159,116,97 168,115,90 161,104,75 168,120,93 126,85,65 119,77,64 124,112,102 74,91,93 70,90,91 57,79,79 78,103,87 38,63,43 37,53,64 35,47,51 54,68,61 44,58,51 67,80,68 58,71,59 40,54,45 45,58,59 174,129,96 156,114,92 158,121,97 127,106,83 79,69,59 100,90,80 98,86,86 95,84,79 120,103,95 67,57,86 133,132,163 130,119,146 108,86,108 131,93,74 159,108,82 146,95,69 201,150,124 121,87,65 115,99,97 70,64,85 78,71,83 46,43,60 46,49,69 53,56,76 75,68,78 83,77,82 73,72,75 58,58,70 141,92,72 171,109,80 186,123,90 189,125,97 193,126,99 147,102,79 106,68,58 98,61,46 149,97,76 153,110,91 96,57,43 84,59,40 74,53,40 108,73,60 89,54,41 67,44,29 77,48,42 97,66,54 110,78,64 84,56,47 79,55,33 104,87,40 105,83,47 113,104,73 147,139,89 138,125,77 133,124,93 140,125,103 174,161,138 158,149,130 160,161,138 198,186,160 81,82,43 158,153,11 184,178,43 82,53,29 158,129,98 119,89,61 116,88,61 115,90,60 120,95,65 124,100,78 56,56,64 95,116,123 150,151,132 199,180,145 235,218,181 232,220,179
152,102,85 178,120,96 184,126,93 174,115,87 157,105,84 125,113,101 63,78,85 58,80,80 45,65,70 45,64,72 66,89,86 88,113,93 105,128,95 103,126,91 90,112,84 67,86,80 80,90,82 61,71,63 77,93,72 105,124,88 136,117,80 160,118,96 158,121,97 125,96,76 112,96,81 102,86,71 110,92,87 114,97,87 134,112,92 130,110,92 128,114,114 127,110,113 141,133,141 140,97,89 174,116,92 163,107,83 125,77,59 141,117,93 78,69,84 49,50,69 38,35,52 46,49,71 43,52,77 47,56,81 53,56,78 60,58,78 60,61,80 57,60,80 63,58,60 227,149,123 147,90,61 151,91,68 164,102,75 182,128,108 93,65,54 108,71,56 110,76,54 108,73,58 102,65,52 96,61,48 99,67,53 99,63,45 101,65,47 121,83,66 78,50,41 91,63,50 111,83,54 136,106,62 136,131,31 147,138,23 140,129,24 121,122,31 96,99,10 97,97,23 94,94,49 133,127,93 142,137,107 159,153,128 143,145,119 113,98,76 107,102,101 81,78,63 85,58,40 116,87,63 133,104,73 132,104,75 108,83,55 112,83,59 65,49,36 67,66,69 164,163,152 218,202,169 222,206,164 228,212,168 228,214,171 239,227,186
133,80,53 180,120,95 166,115,91 153,110,95 121,70,44 165,109,83 108,71,58 124,85,71 77,85,75 64,67,76 66,81,84 109,126,121 86,93,86 75,70,72 40,35,37 44,36,42 51,60,73 55,86,92 38,71,76 63,97,95 119,164,112 160,124,95 164,120,94 170,134,105 130,106,82 255,241,210 87,64,61 184,161,150 154,130,106 143,118,99 144,119,100 146,123,110 154,135,123 121,105,118 124,80,70 161,110,86 157,108,88 132,117,108 55,58,80 39,40,61 37,45,65 43,50,73 46,58,82 48,60,84 47,56,79 49,56,79 54,61,84 59,62,82 67,68,89 185,136,114 119,88,80 86,65,80 87,67,79 60,49,56 69,52,53 120,89,81 117,82,57 156,102,82 80,45,30 108,73,58 135,100,87 140,89,63 143,92,66 120,77,62 122,105,38 140,122,20 173,153,21 180,158,24 167,154,20 155,144,13 131,124,25 122,121,26 99,104,32 62,68,18 67,73,23 129,128,103 125,126,103 147,148,125 139,140,117 118,99,72 169,155,128 96,77,52 112,84,55 123,95,68 129,100,76 124,96,69 74,58,41 39,31,18 133,128,116 193,191,160 226,215,171 219,208,164 237,221,177 216,200,156 224,207,170 236,224,183
132,99,74 126,86,63 149,101,83 178,122,100 183,131,101 104,73,54 135,94,78 116,78,59 117,87,72 69,48,37 56,46,50 36,25,32 26,24,32 27,23,36 40,25,45 62,45,48 69,53,51 133,133,119 128,144,113 120,135,107 123,140,114 128,131,109 163,121,97 159,117,93 214,179,152 182,151,130 198,169,147 203,174,154 172,146,123 161,131,105 154,123,104 148,119,99 147,116,95 154,123,102 179,147,133 138,106,92 134,105,99 58,59,80 39,39,67 38,44,65 42,51,74 46,54,74 47,56,79 51,60,83 48,57,80 43,52,77 56,59,79 57,60,80 65,66,87 39,62,85 138,161,128 147,177,142 138,165,145 39,61,73 36,62,81 66,56,74 71,46,47 93,69,61 128,90,80 106,68,58 131,85,69 133,96,72 122,88,47 132,101,39 167,147,29 184,166,24 192,164,35 179,157,42 130,118,50 149,131,31 120,105,28 85,83,25 89,96,39 62,71,13 62,71,23 71,78,44 78,82,84 105,108,100 123,127,112 121,109,83 110,86,53 102,78,45 132,105,73 98,70,41 102,83,58 66,56,46 59,62,50 200,191,174 239,234,191 227,220,177 227,213,168 241,227,182 231,215,171 233,217,175 216,200,158 213,201,160
174,177,128 184,194,143 149,181,120 118,154,97 123,100,71 111,80,61 120,78,65 116,73,65 104,73,65 79,55,47 68,46,38 100,78,72 89,68,64 74,51,50 96,69,51 78,50,37 122,86,78 87,65,57 86,85,74 46,42,34 44,38,33 53,42,39 169,129,104 158,118,93 171,134,108 197,166,145 202,173,151 186,157,137 173,147,124 174,144,118 166,135,116 153,124,104 151,120,99 149,118,97 180,148,134 238,208,193 219,203,216 37,39,55 36,36,62 43,48,72 44,53,78 46,53,76 44,53,76 51,60,83 50,59,82 43,52,77 53,56,76 56,59,79 67,68,89 52,75,98 49,86,106 38,83,112 159,201,166 171,208,175 31,59,93 56,46,64 66,49,55 62,44,43 68,54,54 67,53,53 57,31,17 137,107,40 151,124,40 158,133,35 168,147,23 171,150,26 194,162,38 187,155,51 122,112,63 136,120,37 109,98,36 69,64,21 75,73,26 65,67,21 60,69,23 70,77,45 67,73,76 74,79,89 102,108,111 160,152,130 132,108,75 108,84,51 124,97,65 108,81,49 62,51,32 101,94,76 211,200,167 244,231,183 248,235,187 239,225,180 239,225,180 249,235,190 247,231,187 223,207,165 218,202,160 237,225,184
160,198,140 68,98,109 204,242,159 156,194,111 110,127,89 61,50,47 73,50,49 92,67,64 73,56,62 55,42,52 69,52,55 87,70,73 85,62,51 114,88,78 98,72,62 77,51,39 87,59,50 102,74,65 91,65,55 95,69,59 85,57,46 128,89,75 175,131,103 179,139,114 176,141,114 171,137,115 163,132,111 179,152,134 165,136,114 172,142,116 167,137,111 158,127,106 171,137,117 237,201,183 255,223,207 239,207,191 229,201,199 201,187,200 40,43,65 45,52,75 40,53,79 41,53,77 47,56,81 48,57,82 50,58,86 46,53,78 53,56,76 60,58,80 67,63,95 35,66,101 37,81,128 38,87,132 49,98,103 142,190,160 28,56,88 61,52,63 62,44,53 75,58,64 73,56,59 80,63,66 105,88,39 153,128,28 183,155,26 152,129,19 147,131,30 123,108,20 192,158,56 183,150,57 137,120,44 106,94,55 83,79,31 64,60,23 58,56,23 57,57,23 65,66,29 67,71,44 63,68,78 68,78,86 74,84,90 96,106,103 112,90,56 122,99,68 119,90,57 57,42,22 78,73,45 225,209,167 242,231,185 254,239,192 254,239,192 251,236,189 255,241,196 255,241,196 253,242,196 245,231,188 218,204,161 232,217,177
59,91,73 54,102,114 192,228,143 168,206,123 114,131,107 57,42,50 57,37,47 52,37,45 52,33,51 52,39,49 67,54,64 62,49,59 78,59,73 97,71,61 92,66,56 110,74,66 98,65,58 96,63,56 104,68,58 118,82,72 118,75,58 146,95,71 167,131,102 177,138,108 177,142,115 174,140,118 170,139,118 178,151,133 172,143,121 172,142,116 169,139,113 176,145,124 229,198,177 255,244,216 255,235,214 255,233,211 226,194,189 216,190,199 132,121,144 45,52,75 41,54,80 46,58,82 54,63,88 50,59,84 49,57,85 47,54,79 54,57,77 60,58,80 71,69,89 40,72,98 37,85,126 38,90,132 56,101,141 29,70,95 28,58,82 58,41,44 56,37,51 52,34,45 71,54,57 100,83,86 141,114,49 167,145,30 172,144,17 146,128,26 140,120,41 98,89,33 155,127,28 165,138,54 145,120,33 106,97,39 86,81,40 73,67,33 58,53,23 56,54,21 61,62,25 65,67,50 61,66,76 66,76,84 71,81,87 44,52,57 111,86,56 105,80,50 106,83,52 57,43,43 240,229,183 232,214,170 244,231,183 249,234,187 252,237,190 255,242,195 235,221,176 238,224,179 252,236,192 229,215,172 220,206,163 242,227,187
35,86,106 35,81,105 181,225,149 167,210,139 93,89,79 40,33,36 48,32,45 50,39,48 50,38,43 58,46,51 60,46,59 65,51,64 66,46,39 70,45,42 138,97,81 126,79,56 131,83,67 129,82,59 133,82,58 151,94,65 144,96,71 158,100,78 172,114,90 172,133,101 170,136,106 175,142,115 181,146,119 179,149,121 174,144,118 174,142,112 175,143,113 199,166,139 243,209,191 206,158,129 255,209,181 255,225,192 232,196,186 212,188,180 149,129,139 118,109,133 49,62,88 53,65,89 55,63,91 55,63,91 54,62,90 54,63,88 53,54,75 55,53,77 60,66,85 63,84,93 43,88,117 43,95,141 30,77,105 25,70,97 42,50,80 61,49,61 77,60,63 71,54,60 72,53,60 112,92,62 164,137,49 182,157,27 160,138,23 120,105,28 76,65,30 75,73,26 65,53,14 111,96,45 104,91,39 105,91,37 120,108,38 86,72,16 54,49,10 61,56,26 65,58,29 72,75,63 62,65,74 62,70,77 64,72,77 81,62,37 113,88,58 123,95,68 60,45,25 231,214,175 242,229,181 251,231,183 246,231,180 252,237,188 255,243,196 255,249,202 231,216,169 243,228,181 247,231,187 243,229,186 230,216,173 223,208,168
49,98,130 49,96,124 66,105,111 34,68,82 57,49,55 48,33,41 50,35,43 52,37,45 63,48,56 63,49,51 82,65,71 58,47,56 138,96,83 150,111,99 112,63,41 148,97,71 152,109,94 122,79,60 179,120,92 202,136,106 157,104,77 164,108,82 184,114,83 174,133,102 171,127,101 175,135,110 174,142,112 179,147,117 178,146,116 178,144,110 174,140,106 191,158,131 244,206,187 255,211,185 170,117,101 194,145,123 208,169,155 185,156,150 166,142,146 108,96,110 53,66,94 54,65,94 57,65,93 63,71,99 61,69,99 65,71,101 59,66,89 60,57,84 62,65,87 65,73,89 43,92,124 38,90,136 33,74,99 32,67,88 50,51,74 59,50,61 65,47,46 66,48,47 68,51,57 100,85,74 178,154,62 190,163,48 161,138,26 111,97,31 72,67,35 74,69,37 65,61,26 72,68,33 74,79,32 74,79,36 79,79,38 167,160,51 154,133,36 116,98,27 80,77,26 92,83,64 63,66,73 62,65,72 63,68,64 85,61,39 113,89,63 92,68,42 188,173,135 238,224,181 247,232,185 255,241,194 255,243,192 255,243,194 247,231,187 231,215,171 242,226,182 246,230,186 246,230,186 255,244,201 236,222,179 230,216,173
46,95,127 48,98,123 66,83,89 51,50,55 63,48,56 60,45,53 67,52,60 67,51,64 52,37,45 57,43,45 66,49,55 65,54,63 67,48,52 98,68,71 150,93,74 148,105,86 144,87,70 192,136,114 179,120,92 187,121,91 196,136,111 151,95,69 196,126,95 159,100,70 179,133,103 173,132,103 173,137,104 181,145,112 184,148,115 179,145,111 177,143,109 174,141,114 241,201,178 255,211,188 255,211,187 182,132,115 165,127,110 160,122,112 138,109,103 103,84,91 67,78,105 60,66,96 58,66,94 58,66,94 62,70,100 68,74,104 68,75,98 59,56,83 63,66,88 65,73,89 51,89,118 41,74,95 37,67,91 47,68,89 44,33,40 57,43,48 78,60,59 83,65,64 78,61,64 79,64,53 151,126,51 183,160,63 154,137,43 112,100,34 80,75,43 78,73,41 72,68,33 70,66,31 78,78,33 75,80,37 78,78,37 102,112,45 165,145,39 116,99,19 68,61,30 124,115,96 68,63,62 73,63,64 74,65,57 94,70,48 97,76,49 70,51,24 220,205,165 243,229,184 242,227,180 253,238,189 240,225,174 240,225,176 233,217,173 219,203,159 240,224,180 242,226,182 240,224,180 244,230,187 230,216,173 211,197,154
52,99,116 60,96,121 49,44,41 56,47,39 45,30,38 66,52,54 56,41,51 71,55,68 56,40,53 71,57,59 82,66,62 71,55,51 76,55,55 161,120,104 112,71,51 160,107,91 170,117,94 164,111,84 158,102,76 192,134,108 197,135,106 212,142,116 210,141,108 204,134,103 169,131,96 170,131,99 170,136,102 177,143,109 185,151,117 187,154,117 178,145,108 179,145,113 215,170,147 255,217,194 238,191,168 193,148,127 169,128,110 144,112,98 126,101,84 100,84,80 95,90,108 53,64,91 58,66,94 61,69,97 62,70,100 65,73,105 77,86,111 64,65,88 64,65,84 62,75,94 41,71,91 31,68,88 41,65,85 45,44,59 59,40,44 62,45,48 65,47,44 77,58,60 70,56,56 68,54,54 116,89,55 157,135,43 145,125,46 110,99,55 93,89,52 87,83,46 81,75,39 75,69,33 79,76,34 82,79,35 77,74,34 81,77,42 96,81,20 88,82,34 116,118,113 116,113,87 103,84,72 174,126,108 174,113,95 151,114,90 106,85,70 147,130,104 218,202,160 239,223,181 251,236,189 246,231,182 239,226,174 228,213,164 239,224,175 231,215,171 238,222,178 245,229,185 245,229,185 250,234,190 226,210,166 229,215,172
51,95,103 50,56,57 50,44,37 55,49,70 56,84,80 36,52,33 57,42,50 64,49,59 76,60,56 73,52,50 101,69,55 109,77,63 150,115,102 137,104,95 173,128,107 191,131,106 198,135,113 203,150,125 182,123,93 170,107,85 170,107,76 225,148,111 245,156,123 229,156,128 186,129,98 157,125,91 157,121,90 171,137,103 171,140,103 181,153,115 175,147,109 177,146,109 211,169,145 245,203,179 250,205,184 234,191,172 195,159,141 152,120,104 128,103,84 111,97,81 93,84,106 60,67,92 61,69,99 63,71,101 65,73,103 67,78,109 78,85,110 55,56,75 69,63,84 45,65,77 41,69,92 47,61,82 57,57,67 61,49,61 59,42,43 60,48,53 63,46,47 58,41,42 58,41,42 78,61,62 71,52,56 97,76,72 152,139,39 158,142,57 143,124,67 130,111,54 89,82,39 92,92,51 77,77,32 77,72,21 73,64,33 80,66,50 86,67,74 86,67,71 102,89,82 193,148,125 183,126,107 117,88,98 70,63,66 70,52,63 87,71,56 209,195,166 235,221,176 245,229,185 251,234,187 255,242,193 232,217,168 246,231,182 255,242,195 245,230,183 240,224,180 251,235,191 235,219,175 220,206,163 229,215,172 225,214,170
53,33,43 50,50,62 47,83,110 117,159,150 139,192,131 78,94,75 60,45,53 62,47,57 72,56,52 83,62,60 61,43,52 79,61,70 61,44,45 100,73,68 170,117,90 217,153,125 213,150,128 164,111,86 168,110,77 225,153,118 210,145,122 242,161,132 196,123,93 194,125,96 210,146,118 170,131,99 170,134,103 164,130,98 158,126,96 149,120,89 155,126,95 178,144,112 200,160,135 201,161,136 201,156,135 206,163,144 184,150,132 160,128,112 131,106,87 107,86,84 62,65,85 56,65,90 62,70,100 64,72,102 65,73,103 67,78,109 78,85,110 57,58,77 72,69,84 63,76,75 36,54,71 41,35,42 54,40,40 60,49,56 58,42,38 70,56,58 51,38,48 53,40,50 64,42,45 83,61,64 70,51,55 82,60,65 138,120,29 172,152,48 149,132,67 141,124,59 107,94,44 94,87,44 86,81,38 78,70,36 85,71,71 71,54,60 88,70,69 80,60,72 198,146,116 148,90,66 83,57,63 75,61,66 86,67,74 93,75,86 71,55,42 228,215,183 242,228,183 255,240,196 255,250,203 255,242,193 238,223,174 215,200,151 232,217,170 254,239,192 236,220,176 242,226,182 238,222,178 235,221,178 239,225,182 237,226,182
52,97,124 37,82,109 107,155,123 173,221,152 108,159,110 40,38,39 62,50,55 60,45,55 67,49,46 81,63,60 79,62,65 72,55,58 73,56,59 89,66,77 174,122,101 154,87,60 201,134,109 204,141,117 200,133,106 221,154,127 190,130,107 184,137,116 149,96,80 204,143,111 223,156,129 175,127,98 186,149,109 206,167,128 235,193,155 255,214,179 217,181,163 122,105,106 74,74,100 183,166,158 179,139,114 160,112,96 144,103,83 152,114,95 113,81,67 109,95,110 60,63,83 59,66,91 59,67,95 64,72,104 65,73,103 69,77,105 80,86,107 69,64,63 69,68,85 81,63,60 84,61,50 85,62,49 73,59,64 61,44,50 64,48,44 69,48,46 56,38,47 50,36,49 66,50,65 59,43,58 86,64,69 88,66,69 98,74,78 144,120,69 172,155,48 184,165,72 180,163,87 133,120,59 104,97,56 106,98,48 83,68,59 83,66,72 82,60,68 120,87,78 95,72,59 79,62,68 80,66,68 85,68,71 84,67,70 85,68,71 73,56,48 235,222,188 248,234,189 239,225,180 255,241,194 253,238,189 230,215,166 226,211,162 255,241,197 232,216,172 229,215,170 246,232,187 235,221,176 229,217,176 236,224,183 218,206,167
47,92,121 47,92,121 54,98,132 170,216,178 133,167,135 56,51,53 60,46,51 67,52,62 66,47,49 67,48,50 73,55,66 66,48,59 63,46,49 109,88,88 138,85,71 181,114,87 184,121,97 163,107,81 181,125,99 191,135,109 203,145,119 157,111,83 187,119,99 212,143,114 193,129,101 181,133,106 202,165,125 243,201,163 255,232,192 255,227,192 213,177,159 128,111,112 73,79,98 63,61,85 111,77,55 239,195,167 204,165,137 167,137,111 170,143,136 62,65,87 60,63,85 59,65,93 61,69,97 64,72,104 61,69,99 68,76,104 86,92,113 68,63,62 75,63,65 119,77,64 71,54,44 56,38,37 63,49,51 57,39,50 59,40,54 79,57,62 72,50,55 69,51,60 79,58,73 69,48,63 82,60,65 74,51,62 90,70,80 99,77,99 96,68,30 149,128,45 150,131,63 122,108,54 109,101,67 118,107,72 79,64,55 78,61,67 86,69,72 82,60,68 66,40,57 72,53,55 59,39,49 57,40,43 76,59,62 66,49,52 70,53,45 237,225,188 253,239,194 232,218,173 230,215,168 226,211,162 231,216,167 236,221,172 255,247,203 243,227,183 246,232,187 243,229,184 245,231,186 246,234,193 216,204,163 239,227,188
50,100,129 44,94,123 48,90,97 101,131,112 50,37,45 47,36,45 68,52,48 66,50,46 78,60,59 72,53,57 87,68,82 64,45,59 162,112,95 186,122,94 185,121,93 234,158,134 174,114,91 149,93,69 222,156,126 196,130,100 190,116,82 199,123,81 244,168,126 226,146,114 143,91,72 171,139,109 226,187,146 255,215,175 255,229,186 255,238,205 226,190,172 133,116,117 76,74,96 64,62,84 100,84,78 141,120,95 131,115,98 135,120,128 162,152,172 70,68,90 58,63,87 59,64,88 60,66,87 64,69,95 66,68,93 67,72,98 82,77,93 67,63,72 126,83,64 78,49,43 69,52,53 66,46,58 79,62,65 58,46,48 48,33,53 61,47,52 59,42,43 74,55,62 86,68,63 130,116,87 212,201,155 220,212,162 225,220,167 190,187,136 94,83,78 65,51,64 48,44,57 106,93,61 91,76,65 68,54,56 75,61,66 72,55,61 72,54,65 69,51,62 52,40,52 61,49,61 60,46,61 69,52,58 66,49,55 80,64,77 97,80,72 230,219,175 227,213,168 237,223,178 230,214,170 229,214,167 229,214,167 243,228,181 236,220,176 230,214,170 253,237,193 235,219,175 247,236,190 228,216,175 230,218,177 219,207,168
49,98,132 55,98,129 109,121,114 37,37,37 47,41,46 60,44,57 68,54,54 64,48,46 74,56,51 48,29,31 86,63,64 111,79,76 176,114,87 179,112,85 202,126,102 254,181,153 180,110,81 201,124,91 210,133,100 188,111,78 208,137,95 236,164,125 211,138,108 164,98,68 199,143,119 167,135,103 217,180,140 255,220,180 255,233,190 255,237,193 234,200,182 121,107,107 80,75,93 76,73,90 129,111,90 143,121,101 124,105,91 98,81,101 89,79,99 69,69,95 55,56,79 57,63,84 59,67,87 69,67,91 64,70,91 68,80,102 60,63,70 65,65,75 129,91,70 120,89,77 52,36,51 51,38,46 72,53,57 71,49,52 53,39,54 73,54,68 73,56,59 98,77,92 238,226,167 208,200,137 244,233,187 232,224,172 233,228,175 211,208,157 166,163,119 163,163,118 43,35,52 72,63,76 77,68,81 70,54,71 68,53,63 73,56,59 47,38,51 61,46,54 59,41,50 68,56,72 62,48,61 59,44,52 55,40,48 63,48,56 65,47,42 233,222,176 241,227,182 245,231,186 235,221,176 253,237,193 225,209,165 251,235,191 255,243,199 224,208,164 235,219,175 226,210,166 253,242,196 233,221,180 206,194,153 209,197,156
122,152,135 37,39,36 55,38,41 51,46,48 63,48,56 57,43,43 64,48,61 76,59,65 100,83,86 110,82,82 154,100,80 168,106,79 182,118,92 199,132,105 212,136,112 219,147,112 220,150,121 215,138,105 209,126,86 251,168,128 220,147,117 159,102,73 157,98,79 161,107,87 168,115,90 173,143,115 219,182,142 255,225,185 255,240,197 255,228,194 195,162,153 148,130,139 107,97,98 91,81,82 139,119,99 141,119,99 126,109,99 97,83,100 77,72,88 65,66,85 55,56,79 58,64,85 62,68,89 68,71,93 69,75,96 109,100,115 67,55,69 60,59,76 116,86,71 120,86,68 108,82,72 45,34,41 65,46,50 60,38,41 55,41,56 76,58,67 57,38,56 64,45,52 243,231,174 255,253,196 234,222,167 214,201,149 211,203,151 186,183,132 167,166,114 152,156,102 109,105,88 79,65,89 61,50,73 57,46,69 48,39,54 58,48,68 52,43,56 54,41,49 65,53,58 63,44,48 50,36,49 59,44,52 63,48,56 59,44,52 74,56,55 215,202,154 244,230,185 242,228,183 213,199,154 250,234,190 243,227,183 245,229,185 244,228,184 217,201,157 238,222,178 230,214,170 222,211,165 204,192,151 218,206,165 215,203,162
33,26,29 53,39,44 54,37,40 51,34,37 59,45,45 68,51,52 92,68,62 87,58,52 157,110,87 146,98,71 144,89,60 168,109,79 173,107,77 177,108,70 234,155,109 152,90,50 182,124,87 208,139,108 240,166,128 223,149,111 225,155,126 220,133,117 166,144,126 218,147,126 154,105,65 183,162,135 205,172,133 255,239,198 255,235,190 232,189,154 214,183,171 187,167,160 147,131,127 116,104,94 154,130,106 158,134,110 120,104,91 94,82,84 81,78,95 66,69,89 57,64,87 62,67,91 68,69,90 78,74,96 89,75,92 159,120,108 66,57,70 58,59,80 84,64,74 80,56,62 72,49,46 75,61,66 97,78,85 87,68,75 85,66,73 84,65,69 62,43,50 202,185,161 255,255,196 251,242,182 255,254,198 255,242,191 178,175,120 161,163,108 152,159,104 145,154,98 145,151,101 73,63,64 79,65,78 70,58,74 70,58,72 46,34,48 58,49,60 63,55,63 65,48,54 61,39,47 66,48,59 44,32,34 46,33,41 40,29,38 53,51,47 223,208,159 246,232,187 255,250,205 237,221,177 244,228,184 233,217,173 236,220,176 238,222,178 250,234,190 218,202,158 232,216,172 244,233,189 197,185,146 208,196,159 195,182,148
51,32,36 65,40,37 74,44,43 83,50,41 118,78,53 170,114,88 170,115,86 139,86,59 171,114,85 169,110,80 208,137,116 148,101,69 206,166,143 72,98,87 84,100,79 57,83,72 75,97,87 77,82,76 229,189,166 160,105,94 167,144,131 137,147,139 172,187,161 129,161,128 38,66,116 210,180,138 215,182,143 255,236,197 255,243,193 255,245,198 255,217,182 239,209,181 168,143,124 152,131,106 150,124,99 167,141,116 121,104,94 103,91,93 76,71,89 71,69,91 64,69,93 66,75,98 79,73,98 118,98,91 220,157,126 153,100,77 62,62,74 59,62,82 91,81,99 70,55,63 77,58,65 67,48,55 78,56,61 92,78,80 83,65,74 67,48,52 99,78,93 238,226,169 255,255,203 255,255,196 255,255,197 255,246,194 250,243,186 176,179,115 150,160,95 134,146,83 132,142,79 79,79,49 71,67,57 62,53,66 58,44,61 84,79,78 124,142,125 93,107,117 67,87,99 72,92,104 78,99,120 59,77,94 50,66,95 41,57,66 66,73,71 222,207,160 235,221,176 253,239,194 219,203,159 254,238,194 238,222,178 245,229,185 254,238,194 243,227,183 238,222,178 226,210,166 209,195,152 209,197,160 219,206,172 219,206,174
144,91,68 180,121,91 165,106,78 142,86,62 186,122,94 186,130,106 174,116,92 181,121,96 197,134,103 188,119,86 208,141,98 165,117,101 76,112,95 62,102,79 53,79,71 71,94,89 65,86,93 56,76,79 44,66,80 80,90,96 56,76,104 44,80,107 111,139,114 125,154,126 25,68,111 209,192,157 229,196,157 247,201,162 255,242,190 255,242,196 255,222,187 224,194,166 176,147,125 176,148,119 165,139,114 162,136,111 135,119,106 110,97,92 68,64,75 65,63,85 65,71,92 89,91,116 163,113,107 205,136,100 238,167,141 176,107,71 58,60,74 59,62,82 71,61,79 82,67,75 88,69,76 79,60,67 63,44,58 88,65,76 80,58,66 83,64,68 103,80,107 252,241,179 255,253,195 253,237,181 255,255,169 255,245,192 192,183,127 172,175,111 154,166,99 130,142,79 128,139,79 76,76,46 79,79,47 64,57,69 124,122,123 103,122,111 96,123,107 122,145,140 64,93,95 88,117,119 85,111,119 72,88,99 59,76,82 88,109,105 142,151,132 232,219,171 241,227,182 244,230,185 225,209,165 247,231,187 255,241,197 255,245,201 236,220,176 244,228,184 225,209,165 228,212,168 220,206,163 216,204,167 198,185,151 183,170,138
150,88,59 174,112,83 153,106,85 136,99,86 222,148,114 212,142,111 174,118,92 186,119,94 179,104,73 217,147,121 183,112,91 101,127,116 80,121,103 123,162,149 54,85,75 61,90,81 68,97,88 53,69,69 62,75,92 53,71,86 48,74,93 86,113,123 134,161,133 42,84,118 32,80,117 52,97,135 243,204,172 186,152,130 255,233,179 255,239,192 255,220,182 223,184,152 211,179,147 176,151,121 179,154,126 164,138,113 138,119,107 109,95,95 75,70,88 66,63,80 78,74,94 194,114,80 229,158,114 171,115,91 184,122,95 205,135,109 70,67,71 67,71,86 61,52,67 80,66,83 72,58,73 71,57,72 57,40,60 78,54,72 74,55,57 169,152,29 183,171,75 165,150,40 148,132,31 93,89,52 139,131,79 250,240,189 255,252,192 176,173,108 160,169,100 132,142,77 118,132,73 77,78,41 80,75,45 86,72,56 114,132,115 108,130,118 82,114,94 80,112,92 91,123,124 60,91,97 59,84,99 132,152,134 120,142,114 127,149,121 158,151,110 219,203,161 243,228,181 243,228,181 243,227,183 245,229,185 245,229,185 248,234,189 234,220,175 235,221,176 208,192,148 205,189,145 216,201,161 203,192,157 172,161,128 178,166,136
179,117,88 213,151,122 147,98,76 152,103,81 133,85,71 215,144,120 188,132,110 188,130,106 176,112,84 217,148,115 136,151,127 76,107,97 63,99,84 65,102,97 79,108,106 59,88,79 75,100,97 58,80,92 53,97,121 82,122,125 104,140,128 92,124,121 58,82,84 39,82,125 33,82,129 41,94,145 82,82,82 228,203,173 215,174,127 255,228,184 253,211,173 246,207,175 206,174,142 189,161,132 193,168,140 181,155,130 147,128,116 126,112,112 79,74,92 66,63,80 79,73,98 211,138,97 211,142,113 219,153,121 180,110,79 147,94,71 47,40,52 41,46,54 55,46,59 62,48,63 66,47,61 82,63,77 93,76,82 108,83,97 86,68,36 199,168,49 176,156,52 169,146,15 140,118,44 77,74,30 106,97,70 243,233,182 246,237,177 176,173,108 151,162,92 129,141,76 113,124,66 71,70,34 66,59,30 74,74,44 86,77,62 68,90,83 53,85,65 83,115,95 72,104,105 68,99,105 60,84,104 129,162,126 168,204,158 160,199,154 228,213,175 193,182,138 223,208,161 226,211,164 240,224,180 252,236,192 255,243,199 239,225,180 229,215,170 229,215,170 194,178,134 229,213,169 235,220,180 222,211,176 181,170,137 170,158,128
175,113,86 132,76,52 167,107,84 169,112,93 160,100,77 140,89,63 175,128,107 190,139,113 198,125,93 182,114,94 95,124,110 50,75,72 37,64,63 56,83,84 59,88,88 154,187,160 70,102,114 50,102,130 62,115,152 71,107,111 78,113,104 121,146,130 69,96,95 53,90,112 41,94,131 37,89,131 29,77,118 176,147,125 191,161,133 245,212,173 248,209,170 215,177,142 203,173,145 169,145,121 121,103,84 195,177,156 162,146,129 125,104,104 89,77,89 83,77,84 80,62,71 150,82,62 177,118,90 165,118,86 178,124,104 157,101,75 73,46,39 61,49,51 52,41,50 61,46,56 71,48,59 103,77,83 78,56,61 92,69,80 110,87,45 227,195,53 179,163,22 168,155,21 119,106,31 72,69,27 87,85,54 123,118,79 143,140,89 137,136,82 99,110,54 83,95,46 76,83,39 92,88,51 133,124,93 142,128,103 125,115,91 60,61,53 83,90,83 90,109,103 129,160,145 80,108,113 55,87,115 86,111,133 101,127,104 142,146,129 224,210,167 237,221,179 249,233,189 239,223,179 230,214,170 238,222,178 246,230,186 202,188,143 226,215,169 240,224,180 232,218,175 225,211,168 239,227,186 213,202,167 184,173,140 181,169,139
