151,106,85 128,91,78 197,137,114 100,63,50 144,95,73 201,144,113 172,115,84 93,94,97 92,114,118 74,103,103 90,128,118 75,105,100 54,78,80 33,51,66 40,58,73 40,59,69 73,89,58 208,230,152 237,254,178 223,234,174 213,215,169 87,72,52 88,80,69 76,61,52 137,121,106 104,84,66 108,88,68 125,103,83 128,103,84 131,104,86 135,111,89 131,107,85 116,106,82 113,103,81 113,103,81 109,96,91 97,84,77 105,90,81 114,99,90 82,75,78 62,53,66 69,56,64 84,57,52 101,66,51 155,110,89 139,92,71 161,110,86 156,100,78 138,86,67 146,96,79 148,95,70 150,97,72 183,126,97 159,99,76 181,123,97 184,123,91 206,145,111 199,142,111 166,106,81 153,90,66 137,74,52 152,92,71 186,128,104 178,122,96 179,123,97 153,100,73 171,108,84 137,83,65 110,67,59 145,103,81 149,108,81 127,91,73 88,58,43 103,70,61 110,73,58 99,66,55 114,76,59 73,61,49 62,72,69 91,68,57 76,78,73 71,82,81 41,46,40 51,49,47 66,66,74 105,117,121 93,117,119 55,85,94 99,125,112 28,34,35 42,32,50 41,34,32 76,68,3 126,119,8 142,139,5 152,149,13 156,147,19 163,154,26 152,143,15 153,140,20 154,141,21 153,140,20 155,142,22 168,158,20 168,157,15 172,161,19 183,170,20 187,172,22 191,178,16 193,182,10 198,187,15 206,190,20 206,192,26 210,197,24 141,118,21 121,86,71 122,97,69 120,94,69 117,93,67 105,81,55 100,79,54 98,77,52 104,85,62 96,75,50 93,72,59 87,73,46 101,71,45 100,79,54
160,110,93 155,109,93 155,112,95 183,134,112 184,123,91 195,138,107 194,137,106 117,112,111 66,83,85 64,88,90 86,119,113 79,112,106 44,68,72 45,65,77 42,62,76 39,59,73 68,82,73 53,65,45 190,204,143 183,203,133 47,65,62 33,54,73 52,62,70 91,97,84 110,89,76 117,95,77 114,93,70 124,103,78 128,104,80 134,105,83 135,109,88 137,113,91 108,94,80 93,79,65 89,74,63 56,40,34 112,96,90 104,89,80 122,107,98 92,83,94 54,44,62 46,34,46 64,51,46 94,56,48 130,84,68 159,103,77 180,123,94 187,121,91 175,113,86 152,92,67 164,111,86 175,122,97 157,104,77 110,78,62 85,64,62 84,70,72 78,72,77 51,49,57 36,35,50 46,43,60 45,43,53 142,96,82 171,115,91 165,109,85 155,99,73 166,111,82 157,95,68 159,103,79 116,73,58 143,107,89 91,65,53 108,76,62 85,57,44 77,51,39 113,81,65 125,85,76 82,48,30 78,55,40 92,73,59 66,89,86 114,123,125 107,111,115 72,85,73 76,83,65 54,64,58 54,47,50 40,27,37 36,29,43 35,31,44 37,35,45 55,39,37 62,43,57 51,37,50 52,33,35 91,71,53 146,140,22 148,138,15 148,138,15 148,138,15 147,133,18 153,139,24 152,137,27 155,140,30 160,150,27 162,150,25 162,151,20 170,159,17 180,169,23 183,174,18 195,183,16 191,179,12 202,188,20 207,190,52 116,89,12 116,84,52 147,119,79 120,92,65 125,100,72 99,75,49 121,97,71 105,84,59 105,84,59 103,83,53 115,90,71 104,75,53 110,96,71 95,106,117 89,98,111
147,98,76 149,105,79 183,130,114 177,121,97 149,98,72 175,122,97 154,101,76 84,80,74 92,110,97 82,108,100 57,86,86 86,116,109 66,99,93 55,79,83 40,62,74 39,55,66 43,60,55 77,91,82 59,74,62 47,60,48 45,59,55 49,66,61 47,66,46 52,71,51 57,73,52 107,97,73 154,115,87 149,111,90 152,114,93 150,116,94 144,115,93 131,110,85 99,85,71 89,74,63 63,47,41 73,61,66 87,75,75 104,89,80 120,102,99 50,43,41 98,86,116 67,60,88 102,81,81 91,55,49 136,98,79 186,128,102 175,119,85 180,122,89 158,101,70 160,105,76 154,95,76 140,102,81 95,83,88 79,65,78 80,70,71 65,61,74 29,31,47 36,38,54 52,48,70 58,50,69 56,51,67 55,52,67 65,47,58 218,144,110 177,127,96 181,129,99 203,144,116 187,129,105 180,124,102 173,117,93 152,103,83 108,71,56 82,52,37 80,53,37 67,46,35 100,61,49 101,69,53 121,82,70 135,96,82 133,98,85 70,53,45 55,44,39 49,41,49 38,30,38 43,31,36 43,31,36 50,39,46 44,34,38 81,58,55 97,71,61 102,76,64 91,65,53 86,60,48 81,55,43 111,77,55 126,96,54 166,151,30 159,147,22 150,136,23 144,136,16 144,134,22 141,131,21 138,127,22 138,127,22 145,134,29 151,142,25 159,151,29 171,165,21 174,170,12 182,175,7 188,175,15 197,189,8 136,105,68 127,97,55 147,116,79 143,112,75 94,69,41 89,64,36 117,89,62 101,73,46 95,76,49 102,81,56 78,61,35 81,71,61 80,90,110 102,111,134 100,109,120 115,124,126
161,115,89 147,104,85 149,101,97 174,119,90 154,104,73 123,75,57 114,76,66 87,70,62 96,86,76 88,95,88 84,107,102 60,85,82 57,81,81 68,92,92 49,73,77 45,59,69 46,66,41 105,126,92 120,139,101 86,103,77 68,82,73 49,63,54 67,86,66 49,68,48 57,73,52 53,67,48 124,101,88 160,120,95 153,116,92 152,117,92 148,119,97 126,105,80 92,78,64 66,51,40 102,86,80 66,56,60 91,81,80 113,96,88 77,68,64 65,58,56 89,76,111 104,110,138 88,74,91 159,111,95 131,90,70 163,110,87 170,117,90 176,119,90 138,82,56 171,118,91 128,92,70 114,94,85 76,69,81 89,83,90 85,75,76 46,42,55 40,42,58 47,49,65 67,65,73 76,70,75 80,73,76 80,73,76 58,61,72 66,53,46 192,125,100 169,105,79 199,137,110 183,121,92 170,108,79 170,108,79 149,93,69 95,58,43 79,49,32 104,66,49 123,82,62 128,91,67 102,71,52 92,57,44 113,78,65 101,69,53 97,62,49 94,59,46 84,53,41 82,51,39 75,51,43 84,60,52 94,63,53 94,63,51 114,77,62 111,76,61 105,77,68 72,44,35 111,83,72 82,54,41 101,70,62 120,91,71 135,117,96 128,110,91 151,141,72 141,132,47 127,119,29 117,107,25 92,81,17 98,90,40 157,147,98 173,160,112 139,136,13 162,155,16 172,164,12 175,169,7 181,178,0 118,87,64 112,84,46 147,119,79 130,98,68 122,89,62 117,94,65 115,90,62 108,80,51 118,90,61 118,91,73 102,84,65 97,104,118 87,102,118 135,136,141 149,152,142 196,179,151 221,206,168
159,116,97 158,111,90 166,111,82 167,110,81 168,120,93 135,90,69 145,114,93 126,91,78 124,112,102 74,90,90 70,94,94 72,92,93 57,79,79 66,90,77 78,103,85 46,63,65 37,53,64 33,48,62 38,51,52 49,63,56 44,58,51 52,66,59 80,93,81 52,65,53 40,54,45 42,56,52 46,64,51 170,125,92 156,114,92 158,121,97 145,121,97 117,99,80 79,69,59 79,69,59 96,86,76 90,78,78 95,84,79 112,96,83 105,86,88 63,55,88 133,132,163 143,136,166 129,114,134 109,87,109 131,93,74 111,60,34 147,96,70 150,103,82 201,150,124 157,104,79 145,119,96 104,88,86 70,64,85 70,64,85 69,65,78 46,44,64 46,49,69 49,52,72 67,60,70 75,68,78 83,77,82 81,75,80 67,65,77 56,56,68 141,92,72 181,112,83 180,126,92 178,115,82 189,125,97 180,113,86 174,107,82 125,82,65 106,68,58 120,83,70 133,92,74 140,88,67 153,110,91 106,71,56 98,63,48 76,55,42 74,53,40 84,63,50 127,92,79 96,61,48 67,44,29 70,44,30 85,57,46 95,65,50 110,78,64 82,51,41 99,67,53 76,52,30 104,87,40 105,83,45 105,96,65 137,129,95 147,139,89 160,147,99 130,117,69 145,136,105 140,125,103 170,157,134 174,164,142 148,141,121 160,161,138 197,185,157 43,45,45 126,127,88 158,153,11 169,167,6 132,112,51 120,91,60 158,129,98 104,76,47 109,81,54 112,84,57 115,90,60 118,93,63 129,95,73 117,107,83 56,56,64 93,106,121 109,119,116 154,155,136 199,180,145 226,207,172 224,207,170 222,211,167
159,109,92 157,105,86 168,109,81 183,125,92 172,113,85 155,99,75 126,81,60 98,106,94 66,81,88 63,85,85 56,76,79 50,70,75 51,70,78 65,87,89 77,102,86 85,107,79 115,138,105 110,133,98 92,115,82 67,89,61 41,60,54 47,64,70 90,100,92 58,68,60 35,51,30 51,69,38 57,83,49 154,135,98 161,119,97 158,121,97 153,122,101 108,83,66 90,74,59 106,90,75 73,57,42 49,31,26 99,82,72 135,114,91 134,111,100 135,115,106 125,111,111 146,130,128 140,125,133 125,117,125 155,112,104 174,116,92 165,109,85 148,95,72 135,87,69 134,91,74 131,111,91 75,66,81 50,51,70 46,47,66 35,33,53 45,50,74 43,52,77 45,54,79 55,58,80 57,60,82 63,61,81 65,63,83 61,62,83 55,58,78 60,55,57 174,122,101 215,140,113 136,79,50 161,101,78 149,87,60 168,106,79 158,110,92 96,68,57 102,65,52 111,70,52 116,82,60 113,78,63 98,68,53 100,61,49 102,70,56 84,52,38 64,32,18 99,63,45 96,60,42 117,79,62 70,42,31 84,56,45 83,53,36 95,67,38 106,78,40 122,105,40 121,116,16 144,135,20 142,132,24 126,128,34 121,121,39 98,101,12 108,110,26 108,108,38 100,100,55 142,136,102 141,136,106 153,148,120 156,150,125 145,147,121 175,165,141 88,79,75 93,88,87 107,104,89 113,90,48 122,98,63 110,81,50 131,102,71 144,116,87 117,92,64 105,80,52 119,90,66 104,75,51 40,31,23 74,72,82 141,140,129 190,181,152 212,193,156 232,216,174 236,220,176 211,195,151 235,221,178 228,216,175
157,102,73 178,121,92 180,116,90 138,90,63 154,103,93 161,108,83 152,101,77 170,114,88 111,75,65 97,96,85 70,86,84 53,70,74 50,56,73 46,68,82 69,95,84 113,140,110 96,121,92 137,162,133 112,139,107 130,157,125 94,100,89 64,70,59 58,73,87 65,90,101 62,92,85 109,141,119 116,150,105 106,137,93 170,118,97 161,121,96 158,124,94 171,137,107 156,134,116 205,184,159 88,66,48 92,71,67 160,139,128 152,127,108 145,121,95 135,113,95 148,126,108 146,125,114 147,130,122 118,108,109 132,112,133 149,101,85 160,109,85 158,104,84 146,99,78 138,109,87 109,98,91 55,56,77 43,44,65 32,36,49 47,55,75 38,47,70 42,54,78 40,52,76 44,52,80 51,60,83 50,55,79 52,57,81 55,61,78 58,59,78 62,68,85 154,122,119 180,111,78 112,69,52 115,85,100 79,55,61 86,62,68 88,67,65 79,55,49 94,56,46 147,104,87 108,74,52 104,56,40 95,63,47 84,52,36 125,90,77 98,63,50 112,77,64 131,86,65 108,63,42 148,106,84 108,72,50 91,73,13 134,113,30 151,128,18 161,139,24 163,150,20 168,156,17 157,147,9 141,134,21 130,128,27 118,120,26 96,98,25 77,80,20 71,74,23 74,77,28 141,135,110 124,122,104 141,139,119 160,158,136 140,141,118 174,165,150 98,86,56 148,136,108 94,75,50 115,87,58 103,75,46 103,75,48 133,105,78 124,96,69 120,94,69 92,71,48 104,83,58 37,30,14 92,91,80 160,160,128 220,209,165 232,221,177 209,193,149 226,210,166 218,202,158 203,186,147 241,229,188 240,228,187
158,110,85 133,82,58 180,124,102 153,104,82 140,93,70 160,104,80 129,85,57 140,97,82 116,73,56 156,113,78 95,55,32 63,45,42 37,32,48 35,35,45 23,26,35 18,18,30 25,23,35 30,27,42 35,30,48 37,29,46 45,33,47 45,33,47 60,77,83 58,84,90 50,79,81 48,77,75 84,114,95 107,149,98 138,133,94 164,120,94 162,121,94 180,139,112 162,133,111 237,209,180 171,142,120 110,82,80 192,166,154 173,148,129 159,135,109 152,126,105 144,118,97 152,122,105 154,128,114 156,131,112 152,131,127 116,106,126 152,103,81 169,117,96 170,122,104 147,118,98 76,69,81 43,51,71 29,30,51 45,48,70 39,46,69 45,54,79 42,54,78 43,55,79 45,53,81 49,58,81 47,56,79 51,60,83 57,63,84 62,63,86 62,68,87 57,67,85 106,77,82 89,88,79 46,48,45 59,53,76 63,54,65 55,46,59 83,68,76 79,62,68 83,60,59 86,64,46 189,137,118 136,97,83 107,68,54 112,78,60 97,63,45 97,63,45 149,98,72 146,95,69 105,66,36 134,104,48 141,125,13 174,156,16 187,166,23 186,163,34 169,154,37 163,147,33 154,141,23 136,126,32 106,103,18 112,113,24 100,104,35 81,85,27 62,70,19 65,73,22 94,103,73 116,119,107 121,125,110 144,145,126 140,141,122 169,162,146 161,147,118 138,119,94 116,92,68 101,73,44 130,102,73 126,97,73 124,95,71 126,97,73 84,64,44 89,75,59 23,24,14 150,142,131 199,188,153 219,209,169 233,222,178 234,223,179 214,198,154 237,221,177 238,222,178 208,191,152 235,223,182 225,213,172
132,99,74 124,89,64 125,82,63 131,83,65 178,122,100 196,137,109 160,111,89 119,85,67 135,94,78 136,93,76 126,92,74 101,71,56 69,48,37 59,49,53 53,43,47 29,28,33 26,24,32 27,25,35 32,27,43 44,29,49 62,45,48 54,37,38 45,34,29 133,137,120 128,144,113 145,161,130 147,164,138 127,144,118 128,131,109 161,125,96 162,120,96 167,125,101 214,179,152 200,167,142 167,136,115 202,173,151 203,174,154 176,149,131 166,140,115 160,129,106 154,123,104 151,122,102 148,119,99 149,118,97 154,123,102 161,129,113 161,129,115 148,104,92 134,105,99 93,80,88 48,48,74 36,36,64 38,44,65 42,49,72 44,53,76 47,53,74 47,56,79 49,58,81 48,59,86 48,57,80 43,52,77 48,54,75 55,61,80 60,61,82 65,66,87 61,73,95 85,118,139 168,191,158 147,177,142 145,177,148 140,165,147 32,56,76 36,62,81 50,62,84 66,57,70 86,61,62 93,69,61 131,93,85 113,75,65 123,85,68 131,85,69 125,79,53 97,61,32 130,96,55 132,101,39 157,133,28 170,158,21 194,166,27 192,164,35 186,161,43 155,138,42 129,117,49 149,131,31 134,119,29 92,89,24 93,93,32 89,96,39 72,81,25 60,70,17 64,73,25 71,78,44 71,77,78 90,93,100 108,111,103 123,127,112 157,155,137 169,152,117 100,76,43 102,78,45 123,96,64 124,97,65 94,64,38 102,83,58 79,67,41 73,65,54 55,58,46 200,191,174 222,217,176 223,216,173 221,211,169 227,213,168 235,221,176 222,206,162 236,220,176 233,217,175 214,198,156 225,213,172 226,214,173
138,90,72 127,81,63 121,83,64 105,86,59 161,138,107 179,134,99 126,95,76 107,73,55 117,75,62 121,79,66 100,62,52 112,81,71 81,58,47 74,53,42 76,57,45 52,42,46 53,43,47 53,43,47 55,42,50 79,58,54 94,72,64 82,60,52 83,66,56 75,71,63 127,137,113 138,148,124 127,136,117 138,147,128 77,74,59 167,131,102 167,127,102 156,116,91 188,151,125 214,179,154 220,189,168 236,207,185 197,168,148 177,150,132 167,141,116 167,136,113 161,130,111 160,131,111 148,119,99 148,117,96 151,120,99 158,126,110 217,185,171 255,231,228 119,102,105 56,55,72 39,44,68 35,34,65 43,49,70 42,49,72 44,53,78 46,53,76 47,56,79 51,60,83 50,61,88 50,59,82 43,52,77 46,52,73 55,61,80 58,59,80 68,69,90 70,79,102 64,97,118 127,154,138 86,122,105 138,180,147 162,197,160 153,188,165 31,59,93 46,58,80 51,42,55 75,51,55 66,43,40 76,50,40 84,58,48 92,69,54 120,79,63 138,92,64 123,89,46 133,101,46 146,117,43 166,142,35 169,155,12 191,164,20 191,163,36 187,160,47 158,137,40 117,104,52 148,129,36 133,119,35 92,88,28 77,76,22 81,84,33 67,73,23 62,69,21 64,73,27 71,78,44 69,75,76 70,75,81 85,87,84 117,120,112 148,148,132 187,170,135 115,91,58 121,97,64 117,90,58 124,97,65 106,76,50 88,71,47 64,54,30 86,78,65 179,177,157 238,227,192 240,232,182 225,216,171 232,221,177 238,224,179 238,224,179 236,220,176 230,214,170 218,202,160 228,212,170 212,200,159 216,204,163
137,181,105 146,187,112 164,196,122 193,228,150 151,189,120 126,162,116 113,79,59 120,86,68 126,85,69 138,97,81 132,95,80 133,100,89 72,48,40 62,41,30 82,63,49 73,45,36 115,87,78 100,72,63 77,46,36 117,79,71 113,77,71 108,72,66 108,70,64 82,60,42 49,43,38 44,38,33 69,57,59 59,45,47 61,47,52 169,129,104 169,129,104 163,123,98 167,130,104 178,143,118 177,146,125 181,152,130 175,146,126 173,146,128 169,143,118 163,132,109 167,136,117 153,124,104 158,129,109 153,122,101 164,130,110 179,147,131 216,184,170 233,203,204 215,195,207 183,179,201 30,28,48 46,46,72 44,49,73 45,52,77 44,52,80 44,51,76 43,52,75 44,53,76 48,59,86 50,59,82 43,52,77 46,52,73 53,59,78 57,58,79 65,66,87 54,63,86 49,82,103 38,82,118 32,78,131 43,91,103 148,197,158 144,181,159 33,61,93 40,52,74 52,43,56 63,48,56 62,45,46 72,55,61 66,49,55 55,43,48 72,58,44 109,99,50 160,133,47 164,139,41 164,141,31 167,145,26 158,143,22 174,143,22 196,160,43 192,158,54 170,142,45 113,104,46 128,113,36 109,99,32 83,80,29 63,59,24 68,65,23 68,65,25 65,66,29 63,72,26 70,77,45 66,72,75 69,74,80 78,85,99 82,90,97 110,116,107 189,167,129 110,86,53 111,87,54 122,95,63 129,101,72 98,74,52 59,50,33 91,84,68 203,195,171 246,234,193 255,238,191 249,231,187 226,208,164 242,224,180 250,236,191 251,237,192 250,234,190 255,242,198 229,213,171 231,215,173 220,208,167 232,220,179
143,181,123 67,101,85 136,169,133 179,217,134 211,249,166 125,163,96 59,36,33 57,39,38 56,33,32 70,45,42 61,40,40 62,45,51 52,39,49 64,47,50 65,48,51 73,57,53 82,59,48 113,87,75 85,59,49 77,51,41 77,51,39 128,89,77 91,63,54 93,65,56 81,55,45 78,52,42 103,75,64 87,59,48 122,83,69 149,107,83 170,130,105 175,135,110 177,142,115 180,145,120 169,135,113 162,131,110 176,149,131 171,145,124 172,141,118 173,143,117 167,137,111 161,130,109 162,131,110 178,144,124 255,221,203 255,228,213 255,223,207 239,208,196 230,202,200 220,194,198 179,172,186 52,55,77 46,53,76 43,53,73 40,51,80 44,52,80 44,53,78 44,53,78 50,58,88 50,58,86 46,53,78 48,51,73 58,59,80 60,58,80 67,63,95 54,66,88 46,72,105 49,93,140 40,89,134 29,73,118 158,208,175 65,103,107 28,56,88 38,51,77 64,51,61 71,53,62 71,54,60 68,51,54 69,52,55 80,63,53 113,96,47 130,115,36 169,144,30 183,155,26 152,129,19 160,144,30 135,121,26 125,106,24 191,157,55 188,152,51 175,147,52 132,115,39 98,86,47 101,92,36 70,67,27 59,58,22 58,56,23 57,55,22 57,57,23 68,69,32 66,70,43 66,71,77 68,73,81 68,78,86 73,83,89 68,78,86 114,106,95 112,90,56 129,106,75 117,93,60 110,85,57 36,30,23 150,145,117 224,219,180 243,229,186 246,235,189 247,232,185 250,235,188 238,223,176 233,218,171 246,232,187 255,248,203 243,232,186 255,253,207 238,224,181 248,234,191 241,226,186 225,210,170
59,91,73 47,94,113 149,189,123 190,226,141 168,206,123 143,183,117 59,38,55 65,45,57 57,37,47 49,31,40 47,35,47 51,32,50 52,39,49 64,51,61 65,52,62 67,47,59 78,59,73 71,52,66 81,55,45 71,45,35 110,74,66 101,74,58 111,78,71 103,70,63 104,68,58 115,79,69 134,91,74 113,70,53 146,95,71 158,119,91 174,135,105 176,137,107 177,142,115 180,145,120 172,138,116 170,139,118 178,151,133 177,151,130 175,144,121 172,142,116 169,139,113 168,137,116 195,164,143 252,221,200 255,244,216 255,235,215 255,234,213 255,229,214 226,194,189 209,181,181 199,179,189 107,96,119 45,52,75 44,54,74 45,56,85 49,57,85 54,63,88 52,61,86 50,58,88 49,57,85 47,54,79 49,52,74 58,59,80 60,58,80 71,69,89 75,89,101 51,79,100 39,87,128 38,90,132 44,90,143 33,79,91 29,63,91 28,58,82 57,56,73 59,48,57 69,50,64 52,34,45 64,47,50 73,54,58 113,90,61 141,114,49 143,120,23 177,153,30 172,144,17 146,128,26 115,100,19 121,107,37 88,82,36 155,127,28 169,138,47 165,137,40 142,117,30 106,97,39 107,99,34 80,74,38 70,65,33 58,53,23 58,53,23 56,54,21 63,64,27 65,67,50 67,72,78 66,71,79 66,76,84 71,81,87 67,77,81 80,73,55 115,90,60 105,80,50 115,92,63 87,68,52 140,133,106 240,229,183 231,216,180 242,226,182 243,230,182 249,234,187 244,229,182 247,232,185 244,229,182 235,221,176 238,224,179 232,216,172 252,236,192 229,215,172 227,213,170 229,214,174 243,228,188
44,85,99 51,101,130 140,178,138 190,231,147 150,191,103 192,225,161 50,36,38 49,34,44 62,41,56 50,37,47 51,38,48 56,45,54 60,49,58 62,48,61 53,39,52 47,36,45 56,38,47 65,46,48 60,46,46 149,112,99 124,83,63 119,81,64 155,107,82 144,96,67 140,95,72 166,118,91 164,111,84 136,89,66 137,81,55 177,121,95 170,134,101 168,132,99 176,142,112 174,140,110 175,142,115 181,146,121 177,147,121 175,144,121 170,139,116 170,137,110 175,142,115 181,149,119 210,177,152 252,218,200 242,194,165 255,218,188 255,232,206 255,221,201 232,199,190 228,201,196 204,183,183 146,127,141 67,67,95 45,57,79 49,60,89 54,62,90 54,63,88 55,64,89 54,62,90 51,59,87 52,61,86 53,54,77 53,54,75 62,60,82 60,66,85 71,78,92 55,77,89 38,83,112 33,85,131 43,90,134 32,77,106 20,68,89 32,55,82 53,42,51 57,43,58 58,40,51 76,57,71 77,61,59 84,61,58 127,101,49 156,128,47 168,142,33 176,150,13 153,131,12 139,121,30 101,89,32 102,92,39 73,66,27 92,76,18 127,107,32 126,105,33 111,97,29 116,96,35 129,113,28 101,93,30 70,59,26 58,52,16 56,52,17 57,56,20 62,55,26 67,70,58 62,65,74 62,65,72 66,74,81 71,79,84 107,99,88 116,87,52 123,95,66 121,96,68 103,83,51 64,48,33 246,230,186 235,221,176 251,241,192 233,216,169 238,223,174 251,236,187 255,241,192 253,238,191 249,234,187 221,206,159 254,239,192 244,228,184 255,250,206 253,239,196 237,223,180 252,237,197 218,203,163
35,85,110 55,107,124 73,118,133 130,174,127 79,115,98 83,90,85 49,39,43 47,34,44 59,40,58 39,27,39 44,32,44 54,40,45 57,43,48 51,37,52 53,39,54 68,55,63 93,65,52 107,71,61 81,52,46 138,96,74 144,96,71 129,91,70 123,84,70 116,78,57 138,82,58 169,110,82 167,110,79 140,89,63 161,101,78 137,77,54 161,120,89 174,133,102 167,133,103 172,138,108 175,142,115 181,147,117 180,151,120 177,147,119 174,144,116 174,142,110 174,142,110 184,152,122 232,198,176 240,204,186 211,163,136 177,133,107 237,192,157 246,204,180 227,190,177 215,179,171 180,153,148 140,118,126 117,103,127 54,61,86 54,65,94 56,64,92 57,65,93 57,65,93 58,66,94 59,67,95 59,68,93 61,62,85 54,55,78 59,57,81 60,66,85 66,73,87 57,79,91 50,95,124 48,100,146 33,83,110 29,76,104 23,67,89 45,51,81 60,48,62 61,48,58 71,54,55 84,67,70 59,40,56 65,42,55 133,108,49 173,146,58 187,161,50 184,156,27 154,131,19 105,88,19 92,86,38 73,68,29 70,64,41 66,52,27 79,56,25 96,88,36 86,84,35 83,80,29 93,89,41 124,109,30 114,101,26 84,80,22 79,76,23 71,68,26 69,63,29 72,76,59 64,67,76 60,63,70 60,68,75 60,68,73 106,91,80 118,93,65 129,104,76 116,91,63 69,51,48 218,205,157 236,221,174 239,226,178 241,228,178 247,230,181 251,236,185 238,223,174 251,236,187 229,214,167 237,222,175 237,222,175 247,232,185 253,237,193 255,242,198 236,222,179 227,213,170 237,222,182 215,200,160
57,108,130 37,87,112 37,86,118 28,70,86 39,49,57 53,42,49 43,37,42 54,39,47 54,39,47 55,40,48 54,39,47 71,56,64 67,53,55 63,44,48 57,44,54 51,42,53 105,69,61 120,84,64 130,84,58 139,92,71 141,90,66 129,83,65 153,105,89 156,109,86 163,104,76 191,128,97 169,113,87 137,81,55 138,82,56 196,130,100 181,124,95 176,132,102 172,128,100 170,129,102 174,137,111 176,142,112 181,147,117 180,146,116 180,146,116 178,144,110 174,140,106 174,142,112 220,187,162 244,206,185 255,223,200 171,124,113 166,123,106 181,138,119 195,157,140 191,152,138 180,151,145 160,137,136 116,100,113 104,103,134 53,66,94 54,65,94 57,65,93 59,67,95 61,69,99 63,71,101 67,73,103 66,73,98 50,47,74 59,56,83 62,65,87 68,71,91 59,78,88 41,91,131 49,92,123 35,74,98 37,72,93 37,57,83 61,47,62 61,50,59 63,52,61 74,56,55 65,47,46 76,59,60 65,48,49 122,100,53 176,154,62 193,169,62 183,155,47 156,134,28 112,98,32 78,78,33 72,67,35 74,69,37 70,66,31 66,62,27 75,75,34 75,80,33 75,80,37 78,78,37 85,81,23 192,163,44 165,145,39 139,121,23 109,93,21 78,75,22 114,109,81 72,70,66 61,65,69 69,63,68 70,65,62 84,70,56 86,68,36 107,86,59 79,58,31 136,118,86 217,203,160 235,219,175 254,239,192 255,246,197 251,236,187 252,237,186 255,241,192 255,244,195 228,212,168 236,220,176 230,214,170 225,209,165 236,220,176 232,216,172 236,222,179 249,235,192 225,211,166 218,203,165
46,95,127 57,107,136 28,79,101 60,77,83 51,50,55 55,42,50 58,40,49 62,47,55 67,52,60 70,54,67 66,50,63 59,44,52 57,43,45 59,40,44 69,56,66 68,57,66 67,48,52 99,86,83 99,63,55 142,85,66 148,105,86 151,103,89 178,121,102 186,130,106 179,120,92 197,134,103 200,140,115 194,134,109 151,95,69 161,95,65 211,141,112 161,114,80 179,133,103 173,129,99 175,136,106 173,137,104 181,145,112 185,149,116 182,146,113 179,145,111 177,143,109 171,139,109 183,150,125 255,224,201 255,211,188 224,178,150 192,139,123 178,132,114 165,127,110 161,122,108 155,119,111 138,109,103 103,84,91 103,94,120 55,66,95 55,66,95 58,66,94 58,66,94 61,69,99 62,70,100 68,74,104 72,79,104 58,55,82 59,56,83 63,66,88 69,72,92 54,73,83 48,86,115 41,74,95 36,66,88 38,63,85 52,59,71 44,33,40 52,38,43 60,46,51 79,61,60 83,65,64 77,60,61 76,59,60 101,78,47 151,126,51 184,162,70 176,152,58 148,131,37 112,100,34 80,80,35 80,75,43 78,73,41 72,68,33 70,66,31 71,68,28 78,78,33 75,80,37 78,78,37 78,77,39 135,125,35 165,145,39 140,122,24 106,90,18 72,65,34 124,115,96 102,93,85 67,62,61 72,62,61 74,65,57 95,72,61 108,80,53 105,84,57 70,51,24 175,158,123 229,215,172 243,227,183 242,227,180 244,229,180 246,231,182 242,227,176 240,225,176 244,229,180 231,215,171 221,205,161 240,224,180 236,220,176 249,233,189 243,227,183 244,230,187 217,203,160 227,213,168 218,203,165
53,100,117 34,77,104 55,90,99 46,41,38 56,47,39 63,49,54 59,44,54 60,46,51 60,45,55 62,47,57 64,50,67 61,45,58 59,45,47 80,64,60 76,60,56 76,57,59 79,58,58 87,64,63 132,91,75 131,90,70 156,103,87 165,112,87 167,114,89 158,106,76 150,94,68 169,111,85 183,121,92 156,94,65 196,126,100 204,135,102 177,107,74 188,118,94 165,127,92 176,137,105 168,132,99 170,136,102 177,143,109 185,151,117 187,153,119 181,148,111 177,144,107 178,144,112 186,151,124 240,195,172 255,215,192 249,202,179 209,162,139 177,134,115 168,127,109 162,121,103 138,108,93 115,90,73 97,81,77 103,88,96 59,66,89 55,64,87 58,66,94 61,69,97 62,70,100 62,70,100 65,73,105 75,83,111 68,69,92 61,62,85 64,65,84 70,71,92 54,75,94 47,77,97 31,68,88 51,79,100 45,64,83 58,47,56 62,43,47 64,47,53 77,60,61 67,49,46 71,52,54 74,60,60 73,59,59 74,52,46 123,96,62 153,129,63 165,140,53 141,121,42 110,99,55 87,86,48 88,84,47 84,80,43 82,76,40 74,68,32 71,68,28 80,77,35 81,78,34 77,74,32 78,76,43 85,78,35 114,99,38 109,99,30 89,82,66 107,109,104 125,122,96 81,70,55 106,80,66 164,110,92 154,93,75 159,107,88 81,61,31 106,85,70 150,133,107 205,189,147 228,212,170 225,209,165 255,245,198 254,239,190 235,220,171 229,216,164 233,218,169 243,228,179 231,216,169 254,238,196 249,233,189 242,226,182 244,228,184 244,228,184 231,215,171 201,185,141 227,213,170 223,209,166
