68,47,22 251,210,122 88,65,5 212,140,23 86,61,0 217,212,141 136,201,255 76,85,57 97,78,0 169,108,0 115,110,41 159,145,30 125,92,13 196,165,18 117,89,19 193,153,0 66,82,51 64,58,12 227,210,145 87,45,0 79,35,5 132,110,36 111,96,49 185,135,61 73,58,20 114,87,24 121,110,77 67,75,80 98,103,111 100,108,115 151,152,144 173,170,155 234,222,185 252,239,191 141,131,109 63,49,35 84,69,49 80,67,44 81,66,46 94,75,63 255,253,199 255,248,197 101,84,60 105,88,64 192,177,141 216,198,154 237,224,174 234,225,180 143,204,255 139,206,255 143,204,255 142,203,255 137,198,255 140,211,255 144,207,255 147,204,255 72,70,52 68,68,36 113,88,44 71,64,44 67,55,67 77,72,88 95,101,129 76,83,97 77,80,98 79,86,100 75,80,90 73,73,83 69,67,77 71,71,83 111,98,95 148,134,120 58,47,40 138,142,157 118,125,150 35,43,63 38,49,62 95,86,99 128,111,103 100,92,79 179,202,240 106,164,222 43,58,63 64,68,51 113,93,43 66,67,44 54,57,33 56,61,37 58,58,28 59,52,21 75,67,43 62,64,47 60,54,31 70,60,38 65,81,50 78,66,36
120,85,20 151,127,65 85,72,40 255,184,76 108,87,31 89,76,28 51,45,38 82,100,124 107,73,0 66,66,21 66,61,31 180,171,111 91,64,17 30,18,18 127,110,41 138,99,15 62,66,37 69,77,24 189,149,12 144,102,0 255,202,26 88,87,80 73,58,18 218,161,58 129,107,42 152,113,42 109,97,60 79,90,91 92,97,105 95,100,106 104,110,111 119,121,118 168,161,134 236,224,187 255,254,214 104,90,74 121,110,93 145,134,115 155,141,123 190,176,149 246,228,166 241,222,165 65,50,28 96,82,66 143,131,103 201,186,148 225,211,168 240,225,176 242,226,172 169,209,255 147,205,255 147,208,255 153,208,255 77,83,56 149,114,21 66,111,169 103,99,91 84,80,63 93,79,63 61,58,34 91,84,68 75,78,89 51,47,67 75,82,94 80,86,103 77,81,94 70,73,84 69,65,74 97,87,91 61,59,67 73,71,72 40,38,36 59,39,30 83,69,55 156,157,160 200,207,221 128,141,160 157,170,200 124,116,105 70,65,62 90,91,83 100,102,87 54,64,40 64,78,69 58,57,48 56,63,56 48,61,38 58,57,30 74,64,40 58,56,36 60,67,51 69,73,58 58,66,45 68,71,47 76,59,24 105,78,31
118,76,22 173,137,90 94,64,20 173,117,7 147,113,54 199,142,0 6,50,97 255,213,9 99,111,64 171,161,92 94,74,15 199,206,204 240,183,0 134,71,0 255,204,0 55,57,29 92,84,50 109,100,55 53,52,27 87,86,48 212,165,31 90,77,45 89,79,39 201,152,73 161,119,56 156,115,54 123,116,59 88,89,92 84,85,88 87,91,93 96,100,102 97,101,103 119,122,114 177,173,156 202,190,153 245,231,186 203,188,141 231,216,167 234,218,164 236,216,157 255,247,183 255,240,176 247,234,202 86,81,42 90,81,62 95,88,72 149,136,115 205,192,160 234,220,177 235,225,183 245,232,182 177,192,208 146,131,14 82,70,11 154,200,255 61,72,59 68,80,62 47,54,49 91,78,57 70,65,53 132,121,86 96,108,130 91,100,125 77,77,87 71,74,83 73,73,83 67,66,81 83,80,86 122,108,90 72,67,66 41,43,43 30,33,25 116,88,48 100,91,60 138,107,47 62,62,62 157,188,235 180,213,255 34,68,68 35,54,64 43,50,32 53,54,31 51,47,28 59,51,27 62,52,30 55,48,21 58,61,41 57,62,42 58,61,49 55,70,56 60,66,53 68,72,45 71,64,37 64,50,32 82,63,26 109,79,23
224,164,27 247,191,73 99,89,47 192,156,78 186,128,30 195,153,17 186,168,81 89,91,65 174,156,56 64,41,10 160,126,24 116,134,133 114,87,12 111,95,10 234,188,33 81,95,65 100,106,65 80,74,10 85,80,37 73,69,32 86,86,41 89,80,72 103,77,36 175,143,70 142,107,42 98,76,31 101,90,15 84,93,93 90,97,95 74,79,78 88,90,90 83,88,87 91,95,99 92,93,98 120,115,101 160,152,116 189,176,126 186,176,107 255,240,162 254,230,168 242,215,152 255,248,183 255,252,212 83,86,62 86,80,57 81,74,54 81,78,63 91,86,74 118,109,92 178,166,140 210,196,151 194,180,135 167,147,31 222,189,25 161,214,255 45,66,43 61,67,56 60,57,44 80,69,52 105,94,61 122,90,44 145,130,90 166,126,74 187,195,183 65,65,77 62,60,70 65,65,77 58,57,60 58,52,59 42,46,48 43,32,17 86,81,51 110,95,59 102,85,38 126,141,148 169,214,255 159,214,255 136,184,236 42,73,88 39,61,24 113,147,163 42,47,27 64,67,43 165,197,246 57,69,49 56,57,34 57,64,46 58,65,47 70,72,46 70,58,30 120,91,38 68,71,80 62,49,26 61,62,43 88,67,26 66,57,42
195,144,75 147,111,51 121,93,35 188,157,97 157,106,12 66,67,48 89,110,129 72,85,58 88,89,50 90,76,20 125,103,40 176,142,27 65,61,26 178,157,46 89,83,19 74,65,34 76,88,52 87,81,33 59,59,67 81,83,41 51,54,32 78,72,47 93,77,35 113,91,44 160,121,52 167,135,60 163,140,39 45,50,56 87,92,88 95,95,92 62,62,57 84,86,86 86,90,94 82,86,90 92,90,70 80,81,33 83,87,31 84,86,33 130,115,23 200,180,74 253,228,169 255,250,186 255,247,175 169,204,255 30,64,48 74,110,155 65,69,52 90,86,69 92,88,78 110,107,94 165,149,118 171,157,114 158,136,32 185,166,31 194,183,69 167,149,76 53,61,36 55,57,31 87,78,51 68,56,30 95,65,9 99,80,45 85,63,14 73,86,61 79,77,89 70,70,80 64,64,74 83,78,80 108,99,91 50,50,50 74,67,38 111,96,56 124,98,46 144,117,44 134,140,141 155,205,255 133,164,211 34,70,42 124,137,125 157,173,213 141,187,240 55,57,42 53,45,32 62,70,49 65,46,23 58,50,26 51,50,23 59,62,38 74,77,55 60,51,24 104,84,38 76,77,65 57,40,16 73,66,48 78,63,25 101,84,45
204,146,43 170,119,39 229,178,71 78,61,37 236,178,80 61,67,28 69,70,47 79,80,41 47,56,26 53,64,33 48,58,36 49,54,30 74,80,51 70,85,59 59,69,47 47,53,40 58,56,36 64,68,41 135,129,65 131,134,85 66,68,53 128,106,72 101,75,25 106,77,26 124,92,17 188,143,50 99,100,61 44,33,28 44,35,27 49,44,32 90,84,75 68,62,55 82,80,76 71,71,68 59,64,17 83,92,36 79,85,35 64,64,19 87,75,20 145,126,71 238,216,153 255,239,178 255,251,190 90,100,74 119,136,128 64,71,53 81,92,50 87,106,95 71,74,52 83,80,67 100,95,81 130,116,62 226,193,43 227,197,39 146,121,23 67,56,41 67,60,33 58,46,20 80,70,46 80,69,36 94,70,19 131,111,63 71,60,27 55,65,39 70,73,84 66,66,78 65,61,70 123,110,103 80,74,69 80,68,58 85,76,45 119,88,26 99,69,23 124,102,55 165,205,251 168,216,255 92,116,103 50,70,27 46,61,26 64,89,58 58,77,39 55,57,29 68,67,40 147,174,215 57,55,33 44,49,29 36,40,23 53,54,31 148,123,64 65,44,21 82,77,49 85,77,64 68,55,32 55,47,25 56,60,43 123,93,37
234,176,76 196,128,20 255,214,73 83,70,36 180,132,48 209,180,119 70,76,49 80,97,61 98,122,71 120,141,91 72,85,71 68,86,71 90,106,85 76,79,46 65,67,39 52,60,46 69,75,46 88,93,59 75,79,50 46,59,36 64,64,34 81,64,29 161,138,69 152,136,94 149,117,46 157,100,13 85,73,43 94,106,112 99,104,103 54,54,49 35,29,22 49,40,32 72,68,62 62,60,61 67,76,20 83,87,29 95,93,35 79,82,33 206,193,145 168,148,102 233,209,147 251,228,168 255,239,176 67,76,48 69,71,29 65,70,48 69,79,26 97,122,133 135,182,228 178,220,255 68,62,53 67,61,25 175,145,18 227,196,34 88,61,0 88,76,0 187,187,105 59,52,34 90,80,56 87,76,43 63,46,0 144,125,70 78,68,26 72,88,67 71,71,79 68,65,69 97,83,83 64,56,45 40,29,22 76,73,49 93,77,46 134,103,25 105,83,45 107,82,36 63,87,105 152,202,255 86,109,118 80,98,24 45,52,18 43,55,17 42,35,15 54,60,19 70,66,45 55,77,40 50,60,34 44,55,40 42,47,25 52,53,30 137,114,56 62,38,16 76,76,62 69,67,47 53,46,26 63,48,26 84,87,77 125,96,43
211,149,50 157,104,11 255,239,94 129,106,46 211,165,54 122,63,0 120,131,91 75,65,23 103,108,63 92,107,83 73,81,40 73,84,53 59,75,44 41,51,29 70,75,51 68,78,56 73,83,59 66,76,52 60,66,37 75,99,119 63,53,29 82,78,57 129,107,42 120,101,44 121,85,9 128,84,17 113,114,91 95,104,106 94,104,108 98,104,107 92,97,96 65,63,61 38,32,27 58,52,47 70,77,20 81,80,24 202,185,9 121,105,20 185,168,119 195,176,121 219,195,140 232,209,151 244,228,170 53,65,31 46,58,40 44,51,33 68,79,39 156,174,202 73,75,22 142,171,187 110,127,133 74,86,41 57,55,6 184,161,62 144,120,58 122,107,56 83,71,30 67,71,56 97,88,61 106,97,68 58,51,20 116,76,12 133,111,46 77,75,76 61,59,69 73,66,69 143,129,113 138,122,105 93,79,63 149,133,118 70,45,0 136,106,60 105,94,75 117,99,78 115,97,78 121,105,90 90,91,70 104,110,60 46,49,25 88,93,57 49,52,19 59,62,29 84,93,47 55,55,25 53,62,45 38,54,52 52,56,29 61,59,37 106,92,38 51,38,4 69,86,78 57,66,47 59,60,52 74,65,38 73,60,37 64,65,57
203,138,5 151,105,77 255,190,30 255,226,127 254,200,72 160,114,46 142,135,96 71,44,1 86,91,48 51,57,46 72,84,39 88,95,51 52,57,35 64,70,57 64,69,33 47,59,41 60,62,36 51,58,40 55,63,38 61,69,44 80,68,38 168,147,106 129,106,46 103,84,59 154,119,52 154,94,6 107,107,104 97,105,110 97,102,108 96,102,103 94,98,102 94,95,98 94,92,90 56,51,48 56,57,18 75,75,16 148,127,28 159,139,51 141,127,98 166,150,106 193,174,119 209,185,130 172,166,132 106,105,67 62,68,41 50,58,33 64,74,48 105,113,74 60,74,42 54,69,34 76,89,48 44,52,27 106,120,70 52,52,11 66,52,23 181,159,55 86,74,46 70,67,52 81,72,55 85,76,59 61,55,19 168,111,8 71,56,20 56,56,64 55,58,65 64,63,68 117,106,99 121,108,101 84,78,71 74,69,68 51,44,44 65,63,75 55,55,55 64,59,56 93,83,71 118,104,86 121,105,90 102,96,73 46,52,23 53,54,17 60,65,33 66,71,49 55,66,24 54,55,7 52,69,59 42,58,56 59,61,35 58,59,38 84,79,47 69,50,0 67,84,79 54,64,42 73,74,66 66,56,32 55,47,11 78,84,75
172,103,0 108,106,84 115,98,29 143,69,0 93,71,26 124,102,55 55,62,7 44,56,36 51,57,18 89,91,49 68,80,44 53,65,47 60,70,46 58,61,39 76,78,36 53,58,36 59,59,14 51,49,20 53,48,18 124,97,54 163,126,57 145,111,52 184,141,65 121,90,53 155,114,42 149,104,29 93,103,109 97,102,112 97,103,106 92,98,101 98,100,100 98,98,98 98,96,94 87,87,82 87,88,67 64,60,23 72,62,24 204,188,36 70,63,45 89,75,59 109,92,66 132,117,70 65,72,36 91,103,83 66,69,38 47,50,28 78,85,41 89,94,60 89,101,52 124,137,42 129,148,158 98,104,52 97,101,103 77,79,53 106,105,78 73,68,40 98,77,34 115,103,46 70,73,42 80,72,50 106,67,10 133,93,29 67,65,77 65,65,77 65,63,71 56,61,69 56,61,69 54,59,69 51,59,68 56,61,71 60,65,73 59,60,65 59,59,67 56,56,64 65,60,57 101,96,84 118,104,86 100,94,85 86,84,62 56,55,19 61,67,28 69,78,59 75,80,44 61,54,13 49,71,73 45,55,49 60,59,32 56,57,36 62,65,41 115,87,17 62,76,67 55,68,43 81,87,76 57,60,48 82,61,5 85,76,61
132,83,0 142,138,121 110,104,68 173,116,0 120,101,78 91,54,0 83,63,0 66,84,71 55,54,29 60,68,47 51,64,41 51,58,24 54,64,42 52,64,28 69,73,44 100,100,68 108,118,53 125,111,45 67,52,14 70,57,25 96,76,44 126,92,20 192,129,28 97,68,19 112,80,7 152,104,20 95,103,108 92,95,104 95,105,102 100,105,101 136,138,123 165,158,138 183,169,142 196,181,143 210,194,152 63,51,14 56,48,14 149,132,25 142,123,57 58,41,2 150,129,104 255,243,189 76,84,61 104,117,63 54,55,32 48,54,27 78,87,41 117,118,81 144,158,81 72,84,37 68,78,52 78,95,46 69,75,48 65,63,32 64,71,55 73,68,38 99,81,37 103,87,45 55,55,39 74,56,12 167,127,36 145,101,30 68,66,76 62,67,75 61,64,71 59,59,69 57,57,67 53,53,61 56,59,66 58,58,68 58,61,68 62,63,68 60,60,68 60,60,68 60,59,62 103,94,90 107,93,79 89,85,68 105,100,86 64,62,29 57,64,32 69,74,54 53,55,27 59,60,10 51,77,85 53,59,46 54,53,26 56,60,45 54,62,41 151,123,53 68,81,80 60,68,47 87,88,78 55,61,52 94,66,8 61,54,36
102,72,5 83,76,49 104,82,46 149,102,0 96,71,12 218,133,0 64,54,12 58,60,34 59,75,73 58,56,36 52,55,31 73,78,42 58,66,45 75,78,45 58,71,46 75,79,39 101,105,47 128,111,46 76,62,17 108,89,50 84,73,40 142,114,35 190,131,33 168,105,13 141,91,6 208,147,43 116,88,59 94,83,48 93,88,85 103,99,91 116,109,89 143,136,118 184,170,141 217,201,159 230,214,156 245,229,171 194,178,145 74,60,17 122,100,51 204,174,62 251,228,168 255,239,178 117,123,84 78,85,51 72,76,49 54,56,28 60,65,29 88,95,51 120,125,62 134,122,56 57,65,26 71,72,35 72,79,63 64,55,26 55,64,45 80,72,36 76,62,33 106,94,55 84,69,6 92,78,33 183,132,34 64,66,80 60,61,66 64,64,74 70,70,80 71,71,83 64,64,74 58,58,66 64,62,74 60,60,72 58,58,66 59,59,67 64,64,72 63,63,71 58,57,62 88,82,87 85,75,65 74,74,58 88,80,69 63,66,33 56,59,26 70,71,48 58,61,12 65,63,34 52,73,82 58,61,41 45,47,21 62,65,53 60,60,46 83,87,58 69,82,83 56,65,37 71,84,72 50,58,46 80,70,28 85,58,13
82,69,19 104,78,39 162,140,77 246,201,96 72,48,11 182,167,120 206,162,82 60,65,43 56,67,36 48,57,38 55,58,36 72,78,51 63,71,50 45,48,24 53,55,27 110,103,62 104,88,30 65,72,28 87,75,45 174,145,84 77,59,29 114,94,8 166,109,40 153,98,26 190,143,62 211,144,30 237,185,85 219,174,43 190,151,69 54,35,8 64,42,8 58,39,4 56,39,4 75,56,21 169,152,105 242,222,161 205,187,127 213,195,151 73,62,29 117,97,38 207,182,134 229,209,148 185,173,132 69,76,40 60,74,17 67,73,46 72,82,47 96,105,57 81,89,27 162,140,64 51,55,26 69,66,40 64,69,33 69,62,31 70,74,59 77,70,31 75,65,41 58,54,33 114,82,0 93,74,49 122,83,14 61,65,78 68,66,74 63,63,73 73,72,87 73,72,87 69,69,81 70,70,80 66,66,74 65,65,73 59,60,65 57,60,67 63,66,73 60,63,70 62,60,68 75,70,72 92,85,83 53,58,34 75,66,49 64,69,33 60,62,36 74,72,54 63,64,16 66,63,37 52,70,67 70,65,37 42,44,16 57,65,51 58,61,41 81,83,55 76,84,89 50,56,27 65,79,70 49,55,44 85,82,42 49,42,0
73,78,46 48,28,0 199,151,8 94,92,74 123,94,43 77,70,52 102,105,95 61,69,48 80,95,69 46,49,25 61,63,37 89,90,51 37,51,42 55,65,41 61,63,48 72,77,41 82,79,37 66,63,37 96,80,36 82,71,38 117,101,29 93,83,41 188,137,43 200,141,24 116,86,30 146,101,26 198,128,27 138,107,43 215,162,65 44,37,21 49,33,16 51,34,8 52,37,15 65,45,0 65,42,11 131,110,58 191,177,123 202,179,137 205,191,135 171,161,108 180,164,131 181,153,113 57,61,32 58,75,24 56,72,51 66,82,61 73,87,57 62,76,28 62,79,28 91,92,53 58,65,31 66,64,33 67,63,26 71,64,33 61,64,40 66,64,33 74,67,49 53,51,33 66,50,19 65,51,0 87,75,34 67,65,63 67,65,73 75,73,83 73,73,83 74,74,86 69,69,81 67,67,77 76,76,86 65,65,73 62,62,72 59,59,69 65,65,75 63,63,71 64,65,70 61,61,61 47,50,28 36,41,5 62,62,30 62,67,31 63,61,41 72,70,52 64,61,21 61,58,32 61,62,41 67,66,39 47,47,17 55,66,51 44,52,29 58,66,41 98,97,86 44,55,40 55,72,62 53,61,49 51,61,55 52,50,3
60,53,33 121,95,4 200,158,0 135,124,37 166,124,12 58,59,38 68,64,58 67,70,60 63,68,48 57,75,58 60,63,39 158,167,111 76,92,73 74,85,74 123,129,102 55,64,45 75,75,30 100,89,56 75,73,40 87,80,37 140,118,51 97,84,52 213,164,85 150,106,0 136,108,52 174,122,31 182,126,10 172,126,60 126,98,19 151,122,71 45,35,11 50,36,9 46,36,26 67,46,5 56,35,10 142,117,58 123,88,32 102,88,61 55,45,23 52,35,11 92,64,8 124,74,2 56,56,26 70,75,32 56,64,50 64,79,53 73,78,46 75,78,43 67,73,32 82,89,41 60,67,33 63,63,33 65,65,24 66,61,31 44,51,33 68,63,35 66,62,41 62,61,34 75,76,55 92,71,0 130,118,81 100,79,36 69,70,75 74,72,84 84,84,94 76,76,86 78,78,90 76,76,88 81,84,93 69,69,77 63,66,75 63,63,73 65,65,75 70,70,78 64,65,68 45,46,38 51,54,34 51,50,23 63,57,32 60,63,30 63,61,41 75,72,57 52,47,6 54,51,27 68,60,26 62,65,41 46,50,21 55,70,56 55,57,31 62,54,30 145,123,76 40,50,42 53,71,58 61,63,46 35,53,40 50,50,5
67,67,35 186,148,59 90,72,28 236,195,0 198,147,51 51,54,19 63,59,22 48,44,0 59,69,45 53,58,36 74,77,42 104,118,72 73,84,55 100,115,62 114,127,84 60,72,36 165,141,0 88,67,11 64,57,18 50,44,19 67,65,45 81,83,57 179,169,127 110,67,0 180,131,39 145,108,35 234,166,34 186,137,29 162,112,9 103,84,49 51,32,16 53,36,10 47,38,23 91,50,3 58,36,0 112,89,31 113,77,17 75,69,33 49,33,16 48,34,16 83,54,21 109,68,21 99,90,45 60,69,23 41,45,30 66,80,32 69,75,25 68,71,38 61,61,31 53,46,15 60,60,28 59,59,43 68,61,41 67,61,25 61,64,40 61,59,28 57,61,32 63,66,35 74,75,54 112,85,20 97,80,29 129,107,62 66,68,68 70,70,80 85,88,99 77,82,90 71,75,88 92,94,110 84,86,102 64,65,70 70,71,76 66,65,70 65,63,71 64,63,68 56,55,44 42,40,9 81,84,76 96,99,79 79,67,37 56,56,24 46,47,28 68,71,49 66,59,18 54,50,31 55,48,21 45,49,32 45,50,28 51,65,46 63,63,22 65,49,16 102,92,41 47,59,52 50,68,55 93,91,62 43,48,28 53,50,10
172,140,67 112,97,46 191,130,0 185,150,55 211,178,39 55,60,38 58,54,33 69,65,17 61,64,31 58,64,53 51,54,23 115,122,76 47,44,50 42,45,33 60,72,38 56,67,38 66,50,33 162,135,58 72,58,29 99,92,53 65,70,38 76,80,65 172,149,91 96,65,0 211,157,34 108,98,27 149,99,14 66,30,0 151,97,18 76,60,27 53,37,22 53,36,10 55,35,17 97,65,8 108,77,17 109,84,25 99,73,19 64,42,4 43,36,9 76,49,6 117,68,0 141,90,25 70,71,52 59,60,39 51,51,61 50,59,31 66,76,23 47,46,49 39,42,32 58,57,30 59,61,33 73,61,20 60,61,40 61,59,28 75,74,49 53,53,21 59,62,29 58,53,23 68,66,44 87,58,5 87,76,41 82,65,16 59,63,76 57,56,59 85,90,100 85,89,102 90,96,113 90,96,115 91,97,114 66,71,79 65,69,73 67,67,75 65,65,73 73,72,77 46,49,27 115,90,44 64,65,53 64,67,45 100,100,70 58,56,27 62,63,42 54,55,36 64,55,24 62,62,32 59,57,26 37,43,32 50,50,9 46,61,35 59,61,33 57,50,11 65,65,35 60,69,50 53,61,49 86,93,77 53,60,44 58,61,30
242,176,48 130,103,17 142,88,0 72,52,2 241,205,19 79,78,40 39,47,22 71,66,36 47,42,12 79,74,35 48,49,26 44,43,46 42,35,47 47,40,50 48,53,31 56,57,36 61,54,27 66,54,24 71,72,64 130,84,0 69,57,0 83,86,51 213,174,115 233,138,0 160,106,0 73,61,33 183,139,39 247,182,49 91,77,23 62,44,12 51,38,15 54,39,1 53,34,18 114,77,24 108,72,0 117,81,19 93,71,22 50,28,0 48,34,18 74,50,13 105,68,26 173,124,45 73,54,31 67,40,33 80,57,54 72,53,57 57,46,13 86,64,58 57,53,32 63,61,32 62,61,36 68,65,25 58,48,10 70,70,38 77,73,38 68,62,28 87,76,41 66,48,16 64,63,36 93,69,18 48,59,19 176,144,62 67,70,62 61,57,66 85,83,91 89,93,108 91,94,112 99,100,119 103,105,119 91,91,103 67,65,75 66,66,74 66,65,70 75,73,71 44,43,18 92,61,8 111,102,83 55,65,41 56,56,24 58,55,29 56,56,42 49,48,23 67,58,29 67,62,23 65,63,32 40,39,32 51,56,13 45,62,52 52,56,29 77,70,31 54,58,29 88,89,52 45,49,32 70,89,83 56,50,25 51,56,50
178,111,0 166,137,45 106,94,16 46,55,36 115,81,0 62,56,8 44,60,29 67,63,17 67,61,25 96,92,55 57,70,54 66,52,34 53,43,44 43,33,53 41,48,32 62,62,32 71,67,32 60,55,23 37,41,12 94,67,2 147,112,31 83,71,41 221,159,60 131,78,0 85,68,0 88,73,33 127,71,0 226,157,21 218,158,72 46,37,20 52,39,16 49,35,17 56,37,12 146,95,15 171,129,50 125,84,14 110,83,22 156,118,42 45,32,11 72,45,9 108,63,0 219,159,64 155,112,54 134,84,69 150,99,73 151,103,76 148,99,77 125,87,68 55,57,31 54,57,33 56,53,13 72,74,59 85,74,41 61,62,39 63,57,9 71,66,27 113,99,43 59,51,17 51,56,24 70,64,18 153,125,57 52,47,4 70,69,62 60,58,68 78,65,31 80,79,94 67,72,82 97,92,110 85,85,97 78,76,84 62,58,67 67,67,77 70,71,76 103,95,84 57,47,0 96,55,0 66,70,41 60,65,45 53,53,19 61,58,34 57,59,42 58,52,27 61,53,31 69,60,13 64,64,34 40,41,33 57,61,32 46,59,45 47,50,30 63,68,23 51,49,27 67,71,42 48,47,22 66,83,85 57,46,11 46,49,39
148,95,0 167,115,28 187,117,0 65,70,23 215,174,59 75,62,0 63,72,55 55,54,18 60,64,24 255,189,33 67,64,20 87,90,70 106,82,60 142,98,68 58,65,21 62,62,28 59,62,27 68,66,44 115,74,0 103,75,35 158,130,60 69,69,35 194,137,34 65,76,63 119,90,18 146,121,32 255,188,69 249,169,28 152,90,0 51,36,0 55,34,11 45,32,11 94,50,0 179,123,99 159,104,73 149,96,69 149,96,71 172,109,76 42,40,22 47,36,17 98,60,14 159,104,61 190,132,99 189,128,92 193,125,85 215,146,106 206,132,96 142,96,66 44,55,42 64,57,41 58,55,29 51,43,21 61,53,31 75,67,31 73,73,32 50,49,11 87,75,36 56,50,4 51,60,32 64,58,10 116,96,48 99,70,0 68,65,39 61,63,77 66,57,72 181,119,0 234,163,69 69,68,57 76,69,67 83,76,74 78,79,82 73,72,75 62,65,74 57,61,46 129,114,94 116,89,14 56,55,28 65,68,48 46,52,23 58,58,26 48,50,33 60,53,10 59,51,17 59,57,10 55,58,38 40,41,29 49,62,50 53,62,43 50,53,31 59,60,10 56,51,21 58,62,33 65,65,31 60,66,57 57,61,34 51,52,31
116,80,4 124,74,0 218,128,0 52,68,24 200,145,4 56,56,24 70,72,30 52,64,44 64,55,8 61,60,35 50,61,48 63,63,33 69,52,24 59,50,46 55,48,51 70,66,49 71,61,37 60,64,35 201,143,36 81,77,31 55,30,13 109,90,37 120,70,0 59,47,17 165,108,1 100,70,1 96,58,8 169,115,27 135,102,54 83,55,17 38,32,9 41,27,11 132,84,26 176,121,80 186,125,91 176,121,92 169,113,91 160,108,78 41,28,7 50,35,13 104,65,22 36,6,0 182,124,89 182,124,91 181,123,90 143,95,70 124,78,62 71,45,33 66,50,44 71,65,29 61,64,40 67,59,25 57,56,29 64,58,24 59,61,33 60,62,34 85,80,41 76,75,37 51,56,34 61,56,26 78,59,0 218,167,89 175,144,66 73,72,87 67,65,73 155,122,45 118,66,0 54,52,53 102,86,73 93,82,36 66,52,34 138,114,92 63,60,64 40,47,31 116,100,83 138,101,30 48,56,35 65,61,51 52,56,27 118,91,48 46,51,31 58,45,11 59,47,8 59,53,19 53,55,38 35,43,29 58,60,34 50,57,41 54,56,41 54,55,16 60,57,17 56,54,25 67,73,34 41,51,29 49,57,36 55,48,21
125,95,39 161,112,20 255,159,0 49,57,32 86,65,9 50,40,0 59,62,27 52,67,53 74,57,8 72,75,44 204,142,15 53,71,58 63,61,39 144,93,58 202,133,100 228,155,112 217,149,113 184,125,79 187,122,85 186,133,88 189,124,87 181,114,71 186,123,90 190,128,88 191,125,93 208,142,94 233,163,112 198,132,100 187,146,115 61,44,20 48,35,14 58,37,12 156,115,99 164,132,127 118,97,93 150,118,113 156,118,110 142,115,110 27,22,19 19,14,11 21,15,20 38,28,29 104,98,105 81,68,87 69,57,59 63,47,60 134,100,98 66,60,53 112,98,32 73,64,37 90,63,27 98,74,19 74,67,36 44,39,41 64,71,39 65,70,50 49,48,41 83,69,3 63,62,24 56,57,20 89,55,0 76,41,0 140,89,0 69,69,53 72,68,81 84,47,0 147,113,72 97,79,76 123,77,51 153,100,75 194,148,109 179,121,84 166,128,109 43,48,24 64,62,40 67,59,37 71,64,48 50,46,27 55,59,32 76,68,44 53,45,32 49,37,11 69,50,11 56,42,13 58,44,17 46,47,26 68,59,30 48,55,39 60,63,41 43,44,32 63,71,30 51,58,40 63,62,24 55,53,20 46,61,37 51,45,11
174,133,47 201,144,59 237,151,0 49,35,17 53,45,11 176,120,0 151,121,54 51,50,23 56,53,38 190,132,32 42,50,25 87,64,4 64,55,38 77,62,51 82,66,35 148,114,92 164,111,84 196,155,124 194,137,108 231,172,144 215,170,149 158,123,128 124,104,114 65,64,95 64,56,75 80,62,89 68,59,85 85,70,101 77,70,82 33,24,20 57,48,31 40,26,12 52,29,26 84,72,86 114,97,103 84,66,77 116,94,97 141,114,107 41,34,34 37,32,29 65,49,34 61,45,41 105,76,52 198,140,105 157,112,79 146,107,93 173,128,93 205,139,105 111,98,91 94,71,68 77,59,68 113,86,79 162,122,88 142,105,81 156,120,100 136,113,102 118,80,72 153,108,64 145,100,65 117,78,50 161,108,83 112,70,59 224,167,125 123,96,89 62,67,93 172,128,102 85,73,75 147,137,113 152,115,89 147,96,68 166,111,82 194,128,94 158,119,89 49,57,43 70,67,43 52,45,27 78,64,46 49,49,33 59,61,33 40,49,21 52,45,27 52,37,15 65,51,24 60,61,22 54,48,25 57,48,19 55,46,15 52,55,35 57,61,34 36,37,25 65,73,32 65,72,54 55,53,20 84,74,34 51,55,38 95,81,15
255,187,54 222,164,40 166,107,7 49,4,0 60,11,0 220,170,58 255,168,0 50,55,23 55,82,64 62,57,43 79,70,14 83,64,66 64,53,34 75,58,64 56,44,74 67,62,80 64,61,90 61,55,78 67,55,57 65,51,68 53,55,82 64,62,82 68,63,92 78,75,104 73,66,96 68,57,84 64,49,69 156,120,110 174,139,112 51,39,39 51,42,38 51,47,39 57,41,28 179,134,111 175,130,97 190,146,116 172,134,115 158,122,102 44,38,31 54,43,38 68,53,44 69,54,43 76,57,45 85,67,46 106,79,63 144,99,78 184,134,101 184,138,108 168,117,80 193,145,118 175,114,80 167,106,72 172,113,83 195,137,104 202,144,107 186,121,84 170,104,70 193,133,94 186,125,89 169,107,69 226,157,121 195,130,93 177,124,97 142,104,85 96,99,108 171,131,122 103,98,97 133,128,114 159,104,75 147,100,68 203,126,93 155,104,69 62,64,47 61,69,59 99,86,63 43,51,28 65,48,38 46,56,34 89,59,31 61,58,34 57,45,15 54,46,12 54,54,24 60,59,7 43,44,32 62,65,41 53,46,19 57,60,38 59,62,29 34,37,29 58,57,19 69,72,37 51,48,24 79,69,31 46,54,33 141,100,1
