148,191,255 32,72,104 65,58,40 77,69,17 89,64,18 94,63,10 102,59,12 104,56,9 130,88,23 121,92,16 169,187,215 191,190,179 169,186,181 108,149,192 161,191,133 52,76,25 105,116,8 113,122,4 134,159,103 135,173,38 65,76,20 105,132,64 46,59,43 72,88,55 77,94,70 92,111,105 73,82,22 104,125,93 63,81,36 100,121,59 86,98,49 181,205,68 42,55,56 47,79,57 125,130,69 76,89,5 187,166,110 97,97,56 106,106,43 111,114,83 155,179,100 160,184,92 145,155,92 53,72,50 40,52,34 49,58,69 71,67,61 53,64,53 127,135,94 31,53,53 45,58,44 85,101,68 35,59,63 41,54,55 67,75,54 103,97,61 63,73,49 83,95,57 121,133,56 149,149,77 168,166,67 184,174,51 202,197,84 89,81,45 55,70,75 77,92,80 45,55,63 87,92,86 79,88,60 63,77,73 80,97,73 63,81,68 45,61,42 64,85,53 46,64,21 88,118,71 69,72,37 91,106,71 85,85,51 95,100,76 85,84,57 76,92,92 35,46,59 32,54,47 67,79,43 71,76,40 64,60,23 110,120,83 44,57,41 89,104,65 82,103,28 50,60,9 35,49,45 32,39,37 151,171,56 117,130,46 73,88,60 105,140,74 67,77,69 54,67,44 42,62,37 136,161,73 43,54,43 72,90,34 84,94,72 42,53,54 56,69,57 125,129,102 47,50,0 54,61,56 53,63,26 106,108,66 63,66,35 69,66,11 104,87,38 116,91,45 90,65,21 89,64,20 90,63,18 89,62,15 166,139,92 118,90,50 93,65,9 150,108,29 171,109,10 184,133,55 164,131,52 151,116,21
146,191,255 59,99,145 38,53,39 91,102,42 97,81,39 97,71,21 99,59,7 104,56,9 123,78,14 135,101,31 179,169,31 90,103,19 167,173,67 171,201,154 173,198,110 200,188,118 67,71,54 46,64,51 76,100,58 139,163,53 59,76,38 53,66,52 35,51,30 33,49,30 131,156,140 149,167,232 89,98,0 81,93,57 40,49,49 58,71,48 62,70,49 81,91,28 73,89,56 63,85,30 122,146,52 43,70,0 56,81,34 88,117,37 53,71,28 32,43,44 107,120,48 120,136,49 91,96,72 36,45,58 232,210,134 80,84,69 77,73,52 59,59,59 119,91,0 174,146,78 143,157,68 96,105,57 52,60,67 83,92,103 47,52,48 42,50,38 80,104,62 98,120,79 103,84,72 89,80,65 162,148,82 221,209,52 216,207,60 66,75,19 114,128,51 63,75,37 44,58,51 65,77,68 78,86,61 36,47,58 48,62,53 72,85,73 47,61,40 140,147,115 86,91,44 52,79,36 57,57,27 119,110,54 74,76,48 221,176,87 41,63,65 54,65,64 40,57,52 39,48,29 67,75,36 57,62,28 63,71,48 83,105,77 33,44,43 38,46,51 71,79,56 35,45,23 55,73,60 71,87,45 44,65,1 104,124,38 49,53,57 42,66,44 60,69,50 41,54,29 60,80,55 129,149,94 67,84,37 102,123,50 82,95,70 45,57,53 53,67,48 135,138,37 43,44,36 117,132,79 42,52,28 62,68,18 66,69,38 74,73,17 92,72,22 97,81,27 101,77,26 109,85,34 112,81,28 113,82,29 108,80,24 97,68,15 139,98,41 143,106,37 101,61,7 122,79,21 139,88,51 82,54,16
162,177,236 162,205,255 57,63,36 114,139,51 82,99,48 97,78,41 98,59,0 102,57,11 115,68,5 140,98,33 95,73,28 100,107,61 142,144,50 135,145,78 172,183,113 69,85,27 32,48,46 128,159,67 64,88,35 98,110,43 70,81,39 162,143,48 41,51,45 61,76,52 103,120,112 143,164,201 109,127,53 81,93,57 39,48,48 34,48,18 44,61,35 91,102,21 46,61,64 36,57,55 92,118,55 53,68,0 55,77,22 90,115,39 163,177,100 87,102,18 130,144,44 147,160,47 157,167,44 86,87,50 57,59,15 62,64,18 161,139,63 100,82,40 100,128,25 108,135,47 69,73,46 78,85,67 71,84,14 54,57,64 87,77,76 59,58,61 77,77,63 82,69,64 88,79,71 84,78,71 97,82,71 192,182,172 41,35,30 105,107,61 53,59,7 88,91,0 38,48,52 45,60,44 64,76,38 62,77,82 40,56,56 83,87,58 117,128,97 90,98,75 90,95,34 88,113,66 102,112,59 49,59,24 72,99,58 53,63,37 119,125,86 105,103,72 85,81,44 80,71,40 84,94,70 77,84,66 63,78,54 45,61,59 40,47,40 37,43,30 52,57,35 56,68,59 39,57,54 26,41,6 89,103,55 97,113,53 100,107,71 54,67,51 39,59,30 34,51,25 37,53,32 51,65,44 67,81,49 86,104,50 40,54,24 159,181,85 60,68,84 54,65,50 91,105,75 77,86,42 56,66,44 70,74,59 60,63,28 82,79,26 126,79,18 93,76,25 105,80,34 113,87,37 91,59,13 90,60,16 107,77,33 80,53,8 104,63,16 143,98,23 133,96,25 172,128,46 190,146,68 146,111,55
157,137,60 157,172,156 110,101,41 110,127,62 104,116,69 94,81,60 95,62,14 104,59,13 115,68,7 125,81,14 103,77,27 157,169,90 150,162,43 147,155,64 123,151,44 159,199,61 75,75,59 165,165,79 59,76,52 107,109,54 47,60,37 97,113,53 30,40,32 81,95,34 96,109,66 125,136,105 52,63,34 61,75,27 98,110,61 49,71,41 57,72,35 203,217,69 93,109,88 32,57,37 113,139,58 107,115,76 46,54,40 46,62,31 111,141,0 155,176,74 115,131,32 60,71,0 111,111,70 167,167,97 91,95,66 72,74,57 99,96,2 140,152,116 38,45,40 86,90,50 53,64,35 37,53,32 46,52,25 98,103,81 77,71,66 74,88,31 51,44,54 66,59,59 64,60,54 69,70,75 160,151,136 208,196,168 255,248,198 250,240,198 107,102,61 104,100,38 48,58,74 29,47,34 84,94,72 55,70,73 109,124,89 45,64,16 79,96,56 102,117,91 111,123,74 44,59,47 79,100,50 32,47,19 114,125,69 93,107,57 119,128,72 127,127,64 136,112,77 83,90,54 38,48,42 36,43,36 48,56,46 43,53,50 47,48,38 76,77,58 35,43,31 48,56,46 41,55,46 94,102,61 36,42,29 115,128,74 145,152,79 148,160,93 59,79,50 36,53,48 40,56,35 113,135,68 105,120,83 81,98,58 36,47,46 60,73,59 75,83,30 65,78,62 117,122,61 110,117,60 39,46,39 81,90,60 76,73,22 86,84,24 85,63,18 94,70,37 83,56,20 90,63,20 85,58,13 103,70,22 104,69,15 97,68,15 106,76,20 120,85,20 145,103,38 110,67,18 100,59,14 132,87,23
186,141,66 176,143,75 98,83,22 117,139,72 104,126,116 74,67,26 84,67,20 104,63,14 116,65,10 134,76,14 112,77,23 175,168,96 108,102,9 137,160,84 97,121,38 162,196,65 73,78,58 85,107,38 73,77,62 83,85,41 68,84,40 54,71,24 128,156,38 150,168,57 83,89,76 159,162,129 129,136,77 64,78,48 134,164,75 133,166,44 69,68,43 177,187,55 31,44,28 72,97,66 96,118,51 42,56,8 71,79,38 58,68,35 42,56,37 137,160,55 80,92,15 121,130,45 85,82,40 52,44,33 133,137,79 50,55,51 70,70,36 73,78,44 57,71,25 44,59,33 40,53,26 104,116,109 123,120,67 161,170,81 35,36,55 77,83,72 128,142,83 62,60,56 44,47,56 55,55,65 148,148,134 206,201,169 255,244,204 255,255,205 88,82,36 52,43,35 60,66,37 66,81,44 90,102,57 60,74,53 73,84,73 68,88,45 51,69,38 59,80,48 93,121,18 61,76,64 46,70,28 53,72,22 112,119,73 150,169,77 145,154,124 135,149,74 51,58,22 125,140,85 44,56,49 37,47,44 40,50,44 40,50,44 43,48,42 39,44,38 36,49,37 79,89,56 30,42,33 79,84,62 33,44,29 67,77,42 92,104,55 68,77,60 67,86,25 50,62,55 26,40,10 51,66,42 54,64,38 59,72,49 36,49,66 44,56,62 111,118,59 37,52,40 110,113,89 77,84,50 39,47,35 65,70,34 77,72,17 86,83,30 80,66,21 89,65,30 80,58,24 98,67,18 80,55,11 94,63,14 155,107,23 101,66,12 97,67,23 128,94,33 162,113,34 110,80,38 84,46,0 102,69,21
188,139,49 173,129,33 131,118,68 118,139,79 127,166,51 115,138,62 93,88,58 94,70,19 108,68,16 129,76,19 120,79,20 143,126,59 161,163,51 99,98,44 157,149,97 139,156,50 47,46,10 94,107,37 58,55,13 36,46,38 48,65,41 56,69,28 70,77,59 183,205,78 65,75,42 141,141,57 98,104,77 54,62,41 100,118,46 116,133,64 43,54,53 79,90,50 52,63,48 44,65,42 73,90,41 76,82,53 59,65,36 68,73,26 46,53,48 36,50,31 124,139,55 81,91,28 46,54,33 56,52,17 91,96,64 53,58,22 137,124,20 94,96,81 74,81,47 49,63,42 115,142,44 49,61,57 50,68,37 58,70,52 83,91,79 48,51,62 50,63,38 87,107,62 42,47,57 59,56,71 127,130,137 196,194,176 230,224,190 255,254,212 112,116,76 125,145,59 91,91,59 107,136,81 124,148,67 56,71,45 104,122,79 63,83,40 52,73,21 38,55,27 34,53,44 68,91,17 77,110,44 106,132,78 93,108,53 60,74,42 37,52,38 60,70,44 142,153,93 56,63,56 33,45,36 36,51,37 40,58,45 44,54,46 43,49,38 44,52,31 45,58,44 70,79,51 107,125,82 58,65,49 68,88,45 85,99,49 58,72,40 38,53,56 62,75,34 112,116,87 73,73,14 46,57,44 39,51,13 147,164,88 60,74,55 60,69,39 67,73,44 50,53,29 59,71,53 59,70,41 54,65,36 119,113,67 87,80,21 80,77,22 97,80,31 86,64,30 90,71,34 93,61,17 98,74,21 82,53,4 216,151,42 143,106,23 99,66,29 106,75,24 194,143,65 87,60,28 118,75,26 129,86,39
181,127,21 190,139,32 163,128,45 142,133,57 121,144,80 82,100,44 79,70,51 86,70,37 132,98,66 128,75,20 124,75,6 130,106,42 82,77,34 53,62,34 57,67,41 77,85,44 65,63,32 72,79,47 143,151,42 36,48,41 39,53,34 84,96,51 75,89,39 71,80,34 56,70,51 79,94,68 49,61,52 130,144,65 43,47,32 78,92,46 38,58,29 62,81,41 95,118,44 67,83,23 62,77,0 63,73,49 57,63,52 118,127,69 53,61,47 51,64,39 53,70,21 110,130,62 71,87,54 56,67,38 85,85,44 112,127,63 116,107,33 91,94,61 75,88,65 88,109,61 86,106,49 52,59,73 53,60,58 43,50,48 54,62,48 39,44,50 47,51,64 39,45,62 50,54,67 89,78,75 130,114,97 119,121,116 166,160,137 56,51,19 220,216,179 129,126,75 58,83,67 72,101,48 46,62,29 67,81,62 54,71,31 70,81,41 92,111,75 33,47,26 29,50,18 90,113,26 64,89,33 126,138,89 79,89,52 37,49,29 57,70,56 46,53,35 72,82,49 44,56,52 37,50,38 59,74,58 38,58,42 53,68,42 49,60,29 40,55,16 50,60,38 55,64,47 92,104,70 51,64,41 42,55,41 74,84,58 46,59,45 32,48,48 51,64,37 54,62,39 53,64,35 32,43,42 45,60,23 88,96,57 63,78,52 53,56,46 87,91,62 55,64,16 30,45,29 69,82,55 61,72,41 79,71,19 94,85,29 85,78,17 112,82,38 87,63,30 106,74,28 83,56,11 104,77,30 65,51,24 199,145,57 155,111,40 83,54,21 106,73,21 155,113,34 88,66,32 141,94,42 178,133,60
184,123,9 194,138,22 200,154,43 155,132,35 60,78,24 57,68,28 104,109,62 59,56,60 86,62,11 117,73,22 119,75,8 95,64,2 90,73,26 69,75,36 45,60,44 107,114,30 123,153,77 45,70,25 149,155,56 32,44,40 40,53,39 124,140,78 89,104,65 65,76,65 99,115,84 51,54,44 43,52,35 52,72,45 63,66,35 88,92,65 42,59,35 31,46,32 99,114,50 160,174,54 120,134,16 98,108,55 51,66,52 67,73,32 52,62,40 45,58,31 82,97,60 54,69,30 53,71,28 56,74,43 120,124,68 65,73,52 72,78,37 86,94,32 45,60,46 44,59,45 89,98,100 43,43,51 36,41,47 41,46,52 43,51,41 50,57,50 43,46,55 34,36,52 64,57,69 142,117,98 146,125,102 85,85,85 105,103,81 189,187,165 226,214,184 255,244,197 57,78,44 77,95,50 50,61,32 36,49,37 73,92,52 73,92,54 91,109,76 82,94,74 55,82,52 103,131,65 136,145,87 63,73,40 68,76,53 43,53,45 45,58,33 107,119,81 91,99,76 36,51,37 50,63,49 50,64,45 34,52,39 50,60,57 43,55,46 45,58,42 109,122,81 39,47,35 67,79,59 56,70,49 64,82,49 54,70,51 48,69,35 74,93,73 42,54,45 73,85,47 58,76,0 28,38,42 72,85,60 70,81,23 77,93,60 59,71,64 69,77,65 69,79,53 42,57,33 48,63,47 42,35,17 75,62,12 90,85,30 115,102,41 136,103,51 76,56,26 110,73,20 106,82,18 112,85,40 61,50,31 116,84,38 105,83,38 81,54,20 118,86,31 147,114,37 75,47,7 169,123,57 132,81,16
191,119,2 189,123,4 187,134,21 164,135,34 91,84,25 48,59,44 65,72,40 91,89,71 103,78,32 107,69,19 115,67,9 98,61,8 98,72,20 68,62,26 45,60,48 82,91,61 118,147,76 114,153,61 128,128,65 37,50,49 36,53,43 36,49,33 40,55,31 36,49,37 52,64,55 51,57,48 74,83,53 45,69,45 82,80,58 47,57,49 58,75,37 33,44,43 57,66,20 142,147,46 101,114,5 127,152,64 87,106,66 43,46,26 40,52,45 86,100,81 64,82,28 130,152,70 82,100,46 121,139,67 97,107,2 118,135,59 49,55,26 81,88,44 59,72,58 88,99,98 75,83,88 40,45,53 38,45,57 40,48,57 36,46,50 51,59,64 54,57,64 41,43,57 75,70,69 144,119,102 151,126,98 172,151,147 39,44,24 99,107,86 176,175,150 217,212,184 248,243,215 36,51,16 39,55,22 43,59,40 46,59,45 34,49,35 77,97,72 33,53,26 41,59,26 35,59,35 118,131,77 44,51,35 52,63,50 55,68,41 74,92,36 105,120,83 43,56,44 37,50,34 43,54,39 46,57,44 49,62,50 33,42,42 48,57,38 55,67,47 58,69,54 43,55,48 46,59,45 45,57,53 41,55,46 45,60,44 64,100,58 29,54,34 30,40,44 64,75,44 71,91,0 30,43,31 45,59,38 132,150,24 66,74,60 47,63,44 59,70,59 54,67,42 67,77,53 50,63,40 71,65,19 86,78,28 85,76,20 119,96,36 117,91,39 81,62,35 141,99,20 101,67,22 95,69,30 46,41,13 202,146,54 151,111,36 76,55,12 152,105,53 117,83,24 136,95,27 171,129,64 142,92,32
192,114,0 191,119,0 189,133,17 175,140,34 127,114,51 50,63,51 54,66,32 77,74,61 95,77,35 105,75,33 97,65,8 95,62,12 94,64,6 76,64,23 46,57,44 62,74,56 61,88,20 136,177,73 91,96,53 43,59,38 38,56,43 37,53,34 33,46,34 60,73,57 50,61,48 34,44,36 46,58,24 49,68,46 66,68,51 83,98,70 63,79,46 40,53,37 40,48,23 119,119,35 112,127,22 90,116,21 65,83,40 56,57,34 35,47,53 42,60,57 47,65,32 111,130,78 133,152,75 101,112,52 149,159,36 194,208,108 114,122,81 84,96,51 50,63,47 72,82,86 67,73,76 41,45,47 90,99,110 82,92,100 42,54,60 26,36,42 61,64,71 40,43,54 61,56,55 132,110,92 159,129,103 207,185,167 53,64,49 74,82,57 158,161,149 171,169,149 116,108,74 43,48,24 19,41,0 50,67,43 53,66,54 36,51,37 46,66,50 32,53,32 52,68,37 88,115,72 91,108,43 39,44,40 40,51,40 45,60,23 132,153,80 52,65,38 75,89,68 45,58,46 46,57,42 43,54,41 71,84,68 37,47,41 59,69,47 60,70,48 58,70,52 31,43,36 47,58,57 58,71,48 58,71,59 47,62,50 109,147,82 122,155,87 31,44,32 42,52,28 67,82,14 31,43,34 35,48,34 108,119,20 115,126,84 86,105,67 60,69,50 68,79,48 44,50,21 60,67,35 91,82,37 84,79,24 80,70,21 102,76,24 101,74,31 87,69,37 169,117,28 72,46,7 74,50,13 47,40,11 202,147,48 204,155,63 64,45,6 164,113,56 115,84,35 190,140,55 140,99,40 130,79,22
201,108,0 198,109,0 195,122,8 192,142,30 148,123,36 70,74,59 42,59,31 48,50,50 89,84,45 61,52,35 76,68,34 96,77,38 95,65,7 89,62,15 58,55,29 38,55,27 47,59,25 121,150,66 36,45,47 34,47,48 42,57,45 36,51,39 33,45,36 50,64,43 75,89,57 36,46,38 58,67,37 46,60,41 44,58,51 34,49,56 90,108,63 53,71,28 63,80,42 116,118,36 73,86,16 71,87,54 58,73,49 51,56,34 54,68,61 28,48,32 72,92,47 128,149,89 117,133,71 49,63,17 83,95,28 147,147,32 160,160,76 70,80,47 41,54,53 51,60,62 60,64,66 70,74,76 95,104,115 93,102,113 94,103,116 90,99,112 75,78,89 53,55,69 58,55,59 124,103,92 156,125,106 180,156,134 95,108,65 46,58,40 91,91,101 92,90,88 203,200,156 103,101,97 38,51,50 72,90,57 42,54,50 55,70,54 35,52,42 67,87,62 101,120,68 43,61,48 46,56,34 66,78,44 40,51,38 45,55,33 82,90,65 83,93,69 54,64,42 54,62,48 41,52,39 41,51,43 46,58,49 39,49,46 76,86,60 49,59,37 45,56,41 58,71,57 29,39,43 151,167,78 49,59,35 39,57,56 113,142,89 77,104,45 31,45,36 49,63,42 56,66,40 35,47,43 31,43,34 59,61,35 105,109,40 104,128,59 73,86,43 42,50,25 64,78,59 72,72,29 92,77,37 85,80,27 84,72,33 103,74,39 95,68,23 88,64,29 147,95,0 74,52,16 58,38,6 61,43,13 104,65,0 255,193,71 51,37,21 158,106,56 118,87,48 223,159,46 95,59,10 88,41,0
190,97,0 204,104,0 201,121,0 201,138,16 171,132,30 129,115,70 68,93,48 66,73,66 55,63,40 49,56,38 56,68,64 128,137,89 98,90,27 93,65,9 78,61,14 38,41,33 82,99,52 140,162,66 43,56,42 66,78,74 98,115,68 39,56,46 33,45,49 65,83,52 50,63,47 37,50,34 52,63,48 67,79,59 40,56,54 37,55,52 91,107,65 37,50,49 102,97,26 90,92,8 33,52,30 63,79,60 44,55,54 64,77,54 33,46,45 34,52,37 34,54,38 78,97,61 115,136,61 55,75,9 67,80,57 113,135,68 112,106,15 173,160,71 28,45,47 53,69,38 62,64,61 68,73,69 89,97,106 75,82,94 72,79,91 74,78,91 70,70,80 58,58,68 83,75,81 122,101,90 137,112,95 169,141,112 104,122,68 29,41,32 69,78,78 76,80,93 65,67,52 157,163,57 39,48,18 59,74,39 54,71,61 34,54,27 70,86,67 36,51,27 38,50,41 94,112,67 63,81,38 41,56,42 55,70,56 91,100,70 91,96,62 41,50,33 75,91,58 32,44,40 34,48,41 36,50,41 49,63,42 58,71,48 53,62,45 42,50,40 34,44,41 32,42,39 42,54,50 43,51,30 82,92,55 38,53,58 67,88,54 45,60,48 42,57,43 73,89,58 36,47,36 31,43,39 43,56,44 51,64,52 92,90,20 76,77,27 83,93,60 48,57,40 77,84,52 61,59,26 91,80,34 84,83,31 96,71,27 135,86,21 169,104,11 150,94,20 88,49,0 87,62,16 43,36,9 80,52,12 79,60,25 255,218,101 69,52,26 122,83,26 143,97,11 184,119,0 107,73,41 126,85,24
170,82,0 191,96,0 204,116,0 211,135,1 193,137,25 157,132,57 103,122,61 88,98,95 39,51,33 39,48,31 38,48,45 124,140,80 75,83,21 89,68,12 89,64,5 57,49,27 63,74,45 145,160,94 46,57,58 67,82,56 85,91,52 43,53,47 41,54,53 97,115,70 52,65,51 125,146,82 43,56,44 74,88,69 108,126,93 143,172,103 84,99,62 28,42,33 81,88,31 70,82,48 48,52,54 38,53,37 97,110,98 68,78,52 47,59,52 44,59,47 37,51,42 32,50,47 115,137,59 43,62,24 72,82,47 54,68,22 96,102,61 95,83,0 81,88,54 52,66,47 58,60,57 52,54,54 35,38,47 37,40,51 40,43,52 41,41,53 55,54,57 54,52,60 114,101,94 141,118,103 134,109,90 131,112,89 138,120,88 107,130,68 114,136,79 55,66,51 77,84,48 148,148,85 72,76,49 54,62,48 56,73,37 58,74,55 67,82,58 42,55,43 60,73,48 81,96,70 51,65,46 54,67,53 61,75,56 51,59,34 71,76,44 69,79,53 135,158,82 33,42,53 33,46,47 39,55,55 45,61,40 51,66,40 47,64,40 46,60,41 36,43,38 37,47,41 43,57,53 46,60,41 47,61,42 28,47,0 128,149,97 45,58,57 40,50,54 62,76,26 49,55,28 29,41,32 51,66,50 58,72,53 67,61,13 80,77,37 77,88,57 43,57,36 99,100,63 83,76,35 63,51,25 97,98,50 115,68,7 176,109,12 152,96,2 119,84,30 68,39,4 87,55,21 46,38,16 105,76,27 78,62,45 118,76,13 125,95,51 103,72,33 238,161,37 132,79,0 117,81,34 219,167,78
142,71,0 172,91,0 207,110,0 217,129,0 214,139,7 180,134,34 137,120,55 53,64,51 50,62,55 78,89,74 44,50,41 140,156,98 53,63,37 96,98,23 112,90,25 78,55,13 85,76,47 81,84,51 94,109,72 75,82,25 75,68,50 68,65,39 50,66,47 97,112,46 43,55,37 57,70,45 64,85,35 61,81,54 97,117,74 88,92,75 70,82,48 50,63,36 60,75,36 125,144,85 44,56,52 40,54,50 51,66,54 52,67,39 46,63,55 37,51,42 50,63,51 43,54,43 61,79,62 65,82,35 36,49,48 46,66,48 111,128,59 57,71,52 89,90,51 50,63,51 62,63,51 93,89,79 70,68,66 93,92,97 95,91,100 76,73,77 62,55,58 86,74,76 123,107,94 145,123,103 181,159,139 113,88,58 86,94,55 63,74,45 53,64,33 52,70,25 44,56,60 160,170,107 161,175,114 76,82,53 69,70,31 75,89,43 46,51,29 58,67,39 40,56,37 35,47,40 73,78,54 61,71,45 73,87,55 65,72,56 66,73,39 147,162,109 166,192,111 40,56,37 53,75,49 47,68,66 36,53,45 42,55,43 44,57,45 43,55,37 31,34,1 37,51,42 56,71,55 37,52,40 32,50,5 93,116,31 139,152,57 102,117,12 130,149,72 61,75,45 95,103,64 35,50,38 65,87,57 31,41,38 58,55,31 58,59,36 56,72,53 66,63,39 61,54,25 90,72,30 114,114,44 81,66,17 125,82,6 147,95,6 109,70,11 150,110,35 66,41,11 101,69,27 54,40,24 122,91,27 83,66,19 129,89,25 183,139,70 92,76,45 250,175,34 125,85,21 138,81,0 231,184,80
128,65,0 151,83,0 189,107,0 220,125,0 232,141,0 221,156,23 172,137,42 118,116,67 60,73,57 72,77,55 81,88,70 65,74,44 49,55,46 77,72,44 117,93,40 84,55,4 75,49,10 88,82,36 71,48,6 87,77,39 65,24,0 64,64,34 61,68,61 138,161,58 45,58,42 43,54,43 43,55,48 62,81,61 66,80,71 79,83,66 82,101,42 44,55,40 97,115,59 61,71,45 36,49,37 40,52,56 39,48,48 52,70,67 47,50,57 31,43,39 57,65,55 62,68,59 39,50,37 61,79,36 52,68,68 37,52,40 75,94,35 49,51,51 76,84,63 57,62,56 89,87,83 92,83,79 97,84,79 99,86,81 113,98,89 100,86,72 100,88,76 119,105,91 129,110,96 151,127,105 146,137,110 181,164,129 72,74,32 64,58,35 142,138,78 54,55,16 52,61,42 68,82,0 58,64,51 177,173,115 62,59,35 62,66,51 63,70,52 123,121,72 43,57,50 50,63,49 61,72,57 38,51,26 58,72,40 46,49,41 74,84,49 47,54,36 113,139,60 38,48,52 109,108,43 116,144,96 45,59,52 57,68,57 53,65,47 52,65,49 70,92,80 91,98,54 31,48,50 35,53,50 49,60,61 39,49,43 66,79,52 57,74,38 25,40,43 43,55,35 97,107,74 54,68,49 64,79,63 43,56,15 81,86,50 58,59,36 131,135,108 61,58,32 56,45,28 80,70,30 98,88,46 83,66,29 124,84,9 135,84,8 84,57,12 151,104,25 58,44,17 103,71,37 54,41,20 121,86,32 84,61,1 128,84,4 99,62,7 82,57,11 228,158,38 174,125,58 238,171,55 158,116,26
139,75,0 130,68,0 167,99,0 215,125,0 241,145,0 244,157,2 215,161,36 158,141,74 50,61,48 84,90,61 76,86,51 65,63,32 105,70,43 72,52,6 72,53,0 96,67,14 92,61,8 105,74,21 137,112,55 90,63,18 73,46,12 92,70,36 126,137,67 58,72,65 41,58,30 38,53,37 46,61,24 54,69,55 32,49,44 41,49,37 52,69,59 58,74,30 87,107,50 69,78,48 43,56,40 44,57,45 85,98,46 76,84,61 45,58,57 38,52,43 47,57,54 62,70,56 117,125,72 70,81,52 57,70,47 121,141,84 136,157,95 86,89,54 85,94,66 63,66,75 78,71,71 106,93,88 106,93,86 109,95,79 125,112,91 128,114,98 132,118,100 135,119,102 130,114,97 143,123,103 178,163,125 176,164,125 248,242,176 165,155,102 69,72,48 57,62,40 65,71,60 75,91,20 97,115,43 82,86,46 46,56,32 48,52,37 46,57,42 78,84,57 72,83,68 43,54,39 55,66,51 46,59,47 52,61,44 116,122,72 42,56,47 41,49,37 69,87,56 39,45,46 76,80,42 37,54,30 39,51,33 50,59,40 44,59,24 65,75,67 45,55,31 56,76,81 27,42,49 28,45,49 58,73,49 32,34,19 42,49,31 111,114,52 35,53,52 50,63,38 44,59,45 32,43,30 53,67,48 128,144,57 87,90,59 108,109,90 66,57,42 54,56,39 82,68,25 65,47,17 98,74,41 83,64,27 122,87,20 118,77,7 81,58,18 114,67,6 84,62,24 62,42,22 56,42,15 116,85,36 111,63,7 99,60,3 63,44,9 110,79,19 200,141,46 185,137,65 181,123,23 119,67,5
166,102,0 132,73,0 144,84,0 199,118,0 241,145,0 255,160,0 238,165,17 168,130,23 75,70,29 94,89,50 182,141,55 73,43,17 94,65,32 108,89,52 139,110,49 88,55,16 98,69,20 90,61,12 123,97,47 90,62,24 91,64,32 97,71,30 105,90,27 35,47,53 76,94,40 92,108,46 64,76,40 50,63,49 36,49,48 40,48,36 44,56,47 112,132,64 111,132,68 66,82,24 40,53,37 72,85,69 98,108,45 116,128,51 66,79,67 42,51,64 101,115,56 161,174,102 78,92,46 87,103,61 43,55,37 43,54,39 86,107,45 75,84,56 75,74,77 64,59,58 89,82,82 106,93,88 117,106,91 120,104,87 134,119,97 135,117,98 137,122,102 137,119,100 138,118,100 139,119,99 173,154,127 177,170,131 146,137,110 145,135,111 60,64,47 100,108,83 54,64,42 96,108,43 64,73,25 120,113,54 63,64,45 48,54,41 51,65,46 51,63,43 50,58,46 46,53,48 46,56,50 39,50,37 36,45,28 117,123,71 59,77,23 39,53,23 32,50,37 44,57,41 43,50,45 69,81,6 62,65,32 57,66,49 73,90,39 39,54,19 46,56,30 33,50,42 28,40,46 46,59,47 52,64,46 46,56,48 56,57,38 112,107,56 44,57,45 53,66,41 31,46,34 44,59,43 55,68,41 41,46,22 128,133,72 51,47,30 61,52,25 61,64,42 85,65,19 61,42,17 85,63,25 85,66,29 128,91,22 126,87,16 87,65,29 82,46,0 85,58,13 53,37,20 65,52,18 104,74,30 134,83,18 97,53,0 73,58,22 164,125,66 139,99,35 196,144,71 117,76,4 189,132,47
192,116,0 167,96,0 130,71,0 161,99,0 219,134,0 255,155,0 255,167,4 213,146,32 180,117,12 254,186,54 98,58,22 92,57,21 76,48,19 70,39,2 100,74,35 68,43,15 77,52,6 89,63,11 111,82,31 71,42,0 104,79,20 82,56,4 111,94,47 106,88,44 41,56,40 71,85,35 64,75,17 45,52,45 32,44,37 36,47,36 76,83,47 85,102,62 91,117,56 122,145,83 58,67,67 46,55,38 98,109,39 109,120,48 31,40,40 97,114,74 57,64,30 174,165,66 89,97,83 64,79,42 95,114,51 58,67,39 66,70,41 79,86,40 65,67,64 67,65,66 97,90,90 100,87,82 108,94,80 128,112,95 138,121,97 137,118,95 145,123,103 145,123,103 152,131,108 144,119,102 139,117,97 68,70,53 119,125,114 65,77,73 44,59,45 54,70,49 59,73,52 74,83,55 153,171,30 52,55,47 39,46,39 37,47,39 35,53,40 50,65,51 39,47,35 44,55,40 46,57,46 38,44,47 42,54,9 122,137,53 59,68,49 38,47,49 36,50,41 45,58,42 36,48,44 36,44,30 149,158,69 43,51,26 33,43,40 72,84,66 48,59,30 34,45,32 26,35,46 74,87,64 51,57,46 43,48,44 56,60,45 70,75,55 48,55,21 57,62,40 30,44,37 41,58,30 42,57,45 47,59,55 101,102,52 92,86,40 64,53,34 75,55,25 71,53,11 75,56,17 81,61,11 80,63,26 141,98,22 131,90,29 89,64,18 58,34,8 95,57,7 42,39,26 72,56,14 100,70,24 135,90,26 96,58,12 89,73,31 78,66,29 107,67,13 243,159,26 95,70,26 161,106,7
