153,109,97 123,85,68 193,135,111 100,70,55 142,100,76 207,141,109 172,118,82 83,100,102 86,111,108 70,102,99 88,127,114 70,105,96 45,74,72 37,57,73 38,58,74 39,58,66 73,88,51 224,239,171 241,251,184 224,234,169 209,226,161 116,136,111 39,59,75 58,77,87 56,73,75 85,102,104 76,104,98 82,107,102 62,76,67 42,80,109 36,80,125 48,98,138 41,82,121 121,145,137 92,106,102 57,86,102 35,49,70 60,49,58 59,42,48 55,40,48 60,45,53 70,56,56 74,54,45 166,126,103 156,118,97 139,112,94 121,94,76 181,147,129 199,172,167 167,142,139 152,129,142 176,157,175 157,136,134 147,127,120 133,112,108 122,105,108 102,85,75 116,88,75 126,85,69 131,83,67 148,77,53 146,98,71 184,131,108 189,121,101 176,124,94 151,98,71 167,107,82 140,88,69 107,70,57 147,99,72 152,104,77 128,96,80 85,52,41 96,66,51 99,74,57 92,60,44 110,75,62 79,57,49 75,80,76 85,69,56 83,83,80 68,75,68 51,51,48 50,50,50 66,68,68 104,118,114 106,111,110 128,125,15 174,161,27 178,161,23 170,147,16 189,168,14 205,181,28 221,192,20 219,192,6 230,195,16 220,188,15 214,185,13 208,185,15 199,177,12 200,177,17 197,176,22 189,168,18 176,160,31 137,130,33 98,96,24 79,81,26 138,132,30 182,165,16 181,164,15 179,163,18 173,157,16 176,159,21 172,156,15 177,161,20 182,164,22 187,169,25 185,168,21 184,167,20 189,171,27 199,183,42 197,182,44 203,190,58 202,189,55 205,194,59 200,189,56 190,184,49 190,182,50
162,113,93 158,112,98 154,111,96 191,134,115 194,128,98 197,140,111 193,138,109 112,115,107 66,86,91 53,85,86 81,119,111 75,112,107 39,68,70 42,64,76 41,63,79 43,62,70 65,76,77 53,61,47 197,209,144 186,201,137 47,58,69 41,58,91 46,67,86 95,120,104 102,125,110 73,96,81 57,74,64 59,73,66 61,79,78 44,82,111 51,99,138 49,88,123 45,76,80 60,85,96 51,79,104 35,36,55 46,35,42 52,37,47 52,34,43 47,32,40 52,37,47 47,33,48 67,45,48 162,122,99 159,123,103 141,114,98 132,112,94 155,128,110 165,139,129 161,137,131 168,149,153 154,140,145 156,135,133 156,136,129 150,128,120 140,118,112 132,111,107 122,101,97 83,65,64 159,140,147 142,108,104 176,117,100 182,110,93 163,111,81 150,97,70 162,109,82 153,93,68 163,103,82 115,69,55 149,106,87 101,68,57 115,77,56 84,58,46 76,44,39 118,79,65 127,85,72 82,52,35 77,54,39 98,75,64 78,87,98 116,122,125 105,115,109 77,85,73 75,85,61 62,64,59 52,40,45 43,28,38 37,28,39 45,32,29 60,46,17 105,81,19 189,170,6 212,186,22 224,195,21 229,199,16 225,190,13 211,178,10 209,179,12 203,179,14 196,176,15 196,173,15 191,172,17 187,168,15 184,163,13 181,163,23 171,153,22 150,134,31 172,153,28 184,164,16 184,165,14 182,165,18 181,163,19 184,163,20 186,165,22 183,162,19 179,158,19 179,161,19 191,174,27 194,177,30 196,179,32 207,189,47 211,192,55 214,198,67 211,198,66 208,195,63 203,192,59 200,192,56 199,191,57
147,99,74 141,104,89 191,138,115 179,120,103 147,96,72 171,118,91 159,103,79 81,81,78 88,113,93 82,106,93 63,82,90 80,115,108 62,96,94 52,78,84 44,63,73 40,55,58 40,53,52 80,93,77 63,77,70 47,59,41 47,61,54 55,70,56 50,66,47 54,70,51 59,74,50 54,71,47 64,79,65 63,76,64 53,86,105 49,89,119 52,86,100 53,71,84 58,86,122 54,83,110 40,61,82 48,41,55 43,41,49 48,33,41 57,38,42 50,39,48 46,34,50 45,41,54 95,81,86 167,126,106 160,120,97 152,123,101 141,118,103 154,129,112 145,121,115 147,124,123 165,143,146 144,127,133 145,127,122 152,131,120 159,140,128 151,131,122 174,149,148 244,215,211 255,222,215 254,221,212 230,203,196 221,196,195 204,179,180 208,141,114 188,122,90 188,129,101 212,147,124 191,129,102 183,124,96 175,117,91 146,99,76 109,73,55 80,53,37 79,54,37 65,43,35 93,64,44 98,67,55 125,84,68 137,96,80 141,105,87 76,52,44 62,39,36 45,42,48 40,37,43 44,32,37 45,33,38 51,38,48 48,34,39 76,53,42 105,75,58 105,76,52 198,178,32 211,182,19 219,187,14 219,186,10 222,187,19 212,182,15 209,183,19 197,174,14 190,172,14 191,172,17 186,170,16 181,165,13 179,164,16 180,165,17 182,165,18 181,164,17 184,167,20 186,167,14 184,163,13 186,167,16 188,169,18 188,167,17 184,163,13 196,175,23 196,173,17 197,176,24 188,174,21 192,177,27 206,189,42 217,199,57 216,197,60 212,196,63 212,199,67 213,200,70 210,196,70 199,191,59 198,190,54
152,115,91 142,101,83 137,101,91 184,116,94 153,105,78 123,76,55 116,79,66 91,72,76 96,83,76 87,102,90 77,103,95 64,85,81 59,82,79 69,93,93 46,66,69 43,57,69 42,60,43 112,134,93 114,133,95 92,109,83 68,84,82 54,67,55 66,82,63 51,67,48 55,73,56 52,67,51 56,68,59 65,84,92 51,76,91 43,64,71 53,78,89 50,86,113 51,88,110 47,88,113 53,81,102 38,43,53 42,35,45 45,33,45 68,47,43 76,58,53 63,49,51 78,61,64 121,94,87 167,127,102 160,125,100 148,122,99 151,126,109 155,130,113 148,126,120 154,133,129 159,138,136 161,143,138 151,131,124 150,127,116 153,132,119 184,159,158 229,195,202 235,195,197 167,124,118 217,176,156 219,186,179 215,182,184 197,177,189 186,166,176 201,128,98 167,101,71 202,136,106 188,122,90 172,106,74 162,99,68 142,89,62 105,68,53 76,46,29 96,67,45 122,77,54 130,89,73 103,70,59 94,62,48 111,76,63 97,62,47 98,66,52 97,64,53 86,55,43 84,53,41 80,59,46 84,61,48 94,63,53 96,63,52 109,69,60 110,72,64 111,78,67 166,140,47 206,181,23 219,187,14 223,192,14 216,183,17 209,179,23 203,180,24 193,174,21 187,171,17 187,168,17 183,168,18 182,165,18 180,165,17 181,166,18 182,165,18 182,165,18 182,165,18 178,161,12 187,168,17 188,169,18 189,170,15 191,170,18 192,171,19 192,172,15 199,175,22 195,174,20 196,180,26 206,190,38 215,199,54 210,193,55 222,205,67 222,204,71 222,209,75 212,200,73 208,196,71 208,199,73 206,197,69
158,113,92 164,115,93 163,103,78 169,111,85 171,120,96 132,89,70 140,108,92 131,94,81 123,113,103 72,85,84 71,95,97 69,92,87 59,82,77 65,86,84 80,103,88 52,68,66 39,54,59 35,50,57 41,48,43 52,65,51 45,60,46 47,62,46 86,92,81 50,61,46 41,56,44 47,60,59 38,52,43 39,61,54 41,64,73 42,72,83 38,70,78 46,84,88 54,87,110 49,86,104 97,126,117 46,34,48 43,32,39 85,49,41 125,88,75 142,104,85 74,52,44 115,78,65 130,92,73 163,129,99 148,114,94 143,119,97 148,126,106 155,130,113 155,134,123 160,141,127 154,135,121 154,138,121 153,135,116 162,137,120 157,136,121 200,175,172 255,221,215 200,160,155 123,90,94 213,176,161 177,140,125 189,155,153 167,149,158 163,159,181 163,99,71 180,114,84 182,121,87 173,111,73 182,125,94 187,115,94 167,108,80 121,85,65 104,64,57 119,86,77 140,95,74 144,92,62 149,107,85 108,70,64 100,65,52 68,47,34 73,52,39 90,69,54 126,92,74 97,63,45 60,39,24 67,41,29 84,58,48 90,60,45 111,76,63 82,46,38 104,72,67 123,91,57 198,178,19 212,185,10 211,182,8 213,180,14 209,180,19 198,175,17 188,172,18 181,166,16 184,167,18 179,164,16 182,165,16 183,168,18 183,168,20 185,170,22 183,168,20 182,165,16 184,167,20 181,167,14 183,168,18 186,170,18 190,171,16 187,168,17 185,163,16 201,177,24 203,182,28 206,187,32 212,193,40 220,206,53 222,207,59 222,206,63 224,211,77 218,203,67 216,202,76 213,198,77 206,196,73 205,197,73
163,110,85 163,107,81 175,108,81 190,128,99 173,116,87 154,101,74 128,87,60 96,102,93 60,79,87 66,86,91 58,78,79 49,70,77 49,68,78 68,89,87 73,97,73 80,105,78 109,134,103 110,136,102 97,113,80 72,89,65 42,63,61 42,61,69 100,103,95 61,69,57 37,54,30 50,67,41 58,85,55 68,101,63 91,130,83 122,161,116 84,128,93 51,96,67 80,115,78 139,174,124 45,29,23 38,28,29 49,40,53 89,59,44 119,81,64 119,81,62 131,93,76 131,93,76 158,122,102 164,132,102 137,103,83 137,112,93 154,129,110 153,132,109 152,130,112 158,140,121 158,138,118 148,128,108 150,129,106 156,129,113 159,136,121 205,182,171 255,233,211 245,197,179 152,113,110 95,64,54 187,149,139 154,117,114 147,128,132 133,118,140 183,119,91 194,110,77 208,136,99 135,84,56 167,106,70 141,82,52 173,109,81 160,112,87 97,72,55 105,68,55 116,74,63 115,78,63 112,75,60 95,69,57 104,65,51 96,68,57 88,60,49 63,35,22 99,65,47 96,62,44 122,79,62 63,42,31 84,58,46 79,51,38 88,61,45 79,53,39 111,82,58 80,49,39 169,149,31 198,174,11 202,177,8 209,181,15 196,171,15 185,164,12 179,164,16 176,160,17 178,162,19 182,164,22 180,162,20 183,168,18 183,168,20 187,172,24 181,166,18 191,175,23 188,172,20 187,173,20 188,174,21 188,172,18 187,168,15 191,172,17 196,176,19 199,178,24 203,182,28 211,191,34 218,199,44 224,208,52 229,215,62 230,215,65 224,210,69 221,206,70 221,210,79 215,201,77 217,204,82 206,201,76
154,102,83 178,124,104 184,123,87 140,87,64 147,108,96 163,111,79 152,96,72 169,108,76 103,74,70 100,103,93 70,88,85 57,65,70 47,63,74 52,67,81 66,88,81 108,132,110 94,119,90 142,168,134 110,135,104 142,156,137 93,100,84 72,66,59 61,77,86 55,93,85 59,95,83 105,138,111 112,148,95 102,137,89 134,171,111 152,192,111 153,189,118 140,178,109 140,160,117 128,146,103 53,35,34 59,48,43 62,42,52 101,74,58 120,74,58 139,93,67 159,101,77 139,87,68 166,129,105 156,121,94 144,113,90 137,108,88 151,127,103 150,126,102 157,131,108 161,137,113 157,131,108 158,133,105 156,130,105 144,118,95 152,127,110 222,191,181 242,205,190 255,226,206 231,197,179 181,145,137 156,120,112 147,113,111 128,103,102 127,108,122 63,81,119 169,146,133 183,114,83 107,69,52 114,91,78 79,57,60 83,59,65 85,68,71 76,55,53 100,71,51 142,100,78 116,75,55 105,63,39 101,63,53 75,44,32 129,94,81 90,59,47 107,76,66 132,79,52 112,67,46 152,105,84 109,70,58 62,41,28 94,61,50 95,56,44 114,67,56 107,71,65 109,77,61 208,166,101 170,150,30 180,162,20 186,167,14 185,170,20 181,166,18 175,161,18 171,156,18 172,157,19 179,161,19 188,168,22 180,164,12 191,175,23 191,175,23 191,176,26 192,176,24 190,176,23 183,164,13 188,174,21 193,179,26 190,176,21 195,176,21 201,181,24 198,177,23 209,186,30 204,185,30 218,199,44 223,207,55 223,207,55 220,203,54 229,212,65 220,205,69 219,205,79 215,202,80 218,206,81 214,207,78
153,106,83 125,77,52 170,114,92 152,105,84 144,96,78 155,103,82 120,79,59 130,95,80 122,77,54 155,102,79 95,53,40 66,45,45 29,28,43 29,32,41 19,24,32 20,18,38 27,27,39 29,29,41 40,38,50 33,31,43 43,36,48 43,34,49 65,73,91 59,85,91 53,82,84 47,80,85 79,111,91 106,140,95 114,151,102 105,145,95 151,178,135 134,161,120 119,136,108 114,133,113 59,45,50 47,35,40 136,99,84 96,68,55 125,87,70 155,102,77 140,89,65 133,84,62 165,128,102 149,119,93 147,116,93 140,116,94 149,123,100 153,124,102 164,135,111 166,137,113 164,135,113 154,126,99 157,128,104 144,115,95 164,137,121 218,185,176 243,205,195 253,215,198 246,211,196 204,168,160 153,120,113 143,111,108 117,94,95 104,89,99 91,90,107 29,61,99 107,82,81 86,87,75 52,49,53 60,56,78 58,54,63 60,45,65 83,64,78 78,58,68 79,58,56 87,65,57 183,133,102 135,98,85 102,72,57 109,72,57 104,63,45 101,60,42 147,96,70 153,98,69 111,65,47 122,86,66 62,41,28 117,76,60 115,78,65 134,93,77 109,64,43 122,79,62 217,175,92 208,160,76 191,167,34 167,147,15 174,158,27 178,162,31 172,157,21 174,159,23 180,164,21 183,162,19 190,165,19 189,170,17 189,170,17 194,178,26 190,176,23 200,181,28 188,174,21 190,181,25 188,176,21 188,174,19 193,177,21 188,169,14 194,173,19 205,185,26 211,188,28 208,190,32 211,195,39 222,203,52 224,205,54 224,205,54 230,213,66 221,205,64 223,210,78 221,210,79 219,208,77 217,208,80
140,97,80 123,89,69 127,81,67 132,79,67 168,117,93 194,135,105 161,111,96 117,80,65 132,89,70 145,93,74 133,91,78 106,73,66 77,50,45 56,49,49 45,37,45 26,21,37 25,20,36 25,22,39 27,19,36 42,34,53 66,51,59 56,38,47 44,32,32 135,133,111 127,138,109 143,156,129 138,161,128 137,153,122 110,132,106 123,132,115 125,127,112 102,102,97 47,45,55 45,42,48 48,37,34 47,40,38 118,96,76 121,86,73 109,73,55 143,97,81 156,111,88 151,106,85 160,123,97 156,123,98 147,116,95 148,117,96 152,123,99 157,128,104 164,135,111 165,136,112 160,131,107 153,124,100 154,125,105 155,128,110 174,144,129 206,174,160 231,192,180 234,192,181 234,194,187 193,160,151 156,123,116 131,107,99 110,92,89 89,76,86 107,105,113 85,95,103 86,112,129 165,191,157 152,179,147 150,178,153 134,163,135 38,54,79 50,60,94 53,61,81 70,52,61 77,59,56 95,68,61 129,94,81 110,73,58 119,88,65 133,83,66 132,79,56 88,58,41 138,82,58 106,60,44 119,85,63 99,65,47 124,76,62 116,75,59 147,100,79 145,88,48 115,68,36 189,159,65 206,168,61 195,163,37 206,180,18 150,133,8 158,143,22 170,156,30 183,169,28 188,173,23 188,169,18 192,171,17 196,177,24 191,172,19 191,172,21 187,172,22 186,173,25 189,179,30 193,179,26 188,176,23 190,176,21 194,178,22 200,182,24 199,175,22 208,185,27 212,189,29 206,186,29 212,191,37 209,190,37 219,200,47 218,202,50 222,207,59 213,197,54 228,213,75 217,206,71 215,208,69 211,201,91
135,92,75 129,81,65 112,88,66 110,89,64 149,129,99 172,124,97 130,85,62 109,72,57 119,76,59 124,78,62 102,64,56 111,78,71 91,64,57 74,54,47 72,54,51 50,37,45 51,38,46 51,38,48 59,42,45 70,57,54 92,63,57 84,55,49 82,60,54 72,74,59 131,134,112 143,146,122 133,143,121 135,143,122 72,75,63 53,48,45 44,37,37 47,41,46 50,41,52 66,54,66 52,40,42 84,63,48 136,94,72 128,90,73 143,106,91 112,77,62 173,121,102 132,91,73 162,127,102 156,123,98 153,123,97 151,121,95 152,123,99 161,132,108 164,135,111 162,133,109 157,129,102 147,119,92 153,124,100 159,129,112 195,165,150 217,185,171 217,178,166 218,176,165 199,163,155 179,148,138 151,120,112 127,105,97 97,81,77 83,69,82 102,100,120 79,91,99 70,99,128 116,148,128 83,117,113 140,180,141 162,199,164 153,185,165 33,53,95 47,56,79 55,40,50 68,52,50 75,51,45 76,49,42 86,59,52 102,74,65 118,77,59 140,96,70 87,62,43 109,62,39 112,69,52 113,75,54 158,109,87 105,63,52 123,82,66 124,77,54 176,115,81 149,96,73 140,111,58 197,171,32 209,184,24 192,169,9 197,181,38 158,147,14 165,154,23 188,174,33 190,175,27 197,178,25 195,174,20 198,179,26 195,176,23 190,171,20 179,164,14 176,165,19 177,167,18 185,172,22 185,172,22 188,174,21 194,178,22 198,179,24 201,178,22 207,184,28 207,187,26 211,191,32 211,191,34 218,197,43 223,204,49 223,207,53 222,207,59 227,211,68 222,207,69 215,205,67 214,208,64 188,175,100
137,176,100 144,193,113 162,202,123 198,231,152 158,189,122 126,160,115 110,81,59 122,85,70 128,85,66 141,92,72 133,95,78 132,101,91 77,53,45 56,33,32 82,63,51 65,42,27 112,89,74 102,76,64 80,52,43 111,73,56 107,76,68 105,72,63 105,74,64 84,61,50 57,41,39 47,36,31 70,53,56 55,43,48 58,45,53 55,41,46 54,32,40 92,71,71 105,79,69 133,110,109 138,95,76 143,86,69 114,75,61 129,82,59 162,120,98 163,116,105 108,67,51 138,100,81 161,124,98 159,124,99 154,121,94 158,125,98 160,132,103 160,132,105 161,133,104 162,134,105 153,125,96 153,125,96 163,132,109 169,140,120 191,159,143 203,166,151 204,162,149 197,155,144 177,140,127 158,125,116 148,116,111 125,103,95 92,79,76 85,71,84 83,91,123 35,52,95 50,77,107 40,90,130 26,79,116 40,88,98 153,196,156 144,185,157 31,53,94 41,54,84 55,46,61 64,53,60 66,47,49 72,53,55 64,47,48 62,45,48 59,40,42 76,58,53 140,92,78 137,95,82 124,83,65 141,96,75 98,61,46 102,71,52 96,55,35 132,86,58 128,71,42 154,97,66 143,87,63 111,92,26 187,170,3 202,191,19 188,175,13 193,184,26 174,169,18 181,175,29 193,185,33 188,172,20 198,179,24 203,184,31 196,177,24 189,173,21 183,170,20 186,169,22 190,175,27 187,172,22 187,172,24 183,170,22 187,173,20 193,177,23 198,180,22 200,185,26 203,183,22 209,190,26 213,193,32 216,193,35 216,196,37 212,193,38 229,213,61 223,209,56 216,202,49 212,203,56 180,161,93 92,68,44
152,185,129 57,93,81 143,181,141 177,217,136 198,238,159 119,159,91 59,45,45 60,39,37 58,35,32 66,43,40 62,41,41 53,39,41 52,41,50 57,44,52 69,53,51 79,61,58 75,54,43 114,86,75 95,67,58 81,57,49 76,45,33 138,95,76 90,64,54 94,68,58 87,60,53 73,45,34 108,77,67 87,56,46 128,80,62 135,88,65 154,106,81 159,117,95 142,104,94 123,86,71 150,101,79 147,96,72 123,74,63 111,71,62 135,97,80 125,90,77 191,123,87 210,148,119 162,123,95 162,127,100 155,122,95 154,124,96 159,131,102 152,127,99 155,127,98 160,130,102 158,128,100 163,133,105 170,139,118 208,174,156 199,151,124 204,149,120 186,139,116 192,145,124 186,140,126 155,120,107 143,112,100 118,96,90 90,74,72 96,80,95 74,79,89 43,71,94 41,74,93 38,94,137 40,89,136 27,76,121 165,211,173 63,102,101 29,55,88 35,51,78 64,51,61 68,55,65 76,59,62 60,41,45 69,50,57 83,64,68 83,64,68 60,41,43 72,49,46 75,52,49 136,97,83 157,105,75 122,86,66 103,66,53 146,93,68 172,116,90 121,84,60 87,54,54 92,66,70 72,53,67 78,60,71 117,105,0 176,170,8 180,175,6 176,172,16 173,168,15 174,169,16 182,172,21 181,169,16 188,171,24 188,172,27 181,163,21 171,154,18 165,152,18 177,166,24 183,172,28 176,163,15 183,168,18 190,176,23 192,176,22 201,181,24 199,179,22 202,183,19 206,188,19 212,194,25 213,194,28 212,194,32 215,198,33 221,202,38 211,197,29 159,140,45 94,72,38 116,92,68 98,72,47
50,96,78 52,97,124 147,183,128 181,219,132 171,210,120 145,188,117 60,44,57 65,45,55 57,40,46 49,35,40 45,36,47 50,35,55 50,41,56 63,51,63 61,51,55 67,48,55 71,58,66 75,57,66 88,55,48 69,50,36 110,78,73 102,75,70 108,75,68 101,65,59 108,70,62 114,80,76 133,90,75 119,76,61 139,92,69 164,116,102 136,90,60 139,98,71 177,117,94 186,127,99 212,148,120 164,102,73 125,77,50 155,104,76 166,120,104 157,111,85 179,122,103 162,102,77 155,116,88 164,129,104 160,127,100 156,123,96 152,123,92 150,126,93 155,127,100 157,129,100 165,137,108 165,132,105 190,159,138 213,172,152 175,136,108 66,38,36 42,12,0 253,212,185 71,34,21 184,141,122 119,88,69 108,81,65 78,60,57 68,45,56 65,66,87 85,111,100 54,77,84 45,95,133 30,86,129 44,89,145 57,103,95 28,67,93 33,51,87 59,58,75 62,47,57 64,50,65 58,40,49 71,52,59 71,52,59 84,60,66 82,65,68 49,35,37 57,42,50 67,52,60 37,33,46 63,40,41 137,88,66 103,73,58 99,66,57 94,61,52 69,55,72 62,49,59 71,53,64 84,68,81 81,64,86 91,74,80 75,60,49 81,70,24 160,156,40 161,158,6 173,167,19 173,164,17 168,157,13 163,150,20 159,145,21 163,146,21 162,148,24 152,142,21 167,156,25 169,160,17 173,162,20 177,163,20 177,164,16 179,164,14 184,168,14 194,176,18 201,182,18 201,185,13 204,188,16 210,192,23 211,195,23 212,196,26 203,185,41 149,124,49 131,97,67 130,98,66 131,104,72 92,67,39
41,81,100 52,100,137 138,176,136 192,236,142 155,199,105 191,233,171 47,36,33 44,31,41 56,45,52 49,38,47 50,39,48 56,46,50 61,51,55 67,56,63 52,41,50 46,39,53 54,42,44 61,44,47 62,43,47 149,111,92 128,83,62 116,82,60 151,104,81 147,96,72 133,96,70 164,118,90 165,108,79 138,88,71 143,85,61 183,114,83 168,108,83 101,65,45 174,115,98 143,87,63 212,153,123 164,102,73 204,145,115 173,118,89 167,116,88 184,128,104 144,91,66 161,115,87 151,121,93 161,124,98 157,125,93 155,123,91 157,125,95 155,123,93 156,123,96 162,129,102 174,140,110 168,132,103 192,156,134 196,158,137 177,136,120 76,63,58 95,51,39 98,69,79 42,37,55 255,208,169 183,151,121 81,70,65 76,68,85 67,60,72 65,66,89 90,101,102 57,76,84 36,83,109 26,87,126 42,90,131 29,71,91 25,69,93 36,51,83 56,44,58 57,43,56 53,40,50 73,57,70 79,62,68 84,61,62 80,57,56 78,59,61 59,43,41 63,49,54 63,48,58 40,29,36 44,32,48 96,67,61 86,66,59 78,56,64 72,58,71 70,50,62 73,57,72 76,61,71 87,72,80 71,53,62 94,77,83 98,81,87 65,48,54 64,47,48 138,126,89 154,149,7 171,161,21 166,156,18 157,149,17 158,149,21 157,147,24 151,141,20 156,147,21 164,152,25 169,159,21 165,154,21 168,156,19 172,163,18 181,171,22 188,174,19 196,181,18 206,190,20 198,181,14 198,182,12 209,192,16 210,193,26 208,192,49 114,86,48 125,98,66 137,105,73 158,125,88 123,91,61 127,99,70
27,82,107 48,98,127 75,122,129 139,183,134 71,108,105 88,90,85 45,37,43 48,35,45 49,41,49 36,27,38 43,31,43 54,40,42 56,42,42 55,40,48 52,36,51 70,54,67 91,64,48 105,75,60 83,51,48 134,91,74 150,98,68 127,84,65 120,82,72 119,77,53 135,89,63 164,113,85 157,102,71 124,82,58 159,108,84 128,76,55 122,77,70 115,70,49 157,99,85 151,93,71 183,125,101 195,139,105 204,147,116 148,105,88 188,126,115 146,107,93 135,97,87 160,129,117 153,117,95 156,121,94 155,123,93 155,123,93 161,125,94 159,123,92 158,122,93 160,124,95 163,129,97 168,135,108 201,166,141 186,148,127 195,145,114 127,96,84 255,247,200 255,237,203 84,59,40 29,27,37 63,52,59 61,57,68 63,59,72 56,51,67 67,70,92 59,68,79 60,81,88 46,91,120 43,103,151 42,78,105 30,77,96 27,67,95 47,47,73 62,48,61 59,45,62 70,54,52 81,62,64 59,44,52 54,40,45 78,56,61 54,40,42 59,45,50 66,54,66 64,50,67 60,45,55 71,54,60 89,66,65 70,54,71 67,55,69 61,53,70 90,66,72 68,52,69 76,57,73 91,72,86 92,75,81 72,54,65 84,68,83 67,51,64 102,83,97 85,73,85 161,148,98 158,145,13 157,149,13 155,149,16 158,147,16 158,146,19 157,145,20 159,150,24 167,156,25 166,155,24 159,150,24 160,149,18 168,158,18 178,169,24 179,170,16 191,178,14 194,177,10 194,178,6 204,189,12 203,187,35 156,127,74 111,80,59 126,99,67 139,108,71 139,110,77 139,107,75 123,98,70 114,93,66
58,108,135 40,90,117 36,86,113 31,76,91 31,51,54 57,40,46 45,34,43 52,37,45 51,40,47 53,41,53 53,37,50 75,57,66 66,49,50 60,46,51 60,45,55 51,42,57 104,68,62 127,84,69 134,81,54 139,86,70 142,89,64 126,80,54 157,109,93 154,108,80 159,93,63 201,132,101 169,114,83 135,84,56 144,84,59 201,132,101 192,129,105 155,96,77 141,83,59 159,108,82 126,83,66 170,111,81 136,91,68 172,109,87 159,112,89 156,102,82 168,138,123 158,127,108 157,122,97 149,115,85 156,122,88 160,126,92 159,124,88 161,125,92 164,128,97 167,131,100 170,134,103 172,137,110 190,157,130 188,160,131 185,148,122 213,150,128 142,107,92 84,54,26 255,211,172 114,98,83 77,73,82 60,62,87 56,57,76 56,57,76 63,64,85 67,70,88 61,80,88 37,93,134 50,89,126 37,73,98 34,73,97 31,59,82 61,50,59 61,47,52 63,51,63 69,51,50 67,49,48 81,67,72 67,48,55 76,54,62 90,73,79 71,49,57 55,47,55 44,44,54 58,47,54 58,46,60 78,63,83 69,55,70 67,51,66 82,66,81 78,62,75 84,68,81 84,66,77 95,79,106 92,72,95 85,66,82 84,65,83 75,56,74 86,67,85 87,68,86 105,97,114 88,66,69 157,156,20 157,149,17 155,147,11 159,151,19 159,151,19 165,151,25 162,147,28 156,146,25 152,144,22 157,148,22 169,161,27 171,161,21 177,167,16 192,179,15 197,179,8 200,184,28 201,183,85 148,124,87 123,96,64 112,83,50 137,105,73 135,103,71 116,86,58 118,93,63 93,68,40 101,77,53
46,96,123 55,105,132 32,82,109 57,77,82 56,49,47 55,47,55 56,46,50 62,47,55 64,53,60 65,53,65 67,51,64 59,40,54 59,41,50 57,44,37 69,54,62 67,55,69 71,52,59 105,83,86 95,62,55 136,79,60 146,103,88 145,102,87 178,122,98 183,127,103 177,111,81 200,134,104 212,143,112 186,127,99 150,87,63 164,101,70 207,141,107 174,113,81 175,105,79 213,139,114 188,136,104 212,144,99 148,89,61 205,143,116 182,125,94 149,114,101 164,128,108 155,121,99 153,120,95 146,113,86 159,125,91 157,123,89 168,133,97 179,143,110 186,147,117 188,149,119 208,175,136 183,149,115 200,164,133 200,164,142 189,152,126 192,139,116 170,131,103 140,106,88 148,122,108 135,120,128 73,70,87 75,77,102 50,48,70 62,59,76 66,64,86 70,71,92 58,73,87 50,86,113 33,67,93 32,69,91 35,63,86 58,59,78 46,32,37 58,40,37 61,47,49 79,61,60 85,67,66 79,55,61 77,59,68 67,51,64 75,51,55 77,63,63 77,58,62 71,46,47 56,40,55 55,39,52 72,59,80 83,62,77 82,57,69 105,80,92 86,67,85 96,80,97 83,60,71 78,59,75 98,80,91 93,74,90 91,73,82 69,51,60 90,70,80 97,83,98 83,59,79 106,87,91 84,57,71 156,124,53 153,137,34 146,138,32 134,124,30 123,108,27 86,76,27 80,73,42 93,87,51 141,130,16 158,152,19 165,156,13 174,165,18 183,169,26 208,188,98 167,150,99 110,90,58 90,70,38 134,104,76 144,112,82 121,92,61 110,87,58 98,69,45 118,92,67 120,90,64 118,88,62
56,98,116 42,77,107 53,88,97 44,37,35 61,46,37 60,46,48 57,45,50 62,47,55 61,46,54 61,47,62 63,51,67 64,48,63 58,39,41 82,61,61 79,58,58 76,58,57 81,60,58 87,64,61 137,89,71 130,93,78 158,100,76 166,108,82 170,113,94 163,107,81 146,95,69 171,118,91 180,121,91 154,97,66 195,125,96 207,138,109 177,109,73 181,115,83 210,143,116 199,136,101 199,137,108 238,170,134 166,100,70 237,163,138 170,102,80 164,135,111 160,127,102 156,120,98 153,120,93 152,122,94 156,124,92 162,130,98 172,138,106 194,160,126 217,177,141 220,181,149 213,179,149 192,162,145 250,214,183 220,186,166 202,162,137 182,141,123 181,131,114 170,126,100 133,105,107 75,58,80 64,60,80 74,79,103 55,53,77 64,62,82 64,67,85 69,72,92 51,75,93 42,75,94 26,71,86 37,68,85 47,64,84 58,47,54 61,47,52 66,49,50 77,60,61 67,48,50 72,53,55 71,49,54 79,57,60 66,45,45 102,78,82 113,87,91 104,80,86 103,79,88 73,54,61 73,59,72 78,63,83 80,61,75 97,77,87 108,88,98 112,93,111 100,84,101 73,52,71 80,59,74 91,72,88 85,66,80 106,86,96 100,80,90 95,73,78 106,89,95 96,75,73 91,67,76 185,120,97 208,136,119 153,105,78 172,113,85 156,111,88 119,92,85 104,101,88 69,75,62 64,70,71 46,48,64 129,128,6 161,156,16 172,168,21 154,133,92 130,109,68 114,89,59 94,68,43 117,92,64 110,82,53 137,108,77 127,95,61 136,101,74 97,68,44 95,71,45 113,87,62 116,92,59
