158,113,92 167,111,87 166,108,82 171,120,96 124,86,69 119,80,66 123,113,103 73,94,92 69,92,87 59,82,77 86,108,96 40,62,52 39,54,59 42,47,46 54,67,53 45,60,46 62,73,60 55,66,51 41,56,44 51,61,65 39,61,54 41,64,73 37,72,91 40,79,89 54,87,110 46,92,104 45,33,47 43,32,39 97,52,49 138,100,81 74,52,44 137,99,82 163,129,99 148,114,94 137,117,97 156,131,114 155,134,123 160,141,125 152,136,119 153,135,116 154,133,118 176,153,142 255,221,215 110,81,86 210,173,158 177,140,125 187,154,158 167,152,160 163,99,71 161,103,79 191,129,91 182,125,94 195,125,101 155,98,81 104,64,57 100,63,48 153,101,71 149,107,85 93,54,42 81,58,47 73,52,39 105,70,55 86,52,34 60,39,24 72,49,34 93,65,52 111,76,63 84,53,43 78,46,12 198,178,19 212,183,9 206,176,7 209,180,19 191,172,17 180,165,15 184,167,18 179,164,16 183,169,16 183,168,20 181,166,18 184,167,18 184,167,20 181,167,14 185,170,20 190,171,16 184,162,17 201,177,24 203,182,28 208,189,34 217,201,49 222,207,59 215,200,62 220,205,69 216,202,76 211,198,76 206,196,73
153,100,75 180,116,90 190,128,99 174,117,88 160,109,85 125,120,108 58,77,85 52,72,75 46,67,74 46,65,75 68,91,76 89,113,89 107,132,101 101,124,89 93,110,86 66,87,85 78,91,79 57,69,60 76,93,69 101,118,92 89,122,84 112,151,104 129,159,122 79,119,94 143,178,141 132,148,117 37,27,28 45,36,49 116,78,59 108,70,51 116,78,61 124,86,69 161,129,99 139,105,85 148,123,104 149,127,107 148,126,108 151,131,111 151,131,111 150,129,106 138,116,98 187,164,151 255,227,205 201,161,152 136,105,95 166,128,118 145,113,110 139,120,134 190,126,98 238,159,115 142,91,63 153,92,56 163,104,74 183,125,99 95,70,53 108,69,57 112,75,60 109,72,57 101,64,49 91,60,50 101,73,62 92,57,42 94,60,42 129,86,69 76,53,42 87,61,47 91,64,48 113,86,70 94,63,53 170,150,32 201,178,10 203,178,9 196,171,15 184,167,18 173,157,14 176,160,17 181,163,19 180,166,13 183,168,20 183,168,20 193,177,25 187,171,19 186,172,19 186,172,19 191,172,19 195,175,18 197,176,22 198,177,23 217,197,40 220,204,48 228,214,61 228,210,66 224,209,73 219,208,77 215,202,80 208,200,76
126,74,53 180,123,92 168,117,93 150,112,95 121,74,51 166,110,84 103,71,57 129,93,75 89,87,88 60,69,80 72,86,82 108,122,115 82,93,80 72,72,69 34,35,38 48,42,49 49,58,69 58,83,96 45,76,82 73,102,100 119,154,106 121,159,101 166,201,153 177,211,150 154,176,137 51,41,45 56,42,44 89,65,59 106,69,54 166,120,94 172,119,96 129,80,58 156,121,96 147,116,93 147,123,101 146,125,100 163,137,114 161,132,108 154,126,99 160,131,107 153,127,106 203,175,162 237,200,187 255,227,207 210,177,168 152,119,112 138,108,107 114,95,102 65,85,111 184,129,114 123,93,96 79,59,71 90,70,80 70,51,67 72,50,55 118,90,77 110,77,66 164,112,80 79,44,31 104,74,59 135,102,91 136,85,59 139,88,62 123,78,55 116,86,69 86,58,49 102,62,53 110,72,51 80,49,30 207,166,94 178,148,36 179,158,19 179,163,20 176,160,19 170,155,17 177,161,20 181,159,14 184,165,14 192,176,22 190,176,23 188,169,16 194,180,25 189,173,19 190,176,23 186,170,16 194,175,20 205,185,28 207,184,26 210,191,36 207,191,37 221,204,55 231,211,63 226,209,71 220,207,77 218,206,79 217,206,75
140,97,80 121,87,67 152,99,87 168,117,93 177,124,99 103,68,55 132,89,70 125,75,58 119,86,79 77,50,45 54,47,50 37,28,41 25,20,36 28,18,38 39,31,50 66,51,59 62,49,57 137,132,118 127,138,109 121,134,107 122,138,107 110,132,106 153,161,147 113,116,106 47,45,55 52,42,46 44,37,35 118,96,76 118,87,77 133,87,73 156,111,88 146,106,83 155,122,97 147,116,95 149,118,95 147,118,94 164,135,111 165,136,112 153,124,100 154,125,105 163,136,120 198,168,153 231,192,180 238,196,185 202,169,160 156,123,116 118,97,93 85,73,75 107,105,113 32,55,89 136,162,128 152,179,147 122,155,128 46,70,70 50,60,94 63,59,72 67,49,46 95,68,61 130,93,78 103,66,51 133,83,66 129,87,65 134,78,54 106,60,44 116,84,68 113,72,56 116,75,59 153,100,77 132,85,53 189,159,65 202,166,49 208,180,28 150,133,8 160,148,23 178,164,23 188,173,23 196,175,23 195,176,23 191,172,19 184,167,18 179,166,18 189,179,30 191,179,26 186,174,21 194,178,22 200,177,21 206,183,25 212,189,29 209,188,34 212,191,39 219,200,47 221,204,55 217,201,58 228,213,75 222,212,74 211,202,85
184,182,135 190,193,144 146,183,121 122,158,103 125,91,69 113,78,65 114,71,54 119,77,64 105,77,66 77,53,45 62,40,32 102,81,68 81,64,56 70,53,45 95,69,57 80,51,47 130,91,77 84,69,60 94,83,76 41,42,34 38,40,35 41,36,38 50,32,41 44,30,43 57,39,48 95,69,57 149,104,81 137,88,68 145,98,75 114,75,63 122,76,62 133,95,76 159,124,99 153,123,97 158,128,102 160,131,107 159,131,104 159,131,102 153,125,96 150,121,97 182,152,137 216,184,170 208,166,155 204,159,152 171,140,130 150,119,109 110,92,87 88,78,82 86,90,121 51,77,94 47,92,109 33,78,107 157,201,156 178,217,174 33,52,101 46,47,66 62,50,52 65,44,42 70,53,54 62,45,46 55,28,21 102,70,56 110,69,51 106,65,47 145,94,70 115,77,60 119,78,62 137,85,55 150,93,64 144,87,70 189,173,3 208,187,15 195,181,26 170,164,20 179,168,26 190,180,31 196,177,24 203,184,31 195,176,23 192,176,24 178,163,15 186,173,25 181,168,18 183,170,20 192,176,22 204,184,27 199,179,22 206,186,25 213,193,34 213,193,34 219,199,42 218,202,50 221,206,58 220,206,63 202,189,69 191,176,99
160,193,137 58,95,104 200,240,159 162,202,123 120,138,105 67,49,46 69,46,43 94,71,68 75,61,63 57,46,55 70,53,54 83,67,63 81,60,49 113,83,68 100,76,68 74,43,31 87,61,51 106,80,70 86,59,52 100,72,61 83,52,42 135,87,69 139,93,65 138,93,70 118,80,70 128,85,66 135,84,60 136,87,76 113,74,62 140,87,71 195,127,91 182,131,103 159,124,97 155,122,95 162,132,104 152,127,99 155,127,98 163,133,105 159,129,101 167,136,115 219,173,155 191,139,107 196,149,126 189,142,121 161,126,113 148,117,105 108,90,87 93,80,88 80,85,95 28,69,110 24,80,123 38,87,134 48,94,104 138,184,150 29,55,88 64,52,64 55,42,52 78,61,64 74,55,62 77,58,65 81,62,66 67,49,48 93,70,67 130,91,77 159,104,75 101,70,62 149,96,71 157,107,90 112,79,79 86,60,64 72,53,67 125,108,69 180,174,12 190,184,18 176,171,18 178,173,20 188,175,25 188,173,23 191,175,30 179,162,24 167,154,20 177,166,24 184,171,23 181,168,20 192,178,25 194,175,20 199,179,22 202,183,19 209,191,22 212,194,25 211,193,31 216,197,33 216,202,34 209,190,95 100,76,50 101,75,50
50,96,78 60,100,119 186,224,137 171,210,120 113,133,104 61,46,54 57,40,46 47,34,42 46,31,51 50,41,56 67,56,65 61,51,52 71,58,66 100,71,67 83,64,50 110,78,73 102,69,62 96,63,56 108,70,62 116,85,77 118,75,60 139,92,69 129,80,60 137,97,74 177,117,94 163,104,76 150,88,59 125,77,50 183,132,108 149,106,91 179,122,103 176,125,97 163,128,103 160,127,100 153,120,93 153,126,94 155,127,100 162,134,105 167,134,107 190,159,138 204,153,127 61,34,18 42,12,0 210,169,140 209,166,147 119,88,69 90,67,56 68,46,49 65,66,87 45,79,107 43,93,131 30,86,129 48,98,107 29,71,87 33,51,87 61,37,41 52,38,53 58,40,49 71,52,59 87,68,75 82,65,68 54,39,47 69,54,62 37,33,46 143,93,78 107,62,41 99,66,57 92,62,61 66,53,63 71,53,64 73,59,64 87,71,88 75,60,49 130,122,39 165,162,10 173,167,19 172,161,17 165,154,21 159,145,21 160,146,20 150,140,19 167,156,25 172,161,19 174,163,21 177,164,16 187,171,19 191,173,15 201,182,18 202,186,14 208,192,20 211,195,23 217,199,37 179,154,79 131,97,67 129,97,65 104,76,47
39,87,110 41,84,113 183,231,144 170,213,146 88,96,86 36,28,34 42,34,40 54,46,54 50,38,43 55,43,48 57,44,54 58,45,55 65,44,42 73,44,51 138,97,81 124,79,58 123,83,60 129,82,61 126,84,60 155,95,70 146,97,77 137,88,66 176,126,95 117,77,54 166,101,80 184,123,89 199,129,100 207,133,108 185,133,112 182,129,106 153,112,96 153,119,97 159,122,96 157,125,93 158,126,96 155,123,93 157,123,93 165,131,97 167,132,105 215,179,157 191,144,121 109,68,50 255,249,196 138,99,85 80,70,60 165,138,131 98,80,75 55,53,75 67,68,91 61,77,86 39,86,112 38,99,142 33,74,97 28,69,92 40,48,78 62,48,65 73,59,61 70,52,61 80,61,65 82,61,61 75,58,61 57,45,47 66,52,65 61,47,52 46,34,39 96,71,68 92,74,85 80,66,83 78,59,75 87,68,82 84,65,72 87,68,72 84,64,87 79,61,70 68,51,54 141,140,6 167,156,21 159,151,17 162,154,22 158,145,23 158,149,23 161,149,22 169,158,27 166,158,26 176,167,24 176,166,15 189,174,13 197,181,11 197,180,13 209,194,17 202,183,48 111,84,48 126,98,60 139,107,73 147,115,85 114,89,59
46,96,123 52,99,127 72,110,114 33,68,89 64,45,49 50,35,43 50,39,46 48,34,47 64,47,50 66,49,50 77,62,72 61,46,56 130,91,79 143,105,88 113,61,42 153,97,73 153,105,89 123,82,64 179,116,85 205,143,114 161,110,84 171,108,84 184,111,81 128,88,63 133,85,67 79,51,40 172,123,101 163,121,108 160,113,90 131,95,77 162,130,116 149,118,95 156,122,92 159,125,91 159,125,91 160,125,89 160,124,93 165,129,98 167,132,105 191,158,131 195,160,135 194,138,114 194,162,120 255,228,196 156,138,133 77,68,79 56,53,82 62,60,80 60,66,85 57,75,88 42,90,127 39,88,135 31,77,101 25,69,91 60,56,69 63,50,69 66,50,48 67,49,48 62,46,59 70,51,55 75,60,68 53,42,49 53,45,64 59,45,60 76,62,79 73,56,76 57,43,58 62,48,65 83,67,80 84,68,83 78,66,80 85,67,76 84,68,81 89,73,86 94,80,95 75,67,73 162,156,23 158,143,22 155,147,15 159,152,23 168,153,32 167,152,31 163,155,33 157,147,24 166,158,22 170,164,16 189,179,12 196,177,11 205,187,14 212,199,65 121,92,61 113,86,54 146,111,75 112,83,50 120,95,67 83,62,37
46,96,123 44,94,121 63,83,88 56,49,47 62,57,59 57,42,50 64,53,60 68,54,67 57,38,52 59,41,50 64,51,48 61,46,56 71,52,59 102,67,72 151,94,75 146,103,88 131,95,73 199,137,110 177,111,81 182,115,90 201,142,114 150,87,63 196,127,96 157,103,67 175,105,79 192,125,98 235,167,122 148,89,61 168,112,78 122,75,52 164,128,108 152,121,98 146,113,86 159,125,91 159,125,91 178,143,107 186,147,117 195,159,126 197,163,129 200,164,133 195,158,134 189,142,119 170,131,103 161,123,125 145,130,138 73,70,87 50,48,70 61,57,77 66,64,86 59,70,83 54,90,117 33,67,93 34,65,82 46,65,84 46,32,37 56,43,40 76,58,57 85,67,66 76,54,59 61,46,56 75,51,55 71,54,57 74,49,50 56,40,55 49,43,66 79,60,76 82,57,69 88,68,78 99,83,100 83,60,71 97,82,90 100,82,93 91,73,82 84,66,75 87,73,88 83,59,79 97,73,89 121,83,62 153,137,34 141,132,33 133,118,37 86,76,27 84,79,51 121,119,49 158,152,19 173,163,23 183,169,26 208,188,98 115,99,55 108,86,52 134,104,76 137,105,73 95,72,43 98,69,45 112,83,59 124,94,68
51,93,111 64,106,126 51,44,42 59,44,35 44,33,40 68,53,61 60,45,53 66,52,69 60,44,59 76,57,59 82,61,61 75,54,54 76,55,53 159,117,106 106,69,54 166,108,84 169,112,93 169,116,91 155,104,78 196,139,110 196,139,108 222,152,123 213,140,108 203,137,103 232,165,138 167,106,70 214,146,110 191,125,95 179,109,85 170,135,108 160,127,102 156,121,96 153,123,95 157,125,93 169,137,105 193,159,127 227,187,151 228,192,159 181,151,134 255,230,199 218,179,151 188,152,123 181,131,114 151,117,95 90,73,95 64,60,80 54,57,75 66,62,84 64,67,85 65,86,105 41,74,93 27,72,87 43,63,87 46,44,54 55,41,46 62,45,46 66,47,49 77,58,60 75,53,56 72,51,51 103,79,83 101,77,83 103,79,88 97,78,85 95,82,103 91,72,88 92,72,82 105,87,96 92,76,93 107,86,105 85,64,81 87,68,82 91,71,81 105,85,95 96,79,85 87,66,64 149,108,108 208,137,116 164,116,89 210,159,131 122,95,88 136,133,120 62,69,64 48,54,55 109,108,0 162,158,11 173,152,111 113,92,51 114,88,63 120,95,67 100,72,43 128,96,64 148,113,86 109,80,56 115,91,65 115,90,60
56,91,102 52,50,51 56,47,43 57,49,68 55,81,73 41,61,36 62,47,55 67,52,60 76,60,56 71,53,50 94,68,58 109,76,69 158,120,103 140,100,91 180,127,111 190,127,105 194,132,94 215,155,130 175,115,90 175,104,85 168,99,66 228,147,115 246,155,111 235,160,129 191,133,98 208,139,106 163,112,77 218,147,121 195,126,93 168,127,100 159,124,99 157,120,94 155,123,91 169,136,99 193,157,124 230,189,158 214,174,140 210,180,154 125,108,109 59,67,83 250,216,186 233,194,164 181,147,129 160,128,112 153,125,114 73,77,106 66,62,86 59,57,77 66,65,82 40,64,82 38,71,94 40,56,83 59,58,63 60,47,55 61,44,47 63,49,51 65,48,51 61,44,47 52,35,38 77,60,63 67,48,52 91,77,79 97,68,75 109,85,94 117,90,102 110,88,96 92,75,81 94,77,83 86,68,77 87,69,80 99,81,92 85,67,76 91,70,85 78,59,61 75,59,74 153,109,97 186,130,108 144,103,85 132,98,96 103,77,81 33,27,34 167,156,139 138,128,106 61,52,48 179,176,55 114,98,42 111,85,62 66,42,18 103,78,48 131,106,76 139,114,84 123,97,72 119,91,64 130,103,71 111,83,56 114,89,59
57,43,48 58,51,65 47,85,114 109,152,152 140,193,130 69,89,64 58,46,51 61,46,54 73,57,53 81,63,60 57,40,46 76,62,77 64,45,52 104,71,71 167,109,85 221,153,131 219,149,123 168,117,93 165,101,75 225,150,130 212,147,124 235,162,130 196,126,97 184,121,90 218,148,117 238,168,135 227,158,127 218,138,106 166,126,103 153,123,97 163,126,100 156,119,93 169,137,105 195,160,124 220,181,149 227,183,153 212,176,156 156,133,122 76,73,88 43,48,72 206,180,159 255,222,196 232,206,192 180,162,159 65,70,94 68,74,102 57,55,77 66,63,78 63,66,86 36,54,67 41,54,73 38,34,43 55,42,39 61,49,54 57,40,41 71,57,59 51,38,46 55,42,50 64,46,45 83,65,64 70,51,55 81,55,61 89,67,72 98,74,83 93,71,74 104,86,97 106,88,99 98,80,91 100,82,91 85,68,71 91,72,88 71,53,62 93,74,76 79,60,67 97,79,78 152,101,77 176,121,92 157,108,88 103,70,72 93,76,82 23,22,27 93,88,76 156,141,103 164,149,111 102,81,54 99,74,46 84,60,38 107,78,56 119,91,62 132,105,73 93,68,40 117,91,66 116,90,65 124,95,64 102,78,54 84,64,46
55,100,131 37,82,113 97,148,110 181,228,164 112,163,112 43,45,45 61,47,52 59,42,48 67,49,48 83,65,64 85,63,66 71,49,52 73,55,64 83,59,75 175,120,105 149,85,59 202,131,112 216,145,119 201,128,100 230,157,129 180,129,105 186,140,124 154,101,76 205,136,107 220,157,126 222,156,126 212,142,113 237,172,131 180,138,116 152,121,98 167,131,102 160,126,96 187,148,116 215,177,142 237,194,161 255,217,188 180,151,131 123,105,114 61,64,86 43,50,73 81,74,88 164,139,140 202,189,186 67,67,93 67,67,93 73,78,104 67,65,73 69,64,61 70,66,75 87,66,53 90,70,63 57,45,50 58,45,53 59,45,47 60,47,44 72,51,49 51,33,42 50,34,49 65,51,68 54,40,57 91,68,69 81,59,64 103,81,86 74,55,62 77,61,78 90,76,81 84,68,81 88,72,87 97,78,94 85,69,82 80,65,73 84,66,75 76,56,66 70,51,53 85,50,35 164,119,98 147,109,92 82,65,71 86,69,72 80,66,66 83,74,57 57,46,39 154,142,101 142,124,82 120,96,63 88,63,35 110,85,57 117,92,62 130,101,68 128,99,66 122,94,67 108,83,55 111,86,58 86,64,44 82,73,58 133,130,115
47,97,126 44,94,123 58,97,132 165,210,168 143,176,149 60,48,53 57,47,51 69,52,55 67,48,55 63,44,51 72,52,62 66,46,58 63,45,54 117,88,82 138,93,70 186,116,90 191,122,93 153,101,80 180,124,102 201,132,119 208,144,118 160,109,85 190,125,102 208,133,106 194,124,95 177,114,83 171,108,75 147,92,79 165,132,107 156,124,92 170,134,101 166,132,98 211,173,136 234,194,158 254,211,178 227,183,155 189,163,151 102,89,108 62,68,89 43,50,73 52,57,81 69,67,89 65,66,89 64,61,88 69,71,96 69,72,94 54,50,59 65,60,59 80,58,61 98,70,59 61,47,49 60,38,46 58,46,51 54,40,45 62,46,59 81,59,62 68,47,47 69,51,60 80,65,73 62,47,55 87,64,63 74,55,59 83,64,68 96,79,85 73,59,64 72,58,71 63,46,66 75,59,72 87,68,82 77,61,78 70,55,65 78,60,69 85,68,71 80,61,63 84,54,57 71,50,48 69,51,62 58,41,44 73,59,61 61,48,45 111,86,56 89,67,47 96,77,40 107,83,48 93,68,38 114,90,57 120,92,65 126,98,69 138,109,76 135,103,69 96,66,38 115,90,60 77,57,39 94,87,71 183,175,153 245,228,193
48,95,123 39,86,114 49,93,101 96,126,105 50,37,45 44,33,42 72,54,51 66,50,46 79,63,61 77,60,63 83,65,76 65,47,58 165,111,93 186,123,101 180,114,84 242,167,136 177,114,81 130,92,71 226,155,131 190,128,101 189,116,84 195,128,80 249,171,127 222,144,114 141,89,68 192,141,115 135,88,67 224,164,143 162,129,102 171,137,107 171,138,101 187,152,116 221,178,145 252,207,174 255,225,192 216,176,151 163,146,147 77,74,101 57,65,85 50,53,75 57,55,79 66,64,88 72,68,92 68,63,90 69,72,94 70,71,92 72,62,66 69,65,76 139,86,63 72,55,47 64,51,48 71,55,68 85,68,71 61,46,54 46,38,55 58,46,51 60,41,43 72,53,60 86,67,74 85,66,73 98,79,93 78,59,66 83,72,95 78,63,71 71,59,73 68,55,74 37,35,47 64,57,71 72,58,75 69,50,64 80,62,71 70,53,59 70,55,63 68,53,61 50,41,56 60,44,59 60,45,55 72,55,58 63,49,51 80,65,73 102,83,67 110,85,57 112,87,43 122,98,61 103,78,48 116,91,63 115,90,62 129,104,74 121,92,61 122,95,61 119,95,73 48,34,20 153,141,115 221,206,168 244,229,182 241,224,177
50,99,131 45,90,119 115,137,127 52,35,41 51,43,49 59,45,60 70,54,52 61,45,43 76,53,54 49,32,38 85,63,68 112,78,74 185,117,97 179,115,87 201,126,97 255,181,154 187,118,89 205,124,92 207,133,97 180,110,79 208,135,92 236,163,120 202,136,104 174,103,82 203,144,114 179,129,112 210,163,140 155,105,88 163,128,101 171,139,107 183,150,113 204,169,133 237,194,161 255,217,182 255,229,196 218,180,159 129,115,130 67,68,91 49,52,72 55,52,79 55,56,79 65,65,91 71,69,93 64,60,84 63,64,87 111,99,111 79,69,73 69,67,77 130,94,63 122,92,77 53,38,48 56,39,45 66,48,47 71,50,50 54,45,58 80,65,73 72,53,55 93,75,84 80,62,71 70,53,56 47,37,55 33,30,45 90,80,100 62,52,72 64,52,66 59,47,61 41,32,47 73,64,77 76,62,77 68,56,70 69,55,60 75,58,61 53,38,48 62,48,53 59,45,50 68,54,67 61,49,61 63,48,56 54,41,49 62,47,55 90,69,54 82,56,33 82,52,24 120,96,72 105,75,47 128,104,71 136,112,77 123,98,68 128,98,70 116,86,58 87,67,49 194,181,158 236,224,183 246,232,187 248,235,187 255,242,193
132,149,139 39,34,36 51,39,41 52,40,45 61,46,54 49,35,40 63,49,54 75,58,64 103,81,84 114,86,84 160,104,80 170,101,68 187,117,91 201,135,105 220,145,116 219,145,111 231,156,127 217,137,105 204,123,87 251,163,125 219,151,113 172,111,79 152,99,85 165,110,97 175,115,92 223,159,131 160,102,76 185,135,104 148,124,89 175,146,111 208,173,137 225,187,152 255,215,182 255,234,194 255,224,194 186,158,145 92,92,118 63,64,87 47,48,69 62,58,78 53,54,73 68,69,92 71,67,91 67,63,85 75,67,84 158,110,83 94,85,81 62,62,72 116,84,68 116,81,68 120,88,74 43,32,41 70,52,51 59,38,38 57,45,57 73,55,54 56,44,58 73,50,61 62,44,53 75,58,61 37,34,49 61,51,69 48,46,66 59,55,75 67,53,77 80,66,90 68,54,71 79,65,82 61,53,72 64,50,67 45,39,60 58,48,66 58,44,59 53,40,48 72,53,55 55,41,43 51,39,51 54,41,51 62,50,52 58,37,37 110,86,64 93,67,42 103,78,50 108,88,68 108,83,55 92,66,41 127,99,72 115,90,60 117,92,64 99,78,51 215,198,159 232,216,172 234,217,170 231,213,169 253,238,191 242,227,176
40,27,37 53,40,50 55,41,43 42,28,30 56,42,47 68,55,52 95,72,71 86,58,49 157,110,87 147,96,70 141,85,61 172,113,83 173,110,77 176,107,71 232,153,112 158,97,61 185,125,84 204,135,102 242,165,128 239,160,121 232,152,118 227,146,110 164,145,131 210,149,117 141,78,56 221,143,113 204,135,106 179,126,99 162,138,105 193,160,133 213,175,140 244,205,166 255,228,185 255,227,184 244,208,186 137,123,128 91,91,119 56,59,79 58,59,78 66,63,80 69,67,87 65,66,89 63,64,87 66,64,88 220,168,147 151,115,97 99,90,86 73,70,76 78,66,82 81,52,48 76,51,52 78,61,67 95,76,78 89,72,75 80,62,71 90,72,71 68,50,59 90,66,75 73,53,63 58,44,57 59,50,63 65,57,65 58,52,77 61,51,71 58,45,66 73,60,79 62,47,57 75,61,61 81,65,80 75,61,76 70,59,68 44,37,49 57,48,61 65,59,66 61,46,54 59,42,48 62,44,55 50,36,41 52,37,45 52,45,48 119,88,65 83,59,33 93,74,49 58,42,27 102,78,52 123,95,68 122,97,69 98,75,46 98,77,52 120,101,74 229,214,167 218,202,158 237,222,173 247,232,185 244,229,180 255,255,208
65,42,43 62,42,35 72,45,38 76,50,36 125,72,47 173,113,88 173,114,86 142,89,64 164,112,82 169,112,81 200,134,104 158,99,69 210,170,145 78,105,87 84,104,88 53,77,69 69,89,73 78,85,78 237,184,170 155,107,78 166,145,141 132,146,137 167,191,151 142,156,135 41,69,119 26,56,106 37,60,96 120,109,92 186,163,123 203,174,139 229,191,154 255,225,183 255,237,189 255,234,190 205,173,157 153,139,141 92,93,114 55,56,79 100,93,93 107,94,91 91,82,93 71,69,91 77,71,94 178,122,98 219,153,119 167,110,81 117,97,88 89,82,82 89,76,95 67,54,64 77,63,63 66,51,59 72,53,60 101,77,86 85,63,71 67,48,55 110,90,102 57,41,54 72,55,61 73,56,62 47,37,57 54,44,62 61,51,69 54,45,60 47,39,56 54,41,60 57,45,61 54,47,61 61,49,63 61,49,65 52,39,58 64,56,75 66,75,98 58,79,86 80,102,106 86,108,112 134,156,160 84,96,100 101,111,103 67,70,58 107,82,54 107,83,57 106,85,62 102,85,61 99,75,49 88,67,42 104,80,54 108,84,58 81,63,44 232,214,182 229,213,171 211,196,149 222,207,158 242,227,178 229,214,165 221,206,157
140,87,64 182,118,92 160,101,73 142,82,57 191,120,94 183,126,97 171,116,85 178,122,88 205,135,106 192,119,87 204,131,99 153,118,91 77,110,104 62,105,86 48,79,66 68,93,88 63,85,85 56,80,82 48,69,76 77,91,101 65,78,106 39,70,113 109,139,118 134,154,136 37,70,112 28,71,112 32,69,118 129,123,114 197,171,130 216,188,148 229,192,152 255,233,187 255,236,183 255,234,187 245,209,187 176,160,156 84,82,104 75,71,82 121,110,95 140,121,107 118,106,111 73,69,89 125,89,81 201,139,99 243,162,128 168,99,63 113,98,89 95,93,89 80,67,86 76,63,73 85,68,71 72,52,62 61,46,56 101,77,86 81,55,64 79,59,71 95,79,92 54,42,58 93,78,98 69,54,74 71,61,81 58,48,66 66,56,74 65,55,75 65,53,67 68,52,67 61,45,58 63,51,63 46,39,49 65,60,76 66,80,92 57,74,94 53,80,92 125,156,141 67,91,95 93,117,121 115,139,141 88,106,103 66,77,76 175,174,147 82,69,48 92,75,49 85,68,44 96,78,57 100,81,54 103,84,59 105,79,54 98,74,48 165,151,122 229,212,175 214,198,156 236,220,176 223,208,161 236,221,174 230,215,168 255,243,194
155,94,60 168,106,77 143,105,88 139,98,82 225,144,115 215,135,101 177,117,92 185,121,95 181,100,71 219,150,119 183,113,89 91,131,110 78,114,97 123,165,144 54,84,77 64,95,85 75,101,93 57,67,71 66,79,94 49,71,85 52,77,99 83,106,115 129,160,136 39,83,128 28,75,121 31,81,121 30,71,114 62,68,89 231,201,159 222,194,156 233,196,154 255,227,183 255,243,194 255,229,188 187,161,149 116,105,114 85,77,85 131,119,109 156,131,103 144,120,98 98,86,88 73,68,84 146,87,57 166,115,89 172,113,85 213,139,105 119,110,93 115,111,103 56,49,61 79,71,90 91,73,82 90,65,77 52,39,58 81,61,73 76,56,68 83,63,73 64,51,72 76,61,81 88,73,93 73,58,78 71,53,62 74,59,69 77,62,72 70,62,81 60,53,65 61,46,56 72,53,60 59,41,52 48,40,46 48,50,64 95,112,114 97,119,112 79,114,93 87,119,99 94,122,127 61,89,94 60,88,109 132,147,133 122,127,103 234,223,177 95,71,45 98,74,50 81,60,35 85,64,39 97,76,51 83,66,42 97,83,58 94,74,65 204,193,149 221,207,164 230,214,170 235,219,175 242,226,182 255,243,196 245,230,183 238,223,174
186,125,91 218,156,127 149,103,75 156,112,100 134,84,69 214,144,120 192,144,128 190,130,107 168,111,82 217,144,112 143,147,130 72,112,102 61,96,87 61,101,91 80,109,109 55,86,76 74,102,98 58,80,94 53,98,127 78,124,120 106,144,136 83,128,116 55,82,83 36,82,133 33,81,131 54,104,158 34,72,114 86,82,95 228,197,158 218,191,157 193,160,121 255,229,183 255,240,193 236,193,160 147,130,122 115,103,108 97,86,83 157,137,119 183,154,130 150,125,106 101,91,95 74,69,85 150,99,75 230,149,117 170,109,73 178,122,84 117,88,66 79,64,55 54,41,51 104,77,72 110,79,87 109,85,89 111,88,99 102,82,94 85,65,77 83,63,73 92,79,100 73,58,78 87,72,92 92,77,97 83,65,74 82,67,77 85,70,80 70,58,74 68,54,67 73,57,70 78,62,60 55,36,50 49,42,52 48,39,52 50,50,47 64,86,86 54,85,72 80,115,94 76,102,108 65,91,97 55,79,97 139,156,128 182,184,140 226,211,164 141,118,89 106,82,58 108,84,60 97,76,51 96,77,54 89,75,57 71,60,43 76,64,64 215,201,156 218,203,163 242,226,182 240,224,180 238,222,178 255,246,199 250,235,188 249,234,187
179,113,81 136,80,58 170,101,63 171,118,95 164,106,82 137,84,57 177,121,99 183,130,107 197,129,93 184,110,85 97,127,110 48,75,74 45,67,71 56,83,82 64,93,91 158,191,164 68,98,107 49,103,135 63,118,157 67,110,110 73,108,99 124,151,133 61,89,94 56,92,117 42,92,130 37,89,135 36,75,112 95,71,80 178,147,110 188,160,131 116,96,89 255,227,185 255,214,179 198,161,135 135,119,113 116,107,103 109,93,91 148,122,101 196,166,138 140,121,105 94,83,90 65,61,74 164,111,99 162,114,89 193,133,110 208,133,106 163,109,75 105,71,51 87,58,54 84,61,58 70,55,65 85,64,79 72,55,61 92,70,78 108,86,94 102,82,92 87,73,90 55,45,65 69,54,74 67,52,72 71,56,78 59,44,64 81,68,78 68,65,80 52,47,63 75,61,87 72,59,78 49,48,65 50,38,43 88,63,46 102,65,52 55,52,58 32,57,70 85,121,109 132,164,142 81,110,112 56,87,118 87,112,127 214,198,154 228,211,164 234,216,172 91,72,47 103,84,59 92,75,51 66,50,33 82,71,56 81,70,55 86,91,99 184,169,129 213,201,162 218,202,160 242,226,184 243,227,183 250,234,190 239,224,175 223,208,161
