93,63,19 184,152,95 73,50,10 255,182,72 99,55,0 209,212,109 145,199,255 69,95,101 92,70,0 183,128,0 119,90,39 116,115,18 117,101,16 192,162,48 130,93,10 171,134,8 70,67,23 96,82,24 204,174,87 96,51,0 85,40,0 156,135,83 147,121,82 190,144,78 71,49,11 118,90,22 173,132,60 130,86,0 171,208,255 107,139,179 37,32,18 34,35,16 35,30,29 72,67,64 85,80,77 90,85,82 93,89,81 97,92,78 133,129,108 169,160,131 188,175,143 196,181,145 213,199,154 221,204,155 234,215,160 255,235,174 255,237,178 162,161,125 143,204,255 144,202,255 142,203,255 140,202,255 160,198,242 92,101,126 87,93,112 78,82,97 80,85,95 74,77,88 75,68,80 84,78,83 90,83,81 165,146,130 100,90,80 54,52,53 138,175,224 139,169,219 143,173,223 148,177,222 142,175,219 144,172,206 115,103,75 122,107,60 176,155,142 157,164,176 154,173,194 144,172,197 192,226,255 172,204,242 178,218,255 158,207,255 160,208,255 122,178,250 47,55,64 59,60,48 114,101,51 71,69,49 57,60,40 55,60,38 60,59,32 59,52,25 81,73,51 65,71,58 58,54,37 66,60,37 67,77,51 78,69,42
152,104,32 108,87,46 147,123,68 221,144,22 131,101,43 98,77,34 34,49,37 107,132,156 118,98,0 83,65,5 74,58,27 160,151,106 101,82,14 34,20,4 169,146,47 142,112,27 65,64,28 95,91,31 184,141,14 153,100,0 255,212,35 105,93,67 83,74,43 203,157,89 92,65,20 142,106,44 138,111,38 197,179,88 150,171,217 71,78,30 53,56,5 35,26,22 29,25,17 59,59,54 82,82,77 89,89,84 91,90,83 94,93,82 114,112,94 142,134,112 170,158,130 183,170,138 202,188,143 195,180,131 225,209,155 245,224,168 253,231,168 255,223,137 180,199,220 144,206,255 147,205,255 144,204,255 68,79,106 93,98,122 79,85,104 82,86,99 77,82,92 77,77,89 123,105,100 160,141,127 93,81,83 111,103,92 43,37,30 89,94,104 150,181,228 148,177,224 146,179,223 152,179,220 144,135,118 160,184,233 109,86,46 129,108,54 124,91,39 98,81,44 137,138,141 184,185,204 135,148,165 188,208,250 177,213,255 165,196,241 126,152,189 68,80,88 67,62,32 67,78,65 55,56,46 56,64,52 50,63,40 58,59,36 77,67,43 54,50,33 66,74,60 71,79,69 58,65,49 72,70,48 76,63,29 107,77,19
193,139,51 163,136,91 92,57,3 175,122,25 166,123,47 206,153,0 9,50,93 255,233,77 91,98,52 171,166,97 92,76,4 168,183,171 190,137,0 130,71,0 251,189,10 62,57,16 78,72,38 90,92,46 60,52,28 97,94,54 197,161,44 111,89,42 70,57,25 185,137,65 146,114,59 153,118,62 132,114,41 149,201,255 186,161,86 81,76,44 123,111,41 173,164,104 26,32,21 43,43,51 81,88,83 92,94,91 91,96,90 94,95,87 97,96,89 116,108,95 128,118,96 150,137,114 171,147,112 182,156,117 213,193,147 238,216,169 245,221,168 237,219,146 148,209,255 150,208,255 152,208,255 151,207,255 69,71,87 66,72,89 82,85,103 74,77,88 70,70,80 72,70,80 140,121,105 164,138,113 99,92,95 35,32,38 49,40,32 155,179,226 157,181,226 153,183,223 155,185,225 157,184,223 158,181,219 155,173,213 91,82,51 71,66,52 119,94,46 102,86,55 125,103,58 90,84,79 157,186,231 178,204,237 42,68,74 96,131,163 43,47,32 52,53,32 51,49,31 58,52,29 59,52,21 55,47,23 62,63,42 60,60,44 76,72,55 61,67,54 58,65,47 69,72,52 76,63,42 68,54,36 92,70,34 106,83,41
228,165,43 255,196,79 140,104,42 165,132,82 180,136,69 200,157,42 207,185,66 86,92,65 162,145,76 69,49,17 146,121,44 100,103,93 107,82,5 117,98,16 221,175,49 95,101,60 97,104,60 91,91,28 72,64,40 75,74,38 63,74,34 95,88,68 115,86,35 162,132,76 136,109,46 95,70,22 131,95,0 215,166,10 183,153,15 81,83,55 66,59,0 112,97,0 198,186,174 68,67,42 75,79,81 77,80,72 64,58,51 44,36,25 42,34,23 52,38,24 66,47,22 73,47,22 95,61,29 94,60,26 110,72,35 104,67,27 160,132,92 169,195,212 149,212,255 154,211,255 155,211,255 151,210,255 56,66,86 89,95,116 80,84,99 71,74,85 66,66,76 67,65,73 123,104,88 166,140,117 49,44,46 62,61,34 223,196,108 170,190,174 168,186,224 162,193,238 156,198,255 161,206,255 157,197,255 61,72,59 90,74,30 81,79,57 130,111,58 116,92,55 142,133,125 170,209,255 157,210,255 130,170,220 57,88,103 41,57,57 115,143,164 43,46,38 59,64,44 149,177,213 64,78,71 56,56,40 58,65,47 58,62,45 83,80,67 74,57,29 115,95,45 86,75,68 64,51,28 63,63,47 77,57,27 65,53,25
216,172,101 161,125,65 175,143,68 113,88,40 160,118,53 73,60,26 80,94,90 71,85,64 103,102,50 85,75,33 122,104,33 135,118,49 77,69,33 162,148,78 89,87,29 66,64,31 85,90,56 69,71,27 51,61,55 80,84,44 63,60,34 79,77,48 87,75,45 126,97,48 149,113,62 151,118,52 142,120,28 81,48,0 105,80,5 74,66,32 91,90,54 82,85,50 160,167,162 94,86,73 56,59,49 41,35,26 44,34,24 42,33,25 38,32,23 96,85,78 134,118,101 144,125,98 184,162,128 172,148,111 160,122,85 132,93,54 105,72,35 61,61,45 159,211,255 156,213,255 157,212,255 156,212,255 76,92,119 96,103,128 83,86,104 69,72,81 64,67,74 66,64,74 109,96,89 136,117,103 64,58,63 51,46,48 61,54,54 71,79,67 145,166,201 152,185,229 164,209,255 164,209,255 152,184,224 83,81,52 84,75,44 109,100,69 117,98,71 111,91,59 110,117,112 164,215,255 142,172,194 39,65,52 120,140,111 146,164,179 145,175,225 50,61,46 50,49,24 68,68,68 62,48,30 58,50,26 50,49,22 58,56,34 80,81,62 61,49,19 100,82,50 82,75,55 59,44,24 70,63,47 68,56,26 109,88,45
215,154,36 182,128,42 254,193,61 68,50,8 71,78,42 55,63,42 72,76,47 85,92,58 66,78,42 52,63,34 50,56,29 53,56,32 70,76,49 74,83,55 67,70,37 44,51,35 58,56,36 59,63,34 144,137,80 129,127,96 62,63,42 106,92,63 113,87,37 132,103,40 132,97,32 190,148,65 100,84,30 215,178,26 64,72,51 55,70,54 81,78,13 91,89,60 119,119,127 72,85,58 47,42,39 41,35,30 98,98,98 88,90,90 90,95,94 119,118,111 146,139,110 170,161,134 179,169,127 207,196,150 218,204,150 244,228,172 224,202,153 224,199,155 97,131,168 170,220,255 163,217,255 159,202,245 153,185,234 79,87,107 77,79,93 58,57,50 74,73,76 68,66,74 64,64,72 65,63,71 60,60,70 56,56,64 46,44,54 49,46,52 52,52,49 73,86,72 174,211,255 121,158,196 83,93,71 99,85,69 58,50,69 71,65,60 84,75,71 89,76,69 103,93,83 97,91,82 95,107,89 62,74,36 46,62,29 70,86,67 54,71,35 56,61,37 69,65,46 157,183,220 62,59,35 46,49,29 37,44,26 48,53,33 137,121,77 61,44,16 82,80,62 78,72,47 61,55,32 60,50,28 68,63,49 122,101,45
255,190,65 178,125,32 255,229,65 120,92,34 88,79,75 89,89,59 76,80,53 82,97,62 94,114,69 117,136,86 69,75,64 70,85,61 75,93,80 71,78,46 67,67,37 52,61,44 65,70,46 88,93,59 78,85,53 53,58,36 63,63,33 78,70,36 149,123,71 132,101,41 126,82,11 145,98,9 128,111,60 63,71,48 54,56,30 78,77,50 56,65,35 50,63,38 68,71,47 52,53,32 46,42,32 82,82,79 79,83,85 82,86,88 87,92,91 122,121,114 146,138,114 175,163,135 183,173,135 212,196,154 211,195,141 240,224,166 227,207,157 215,196,143 136,188,230 157,207,255 170,214,255 179,215,255 64,85,92 58,73,87 104,114,111 58,53,23 68,64,45 69,67,68 62,65,74 63,63,73 58,61,68 60,60,70 59,57,67 65,62,68 131,121,111 81,72,64 82,81,70 78,83,82 53,50,56 61,57,66 58,59,64 51,52,57 54,48,53 81,76,75 78,72,65 102,92,82 94,77,67 76,91,23 47,58,18 56,62,33 31,38,6 58,60,32 73,66,48 55,74,38 60,57,44 47,56,37 41,48,30 46,54,33 115,102,54 58,42,11 78,79,69 62,63,40 52,53,32 64,52,26 83,78,66 108,96,55
160,105,4 182,140,46 255,244,100 100,70,3 84,86,81 104,85,46 116,120,82 79,84,52 92,108,75 88,101,74 86,90,50 68,73,41 64,77,50 42,49,31 64,69,45 71,81,57 76,86,60 55,65,41 52,72,47 130,147,167 83,70,38 82,72,50 116,94,47 125,94,45 122,83,26 164,110,35 151,141,90 77,98,64 45,60,44 63,70,36 96,114,97 60,74,55 72,84,64 81,95,63 69,77,67 78,84,85 83,89,90 82,88,89 87,92,91 109,109,104 153,147,122 181,172,145 193,180,148 212,194,150 224,210,156 237,224,161 223,208,168 166,151,129 123,132,84 134,159,170 123,135,126 66,90,37 90,113,96 45,56,25 67,72,50 63,64,41 65,65,35 63,64,45 58,61,68 62,65,74 58,61,68 60,63,72 60,58,66 58,58,66 98,93,92 51,50,55 51,50,65 53,56,65 58,61,72 58,58,68 58,61,68 60,60,68 58,54,63 61,58,64 78,73,70 65,58,58 92,85,85 106,99,83 48,54,27 74,79,47 48,50,22 60,59,32 74,84,47 51,54,21 56,60,43 45,62,57 46,53,35 55,56,35 93,81,40 58,42,0 75,86,85 51,64,41 65,68,60 69,61,39 71,57,32 62,58,48
181,134,11 101,57,27 201,144,13 231,191,98 86,85,88 71,62,43 86,87,90 50,49,22 95,104,58 47,58,29 75,85,50 89,94,60 53,58,36 64,71,53 64,71,37 42,51,32 53,58,34 56,61,39 60,70,48 70,66,47 82,70,40 131,115,82 107,85,20 100,77,37 144,106,42 153,106,15 161,143,83 118,134,132 54,61,43 55,63,38 61,71,45 57,67,43 49,66,42 71,86,62 80,88,78 86,92,93 84,89,88 83,88,87 83,90,85 95,102,97 135,130,116 165,156,129 175,162,128 193,172,131 189,173,119 177,158,123 80,71,44 130,138,97 65,76,34 61,75,54 80,100,57 53,64,35 112,135,71 70,78,53 72,70,48 51,66,42 64,62,33 69,71,45 69,75,66 60,64,68 62,62,70 56,56,64 58,58,68 56,59,66 55,57,71 56,59,70 56,59,68 58,58,68 58,61,70 57,60,67 62,62,70 60,63,70 58,54,63 60,59,62 57,55,63 60,58,59 88,79,75 94,88,79 48,54,25 48,53,17 57,61,32 65,68,48 60,67,33 54,59,14 52,63,48 49,62,61 53,57,42 54,55,34 71,70,45 95,75,16 72,81,81 55,67,47 79,85,76 64,59,45 65,52,20 86,88,73
162,113,7 94,67,51 93,72,31 188,124,7 77,69,56 63,55,19 40,43,12 48,55,37 54,51,9 79,81,55 71,83,45 53,66,41 63,73,49 55,59,30 68,72,32 52,56,27 60,62,20 46,41,9 50,53,31 103,91,52 141,117,64 174,143,92 188,141,60 152,119,69 115,82,14 151,96,15 162,135,58 59,52,25 48,56,31 64,76,40 47,55,30 71,82,42 59,69,47 59,69,43 62,68,57 85,87,87 80,87,85 79,84,80 86,88,83 91,93,93 94,85,68 125,113,85 76,49,13 103,59,0 132,73,0 57,46,11 63,75,41 75,90,51 76,88,39 128,145,49 112,120,127 95,103,62 86,99,87 77,81,66 88,81,42 89,83,60 86,74,35 116,103,69 64,63,38 90,87,63 66,65,70 64,67,74 63,66,75 60,63,72 60,60,72 62,62,74 60,60,70 62,62,72 58,58,68 56,56,64 63,63,71 66,66,74 55,55,63 59,60,65 59,57,65 62,60,61 141,115,94 93,86,70 60,67,33 56,57,20 60,67,33 65,72,54 79,79,49 56,53,9 50,66,64 47,58,57 63,64,45 55,56,37 62,65,43 135,108,47 68,75,68 58,71,48 80,88,78 60,59,52 77,60,9 76,65,46
136,88,4 121,96,68 112,78,46 213,146,7 164,132,75 64,67,43 86,64,0 72,64,14 57,57,25 57,66,36 53,63,41 55,66,35 54,64,38 69,78,50 72,74,48 94,100,61 106,109,47 118,106,40 74,59,19 67,54,22 110,88,39 122,83,26 188,132,40 128,93,37 97,64,0 185,138,49 137,103,13 64,59,29 72,86,65 65,77,59 74,78,61 56,64,41 62,68,41 87,86,48 108,93,53 79,83,85 74,81,79 72,77,73 78,75,62 45,33,21 48,34,7 66,44,8 88,51,0 154,85,4 133,80,0 85,47,0 72,79,43 94,99,63 131,139,75 75,84,24 78,85,49 73,86,43 64,73,45 66,69,38 88,89,68 70,63,45 97,81,37 115,103,66 62,65,43 109,92,53 75,75,72 64,64,74 62,65,74 70,70,80 71,70,85 64,63,78 70,70,80 69,68,83 65,65,75 63,63,71 63,63,71 63,63,71 62,65,72 56,57,62 60,59,64 76,74,75 179,144,117 108,95,72 95,98,67 64,63,25 58,64,35 69,74,52 56,58,30 62,62,21 57,76,84 52,62,59 60,58,38 57,59,44 58,62,45 144,125,61 74,81,76 59,68,49 78,86,76 56,59,51 90,65,21 70,51,24
148,109,27 103,77,9 141,118,58 196,156,63 150,126,71 224,168,32 74,54,4 67,50,26 80,67,44 53,60,44 52,57,37 73,78,44 61,69,48 71,80,50 64,68,41 74,78,40 106,102,42 136,115,61 73,62,27 87,67,19 111,92,55 142,111,49 177,123,33 170,119,39 158,111,30 212,141,28 211,166,75 160,131,28 55,51,30 48,56,42 59,67,53 64,73,54 56,62,49 68,64,54 104,104,59 94,66,55 128,96,14 43,32,0 43,35,1 46,30,17 50,32,13 57,37,7 65,41,15 117,71,12 135,79,1 116,66,4 64,69,33 84,94,43 128,137,77 132,130,70 58,60,32 69,74,40 78,81,57 63,65,37 62,63,42 75,68,39 94,77,42 120,108,69 110,94,36 114,96,52 72,70,80 60,60,72 62,65,72 73,73,85 70,69,84 66,66,78 71,71,81 72,72,82 67,67,77 63,63,73 62,62,72 64,64,72 63,64,69 62,61,66 67,60,70 104,90,92 163,138,110 175,162,139 97,99,73 65,65,31 60,65,33 68,71,49 63,66,17 62,62,28 56,72,81 54,60,49 47,48,27 60,64,47 58,62,45 74,80,53 72,83,82 54,65,34 67,77,69 57,60,52 83,74,45 82,69,21
159,117,38 100,60,0 120,103,54 226,189,116 58,38,0 195,172,114 255,178,49 90,57,5 55,58,7 46,49,29 51,56,36 69,76,44 63,71,50 50,55,33 56,55,28 104,97,58 98,91,34 69,71,29 89,78,43 162,136,86 72,50,12 133,101,19 130,83,2 141,89,18 157,113,33 215,151,34 234,172,62 230,183,79 184,143,46 55,63,38 48,62,32 68,81,56 63,60,34 98,71,39 69,62,31 94,68,47 138,92,6 125,96,45 105,78,42 43,32,15 43,33,23 53,36,12 54,40,24 83,55,17 112,73,14 123,76,0 64,75,46 93,102,58 82,85,25 157,145,77 51,49,27 72,76,47 60,59,32 67,66,41 76,79,59 78,72,38 66,57,30 65,64,39 73,55,0 90,69,28 68,66,76 64,64,76 60,60,68 72,72,82 72,72,84 71,71,83 73,73,83 79,79,89 63,63,73 62,62,70 61,64,73 65,65,73 65,65,73 65,64,69 73,69,78 128,116,121 222,193,162 161,142,117 76,74,52 68,68,36 58,60,34 71,74,54 69,72,23 65,64,37 59,71,75 63,59,40 42,43,20 57,64,48 63,70,52 69,70,47 83,92,75 47,55,32 64,76,67 58,61,53 80,75,47 49,41,5
161,127,66 92,58,0 197,162,6 87,67,17 220,176,96 70,70,40 145,104,55 131,75,8 82,74,50 44,57,30 57,61,34 79,83,45 41,54,53 59,69,45 60,66,39 76,81,47 72,78,37 63,61,32 92,76,43 80,67,35 104,88,32 108,88,38 161,119,27 186,133,40 131,96,42 130,86,4 164,105,7 136,90,22 204,153,55 65,68,44 54,68,47 68,76,53 63,61,41 79,72,43 141,112,51 146,120,68 135,100,35 103,71,14 125,92,15 45,29,0 46,36,12 46,36,12 54,40,22 80,52,23 101,67,26 109,76,10 68,86,55 66,79,36 62,74,27 94,93,41 70,73,38 63,60,34 65,64,28 68,66,35 65,66,45 62,59,35 69,65,44 55,58,36 67,55,18 68,54,0 71,65,70 64,64,76 64,62,70 79,77,87 77,77,85 79,79,91 84,83,98 84,87,98 65,68,77 64,67,74 65,65,73 69,69,79 63,64,69 71,70,73 89,88,93 121,112,106 123,113,89 46,39,12 51,53,27 65,70,36 58,59,38 70,70,56 58,54,17 62,59,33 61,67,54 66,63,37 43,46,26 59,67,53 41,54,31 58,61,39 111,108,82 43,49,38 61,75,68 61,69,57 56,54,52 49,46,6
117,92,44 153,126,49 153,116,0 179,149,22 127,78,0 68,66,37 60,42,0 147,118,44 83,56,13 106,102,65 72,77,53 164,169,122 80,95,83 72,85,71 137,144,112 58,63,43 69,75,34 75,68,41 78,70,36 95,87,53 156,134,60 93,77,44 192,148,68 163,109,21 186,147,67 173,134,52 156,98,0 180,133,54 127,99,31 195,160,93 58,66,43 61,64,42 72,63,44 67,59,37 100,88,49 133,115,55 113,84,23 97,84,34 154,122,36 69,52,13 58,40,10 56,38,6 60,42,10 79,49,7 109,63,8 96,68,10 50,64,32 74,82,41 55,68,25 86,86,41 64,69,37 62,62,32 69,68,32 64,61,35 59,59,43 70,66,45 66,62,41 61,63,35 74,67,51 133,114,32 112,98,84 67,67,77 60,60,68 81,79,87 83,83,93 77,79,93 89,91,105 91,90,105 66,66,76 67,67,75 65,65,73 67,65,73 67,66,69 69,66,70 86,83,87 71,68,55 79,73,48 77,74,50 68,67,42 62,62,32 53,54,33 67,67,53 51,47,12 62,54,30 65,63,41 68,64,43 43,46,26 59,70,57 50,60,34 56,52,31 135,119,65 44,50,41 57,72,58 67,73,60 44,46,41 50,49,11
141,114,41 159,140,58 69,58,12 223,200,32 215,166,44 106,60,0 199,145,37 209,138,12 174,106,0 176,130,30 80,74,28 89,95,45 62,68,41 108,117,71 122,134,87 62,72,39 144,124,0 97,75,1 65,60,21 53,46,19 108,93,57 93,78,31 164,144,69 151,102,14 211,153,46 141,113,43 212,152,43 173,130,54 157,117,26 105,81,28 102,84,40 71,68,24 113,106,45 76,66,15 72,65,38 134,111,53 95,71,16 68,65,39 62,45,19 57,43,27 71,50,7 77,48,13 61,42,17 67,48,11 106,56,0 65,73,34 60,68,27 64,69,35 57,63,36 54,48,23 72,67,37 65,59,36 72,65,34 66,64,31 57,55,33 65,64,37 65,67,39 69,67,38 61,57,36 102,83,17 90,75,24 65,66,69 60,63,70 80,80,90 84,83,98 79,81,95 91,93,107 91,93,107 67,67,77 67,67,75 71,70,75 67,65,73 72,71,74 76,73,77 76,72,66 50,42,20 113,103,81 52,55,31 64,64,34 61,61,31 46,47,28 74,76,59 62,57,18 60,52,30 54,46,22 57,55,37 41,45,28 54,65,50 58,55,29 69,52,13 89,82,39 53,56,48 51,66,50 87,92,72 44,48,33 52,51,13
227,168,53 93,88,60 137,84,0 127,97,41 220,181,26 227,158,57 181,137,55 228,136,0 234,152,0 210,137,25 57,53,7 146,142,94 56,52,46 48,49,39 58,67,37 58,64,35 62,55,16 131,108,48 75,67,33 78,70,36 67,61,36 88,79,48 163,137,46 134,102,27 203,139,24 93,86,29 122,80,0 81,45,0 130,90,13 73,60,8 74,64,15 67,64,22 58,55,31 66,57,26 70,60,18 129,93,35 99,71,15 120,83,14 65,47,17 58,37,10 65,46,23 70,49,24 95,59,12 71,47,21 76,62,62 48,55,37 60,65,33 51,51,51 43,48,28 57,56,29 64,61,46 63,54,25 71,63,41 63,58,30 72,69,43 59,57,24 65,64,37 57,43,14 62,61,36 103,87,33 66,66,21 84,65,42 70,64,71 51,49,50 85,82,97 88,88,98 83,83,95 81,79,87 76,75,80 65,64,69 73,72,77 68,66,67 94,92,88 77,75,73 66,67,44 103,89,46 53,51,31 52,58,31 57,55,33 61,59,30 53,54,35 51,51,35 64,59,20 63,58,30 60,55,25 48,49,37 47,47,13 50,57,41 51,57,28 66,55,22 61,63,35 68,68,54 45,57,39 80,90,82 61,56,42 55,54,27
190,126,0 98,82,40 133,80,0 137,72,0 248,206,25 132,76,0 115,84,20 255,211,69 217,147,18 244,178,32 111,83,25 61,50,35 82,69,77 49,38,47 41,45,30 60,62,36 63,58,30 64,57,26 72,67,55 178,141,60 63,51,10 83,80,54 198,142,64 217,149,41 141,98,13 79,76,34 202,152,51 232,171,39 112,78,15 118,73,0 67,59,25 61,61,29 59,51,27 58,56,27 95,58,3 107,85,20 92,72,24 129,87,6 63,42,0 59,36,5 59,36,5 73,53,5 62,41,14 71,47,23 87,64,61 75,52,53 58,43,21 81,58,55 68,61,41 63,60,34 63,57,34 64,61,35 51,47,12 70,68,37 80,74,40 54,50,15 72,67,35 66,51,13 65,65,35 90,73,26 53,55,27 142,119,50 69,60,71 50,55,65 100,68,0 95,64,41 74,62,50 68,61,73 77,70,68 72,70,71 70,67,71 91,86,85 191,163,125 119,103,45 45,43,14 95,64,13 52,55,33 53,58,36 56,53,29 61,61,31 53,53,37 49,50,31 65,59,23 67,60,31 62,60,31 45,45,31 49,48,12 50,61,46 50,54,27 74,69,37 54,55,32 89,92,59 42,47,27 70,82,78 58,51,22 50,45,42
135,71,0 134,89,25 118,79,18 82,67,31 156,103,0 133,87,0 150,104,6 112,71,3 191,128,27 161,121,30 215,162,51 73,54,29 51,43,51 46,38,57 53,60,42 64,62,31 69,63,27 61,54,23 56,51,23 96,61,0 104,78,10 85,84,59 199,133,33 130,92,16 77,57,7 94,67,6 148,100,3 208,138,20 180,124,28 185,140,49 67,48,11 67,63,28 59,54,26 64,57,28 134,100,39 128,93,26 95,78,27 186,142,91 56,35,8 50,35,13 55,36,11 72,47,3 169,118,53 135,84,56 150,99,73 151,103,76 148,99,77 129,91,74 60,58,36 61,59,37 57,57,27 73,70,46 77,69,35 77,74,48 61,56,17 71,63,27 106,89,52 61,46,6 54,56,28 71,61,23 127,108,55 58,45,0 69,62,74 62,60,68 170,128,45 112,65,0 168,122,26 95,84,69 162,141,126 69,64,52 71,71,71 86,81,78 198,158,124 136,94,31 52,45,14 107,69,5 50,53,33 60,65,41 54,53,28 60,60,28 53,55,40 57,56,31 61,56,26 66,60,24 64,64,34 41,42,30 58,60,32 48,59,46 52,55,33 65,69,31 49,48,23 62,66,37 54,50,31 63,77,70 54,47,16 51,46,32
144,87,18 124,76,0 158,97,0 72,68,51 233,179,54 190,133,30 247,177,76 186,108,0 255,179,26 255,195,35 220,142,4 250,192,57 97,70,38 146,90,66 70,63,22 64,62,31 62,63,26 71,67,46 99,56,0 116,86,17 180,148,73 64,68,39 133,99,9 78,76,56 115,71,0 156,124,38 208,154,48 217,140,18 127,83,5 146,89,0 164,109,26 180,121,62 169,113,79 165,112,87 162,104,69 152,101,75 137,106,83 65,53,27 64,41,12 69,50,13 69,40,9 147,101,62 190,129,97 188,130,95 196,128,88 215,146,106 198,138,97 156,112,82 54,62,37 61,59,39 63,61,39 51,49,20 67,59,35 72,72,40 72,69,29 57,52,22 87,75,38 62,48,5 57,54,28 63,56,17 87,74,24 142,105,36 70,64,59 66,63,78 81,58,29 194,145,55 199,154,63 100,95,97 190,170,140 81,67,42 69,65,55 80,78,79 165,141,117 59,52,25 65,53,23 110,77,25 61,65,38 84,81,55 48,49,26 63,57,32 44,45,26 61,55,19 56,47,16 63,56,17 60,65,41 38,41,29 55,65,43 61,70,53 55,58,38 56,58,14 54,53,17 58,58,28 71,70,34 58,59,51 63,61,39 52,54,28
101,61,9 121,67,0 191,121,0 54,56,28 146,95,0 128,79,0 172,90,0 177,142,59 75,44,0 185,129,11 140,76,0 255,200,54 68,48,28 66,53,48 52,39,47 65,59,50 67,60,42 71,67,46 173,124,32 90,71,18 127,90,37 105,94,50 76,44,0 87,67,17 155,103,12 128,93,26 99,54,19 182,113,28 155,95,43 186,121,32 212,153,60 146,90,68 161,109,77 174,117,86 186,123,88 172,114,81 30,28,26 27,25,21 34,21,0 101,68,16 94,58,29 182,125,85 184,126,91 183,125,90 178,117,83 150,97,74 117,76,58 75,52,39 63,58,46 72,66,41 60,61,42 67,62,30 61,59,30 65,68,33 65,64,26 61,61,31 102,93,62 77,66,31 54,46,24 64,60,23 52,37,0 181,137,68 187,148,79 67,68,87 124,111,108 150,112,36 168,118,46 110,101,95 108,80,51 113,97,55 68,57,52 69,71,71 143,129,115 64,60,39 90,71,44 129,92,37 56,52,35 105,94,77 46,49,25 110,86,53 47,47,31 59,45,16 59,46,12 63,53,15 58,61,39 38,41,31 60,63,41 53,59,46 56,60,43 51,51,21 60,57,15 55,53,24 64,69,33 49,54,32 53,56,34 50,49,24
119,89,6 130,70,2 230,152,14 52,36,5 68,54,0 87,50,0 205,123,9 86,45,0 195,144,50 255,196,95 150,99,5 255,220,87 167,111,19 90,90,85 139,108,89 140,102,108 202,156,117 182,132,101 188,129,83 194,132,92 190,129,97 174,113,77 185,125,86 195,137,104 175,119,83 211,149,107 230,153,120 202,133,95 204,141,108 190,147,112 149,113,103 146,114,111 152,116,98 155,123,107 124,99,96 38,25,20 35,30,27 44,40,34 34,28,21 39,28,23 34,23,18 83,64,68 91,83,91 70,65,81 68,56,61 61,47,60 127,93,91 62,44,43 109,94,45 86,68,36 104,79,62 93,73,25 76,68,34 44,37,35 61,63,37 72,75,55 53,59,46 104,60,0 58,56,25 60,53,24 55,19,0 109,66,10 135,94,6 74,65,48 133,122,115 109,69,15 143,116,80 157,141,128 127,82,61 157,106,80 194,148,111 75,61,61 121,116,104 49,50,29 91,73,43 67,50,26 61,52,35 64,55,38 54,57,35 83,70,47 52,47,33 48,35,12 63,51,10 56,45,12 58,44,17 49,45,26 71,64,35 52,57,37 55,60,36 40,41,31 68,74,35 60,65,43 61,61,29 64,57,30 51,64,39 50,50,9
216,161,60 133,85,31 175,109,0 42,16,0 57,46,13 235,180,39 255,218,61 215,141,0 196,153,79 184,122,23 142,95,34 255,172,34 97,53,0 105,64,44 109,90,78 62,53,64 83,68,90 83,59,77 140,89,61 219,162,133 218,155,122 189,131,96 200,148,116 201,155,129 164,125,111 178,141,126 147,108,96 144,109,110 143,121,129 101,78,79 95,71,77 97,75,83 98,73,70 123,95,86 135,110,107 52,38,38 40,34,29 55,44,37 64,49,38 68,49,37 81,58,43 172,123,101 173,124,88 195,146,110 152,105,71 154,107,84 150,118,88 191,132,102 154,118,110 76,54,57 82,60,63 118,87,79 169,128,101 141,107,85 148,117,96 130,104,92 88,59,55 160,106,56 150,104,76 119,74,51 169,116,91 116,70,44 199,142,111 144,112,98 82,77,93 171,136,123 87,78,72 147,134,113 161,121,96 150,99,75 176,124,92 112,71,44 83,82,71 73,76,52 106,72,42 71,54,30 61,52,37 47,43,26 58,61,41 35,52,26 56,52,31 52,38,11 64,53,18 58,56,23 54,48,23 53,47,24 60,46,21 51,54,34 55,61,34 34,35,23 66,72,33 66,71,49 54,53,26 84,77,38 50,58,37 104,90,36
255,169,38 147,114,87 97,59,22 104,43,0 68,26,0 186,145,84 243,151,0 255,180,51 166,126,49 84,36,0 140,66,0 142,77,0 244,166,42 119,78,58 198,145,102 144,100,70 178,132,104 145,115,100 84,68,64 103,82,80 94,66,64 95,73,81 101,79,87 106,88,85 124,96,83 128,100,87 159,118,100 95,71,77 84,71,90 77,65,95 73,61,75 122,96,100 167,114,87 170,118,86 167,121,95 162,121,101 62,46,33 64,52,40 81,65,52 86,66,48 98,76,58 114,88,67 167,120,88 210,152,115 201,143,106 190,135,94 188,134,98 182,129,102 160,107,82 206,155,127 174,118,84 186,125,93 177,114,90 197,138,110 201,145,109 183,122,90 156,94,56 200,138,100 194,136,99 184,127,87 221,153,117 203,137,103 184,133,107 150,112,93 93,91,115 183,157,147 94,89,88 135,124,109 163,112,86 166,108,82 186,125,89 142,90,60 59,62,50 121,104,78 128,87,56 55,37,16 111,107,88 45,49,32 74,53,30 81,63,42 56,46,22 59,46,14 63,58,30 58,55,13 47,47,33 54,57,37 60,53,26 51,52,33 57,62,30 34,37,25 51,51,21 66,72,33 52,49,23 70,63,24 46,56,34 143,111,25
