105,80,61 241,185,120 150,107,47 160,119,33 255,201,92 173,124,45 82,55,12 136,74,0 235,201,60 95,69,0 106,73,7 127,98,0 196,183,160 143,181,255 125,194,255 135,197,255 133,197,255 133,201,255 135,195,255 132,198,255 135,196,255 132,197,255 198,191,123 162,115,38 240,189,42 160,195,255 82,101,122 137,163,225 98,150,217 136,121,101 141,193,255 75,92,135 255,205,0 108,53,22 225,200,84 167,193,226 126,175,248 124,189,255 114,150,195 35,34,27 33,32,25 40,39,32 37,33,27 48,42,35 54,45,39 57,48,42 64,54,42 76,64,52 69,57,45 86,76,66 150,142,131 177,168,149 190,182,148 185,174,141 198,186,147 213,199,156 227,210,161 246,230,176 253,235,173 255,241,176 255,240,178 182,231,238 135,196,255 132,198,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 135,199,255 135,199,255 135,200,255 135,200,255 143,201,255 100,80,62 129,124,121 92,69,29 98,88,64 130,127,133 54,44,48 26,21,23 44,42,40 77,75,73 119,103,90 112,108,142 143,153,169 104,103,92 95,88,72 83,84,76 187,205,231 173,208,255 196,229,255 197,239,255 203,244,255 145,177,217 147,193,255 145,202,255 140,201,255 139,204,255 139,201,255 142,203,255 140,202,255 140,200,255 141,201,255 141,202,255 143,201,255 133,174,238 87,119,157 141,180,235 82,107,122 69,72,52 69,73,58 70,69,60 63,59,49 58,59,47 70,73,63 89,91,76 54,54,38 108,89,64 98,87,52 64,65,53 62,61,36 101,83,51 111,85,35 151,122,57 79,76,50 70,59,24
133,101,71 180,142,92 176,127,48 178,134,52 168,130,93 242,185,0 233,196,143 255,209,46 151,192,255 117,160,232 51,49,18 84,75,30 92,54,0 144,112,0 91,94,59 81,106,132 132,167,217 135,194,255 185,205,210 136,195,255 143,193,255 70,75,12 135,108,0 153,116,0 145,105,0 196,184,158 192,189,174 130,143,171 112,163,224 138,99,38 145,136,117 117,100,51 112,95,28 75,43,0 207,159,18 221,157,19 178,163,112 107,158,221 132,194,255 38,37,30 31,30,23 30,29,22 33,32,25 40,36,28 46,37,31 48,42,35 42,33,25 106,102,94 139,134,120 176,169,149 184,179,151 189,180,149 192,180,143 193,181,144 195,180,144 203,189,146 218,203,156 233,216,167 248,229,174 255,238,174 255,237,173 255,247,178 137,199,255 130,200,255 135,200,255 137,202,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 139,201,255 137,199,255 154,204,255 102,87,67 97,89,78 108,81,36 106,95,80 162,141,118 137,118,102 112,100,90 73,66,64 114,108,101 50,44,37 68,80,104 107,99,88 97,92,80 81,89,105 158,181,217 158,189,247 171,201,255 195,224,255 204,233,255 188,207,228 130,152,182 182,221,255 176,222,255 106,160,233 142,200,255 148,204,255 127,182,255 141,203,255 142,203,255 141,202,255 142,202,255 125,174,237 22,42,66 40,55,58 51,66,82 49,57,47 55,57,40 64,68,81 108,110,126 68,70,55 52,56,39 64,71,55 78,82,67 58,58,42 111,95,62 106,96,54 67,69,52 63,60,36 76,68,32 64,57,26 61,53,29 67,61,36 107,102,88
130,108,59 89,73,42 211,133,11 238,199,119 185,177,164 102,99,103 110,157,214 146,200,255 102,154,223 148,193,253 52,59,27 80,65,16 61,33,6 115,90,15 75,68,29 45,59,13 129,170,223 148,198,255 222,170,8 178,159,122 101,102,94 183,174,87 45,52,18 154,137,72 108,84,0 163,122,5 174,127,4 157,125,68 139,142,151 162,119,59 175,118,33 129,117,87 89,68,14 154,125,24 239,183,107 174,130,52 119,97,19 148,157,138 137,202,255 28,26,8 35,33,11 32,30,26 30,33,25 41,37,31 42,36,29 41,37,29 85,81,71 94,90,80 104,99,85 144,137,119 165,155,131 179,168,135 187,174,140 194,179,143 196,181,143 206,192,149 217,203,158 222,207,160 241,225,171 251,233,171 255,239,175 255,235,170 193,211,226 144,199,255 138,203,255 140,202,255 138,203,255 138,203,255 138,202,255 137,201,255 134,203,255 139,202,255 179,228,255 171,216,255 124,148,193 76,66,54 180,183,175 94,86,73 75,73,81 71,66,65 68,65,71 78,68,72 117,106,99 68,62,55 46,45,34 62,57,54 104,96,85 112,126,149 142,177,238 146,177,233 152,186,241 166,198,249 170,200,238 150,176,211 114,100,73 175,195,219 103,111,127 182,198,227 139,180,233 164,210,255 148,195,252 163,205,255 145,193,255 150,203,255 152,202,255 152,200,255 151,200,255 129,169,215 155,191,236 165,205,255 56,72,81 38,52,43 125,141,166 69,72,81 66,68,53 56,60,45 60,68,47 74,78,63 48,48,32 108,91,63 105,92,58 63,61,39 57,61,32 59,57,24 61,52,23 86,65,24 95,66,42 139,169,207
103,78,34 65,53,27 189,115,0 194,162,105 195,136,38 200,183,118 168,203,237 133,198,255 140,195,255 49,87,127 65,73,52 65,65,20 84,69,8 145,113,38 76,64,27 70,89,69 116,147,178 165,160,132 82,44,0 84,51,12 152,131,77 98,79,13 76,66,28 84,76,22 57,49,0 178,153,68 69,45,0 137,100,15 117,108,100 176,140,91 191,148,115 158,118,43 110,84,43 175,151,46 148,109,25 163,115,43 202,162,58 185,171,115 122,177,255 48,63,49 31,28,32 34,34,34 31,33,28 30,28,24 77,73,65 83,79,71 89,85,77 92,88,80 96,92,82 107,102,88 133,125,103 160,151,122 187,175,145 195,179,146 197,182,146 201,187,144 215,201,156 224,209,162 232,215,164 247,228,171 255,239,178 255,244,185 255,239,213 141,196,255 140,202,255 141,203,255 141,203,255 141,203,255 142,202,255 141,202,255 157,197,255 89,92,110 164,155,166 114,101,109 93,83,87 69,72,81 73,72,87 75,61,78 62,65,76 73,69,78 89,83,88 137,124,119 180,158,140 82,72,62 54,52,53 64,72,81 150,169,202 136,176,226 143,175,224 146,176,226 150,182,231 152,184,235 145,178,222 163,180,225 142,126,109 143,138,124 180,187,212 129,146,168 169,198,243 102,134,174 164,193,238 199,230,255 191,230,255 183,229,255 148,196,255 153,202,255 147,191,255 152,197,255 41,79,108 142,174,225 53,65,58 60,56,46 79,77,59 72,73,52 57,60,40 53,55,38 54,62,41 70,77,61 53,58,38 56,61,37 58,56,27 60,53,26 67,62,32 69,57,18 74,59,19 84,63,22 83,76,47 77,84,77
93,63,19 116,107,90 221,161,52 123,100,60 255,182,72 188,147,59 228,173,5 161,209,255 145,199,255 55,96,137 71,82,51 118,96,22 183,128,0 191,147,0 84,82,51 159,139,7 117,101,16 143,120,33 150,110,0 106,69,0 171,134,8 71,66,38 85,78,21 74,56,12 204,174,87 221,177,26 67,40,4 121,76,12 156,135,83 149,125,92 196,151,78 168,117,19 71,49,11 137,112,55 139,107,52 155,114,42 130,86,0 208,194,97 134,185,246 50,70,41 37,32,18 29,27,5 33,32,25 39,34,33 72,67,64 82,77,74 88,83,80 88,86,82 93,89,81 97,92,80 105,103,85 141,137,116 169,160,131 183,169,140 196,180,147 195,180,142 213,199,154 218,203,156 218,201,150 241,222,167 255,235,174 255,236,172 255,248,185 143,183,243 143,204,255 144,201,255 143,204,255 142,203,255 140,202,255 147,200,255 57,77,103 100,106,134 87,93,112 71,77,94 78,82,95 78,83,93 74,77,88 74,72,82 78,71,81 79,73,78 90,83,81 153,139,125 171,149,131 73,63,53 54,52,53 154,180,224 135,170,220 140,170,222 143,173,223 145,176,223 147,178,223 149,182,226 144,172,206 158,171,199 144,121,81 121,100,73 176,155,142 104,97,95 166,189,214 163,182,203 144,172,197 104,127,152 195,225,255 124,157,199 178,218,255 141,187,249 130,170,218 160,208,255 122,178,250 74,92,116 50,54,56 75,68,37 114,101,51 80,73,44 54,56,39 55,58,38 55,60,38 58,59,40 63,58,30 63,51,23 81,73,51 74,75,63 63,66,54 59,55,38 66,60,37 59,64,40 76,74,52 71,65,60
139,91,19 103,87,56 213,168,79 75,51,0 238,161,39 152,114,27 119,100,65 88,71,20 70,85,73 164,192,228 69,87,56 221,201,85 115,97,37 122,100,33 62,54,32 202,195,156 87,68,0 53,34,18 127,103,37 101,78,0 161,131,46 145,138,70 78,74,28 80,66,8 210,167,40 124,77,0 188,132,0 246,192,15 98,86,60 99,99,69 189,148,78 217,158,43 84,57,12 147,111,49 146,116,60 149,122,49 188,170,79 210,193,156 172,189,234 69,74,38 58,61,10 25,21,0 37,33,16 36,32,24 60,60,55 74,74,69 87,87,82 90,88,86 91,90,83 94,93,84 97,96,85 122,120,102 142,134,112 160,147,124 173,159,130 193,178,142 213,199,154 200,187,139 212,195,146 231,215,161 247,226,170 255,234,171 255,240,163 119,90,18 185,204,225 148,203,255 141,206,255 146,204,255 142,202,255 163,192,239 86,92,109 92,100,120 78,84,103 78,81,99 82,86,99 78,83,93 77,77,89 101,89,91 146,126,117 127,112,103 88,76,78 122,111,106 107,97,87 49,43,36 59,64,74 144,175,222 146,177,224 145,176,223 145,178,222 148,179,222 150,182,231 132,123,106 149,173,222 102,93,62 148,120,64 136,117,62 126,93,41 170,140,82 112,116,101 130,131,134 128,129,148 123,135,157 87,105,133 191,217,255 182,218,255 179,215,255 90,121,138 153,179,216 87,99,107 143,132,86 58,65,47 54,61,56 67,68,58 66,69,61 48,59,44 47,60,37 54,55,32 72,60,32 58,49,30 63,63,49 70,78,64 70,77,75 50,59,42 61,68,52 71,69,47 76,69,42 93,72,18 112,86,47
180,126,38 102,75,28 207,168,99 188,157,79 159,110,31 202,155,32 162,128,38 60,50,40 47,59,41 77,77,14 83,88,43 65,67,25 96,91,36 76,52,0 69,72,39 164,211,255 161,131,4 124,81,0 58,34,0 255,225,40 71,62,31 59,66,18 242,207,71 130,120,42 68,53,13 86,73,23 156,142,97 176,178,175 94,74,28 133,116,77 162,128,67 237,173,58 143,112,61 143,103,39 119,92,29 122,108,81 134,187,255 175,166,81 177,151,81 72,77,41 190,156,43 192,172,44 29,34,42 24,25,30 56,56,64 74,79,78 87,89,84 92,94,89 95,97,92 93,95,90 97,98,90 104,103,94 124,116,103 138,128,106 150,143,116 174,165,134 181,166,128 179,163,121 199,181,139 220,203,156 241,219,170 249,225,172 249,229,168 176,174,154 179,204,230 160,207,255 149,207,255 151,207,255 147,205,255 42,54,78 66,69,87 41,47,66 80,86,103 78,82,97 76,79,90 71,74,83 73,71,81 99,93,88 162,140,120 160,140,122 111,101,102 91,81,80 34,30,22 40,32,38 158,183,223 150,181,224 152,181,224 150,181,224 151,182,225 151,183,223 156,182,219 169,181,203 158,181,215 79,74,62 89,77,47 75,66,51 141,111,65 107,84,55 112,98,69 114,93,66 140,131,114 120,136,145 152,179,218 179,206,247 159,192,225 184,221,255 47,78,93 43,51,39 74,72,54 75,68,50 59,50,42 58,56,34 59,51,27 62,50,38 59,52,32 55,57,40 62,61,52 71,69,47 60,63,53 73,74,62 74,78,63 71,78,62 61,74,51 70,69,44 72,57,35 87,63,26 79,61,31 102,69,30
196,143,46 130,90,26 173,129,60 193,145,48 230,178,41 178,126,26 82,45,1 255,209,14 137,189,255 178,174,128 99,73,5 60,63,28 159,145,87 189,163,22 172,140,16 178,185,169 128,97,33 170,123,21 176,124,0 255,216,50 61,62,14 67,71,42 65,72,56 98,102,48 54,56,30 62,62,30 91,83,20 198,149,57 125,109,55 125,107,63 117,97,49 247,181,81 151,120,67 136,97,26 106,75,22 149,116,23 171,204,223 156,160,145 92,97,73 104,114,79 99,99,69 122,101,58 76,72,0 39,33,8 51,53,50 69,78,78 83,88,84 91,93,88 92,94,89 89,90,82 104,100,92 91,87,77 89,78,63 93,78,58 92,71,46 101,73,44 107,75,43 108,74,40 130,99,62 185,159,118 227,200,155 237,212,164 228,209,152 193,209,220 150,210,255 152,208,255 154,208,255 153,209,255 151,207,255 168,199,242 75,76,95 73,79,98 83,86,104 73,77,92 68,71,82 67,67,77 71,69,79 94,85,79 164,140,118 162,142,122 72,67,66 36,35,38 40,38,34 92,83,64 160,184,233 159,183,230 159,184,226 155,182,221 157,186,229 155,186,229 154,189,239 156,193,242 136,153,184 76,72,53 87,75,47 84,77,61 143,121,74 105,86,47 121,102,67 105,94,59 65,72,86 160,196,250 164,201,252 56,70,51 37,61,50 101,131,140 54,70,49 37,50,38 48,51,31 57,52,24 48,51,29 35,49,61 57,66,49 73,74,53 57,54,30 52,57,37 59,60,39 117,111,75 61,61,45 62,69,53 70,68,48 72,65,47 73,63,41 75,61,43 59,51,40 73,50,19 76,58,26 110,80,36
228,165,43 233,175,53 228,174,66 107,71,9 165,132,82 185,132,50 173,132,46 194,146,0 207,185,66 90,85,42 97,102,66 142,125,56 69,49,17 81,69,32 186,176,109 112,118,109 107,82,5 153,125,30 107,91,33 202,156,30 95,101,60 96,103,67 149,155,87 72,72,42 72,64,40 67,63,26 82,90,39 55,66,26 95,88,68 175,153,77 124,97,54 186,162,98 136,109,46 133,105,49 137,99,33 140,104,5 215,166,10 159,120,18 114,112,42 82,87,40 66,59,0 207,181,30 81,69,28 199,187,175 68,67,42 69,73,77 76,81,75 77,80,72 64,58,51 45,36,28 42,34,23 42,34,23 52,38,24 63,43,23 72,48,24 75,47,20 95,61,29 93,59,27 96,61,25 111,73,36 104,67,27 108,77,40 175,158,109 143,207,255 149,212,255 148,212,255 155,209,255 154,210,255 151,210,255 133,158,198 86,92,113 89,95,116 80,84,99 72,74,88 70,73,82 66,66,76 67,65,73 87,78,72 159,133,112 163,141,123 49,44,46 41,39,35 156,146,93 180,153,65 170,190,174 181,199,237 166,193,232 160,192,243 156,198,255 159,205,255 161,206,255 124,164,226 61,72,59 86,75,40 78,71,40 99,91,57 130,111,58 88,69,30 118,93,49 162,153,145 170,209,255 154,198,255 149,211,255 74,92,91 57,88,103 86,115,158 59,75,31 143,171,192 43,46,38 53,49,39 58,76,75 176,208,246 64,78,71 56,59,51 58,61,39 55,62,44 58,62,45 82,84,67 72,59,36 65,56,37 115,95,45 98,75,35 74,65,57 65,52,29 63,63,47 62,53,36 93,76,39 79,60,25
215,167,68 129,84,0 142,104,58 107,78,25 208,188,109 169,119,45 208,170,83 141,111,28 65,60,21 67,81,51 75,80,48 108,98,31 77,55,19 76,65,30 87,83,46 123,121,72 108,91,22 70,49,0 94,85,29 177,159,43 91,95,66 77,82,58 76,80,51 123,113,62 189,193,195 55,55,39 97,100,67 69,72,41 83,81,59 91,76,29 125,98,53 112,87,39 149,118,58 108,79,30 181,135,67 153,112,26 170,123,0 179,134,18 138,128,50 90,75,12 82,72,30 105,85,0 82,85,54 200,201,206 90,80,70 69,68,59 62,64,59 45,44,35 44,33,26 46,36,26 40,32,21 42,34,23 48,36,24 64,45,29 67,48,25 73,50,21 83,56,24 85,56,23 92,59,22 111,73,36 112,73,34 104,69,33 126,112,83 148,203,255 158,209,255 156,211,255 160,210,255 157,212,255 155,211,255 121,148,187 94,99,125 92,100,120 76,78,94 69,71,85 68,71,80 65,65,75 68,66,74 91,81,82 148,123,106 117,96,83 61,56,58 51,47,39 72,63,59 126,101,53 136,145,145 183,206,242 163,194,229 163,200,251 162,208,255 158,208,255 161,209,255 138,174,228 58,63,43 83,73,35 76,73,47 131,121,68 131,109,64 140,118,82 128,108,62 125,125,109 164,205,255 148,186,246 165,213,255 96,119,102 110,137,149 65,91,137 43,56,33 171,209,238 40,47,40 46,45,36 50,57,41 70,75,85 58,53,52 55,51,41 56,57,36 53,56,32 57,60,40 71,75,58 69,56,33 56,49,31 107,89,45 92,70,32 75,70,58 58,45,22 70,65,51 63,56,40 111,92,55 81,62,37
216,161,60 151,102,14 159,118,69 112,74,0 73,52,11 210,164,64 132,101,41 62,65,34 56,65,46 61,73,64 58,63,39 47,52,16 63,63,31 137,107,22 191,148,43 99,89,40 83,83,40 59,52,11 95,81,11 90,95,50 119,112,51 72,74,48 62,67,43 74,80,51 86,79,50 82,77,36 101,98,43 64,64,34 70,61,34 86,79,59 142,115,31 107,83,61 126,89,34 113,80,30 198,152,66 151,133,60 102,82,52 79,72,52 88,85,32 82,94,58 84,92,69 99,99,65 125,124,72 96,104,92 123,117,83 56,58,53 40,36,26 42,33,27 46,37,33 41,35,30 97,96,89 111,110,103 134,128,121 162,151,132 169,155,130 181,165,134 184,169,131 202,187,147 216,198,156 227,205,160 247,222,174 233,206,163 90,90,45 148,167,175 171,214,255 160,208,255 161,213,255 161,213,255 161,213,255 149,192,235 96,102,130 101,107,128 83,86,106 64,65,86 74,77,88 62,65,74 67,65,77 70,66,75 95,84,79 112,99,94 63,59,68 57,56,61 47,45,43 51,48,52 64,69,68 52,59,71 108,128,152 148,185,236 162,207,255 161,206,255 156,195,250 56,79,106 97,87,49 74,67,40 101,96,82 114,88,74 99,88,73 107,89,86 98,84,66 81,80,71 165,207,255 131,160,151 103,132,102 56,66,31 97,118,56 70,87,82 35,59,46 178,210,255 45,62,36 51,57,48 76,88,94 142,162,178 60,55,25 58,49,30 54,50,29 41,42,19 57,55,35 75,76,53 82,66,35 53,50,35 98,84,59 82,65,30 79,78,67 59,43,26 71,60,45 72,72,58 113,91,44 119,94,50
219,158,40 154,103,23 128,75,22 218,157,25 79,61,19 81,85,58 76,84,61 71,74,52 67,71,42 76,79,55 74,82,41 66,78,42 82,93,64 77,86,58 58,64,37 52,56,29 62,68,41 68,77,58 139,139,80 77,80,47 46,53,37 55,56,37 59,61,35 62,65,30 122,115,58 54,49,17 102,104,76 62,63,42 106,92,63 104,85,50 138,105,26 130,103,67 136,101,36 118,86,29 166,128,52 136,120,66 200,163,11 113,98,51 58,72,53 62,75,52 99,96,31 148,141,80 50,61,30 150,150,158 72,85,58 80,80,75 40,34,29 64,59,56 89,89,89 86,88,88 88,90,90 92,97,96 118,117,110 144,138,113 154,147,120 175,167,133 185,175,133 200,191,146 218,204,159 219,205,151 246,230,174 248,227,173 207,185,136 223,195,155 104,138,175 168,217,255 164,214,255 163,217,255 160,203,246 124,164,194 119,132,160 96,101,127 65,67,81 106,110,125 58,57,46 74,73,76 68,66,74 69,67,75 64,62,70 66,64,72 59,59,69 58,58,68 53,52,57 52,50,60 48,45,51 48,48,48 49,54,48 54,72,57 158,195,244 163,205,255 58,81,76 57,67,45 100,86,70 68,65,71 63,56,56 66,60,55 84,75,71 82,71,66 94,81,74 100,90,80 87,81,72 83,83,95 104,118,86 60,65,41 42,58,25 68,90,83 36,50,18 88,105,69 49,54,30 62,58,50 63,69,70 78,93,107 63,60,36 51,47,30 43,51,30 40,47,29 48,53,33 73,71,40 108,85,43 51,48,33 78,76,58 64,57,30 80,83,75 66,60,37 61,51,29 72,69,54 71,58,26 119,94,37
255,190,65 200,146,69 161,106,34 255,221,57 120,92,34 81,93,97 66,55,22 77,78,55 76,80,53 81,90,60 81,99,54 98,118,73 117,136,86 60,70,46 71,82,69 68,86,69 75,93,80 67,80,55 89,89,44 64,64,34 52,61,44 69,77,56 81,85,56 83,90,58 78,85,53 62,72,50 63,66,31 69,69,39 78,70,36 120,101,62 166,134,61 145,117,77 126,82,11 179,131,59 147,106,38 83,66,15 63,71,48 59,62,38 51,56,34 74,81,49 56,65,35 53,59,32 49,60,20 64,67,43 52,53,32 69,69,53 41,40,33 81,82,85 79,83,85 81,85,87 84,88,90 86,91,90 122,121,114 144,138,115 163,154,125 176,164,134 183,173,135 199,187,148 211,195,151 219,203,149 240,224,166 246,227,172 212,195,144 221,201,151 136,188,230 162,217,255 156,205,250 177,221,255 179,215,255 119,151,159 160,177,210 29,38,51 104,114,111 59,62,52 78,75,49 71,67,48 69,67,68 60,60,70 64,64,74 63,63,71 58,61,68 58,61,70 61,59,69 58,56,66 65,62,68 129,119,109 118,108,98 82,76,69 82,81,70 88,89,81 59,60,63 54,51,57 61,57,66 54,59,58 56,56,64 53,52,57 54,48,53 67,62,64 83,76,74 83,77,70 102,92,82 97,86,79 114,116,74 64,70,31 47,58,18 54,64,27 41,46,22 38,45,13 58,60,32 64,61,48 60,62,34 61,71,36 60,57,44 53,56,36 39,53,34 43,50,32 46,54,33 67,67,35 130,108,61 50,42,31 78,79,69 54,50,29 73,81,67 51,52,31 64,52,26 60,49,32 73,68,56 130,107,49
204,137,25 190,140,57 169,119,34 255,214,65 132,107,50 82,92,96 74,59,21 78,83,61 52,55,20 56,64,43 64,82,49 88,107,69 113,123,72 102,101,45 65,72,40 68,84,53 90,106,75 52,62,36 70,77,43 74,79,55 77,87,63 91,101,77 98,108,82 68,83,67 49,70,47 88,111,106 55,57,40 70,61,30 68,60,36 75,58,30 131,100,51 192,150,69 179,133,49 210,153,66 252,188,71 150,123,37 159,170,114 72,87,63 45,58,35 56,66,42 57,73,54 58,73,49 57,70,43 103,114,99 54,64,40 68,76,55 76,80,84 78,84,85 83,89,90 81,87,88 81,87,88 91,96,95 109,109,104 139,133,110 166,159,132 179,167,137 188,175,141 200,185,147 218,200,156 237,218,165 247,232,169 250,236,180 208,196,155 194,183,148 172,179,163 163,187,191 98,116,140 99,112,113 76,105,50 70,87,18 131,155,113 44,48,31 58,63,43 66,67,46 79,79,49 61,61,29 65,67,52 62,62,74 64,64,74 59,59,69 58,61,70 58,61,70 60,60,70 59,57,65 56,56,64 97,88,80 118,109,105 75,74,79 51,50,55 50,50,58 49,54,62 62,65,76 53,56,65 60,63,72 56,59,66 55,55,63 56,52,61 55,52,58 66,64,65 89,85,75 85,75,74 84,74,75 87,77,67 85,85,53 49,55,26 49,56,24 47,52,20 49,51,25 58,58,24 62,67,35 67,72,38 73,69,34 54,56,39 48,63,51 37,51,42 47,54,36 54,55,34 63,61,39 139,118,62 46,44,26 72,82,76 45,54,37 64,75,60 49,52,42 73,59,34 60,46,17 92,88,82 102,84,40
158,104,0 120,68,0 77,30,0 255,243,86 172,126,42 62,68,69 72,65,38 104,87,38 53,62,45 50,50,20 56,67,25 84,88,50 81,95,63 135,145,94 74,82,43 59,62,31 73,78,58 59,67,57 75,83,62 89,94,70 81,91,69 62,72,48 52,57,35 54,63,35 58,71,44 50,61,46 95,91,56 81,67,40 79,64,42 80,66,23 133,109,56 158,128,72 170,133,60 180,137,61 197,151,85 103,89,33 68,85,61 59,70,55 53,63,41 56,61,39 75,87,80 75,86,73 69,82,59 74,86,68 76,86,64 70,79,62 80,86,87 80,89,89 83,90,88 82,88,89 81,88,86 91,96,95 107,107,102 132,127,115 166,156,132 179,165,138 183,170,136 185,170,132 221,200,157 214,202,147 221,206,143 233,216,177 178,166,140 69,66,51 98,111,59 80,88,74 180,195,240 129,134,110 104,117,94 50,68,23 151,160,143 64,68,53 71,70,45 65,68,44 51,54,32 63,62,35 70,71,48 52,56,41 56,59,66 61,64,71 60,60,68 60,60,68 60,58,68 59,57,67 56,59,66 64,64,74 59,59,69 50,53,64 53,53,65 55,58,67 56,59,68 61,64,73 57,60,67 57,60,67 60,61,66 60,60,68 59,55,64 56,53,59 65,62,68 67,64,68 59,57,55 65,60,59 91,82,76 101,97,80 50,54,25 50,57,23 47,52,20 55,58,27 60,61,38 72,76,61 104,116,69 63,58,26 54,60,47 50,63,62 43,57,53 51,55,38 54,57,37 59,62,42 129,108,54 50,43,23 78,87,87 58,69,56 64,75,64 53,55,50 71,62,43 72,54,22 72,63,44 65,57,44
172,125,32 140,88,1 171,122,14 246,194,103 193,146,53 63,63,31 87,77,24 88,69,46 78,94,73 51,50,41 53,49,12 61,64,31 50,62,24 54,58,29 64,68,39 83,89,60 50,58,37 52,62,40 70,75,53 72,78,39 48,56,31 58,62,35 77,82,37 58,61,37 55,65,43 63,67,52 106,94,57 87,76,41 158,135,95 165,134,70 163,132,79 132,100,54 143,106,37 172,128,46 186,132,46 128,108,47 100,115,87 76,79,57 49,52,40 70,80,47 62,73,44 73,84,55 61,76,41 51,68,44 76,88,68 67,75,61 77,83,84 86,92,93 83,88,84 81,86,82 85,90,86 85,92,85 91,101,98 111,110,101 152,143,124 162,153,124 163,154,123 162,151,116 164,145,110 184,154,110 142,127,105 69,64,52 109,112,88 105,112,80 56,68,34 89,103,57 48,64,45 58,76,43 53,69,27 53,68,75 68,77,47 114,116,101 76,66,44 63,73,51 75,71,50 68,63,35 76,74,45 53,55,29 66,69,61 60,64,68 62,62,70 60,60,68 59,59,67 60,60,68 56,61,69 56,60,73 51,54,65 56,59,68 57,60,69 57,57,67 57,60,69 60,63,70 57,60,67 60,63,70 58,61,70 63,63,71 57,55,63 55,54,59 60,58,66 57,55,63 61,59,60 68,57,52 87,81,76 89,88,77 48,54,27 53,58,22 45,46,23 60,67,35 64,68,51 75,78,56 64,73,27 56,55,17 51,64,52 47,65,62 43,53,47 53,57,42 54,55,36 58,62,45 121,104,53 63,53,29 68,78,75 55,66,51 60,73,59 57,65,55 58,57,46 77,65,26 50,41,14 89,86,73
162,113,7 154,101,4 234,195,84 158,137,96 188,124,7 134,122,54 101,91,111 116,101,22 40,43,12 73,80,78 51,54,23 57,54,12 79,81,55 73,79,38 55,65,39 61,76,52 63,73,49 53,61,36 62,64,36 82,86,46 52,56,27 78,78,46 95,97,42 55,51,30 50,53,31 68,66,37 79,66,32 154,130,77 174,143,92 126,87,16 174,132,69 112,85,40 115,82,14 155,108,27 223,166,59 166,139,62 59,52,25 49,57,32 59,70,41 70,83,40 47,55,30 70,80,47 69,79,46 53,63,41 59,69,43 57,64,48 81,86,80 82,86,88 80,87,85 80,87,85 82,87,83 86,88,83 91,93,93 96,95,84 109,101,79 123,107,76 76,49,13 82,46,0 132,79,11 138,79,4 57,46,11 40,50,17 71,86,51 79,95,51 76,88,39 102,112,49 81,97,35 138,146,153 95,103,62 73,90,43 62,68,59 64,60,39 88,81,42 64,67,47 80,69,34 88,76,37 116,103,69 57,57,27 92,91,64 68,61,41 66,65,70 57,61,65 64,67,76 64,67,76 60,63,72 58,58,68 62,62,74 62,62,72 60,60,70 63,63,73 62,62,72 59,59,69 56,56,64 63,63,71 63,63,71 63,63,71 55,55,63 55,56,61 61,59,67 59,57,65 62,60,61 105,86,74 152,131,116 86,88,71 60,67,33 58,62,24 54,57,24 58,65,31 65,72,54 75,78,56 82,86,46 54,54,22 50,66,64 49,64,69 44,50,41 55,56,37 55,56,37 57,61,44 101,87,33 88,71,43 68,75,68 61,70,53 58,71,57 75,83,73 60,59,52 56,44,5 70,58,28 100,84,67
139,91,7 172,122,0 163,131,56 116,82,50 236,169,30 191,136,0 85,76,89 58,57,32 102,80,13 127,106,0 39,49,53 57,57,25 58,67,37 61,71,47 60,70,46 48,58,36 73,83,57 100,111,80 63,69,42 88,90,64 101,107,68 115,121,69 154,151,86 142,125,60 81,66,26 63,51,14 100,81,44 100,78,29 136,97,40 111,71,5 188,139,62 94,67,22 101,68,0 169,121,26 200,145,44 180,146,56 67,62,32 68,78,54 74,88,69 59,69,47 71,75,58 62,67,43 62,72,50 67,73,46 91,90,52 121,112,56 70,75,74 73,79,82 75,82,80 76,83,78 77,80,72 79,76,63 60,48,36 39,31,9 53,37,6 68,42,3 95,58,5 133,76,7 150,81,0 136,83,0 86,48,0 42,48,21 83,89,50 69,74,31 108,116,52 89,96,39 88,99,41 72,79,43 75,88,45 78,89,47 74,78,49 76,63,40 112,113,92 74,77,69 65,53,23 82,66,22 124,112,75 75,69,46 80,75,45 60,48,9 80,80,77 67,67,79 64,64,74 62,65,74 67,67,77 69,68,83 64,63,78 64,64,76 66,66,76 70,70,82 63,63,75 62,62,72 60,60,68 63,63,71 60,60,68 62,65,72 61,64,71 55,55,63 59,57,65 59,58,63 74,72,73 153,124,104 176,148,121 75,73,55 98,101,70 74,75,36 64,65,28 56,62,33 70,75,53 75,78,54 56,57,20 55,60,36 53,72,80 48,64,73 58,62,47 53,51,31 57,59,44 59,61,46 75,70,38 131,106,60 73,80,75 61,69,55 59,70,57 77,85,75 55,58,50 64,54,30 96,70,16 76,57,41
