152,110,97 125,84,68 191,135,113 103,68,55 146,99,76 202,143,113 178,114,86 83,100,102 86,111,108 72,102,95 90,125,116 71,104,96 46,73,72 37,57,71 38,58,72 39,58,68 73,88,53 223,240,173 241,251,188 224,236,161 209,225,165 116,135,115 39,59,75 58,77,87 53,75,75 82,104,104 76,102,94 75,104,95 59,76,71 44,79,113 34,89,124 45,98,135 35,79,103 144,150,151 175,135,128 207,161,143 203,171,157 178,155,154 144,128,143 117,99,126 78,78,104 90,93,140 86,92,134 78,91,121 78,89,127 79,89,123 81,89,121 122,78,68 137,87,70 139,91,73 156,100,74 154,101,74 178,126,96 162,103,75 185,129,105 190,126,100 217,150,125 193,140,115 144,98,72 139,92,71 135,88,65 136,91,70 165,116,96 183,126,107 178,122,96 153,97,71 169,106,82 137,90,69 103,71,57 147,98,76 152,103,81 128,96,82 84,52,36 98,72,51 103,72,53 92,60,46 110,75,62 79,57,49 75,80,76 88,67,56 81,83,80 65,77,68 47,53,44 46,51,50 66,68,68 102,116,112 135,134,39 174,159,23 182,158,23 178,152,13 191,171,14 222,191,31 229,195,22 232,194,16 226,190,18 217,185,14 210,185,14 205,182,14 205,184,16 198,175,15 195,175,18 191,170,20 191,169,22 191,169,24 191,170,20 193,174,19 191,171,14 184,165,14 184,165,14 183,163,17 183,162,19 181,163,19 182,164,20 181,163,19 179,163,22 187,171,30 188,170,28 186,168,24 196,178,38 197,180,44 201,188,56 206,193,59 206,198,64 203,195,61 194,186,54 191,183,51 189,177,52 179,172,45
164,112,93 156,113,98 156,110,96 189,135,115 192,129,98 195,140,109 195,138,107 112,115,107 66,86,91 55,84,82 83,117,113 74,108,104 42,69,72 42,65,74 40,62,76 43,62,72 65,75,79 51,62,49 197,209,142 186,200,141 47,59,65 37,55,83 43,62,81 96,119,104 105,123,110 74,92,79 58,78,64 55,74,63 62,79,81 53,88,118 52,105,144 52,97,128 51,72,81 187,171,156 160,122,103 193,157,139 183,151,137 172,144,142 131,111,123 106,86,107 68,61,75 95,91,123 112,116,168 83,89,133 81,92,132 85,96,134 88,98,134 129,82,73 177,114,90 155,97,71 164,108,82 176,121,92 177,118,88 170,124,98 172,115,96 150,97,85 123,95,84 98,88,78 92,81,76 82,71,68 96,83,78 67,54,51 58,47,54 80,46,44 150,97,70 164,108,82 155,92,68 158,105,82 110,72,55 149,107,85 101,69,55 115,77,58 84,58,44 74,46,33 113,80,69 127,85,74 82,52,37 77,54,39 98,75,64 71,85,95 117,121,125 108,113,109 74,87,73 72,86,67 64,64,59 48,43,45 34,31,37 37,30,28 55,39,6 89,75,21 198,178,21 215,184,22 230,196,23 228,190,14 221,186,20 214,181,15 207,181,17 201,177,14 199,176,16 194,171,13 192,172,15 187,168,17 186,170,18 186,170,16 188,169,16 187,168,15 189,168,16 190,169,19 187,166,16 187,166,16 184,162,15 190,169,19 191,170,18 190,169,17 195,175,29 184,169,19 197,182,34 195,180,30 203,185,45 208,189,52 214,198,69 214,198,67 211,200,69 203,191,64 199,191,59 200,192,60 198,190,58 187,183,55
150,96,78 139,105,87 185,132,109 179,120,101 148,94,74 171,118,91 159,103,79 81,81,78 88,113,95 83,105,98 61,85,85 82,112,105 65,94,92 52,78,86 44,62,75 40,55,60 40,53,54 80,93,79 63,77,70 46,60,41 44,57,56 50,68,53 45,64,44 49,68,48 50,66,45 55,71,50 56,79,62 58,81,76 55,84,102 50,90,118 47,84,91 55,84,82 101,101,109 169,138,126 173,135,114 186,150,132 174,142,126 158,131,124 119,101,112 106,93,112 99,92,120 99,97,135 119,125,185 84,94,130 84,96,131 83,97,134 82,94,127 113,89,95 153,95,69 165,108,79 146,98,71 166,110,84 176,117,87 150,99,73 144,109,94 128,105,90 120,106,92 110,99,84 100,85,76 97,84,79 73,62,59 70,60,64 69,62,72 53,53,63 65,43,46 159,112,101 214,155,125 190,133,104 182,125,96 173,117,91 147,98,76 109,73,55 80,53,37 77,51,37 70,41,37 93,63,46 98,68,51 125,83,70 137,95,82 138,101,86 76,52,46 62,39,38 45,41,50 41,37,46 47,34,44 45,32,42 50,39,48 46,34,39 76,53,40 104,73,65 194,179,31 213,183,29 220,192,15 227,192,13 223,188,24 210,179,17 207,180,21 200,175,17 193,174,21 195,174,20 186,170,14 192,176,22 187,170,21 189,169,21 190,169,19 185,169,17 186,167,16 184,165,14 187,168,17 184,168,16 192,171,19 188,167,15 194,173,19 194,173,19 195,174,20 195,176,23 198,182,30 196,179,32 208,190,46 221,203,63 214,196,65 223,205,72 213,200,68 212,199,69 203,194,66 196,187,59 197,191,58 192,185,56
154,113,93 148,97,87 142,101,85 178,115,93 158,102,76 123,76,55 117,80,67 91,72,74 96,83,76 87,101,92 79,102,97 63,86,83 57,81,81 69,93,95 46,66,71 43,56,71 42,60,45 112,134,95 116,135,97 90,107,81 64,79,65 51,66,50 62,81,61 46,65,45 58,73,59 51,66,52 53,75,68 61,81,84 58,78,94 43,65,81 48,77,95 54,85,100 144,133,128 186,145,129 183,142,124 180,144,126 159,128,109 141,115,105 120,103,106 111,100,123 104,99,126 107,105,143 127,133,193 79,89,125 85,97,132 87,99,134 84,96,131 96,93,110 154,96,70 179,120,92 129,84,63 170,114,92 178,127,103 168,122,104 135,116,102 126,112,98 130,115,104 127,112,101 107,95,85 80,67,64 81,67,69 78,68,72 79,73,78 72,69,75 55,52,67 52,49,66 179,131,115 184,121,88 170,107,74 161,100,68 144,88,62 105,68,53 76,46,29 96,67,47 117,80,56 130,88,75 103,71,55 94,63,44 111,77,59 97,62,49 97,64,53 96,63,54 86,55,45 87,56,46 80,59,46 82,61,48 92,64,53 96,65,53 109,69,60 114,77,62 150,124,54 207,183,18 214,188,8 219,186,6 224,189,23 210,181,18 197,174,16 192,172,15 186,169,20 185,168,19 184,168,14 189,173,21 191,174,25 188,173,25 189,172,23 187,171,19 186,170,18 189,173,21 184,168,16 183,169,16 190,171,18 192,171,19 183,162,12 189,168,16 199,175,22 202,181,27 206,190,36 209,193,41 220,206,61 218,204,63 220,203,67 219,202,66 219,206,76 210,196,70 210,201,75 206,197,71 204,199,74 192,188,58
156,114,92 163,116,93 165,107,81 169,111,85 171,120,96 136,89,66 144,108,88 129,94,81 119,116,103 69,85,85 72,96,98 69,91,91 59,81,81 65,85,86 80,102,90 52,68,68 39,54,61 35,49,59 35,48,47 50,63,62 47,61,54 51,66,50 81,92,77 52,63,50 40,50,47 45,55,52 38,60,50 40,60,61 39,71,72 40,72,82 35,77,86 45,86,98 174,154,145 194,151,132 178,140,123 173,141,125 149,123,102 132,110,92 119,98,96 111,96,118 108,103,130 121,116,155 118,124,182 77,87,123 83,94,125 84,95,126 85,95,129 93,96,116 213,150,128 159,103,81 143,98,77 182,135,126 156,116,91 145,118,102 129,115,97 130,116,102 130,115,104 126,111,100 109,97,87 85,72,69 90,78,80 81,71,72 80,70,74 82,74,80 62,60,72 54,56,70 63,55,74 176,115,81 187,117,93 184,116,94 170,106,80 127,82,61 99,67,53 119,86,75 140,95,72 144,90,72 147,104,87 109,69,62 98,65,56 70,49,34 73,52,37 90,70,52 123,93,76 94,64,47 68,40,29 67,41,31 85,57,48 91,58,47 109,77,63 80,47,38 99,66,55 188,172,16 209,187,12 210,181,7 211,182,10 201,175,13 191,172,17 185,169,15 181,164,17 185,168,21 186,170,16 186,170,18 190,175,25 187,172,22 191,176,26 186,172,19 193,174,21 191,175,21 187,171,17 191,177,22 187,173,18 189,170,19 192,172,15 194,174,17 197,177,20 207,186,34 208,189,34 216,200,44 220,206,53 227,212,64 220,204,61 226,210,69 217,201,72 219,202,77 209,199,76 206,196,73 197,195,67 196,194,66
160,112,85 160,109,81 172,110,81 190,128,99 173,116,87 153,102,76 127,87,62 101,100,93 60,79,87 65,85,90 57,77,78 49,71,75 49,68,76 68,88,89 75,99,77 80,105,78 109,134,105 110,135,104 94,116,86 67,89,59 45,63,60 47,63,72 101,112,99 57,68,57 38,55,29 51,69,38 63,92,60 70,100,63 93,123,88 121,157,115 77,108,95 59,91,73 215,187,160 210,162,144 174,133,115 160,126,106 135,109,88 127,105,87 124,103,101 109,94,116 125,118,146 126,121,160 121,128,181 89,98,139 79,90,121 81,92,123 82,92,126 83,88,112 147,89,65 138,92,66 138,101,86 121,89,73 173,132,116 125,112,91 133,122,107 128,116,106 125,110,99 115,100,89 84,71,66 107,93,95 82,72,76 97,87,91 95,84,91 79,68,75 76,72,83 62,59,76 56,59,79 109,81,72 174,104,80 143,81,52 172,110,81 157,112,91 103,67,57 103,68,55 116,74,61 115,79,59 112,75,62 96,68,55 103,65,55 94,66,53 88,60,47 63,36,20 101,64,49 98,61,46 119,81,64 63,42,31 84,56,45 81,50,38 91,59,45 84,53,41 109,79,62 177,157,69 189,173,19 197,176,8 201,175,11 194,171,15 187,167,21 180,164,19 179,161,19 184,166,24 186,170,18 190,171,20 185,169,15 196,177,24 194,175,24 191,175,23 198,179,28 193,177,23 191,175,21 194,176,18 195,177,19 191,175,21 198,175,15 198,175,15 195,175,18 201,180,26 216,196,39 218,199,44 221,205,51 227,213,60 228,211,64 222,206,65 216,203,73 218,204,80 213,203,80 210,200,77 205,201,73 203,201,73
156,107,71 181,129,99 184,122,93 139,88,60 150,107,92 163,110,83 152,95,76 169,108,76 106,77,73 96,101,95 68,90,83 56,66,70 45,64,74 49,64,78 66,88,81 108,133,106 92,117,90 139,164,135 116,143,111 133,160,128 94,97,89 67,70,62 52,68,79 60,88,95 68,94,83 111,140,108 115,153,97 102,139,88 139,183,118 153,188,120 150,190,120 128,176,105 208,181,149 201,153,137 171,133,112 147,116,95 132,106,85 125,102,87 114,95,99 119,103,120 129,119,148 117,115,153 124,125,173 101,106,153 78,91,121 76,87,118 81,89,121 93,89,109 146,86,63 157,96,64 169,110,82 134,85,65 140,97,80 138,117,104 133,116,108 127,112,101 118,102,96 88,75,70 108,96,98 87,79,85 85,77,85 83,76,86 70,65,83 57,55,75 64,61,76 59,57,77 61,62,85 73,59,76 120,90,89 81,57,61 86,60,66 85,69,67 74,56,51 100,69,57 142,99,84 113,76,61 107,62,39 101,63,53 75,44,32 121,86,73 93,62,52 109,78,68 136,82,62 114,67,44 152,105,82 109,71,52 67,44,29 93,63,48 92,56,46 111,69,58 106,72,52 109,78,68 165,142,43 172,154,12 179,161,19 185,167,23 180,162,20 178,160,20 179,161,21 183,162,19 182,162,14 189,165,16 194,170,17 192,176,20 199,183,29 196,180,26 198,182,28 194,178,22 193,178,17 191,175,19 191,175,19 192,172,15 200,175,19 202,177,21 207,184,26 207,184,26 209,188,34 213,194,41 213,197,41 222,208,53 224,206,62 227,209,65 220,207,77 216,204,79 215,203,78 216,204,79 212,206,73 207,203,73
153,107,77 125,77,48 170,114,90 150,106,80 147,95,74 155,104,78 119,77,53 130,95,80 122,77,54 154,102,83 93,55,38 64,46,45 26,28,42 29,32,39 19,24,32 20,19,34 27,26,41 28,27,42 36,33,48 37,34,49 51,40,49 50,39,48 65,75,91 62,84,96 53,85,86 52,83,87 74,110,93 103,142,97 121,154,102 101,141,89 151,173,132 136,160,122 196,165,142 183,139,127 163,127,107 142,111,90 132,106,85 122,101,88 109,90,94 101,83,94 117,111,136 117,113,147 110,112,155 95,101,143 70,81,110 74,80,108 75,82,105 88,83,99 179,119,98 176,119,100 139,99,76 154,107,86 141,115,101 131,115,102 126,111,102 112,99,94 75,63,63 91,81,82 78,70,78 92,88,97 75,73,85 80,79,96 64,67,89 51,56,80 62,60,80 57,58,79 62,63,86 72,68,90 53,51,49 60,56,78 58,54,63 59,45,60 83,65,76 78,59,66 79,58,56 91,65,55 181,133,106 132,95,82 102,72,57 112,75,60 104,63,45 101,60,42 147,96,70 153,97,73 111,66,43 120,84,64 65,39,27 113,77,59 116,76,67 135,91,79 109,64,41 108,69,55 211,172,101 189,157,43 172,150,14 169,152,27 174,154,24 177,159,28 178,161,23 184,164,18 187,168,17 196,175,23 196,175,21 196,175,21 188,169,16 195,179,27 193,177,25 191,175,23 199,184,25 195,179,25 193,177,21 201,178,22 201,178,20 201,178,20 207,184,26 207,184,24 208,192,36 209,193,39 220,201,46 223,207,53 222,205,58 225,207,63 218,203,67 223,210,78 222,210,83 217,205,80 213,207,72 211,208,74
140,97,80 129,86,69 127,81,67 129,81,67 165,119,93 194,135,105 161,111,96 117,80,65 134,91,72 143,94,74 131,92,78 102,76,66 72,52,45 56,48,54 45,37,43 26,22,33 25,21,32 25,23,35 26,23,40 43,34,49 66,49,55 52,35,41 43,32,29 130,143,118 126,131,109 151,161,135 144,167,132 127,148,114 116,132,101 125,135,109 128,130,127 108,110,110 150,124,103 162,126,108 160,124,106 140,109,88 128,101,83 121,98,85 109,86,87 97,82,92 111,102,126 103,96,124 75,75,112 78,88,124 67,75,95 68,70,95 74,76,101 98,81,84 118,76,54 124,81,66 134,91,74 139,118,103 126,115,100 121,111,101 109,98,93 81,69,69 99,92,95 84,76,84 75,71,82 59,56,73 54,57,79 51,60,83 52,59,82 55,58,80 56,55,72 60,58,78 66,62,84 60,66,83 152,180,155 150,179,147 129,165,137 34,56,72 42,67,80 53,60,83 72,54,65 77,59,58 95,68,63 131,94,79 110,73,58 119,89,63 133,83,68 132,79,54 89,58,37 130,86,60 106,60,44 118,84,64 101,65,43 119,77,64 116,75,59 146,99,76 148,83,62 119,68,40 210,171,87 202,152,78 210,178,25 192,169,27 159,145,19 162,150,23 179,166,32 193,176,29 198,178,30 197,176,24 201,180,26 197,178,23 193,174,21 189,172,23 185,170,20 188,173,23 187,173,18 189,173,21 189,173,17 198,180,22 202,182,23 203,180,24 208,185,25 209,190,26 209,190,26 212,192,33 219,198,44 214,198,44 221,207,54 222,207,59 217,200,64 229,213,80 222,211,76 217,209,75 208,199,82 208,195,102
135,92,75 122,84,65 112,88,66 113,87,64 152,127,99 172,124,97 130,85,62 109,72,57 121,78,61 122,79,62 100,64,56 108,80,71 87,65,57 74,53,49 72,54,49 50,38,43 51,39,44 51,38,46 54,42,47 77,59,58 92,68,62 86,62,56 80,58,52 71,65,56 129,129,115 143,148,126 124,137,114 138,151,128 72,75,65 42,35,35 46,36,40 49,41,47 81,61,43 150,114,94 153,119,101 137,108,88 130,103,85 117,94,81 112,89,88 99,85,90 78,68,88 69,60,84 93,94,128 71,78,113 59,67,87 67,70,92 69,72,94 122,93,89 179,123,99 188,129,112 131,95,75 125,111,95 117,105,93 103,92,85 82,73,69 79,69,73 75,67,75 74,67,79 67,65,77 58,56,76 52,55,77 48,57,80 51,58,81 50,53,75 55,54,71 60,58,78 66,62,84 61,69,85 86,121,112 140,179,143 159,200,170 154,186,168 29,57,91 47,56,81 57,41,54 68,51,52 75,50,47 76,49,42 86,59,52 102,74,63 118,77,61 140,96,68 93,59,39 105,63,41 112,69,52 115,77,58 157,109,91 108,61,50 123,82,66 128,81,58 175,111,85 160,108,78 190,157,64 203,166,56 206,175,24 205,179,26 170,157,23 160,149,14 176,166,28 191,176,28 200,183,34 201,182,29 205,184,30 200,181,26 194,178,24 191,177,22 191,177,22 188,173,23 188,174,21 191,176,26 187,173,20 196,180,24 201,183,25 202,182,25 202,182,23 209,190,26 212,193,29 211,191,30 221,197,44 222,203,50 224,209,59 220,205,57 228,211,73 225,210,74 216,206,68 219,212,71 190,174,89 127,105,58
137,176,100 150,189,113 162,202,123 195,232,152 155,190,122 124,158,113 110,81,59 122,85,70 128,85,66 140,93,72 132,96,78 133,100,91 79,52,45 56,34,26 82,62,53 65,42,31 112,89,78 102,75,68 81,50,42 114,79,66 112,75,62 112,75,62 101,73,62 81,58,47 52,34,29 52,38,40 66,54,54 57,43,43 65,43,51 55,38,44 57,35,40 93,68,67 100,84,80 144,113,103 197,161,141 135,101,79 132,100,84 112,86,74 95,74,74 69,56,66 80,70,88 84,76,95 90,89,120 62,70,100 61,62,83 63,66,88 70,65,83 161,106,91 191,143,125 148,116,102 123,111,99 112,100,90 88,79,75 65,58,58 87,79,85 74,67,81 69,64,82 65,62,79 54,56,72 48,49,70 45,50,74 45,54,77 52,57,81 54,57,77 52,50,70 58,56,78 64,60,80 60,72,96 34,78,125 40,87,104 155,198,158 139,176,152 33,60,99 40,53,83 55,45,63 64,53,60 66,47,49 72,53,55 63,46,47 60,46,46 59,40,44 76,59,51 135,94,74 132,93,81 124,83,65 139,96,79 99,61,40 102,70,54 94,56,35 130,86,58 128,73,42 160,101,73 143,97,71 163,142,18 203,182,12 187,169,7 195,186,32 181,173,21 179,173,27 184,175,21 178,165,15 186,170,18 198,179,26 192,176,22 191,177,24 177,162,12 181,165,20 180,165,15 181,166,16 188,173,23 185,170,20 195,181,26 195,177,19 205,185,28 203,183,24 203,184,20 210,192,23 212,193,27 215,192,34 213,192,38 217,201,45 225,209,55 223,208,58 219,206,56 216,206,68 173,158,81 110,86,53 113,87,64
152,186,127 57,93,78 143,182,139 180,220,141 198,237,161 120,158,91 61,44,45 61,38,37 60,35,32 68,43,40 63,40,41 55,38,41 53,40,50 57,44,54 69,52,53 79,61,60 75,53,45 114,86,77 93,65,56 79,55,47 74,48,36 127,92,77 91,62,56 93,65,56 78,50,37 77,49,36 106,72,70 87,54,47 129,82,61 129,82,61 158,110,85 164,116,91 154,105,83 136,89,66 206,165,136 181,139,115 181,147,127 162,134,121 137,120,121 122,108,132 92,93,127 93,97,137 73,74,106 60,66,87 65,61,81 60,63,85 108,85,84 148,125,122 114,101,94 99,86,81 95,84,81 67,57,58 64,59,61 67,63,72 67,60,74 63,57,78 54,55,76 48,49,70 48,51,71 45,53,73 43,51,71 44,53,76 53,56,78 55,53,73 54,51,68 60,56,76 67,62,78 68,84,111 35,89,135 26,73,117 161,212,174 82,118,122 28,59,90 38,52,75 66,51,61 68,55,65 76,59,62 60,41,45 69,50,54 83,64,68 80,61,65 62,43,45 72,49,48 75,52,51 135,98,83 166,109,80 137,89,73 105,69,51 146,94,73 174,117,88 190,128,99 171,115,89 156,110,92 113,81,65 114,88,20 178,167,7 178,166,9 188,179,23 174,166,14 171,166,13 179,171,21 175,165,16 178,164,21 170,156,15 172,157,21 169,157,18 160,147,17 172,160,23 170,159,15 177,164,16 179,164,16 179,166,18 185,171,18 194,178,24 201,178,22 204,181,21 207,188,22 210,191,25 214,195,29 214,195,31 219,199,40 222,205,38 215,202,42 204,190,64 122,101,31 102,80,46 93,69,47 99,75,53
50,96,76 52,98,122 147,183,126 181,219,134 171,209,122 147,187,117 62,43,57 67,44,55 58,39,46 51,34,40 47,35,47 52,35,55 52,40,56 63,51,63 61,50,57 67,47,57 71,58,68 75,57,68 85,52,45 80,51,45 108,75,64 104,78,66 114,81,74 102,69,62 111,75,65 118,82,72 135,91,79 113,70,55 133,91,67 167,118,96 145,89,67 138,91,68 177,117,92 188,126,99 219,159,134 211,172,142 219,188,165 204,181,166 158,145,153 127,124,151 103,107,140 101,105,136 80,78,102 70,69,86 66,63,80 64,63,80 57,50,48 63,58,57 69,62,65 62,55,53 61,53,59 72,68,79 57,55,65 55,54,71 57,53,73 55,53,77 45,52,75 43,52,75 45,55,75 51,56,80 50,55,79 45,52,77 47,53,74 52,48,70 52,50,70 59,57,77 67,64,81 60,74,97 35,91,136 44,89,149 138,189,151 33,68,89 29,57,89 60,58,70 64,46,57 64,50,65 58,40,49 71,52,56 71,52,56 84,60,66 82,65,68 47,35,37 57,43,45 67,53,55 39,32,46 57,39,36 146,88,64 136,86,69 167,110,81 175,114,80 171,120,96 94,60,58 80,56,60 88,72,85 69,55,60 97,74,73 89,77,7 146,138,32 163,162,14 166,163,11 172,167,16 172,163,18 168,158,20 162,151,18 160,148,21 160,148,21 161,149,24 166,153,19 180,169,27 173,162,20 176,162,21 179,170,25 179,169,20 188,175,25 199,179,22 199,179,18 204,186,17 205,187,16 212,191,19 212,196,26 218,202,32 215,198,49 184,162,58 117,88,55 102,74,47 126,102,78 105,81,57 114,93,68
41,81,98 52,101,135 138,177,134 192,235,146 155,200,103 190,234,171 52,34,33 46,31,41 57,44,52 50,37,47 51,38,48 57,45,50 62,50,55 67,56,63 52,41,48 46,39,49 54,42,44 61,43,52 62,43,47 148,114,94 132,80,59 124,78,60 157,105,86 140,92,65 133,92,65 165,119,91 162,111,87 138,91,70 135,84,58 182,111,92 161,101,78 106,65,45 174,114,91 156,96,71 194,134,111 238,199,167 240,209,186 221,200,185 174,164,168 126,126,154 111,113,140 82,84,109 90,86,106 81,77,97 67,66,83 63,64,83 26,30,45 37,38,57 57,54,71 59,56,71 58,54,74 53,51,71 53,51,71 53,51,73 50,53,75 48,53,77 45,53,81 51,59,87 49,60,87 52,61,84 56,63,86 53,60,85 49,56,79 51,52,73 53,51,73 62,58,78 65,63,83 58,75,108 37,89,131 43,92,124 60,102,111 26,67,90 30,49,80 56,44,58 57,43,56 53,39,54 73,58,68 80,62,61 84,61,60 80,57,58 78,60,59 59,42,43 63,49,54 63,47,60 40,29,36 42,33,48 158,94,77 173,105,87 166,105,87 145,101,89 74,55,59 75,57,68 74,61,71 85,72,80 69,51,62 94,77,83 92,78,80 71,56,64 82,69,64 149,144,64 163,157,20 172,162,24 171,161,21 171,161,23 173,162,27 166,155,24 168,157,26 171,160,25 181,171,31 177,165,28 169,156,22 173,167,21 180,173,18 180,173,16 194,179,16 203,185,14 197,179,10 202,184,13 209,189,14 208,193,30 215,194,81 111,86,40 103,76,42 140,109,72 142,113,78 107,79,50 133,104,80 121,97,71
27,82,105 48,98,125 75,122,127 139,183,138 71,108,103 86,91,85 50,35,43 50,35,45 53,42,51 38,26,38 43,31,43 56,39,40 58,41,42 55,39,52 52,36,49 68,53,63 91,63,50 105,74,62 80,53,46 134,92,70 143,95,70 133,88,67 112,83,63 124,68,44 138,91,59 165,114,79 159,109,78 129,83,55 159,101,75 129,81,52 128,75,63 121,75,59 158,102,80 145,94,68 176,129,97 242,202,168 255,228,198 234,208,194 172,152,145 126,129,149 129,117,129 123,111,125 111,105,126 83,77,100 72,69,86 70,68,90 33,36,58 42,45,65 46,49,69 53,56,76 55,58,80 47,52,76 48,54,75 51,56,80 49,56,79 51,60,83 53,65,87 54,63,86 56,65,88 55,64,87 57,66,91 56,65,90 57,62,88 60,58,82 52,50,72 55,51,71 64,62,84 63,81,107 51,103,149 74,124,135 31,76,105 28,69,92 48,52,81 62,48,65 59,45,58 70,53,56 81,63,62 57,44,54 57,43,43 76,57,61 54,40,42 59,45,50 67,54,64 64,50,67 57,42,50 74,51,48 145,100,79 111,81,82 77,62,72 60,48,62 88,68,78 72,53,69 76,60,73 84,68,81 96,79,82 69,51,62 77,61,74 63,47,60 88,73,83 83,66,69 154,146,52 163,157,20 162,154,18 162,154,18 169,156,22 174,162,25 176,164,25 186,172,31 183,169,26 179,166,32 161,148,18 165,157,21 175,171,22 180,175,22 190,179,17 195,178,11 198,182,12 206,190,16 205,185,24 201,177,97 115,91,56 126,94,62 133,104,69 145,116,81 142,113,82 116,90,67 129,100,80 113,89,67
60,107,135 42,89,117 38,85,113 31,76,91 34,49,54 53,40,48 46,33,41 52,37,45 51,40,47 51,43,51 51,38,48 75,58,61 66,50,48 60,45,53 60,45,55 54,40,57 102,69,62 124,85,71 129,81,54 136,88,72 143,90,65 129,87,63 156,111,88 157,105,84 155,96,68 193,130,99 163,110,83 140,87,60 136,80,54 195,128,101 186,123,99 157,104,79 138,80,56 161,110,86 117,80,65 180,141,109 238,203,167 255,220,205 217,181,159 252,213,185 228,200,189 169,151,150 122,113,126 88,80,99 69,65,87 67,70,92 59,64,88 47,50,72 46,52,73 45,52,75 51,58,81 55,64,89 52,61,84 50,59,82 51,60,83 51,60,83 54,63,86 57,66,89 56,65,90 57,66,89 62,71,96 63,69,97 64,68,97 67,67,93 55,53,73 61,58,75 63,61,81 62,76,99 55,95,123 41,75,101 34,74,93 40,61,80 73,58,68 61,46,56 66,51,61 69,51,50 67,49,48 83,66,72 66,49,55 76,53,64 90,73,74 69,51,50 60,45,53 49,42,52 63,44,46 130,99,91 88,72,85 71,58,79 69,50,64 84,65,79 82,63,77 86,67,85 82,66,81 97,80,100 90,74,91 83,67,84 82,66,83 73,57,74 84,68,85 82,66,83 109,89,110 167,157,63 174,169,18 173,165,15 179,165,20 184,170,25 183,169,28 184,168,27 178,161,23 168,154,30 160,145,26 163,154,26 169,165,20 178,169,22 193,181,12 195,181,13 201,188,15 201,183,63 164,139,93 120,88,58 114,84,56 144,115,80 136,109,73 115,91,56 124,100,67 93,69,45 87,63,41 101,77,53
48,95,123 57,104,132 34,81,109 60,75,82 57,52,49 54,48,53 59,44,52 63,48,56 61,50,57 63,55,63 65,52,62 59,41,50 59,42,45 57,44,37 69,54,62 70,54,69 72,55,61 105,88,91 99,61,51 136,80,58 146,103,84 143,97,79 176,125,99 190,130,107 176,117,89 194,131,100 204,140,112 193,129,101 155,93,66 158,92,62 214,145,116 163,105,72 183,110,80 213,147,117 184,135,99 194,149,114 219,186,147 255,239,206 255,236,201 255,237,206 214,188,174 165,142,143 125,114,137 97,87,105 69,65,85 69,72,94 71,73,98 50,53,75 44,50,71 45,52,75 50,57,80 55,64,89 55,67,89 51,60,83 51,60,83 56,65,88 58,66,94 58,66,94 61,69,99 59,67,95 58,66,94 62,70,98 63,71,101 71,76,102 57,58,79 58,56,76 67,63,83 66,72,93 29,67,82 32,67,88 56,87,102 55,60,68 47,33,33 55,41,43 61,47,49 79,61,60 85,67,66 78,56,59 78,59,63 84,56,56 120,77,69 129,91,81 91,66,65 107,70,69 72,53,57 57,50,64 72,58,82 78,64,77 81,59,67 101,79,87 87,66,85 98,78,101 78,62,77 76,59,79 96,80,93 91,75,88 89,74,82 67,52,60 87,72,80 103,88,96 82,63,77 108,88,100 141,127,57 165,157,21 174,165,18 172,163,20 170,156,30 148,137,23 136,122,27 124,113,26 126,122,19 149,144,19 167,161,17 173,165,15 183,174,20 207,185,77 173,151,102 113,89,63 72,51,26 137,106,85 147,118,83 120,91,58 129,104,74 113,88,58 113,88,60 127,102,74 121,95,70 113,87,62
54,99,116 40,78,107 51,88,97 43,38,35 59,47,37 58,46,48 60,45,53 62,47,55 61,46,54 60,48,60 63,51,65 62,48,61 57,40,43 82,61,61 79,58,58 76,58,55 81,60,56 87,65,59 135,89,73 128,94,74 156,99,80 172,114,92 164,113,85 162,106,80 144,88,62 171,113,87 181,126,95 155,100,69 192,121,97 202,133,102 175,105,72 181,120,86 199,143,105 193,137,99 196,140,104 182,136,99 228,183,148 255,218,185 255,234,201 255,229,200 252,222,207 200,175,172 132,118,131 93,86,100 72,69,84 67,70,90 74,76,101 59,62,84 47,54,77 43,52,75 51,60,85 56,65,90 57,66,89 58,67,90 51,60,83 54,63,86 55,64,89 55,64,89 56,65,90 57,65,95 61,69,97 63,71,99 65,73,103 73,78,104 65,66,87 60,61,80 66,62,82 62,71,94 29,69,88 51,78,92 49,68,87 58,47,56 58,45,53 66,48,59 76,60,58 67,49,48 73,54,58 68,47,47 82,59,58 69,46,45 105,80,81 113,88,89 104,80,84 104,80,86 73,53,63 73,59,74 78,64,81 80,62,73 97,78,85 108,89,96 113,91,113 102,82,103 72,53,71 79,60,78 90,74,89 83,67,82 104,86,95 98,80,89 91,73,82 104,90,95 87,74,84 93,72,70 107,78,85 115,79,59 130,107,47 128,112,58 102,84,52 75,66,49 72,72,72 65,66,71 49,52,59 104,107,18 165,155,17 170,164,18 154,132,98 138,116,80 99,74,46 111,85,60 116,91,63 125,97,68 139,107,75 125,98,66 101,76,46 89,64,36 102,77,49 107,82,52 124,99,71 117,92,64
