195,154,55 90,58,42 175,107,0 164,133,84 214,158,66 255,202,44 94,68,27 85,59,9 255,180,15 151,109,0 105,70,5 123,97,15 196,166,79 143,176,218 136,187,255 134,198,255 133,196,255 132,197,255 136,195,255 138,194,255 135,195,255 143,195,255 159,187,255 190,138,0 144,98,0 226,219,149 142,192,255 139,196,250 135,196,255 120,106,79 125,163,233 56,83,26 197,184,109 151,99,0 210,182,41 157,163,154 139,186,255 137,189,254 159,188,231 38,37,30 33,32,25 30,29,22 35,34,27 40,38,34 48,43,40 37,31,26 53,49,43 106,102,96 122,118,110 134,130,120 158,153,139 169,162,142 193,186,159 202,194,158 211,199,160 225,210,161 242,226,170 246,230,172 252,237,174 244,228,170 132,201,255 129,199,255 141,193,255 135,195,255 133,196,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 134,198,255 135,200,255 135,200,255 135,200,255 135,197,255 44,57,83 83,66,38 167,144,102 185,153,51 135,155,167 87,96,98 33,30,4 36,36,31 54,53,56 85,78,76 113,106,90 121,139,94 163,193,231 96,86,87 103,81,75 92,76,72 75,75,70 193,226,255 196,235,255 197,238,255 179,222,255 134,172,230 146,194,255 141,202,255 140,200,255 138,205,255 141,202,255 140,202,255 140,200,255 141,201,255 141,201,255 144,202,255 141,196,255 65,100,148 109,145,186 128,165,214 64,76,72 75,77,62 69,72,60 75,67,54 58,57,48 59,67,55 74,77,65 71,72,60 56,52,42 136,107,58 87,73,30 51,58,40 80,66,37 108,82,43 120,90,32 119,95,44 65,61,40
213,165,52 134,101,74 219,151,19 102,84,42 221,168,84 255,208,67 248,204,80 232,180,40 211,200,127 144,192,255 39,47,37 70,71,32 93,56,1 102,71,11 136,127,71 91,113,127 123,154,199 145,194,255 163,203,255 142,198,255 138,194,255 145,171,190 112,92,6 162,124,0 205,162,17 159,125,14 204,190,132 127,167,236 148,201,255 130,105,48 148,144,138 113,95,53 103,91,50 124,104,27 94,54,0 205,140,0 177,141,51 91,99,108 150,191,255 38,37,30 35,31,25 34,33,26 34,33,26 30,32,29 81,81,81 83,81,79 95,93,91 97,94,81 153,145,121 178,171,144 185,179,145 201,191,153 202,190,153 207,192,152 212,196,152 218,203,152 240,224,168 248,233,172 253,238,175 255,243,174 137,187,255 234,204,117 144,199,255 135,202,255 135,200,255 135,200,255 134,199,255 135,200,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 140,202,255 133,191,255 46,59,85 85,68,44 153,131,84 82,64,32 138,121,113 117,93,97 44,27,33 35,33,31 63,61,62 110,101,93 90,83,93 123,125,72 110,106,96 96,82,66 87,78,61 118,131,146 163,200,249 189,218,255 183,209,246 221,243,255 218,246,255 135,168,212 122,164,214 114,165,237 138,194,255 143,204,255 118,172,243 142,203,255 142,203,255 141,202,255 142,203,255 142,203,255 56,88,139 32,49,55 37,57,62 54,66,62 51,55,40 53,56,44 82,88,91 62,67,61 60,62,47 55,64,47 72,79,61 63,67,52 55,51,41 144,119,62 92,79,29 54,63,46 66,63,37 70,65,33 62,55,28 67,57,33 86,91,87
228,167,51 165,128,86 255,204,80 75,57,25 187,139,40 166,169,159 163,191,216 145,200,255 144,193,255 127,176,251 40,61,57 75,72,30 74,47,11 66,41,0 191,169,65 47,58,29 72,93,102 152,201,248 177,175,153 174,128,44 118,123,119 197,192,139 41,44,20 92,85,17 70,54,0 140,113,0 138,92,0 218,174,94 165,161,140 136,110,85 196,136,41 184,161,174 99,78,35 132,108,46 109,55,5 164,118,0 109,78,0 141,128,28 144,194,255 37,38,26 34,32,28 32,32,29 31,31,28 73,75,75 84,85,88 83,83,83 88,86,82 95,94,85 130,123,103 151,143,119 181,172,141 194,182,145 197,182,144 199,184,144 204,190,145 219,204,157 234,218,164 244,228,170 253,235,173 255,237,175 255,248,205 125,90,0 180,179,127 145,200,255 137,202,255 138,203,255 139,201,255 137,202,255 137,202,255 137,202,255 140,201,255 140,202,255 135,199,255 136,198,255 115,165,235 58,57,74 64,59,45 126,111,73 84,76,65 163,138,119 157,137,117 128,112,97 82,73,69 90,84,79 50,46,38 45,45,53 100,96,75 102,91,84 75,78,85 165,181,210 157,189,229 161,196,246 139,170,205 185,211,255 184,181,168 150,168,183 147,162,180 98,108,126 167,202,255 157,202,255 132,179,236 171,214,255 123,167,243 149,204,255 147,205,255 146,204,255 145,203,255 148,196,255 70,98,132 156,202,255 137,170,214 62,70,58 73,103,123 82,101,120 66,69,57 60,62,47 56,60,45 64,71,53 57,61,44 54,47,31 135,114,62 94,78,45 55,63,42 57,62,28 64,59,29 65,53,27 110,84,34 100,106,127
214,155,11 109,72,17 223,173,99 57,34,3 181,132,24 131,83,0 139,157,154 145,201,255 137,199,255 142,192,255 85,102,104 56,57,18 79,70,12 89,62,0 114,92,18 54,66,28 144,179,213 144,172,195 126,95,0 63,34,3 165,141,49 116,97,2 58,51,20 149,129,81 60,62,16 115,100,49 70,45,0 96,66,0 198,176,142 126,101,57 166,126,51 166,125,53 103,78,48 112,89,31 138,103,18 125,80,5 164,120,38 194,155,15 134,171,220 63,74,101 39,34,33 35,33,31 38,40,40 79,83,85 90,97,95 91,95,97 93,93,90 95,96,86 101,96,82 123,114,95 162,150,122 187,174,140 197,182,146 196,181,141 208,194,149 218,203,156 223,206,157 239,223,169 250,232,172 255,235,176 255,244,181 179,140,31 183,152,72 137,186,249 141,202,255 141,203,255 141,203,255 141,203,255 142,203,255 141,203,255 144,202,255 128,190,255 211,240,255 230,255,255 182,198,225 63,63,49 71,69,51 65,65,49 71,72,91 74,69,68 72,64,72 70,64,71 104,93,90 124,113,106 43,39,33 45,43,41 104,98,91 77,87,103 141,171,232 141,176,237 146,183,232 152,184,233 142,174,223 154,186,237 122,108,94 121,111,101 131,133,133 149,158,183 132,153,188 175,207,245 183,214,255 181,212,247 140,177,213 185,232,255 162,211,255 155,203,255 153,203,255 154,202,255 95,139,186 62,100,144 107,131,162 56,61,37 73,70,74 72,68,62 73,75,58 53,56,36 55,59,42 62,70,49 58,65,47 55,60,40 58,61,37 57,56,29 65,58,31 63,58,28 82,68,25 69,54,18 101,81,35 69,75,66
214,159,20 85,52,0 159,126,87 109,65,0 200,165,68 155,94,0 85,54,0 207,219,133 142,202,255 145,197,255 57,79,79 68,65,10 143,103,0 224,173,8 104,86,24 97,91,0 143,119,14 124,104,18 194,160,58 166,123,20 163,128,0 96,67,36 75,69,23 117,102,41 101,78,20 216,182,78 82,44,0 76,34,0 185,141,41 139,105,71 137,110,67 174,125,56 117,89,60 117,95,57 123,93,26 161,125,65 139,93,38 203,162,5 167,206,255 139,165,184 32,32,16 35,31,21 42,47,46 82,88,91 92,98,99 93,98,97 95,97,94 94,96,91 98,97,86 110,107,92 150,142,120 179,168,135 197,181,148 196,181,145 202,188,145 216,201,154 226,209,160 237,220,169 248,229,172 254,232,169 254,235,167 238,215,155 64,55,36 81,101,115 144,204,255 142,203,255 145,203,255 143,204,255 142,202,255 140,202,255 139,206,255 112,103,127 167,154,175 181,167,184 107,97,98 72,72,82 70,72,97 72,70,90 63,63,75 67,63,74 79,73,80 102,95,95 160,141,127 127,113,95 54,44,43 52,51,54 95,113,141 139,171,220 137,172,220 144,175,222 148,177,224 140,175,227 84,115,148 104,126,169 115,98,70 127,111,69 170,147,118 140,126,112 184,195,208 119,140,161 141,164,187 107,126,145 189,223,255 193,227,255 197,237,255 156,196,255 160,204,255 161,202,255 147,202,255 123,157,212 52,59,73 53,55,50 104,91,30 105,91,37 69,70,51 53,56,36 55,60,38 56,61,41 60,59,34 61,53,31 82,65,41 78,69,50 67,75,65 62,62,57 68,60,36 65,64,37 67,76,48 76,72,51
191,136,0 129,84,0 119,90,66 179,134,59 238,201,116 208,153,52 131,97,36 95,73,24 93,90,39 94,115,113 40,67,77 103,101,27 123,96,0 101,80,24 60,48,7 114,106,70 140,129,44 63,44,0 51,31,13 181,158,18 109,83,31 190,180,61 71,72,35 100,98,40 171,136,28 142,96,0 210,158,39 193,139,0 147,110,16 76,74,52 81,69,32 139,88,10 110,72,35 163,131,85 146,110,48 160,133,68 172,147,60 228,216,159 158,174,242 71,77,48 24,23,16 18,19,9 56,67,66 80,90,94 88,97,97 94,99,98 93,98,97 95,97,94 97,98,90 112,109,96 136,132,113 165,153,125 184,170,141 193,177,144 194,179,139 210,197,149 221,204,153 223,206,155 242,223,168 255,233,173 255,246,185 253,237,179 60,59,3 116,85,0 198,190,154 173,198,249 143,207,255 144,205,255 143,203,255 142,204,255 135,153,189 102,110,130 79,87,103 74,82,98 78,82,95 80,84,97 78,83,93 74,74,86 77,70,80 90,84,89 77,71,76 115,104,99 165,146,132 113,99,85 59,53,46 63,70,95 148,184,229 144,172,222 145,173,223 144,174,224 143,179,222 139,147,163 159,174,217 134,139,145 122,97,53 117,96,42 120,97,55 134,103,52 95,81,56 101,103,103 128,127,142 203,212,235 109,127,144 194,219,255 182,220,255 176,217,255 105,143,174 147,167,191 98,125,166 134,124,84 77,74,48 53,64,53 65,71,62 67,68,56 62,70,58 47,59,41 50,58,37 58,53,23 69,57,31 54,50,31 77,84,68 64,75,64 71,78,73 53,64,51 63,68,48 71,70,43 77,69,33 109,85,32
151,102,0 131,76,0 139,119,58 165,123,58 180,140,63 179,128,30 192,141,45 88,70,10 57,67,34 55,58,38 118,114,36 80,89,33 71,72,24 94,74,15 100,97,44 94,124,137 127,130,99 198,163,29 66,42,0 219,171,56 121,88,0 55,66,26 155,123,19 126,110,38 132,120,52 74,59,19 113,99,45 228,211,160 146,121,73 73,59,32 86,66,34 171,120,51 91,52,9 157,124,74 136,101,34 135,114,62 165,202,253 168,201,247 212,184,36 69,68,30 84,79,8 135,123,0 75,83,92 79,86,98 86,92,93 90,97,92 95,97,94 95,97,94 100,100,95 100,101,91 116,111,97 140,131,114 162,152,128 172,160,130 197,182,146 204,194,145 195,180,129 205,188,137 231,215,161 247,227,168 255,237,173 245,231,175 63,71,30 54,66,62 128,145,176 177,208,243 151,207,255 152,208,255 149,207,255 161,206,255 84,90,111 94,102,118 81,87,104 78,84,101 80,87,99 77,82,92 74,77,86 82,78,87 126,109,101 135,121,107 97,85,85 107,96,93 115,106,100 48,42,37 48,46,44 152,174,235 153,182,227 149,178,223 150,181,224 148,179,222 151,184,219 141,150,173 164,183,216 148,151,158 100,87,55 61,54,36 115,92,52 120,95,51 99,82,56 137,118,102 114,95,58 109,119,111 124,147,181 177,206,249 188,220,248 179,212,254 152,195,238 46,61,66 51,54,44 85,85,55 62,58,37 57,53,34 50,57,21 55,54,27 59,52,34 60,53,35 52,55,45 63,63,49 68,68,52 67,71,54 74,78,61 76,80,65 68,80,60 61,69,44 70,67,41 77,57,27 79,63,30 101,76,32
132,87,14 183,131,31 117,72,26 190,148,65 199,150,28 229,168,52 179,144,49 150,104,0 182,175,185 183,201,255 181,139,5 76,77,40 131,126,71 169,154,66 202,156,0 120,117,73 78,57,14 127,89,23 241,182,20 201,150,1 116,93,0 62,66,37 63,70,54 84,97,45 62,61,34 54,56,30 98,100,43 144,119,32 128,95,2 81,65,32 87,68,41 150,107,51 89,52,12 167,134,82 132,100,25 150,118,63 195,192,127 178,198,199 96,88,64 98,108,75 113,114,77 73,66,39 81,80,55 79,84,83 83,89,90 86,91,90 95,95,92 94,92,88 94,90,84 96,92,86 104,99,87 111,102,85 131,122,103 151,141,117 176,162,133 178,161,124 197,182,144 214,198,154 224,207,158 238,217,165 249,232,167 253,241,184 78,85,49 160,205,255 151,211,255 149,208,255 151,211,255 153,209,255 152,208,255 121,153,202 65,66,87 74,80,99 80,84,99 80,84,99 75,79,92 70,73,82 70,70,80 77,74,78 146,127,113 161,140,117 128,115,110 88,78,82 50,44,49 37,31,38 134,151,171 158,179,227 158,183,225 153,178,218 159,186,227 155,184,227 163,195,244 153,190,239 166,192,236 105,110,109 90,77,45 78,73,59 117,96,55 114,94,48 138,119,84 124,107,56 122,120,118 144,170,214 157,199,255 151,176,187 44,60,39 61,89,85 42,67,49 43,60,50 38,45,38 53,54,33 50,46,25 44,50,39 67,77,85 62,65,53 58,51,24 69,67,47 47,49,32 68,68,38 109,103,78 60,67,49 64,69,49 68,69,48 70,66,47 69,54,32 70,59,42 59,49,27 92,70,32 76,59,31
118,85,6 199,149,37 241,186,68 197,148,38 95,69,30 220,168,79 184,139,46 124,80,0 255,225,57 146,129,33 87,92,70 144,140,78 83,70,22 64,59,27 162,138,56 77,83,74 72,59,7 151,121,34 109,94,13 185,149,50 151,132,75 87,97,62 105,110,63 113,115,58 66,59,43 88,81,52 75,74,38 79,84,50 81,73,51 88,71,20 108,78,32 128,99,50 97,69,29 121,92,39 98,70,14 177,134,49 250,195,23 188,158,60 181,160,49 76,84,45 72,66,41 136,135,68 100,90,50 77,74,80 61,61,58 54,49,46 41,35,28 43,37,28 43,34,26 43,34,26 48,39,24 60,45,25 67,48,25 71,47,21 96,63,36 110,83,51 147,125,91 188,169,130 223,206,159 230,210,160 237,217,158 239,222,155 78,90,45 162,198,252 153,210,255 147,211,255 154,210,255 156,210,255 151,210,255 154,204,255 45,48,68 83,91,111 81,84,102 74,78,93 69,72,83 67,70,79 67,67,77 74,68,73 148,128,110 170,144,121 111,100,93 50,45,44 41,36,35 85,70,32 140,140,97 173,189,229 168,191,227 161,192,239 152,194,251 156,202,255 159,207,255 162,206,255 94,116,132 86,80,55 87,73,30 77,74,50 118,100,56 114,92,43 117,91,52 139,129,107 69,89,113 161,207,255 156,211,255 160,190,228 56,75,39 169,200,235 47,60,48 93,121,86 44,63,96 50,47,23 60,58,40 94,122,147 158,188,201 54,68,61 58,56,36 64,67,47 46,50,35 60,68,47 87,82,68 74,60,33 75,65,43 110,93,44 88,77,58 66,53,30 65,63,43 58,60,43 73,56,28 68,62,37
84,56,0 186,138,43 137,89,15 209,165,98 75,60,20 231,187,77 168,124,42 124,85,3 95,69,0 67,71,33 71,80,61 132,129,64 71,60,14 74,55,16 78,72,36 114,109,58 84,75,19 129,108,36 79,67,12 161,144,48 73,66,23 92,98,71 83,86,64 75,71,25 76,76,60 134,138,140 69,69,37 61,64,40 80,76,55 78,66,29 110,88,43 136,111,65 99,71,33 115,85,29 174,132,78 122,73,6 201,152,0 170,133,21 174,147,30 72,73,25 100,102,31 66,62,16 77,72,44 58,54,63 43,38,37 45,36,32 45,36,28 43,37,30 43,34,28 40,31,25 49,38,23 62,47,25 71,50,25 77,51,26 85,52,27 90,57,30 92,60,30 92,63,30 162,136,97 220,198,153 222,201,147 229,210,144 67,77,53 137,167,219 157,209,255 156,211,255 159,211,255 159,211,255 154,210,255 174,221,255 78,84,103 87,95,115 76,79,97 74,76,90 70,73,84 64,67,76 66,66,76 70,64,69 131,111,93 167,141,118 81,68,63 39,33,40 48,44,38 118,99,62 89,88,52 119,136,181 171,199,231 161,196,244 165,207,255 160,208,255 158,208,255 161,205,255 40,55,62 73,64,33 98,86,47 96,91,48 136,116,70 105,82,40 126,109,62 125,117,95 158,186,207 165,205,255 166,211,255 142,171,200 85,105,60 169,197,231 43,53,57 65,92,64 68,91,129 49,49,33 52,53,34 50,54,58 59,61,58 61,58,45 57,55,37 54,55,34 55,53,33 55,65,43 77,74,59 63,51,23 73,64,47 102,86,44 84,74,52 62,52,28 60,53,35 66,68,53 68,56,28 88,79,50
101,73,17 185,138,45 134,98,36 209,166,81 127,96,57 168,131,48 219,175,75 71,66,25 63,70,38 63,73,51 59,67,57 84,88,48 54,54,22 73,59,14 222,172,43 118,95,37 89,87,38 62,62,19 117,100,24 84,84,41 124,120,60 70,69,33 73,78,54 70,77,45 63,59,42 117,111,77 85,82,40 60,65,33 55,55,23 85,77,53 94,84,35 160,134,80 128,97,60 131,97,38 185,141,72 112,86,34 111,97,41 63,58,26 89,82,43 71,77,50 76,83,47 79,90,48 103,107,67 41,37,27 40,33,31 44,34,33 45,38,36 69,67,63 98,93,90 133,127,120 139,129,117 132,118,100 111,94,70 88,67,42 85,60,32 98,68,42 98,64,34 100,64,35 101,67,33 113,81,47 183,157,118 205,190,141 75,83,58 96,120,109 139,180,244 164,208,255 161,213,255 161,213,255 159,213,255 162,209,255 87,103,128 94,102,122 76,79,97 73,77,92 69,72,83 64,67,76 66,66,76 74,68,75 128,112,99 135,113,95 85,72,69 57,52,51 48,48,34 62,43,18 89,94,60 179,185,215 109,122,139 163,196,242 165,205,255 162,204,255 159,199,255 169,197,251 76,72,51 106,94,64 78,71,53 111,91,82 97,80,70 112,95,85 108,88,81 93,85,72 108,127,148 161,202,225 59,86,54 53,65,29 66,78,11 54,72,27 53,75,79 99,125,102 77,108,143 53,61,40 61,63,48 133,146,176 90,101,86 63,58,28 58,50,26 47,48,27 51,47,28 56,61,39 100,94,71 60,52,18 70,64,59 94,82,52 83,74,55 66,59,41 57,46,31 70,67,52 59,56,30 132,108,55
110,68,0 198,136,28 186,132,55 231,187,109 131,89,26 90,61,12 169,117,15 211,187,125 79,78,53 69,71,43 82,92,57 92,105,64 68,82,52 84,92,67 65,71,44 55,58,34 55,58,27 65,73,48 81,88,54 97,95,35 49,53,36 53,55,38 56,54,32 60,64,37 111,103,49 77,72,19 149,144,114 78,81,61 77,67,43 107,92,56 107,79,21 154,122,65 161,125,74 144,110,47 183,144,60 94,69,21 187,162,36 196,165,76 74,86,68 55,67,47 76,83,49 125,120,77 66,68,42 46,37,29 83,82,75 90,90,90 87,89,89 86,91,90 92,94,91 108,109,101 129,125,108 146,138,114 163,154,127 171,160,127 187,175,138 202,190,151 221,200,157 216,191,147 140,112,72 104,68,35 109,79,51 128,121,90 71,81,57 114,138,114 81,102,111 179,219,255 164,214,255 164,215,255 168,213,255 40,79,87 66,91,115 100,106,127 84,90,111 77,80,100 67,70,81 64,67,76 66,66,76 70,66,77 81,71,70 103,90,83 73,62,69 62,60,70 53,52,57 48,47,52 61,60,63 53,60,53 128,140,136 62,82,55 115,150,182 163,207,255 68,103,124 52,65,64 97,85,57 61,55,50 61,54,66 60,56,50 77,71,66 72,63,59 90,79,72 85,74,67 87,79,68 89,82,80 83,94,65 57,64,28 38,49,18 53,72,50 61,75,54 58,75,37 38,48,22 49,50,27 64,68,51 127,148,185 66,69,57 58,53,23 47,48,25 38,50,30 44,49,27 50,55,35 133,118,71 66,50,19 57,64,57 77,75,57 75,67,45 64,65,55 70,60,38 54,47,29 70,69,58 107,87,28
108,61,0 215,148,32 189,133,41 216,175,103 166,118,21 85,62,31 232,186,88 185,144,58 98,96,67 73,80,48 86,98,64 94,110,66 104,123,75 110,122,86 69,77,67 67,82,58 66,85,76 91,106,92 75,80,44 68,68,25 51,56,36 61,68,50 69,73,46 86,93,61 91,94,61 66,72,45 54,58,29 54,54,22 75,70,38 85,69,36 152,127,68 103,71,14 168,132,72 150,106,37 155,114,28 190,152,86 55,58,36 65,67,50 53,57,30 71,76,54 66,71,47 47,50,28 46,58,40 88,90,90 90,93,100 84,90,91 82,88,91 84,90,91 85,90,89 104,104,101 130,125,111 150,142,120 165,156,129 176,165,130 191,179,138 208,197,151 215,200,149 218,202,148 229,209,159 219,197,150 97,75,37 70,67,43 74,84,60 101,119,132 64,107,134 155,207,255 158,208,255 167,213,255 173,210,255 70,98,119 102,117,122 91,95,110 74,76,92 131,129,139 62,55,53 77,72,69 66,64,72 68,64,75 64,64,74 63,63,73 60,60,70 59,59,69 61,59,71 58,54,63 44,40,51 46,41,40 51,45,38 84,80,74 70,76,63 140,142,137 118,123,122 78,73,61 62,62,62 64,65,70 57,58,63 52,51,56 53,50,56 62,56,63 73,66,66 78,72,67 102,93,85 97,88,82 87,76,57 76,90,31 52,60,19 44,55,13 48,53,29 44,51,19 53,54,31 55,58,27 68,70,44 59,64,44 58,56,38 60,54,31 48,55,37 39,51,33 46,51,29 48,56,35 103,93,44 73,57,24 55,61,62 75,76,68 63,59,38 65,71,58 66,62,45 63,49,24 79,73,64 72,60,30
100,63,0 217,160,57 182,124,24 158,127,65 224,160,22 100,86,61 244,199,108 255,217,120 74,72,12 60,60,28 64,80,49 74,91,55 107,121,75 127,130,66 70,71,34 62,76,46 99,117,86 72,85,58 61,70,40 67,72,40 79,87,64 82,92,68 98,106,81 80,93,68 55,76,55 60,80,62 49,64,78 69,62,31 90,81,52 84,69,47 122,96,55 151,113,47 206,159,68 191,142,54 241,180,74 242,181,77 162,167,102 111,125,95 51,67,46 67,82,47 81,95,76 71,83,63 44,59,35 92,97,103 87,95,100 86,92,95 83,89,90 81,87,88 86,93,91 100,102,99 128,124,105 145,139,114 163,154,125 176,165,132 193,181,142 224,207,160 222,203,148 232,214,154 233,217,159 206,190,134 215,200,151 68,66,44 79,89,56 132,154,147 80,95,60 50,62,53 145,171,206 49,62,48 73,97,73 53,74,14 111,133,92 63,75,41 66,71,49 65,66,54 68,67,42 69,68,43 69,68,57 61,59,69 62,65,74 64,64,74 60,63,72 61,64,73 58,58,68 57,57,67 55,53,61 101,90,85 124,114,104 67,63,57 90,85,87 75,73,74 44,47,56 48,51,62 55,58,67 58,61,72 56,59,66 56,56,64 58,56,64 53,49,58 61,58,62 81,76,73 83,76,74 80,73,73 95,86,80 116,111,81 53,58,24 45,51,22 57,61,32 44,45,22 58,57,32 58,58,26 69,72,52 42,44,18 63,56,36 57,54,39 43,58,46 38,51,39 52,55,31 56,57,34 89,84,45 92,75,28 56,63,61 67,79,70 55,65,41 73,81,69 62,60,42 77,59,27 69,60,41 66,65,56
116,77,8 197,139,36 197,144,80 243,189,83 253,190,54 105,80,32 237,199,121 120,79,0 119,103,49 69,74,54 55,52,26 88,85,41 83,94,63 105,116,74 147,156,108 66,69,36 71,75,48 51,58,40 62,68,55 99,105,78 81,89,66 76,86,64 49,54,30 52,57,37 85,95,69 51,63,43 78,85,67 86,75,42 82,70,44 92,76,45 135,114,62 130,104,50 159,121,57 181,140,70 122,81,11 164,127,54 75,91,58 63,76,60 54,68,49 52,62,38 66,74,62 91,100,83 64,75,60 95,104,106 93,101,106 90,96,97 85,91,92 83,89,90 89,94,93 99,101,98 126,122,112 149,142,122 166,156,132 175,161,134 196,181,145 223,203,157 232,213,156 239,224,161 235,220,159 197,180,129 219,204,155 89,87,54 74,85,54 188,205,200 97,113,53 82,94,60 168,184,211 97,114,90 90,100,76 44,60,29 168,179,166 53,60,28 107,112,80 68,69,46 62,62,46 63,64,41 55,57,31 73,72,77 62,65,74 66,66,76 61,64,73 58,61,70 60,60,70 60,58,66 57,57,65 67,61,66 89,87,88 44,44,54 47,49,63 55,54,69 54,57,66 58,61,70 60,60,70 59,59,69 61,64,71 58,61,68 58,56,64 58,54,63 58,55,61 58,55,61 60,58,59 62,57,56 90,84,79 95,86,71 57,61,32 48,54,25 50,55,23 45,47,19 60,62,36 60,60,44 68,77,47 88,91,69 59,56,32 57,60,48 49,62,63 46,56,48 52,55,33 54,57,35 77,75,42 120,99,45 60,65,61 75,87,80 50,63,40 74,84,76 63,62,51 77,65,37 59,42,16 82,90,78
111,76,20 183,129,39 135,87,29 144,104,52 255,201,41 243,209,121 112,94,32 187,159,60 95,81,25 100,109,92 59,48,29 75,73,40 41,49,24 55,62,26 68,70,42 89,96,64 50,55,33 51,59,38 63,71,50 53,60,28 50,56,27 55,58,36 58,61,26 78,82,53 75,83,58 50,59,40 82,75,46 77,66,31 77,60,23 132,104,46 140,109,47 121,90,51 160,121,52 150,102,30 165,111,23 156,121,54 112,123,83 69,78,48 55,59,44 54,62,39 53,62,34 56,64,41 78,86,74 95,101,102 93,99,102 89,98,98 86,92,93 82,89,87 86,91,90 93,100,98 119,118,111 146,139,121 158,150,128 177,165,137 193,175,143 218,198,152 225,211,153 238,227,163 219,206,145 196,179,144 208,196,157 155,150,118 69,74,50 83,94,63 81,93,55 66,81,46 76,93,46 67,87,58 53,68,31 54,68,47 107,120,104 74,76,59 76,74,52 63,64,41 58,62,45 63,57,34 65,60,32 65,64,37 63,68,64 63,63,73 65,63,73 59,59,69 59,59,69 57,57,67 59,59,69 59,59,71 54,56,70 54,57,68 55,58,67 59,59,69 59,59,69 56,59,66 57,60,67 56,59,66 58,61,70 62,62,72 60,58,66 54,52,60 59,57,65 55,53,61 60,58,59 63,56,54 89,80,76 84,75,69 65,69,40 52,59,27 51,56,24 49,51,23 60,64,35 66,70,53 65,72,40 59,66,18 54,55,32 54,65,54 47,63,63 49,57,43 47,49,32 56,57,38 60,65,43 138,113,54 58,63,57 69,83,79 55,67,47 72,84,75 50,56,45 61,54,34 72,64,14 71,64,44
110,81,18 165,112,28 85,65,35 157,112,7 255,229,102 138,88,28 92,66,41 109,73,24 224,202,57 73,59,0 53,53,39 51,49,16 75,74,49 84,87,56 69,81,45 54,67,42 73,86,63 59,69,45 58,62,35 59,63,25 58,61,28 64,63,36 62,64,18 58,53,21 52,53,34 57,60,38 103,90,56 110,92,50 92,65,20 140,105,40 184,145,72 159,126,76 142,106,57 167,126,56 169,108,20 163,122,21 77,65,24 51,57,28 48,56,31 67,79,45 49,58,30 58,66,43 85,93,81 86,91,99 82,91,93 80,89,89 84,90,91 84,88,90 91,93,93 92,97,93 108,106,102 126,123,108 146,142,123 153,145,121 161,149,119 195,179,137 195,179,123 200,179,125 170,158,130 112,102,90 97,87,77 111,111,79 73,80,48 77,88,48 61,73,28 79,89,38 117,131,56 82,93,82 71,76,52 95,104,60 95,106,91 86,87,64 75,70,31 104,99,67 79,77,48 68,56,26 72,59,25 66,61,29 74,73,46 76,72,64 65,65,75 65,61,70 58,58,66 62,60,68 62,62,72 56,59,70 57,57,69 59,59,71 58,58,68 58,58,68 60,60,70 57,57,67 55,58,65 60,60,68 62,62,70 66,66,74 59,59,67 53,53,61 60,58,66 58,56,64 61,59,60 80,67,60 138,122,107 93,88,85 55,60,36 53,59,30 56,57,20 60,63,30 58,64,35 71,73,56 75,79,52 68,68,25 53,57,42 56,68,64 50,61,62 57,61,44 48,49,30 58,59,40 59,64,44 145,121,59 57,58,48 64,76,69 60,69,50 65,77,68 51,58,42 64,60,41 72,57,6 61,52,35
121,88,22 158,104,25 140,113,68 186,123,3 255,241,147 249,183,79 149,110,41 255,212,114 90,43,0 187,128,28 145,129,0 50,58,35 59,57,24 58,71,44 59,69,47 52,63,32 46,55,36 86,96,70 68,77,49 85,89,62 99,102,71 112,117,72 132,135,73 154,142,76 175,161,107 66,51,13 71,58,26 156,125,72 154,125,76 154,120,57 196,139,50 147,115,60 156,125,72 176,135,65 166,112,22 172,118,10 81,66,3 67,70,50 71,85,64 67,80,66 56,63,47 64,71,53 89,95,84 77,82,88 77,84,82 81,87,88 82,87,86 80,80,75 85,81,75 97,87,75 105,96,81 89,82,66 83,71,45 73,61,33 90,61,26 94,60,0 119,68,0 132,81,5 108,90,58 69,72,60 56,49,8 45,51,24 86,94,53 58,64,23 70,77,22 91,99,37 83,94,38 79,89,36 60,71,31 104,119,64 63,72,42 70,67,41 73,66,39 77,70,50 71,67,46 77,65,26 89,70,33 73,68,38 63,64,41 123,111,74 75,75,61 61,60,63 66,66,76 66,66,76 64,64,74 63,63,75 67,66,81 63,62,77 62,62,74 64,64,76 66,66,78 64,64,76 58,58,66 63,63,71 62,62,70 64,64,72 60,63,70 57,57,65 59,57,67 58,56,64 63,60,64 121,98,85 175,146,122 87,79,68 51,60,30 78,84,43 64,66,24 61,64,29 59,63,36 72,75,53 57,63,36 63,59,22 53,63,55 53,69,78 50,61,60 66,67,48 49,50,29 57,59,44 60,62,45 120,104,46 67,65,47 66,76,73 59,68,49 61,75,71 64,68,51 58,57,48 78,57,14 77,55,19
