214,159,20 113,106,86 157,113,42 200,165,68 192,155,63 247,226,85 142,202,255 47,85,118 80,77,22 143,103,0 188,142,16 67,69,23 143,119,14 154,130,50 185,142,39 163,128,0 73,65,41 108,96,37 101,78,20 199,151,6 76,34,0 185,141,41 148,121,89 137,93,40 117,89,60 146,117,52 134,98,38 139,93,38 203,200,135 138,177,244 32,32,16 30,28,24 83,89,92 92,98,99 94,99,98 95,97,92 98,97,86 135,128,110 174,163,130 197,181,148 193,178,140 213,199,154 226,209,160 244,225,170 255,235,172 254,235,167 55,45,7 78,76,43 144,204,255 146,201,255 143,204,255 142,202,255 142,203,255 137,168,226 167,154,175 126,114,119 80,80,90 70,72,97 73,64,79 63,63,75 79,73,80 130,118,108 153,139,121 54,44,43 80,90,108 145,169,214 137,172,220 150,176,222 147,182,234 84,115,148 163,165,192 140,119,76 170,147,118 106,101,100 104,125,146 141,164,187 150,177,205 201,234,255 197,237,255 146,190,255 147,188,241 147,202,255 77,96,127 50,55,61 104,91,30 79,71,47 48,51,31 55,60,38 57,59,42 58,55,31 82,65,41 74,73,62 67,67,62 68,60,36 57,63,34 68,76,51
185,130,0 100,83,46 130,85,10 234,197,112 141,90,25 90,71,34 67,64,13 162,192,230 96,94,20 97,70,0 101,78,20 79,74,35 131,120,35 44,23,23 188,165,25 104,78,26 94,85,25 99,97,48 173,138,30 137,87,0 229,175,14 160,123,29 113,116,85 100,63,10 103,65,28 157,118,45 119,92,27 155,130,43 177,175,126 111,130,138 40,39,32 43,48,54 75,85,89 87,96,96 94,99,98 94,99,95 98,99,91 120,118,100 158,146,118 179,165,136 193,178,142 210,196,153 218,201,150 232,212,162 250,227,167 255,241,180 143,130,96 169,149,59 149,141,105 149,202,255 145,206,255 145,205,255 162,214,255 97,105,133 81,89,105 76,82,99 81,85,98 77,82,92 77,73,84 103,97,104 78,72,77 149,138,123 128,114,100 61,55,48 153,177,224 144,175,222 146,174,224 146,179,225 171,179,195 162,177,220 107,91,58 119,93,39 111,88,46 144,114,68 99,101,101 93,92,107 117,130,149 197,214,247 177,215,255 179,222,255 61,81,105 73,100,141 141,124,73 61,67,54 68,74,65 58,61,53 53,65,47 53,61,40 84,72,44 58,50,26 70,77,61 68,75,73 52,63,50 63,68,48 74,69,39 93,82,38
145,98,5 136,97,38 138,107,43 184,139,75 229,178,54 174,135,55 58,61,49 212,192,117 83,91,38 165,165,102 111,89,13 82,81,43 97,83,27 213,152,0 130,75,0 130,96,0 63,66,35 120,111,66 89,83,37 92,88,53 216,183,86 150,116,14 140,124,93 137,104,54 108,67,20 126,85,17 125,108,59 176,206,219 173,162,27 83,69,26 102,104,51 93,85,31 78,84,85 85,91,92 93,98,97 96,98,98 97,97,92 101,100,91 120,113,95 149,140,121 178,164,135 197,182,144 201,185,141 221,204,153 241,220,166 251,234,169 228,231,200 35,52,44 151,209,255 148,209,255 152,208,255 151,207,255 52,58,86 92,93,112 79,86,100 82,86,101 74,79,87 73,73,83 101,90,87 161,138,123 115,99,95 97,91,86 35,28,38 38,44,45 156,180,225 153,183,223 154,184,224 156,184,220 145,168,202 162,184,227 77,75,57 71,63,39 137,114,72 102,86,44 114,94,46 110,92,71 168,191,225 168,199,242 65,90,74 148,184,229 34,48,44 47,49,32 51,52,29 51,50,25 51,51,21 60,51,22 64,58,35 50,52,37 86,80,55 60,62,45 59,69,47 69,71,54 73,65,43 77,64,43 79,60,23 76,68,32
118,85,6 224,168,52 218,169,59 95,69,30 173,126,35 128,82,0 255,225,57 92,91,55 114,110,48 83,70,22 89,74,27 107,100,41 72,59,7 155,127,28 138,102,3 151,132,75 96,103,67 145,151,81 66,59,43 65,60,21 105,110,76 81,73,51 184,161,90 109,83,44 97,69,29 134,108,58 195,152,67 250,195,23 139,112,0 81,73,39 72,66,41 157,157,26 82,79,85 61,61,58 49,43,38 43,37,30 43,34,26 44,34,24 60,45,25 67,48,25 78,48,22 108,78,50 147,125,91 200,184,142 228,208,158 237,217,158 242,234,184 124,141,143 153,210,255 149,212,255 156,210,255 151,210,255 142,165,201 77,80,100 81,84,102 70,72,86 69,72,81 67,67,77 106,93,86 169,143,122 111,100,93 37,32,34 58,43,5 140,140,97 170,193,220 165,192,233 152,194,251 160,208,255 161,205,255 94,116,132 89,74,36 77,72,44 118,100,56 90,68,30 120,110,88 69,89,113 149,200,255 167,217,255 56,75,39 85,110,150 77,105,70 44,63,96 51,50,25 72,82,76 158,188,201 59,60,48 60,63,43 46,50,35 78,83,63 71,60,41 75,65,43 96,79,28 73,60,37 65,63,43 59,55,38 90,72,30
77,50,14 142,94,22 166,126,33 93,71,33 174,132,40 171,127,29 58,63,29 61,74,73 93,92,36 78,71,30 94,74,15 115,103,37 77,72,21 100,85,36 91,83,29 66,61,31 81,85,47 77,84,52 60,65,45 66,72,45 159,160,139 80,78,49 78,69,54 131,106,47 112,83,48 111,75,24 144,112,41 109,83,1 107,79,9 102,95,27 128,133,57 76,76,42 65,55,56 40,33,31 45,36,32 42,36,31 34,28,23 40,29,22 54,40,22 74,53,30 84,53,30 89,56,29 96,60,31 103,71,39 152,126,87 205,183,136 220,216,170 36,47,32 159,207,255 157,212,255 161,213,255 157,211,255 47,64,86 89,97,117 76,78,94 69,72,83 65,68,77 66,66,76 97,84,77 165,139,118 62,49,44 48,48,45 76,55,28 86,88,42 96,116,142 135,164,207 165,207,255 166,211,255 165,205,255 57,65,55 78,67,34 99,95,74 115,97,65 113,94,71 108,106,84 173,208,242 150,185,217 65,96,100 85,99,38 53,73,89 37,62,42 86,113,154 46,48,31 55,50,38 64,56,34 67,52,32 55,52,28 56,50,27 64,72,49 57,49,25 72,63,55 90,72,28 73,65,43 57,46,29 61,63,48 121,99,52
114,72,0 168,111,26 178,134,56 130,88,25 255,227,127 192,150,58 72,71,46 78,84,55 82,95,54 43,57,27 58,64,37 54,57,33 60,63,32 67,74,56 124,122,62 49,53,36 56,57,38 60,62,36 112,104,50 91,86,54 66,69,49 76,66,42 106,87,52 177,145,63 154,118,67 132,99,33 133,108,60 183,158,32 90,83,44 60,74,55 73,80,46 100,93,54 43,34,26 48,47,40 96,96,96 91,93,93 93,95,92 123,122,113 145,137,113 165,156,129 181,170,135 218,206,167 211,190,147 116,88,48 108,72,39 126,96,68 85,82,58 89,116,98 34,55,64 157,205,255 163,214,255 168,213,255 156,199,228 102,107,133 87,93,114 68,69,88 65,68,77 65,65,75 75,69,74 114,103,98 77,66,73 55,55,63 47,46,51 59,58,61 45,55,47 129,144,130 151,186,218 173,219,255 164,177,176 100,88,60 65,58,68 68,63,60 83,77,72 83,72,67 93,82,75 85,77,66 142,142,137 53,65,29 34,45,14 83,102,93 67,84,46 39,49,23 58,58,42 95,104,106 80,83,71 56,50,27 38,50,30 44,49,27 75,75,45 82,60,15 60,67,60 69,60,33 74,75,65 66,56,34 73,73,59 90,78,52
108,61,0 198,147,53 133,92,20 166,118,21 204,169,84 255,203,101 98,96,67 84,93,65 89,105,61 104,123,75 62,70,49 68,79,64 66,85,76 65,78,51 76,76,33 51,56,36 61,69,48 87,91,62 91,94,61 57,64,46 74,74,42 75,70,38 119,97,59 144,112,37 168,132,72 176,126,43 190,152,86 55,58,36 55,58,34 60,65,43 66,71,47 54,61,43 65,67,67 90,93,100 85,91,92 84,90,91 85,90,89 119,118,111 145,137,115 165,156,129 181,171,133 207,196,152 215,200,149 223,207,153 221,199,152 97,75,37 77,80,49 101,122,118 64,107,134 159,211,255 158,204,255 173,210,255 107,129,131 83,92,103 74,76,92 72,67,69 64,59,56 66,64,72 69,67,75 63,63,73 60,60,70 59,59,71 59,55,64 44,40,51 46,41,38 87,81,74 70,76,63 71,78,76 80,75,63 62,62,62 57,58,61 53,54,59 53,50,56 74,69,71 82,76,71 102,93,85 103,90,83 84,98,41 52,60,19 53,60,28 41,48,16 53,54,31 62,63,40 64,71,39 58,56,38 53,54,35 40,52,34 46,51,29 63,65,37 110,89,37 55,61,62 58,51,33 75,81,68 66,62,45 59,48,31 58,57,48
118,81,10 137,90,1 155,117,30 255,222,77 84,58,19 128,81,0 237,220,151 92,90,70 71,86,51 75,89,59 96,101,56 65,68,35 88,99,68 45,54,35 44,50,23 67,75,50 84,94,70 48,56,33 87,104,78 135,156,165 94,84,42 89,77,51 106,84,48 112,86,34 141,106,50 166,117,40 160,120,56 87,106,66 49,67,52 51,64,41 104,115,100 52,67,51 95,103,110 91,99,104 86,92,93 83,89,90 87,92,91 117,118,110 150,144,121 166,157,128 185,172,138 217,200,161 221,202,147 233,217,159 214,200,144 226,209,160 60,65,43 194,214,219 68,83,30 134,153,147 76,94,81 68,84,53 57,74,48 80,96,54 64,68,39 68,64,45 55,54,29 61,62,43 64,64,76 64,64,74 60,63,72 58,61,70 60,58,66 59,59,67 101,92,84 91,86,83 50,50,58 49,52,61 54,57,68 56,59,68 56,59,68 59,59,67 58,56,64 55,52,58 61,59,60 68,63,62 84,77,77 88,80,67 51,55,26 47,51,24 45,47,21 61,60,33 67,72,52 42,52,19 59,53,28 52,62,54 40,53,41 52,55,31 58,59,38 132,112,51 56,63,61 53,64,49 68,79,68 62,62,48 67,49,19 94,85,70
118,79,18 165,119,8 156,118,70 255,192,40 88,70,65 162,121,20 78,62,29 68,61,41 68,68,25 44,53,23 76,83,47 76,83,49 61,65,38 56,66,44 67,73,46 64,69,47 54,61,43 74,79,45 76,87,58 81,80,69 82,71,38 72,58,29 143,122,70 93,68,22 157,120,47 179,128,52 169,132,59 167,180,168 74,77,57 49,57,36 53,63,37 75,84,67 93,102,104 93,99,102 89,95,96 83,89,90 85,92,90 107,107,102 141,134,114 161,153,129 178,164,135 214,195,156 239,221,161 242,229,166 198,181,134 215,200,153 69,74,50 94,111,71 98,113,60 81,94,78 69,86,60 60,68,43 62,81,45 64,78,28 75,77,51 57,70,45 64,62,40 72,71,44 59,62,54 63,63,73 63,63,73 60,60,70 57,57,67 58,58,66 59,59,67 52,52,64 55,58,69 58,58,68 56,59,68 57,60,67 58,61,68 60,60,68 60,56,65 57,56,61 57,56,61 60,58,59 72,66,61 89,80,72 64,69,37 53,58,26 46,48,20 59,61,35 71,79,56 60,73,32 56,55,30 50,64,60 45,56,45 46,51,29 60,62,45 132,118,64 57,62,58 56,69,55 66,76,68 56,59,47 78,69,24 61,58,34
110,81,18 156,107,1 185,140,35 255,229,102 183,151,78 255,227,139 224,202,57 95,94,83 51,49,16 75,74,49 67,75,34 60,70,44 73,86,63 51,59,34 66,70,32 58,61,28 76,76,44 87,89,36 52,53,34 71,66,36 84,66,24 92,65,20 123,84,13 136,94,40 142,106,57 169,116,32 160,119,18 77,65,24 48,56,31 64,75,46 49,58,30 81,90,73 89,94,102 82,91,93 85,91,92 83,89,90 91,93,93 99,101,98 125,122,107 146,142,123 151,144,115 192,176,143 195,179,123 195,177,135 133,123,111 97,87,77 51,56,22 71,81,46 61,73,28 118,129,59 43,54,43 71,76,52 87,102,78 73,81,67 75,70,31 69,70,51 64,52,22 72,59,25 59,56,30 88,81,61 65,65,75 61,60,65 61,59,67 62,62,72 54,57,68 59,59,71 58,58,68 60,60,70 59,59,69 55,58,65 62,62,70 66,66,74 59,59,67 57,58,63 59,57,65 61,59,60 111,89,71 96,86,76 55,60,36 62,67,33 56,59,26 58,64,35 78,81,61 87,93,52 53,57,42 49,67,66 50,54,37 48,49,30 59,61,44 109,100,53 57,58,48 60,71,56 59,71,62 51,58,42 56,46,8 65,51,6
126,93,27 189,140,22 245,182,62 255,220,126 231,168,30 155,119,57 99,52,2 218,194,20 54,62,39 59,57,24 53,61,38 54,64,38 46,55,36 96,107,78 79,83,56 96,99,68 96,103,48 133,127,61 136,122,68 63,51,14 170,139,86 162,133,84 125,84,12 162,114,42 166,135,82 189,140,52 228,174,66 95,80,17 67,80,55 78,91,79 68,75,59 81,89,68 75,80,86 77,84,82 81,87,88 78,80,75 79,75,69 73,62,47 72,65,49 52,40,14 60,40,8 82,50,6 122,71,2 160,116,49 53,56,44 64,57,16 41,46,10 83,91,50 111,118,63 82,91,33 88,98,45 60,71,31 69,81,36 69,72,48 85,78,51 74,75,67 73,61,22 100,81,44 73,74,51 89,82,53 76,76,62 67,67,77 65,65,75 64,64,74 65,68,79 64,63,78 63,63,75 70,70,82 65,65,77 58,58,66 63,63,71 64,64,72 58,61,68 56,56,64 58,56,64 66,63,67 165,134,111 134,113,90 54,63,33 80,85,38 62,65,30 60,64,37 74,77,55 67,71,33 54,64,56 50,69,77 65,66,47 49,50,29 60,62,45 78,78,44 72,70,52 62,70,58 55,69,65 67,71,54 68,59,40 101,71,13
153,104,0 225,176,68 85,75,33 136,114,69 128,94,51 214,174,120 61,55,50 90,58,0 199,185,90 48,54,55 50,55,35 60,66,39 62,65,43 72,77,53 65,69,40 76,79,48 77,81,25 127,112,51 70,58,21 72,62,22 104,77,30 158,123,69 125,83,18 147,96,16 143,98,34 216,148,40 184,136,41 200,167,74 130,97,45 45,53,43 64,72,58 67,74,58 55,56,46 69,69,53 53,44,25 27,18,0 50,36,11 45,30,8 50,33,5 55,37,7 67,40,4 101,60,3 139,78,0 184,114,11 116,129,117 55,57,31 66,71,39 79,86,42 106,113,58 172,172,109 77,77,45 66,71,37 57,61,34 61,60,33 137,125,95 67,65,45 82,63,26 138,121,82 88,83,28 97,75,41 75,70,67 62,62,72 62,65,74 68,71,80 71,70,85 70,69,84 65,65,75 71,71,81 69,69,79 60,60,70 64,64,74 65,65,73 63,64,69 63,63,71 61,59,67 75,67,75 171,147,123 195,171,145 53,58,38 58,61,28 65,69,31 59,63,34 90,96,57 64,64,30 53,69,69 52,65,66 65,66,47 51,56,36 59,68,49 56,64,43 93,80,57 46,65,54 58,69,58 78,86,74 72,69,56 77,59,27
173,118,0 209,160,70 83,69,11 74,49,1 168,136,63 123,95,57 233,180,43 223,146,26 55,58,34 134,140,88 46,53,35 57,63,36 69,72,52 51,56,36 52,54,28 75,70,40 122,112,59 89,90,42 89,83,49 95,79,37 109,86,44 158,120,44 153,112,42 110,67,0 148,100,28 197,139,34 148,88,2 142,95,16 113,81,0 70,69,33 45,55,33 75,89,57 65,66,45 98,87,52 87,75,36 155,138,99 77,57,27 45,31,6 46,30,15 50,34,17 57,36,11 81,54,22 114,68,2 185,114,18 72,82,45 71,78,42 65,70,48 85,96,56 77,84,25 131,124,54 74,69,39 65,67,39 72,74,48 63,61,32 71,70,45 71,68,42 69,57,29 76,69,42 60,45,23 99,72,0 68,66,67 66,64,76 63,63,73 72,72,82 71,71,83 72,72,84 71,71,81 77,77,87 74,74,84 63,63,73 64,64,74 65,65,75 65,65,73 64,64,72 68,66,74 98,90,98 169,144,125 245,213,179 54,55,36 69,68,41 63,66,33 62,66,39 79,84,41 67,63,26 58,75,79 58,64,55 67,65,43 48,53,31 58,70,52 55,59,42 143,123,64 52,69,64 58,71,59 76,87,74 58,57,48 69,58,23
179,123,0 122,93,73 178,149,17 204,166,50 150,108,18 73,61,33 78,71,51 158,121,38 149,126,37 48,56,42 75,84,54 88,91,60 39,49,43 48,58,50 60,67,33 98,103,71 54,59,23 59,64,32 93,78,40 85,72,40 63,46,7 125,108,32 135,98,27 137,90,9 182,123,28 171,129,50 244,187,75 162,113,36 181,134,32 79,65,22 49,63,44 68,78,56 61,62,39 67,66,41 81,57,2 132,109,51 131,104,27 121,95,25 39,29,5 40,32,19 50,36,11 57,43,29 94,67,22 156,99,30 65,81,50 58,74,53 66,83,55 78,93,58 61,72,30 60,66,14 62,64,22 68,68,38 66,61,33 70,68,35 77,78,57 61,59,37 68,62,39 74,75,54 56,51,23 172,156,55 65,65,62 65,65,75 62,60,68 74,72,82 78,78,88 72,75,84 79,79,87 79,81,95 71,74,83 67,67,75 63,66,73 63,66,75 66,67,72 64,65,68 76,75,80 101,96,98 150,137,116 43,34,5 44,46,20 60,64,35 56,59,28 62,63,42 56,56,26 65,59,23 50,67,62 56,57,34 57,55,35 47,54,36 44,56,36 45,55,33 107,97,44 67,77,74 60,77,69 66,78,71 51,52,44 48,48,32
148,100,0 86,72,54 103,84,45 224,198,7 163,137,57 105,73,2 106,104,73 155,107,12 218,187,127 108,92,48 60,68,43 137,143,104 119,129,107 76,86,80 117,124,90 56,61,37 59,64,30 59,61,35 71,59,18 82,74,40 113,94,37 76,64,23 183,136,55 148,108,33 194,127,13 119,85,24 170,124,38 186,138,39 185,143,62 166,124,45 57,60,38 61,69,48 70,68,39 59,53,30 97,80,31 114,101,53 108,93,32 141,109,63 60,40,22 45,34,17 53,37,6 60,41,25 103,70,18 157,101,34 53,66,43 59,72,56 59,73,43 71,82,40 67,78,36 68,75,29 71,76,44 58,60,32 66,61,31 71,69,38 66,67,46 75,73,53 61,58,34 105,107,81 59,57,26 101,90,15 83,74,57 67,63,74 64,64,72 75,73,81 84,84,94 76,79,90 78,81,92 93,92,107 72,72,82 70,70,78 65,65,73 69,69,77 66,65,70 72,71,76 84,81,87 82,77,74 47,41,18 123,120,94 112,113,92 61,63,35 52,54,26 65,66,45 50,48,17 59,53,19 61,67,54 61,58,32 45,47,30 58,65,47 49,63,42 55,58,34 80,75,34 100,95,67 57,72,60 67,78,67 46,47,39 47,49,32
224,152,19 42,61,52 77,60,21 121,94,31 213,173,9 196,140,62 60,55,25 139,80,0 212,136,25 255,204,94 126,112,58 105,105,64 123,131,92 110,121,81 115,124,78 82,94,60 76,56,0 208,185,58 77,66,31 75,68,37 131,100,36 129,114,63 187,150,56 154,123,45 218,154,18 157,125,70 162,105,2 104,55,0 108,79,14 124,82,3 150,133,84 70,63,22 87,77,28 110,99,37 69,62,33 105,84,41 116,106,57 86,63,23 58,40,19 68,41,5 60,39,12 51,33,14 98,58,4 150,107,31 57,64,48 50,60,34 54,64,27 59,67,28 49,59,26 59,56,32 51,49,16 71,65,42 60,55,16 70,64,39 68,66,46 68,67,40 67,66,39 76,75,48 60,58,36 78,66,25 67,62,21 71,63,50 65,68,75 69,68,73 80,80,90 84,84,96 84,88,101 90,92,106 86,89,100 67,70,77 73,72,77 69,68,73 68,67,70 74,71,77 83,75,83 58,54,37 156,141,119 103,95,73 72,75,51 65,65,33 49,50,27 62,62,46 54,52,19 61,54,23 60,51,22 70,63,43 36,40,25 60,68,47 49,58,39 88,72,30 63,58,30 104,96,62 58,69,56 65,77,68 56,56,40 44,45,24
255,177,18 53,56,23 81,64,17 233,162,38 230,189,1 197,130,9 129,85,14 169,102,5 252,141,0 247,168,24 176,163,102 77,78,41 57,58,48 48,48,43 87,94,60 56,65,37 62,61,25 80,71,15 99,78,24 58,57,32 160,132,74 132,111,59 159,130,38 85,76,29 203,151,30 83,54,19 155,113,34 192,148,52 160,111,34 97,71,3 88,66,28 71,60,14 65,62,36 73,65,43 81,74,35 130,99,35 102,86,44 61,44,20 59,41,9 74,49,19 81,54,11 86,56,12 67,52,14 52,45,29 53,51,59 43,44,47 51,53,36 50,52,35 46,51,31 52,54,26 65,65,51 61,53,31 77,68,41 81,74,45 51,49,27 75,73,42 64,63,36 90,75,39 63,62,37 66,56,14 67,76,46 91,81,41 65,65,75 55,55,63 77,76,91 84,83,100 85,87,101 84,84,96 78,78,86 65,64,69 69,67,75 72,69,75 100,94,87 73,66,66 95,85,84 46,41,11 78,64,46 68,66,46 61,62,39 63,66,35 53,52,27 56,56,42 60,57,13 58,53,23 64,59,20 70,69,44 36,41,21 58,61,28 47,56,39 66,64,35 51,47,26 79,73,48 51,57,46 60,71,58 71,64,46 47,45,23
255,185,30 101,63,0 120,87,8 255,210,65 247,188,17 225,188,21 104,63,0 89,61,5 139,94,19 221,171,57 170,133,60 132,118,73 59,49,48 51,40,47 39,40,32 59,64,42 65,63,34 66,57,28 55,56,33 77,55,10 83,74,29 88,69,14 82,58,7 107,81,67 125,94,43 75,59,5 157,117,26 173,113,2 166,123,49 182,144,57 61,53,29 63,61,28 67,59,35 67,60,29 81,66,28 112,78,17 88,71,36 61,40,13 58,39,16 69,45,23 79,57,8 75,48,12 71,48,19 79,58,45 85,66,68 77,54,53 70,54,39 76,55,42 85,74,57 57,57,27 56,54,36 64,59,31 62,59,33 61,56,24 63,58,30 81,75,39 62,59,35 116,96,50 61,60,33 58,48,8 67,77,53 62,52,14 68,67,70 60,58,66 126,96,27 79,67,30 76,74,72 65,64,69 75,70,72 75,73,74 75,69,76 76,71,73 164,145,122 82,58,25 72,68,47 62,44,0 67,59,37 58,61,39 61,62,39 63,63,33 58,56,34 66,66,52 58,55,11 58,53,23 61,55,19 62,61,36 39,42,18 58,58,28 43,52,33 68,66,37 52,49,25 68,66,37 57,60,38 54,63,46 76,76,42 56,49,31
255,198,35 189,127,0 180,123,20 76,57,4 173,131,10 244,204,31 135,104,42 115,62,0 247,189,86 209,145,32 255,172,19 76,64,25 59,50,46 48,39,54 47,52,48 58,62,33 70,63,24 65,58,27 75,71,52 190,151,71 58,45,0 64,47,0 214,162,60 84,44,19 105,79,29 134,105,13 191,150,53 178,115,10 114,77,4 102,70,0 79,57,10 65,59,23 58,51,24 66,57,30 73,53,5 134,101,35 66,50,17 58,36,0 57,37,7 61,41,11 77,53,18 139,95,26 176,126,41 144,93,58 149,98,72 148,100,73 148,100,75 135,89,73 68,59,40 61,60,35 57,56,31 58,55,31 57,50,23 58,56,27 68,62,28 65,55,15 61,58,34 119,83,21 58,60,32 54,51,11 69,63,29 131,116,67 73,61,49 63,59,68 102,76,22 192,151,54 184,147,74 101,77,22 112,95,85 116,104,94 68,67,70 79,74,76 163,142,117 122,70,0 44,46,18 122,94,38 78,71,53 51,56,32 66,68,42 58,58,28 55,58,34 63,63,49 52,48,13 61,54,23 58,57,19 53,54,31 47,49,23 55,60,36 56,61,41 57,56,29 56,55,28 56,57,34 69,70,47 47,48,29 96,97,74 59,50,21
255,206,38 204,145,30 207,139,27 77,33,0 98,75,4 161,95,0 161,88,0 161,118,58 99,70,9 255,161,20 183,119,6 196,132,0 82,56,33 154,97,68 141,114,78 66,62,27 62,63,26 59,53,30 64,44,14 184,122,23 70,43,0 66,70,43 130,92,26 90,59,0 209,161,66 136,97,17 117,83,13 218,149,24 114,74,10 228,160,44 182,129,32 188,125,49 188,127,93 147,89,63 161,105,69 150,98,66 110,88,68 47,38,9 53,34,18 74,46,17 135,91,63 184,130,96 188,127,95 189,128,96 194,129,90 212,143,103 207,145,105 186,128,91 57,56,31 60,61,40 70,61,34 69,74,52 66,59,30 68,63,35 73,67,31 64,60,25 57,55,33 139,109,51 66,57,30 59,54,24 58,55,29 136,108,40 154,124,78 64,63,80 73,62,69 114,77,6 149,99,14 78,44,12 150,130,112 55,33,13 68,64,43 74,72,73 142,120,100 111,87,52 49,48,23 72,55,20 105,90,54 53,57,28 69,67,45 57,55,33 45,42,16 59,60,37 61,50,17 66,58,22 56,59,26 46,48,33 48,53,31 51,65,46 52,57,35 46,47,24 58,58,15 55,54,27 66,70,30 58,58,28 74,78,61 59,57,26
255,191,40 178,133,30 240,162,24 146,79,0 65,52,2 178,110,0 255,165,31 140,77,0 255,211,113 233,151,6 255,206,75 205,140,9 72,66,41 75,65,43 63,46,52 62,55,53 63,56,38 75,71,50 95,68,21 120,76,0 153,116,35 86,82,63 96,68,12 125,77,0 138,101,46 168,119,29 97,70,38 213,150,58 239,168,74 183,118,40 142,89,7 146,93,50 171,116,85 165,108,77 186,125,91 176,118,85 61,44,20 52,39,16 92,59,20 99,68,31 145,103,79 180,124,90 181,123,88 188,130,97 178,117,81 162,107,76 125,82,65 108,73,58 63,59,49 53,46,28 72,70,50 65,62,36 64,59,27 70,70,38 68,64,27 71,69,36 65,69,42 142,120,73 52,43,14 58,56,27 57,55,26 80,52,0 142,99,14 75,67,73 82,74,80 113,95,51 173,113,0 95,72,69 175,145,119 87,70,33 85,71,42 67,65,66 111,101,89 150,137,114 50,47,21 87,64,33 106,87,50 97,90,72 58,59,38 61,59,28 93,81,55 54,52,30 61,43,11 65,53,16 62,65,34 44,45,33 56,60,43 52,54,37 48,53,31 43,45,28 66,63,19 57,55,24 53,57,19 64,69,35 50,55,33 53,56,34
205,138,1 164,118,48 255,202,62 247,151,0 37,32,0 229,187,66 209,131,0 255,200,74 182,133,41 110,61,0 148,105,45 232,162,15 219,152,36 121,106,86 100,78,42 195,136,108 209,143,95 200,135,98 185,124,88 188,128,87 195,137,100 181,120,88 180,123,83 198,137,103 172,115,84 193,136,94 212,140,101 207,135,98 218,156,116 189,139,106 168,134,116 124,92,89 147,112,97 144,109,94 142,107,94 103,80,77 33,24,18 39,30,22 53,35,14 85,56,25 82,62,55 83,64,68 93,83,84 54,50,63 86,73,81 55,41,54 101,70,60 61,38,49 102,87,49 102,85,36 112,89,74 93,69,36 86,78,28 61,52,46 56,57,34 58,59,36 60,71,58 160,126,63 52,47,19 62,60,31 107,82,38 131,90,20 149,119,61 121,88,22 119,116,122 115,87,60 114,73,14 124,103,99 128,97,76 184,128,104 149,97,65 104,75,55 100,91,85 104,100,81 119,98,73 90,74,43 57,53,32 125,118,100 55,60,40 63,64,41 47,46,21 53,43,21 53,40,6 57,46,11 58,44,15 57,44,21 71,65,40 55,54,29 51,54,32 47,49,34 64,64,34 66,69,38 51,55,28 71,69,36 46,51,29 55,59,30
140,87,0 158,105,48 255,218,86 255,197,27 40,29,0 142,114,46 93,57,0 201,130,4 169,117,28 188,140,66 249,165,0 148,97,40 255,195,78 199,135,48 64,45,59 73,64,58 75,53,61 87,58,54 201,155,125 250,192,155 202,141,109 200,139,105 206,150,116 207,159,130 183,147,127 167,133,113 169,133,115 155,119,113 126,100,106 103,79,83 102,80,85 101,79,87 108,83,82 119,93,83 116,87,83 45,32,29 43,32,29 50,41,33 59,47,37 68,53,44 100,73,57 187,144,125 173,124,86 186,139,105 165,119,82 195,144,118 139,97,75 180,124,100 214,167,135 63,38,50 104,84,77 74,49,50 141,98,79 133,97,68 119,90,68 95,63,47 59,48,45 144,90,52 131,87,61 130,83,60 192,142,111 136,85,59 145,97,72 164,123,92 74,74,84 117,98,105 110,91,79 128,121,101 151,115,95 126,84,60 168,116,86 180,133,101 76,70,65 58,56,38 193,147,121 157,132,102 54,50,33 58,51,33 51,64,41 52,57,37 45,55,33 52,43,14 59,49,7 59,52,23 61,56,26 54,47,29 62,48,21 53,44,25 52,55,31 53,56,34 49,48,23 68,71,38 57,60,38 66,61,29 55,58,38 63,61,39
144,93,38 121,75,16 255,214,109 255,185,17 60,24,2 83,43,0 108,68,16 227,122,0 97,74,61 236,170,26 191,137,76 255,176,2 159,100,23 155,109,41 181,127,93 154,112,88 178,133,112 135,104,83 91,76,67 84,68,64 83,64,80 83,68,78 97,75,80 100,80,73 169,133,113 190,156,136 118,87,79 85,66,70 78,66,82 71,59,73 103,78,79 159,121,104 155,104,78 162,109,82 52,34,29 45,34,29 53,40,33 68,54,40 82,63,47 91,69,51 94,74,54 106,82,58 147,106,77 204,148,112 200,139,103 190,132,95 198,144,108 184,132,100 176,128,99 174,121,98 176,121,90 232,171,137 186,124,97 212,150,123 196,140,106 206,145,113 165,102,67 210,148,110 179,118,82 205,147,110 201,136,97 206,141,104 190,138,108 147,102,81 96,97,116 103,98,114 121,97,91 124,115,107 155,110,87 175,117,91 138,82,46 165,102,67 69,67,63 65,67,50 147,98,62 157,112,77 54,51,36 45,41,22 62,60,42 122,85,61 53,56,34 55,41,14 64,53,20 52,51,15 58,53,25 38,41,31 78,74,39 52,45,25 53,59,32 56,57,34 41,41,25 62,64,20 59,61,33 58,53,25 76,73,49 78,77,39
