183,170,136 182,169,135 187,171,138 79,43,33 57,42,50 56,39,45 62,44,53 63,46,49 59,42,45 63,46,47 67,48,50 60,42,41 66,48,47 65,44,42 63,40,37 59,47,49 121,58,34 210,153,111 181,168,145 176,166,142 178,170,146 176,170,145 180,170,146 93,78,56 96,79,55 190,178,152 177,169,145 175,165,143 89,75,59 148,134,118 170,154,137 144,131,110 111,103,79 160,157,133 171,169,151 167,169,152 167,169,152 170,167,152 170,167,152 169,169,155 167,167,153 166,168,151 167,169,152 163,171,150 164,172,151 163,165,148 167,167,151 164,169,149 164,169,149 164,169,149 162,166,149 163,167,150 167,169,154 167,169,154 171,167,150 182,166,149 194,163,144 199,163,145 205,164,135 226,164,135 244,158,124 250,163,120 255,160,122 255,166,117 255,166,116 255,164,115 255,164,117 255,166,119 255,164,117 255,164,109 255,164,107 255,164,109 255,162,111 255,158,108 255,157,107 255,157,105 255,153,107 255,151,106 255,149,104 255,146,102 255,147,103 255,143,99 255,142,101 255,143,103 255,139,104 254,141,107 250,144,107 241,140,113 238,141,117 241,142,119 241,139,119 240,138,118 242,137,116 241,136,117 238,139,120 237,143,127 233,142,125 234,148,127 243,156,144 239,160,139 244,158,139 242,158,141 236,159,140 235,146,133 234,145,132 231,142,129 229,140,127 229,141,123 229,141,123 228,140,122 232,137,124 232,137,128 227,139,132 225,139,134 221,139,137 217,140,136 206,137,140 196,138,144 184,139,145 174,139,156 156,140,153 153,138,158 146,140,161 141,139,159 143,138,156 140,136,160 127,140,168 126,139,167
190,168,130 188,169,130 143,102,71 60,36,40 57,42,50 58,41,44 68,51,54 60,41,45 59,40,44 63,44,46 59,40,42 59,40,42 65,43,46 69,43,49 71,43,45 90,41,21 171,128,83 189,170,131 185,170,134 186,173,139 185,172,140 184,171,137 184,168,135 184,169,131 186,170,137 187,169,139 188,168,136 192,169,140 173,147,122 169,143,118 195,172,143 154,136,106 78,63,43 142,126,113 146,127,113 182,164,145 182,164,145 175,167,145 175,167,145 174,167,147 173,166,146 168,169,150 168,169,150 168,170,153 146,142,125 180,176,159 172,172,158 170,172,155 168,170,153 168,170,153 168,171,151 168,171,151 171,171,155 171,171,155 176,168,155 178,169,152 188,167,144 193,167,144 203,167,138 216,165,137 233,164,133 243,159,126 250,160,120 255,161,118 255,162,114 255,161,114 255,162,116 255,164,117 255,164,117 255,163,113 255,163,111 255,162,107 255,160,109 255,158,108 255,157,107 255,160,106 255,154,107 255,152,107 255,148,103 255,147,103 255,147,103 255,144,100 255,145,103 255,145,105 255,143,102 255,144,105 249,143,106 243,142,115 246,141,111 248,141,111 249,140,109 247,138,107 248,141,109 248,140,113 235,137,122 230,139,120 229,143,124 230,144,125 240,157,135 241,159,139 239,160,139 238,155,138 232,148,131 231,142,129 231,142,129 231,142,129 230,141,128 226,142,127 226,142,127 222,141,132 219,140,135 215,137,136 209,137,139 207,138,141 200,139,144 192,139,141 191,139,147 182,139,149 175,141,150 169,143,152 156,144,156 154,144,162 154,143,166 157,144,165 150,140,158 148,142,165 140,140,166 139,139,165
194,169,123 198,179,122 90,51,23 62,36,45 64,41,52 62,44,43 59,40,42 67,48,52 56,37,41 59,40,47 64,45,52 68,47,47 65,40,41 68,44,36 95,52,35 182,136,97 196,171,125 191,174,127 198,171,128 201,171,129 195,172,130 191,173,129 192,174,130 190,172,130 194,170,135 194,170,135 190,168,132 195,166,135 170,138,108 192,158,128 198,164,134 150,114,85 191,167,141 178,154,130 191,167,143 191,160,139 195,159,139 199,157,135 199,157,135 198,159,131 195,159,130 194,160,128 193,160,133 198,162,131 201,161,125 205,160,127 205,160,127 193,164,142 186,167,142 185,168,144 186,168,147 186,168,147 183,168,146 185,167,146 186,168,147 182,173,146 188,169,142 188,169,142 191,171,141 198,167,144 217,166,140 223,166,135 227,166,134 226,163,132 231,161,128 239,159,125 255,157,120 255,158,114 255,160,116 255,161,114 255,162,110 255,161,105 255,158,101 255,159,108 255,159,108 255,158,107 255,158,107 255,154,108 255,150,104 255,148,102 255,149,103 255,147,101 255,148,105 255,149,105 255,149,106 255,143,100 251,144,103 251,143,107 249,143,108 248,142,107 252,140,112 249,141,116 246,142,118 235,141,125 229,142,128 227,140,126 220,143,126 219,144,126 223,154,141 226,152,147 216,146,138 216,142,142 217,143,143 227,139,130 228,140,133 217,140,132 218,139,132 217,141,130 217,140,134 209,135,133 204,137,139 201,136,142 193,140,144 193,141,147 187,140,149 184,138,149 179,140,154 173,140,159 168,143,157 163,144,160 157,142,162 158,143,163 161,145,162 159,143,160 150,140,160 151,140,165 145,140,167 138,138,164
206,166,112 204,171,105 83,44,30 64,38,42 68,46,51 64,42,45 65,46,50 60,41,45 59,42,43 61,44,47 66,43,44 72,44,46 76,43,36 135,83,64 212,165,133 201,161,125 203,163,129 204,164,128 202,168,125 198,171,126 205,174,123 199,173,121 194,174,126 194,174,126 197,172,128 198,173,129 194,173,130 196,173,131 195,172,130 198,170,132 197,169,129 197,166,129 146,107,75 204,160,130 206,160,130 206,158,131 211,155,131 209,154,125 209,154,125 210,152,119 212,154,119 213,152,118 217,156,122 222,154,111 227,152,105 220,152,109 222,154,111 226,157,117 228,154,116 231,154,117 230,157,116 230,156,118 224,159,122 224,159,122 221,159,130 216,161,130 214,164,131 213,163,130 212,165,131 219,164,133 226,163,132 233,164,128 233,164,126 231,163,125 234,161,129 235,160,129 239,159,127 235,161,123 235,161,123 237,160,125 243,163,124 255,159,112 255,157,110 255,159,109 255,159,109 255,160,110 255,160,110 255,155,111 255,153,109 255,154,110 255,152,108 255,152,108 255,152,103 255,153,103 255,151,108 255,149,106 255,150,109 255,149,113 253,147,112 252,146,111 252,146,119 238,142,115 224,141,121 216,136,120 214,138,125 215,139,126 218,140,128 217,141,130 215,145,137 202,142,144 198,141,140 196,139,147 198,142,145 199,142,143 199,141,145 191,142,145 189,140,143 189,140,141 189,139,145 182,140,147 184,137,144 183,136,145 182,134,148 182,134,148 178,137,148 177,135,152 172,138,150 166,138,155 151,142,155 146,143,160 145,141,163 146,142,164 148,142,163 147,141,162 139,141,157 138,139,160 137,139,164 134,141,164
220,163,103 210,147,94 82,42,37 67,42,39 72,49,50 65,43,46 63,44,46 57,38,42 58,39,46 59,37,31 97,52,31 214,112,53 236,161,114 221,154,111 222,154,116 223,154,121 225,155,122 224,155,122 217,156,120 212,158,124 214,158,124 214,158,124 205,167,130 201,168,129 202,167,129 203,168,130 202,168,127 203,170,131 201,170,131 205,174,135 203,173,131 199,172,129 201,171,127 202,170,126 202,168,127 204,166,129 202,164,127 208,164,126 210,166,128 218,163,122 221,166,123 219,165,115 215,160,115 223,157,107 223,157,107 225,157,112 225,158,106 238,160,107 238,161,108 238,160,107 238,161,108 238,160,107 242,159,108 241,160,108 241,160,110 244,158,110 245,159,109 244,158,108 248,158,109 251,158,110 249,159,112 249,159,112 255,156,112 255,159,112 255,158,114 255,158,114 255,159,115 255,159,116 255,159,116 255,160,110 255,158,108 255,158,107 255,159,108 255,157,108 255,157,108 255,158,109 255,158,109 255,158,113 255,157,112 255,157,112 255,157,112 255,157,112 255,155,109 255,155,109 255,152,107 255,149,104 255,149,111 255,148,110 255,148,111 252,145,113 240,146,121 227,139,119 219,137,117 219,136,121 214,138,125 218,138,120 215,140,124 215,140,124 221,146,130 205,139,134 199,139,139 197,140,139 200,143,142 200,143,144 198,141,142 188,143,138 184,140,141 179,141,145 179,141,145 185,137,149 194,133,138 195,133,135 186,133,137 184,132,138 179,128,141 173,130,145 173,131,148 167,132,147 159,133,150 149,137,153 146,137,161 145,139,162 144,138,159 142,140,160 140,139,156 137,140,160 134,142,160 134,142,160
231,158,97 165,94,41 94,51,45 74,44,43 67,44,43 61,39,42 61,40,40 59,40,42 70,40,41 95,56,44 161,82,38 255,135,45 251,153,91 239,154,99 234,156,103 237,155,108 241,154,109 238,154,110 233,154,108 227,154,111 226,154,115 227,155,116 227,155,116 224,156,116 221,159,119 218,156,116 218,158,117 219,159,118 216,159,115 216,159,115 214,162,114 213,165,118 215,165,119 217,167,121 218,168,122 218,168,122 218,168,122 218,169,120 218,169,120 218,169,120 215,166,117 219,170,121 224,169,117 229,170,113 228,169,112 228,166,108 235,165,105 244,165,101 245,166,102 245,166,102 244,165,101 245,164,103 247,162,107 247,162,107 250,161,109 255,159,110 255,159,110 255,157,108 255,159,110 255,160,111 255,158,112 255,158,112 255,157,108 255,156,105 255,156,105 255,154,103 255,155,104 255,155,100 255,156,101 255,155,105 255,158,108 255,159,108 255,159,108 255,157,110 255,157,110 255,157,110 255,156,109 255,157,112 255,156,111 255,153,108 255,156,111 255,156,111 255,154,109 255,155,110 255,152,104 255,152,104 255,151,102 255,151,102 255,150,107 255,144,107 238,143,109 238,142,113 238,146,118 226,140,110 229,144,116 237,148,117 241,148,123 240,147,122 233,140,115 222,142,124 215,143,126 221,144,129 219,142,127 204,138,135 202,136,133 199,139,129 193,136,133 198,138,136 195,135,133 193,136,135 195,135,133 209,136,129 201,138,132 199,138,133 185,132,134 176,130,132 173,133,139 167,132,147 169,130,144 165,129,149 160,134,153 161,140,157 156,139,159 151,138,157 146,141,159 142,140,162 135,143,161 136,144,162
255,164,102 167,85,31 84,50,32 73,44,40 70,45,44 60,41,43 58,39,41 56,43,40 69,42,37 77,48,44 170,87,49 255,132,41 246,158,99 244,159,102 244,159,104 243,158,103 243,158,103 245,160,105 247,162,105 233,156,96 237,157,98 237,157,98 237,154,105 236,153,104 230,155,106 230,155,106 229,160,106 227,158,104 232,158,106 232,158,106 233,159,107 230,161,107 226,161,106 225,163,107 229,167,111 230,168,112 229,167,109 233,167,112 229,166,113 232,167,110 232,167,110 232,167,110 235,166,110 241,165,109 241,165,109 244,165,103 244,166,99 250,167,98 255,168,100 255,168,100 255,168,100 255,171,103 255,165,102 255,165,107 255,161,109 255,161,110 255,160,110 255,160,110 255,157,106 255,157,110 255,160,113 255,159,112 255,158,110 255,157,109 255,156,109 255,156,109 255,156,105 255,155,106 255,155,106 255,155,104 255,155,104 255,156,96 255,154,104 255,152,103 255,150,102 255,152,99 255,151,101 255,150,95 255,149,99 255,154,107 255,154,107 255,154,107 255,152,105 255,152,105 255,151,100 255,151,100 255,153,108 255,153,108 255,152,112 255,150,112 255,148,109 255,150,108 255,150,105 255,150,107 255,151,116 250,147,114 243,151,116 246,149,116 248,152,123 236,146,124 232,146,125 225,143,123 223,141,121 219,142,127 216,139,124 214,136,126 212,135,127 214,137,129 213,136,128 209,135,133 205,131,129 205,135,127 201,139,130 199,139,129 198,135,131 195,135,137 189,137,132 174,134,138 175,136,145 174,134,151 174,139,154 173,138,153 171,140,158 168,137,155 162,136,157 157,136,155 155,135,158 151,131,154
255,157,94 181,89,34 94,56,39 86,50,44 77,48,44 66,43,42 62,41,39 62,41,39 76,43,32 96,57,45 180,86,47 255,147,54 250,163,104 249,162,96 248,161,95 247,160,94 246,159,93 247,160,94 243,162,99 240,164,99 241,165,100 242,166,101 241,165,105 240,164,104 244,163,102 245,164,103 248,164,102 251,167,105 249,162,101 249,162,101 244,161,96 243,162,99 246,162,100 246,162,100 247,159,98 244,161,96 241,165,100 239,164,99 238,166,102 242,166,106 242,166,106 242,166,106 245,165,106 255,163,106 255,163,106 255,165,105 255,168,103 255,161,94 255,164,98 255,164,98 255,164,98 255,164,98 255,168,104 255,167,108 255,166,110 255,164,110 255,162,109 255,162,109 255,160,108 255,160,112 255,158,110 255,156,108 255,156,108 255,156,108 255,155,108 255,155,108 255,155,104 255,155,106 255,155,106 255,155,104 255,155,104 255,156,100 255,155,108 255,156,105 255,156,105 255,155,103 255,155,103 255,152,102 255,153,107 255,154,107 255,154,107 255,154,107 255,153,106 255,153,106 255,151,105 255,152,106 255,153,107 255,151,106 255,153,111 255,151,112 254,148,113 254,148,109 255,150,111 254,150,113 249,146,113 242,146,117 225,143,116 225,143,116 229,144,118 228,142,121 230,142,122 220,143,126 218,141,124 211,139,127 208,136,124 209,135,126 206,132,125 202,132,124 201,131,123 203,132,131 200,129,128 210,136,134 215,139,128 214,138,125 220,136,126 211,132,125 187,134,136 173,132,143 162,131,137 162,130,144 165,133,147 166,134,148 167,134,153 167,134,153 170,137,156 162,134,151 159,131,148 157,129,146
255,174,100 163,73,24 105,52,38 91,49,38 86,50,44 72,42,43 73,45,47 77,47,46 102,54,40 129,64,41 209,105,45 255,150,64 255,163,104 255,162,103 255,159,100 255,156,94 255,154,92 255,154,92 255,156,95 255,157,96 255,158,97 255,158,97 255,162,90 255,167,95 255,160,98 255,159,97 253,168,92 254,169,93 255,167,102 255,169,99 255,169,97 255,169,95 255,171,103 255,169,100 255,166,93 255,163,100 255,161,101 255,163,104 255,163,104 255,160,111 255,160,111 255,161,109 255,161,109 255,162,109 255,162,109 255,165,108 255,166,104 255,165,101 255,165,101 255,165,101 255,164,101 255,164,101 255,162,104 255,162,104 255,162,106 255,161,110 255,161,107 255,161,107 255,161,110 255,160,109 255,160,109 255,156,105 255,155,108 255,155,108 255,155,104 255,155,104 255,155,104 255,155,106 255,155,106 255,155,104 255,155,104 255,156,106 255,156,106 255,155,104 255,156,105 255,158,106 255,159,107 255,160,113 255,160,113 255,158,114 255,156,112 255,156,112 255,152,108 255,153,104 255,153,97 255,152,101 253,152,107 249,150,109 246,150,110 241,147,106 242,147,111 240,148,113 238,145,113 238,145,115 235,145,121 222,141,116 217,142,124 212,137,119 210,138,119 206,137,124 204,142,129 212,139,132 209,144,134 206,141,131 202,137,127 203,133,123 195,133,120 197,135,126 195,133,124 195,135,123 194,134,122 192,133,128 190,131,126 195,136,131 203,135,133 204,136,134 180,132,130 171,128,138 162,128,135 164,129,144 167,130,148 166,129,147 166,131,148 167,132,149 166,131,148 166,131,148 163,133,148 163,133,148
248,155,80 153,67,19 115,56,39 95,48,37 89,49,40 84,52,49 79,46,48 84,47,44 114,60,40 157,87,56 225,121,59 255,156,74 255,160,100 255,159,96 255,159,98 255,156,93 255,154,91 255,154,91 255,154,93 255,155,94 255,156,95 255,156,95 255,160,94 255,160,94 255,161,90 255,160,89 255,165,90 255,165,90 255,166,94 255,168,92 255,173,93 255,174,94 255,172,97 255,171,95 255,169,91 255,169,101 255,170,101 255,168,100 255,169,103 255,164,107 255,164,107 255,164,108 255,164,108 255,166,109 255,166,109 255,167,110 255,168,106 255,169,101 255,169,101 255,169,101 255,168,101 255,168,101 255,165,104 255,165,104 255,165,106 255,164,110 255,161,105 255,161,105 255,162,108 255,164,110 255,165,110 255,166,111 255,162,107 255,162,107 255,159,104 255,159,104 255,163,108 255,164,110 255,164,110 254,161,104 253,160,103 255,157,105 255,157,105 255,157,105 255,158,106 255,160,106 255,158,104 255,158,110 255,161,113 255,158,114 255,156,112 255,156,112 255,153,106 255,153,102 255,153,102 255,152,105 250,149,104 243,144,103 240,146,105 236,145,103 234,142,105 233,142,107 232,140,108 232,140,110 229,142,119 220,142,116 212,140,121 210,138,119 208,137,118 204,138,124 202,141,125 207,137,129 202,140,127 201,139,128 200,138,127 197,139,129 195,137,127 196,136,122 195,135,121 193,134,127 193,134,127 190,133,132 188,131,130 188,131,130 185,128,127 184,127,126 177,129,127 171,128,138 165,131,138 164,129,144 166,129,145 165,128,144 165,130,145 166,131,146 167,132,147 166,131,146 166,131,146 169,134,149
247,149,76 160,64,22 129,58,41 114,55,38 101,53,39 92,49,43 89,50,47 97,50,41 146,76,52 151,76,45 206,98,44 255,164,79 255,181,98 255,180,94 255,179,91 255,171,93 255,165,87 255,164,86 255,161,87 255,162,88 255,166,89 255,171,94 255,172,92 255,171,91 255,169,87 255,171,89 255,171,87 255,171,87 255,166,86 255,165,80 255,170,87 255,176,89 255,171,90 255,168,87 255,169,83 255,171,91 255,172,96 255,167,94 255,166,91 255,164,98 255,164,98 255,166,97 255,166,97 255,166,101 255,165,100 255,165,106 255,165,102 255,165,96 255,166,97 255,166,97 255,166,98 255,166,98 255,165,95 255,162,92 255,162,94 255,163,100 255,165,99 255,165,99 255,164,101 255,164,101 255,166,104 255,166,104 255,166,104 255,166,104 255,166,104 255,166,104 255,165,103 254,167,101 255,168,102 254,167,103 253,166,102 251,163,102 250,162,101 250,162,103 250,162,103 249,162,103 249,161,102 253,159,107 252,158,106 251,159,108 251,158,110 251,158,110 255,155,103 255,152,100 255,153,97 254,150,99 253,149,100 250,147,103 246,145,102 239,144,99 230,142,104 227,142,105 226,140,106 225,141,108 223,138,114 213,140,112 207,139,117 206,138,116 209,138,117 205,140,119 201,141,118 202,141,123 196,143,120 200,139,121 200,139,121 198,141,124 195,138,121 197,139,117 197,139,117 194,136,122 193,135,121 191,135,127 190,134,126 189,133,125 182,133,122 181,132,121 178,130,128 173,130,140 171,130,139 170,128,145 170,127,139 173,130,142 170,129,140 172,131,142 176,135,146 176,135,146 172,136,146 167,131,141
249,142,74 161,67,26 132,61,35 118,58,37 108,58,43 99,55,43 99,55,45 101,53,39 111,57,37 128,63,42 194,93,48 255,157,61 255,198,96 255,198,93 255,197,91 255,198,93 255,198,93 255,196,91 255,186,86 255,186,86 255,196,91 255,196,91 255,195,91 255,195,91 255,189,90 255,192,93 255,196,95 255,191,93 255,179,86 255,176,83 255,175,83 255,175,83 255,176,85 255,176,85 255,177,86 255,180,82 255,180,82 255,177,84 255,177,84 255,169,91 255,165,92 255,164,89 255,164,89 255,162,94 255,162,94 255,160,94 255,160,94 255,162,90 255,165,92 255,166,93 255,168,93 255,168,93 255,169,87 255,172,91 255,168,90 255,165,94 255,164,93 255,164,93 255,163,92 255,163,92 255,158,93 255,159,94 255,161,98 255,161,98 255,161,96 255,161,96 255,164,99 254,167,101 253,166,100 250,164,98 248,162,96 246,163,98 246,163,98 251,158,101 250,157,100 252,155,102 253,156,103 250,159,99 250,159,101 255,156,101 255,156,100 255,155,100 255,155,95 255,151,85 255,149,86 255,148,89 255,147,88 253,143,90 250,146,95 246,144,95 242,142,94 238,140,96 238,139,98 235,139,101 231,139,104 225,136,103 221,137,106 219,137,108 215,137,109 215,137,107 213,138,111 212,142,113 209,139,113 212,142,116 210,139,118 215,144,118 214,144,118 212,142,116 207,140,115 203,143,118 200,142,116 200,140,117 194,136,122 193,135,121 189,136,120 186,136,121 186,135,125 183,136,125 180,135,132 177,134,130 180,132,126 180,132,126 187,132,130 184,134,130 179,136,128 180,134,134 181,137,138 179,138,138
241,133,68 169,78,36 141,60,33 126,61,40 113,59,41 108,59,48 105,58,47 107,59,43 113,60,44 128,65,45 182,91,49 255,161,67 255,199,94 255,201,94 255,201,94 255,201,94 255,203,96 255,203,96 255,203,95 255,206,98 255,204,97 255,204,97 255,204,96 255,203,95 255,199,96 255,199,96 255,199,94 255,196,93 255,197,93 255,195,91 255,192,89 255,192,89 255,192,84 255,191,83 255,192,84 255,191,81 255,192,82 255,183,81 255,183,81 255,177,83 255,173,88 255,172,89 255,169,86 255,168,90 255,165,87 255,161,86 255,161,86 255,165,85 255,171,93 255,171,93 255,170,89 255,170,89 255,175,81 255,175,83 255,171,83 255,171,89 255,169,88 255,169,88 255,167,86 255,169,88 255,163,88 255,164,89 255,163,95 255,160,92 255,160,95 255,160,95 255,164,99 255,165,101 255,164,100 255,164,101 255,164,101 255,166,103 255,166,103 254,162,98 254,162,98 255,159,96 255,159,96 255,157,94 255,157,96 255,156,95 255,153,92 255,153,90 255,155,88 255,154,83 255,153,83 255,151,85 253,150,85 251,149,86 249,146,79 249,145,83 246,143,87 243,142,88 242,140,91 241,141,93 238,140,96 231,137,94 228,138,98 226,139,98 222,139,101 221,141,102 220,140,108 216,142,108 221,144,111 228,145,105 225,146,107 228,144,113 224,143,111 223,142,110 220,139,110 220,139,112 214,138,114 209,139,113 205,137,117 203,138,119 197,137,116 196,138,116 194,137,120 191,136,121 190,137,123 186,138,122 193,135,125 197,139,129 204,139,127 199,139,125 192,139,123 182,139,124 184,136,132 182,137,132
211,104,45 167,73,32 137,62,31 126,61,40 116,58,44 109,60,51 103,55,41 107,57,44 116,58,44 137,66,49 183,93,53 255,146,62 255,206,92 255,203,98 255,203,98 255,202,100 255,202,100 255,202,100 255,200,97 255,199,96 255,199,96 255,200,97 255,203,96 255,203,96 255,198,95 255,197,94 255,197,94 255,197,94 255,192,90 255,193,91 255,194,89 255,194,89 255,194,91 255,194,91 255,194,91 255,192,85 255,188,84 255,187,79 255,183,77 255,181,74 255,181,74 255,177,76 255,179,77 255,182,74 255,180,72 255,178,82 255,177,81 255,178,82 255,179,88 255,180,89 255,181,84 255,180,83 255,180,79 255,179,78 255,178,78 255,176,79 255,176,79 255,176,79 255,178,80 255,178,80 255,178,86 255,178,86 255,177,86 255,174,83 255,173,90 255,172,89 255,174,91 255,175,97 254,173,94 255,171,93 255,172,94 255,172,97 255,172,97 255,168,95 255,166,95 255,164,95 255,164,95 255,163,92 255,162,94 255,161,88 255,160,89 255,160,89 255,157,86 255,155,85 255,153,84 255,152,81 255,153,82 255,150,81 255,155,81 255,154,79 253,148,77 251,148,81 252,146,82 249,145,85 246,143,89 239,139,87 232,143,89 231,143,89 227,144,93 230,141,94 228,141,96 222,138,94 221,141,102 228,146,101 229,144,105 229,145,101 232,141,104 233,142,102 231,143,107 225,141,106 220,140,108 219,137,108 212,138,113 209,138,112 207,136,115 203,135,113 200,135,116 199,136,116 193,137,115 189,135,117 188,134,114 188,134,114 188,134,116 189,134,121 184,136,118 180,134,116 182,133,122 180,132,126
221,116,61 169,67,29 139,61,31 128,61,36 117,60,43 110,61,50 107,57,44 110,60,47 117,62,47 132,63,48 185,94,52 255,151,72 255,198,98 255,219,111 255,216,108 255,216,105 255,215,104 255,214,103 255,209,96 255,208,95 255,209,98 255,209,98 255,208,96 255,208,96 255,208,96 255,205,93 255,204,91 255,205,92 255,208,94 255,208,94 255,207,98 255,207,98 255,206,94 255,206,94 255,205,93 255,203,91 255,199,90 255,197,82 255,192,80 255,189,72 255,186,71 255,184,73 255,183,72 255,182,76 255,182,76 255,183,71 255,182,70 255,186,75 255,187,79 255,187,79 255,186,75 255,184,73 255,185,73 255,185,73 255,184,72 255,184,73 255,184,73 255,184,73 255,183,73 255,183,73 255,181,73 255,181,73 255,181,79 255,181,79 255,176,82 255,176,82 255,177,83 255,179,83 255,175,82 255,167,83 255,166,82 255,162,85 255,161,84 255,161,80 255,161,83 255,157,81 255,158,82 255,164,87 255,162,88 255,166,88 255,165,90 255,165,92 255,168,93 255,164,89 255,157,84 255,152,82 255,155,79 255,151,85 255,155,81 255,153,79 255,151,76 255,151,77 255,152,81 255,150,81 255,152,75 254,152,78 255,149,84 251,145,81 248,146,85 243,142,86 239,142,89 241,141,89 235,141,87 235,143,88 236,142,92 236,143,95 238,143,96 238,140,94 236,141,96 232,141,99 226,138,100 230,139,104 221,139,110 219,138,109 216,139,104 212,138,104 208,134,111 205,135,111 205,134,110 201,133,111 197,135,108 197,135,108 189,136,113 188,134,116 191,133,119 189,134,119 188,135,119 185,135,122
235,134,78 163,64,25 137,60,27 127,60,35 114,57,40 106,62,50 105,58,49 110,61,50 115,60,45 131,67,50 193,107,57 247,133,63 245,136,58 255,224,146 255,226,148 255,226,136 255,225,125 255,224,122 255,221,117 253,219,119 255,218,121 255,218,121 255,217,119 255,217,115 255,216,110 255,216,110 255,218,108 254,217,107 254,217,107 255,214,106 255,213,104 255,213,104 255,210,99 255,209,98 255,207,96 255,204,92 255,200,90 255,196,82 255,195,81 255,195,78 255,191,76 255,189,77 255,189,77 255,185,75 255,185,75 255,186,71 255,184,74 255,188,79 255,186,77 255,186,77 255,188,79 255,186,77 255,190,80 255,191,81 255,190,80 255,189,79 255,189,79 255,189,79 255,188,77 255,188,77 255,184,74 255,183,73 255,183,73 255,183,73 255,182,76 255,182,76 255,181,75 255,181,80 255,178,77 255,173,81 255,169,84 255,170,85 255,170,85 255,168,83 255,167,87 255,167,87 255,168,88 255,166,91 255,163,89 255,163,90 255,161,86 255,162,88 255,160,84 255,163,87 255,165,90 255,163,90 255,162,91 255,162,91 255,159,87 255,159,87 255,158,81 255,159,82 255,159,82 255,158,81 255,156,79 255,157,80 255,156,81 255,155,80 255,154,79 255,154,86 255,149,81 255,150,86 253,149,89 246,148,88 244,148,90 243,144,89 243,144,89 244,142,91 241,141,91 239,141,95 237,142,95 234,143,101 231,141,99 230,140,98 226,139,96 226,136,94 224,137,96 222,135,94 217,133,91 215,132,92 213,136,101 208,134,100 208,135,105 200,137,104 198,135,104 200,139,107 185,133,103 181,133,108
233,143,80 158,66,29 130,57,27 117,59,37 108,58,43 103,58,53 105,60,55 109,64,57 112,62,49 123,65,55 191,109,64 237,125,58 255,169,81 255,221,148 255,221,148 255,223,141 255,221,140 255,220,140 255,218,125 255,216,118 255,213,113 255,213,113 255,217,115 255,217,119 255,215,115 255,214,114 255,216,108 255,215,107 255,215,107 255,213,106 255,214,105 255,214,105 255,210,99 255,209,98 255,207,96 255,205,93 255,201,91 255,201,93 255,199,91 255,199,84 255,196,82 255,193,79 255,193,79 255,193,81 255,193,81 255,193,81 255,191,85 255,193,88 255,193,88 255,193,88 255,193,88 255,194,89 255,194,88 255,195,89 255,194,88 255,194,88 255,193,83 255,192,82 255,192,81 255,191,80 255,192,80 255,191,79 255,189,78 255,189,78 255,187,79 255,187,79 255,187,79 255,183,81 255,181,79 255,179,81 255,177,85 255,175,84 255,175,84 255,170,85 255,167,87 255,167,87 255,167,87 255,168,88 255,168,88 255,169,89 255,168,91 255,166,90 255,166,87 255,163,84 255,163,82 255,159,80 255,157,76 255,157,76 255,159,76 255,159,76 255,158,77 255,158,77 255,154,80 255,153,79 255,153,74 255,152,73 255,149,73 255,149,73 255,151,75 255,153,75 255,149,67 255,148,76 254,148,84 255,147,82 251,145,81 252,144,81 251,144,87 250,141,85 247,142,89 249,143,93 246,143,89 241,140,95 240,143,94 239,142,93 235,140,93 235,140,95 233,139,96 231,137,94 226,135,91 223,133,89 216,132,86 216,132,88 211,135,93 211,144,96 185,119,64 157,108,70 118,86,70 124,92,87
214,128,64 157,76,42 115,50,29 110,57,41 100,53,42 99,58,56 98,59,58 108,64,63 108,60,54 114,66,62 158,83,54 233,122,58 255,204,96 255,213,108 255,218,125 255,222,144 255,222,144 255,220,142 255,219,137 255,220,128 255,215,117 255,214,111 255,213,105 255,212,105 255,210,103 255,206,95 255,205,94 255,204,93 255,201,87 255,199,87 255,197,89 255,194,86 255,190,85 255,190,85 255,188,83 255,190,77 255,191,78 255,193,82 255,193,82 255,192,85 255,192,85 255,194,80 255,192,80 255,190,82 255,189,81 255,187,77 255,187,77 255,187,77 255,188,78 255,188,78 255,187,77 255,185,75 255,187,77 255,188,78 255,188,80 255,188,79 255,186,77 255,185,76 255,184,76 255,183,75 255,182,74 255,182,74 255,183,75 255,183,75 255,182,81 255,182,81 255,183,82 255,182,81 255,181,80 255,181,83 255,181,87 255,180,86 255,180,86 255,176,89 255,174,87 255,175,87 255,173,85 255,169,87 255,168,86 255,168,86 255,165,87 255,164,87 255,161,83 255,160,82 255,161,76 255,159,74 255,159,74 255,159,74 255,158,75 255,158,75 255,157,76 255,156,75 255,154,74 255,153,73 255,153,73 255,152,72 255,153,75 255,153,75 255,153,75 255,154,74 255,153,70 255,153,79 255,154,83 255,154,78 255,156,83 255,150,79 255,150,79 255,150,84 255,150,86 251,147,89 250,148,89 251,145,95 249,147,88 248,146,87 243,147,91 233,145,91 234,142,87 233,141,86 232,138,84 230,136,82 227,140,72 226,143,74 199,124,61 190,125,65 178,117,56 141,91,49 119,83,52 107,80,75
