220,163,103 114,58,34 67,42,39 72,49,50 69,47,50 55,40,48 58,39,46 75,42,31 187,85,26 236,161,114 217,152,113 223,155,119 225,155,122 219,156,121 212,158,124 214,158,124 205,165,129 202,167,129 202,167,129 202,170,128 202,169,130 201,170,131 203,172,133 198,171,126 201,171,127 201,169,125 205,167,130 202,164,127 209,165,127 218,163,122 221,166,123 217,163,113 223,157,107 223,157,107 226,159,111 224,157,105 238,161,108 237,160,107 238,160,107 242,159,108 241,160,110 244,158,110 245,159,109 246,157,108 251,158,110 249,159,112 250,160,111 255,159,112 255,158,114 255,158,114 255,159,116 255,159,116 255,159,109 255,158,107 255,159,108 255,157,108 255,158,109 255,158,109 255,158,113 255,157,112 255,157,112 255,158,112 255,155,109 255,152,107 255,149,111 255,149,111 255,148,111 248,142,115 228,140,120 219,137,117 214,138,116 218,141,126 215,140,124 221,146,130 206,140,135 199,139,139 202,145,144 200,143,144 198,141,142 186,143,139 178,140,144 179,141,145 189,137,145 195,133,133 186,133,137 185,130,144 173,130,145 173,131,148 164,131,150 155,136,152 146,137,161 144,140,162 142,140,160 140,139,156 137,140,160 134,142,160
230,157,96 117,57,32 74,44,43 67,44,43 64,43,43 59,40,44 70,40,41 123,65,43 255,122,32 254,156,94 235,157,104 238,157,107 241,154,109 237,155,110 227,154,111 227,155,116 229,155,117 223,155,115 219,157,117 217,157,114 217,157,116 215,158,114 215,160,115 213,163,117 215,165,119 218,168,122 218,168,122 219,169,123 219,170,121 220,171,122 218,169,120 220,168,118 230,171,114 229,170,113 235,169,112 242,166,106 247,168,104 245,166,102 246,165,104 247,162,107 250,162,110 255,162,112 255,160,111 255,159,110 255,161,112 255,158,112 255,156,108 255,156,105 255,155,104 255,154,103 255,154,99 255,156,101 255,156,106 255,158,107 255,158,107 255,156,109 255,156,109 255,155,108 255,156,111 255,155,110 255,156,111 255,158,113 255,155,110 255,152,104 255,152,103 255,152,103 255,151,108 254,143,110 245,149,120 239,147,119 234,148,118 236,150,120 242,149,124 239,146,121 222,142,124 219,147,130 220,143,128 206,140,137 204,138,135 197,136,129 195,135,133 194,134,132 193,133,133 197,135,133 201,138,132 195,138,139 178,132,134 174,134,140 172,131,145 170,130,149 162,136,155 161,142,158 153,140,159 146,141,159 142,140,162 135,143,161
255,160,98 125,64,28 84,50,46 72,44,44 62,41,41 59,41,40 73,45,36 122,63,46 251,115,24 244,162,104 244,160,100 244,160,100 244,160,100 244,164,107 237,164,105 238,165,106 237,164,105 236,163,104 239,162,102 240,163,103 239,164,101 241,165,102 241,165,102 239,162,104 239,163,105 241,165,107 233,168,106 235,167,108 235,164,109 237,167,107 237,167,107 239,166,107 250,163,102 250,163,102 254,162,96 254,163,94 255,165,96 255,166,97 255,165,96 255,169,106 255,164,109 255,162,109 255,162,110 255,162,110 255,157,110 255,162,112 253,159,109 255,157,109 255,155,108 255,155,104 255,155,106 255,155,106 255,155,104 255,155,100 255,154,106 255,153,103 255,152,99 255,152,99 254,151,97 255,154,105 255,152,106 255,154,108 255,153,107 255,151,106 255,154,107 255,150,110 255,152,110 255,150,111 255,150,109 255,150,107 254,150,111 246,145,116 235,149,119 237,148,119 236,146,124 231,143,123 223,141,121 218,141,126 215,137,125 215,141,132 214,137,129 212,135,127 211,133,132 211,133,132 210,137,125 215,139,128 205,134,131 189,137,134 171,132,143 174,135,149 173,138,153 173,138,153 166,135,153 164,136,157 156,135,154 154,133,152
255,174,100 126,56,30 92,50,39 86,50,44 73,45,47 73,45,47 102,54,40 160,76,34 255,139,53 255,163,104 255,164,104 255,156,98 255,154,92 255,156,95 255,156,95 255,158,97 255,162,90 255,167,95 255,160,98 255,160,98 253,168,92 255,167,102 255,171,99 255,169,96 255,171,103 255,166,95 255,163,100 255,161,101 255,163,104 255,160,111 255,160,111 255,161,109 255,162,109 255,162,109 255,165,106 255,166,102 255,165,101 255,164,101 255,164,101 255,162,104 255,162,106 255,161,110 255,161,107 255,161,107 255,160,109 255,160,109 255,154,103 255,155,108 255,155,104 255,155,104 255,155,106 255,155,106 255,155,104 255,156,106 255,156,106 255,155,104 255,156,104 255,159,107 255,160,113 255,160,113 255,156,112 255,155,113 255,153,104 255,153,97 255,152,108 253,152,109 246,150,110 239,148,106 240,148,113 238,145,113 237,145,117 231,144,119 217,142,124 209,137,118 206,137,124 204,142,129 208,141,134 206,141,131 202,137,127 201,134,123 197,135,126 195,133,124 194,134,122 194,134,122 190,131,126 201,133,131 204,136,134 180,132,130 165,129,139 165,129,142 167,130,148 167,130,148 167,132,149 166,131,148 166,131,148 163,133,148
243,150,75 130,54,30 105,52,40 93,49,39 83,46,43 85,48,47 133,70,46 170,79,35 255,143,61 255,166,94 255,164,88 255,162,88 255,158,86 255,156,87 255,155,86 255,159,88 255,163,92 255,161,90 255,164,91 255,165,92 255,165,94 255,162,91 255,160,82 255,169,87 255,169,91 255,169,89 255,172,96 255,170,92 255,168,93 255,165,101 255,165,101 255,165,102 255,164,105 255,164,105 255,164,106 255,165,102 255,167,97 255,167,98 255,167,98 255,166,98 255,166,100 255,166,105 255,167,103 255,167,103 255,164,105 255,164,108 255,165,109 255,166,105 255,164,108 255,165,109 255,168,107 255,167,106 251,163,104 250,161,105 250,161,105 252,160,105 253,160,103 252,159,102 255,158,107 255,158,109 253,158,111 253,156,107 255,153,100 255,152,101 251,149,102 249,148,105 242,146,104 234,143,101 229,141,105 228,139,106 226,140,110 220,139,114 207,139,117 209,138,117 203,138,119 201,141,120 199,142,125 200,138,125 200,138,125 195,137,125 196,137,118 197,138,119 192,134,124 192,134,124 190,133,130 179,131,125 178,130,124 176,128,126 171,130,141 170,129,143 169,128,142 170,129,143 169,130,144 174,135,149 174,135,149 169,130,144
250,143,75 143,68,39 118,58,37 107,57,42 98,54,44 98,51,40 111,57,37 150,70,38 255,144,48 255,198,96 255,197,91 255,196,90 255,194,89 255,186,86 255,186,86 255,195,90 255,194,90 255,193,89 255,190,91 255,194,95 255,190,92 255,176,83 255,174,81 255,173,81 255,174,83 255,174,83 255,179,81 255,178,80 255,176,83 255,170,89 255,165,92 255,164,89 255,163,95 255,163,95 255,160,94 255,162,96 255,166,93 255,168,93 255,168,93 255,169,87 255,168,88 255,165,92 255,164,93 255,164,93 255,163,92 255,159,94 255,159,94 255,161,98 255,163,98 255,163,98 254,167,101 253,166,100 249,163,97 246,163,98 246,163,98 251,158,101 252,155,102 253,156,103 249,158,100 250,158,103 255,156,100 255,156,97 255,153,87 255,149,86 255,150,91 255,146,90 250,146,95 244,142,95 238,140,96 237,138,97 233,139,100 227,135,103 220,136,105 217,136,107 214,136,106 212,137,110 207,137,111 209,139,113 210,139,118 212,142,116 211,141,115 207,140,115 198,138,113 197,141,117 194,136,122 189,136,120 186,136,121 186,135,125 182,134,132 175,132,128 179,131,125 179,131,125 184,134,130 179,136,128 180,134,134 178,137,137
241,133,68 142,68,34 126,61,40 113,59,41 102,55,44 104,56,40 113,60,44 151,73,47 255,142,48 255,199,94 255,201,94 255,201,94 255,203,96 255,204,96 255,205,97 255,204,97 255,205,97 255,204,96 255,199,96 255,199,96 255,197,94 255,197,93 255,194,90 255,192,89 255,192,84 255,191,83 255,191,81 255,192,82 255,182,80 255,179,82 255,173,88 255,172,89 255,168,90 255,165,87 255,160,85 255,163,88 255,171,93 255,171,91 255,170,89 255,175,81 255,174,83 255,171,87 255,169,88 255,169,88 255,169,88 255,163,88 255,164,89 255,160,92 255,160,95 255,160,95 255,165,101 255,164,100 255,164,101 255,166,103 255,166,103 254,162,98 255,159,96 255,159,96 255,157,96 255,157,98 255,153,92 255,155,92 255,154,83 255,153,83 255,152,87 252,149,84 249,146,79 249,145,85 243,142,88 242,140,91 241,140,95 234,138,96 228,138,98 223,138,99 220,140,101 220,140,108 220,143,110 227,145,102 225,146,107 225,144,112 223,142,110 220,139,110 217,139,113 212,136,114 205,137,117 198,138,117 196,138,116 194,137,120 190,137,121 187,137,120 193,135,125 197,139,129 199,139,125 192,139,123 181,139,126 182,137,132
214,107,50 149,68,32 125,60,39 115,57,43 109,60,49 109,58,48 117,59,45 163,82,57 255,135,54 255,207,97 255,209,102 255,207,100 255,205,98 255,205,95 255,202,92 255,201,92 255,202,90 255,202,90 255,199,90 255,200,91 255,202,91 255,201,91 255,200,90 255,202,92 255,201,90 255,202,91 255,197,87 255,194,86 255,190,78 255,188,77 255,184,72 255,183,75 255,182,73 255,183,74 255,180,76 255,181,77 255,183,84 255,185,82 255,184,80 255,183,75 255,181,75 255,181,74 255,180,77 255,180,77 255,179,77 255,180,79 255,180,79 255,180,78 255,177,85 255,178,86 255,179,88 255,177,87 255,172,88 255,168,92 255,165,89 255,160,85 255,159,88 255,156,85 255,162,90 255,165,95 255,167,94 255,163,90 255,159,84 255,154,84 255,156,85 255,152,82 255,153,81 255,153,82 255,149,80 255,149,82 254,148,84 249,146,81 246,148,86 236,146,83 237,143,93 235,142,94 231,141,94 232,143,96 233,142,98 235,144,100 237,141,99 233,142,102 227,142,105 221,140,106 216,138,110 212,137,108 208,138,107 205,134,113 203,135,113 197,134,112 194,136,112 194,136,112 187,134,118 186,136,121 185,137,121 185,136,125
235,132,76 154,65,32 129,59,35 114,57,38 106,62,52 107,60,49 117,59,45 165,90,59 222,107,28 231,129,39 255,224,124 255,223,123 255,223,116 255,220,115 255,219,107 255,216,108 255,218,103 255,217,107 255,216,108 255,216,108 255,215,107 255,215,107 255,212,106 255,213,104 255,210,99 255,209,98 255,205,93 255,200,90 255,197,82 255,194,78 255,190,75 255,187,75 255,184,74 255,183,73 255,184,69 255,184,74 255,185,75 255,187,77 255,185,75 255,189,78 255,189,78 255,188,77 255,189,79 255,189,79 255,189,78 255,184,74 255,183,73 255,182,73 255,176,81 255,174,79 255,174,83 255,174,83 255,170,85 255,166,84 255,167,85 255,168,83 255,167,87 255,168,88 255,167,89 255,158,90 255,160,86 255,163,89 255,162,88 255,165,92 255,163,93 255,163,93 255,158,89 255,157,88 255,159,81 255,157,81 255,153,77 255,156,80 255,156,83 255,154,81 255,149,85 252,151,85 249,148,92 241,148,91 240,148,93 238,146,95 243,142,97 240,141,100 235,141,102 232,142,100 227,142,105 223,141,98 220,136,103 218,137,105 215,135,103 212,132,100 206,136,105 204,133,112 194,136,112 194,136,114 191,134,117 185,135,120
233,143,80 150,65,37 117,59,37 108,58,43 103,58,53 105,62,54 112,62,49 154,84,60 214,102,35 255,169,81 255,220,147 255,221,148 255,221,140 255,218,127 255,216,118 255,213,113 255,217,115 255,217,117 255,215,115 255,214,114 255,215,107 255,215,107 255,213,107 255,214,105 255,210,99 255,209,98 255,205,93 255,201,91 255,200,92 255,199,84 255,196,82 255,193,79 255,193,81 255,193,81 255,193,83 255,191,87 255,193,88 255,193,88 255,194,89 255,194,88 255,194,88 255,194,88 255,193,83 255,192,82 255,191,80 255,192,80 255,191,79 255,189,78 255,187,79 255,187,79 255,183,81 255,181,79 255,178,83 255,175,84 255,175,84 255,169,84 255,167,87 255,167,87 255,169,87 255,168,89 255,168,91 255,167,88 255,163,84 255,163,82 255,157,76 255,157,76 255,159,76 255,159,76 255,158,77 255,154,80 255,153,79 255,153,74 255,149,73 255,151,75 255,151,73 255,149,67 255,148,80 255,148,80 251,145,81 252,145,84 252,143,87 247,142,89 247,141,91 245,142,88 240,143,94 238,141,92 235,140,95 233,139,96 227,136,92 225,134,90 216,132,86 215,136,95 211,144,96 185,119,64 132,92,67 125,94,86
217,131,67 130,56,33 107,54,38 99,52,41 99,60,57 107,66,66 107,59,53 131,70,54 224,113,49 255,212,104 255,214,113 255,220,133 255,220,142 255,219,139 255,220,128 255,215,117 254,215,106 255,213,105 255,209,102 255,204,94 255,202,91 255,198,84 255,196,84 255,192,84 255,188,83 255,188,83 255,189,76 255,191,78 255,193,82 255,192,85 255,192,85 255,193,80 255,190,82 255,188,80 255,184,74 255,184,74 255,185,75 255,184,74 255,183,73 255,184,74 255,187,79 255,185,76 255,184,75 255,183,74 255,185,77 255,183,75 255,183,75 255,183,75 255,180,79 255,182,81 255,181,80 255,180,79 255,180,84 255,180,86 255,180,86 255,176,89 255,175,87 255,173,85 255,171,89 255,168,87 255,165,87 255,160,82 255,158,80 255,159,74 255,159,74 255,159,74 255,158,75 255,158,75 255,156,75 255,154,74 255,153,73 255,153,73 255,154,76 255,154,76 255,154,74 255,154,71 255,157,83 255,156,75 255,156,83 255,150,79 255,151,85 255,150,86 252,148,90 250,148,89 248,146,87 241,146,85 233,145,91 234,142,87 232,138,84 230,136,82 231,144,76 204,129,61 183,118,58 179,118,57 167,123,85 110,79,67
230,147,80 114,55,38 102,52,39 90,46,36 90,54,48 88,54,52 99,56,52 111,61,57 170,86,40 255,185,94 255,198,99 255,206,104 255,220,116 255,221,116 255,217,109 255,220,107 255,212,105 255,202,98 255,196,91 255,204,101 255,198,92 255,191,89 255,191,89 255,191,89 255,196,96 255,196,96 255,196,97 255,203,104 255,197,98 255,192,94 255,191,93 255,192,97 255,187,91 255,185,90 255,184,86 255,180,85 255,182,86 255,181,84 255,179,83 255,183,82 255,180,85 255,179,89 255,175,89 255,174,87 255,177,82 255,175,85 255,175,85 255,177,83 255,174,89 255,176,90 255,175,82 255,175,85 255,172,87 255,174,86 255,176,85 255,177,89 255,176,86 255,175,85 255,173,84 255,171,87 255,170,81 255,165,74 255,164,76 255,163,75 255,162,75 255,161,74 255,161,72 255,160,72 255,158,72 255,162,74 255,161,75 255,160,75 255,161,72 255,162,77 255,162,82 255,161,79 255,154,66 255,151,76 255,153,80 255,145,78 255,144,77 255,146,82 255,147,87 252,140,85 246,136,83 246,145,91 236,142,90 230,138,87 231,137,83 230,139,68 182,121,37 156,107,58 156,108,54 128,88,54 137,92,59 89,68,55
221,141,84 97,49,35 91,49,38 81,41,32 82,50,47 82,52,55 84,50,48 95,54,52 119,64,53 182,97,58 255,179,86 255,178,84 255,179,87 255,180,91 255,177,86 255,177,83 255,174,82 255,173,81 255,170,77 255,171,78 255,170,76 255,171,77 255,171,77 255,171,79 255,174,81 255,174,81 255,173,83 255,173,83 255,171,81 254,165,80 255,167,82 254,165,84 255,161,85 255,166,93 255,169,94 255,166,94 255,170,93 255,165,94 243,152,81 248,159,87 246,154,90 243,156,92 242,152,89 244,154,89 255,166,90 255,171,86 255,171,87 255,174,88 255,173,90 255,172,89 255,180,101 249,156,83 242,156,83 233,150,83 225,147,80 222,147,84 219,143,85 216,140,84 252,158,88 255,173,94 255,168,79 255,167,76 255,169,77 255,168,79 255,169,78 255,167,79 255,168,78 255,168,78 255,168,79 255,169,79 255,170,83 255,164,75 237,146,57 203,125,47 175,109,52 184,108,52 203,114,44 207,118,48 183,117,62 162,105,61 159,105,67 152,105,71 152,107,72 153,107,70 148,105,70 148,105,70 151,108,75 162,120,82 216,153,86 185,126,51 147,102,38 141,96,48 182,136,68 140,98,56 94,68,54 77,63,49
168,111,69 78,47,28 74,46,33 71,43,32 74,47,40 66,44,49 76,50,54 80,51,56 94,56,60 117,66,56 229,123,48 255,165,83 255,167,82 255,169,86 255,168,82 255,166,85 255,168,78 255,168,81 255,167,79 255,166,80 255,167,80 255,165,78 255,165,78 255,166,81 255,167,83 255,168,84 255,168,85 255,167,84 255,167,84 252,164,87 251,163,86 253,163,89 247,161,90 243,157,89 235,157,90 227,151,88 225,149,89 225,149,91 222,146,90 220,146,94 223,143,84 222,146,86 227,144,93 227,147,92 225,147,94 226,149,93 228,148,93 233,151,95 229,149,90 226,146,87 229,150,88 234,154,88 231,150,87 219,144,79 213,143,83 208,142,85 205,138,86 205,138,88 206,136,85 205,134,90 202,135,87 198,130,85 201,133,90 193,125,85 197,130,87 196,128,83 196,129,84 199,132,82 236,153,84 253,162,73 202,118,40 204,126,55 203,132,59 178,111,43 194,128,46 179,109,51 173,111,55 171,113,60 167,111,62 168,111,67 164,111,68 160,111,71 162,107,62 167,113,63 200,146,85 152,107,63 182,122,52 158,106,44 157,113,60 132,89,44 121,81,47 112,77,50 106,80,57 97,73,49 89,67,47 89,63,42
73,47,24 64,49,29 64,48,33 62,48,32 57,48,33 54,52,53 61,54,54 67,55,55 81,57,61 95,62,64 136,76,35 223,151,67 231,158,44 236,160,47 246,165,68 244,160,73 251,162,79 246,157,74 249,160,77 244,155,85 250,161,78 255,158,78 255,158,78 255,160,81 253,160,83 254,161,84 249,161,84 249,161,84 249,161,84 246,160,89 242,156,85 240,154,86 232,156,91 228,149,85 220,147,90 218,141,81 212,141,86 216,146,88 227,157,97 78,54,30 215,139,79 213,143,83 213,141,95 216,141,94 211,139,89 211,136,89 211,136,87 213,136,85 213,139,87 211,137,83 216,139,86 217,141,78 211,138,79 207,137,79 204,135,79 198,132,82 196,130,80 195,129,79 190,128,86 194,126,88 194,127,82 192,128,82 189,125,79 185,124,77 186,125,80 186,124,86 186,124,82 196,129,84 224,146,66 201,125,44 189,115,40 191,117,49 191,123,49 192,124,50 192,118,50 183,114,47 182,114,51 177,112,55 172,109,56 171,111,57 173,112,65 170,111,63 217,152,72 200,136,51 143,95,50 120,77,44 167,109,56 162,103,55 137,95,57 125,85,49 119,80,50 116,73,40 133,88,53 112,71,44 111,72,44 124,85,46
61,47,31 53,43,33 52,42,30 51,43,30 51,43,32 52,51,44 52,51,56 56,57,60 66,59,57 74,61,56 83,60,57 124,94,66 117,82,46 122,78,52 155,109,68 148,102,47 137,86,29 155,107,33 139,88,33 174,125,35 174,117,30 221,156,63 211,146,55 235,164,77 230,155,65 241,160,81 227,151,88 226,152,84 220,146,94 212,142,91 208,141,91 208,141,91 205,134,90 201,134,91 174,132,121 188,133,92 197,129,89 187,134,91 38,44,63 58,44,26 189,128,83 193,128,87 193,128,91 194,129,88 194,129,90 194,129,90 193,128,89 195,127,87 196,129,86 194,130,86 198,131,86 199,132,84 200,128,78 199,129,80 194,128,80 189,128,83 185,125,82 180,125,82 179,123,87 176,120,86 176,119,75 174,117,75 177,117,76 180,117,68 180,113,61 194,123,52 218,143,53 198,126,44 207,138,57 185,117,47 175,108,40 185,117,47 177,113,46 174,110,46 175,111,44 167,106,43 158,103,47 158,105,48 160,107,52 159,106,53 161,105,56 197,133,66 190,121,38 146,90,43 111,77,34 126,82,52 99,73,48 136,95,48 135,87,42 155,107,60 171,117,42 179,120,47 195,128,49 204,140,44 197,136,52 194,133,52
57,50,32 52,44,31 57,49,36 51,43,30 53,45,32 47,48,36 46,52,55 53,57,59 58,55,59 62,55,53 71,58,55 81,64,56 82,63,51 88,64,58 84,57,50 84,58,37 87,58,34 88,58,32 84,58,33 87,61,36 94,64,36 99,66,39 96,65,28 98,66,22 125,82,22 162,113,44 179,126,33 195,138,53 204,135,68 203,142,79 192,127,86 179,127,77 184,127,83 196,124,85 78,65,75 185,129,93 179,125,75 100,72,59 39,46,69 86,73,94 173,118,77 174,118,80 174,120,86 173,119,85 176,120,86 174,116,83 177,116,82 181,120,84 179,121,84 179,122,80 181,121,78 183,123,80 184,119,78 183,121,79 181,121,78 177,119,82 173,119,81 169,118,83 171,117,83 169,115,81 169,114,69 170,113,69 191,129,73 170,108,36 186,117,50 161,97,33 181,116,52 172,108,46 177,109,39 188,120,48 169,103,32 166,102,35 169,111,49 153,101,41 153,99,40 148,95,38 142,95,43 131,93,47 174,124,41 155,104,24 153,102,49 150,100,38 148,98,38 132,87,39 120,83,39 100,68,38 91,72,49 101,67,49 131,85,44 157,114,69 186,131,50 196,137,44 201,138,46 190,129,41 172,120,49 180,129,64
54,49,35 53,50,35 47,45,27 44,42,24 48,45,30 47,46,35 41,50,50 46,55,57 55,58,67 58,57,62 61,60,63 63,56,54 68,61,59 71,61,65 67,55,55 68,56,46 71,57,43 72,56,43 69,55,41 69,54,43 69,57,45 66,54,42 69,58,43 68,54,40 66,53,50 65,55,54 74,65,57 75,69,60 75,69,64 89,70,54 129,90,33 164,126,48 140,93,70 77,39,43 107,76,98 162,118,88 161,116,81 100,87,82 36,40,69 86,79,89 162,122,86 162,115,81 159,112,89 161,115,85 160,114,86 161,111,80 165,113,83 167,117,86 167,121,84 168,117,82 167,118,82 167,118,80 170,116,82 168,116,84 168,116,84 166,116,85 160,115,82 157,111,81 160,108,76 160,109,74 160,105,62 172,120,60 187,118,51 162,104,38 139,95,42 169,122,61 147,99,45 152,106,49 158,105,48 155,105,43 154,107,46 153,102,45 146,98,44 141,97,44 141,94,44 137,92,46 134,93,48 126,88,42 156,101,29 100,67,19 95,68,32 99,70,37 77,58,23 91,62,38 101,64,40 100,66,34 101,67,33 97,68,35 110,89,33 114,85,34 140,110,43 128,99,46 119,89,45 137,97,43 126,92,49 98,66,36
48,43,31 47,46,35 47,44,31 43,40,25 47,44,31 44,45,26 47,52,51 45,56,57 48,53,59 53,56,63 57,56,61 61,59,60 63,58,60 62,59,63 62,51,48 64,52,42 62,51,44 58,48,38 64,52,42 66,53,46 60,52,41 60,51,43 63,54,48 64,52,42 57,51,42 58,60,60 61,60,63 58,60,60 61,58,62 64,58,53 60,53,35 65,56,48 72,55,29 93,72,49 117,91,81 166,117,79 158,116,78 72,54,51 35,33,57 110,86,78 114,84,58 152,107,86 149,103,85 154,109,88 154,110,84 153,111,87 155,110,87 155,111,85 158,113,80 158,111,79 157,111,81 155,111,81 159,111,84 155,107,78 152,107,72 153,108,75 156,105,70 153,103,70 156,102,68 164,110,72 160,106,58 148,97,40 165,109,46 151,100,43 134,87,37 137,92,46 136,91,43 137,92,46 143,96,46 149,101,47 132,89,40 138,93,45 138,90,43 137,94,47 131,89,47 127,88,45 128,89,46 157,106,51 145,89,13 126,84,32 94,67,24 100,73,39 89,61,23 83,54,23 82,57,27 86,58,29 87,58,27 98,69,36 95,68,25 86,62,29 92,73,38 88,61,27 104,73,36 126,92,47 116,78,41 105,72,45
49,46,31 44,44,28 41,41,25 42,41,30 40,39,28 43,44,32 49,47,43 44,49,45 46,51,47 51,56,52 53,54,57 57,59,59 52,52,52 56,54,50 61,51,50 63,54,50 60,51,45 57,48,42 54,48,43 55,49,44 54,53,44 55,51,43 58,51,49 54,50,44 56,54,50 57,59,59 59,59,67 54,53,46 55,50,38 48,49,39 56,58,53 54,59,58 51,56,50 50,56,47 56,55,44 62,52,40 73,64,37 118,80,34 71,51,42 141,103,66 159,118,57 153,108,73 145,104,75 146,101,68 152,107,74 151,106,71 151,106,73 154,106,77 151,106,73 151,106,71 150,105,70 150,105,70 147,104,71 144,97,63 142,97,62 151,100,63 151,96,51 140,90,46 134,86,39 132,84,41 129,85,45 127,85,45 129,85,43 128,86,44 131,87,47 132,88,46 132,88,46 128,84,44 135,92,45 144,101,54 138,95,48 130,89,44 136,92,50 136,92,52 127,89,43 139,98,39 161,111,39 159,101,35 141,96,32 112,74,26 101,68,29 101,70,33 106,66,30 110,76,44 98,69,36 90,68,32 85,62,33 100,68,38 100,73,41 83,60,29 90,51,19 145,102,46 118,83,45 111,76,38 96,61,23 98,67,30
46,46,30 46,46,30 46,48,31 45,44,33 48,49,39 45,45,29 55,50,47 46,47,39 48,48,43 47,48,40 51,54,44 51,50,39 51,51,46 53,53,39 54,53,42 56,52,44 60,55,52 54,52,50 52,51,44 53,49,43 51,47,39 54,54,49 52,50,46 54,54,51 48,47,38 57,59,54 55,55,55 55,54,47 53,54,44 51,61,53 48,56,46 50,52,47 44,50,39 41,52,39 39,46,30 46,49,37 51,52,40 48,52,35 92,70,36 77,62,51 83,62,19 122,86,28 144,101,43 147,104,69 149,104,71 143,99,59 143,100,67 145,97,68 144,98,68 138,92,62 141,97,67 141,98,63 144,97,63 146,96,63 144,98,61 141,92,43 134,86,43 124,80,40 123,78,43 120,77,44 120,80,44 117,79,42 121,83,46 123,86,46 120,80,44 120,80,44 121,82,43 124,82,42 122,80,42 124,82,44 120,83,39 134,92,52 143,101,49 140,97,48 145,102,44 142,93,26 120,79,34 130,89,32 99,64,28 94,63,24 72,47,19 118,86,44 92,61,24 84,57,23 89,65,32 87,59,30 104,75,42 96,61,34 84,62,28 86,64,28 128,85,36 108,71,29 103,73,45 94,64,36 87,60,26 88,64,27
46,45,34 44,43,32 44,44,30 46,48,33 47,48,36 50,51,39 47,48,36 46,49,41 48,49,39 53,52,41 50,52,37 47,48,36 51,53,38 48,47,36 51,50,41 51,47,39 51,54,42 50,53,43 53,54,42 53,54,46 52,53,45 49,52,42 50,56,45 49,52,44 48,49,37 53,54,46 46,52,43 48,56,46 54,62,52 47,56,39 44,47,35 49,52,40 44,47,35 49,52,40 55,58,48 40,45,39 42,50,38 46,47,37 92,89,63 88,68,36 60,58,36 63,59,42 82,70,42 98,76,42 114,83,23 117,81,34 142,102,36 136,90,53 139,94,61 131,90,61 131,87,59 124,80,52 125,76,36 131,83,40 128,79,43 123,78,43 121,78,43 120,77,42 122,77,44 123,78,45 123,80,45 122,79,44 123,80,45 121,78,45 121,78,45 123,80,47 132,89,42 109,70,27 97,65,31 101,72,39 94,69,21 98,73,27 96,72,35 87,65,31 90,61,28 92,63,30 86,62,27 75,58,23 74,56,26 88,61,27 111,74,34 94,62,28 83,61,23 103,76,42 91,63,36 82,62,32 84,61,30 75,54,27 67,50,22 107,80,44 105,74,35 94,67,33 88,62,39 78,57,30 71,51,19 97,70,38
47,46,35 46,45,34 45,44,33 40,41,29 40,41,29 43,44,36 43,44,36 43,46,38 44,45,35 52,51,44 51,50,41 48,47,38 52,51,40 42,45,35 41,42,32 47,43,35 44,48,33 42,46,31 49,48,37 47,48,40 50,51,43 46,52,41 44,50,41 49,52,44 48,54,45 44,46,43 49,51,48 49,51,48 43,48,44 43,51,37 48,49,39 53,54,46 47,55,45 45,53,41 50,53,43 45,48,40 41,47,36 48,49,39 48,52,35 53,53,37 63,61,43 46,50,33 52,53,43 41,41,36 58,51,33 85,59,34 96,70,18 109,83,29 126,90,41 124,85,46 124,79,46 121,77,39 119,72,40 124,80,42 120,77,42 122,77,42 119,76,41 119,76,41 122,77,44 124,79,46 122,79,44 122,80,42 120,78,40 119,76,41 122,77,42 132,88,46 123,81,39 97,62,24 85,63,29 77,55,19 84,61,30 76,60,29 77,58,23 76,58,28 79,61,29 83,61,25 115,88,52 76,59,24 77,59,29 80,57,26 88,61,29 79,55,29 81,63,33 82,54,27 81,57,33 70,51,26 69,52,28 70,58,30 67,50,22 108,81,38 95,66,35 82,58,25 68,51,23 62,47,25 85,65,33 81,59,25
46,47,35 47,49,34 47,48,36 48,49,37 46,48,33 48,51,31 43,44,34 39,42,34 39,43,28 44,46,31 45,47,30 43,45,28 41,43,28 43,44,34 46,47,37 52,53,43 45,46,34 45,47,32 42,45,33 46,49,39 48,49,37 46,49,37 42,48,35 41,44,32 46,49,41 47,45,41 46,49,39 46,52,41 48,48,45 43,49,38 44,50,37 50,56,43 48,54,43 46,52,41 42,48,39 45,47,42 45,48,38 48,50,47 48,53,52 41,44,36 46,49,37 50,56,43 46,48,43 48,50,47 65,66,56 55,56,48 64,57,39 58,53,39 82,67,31 80,64,31 94,65,16 114,80,35 119,81,46 112,72,38 118,77,46 120,77,44 119,76,43 123,80,47 124,81,46 123,80,45 122,79,44 122,82,46 116,79,37 106,75,22 96,65,26 91,64,30 89,65,30 85,63,29 84,64,32 76,57,30 74,57,20 77,58,23 76,57,18 83,64,25 84,66,24 79,59,13 76,56,24 71,54,26 71,57,28 66,54,28 88,69,32 83,60,31 75,58,34 71,54,30 67,50,24 75,54,29 88,69,44 77,65,39 86,65,50 82,61,46 66,57,40 59,50,31 63,53,31 56,49,33 90,62,35 65,48,22
