158,113,92 167,111,87 166,108,82 171,120,96 124,86,69 119,80,66 120,115,103 73,94,92 69,91,91 59,81,81 86,108,98 40,62,55 39,54,61 38,49,48 61,75,71 189,168,168 229,197,183 205,176,183 157,148,174 145,139,164 126,118,135 104,86,97 105,92,102 100,86,99 143,126,129 168,150,149 152,139,136 130,120,121 112,109,138 89,101,125 86,92,113 70,72,97 154,104,87 122,86,76 160,108,78 145,102,85 208,150,126 136,111,94 132,118,102 120,104,91 84,68,64 98,86,86 94,88,95 98,89,100 83,74,85 75,68,80 57,58,79 61,56,74 159,101,75 161,103,79 185,123,83 186,123,92 191,127,101 150,96,78 103,65,57 100,63,48 153,101,71 149,107,85 92,54,46 83,57,45 73,52,37 105,70,55 86,52,34 68,40,27 72,49,38 93,65,56 111,76,63 85,52,43 182,165,0 210,185,14 212,182,13 203,174,11 190,171,16 183,169,16 187,164,22 189,168,18 188,172,20 189,173,21 192,176,24 192,176,22 191,175,21 189,173,19 185,171,16 186,172,17 192,171,17 195,174,20 204,183,29 211,190,36 220,205,46 228,212,58 226,210,69 220,205,69 221,204,79 215,205,82 200,197,72 197,197,66
153,100,75 180,116,90 190,128,99 174,117,88 160,109,85 130,118,108 57,78,85 52,72,75 46,68,72 46,65,73 68,90,78 92,115,96 107,132,103 90,124,90 113,123,99 237,204,193 222,191,181 185,164,179 123,117,140 158,143,151 140,138,176 109,105,137 90,90,116 85,82,111 129,115,130 140,126,131 142,128,130 142,133,144 107,106,137 83,91,121 86,88,115 81,75,96 160,106,86 132,92,67 169,110,80 166,108,84 130,97,72 142,119,104 126,112,98 99,84,75 105,93,93 86,75,82 82,75,89 74,69,85 67,63,83 61,62,81 60,61,80 62,63,82 199,134,111 237,159,115 142,91,67 158,89,60 165,103,74 181,125,99 93,71,53 108,69,57 112,75,60 109,72,57 99,63,53 92,59,48 101,73,60 92,57,42 94,60,42 126,88,69 76,52,46 87,61,51 91,64,48 115,88,72 169,152,47 187,171,17 196,171,11 195,170,10 186,166,20 177,161,16 180,162,20 186,168,24 190,169,19 194,178,22 193,177,23 198,182,28 192,176,22 189,173,19 195,177,19 193,175,17 200,177,19 201,180,26 204,184,27 218,195,39 226,207,56 224,204,56 223,205,61 225,210,74 220,206,82 213,203,80 207,202,77 204,204,73
128,77,51 180,123,94 166,118,93 153,110,95 121,74,51 166,110,84 103,71,57 129,93,75 89,87,88 60,69,80 72,86,82 108,122,115 82,93,80 74,72,70 173,151,133 243,205,188 195,167,158 151,132,139 81,62,69 144,114,117 124,127,163 125,122,165 72,78,118 64,72,100 84,83,98 109,106,112 113,101,113 109,100,113 103,106,128 75,86,113 86,92,113 71,72,95 115,77,58 141,97,87 122,79,60 172,112,87 149,128,105 127,111,98 112,96,90 89,76,73 84,76,82 75,71,82 60,61,82 54,61,84 56,59,79 63,64,85 62,60,80 63,66,86 88,105,136 177,131,113 124,89,90 81,59,67 90,71,78 70,51,65 72,50,53 118,90,77 110,78,62 164,112,82 79,44,31 104,74,59 135,102,91 134,83,57 139,88,62 123,78,57 116,89,71 88,57,49 101,63,55 112,71,53 87,53,49 175,148,64 169,148,9 174,158,25 179,162,24 175,160,22 184,164,18 189,170,19 198,177,23 202,181,27 190,171,18 193,174,21 191,177,22 196,178,20 192,176,20 195,180,21 197,177,18 204,181,23 209,186,26 212,194,36 222,203,50 224,205,54 218,200,56 221,205,64 218,207,76 222,211,80 219,211,79 210,207,73
144,96,80 124,86,67 149,101,87 165,119,93 177,124,99 103,68,55 134,91,72 125,75,58 119,86,79 77,50,45 54,47,50 37,28,41 25,21,32 24,21,38 163,127,107 196,158,139 144,113,103 125,100,99 143,117,134 147,129,154 146,139,167 119,122,160 92,100,148 73,79,121 68,76,106 66,71,95 90,86,106 98,99,122 86,86,112 73,76,98 76,74,96 72,73,96 124,79,58 173,117,93 183,141,119 142,102,79 124,108,95 104,91,86 73,63,67 78,70,78 79,77,89 61,63,79 51,57,78 54,62,82 56,59,81 50,53,73 60,58,78 67,66,83 96,94,102 42,58,96 133,163,126 152,184,155 122,156,124 45,70,83 46,62,91 63,59,72 67,49,46 95,68,61 130,93,78 103,66,51 133,83,68 129,87,65 134,78,54 106,60,42 115,86,64 113,71,58 116,75,59 148,95,72 133,85,56 211,167,98 186,161,43 209,182,23 159,148,17 177,161,30 193,176,29 200,180,32 202,181,27 195,174,20 197,176,24 192,175,26 194,179,29 180,166,11 186,170,16 193,179,22 206,181,21 202,182,23 209,190,26 210,190,29 217,197,40 217,198,43 222,207,59 217,202,64 228,213,77 218,206,81 205,191,96 142,124,64
181,184,135 187,195,144 150,182,121 126,157,103 125,91,69 113,78,65 114,71,54 119,77,64 105,77,66 77,53,45 62,40,32 102,81,68 81,63,58 72,52,45 160,124,104 166,126,103 155,118,105 151,122,118 150,126,132 147,128,142 131,122,146 123,119,155 94,99,146 90,95,142 86,92,124 68,81,111 64,73,96 77,84,109 76,78,103 72,70,94 69,72,94 69,70,93 149,104,83 139,95,83 149,108,90 131,111,104 99,86,83 60,50,49 83,75,83 70,62,79 56,57,76 54,57,77 50,58,78 52,59,82 55,56,79 49,50,71 57,58,77 69,66,83 44,57,87 52,79,93 49,91,111 35,79,103 163,207,162 114,149,126 30,50,92 46,47,66 62,50,52 65,44,42 70,53,54 62,45,46 55,28,23 102,70,56 115,74,56 106,65,45 145,93,74 115,77,58 119,78,62 137,85,55 135,82,55 175,151,71 199,172,28 191,171,12 182,172,23 172,168,23 188,175,25 187,172,22 205,186,31 201,180,26 194,175,22 175,159,5 187,173,20 193,178,28 190,175,25 195,181,28 201,178,20 202,182,25 204,185,21 212,193,29 216,193,33 220,197,41 222,208,55 223,208,60 221,207,62 193,180,58 166,145,102 116,90,65
160,194,135 58,95,102 202,242,163 162,201,125 120,138,105 67,49,46 69,46,43 94,71,68 75,61,63 57,46,55 70,53,56 83,67,65 81,59,51 112,86,74 143,101,77 148,112,90 142,111,92 152,124,113 149,128,126 150,131,145 111,97,123 103,97,122 85,82,111 68,70,97 82,82,110 76,86,122 59,72,100 62,70,98 63,64,85 69,67,89 62,63,84 64,70,91 59,47,59 96,85,92 74,63,70 71,62,73 67,61,68 65,61,72 59,56,73 54,57,79 51,60,85 52,60,88 58,65,88 54,61,86 52,60,80 46,52,71 57,60,78 65,63,83 81,102,100 24,67,110 24,80,123 38,87,134 40,84,118 139,185,165 25,56,91 59,50,61 55,42,52 78,61,64 74,55,59 77,58,62 77,58,62 67,48,50 93,70,69 132,90,79 129,89,80 83,61,55 90,70,61 54,50,63 78,64,66 77,61,59 94,76,57 193,181,26 188,177,15 181,172,14 173,170,16 177,172,21 177,167,18 179,165,24 171,156,20 162,149,17 169,157,18 175,164,18 181,166,18 184,169,21 191,175,21 199,179,22 199,180,16 208,191,26 211,194,27 213,195,35 219,200,36 221,206,43 166,139,96 97,68,46 99,75,51 106,82,56
50,96,76 60,100,117 186,224,139 171,209,122 113,133,104 61,46,54 57,40,46 47,34,42 46,31,51 50,41,56 67,55,67 61,51,55 71,58,68 101,67,63 133,100,75 150,114,92 141,110,91 127,100,84 118,97,93 90,72,81 78,64,79 59,45,60 71,59,61 58,48,52 55,53,77 78,83,120 62,73,104 60,67,92 61,62,83 63,61,83 56,57,78 65,71,92 71,69,89 28,23,39 36,42,59 51,52,73 56,57,76 48,49,68 52,55,75 52,59,82 52,64,88 53,64,91 57,66,91 57,66,91 57,64,87 52,58,79 50,51,70 67,63,85 69,89,75 40,75,96 43,93,133 30,86,127 52,96,120 30,70,87 30,53,91 61,39,42 52,38,53 58,40,49 71,52,56 87,68,72 82,65,68 54,40,42 69,55,57 39,33,40 99,78,78 79,56,55 82,60,63 78,59,61 67,43,59 72,54,65 67,56,63 92,71,97 106,100,0 164,165,15 161,160,10 171,168,16 172,163,18 165,154,19 161,149,22 160,149,18 167,155,18 182,171,27 174,160,19 181,167,26 183,170,20 195,177,19 198,181,16 200,183,16 210,192,23 211,195,25 215,197,55 127,102,27 135,107,69 132,105,71 102,78,54 120,99,74
39,87,108 41,84,111 183,230,148 170,213,144 85,98,86 36,28,34 44,36,42 54,46,54 50,38,43 55,43,48 57,44,52 58,45,53 67,46,44 69,45,49 135,99,79 147,113,91 135,109,86 127,99,86 83,69,71 71,64,74 71,62,75 65,52,71 89,78,101 77,67,87 62,62,88 82,86,119 68,70,97 60,61,80 60,57,74 57,53,73 62,60,84 68,70,95 70,71,94 60,58,80 44,49,73 45,52,77 48,58,78 52,61,84 55,64,87 50,59,84 55,64,89 56,65,90 61,70,95 61,70,95 67,74,99 64,71,94 54,55,74 59,62,84 67,71,84 60,79,89 37,87,114 40,99,143 56,97,122 27,70,97 38,44,76 62,48,61 73,59,61 70,52,61 80,61,63 82,61,59 75,58,59 57,45,47 66,52,65 62,48,53 42,31,54 79,57,65 92,74,85 80,66,83 79,58,73 87,68,84 84,65,72 87,68,70 92,74,85 80,61,75 80,64,49 156,151,9 172,161,19 168,159,16 177,165,28 173,162,20 174,165,20 176,167,20 172,160,23 169,156,24 178,169,22 183,174,18 191,178,7 200,184,12 210,194,22 207,190,52 118,90,61 128,100,60 143,111,77 140,107,80 126,102,78 109,86,55
46,96,123 52,99,127 71,111,114 37,67,89 63,46,52 50,35,43 51,40,47 47,36,45 62,48,50 64,50,50 77,62,72 61,46,56 130,91,79 142,106,88 111,61,44 166,119,98 207,171,142 164,141,130 79,75,99 79,68,65 74,59,79 86,79,107 106,99,127 57,53,75 83,79,111 76,77,109 67,67,93 72,70,90 70,65,81 70,65,83 65,61,85 69,66,93 66,71,95 66,72,93 47,49,74 47,56,81 52,61,86 57,66,91 57,66,91 51,60,83 56,65,88 58,67,92 61,69,97 61,69,97 63,71,99 70,78,106 46,47,70 64,62,84 67,70,92 58,76,89 45,89,125 34,87,136 33,76,103 25,69,91 60,56,69 66,51,61 66,50,48 67,49,48 60,46,59 69,52,55 75,60,68 51,40,47 55,47,66 58,44,57 76,62,79 75,55,76 57,43,58 62,48,65 83,67,82 79,70,81 78,66,82 80,65,73 84,68,81 89,73,86 91,76,86 129,111,81 171,161,23 175,166,19 177,167,16 184,174,25 187,172,24 181,166,18 166,155,22 164,154,31 166,163,11 184,175,17 194,181,10 205,189,17 184,163,80 120,91,56 115,87,58 140,109,72 112,83,50 111,84,52 93,69,45 105,81,57
46,96,123 44,94,121 65,82,88 55,53,49 63,55,61 59,44,52 61,50,57 67,56,65 55,39,52 57,42,50 64,51,48 61,46,56 73,54,61 101,68,72 149,95,75 146,102,92 193,142,105 190,143,109 75,69,62 78,67,74 88,82,103 100,88,104 83,69,82 80,77,106 93,94,124 99,93,114 113,103,123 117,109,126 96,92,105 73,69,82 61,62,85 63,63,89 66,69,91 66,69,91 53,55,80 44,53,78 49,58,81 56,65,88 61,68,91 55,64,87 52,61,84 56,65,90 58,67,92 62,70,98 66,74,102 66,77,104 56,57,80 64,62,82 76,72,96 62,74,82 54,89,119 31,67,92 33,66,85 46,66,80 47,33,33 56,43,40 76,58,57 85,67,66 74,55,59 59,46,56 75,51,55 72,55,58 74,49,50 56,40,57 48,44,66 77,61,76 82,57,69 88,68,78 100,83,103 78,64,69 97,82,92 97,82,92 89,74,82 82,67,75 100,81,95 100,77,88 201,155,100 171,166,26 179,172,17 177,163,20 158,148,27 140,124,21 129,115,18 146,136,13 167,161,13 180,171,28 209,185,119 93,76,41 104,83,58 128,104,78 134,102,68 90,68,34 94,68,43 111,78,53 116,83,56 119,88,65
51,93,111 64,106,126 51,44,42 59,44,35 46,33,41 69,54,62 60,45,53 65,53,67 58,44,57 75,58,61 82,61,61 75,54,54 76,55,51 157,117,110 104,70,50 167,107,84 179,120,92 172,113,83 249,205,167 83,76,76 107,93,110 109,89,99 86,72,89 100,100,126 137,122,130 165,145,138 138,124,137 128,116,132 112,105,119 83,79,92 74,70,92 64,62,86 66,69,91 62,64,89 54,59,85 48,53,79 54,63,86 60,65,89 57,66,89 61,68,91 54,63,88 59,66,91 62,71,96 64,72,102 68,76,106 68,77,102 67,69,94 62,60,82 73,70,85 58,82,100 44,73,91 29,71,87 42,62,88 46,44,54 55,41,46 61,45,43 66,48,47 77,58,62 75,53,56 72,51,51 105,79,83 101,77,81 103,79,85 97,78,85 95,82,103 91,72,88 92,72,82 105,87,96 92,76,93 104,87,107 82,66,79 85,69,84 90,72,81 104,86,95 116,86,85 189,126,102 210,139,120 106,68,62 125,116,31 107,99,20 73,67,31 69,70,58 41,45,58 74,76,48 162,152,14 180,160,101 105,82,53 109,84,56 117,91,66 100,77,48 132,99,62 136,109,75 116,90,65 112,83,59 126,99,67 94,66,39
56,91,102 52,50,51 56,47,43 57,49,68 55,81,73 41,61,36 62,47,55 67,53,58 76,60,54 71,53,48 94,68,56 109,76,67 158,120,101 140,100,91 180,127,111 190,127,105 194,132,94 211,148,124 158,98,73 170,113,110 123,102,91 104,87,88 132,125,139 122,118,140 188,132,106 232,188,162 160,139,135 135,122,132 122,114,133 98,93,109 73,71,91 64,62,86 59,61,86 59,62,84 51,57,78 50,56,77 60,63,85 60,68,88 54,67,86 62,72,92 56,63,86 68,68,94 64,71,96 64,72,100 69,77,105 70,78,106 74,77,99 64,63,78 60,66,87 40,64,82 39,71,97 44,57,83 60,56,65 60,47,57 61,44,50 63,49,54 65,48,51 61,44,47 52,35,36 77,60,61 69,47,52 93,76,79 95,69,75 109,85,94 117,90,104 110,88,93 92,75,81 101,84,90 86,68,77 87,69,78 99,81,90 85,68,74 90,71,78 78,59,63 132,92,87 95,76,83 100,78,86 69,55,60 75,58,78 47,36,43 121,106,97 152,137,90 68,59,51 148,159,33 115,92,52 111,90,65 70,44,21 105,80,50 132,105,73 134,106,77 124,99,71 109,79,51 138,108,80 116,91,61 113,84,62 106,78,65
57,43,48 58,51,65 48,86,115 109,152,152 140,193,130 69,89,64 58,46,51 61,47,52 73,57,51 81,63,58 57,40,43 76,62,75 64,45,49 104,71,71 167,109,85 221,153,131 219,149,123 170,117,94 178,126,107 144,107,92 132,112,103 140,128,128 133,124,139 165,125,116 219,148,122 246,186,145 218,189,169 167,146,144 138,125,144 105,95,115 89,85,105 67,65,87 56,56,82 57,55,79 54,55,78 53,56,78 59,62,84 59,68,91 59,72,91 65,73,93 57,57,83 66,63,90 64,69,93 68,75,100 67,74,99 71,77,105 78,76,96 67,63,72 62,65,85 36,54,67 40,55,73 44,30,47 58,41,42 61,48,56 57,40,43 71,57,62 51,38,46 55,42,50 64,45,47 83,64,66 72,50,55 83,54,61 87,68,72 95,71,80 93,71,76 104,86,95 106,88,99 97,79,90 100,82,91 85,68,69 91,72,86 71,54,60 81,69,69 85,63,71 94,74,86 71,52,66 75,60,68 79,55,61 93,71,79 30,25,27 18,16,12 158,143,103 159,145,102 152,133,108 102,74,45 86,57,33 111,82,62 131,103,74 133,106,74 93,65,38 107,81,56 103,77,52 116,86,58 93,68,40 100,84,67 94,88,79
55,100,131 37,82,113 97,148,110 181,228,164 112,163,112 45,45,45 59,47,52 59,42,48 67,49,48 83,65,64 85,63,66 71,49,52 73,56,62 83,59,75 175,120,105 152,88,62 198,133,112 213,146,119 201,128,98 222,160,133 220,195,176 176,158,153 150,106,96 196,134,107 224,157,130 217,159,126 255,236,197 239,199,174 185,164,160 131,112,119 98,89,102 79,74,92 62,60,84 53,56,74 61,62,83 55,55,81 57,62,86 62,73,100 63,70,95 70,71,94 62,60,84 63,61,85 66,68,93 69,71,96 68,73,97 74,72,96 77,73,86 71,61,60 75,63,75 74,62,52 52,35,36 47,38,51 60,45,53 59,45,47 60,47,44 70,52,49 49,34,44 48,34,47 67,51,68 56,40,57 90,68,71 81,59,64 103,81,86 74,55,62 76,60,77 94,79,89 84,69,79 88,72,85 97,78,92 85,69,82 80,65,73 84,66,75 80,58,66 67,48,50 70,52,63 74,60,75 84,66,75 78,63,71 87,68,75 78,63,52 19,8,5 190,179,144 159,142,103 124,100,63 85,61,37 116,91,63 118,93,63 125,96,65 130,98,66 118,90,61 116,87,63 110,81,57 74,56,37 77,70,52 154,150,129 215,206,175
47,97,126 44,94,123 58,97,132 165,210,168 143,176,149 57,52,54 62,45,51 69,52,55 67,49,48 64,46,45 72,53,55 66,47,51 63,46,52 117,88,82 138,93,70 186,116,92 188,118,89 154,100,80 180,123,104 196,136,113 220,176,148 179,140,112 188,121,94 209,134,103 196,121,105 176,122,88 255,227,191 255,244,204 245,208,193 160,135,134 92,80,92 89,82,96 57,55,77 55,54,71 51,49,69 65,62,89 55,63,93 60,71,98 68,70,95 68,70,95 56,54,78 60,57,84 63,64,87 63,64,87 67,68,91 77,74,101 52,48,61 69,61,67 74,64,65 49,38,47 56,45,52 48,40,48 60,46,51 54,40,45 62,46,59 79,60,62 66,47,49 67,53,58 82,64,73 64,46,55 86,65,65 74,55,59 83,64,68 96,79,85 73,59,64 74,60,77 63,47,64 75,60,70 87,69,78 77,61,78 70,55,65 78,60,69 84,65,69 83,62,60 64,51,59 66,52,57 68,51,54 58,41,44 75,58,64 103,87,70 97,78,55 97,78,51 102,80,42 95,71,38 118,93,65 120,91,67 122,94,65 138,109,76 135,103,71 105,75,47 107,81,56 64,42,22 99,94,82 199,199,169 253,246,203 251,237,192
48,95,123 39,86,114 49,93,101 96,126,105 52,39,47 44,33,42 72,54,51 66,50,46 78,62,60 77,60,63 83,65,76 65,47,58 161,114,93 187,122,101 178,115,84 244,166,138 181,111,85 130,93,69 226,155,129 190,128,99 186,117,86 204,128,88 245,167,123 226,154,119 147,99,74 195,144,118 161,129,99 255,243,202 255,223,200 211,184,177 133,119,132 106,97,108 68,63,81 75,71,80 81,74,88 66,62,82 58,63,89 62,67,91 65,63,85 60,61,82 56,57,76 57,55,77 60,58,82 67,63,87 70,69,86 75,81,111 71,63,71 66,64,72 94,66,57 41,32,45 61,51,52 68,57,66 85,68,71 61,46,54 46,38,55 58,46,51 60,41,43 72,53,60 86,67,74 85,66,73 98,79,93 75,61,66 86,70,95 76,62,75 71,59,73 68,55,74 37,35,47 64,57,71 72,57,77 69,51,62 80,63,69 70,53,59 69,54,62 68,53,61 52,40,56 59,47,63 60,45,55 70,56,58 63,49,51 50,36,36 113,90,59 129,106,64 126,104,70 103,78,50 116,91,61 114,89,61 123,98,68 120,93,61 121,97,64 113,89,65 34,23,8 187,178,149 229,215,172 254,238,196 233,217,175 232,215,166
50,99,131 45,90,119 120,134,127 44,39,41 51,43,49 59,45,60 70,54,52 61,45,43 79,56,57 49,32,38 85,63,68 112,78,74 176,113,91 179,116,85 201,126,97 255,181,154 188,118,89 204,124,92 207,133,97 180,110,79 210,134,94 234,163,119 207,134,104 165,109,85 207,149,125 175,125,108 182,153,122 255,243,203 255,230,200 207,177,160 159,141,140 131,119,121 92,85,95 97,86,81 111,98,108 72,69,86 65,63,87 64,67,89 63,66,86 64,65,84 56,57,78 61,62,85 63,64,87 70,68,92 68,74,91 148,129,136 58,62,66 67,65,77 128,93,78 95,74,61 39,35,46 49,44,62 65,47,46 71,49,52 54,45,56 80,65,73 72,53,55 93,75,84 81,61,71 68,54,56 49,37,53 33,30,45 90,80,100 62,54,73 64,51,70 59,46,65 41,32,47 73,64,77 76,62,75 66,57,68 69,53,66 75,58,61 53,38,48 62,48,53 61,44,47 68,55,63 57,48,61 57,46,55 63,45,56 77,59,58 79,56,27 76,47,16 105,82,51 93,65,38 127,97,69 124,99,71 118,93,65 129,101,72 115,88,54 74,52,32 202,193,162 233,221,180 246,229,190 250,235,188 251,236,189 248,230,186
132,149,139 39,34,36 51,39,41 54,40,45 61,46,54 49,35,40 63,49,54 75,58,64 104,82,85 113,85,83 160,104,80 170,101,68 183,119,91 201,134,107 220,145,116 219,145,111 233,155,127 215,138,105 204,123,87 251,163,125 220,151,115 170,112,79 157,97,85 164,112,91 174,116,94 228,161,136 208,182,143 210,176,135 255,245,198 255,232,188 240,205,178 178,158,140 124,112,100 148,129,106 138,119,107 99,88,95 72,63,85 67,64,79 69,67,87 65,66,87 56,57,80 64,66,91 71,67,89 75,76,95 127,91,81 154,108,108 82,72,73 55,59,72 118,81,66 104,79,60 72,49,48 38,33,49 70,52,51 59,37,40 57,46,55 73,55,54 54,42,56 73,50,61 63,43,53 73,59,61 38,34,47 61,51,69 48,46,66 60,54,75 67,54,73 80,67,86 68,54,71 79,65,82 61,53,70 63,49,73 47,41,62 60,47,66 60,44,57 53,40,48 68,52,50 58,46,46 91,62,56 95,68,61 117,80,67 79,55,31 97,75,39 115,88,54 93,74,49 108,84,58 93,65,36 129,101,72 113,85,58 113,88,60 86,64,44 217,201,159 227,210,161 232,215,166 239,221,179 255,237,193 242,225,176 246,229,178
40,27,37 53,40,50 55,41,43 42,28,30 56,41,49 74,50,59 95,73,67 86,58,49 157,110,87 147,96,70 141,85,61 172,113,83 173,110,77 178,106,71 233,153,112 159,96,61 185,125,82 204,135,104 242,165,128 239,160,119 232,152,118 227,146,110 161,142,128 212,147,124 141,83,59 216,141,112 210,185,141 217,186,147 255,240,191 255,240,188 255,224,194 166,140,115 140,121,107 176,150,125 161,137,115 112,96,90 77,69,88 66,62,82 66,64,86 64,62,84 70,70,96 72,73,96 83,83,109 145,122,123 224,171,148 158,112,94 92,82,83 51,58,70 80,61,75 76,55,51 62,44,43 72,62,66 95,76,78 89,72,75 80,62,73 90,71,73 68,50,59 90,66,75 70,53,59 62,44,55 59,50,65 64,57,71 60,52,71 63,50,71 58,45,66 73,60,79 62,47,57 75,61,61 83,65,76 75,61,76 72,59,67 48,39,52 61,51,71 68,60,68 114,81,74 116,70,54 121,79,68 83,51,48 88,60,51 121,100,77 87,61,36 91,72,45 60,45,25 102,76,51 120,95,67 123,98,70 105,79,54 93,69,45 160,139,114 238,223,176 229,214,165 237,222,173 244,229,180 245,230,181 255,252,205 255,255,207
61,45,43 63,41,35 72,45,38 76,50,36 125,71,51 170,115,86 170,115,84 141,91,60 164,112,82 169,112,81 195,137,104 157,100,69 210,170,145 80,105,87 85,103,88 54,76,69 69,89,73 78,85,78 237,184,170 155,107,78 166,145,141 132,146,137 167,191,151 145,160,136 40,69,112 32,62,102 240,203,161 225,193,161 199,167,137 255,240,189 255,233,189 201,166,139 130,112,91 183,160,129 164,140,118 117,99,94 81,74,88 66,60,81 65,61,81 76,74,96 89,87,111 105,87,96 197,124,112 193,127,95 221,152,121 167,110,81 113,92,81 67,67,75 89,76,95 73,54,68 79,62,63 68,50,59 72,53,60 101,77,86 83,64,71 67,48,55 110,90,102 57,41,54 72,54,63 73,55,64 47,37,55 54,44,62 59,49,67 54,45,60 47,39,56 54,41,60 55,46,59 55,46,59 63,51,65 62,48,61 50,36,51 71,72,77 114,130,128 98,115,110 84,106,106 85,107,107 125,147,137 90,98,103 108,111,101 109,92,64 110,86,60 112,93,66 94,76,57 98,77,50 93,72,47 108,84,58 110,86,64 76,58,39 231,214,179 232,216,172 218,203,154 222,207,158 242,227,178 237,222,173 244,229,180 230,215,166
142,86,64 184,122,95 160,101,73 142,82,57 191,120,94 186,123,101 174,114,89 179,120,92 205,135,106 192,119,87 205,130,99 154,117,91 77,110,104 63,104,86 52,81,69 70,93,88 64,84,85 56,80,82 48,69,76 77,91,101 65,78,106 39,70,113 109,139,118 134,155,134 35,69,108 30,73,114 95,100,106 242,208,167 163,141,123 255,235,193 255,231,184 230,186,156 152,133,117 210,189,164 185,164,139 129,111,108 86,79,91 68,62,85 64,63,80 98,91,101 193,152,132 207,145,118 186,122,94 203,134,101 240,163,128 166,97,61 111,97,83 81,79,87 78,65,84 80,61,75 86,67,71 74,51,62 61,46,56 101,77,86 83,54,64 79,59,71 95,79,92 54,42,58 90,75,97 69,54,76 71,61,79 58,48,66 66,56,74 65,55,75 65,53,67 68,52,67 59,45,60 64,50,65 46,39,49 68,59,83 104,119,126 105,124,115 101,127,102 137,156,150 68,95,94 88,116,112 110,137,119 95,108,107 95,91,72 102,85,48 96,75,52 80,61,34 85,67,46 98,77,50 107,83,59 101,75,50 98,73,54 194,179,159 231,215,173 217,201,159 233,218,171 226,211,164 229,214,167 245,230,181 243,228,179 231,216,169
156,92,64 173,109,81 148,108,85 140,96,86 228,143,115 210,138,101 177,117,92 185,121,95 179,101,71 219,150,119 176,117,89 88,132,110 78,114,97 125,165,144 55,83,77 65,94,85 75,101,90 57,68,69 66,80,92 49,71,85 52,77,99 83,106,115 129,160,136 39,84,126 28,75,123 31,80,123 28,72,108 194,170,148 191,172,149 134,116,113 255,233,191 234,191,156 170,145,128 130,116,102 133,116,108 155,139,126 97,89,97 75,68,82 73,67,88 231,174,145 176,113,89 198,124,90 234,156,112 169,113,91 172,113,85 212,139,109 119,107,95 111,107,101 57,48,61 80,71,82 104,80,89 87,70,73 52,39,58 81,61,73 76,56,68 79,61,70 62,52,72 78,65,84 88,73,93 73,58,78 71,53,62 76,58,69 79,61,72 73,60,81 60,53,67 61,46,54 72,52,62 59,40,56 56,38,47 55,47,53 117,127,121 105,122,117 86,117,102 77,112,89 90,119,121 61,90,92 58,83,105 138,161,142 236,221,170 93,76,39 116,91,72 80,61,36 89,68,43 94,68,45 82,64,43 102,85,61 92,79,74 209,194,158 214,199,159 235,219,175 244,228,184 251,235,191 255,244,197 252,237,190 250,235,186 240,225,178
187,123,95 215,151,123 150,101,79 158,113,90 136,83,69 210,140,116 196,141,128 183,130,105 171,109,82 215,145,112 143,147,130 72,112,102 61,96,87 63,101,91 81,108,109 56,85,76 74,102,96 62,84,96 53,98,125 78,124,120 106,144,136 83,127,122 55,81,89 36,82,135 33,82,127 54,105,154 31,77,110 112,95,87 195,170,142 127,119,106 72,54,51 239,202,176 180,156,134 119,104,93 106,91,99 162,141,128 147,131,127 108,96,101 88,73,81 255,182,149 192,121,79 220,136,101 205,135,104 222,153,113 170,109,73 176,122,88 116,86,69 77,61,55 61,43,52 67,53,53 70,50,62 103,76,88 111,88,99 102,82,94 85,65,77 82,64,73 90,80,100 70,57,76 87,72,92 92,77,97 83,65,74 84,66,77 84,66,77 73,57,74 68,54,69 74,59,69 78,61,64 57,39,50 59,46,56 87,64,63 86,72,56 70,86,84 50,81,71 78,113,92 76,103,106 66,95,97 55,79,97 139,159,132 239,222,171 222,206,162 106,82,58 97,78,53 97,73,49 104,80,56 86,72,58 78,64,48 90,87,91 217,198,161 223,206,167 233,217,173 236,220,176 255,243,199 250,235,188 242,227,180 255,243,196 252,237,190
177,114,83 134,81,56 172,99,69 171,117,99 159,100,81 133,87,61 175,121,103 182,129,106 197,129,93 184,110,85 97,127,110 48,75,74 45,67,71 58,82,82 65,92,91 159,190,164 67,99,109 51,101,137 65,118,153 69,110,106 73,108,99 124,151,133 61,89,94 57,92,115 42,92,130 37,89,135 37,75,115 90,71,78 179,145,111 133,110,95 77,69,77 117,91,95 94,73,73 85,70,78 127,109,106 156,139,129 144,128,122 108,91,94 228,146,117 238,152,122 227,152,121 145,90,59 169,115,97 167,112,81 193,134,106 210,129,100 166,108,71 100,71,65 65,45,57 60,40,50 64,49,57 85,65,77 72,55,61 92,70,78 107,85,93 101,83,92 87,73,90 58,48,68 69,54,74 67,52,72 66,51,73 62,48,63 80,66,81 69,64,80 60,46,63 76,61,81 73,55,64 133,93,84 142,95,72 122,88,68 106,71,56 55,52,58 34,56,70 87,121,110 129,162,135 83,111,116 56,87,118 125,139,130 220,200,154 236,216,168 82,65,37 91,67,43 84,65,40 76,61,39 80,69,52 87,62,45 94,97,87 184,170,127 213,198,162 237,221,179 240,224,180 250,234,190 250,235,188 255,248,201 255,244,195 243,228,181
