178,137,38 97,108,79 95,91,43 112,98,53 156,129,41 176,139,25 180,144,27 89,82,23 101,113,36 151,131,45 173,199,234 55,93,153 152,200,255 255,208,40 81,71,20 111,108,114 163,161,139 214,200,171 229,212,173 232,214,170 235,220,173 224,208,166 110,91,68 106,87,62 103,84,68 95,79,64 91,71,51 83,65,44 83,67,52 81,59,39 97,79,58 103,82,57 47,41,36 55,55,55 75,70,72 88,74,74 126,107,91 153,127,106 179,146,121 186,157,135 171,142,118 162,132,106 185,163,143 249,214,199 237,211,186 194,137,50 85,44,0 255,215,28 106,114,89 187,194,217 211,194,147 204,177,73 190,154,0 235,183,41 72,40,8 60,52,16 138,176,220 46,71,111 86,131,191 43,74,105 132,168,213 69,65,48 69,77,56 118,96,49 135,114,87 92,91,84 149,126,84 163,139,104 170,144,64 108,86,37 85,73,34 85,76,49 133,94,25 114,90,28 169,124,51 147,96,18 137,99,35 97,72,55 102,85,36 164,127,35 131,91,25 161,119,54 190,130,35 207,130,1 64,57,28 75,59,26 112,96,40 87,65,16 103,74,11 196,201,197 105,139,196 133,163,203 114,88,6 182,140,17 114,100,86 139,110,36
154,108,1 148,168,194 98,100,47 41,54,31 61,74,31 131,119,64 214,169,34 118,108,30 92,99,24 78,63,23 176,204,236 152,206,250 255,206,0 188,139,1 242,174,44 128,131,138 193,191,162 232,220,181 243,227,183 253,236,185 229,214,165 142,126,95 108,97,92 123,112,105 146,135,120 173,162,147 125,120,108 113,108,96 164,145,129 203,185,155 223,209,166 247,227,179 196,189,160 41,40,43 69,66,70 79,71,77 107,95,85 146,124,106 167,138,114 169,145,123 172,143,119 176,147,123 215,185,170 210,178,162 131,93,85 174,134,109 255,201,48 250,187,0 242,180,3 252,176,0 255,217,14 108,107,51 105,76,43 103,67,18 175,128,7 108,86,23 122,97,20 123,91,16 145,202,255 47,79,105 105,130,152 66,67,44 68,77,60 170,128,38 85,79,70 111,112,100 153,125,87 149,119,77 192,158,43 149,119,5 90,73,34 79,71,49 145,101,32 111,84,21 164,118,52 149,97,24 169,125,45 92,70,50 114,97,48 135,106,30 159,117,38 131,98,48 125,86,17 255,182,50 119,99,51 65,51,22 87,72,34 123,116,48 124,97,22 237,197,64 169,205,255 123,144,179 90,73,45 234,209,91 50,55,31 115,100,49
167,144,59 89,107,124 118,88,5 233,194,54 188,187,83 120,104,46 131,94,9 97,101,61 120,99,27 100,91,35 127,111,57 225,170,0 223,168,14 92,88,71 96,102,103 152,139,134 209,200,169 239,228,184 255,238,187 255,244,189 221,203,171 96,92,86 112,107,95 176,168,134 172,164,128 171,160,125 221,209,170 217,203,160 195,179,135 238,221,172 255,239,179 240,225,164 246,237,177 43,38,40 67,67,75 80,77,83 110,99,96 141,125,108 155,136,109 162,142,112 166,140,115 163,136,118 235,208,201 224,196,185 193,161,147 177,148,85 182,147,24 214,174,41 197,158,28 117,70,0 87,79,43 91,83,33 121,119,45 118,106,76 169,194,255 64,68,14 233,182,15 162,128,0 124,126,55 113,116,67 65,63,30 58,65,29 84,67,28 190,130,44 78,79,84 98,95,99 153,131,84 158,132,23 183,147,0 168,131,5 83,70,36 80,69,50 159,117,38 116,80,22 133,107,57 160,99,11 179,125,50 113,91,44 139,108,44 98,78,30 179,120,29 118,94,43 112,80,36 236,162,56 146,117,54 108,83,35 64,54,30 101,91,49 179,199,241 151,193,243 158,178,202 108,96,66 131,121,68 136,165,163 79,77,28 177,177,205
170,164,89 71,71,30 99,91,39 82,78,20 195,172,32 77,74,30 128,124,62 105,107,81 162,145,36 91,106,71 95,76,0 183,141,5 234,183,5 231,151,0 109,102,102 146,136,135 206,196,158 238,222,178 255,235,185 255,238,182 207,186,163 94,95,87 137,129,116 174,161,140 195,182,148 191,179,140 201,187,144 219,204,157 221,204,157 229,210,155 245,230,169 245,231,163 174,161,138 52,50,51 70,70,78 81,75,82 89,77,79 119,104,95 139,122,94 159,134,106 153,131,113 137,115,107 156,132,124 168,142,132 153,125,112 146,126,40 70,70,40 99,84,44 74,71,29 173,137,38 255,207,15 238,183,13 95,90,47 128,135,87 177,206,253 65,77,59 66,61,47 71,71,39 157,142,65 75,76,26 75,69,21 75,73,40 152,102,28 132,100,54 122,92,34 122,90,33 113,89,38 74,69,18 124,106,19 146,123,38 94,66,8 133,94,14 175,126,34 117,76,4 139,107,50 167,101,15 147,98,17 131,104,59 142,113,64 109,87,22 181,134,11 103,74,11 132,96,34 150,113,58 196,139,50 119,90,41 61,44,18 67,62,30 50,71,92 136,197,255 140,134,139 108,82,41 143,106,53 149,119,75 119,100,45 146,119,44
99,88,53 51,65,35 103,115,52 115,126,54 153,158,82 134,119,42 89,71,41 79,86,54 79,78,53 136,111,11 123,65,0 238,209,19 95,76,10 113,80,0 101,92,88 134,125,121 189,177,149 229,212,173 248,228,180 255,243,194 103,91,81 88,89,81 111,103,90 144,130,114 170,157,125 202,190,149 218,202,158 210,195,146 221,204,155 227,206,152 239,223,167 178,160,128 55,48,48 63,64,69 70,66,75 72,66,73 80,70,69 84,72,62 117,100,76 130,110,90 135,116,100 93,73,64 71,54,44 90,76,62 102,110,59 97,104,45 68,70,55 85,68,21 60,60,57 71,71,39 144,121,52 90,92,64 94,110,68 114,123,65 74,71,31 62,71,25 87,95,29 69,72,37 49,57,18 80,70,48 100,87,37 82,78,43 166,115,46 118,98,80 178,117,29 170,124,38 80,60,10 80,79,27 109,101,22 111,99,33 118,82,20 140,97,21 161,113,27 146,99,10 156,117,46 186,111,23 153,93,9 145,103,49 137,110,63 117,90,45 177,123,17 148,105,18 149,113,0 117,92,33 215,142,44 135,92,18 196,200,213 59,50,19 90,77,14 123,113,131 122,116,137 111,91,71 112,86,34 148,114,51 138,108,52 130,99,50
87,91,53 74,79,45 53,55,29 87,92,58 122,132,95 48,61,34 72,86,65 83,91,66 61,69,46 72,80,39 108,118,67 122,126,68 94,92,59 150,126,46 109,103,78 115,114,105 171,158,135 214,202,161 252,235,186 255,246,180 65,61,55 36,31,33 49,34,23 79,57,37 102,82,62 161,137,111 178,160,118 200,184,142 216,207,151 211,198,164 16,10,15 51,49,59 65,63,71 69,67,77 72,69,75 73,71,72 74,63,58 68,60,49 70,63,47 81,73,49 101,87,71 139,125,111 171,143,130 189,170,115 70,75,53 90,90,47 62,64,36 67,75,65 84,89,67 86,93,47 86,88,60 106,110,70 72,66,43 80,70,48 74,73,48 73,70,28 39,40,17 74,77,44 63,60,20 98,91,34 65,72,24 74,75,38 124,102,55 84,82,62 93,81,42 142,110,39 136,103,26 104,94,25 129,113,30 113,92,38 143,99,19 94,71,29 131,95,37 124,84,9 175,119,27 189,120,19 149,84,6 157,104,22 132,101,48 93,76,37 126,97,21 191,136,20 135,107,12 166,126,0 188,135,22 161,109,36 222,150,17 117,99,26 76,69,67 178,179,171 71,79,56 105,98,69 105,87,66 130,101,48 136,98,52 115,99,45
69,74,50 59,65,38 69,68,41 61,62,43 65,70,48 80,82,56 70,76,49 59,78,58 78,85,83 68,71,38 88,89,52 81,88,56 117,124,69 154,134,28 79,73,37 60,59,48 49,34,42 57,42,33 116,100,67 221,206,157 72,62,61 37,30,33 48,36,24 63,44,17 69,51,21 98,54,28 96,64,30 95,80,40 52,44,31 52,45,43 52,51,56 62,62,70 74,70,79 75,71,80 75,69,74 80,71,67 128,110,91 139,121,100 176,170,145 197,190,149 113,102,87 123,111,99 131,125,100 81,89,77 43,58,46 84,97,43 100,94,58 134,125,40 96,90,56 61,58,45 62,64,47 83,80,65 66,70,53 73,81,69 123,123,41 47,40,9 49,51,25 54,59,27 107,99,34 108,101,31 59,76,50 69,73,44 121,100,59 94,84,60 65,66,47 62,55,28 156,121,26 116,104,38 128,110,48 102,81,40 102,73,10 86,70,39 128,95,27 93,57,0 171,116,17 195,126,23 154,84,8 150,88,9 149,111,47 111,93,51 83,74,27 213,151,24 126,92,31 156,109,5 184,131,0 188,131,21 149,96,0 162,116,18 86,98,104 164,169,149 66,75,56 81,79,57 102,85,50 108,84,58 127,97,51 109,86,44
108,113,68 81,86,43 99,106,74 56,64,41 61,73,66 50,67,57 79,92,67 78,91,50 57,56,18 89,86,33 62,71,27 77,71,46 61,55,48 95,86,82 109,94,83 120,105,94 118,106,94 116,106,94 115,106,89 110,101,86 103,92,85 89,76,71 62,58,52 54,52,48 41,36,33 45,43,41 62,56,47 113,101,91 90,77,70 86,75,70 68,63,60 62,62,62 76,70,75 85,75,74 120,106,92 132,110,90 154,124,96 160,139,128 102,92,82 153,145,66 189,192,41 68,70,42 176,154,60 75,75,43 70,75,55 86,86,25 72,79,43 79,89,56 60,69,41 72,79,47 82,84,58 81,76,44 83,82,55 101,108,53 98,98,66 56,47,18 54,55,18 112,102,22 145,131,34 84,85,48 70,71,52 82,72,32 80,79,68 72,75,55 108,96,59 76,57,22 158,117,20 136,110,40 103,84,45 96,81,43 69,57,18 75,68,37 124,90,27 82,60,11 107,71,0 203,135,27 177,106,0 206,140,14 210,143,22 154,106,11 74,78,51 173,129,33 174,127,46 120,94,44 186,133,5 181,135,7 173,125,41 221,151,22 88,90,62 64,60,39 72,73,52 87,88,69 105,94,59 124,105,52 127,103,41 127,103,37
96,100,62 78,79,29 95,100,55 71,76,44 48,65,55 66,71,47 90,93,73 92,96,56 97,99,57 59,61,33 132,131,95 98,93,81 107,94,87 109,94,85 121,106,95 123,108,97 123,107,94 123,109,95 125,111,95 128,114,98 123,108,97 123,109,93 119,107,97 123,111,101 122,111,104 107,99,86 100,90,89 116,103,96 121,106,95 124,112,100 126,112,98 121,105,90 127,113,99 126,110,97 145,124,101 159,134,106 232,200,170 65,61,53 79,77,57 117,118,27 193,192,15 203,207,42 82,80,78 78,89,60 58,68,35 95,102,58 124,131,87 100,108,67 69,75,34 69,76,32 81,86,62 59,63,34 71,76,44 88,91,58 55,59,32 61,54,23 103,88,25 170,150,20 120,115,31 75,78,54 77,68,37 110,78,23 72,78,69 70,68,48 102,97,67 82,64,32 143,109,35 139,120,38 108,91,42 105,85,35 70,59,26 77,71,46 130,102,32 103,67,9 100,73,0 189,134,33 217,140,20 195,128,7 232,157,14 209,144,16 83,61,23 135,97,33 197,147,44 129,97,40 181,122,27 152,123,22 180,138,17 195,134,20 102,80,44 68,59,44 68,66,46 75,71,54 113,96,61 135,114,62 132,100,43 143,111,54
83,90,35 99,102,40 70,70,54 61,64,40 61,75,54 81,86,62 76,83,65 70,75,55 61,64,40 73,79,38 74,73,66 114,104,108 117,104,99 119,103,97 122,108,92 125,111,93 125,111,95 119,105,91 126,109,99 123,107,94 132,118,104 128,117,102 130,114,101 137,118,102 138,120,101 135,120,100 110,98,88 112,99,92 119,104,95 122,107,98 125,111,95 129,115,99 141,121,101 145,126,101 160,132,105 202,168,138 229,212,188 60,63,53 60,55,25 78,71,42 180,172,38 175,152,10 203,194,66 49,56,38 48,57,40 70,81,50 100,114,66 134,150,92 76,84,45 74,80,51 85,95,62 66,81,65 89,101,83 137,153,109 58,62,45 62,60,31 132,112,6 169,146,17 110,105,50 98,100,95 97,78,41 130,89,32 77,73,52 72,70,50 75,75,59 106,77,26 145,107,31 156,130,37 142,116,36 127,99,31 69,57,27 71,69,49 122,96,26 99,75,13 51,59,20 73,64,19 157,102,19 162,100,1 241,165,31 219,144,8 148,110,44 85,61,24 158,107,13 155,111,29 146,102,22 131,103,35 182,138,26 186,132,7 122,86,24 119,99,49 72,71,35 85,77,43 97,78,43 115,94,38 147,110,41 170,133,48
72,83,43 105,108,44 45,62,52 57,70,54 54,67,44 66,75,56 52,53,41 52,57,33 55,60,38 51,57,48 76,72,83 112,105,103 120,105,96 122,107,96 124,108,95 127,111,94 126,113,92 122,108,92 129,113,100 136,122,106 141,125,108 137,121,104 139,120,104 141,121,103 145,125,105 137,120,96 134,120,104 116,101,90 121,106,97 122,107,98 128,114,100 131,116,96 144,124,104 144,125,102 204,174,146 253,217,186 71,70,45 62,65,45 60,55,27 58,50,28 143,135,33 188,158,31 164,151,78 60,64,37 64,72,51 63,74,43 76,87,56 96,110,64 74,81,65 70,79,49 54,68,47 64,78,59 73,89,56 88,105,58 56,57,38 70,69,44 155,137,19 159,137,20 94,83,48 66,62,41 110,78,23 113,87,46 75,68,39 74,75,54 101,89,59 140,103,30 150,106,39 163,128,43 190,154,25 144,109,24 71,54,26 67,64,49 115,93,28 121,87,17 59,57,24 62,47,9 191,120,9 183,122,18 232,157,25 221,143,5 186,139,35 74,54,22 129,80,0 175,127,30 173,119,31 170,117,33 108,85,25 162,131,22 129,100,35 138,107,58 101,79,32 95,80,33 151,118,25 165,128,2 131,104,29 185,138,47
59,69,47 86,88,33 58,70,61 59,72,49 73,82,63 58,63,57 77,86,40 88,94,53 51,51,63 53,56,48 76,75,80 105,98,96 119,105,91 126,107,93 122,107,87 127,113,88 139,119,99 131,111,93 134,118,101 140,121,105 146,123,108 145,125,107 141,121,103 141,121,103 146,124,106 140,120,100 137,117,97 114,95,79 112,100,88 113,98,89 128,112,95 138,118,100 143,124,101 166,149,125 224,191,154 224,195,160 85,85,53 95,94,40 77,67,14 91,84,43 83,69,42 148,118,33 61,62,41 68,72,43 84,82,49 76,79,44 53,58,24 65,68,37 122,118,83 58,55,40 49,54,34 52,62,36 65,75,38 54,63,33 54,55,32 71,62,31 180,154,34 127,111,28 59,68,49 67,66,41 161,101,33 93,70,39 71,62,47 76,76,62 139,122,46 162,120,28 150,108,27 150,116,26 157,132,32 151,114,31 72,59,27 68,69,50 97,91,45 112,93,40 58,52,16 86,67,28 188,121,5 214,150,14 211,143,27 228,153,19 150,104,34 82,62,30 112,76,0 190,138,38 173,120,25 174,123,29 94,67,24 132,107,32 149,110,37 74,66,53 187,142,53 109,90,26 150,111,40 183,143,0 108,78,34 169,127,35
50,63,38 85,89,33 46,52,39 56,62,35 46,54,42 45,48,36 48,53,31 85,91,52 51,52,55 65,69,54 72,70,80 90,85,84 122,105,95 137,117,97 133,114,91 133,114,89 145,127,106 128,112,95 131,115,100 129,113,98 142,123,107 140,121,105 143,120,105 147,124,109 148,122,110 145,123,105 147,123,99 138,116,98 110,97,90 109,96,89 129,113,98 135,117,98 152,130,110 184,163,138 244,208,175 72,64,40 76,76,42 76,68,32 79,67,39 61,56,17 67,62,30 83,84,45 63,67,52 57,64,48 128,118,76 148,133,70 144,134,63 161,149,71 172,156,73 100,89,45 76,73,47 83,85,59 63,73,40 51,59,38 61,64,42 130,115,79 161,133,25 90,81,23 62,66,49 73,64,37 174,112,38 86,69,41 68,59,40 77,77,61 162,129,50 153,104,27 154,113,41 166,134,34 142,123,28 159,120,40 78,61,33 64,67,47 78,78,48 84,72,33 52,45,18 78,58,26 198,130,18 239,163,27 194,126,20 224,147,20 151,104,25 92,70,21 103,76,13 142,98,20 177,125,38 181,126,25 161,123,47 123,99,33 159,114,23 105,88,51 190,144,60 143,107,47 144,106,30 189,151,0 125,96,43 166,122,51
58,66,41 84,88,32 43,55,37 61,62,39 47,57,49 52,64,44 53,61,49 48,56,35 67,74,58 81,89,64 70,70,80 74,72,80 118,103,94 131,110,95 134,114,94 133,116,92 137,122,102 116,104,92 133,122,117 125,113,103 141,124,114 150,134,119 139,121,102 151,131,111 145,125,107 144,126,107 145,124,99 140,122,101 82,70,70 110,99,94 137,121,106 138,118,100 157,138,115 206,185,158 234,199,172 97,94,54 66,69,34 46,56,23 71,72,33 58,58,28 56,61,41 67,73,46 74,79,55 74,84,62 51,50,25 82,79,35 139,115,35 139,117,41 165,143,39 91,74,27 54,55,32 48,54,27 43,57,38 69,60,43 140,118,82 66,61,31 145,135,53 59,52,25 64,66,49 89,71,29 144,105,48 79,62,34 78,65,42 108,89,64 176,132,50 159,110,20 124,99,71 150,128,34 169,142,27 172,124,40 78,69,50 70,66,49 96,88,54 90,79,35 56,51,23 79,66,34 176,125,29 243,169,44 205,134,21 223,146,24 148,108,33 115,84,20 91,74,23 137,99,23 164,117,28 179,126,42 171,124,35 149,105,25 178,132,36 136,90,6 117,93,42 219,162,55 147,115,40 195,153,3 113,77,15 119,82,27
55,59,61 85,88,37 49,62,46 69,68,43 102,107,75 90,97,81 100,112,78 50,51,70 82,89,73 65,74,46 72,75,84 72,70,82 114,98,92 131,112,96 125,108,84 130,113,89 140,126,112 112,101,96 120,111,107 122,113,105 139,124,113 139,125,111 147,131,114 144,128,111 150,132,111 151,136,114 154,137,113 136,122,104 72,65,63 126,110,104 138,117,102 144,124,106 176,155,128 225,198,164 133,116,88 127,134,61 89,99,66 70,83,67 58,67,37 68,76,51 81,92,77 78,89,76 72,85,73 84,95,80 71,78,46 61,58,34 51,48,22 120,98,33 174,138,37 75,57,15 55,62,44 49,59,35 64,61,35 203,161,98 100,68,36 64,64,34 104,98,32 67,58,41 68,64,43 95,74,33 112,87,43 73,63,39 101,86,64 128,99,64 120,85,18 172,111,30 98,87,70 138,123,46 194,163,30 172,121,23 78,67,48 75,71,52 95,86,55 122,108,50 65,53,25 78,66,36 195,137,39 238,167,43 233,153,25 228,151,31 155,110,37 108,79,28 103,76,31 132,95,12 164,124,47 122,85,16 164,118,34 165,114,36 151,113,47 202,142,19 90,72,30 167,126,40 145,114,52 193,149,0 136,100,38 144,105,34
51,58,42 83,86,35 57,70,58 55,64,47 69,71,45 94,101,83 74,80,71 63,66,54 71,75,48 73,78,46 55,66,55 71,71,83 107,96,91 129,114,94 125,108,82 131,114,90 124,112,117 103,96,108 104,94,93 128,115,108 140,124,109 140,126,108 151,136,116 158,144,126 162,141,118 162,141,116 163,145,124 119,109,97 70,67,71 116,107,103 144,123,108 161,140,117 207,180,146 215,182,155 74,79,47 77,84,50 91,98,52 81,86,52 55,58,36 74,77,53 67,80,64 60,72,63 45,59,55 47,64,56 58,63,43 79,84,41 46,50,33 52,64,44 54,66,46 65,70,36 86,81,40 69,60,43 177,144,65 111,82,33 63,61,32 72,75,53 71,66,38 61,60,35 78,70,36 106,81,24 79,66,45 71,69,47 140,115,67 147,106,36 61,50,33 106,85,33 80,77,53 132,116,58 199,168,21 162,122,16 80,66,41 94,85,56 99,89,51 167,129,40 97,77,31 73,60,37 233,166,52 206,150,54 228,159,25 225,146,29 184,125,30 100,71,10 122,90,33 130,91,34 177,130,26 117,87,20 133,103,57 157,118,49 193,138,37 138,108,41 150,111,27 109,81,41 197,140,37 178,136,11 102,79,19 154,117,32
46,53,35 80,91,31 54,62,50 48,53,33 67,68,45 55,59,32 27,28,18 50,52,35 45,46,27 59,60,37 67,65,45 73,72,77 96,85,82 109,97,85 127,112,90 106,94,82 94,90,99 96,94,102 109,101,107 121,112,108 137,123,107 149,132,108 162,143,118 173,150,121 182,154,125 189,161,132 180,160,140 97,89,78 71,65,72 87,77,81 139,120,104 153,133,113 219,185,155 80,54,31 47,50,28 42,50,38 46,50,33 99,99,69 49,50,31 54,52,30 53,58,38 64,76,58 38,40,40 39,44,24 60,65,31 94,99,38 37,38,26 46,47,35 56,66,33 78,84,45 77,76,40 143,121,87 139,109,42 76,57,20 61,64,33 65,65,49 67,60,33 65,59,34 76,63,29 136,93,19 77,67,43 66,62,41 104,84,34 136,97,26 51,47,28 120,95,36 103,88,37 120,102,42 207,169,22 186,132,28 82,75,34 98,85,53 107,89,47 162,122,45 109,84,36 63,59,38 237,166,44 152,106,51 230,151,18 221,144,22 212,143,40 165,120,29 120,91,30 113,78,24 164,118,20 202,146,30 85,66,29 149,124,67 167,120,41 119,83,25 184,145,34 173,136,26 228,146,21 244,175,21 93,73,12 136,105,41
52,52,52 79,83,45 40,38,36 37,37,32 55,50,52 32,30,28 33,29,21 24,24,10 42,41,30 59,54,40 60,54,61 73,73,73 81,69,69 99,84,73 109,93,80 84,79,76 91,88,92 95,94,99 95,91,100 95,92,96 138,132,137 133,126,124 148,133,124 154,138,125 190,169,146 198,174,148 159,143,130 78,71,71 72,65,65 97,87,63 123,107,94 137,122,100 170,145,126 135,111,78 58,47,54 74,61,71 41,37,50 41,41,41 42,35,38 51,41,42 38,38,50 44,44,52 52,36,65 42,35,49 47,41,36 82,75,44 47,38,49 64,54,55 48,59,30 59,62,42 53,58,38 166,147,81 80,65,45 61,56,28 56,53,27 51,44,17 58,41,13 61,54,27 85,69,13 118,85,17 66,64,35 63,64,45 80,75,22 80,58,9 55,44,11 156,112,12 120,98,24 100,82,38 207,169,22 190,139,30 82,77,47 102,87,51 108,85,45 159,120,47 115,87,29 68,57,38 190,132,27 112,82,36 236,166,37 219,144,26 240,161,44 221,153,39 187,133,29 199,134,25 119,83,7 215,151,36 88,76,39 115,95,49 154,115,58 157,118,49 124,90,29 174,139,31 108,83,24 224,156,50 179,122,19 81,62,7
68,56,56 70,63,45 40,28,42 46,35,44 70,58,70 38,35,39 31,31,15 27,27,27 33,33,30 57,50,48 70,63,66 66,75,75 82,72,73 86,85,90 72,69,73 69,67,68 84,79,76 86,84,80 86,84,85 87,85,86 92,89,95 96,90,95 115,108,111 124,115,111 133,117,104 134,118,103 87,70,71 81,62,64 129,103,64 65,42,31 87,76,61 126,113,92 134,115,92 146,104,23 91,75,71 65,54,63 54,45,60 57,48,63 66,52,65 96,79,85 83,59,63 92,75,78 79,56,55 96,71,68 97,74,73 109,80,56 127,101,87 48,56,33 107,86,61 78,70,59 71,65,42 166,140,88 104,85,62 65,53,25 50,48,15 63,52,19 53,39,10 65,60,30 78,65,17 74,60,15 65,66,45 71,66,38 111,87,32 66,54,28 71,52,17 195,133,8 119,98,26 81,65,32 198,166,24 120,97,8 80,75,47 83,75,39 102,82,32 142,109,43 114,87,24 69,54,16 172,116,6 107,82,36 210,144,23 253,174,43 255,178,43 244,162,35 234,163,50 209,142,23 111,77,16 195,133,25 164,116,44 84,67,30 146,114,59 164,126,50 177,139,32 164,127,42 173,140,22 127,93,19 249,176,23 138,98,23
204,142,100 177,116,80 152,102,69 153,97,59 142,105,65 35,33,31 33,19,5 138,97,77 139,98,71 117,92,75 71,65,70 93,84,78 79,77,73 83,82,85 62,59,63 144,88,66 123,92,71 61,42,28 58,42,25 58,44,15 83,64,50 96,79,53 99,72,27 98,78,60 150,107,51 123,73,0 162,110,8 190,131,31 187,118,17 148,94,19 71,58,51 100,96,86 114,98,85 132,99,72 143,95,66 160,114,86 168,109,79 177,116,84 166,107,77 162,105,74 165,108,77 158,104,70 159,103,69 169,110,82 166,111,82 164,113,56 92,88,53 115,98,72 133,99,79 65,63,45 76,57,32 164,135,82 76,59,22 62,59,35 54,50,15 67,62,30 59,51,17 64,50,21 68,59,14 70,57,25 65,66,43 84,72,33 123,100,29 60,53,33 80,60,12 185,128,18 159,125,12 76,63,31 199,169,29 135,107,12 80,69,34 93,83,45 97,84,34 118,94,39 122,95,32 100,72,14 172,109,4 113,89,27 199,140,14 255,181,44 243,170,42 255,200,63 249,174,42 214,144,26 152,112,35 186,129,44 216,147,22 99,69,11 108,91,44 158,131,68 220,165,24 136,98,0 177,132,57 131,114,47 196,152,42 210,139,43
136,87,67 164,114,83 182,132,99 214,164,131 208,140,100 99,68,47 149,98,61 153,99,81 167,120,99 105,77,66 110,101,95 115,106,91 72,72,67 78,77,80 61,59,60 80,54,42 46,35,18 52,37,15 52,38,13 52,36,19 185,144,76 127,105,71 147,108,39 113,74,33 162,103,5 175,104,17 177,114,13 214,148,24 155,107,10 141,92,54 73,63,67 97,91,84 171,152,136 186,151,136 146,101,53 157,119,100 186,125,91 192,131,97 210,150,111 186,124,86 211,149,111 187,124,91 192,129,96 191,128,95 174,116,79 172,112,73 122,98,63 187,129,94 150,107,74 164,118,81 178,127,92 153,124,73 74,57,29 60,58,36 60,56,21 65,63,32 63,55,21 66,57,26 70,59,15 64,52,22 66,70,41 84,70,12 74,63,19 52,53,32 98,74,23 189,128,24 204,153,6 77,62,15 186,158,21 150,114,11 68,52,19 125,103,54 140,104,42 93,78,29 110,91,27 117,88,27 178,109,8 146,107,25 200,141,13 238,161,32 201,143,38 247,182,51 255,199,61 248,170,53 180,121,23 133,89,20 243,158,14 170,121,33 80,65,27 143,122,70 211,157,34 194,138,4 163,123,32 172,119,74 113,94,30 208,151,46
203,142,97 197,130,85 204,146,113 148,104,92 77,66,89 68,62,87 71,60,87 76,67,93 72,61,88 66,55,82 108,102,93 117,106,99 77,63,68 82,72,73 66,59,57 54,48,43 40,35,34 26,21,23 17,15,11 46,35,20 124,91,84 111,79,76 112,79,83 114,85,79 92,64,51 101,70,76 100,67,69 93,55,59 77,71,64 80,69,64 94,83,76 107,96,89 171,152,138 188,168,150 49,37,27 27,22,10 191,146,139 157,123,101 182,130,109 192,139,116 164,113,87 181,126,97 191,127,83 196,132,88 201,143,110 105,72,33 194,132,94 189,123,89 199,134,95 197,137,94 176,113,78 137,117,56 74,64,40 58,55,31 66,61,29 64,59,27 62,60,27 78,72,26 81,59,21 66,59,32 71,69,38 89,69,10 70,60,36 47,51,24 107,86,30 165,117,18 212,148,10 103,92,5 174,144,15 161,115,15 61,52,23 133,104,51 188,140,43 135,103,30 95,85,36 151,114,31 194,114,6 210,124,5 179,122,19 210,143,24 255,196,44 151,122,46 255,226,74 255,201,67 191,130,26 110,77,11 227,152,9 214,134,6 114,83,34 117,99,55 180,138,57 212,148,15 111,88,17 163,123,30 95,85,86 176,141,33
202,138,94 139,88,64 89,73,88 83,69,86 77,68,83 67,61,84 65,61,93 67,64,93 65,60,87 65,59,82 76,71,70 116,103,96 107,87,80 109,88,86 50,36,36 54,48,43 54,43,40 43,32,27 28,24,18 87,74,69 141,96,73 160,124,95 164,127,101 158,124,104 163,128,113 129,103,91 159,132,114 183,125,92 163,132,109 76,70,63 96,86,74 98,87,80 144,127,117 186,167,155 55,39,35 50,36,36 66,49,50 155,109,111 214,156,134 208,159,139 213,168,147 189,143,117 178,121,102 153,117,107 73,62,57 84,72,86 63,44,58 55,37,48 52,37,45 73,58,68 98,81,46 93,81,53 91,78,44 58,51,20 68,64,29 72,67,37 70,68,35 90,77,25 70,54,12 64,67,43 70,71,32 87,68,15 61,50,31 48,54,27 120,99,43 169,121,26 200,134,6 121,108,17 165,136,15 168,120,21 83,70,38 102,80,33 188,140,45 185,143,51 98,79,42 143,110,33 222,140,24 238,144,5 144,101,16 213,142,20 252,183,47 137,109,39 237,170,33 255,218,80 212,145,26 135,89,21 183,125,1 228,142,5 168,123,61 95,73,26 161,121,55 245,178,62 138,109,46 152,106,49 162,120,109 158,131,86
188,137,109 184,128,104 178,127,99 188,137,109 88,76,92 54,48,69 46,50,83 53,57,88 120,95,94 203,135,99 100,79,64 108,103,100 114,99,88 115,93,85 55,43,43 57,50,48 48,37,32 47,36,31 53,42,37 60,47,44 55,42,37 54,41,38 71,48,35 170,133,118 177,131,117 183,142,126 188,150,131 148,112,102 91,83,70 91,81,80 116,95,82 202,152,119 70,57,50 186,169,159 154,139,128 71,58,51 65,56,41 80,66,50 72,51,38 111,69,47 182,134,91 195,138,98 241,172,132 186,119,76 183,121,81 174,113,79 158,104,68 158,107,72 176,124,94 180,129,103 84,81,68 119,92,29 127,100,23 61,53,17 67,61,25 72,67,37 77,73,38 98,74,19 51,44,24 66,67,48 78,68,26 60,48,7 50,45,17 53,59,32 132,109,51 181,120,34 185,125,16 125,102,13 144,120,26 163,119,23 73,66,50 73,65,41 158,122,46 205,153,53 149,118,54 111,82,31 223,157,29 254,159,12 94,75,22 226,154,21 150,111,38 149,116,50 107,70,0 255,205,79 229,158,47 178,114,0 130,86,8 217,138,7 189,125,40 143,102,32 125,109,55 186,136,64 211,147,49 73,54,40 181,133,49 183,126,82
