86,88,85 87,89,86 85,87,84 84,91,86 82,89,82 80,90,94 78,90,86 102,109,102 79,83,85 96,100,104 42,46,48 52,65,53 110,126,95 92,102,76 38,45,43 50,59,70 80,71,65 88,77,70 50,54,56 43,52,52 41,47,50 61,68,61 116,105,86 67,72,71 88,95,90 67,74,69 67,77,74 97,106,78 97,107,74 59,69,63 78,86,72 83,90,88 75,84,84 82,87,93 70,77,70 65,74,74 54,63,65 81,91,88 88,96,101 83,89,90 82,89,84 82,89,87 85,91,92 81,90,90 79,90,91 86,97,82 116,131,92 135,147,113 101,105,88 116,120,105 65,68,58 74,83,64 99,107,97 76,84,74 104,112,91 78,87,87 97,109,100 83,97,78 79,90,89 79,91,87 79,90,89 84,90,91 80,91,90 87,97,94 85,91,82 109,113,98 114,112,81 95,89,64 100,91,85 112,98,82 125,103,83 133,104,80 137,103,81 136,103,78 134,104,78 134,101,76 129,96,71 124,93,72 126,95,76 123,92,82 123,92,84 123,92,82 118,90,77 118,90,77 126,96,79 126,96,79 133,95,78 132,96,78 128,97,78 125,99,78 123,97,76 127,100,82 117,95,77 119,99,81 120,94,80 120,94,80 123,96,80 121,94,78 123,96,80 126,101,82 124,99,80 121,99,79 122,100,80 119,99,79 122,100,82 122,100,82 121,103,82 122,100,82 125,103,85 134,110,88 128,103,86 113,81,76 115,83,80 115,83,80 110,82,80 109,81,79 106,81,80 106,81,80 103,82,80 103,82,80 99,80,82 97,78,80 97,80,83 96,79,85 97,78,85 94,79,87 94,79,89 89,78,87
86,88,83 86,88,83 86,88,83 89,92,84 91,94,84 107,109,94 93,99,88 112,121,93 91,97,84 70,75,71 39,42,49 89,101,83 84,99,64 88,97,51 93,97,80 46,54,63 70,58,48 85,70,61 49,53,57 56,63,58 46,48,43 49,54,53 116,108,86 80,86,87 81,87,88 82,88,89 88,99,100 111,119,105 110,120,98 78,87,70 105,117,97 73,85,65 99,110,79 59,68,49 93,99,86 106,117,88 83,90,83 69,76,71 92,97,105 81,87,88 84,91,86 81,87,88 82,89,87 100,110,104 81,93,89 89,102,75 107,123,92 130,145,110 83,91,79 107,117,82 109,114,92 71,77,64 79,88,90 86,98,94 110,119,100 124,135,124 86,99,87 97,110,87 83,89,90 81,87,88 83,90,88 87,89,86 89,91,88 96,96,93 91,91,91 93,93,88 120,116,95 115,106,89 113,101,89 115,96,82 121,94,76 122,95,77 127,95,79 126,96,79 127,97,82 132,100,84 129,99,82 131,99,83 131,100,81 127,95,79 130,95,80 133,99,81 133,102,81 136,103,78 138,102,80 137,101,79 138,101,77 137,100,76 133,99,77 130,101,77 121,94,76 124,100,78 118,97,82 123,102,89 118,97,84 116,95,82 118,90,77 120,92,79 123,95,82 122,97,80 123,98,81 119,97,77 120,98,78 117,98,75 118,98,80 119,101,82 120,101,78 119,101,82 122,102,82 125,106,83 119,98,83 114,87,80 109,82,77 110,83,78 109,81,79 108,80,78 106,81,80 107,82,81 106,84,78 105,83,77 103,82,80 101,80,78 99,80,82 98,79,83 96,78,87 94,78,91 89,77,89 86,79,89
89,88,81 90,89,82 95,94,85 155,158,125 94,96,79 103,107,90 99,106,88 81,88,72 107,112,78 94,99,67 68,78,43 53,65,45 79,87,66 72,75,42 82,80,58 80,85,65 91,92,82 53,52,55 57,56,61 64,66,66 52,52,52 86,86,83 95,91,74 85,90,86 85,90,84 85,90,86 78,85,83 88,96,84 67,74,58 58,65,49 91,101,75 98,109,96 84,91,84 66,73,66 66,74,62 96,104,81 89,99,75 81,89,79 89,93,97 86,91,90 86,91,90 84,89,88 83,88,84 89,95,96 98,106,96 114,125,94 104,116,98 80,89,89 110,118,106 99,108,89 131,139,116 85,90,84 83,89,90 81,90,92 81,87,74 90,96,85 97,103,90 91,98,82 91,93,90 98,93,95 105,92,89 109,96,91 119,106,99 110,97,90 104,92,92 107,94,87 128,110,91 116,95,80 116,95,80 121,96,79 122,97,78 126,96,79 127,98,78 129,100,80 131,100,79 132,98,78 132,96,76 130,96,76 133,99,79 139,101,82 138,102,82 137,103,83 137,101,79 137,101,79 144,107,81 142,105,79 138,102,73 136,101,74 132,98,76 131,100,77 130,101,79 127,102,83 119,100,84 115,96,84 115,96,84 115,96,84 115,94,79 116,95,82 115,96,84 116,95,80 122,99,84 122,102,84 122,103,80 122,102,82 125,103,83 124,102,84 121,99,81 122,99,84 124,102,82 122,94,83 108,78,77 108,78,79 107,77,76 110,80,79 112,85,80 108,78,77 108,80,78 108,80,78 109,81,79 110,82,80 108,80,78 103,80,79 101,77,86 98,78,88 91,80,89 87,78,89 82,80,90 82,80,90
96,95,84 91,90,79 94,94,80 92,94,66 95,95,79 91,97,70 94,98,81 87,92,91 143,153,102 50,52,35 96,104,79 116,129,88 67,75,61 44,47,37 69,72,64 71,81,46 62,68,55 58,60,57 55,54,57 50,50,58 68,69,61 80,80,66 93,87,78 92,95,87 84,87,75 88,91,81 73,76,68 75,83,62 99,108,80 72,79,63 86,93,91 79,89,86 70,77,72 60,65,64 71,77,64 71,79,58 114,123,93 98,105,103 97,101,105 86,91,87 86,91,87 89,91,88 88,90,85 92,94,91 81,84,74 100,107,91 92,100,88 85,91,92 83,90,88 106,115,96 137,151,105 93,98,92 81,88,81 85,91,80 97,103,92 89,92,82 124,128,99 96,98,83 92,94,89 98,96,94 99,89,88 134,126,115 104,92,82 113,100,93 107,87,78 125,106,90 131,112,85 118,96,76 121,99,81 121,99,79 123,98,79 129,100,80 130,101,81 134,103,80 136,103,78 138,102,80 139,101,80 138,102,80 136,100,78 139,101,80 135,99,77 130,96,74 137,101,79 135,99,77 138,101,77 135,98,74 136,101,74 138,104,74 135,105,77 132,104,75 132,104,77 124,100,78 119,97,77 120,97,82 122,102,84 119,99,81 119,97,79 117,94,79 116,95,80 119,96,83 117,94,79 115,94,81 116,96,78 119,101,80 124,105,82 126,107,84 124,103,80 125,104,81 117,96,81 110,81,77 109,79,78 108,78,79 109,79,78 109,79,78 110,80,79 108,78,79 107,79,77 107,79,77 104,79,76 106,81,78 102,81,81 100,82,81 95,81,86 92,79,89 84,78,85 83,79,88 81,79,89 81,79,89
91,90,81 90,89,78 94,96,79 88,87,80 98,99,80 111,115,86 95,94,83 103,106,86 80,87,53 72,82,47 82,87,55 88,91,81 58,63,62 64,70,61 37,41,45 71,80,52 48,53,47 42,46,50 51,51,59 52,50,60 80,82,67 110,108,86 88,84,78 96,97,89 95,97,80 87,88,76 95,96,84 118,121,99 78,82,65 85,88,78 91,94,86 90,90,87 86,87,79 94,93,86 88,90,73 91,96,76 110,116,89 108,115,83 95,95,105 92,94,91 88,90,87 91,93,88 84,87,77 88,90,87 112,117,95 131,140,112 86,91,85 101,103,98 88,92,77 107,116,88 105,112,94 91,96,90 82,89,73 92,98,85 95,99,84 85,89,72 115,117,102 93,96,86 93,96,88 94,94,89 97,98,88 100,101,89 107,102,90 105,100,88 115,98,88 113,97,84 117,96,83 123,98,81 123,98,81 123,99,77 131,102,78 130,104,79 132,104,77 133,103,77 138,103,78 137,102,77 135,100,75 136,101,76 136,101,76 136,101,76 134,98,76 134,98,76 135,99,79 135,99,77 133,95,74 135,97,76 135,100,75 143,106,80 139,106,81 130,100,74 129,105,83 121,97,75 127,103,79 129,108,81 133,109,85 121,100,75 119,102,78 119,101,80 122,102,82 119,98,87 122,99,88 114,98,83 116,96,87 115,101,83 123,110,89 122,108,90 132,112,92 131,110,85 110,83,78 110,80,79 109,81,81 109,81,81 109,81,79 112,84,82 118,95,82 106,82,76 102,80,83 102,80,88 102,83,90 99,82,88 96,81,89 97,82,90 92,81,90 89,80,91 86,82,91 83,79,88 82,80,90 82,80,90
92,91,80 114,117,95 91,94,74 89,88,77 135,131,110 105,103,81 92,88,82 62,60,56 81,87,58 105,116,74 96,101,58 55,56,48 52,54,37 60,64,49 44,48,52 123,131,92 52,53,58 41,41,53 48,47,50 46,45,50 73,73,59 94,95,76 98,97,86 92,92,76 101,105,76 96,100,73 108,109,90 95,94,87 93,94,86 93,94,82 89,90,80 91,90,81 94,90,84 89,84,81 88,86,84 113,117,100 101,107,80 98,103,83 96,94,102 94,90,84 97,93,87 101,95,90 91,86,72 97,92,94 137,138,117 128,133,113 89,98,70 126,130,113 133,138,106 97,100,78 89,89,86 107,113,100 83,89,78 112,115,103 106,111,89 117,123,96 110,112,95 96,99,89 97,98,90 98,96,92 101,102,92 99,98,87 101,96,84 105,99,90 108,98,86 109,97,85 112,98,82 117,102,82 119,104,84 119,101,80 124,103,80 128,102,79 133,104,82 130,104,79 132,101,78 137,101,79 135,99,77 136,100,78 135,99,77 132,97,72 134,98,76 134,98,78 132,96,76 132,96,74 135,97,76 136,98,77 135,100,75 135,98,72 135,102,75 135,102,75 129,108,81 133,112,85 129,108,81 130,111,84 129,105,79 132,111,86 124,105,82 124,104,84 125,103,83 115,97,78 112,93,77 119,105,91 113,98,87 113,101,89 109,99,87 110,100,88 114,100,86 114,95,83 106,81,80 106,81,80 107,78,83 103,80,81 105,82,79 111,88,85 123,106,96 98,79,81 99,82,83 100,84,80 112,99,92 95,83,83 93,83,87 89,81,87 88,82,89 84,80,89 83,81,89 83,81,89 81,79,89 83,81,91
95,91,70 128,124,103 95,91,74 98,95,82 104,100,83 102,92,80 93,86,84 55,54,57 48,55,37 108,118,85 118,125,77 65,68,48 107,114,96 70,77,61 67,72,52 101,108,74 57,58,61 61,59,69 51,46,45 62,57,54 94,89,77 94,89,75 98,95,80 98,97,72 111,108,82 97,93,74 99,94,80 98,94,84 94,93,84 93,94,84 95,94,83 94,93,82 97,91,84 93,87,80 97,91,84 95,95,79 84,86,58 108,109,88 94,87,87 102,93,89 113,105,94 106,98,85 97,89,76 104,91,88 111,95,89 94,84,74 129,124,83 131,115,98 108,89,75 104,85,71 111,90,77 108,87,76 106,92,78 106,90,77 105,93,83 123,109,91 131,121,99 107,97,85 108,93,84 109,93,87 102,96,87 104,98,89 107,98,90 108,99,91 114,100,82 115,101,83 118,104,86 118,104,88 116,105,88 119,105,87 118,104,86 124,104,86 125,105,87 122,101,78 125,99,76 131,103,76 136,101,76 136,100,78 135,99,77 135,99,77 135,99,77 135,99,77 132,98,78 130,96,76 134,100,78 132,98,76 140,106,84 137,104,79 135,104,81 134,103,80 133,109,83 138,110,83 134,109,81 137,109,82 138,112,89 129,110,87 125,104,89 120,99,84 115,99,82 120,106,92 114,100,84 111,97,83 108,98,88 106,101,87 106,101,87 106,101,89 108,100,87 109,99,87 98,80,79 98,79,86 97,77,87 93,81,86 96,84,89 107,95,100 95,80,88 97,79,88 91,81,85 90,83,86 93,81,86 102,90,92 89,81,87 86,79,82 92,90,88 82,80,88 80,80,88 80,80,88 82,80,90 81,79,89
102,91,72 100,89,72 98,89,70 101,92,73 100,92,70 102,92,68 96,87,72 54,53,56 66,76,52 74,83,53 73,81,42 80,86,59 73,83,77 76,82,73 76,79,67 109,111,83 56,52,46 64,57,55 86,76,75 104,96,83 128,121,101 94,86,73 102,93,78 100,90,80 102,92,82 101,91,81 97,92,78 100,95,83 104,99,87 98,92,83 99,90,82 99,90,82 97,91,82 97,91,82 98,92,83 106,102,83 143,143,98 144,139,107 116,108,86 97,84,79 96,83,78 111,98,91 99,87,75 104,92,80 99,85,71 103,87,72 106,92,63 125,105,87 108,87,76 105,84,69 111,88,75 110,87,72 109,89,71 113,91,73 120,97,84 124,103,80 124,109,73 121,104,80 112,93,70 117,95,75 119,99,81 122,102,84 119,101,82 118,100,81 121,100,77 124,103,80 122,101,78 128,104,80 126,105,80 127,103,81 126,102,80 124,100,78 127,103,81 128,104,80 131,110,83 133,105,78 137,102,77 137,101,79 136,100,78 134,98,76 132,96,74 132,96,74 134,100,80 133,99,79 131,100,79 132,101,80 130,101,81 130,104,81 139,114,86 129,106,77 129,105,79 132,107,79 137,112,84 138,113,83 132,106,81 120,99,74 119,98,83 111,92,78 117,101,86 118,104,86 114,97,73 123,105,86 113,99,81 107,97,85 110,100,88 109,99,89 109,99,87 107,95,83 100,83,75 98,79,81 96,78,87 89,78,87 95,84,93 91,80,89 93,80,88 95,80,88 98,81,84 97,80,83 90,77,85 90,77,87 88,77,84 95,88,91 96,91,90 81,79,87 80,80,88 80,80,88 78,81,90 77,80,89
113,90,75 113,90,75 111,90,75 107,94,73 165,153,125 118,105,82 89,79,67 51,51,46 62,68,55 97,107,83 77,87,54 78,89,49 39,51,33 61,67,56 82,82,77 106,103,59 107,92,52 119,109,67 103,84,72 109,91,72 145,127,106 108,89,77 106,85,74 105,84,73 108,87,76 111,90,79 119,105,91 104,91,84 109,96,91 102,90,80 100,90,80 100,91,76 102,90,78 102,90,78 100,88,76 133,125,103 110,103,72 133,125,91 121,113,79 103,92,75 114,103,84 118,108,86 102,88,70 108,95,72 111,97,79 122,109,86 121,105,74 129,112,88 111,90,79 110,89,74 110,90,72 113,90,75 116,91,74 117,93,69 116,92,68 122,101,76 138,119,80 122,99,70 131,105,80 129,100,78 131,100,79 130,99,78 130,99,78 130,99,78 130,96,76 132,98,78 134,100,80 134,100,80 130,96,76 132,98,76 132,98,76 130,99,76 131,100,77 132,102,74 133,103,75 137,104,77 130,97,70 132,97,70 135,100,73 135,99,77 135,99,77 134,98,76 133,99,79 132,98,78 130,99,80 132,98,80 129,100,78 126,97,73 134,105,81 133,102,79 139,103,81 135,101,79 141,110,87 134,104,78 134,110,86 122,98,74 123,99,75 120,99,74 126,107,82 130,106,82 130,104,81 130,104,81 122,101,76 119,97,77 115,95,77 115,95,75 119,99,81 116,97,81 108,89,77 98,80,79 94,75,82 98,79,83 97,79,78 95,77,76 97,81,79 97,80,81 98,80,79 95,77,76 96,79,85 96,81,89 89,77,82 96,82,87 92,81,88 87,79,85 86,80,87 88,82,89 86,83,89 82,81,86
113,91,73 113,91,73 110,90,72 107,91,74 112,97,77 104,90,74 73,62,55 53,55,50 54,59,53 48,56,42 69,79,46 118,130,85 117,133,91 107,112,88 82,83,64 108,105,54 109,93,51 121,107,62 147,126,103 131,110,83 108,86,66 111,90,77 110,87,74 108,85,72 107,84,71 108,85,72 110,94,79 109,92,84 111,95,91 105,90,81 105,88,80 105,89,76 105,89,74 105,89,74 109,93,78 106,95,76 116,108,84 111,102,75 114,105,74 110,102,80 111,101,79 127,114,93 119,108,75 135,122,90 103,88,68 117,103,78 134,121,87 128,111,85 110,89,76 112,92,74 112,92,72 131,109,91 127,100,82 122,96,73 123,97,74 121,97,73 142,122,90 124,104,74 137,108,84 132,103,79 131,100,79 132,101,80 132,101,80 131,100,79 136,102,80 133,99,77 133,99,77 130,96,74 130,96,74 132,99,74 132,99,74 127,97,71 131,101,75 132,102,74 133,103,75 134,101,74 130,97,70 135,100,73 135,100,73 133,100,75 132,99,74 132,99,74 130,99,78 128,97,76 128,97,76 128,97,76 131,102,80 133,104,80 136,107,83 142,111,88 132,98,76 137,104,79 131,101,75 131,102,78 134,110,86 129,103,80 128,104,80 126,102,78 134,110,84 133,109,87 127,101,80 128,104,82 124,103,78 127,108,85 123,104,81 121,100,77 118,96,76 115,97,78 115,96,82 109,88,84 100,78,81 98,80,79 101,83,82 99,81,78 98,80,79 98,79,81 98,80,79 97,79,76 97,78,80 100,83,86 94,77,78 92,78,80 104,94,98 86,78,84 86,80,87 88,82,89 86,83,89 82,81,86
114,89,72 114,89,72 114,89,70 115,90,73 114,88,74 108,85,72 80,64,60 58,59,49 49,54,48 53,56,48 76,81,57 89,96,64 97,110,58 121,126,94 74,71,58 105,84,59 108,79,55 124,100,78 110,89,64 124,104,74 147,126,103 110,87,76 114,86,73 114,86,73 115,87,74 115,87,74 111,89,71 119,96,85 116,94,86 109,90,76 114,92,74 141,117,93 111,91,73 113,91,71 110,90,72 106,92,74 133,119,94 103,89,62 127,113,84 107,90,66 117,103,74 151,140,107 121,111,73 150,138,101 102,85,77 111,93,72 138,118,88 122,100,66 116,91,74 117,91,70 122,98,72 131,105,80 127,96,73 126,96,70 126,95,74 120,91,71 145,122,93 139,119,89 139,109,81 134,101,74 133,100,75 134,101,76 134,101,76 135,102,77 130,99,76 131,100,77 128,97,74 130,99,76 130,99,76 128,98,72 132,102,76 133,100,73 132,99,72 132,99,72 133,100,73 132,99,72 132,99,72 132,99,72 132,99,72 130,102,75 127,99,72 127,99,72 131,102,78 127,98,74 129,96,71 128,98,72 131,102,80 123,97,72 126,97,73 131,102,78 134,100,78 140,107,82 134,104,78 129,103,78 128,107,80 129,101,74 132,104,77 137,112,84 137,112,84 130,100,74 138,108,82 130,105,77 121,97,71 128,103,75 131,106,78 134,108,83 131,102,80 121,100,77 117,99,78 117,96,81 101,80,69 114,94,85 101,81,74 101,80,76 98,80,77 98,79,81 100,79,79 99,81,78 101,80,78 98,80,79 100,79,77 97,80,81 88,78,82 86,75,82 85,79,86 85,79,86 85,79,86 84,81,87
118,89,67 118,89,67 114,88,65 157,133,100 125,99,78 108,84,62 79,64,55 54,53,42 86,90,63 79,80,68 83,89,50 107,110,86 96,101,67 87,85,56 107,107,77 110,77,40 120,87,62 143,115,88 139,120,83 111,88,77 115,94,71 117,90,74 117,88,68 117,88,68 118,88,71 118,88,71 117,90,72 125,103,83 118,96,76 117,88,64 125,96,76 123,96,64 118,89,67 121,90,71 120,89,70 126,95,74 137,108,84 123,105,73 134,117,80 113,86,68 117,93,56 170,153,102 110,95,59 112,97,59 132,103,79 129,100,76 139,112,78 142,111,88 132,96,74 129,95,73 142,109,84 134,102,70 125,94,75 125,95,69 125,91,69 123,92,69 134,110,84 129,103,78 135,105,77 133,100,75 136,103,78 135,102,77 136,103,78 141,108,83 133,99,77 132,98,76 133,99,77 139,106,81 135,102,77 134,101,76 137,102,77 138,109,78 134,105,74 132,103,72 131,103,74 131,102,71 130,101,70 134,106,77 135,105,77 134,105,74 140,110,82 128,98,72 134,101,76 133,100,75 135,102,77 130,96,74 134,105,81 127,99,72 129,101,74 127,99,72 131,103,76 129,101,74 128,104,78 124,100,76 122,101,78 125,99,76 127,101,78 124,98,75 136,107,85 130,101,79 135,109,86 136,112,88 125,104,79 112,98,73 113,98,78 122,104,85 122,101,74 127,106,81 117,97,77 121,97,75 118,101,77 122,105,81 118,98,89 93,77,71 98,85,80 101,85,79 107,86,82 119,97,89 104,83,83 102,86,84 150,140,128 85,76,70 87,76,83 85,77,83 86,78,86 85,76,87 85,79,84 84,78,85
124,98,73 131,105,80 116,93,64 121,97,73 127,103,77 113,92,69 72,57,48 53,52,43 78,83,51 95,99,72 52,54,39 50,50,47 101,104,84 56,51,48 110,104,79 119,90,57 153,124,91 134,107,75 133,113,65 157,136,95 139,115,78 120,90,73 123,92,73 135,104,83 138,109,76 133,104,71 138,108,80 144,116,87 122,96,73 125,95,67 123,93,67 159,132,96 125,91,69 122,88,66 133,99,77 127,96,73 124,94,68 147,128,91 143,122,81 120,93,61 139,114,70 132,106,65 160,137,97 122,94,85 123,95,68 128,97,78 120,91,67 123,91,75 129,94,79 129,95,77 143,110,85 138,104,74 137,106,85 134,104,76 134,102,72 135,103,73 133,101,71 136,104,72 139,106,69 136,102,68 135,103,73 134,102,72 135,102,77 136,103,78 135,102,77 137,104,79 135,102,77 136,103,78 136,103,78 133,103,75 133,104,73 130,103,71 137,113,80 134,110,75 129,107,71 129,105,70 132,108,73 134,107,75 141,114,82 132,103,70 134,105,74 137,107,79 137,107,79 131,101,73 133,105,76 127,99,72 129,101,72 127,99,70 130,102,73 129,101,72 129,106,77 125,99,74 120,94,69 123,97,74 119,98,75 130,101,77 137,106,83 127,96,73 128,102,79 128,102,79 119,95,71 121,97,75 123,97,74 119,102,67 126,110,79 114,93,68 118,101,77 122,108,81 122,108,83 120,101,76 115,98,74 119,96,65 123,99,73 119,98,73 94,82,70 107,93,79 100,85,93 107,93,79 107,90,93 91,77,82 92,81,76 88,78,79 82,71,78 87,76,83 87,80,78 86,79,82 84,78,83 86,79,82
137,116,75 128,106,72 136,116,86 121,99,79 131,111,79 127,107,89 71,56,47 77,77,63 63,62,53 64,60,54 47,42,41 51,46,45 71,66,63 66,60,55 106,92,67 127,105,67 111,81,64 130,104,79 128,109,72 138,118,68 140,113,68 141,110,71 124,92,76 134,105,72 138,111,66 137,110,67 136,103,78 124,92,76 127,97,82 124,95,64 130,95,68 132,97,72 125,92,65 124,89,64 128,93,66 127,92,65 126,97,66 148,129,76 143,116,80 139,112,67 142,113,80 133,106,74 140,113,79 124,97,90 131,102,78 127,94,69 133,102,65 137,103,69 142,108,74 142,109,72 146,113,76 144,113,74 139,108,85 142,115,70 143,113,71 140,109,70 139,108,69 137,106,67 142,109,70 140,105,67 139,108,71 137,106,69 135,103,69 137,105,71 137,108,73 137,108,73 139,110,75 135,106,71 136,109,73 132,108,73 135,111,76 134,113,72 129,106,66 134,110,73 132,108,71 132,106,67 134,107,71 137,111,72 137,111,72 134,105,70 134,105,70 132,103,68 136,112,75 129,105,68 129,105,72 129,105,72 131,102,69 129,105,70 137,108,73 131,102,67 133,103,77 132,99,74 134,104,78 125,96,72 125,99,76 127,101,76 122,98,74 124,98,73 129,103,80 117,93,69 110,93,67 116,97,74 114,97,73 115,101,76 109,99,75 108,94,69 115,101,76 118,106,80 111,102,73 114,102,76 118,101,75 124,107,81 115,101,76 119,102,76 95,79,62 94,81,74 100,88,90 110,98,88 109,91,88 92,79,72 88,77,74 88,76,78 102,95,98 123,114,99 112,101,82 99,87,103 85,81,73 104,97,81
136,121,72 137,123,69 123,104,77 123,103,85 134,117,78 126,105,94 69,55,55 68,64,54 63,56,59 58,52,59 62,56,61 70,65,67 57,51,56 66,62,45 106,97,70 134,112,76 122,101,58 154,139,92 133,124,68 142,123,66 141,115,63 137,108,55 133,104,73 139,111,71 144,115,62 140,114,64 138,112,62 130,106,73 138,114,88 141,114,69 141,111,65 134,108,58 127,95,65 123,90,63 134,100,66 126,94,62 148,120,82 132,104,66 130,103,85 138,113,67 131,104,61 138,113,67 138,116,67 133,103,88 143,118,72 144,115,66 146,116,70 139,112,67 146,116,70 141,111,65 144,114,70 144,117,74 139,109,83 140,115,67 144,117,70 143,113,67 141,114,67 141,114,67 143,113,67 145,113,67 141,111,69 141,111,69 141,111,69 141,111,69 140,113,68 144,117,72 140,113,68 141,114,71 139,114,70 137,111,70 134,108,67 136,110,69 133,107,66 131,110,69 134,113,72 135,112,70 131,108,66 133,105,67 130,107,67 128,107,66 130,109,68 129,107,69 130,109,68 131,108,68 131,109,71 128,104,67 136,109,73 136,104,70 135,103,69 135,103,69 135,103,69 133,101,69 130,96,66 127,98,67 132,102,74 124,96,67 122,98,72 122,98,72 115,94,69 116,97,74 112,100,72 114,100,75 115,98,74 113,99,72 118,99,72 119,106,74 114,98,67 113,92,67 115,94,71 123,104,79 110,96,67 116,101,79 109,95,79 108,94,78 110,95,73 99,81,80 103,89,91 108,94,76 107,89,86 113,98,76 94,78,65 100,84,78 88,75,68 108,93,71 116,103,80 94,85,100 107,96,79 116,102,77
138,123,72 143,129,75 142,129,77 123,105,84 119,104,68 116,95,80 113,99,85 76,65,58 66,55,62 71,60,69 71,63,69 60,55,52 61,55,60 77,77,45 69,60,45 108,80,53 137,125,70 155,145,92 132,124,74 137,123,65 138,124,66 140,124,70 132,113,86 139,120,81 145,125,66 146,126,67 144,126,66 133,114,75 129,110,87 141,122,65 148,127,73 146,125,71 133,105,78 146,119,85 147,120,73 141,115,61 144,118,64 146,120,70 123,98,81 142,123,66 142,121,69 142,121,67 142,123,68 148,118,103 135,108,65 134,107,62 132,105,62 139,108,71 141,110,73 140,109,72 137,106,69 137,105,71 141,118,89 138,116,71 141,116,68 141,116,68 142,116,66 142,116,66 139,115,62 140,116,63 140,114,64 139,113,63 139,113,63 140,114,64 140,110,66 140,110,66 143,113,69 143,111,67 138,106,62 137,107,65 141,111,69 142,110,66 141,109,65 137,110,65 136,111,65 137,112,66 136,111,65 138,113,69 137,112,68 137,112,66 133,108,62 133,108,62 130,105,61 133,108,64 134,103,64 136,105,66 134,106,66 137,107,65 137,104,65 137,104,67 134,102,68 130,98,64 128,96,64 130,98,66 130,98,68 128,96,66 132,100,70 128,96,66 127,95,65 130,97,70 127,97,69 126,96,68 128,95,68 130,102,73 127,102,74 127,102,74 127,99,72 125,95,69 120,94,69 122,96,71 136,110,85 121,97,73 115,95,75 108,90,71 108,87,74 104,83,72 108,87,83 110,90,83 100,82,79 105,89,72 109,93,78 100,83,73 94,79,68 110,95,75 112,98,73 102,88,103 125,107,86 113,94,69
127,117,68 128,118,67 141,131,78 124,106,85 118,102,69 110,90,72 75,59,53 74,60,60 78,66,71 59,48,55 70,65,67 57,52,49 83,78,75 104,103,67 129,123,87 111,84,48 125,108,61 119,105,60 133,119,74 137,122,71 130,115,68 129,113,69 128,114,89 131,118,84 129,112,63 132,115,68 131,111,63 130,109,68 138,120,90 128,112,56 134,112,63 134,112,65 129,104,76 132,108,73 129,107,60 131,109,71 120,98,60 121,100,59 128,103,84 127,108,51 125,104,52 125,104,50 128,109,56 151,122,98 133,107,57 121,99,54 122,102,54 122,100,55 129,107,62 125,103,58 122,100,55 124,101,59 130,109,66 135,114,58 142,121,67 140,121,64 138,117,61 142,121,65 138,119,66 137,118,65 138,119,64 140,121,66 136,120,66 133,117,63 135,115,65 135,115,65 135,115,67 132,115,66 132,115,66 137,117,69 137,117,69 133,116,65 134,117,66 129,112,63 139,117,70 137,115,68 134,112,65 135,115,67 137,117,69 137,112,66 136,111,65 136,111,65 134,107,62 134,107,62 137,110,65 134,107,62 132,107,61 133,108,62 138,111,66 139,112,67 138,111,68 139,107,65 142,108,67 143,108,70 136,101,65 138,103,67 132,99,62 134,101,64 132,101,64 138,105,68 135,101,67 133,101,67 133,101,67 132,98,66 134,101,74 124,93,70 109,78,59 110,79,56 110,81,59 110,79,56 110,81,57 109,83,58 105,84,61 104,84,64 106,83,70 106,83,68 102,86,71 107,86,82 105,88,78 98,82,67 97,81,68 100,83,75 97,81,75 96,81,70 95,85,75 101,89,91 109,97,87 105,93,83
127,110,71 123,106,71 116,100,69 121,103,82 126,110,79 106,83,80 85,67,62 70,57,52 74,63,60 59,52,50 61,56,53 68,64,56 56,52,46 115,113,84 111,106,76 111,92,65 123,96,53 165,153,96 133,116,77 122,107,67 130,117,69 130,116,71 126,112,83 131,116,80 127,110,63 128,111,62 127,108,55 129,108,67 157,138,99 124,109,62 128,108,60 127,107,59 126,105,64 124,103,62 124,102,64 123,101,63 124,101,61 127,105,67 131,107,83 137,118,63 137,113,62 136,115,63 136,117,64 150,128,94 136,112,59 132,111,57 140,115,58 142,117,58 141,116,57 141,116,57 141,116,57 142,117,58 142,117,58 148,123,64 144,122,59 147,124,64 148,123,66 146,121,64 143,120,62 140,117,59 140,115,56 142,117,58 139,114,57 139,114,57 139,115,60 143,119,64 140,116,61 140,117,59 139,116,58 139,116,58 140,117,59 137,113,58 138,114,59 139,113,61 142,113,62 138,112,60 138,112,60 135,106,57 136,107,58 136,107,58 139,110,61 139,110,61 139,112,65 140,113,66 138,116,67 138,116,67 132,117,66 138,123,74 136,116,68 138,118,70 138,116,69 141,119,72 140,113,68 146,114,70 139,108,69 136,106,64 137,107,65 134,104,62 128,100,60 130,104,63 132,110,65 132,101,62 130,100,58 133,108,64 136,111,67 130,99,60 134,103,66 143,110,73 127,95,63 115,82,57 114,83,60 111,86,58 113,88,60 111,85,60 108,84,60 109,85,63 110,89,66 110,87,86 111,90,88 102,83,67 101,82,68 103,84,72 95,79,64 95,79,62 104,85,73 100,83,84 97,84,79 102,86,82
