91,90,81 91,93,76 90,89,82 98,99,80 151,154,132 104,103,92 80,87,53 78,83,59 76,79,69 58,63,62 61,65,67 54,59,58 48,53,47 51,52,57 50,48,58 80,82,67 84,81,66 101,99,95 95,97,80 91,90,79 98,101,79 78,82,65 83,86,78 89,89,86 86,87,79 82,81,72 94,99,79 110,116,89 99,102,92 93,95,95 88,90,87 91,94,84 87,89,86 112,117,95 94,99,93 106,112,99 88,92,77 115,124,96 87,92,86 82,89,73 108,111,99 84,88,73 115,117,102 89,92,84 96,96,91 97,98,88 101,100,89 106,101,89 115,98,88 116,97,85 122,97,80 123,98,81 130,101,79 130,104,79 132,104,77 134,101,76 138,103,78 135,100,75 136,101,76 136,101,76 134,98,76 135,99,79 135,99,77 133,95,74 133,96,72 144,107,81 139,106,81 128,98,72 123,99,77 127,103,79 127,106,79 121,100,75 119,102,78 119,101,80 118,97,86 122,99,88 116,99,89 118,104,88 123,110,89 123,108,88 133,112,87 110,83,78 110,80,79 108,80,80 109,81,79 105,83,77 119,95,89 102,80,83 100,81,85 99,82,88 96,81,89 95,80,90 89,80,91 86,82,91 83,79,88 83,81,91
91,90,79 116,120,93 90,89,78 111,107,86 96,93,80 81,80,71 91,97,68 97,104,60 69,70,62 57,59,42 83,88,84 92,95,83 45,46,51 53,53,53 48,47,52 83,83,69 93,95,78 98,98,84 100,104,75 105,108,86 99,98,91 94,95,87 91,92,80 91,90,81 96,92,86 90,85,84 107,111,94 83,89,62 63,65,65 102,100,98 94,90,84 139,134,122 94,89,91 131,132,111 89,95,86 145,153,114 121,126,94 88,91,81 92,98,85 89,95,84 91,95,78 116,121,97 128,130,113 100,106,95 102,100,96 100,101,91 98,97,86 105,99,90 105,95,83 112,98,84 120,105,85 120,105,85 122,103,80 128,102,79 132,103,81 133,104,80 137,101,79 136,100,78 136,100,78 135,99,77 135,99,77 134,98,78 132,96,74 135,97,76 135,97,76 135,98,72 146,113,86 133,103,75 129,108,81 134,113,86 120,102,72 133,109,85 122,103,80 118,98,78 117,99,80 114,95,79 113,99,85 110,98,86 109,99,87 107,95,83 115,96,84 106,81,80 107,79,81 106,77,82 110,87,84 110,93,85 100,81,83 104,87,88 104,91,84 108,97,92 93,83,87 92,84,90 84,80,89 83,81,89 82,80,88 85,83,93
115,109,86 102,95,77 102,95,77 100,93,77 96,86,76 62,57,56 55,64,47 102,110,71 71,76,54 61,69,59 67,73,62 64,70,43 55,55,55 55,48,51 81,72,66 116,109,93 102,95,79 108,101,83 114,105,86 97,87,75 99,94,82 99,95,85 94,93,84 97,91,82 99,90,82 99,90,82 100,96,79 107,106,68 103,96,78 103,92,85 104,91,86 89,77,67 99,83,77 105,90,81 118,106,80 133,117,86 106,85,72 106,85,72 109,88,75 110,94,77 107,91,74 103,87,74 128,114,87 108,93,84 109,92,82 109,97,85 113,101,89 113,101,89 117,99,80 118,100,81 121,103,84 121,106,86 121,102,86 123,103,85 123,103,85 122,103,80 131,103,76 136,101,76 136,100,78 135,99,77 135,99,77 135,101,81 130,96,76 130,96,76 141,105,85 135,101,79 132,101,78 135,109,84 133,105,78 134,109,81 137,112,84 129,105,81 117,98,84 114,98,83 111,100,85 112,96,79 112,101,86 106,101,89 107,102,88 106,101,89 109,99,89 99,81,78 96,79,85 96,78,87 99,88,97 93,80,88 94,79,87 92,80,85 98,86,91 93,81,86 94,86,92 101,94,97 81,79,87 80,80,88 80,80,88 78,81,90
113,90,75 114,91,76 108,95,74 165,153,125 106,93,72 56,49,49 62,68,55 67,77,44 117,128,88 39,51,33 51,51,51 79,80,59 107,92,52 107,90,64 101,83,64 145,127,106 106,85,74 106,85,74 108,87,76 110,89,78 104,91,84 109,96,91 100,90,78 100,90,78 102,90,78 100,88,76 121,113,91 110,103,72 120,112,78 107,100,71 114,103,84 104,91,68 105,92,69 111,97,79 105,91,66 128,112,79 111,90,79 109,89,71 113,90,75 116,91,74 117,91,68 119,95,71 138,119,80 129,103,78 126,97,75 131,100,79 130,99,78 130,99,78 130,96,76 134,100,80 134,100,80 130,96,76 132,98,76 130,99,76 131,100,77 132,102,74 137,104,77 130,97,70 132,97,70 135,100,73 135,99,77 133,99,79 132,98,78 130,99,80 129,100,78 126,95,72 134,105,81 136,102,80 137,103,81 141,110,87 134,106,79 124,100,76 123,99,75 121,100,75 127,103,79 130,104,81 130,106,82 119,99,79 115,95,77 119,99,79 117,98,82 108,89,77 97,78,80 96,79,85 97,79,78 97,81,79 97,80,81 98,80,79 94,77,80 101,84,90 89,77,82 97,84,92 89,81,87 86,80,87 88,82,89 86,83,89
112,90,72 112,90,72 113,91,73 113,90,75 100,80,73 72,71,64 56,63,58 91,101,68 87,98,58 98,117,58 72,75,55 136,131,103 133,111,77 124,107,70 109,92,57 133,114,91 113,87,75 112,86,74 112,86,74 112,86,74 111,91,82 112,94,89 106,90,77 111,93,74 112,94,75 110,92,73 107,98,81 130,122,98 114,105,76 134,123,90 108,93,73 115,104,71 129,117,76 107,92,72 121,108,74 116,99,73 112,89,74 113,92,67 128,104,80 133,104,84 126,97,75 120,91,71 128,105,76 134,114,82 132,102,74 133,100,75 134,101,76 134,101,76 131,102,80 129,100,78 130,99,78 127,96,75 126,95,72 133,99,77 132,98,76 133,100,73 132,99,72 135,102,75 132,99,72 135,102,75 131,101,75 129,100,76 132,103,79 131,100,77 130,101,79 129,100,78 127,98,74 133,102,79 139,106,81 137,103,81 134,108,85 132,106,81 132,106,83 133,109,83 135,111,85 130,104,81 132,106,81 126,105,78 126,102,76 118,92,69 115,95,75 111,93,74 103,81,73 101,79,73 102,81,77 98,80,77 97,78,80 100,79,79 99,81,80 98,79,81 97,79,78 89,77,82 85,77,83 85,79,86 88,82,89 90,84,91
118,89,67 129,100,78 143,119,86 118,92,71 102,81,66 60,55,54 68,72,45 91,96,72 85,88,64 104,109,75 89,87,69 102,92,54 112,79,54 130,106,71 113,90,79 126,105,82 117,87,70 118,89,69 118,88,71 118,88,71 120,98,78 118,96,76 122,94,67 131,102,78 116,87,65 119,88,69 125,94,73 145,116,92 139,125,82 121,98,67 108,84,47 133,120,72 152,137,99 122,93,69 136,108,79 155,125,97 136,100,78 129,95,73 142,110,78 124,93,74 128,94,72 126,92,70 136,112,86 131,103,74 134,101,76 135,102,77 137,104,79 134,101,76 132,98,76 132,98,76 135,102,77 134,101,76 134,101,74 133,101,71 133,104,73 129,101,72 132,103,72 132,103,72 135,105,77 139,106,79 138,108,80 133,100,75 136,103,78 134,101,76 126,97,73 126,97,73 123,95,68 129,101,74 133,105,78 131,107,81 126,105,80 128,104,82 127,101,78 129,100,78 129,100,78 130,104,81 136,112,88 122,105,81 114,99,79 123,104,81 128,107,82 120,100,80 111,90,67 114,96,75 107,87,78 96,80,74 98,82,76 102,81,77 106,84,76 112,93,95 121,111,99 100,90,91 85,77,83 86,78,86 86,78,86 86,78,86
124,98,73 120,94,69 140,116,92 127,103,77 96,77,63 58,53,55 78,83,51 68,70,53 68,68,65 101,104,84 68,64,47 95,76,62 153,124,91 159,136,94 140,119,78 139,115,78 120,91,71 127,96,77 138,109,76 134,105,74 130,102,73 122,96,73 121,91,65 140,111,80 125,91,69 126,92,72 133,102,79 124,94,68 111,92,55 126,107,70 139,114,70 126,99,67 123,95,86 123,95,68 132,101,78 123,94,74 129,94,79 126,92,74 146,112,82 137,106,85 132,99,72 139,107,77 133,101,71 137,105,71 137,103,69 135,103,73 134,102,72 136,103,78 135,102,77 135,102,77 136,103,78 136,103,78 133,104,73 131,104,72 137,113,80 133,111,75 128,104,69 132,108,73 141,114,82 134,105,74 134,105,74 135,105,77 130,100,72 133,105,76 130,100,72 127,99,70 130,102,73 132,104,75 127,101,76 120,94,69 122,98,74 123,99,75 137,106,83 131,102,78 134,108,85 119,95,71 127,101,78 113,95,65 126,110,79 126,107,84 123,109,82 122,108,83 127,108,83 111,92,67 123,99,73 107,92,72 107,93,79 100,85,93 107,92,81 92,77,87 92,81,76 87,76,83 84,73,80 87,80,78 90,82,88 87,80,83
135,118,67 127,108,71 124,104,86 131,114,77 89,69,62 67,63,55 55,53,51 55,50,52 50,45,47 63,58,60 80,70,48 103,85,55 122,93,69 125,109,65 156,136,86 143,114,65 143,112,73 127,95,81 139,113,63 124,97,54 130,100,85 130,104,83 128,95,68 127,93,61 136,103,76 123,90,65 123,94,63 127,100,66 135,112,72 152,127,99 120,94,71 121,96,66 122,94,85 124,97,63 145,113,69 152,120,74 152,120,76 146,116,72 142,115,72 142,111,88 146,116,72 142,112,68 142,112,68 142,110,66 143,109,66 141,110,71 140,109,70 137,106,67 137,109,69 133,105,65 140,112,72 143,117,76 137,114,74 137,116,75 135,112,72 134,111,71 137,114,74 134,111,71 134,108,67 130,107,67 131,108,68 131,107,70 131,107,70 125,101,64 132,105,69 130,103,67 132,103,70 131,102,69 134,102,72 130,98,68 125,95,67 127,98,74 121,95,70 124,98,75 122,98,76 112,95,71 114,96,75 112,97,75 113,99,72 121,107,80 120,106,79 116,99,75 116,99,73 115,98,74 97,86,67 104,92,66 98,82,78 102,90,90 109,95,70 107,89,88 92,79,72 102,91,88 116,103,82 105,92,71 94,87,90 114,106,84
141,124,75 147,133,79 125,107,88 125,110,70 103,83,76 78,66,56 64,54,58 70,62,70 54,49,48 90,87,91 120,116,81 89,72,48 153,137,81 112,100,59 149,131,69 144,123,71 143,124,71 129,107,89 145,125,64 145,125,66 141,119,83 132,114,84 145,123,74 146,125,69 135,105,79 144,117,70 139,112,65 143,118,72 136,112,77 143,119,86 142,121,69 141,120,66 126,96,81 137,112,64 136,115,63 143,118,70 146,116,72 140,110,68 135,107,67 139,110,86 139,115,62 139,113,59 141,117,66 140,116,65 141,115,65 142,113,64 141,112,63 141,111,67 142,110,68 142,112,70 141,111,69 142,112,70 140,110,68 139,108,69 137,106,67 136,111,67 135,113,68 135,113,68 134,114,68 133,113,67 128,107,64 132,110,65 131,109,64 133,107,66 132,106,67 134,106,66 136,103,66 130,99,62 129,97,63 127,95,65 126,94,64 126,94,64 126,96,70 123,93,67 123,97,72 117,93,67 112,91,64 124,95,73 126,97,73 125,100,72 129,100,76 121,97,71 124,100,74 121,97,71 114,96,75 110,89,74 104,82,74 107,89,88 108,94,69 109,88,88 115,100,80 99,84,75 112,95,71 119,102,78 103,89,89 118,97,72
127,117,68 136,126,73 124,106,85 118,102,69 96,76,67 74,61,58 78,66,71 67,61,66 60,55,52 83,78,75 99,94,64 83,69,42 125,108,61 154,143,99 153,138,87 130,115,68 132,119,71 125,111,95 129,112,63 129,112,65 133,112,71 138,120,90 132,110,61 134,112,65 129,104,76 130,108,59 131,109,71 120,98,60 133,110,79 130,108,72 125,104,52 128,107,53 130,101,77 133,107,57 122,102,56 120,100,52 129,107,62 125,103,58 123,100,58 130,109,66 135,114,60 142,121,65 138,117,61 142,121,65 137,118,65 138,119,64 137,118,63 128,112,58 135,115,65 136,116,66 131,114,65 132,115,66 138,118,70 134,117,66 134,117,66 133,113,65 139,117,70 134,112,65 136,116,68 133,113,65 136,111,65 134,107,62 135,108,63 137,110,65 131,106,60 133,108,62 138,111,66 141,111,67 138,106,64 142,108,67 144,109,71 135,100,64 132,99,62 134,101,64 138,105,68 135,101,67 133,101,67 132,98,64 134,101,74 126,92,74 109,78,55 110,81,59 110,81,57 111,82,58 105,84,61 106,83,70 106,83,68 102,86,71 99,83,68 98,81,73 97,81,68 98,80,75 94,79,68 95,85,75 95,82,79 112,101,84
119,102,63 119,101,69 125,107,86 121,105,74 98,74,78 75,62,57 69,58,55 57,52,54 108,104,96 65,61,55 83,81,52 95,86,57 123,96,53 125,111,68 118,103,63 122,109,61 122,110,69 126,112,85 126,109,62 130,110,62 131,110,69 163,144,105 133,116,69 134,114,66 126,105,64 126,105,64 127,105,67 127,104,64 128,105,76 133,111,75 126,102,51 125,104,52 126,104,70 133,109,56 134,110,55 147,122,65 142,117,58 141,116,57 141,116,57 142,117,58 145,120,61 146,123,63 142,117,60 145,120,63 137,114,56 140,115,56 137,112,53 142,117,60 141,117,62 150,126,71 144,121,63 143,120,62 147,124,66 141,117,62 138,114,59 138,112,60 138,112,60 138,112,60 139,110,61 139,110,61 140,111,62 138,112,62 139,112,65 142,120,71 138,121,70 132,117,66 136,116,68 134,114,64 135,113,66 133,106,61 138,106,64 139,109,67 137,107,65 132,104,64 133,107,66 128,106,61 130,99,60 134,109,65 134,109,65 136,105,66 143,110,73 126,94,62 116,85,62 117,86,63 115,90,62 109,85,61 110,86,64 111,90,67 109,89,80 103,84,72 103,84,70 97,81,66 95,79,62 102,83,71 94,78,76 98,82,78
119,101,71 123,104,77 124,113,98 130,117,94 110,88,91 68,57,42 76,71,57 65,60,57 72,69,54 72,68,60 66,57,51 86,70,57 115,78,63 119,105,80 121,107,80 120,108,80 122,109,75 121,108,74 132,122,82 121,112,67 124,112,73 193,173,127 122,109,61 123,109,64 123,109,64 122,108,63 123,109,64 122,108,63 126,109,74 140,119,78 126,106,56 125,104,52 121,101,55 130,110,64 136,116,68 137,118,65 139,118,62 139,118,62 141,120,64 138,125,64 133,119,61 134,121,60 134,121,60 133,120,59 138,125,64 139,126,65 140,126,68 138,125,62 140,122,60 137,119,59 136,116,55 137,117,56 136,116,57 144,121,63 137,114,56 136,117,62 137,113,62 137,113,62 140,110,66 136,106,62 134,109,63 137,107,65 135,105,63 137,104,65 137,104,65 142,109,70 140,109,70 140,109,70 140,105,67 145,110,72 146,111,73 151,118,79 146,114,72 145,113,71 146,112,71 142,108,67 126,91,53 124,89,53 123,88,52 121,87,53 121,85,54 119,83,52 116,84,52 118,86,54 122,89,64 113,78,65 113,78,65 113,87,66 116,88,79 118,92,69 112,83,61 115,90,62 113,86,54 121,97,64 121,99,61 118,99,62
124,103,60 124,103,62 123,108,86 127,112,90 102,80,83 73,63,41 63,61,39 65,63,41 67,59,35 80,71,63 89,78,73 90,72,40 121,87,53 122,110,82 121,109,81 122,110,84 126,114,77 127,115,78 126,116,74 128,119,72 125,114,79 205,185,139 122,112,63 125,111,66 123,110,62 123,110,62 123,109,64 124,110,65 131,112,73 136,115,74 126,106,56 127,106,54 129,110,55 130,111,56 128,109,54 141,123,61 139,119,58 138,118,59 141,121,62 140,122,62 141,123,63 140,122,60 141,123,63 138,120,60 140,122,62 136,118,58 129,110,53 124,105,50 125,104,48 124,103,47 122,101,49 125,104,52 124,102,53 125,100,52 122,97,49 125,95,49 125,98,53 124,97,52 125,95,51 126,96,52 129,95,52 134,102,60 129,97,55 128,95,56 128,95,58 127,94,57 126,90,57 128,92,59 128,93,55 128,93,57 128,93,57 125,91,57 128,94,60 129,95,61 134,96,59 139,101,64 132,97,59 131,96,60 131,98,61 125,90,54 127,88,58 123,84,54 123,87,54 125,89,56 122,85,59 116,82,64 116,82,64 114,83,60 107,80,64 115,88,70 108,83,66 104,80,58 109,86,57 111,91,59 111,92,57 103,87,56
125,99,47 125,99,47 127,102,83 124,105,70 86,74,46 71,66,36 68,68,38 65,64,39 70,69,42 76,72,66 86,78,86 81,73,49 119,89,45 126,112,67 123,112,66 126,113,79 124,111,79 124,111,79 123,113,75 129,119,79 125,114,81 154,143,99 135,121,78 133,120,72 130,110,62 128,108,58 124,101,59 136,113,71 131,111,65 128,108,58 135,117,57 136,116,57 137,118,61 138,119,62 137,119,59 136,118,58 139,116,58 138,115,57 138,115,57 136,116,57 137,116,60 138,118,59 137,117,58 136,116,57 135,115,56 135,115,54 136,116,55 141,118,58 139,116,58 139,116,58 134,112,49 140,115,56 140,115,56 139,116,56 138,115,55 141,119,56 139,116,58 141,118,60 138,112,60 134,108,56 123,97,47 127,98,49 130,101,52 126,96,52 130,96,55 128,94,53 126,91,53 125,90,52 125,90,52 127,95,53 125,93,51 128,93,55 126,92,51 126,92,51 130,92,55 132,94,57 130,92,55 130,93,53 132,95,55 129,95,54 129,94,56 128,93,55 132,97,59 131,96,58 134,103,66 134,103,64 126,95,56 116,84,52 116,80,62 117,86,67 108,81,63 114,88,65 117,90,54 116,95,54 102,88,45 91,77,59
118,87,50 120,89,52 124,99,80 119,100,65 77,68,41 63,59,38 62,64,36 60,59,34 61,59,41 75,68,66 103,91,91 73,62,43 112,82,40 124,102,57 122,105,58 119,102,65 123,107,74 122,106,73 122,112,74 125,115,75 122,110,73 133,118,80 115,98,63 131,116,78 124,102,55 123,101,52 126,98,58 130,102,62 141,121,73 136,117,60 137,118,61 138,117,61 141,122,67 135,116,61 133,114,59 135,116,61 136,112,57 137,114,56 137,114,56 136,116,57 135,114,60 135,114,58 132,111,55 130,109,53 129,108,54 129,108,52 132,111,55 137,113,58 135,109,57 131,105,53 125,99,47 124,98,46 125,98,51 126,99,52 124,97,50 124,100,49 125,100,54 123,98,52 121,94,47 123,96,49 123,96,51 127,97,55 129,99,57 130,100,58 136,102,61 128,94,53 128,93,55 126,91,53 128,93,55 125,93,51 125,93,51 128,93,55 128,94,53 128,94,53 130,92,55 128,90,53 125,87,50 118,87,50 112,81,44 129,94,58 128,90,55 127,89,54 114,81,44 113,80,43 103,76,42 97,78,43 96,77,42 101,79,45 101,77,44 91,74,39 111,92,53 113,95,51 122,109,57 122,110,55 94,88,42 98,86,47
113,85,47 118,90,52 116,87,81 116,91,72 67,55,55 52,49,55 54,53,56 51,52,55 57,61,46 55,55,52 125,120,90 65,66,29 68,64,29 104,84,38 123,102,50 126,109,58 131,110,54 136,115,63 121,88,61 122,90,60 128,94,60 135,104,67 129,96,57 144,119,73 136,115,61 134,114,55 136,116,55 137,117,56 134,114,55 133,114,57 132,111,57 134,118,62 99,98,46 84,90,40 129,114,65 129,109,59 132,111,59 129,108,56 133,113,63 131,109,60 129,107,60 131,109,60 128,108,60 126,106,58 134,112,65 129,109,61 128,108,60 130,110,60 131,106,58 130,105,57 129,104,58 124,99,51 122,97,53 120,92,52 111,85,44 115,89,50 110,87,47 108,85,45 106,83,43 109,86,46 109,88,47 109,87,49 113,92,51 117,96,53 124,103,60 123,102,59 124,103,60 121,100,57 126,108,64 131,114,65 128,111,60 130,106,53 137,111,59 133,107,57 111,89,44 110,93,46 102,88,43 100,84,42 97,79,47 99,83,50 98,90,56 100,87,53 103,88,50 97,85,44 97,90,49 109,97,56 107,99,49 107,97,46 115,105,54 109,101,49 113,109,51 110,106,48 114,111,56 107,103,45 100,98,49 98,98,53
105,83,49 98,79,44 107,86,86 95,75,66 63,60,34 53,53,50 55,59,61 48,55,50 53,63,57 63,70,65 65,68,48 98,108,57 84,88,32 104,96,42 124,115,59 113,103,52 130,111,56 131,112,57 134,113,61 134,113,59 130,109,53 135,114,60 131,110,54 133,109,58 132,111,57 126,107,54 132,112,53 132,111,55 135,114,58 132,111,55 131,110,56 128,109,54 84,87,36 78,86,45 101,99,52 134,118,62 131,112,57 132,111,57 122,102,52 124,104,56 125,108,59 122,105,56 122,105,56 120,103,54 123,103,55 126,106,58 122,102,54 123,103,57 119,101,57 121,104,57 120,100,54 124,104,58 123,101,54 126,101,55 123,101,56 123,101,54 121,101,53 120,100,52 121,100,57 122,101,58 121,104,57 118,103,52 117,102,51 113,97,53 115,99,55 120,105,58 119,106,58 110,96,51 112,101,57 122,108,63 117,103,60 112,96,52 115,99,43 129,110,55 111,96,49 109,93,49 108,92,48 109,96,48 109,94,47 107,93,50 105,97,47 108,98,49 96,87,42 102,90,49 99,89,51 98,88,48 106,96,47 109,99,48 103,98,43 103,100,47 104,102,44 97,92,39 96,90,44 93,89,43 89,85,39 88,86,39
57,61,34 62,66,39 61,57,68 81,77,69 54,57,35 50,57,41 49,56,49 41,47,50 57,61,63 51,57,48 63,71,48 74,84,51 79,88,40 90,94,40 97,100,40 116,113,46 124,109,46 119,106,45 121,105,47 126,108,48 128,107,51 130,110,51 133,115,55 136,118,56 135,114,58 132,108,55 139,114,55 132,109,51 133,109,58 127,106,54 131,106,58 99,77,43 110,92,30 87,84,40 87,84,44 115,101,56 120,103,56 116,101,54 116,101,52 121,100,59 118,100,58 117,99,57 113,97,53 116,100,56 115,97,53 120,99,56 120,99,58 122,101,60 114,96,52 118,100,56 114,96,52 115,94,51 118,101,54 115,97,53 117,99,55 115,98,51 113,98,51 116,101,54 115,99,57 113,97,55 110,95,55 112,97,57 111,96,56 114,99,59 108,93,53 115,101,56 108,97,51 109,95,50 108,99,54 112,99,51 111,97,52 117,102,51 114,101,49 112,98,44 110,95,48 109,96,46 108,97,51 107,94,44 110,97,49 112,97,57 112,102,53 108,95,45 106,96,47 110,96,51 103,89,44 109,99,46 109,99,48 98,89,44 91,89,40 91,93,47 92,94,39 100,102,47 108,104,58 104,98,52 109,104,51 103,100,47
45,55,33 53,66,43 60,65,59 77,86,58 57,71,50 50,62,44 50,58,44 53,61,47 57,67,43 59,70,39 71,81,48 74,84,49 79,91,44 81,89,38 82,84,38 93,92,38 96,95,43 90,86,40 88,85,30 94,89,38 103,98,47 97,92,39 95,90,39 99,91,39 107,98,42 106,97,41 104,89,38 127,111,53 127,107,57 124,105,52 116,88,59 116,87,67 111,95,39 100,92,38 107,101,53 116,102,57 120,102,58 123,110,62 124,109,60 118,105,57 108,98,47 114,104,53 111,97,52 111,97,52 109,94,54 104,89,51 108,93,55 107,91,58 103,91,50 110,98,57 112,97,57 112,97,57 111,97,54 110,96,51 110,96,53 112,98,55 110,96,53 106,95,51 106,95,51 114,100,57 102,92,50 105,90,52 104,89,51 106,94,55 107,95,54 107,96,52 107,96,50 110,96,51 118,104,59 115,100,53 108,97,51 102,91,45 107,96,50 108,98,47 109,102,45 98,93,40 106,100,52 101,91,49 96,89,46 95,88,45 97,93,45 100,95,42 104,99,48 105,95,53 98,92,44 117,108,52 99,91,39 86,84,37 93,91,44 86,89,40 84,84,39 95,92,48 96,94,47 98,95,40 98,93,40 108,100,50
80,95,79 56,69,57 49,61,54 58,70,63 73,88,51 82,94,47 70,84,38 73,86,43 75,82,34 81,88,42 82,87,44 81,88,40 89,96,41 96,103,44 88,95,38 83,90,33 89,93,39 101,105,51 97,98,48 87,92,47 82,87,40 100,98,51 85,85,40 85,87,41 84,90,40 88,96,43 87,88,40 91,93,47 90,93,44 97,87,77 80,66,48 85,74,59 95,78,70 187,169,150 115,106,61 104,94,52 105,94,50 104,94,54 108,93,55 104,94,56 106,94,53 99,89,51 106,94,55 109,97,60 104,97,58 100,92,58 100,94,58 96,89,46 100,91,46 112,104,52 110,99,55 106,94,53 112,100,61 104,89,51 102,90,53 101,92,47 102,88,45 106,94,55 99,92,51 100,93,52 97,90,49 95,90,47 107,92,54 101,86,50 100,86,43 110,96,51 110,96,51 105,91,46 107,96,52 107,93,50 103,93,42 103,90,40 105,100,47 99,91,39 104,91,43 105,96,51 99,90,45 99,92,51 91,88,46 94,91,47 96,90,44 102,98,52 98,92,46 95,92,41 84,82,33 89,91,38 85,86,38 86,83,39 109,104,49 87,88,38 79,84,39 79,82,33 97,99,46 98,100,43 99,99,38 95,94,38
38,47,47 62,73,62 62,60,42 82,85,50 82,89,43 82,89,34 79,89,38 84,96,47 88,96,43 83,89,37 94,103,47 81,91,40 82,91,35 95,102,45 87,93,41 73,78,31 89,91,36 95,96,46 87,85,36 81,84,35 85,83,36 88,84,36 82,83,35 85,88,37 84,86,40 83,89,37 84,89,46 77,82,39 80,86,36 74,73,66 58,53,55 53,48,50 69,64,61 124,114,113 80,71,26 102,91,47 111,98,46 110,100,51 114,100,55 116,107,60 113,103,61 94,87,48 94,86,52 98,87,54 95,91,54 105,98,57 102,97,58 114,104,55 105,100,49 111,108,55 112,104,52 109,100,55 107,95,54 105,96,51 100,96,50 102,96,48 118,102,60 107,95,54 105,91,48 99,87,46 101,97,51 97,93,45 95,90,49 99,89,51 103,88,39 100,91,46 98,89,44 100,89,43 94,84,44 92,86,40 104,99,48 101,98,45 102,96,48 96,87,42 95,92,41 105,99,51 100,96,48 85,85,40 93,91,44 96,90,44 99,91,41 98,92,46 104,101,48 94,93,37 111,107,49 89,86,33 78,81,32 91,89,40 101,98,43 97,93,45 91,90,38 90,92,39 102,99,44 89,94,33 87,96,36 88,95,38
68,73,37 73,82,36 72,79,31 70,84,36 85,96,40 81,92,36 81,95,45 75,89,41 88,86,39 68,80,31 91,106,53 77,86,38 74,88,42 70,82,37 77,83,31 94,98,40 87,98,42 72,85,33 79,88,42 88,95,47 86,89,38 97,99,46 81,90,44 72,81,37 76,83,28 81,88,42 80,85,40 73,76,43 81,87,37 82,89,43 51,54,61 67,71,73 76,77,80 143,139,129 147,144,120 84,85,37 88,87,31 100,91,33 88,94,42 98,100,45 92,94,39 95,93,46 94,89,50 93,88,47 104,95,50 92,87,44 92,93,54 102,98,52 96,86,44 97,92,53 94,88,42 102,96,50 100,93,52 96,92,46 97,94,54 105,101,55 99,93,47 101,97,49 88,85,43 97,90,49 98,87,43 109,94,56 101,92,47 92,92,47 124,110,56 97,99,53 93,88,45 96,90,42 93,95,42 96,92,44 104,98,50 96,91,48 93,88,45 116,101,52 91,88,44 93,89,43 92,92,47 96,95,43 93,92,38 105,102,47 103,98,47 113,107,43 102,100,42 96,99,48 110,107,63 94,91,49 92,95,44 91,93,38 100,100,59 104,105,57 97,100,51 78,80,38 85,88,39 79,81,28 84,87,38 100,105,44
72,77,32 77,86,42 79,85,35 98,105,46 99,106,47 79,88,32 86,96,45 68,85,38 108,107,55 97,105,52 84,91,34 79,89,36 76,87,47 70,81,41 76,85,39 92,96,40 87,97,44 72,84,37 70,81,39 74,83,39 86,88,44 89,91,45 81,90,44 81,92,50 76,85,27 72,78,39 60,62,47 75,69,60 88,90,44 70,74,36 83,82,99 78,78,86 73,71,72 145,140,112 72,70,48 73,80,25 69,76,32 89,98,42 75,77,31 83,89,37 98,95,44 89,87,40 90,84,38 100,96,50 121,112,54 97,91,45 92,92,51 95,91,43 96,86,46 94,87,48 95,90,49 112,106,60 116,106,66 95,90,51 100,93,52 103,96,55 95,85,32 91,88,46 99,93,45 103,98,55 95,85,32 103,91,52 134,127,70 77,82,39 102,89,39 85,85,42 90,83,40 98,92,46 93,97,43 78,81,32 97,92,37 91,89,42 92,89,45 85,80,37 97,87,47 116,111,60 105,98,55 93,84,37 99,90,45 84,77,38 104,96,60 79,75,29 110,106,48 93,90,39 70,71,34 89,81,31 79,81,28 95,93,46 99,99,65 93,91,42 63,63,31 82,79,39 81,86,43 69,70,31 92,89,47 93,92,40
93,94,44 70,81,41 71,81,28 74,82,29 76,81,34 86,93,49 82,88,36 75,90,37 76,92,48 85,86,36 83,91,25 101,100,46 79,81,39 86,83,43 82,87,53 81,91,40 94,99,38 91,94,34 76,83,37 99,97,48 80,85,42 79,93,36 55,67,20 79,86,40 86,85,31 98,99,49 77,80,45 92,83,75 133,133,92 66,78,42 53,54,44 73,80,44 59,64,42 72,84,39 67,71,31 66,73,27 78,85,41 78,86,45 58,62,24 79,84,37 77,80,29 89,86,35 107,100,57 93,97,43 106,107,41 117,115,55 104,102,42 118,103,42 111,100,36 95,88,47 91,88,46 89,90,42 107,92,29 100,90,48 118,101,64 99,91,55 131,117,63 110,99,53 112,103,58 108,97,53 114,104,64 103,96,65 91,90,54 92,89,38 73,70,46 86,81,40 101,91,49 100,97,46 65,63,30 86,81,53 108,95,45 85,87,45 98,91,48 77,73,36 86,75,29 105,95,46 109,106,53 101,88,36 131,121,68 117,96,44 86,82,36 94,92,32 61,57,22 97,91,43 82,79,39 92,92,47 79,82,33 110,118,56 100,97,55 79,77,44 74,77,42 103,105,63 110,110,47 65,61,44 87,77,39 101,90,44
