80,56,21 241,205,127 79,63,7 194,125,24 110,69,1 188,198,195 149,203,255 73,89,68 89,63,0 230,164,9 53,48,16 145,128,50 155,121,8 237,192,32 106,72,11 163,118,0 75,79,39 65,58,29 234,200,68 77,36,0 100,63,0 124,101,86 131,98,59 167,128,57 68,54,9 108,76,34 160,125,58 156,112,14 139,202,255 45,61,70 180,148,48 164,129,21 153,165,189 76,57,4 122,102,54 255,186,0 211,177,47 138,196,255 50,66,45 234,181,26 211,172,70 160,200,228 211,169,33 122,112,74 83,86,76 163,120,0 47,57,35 158,181,190 148,201,255 142,203,255 144,202,255 145,203,255 145,203,255 148,203,255 148,204,255 157,199,255 72,64,51 72,64,40 96,86,74 74,63,56 92,82,60 109,96,62 117,97,79 144,174,228 154,171,204 34,32,30 66,64,65 121,105,99 175,139,108 213,160,137 108,96,70 113,95,63 144,144,130 186,195,220 186,194,226 151,167,196 185,214,255 151,178,206 180,214,255 164,207,255 151,210,255 123,159,231 39,56,60 61,73,53 107,96,52 73,64,45 47,56,39 51,56,36 57,56,31 63,58,28 84,75,46 63,64,45 64,50,21 83,66,38 68,76,55 72,74,48
125,96,35 140,110,41 80,67,33 228,179,71 111,95,41 68,59,32 52,68,49 101,124,158 167,140,0 75,64,29 86,70,26 192,185,128 123,85,9 46,20,10 130,107,49 138,112,19 70,79,35 73,77,39 180,150,21 184,134,20 255,222,28 82,80,78 115,86,33 199,153,69 131,99,55 132,101,39 116,88,20 212,179,100 147,202,255 75,79,50 90,79,35 223,171,0 199,159,53 64,62,42 255,212,46 95,81,27 124,70,0 146,202,255 72,87,73 195,185,136 255,212,34 32,57,37 95,59,1 188,187,120 51,65,35 96,84,25 55,64,20 173,123,9 175,208,241 149,205,255 146,204,255 149,207,255 147,205,255 151,207,255 153,209,255 68,105,152 100,94,99 87,81,74 79,78,53 70,63,45 103,86,35 76,63,31 120,103,66 141,176,226 157,180,218 29,24,26 62,56,61 93,82,79 135,109,88 187,146,119 211,170,139 197,165,123 116,97,33 78,74,68 146,158,166 197,209,217 130,146,157 192,214,255 173,209,250 176,208,246 104,139,187 90,88,84 54,61,45 64,70,73 49,55,46 61,67,54 61,68,52 66,59,41 65,66,45 61,59,39 94,85,56 77,78,59 65,67,52 64,72,49 74,67,38 91,64,30
130,90,26 144,120,83 112,81,28 171,119,0 140,107,55 189,134,0 33,61,115 255,212,53 90,105,70 181,163,92 123,91,16 163,190,220 236,176,0 122,77,0 255,194,0 51,54,44 95,99,59 111,113,69 38,41,29 120,118,87 184,130,0 85,74,55 89,70,35 194,143,63 147,115,58 155,118,47 146,125,42 137,199,255 178,139,78 95,90,60 142,115,54 198,180,136 111,98,37 102,92,50 117,120,129 138,166,218 140,133,92 141,158,162 148,157,138 118,117,110 151,207,255 51,63,43 234,178,44 139,209,255 89,133,180 160,183,168 85,83,52 148,179,226 147,207,255 153,207,255 150,209,255 150,209,255 151,210,255 154,208,255 154,205,255 68,75,68 79,84,62 52,54,51 87,78,63 73,76,56 141,114,67 66,59,20 110,86,64 148,184,229 153,174,213 43,44,49 57,57,54 63,64,67 105,93,83 165,134,113 220,179,148 255,244,226 110,83,38 99,90,63 127,106,50 62,66,68 145,175,213 167,208,251 41,57,57 84,99,115 38,49,34 45,53,39 47,50,19 58,50,28 55,53,33 62,53,26 58,59,40 51,58,40 56,62,53 58,64,55 65,68,56 68,78,54 72,66,43 69,59,35 78,65,44 111,79,24
205,146,31 219,176,71 108,89,52 193,146,85 176,124,35 185,149,18 189,157,73 83,88,64 176,147,57 63,36,2 178,156,50 103,121,118 155,131,8 116,94,0 220,169,62 92,93,70 121,120,66 84,79,26 69,66,42 65,79,47 67,62,30 84,79,65 95,76,39 161,122,63 140,99,52 105,71,10 136,95,0 199,160,20 199,164,26 90,84,38 93,80,0 125,100,23 181,210,228 85,73,34 96,79,44 107,86,32 157,129,61 126,96,54 145,127,54 117,99,57 121,145,176 59,74,46 39,54,57 79,98,62 110,124,92 64,83,104 84,87,38 166,205,255 155,209,255 156,211,255 158,210,255 157,209,255 158,210,255 154,207,255 171,212,255 57,59,44 67,66,59 51,54,44 81,73,51 99,94,62 118,94,41 169,134,67 210,165,90 170,181,180 165,183,219 55,60,66 34,36,36 60,60,60 81,76,75 153,132,117 203,164,132 251,212,184 115,95,63 94,79,41 128,147,155 160,206,255 163,199,255 136,175,242 59,78,86 38,60,48 97,127,147 52,47,33 67,71,44 166,191,231 60,65,43 53,55,38 54,63,44 56,63,45 91,81,57 66,57,40 102,77,33 78,81,73 57,50,23 67,60,42 85,67,25 63,60,45
166,125,68 133,107,53 130,112,39 174,152,89 169,121,24 57,62,40 105,119,129 77,90,74 100,109,65 86,75,31 142,120,26 149,121,40 73,69,32 178,159,46 76,72,24 69,67,45 84,100,58 93,95,42 75,82,77 77,77,47 43,51,30 85,72,49 103,86,37 98,83,34 134,110,46 157,123,51 180,156,64 94,58,7 125,100,4 66,70,43 68,78,45 82,85,63 148,177,234 104,97,66 94,88,63 96,75,21 128,94,49 164,127,46 122,101,45 113,88,44 143,187,234 158,176,216 101,118,140 169,208,255 33,58,82 81,113,151 60,72,36 78,99,120 157,212,255 157,212,255 159,211,255 156,208,255 161,213,255 168,213,255 93,114,135 58,60,45 60,62,36 60,59,34 84,72,46 73,64,35 120,84,22 87,69,37 95,67,27 53,72,63 154,179,205 67,72,80 31,33,33 58,57,60 69,67,68 130,114,99 194,160,126 216,180,151 117,94,52 124,103,47 131,139,148 156,216,255 140,159,206 39,65,57 106,123,115 158,182,200 124,178,222 53,54,44 51,49,27 52,52,60 54,55,36 55,51,30 47,50,26 52,57,37 71,75,58 61,49,19 97,81,37 75,77,62 59,45,16 75,73,53 83,65,35 104,81,50
178,131,40 162,113,36 219,168,74 75,71,50 233,174,81 79,79,49 52,66,59 81,88,52 48,58,34 48,57,38 37,48,37 41,49,37 69,82,59 77,88,59 64,75,60 41,50,50 37,48,35 74,81,49 144,131,79 140,145,102 62,63,42 82,76,51 108,80,24 108,83,35 129,91,25 185,132,48 107,106,50 222,184,37 47,69,57 64,70,57 108,88,0 78,93,65 128,154,173 73,78,56 78,70,46 89,79,57 102,80,44 177,130,53 111,87,36 127,107,59 144,147,87 211,226,212 88,100,64 99,116,88 127,142,130 75,77,60 82,85,52 87,113,90 139,186,241 159,214,255 159,215,255 139,186,243 150,207,255 169,221,255 55,61,62 68,64,29 64,58,33 66,57,38 78,66,40 80,66,39 103,74,23 127,109,67 76,60,29 55,53,35 110,135,159 68,79,68 44,43,46 70,63,63 113,101,89 147,118,98 121,97,75 255,250,216 80,65,25 132,99,47 163,205,255 161,212,255 95,123,130 55,68,41 38,51,26 59,84,64 51,70,59 58,56,34 78,75,49 145,177,205 59,53,30 42,49,31 35,42,26 49,53,36 87,80,51 57,48,19 82,77,49 73,75,60 72,58,33 62,52,30 73,64,49 120,96,45
198,154,54 191,133,30 255,192,71 94,66,28 186,127,36 206,189,113 67,83,52 75,92,66 102,126,86 118,144,94 81,91,65 70,91,68 88,103,91 91,93,67 68,71,49 58,72,53 72,80,59 94,100,73 65,64,57 31,45,41 68,64,29 76,64,36 158,129,53 152,127,79 146,108,30 163,108,25 108,90,48 59,62,50 42,47,41 68,77,58 42,46,50 34,43,45 68,75,57 45,49,34 73,75,60 97,80,45 85,70,48 163,124,53 120,90,34 120,104,50 67,62,34 84,96,78 62,69,64 59,78,58 77,85,64 44,47,39 67,76,30 102,115,141 148,186,248 168,215,255 169,218,255 170,211,255 81,103,107 19,44,55 154,173,192 61,52,33 74,67,51 60,59,32 83,73,49 85,71,42 73,45,7 133,120,72 76,68,32 65,80,66 86,96,45 76,83,49 52,53,56 64,57,60 119,97,77 187,153,119 103,85,84 142,113,62 94,78,34 116,93,51 49,73,93 157,204,255 83,109,126 81,100,39 38,48,26 33,48,13 33,36,12 51,56,22 71,68,53 62,72,69 52,53,30 41,52,39 46,49,29 51,52,31 130,111,54 60,43,17 72,76,59 61,63,46 51,49,29 68,51,14 73,81,69 116,94,49
247,171,58 134,89,0 255,218,91 159,120,63 209,158,64 99,55,0 129,131,103 93,83,34 94,109,72 175,188,136 77,85,44 75,78,47 61,68,52 39,47,33 70,78,55 68,78,54 68,78,56 56,71,57 65,78,53 80,104,135 57,49,13 89,81,57 138,110,42 121,95,27 121,84,13 124,83,11 132,128,80 111,123,78 34,45,30 62,72,35 119,136,85 57,66,47 57,67,59 78,90,52 82,81,54 92,78,53 82,70,42 108,86,50 156,110,44 49,47,43 29,36,29 88,91,83 84,95,35 57,65,44 37,46,46 31,38,31 68,83,46 160,178,195 62,82,53 138,172,198 112,128,137 57,74,46 122,141,162 49,58,39 69,73,56 61,69,44 63,58,26 69,74,54 102,94,70 105,92,60 56,51,23 105,69,9 152,123,58 73,78,46 67,77,44 70,73,61 61,60,65 66,64,60 141,115,94 201,159,135 71,51,5 124,92,46 154,120,57 111,85,33 128,128,96 147,175,209 76,99,39 93,110,74 42,48,21 77,83,54 50,56,27 53,60,26 89,100,58 55,56,33 49,63,54 43,55,48 54,56,30 55,57,40 121,102,47 57,41,8 75,87,78 56,64,50 55,58,48 74,60,31 68,64,47 52,54,51
203,140,2 127,107,61 234,169,36 250,208,118 238,193,88 161,117,50 177,155,106 126,82,0 75,87,51 59,71,53 62,67,45 81,91,56 51,57,48 69,78,61 67,71,42 57,71,52 65,66,45 60,72,54 50,57,39 69,68,43 83,70,38 144,133,100 135,104,40 88,73,37 145,110,45 144,97,18 129,112,63 82,97,111 46,55,38 54,63,33 58,71,55 37,49,31 61,70,53 78,86,63 76,84,61 105,88,62 122,92,50 116,100,56 178,129,62 113,120,104 39,46,41 109,124,71 64,71,37 107,114,80 61,67,54 56,63,56 70,81,50 107,126,86 56,73,49 54,70,51 71,100,49 35,58,43 92,116,63 71,83,63 72,72,42 51,62,49 69,66,40 72,73,52 81,80,55 93,81,51 70,65,33 157,105,5 87,66,23 184,173,154 75,83,62 111,110,101 73,67,60 78,67,60 108,92,75 173,143,117 78,59,2 124,85,14 169,116,52 144,115,80 94,89,34 144,137,80 76,85,37 69,85,66 45,52,18 51,54,23 62,68,27 64,72,51 57,63,34 54,56,12 46,67,63 40,55,58 55,60,38 58,60,45 93,79,36 70,42,2 71,83,76 55,64,45 72,72,67 58,55,29 52,46,12 79,79,76
156,100,4 110,100,76 132,96,49 130,72,0 96,82,37 138,112,60 57,53,18 147,100,9 177,126,21 74,88,56 74,82,57 55,61,48 72,88,69 42,47,53 74,76,32 54,67,44 58,62,8 38,39,29 36,39,27 120,103,54 162,128,58 132,110,36 175,131,49 106,83,43 149,111,35 155,103,41 162,140,62 48,53,33 39,49,27 72,81,51 36,47,32 72,87,52 58,66,45 69,73,58 58,53,23 140,127,79 100,79,25 154,115,58 176,127,46 144,117,33 91,109,37 60,67,49 65,77,30 103,110,94 48,61,38 26,37,22 73,79,50 87,95,74 89,96,62 125,138,45 140,154,166 84,103,67 101,114,113 72,74,46 106,94,53 72,65,49 86,77,32 94,86,50 71,74,52 83,69,42 103,76,15 119,102,37 93,73,23 135,108,61 90,80,70 76,64,54 92,79,72 90,80,68 119,106,83 143,123,103 90,64,12 134,99,34 137,99,35 73,53,3 165,132,80 74,83,83 150,150,150 45,65,40 47,56,28 51,56,13 66,73,29 68,77,60 69,79,53 56,55,17 49,67,64 43,55,51 58,60,34 57,59,44 68,64,43 116,86,17 64,76,69 57,66,47 87,89,72 57,59,56 74,61,11 81,78,65
130,84,0 131,132,113 114,111,71 171,103,0 118,96,76 113,71,0 242,179,5 225,172,42 70,53,18 87,75,34 63,68,44 63,70,38 68,83,55 52,62,36 77,83,56 89,94,60 110,116,48 118,111,50 63,50,18 75,68,37 95,82,48 148,111,40 177,122,23 105,70,14 104,73,13 166,115,35 124,97,11 50,61,46 68,80,62 53,62,34 59,71,51 55,62,55 68,69,46 107,96,63 83,76,45 116,99,60 130,91,30 127,104,62 150,106,35 191,168,97 50,58,37 63,73,49 70,84,63 95,111,69 42,50,27 34,38,23 77,85,44 119,123,94 130,142,77 78,85,53 62,81,45 74,89,50 65,73,52 70,68,37 68,69,57 80,67,44 89,75,30 99,84,44 49,53,36 76,61,10 167,124,39 162,114,28 76,53,0 56,56,64 66,55,52 90,85,71 75,66,60 88,79,71 123,105,84 140,116,94 181,156,112 170,131,58 161,123,45 96,80,38 117,94,54 95,73,8 70,76,49 40,47,31 57,69,35 59,65,26 56,64,25 67,74,56 43,52,35 64,54,14 48,71,80 51,62,51 51,54,30 57,59,44 56,63,45 147,120,36 67,79,72 56,66,44 94,95,76 52,58,61 101,72,11 63,59,38
113,88,1 91,80,45 129,101,31 157,98,0 134,98,36 240,158,0 165,94,0 188,153,28 178,159,104 105,92,44 43,51,41 76,87,45 60,67,51 62,67,45 67,72,50 73,77,37 101,109,47 130,111,54 75,68,27 104,96,46 80,69,34 150,111,38 183,124,24 161,101,13 134,87,10 196,140,44 145,132,59 105,86,2 51,65,58 45,56,41 86,93,57 67,75,52 63,63,49 57,69,51 126,116,76 131,97,36 167,115,28 125,95,37 152,103,36 187,144,39 59,71,51 55,76,53 126,135,91 71,84,41 47,66,57 44,46,46 58,73,38 89,97,44 122,127,64 135,126,66 52,62,36 62,69,35 80,85,65 69,57,29 60,61,49 92,74,30 70,60,18 92,83,52 81,63,3 86,75,31 157,118,36 102,85,50 107,95,58 67,60,70 69,64,61 82,76,71 84,74,73 82,75,73 125,111,93 156,135,108 176,152,117 151,125,55 117,94,52 115,94,40 152,114,50 119,96,38 51,56,24 69,88,27 71,78,46 64,69,33 55,59,30 69,70,51 51,56,11 62,59,33 51,71,74 60,58,38 46,44,24 55,61,48 57,66,47 116,103,69 72,83,94 56,61,37 78,86,74 50,55,49 71,64,35 91,66,7
89,74,27 97,79,47 185,155,88 223,177,79 131,98,32 151,141,99 212,155,43 206,154,33 192,162,48 50,42,20 89,87,56 71,76,42 69,77,54 37,44,26 46,50,35 106,106,63 97,85,30 62,65,30 79,73,39 157,134,76 73,57,40 110,88,10 148,100,26 140,89,13 174,135,62 201,137,39 222,161,59 209,156,45 163,131,60 57,61,34 47,62,25 70,79,51 74,69,39 93,77,44 74,61,29 125,101,50 167,119,24 106,76,34 159,111,27 211,162,74 110,105,54 49,55,42 113,122,76 56,73,33 73,81,40 61,70,51 75,92,54 109,118,70 89,98,40 171,145,75 49,53,36 73,75,49 67,72,38 76,67,40 78,80,63 84,74,36 72,64,42 57,53,18 96,73,0 96,87,56 112,73,12 90,76,47 72,63,44 66,63,69 83,78,75 87,80,80 93,83,82 77,70,68 118,104,88 165,139,114 174,143,120 126,94,37 89,66,24 121,89,34 128,96,39 160,132,76 56,61,39 49,54,32 77,78,41 67,73,34 55,58,34 73,76,54 60,64,24 65,64,37 58,68,60 72,66,43 53,47,24 56,64,50 64,69,49 79,83,56 76,84,91 52,59,27 67,78,67 47,53,42 73,67,44 58,48,10
72,70,37 52,38,0 174,140,0 105,86,59 208,145,44 98,71,26 155,112,52 194,137,52 129,112,65 80,60,0 73,68,38 96,101,56 50,65,49 55,66,55 48,55,50 75,85,52 84,88,32 71,69,38 83,76,37 80,69,36 135,118,38 97,80,29 176,128,54 181,123,20 105,74,25 139,99,22 198,136,28 136,101,36 199,152,73 59,65,38 57,69,49 67,75,50 62,60,38 99,88,55 139,110,49 135,113,66 138,107,45 121,82,23 122,93,32 177,119,19 142,114,33 44,54,21 63,63,29 54,60,19 62,72,48 64,80,61 66,86,57 62,85,39 57,77,32 111,113,60 64,69,45 70,68,39 72,68,33 75,66,39 57,62,38 68,63,33 73,74,53 49,51,25 66,56,16 73,53,3 94,85,56 64,52,24 67,70,79 69,69,79 65,63,73 70,67,71 102,93,89 67,62,59 100,88,76 149,125,103 182,152,124 201,160,140 149,105,34 147,101,31 165,124,56 68,64,4 77,71,25 43,43,9 58,61,26 65,70,34 57,60,38 73,76,56 61,55,19 64,62,33 62,63,42 69,67,45 48,46,24 63,71,57 54,57,35 58,62,47 108,104,87 46,59,32 63,74,73 51,59,38 61,68,50 51,49,2
69,65,48 108,88,2 194,151,0 142,120,26 166,116,31 143,91,0 104,61,0 108,78,11 226,148,28 89,96,52 53,59,48 157,157,123 66,83,57 93,102,85 160,168,145 63,69,56 79,80,32 76,68,46 79,67,37 84,74,34 120,102,42 95,83,44 176,144,71 142,97,6 148,119,56 156,119,38 163,112,18 148,117,68 115,86,33 138,113,54 56,66,42 64,67,43 65,67,39 67,58,31 86,74,46 135,109,39 115,88,23 107,87,41 155,115,24 185,138,47 190,140,66 151,118,66 49,55,26 76,78,36 52,65,42 58,73,57 64,73,43 70,71,48 58,75,39 83,94,52 64,68,41 65,63,34 68,63,31 67,60,33 51,52,40 74,69,39 68,66,46 58,55,31 71,73,56 87,70,0 131,117,74 92,80,23 79,75,86 71,71,79 72,70,80 74,73,78 109,100,92 78,71,71 92,81,74 133,113,93 179,149,123 179,145,115 124,88,26 120,86,16 127,110,61 82,55,10 76,77,38 55,53,24 68,67,42 59,64,30 61,64,42 67,70,50 52,47,8 59,52,32 63,61,30 68,67,42 49,47,29 56,71,59 63,58,30 55,58,38 122,107,67 41,52,39 59,71,67 55,63,40 44,50,41 52,50,1
66,55,36 167,128,46 76,64,36 219,180,11 188,147,59 109,67,0 180,134,38 171,90,0 182,116,14 237,156,24 84,80,18 109,117,78 95,100,57 98,106,67 114,123,79 65,74,44 161,136,0 76,60,16 59,53,17 44,39,11 53,58,34 76,79,59 166,151,100 92,58,0 176,129,52 136,91,27 215,150,41 172,133,49 167,112,11 85,78,47 47,48,29 80,68,27 97,89,26 71,67,30 73,68,25 109,83,31 103,74,9 87,75,20 137,109,28 139,96,11 143,103,26 156,120,71 83,78,39 64,70,31 41,42,34 59,71,37 66,79,36 65,70,34 43,53,47 54,47,16 59,52,23 53,54,33 71,71,41 70,67,27 60,63,41 61,59,26 55,64,36 75,73,42 74,72,50 96,72,6 104,81,21 124,107,70 76,77,82 72,70,78 72,71,76 79,79,87 130,117,110 89,81,87 99,93,86 121,111,99 169,138,115 196,166,140 117,96,69 148,101,22 77,76,40 49,48,10 129,104,15 61,63,35 60,62,36 58,61,30 47,47,33 72,74,59 66,59,20 54,50,31 50,55,23 47,50,30 48,51,27 53,65,47 60,60,30 59,50,21 98,93,42 44,57,58 55,70,56 79,77,55 45,45,31 55,55,12
157,125,68 126,108,48 181,111,0 182,159,74 203,158,25 212,146,25 161,101,17 164,98,0 253,172,38 183,131,40 81,62,25 133,125,62 101,66,53 70,56,40 68,73,37 50,67,43 63,64,27 148,119,54 62,64,22 98,87,54 59,64,30 61,71,47 174,140,77 103,68,3 217,153,36 106,91,30 144,95,16 67,43,0 139,97,18 89,59,15 97,71,21 69,68,30 56,54,32 61,59,30 72,64,14 105,77,19 100,73,10 106,85,33 148,117,37 137,105,34 186,131,30 101,70,33 75,67,45 71,67,46 119,89,74 51,62,47 65,65,33 101,77,53 42,46,31 65,60,30 67,57,45 65,52,18 63,59,42 58,60,32 77,77,47 56,51,19 58,61,26 64,62,33 66,62,41 79,55,2 84,85,46 84,67,16 78,78,86 69,69,77 67,66,71 87,85,95 124,113,108 104,104,104 101,94,92 93,83,82 151,128,99 185,158,126 213,167,110 149,102,23 49,48,12 136,107,33 85,66,13 55,60,40 56,58,30 52,55,24 58,58,42 50,52,35 66,63,21 66,64,35 57,57,27 36,43,27 50,49,11 46,58,38 52,58,31 54,49,17 61,64,33 57,60,50 50,61,46 94,96,79 53,54,44 54,54,20
226,165,59 128,99,27 96,67,0 82,55,0 219,176,20 140,103,20 88,59,0 222,142,14 188,123,16 255,191,56 76,49,0 64,57,57 124,91,82 58,45,53 52,60,48 64,62,29 65,60,21 59,58,20 68,69,57 105,78,15 80,57,0 60,72,52 203,162,94 213,134,1 164,116,3 72,72,42 147,106,20 217,159,56 102,81,27 86,53,5 66,54,15 61,62,23 54,56,14 57,55,26 102,65,0 131,105,23 98,69,6 127,83,12 88,73,24 107,77,21 158,111,30 153,117,29 70,46,24 73,52,37 102,75,59 81,64,56 51,46,18 111,81,55 60,58,36 64,63,36 59,62,38 64,62,33 61,51,9 77,75,55 75,77,35 71,65,29 86,85,47 76,60,27 70,63,43 102,77,31 69,60,15 164,135,61 87,83,94 67,65,73 69,66,70 69,66,72 114,108,101 85,85,93 70,68,69 95,85,75 142,120,102 181,154,122 174,126,27 156,116,25 36,40,11 101,65,0 125,108,57 57,62,42 56,55,28 55,55,25 55,48,48 49,49,33 66,59,30 66,63,23 65,65,35 35,41,30 51,50,14 45,61,42 48,54,27 67,62,30 54,55,34 78,82,55 46,47,28 75,85,82 57,55,26 46,57,46
179,112,0 160,129,49 102,81,25 88,77,15 117,82,0 144,95,5 174,140,29 138,75,0 177,117,0 213,168,75 199,157,67 191,150,49 65,53,53 55,42,50 51,63,45 63,61,30 72,66,30 57,52,20 45,48,17 78,68,28 139,110,34 61,64,42 201,146,63 142,94,0 99,73,3 98,82,38 107,68,0 213,144,43 191,136,55 179,129,15 60,53,10 67,61,27 72,58,31 67,59,35 156,121,36 128,91,20 142,114,46 147,101,35 129,102,25 109,84,38 168,109,11 201,154,63 152,107,59 125,92,67 138,91,68 148,106,82 142,101,81 129,86,67 61,66,30 57,59,44 50,51,14 79,82,70 81,82,45 66,67,44 76,59,12 61,60,24 143,115,57 74,65,38 74,67,47 106,88,44 178,144,74 78,58,10 87,85,105 69,70,75 83,76,76 134,126,113 114,109,106 87,85,93 72,70,71 126,109,99 154,133,108 237,196,165 140,101,3 150,112,46 54,50,2 86,50,0 55,55,23 64,67,43 53,55,13 61,61,29 58,59,51 57,51,28 59,57,28 69,62,19 65,64,39 38,41,29 54,58,29 45,60,44 43,47,30 72,72,29 49,47,27 71,70,43 51,49,27 70,83,82 56,48,12 47,53,44
147,96,0 140,105,24 154,103,0 70,74,36 226,152,31 161,104,1 148,112,54 181,91,0 227,129,0 255,180,29 200,110,0 219,157,49 165,107,45 146,96,63 68,58,18 63,60,20 68,60,26 61,62,39 146,88,0 93,81,44 152,121,57 81,74,35 193,130,38 153,139,73 134,96,32 132,108,42 237,183,60 241,155,36 146,98,3 131,81,7 141,99,18 202,138,92 166,109,78 179,122,91 156,112,72 153,102,65 150,100,67 170,112,77 162,106,70 171,120,85 173,115,78 168,110,75 178,127,90 193,136,105 190,128,88 215,150,113 193,127,93 146,96,63 55,58,46 63,60,45 55,61,34 55,47,25 63,53,31 67,61,25 87,77,39 45,43,14 117,97,49 93,74,47 99,84,62 105,85,55 137,113,62 110,83,8 70,68,35 71,72,91 61,57,51 101,94,92 52,43,37 86,81,83 84,74,78 97,86,79 155,131,109 99,69,13 139,93,7 46,48,22 95,80,33 122,93,21 55,58,23 99,85,58 44,50,21 65,58,27 44,48,33 58,48,10 55,46,17 65,55,13 58,61,39 38,41,33 46,58,38 51,63,45 53,54,35 63,60,16 63,54,23 56,58,32 68,66,35 59,67,57 61,63,35 46,52,23
123,87,0 115,84,4 203,129,0 57,74,38 198,127,12 105,64,0 228,143,0 165,130,45 91,56,0 109,76,0 141,100,0 255,181,42 72,48,26 90,57,46 48,54,41 75,69,46 77,63,45 58,62,45 194,139,38 87,78,33 43,39,20 135,94,8 127,75,0 85,47,0 150,97,2 112,84,14 101,68,20 163,107,13 126,88,40 191,138,56 209,141,49 155,104,69 180,124,86 188,132,94 201,133,97 190,134,100 178,124,88 181,127,91 153,97,63 197,139,106 178,118,79 182,122,83 186,129,89 176,119,79 179,121,84 161,103,70 144,91,68 82,64,45 84,62,54 102,87,65 79,76,52 88,72,39 75,68,48 73,61,33 69,62,35 70,63,43 103,83,51 120,99,72 112,92,72 115,89,68 105,88,64 106,88,58 167,143,77 77,73,38 76,74,75 88,84,78 53,42,35 71,61,65 102,88,90 123,114,99 164,139,111 144,105,73 109,73,24 48,49,37 99,77,43 146,108,21 56,54,32 87,75,49 51,55,28 110,84,43 49,54,34 61,50,15 61,51,11 65,53,16 53,56,34 32,43,32 61,60,35 44,56,38 56,61,41 56,54,21 73,61,22 53,52,25 71,66,34 46,55,27 45,58,35 54,47,18
158,104,14 158,121,38 239,152,0 54,60,21 78,58,0 87,55,11 137,75,0 70,74,57 154,109,4 255,199,58 203,135,19 228,163,54 119,73,0 136,85,48 200,127,84 217,154,101 215,150,109 198,133,92 186,124,82 195,130,91 186,123,88 167,109,76 186,125,91 193,129,85 183,124,78 213,145,102 230,154,112 206,134,95 201,134,91 202,150,118 149,127,130 142,118,110 152,116,98 191,153,132 134,104,105 161,118,114 147,115,99 160,116,104 163,121,110 140,107,96 130,98,95 115,90,87 136,111,110 118,95,92 117,84,75 107,83,75 146,115,107 90,74,61 103,89,64 100,79,64 106,79,61 94,83,64 95,86,71 71,62,54 97,84,63 100,93,75 90,74,61 120,96,63 113,94,67 106,87,64 95,79,66 100,81,56 120,97,68 103,83,65 63,58,60 69,66,70 52,44,33 63,47,41 112,96,94 114,104,94 170,137,110 173,122,98 169,118,83 43,52,35 89,70,43 76,56,26 76,62,37 54,52,30 51,59,34 76,67,40 50,52,35 50,37,16 65,52,2 58,46,16 56,51,23 44,46,29 68,59,30 48,52,35 59,63,36 41,42,30 71,70,32 60,60,46 66,62,25 61,53,29 47,59,39 55,45,3
188,129,36 185,137,51 214,141,0 31,33,5 45,33,5 180,116,0 255,199,77 149,78,0 118,102,48 180,143,51 58,56,25 255,174,8 91,46,0 224,177,88 150,95,12 182,119,70 155,105,72 199,150,114 155,111,85 175,131,105 142,106,100 106,81,78 117,94,93 126,101,115 90,73,74 122,98,102 121,91,92 96,70,87 111,92,110 66,66,76 59,50,65 82,69,88 80,62,71 107,85,90 119,102,108 97,79,88 120,97,94 129,101,103 137,116,112 176,142,124 131,90,74 144,107,81 167,124,105 181,131,100 147,117,91 155,111,101 145,109,89 130,96,76 141,114,98 98,77,62 132,95,82 121,83,66 104,80,74 116,81,68 100,83,73 94,77,67 92,77,66 95,79,64 100,80,62 96,76,67 103,82,80 107,80,75 119,95,89 112,89,76 83,77,82 69,70,73 56,48,37 92,81,74 93,74,60 108,97,92 176,142,112 186,126,85 153,127,104 116,109,93 84,69,47 51,51,35 73,56,30 48,49,30 58,64,37 33,45,25 54,50,31 50,40,16 64,51,17 61,63,21 57,48,29 63,44,17 57,48,21 50,53,31 58,62,35 37,39,24 68,72,32 65,69,54 59,54,15 86,71,22 45,58,33 116,87,11
255,188,44 208,152,40 165,102,12 45,18,0 62,16,0 207,155,53 255,164,0 240,136,5 218,160,55 88,80,56 179,100,0 85,64,37 215,146,19 134,101,90 172,114,77 149,109,73 200,134,100 160,102,69 100,73,57 158,120,103 132,94,73 177,127,94 196,138,101 225,157,119 206,138,95 181,125,89 176,116,77 210,142,102 184,133,94 220,157,106 190,134,98 203,138,101 177,118,88 188,130,95 171,116,85 205,148,106 180,132,103 181,128,85 184,143,114 192,134,110 136,109,91 123,84,70 115,77,56 136,95,64 154,106,88 182,131,107 171,120,94 156,116,91 140,105,69 152,120,106 100,84,71 90,79,74 99,80,84 103,85,84 100,84,82 97,81,79 92,77,85 91,77,79 86,67,71 104,79,76 102,85,75 91,73,70 103,82,80 102,84,79 87,77,76 73,71,72 54,43,36 76,57,59 61,51,52 86,79,77 159,136,121 108,76,71 49,67,54 119,83,73 87,71,54 44,46,29 101,82,68 50,57,39 76,59,33 47,48,36 50,41,14 54,43,10 55,53,31 59,60,10 45,46,34 61,62,41 55,45,23 50,55,35 55,59,21 34,37,29 55,58,25 73,76,45 52,49,25 68,62,26 46,53,35 134,94,0
