75,58,21 244,204,127 82,61,7 190,127,24 110,71,0 182,195,225 137,200,255 68,84,42 102,85,0 217,150,2 71,70,32 176,154,46 152,114,9 211,172,17 96,66,8 146,98,0 77,85,46 59,58,22 242,208,95 82,42,0 85,42,0 121,104,76 127,100,55 166,127,54 69,54,7 110,80,36 161,123,57 156,112,14 139,202,255 48,64,73 192,162,50 160,125,30 159,177,205 91,62,9 110,96,51 251,181,0 209,177,24 136,186,252 49,58,41 235,184,33 212,168,68 159,189,229 210,169,28 109,96,44 92,108,89 176,136,0 51,55,38 148,170,170 145,206,255 144,202,255 144,202,255 145,203,255 145,203,255 146,204,255 146,205,255 154,200,255 72,65,49 72,65,38 95,88,72 73,63,62 88,79,60 105,93,65 118,97,84 147,175,229 136,166,220 42,45,54 50,50,50 87,80,80 167,133,113 179,139,116 105,104,79 114,96,75 149,141,128 184,196,218 186,194,224 151,165,202 185,214,255 150,179,206 179,215,255 161,206,255 151,210,255 123,159,231 39,56,60 61,73,53 104,99,46 73,65,43 47,56,37 51,56,36 57,56,31 63,58,28 84,75,46 63,64,45 63,51,21 79,65,36 71,76,54 73,75,49
128,94,35 141,113,43 77,69,33 231,177,71 125,108,61 68,60,26 64,78,71 77,92,110 138,115,0 69,62,23 86,69,20 200,197,157 108,74,13 48,28,19 83,68,21 135,111,4 75,80,37 67,85,42 185,153,25 177,123,0 255,215,24 88,83,80 117,86,37 199,153,67 128,96,52 133,102,38 111,90,20 204,176,95 146,196,254 75,81,40 77,66,22 213,161,0 187,150,56 68,63,49 247,196,52 80,66,10 119,59,0 151,200,255 81,90,73 205,188,141 255,212,28 38,54,35 104,68,17 183,178,96 51,65,35 106,95,22 54,57,24 180,131,11 173,205,233 150,204,255 146,204,255 149,207,255 147,205,255 149,208,255 151,210,255 64,106,154 100,95,97 87,81,72 77,78,57 68,64,45 101,86,37 76,62,35 120,102,72 140,175,225 144,176,227 48,52,65 48,45,49 79,72,75 117,96,83 171,134,110 208,172,139 225,196,165 121,94,31 76,75,66 146,158,164 197,207,223 130,146,157 190,215,255 172,210,250 175,209,246 104,139,187 90,88,84 54,61,45 64,70,73 50,57,55 61,68,52 61,68,50 66,59,41 65,66,45 61,59,39 94,85,56 77,78,59 63,67,52 65,73,48 76,68,34 92,71,30
130,90,26 144,120,83 112,81,28 171,119,0 139,107,52 191,142,0 28,65,114 252,196,49 97,109,73 169,157,91 112,88,33 174,210,226 255,197,24 125,73,0 255,203,0 50,61,50 108,106,75 109,115,65 37,43,30 100,100,68 188,135,3 85,74,55 86,67,32 194,143,63 147,115,60 155,118,45 148,127,46 137,198,255 183,149,77 93,91,58 131,102,39 195,179,148 111,97,41 102,92,50 104,107,114 133,162,207 139,132,89 141,159,158 146,156,132 120,119,110 146,202,255 57,68,55 223,181,58 151,204,255 81,125,170 161,184,169 82,80,49 140,171,218 147,207,255 153,207,255 150,209,255 150,209,255 151,210,255 154,208,255 154,205,255 68,75,68 79,84,64 52,53,56 87,78,63 73,76,56 141,114,67 66,57,26 110,84,70 147,184,222 153,177,222 43,53,71 48,48,45 59,60,63 91,81,80 144,118,104 204,163,134 254,215,187 110,81,48 102,94,60 129,105,54 64,66,66 147,175,211 173,204,249 40,58,55 79,101,115 43,47,32 43,55,37 47,49,21 58,50,26 49,47,25 62,53,26 58,59,40 51,58,40 56,62,53 58,64,55 65,68,56 68,78,54 72,66,43 71,58,35 76,66,44 111,79,24
205,146,31 219,176,71 108,89,52 193,146,85 171,120,26 195,161,31 181,149,78 82,92,59 164,137,53 61,36,8 188,164,57 115,138,119 125,96,4 114,96,0 228,184,46 88,91,69 116,112,64 85,76,29 77,76,51 64,80,47 65,63,32 88,79,71 98,78,46 161,123,59 137,101,52 102,73,10 136,92,0 207,169,24 205,163,27 90,81,36 94,78,0 128,104,10 179,202,209 85,75,26 96,79,44 107,86,32 160,127,61 126,95,56 145,128,52 117,98,59 123,147,176 64,80,49 33,52,60 83,93,67 114,129,94 64,83,102 84,88,32 160,201,254 155,209,255 156,211,255 158,210,255 157,209,255 158,210,255 154,207,255 171,212,255 57,58,48 67,66,59 51,54,44 81,73,51 99,94,62 118,94,41 169,134,69 210,165,92 166,178,174 168,185,228 48,55,67 23,24,27 52,51,56 81,75,82 131,114,104 196,160,127 220,182,147 204,176,147 94,79,39 131,145,157 153,208,255 160,200,255 133,177,240 53,80,90 38,61,44 100,125,147 48,48,32 67,72,40 166,190,235 57,65,55 53,55,38 54,63,44 56,63,45 91,81,57 66,57,40 102,77,33 78,81,73 59,50,23 67,60,40 85,67,23 63,59,49
166,125,68 133,107,53 135,117,44 174,152,89 169,121,24 54,62,48 113,132,140 75,94,58 98,108,71 85,75,37 153,129,26 142,119,34 68,63,33 170,149,36 78,80,27 73,74,53 84,98,52 103,102,46 76,86,80 75,78,47 42,53,24 84,72,46 102,85,36 98,82,38 136,109,46 159,122,51 183,160,63 91,57,0 115,92,5 71,70,45 61,66,34 87,89,61 151,175,220 104,99,58 94,88,63 96,75,21 125,95,49 164,127,44 122,101,47 113,87,46 142,186,231 149,167,205 105,119,140 170,214,255 33,58,80 88,119,162 60,72,36 71,92,113 157,212,255 157,212,255 159,211,255 156,208,255 161,213,255 168,213,255 93,114,135 58,60,43 60,62,36 60,59,34 84,72,46 73,64,35 120,84,22 87,69,39 95,67,29 62,81,70 152,168,206 59,67,95 39,39,47 51,49,57 67,63,72 109,93,87 190,158,128 218,182,151 195,164,127 124,104,45 128,139,150 156,216,255 137,161,206 36,67,57 100,125,120 155,184,202 128,177,222 49,55,44 51,49,31 52,53,56 51,56,34 55,51,30 47,50,26 52,57,37 71,75,58 61,49,19 97,81,37 75,77,62 61,44,16 75,73,51 82,64,32 104,82,48
178,131,40 162,113,36 219,168,74 72,68,47 233,174,81 79,79,45 50,65,53 83,91,52 46,56,32 48,57,38 42,55,43 39,50,37 72,87,63 83,93,69 61,72,61 41,50,50 37,48,35 74,81,49 142,130,75 136,140,102 59,64,42 79,78,51 105,82,24 108,83,35 129,91,27 185,132,48 110,107,42 225,182,37 51,74,57 63,69,60 101,81,0 78,94,61 117,143,162 73,78,56 78,70,46 89,79,57 102,80,44 177,130,53 111,87,36 127,107,59 144,147,87 206,221,207 85,97,59 98,116,85 127,142,128 79,83,66 81,86,52 82,114,92 139,186,241 159,214,255 159,215,255 139,186,243 153,206,255 169,221,255 55,61,62 68,64,29 63,57,32 67,58,39 79,64,42 82,65,41 101,75,23 127,109,67 76,60,29 55,53,35 102,129,157 56,69,55 50,49,52 56,54,55 98,87,80 115,94,83 174,145,121 234,201,174 86,72,29 132,100,45 162,206,255 161,213,255 93,122,122 55,68,41 36,49,24 58,83,63 51,71,55 58,56,36 75,78,47 142,177,211 56,54,32 42,50,29 35,42,24 49,53,36 91,82,51 57,48,19 82,77,49 73,75,60 72,58,31 62,52,30 73,64,49 120,96,45
198,154,54 191,133,30 255,192,71 94,66,28 186,127,36 210,193,115 67,83,50 75,92,64 99,123,81 119,144,97 79,92,65 71,95,71 86,104,91 90,93,62 68,72,45 58,72,53 72,80,59 94,100,73 67,66,57 30,43,44 66,65,29 72,65,36 155,130,53 152,127,79 146,107,38 163,109,19 115,95,47 62,64,49 42,48,37 71,76,56 49,46,50 38,46,53 67,76,57 45,49,34 73,75,60 97,80,45 85,70,48 163,124,53 120,90,34 120,104,50 82,77,49 84,96,78 66,73,66 60,79,57 75,83,60 41,47,38 65,77,30 97,118,137 148,186,248 168,215,255 169,218,255 170,211,255 73,90,92 19,44,55 154,173,192 59,50,31 77,70,52 61,60,33 85,73,45 87,71,40 72,46,7 133,120,72 76,68,32 65,80,66 84,96,49 81,93,46 56,57,60 68,61,64 109,88,75 179,147,113 109,88,88 255,255,232 93,75,31 117,94,52 50,71,92 157,205,255 83,110,120 81,100,39 39,49,27 33,48,13 33,37,10 51,56,24 68,72,45 59,72,71 49,54,32 41,52,37 46,49,27 51,52,31 130,112,52 60,43,17 72,76,59 61,63,46 51,49,27 68,51,14 73,81,69 116,94,49
247,171,58 134,89,0 255,220,91 157,121,63 209,158,64 99,55,0 130,132,104 93,83,34 91,106,69 184,194,143 77,88,46 74,79,47 60,69,52 39,47,33 68,76,53 66,75,56 68,78,56 56,71,57 65,78,53 80,104,135 57,49,13 89,81,57 138,110,42 121,94,29 121,84,13 124,83,11 131,130,78 106,119,76 34,46,28 62,73,33 123,138,85 58,65,49 59,66,59 78,90,52 82,81,54 92,78,53 82,70,42 105,83,47 156,110,44 47,45,41 36,43,36 91,94,86 79,91,28 57,65,42 37,47,44 26,40,31 71,81,46 147,166,185 62,82,53 138,172,198 112,128,137 56,73,45 107,126,147 49,58,39 69,73,56 64,69,47 66,61,29 67,72,52 101,95,70 107,96,63 57,50,23 105,69,9 152,123,58 73,78,46 60,74,44 67,74,56 64,63,68 63,61,59 128,106,88 181,141,116 113,86,41 114,88,34 154,120,61 111,85,31 118,113,70 138,178,210 79,103,34 90,106,73 42,48,19 76,82,53 50,56,27 56,63,29 86,102,58 52,57,33 49,64,52 43,55,51 54,55,32 55,57,40 120,101,46 58,42,9 75,87,78 56,64,50 55,58,48 74,60,31 68,64,47 52,54,51
209,136,6 128,104,69 234,169,36 250,208,118 238,193,88 164,115,50 180,153,106 126,82,0 75,87,51 59,71,53 62,70,47 77,87,52 51,56,50 66,78,60 69,71,43 59,73,52 65,66,45 59,71,53 50,57,39 69,68,43 83,70,38 144,133,100 135,104,40 88,73,37 147,109,45 144,97,18 127,112,63 83,96,111 46,55,38 54,64,31 59,70,55 39,51,33 61,69,55 76,84,63 75,85,59 108,87,60 120,93,50 116,100,56 178,129,62 108,120,102 39,46,39 111,126,71 64,71,37 103,110,76 58,69,54 56,63,56 70,81,50 107,126,86 56,73,47 48,64,43 70,94,52 30,59,50 91,117,63 71,83,63 72,72,42 50,63,49 66,68,40 67,76,48 81,80,55 93,81,51 70,65,33 161,103,5 83,67,23 187,176,157 75,87,67 97,93,87 71,67,61 77,68,60 108,92,75 165,134,111 80,61,6 128,88,22 169,116,52 144,115,80 97,88,32 150,138,81 73,89,27 66,87,66 45,57,21 51,51,19 62,68,29 64,71,53 55,65,32 52,57,10 46,67,63 40,55,58 55,60,38 58,60,45 93,79,36 70,42,2 71,83,76 55,64,45 72,72,67 60,54,31 54,45,14 75,80,76
156,100,4 102,104,78 132,96,49 130,72,0 96,82,37 142,111,60 60,52,18 147,100,9 177,126,21 79,93,61 75,83,58 55,61,48 77,93,72 39,49,53 81,78,36 54,67,42 58,62,8 38,39,29 36,39,27 118,101,52 162,128,58 132,110,36 175,131,49 106,83,43 149,111,35 155,103,41 162,140,62 48,53,33 34,42,21 67,73,44 36,47,32 72,87,52 58,65,47 69,72,60 56,54,21 143,126,77 99,80,25 154,115,58 176,127,46 141,118,33 93,113,43 57,64,48 65,77,30 102,111,94 48,65,41 27,38,23 73,79,50 84,92,71 89,96,60 123,136,41 144,160,169 86,98,62 103,114,113 72,74,46 106,94,53 68,64,45 86,77,32 96,86,46 71,74,52 80,66,39 103,76,15 122,100,37 89,74,23 129,106,64 92,76,70 82,73,65 100,87,80 94,85,70 120,105,83 136,117,94 122,97,49 136,100,38 137,99,35 73,53,3 164,134,78 69,83,79 146,151,147 42,67,40 44,58,28 53,54,15 64,70,29 68,76,62 67,81,51 55,57,15 49,67,64 43,55,51 58,60,34 57,59,44 68,64,43 116,83,15 64,76,69 57,66,47 87,89,72 60,60,55 76,61,10 82,77,65
130,84,0 131,131,115 114,111,71 171,103,0 116,95,80 104,62,0 242,179,5 225,172,40 74,57,18 87,75,36 60,65,41 63,70,38 64,79,53 45,55,29 77,83,56 89,94,60 108,114,46 118,111,50 59,46,14 75,68,37 95,82,48 148,111,40 177,122,23 105,70,14 104,73,13 166,115,35 124,97,11 50,61,46 71,83,65 57,65,44 65,78,53 56,63,56 70,68,48 105,96,65 83,76,47 116,99,60 130,92,28 127,104,62 150,106,35 191,168,97 50,58,37 63,73,49 70,84,63 96,109,68 46,54,31 34,38,23 79,87,46 119,123,94 134,146,79 77,84,50 63,81,48 74,89,52 63,71,50 70,68,37 68,69,57 81,71,49 87,76,30 97,85,44 49,53,36 80,65,14 167,124,39 162,114,28 72,51,0 59,59,71 78,67,62 85,80,68 89,80,74 89,77,65 132,112,92 162,138,116 173,146,110 163,124,51 161,123,45 101,85,43 117,94,52 95,73,6 70,79,33 34,45,34 57,69,33 59,62,27 56,63,27 67,74,58 43,51,37 64,55,8 48,71,80 51,62,51 50,53,29 57,59,44 58,62,45 150,118,36 67,79,72 56,66,44 94,95,76 50,59,61 99,72,11 65,59,36
113,88,1 90,79,44 129,101,31 157,98,0 129,93,31 236,160,0 162,96,0 188,153,28 178,159,104 105,92,44 43,51,41 78,86,45 61,68,52 60,68,45 69,72,50 68,72,32 101,106,45 120,104,48 69,62,21 110,100,49 80,69,34 150,111,38 182,123,23 161,101,13 134,87,10 196,140,44 145,131,63 105,87,0 49,66,58 45,56,41 85,92,56 67,75,52 63,63,49 57,69,51 126,116,76 127,93,32 167,115,28 125,95,37 152,103,36 192,142,39 55,71,52 57,72,56 126,134,93 71,85,37 51,70,61 48,50,50 64,76,42 93,101,50 122,127,64 131,122,62 52,62,38 69,77,38 75,87,67 66,54,26 60,61,49 92,74,30 70,60,18 92,83,52 77,63,7 90,78,37 165,115,32 99,87,46 111,103,69 64,58,65 82,78,70 70,64,59 70,65,64 79,68,65 130,112,91 173,147,122 175,148,116 155,116,55 123,101,56 117,93,40 157,112,50 122,94,38 50,55,31 68,89,25 69,79,44 65,68,33 54,58,31 69,69,53 51,56,9 62,60,31 51,71,74 60,58,38 46,44,24 55,61,48 57,66,47 116,103,69 72,83,94 56,61,37 78,86,74 50,55,49 71,64,35 89,64,5
89,74,27 97,79,47 185,155,88 223,177,79 131,98,32 154,139,99 215,153,43 206,154,33 192,162,48 50,42,20 89,87,56 67,72,38 62,70,47 44,51,33 43,47,32 106,106,63 92,79,27 63,66,31 79,73,39 158,134,79 73,57,40 110,88,10 148,100,26 140,89,13 174,135,62 201,137,39 222,160,63 209,157,40 164,130,60 57,61,34 41,56,19 71,80,52 74,69,39 93,77,44 73,60,28 125,101,50 167,119,24 106,76,34 159,111,27 210,163,74 113,102,56 46,57,46 115,124,80 56,74,29 70,78,37 56,65,46 71,86,49 107,116,68 89,98,40 170,144,74 48,53,33 73,74,53 70,70,40 76,67,40 78,80,63 84,74,36 72,64,42 57,53,18 99,73,0 98,86,58 109,75,14 92,76,43 73,62,47 66,63,69 89,88,81 57,52,51 71,66,65 88,76,76 129,109,91 175,146,122 176,142,120 144,108,61 87,64,24 122,90,35 128,96,39 160,132,76 50,58,35 47,56,28 75,80,37 68,72,34 55,58,36 72,75,55 62,67,24 65,65,35 58,68,60 72,66,43 53,47,24 56,64,50 64,69,49 79,83,56 76,84,91 52,59,27 67,78,67 47,53,42 73,67,44 58,48,10
72,70,37 52,38,0 174,140,0 105,86,59 208,145,44 96,69,26 155,113,50 193,139,53 126,113,65 84,62,0 71,66,36 96,101,56 50,65,49 59,70,59 47,54,49 75,85,52 84,88,32 71,69,38 82,74,38 80,68,38 135,118,38 100,78,29 179,127,54 181,123,20 105,74,25 139,99,22 198,136,28 136,98,34 199,152,75 59,66,34 55,68,43 67,75,50 62,60,38 99,88,55 139,110,49 135,113,66 138,107,45 121,82,25 120,91,28 174,116,13 142,114,35 44,53,25 62,62,28 53,59,18 60,73,50 66,83,59 68,88,63 60,83,37 57,77,32 108,110,57 62,67,45 70,68,35 72,68,33 75,66,39 57,62,38 68,63,33 73,74,53 49,51,25 66,56,16 73,53,3 86,81,49 60,52,18 66,70,83 65,65,75 63,64,69 52,50,51 68,63,62 71,66,63 123,107,92 165,139,116 178,145,118 200,159,139 146,107,36 144,105,25 164,125,52 66,63,12 79,70,25 41,44,9 57,62,26 66,69,34 57,60,40 73,75,58 59,54,15 64,62,31 62,63,40 69,67,45 48,46,24 63,71,57 54,57,35 58,62,47 108,104,87 46,59,32 64,73,73 51,59,38 64,71,53 51,49,2
69,65,48 108,88,2 194,151,0 140,118,24 166,116,31 143,91,0 105,63,0 119,81,17 223,149,28 90,95,52 53,59,48 157,157,123 66,83,57 92,101,84 161,169,146 63,69,56 82,83,35 76,68,46 79,68,33 86,76,34 120,102,42 98,81,44 179,142,71 142,97,6 148,119,56 156,119,38 163,112,18 148,117,68 115,86,33 138,114,52 56,66,40 64,67,43 65,67,39 67,58,31 86,74,46 135,109,39 115,88,23 104,83,40 155,115,22 192,147,58 190,141,64 151,119,62 45,52,20 74,76,34 52,67,43 58,74,53 62,70,45 70,71,48 58,75,39 82,93,51 64,68,39 65,62,38 68,63,31 67,60,33 51,52,40 73,68,38 68,66,46 58,55,31 71,73,56 87,70,0 131,116,76 101,75,23 73,71,81 71,71,79 73,74,79 65,63,64 93,88,85 74,72,70 106,94,82 150,130,110 188,155,130 171,137,107 121,91,24 117,86,22 125,110,63 81,56,8 77,76,38 56,56,26 66,68,42 60,63,30 61,64,44 67,69,52 52,47,6 59,53,30 61,59,26 68,67,42 50,48,30 56,71,59 63,58,30 55,58,38 122,107,67 41,52,39 57,71,67 55,63,40 44,50,41 52,50,1
66,55,36 169,130,48 76,64,36 219,180,11 185,144,56 109,67,0 180,134,38 172,91,0 182,116,14 237,156,24 83,81,19 107,118,78 90,92,50 101,109,70 114,123,79 66,77,48 161,136,0 76,60,16 59,52,21 44,38,13 58,59,38 76,79,59 166,151,100 94,57,0 176,129,52 136,91,27 215,150,41 172,133,49 167,113,7 85,78,47 47,48,29 80,68,27 100,92,29 71,67,30 73,68,25 109,83,31 103,74,9 87,75,20 137,109,28 142,99,12 146,106,29 159,123,74 83,77,43 64,70,29 41,41,36 60,75,40 64,77,34 69,72,39 43,53,47 54,47,16 59,52,23 53,54,33 71,71,41 70,67,27 60,63,41 61,59,28 55,63,38 72,70,41 75,72,48 105,79,11 104,77,16 122,107,69 69,68,73 72,70,78 71,70,73 65,63,64 94,83,90 78,71,74 105,99,90 128,114,100 177,146,123 191,161,135 109,85,59 150,101,22 85,72,38 48,50,8 132,112,22 62,64,36 63,65,39 58,61,30 47,47,33 73,75,60 67,59,23 54,50,33 50,54,25 47,50,30 48,51,27 53,65,47 60,60,30 60,51,22 98,93,40 44,57,56 55,70,54 82,80,58 46,46,32 55,55,12
157,125,68 126,108,48 181,111,0 179,156,67 205,160,25 212,146,25 161,101,17 164,98,0 253,172,38 183,131,40 83,61,25 133,122,60 99,67,53 71,57,41 68,73,37 50,67,43 63,64,27 148,119,54 62,64,22 100,89,56 60,63,30 61,71,47 172,138,75 103,69,0 217,153,36 106,91,30 144,95,16 67,43,0 139,97,18 89,59,15 97,71,21 69,68,30 56,54,32 61,59,30 72,64,14 103,75,17 98,77,7 106,85,33 148,117,37 134,102,31 191,136,35 103,72,35 75,66,47 71,67,48 119,88,76 52,60,46 66,64,33 99,78,53 42,46,31 66,61,31 67,57,45 65,52,18 63,59,42 58,60,32 77,77,47 59,54,24 60,65,31 70,64,39 67,66,41 77,56,0 85,85,40 84,67,20 70,71,74 64,64,72 67,66,71 69,64,66 102,99,105 93,88,90 89,83,78 102,91,84 165,140,112 191,162,131 213,167,110 149,102,23 51,46,16 133,106,41 83,67,11 55,60,40 56,58,30 52,55,24 58,58,42 51,53,36 66,63,23 65,62,36 57,57,27 36,43,27 50,49,11 46,58,38 52,58,31 54,49,17 61,63,35 59,62,54 48,59,46 93,95,78 53,54,44 56,56,22
230,169,63 128,99,27 96,66,0 82,56,0 219,176,18 143,106,23 85,56,0 222,142,14 188,123,16 255,191,56 78,49,0 66,56,57 123,92,82 58,45,53 52,60,48 64,62,29 65,60,21 59,58,20 71,72,60 105,78,15 78,58,0 60,72,52 206,165,97 213,135,0 163,115,2 72,72,42 149,108,22 217,159,56 102,81,27 86,53,5 66,54,15 61,62,23 54,56,14 57,55,26 97,60,0 131,105,23 96,71,12 131,87,16 93,78,29 106,76,20 157,110,29 153,117,29 70,45,26 73,52,39 102,74,61 83,63,56 51,44,17 110,82,55 60,58,36 64,63,36 61,64,40 64,62,33 61,51,9 77,75,55 75,77,35 71,66,34 88,89,52 81,65,34 71,68,44 100,78,29 65,54,10 159,129,60 78,77,82 66,64,72 69,67,68 70,65,64 87,85,97 76,75,80 76,71,73 112,100,88 149,124,105 205,171,141 174,126,27 156,116,25 37,38,15 98,65,0 123,109,55 57,62,42 56,55,28 55,55,25 55,48,48 48,48,32 66,59,32 66,62,25 65,65,35 35,41,30 51,50,14 45,61,42 48,54,27 67,62,30 54,55,36 78,81,57 46,46,30 75,85,82 57,55,26 47,58,47
176,109,0 160,129,49 102,81,27 88,76,21 114,79,0 151,102,12 176,142,31 142,79,0 177,117,0 216,171,78 196,154,64 203,162,61 64,52,52 54,43,50 51,63,45 62,60,29 72,66,30 57,52,20 45,48,17 78,68,28 139,110,34 61,64,42 201,146,63 145,97,0 99,73,3 98,82,38 104,65,0 213,144,41 198,136,62 179,129,17 60,53,10 67,61,27 72,58,31 67,59,35 157,119,30 131,90,18 140,115,42 150,104,38 129,102,25 109,84,40 168,106,9 204,152,63 152,107,59 125,92,67 140,93,70 150,105,82 142,101,81 128,87,69 60,67,31 55,59,44 48,52,14 79,85,72 81,82,45 66,67,44 76,59,12 61,60,24 143,115,57 77,68,41 74,67,49 106,88,46 178,144,72 74,57,10 90,87,104 70,71,76 84,78,71 73,67,62 79,75,86 90,89,94 81,76,75 146,127,111 155,129,106 255,229,198 138,99,1 141,107,44 54,50,2 86,50,0 57,57,25 64,66,49 56,52,15 62,60,29 58,59,51 57,51,28 59,57,28 69,62,19 65,64,39 39,42,30 54,58,29 42,60,43 44,48,31 72,72,29 47,48,25 69,72,41 51,50,25 70,83,82 56,48,12 47,53,44
147,96,0 140,105,24 154,104,0 70,73,42 226,151,35 156,99,0 148,112,54 182,92,0 224,126,0 255,180,29 200,109,0 219,158,44 164,104,50 146,96,63 68,58,18 63,60,20 68,60,26 61,62,39 146,88,0 93,81,44 152,121,57 84,77,38 193,130,38 154,142,76 134,96,30 132,109,40 237,183,60 241,156,30 149,96,3 127,82,7 146,97,18 204,138,88 164,107,76 179,122,91 159,110,72 157,101,65 159,109,76 170,112,77 160,106,72 168,117,82 173,115,78 168,110,75 184,133,96 193,136,105 190,128,88 215,150,109 194,129,90 153,103,70 57,61,44 66,62,43 53,61,38 51,46,18 63,53,31 67,61,25 87,77,39 48,46,17 117,97,49 93,74,47 94,85,58 98,86,49 135,105,49 118,78,24 61,70,42 73,67,92 86,81,78 43,37,30 85,78,78 82,79,83 79,72,75 120,105,94 170,144,119 89,58,9 139,93,7 46,48,22 95,80,33 122,93,21 55,58,25 101,84,58 46,50,21 67,58,27 48,50,35 56,49,10 55,46,17 65,55,13 58,61,39 38,41,33 46,58,38 52,64,46 51,52,33 63,60,16 61,55,21 55,59,30 68,66,33 59,67,57 61,63,35 46,52,23
121,85,0 115,84,4 203,129,0 57,74,34 200,130,10 105,64,0 228,143,0 165,130,45 96,61,0 112,79,0 141,101,0 255,181,44 68,49,24 91,58,47 48,54,41 75,69,46 77,63,45 58,62,45 198,143,42 87,78,33 43,39,20 135,94,8 127,75,0 87,46,0 150,98,0 110,83,8 101,69,14 163,107,11 125,89,40 192,137,56 207,142,49 154,103,77 180,124,86 188,132,94 206,134,99 196,135,103 178,124,88 180,126,90 153,97,63 197,139,106 179,121,84 182,122,83 186,129,89 176,119,79 179,121,84 161,102,74 144,90,72 82,64,45 83,63,56 97,87,65 76,75,48 85,72,40 73,66,46 73,61,33 71,64,37 70,63,43 111,91,59 120,99,72 108,94,69 112,91,66 109,82,37 175,150,91 174,147,82 84,72,44 75,73,71 91,85,78 54,45,41 79,72,72 97,85,85 133,122,103 166,141,113 140,100,75 109,73,24 48,49,37 99,77,43 146,108,21 56,55,30 88,74,49 52,54,28 111,83,43 51,54,34 59,51,15 61,51,11 65,53,16 53,56,34 32,43,32 61,60,35 44,56,38 56,61,41 56,54,23 72,62,20 51,54,23 71,67,32 46,55,27 45,58,35 54,47,18
158,104,14 154,117,34 239,152,0 54,60,21 71,56,0 83,55,15 134,76,0 70,75,55 157,107,4 255,196,58 206,133,19 227,158,50 121,73,0 132,88,50 200,124,84 218,158,104 217,149,109 198,133,92 186,124,82 193,131,93 186,123,88 167,109,76 186,125,91 193,129,85 183,124,78 213,145,102 230,154,112 201,136,95 201,134,91 202,150,118 149,127,130 142,118,110 152,116,98 191,153,132 128,103,102 158,120,114 147,115,99 152,115,100 158,123,110 141,111,96 124,95,89 110,93,85 134,111,112 117,95,98 111,83,72 100,84,71 147,114,107 93,76,66 104,85,60 102,77,58 103,81,61 92,79,58 101,87,69 72,61,54 95,80,60 102,90,80 94,80,64 127,99,61 120,97,68 110,86,62 127,95,49 105,72,45 179,126,44 107,81,67 66,64,65 56,55,48 51,42,27 139,103,85 97,84,81 120,113,97 167,136,113 165,120,97 161,118,103 39,53,23 86,64,44 71,57,30 79,65,38 54,52,30 51,59,34 76,67,40 50,52,35 50,37,16 64,51,1 58,46,16 56,51,23 44,46,29 68,59,30 48,52,35 59,63,36 41,42,30 71,70,32 60,60,46 66,62,25 61,53,29 47,59,39 55,45,3
188,129,36 185,137,51 214,141,0 31,33,5 38,36,5 176,119,0 255,204,76 149,78,0 120,101,48 183,141,51 55,58,25 251,176,8 93,45,0 232,171,90 158,103,22 184,119,64 155,105,72 199,150,114 151,107,81 177,131,105 142,106,100 110,82,80 117,94,93 126,101,115 90,73,74 122,98,102 121,91,92 92,73,87 111,92,110 66,66,76 59,50,65 82,69,88 80,62,71 104,82,87 122,101,99 101,79,82 120,97,94 135,97,103 143,113,112 178,144,124 128,87,69 152,116,87 179,133,105 199,143,121 155,120,95 151,114,99 168,125,106 186,141,106 158,127,108 123,98,79 151,114,101 165,117,103 171,125,97 148,104,78 154,125,105 149,121,108 125,105,96 109,83,60 107,82,63 99,76,65 110,87,76 97,82,73 118,88,91 115,90,87 85,80,77 51,51,46 52,45,48 54,53,84 77,70,68 117,109,96 177,147,121 91,73,84 81,69,69 62,68,57 75,68,50 45,46,27 66,57,38 48,49,30 57,63,36 37,44,26 54,50,31 50,40,16 64,51,17 61,63,21 57,48,29 63,44,17 57,48,21 50,53,31 58,62,35 37,39,24 68,72,32 65,69,54 59,54,15 86,71,22 45,58,33 116,87,11
255,188,44 209,153,41 165,102,12 45,18,0 59,18,0 206,157,51 255,158,0 240,136,5 215,161,55 90,80,56 179,100,0 85,64,37 215,146,19 128,105,92 171,115,77 153,109,71 200,134,100 160,102,69 99,74,57 160,119,103 132,94,73 181,131,98 196,138,101 225,157,119 203,139,95 182,124,89 176,116,75 210,141,108 189,131,96 222,155,112 188,133,104 205,142,107 184,129,98 187,133,97 173,122,94 205,151,113 183,130,105 181,128,85 182,141,112 195,134,100 171,135,102 158,110,81 137,90,69 146,96,65 154,107,84 185,130,101 174,119,88 160,124,93 151,103,76 178,134,108 173,117,91 158,112,86 164,113,85 195,142,115 185,136,114 182,126,92 165,110,79 174,124,93 139,86,70 159,103,79 104,83,79 90,74,72 103,85,84 102,83,85 100,86,86 45,38,41 90,64,70 66,51,59 65,47,44 106,100,93 167,146,123 105,75,58 52,60,50 111,83,74 94,73,60 48,47,36 102,86,73 50,59,40 69,57,31 49,48,37 50,41,12 54,42,12 55,53,31 59,60,10 45,46,34 61,62,41 55,45,23 50,55,35 55,59,21 34,37,29 55,58,23 73,76,43 52,49,25 68,62,26 46,53,35 134,94,0
