163,115,99 168,115,92 161,104,75 168,120,93 129,83,65 116,79,66 130,109,105 74,91,93 70,91,87 57,80,75 78,102,91 38,63,47 37,53,64 35,47,51 54,68,61 44,58,51 67,80,68 58,71,59 37,52,40 43,55,59 47,56,56 46,70,74 57,68,69 165,127,106 156,116,91 158,118,95 147,116,97 105,83,65 116,101,90 125,111,113 87,71,69 121,102,88 86,73,92 102,106,150 123,90,81 142,98,86 215,155,130 126,86,63 146,124,104 145,124,109 114,101,96 79,69,70 70,66,79 58,60,74 47,50,70 46,47,68 53,51,73 52,50,74 162,110,89 169,111,78 186,120,86 191,128,97 193,126,99 153,99,79 104,68,58 107,73,51 147,109,61 145,118,45 166,135,55 110,102,37 122,110,44 115,101,33 152,132,44 191,166,40 199,173,36 191,167,34 165,144,74 194,178,136 209,193,149 222,206,162 233,217,173 234,220,175 233,222,176 249,238,192 240,231,184 241,232,185 237,226,180 236,225,181 225,211,168 79,64,26 118,108,68 81,77,69 97,81,48 107,81,58 118,91,59 132,104,75 115,90,62 100,80,60 78,69,52 65,60,46 197,188,161 231,221,179 238,222,178 232,216,174 229,214,174 225,210,170
157,100,83 179,119,94 184,126,93 174,115,87 152,105,82 127,112,103 62,78,87 58,80,80 45,64,72 43,62,72 66,90,82 88,114,89 105,128,95 103,126,91 90,112,84 67,86,80 77,91,82 61,71,63 77,94,70 105,123,92 91,124,88 108,140,109 124,157,121 137,132,102 166,127,99 154,114,89 168,126,102 162,131,108 165,140,121 42,24,23 138,118,109 134,112,94 134,111,100 131,119,124 85,94,137 151,107,81 126,79,58 142,111,90 139,118,103 126,109,99 76,68,74 52,48,59 46,52,73 46,57,84 45,50,74 51,57,78 53,56,78 57,58,81 81,53,51 229,149,113 143,91,59 153,90,66 164,102,75 189,125,108 96,63,52 102,65,50 116,71,48 164,134,65 169,134,51 96,84,25 120,103,36 124,107,42 144,126,37 196,168,43 199,173,36 189,165,30 175,153,86 195,179,135 203,187,143 216,200,156 222,206,162 229,213,169 235,219,175 239,223,179 232,223,176 231,222,175 230,219,173 230,219,173 230,219,173 75,56,31 163,152,119 94,90,69 109,85,59 117,91,68 127,97,69 110,82,53 98,79,56 73,62,45 134,127,109 223,218,188 244,232,191 239,225,180 244,230,185 249,235,192 237,222,182 223,208,168
130,82,53 185,122,98 166,115,91 157,109,91 116,72,46 167,109,83 103,73,58 126,84,71 75,83,73 64,67,76 66,81,84 109,126,121 86,93,86 72,72,72 40,35,37 44,36,42 51,60,73 53,84,90 38,71,76 63,97,95 123,163,111 123,166,108 179,201,146 170,191,141 162,122,97 156,116,91 161,122,94 212,177,150 162,135,119 62,38,32 178,152,142 168,138,123 157,128,108 143,113,98 158,132,120 107,100,112 163,109,89 150,121,101 132,116,110 80,72,78 33,34,53 43,51,71 47,59,83 46,57,84 48,57,82 48,57,80 52,59,82 57,63,84 63,62,95 188,136,106 117,88,82 85,66,84 87,67,79 60,49,56 70,52,51 122,91,81 108,71,56 181,134,71 158,131,45 97,71,30 147,127,48 155,136,54 141,123,36 167,146,45 201,174,30 199,176,36 192,169,80 188,171,134 202,188,145 210,196,153 217,201,157 221,207,162 223,209,164 225,211,166 215,204,160 199,187,146 212,200,161 216,204,167 215,203,164 88,70,49 194,178,145 152,132,100 106,80,55 134,109,79 130,101,70 103,82,59 68,57,42 169,159,135 228,216,175 250,235,195 245,231,186 249,233,191 249,235,190 245,231,186 243,229,186 241,227,184
137,97,74 124,84,61 149,101,83 178,120,98 185,130,101 106,72,54 136,93,78 116,78,57 117,87,72 69,48,37 56,46,50 36,25,32 26,24,32 27,23,36 40,25,45 62,45,48 69,53,51 133,133,119 128,144,113 120,135,107 125,142,114 116,131,103 150,153,133 107,110,100 171,130,103 163,123,98 153,118,93 185,151,129 210,180,163 226,199,183 184,158,144 169,140,120 164,138,117 157,131,110 152,122,105 153,123,108 153,122,112 135,109,99 95,81,81 36,35,50 44,51,76 47,56,81 44,53,76 52,61,86 49,60,87 45,54,77 52,60,80 57,63,84 67,68,87 39,57,85 136,161,132 145,178,142 138,165,145 39,64,61 36,62,81 74,63,72 63,49,31 128,99,66 139,112,65 101,75,36 174,155,60 159,141,50 120,105,44 124,111,38 190,159,26 218,192,43 204,178,85 183,171,132 202,188,145 197,183,140 214,198,154 207,193,150 210,196,153 222,208,165 213,201,160 191,179,140 202,190,153 204,192,155 197,185,148 112,96,83 137,123,96 121,99,65 109,81,52 121,96,66 112,91,66 52,38,24 220,208,171 241,227,184 246,230,186 252,236,192 247,231,187 255,240,196 248,234,191 239,225,180 244,230,187 237,223,180
178,174,128 182,195,143 149,181,120 118,154,99 124,99,71 113,79,61 121,77,65 116,74,63 104,73,65 79,55,47 68,46,38 100,78,72 89,68,64 74,51,48 96,69,51 78,50,37 120,87,78 87,65,57 86,85,74 46,42,34 45,39,32 62,45,46 40,29,38 50,42,50 173,131,107 170,130,105 159,124,99 176,142,120 166,135,116 163,136,120 164,136,123 171,141,124 163,137,114 165,139,118 149,123,102 152,123,103 148,119,99 185,148,133 231,199,196 224,210,215 48,54,75 44,53,76 44,53,76 50,59,84 49,60,87 47,56,81 53,56,78 57,60,80 62,65,85 50,78,99 47,87,106 39,77,117 159,201,166 171,209,171 31,57,101 52,50,70 67,51,64 75,56,44 80,60,51 118,104,59 185,163,69 147,124,35 92,77,37 110,100,51 230,198,54 224,191,43 200,174,83 183,166,129 195,181,138 195,181,138 206,191,151 195,183,144 195,183,144 203,193,151 204,192,153 188,176,137 193,181,144 201,188,154 191,178,144 100,86,72 112,100,74 121,97,64 129,101,72 122,94,67 74,59,37 233,219,190 246,232,189 244,229,182 246,231,184 250,235,186 255,241,194 253,237,193 240,224,180 250,236,191 244,230,187 236,222,179
160,198,140 68,98,109 204,242,159 156,194,111 110,127,89 61,50,47 73,50,49 90,67,64 67,53,58 54,43,52 69,52,55 87,70,73 85,62,51 114,88,78 98,72,62 78,50,39 87,59,50 102,74,65 91,65,55 95,69,59 85,57,46 131,87,75 140,95,62 139,93,67 169,128,99 171,135,102 169,136,109 174,140,118 166,137,113 170,144,121 176,156,136 164,140,116 168,139,117 157,131,106 158,131,113 178,144,126 255,224,207 255,225,211 244,211,202 234,206,204 213,194,210 51,52,73 46,58,80 46,58,82 48,60,82 50,57,80 51,52,75 60,58,80 64,65,88 25,64,99 36,81,123 35,84,129 54,104,104 141,189,157 27,55,87 60,49,58 59,44,52 74,62,64 70,54,50 112,99,76 149,127,51 122,109,36 104,91,28 154,137,41 228,200,61 208,182,33 180,152,57 169,145,92 183,170,138 175,162,128 176,163,129 186,173,139 193,180,146 188,175,141 190,177,143 184,171,139 179,165,138 177,160,134 171,154,128 110,86,60 124,97,63 116,89,57 122,98,72 95,71,45 223,204,167 239,223,179 246,231,182 250,235,186 255,241,192 255,241,192 245,230,183 233,217,173 244,228,184 244,229,182 241,230,186 237,226,182
59,91,73 54,102,114 192,228,143 168,206,123 114,131,107 57,42,50 57,37,47 50,37,45 50,34,51 51,40,49 67,54,64 62,49,59 78,59,73 97,71,61 92,66,56 107,76,68 98,65,58 96,63,56 104,68,58 118,82,72 118,75,58 143,97,71 122,85,61 142,98,68 170,131,101 166,132,100 163,130,103 174,141,116 170,139,118 172,146,121 170,146,124 167,141,116 165,134,111 174,144,118 186,156,139 246,211,196 255,236,213 255,240,214 255,235,221 236,202,198 207,184,195 143,130,151 49,61,83 49,61,85 49,60,87 52,60,88 51,52,75 62,60,82 65,63,85 38,74,101 44,90,125 39,89,129 53,96,127 30,72,90 28,57,86 54,40,40 54,38,51 54,41,49 73,60,57 101,88,67 108,95,45 86,77,17 121,113,34 179,163,49 200,177,46 172,150,16 131,108,37 157,141,87 164,152,124 153,141,111 147,135,105 156,144,114 161,149,119 155,143,113 154,142,112 143,131,103 135,122,99 147,106,86 134,103,80 103,77,52 81,57,24 99,76,45 105,84,59 106,85,58 223,206,167 249,233,189 243,228,179 250,235,184 242,227,178 247,232,183 232,217,170 240,224,180 240,224,180 235,220,173 222,211,167 229,218,174
35,86,106 35,81,105 181,225,149 167,210,139 93,89,79 40,33,36 48,32,45 51,38,48 52,38,43 60,46,51 60,46,59 65,51,64 66,46,39 70,46,40 138,97,79 126,79,56 127,84,67 130,81,59 130,83,60 154,93,61 144,96,71 158,100,78 178,110,92 119,69,56 151,114,88 172,136,105 163,128,101 169,136,109 174,141,116 169,144,116 176,148,121 169,139,113 163,133,107 174,144,118 217,185,169 255,217,200 220,176,164 216,168,152 255,211,188 231,192,180 200,172,170 172,149,160 52,61,86 53,64,91 53,65,89 53,65,89 55,56,79 56,57,78 62,65,87 63,84,91 42,86,120 46,100,146 37,78,101 28,69,92 37,53,82 68,50,59 73,58,66 75,63,65 75,58,61 83,64,66 73,55,54 76,61,52 103,88,50 125,111,45 123,99,48 113,86,50 91,73,70 109,95,100 100,87,84 99,86,83 96,83,80 90,77,74 90,76,76 84,70,72 83,69,74 81,66,76 81,65,82 88,67,84 84,66,75 109,90,74 103,78,50 96,75,50 93,74,51 211,195,164 225,209,167 235,220,173 250,235,186 250,235,186 244,229,180 232,217,168 238,223,174 238,222,178 249,233,189 246,231,184 226,210,166 239,223,179
52,97,135 50,96,120 59,109,109 32,68,84 57,45,50 49,34,42 50,35,43 50,37,45 63,48,56 63,49,51 80,66,71 58,46,58 137,99,80 150,111,99 112,63,41 148,97,71 157,107,92 119,82,58 176,121,90 199,138,106 157,104,81 164,108,82 184,114,83 127,81,65 130,85,62 174,135,103 165,129,100 170,134,103 171,139,109 174,146,117 169,140,109 169,142,110 162,134,105 166,135,112 218,184,166 255,225,205 255,239,223 141,98,90 174,131,114 180,141,127 172,141,133 150,129,129 81,86,112 59,65,93 61,69,97 60,71,100 68,70,95 60,58,80 61,63,88 63,74,87 47,88,129 42,89,137 35,74,100 32,70,85 61,58,73 61,45,62 64,45,47 65,48,51 66,48,57 73,55,64 80,61,65 53,38,48 60,45,55 76,58,67 96,73,84 73,60,79 65,46,60 73,57,70 81,65,80 91,72,88 84,65,81 83,67,80 81,65,80 82,66,81 90,74,87 80,64,79 95,79,96 95,74,91 95,74,89 170,125,122 94,70,46 95,76,53 90,72,51 224,208,175 246,230,188 242,226,182 249,234,187 255,244,197 240,224,180 243,227,183 253,238,189 235,219,175 255,240,196 246,230,186 239,225,180 235,221,176
48,95,123 50,97,127 66,82,91 55,47,53 67,53,58 57,42,50 67,52,60 65,51,64 52,37,45 57,43,45 66,49,55 65,54,63 66,48,57 98,68,71 150,93,74 148,105,86 139,90,68 195,135,112 182,118,90 189,120,91 196,137,107 151,95,69 196,126,95 155,97,64 169,110,82 172,124,95 172,133,103 170,136,104 177,143,111 177,148,117 172,140,108 169,139,111 165,131,99 177,144,119 218,180,161 251,209,187 255,209,182 236,189,166 212,171,153 164,125,111 151,118,109 129,105,99 98,94,116 58,66,94 59,67,97 68,76,108 72,77,103 58,56,78 66,69,91 64,72,88 62,90,124 30,65,84 34,68,84 41,72,78 46,35,42 57,43,45 73,54,58 90,72,69 75,58,59 63,46,47 80,61,65 73,54,56 79,60,62 56,42,47 47,35,51 83,64,80 78,60,69 85,67,76 100,84,101 82,63,81 104,85,103 96,80,95 96,81,91 83,68,78 96,78,87 87,69,80 94,78,91 82,56,65 172,125,116 212,152,127 104,75,51 90,72,51 65,53,27 236,221,181 243,227,185 254,239,192 255,242,193 254,239,192 236,220,176 225,209,165 239,224,177 249,233,189 240,224,180 241,227,182 239,225,180 237,223,178
51,100,116 58,97,121 50,43,41 57,46,39 47,32,42 67,53,55 57,42,52 67,53,66 56,40,53 71,57,59 82,66,62 71,55,51 76,55,55 161,119,108 112,71,55 163,105,91 170,116,98 164,111,88 158,102,78 193,133,108 197,135,106 215,141,116 213,140,108 199,136,101 226,164,137 167,111,87 166,132,98 173,139,105 178,146,112 181,149,117 177,143,109 174,140,108 184,148,117 208,173,148 231,188,169 238,196,172 253,208,187 235,193,171 193,152,134 167,125,112 137,106,94 109,86,83 94,86,103 58,64,94 65,73,103 64,72,104 74,78,109 60,58,82 64,64,90 67,75,93 39,72,91 32,73,96 41,66,88 50,44,51 49,39,43 63,49,49 65,49,47 73,61,66 70,51,58 71,52,59 102,81,79 102,81,81 102,80,83 93,74,81 90,74,89 84,68,83 97,77,87 105,85,95 97,81,98 102,83,101 80,62,73 82,66,81 88,73,81 96,81,89 94,75,82 93,74,81 113,89,98 202,134,114 173,112,94 215,155,134 107,81,58 80,62,41 141,129,101 235,220,180 247,231,187 250,235,188 251,236,187 252,237,190 226,210,166 232,216,172 251,236,189 236,220,176 244,228,184 239,225,180 239,225,180 238,224,179
51,95,103 50,56,57 50,44,37 55,49,70 56,84,80 36,52,33 57,42,50 64,49,59 76,60,56 73,52,50 101,68,57 109,76,65 150,115,102 137,104,95 173,128,107 188,132,106 199,133,119 210,147,123 181,124,93 168,108,83 169,108,76 223,149,113 243,154,121 229,156,126 199,136,105 209,140,109 158,126,94 160,126,92 169,137,103 176,144,110 181,147,115 181,148,111 201,160,133 198,160,139 203,162,144 213,175,156 218,177,159 218,177,161 198,161,146 162,127,114 129,102,86 115,94,81 92,83,94 61,69,99 64,72,102 64,75,104 69,77,105 54,55,78 64,62,84 45,60,76 41,68,96 40,56,81 62,56,63 57,46,53 61,44,45 60,46,51 64,46,45 63,45,44 54,40,40 74,60,60 67,48,52 94,72,77 87,65,73 107,85,93 114,94,104 114,94,104 94,74,84 94,74,84 90,72,81 85,69,82 96,82,87 85,68,74 89,71,80 79,61,70 79,57,60 180,135,130 173,120,106 145,102,85 145,97,95 121,96,95 102,80,62 99,84,62 209,195,166 246,232,189 238,222,178 251,236,189 239,224,177 240,225,178 236,220,176 233,217,173 247,232,185 247,231,187 246,232,187 237,223,178 249,235,190 244,230,185
53,33,43 50,50,62 47,83,110 117,159,150 139,192,131 78,94,75 60,45,53 62,47,57 72,56,52 83,62,60 61,44,50 84,67,73 61,44,45 100,73,68 170,117,90 219,152,125 216,149,124 163,112,88 167,111,77 223,154,118 206,148,122 241,160,131 196,123,93 194,124,98 218,148,122 236,167,136 167,131,98 166,132,100 156,124,92 157,123,93 167,133,103 179,145,113 196,159,133 180,139,121 150,111,97 150,111,97 178,133,110 177,139,122 172,135,122 153,118,105 132,105,89 120,97,86 78,69,84 62,70,102 64,72,102 66,77,106 72,80,108 55,58,78 65,63,83 62,74,80 40,52,74 38,28,46 53,39,39 60,49,56 59,42,43 71,57,62 52,37,47 60,45,55 68,46,49 85,63,66 73,54,58 79,57,65 92,70,78 100,78,86 94,71,82 111,88,99 111,93,102 99,81,90 105,87,96 84,68,81 89,75,80 70,52,61 91,73,82 77,59,68 126,90,82 155,102,79 178,122,98 128,91,78 92,71,71 99,77,85 96,83,62 88,73,51 223,207,174 241,227,184 240,224,180 254,238,194 244,229,182 235,220,173 233,217,173 235,219,175 230,214,170 232,218,173 246,232,187 244,230,185 240,229,185 234,223,179
52,97,124 37,82,109 107,155,123 173,221,152 108,159,110 40,38,39 62,50,55 60,45,55 67,49,46 84,66,63 79,62,65 72,55,58 73,56,59 89,66,77 174,122,101 154,87,60 198,135,115 207,141,111 205,132,104 226,153,125 185,131,111 184,137,116 149,96,80 205,139,109 218,159,129 227,157,126 170,126,96 174,138,105 177,139,102 187,148,109 192,152,116 203,167,134 176,149,131 197,169,142 187,142,119 188,140,113 251,203,176 255,221,182 155,111,85 154,117,91 117,94,81 72,61,70 60,66,94 61,69,99 66,74,104 68,79,108 75,82,105 59,59,71 72,71,86 82,62,53 80,60,53 83,61,55 74,60,62 57,43,48 60,46,51 67,49,46 47,34,44 52,38,51 63,48,58 60,45,55 85,64,64 84,65,72 98,79,86 76,57,64 77,57,78 93,76,82 84,69,77 88,73,81 99,81,90 83,67,80 75,61,66 87,69,78 81,61,73 79,54,53 153,100,77 168,116,97 122,97,94 77,63,65 84,67,70 89,67,75 92,77,57 92,71,48 231,213,181 235,221,178 246,230,186 255,241,197 255,241,194 247,232,185 216,200,156 239,223,179 232,216,172 226,210,166 233,217,173 236,220,176 228,217,173 214,203,159
47,92,121 47,92,121 54,98,132 170,216,178 133,167,135 56,51,53 60,46,51 67,52,62 66,47,49 67,48,50 73,55,66 66,48,59 63,46,49 109,88,88 138,85,71 181,114,87 182,124,89 155,110,89 184,124,103 196,133,113 204,145,115 157,111,83 187,119,99 215,142,114 201,125,101 169,110,80 166,123,90 179,144,106 206,167,128 227,183,143 255,227,187 247,206,175 161,140,136 79,70,81 219,180,150 193,147,119 186,137,117 155,114,87 227,185,145 163,125,88 108,86,94 65,63,87 62,67,93 64,70,98 65,73,103 65,73,103 78,85,108 65,63,75 78,58,68 120,85,72 87,65,57 65,37,35 63,49,51 55,41,46 55,41,46 73,56,57 69,53,51 68,50,61 81,61,73 64,44,56 79,58,58 72,53,57 83,69,74 93,76,79 76,58,69 78,59,75 66,51,71 80,65,85 84,66,75 78,62,75 73,58,66 78,59,75 85,66,70 95,70,71 84,57,52 71,49,57 66,49,55 49,42,40 69,55,55 63,44,51 76,58,39 107,86,61 233,214,179 238,224,181 243,227,183 247,231,187 255,241,194 242,227,180 240,224,180 233,217,173 222,206,162 231,215,171 216,200,156 228,212,168 214,203,159 211,200,156
50,100,129 44,94,123 48,90,97 101,131,112 50,37,45 47,36,45 69,53,49 66,50,46 78,60,59 72,53,57 87,68,82 64,45,59 162,112,95 190,120,94 189,119,93 234,158,134 179,112,87 143,96,73 225,155,126 193,132,100 190,116,82 197,124,81 242,169,126 227,146,112 146,93,77 191,144,121 176,137,105 195,157,120 233,191,151 255,228,184 255,236,193 255,212,182 148,130,129 75,71,91 67,63,76 253,224,204 206,162,134 156,112,84 204,161,155 165,126,123 88,67,84 58,64,85 61,68,93 63,69,97 67,73,101 68,70,97 76,77,100 68,67,72 100,63,48 88,62,48 72,56,50 69,52,58 87,70,71 60,46,51 50,41,54 62,48,53 60,41,45 79,60,64 89,72,75 85,68,71 97,83,88 78,64,66 72,62,63 74,63,60 75,62,55 72,56,52 43,36,50 62,52,70 72,60,74 68,53,63 79,62,68 72,55,61 73,55,64 74,54,66 48,41,51 66,50,65 59,45,58 70,53,54 64,49,57 76,59,60 126,109,83 145,123,89 229,212,175 245,231,186 252,236,192 250,234,190 255,241,194 253,238,191 235,221,176 225,211,166 232,218,173 226,210,166 224,208,164 228,212,168 230,216,171 203,189,144
49,98,132 55,98,129 109,121,114 37,37,37 47,41,46 60,44,57 68,54,54 64,48,46 74,56,51 48,29,31 86,63,64 111,79,76 179,112,87 179,113,81 208,133,104 254,181,153 177,111,77 203,122,95 212,132,98 185,112,84 213,134,95 239,162,125 214,136,108 162,99,68 205,142,122 189,140,120 169,137,103 195,160,122 255,215,175 255,229,186 255,229,186 255,222,189 149,130,132 75,71,91 61,62,83 73,62,71 198,166,136 217,182,155 165,135,120 152,130,124 63,64,83 54,60,81 59,64,88 64,66,91 65,70,94 70,69,86 80,83,103 74,68,75 126,88,67 113,91,73 46,34,39 49,37,51 74,55,59 70,51,53 53,39,56 77,63,63 69,51,50 93,76,82 75,58,64 64,49,57 50,39,48 51,39,41 168,164,106 179,177,117 212,204,150 205,195,144 179,173,137 116,109,89 79,67,79 65,52,62 68,50,61 71,57,59 54,40,53 68,49,63 60,46,46 66,53,61 58,46,62 61,46,56 53,42,51 69,54,62 201,184,147 229,209,163 229,212,173 235,219,175 238,222,178 246,230,186 254,238,194 253,237,193 251,237,192 224,210,165 236,222,177 232,216,172 223,207,163 235,219,175 232,218,175 201,187,144
122,152,135 37,39,36 55,38,41 51,46,48 63,48,56 57,43,43 64,48,61 76,59,65 100,83,86 110,82,82 154,100,80 168,106,79 186,116,92 199,133,101 212,137,108 219,147,112 225,146,125 213,139,101 207,127,88 255,166,124 218,148,117 154,104,73 152,100,79 160,107,91 176,113,93 228,161,134 172,143,110 200,165,129 252,206,165 255,245,200 255,242,200 237,193,165 130,116,121 79,70,92 77,69,86 102,88,90 135,113,93 146,125,110 152,139,147 84,80,93 62,63,86 57,60,82 57,62,86 61,66,90 70,71,94 71,69,93 72,71,88 67,65,77 120,79,63 110,83,65 105,82,79 44,33,40 70,51,55 57,38,42 59,43,58 74,55,62 54,40,57 80,55,67 70,53,59 75,58,64 46,35,44 195,188,170 175,168,125 211,205,159 220,212,158 213,204,148 191,191,132 155,158,98 136,133,107 64,54,74 45,40,58 55,40,60 57,45,59 52,40,45 63,49,51 55,42,50 52,36,49 54,41,51 60,45,53 63,46,49 216,200,156 209,192,143 215,200,153 236,220,176 235,219,175 245,229,185 253,237,193 246,230,186 227,213,168 239,225,180 244,230,185 237,223,180 224,208,166 225,209,165 225,210,170 216,201,161
33,26,29 53,39,44 54,37,40 51,34,37 59,45,47 68,52,50 92,68,60 84,60,52 155,109,93 149,96,69 141,91,60 170,108,79 171,108,77 174,109,70 231,156,109 152,89,54 182,124,87 208,139,108 240,166,128 223,149,111 230,152,124 217,136,109 160,142,123 219,149,120 155,97,64 213,145,125 183,154,121 211,173,138 255,217,174 255,242,197 255,231,190 195,158,134 118,106,111 128,117,126 82,70,75 135,116,104 150,126,104 139,120,106 109,98,105 77,72,88 67,65,87 56,59,81 58,65,90 62,67,91 68,74,93 68,75,98 60,57,63 58,60,76 80,66,68 71,53,52 79,54,55 74,59,67 99,77,85 86,68,77 84,66,75 84,64,76 70,53,54 90,65,64 67,51,66 61,49,54 165,158,115 201,195,131 204,196,144 213,202,158 197,189,137 184,179,124 165,168,108 146,151,90 144,152,90 62,59,44 76,60,73 44,30,45 59,45,62 70,58,70 62,45,48 59,42,48 63,48,56 48,35,43 45,34,43 45,37,43 214,197,148 234,214,166 235,217,175 238,222,180 238,222,178 249,233,189 251,235,191 233,217,173 244,228,184 246,230,186 249,235,190 234,220,175 230,216,171 235,224,180 219,207,168 213,201,164
51,32,36 65,40,37 74,44,43 83,50,41 119,78,51 172,114,90 172,114,88 135,89,59 169,114,85 168,111,80 206,138,116 150,100,69 209,164,143 72,98,87 84,100,79 57,83,72 75,97,87 77,82,76 232,187,166 164,104,94 167,143,135 134,148,139 168,188,161 131,160,132 42,72,112 32,55,91 207,176,137 202,169,130 255,232,189 255,240,193 255,220,183 249,205,175 214,189,170 152,133,121 105,86,72 162,141,116 164,140,118 136,115,102 111,99,104 86,81,97 71,69,91 60,66,87 64,71,94 71,72,93 93,80,101 153,100,77 71,58,77 56,59,77 93,80,99 71,53,62 76,59,65 66,49,55 75,58,61 95,76,80 84,64,74 61,44,50 109,89,101 64,45,61 72,58,73 67,51,66 235,223,168 255,252,191 239,225,171 255,250,201 230,220,169 199,194,139 169,172,110 145,150,89 140,148,84 96,103,46 55,47,53 56,56,64 90,103,87 91,115,115 65,85,90 70,95,110 77,101,121 63,71,91 48,61,80 51,62,73 228,208,158 220,203,154 225,208,169 217,201,157 233,217,173 251,235,191 233,217,173 233,217,173 244,228,184 252,236,192 243,228,181 244,230,185 236,222,179 238,224,181 212,200,161 196,186,148
144,91,68 180,121,91 165,106,78 142,86,62 188,122,92 191,128,108 178,113,94 183,120,96 202,132,103 192,117,86 209,141,98 157,121,101 72,113,95 62,102,79 53,79,71 71,94,89 65,86,93 56,76,79 41,68,80 76,91,96 56,75,108 41,82,107 108,141,114 127,154,122 39,73,101 36,72,117 215,184,147 227,194,157 252,206,165 255,249,199 255,246,199 255,238,198 250,219,196 176,154,136 161,136,117 169,144,116 165,141,117 148,127,112 98,86,88 72,68,81 71,69,89 67,72,96 77,80,102 98,88,106 230,168,130 181,101,69 65,62,79 59,62,80 73,60,79 84,66,75 87,70,76 78,60,71 61,45,60 88,65,78 80,58,66 78,60,69 85,71,86 53,38,58 89,78,101 70,57,76 225,217,154 255,255,198 255,255,203 255,245,196 240,230,179 210,203,146 171,171,108 141,146,83 136,146,81 106,114,48 78,85,80 107,120,119 106,124,111 91,116,111 64,87,94 78,104,112 68,92,110 65,82,102 54,69,83 58,73,89 237,218,163 212,197,148 229,215,172 230,214,170 244,228,184 254,238,194 244,228,184 240,224,180 250,234,190 249,231,187 242,227,180 239,225,182 221,206,166 218,203,163 205,193,156 208,197,162
151,88,57 175,112,81 148,107,87 137,98,84 221,149,112 217,139,113 179,116,94 184,120,94 181,104,69 218,148,117 184,112,91 98,129,116 80,121,103 123,162,149 54,85,75 61,90,81 68,96,90 53,68,71 66,75,86 53,71,88 48,74,93 87,112,123 132,161,133 40,82,130 37,81,117 34,81,127 217,198,171 236,202,170 237,198,159 255,236,185 255,242,188 255,235,192 223,184,156 215,183,153 177,153,120 176,151,121 158,134,108 124,106,87 104,94,95 72,67,83 64,65,84 79,80,103 149,103,87 160,112,87 190,119,95 205,135,111 67,68,73 65,71,88 61,51,69 80,66,83 72,58,73 71,57,74 54,41,62 76,55,70 72,54,63 74,61,71 73,57,74 81,65,82 90,75,95 83,68,88 248,237,173 255,255,204 255,253,173 255,255,189 237,225,170 184,181,116 170,174,105 149,154,89 129,137,73 98,103,42 87,77,37 80,82,29 98,126,103 81,119,90 89,116,117 69,94,107 59,87,110 137,152,126 115,139,117 123,141,124 219,212,169 216,205,161 222,208,163 247,231,187 247,231,187 246,230,186 239,223,179 230,214,170 245,229,185 247,231,187 249,235,190 243,232,186 222,211,167 229,217,176 222,209,175 198,187,154
180,117,86 214,151,120 146,105,74 154,103,79 134,84,69 209,146,122 189,142,119 188,132,108 178,112,82 218,149,113 137,150,127 73,109,97 66,100,89 67,102,95 79,108,106 59,88,79 72,101,99 55,82,94 51,96,125 87,122,115 104,140,128 91,125,121 60,82,84 38,80,141 27,81,127 47,98,149 51,75,95 230,202,173 199,166,127 255,220,175 255,243,192 255,229,188 224,183,152 207,173,141 179,154,124 185,160,132 169,145,119 139,121,102 106,96,97 74,69,85 68,62,85 105,83,86 205,134,108 222,150,113 177,111,79 147,93,73 44,42,54 39,47,56 55,46,59 64,50,65 66,47,61 82,63,77 93,80,88 103,80,91 86,64,67 79,61,70 96,81,103 76,61,83 88,73,93 92,77,97 156,141,60 162,148,92 121,116,45 255,255,194 246,234,177 172,171,104 139,147,83 110,119,59 118,126,64 89,95,43 131,111,50 159,135,84 89,108,86 83,116,91 93,116,111 70,94,98 56,84,107 141,160,124 169,199,150 167,201,158 209,202,163 229,215,172 241,230,184 250,235,188 245,229,185 252,238,193 253,237,193 241,223,179 239,223,179 235,219,175 238,224,181 234,223,179 228,216,175 215,203,162 215,202,168 199,188,155
175,114,80 129,78,52 167,107,82 167,114,91 157,101,79 143,90,67 179,124,109 185,134,108 199,124,93 184,114,88 95,124,110 50,75,72 37,64,63 56,83,84 59,88,88 154,187,160 76,98,110 50,101,132 60,115,152 69,108,105 78,113,104 121,146,126 69,96,99 51,90,116 37,92,131 34,88,132 33,76,115 97,84,81 193,168,140 164,135,111 255,231,184 255,215,173 231,192,160 217,185,155 167,141,118 191,170,147 186,167,142 143,127,110 117,105,107 78,69,84 76,69,83 109,80,76 169,120,100 168,115,88 182,124,100 155,101,83 69,46,35 68,47,47 56,42,47 63,45,56 68,45,56 101,77,86 78,56,64 89,72,75 102,77,89 100,81,88 84,74,92 61,53,72 72,57,37 162,144,28 133,115,26 106,97,37 91,89,56 135,129,81 230,220,142 150,146,57 112,112,40 122,124,67 103,100,56 136,131,101 121,111,87 135,127,105 142,136,113 122,118,99 97,92,80 106,102,96 67,90,113 101,112,111 111,123,105 160,170,146 236,225,181 236,221,181 246,230,188 246,230,186 254,238,194 231,215,171 244,230,185 231,215,171 249,233,189 250,234,190 246,232,189 229,215,172 223,211,170 212,200,159 212,199,165 191,180,147
