161,115,99 170,114,92 161,104,75 168,120,93 129,84,63 116,79,64 130,110,103 74,91,93 70,91,87 57,80,75 78,102,91 38,63,47 37,53,64 35,47,51 54,68,61 44,58,51 67,80,68 58,71,59 37,52,40 43,55,59 46,57,58 43,67,69 123,107,94 161,117,91 156,119,95 152,116,96 88,68,50 99,82,72 126,114,116 80,63,69 120,99,88 96,80,78 54,62,94 84,94,139 163,110,85 140,101,73 210,157,132 147,118,94 142,123,109 127,113,99 98,86,86 73,64,75 63,65,81 48,51,69 43,46,66 48,49,70 57,53,75 56,54,78 164,98,64 168,111,80 186,120,86 191,128,97 193,126,99 153,99,79 106,68,58 99,60,48 149,99,68 150,108,86 96,57,45 84,59,42 74,53,42 108,73,60 89,55,37 67,44,29 77,49,36 101,70,58 110,78,64 86,55,47 81,53,40 117,82,57 101,62,48 115,97,53 123,115,21 129,123,21 134,126,20 143,131,22 159,146,26 167,155,28 165,152,30 167,154,34 173,164,19 180,173,16 184,175,17 103,77,38 143,116,82 121,92,59 101,73,46 113,84,60 107,85,65 109,80,49 98,82,65 78,85,97 89,96,108 114,119,115 170,166,149 211,202,171
155,101,83 183,120,96 184,126,93 174,115,87 152,106,80 127,112,101 62,79,85 58,80,80 45,64,72 43,62,72 66,90,82 88,114,89 105,128,95 103,126,91 90,112,84 67,86,80 77,91,82 61,71,63 77,94,70 105,123,92 93,127,93 109,142,106 137,155,112 167,125,101 158,118,95 157,115,93 159,128,105 213,189,167 71,47,39 109,88,88 141,114,98 135,109,95 130,118,120 103,102,135 141,94,85 160,107,91 120,79,59 145,120,101 133,118,107 93,83,82 44,42,50 47,49,65 46,58,82 40,52,76 50,56,77 51,57,78 55,58,80 56,57,80 186,126,105 229,149,117 143,91,59 153,90,66 164,102,75 189,125,108 93,65,54 108,72,54 110,75,60 108,73,58 102,64,54 96,60,50 99,66,55 97,62,49 101,64,49 121,83,66 79,51,42 93,62,52 93,62,54 119,87,71 97,61,51 119,77,53 94,64,49 178,158,128 222,213,137 142,138,33 145,138,25 151,140,24 154,141,23 139,128,14 115,107,5 135,125,15 161,150,17 174,167,12 120,99,47 146,118,89 117,89,60 111,83,56 116,83,56 126,97,66 124,94,68 64,45,31 94,93,108 116,121,129 173,174,153 227,221,185 240,228,187 234,222,181
130,82,53 185,122,98 166,115,91 157,109,91 116,72,46 167,109,83 103,73,58 126,84,71 75,83,73 64,67,76 66,81,84 109,126,121 86,93,86 72,72,72 40,35,37 44,36,42 51,60,73 53,84,90 38,71,76 63,97,95 123,163,111 123,166,108 179,200,148 149,125,92 160,118,94 163,122,95 211,178,153 209,180,158 138,113,114 177,152,149 169,139,122 156,130,107 137,110,92 155,129,117 104,99,115 164,116,100 145,104,86 141,121,101 97,92,94 44,43,60 44,49,73 43,55,79 48,59,86 49,60,87 45,54,77 53,60,83 59,62,84 63,64,87 61,65,98 192,135,106 117,88,82 85,66,84 87,67,79 60,49,56 69,52,53 118,87,77 117,81,63 156,103,78 84,49,36 112,76,56 136,102,82 139,86,59 139,86,59 122,80,58 116,86,71 89,58,50 96,61,48 119,74,53 81,49,33 131,102,82 191,179,151 196,184,154 186,174,146 226,216,176 167,155,129 190,180,142 115,107,55 70,59,15 90,85,71 84,87,94 120,115,60 83,56,24 120,90,64 136,102,72 145,118,86 113,90,61 122,97,69 89,69,49 31,31,26 124,126,121 197,185,155 231,216,178 242,226,182 232,216,174 250,234,192 217,203,160
132,99,74 126,86,63 149,101,83 178,120,98 185,130,101 106,72,54 136,93,78 116,78,57 117,87,72 69,48,37 56,46,50 36,25,32 26,24,32 27,23,36 40,25,45 62,45,48 69,53,51 133,133,119 128,144,113 120,135,107 125,142,114 116,131,103 150,153,133 145,124,109 170,128,104 150,113,89 183,147,127 215,184,165 223,196,180 201,174,158 174,147,129 165,136,112 157,131,110 151,122,102 150,120,105 144,123,110 137,109,98 117,100,92 39,38,53 41,46,70 44,53,76 44,53,76 45,54,77 52,60,88 51,60,83 45,52,77 58,59,82 62,63,84 62,71,73 42,60,88 136,161,132 145,178,142 138,165,145 39,64,61 36,62,81 75,62,70 64,48,46 108,75,64 134,96,88 96,56,49 131,82,60 139,92,71 121,75,47 103,67,45 113,84,62 108,70,53 114,83,64 140,107,82 175,158,130 190,176,147 182,165,137 193,182,147 204,192,164 189,177,149 200,190,152 200,190,152 219,209,171 141,122,87 146,128,96 120,115,87 102,84,63 117,89,60 129,104,76 112,85,53 132,103,79 95,73,53 91,76,67 89,79,69 187,175,145 213,201,160 214,198,154 237,223,178 235,221,176 249,235,192 249,235,192 215,200,160
174,177,128 184,194,143 149,181,120 118,154,99 124,99,71 113,79,61 121,77,65 116,74,63 104,73,65 79,55,47 68,46,38 100,78,72 89,68,64 74,51,48 96,69,51 78,50,37 120,87,78 87,65,57 86,85,74 46,42,34 45,39,32 62,45,46 41,29,34 115,87,85 170,133,109 163,126,102 174,140,120 174,140,122 166,136,121 170,142,129 174,147,131 167,138,114 170,144,123 151,127,105 151,124,106 150,121,101 182,150,136 233,206,199 218,209,222 40,46,67 47,56,81 43,52,77 47,56,79 52,60,88 51,60,83 46,53,78 58,59,80 61,62,83 59,69,89 49,77,98 47,87,106 39,77,117 159,201,166 171,209,171 31,57,101 54,51,68 64,49,59 61,39,42 68,54,54 65,48,49 59,30,24 113,75,58 109,72,46 98,64,44 134,94,69 174,143,120 165,146,121 152,134,104 165,154,119 185,174,141 190,179,146 191,181,143 212,200,170 190,178,148 189,178,145 204,193,158 219,209,169 203,187,156 187,170,131 131,117,90 100,76,50 117,89,62 112,89,58 106,83,54 92,74,55 87,75,63 142,131,124 206,197,166 220,209,163 217,203,158 220,206,163 230,216,173 225,211,168 232,217,177 236,221,181 219,207,168
160,198,140 68,98,109 204,242,159 156,194,111 110,127,89 61,50,47 73,50,49 90,67,64 67,53,58 54,43,52 69,52,55 87,70,73 85,62,51 114,88,78 98,72,62 78,50,39 87,59,50 102,74,65 91,65,55 95,69,59 85,57,46 131,87,75 140,95,62 144,100,74 174,135,107 172,138,108 171,137,115 168,134,112 170,139,120 184,159,142 164,135,113 170,139,118 160,134,111 154,125,103 165,134,111 255,221,202 255,224,209 244,211,202 235,205,204 221,198,211 46,52,73 44,53,78 42,54,78 48,59,86 52,61,84 45,51,72 57,58,81 64,60,80 64,73,84 24,67,108 35,82,128 39,88,135 54,103,110 133,180,153 26,54,86 64,50,65 59,44,52 73,59,64 75,58,61 75,58,61 77,58,62 65,46,48 92,73,77 136,88,72 152,112,76 156,157,80 138,133,82 155,147,113 165,153,123 178,166,136 185,173,145 204,192,162 212,200,170 203,191,161 184,175,146 201,192,163 208,200,164 209,204,174 146,129,105 114,95,56 118,90,61 131,102,71 127,99,70 105,84,59 77,66,49 176,167,140 215,203,162 225,211,166 229,216,168 236,223,175 230,217,169 208,192,148 225,211,168 222,208,165 230,216,173 214,200,157
59,91,73 54,102,114 192,228,143 168,206,123 114,131,107 57,42,50 57,37,47 50,37,45 50,34,51 51,40,49 67,54,64 62,49,59 78,59,73 97,71,61 92,66,56 107,76,68 98,65,58 96,63,56 104,68,58 118,82,72 118,75,58 143,97,71 121,84,60 146,100,70 172,133,105 163,128,101 172,139,114 170,136,114 172,146,123 172,145,127 179,148,125 168,135,110 170,140,114 177,146,125 229,193,173 255,232,208 255,241,215 255,237,219 230,198,195 216,190,199 94,90,112 49,58,83 52,64,88 48,59,86 49,60,87 52,57,81 56,57,80 65,61,81 67,73,76 34,73,97 41,91,131 39,88,131 49,94,134 30,71,94 27,57,81 59,40,47 54,38,51 52,37,47 71,54,55 83,66,69 85,66,68 97,86,51 121,118,51 134,133,38 132,129,15 123,127,17 115,120,17 153,146,107 160,148,118 165,153,123 168,156,128 191,179,149 197,185,155 191,179,149 189,180,151 190,181,152 195,186,155 193,188,158 62,53,36 117,97,65 124,94,68 131,104,72 104,85,58 41,32,15 200,187,164 238,223,185 238,223,176 236,221,174 242,227,180 223,208,161 239,223,179 235,219,175 235,221,178 234,219,179 232,217,177 216,201,161
35,86,106 35,81,105 181,225,149 167,210,139 93,89,79 40,33,36 48,32,45 51,38,48 52,38,43 60,46,51 60,46,59 65,51,64 66,46,39 70,46,40 138,97,79 126,79,56 127,84,67 130,81,59 130,83,60 154,93,61 144,96,71 156,100,78 176,111,92 116,66,51 170,136,106 163,127,98 169,136,109 172,137,110 176,146,120 169,140,116 170,137,112 163,133,105 176,143,116 206,175,154 249,211,192 228,183,162 224,166,140 255,215,190 225,189,181 206,178,176 144,130,147 53,55,82 54,65,94 53,64,93 54,65,92 59,66,91 54,50,72 57,58,81 57,63,84 64,84,96 42,87,116 43,95,141 38,85,113 26,71,98 38,49,78 75,63,53 79,67,41 72,59,36 139,129,35 159,158,10 142,142,29 133,134,16 125,126,21 120,122,26 108,112,25 103,107,20 108,111,33 151,148,97 156,144,114 150,138,108 186,174,148 191,179,153 201,189,161 203,191,163 204,195,164 209,200,169 184,175,148 167,156,137 52,39,32 106,83,52 102,74,45 116,93,62 71,60,45 206,192,165 249,235,190 237,221,179 255,244,200 240,225,178 240,225,178 230,214,170 239,223,179 240,224,180 234,219,179 239,227,188 244,232,193 219,207,166
52,97,135 50,96,120 59,109,109 32,68,84 57,45,50 49,34,42 50,35,43 50,37,45 63,48,56 63,49,51 80,66,71 58,46,58 137,99,80 150,111,99 112,63,41 148,97,71 157,107,92 119,82,58 176,121,90 199,138,106 157,104,81 164,108,82 184,114,83 125,82,65 176,135,108 173,134,104 172,136,107 172,138,108 179,147,117 174,142,112 169,137,105 163,130,103 165,135,107 205,171,151 255,217,197 255,244,222 135,94,78 180,137,118 186,149,136 183,152,142 155,136,140 84,82,106 55,63,93 57,65,95 61,69,99 66,72,102 57,54,81 60,58,82 63,66,88 60,76,87 45,91,124 33,91,138 34,77,104 26,71,88 85,89,62 146,117,54 150,137,64 122,111,47 127,115,35 128,113,21 103,94,20 131,125,32 131,130,26 111,108,25 102,100,30 100,98,26 103,101,27 106,102,40 153,141,113 164,152,124 175,163,135 185,173,145 179,167,141 185,172,149 184,175,146 183,174,147 163,155,131 138,127,108 94,69,41 113,86,52 126,98,69 105,84,59 209,195,166 246,231,191 244,227,180 246,231,184 246,231,184 247,232,185 236,221,174 242,227,180 250,235,188 255,244,197 248,234,191 244,232,191 232,220,179 221,209,172
45,92,120 50,97,127 66,82,91 55,47,53 67,53,58 60,45,53 67,52,60 65,51,64 52,37,45 57,43,45 66,49,55 65,54,63 66,48,57 98,68,71 150,93,74 148,105,86 139,90,68 195,135,112 182,118,90 189,120,91 196,137,107 151,95,69 196,126,95 154,98,64 165,109,83 177,136,105 172,133,103 174,135,105 185,151,119 185,151,119 170,138,106 169,135,105 172,140,110 206,170,148 252,211,191 252,204,179 255,216,196 174,126,110 159,122,107 149,116,105 125,100,97 113,103,123 58,66,94 56,64,92 62,70,100 68,74,104 70,70,96 57,55,79 67,70,90 57,71,83 55,93,124 150,160,157 182,178,141 206,201,162 215,201,147 201,164,81 188,151,59 132,113,47 110,106,44 126,116,45 103,95,32 112,104,41 122,116,41 97,92,21 94,92,34 86,86,23 86,89,25 86,88,35 167,155,127 151,139,111 162,150,122 168,156,130 174,162,136 175,162,139 161,153,131 153,149,128 126,122,112 100,94,89 81,56,26 102,77,47 105,81,57 97,79,49 239,225,182 245,229,185 247,232,185 251,236,187 237,222,173 244,229,182 244,228,186 250,235,188 252,236,192 255,241,199 252,238,193 232,218,175 214,200,157 223,208,170
51,100,116 58,97,121 50,43,41 57,46,39 47,32,42 67,53,55 57,42,52 69,55,68 56,40,53 71,57,59 82,66,62 71,55,51 76,55,55 161,119,108 112,71,55 163,105,91 170,116,98 164,111,88 158,102,78 193,133,108 197,135,106 215,141,116 213,140,108 199,136,101 230,163,136 163,127,98 174,138,105 180,144,111 183,149,115 180,146,112 172,140,106 176,144,112 192,158,128 225,188,164 245,203,181 255,210,189 229,184,163 185,142,125 162,125,110 140,107,96 110,89,85 99,87,101 58,66,96 59,67,97 62,70,100 64,72,104 77,84,109 61,62,85 67,68,87 61,76,90 39,73,89 114,137,134 253,245,191 249,240,184 244,235,179 210,190,115 176,143,50 138,116,40 105,96,36 101,93,28 102,95,27 113,101,35 105,96,22 100,94,19 101,96,25 84,84,23 71,73,29 64,65,26 153,141,111 146,134,104 148,136,110 154,141,118 145,136,109 145,137,115 127,124,109 101,100,89 88,89,81 83,83,80 102,73,51 97,74,45 104,85,62 219,202,167 242,228,183 252,237,190 250,235,188 247,232,183 245,230,181 245,230,183 229,214,167 243,228,181 251,236,189 252,238,193 232,218,173 215,201,158 242,228,185 246,231,191
51,95,103 50,56,57 50,44,37 55,49,70 56,84,80 36,52,33 57,42,50 64,49,59 76,60,56 73,52,50 101,68,57 109,76,65 150,115,102 137,104,95 173,128,107 188,132,106 199,133,119 210,147,123 181,124,93 168,108,85 169,108,76 223,149,113 245,156,123 229,156,126 194,135,105 175,124,96 152,118,84 168,132,99 170,139,102 179,148,111 181,146,108 188,150,113 216,176,151 216,175,155 224,181,164 226,185,169 238,195,176 203,165,146 165,130,117 132,105,87 117,97,88 85,73,73 55,66,95 61,69,99 64,72,102 65,73,103 75,82,107 60,61,84 65,65,77 44,69,84 42,65,90 44,63,82 189,178,143 246,238,184 236,232,174 212,205,144 163,138,65 125,100,27 82,81,29 61,60,8 61,58,18 66,59,20 62,55,16 80,74,26 94,87,30 78,69,22 64,64,21 46,57,15 101,91,51 153,144,117 153,143,121 153,143,121 127,123,104 125,122,107 96,96,91 87,87,82 75,75,70 78,74,68 79,74,62 89,68,43 82,64,45 215,199,157 225,209,165 255,242,195 245,230,181 233,218,169 223,208,159 236,221,172 231,216,169 245,230,183 231,216,169 236,220,176 238,222,178 237,223,180 234,220,177 218,203,163
53,33,43 50,50,62 47,83,110 117,159,150 139,192,131 78,94,75 60,45,53 62,47,57 72,56,52 83,62,60 61,44,50 84,67,73 61,44,45 100,73,68 170,117,90 219,152,125 216,149,124 163,112,88 167,111,77 223,154,118 206,148,122 241,160,131 196,123,93 194,124,98 219,148,122 184,128,102 166,130,99 167,131,100 147,115,85 161,129,97 175,139,106 190,151,119 199,161,140 142,101,81 159,118,102 191,151,126 193,152,136 180,143,128 155,123,107 134,108,87 122,99,88 101,84,87 57,68,95 63,71,101 64,72,102 66,77,106 74,81,106 57,58,77 63,63,75 41,58,60 34,53,72 41,32,45 108,99,52 199,191,137 210,208,150 185,188,126 159,166,107 135,144,86 124,133,77 115,119,65 73,70,30 70,67,27 70,67,27 73,67,21 86,77,32 64,54,16 90,85,42 104,97,38 142,124,64 147,137,113 141,130,111 139,132,114 118,115,100 90,92,77 80,80,75 76,76,71 85,78,76 79,68,65 87,71,67 78,61,35 101,86,64 228,214,171 246,230,186 247,230,181 255,245,196 221,206,157 216,201,154 252,236,192 244,228,184 252,236,192 251,235,191 253,237,193 222,206,162 224,210,167 245,230,190 216,201,163
52,97,124 37,82,109 107,155,123 173,221,152 108,159,110 40,38,39 62,50,55 60,45,55 67,49,46 84,66,63 79,62,65 72,55,58 73,56,59 89,66,77 174,122,101 154,87,60 198,135,115 207,141,111 205,132,104 226,153,125 185,131,111 184,137,116 149,96,80 205,139,109 220,157,133 221,159,130 172,134,99 177,139,102 190,151,112 211,167,129 221,180,149 213,180,155 198,172,151 184,147,121 181,131,114 218,172,144 172,129,96 166,124,100 165,127,108 133,103,86 93,76,77 62,67,93 55,66,93 61,72,103 66,74,104 66,74,104 74,79,103 67,61,68 66,61,79 80,62,59 87,64,61 65,43,46 126,109,40 185,169,95 181,178,113 166,174,110 150,160,97 130,141,81 123,133,68 108,118,53 68,68,25 70,72,30 84,86,44 82,87,44 82,88,36 88,84,36 191,173,40 187,156,37 148,132,33 157,150,93 113,108,96 107,104,89 91,92,80 76,72,66 78,69,65 80,71,65 85,69,67 72,59,69 85,65,75 84,68,53 169,158,125 242,228,185 239,221,177 253,236,187 251,234,187 217,202,155 217,201,159 242,227,180 224,209,162 228,212,168 255,249,205 239,225,180 231,217,172 242,231,187 226,214,173 206,194,155
47,92,121 47,92,121 54,98,132 170,216,178 133,167,135 56,51,53 60,46,51 67,52,62 66,47,49 67,48,50 73,55,66 66,48,59 63,46,49 109,88,88 138,85,71 181,114,87 182,124,89 155,110,89 184,124,103 194,134,113 204,145,115 157,111,83 187,119,99 215,142,114 197,126,105 172,117,88 171,136,98 201,159,121 227,185,145 255,219,178 255,222,189 205,171,151 104,95,117 222,198,176 201,153,126 172,119,94 151,105,75 182,137,116 201,166,128 98,64,44 70,61,87 56,65,88 59,70,97 61,72,103 63,71,101 68,76,104 78,83,107 69,62,72 78,63,71 69,44,45 53,42,51 51,37,50 67,48,11 161,140,57 189,176,103 172,176,107 151,160,89 138,149,79 129,139,74 109,119,56 87,87,44 76,78,36 72,74,32 81,86,43 81,87,35 86,84,35 177,160,37 184,154,25 128,113,25 87,77,39 115,107,94 90,86,78 70,66,60 78,68,69 70,53,54 65,47,58 62,45,51 49,42,40 71,54,60 89,74,63 235,219,186 252,236,194 247,231,187 249,234,185 245,229,185 209,193,149 224,208,164 242,227,180 223,208,161 242,228,183 255,241,197 235,221,178 238,222,178 228,214,171 218,203,163 229,217,178
50,100,129 44,94,123 48,90,97 101,131,112 50,37,45 47,36,45 68,52,48 66,50,46 78,60,59 72,53,57 87,68,82 64,45,59 162,112,95 190,120,94 189,119,93 234,158,134 179,111,91 143,97,69 225,155,126 193,132,100 190,116,82 197,124,81 242,169,126 227,146,112 143,95,77 182,140,116 175,140,104 230,188,150 255,211,167 255,237,191 255,234,199 207,178,158 98,93,111 67,70,92 235,210,191 209,170,140 171,127,101 150,107,90 165,127,133 135,107,109 59,65,86 58,65,88 60,68,88 64,70,98 68,74,102 65,71,99 84,81,108 69,65,74 112,82,65 40,35,51 67,53,55 65,48,54 79,62,63 62,45,51 141,142,94 177,179,122 150,162,95 137,149,84 127,139,74 96,107,49 84,81,39 78,77,39 73,69,32 76,70,34 86,92,42 79,85,35 113,106,36 158,140,38 73,64,33 81,83,83 130,123,94 76,62,64 70,56,58 73,56,62 52,39,47 63,52,61 59,45,58 70,53,59 64,48,61 80,63,69 231,214,177 245,231,186 242,226,182 252,236,192 243,227,183 226,210,166 217,201,159 236,220,176 215,200,153 253,240,192 214,199,152 236,220,176 239,224,184 220,210,168 228,218,176 216,201,163
49,98,132 55,98,129 109,121,114 37,37,37 47,41,46 60,44,57 68,54,54 64,48,46 74,56,51 48,29,31 86,63,64 111,79,76 179,112,87 179,113,81 208,133,104 254,181,153 177,111,77 203,122,95 212,132,98 185,112,84 213,134,95 239,162,125 214,136,108 162,99,68 208,141,116 175,134,107 166,137,102 231,192,153 255,226,180 255,240,193 254,212,174 205,176,152 91,83,100 65,66,87 62,54,73 135,111,89 232,196,165 178,143,116 160,139,126 77,72,74 55,58,80 61,61,87 60,65,89 63,65,92 64,69,93 70,70,98 94,90,112 69,65,74 126,87,73 58,46,51 45,36,47 52,41,50 74,52,57 74,49,50 56,39,59 132,122,84 154,154,84 134,127,66 97,106,50 105,101,55 78,78,37 78,78,35 76,86,49 121,118,65 109,100,42 81,76,37 79,74,35 76,74,14 72,58,71 77,60,66 64,50,55 73,58,66 54,40,55 66,49,55 60,46,48 66,53,63 58,46,62 59,46,56 54,41,51 65,46,60 214,199,161 248,234,189 244,228,184 235,219,175 232,214,170 236,220,176 208,192,148 217,201,157 210,196,151 251,237,192 203,189,144 232,221,175 221,209,168 231,216,176 213,198,158 206,194,157
122,152,135 37,39,36 55,38,41 51,46,48 63,48,56 57,43,43 64,48,61 76,59,65 100,83,86 110,82,82 154,100,80 168,106,79 186,116,92 199,133,101 212,137,108 219,147,112 225,146,125 213,139,101 207,127,88 255,166,124 218,148,117 154,104,73 152,100,79 160,107,91 171,114,97 188,140,111 180,151,118 232,192,156 255,234,188 255,234,188 255,222,189 191,164,148 94,85,98 85,76,87 69,56,64 142,120,102 145,125,107 134,116,115 116,107,122 70,71,90 55,56,79 58,56,78 57,62,86 61,63,88 69,67,91 67,71,100 69,65,78 64,63,78 117,79,71 80,50,49 53,39,52 42,33,44 67,45,50 61,37,43 57,41,54 71,54,57 93,88,76 133,115,24 137,121,47 178,155,68 161,129,54 95,88,47 85,83,50 139,136,83 122,113,55 73,68,29 71,58,51 166,159,118 216,210,162 231,223,171 208,198,145 177,172,121 64,54,55 56,43,38 63,49,54 54,43,50 57,41,54 51,43,49 58,45,53 57,40,46 231,216,176 249,235,190 254,238,194 255,242,198 242,226,182 208,192,148 210,194,150 222,206,162 218,204,159 230,216,171 204,190,145 230,216,173 227,212,174 234,219,181 200,188,149 220,208,171
33,26,29 53,39,44 54,37,40 51,34,37 59,45,47 68,52,50 92,68,60 84,60,52 155,109,93 149,96,69 141,91,60 170,108,79 171,108,77 174,109,70 231,156,109 152,89,54 182,124,87 208,139,108 240,166,128 223,149,111 230,152,124 217,136,109 160,142,123 219,149,120 157,94,70 184,145,117 191,159,127 245,206,167 255,242,197 255,235,192 255,216,192 152,130,122 147,135,137 113,99,104 102,86,73 152,128,104 157,137,119 131,114,106 99,90,103 65,61,83 58,59,80 57,60,82 56,65,90 62,67,93 67,74,97 68,75,100 63,59,68 59,62,80 73,61,77 73,59,64 69,50,54 76,62,67 97,78,85 87,67,77 85,66,73 84,65,69 62,45,67 107,82,52 166,139,22 194,156,67 142,119,48 95,89,43 71,69,36 82,73,42 73,56,57 76,62,77 185,168,140 211,197,154 219,209,160 241,233,179 223,219,161 178,178,117 162,161,105 91,85,60 60,46,48 59,45,50 61,47,60 47,39,47 40,33,43 40,30,34 222,207,167 235,221,178 237,221,177 239,223,179 243,227,183 250,234,190 222,206,162 208,192,148 233,218,171 218,202,158 241,230,184 228,217,171 215,204,160 234,222,181 216,201,165 198,185,151
51,32,36 65,40,37 74,44,43 83,50,41 119,78,51 172,114,90 172,114,88 135,89,59 169,114,85 168,111,80 204,139,116 151,99,69 209,164,143 72,98,87 84,100,79 57,83,72 75,97,87 77,82,76 232,187,166 164,104,94 167,143,135 134,148,139 168,188,161 133,160,132 40,73,115 116,123,135 217,187,145 231,191,157 255,241,194 255,239,192 255,221,187 244,200,170 205,184,169 147,128,114 148,127,102 164,141,110 161,139,119 130,113,103 103,91,103 70,68,88 71,74,96 60,67,90 62,67,91 68,68,94 85,74,97 155,101,81 62,60,80 60,61,82 93,80,99 71,53,62 76,59,65 66,49,55 76,57,61 94,77,80 83,65,74 61,44,50 109,89,101 62,46,61 75,61,76 67,55,69 45,33,47 74,66,44 57,53,34 54,40,55 49,36,55 102,94,83 225,216,156 204,188,157 225,217,165 196,191,136 184,180,122 164,167,105 148,152,85 144,148,81 71,84,99 64,86,98 80,101,122 59,69,89 44,60,85 51,63,69 210,193,154 245,229,185 247,231,187 230,214,170 252,236,192 242,226,182 225,209,165 208,192,148 249,233,189 239,221,177 212,194,150 251,237,194 241,226,186 221,206,168 197,182,146 184,171,139
144,91,68 180,121,91 165,106,78 142,86,62 188,122,92 191,128,108 178,113,94 183,120,96 202,132,103 192,117,86 208,141,98 161,118,101 72,113,95 62,102,79 53,79,71 71,94,89 65,86,93 56,76,79 41,68,80 76,91,96 56,75,108 41,82,107 108,141,114 128,153,122 35,73,104 69,94,120 225,195,153 217,177,143 255,240,193 255,241,190 255,243,200 255,238,203 157,132,113 180,153,135 170,145,115 158,133,103 163,141,121 131,114,104 89,78,87 66,64,84 71,72,93 68,73,99 71,78,101 82,78,100 215,159,133 177,108,75 65,61,81 60,61,82 73,60,79 84,66,75 87,70,76 78,60,71 63,44,60 86,66,78 78,59,66 76,58,67 85,71,86 53,38,58 89,78,101 68,58,76 69,59,77 61,49,65 63,54,67 65,60,76 65,55,59 91,77,82 255,251,193 242,229,177 255,252,200 185,180,125 181,181,122 159,164,101 141,146,81 128,134,66 73,95,97 80,104,108 65,87,99 67,81,102 53,68,82 63,82,92 211,197,154 236,220,176 246,232,187 232,216,172 242,226,182 255,249,205 225,209,165 231,215,171 217,201,157 233,215,171 247,229,185 238,223,183 197,182,144 204,189,153 202,186,155 193,179,150
151,88,57 175,112,81 148,108,85 137,98,86 221,149,112 217,139,113 179,116,94 184,120,94 181,104,69 218,148,117 184,112,91 98,129,116 80,121,103 123,162,149 54,85,75 61,90,81 68,96,90 53,68,71 66,75,86 53,71,88 48,74,93 86,113,123 134,161,133 42,82,130 35,73,115 33,82,127 233,204,173 215,176,146 255,224,177 255,240,184 255,242,194 255,210,175 211,179,149 190,161,130 176,151,121 171,146,118 159,140,117 109,93,80 92,84,90 64,63,80 74,68,89 75,84,107 120,86,93 167,118,96 190,119,93 205,135,111 70,67,73 67,70,88 61,51,69 80,66,83 72,58,73 71,57,74 55,40,62 75,56,70 70,55,63 74,61,71 73,57,74 81,65,82 90,76,93 83,69,86 78,58,70 73,53,65 76,62,77 65,56,78 58,49,60 89,80,65 255,254,198 255,250,202 255,251,201 208,204,146 179,180,114 156,160,93 137,147,80 126,137,67 89,99,64 93,98,74 65,89,107 134,149,123 113,138,118 120,140,122 208,192,148 230,216,173 247,231,187 237,221,177 237,221,177 243,227,183 249,233,189 255,242,197 228,214,169 218,203,156 222,208,163 208,194,151 225,213,176 219,207,170 202,189,157 198,185,153
180,117,86 214,151,120 146,105,76 154,103,77 134,84,69 209,146,122 189,142,119 188,132,108 178,112,82 218,149,113 137,150,127 73,109,97 66,100,89 67,102,95 79,108,106 59,88,79 72,101,99 55,82,94 51,96,125 87,122,115 104,140,128 92,124,121 58,82,84 39,79,141 31,79,129 44,98,142 45,65,81 233,201,169 217,183,140 255,235,181 255,226,180 255,214,176 225,189,156 196,167,134 175,152,121 186,161,133 160,139,116 134,118,105 105,97,103 62,61,78 70,68,92 155,123,109 208,133,104 222,150,115 177,111,77 147,93,73 47,40,54 41,46,56 55,46,59 62,48,63 66,47,61 82,63,77 91,76,84 101,81,91 86,64,67 79,61,70 96,81,103 76,61,83 88,74,91 92,78,95 80,61,68 80,62,71 82,66,81 65,53,69 61,50,59 181,173,151 255,255,206 233,219,151 223,208,157 203,196,135 180,182,109 165,170,96 141,150,79 113,122,53 91,85,37 169,144,55 69,79,71 140,162,125 165,197,150 171,200,158 185,171,128 230,214,172 237,221,177 255,240,196 247,231,187 252,234,190 234,216,172 224,210,165 241,227,182 247,231,189 244,228,184 239,222,183 222,210,173 192,179,145 205,192,160 195,182,150
175,114,80 129,78,52 167,107,82 167,114,91 157,101,79 143,90,67 179,124,109 183,135,108 199,124,93 184,114,88 95,124,110 50,75,72 37,64,63 56,83,84 59,88,88 154,187,160 76,98,110 50,101,132 60,115,152 69,108,105 78,113,104 121,146,126 69,96,99 53,89,114 44,97,136 36,88,132 31,75,122 120,104,98 193,165,136 255,227,190 255,224,179 255,221,183 217,183,153 191,161,133 150,129,102 224,203,178 182,168,143 127,111,98 88,77,84 78,71,85 67,67,77 140,92,76 169,119,102 168,115,90 182,124,102 154,103,79 72,51,36 63,46,47 53,40,48 63,45,56 68,45,56 101,77,86 76,57,64 90,71,75 104,77,89 100,81,88 83,73,91 61,53,72 73,60,79 70,57,76 67,54,73 64,48,63 84,68,81 69,66,83 149,132,54 146,128,30 234,224,186 138,126,69 250,239,177 190,190,118 164,171,96 161,168,95 146,155,86 118,128,54 142,124,62 200,155,62 109,94,43 97,110,111 97,117,103 114,139,121 227,215,174 225,209,167 222,206,164 232,216,172 245,229,185 255,240,196 249,233,189 245,231,186 254,238,194 236,220,178 235,219,175 207,191,149 202,190,153 195,182,150 190,177,145 191,178,146
