151,105,91 128,90,80 197,138,108 96,64,50 141,96,73 201,144,113 172,115,84 90,96,97 90,114,118 72,104,103 88,128,118 72,107,100 54,78,80 33,51,68 40,58,75 40,59,67 73,89,56 208,230,150 239,253,176 223,235,170 206,213,169 134,133,124 42,62,78 53,75,77 57,79,81 77,101,93 70,104,93 81,104,87 105,93,81 119,101,82 113,93,75 127,103,81 130,104,83 137,108,86 135,109,88 131,110,87 110,90,72 98,82,69 93,78,69 62,49,42 95,82,79 100,83,84 111,91,84 61,48,43 150,104,88 137,91,73 159,110,88 158,100,78 136,87,67 143,97,79 144,98,72 157,96,64 181,125,99 166,108,86 190,133,114 179,119,94 201,144,115 177,124,99 149,96,73 161,103,79 148,85,61 151,95,69 186,128,102 178,122,96 179,123,97 153,100,73 171,108,84 136,84,65 111,69,58 145,103,81 149,108,81 130,89,69 85,59,47 100,72,59 106,74,58 99,66,55 114,76,59 79,57,49 61,73,69 93,67,57 78,78,73 72,81,81 41,47,38 51,49,45 69,65,76 105,117,121 105,116,85 72,91,53 111,102,15 134,114,28 172,149,22 172,152,36 146,125,24 156,137,24 170,157,23 184,170,27 180,162,18 187,165,20 197,175,28 188,168,20 175,157,13 162,148,7 177,161,20 185,170,22 188,169,18 191,177,24 194,178,22 198,180,20 198,183,22 209,192,27 208,191,26 214,194,33 217,201,45 216,204,35 204,191,59 98,73,43 94,70,48 121,95,74 129,103,80 115,89,66 111,82,60 111,80,59 113,82,59 93,72,47 98,76,58 91,76,56 76,65,46 99,78,53
161,112,92 156,110,92 155,112,97 186,132,112 186,124,95 197,140,109 194,137,106 114,114,111 64,84,87 59,86,85 85,120,113 77,115,107 44,68,72 45,65,77 41,61,77 41,61,73 68,83,71 53,66,43 192,204,141 185,203,131 45,65,66 35,59,79 44,67,92 93,120,100 109,124,112 61,87,76 57,74,64 54,71,61 77,83,72 151,116,91 148,113,88 143,109,87 151,115,93 149,115,95 140,111,89 127,102,85 103,84,72 89,73,67 55,41,43 81,68,78 104,90,92 99,81,78 112,91,89 60,48,50 101,64,51 157,104,79 178,122,96 189,119,93 173,114,86 149,93,67 171,113,87 169,121,96 129,91,72 101,85,70 92,83,79 89,78,75 92,76,72 66,54,54 71,64,67 79,72,75 107,77,76 177,117,96 173,115,91 165,109,85 155,99,73 166,111,82 157,95,68 159,103,79 116,73,58 143,107,89 91,65,51 113,77,59 82,59,48 80,49,39 117,80,65 125,85,76 82,48,30 76,55,40 95,72,59 67,88,86 116,122,125 106,112,113 72,85,71 74,82,61 49,63,59 50,45,47 42,29,26 37,28,41 66,61,0 175,164,20 206,182,19 202,184,22 177,161,28 160,148,23 157,150,23 163,157,20 168,157,22 172,156,23 174,159,23 159,146,12 160,147,13 156,142,16 165,152,20 172,160,21 179,162,13 181,166,16 184,170,17 195,176,21 201,183,23 200,185,22 206,189,22 209,192,27 212,198,43 163,143,39 103,75,48 125,97,68 110,86,62 105,81,57 104,83,58 100,79,54 105,79,58 118,92,69 96,77,54 94,76,57 78,62,47 104,76,49 121,96,77 90,74,59
144,98,70 141,105,83 190,131,114 183,118,95 144,100,70 177,121,95 154,101,76 81,81,78 91,111,93 82,105,100 58,87,85 86,116,109 69,96,97 55,79,83 40,62,76 39,55,66 43,60,55 79,91,82 61,74,62 47,60,48 45,59,55 49,66,61 46,67,46 52,71,51 53,73,55 56,72,53 60,79,59 61,83,71 62,81,100 101,90,87 160,120,97 152,114,93 151,116,91 150,117,92 141,115,94 120,98,80 92,77,66 61,48,43 91,80,87 74,60,73 98,82,76 102,86,80 82,68,70 37,30,33 132,99,92 187,127,104 176,117,87 183,125,92 154,101,74 155,107,80 153,105,80 139,113,92 123,105,86 108,93,82 100,85,76 88,79,73 75,64,61 88,78,77 87,80,83 71,60,67 70,65,64 68,56,72 156,100,74 219,150,121 180,125,96 183,128,97 205,143,114 188,128,103 182,124,102 173,117,93 152,102,87 107,70,55 82,51,41 77,54,41 69,45,39 100,61,49 101,69,53 118,83,68 135,97,76 133,98,83 70,53,43 55,44,37 49,41,49 40,29,36 45,33,35 43,31,36 50,39,46 44,34,38 81,59,53 97,72,55 143,130,26 171,162,15 166,154,15 157,151,18 143,138,17 142,137,16 145,137,15 148,138,19 152,138,23 147,132,22 148,133,23 150,136,21 160,147,27 174,161,27 167,156,12 173,161,24 181,170,24 186,174,19 188,177,15 193,181,12 202,189,18 200,186,18 136,109,36 128,98,56 151,120,83 120,90,62 131,103,76 104,75,51 114,90,64 120,94,73 96,79,53 82,65,41 119,90,68 92,67,48 114,88,65 97,84,79 86,94,114 82,94,118
157,116,87 149,103,85 137,105,91 177,117,92 157,101,75 122,74,56 114,76,66 84,70,72 95,86,78 86,96,88 80,103,98 60,85,82 56,80,80 66,93,92 49,73,77 45,59,69 46,66,41 105,126,92 120,139,101 86,103,77 68,82,73 49,64,52 69,85,66 51,67,48 55,74,52 51,67,48 62,76,67 57,79,83 56,74,89 53,54,46 168,124,96 155,116,88 156,119,95 154,121,96 135,110,91 94,73,60 78,63,54 100,89,82 94,82,87 84,70,75 109,92,82 120,104,98 60,49,58 87,74,93 107,88,102 165,108,89 172,116,92 179,117,90 141,81,56 175,117,95 146,120,97 135,116,104 132,113,101 114,101,96 97,81,75 71,63,69 84,77,80 77,69,75 61,57,70 50,47,64 49,48,65 46,44,64 47,51,66 154,94,69 191,121,95 168,101,74 200,136,108 184,121,90 171,108,77 170,108,79 149,93,69 95,58,43 79,49,32 101,67,45 124,82,58 128,91,67 102,71,52 90,55,42 113,78,65 101,70,51 97,62,47 94,59,44 84,53,41 82,51,39 75,51,43 88,61,54 94,63,53 95,63,49 114,77,62 112,76,66 105,74,64 73,47,26 111,91,14 130,115,23 125,118,19 127,121,15 132,129,17 132,129,17 137,127,19 136,126,18 148,138,30 152,138,23 157,144,24 162,151,20 161,149,22 164,152,27 169,159,21 173,164,19 182,176,14 186,175,11 199,187,18 125,96,47 126,96,68 135,103,69 142,108,74 107,79,52 103,74,52 113,82,63 109,83,62 86,64,46 107,86,63 100,71,51 95,77,58 109,110,115 96,100,115 78,93,109 93,103,119 146,154,144
161,115,99 159,109,92 168,110,84 167,110,81 168,120,93 138,89,67 149,113,95 127,95,81 130,110,103 79,90,89 70,94,94 72,93,89 57,80,75 66,90,82 78,102,89 46,63,65 37,53,64 34,47,62 38,51,52 49,63,56 44,58,51 52,66,57 80,93,81 52,65,53 37,52,40 42,55,54 40,57,52 49,60,61 43,67,69 45,63,60 165,125,100 156,114,90 156,119,95 154,116,95 134,103,84 83,63,45 99,82,72 116,105,100 93,81,86 83,65,64 120,99,88 124,102,94 68,56,68 76,84,116 84,94,139 100,71,67 143,98,75 146,104,82 210,157,132 149,104,81 147,123,101 145,126,112 127,113,99 102,92,93 81,71,75 75,68,82 63,65,81 55,57,73 47,50,70 45,48,68 48,49,70 56,54,78 58,54,74 67,55,71 164,98,64 175,114,80 182,126,88 178,112,78 191,128,97 180,113,86 174,107,82 124,83,65 106,68,58 120,82,76 138,90,72 140,90,59 150,108,86 108,71,56 98,63,50 76,55,44 74,53,42 84,63,50 127,93,75 96,62,44 67,44,29 70,44,32 85,57,44 97,64,57 110,78,64 82,51,41 98,68,51 71,43,30 117,82,57 107,70,57 86,58,49 123,113,31 123,115,21 138,130,28 133,123,15 136,128,22 143,131,22 155,142,22 159,146,24 166,154,27 165,152,30 164,151,31 169,157,30 168,159,14 180,173,16 182,174,13 191,169,75 104,76,47 143,116,82 133,104,69 127,99,70 96,68,41 113,84,60 119,90,68 120,91,67 112,80,48 98,82,65 55,53,51 84,99,115 88,95,107 114,119,115 133,133,119 177,171,148 196,186,148
162,108,90 160,103,84 173,109,81 183,125,92 172,113,85 154,103,75 120,79,59 99,105,94 65,82,88 66,88,88 56,76,79 50,69,77 49,68,78 65,88,85 77,102,82 85,107,79 115,138,105 110,133,98 92,115,82 67,89,61 41,60,54 50,62,70 90,100,92 58,68,60 35,52,28 51,68,40 49,84,65 70,104,70 96,129,93 128,159,119 152,129,98 161,119,95 159,119,96 158,118,95 168,126,104 127,96,73 113,89,67 255,250,235 62,39,38 111,89,81 136,109,93 135,108,92 127,105,97 115,103,105 115,114,147 91,92,126 171,113,89 145,104,77 133,92,72 146,120,99 144,124,104 134,119,108 100,90,89 65,63,71 53,53,65 49,52,74 46,58,82 45,59,82 44,51,74 47,53,74 50,56,77 51,56,80 54,57,79 55,53,73 186,126,105 190,118,81 215,141,107 132,80,48 163,100,76 147,85,58 168,106,79 156,110,92 96,68,57 102,65,50 108,72,54 116,81,66 113,78,63 98,68,53 100,60,51 102,69,58 84,51,40 64,31,20 99,62,47 96,59,44 117,79,62 70,42,33 87,59,50 80,49,39 89,58,50 84,53,43 109,79,62 84,48,38 133,91,67 109,77,61 98,74,52 204,187,148 192,183,107 146,139,51 138,132,14 142,135,22 152,141,25 157,144,22 153,139,26 143,132,27 132,124,22 135,125,15 150,140,19 172,161,28 175,168,13 174,166,32 118,93,63 125,95,67 134,106,77 119,91,64 123,89,69 114,81,54 118,89,58 122,89,62 119,90,66 67,56,53 79,78,93 96,101,111 113,119,120 161,162,141 223,217,181 221,209,168 231,221,179 229,217,176
152,105,73 171,124,92 186,119,92 140,89,63 154,103,93 165,107,81 152,100,81 172,114,88 105,79,65 100,94,85 69,87,84 51,68,72 50,56,73 46,68,82 69,95,84 113,140,110 96,121,92 137,162,133 112,139,107 130,157,125 94,100,89 64,70,59 58,73,87 63,88,99 62,92,85 109,141,119 116,151,103 106,131,86 143,174,122 164,187,127 178,186,135 162,120,96 160,118,94 162,120,96 176,135,108 158,125,100 255,239,215 168,144,122 92,65,60 171,147,139 159,129,112 152,123,103 139,112,94 141,119,101 130,112,109 93,95,120 136,96,87 156,104,74 133,92,74 139,119,101 138,119,105 107,97,96 62,58,69 39,40,59 44,52,72 40,52,76 42,55,81 41,54,80 47,56,81 48,57,80 53,58,82 53,58,82 55,61,82 61,62,85 42,63,102 173,135,125 181,111,78 111,70,54 113,89,83 79,55,61 86,62,68 88,67,65 79,55,49 92,55,42 147,104,85 111,73,56 104,57,34 96,65,53 84,47,32 138,94,84 96,61,46 106,74,58 129,84,63 111,66,45 145,104,84 111,74,50 73,41,38 95,64,52 88,55,44 107,70,57 104,69,54 112,77,64 142,94,80 110,81,61 185,168,142 187,170,144 222,205,179 228,216,177 195,180,144 150,136,91 133,126,40 144,141,31 129,125,22 100,86,32 58,53,23 77,74,59 93,90,64 149,143,25 176,161,53 121,102,65 98,66,34 135,103,71 103,78,48 99,76,47 112,89,58 130,103,69 128,105,76 71,57,39 26,31,37 99,104,110 142,140,122 189,183,160 228,217,182 221,207,164 237,222,182 237,223,180 237,222,182 236,224,183
161,108,85 134,81,58 177,126,102 153,104,82 143,91,70 155,107,78 124,87,61 137,99,82 118,72,56 159,112,78 93,56,32 63,45,42 37,32,48 35,35,45 23,26,35 18,18,30 25,23,35 30,27,42 35,30,48 37,29,46 45,33,47 45,33,47 60,77,83 56,82,88 50,79,81 48,77,75 84,114,93 108,150,97 118,161,101 116,146,99 152,170,127 166,124,100 162,120,96 159,117,93 167,131,102 215,180,155 169,140,120 140,114,104 151,124,117 199,171,160 173,146,128 174,148,125 156,130,107 146,119,101 151,124,108 155,129,119 125,113,118 153,116,101 151,115,93 148,124,102 116,100,94 66,62,71 29,32,50 43,48,72 34,46,70 44,57,83 43,54,81 41,52,79 51,59,87 48,57,80 51,58,81 54,61,84 59,62,84 67,65,87 76,74,96 39,55,93 101,81,72 88,89,77 46,46,56 59,53,76 63,54,65 55,46,59 83,68,76 79,62,65 83,60,57 86,63,48 185,134,108 132,98,80 108,73,60 113,82,63 107,71,51 97,59,40 148,95,68 150,97,70 103,66,42 129,84,63 73,37,27 111,77,59 114,79,64 138,97,79 107,69,52 105,80,61 166,152,125 179,170,139 208,197,164 205,194,161 185,173,145 203,191,165 212,201,168 175,165,127 226,214,186 198,186,156 226,213,192 106,86,68 77,70,54 85,88,78 74,78,82 113,109,88 115,92,61 106,82,56 112,82,56 130,101,70 127,100,68 120,95,67 106,82,56 97,73,49 70,56,42 32,28,20 126,123,108 180,171,142 220,205,165 210,193,154 233,217,175 231,215,173 236,219,180 251,234,195 248,234,191 229,215,172
132,99,74 124,89,64 125,82,63 131,83,65 178,120,98 198,136,109 162,110,89 121,85,67 136,93,78 135,95,72 126,91,76 101,71,56 69,48,37 61,49,54 53,43,47 29,28,33 26,24,32 26,24,34 32,27,43 44,29,49 62,45,48 54,37,38 45,34,29 133,137,120 128,144,113 145,161,130 149,166,138 125,142,114 116,131,103 115,131,112 129,129,115 166,131,106 170,128,104 159,119,96 158,121,97 192,156,136 215,184,165 219,189,172 230,203,187 193,165,152 174,147,129 165,139,116 159,133,110 153,127,106 151,122,102 148,118,103 146,119,101 143,122,111 137,109,98 135,112,99 92,80,80 32,31,46 41,46,70 42,49,74 45,54,77 44,53,76 45,54,77 51,60,85 49,60,87 51,60,83 45,52,77 54,57,79 59,62,82 66,64,86 62,71,73 75,95,98 96,121,143 166,191,162 145,178,142 145,177,148 140,165,147 32,55,80 36,62,81 56,60,75 60,48,60 76,60,58 108,75,64 125,87,77 105,67,59 124,88,70 131,82,60 132,81,57 89,58,46 132,86,58 103,67,45 113,79,59 105,71,53 118,75,58 114,83,64 139,104,79 165,148,120 184,167,139 190,176,147 185,168,140 190,177,145 200,189,154 204,192,164 186,174,146 203,191,163 194,184,146 200,190,152 214,203,168 190,178,141 112,93,70 146,128,96 155,145,107 100,96,77 99,81,60 117,89,60 118,93,65 134,109,81 122,94,65 132,103,79 108,82,59 70,49,36 43,28,19 89,79,69 158,152,129 213,201,164 221,207,164 214,198,154 227,213,168 213,199,154 208,194,149 249,235,192 246,232,189 238,223,183 224,209,169
138,90,72 127,81,63 121,83,64 105,86,59 158,136,100 180,133,99 128,94,76 109,73,55 118,74,62 121,80,62 100,62,54 112,81,71 81,58,47 74,53,42 76,57,45 52,42,46 53,43,47 53,42,49 55,42,50 79,58,54 94,72,64 82,60,52 83,66,56 75,71,63 127,137,113 138,148,124 132,142,120 138,148,126 72,72,58 48,48,43 51,41,40 170,134,112 173,133,110 164,127,103 161,124,100 171,135,115 193,159,141 189,159,142 193,166,150 180,152,139 172,145,129 167,138,118 171,142,120 164,137,119 157,131,110 149,122,104 144,118,97 149,122,104 164,136,125 220,194,184 218,202,200 25,23,35 43,48,72 43,52,77 45,54,79 47,56,79 51,60,83 51,60,85 52,63,90 51,60,83 45,52,77 53,56,78 56,59,79 63,61,83 61,69,74 77,93,104 73,103,125 125,155,138 84,122,114 138,180,147 162,197,160 153,188,165 33,60,99 45,57,79 55,41,58 62,46,59 68,39,33 69,42,37 84,60,54 104,68,58 123,82,66 138,95,78 89,57,43 112,71,44 109,72,46 106,73,48 152,110,88 107,71,51 127,101,78 154,126,97 172,159,127 185,172,140 185,171,142 170,156,127 189,178,145 197,189,153 210,201,172 187,178,149 167,158,127 194,186,150 208,200,164 220,213,174 219,212,173 123,106,80 152,134,102 145,132,98 99,88,69 109,85,63 111,83,56 128,103,73 116,93,62 117,92,64 102,76,55 88,63,44 84,69,58 77,64,59 175,164,145 221,210,175 243,229,186 229,213,169 216,202,157 244,230,187 230,216,173 220,206,163 238,223,183 222,207,167 241,226,186 242,227,187
137,181,105 146,187,112 164,196,122 193,228,150 151,189,120 127,161,116 115,79,59 122,86,68 127,84,69 138,97,77 132,95,82 133,100,89 72,48,40 62,41,30 82,63,49 73,44,38 115,87,78 100,72,63 77,46,36 117,79,71 113,77,71 108,70,62 108,70,64 82,60,42 49,43,38 44,38,33 71,59,59 60,46,46 64,47,50 58,47,54 57,41,39 173,131,109 173,133,108 175,138,112 163,128,103 175,141,121 164,130,112 166,134,118 169,139,124 170,144,130 160,133,115 169,140,118 164,135,111 164,138,117 149,128,103 157,131,108 159,128,109 205,172,161 232,199,190 238,205,198 227,199,197 212,198,203 54,51,68 47,54,77 43,52,77 44,53,78 45,54,77 48,57,82 49,60,87 51,60,83 45,50,76 49,50,73 58,59,80 64,62,84 58,66,94 31,54,90 41,79,110 37,82,122 34,81,129 43,91,103 148,197,158 143,182,150 32,57,99 37,52,86 58,47,72 66,49,55 61,47,52 71,52,56 70,53,56 62,43,50 68,47,47 75,52,51 126,88,69 129,94,69 121,83,62 141,101,65 132,93,65 138,133,105 143,126,100 150,138,108 163,152,119 161,150,117 174,163,130 187,175,145 191,180,145 197,187,149 213,201,171 201,189,159 200,188,158 190,178,148 206,194,166 217,207,169 225,215,177 205,192,169 176,160,118 177,162,126 98,77,50 111,86,58 133,103,75 124,97,65 101,78,49 103,82,59 66,55,38 78,70,57 123,115,102 197,186,167 223,211,172 247,237,188 237,224,176 230,216,171 234,220,177 224,210,167 234,220,177 230,216,173 218,203,163 216,201,161 233,221,180 225,213,172
143,181,123 67,101,85 136,169,133 179,217,134 211,249,166 125,163,96 59,36,33 57,39,38 56,33,32 68,45,42 59,41,40 54,40,45 51,40,49 64,47,50 65,48,51 73,57,53 82,59,48 113,87,75 85,59,49 77,51,41 78,50,39 130,89,71 91,63,54 93,65,56 81,55,45 78,52,42 103,75,64 87,59,48 125,81,69 136,91,68 156,110,84 173,131,107 174,135,107 172,136,107 172,139,112 175,141,119 168,134,112 171,142,120 171,144,126 181,154,136 166,137,115 163,132,111 167,138,116 156,130,107 159,130,108 173,142,121 221,185,163 255,238,219 255,231,216 255,226,213 254,221,214 230,200,199 200,177,190 93,91,111 43,50,73 42,54,78 43,55,79 46,58,82 48,60,84 52,61,84 45,51,72 54,55,78 62,60,80 64,62,84 56,65,76 36,66,90 45,71,104 47,94,140 42,91,138 30,74,121 162,212,181 58,96,100 27,55,87 39,50,79 64,49,71 71,56,64 69,55,60 63,46,52 71,54,55 84,67,70 80,61,65 59,40,42 67,48,50 71,52,56 138,90,74 161,109,79 156,139,92 133,132,28 142,137,86 126,116,92 170,159,126 168,156,126 177,165,135 175,163,135 182,170,140 200,188,158 212,200,170 201,189,159 204,192,162 183,174,145 188,179,150 188,180,146 199,193,159 210,207,181 154,137,113 186,170,137 105,83,49 103,75,46 132,103,72 123,94,61 107,84,55 78,62,45 94,83,66 132,121,104 215,203,173 221,209,168 225,211,166 239,226,178 246,233,185 231,218,170 228,215,167 247,231,187 254,238,194 243,229,186 228,214,171 232,218,175 229,215,172 249,235,192
59,91,73 47,94,113 149,189,123 190,226,141 168,206,123 143,183,117 59,38,55 65,45,57 57,37,47 47,32,40 45,36,47 49,33,50 51,40,49 64,51,61 65,52,62 67,47,59 78,59,73 71,52,66 81,55,45 71,45,35 107,76,68 98,74,68 111,78,71 103,70,63 104,68,58 115,79,69 134,91,74 113,70,53 143,97,71 156,115,97 137,91,63 164,120,90 172,133,105 167,131,102 165,132,107 171,138,113 170,136,114 167,141,116 175,151,127 176,147,127 179,148,125 171,136,111 166,136,110 168,138,112 177,146,125 198,164,146 255,235,211 255,219,192 255,241,215 255,240,218 249,212,199 224,192,189 216,190,199 178,168,186 52,54,79 47,59,83 52,64,88 48,60,84 49,60,89 49,60,87 52,57,81 54,55,78 63,61,81 63,61,83 67,73,76 84,113,104 56,78,92 40,90,130 39,88,131 41,87,140 30,76,88 27,66,92 27,57,81 66,50,75 57,47,67 67,51,64 52,37,47 67,53,58 65,48,49 85,66,68 85,66,68 56,38,33 118,112,66 120,117,50 134,133,38 130,132,9 131,128,14 118,123,22 115,120,17 126,125,58 160,149,116 160,148,118 165,153,123 153,141,113 169,157,127 193,181,151 197,185,155 186,174,144 191,179,149 190,181,152 190,181,152 196,187,160 190,181,150 189,184,156 62,53,36 137,124,101 115,87,58 125,95,69 131,104,72 126,104,70 73,60,39 53,44,27 200,187,164 219,205,176 245,229,187 247,232,185 236,221,174 254,237,190 255,243,196 244,228,184 239,223,179 251,235,191 249,233,189 230,216,173 234,219,179 234,219,179 225,210,170 239,224,184
44,85,99 51,101,130 140,178,138 190,231,147 150,191,103 192,225,161 50,36,38 49,34,44 62,41,56 54,39,49 53,38,48 57,44,54 61,48,58 62,48,61 53,39,52 47,36,45 56,38,47 65,46,48 60,46,48 149,112,97 124,83,63 119,81,64 154,108,82 147,94,67 137,96,76 163,118,95 164,111,84 136,89,66 139,81,55 179,114,91 165,106,78 125,84,53 173,137,106 170,134,105 170,135,108 171,138,111 172,137,110 177,146,123 171,145,120 172,143,119 168,137,114 169,139,113 173,138,111 177,144,117 200,166,146 231,196,181 255,210,187 174,131,114 251,196,167 255,227,198 255,217,200 229,196,189 216,191,190 176,158,169 65,63,87 50,61,88 52,63,90 52,63,90 50,61,88 50,61,88 55,60,86 55,53,77 54,57,77 62,63,84 67,73,90 94,104,101 57,79,91 38,83,112 33,85,131 44,91,135 43,89,113 21,69,90 32,52,80 53,41,53 57,43,58 53,39,54 72,58,75 79,62,52 89,78,14 130,126,10 154,153,27 135,137,14 130,135,22 123,126,25 123,124,17 120,122,26 109,115,18 106,112,15 110,114,31 124,124,63 156,148,114 150,138,108 171,159,129 168,156,128 181,169,143 193,181,155 201,189,161 199,187,159 203,191,163 188,179,148 199,190,159 191,182,155 195,186,159 150,150,134 20,18,16 114,103,86 124,99,69 127,99,70 120,96,63 116,92,68 47,37,27 176,167,136 250,235,195 251,237,194 242,226,184 245,229,185 245,230,183 255,249,202 255,248,201 246,232,187 249,235,190 239,225,180 251,235,191 240,224,182 246,231,191 239,224,184 207,195,156 241,229,190
35,85,110 55,107,124 73,118,133 130,174,127 79,115,98 83,90,85 49,39,43 47,34,44 59,40,58 40,26,39 45,31,44 56,39,45 59,42,48 53,37,52 53,39,52 68,55,65 93,65,52 107,71,61 81,53,44 138,95,76 144,96,71 129,91,70 122,85,70 119,76,57 135,84,58 166,111,82 165,110,81 140,89,63 160,102,78 121,70,44 127,82,59 108,71,47 171,135,106 169,130,100 162,128,98 171,136,109 170,137,110 174,141,114 169,139,111 181,148,123 175,142,115 172,140,110 170,133,107 178,145,118 216,185,166 235,201,183 255,216,193 176,134,123 194,142,121 214,168,142 226,180,162 215,177,167 207,175,170 175,151,155 107,99,118 53,59,89 53,64,93 52,63,92 54,65,92 54,65,92 63,72,97 63,60,87 53,54,77 58,59,82 62,68,89 61,69,76 56,77,96 49,94,123 48,100,146 37,84,112 32,76,98 26,67,90 51,57,85 91,79,51 103,93,42 114,107,39 110,102,37 125,117,25 143,133,25 133,123,29 124,122,21 134,133,29 139,133,17 123,122,16 118,120,24 110,112,30 102,103,24 102,103,26 104,104,30 115,114,47 123,115,81 150,138,108 156,144,114 176,164,136 183,171,145 179,167,141 176,164,136 191,179,153 183,171,145 182,173,144 183,174,145 189,179,155 172,162,138 146,131,93 96,79,44 104,82,48 137,110,76 116,89,57 107,86,59 79,69,57 157,143,114 220,206,161 253,238,191 255,244,197 246,230,186 245,229,185 245,230,183 255,242,195 247,232,185 250,235,188 237,222,175 214,199,152 228,213,166 236,222,179 243,231,190 243,231,190 228,216,175 242,230,189
64,111,137 38,86,109 39,85,120 23,72,88 39,49,53 55,43,48 43,35,43 54,39,47 55,40,48 53,40,48 52,39,47 71,56,64 67,53,55 63,44,48 57,44,54 53,41,55 102,69,58 119,81,64 130,84,58 139,92,71 141,90,66 129,83,65 154,104,87 152,111,84 162,105,74 190,129,95 169,113,87 137,81,57 138,82,56 196,130,100 186,122,94 159,100,81 176,132,104 173,132,101 168,129,97 173,137,106 173,137,108 178,146,116 178,144,112 174,140,108 172,140,108 169,137,107 167,134,107 166,136,108 203,167,145 238,200,181 255,220,194 255,248,229 146,109,96 147,108,94 169,128,112 180,143,130 173,140,131 168,143,140 110,95,105 59,63,96 55,63,91 57,65,93 59,67,97 62,70,100 68,74,104 68,73,99 55,53,77 62,60,84 63,66,86 66,72,89 59,80,87 42,90,127 49,92,121 52,77,103 53,80,94 57,78,76 94,91,51 146,115,55 173,144,52 155,137,48 119,105,47 123,111,45 133,118,39 129,114,35 107,97,30 110,100,29 133,130,38 131,128,36 111,107,31 96,94,32 97,94,27 97,94,27 100,98,26 104,102,32 128,118,80 163,151,123 162,150,122 151,139,111 179,167,139 181,169,141 184,172,146 184,171,148 185,172,149 174,165,138 177,169,145 172,166,143 145,138,118 121,107,82 97,79,49 118,100,68 113,84,53 122,97,69 100,79,54 125,108,80 239,224,184 252,238,193 251,234,187 235,218,171 247,232,183 247,232,183 247,232,185 252,238,193 237,223,178 241,227,182 252,238,193 253,239,194 232,218,173 217,203,158 250,235,195 236,221,181 220,208,169 209,197,158
45,92,120 57,103,138 30,79,97 60,76,85 55,47,53 61,43,54 53,43,47 63,48,56 67,52,60 68,54,67 64,50,63 59,44,52 57,43,45 59,40,44 69,56,66 69,57,62 66,48,57 101,85,79 99,63,55 142,85,66 148,105,86 151,103,89 175,124,100 191,128,104 182,118,90 201,132,101 202,141,109 194,135,105 151,95,69 161,95,65 206,144,106 175,116,86 165,109,83 178,132,102 175,134,105 170,131,101 174,135,105 184,148,117 184,150,118 180,146,114 170,138,106 172,140,110 165,131,101 178,146,116 206,170,148 250,212,191 255,214,188 249,198,174 255,216,196 187,137,120 163,120,103 156,119,104 149,116,105 141,112,108 113,94,101 86,85,116 58,66,94 56,64,92 59,67,97 64,72,102 68,74,104 73,78,104 52,50,74 62,60,84 67,70,90 66,69,87 51,76,89 48,86,117 150,160,157 173,168,138 196,193,151 214,206,152 215,201,147 209,169,103 198,164,64 178,141,49 132,113,47 110,108,50 122,115,45 122,111,36 103,95,32 105,98,30 122,115,43 122,116,41 97,92,21 93,93,34 95,93,35 84,84,25 86,89,25 85,88,26 93,82,47 169,157,129 151,139,111 153,141,113 172,160,134 165,153,127 174,162,136 168,156,130 172,159,136 161,153,131 153,149,128 126,122,112 111,105,98 94,82,82 81,56,26 87,62,34 120,92,65 102,78,54 97,79,49 216,201,163 243,227,183 237,221,177 247,232,185 250,235,188 231,216,167 250,235,186 244,229,182 231,215,173 254,238,194 251,236,189 252,236,192 255,241,197 255,244,202 255,241,196 232,218,175 232,218,175 209,194,156 223,208,170
52,101,117 32,77,104 53,90,99 47,40,38 57,46,39 62,48,50 60,44,57 60,46,51 60,45,55 60,47,57 63,51,67 61,45,58 59,45,47 80,64,60 76,60,56 76,57,59 79,58,58 87,64,63 132,91,71 131,90,74 159,101,87 166,110,86 167,113,93 158,105,80 150,94,70 169,111,87 181,122,94 156,94,65 199,125,100 200,137,102 177,108,72 182,115,88 210,143,116 170,119,91 165,128,102 175,139,106 180,144,111 181,147,113 181,149,115 177,144,107 175,143,109 176,144,112 183,149,117 191,157,127 220,183,159 244,202,180 249,207,185 255,212,189 228,183,162 195,152,133 179,138,120 160,123,108 144,111,100 132,108,100 107,90,93 97,93,115 59,67,97 59,67,97 61,69,99 62,70,100 63,71,103 71,79,107 58,59,82 64,65,88 67,68,87 65,72,86 50,71,90 45,79,95 122,145,142 215,216,168 248,237,191 246,237,181 244,235,179 224,209,148 190,160,66 171,138,45 138,116,40 112,103,45 106,98,35 103,95,30 101,94,26 105,95,26 122,111,36 103,94,20 100,94,19 101,94,22 99,96,29 76,78,21 71,73,29 74,76,34 79,68,35 165,153,123 155,143,113 155,143,115 161,148,125 165,152,129 153,144,117 156,149,122 149,142,122 128,125,110 106,105,94 100,101,93 91,91,86 80,80,80 101,72,50 109,81,52 102,77,49 94,75,52 216,199,164 230,216,173 252,237,190 235,220,173 255,242,195 252,237,188 247,232,183 231,216,167 242,227,180 238,223,176 240,225,178 215,200,153 242,227,180 236,221,174 217,203,158 228,214,169 221,207,164 216,202,159 231,216,176 230,215,175
