66,48,16 251,212,130 93,61,15 214,140,17 91,54,0 205,210,134 141,202,255 54,77,58 94,73,0 195,128,0 100,86,32 150,139,25 124,96,15 212,169,24 120,86,23 185,149,0 69,74,40 67,62,23 237,202,117 74,39,0 74,42,0 137,106,53 131,117,63 95,103,112 107,113,116 170,168,150 221,206,166 255,244,195 255,253,199 138,128,104 86,88,88 90,94,96 98,96,94 103,99,93 109,100,94 144,130,114 163,151,125 166,149,125 154,137,111 239,222,173 248,230,168 228,211,162 102,85,59 224,205,166 102,100,71 148,122,0 49,57,32 166,178,200 145,203,255 139,205,255 142,203,255 141,203,255 142,204,255 147,208,255 147,208,255 149,207,255 69,71,56 67,68,45 62,54,73 71,77,94 83,91,111 78,85,99 80,87,99 75,80,88 81,78,84 128,113,104 135,118,108 94,83,76 64,58,51 43,39,20 102,91,56 118,104,59 158,144,130 177,190,207 162,180,208 147,171,200 186,224,255 147,172,212 169,213,255 164,207,255 155,208,255 112,164,233 50,55,63 69,66,51 106,96,47 66,67,44 54,57,33 56,61,39 58,58,28 59,52,25 78,72,49 58,65,49 60,53,35 70,60,38 65,81,50 74,66,42
118,84,25 150,128,65 92,68,42 255,186,84 106,89,38 87,73,19 54,53,26 82,104,118 126,92,0 80,66,23 75,69,23 179,166,103 72,54,12 36,18,17 127,105,38 140,111,10 60,62,36 83,80,29 186,141,6 158,104,0 255,208,26 91,87,70 76,60,27 94,104,120 101,111,117 176,173,160 232,217,177 255,243,192 245,228,177 92,91,84 85,89,93 91,96,95 102,100,96 137,132,120 175,158,132 203,188,152 206,192,147 242,227,180 244,224,174 237,214,154 255,249,190 246,229,164 72,58,31 207,190,155 235,221,176 90,82,17 55,60,13 172,126,17 176,208,234 146,205,255 146,205,255 144,205,255 149,208,255 151,209,255 151,207,255 81,121,167 98,100,95 81,81,67 62,65,87 81,87,108 86,88,104 77,81,94 72,75,86 68,71,80 90,84,91 142,126,113 144,123,108 72,63,59 42,38,32 141,159,187 118,104,59 128,109,54 123,95,27 83,73,51 156,157,162 195,201,218 128,141,160 186,213,252 181,212,255 138,169,212 113,136,188 93,99,90 60,61,40 73,83,75 59,59,54 56,64,54 48,60,40 58,57,32 74,64,40 60,57,42 59,67,53 66,74,60 58,65,47 68,71,47 76,59,24 108,77,24
132,81,26 163,138,79 92,64,6 171,117,13 148,112,54 206,140,0 11,57,110 255,214,13 96,105,59 164,153,91 92,67,10 192,207,214 236,176,0 133,75,0 255,204,0 61,62,39 98,92,46 112,102,64 56,50,27 93,93,48 193,153,16 90,76,47 79,68,35 93,100,112 91,99,104 158,158,144 200,188,149 253,238,189 246,231,193 96,98,95 84,89,88 94,96,96 134,131,116 171,164,137 189,178,143 213,198,158 209,194,143 252,236,180 255,239,178 255,234,171 255,237,170 255,249,184 116,103,82 192,180,150 227,216,170 229,219,166 76,86,51 152,185,227 152,205,255 148,209,255 152,207,255 150,208,255 150,208,255 152,207,255 150,208,255 64,80,61 70,78,64 48,53,49 89,97,113 92,101,124 79,80,103 65,68,79 66,67,72 67,67,77 76,71,73 129,115,99 130,111,97 51,45,40 132,155,193 150,166,202 90,84,38 71,72,60 113,87,37 102,90,62 130,109,53 65,64,69 153,184,231 177,207,247 37,62,59 87,112,136 43,47,32 53,54,33 51,47,30 59,51,29 64,51,28 55,48,21 60,63,39 56,66,42 61,61,47 58,69,54 62,66,49 68,69,50 73,64,37 63,52,33 86,67,30 109,78,29
221,161,22 247,191,71 110,87,45 208,159,82 192,125,28 183,148,23 173,157,45 83,93,60 173,158,66 61,36,8 164,130,40 99,123,115 134,108,28 106,98,8 232,174,50 81,90,62 106,106,72 74,72,10 89,82,39 76,81,49 93,94,46 85,81,64 99,77,28 87,95,104 96,101,109 109,110,91 144,136,86 193,184,126 244,236,212 98,97,100 93,93,93 92,94,94 105,106,96 149,145,128 178,164,137 200,185,147 223,206,157 231,215,161 252,231,175 233,209,154 250,228,165 255,253,188 255,251,195 135,123,113 184,170,141 209,193,151 253,239,194 155,203,253 151,210,255 154,210,255 154,210,255 153,210,255 154,210,255 155,208,255 170,217,255 65,66,47 60,64,66 64,55,47 85,74,71 93,78,69 123,87,58 163,150,100 68,70,86 67,67,77 77,72,74 133,119,103 121,104,94 53,52,57 131,172,225 63,72,53 88,74,29 87,81,56 111,94,55 104,81,50 136,136,146 177,211,255 154,209,255 135,167,236 43,74,91 45,63,32 118,156,185 48,45,30 60,69,41 168,197,240 56,69,55 56,57,34 57,64,46 58,65,47 70,70,54 70,56,27 118,92,38 72,72,69 62,52,28 59,60,41 88,67,26 70,56,42
195,145,73 150,114,52 118,93,36 183,156,81 155,107,10 66,69,38 104,115,128 68,86,53 95,94,58 85,71,28 120,103,27 161,131,15 68,60,26 184,160,57 83,78,23 76,70,36 79,86,50 84,83,27 61,67,68 70,81,39 55,53,24 79,72,43 94,78,34 96,90,95 62,66,49 114,117,39 166,162,32 172,166,29 139,124,73 66,65,58 90,90,85 93,93,90 95,96,86 112,109,94 163,153,129 186,173,139 200,184,140 202,185,138 230,211,156 229,208,152 235,216,152 255,248,183 255,250,189 97,88,80 161,151,127 188,175,141 216,204,163 211,203,167 155,207,255 160,210,255 161,213,255 156,208,255 159,211,255 166,214,255 94,117,126 50,56,43 55,61,48 57,53,32 85,78,47 66,55,36 96,64,7 93,78,42 69,73,77 65,65,75 83,78,80 144,130,114 112,91,80 163,190,218 131,164,185 88,83,53 80,73,42 108,94,49 120,100,52 140,116,52 132,145,144 159,212,255 138,170,210 39,65,42 116,131,117 146,162,187 161,199,255 53,56,44 50,48,26 66,67,57 62,46,31 58,50,26 51,50,23 59,62,38 75,78,58 57,50,19 99,80,41 82,79,64 57,43,18 73,66,46 80,65,27 107,85,47
203,146,39 180,119,35 234,176,73 81,59,39 218,172,63 57,68,26 72,76,49 83,86,53 52,64,28 52,66,36 51,56,32 53,56,34 74,79,57 73,83,61 60,64,47 47,54,38 60,57,42 60,65,33 135,128,58 126,131,86 66,62,43 116,100,69 103,75,17 88,71,43 69,80,20 143,140,44 210,199,25 136,127,10 156,144,37 205,194,63 49,31,26 71,62,56 96,92,84 96,95,86 103,100,87 139,130,113 175,159,128 198,181,142 203,186,135 207,186,130 224,202,137 250,228,163 255,250,181 75,77,51 96,89,73 144,135,116 183,174,143 183,171,134 150,168,83 179,209,255 165,214,255 148,190,249 157,208,255 161,219,255 43,67,54 68,65,41 65,57,35 54,52,23 80,70,48 80,70,32 96,75,19 135,113,64 75,70,86 67,67,77 95,92,96 127,111,107 68,55,50 133,153,179 58,58,15 100,86,57 89,77,51 122,86,24 94,72,27 126,102,49 171,196,236 169,213,255 92,119,122 54,66,32 45,62,26 65,82,58 49,66,38 56,58,30 68,68,38 139,166,205 55,56,33 44,49,29 34,41,23 52,55,33 142,122,61 59,45,20 80,78,49 86,76,64 66,56,32 57,46,27 58,60,43 121,93,35
217,170,68 194,128,26 255,213,71 82,71,38 173,135,48 199,185,117 67,78,47 79,98,62 90,118,70 117,141,90 68,76,66 72,86,65 83,98,84 79,86,54 62,68,41 52,61,44 67,72,52 88,93,61 78,83,47 52,56,41 68,63,31 80,69,36 163,135,77 92,78,60 81,87,19 114,108,31 200,181,28 220,198,53 100,83,18 157,136,35 108,98,97 39,30,26 45,36,30 85,79,70 94,89,77 101,92,77 134,120,95 167,152,116 181,164,115 192,171,115 226,204,141 230,208,145 247,226,154 73,74,51 76,73,60 87,82,68 132,125,105 116,108,74 93,85,20 114,111,17 175,200,255 156,207,255 78,105,104 31,48,52 144,167,190 57,49,25 75,73,44 61,60,35 90,80,58 85,75,37 64,41,0 146,121,64 75,72,78 67,65,77 72,62,61 146,133,128 130,116,100 61,80,58 89,84,54 77,72,58 86,83,57 132,103,31 125,111,66 136,104,72 112,106,97 136,159,195 90,101,90 85,98,26 44,54,21 39,45,16 35,31,10 57,62,28 70,66,49 52,72,45 50,55,31 44,56,38 42,47,27 49,54,32 130,112,50 54,37,13 75,77,62 70,66,47 51,47,26 65,47,26 86,87,77 128,102,50
206,152,48 153,107,9 255,241,98 115,95,34 208,167,50 121,67,0 118,123,78 77,75,42 88,105,65 95,106,77 76,80,40 69,76,44 52,65,38 42,49,31 67,72,48 67,77,53 71,82,53 63,73,47 62,69,35 77,98,119 62,54,30 85,75,63 129,106,48 128,96,50 87,85,27 71,62,15 69,56,6 82,68,12 158,140,51 130,113,37 95,95,103 94,94,94 96,91,90 35,30,29 47,39,26 71,61,49 95,84,69 107,93,77 147,130,104 167,151,109 183,168,117 207,191,135 219,210,163 52,57,33 64,60,52 77,74,61 120,111,82 57,50,23 69,60,29 76,66,42 140,123,27 55,77,40 117,145,141 48,58,32 66,73,37 65,63,41 61,60,33 66,70,53 97,87,63 105,97,63 60,52,18 110,77,9 72,76,80 59,59,69 58,58,66 104,98,93 147,131,116 128,111,103 109,97,87 102,91,84 80,78,79 63,59,68 69,64,61 83,77,70 110,94,79 113,97,84 95,79,64 111,105,80 45,51,22 84,87,52 49,51,23 59,62,27 84,93,45 52,50,21 54,63,46 39,55,53 49,55,28 59,55,34 110,94,40 52,36,3 71,85,81 58,66,45 59,60,52 72,65,36 74,65,38 67,64,49
202,137,4 151,105,77 255,193,30 255,219,124 247,203,83 157,130,44 80,76,59 50,48,15 79,89,52 47,59,41 70,81,39 90,95,59 55,60,40 64,73,56 65,72,38 42,51,34 52,58,31 55,59,42 49,66,38 65,69,42 81,69,28 168,146,112 129,107,42 108,86,50 71,63,9 81,71,20 80,68,27 83,71,30 89,80,53 74,69,28 96,97,102 96,96,96 96,94,90 86,85,78 100,94,89 41,30,23 45,33,21 46,34,22 80,68,56 87,73,55 94,79,57 115,98,63 59,65,26 107,104,62 65,67,41 65,66,54 74,69,28 60,54,29 71,66,38 74,66,32 164,153,78 50,65,37 102,133,68 71,77,64 71,69,49 55,64,45 72,70,37 68,69,48 80,74,51 84,76,65 61,52,33 154,116,9 55,57,52 57,60,67 59,59,67 73,72,77 82,77,76 52,50,51 48,48,56 55,55,65 60,60,68 58,58,66 56,56,66 59,59,59 86,75,68 110,99,84 114,99,88 91,83,70 54,59,27 50,51,14 61,63,35 63,68,44 56,67,27 56,57,7 54,69,57 42,58,58 59,60,39 58,61,39 80,78,47 74,55,0 70,84,80 51,64,48 69,75,66 63,57,34 57,44,12 77,85,73
172,103,0 108,106,84 116,94,27 136,72,0 100,74,33 122,104,60 37,54,28 42,51,32 55,53,20 83,90,58 68,79,50 56,65,46 63,74,45 56,63,31 72,76,36 52,55,35 58,60,14 49,44,16 51,47,26 118,99,60 155,129,61 149,113,62 184,142,61 126,86,32 68,63,12 73,63,21 72,57,19 68,62,37 96,103,101 117,120,108 172,165,136 176,167,138 146,133,112 103,103,89 150,142,120 182,171,138 176,162,133 123,109,84 44,28,11 58,44,28 80,62,32 79,82,47 72,78,28 87,102,76 68,75,29 50,54,27 64,64,30 74,68,32 65,62,20 135,141,73 151,159,177 105,107,52 78,95,85 82,83,60 101,91,51 75,69,46 88,77,31 109,100,53 69,73,46 79,74,44 109,66,8 117,85,43 69,71,68 64,67,76 60,60,68 55,58,67 56,56,64 55,58,67 55,58,69 60,60,72 56,59,68 60,63,70 60,60,68 58,56,64 70,63,61 95,86,78 116,104,94 72,68,60 83,85,59 58,59,22 61,67,28 66,75,56 75,80,44 57,50,9 52,69,71 43,57,53 60,58,36 56,57,36 62,65,41 115,87,17 64,76,67 54,68,49 78,89,76 61,60,51 79,63,7 84,76,65
132,83,0 144,140,123 110,104,68 173,116,0 110,90,60 64,51,17 53,69,36 73,86,70 60,54,20 51,66,40 53,62,43 49,59,22 53,64,35 49,58,28 70,72,46 96,101,67 107,117,50 126,112,44 62,48,3 70,56,27 98,78,46 136,94,29 191,129,32 100,69,18 88,73,26 142,108,45 77,79,76 80,86,87 92,94,89 103,104,85 173,165,131 193,182,147 194,178,136 98,101,89 143,129,100 230,213,166 193,177,133 218,201,152 241,224,175 255,243,185 230,212,150 64,67,43 62,73,58 104,115,73 43,50,32 51,58,24 81,86,43 116,111,72 133,141,77 73,84,26 65,74,46 72,88,44 64,72,49 66,68,42 68,70,55 69,60,41 100,84,40 100,89,45 54,56,39 72,56,12 169,128,42 75,70,69 62,64,78 63,68,74 67,67,77 62,62,72 62,62,72 57,57,67 59,59,69 61,59,69 59,59,67 60,61,66 64,64,72 61,59,67 65,63,61 113,107,100 109,99,89 62,58,48 95,90,78 63,62,26 57,64,30 69,74,52 54,57,26 62,62,19 55,75,87 49,57,47 54,52,30 58,60,43 56,61,41 146,120,50 68,81,80 60,67,51 83,89,78 55,61,52 94,66,8 64,54,32
105,76,11 77,74,48 99,81,37 149,103,0 89,67,47 187,139,0 58,62,35 51,61,24 59,76,68 54,56,41 53,58,36 70,77,43 64,68,51 71,77,48 67,70,46 73,78,35 108,101,44 122,101,47 76,68,34 110,89,46 85,73,43 144,112,39 189,131,33 168,105,11 150,93,8 205,148,36 173,143,58 125,104,7 47,40,38 48,36,10 68,40,11 61,35,0 63,45,13 88,78,56 101,94,78 219,212,173 212,193,136 209,193,137 206,187,132 240,219,163 212,188,137 74,76,48 120,120,77 75,88,47 58,65,33 57,55,33 62,67,35 88,96,45 122,131,71 130,123,66 50,57,25 62,65,32 70,79,51 59,56,30 55,65,43 80,71,40 76,63,31 106,94,53 88,67,13 105,85,37 166,125,39 61,65,78 64,62,74 65,65,75 71,70,85 66,65,80 64,64,74 64,64,74 64,64,76 63,63,73 63,63,71 63,63,71 64,62,70 66,64,72 58,59,62 102,95,93 91,85,76 58,63,43 109,101,79 67,67,33 58,63,31 69,72,48 56,61,14 61,62,25 54,73,83 58,59,47 45,46,27 60,64,49 59,61,46 83,89,60 70,82,86 56,65,37 72,83,72 53,55,50 81,69,32 81,62,9
94,69,25 88,73,33 155,137,75 246,201,98 84,57,14 58,78,64 63,67,27 62,60,38 52,63,32 55,61,48 52,56,39 69,78,50 64,68,51 48,53,33 56,56,24 112,104,68 93,81,26 68,69,32 89,79,39 170,145,86 77,59,27 119,90,14 162,113,36 144,90,15 178,143,50 218,150,38 233,172,66 219,164,41 187,152,67 45,35,13 61,37,0 59,36,5 63,44,7 60,41,4 69,48,25 74,56,24 194,179,128 187,171,115 203,187,131 235,217,157 154,125,51 61,59,37 122,122,77 64,82,28 56,68,21 66,71,37 67,78,49 99,108,60 85,90,27 163,144,78 50,53,29 70,69,42 61,64,31 68,62,37 67,77,55 77,69,35 75,66,39 58,55,31 109,83,0 98,76,42 110,70,4 63,65,79 66,64,76 72,72,82 71,71,83 70,69,84 67,67,77 74,74,84 74,74,82 60,60,68 63,64,69 60,60,68 62,65,72 60,63,70 64,63,66 59,57,55 60,58,54 55,60,38 111,98,75 65,69,31 57,61,34 75,76,57 65,67,21 65,65,33 55,71,69 70,63,43 42,43,24 57,66,49 62,64,49 82,83,60 76,84,89 50,56,27 67,80,68 53,55,50 86,80,46 46,43,1
85,82,56 48,27,0 194,152,0 91,91,77 46,53,35 69,72,52 67,76,57 61,68,52 78,95,67 45,50,26 65,68,44 99,103,65 38,49,48 56,66,42 62,64,49 72,77,41 83,83,40 65,64,37 93,81,42 83,72,37 115,102,27 94,85,38 185,134,40 196,141,25 114,88,34 140,95,31 194,136,33 145,104,34 214,168,70 54,34,14 48,33,13 47,36,21 52,38,13 58,38,6 127,96,43 133,107,57 52,34,13 48,33,22 75,58,30 155,131,96 125,84,16 62,51,32 57,62,26 67,68,31 59,76,52 69,82,57 75,86,57 57,70,27 65,74,26 100,95,44 65,70,34 67,66,39 66,65,27 71,64,33 59,64,40 66,63,37 72,68,47 52,55,33 63,53,11 62,48,0 87,71,40 70,61,76 66,64,74 79,77,85 72,72,84 74,74,86 69,69,81 80,80,90 76,76,86 66,66,76 64,64,72 63,63,71 64,64,74 66,66,74 66,65,70 65,63,64 51,52,29 41,40,13 60,63,32 65,68,33 56,57,36 75,76,57 63,59,24 62,59,33 63,61,39 68,64,43 48,45,21 57,65,51 43,52,33 61,64,40 100,96,86 46,54,40 55,72,62 53,61,49 60,60,57 50,51,3
55,56,35 131,96,11 192,154,0 129,122,25 66,83,55 61,58,43 60,65,45 70,78,66 58,65,49 58,79,56 59,64,42 154,164,111 78,90,81 75,86,75 117,126,96 58,62,45 74,75,36 96,89,62 80,73,34 85,79,45 147,120,55 97,84,52 209,161,77 150,98,0 140,118,55 168,119,31 172,123,1 174,122,62 127,98,35 91,67,14 50,37,16 53,35,16 52,37,15 54,36,15 92,76,43 147,120,57 102,87,51 43,32,15 66,43,3 98,66,22 111,71,7 155,137,75 51,56,11 76,78,36 54,67,44 63,78,52 66,73,41 73,82,38 58,66,27 83,83,40 59,61,33 62,65,34 66,65,27 66,61,29 55,59,42 67,61,38 65,64,39 59,64,32 74,72,54 86,75,0 140,120,70 69,60,43 67,67,75 79,77,85 85,85,95 76,75,90 84,84,96 82,84,98 76,79,88 69,69,79 63,66,73 66,66,74 66,66,76 63,64,69 65,65,65 45,44,35 61,59,41 74,65,46 68,65,39 61,61,29 55,56,35 69,69,53 53,49,12 57,54,28 70,58,30 62,65,43 46,49,25 57,70,56 48,62,32 61,54,36 139,122,73 41,51,43 52,70,57 62,64,47 42,50,40 49,51,5
67,67,33 182,143,61 61,50,35 240,198,1 51,50,14 51,54,32 58,63,20 48,54,15 102,86,42 53,53,37 74,77,44 104,119,66 71,82,53 103,117,67 113,127,81 62,72,35 165,139,0 91,70,16 62,57,18 51,44,17 67,64,49 82,79,55 175,170,127 110,68,0 182,131,37 140,112,33 237,167,36 187,139,42 156,108,11 57,45,6 51,39,11 54,36,4 60,36,1 65,38,6 71,62,33 118,89,28 54,37,13 45,31,15 54,34,2 86,61,17 113,72,11 160,133,70 103,98,57 62,62,28 48,51,31 65,76,34 66,75,29 68,73,39 57,61,34 47,44,18 66,61,29 59,55,36 73,68,40 65,65,31 63,61,41 64,62,33 57,62,30 65,65,33 74,75,56 112,86,16 97,78,25 134,114,68 67,69,69 76,79,86 84,87,96 78,83,93 83,86,104 94,95,114 85,84,99 69,69,79 66,66,76 69,67,75 68,66,74 67,66,71 65,65,51 41,37,16 113,106,86 115,109,86 76,69,42 54,57,26 46,47,28 69,72,52 64,57,18 57,54,30 55,47,23 45,49,34 45,50,26 51,64,48 65,61,26 63,50,16 99,89,38 48,58,52 52,67,55 91,90,63 40,47,29 51,51,8
169,138,60 112,97,50 52,54,28 143,129,43 125,126,49 55,58,34 68,67,29 99,80,16 227,171,53 60,63,55 53,57,28 115,126,84 45,47,47 44,48,33 59,70,39 58,68,35 71,58,37 151,123,53 63,62,37 104,88,57 65,64,39 74,81,65 175,147,91 96,64,0 220,159,43 106,98,33 158,103,22 64,28,0 140,104,14 58,42,11 53,35,16 54,33,8 67,39,0 93,62,9 79,59,11 121,90,30 45,32,11 54,38,7 70,44,5 93,63,17 199,146,51 65,51,8 75,68,41 58,57,32 56,47,69 50,58,33 65,72,24 51,50,53 43,50,34 62,61,25 59,61,35 73,58,20 61,57,38 62,60,29 78,77,52 55,55,23 62,62,30 56,54,23 68,66,44 87,58,5 87,80,39 82,65,14 62,65,72 58,59,62 82,84,98 85,87,101 90,96,113 92,96,111 92,94,108 62,62,74 68,66,76 71,69,77 68,66,76 74,74,74 46,49,25 111,88,46 84,79,65 61,58,34 86,83,57 60,60,30 54,54,38 51,52,33 64,57,26 63,58,26 59,56,30 39,45,34 50,50,9 47,60,37 58,62,35 55,49,13 63,66,35 65,69,52 50,63,49 89,93,76 53,57,40 63,60,34
242,177,44 124,96,15 53,54,33 56,60,22 176,179,47 74,64,40 75,57,27 85,78,47 157,102,19 95,65,7 70,44,0 58,54,63 45,36,47 47,39,45 48,52,35 59,61,35 63,54,23 64,54,30 74,70,60 132,84,0 74,58,4 80,87,51 213,174,115 231,136,0 155,108,4 76,66,44 185,135,32 249,181,51 91,71,39 41,39,19 58,36,0 53,35,5 78,56,9 66,49,23 109,68,0 97,72,28 44,36,23 62,45,17 87,56,17 112,68,17 169,115,25 167,119,20 74,59,37 65,44,33 80,61,63 74,52,57 58,45,13 86,63,62 57,56,31 63,63,33 63,56,36 68,61,34 60,53,14 76,76,44 73,69,34 65,59,25 88,76,39 63,51,14 67,66,39 93,69,18 49,63,17 176,141,76 69,67,75 58,54,65 89,84,83 94,97,108 86,88,102 89,89,97 97,95,105 76,75,80 66,64,72 69,67,75 70,64,69 125,113,101 42,44,16 96,67,18 145,137,115 60,63,39 53,56,25 58,57,30 55,55,39 47,48,27 65,58,27 67,62,23 63,62,35 40,41,31 51,53,11 47,61,54 50,55,33 75,69,33 55,57,29 85,91,52 42,51,32 74,91,83 57,50,23 55,55,50
181,109,0 168,133,52 58,57,19 56,65,35 87,74,0 55,55,12 110,86,35 107,78,6 212,125,0 146,114,57 54,65,50 63,54,27 48,44,53 46,38,57 50,58,37 63,61,32 69,63,29 61,54,23 43,37,12 96,67,2 146,120,40 80,72,38 211,153,50 135,86,0 85,71,3 86,74,35 128,77,0 226,155,29 217,167,84 42,35,17 53,36,12 46,35,18 141,86,16 64,60,39 160,122,46 102,76,22 45,38,11 65,47,15 95,62,14 143,97,40 165,109,13 224,163,75 169,119,59 132,81,53 150,99,73 151,103,76 148,99,77 127,86,68 55,56,33 57,60,38 60,56,21 76,75,64 84,72,42 69,72,41 64,60,14 72,61,28 115,100,53 60,52,18 51,56,24 70,63,24 149,125,59 54,48,0 67,66,69 61,60,65 149,116,48 91,70,43 68,63,65 69,67,68 77,74,78 75,69,74 66,63,69 69,68,73 77,75,71 130,116,100 61,46,10 90,56,0 57,55,35 60,65,43 52,55,20 63,60,34 56,60,43 56,53,27 59,53,28 67,60,17 62,65,34 40,41,33 57,61,32 45,58,44 46,49,29 62,67,22 51,50,25 67,71,42 48,46,24 67,85,82 59,48,15 48,49,37
150,100,0 135,105,38 54,54,9 70,68,35 51,56,32 69,59,19 57,67,45 142,65,0 231,132,0 255,185,17 83,61,27 70,78,68 107,84,44 138,94,64 57,64,20 64,63,27 61,61,29 69,65,46 120,71,0 102,81,27 154,130,64 75,71,34 190,131,40 69,76,58 122,88,14 152,123,31 251,192,73 248,169,36 146,83,0 38,33,19 45,30,19 53,33,3 160,108,37 179,119,78 161,106,65 140,95,60 48,37,20 57,44,23 114,70,17 156,106,75 160,104,68 163,102,66 190,129,97 188,130,95 197,129,89 214,149,108 202,134,96 151,105,75 51,63,45 64,57,41 57,61,34 50,48,19 64,56,32 72,68,33 79,75,29 51,49,18 87,74,40 56,49,8 51,59,34 64,58,12 114,98,42 101,68,0 66,66,63 60,65,73 69,62,65 180,116,0 229,164,57 55,43,43 77,63,49 89,80,65 79,78,53 64,68,70 72,68,77 67,69,52 88,80,46 126,92,29 55,59,30 81,81,51 50,54,25 64,55,26 48,50,33 62,52,10 59,48,13 60,55,14 55,58,36 38,42,27 50,61,48 53,62,43 47,50,30 59,60,10 54,52,19 62,62,32 67,67,35 61,67,58 59,63,36 51,52,29
114,81,2 117,88,27 61,67,15 63,61,28 58,61,49 79,57,0 91,64,1 196,147,29 105,59,0 100,59,0 63,66,58 73,71,38 70,49,36 59,50,46 54,49,51 64,59,47 69,65,44 66,62,41 201,143,36 83,73,24 63,35,8 112,87,43 118,68,0 60,51,22 160,107,0 99,72,0 101,57,6 179,109,31 137,92,48 48,43,29 41,28,21 59,44,24 163,110,69 178,124,88 183,127,89 169,126,93 56,45,30 64,51,30 157,109,62 200,144,110 179,121,88 183,123,84 184,126,91 182,124,89 179,118,84 142,96,70 126,78,62 77,51,39 61,52,44 70,68,35 61,64,42 68,63,24 60,60,30 61,59,26 62,60,27 60,63,30 85,79,45 76,74,41 51,57,30 61,57,22 78,61,0 220,166,87 170,145,70 69,71,87 67,65,77 155,123,37 122,81,11 79,77,78 186,157,135 97,82,33 69,50,38 139,118,95 67,63,72 48,52,37 128,111,87 136,101,36 50,55,35 80,72,61 54,55,32 116,87,54 48,51,31 60,44,11 61,46,8 62,54,18 52,55,35 39,42,32 57,60,36 50,57,41 54,55,43 54,56,14 61,57,20 55,54,27 67,72,36 41,51,29 50,58,37 55,48,19
124,91,23 162,122,47 58,65,29 47,53,14 59,64,40 69,61,27 114,60,0 84,81,66 160,108,17 255,206,74 203,136,24 51,67,48 56,57,34 151,89,62 200,132,94 222,153,115 218,151,108 191,127,81 183,123,80 197,129,91 190,128,88 165,110,67 181,124,93 188,132,94 180,124,86 208,144,98 235,161,107 200,135,94 135,109,97 68,51,27 59,47,19 119,80,21 104,72,58 162,129,118 138,112,102 69,52,42 67,48,34 52,43,37 70,49,38 145,122,107 114,96,93 92,75,81 96,89,99 82,72,90 63,52,59 61,45,62 131,98,89 64,51,48 113,95,35 70,58,30 93,68,40 92,73,18 71,63,39 45,38,38 67,69,41 65,70,50 46,49,37 82,62,3 62,62,28 59,54,22 89,54,0 81,39,0 139,93,0 74,68,73 75,66,77 89,48,0 138,113,69 149,136,115 129,83,57 155,99,77 189,143,106 175,119,85 117,96,85 44,52,27 70,60,36 71,58,35 68,63,51 51,49,29 56,61,37 78,69,38 51,47,26 50,36,11 63,52,6 56,42,13 57,43,16 47,48,25 69,60,29 49,53,36 59,60,39 39,42,30 64,72,33 51,58,42 62,61,23 57,50,21 49,59,33 50,46,9
180,126,38 161,132,56 70,79,49 37,36,9 39,46,12 50,61,30 255,221,93 134,73,0 118,104,48 184,141,65 45,47,42 88,68,9 63,60,34 74,65,48 78,52,29 149,117,103 143,103,94 216,160,124 197,144,117 217,164,141 152,121,113 117,91,95 101,77,97 90,66,86 78,57,83 92,75,97 79,65,89 118,99,113 120,106,111 22,17,14 48,36,24 33,23,27 64,53,50 116,93,94 142,114,105 81,65,52 78,64,50 88,69,55 100,75,58 143,117,96 141,107,87 178,134,106 180,131,95 197,146,111 171,124,92 145,105,96 170,123,100 198,137,103 116,100,98 91,67,61 70,55,63 114,89,72 162,121,92 139,105,83 152,121,98 136,113,102 115,80,67 149,100,62 145,101,71 120,75,52 153,100,77 117,68,59 222,165,123 124,94,93 64,71,96 176,135,108 74,76,71 151,140,123 152,115,89 147,96,68 166,111,82 197,128,90 105,95,71 61,62,50 81,64,36 63,48,26 58,55,40 48,50,33 57,62,30 36,51,27 50,47,21 55,38,12 64,53,20 59,58,20 53,47,24 57,48,21 56,47,18 51,53,36 58,60,34 35,38,26 67,75,36 65,72,56 55,53,20 82,74,38 49,57,34 93,80,19
255,195,60 160,129,40 68,80,44 34,23,4 62,26,0 61,63,46 255,162,0 248,144,0 227,174,42 91,64,32 188,101,0 78,64,69 132,98,53 91,68,57 71,50,50 85,66,70 69,54,74 68,59,81 69,56,64 76,62,67 77,61,76 77,60,82 85,68,90 82,68,85 85,71,88 87,70,92 84,65,67 188,131,114 164,128,97 37,40,32 43,34,30 47,38,32 57,45,35 164,123,94 159,124,99 85,66,50 84,70,52 87,72,52 90,72,53 101,82,59 110,86,62 116,87,63 176,126,93 209,151,114 198,140,103 195,140,99 176,122,88 177,124,97 165,105,84 195,147,118 177,118,88 167,105,78 169,111,85 192,135,104 203,147,109 177,119,82 163,102,66 194,132,94 186,125,89 184,122,84 225,156,120 194,131,96 178,132,106 154,112,99 90,94,109 172,136,114 107,100,98 139,132,116 165,110,81 152,97,68 201,132,94 164,103,69 51,53,36 76,77,67 135,101,79 38,43,19 43,47,30 47,54,36 93,58,31 62,59,35 54,42,16 57,45,6 56,54,25 59,57,10 43,44,32 62,65,41 54,47,20 55,58,38 58,63,31 31,34,24 55,60,17 65,73,34 54,48,23 75,70,29 45,55,31 137,102,7
