185,127,22 204,155,45 129,116,16 54,54,24 156,129,52 130,119,46 166,153,35 77,56,2 111,98,50 86,73,41 177,133,55 136,88,14 118,93,49 209,130,22 185,147,58 123,109,53 166,127,29 86,87,79 61,56,26 125,85,19 90,71,32 111,114,65 200,173,18 94,71,0 161,133,25 78,68,19 76,81,38 66,58,34 134,97,24 52,39,7 184,183,200 138,176,238 164,130,58 158,112,46 102,85,48 132,110,45 184,132,45 145,149,153 81,86,82 50,49,54 60,64,68 141,146,145 201,189,161 230,215,177 254,237,190 255,244,197 251,233,189 116,93,62 107,86,61 99,78,51 78,60,41 80,65,43 101,80,65 67,101,127 146,107,23 65,74,46 119,169,235 142,204,255 142,203,255 142,205,255 143,204,255 145,206,255 149,204,255 149,202,255 146,200,255 157,206,255 60,61,42 75,71,50 93,96,118 98,106,134 78,84,101 81,88,102 75,79,92 67,72,82 71,69,77 65,65,73 60,60,70 40,38,36 54,47,50 114,142,163 141,119,72 124,101,43 109,97,85 169,180,218 168,183,215 160,180,206 191,225,255 100,144,178 139,194,255 124,166,216 153,203,255 149,211,255 148,210,255 154,208,255 159,204,255 104,143,208
195,142,31 134,96,30 194,161,26 72,68,22 75,74,36 110,109,82 122,95,7 255,210,0 79,75,40 61,64,40 132,102,35 109,72,3 132,107,59 215,142,28 159,120,49 127,91,33 183,150,154 85,68,19 206,171,19 169,135,0 93,79,25 157,160,152 75,49,28 185,156,22 120,88,0 158,135,48 107,104,39 105,89,17 190,132,8 145,101,30 182,195,214 52,79,107 110,90,44 159,114,66 146,115,66 139,112,51 168,129,45 122,163,202 95,102,114 90,98,107 83,89,92 152,152,147 213,199,170 237,222,182 255,245,194 255,243,189 165,148,111 147,128,105 100,82,61 86,71,51 64,51,28 129,116,93 163,178,196 40,56,56 90,86,24 70,74,34 117,92,48 172,198,231 149,205,255 147,205,255 151,207,255 152,207,255 153,209,255 153,207,255 154,207,255 171,222,255 74,68,45 66,67,44 78,81,103 83,86,108 79,86,100 78,85,97 71,73,87 70,70,82 74,72,80 62,62,70 49,49,57 35,30,29 129,135,167 150,173,209 124,101,41 122,98,47 130,101,38 121,112,97 170,169,172 184,184,192 143,163,189 178,213,255 156,213,255 37,62,86 156,202,255 155,206,255 153,209,255 156,210,255 149,179,242 132,138,127
208,137,22 162,91,0 82,65,26 214,169,23 97,66,2 115,102,13 86,74,35 66,59,28 80,65,45 75,67,45 111,84,41 125,91,28 127,105,60 211,150,48 134,103,54 142,109,30 231,173,75 145,115,59 77,77,36 61,57,11 117,100,33 171,200,243 206,165,0 70,36,2 197,167,29 57,66,36 162,149,56 108,99,52 84,69,22 202,161,64 126,92,20 65,69,29 131,109,46 147,118,67 167,128,59 136,93,46 132,118,75 195,175,47 89,95,112 87,97,105 92,97,103 138,138,133 205,193,163 246,230,188 255,253,199 255,255,206 197,180,141 193,177,133 227,213,168 204,187,140 240,224,168 249,234,173 218,221,209 111,143,114 156,193,242 69,72,39 110,165,229 159,210,255 150,209,255 148,210,255 148,210,255 152,208,255 152,208,255 152,208,255 151,209,255 133,171,229 84,89,85 73,75,70 75,75,75 49,51,67 80,84,99 70,73,84 70,70,80 69,67,77 84,80,89 55,52,58 42,35,38 139,147,163 156,182,228 125,144,175 87,80,41 75,68,52 123,100,60 116,100,69 117,102,66 83,86,93 154,190,246 45,74,60 163,197,234 77,103,95 136,182,235 155,204,255 157,208,255 100,131,166 45,50,28 67,60,44
172,115,30 216,136,8 224,189,64 112,117,56 98,98,57 61,64,33 114,121,75 134,116,45 80,66,48 106,94,55 113,87,46 108,80,24 140,111,60 151,112,43 164,122,41 189,135,7 203,156,52 178,126,35 113,112,60 78,53,36 206,194,164 66,69,36 98,75,15 160,132,62 162,145,65 78,76,47 108,109,70 82,83,46 71,65,42 103,101,39 107,80,0 178,143,62 109,102,61 123,98,52 135,114,62 143,112,52 155,125,108 129,99,3 64,76,84 79,82,91 97,100,107 123,124,129 198,187,152 246,232,187 255,253,199 225,208,161 204,188,146 197,181,137 219,204,153 228,212,156 243,223,164 251,236,173 255,242,195 115,134,86 99,121,135 78,81,21 157,207,255 153,212,255 155,212,255 155,212,255 155,210,255 154,210,255 154,210,255 154,209,255 160,206,255 45,63,80 62,59,46 53,56,44 57,58,61 82,89,112 77,79,95 63,63,73 65,65,75 63,63,73 71,70,73 106,104,105 66,53,50 172,209,255 138,170,221 72,73,54 78,68,17 96,87,56 121,102,65 106,89,52 110,130,158 163,199,244 159,198,255 63,81,38 165,204,255 57,80,36 77,106,108 98,119,126 154,201,255 99,127,150 117,151,190 45,49,34
165,112,46 217,143,20 185,118,21 107,87,41 68,81,56 81,75,39 82,75,48 63,56,15 73,76,56 89,78,45 81,67,38 135,116,63 125,101,48 113,82,29 146,99,18 161,125,49 198,159,61 208,151,62 94,94,53 75,63,33 103,100,45 92,96,56 83,69,24 83,73,6 68,73,28 80,85,49 87,95,56 84,92,53 58,65,33 65,66,47 255,208,0 111,79,0 76,77,56 120,94,53 95,77,35 116,82,41 180,145,50 150,128,22 45,39,30 42,40,36 96,99,106 123,122,125 209,193,160 236,220,178 255,250,199 175,157,113 173,156,119 212,195,148 224,209,160 232,213,160 243,223,164 254,235,171 255,239,177 44,58,49 74,108,134 49,70,49 101,134,180 158,215,255 159,211,255 159,211,255 155,206,255 159,214,255 161,213,255 155,209,255 134,169,199 57,68,55 60,57,44 60,60,44 91,89,67 93,100,125 80,84,99 57,57,67 60,61,66 67,68,73 62,62,70 61,59,69 59,52,52 88,94,111 108,125,129 110,99,80 113,102,69 109,97,69 140,116,65 137,107,49 161,194,236 116,151,170 84,114,95 62,76,26 81,121,167 36,58,51 111,145,145 132,154,170 136,185,232 133,166,197 176,219,255 36,50,43
181,124,37 167,128,44 253,152,0 135,80,8 169,119,34 99,79,33 53,61,40 45,49,32 61,62,23 90,85,46 110,83,40 70,53,6 109,94,54 144,115,50 142,96,39 216,157,62 117,91,37 212,163,53 72,83,41 41,49,28 81,84,51 81,81,49 71,68,44 76,79,48 74,74,44 69,71,54 53,59,30 68,72,43 71,76,42 90,88,66 102,100,69 70,61,32 100,83,48 149,118,40 122,97,51 136,98,32 184,153,64 86,88,102 74,69,68 51,49,50 93,97,101 131,130,121 194,179,143 228,211,164 254,237,186 88,64,27 80,53,21 142,118,81 189,167,129 221,195,156 221,199,150 244,224,165 238,235,184 109,140,125 73,88,51 70,93,49 103,109,68 167,199,227 165,214,255 163,214,255 81,115,99 161,214,255 162,212,255 169,215,255 131,150,144 89,89,84 65,58,38 67,59,37 64,56,34 102,93,78 133,120,128 130,111,54 73,67,58 67,65,73 62,62,72 58,58,66 50,50,60 44,43,48 58,53,55 85,79,70 116,100,83 109,96,75 129,111,92 116,99,62 163,209,255 149,185,212 57,71,25 45,59,27 178,205,219 44,62,19 43,58,23 75,68,41 91,104,103 152,198,233 156,179,204 57,64,46
207,146,40 83,66,15 83,52,0 114,79,12 95,74,51 194,134,39 106,110,52 116,112,52 78,69,40 72,59,36 164,117,54 86,61,17 145,114,52 166,132,62 187,127,43 234,175,75 89,70,33 214,167,65 146,145,80 124,137,94 74,89,63 69,81,61 81,85,45 86,91,19 70,75,53 43,52,33 54,56,30 54,57,26 59,62,40 101,108,64 56,54,34 73,68,40 124,108,75 152,123,49 135,108,61 169,128,56 183,149,77 98,99,102 89,93,97 85,91,94 93,97,99 146,143,130 194,182,145 224,209,162 255,244,189 77,53,16 87,53,23 109,68,39 99,65,35 125,93,51 232,207,163 234,213,159 237,233,171 71,86,62 67,70,39 72,82,47 78,112,126 150,215,255 160,201,254 172,221,255 100,124,155 103,115,97 75,87,111 163,187,205 63,71,57 67,66,41 77,71,48 72,66,43 84,76,63 81,72,43 89,70,45 130,101,48 94,83,39 72,68,51 62,62,72 58,58,66 49,49,59 46,44,52 49,46,50 71,66,65 119,100,88 122,107,87 133,113,95 159,143,112 154,189,239 130,160,212 64,73,27 57,64,30 55,68,14 41,59,28 70,88,71 86,94,41 39,49,27 138,181,235 41,38,14 55,52,26
211,144,30 96,67,2 177,120,17 255,162,5 125,93,18 196,141,0 155,109,13 146,97,16 219,162,33 90,63,20 197,160,46 90,77,14 170,109,7 139,104,48 194,137,30 211,162,72 117,90,58 219,188,99 196,162,72 92,105,64 92,96,56 75,89,57 68,79,48 57,62,30 66,71,51 76,86,64 94,100,71 76,93,69 102,118,129 61,64,42 69,62,33 76,67,36 103,86,62 131,112,55 204,163,93 180,141,68 148,133,113 97,102,108 96,102,105 80,85,91 94,94,104 157,154,141 195,182,150 217,200,161 235,216,163 196,176,146 209,195,152 237,220,173 124,97,52 110,76,33 96,62,21 194,172,125 134,126,92 50,56,43 47,54,38 60,69,50 103,119,59 45,52,16 45,69,31 138,144,163 56,68,34 114,129,92 101,125,129 64,74,52 68,71,51 67,68,47 61,59,39 61,59,37 69,67,47 87,78,49 115,97,55 103,75,19 87,64,22 147,132,71 62,62,72 57,57,67 55,53,63 49,49,57 53,52,57 72,70,71 110,99,92 123,107,90 137,113,91 164,138,113 136,121,60 109,117,76 77,90,36 55,64,18 53,56,25 58,68,72 73,91,48 61,73,37 44,57,30 73,83,91 53,51,29 68,62,37
205,145,24 139,105,35 158,113,40 229,152,23 193,139,53 120,95,18 214,166,5 148,97,19 192,134,29 238,171,36 210,159,54 91,65,26 207,143,28 142,111,51 154,114,37 164,118,34 207,154,72 205,171,108 180,131,54 104,92,62 50,48,15 63,71,32 50,64,45 65,81,60 69,77,54 53,63,41 65,68,44 79,83,68 81,88,86 52,57,33 91,81,43 80,68,38 121,98,56 115,100,51 132,112,37 173,124,43 93,92,97 93,97,101 91,100,102 76,80,84 83,84,72 114,109,95 147,130,104 173,156,121 200,184,130 188,170,140 197,183,138 231,214,165 230,209,157 242,217,169 180,153,110 138,119,80 95,99,59 59,60,37 50,63,40 75,84,56 120,134,86 85,94,64 51,71,55 64,71,39 54,56,41 93,113,58 86,98,51 53,56,32 66,67,44 67,68,49 63,60,34 62,64,38 55,56,37 83,75,53 115,99,45 114,86,30 81,62,23 114,97,48 55,57,57 61,59,67 56,56,64 51,51,59 57,58,63 62,62,62 65,56,52 129,116,95 140,116,94 164,135,111 160,144,86 124,114,43 50,68,25 61,74,33 67,71,31 42,49,33 53,70,30 62,76,46 43,55,21 51,55,26 56,57,36 68,67,42
181,127,23 132,103,27 143,113,57 198,141,31 245,153,18 138,85,17 178,135,18 213,161,0 154,117,0 215,153,0 188,129,31 168,114,35 198,136,28 129,99,43 148,110,46 172,131,34 255,185,67 122,97,51 157,140,17 79,70,12 58,51,24 63,60,34 52,56,39 59,61,33 79,84,52 62,67,35 78,79,31 53,52,27 62,63,42 57,57,25 95,86,59 123,101,56 150,105,43 170,130,64 149,117,60 120,91,40 72,82,79 77,82,88 85,95,101 61,69,44 98,99,22 134,127,28 171,164,25 201,195,29 149,135,65 186,170,137 199,185,142 234,218,164 231,210,154 245,224,172 241,225,167 184,168,114 82,86,57 67,66,39 45,57,37 70,79,49 71,81,48 93,109,38 111,119,124 64,76,31 94,103,57 68,76,83 63,74,18 72,75,51 70,65,35 89,85,66 71,60,25 69,59,19 54,55,34 99,94,80 160,116,18 150,109,41 138,104,43 79,66,34 64,67,76 59,57,67 60,58,66 58,57,62 59,58,63 67,62,64 90,79,76 134,119,108 136,114,94 165,137,110 186,142,112 116,104,67 107,100,41 52,59,13 70,81,41 52,64,30 60,77,28 68,86,32 50,57,25 49,53,15 62,65,34 68,70,44
170,113,24 124,97,22 140,114,60 138,96,15 191,115,2 177,109,0 86,73,25 220,170,0 188,135,0 212,160,0 253,181,64 170,116,28 167,116,36 131,107,56 183,136,73 195,148,46 255,203,54 175,128,26 83,65,46 132,114,12 64,73,56 57,55,26 71,80,50 57,63,36 84,83,56 102,105,70 128,134,64 161,149,79 67,54,22 57,54,14 105,83,34 102,86,42 138,99,40 181,130,50 144,111,59 202,141,55 169,138,89 70,77,75 78,85,53 100,105,42 147,140,41 168,155,23 185,172,24 222,213,39 205,196,81 182,163,136 192,178,135 234,218,164 247,228,173 248,227,173 224,202,155 243,222,168 68,74,63 50,54,27 48,53,31 86,92,51 98,104,63 100,109,49 102,113,57 53,62,16 83,98,45 47,57,31 63,75,28 74,77,55 76,68,32 74,76,59 69,57,18 98,79,44 74,71,56 93,80,57 92,67,8 139,96,36 152,105,14 90,74,32 63,63,71 60,58,68 59,59,69 60,58,66 61,60,65 71,70,75 106,97,91 85,73,63 159,134,115 173,142,119 179,146,121 134,111,53 50,48,15 61,67,17 109,120,60 68,79,39 60,69,23 62,71,23 60,67,33 51,51,17 60,65,29 67,71,42
141,97,30 124,94,36 130,107,49 132,95,40 208,124,0 241,153,19 114,94,35 181,146,40 220,171,0 203,148,0 250,178,41 194,137,25 164,115,48 140,106,43 172,130,38 140,116,65 211,159,70 162,138,85 205,146,51 61,69,44 53,56,21 65,68,58 60,64,37 71,75,48 67,68,45 74,79,34 117,108,48 126,102,47 83,76,47 68,60,26 154,122,67 114,93,52 117,92,33 176,122,34 138,93,31 215,158,48 181,115,13 197,146,37 83,79,21 85,84,28 123,112,50 184,163,50 186,163,36 234,218,48 197,189,37 163,144,130 164,148,115 203,188,141 193,178,131 224,205,166 194,179,141 170,162,138 156,138,94 71,78,34 54,55,32 64,72,31 89,96,50 136,143,84 101,100,48 56,67,25 57,68,26 42,52,30 63,62,37 67,67,37 105,99,53 71,65,56 95,77,33 118,102,60 85,75,53 85,58,15 71,64,37 151,106,33 165,107,9 85,74,30 62,60,70 65,61,70 61,59,67 60,61,66 60,61,66 72,72,80 95,84,79 126,110,93 116,107,90 162,135,117 176,145,122 217,184,159 97,100,36 64,71,23 65,69,13 75,83,30 53,61,20 77,80,29 53,60,24 54,57,24 61,66,32 64,69,37
152,105,26 108,79,26 151,129,55 149,119,61 162,94,0 217,130,0 215,148,32 197,144,16 238,186,0 212,164,0 183,123,0 243,181,54 69,54,18 163,127,67 193,134,39 113,91,44 152,121,32 118,90,34 161,136,79 228,166,39 55,62,28 65,69,40 62,63,42 57,60,38 62,60,38 110,104,58 107,97,46 49,47,18 72,69,43 90,79,46 163,128,74 139,112,69 104,77,16 163,108,36 140,97,23 201,138,37 158,93,0 186,127,34 69,54,18 64,60,12 75,72,21 122,106,34 104,83,2 201,185,33 197,186,22 45,31,0 63,43,11 61,42,3 53,29,0 68,39,8 66,60,51 94,85,81 73,78,35 67,76,28 80,83,48 73,80,46 81,90,32 85,89,31 158,146,89 57,65,40 55,65,30 43,53,31 69,67,47 67,67,35 70,67,43 63,64,41 70,57,25 99,87,57 69,65,46 148,122,13 95,79,46 156,117,44 179,126,15 58,63,41 60,60,68 65,63,71 62,58,67 63,64,67 64,65,70 85,83,91 114,103,100 190,169,156 102,91,76 142,119,106 176,145,124 189,161,134 94,93,41 59,76,36 79,76,23 53,55,13 51,58,26 50,57,25 51,58,24 59,64,32 61,66,34 64,68,39
172,113,22 158,104,27 146,119,33 206,168,63 112,70,7 222,144,6 233,150,14 157,103,17 231,178,14 229,179,0 99,83,25 255,192,68 64,55,26 133,121,64 143,104,47 159,137,33 135,120,43 183,138,47 68,63,51 111,107,86 82,88,49 79,87,62 50,54,37 62,67,45 69,73,46 63,68,44 75,80,48 51,56,36 75,64,29 90,77,43 84,72,42 124,106,46 103,74,25 178,132,48 188,131,26 165,120,45 204,144,58 189,144,71 55,40,18 71,58,26 65,55,17 78,69,24 72,57,17 181,166,16 177,151,12 56,43,0 51,32,20 54,36,6 72,48,11 102,69,32 158,117,47 114,116,63 75,81,42 58,74,55 61,80,58 72,87,61 58,70,25 58,68,17 99,96,52 63,76,35 50,58,19 65,69,42 66,60,35 65,60,30 72,70,50 58,63,41 64,61,37 71,69,51 63,60,34 136,121,42 74,67,40 113,96,49 120,81,8 77,54,23 64,68,72 61,65,69 62,60,68 66,62,71 68,68,65 84,81,87 87,81,76 171,153,134 253,226,194 81,58,43 56,48,37 55,39,35 153,131,37 47,47,4 53,51,4 59,57,24 48,51,20 45,43,10 42,43,20 63,63,31 61,63,35 62,63,42
162,109,27 175,118,29 130,101,29 239,186,56 145,104,59 170,110,1 198,128,0 235,155,14 166,118,0 251,195,12 110,86,24 232,175,46 127,107,59 110,88,50 107,74,37 80,65,29 222,187,35 187,141,41 53,54,31 57,69,51 67,78,67 76,89,62 64,74,52 83,88,68 104,112,87 67,70,46 70,72,44 60,61,40 107,92,54 77,66,31 77,59,27 103,90,15 110,82,26 170,126,48 211,146,18 119,92,27 116,66,4 77,50,7 56,42,17 63,46,11 68,57,22 81,70,24 72,60,23 169,153,22 179,149,24 128,109,16 42,26,13 50,34,17 52,28,0 93,63,17 153,94,3 78,64,19 69,74,42 49,65,46 64,76,56 64,75,46 80,86,57 74,82,41 63,73,36 82,93,53 52,56,29 59,56,32 66,61,33 69,67,36 67,65,45 71,76,56 66,60,37 81,79,61 62,67,35 70,62,28 73,58,20 77,63,36 71,67,19 95,60,24 68,67,72 66,66,74 64,64,72 65,64,69 61,60,63 77,74,78 83,76,74 135,116,100 225,196,165 128,106,88 44,38,29 56,45,28 68,60,0 120,96,4 130,114,40 48,53,10 44,44,14 42,45,14 57,62,40 61,64,33 51,53,27 63,64,45
121,87,17 187,133,43 135,90,28 212,165,35 239,182,77 100,64,6 213,142,16 249,161,2 135,91,13 219,169,13 163,133,21 136,94,40 219,160,60 178,129,48 71,49,29 92,62,4 151,112,3 208,171,6 91,83,47 59,62,29 59,56,12 61,66,30 50,55,33 73,81,42 110,122,88 55,60,38 75,69,23 168,142,33 93,84,37 70,62,28 65,53,14 100,70,24 121,92,29 143,113,57 195,157,70 62,45,21 56,40,25 60,37,6 55,37,7 53,36,12 54,36,6 72,60,19 68,53,15 144,133,32 148,121,17 141,113,43 44,30,14 48,34,18 62,42,0 96,58,21 147,96,27 105,87,27 73,65,41 48,56,33 54,64,27 64,73,29 53,59,32 55,60,28 40,42,25 56,59,28 52,49,7 65,59,36 60,53,22 68,65,39 68,66,46 75,77,51 62,59,33 67,67,37 65,59,34 67,62,32 82,81,45 101,82,29 108,87,46 117,82,17 64,62,70 78,78,88 62,65,74 66,64,72 67,67,64 67,65,66 74,65,61 138,119,105 227,198,163 111,92,80 40,31,25 64,52,42 69,54,43 124,95,0 105,99,35 52,44,10 43,48,16 50,55,31 62,67,43 61,60,33 56,54,32 49,47,27
101,72,21 138,104,32 157,113,31 173,129,31 247,183,52 115,76,17 173,118,0 255,197,33 247,168,24 211,157,7 214,176,27 125,84,0 182,129,45 220,169,43 84,77,75 101,76,17 169,130,32 237,200,6 84,83,58 60,60,28 58,57,21 58,58,28 64,68,53 54,57,37 54,63,44 53,61,40 61,67,28 73,70,44 142,115,42 76,66,26 135,98,27 95,78,43 111,99,40 146,101,26 64,46,25 58,41,13 56,42,15 47,37,27 51,40,7 55,35,17 59,37,3 74,79,34 65,52,20 62,56,20 125,100,41 112,87,28 44,35,20 60,39,12 113,72,13 139,79,9 168,117,39 58,46,9 66,55,50 49,47,45 54,56,41 67,70,39 46,47,35 52,53,43 55,50,49 53,52,27 63,58,44 62,59,35 73,68,36 68,62,37 62,58,37 73,68,38 68,66,35 84,73,38 61,56,28 67,60,31 69,72,50 75,72,30 133,109,29 126,98,3 51,54,61 72,75,84 63,63,73 66,64,72 71,71,68 66,64,65 71,65,60 134,123,106 137,118,104 149,136,113 48,37,30 61,50,47 72,50,44 182,153,34 59,50,19 46,39,10 46,50,21 51,57,30 58,61,39 59,61,33 57,55,33 54,51,36
79,64,24 106,84,35 157,102,19 147,108,26 240,176,22 122,84,6 138,108,0 220,167,30 255,192,30 241,164,6 198,148,34 196,153,26 119,96,25 74,59,21 209,158,60 135,103,0 233,173,64 197,157,51 173,158,48 45,59,29 72,67,37 56,56,26 67,68,47 58,56,34 55,52,37 46,45,34 61,64,31 57,57,25 55,58,27 57,67,64 159,110,41 94,77,40 99,89,51 108,76,21 56,40,23 58,42,11 55,36,11 52,39,7 72,31,0 89,47,0 64,50,21 71,62,31 58,53,23 57,60,40 123,99,37 133,99,36 44,36,23 60,41,16 98,60,25 124,81,23 172,115,30 116,73,17 77,56,43 80,61,65 70,57,50 71,56,34 89,67,61 89,64,63 82,59,58 59,54,24 63,56,36 62,55,26 73,65,41 71,65,31 58,55,31 78,72,36 66,59,39 100,88,49 68,62,37 62,55,28 61,64,44 66,62,27 110,90,60 120,97,12 55,53,61 58,58,58 74,72,82 66,65,70 89,87,85 98,96,97 74,62,74 72,62,63 79,63,61 154,138,125 62,52,42 61,53,42 145,104,34 140,107,55 76,59,22 45,42,16 49,56,24 55,59,42 54,57,35 60,62,34 56,54,34 63,60,47
65,53,16 80,67,17 187,126,22 134,90,10 213,158,19 200,138,28 145,114,0 173,140,20 255,202,39 255,177,8 207,160,12 114,77,0 124,115,39 58,50,26 212,151,45 216,138,21 54,49,19 173,137,38 223,186,30 59,71,53 64,57,28 64,58,33 69,73,46 67,65,43 54,48,53 71,69,49 63,61,30 67,60,29 62,64,36 56,51,21 110,84,30 134,104,46 30,22,11 54,43,26 52,36,19 54,35,19 60,35,0 99,60,21 140,102,24 125,84,12 85,66,13 63,57,34 70,59,26 64,58,35 130,102,32 150,111,50 43,33,23 58,38,6 94,57,15 158,100,18 183,117,31 164,120,22 147,101,64 149,103,77 147,100,77 145,98,77 132,89,72 138,95,78 97,74,59 61,59,39 56,54,34 68,63,33 65,52,29 66,60,35 66,60,26 83,77,29 59,62,42 127,97,39 60,55,25 52,50,21 65,63,43 116,97,42 142,111,58 118,105,44 80,65,54 53,58,68 144,104,52 69,64,63 111,101,89 169,154,132 142,128,112 152,142,120 81,70,63 148,129,106 117,87,4 151,120,56 167,116,38 84,54,8 59,50,23 47,45,23 51,55,28 58,61,39 56,57,36 60,60,30 58,59,38 62,58,41
62,58,12 69,65,17 185,127,24 166,109,2 166,129,17 229,165,32 115,74,4 149,115,11 250,178,20 255,196,29 236,174,8 130,86,4 65,56,9 71,61,10 83,65,5 216,147,13 74,70,8 70,67,41 65,58,1 67,62,30 55,56,33 63,59,24 73,78,46 72,64,42 84,73,54 85,67,46 67,60,29 61,61,27 68,65,52 139,93,7 97,90,63 54,48,43 36,31,30 29,22,25 44,33,26 65,37,10 123,91,34 200,145,44 191,143,44 226,165,51 176,124,37 202,146,81 159,105,69 170,116,82 160,102,67 155,99,63 56,31,12 57,33,0 81,42,10 162,109,41 191,138,93 176,120,82 190,130,91 188,128,89 212,144,108 217,152,113 189,124,83 212,144,108 66,57,38 59,61,46 64,57,37 64,71,53 61,55,21 61,58,32 70,68,21 70,67,25 55,60,38 129,107,60 60,52,18 66,69,38 63,61,32 121,92,43 131,92,8 105,98,55 176,124,53 65,53,67 116,100,94 183,125,20 74,74,71 142,121,121 161,144,120 165,145,127 104,94,82 164,139,111 142,95,18 103,71,27 178,125,30 133,101,30 50,48,19 93,76,37 52,53,30 57,53,32 57,60,40 59,60,37 49,46,31 61,58,34
67,63,28 57,58,19 153,103,18 214,143,19 144,109,16 201,144,37 176,129,40 116,92,12 161,118,3 255,208,45 255,197,24 120,89,11 89,65,1 136,100,12 59,51,15 217,142,8 97,82,42 46,40,15 57,50,21 68,64,18 59,64,42 133,100,32 87,79,45 67,71,44 71,67,48 70,55,35 68,64,47 73,60,53 72,66,43 160,111,30 30,24,17 34,29,31 29,20,16 30,20,19 19,12,12 125,93,38 101,70,49 151,111,45 227,157,37 161,99,43 163,105,39 176,121,78 174,114,89 155,96,66 177,116,84 180,124,88 82,51,30 49,34,14 84,52,22 186,131,59 171,114,83 179,116,81 184,127,87 193,132,96 174,120,86 146,99,78 105,72,61 90,54,46 70,62,49 57,53,34 65,66,43 62,63,40 66,60,26 63,61,39 61,62,23 69,69,35 56,64,43 118,95,55 66,57,26 57,62,30 59,56,30 133,106,43 147,101,42 118,85,17 103,76,29 66,58,64 107,98,92 148,94,8 91,73,72 110,99,94 156,141,119 114,100,73 109,99,87 172,147,119 134,85,49 140,102,81 157,118,77 123,83,58 49,52,17 106,79,34 54,53,28 51,45,22 52,57,37 79,72,52 43,47,30 53,52,27
72,72,40 58,59,20 97,79,17 234,157,30 150,108,18 164,129,36 223,152,30 94,67,6 108,83,26 237,179,57 255,201,19 171,111,0 164,117,24 110,78,7 57,51,15 177,139,63 155,125,67 55,46,27 59,60,41 68,68,27 69,72,60 148,135,62 225,161,30 86,76,38 71,68,42 144,120,87 131,83,54 213,143,110 193,134,104 179,122,80 83,58,41 39,29,28 37,30,30 36,29,29 28,21,19 164,133,121 216,156,131 214,158,136 193,149,123 185,146,132 128,110,109 70,66,77 85,72,82 82,67,77 74,70,83 56,58,74 34,25,38 51,31,11 102,64,14 113,79,36 65,53,53 55,51,64 74,60,77 64,48,44 71,56,64 76,57,59 110,77,68 75,51,45 86,61,44 109,87,51 81,59,53 90,73,47 98,84,30 75,62,41 59,63,36 68,69,46 58,61,51 92,70,36 54,49,17 71,64,37 76,72,24 161,120,52 77,52,8 180,130,47 76,69,42 147,93,32 61,53,70 133,99,77 93,58,45 93,85,74 130,122,111 127,114,91 129,114,94 150,114,81 204,143,111 189,133,99 117,67,34 120,85,60 54,53,28 58,50,28 56,54,34 52,42,18 55,58,36 48,53,33 44,51,33 53,39,12
70,68,39 63,65,23 78,70,16 228,156,37 177,120,17 149,121,24 211,145,24 151,104,13 85,64,23 202,144,37 255,205,38 235,157,8 193,140,56 134,102,58 139,104,68 69,59,19 210,155,72 70,56,42 67,68,45 72,67,35 84,77,36 57,68,57 193,147,51 237,149,15 64,59,27 56,55,46 79,57,62 92,69,58 132,95,82 120,79,52 221,157,113 165,118,86 35,19,17 47,34,29 51,42,34 68,56,46 152,115,89 157,113,87 175,131,105 184,139,118 159,122,107 158,127,117 149,122,115 158,126,110 173,127,113 184,138,122 29,24,10 21,16,13 15,11,5 47,37,27 72,45,38 93,67,53 138,93,49 199,155,115 173,118,89 187,137,104 165,119,105 209,156,129 198,137,103 131,94,79 133,108,91 82,61,57 149,98,72 175,122,95 123,97,72 158,117,97 108,97,90 124,97,81 139,104,77 161,115,85 146,100,70 155,104,76 105,59,41 209,153,117 135,113,75 119,88,80 66,64,86 106,81,78 161,118,99 102,101,92 111,106,92 110,100,78 152,129,114 183,136,104 202,137,100 224,152,115 212,146,112 86,62,38 58,55,31 56,50,27 53,51,31 47,39,15 58,61,39 46,51,31 48,55,39 50,36,7
72,67,39 72,72,38 85,78,21 185,133,46 235,163,30 142,99,23 144,110,22 214,142,7 100,66,21 146,112,42 255,203,36 218,142,15 179,119,67 143,106,82 162,123,82 63,54,25 182,137,64 130,97,70 207,156,78 101,76,57 91,84,45 71,55,49 167,121,62 130,92,71 107,79,50 69,53,49 68,54,67 78,62,87 94,78,93 93,70,83 95,72,71 96,73,72 95,77,76 90,70,61 83,62,51 90,70,52 90,67,52 193,137,99 207,145,105 186,126,87 161,105,69 163,113,71 166,112,78 174,117,86 196,128,108 184,138,112 42,37,36 34,27,27 55,44,37 66,52,38 67,55,45 66,52,38 85,59,38 122,89,64 192,136,100 185,122,87 168,112,76 191,140,101 167,119,94 177,124,99 164,107,76 172,115,84 188,122,92 181,123,90 196,136,97 186,130,94 203,141,112 161,100,64 211,148,113 182,121,85 190,130,89 231,163,125 184,121,88 181,122,92 161,109,88 193,133,92 77,80,98 88,88,98 78,64,66 120,116,110 105,103,85 118,109,90 148,127,114 143,92,57 172,111,75 174,116,81 181,124,95 48,47,22 67,60,40 48,46,28 59,48,29 45,46,23 98,70,41 76,57,43 54,55,36 51,45,11
