166,120,13 121,81,15 67,50,0 104,76,20 229,184,68 98,146,226 136,129,18 109,72,0 103,72,53 89,72,23 142,124,62 111,81,37 102,81,66 141,119,83 110,88,43 131,95,37 151,120,58 138,99,38 141,103,57 138,97,38 189,150,68 190,149,34 219,202,155 171,165,158 229,180,90 174,183,194 130,196,255 133,196,255 133,196,255 132,198,255 135,196,255 133,196,255 136,196,255 136,197,255 138,194,255 235,194,64 247,188,21 146,200,255 124,200,255 129,197,255 78,107,123 131,169,211 127,190,255 115,114,103 172,200,234 205,135,0 166,186,239 137,195,255 145,186,239 138,193,255 149,197,255 43,36,39 47,40,43 48,43,42 69,69,77 99,104,114 106,112,115 140,145,141 195,189,166 213,200,166 217,202,164 230,213,174 229,213,171 231,216,176 162,151,118 88,79,62 56,45,30 113,89,63 109,85,48 87,112,167 128,200,255 131,200,255 133,200,255 134,198,255 134,198,255 134,198,255 134,197,255 134,198,255 134,198,255 135,199,255 135,199,255 135,199,255 137,198,255 137,198,255 137,198,255 137,198,255 135,200,255 140,201,255 127,145,173 109,91,61 138,135,139 137,106,46 121,100,73 102,116,164 112,96,63 95,70,42 89,71,50 94,78,63 65,66,85 65,63,71 68,65,71 67,65,61 114,104,82 50,40,41 43,38,37 81,93,84 180,195,209 162,210,255 128,183,247 123,173,239 143,203,255 146,201,255 142,203,255 141,202,255 146,204,255 142,203,255 141,202,255 141,202,255 141,202,255 141,202,255 142,203,255 142,203,255 142,203,255 142,203,255 141,202,255 136,198,255 84,106,136 136,169,211
125,99,8 108,91,22 55,47,11 218,152,31 214,195,113 122,190,255 154,177,211 171,144,58 165,132,25 102,86,28 143,123,62 101,81,20 97,83,58 155,125,81 103,75,35 125,90,34 151,117,54 150,109,37 110,83,36 193,136,51 207,158,81 209,168,69 129,127,109 73,64,19 140,99,11 158,116,53 139,138,143 148,188,255 138,199,255 135,195,255 137,197,255 136,198,255 131,200,255 132,193,255 160,191,222 229,186,12 197,136,18 199,199,196 148,197,255 139,197,255 118,160,208 124,171,226 95,150,218 152,123,51 91,84,66 128,87,42 208,169,0 205,185,77 152,160,169 137,151,199 65,73,91 45,20,32 42,36,41 46,41,40 94,97,108 102,107,115 120,127,125 150,153,145 212,203,176 227,213,170 231,215,173 232,218,175 233,217,173 232,220,181 92,81,62 93,89,81 61,55,50 87,68,45 109,86,55 95,85,63 134,199,255 133,204,255 198,218,200 184,200,209 139,201,255 135,199,255 137,202,255 137,201,255 137,201,255 137,201,255 137,201,255 137,201,255 137,202,255 137,202,255 137,201,255 139,201,255 139,201,255 142,200,255 101,121,147 90,78,52 109,97,87 99,71,15 149,136,113 76,93,115 92,70,34 98,79,40 85,69,52 80,69,54 61,58,73 63,63,71 62,62,70 84,79,76 124,116,105 54,51,55 54,52,50 155,154,147 188,231,255 142,173,218 132,171,226 135,169,224 144,188,253 124,174,242 145,203,255 142,203,255 125,180,255 143,204,255 143,204,255 143,204,255 143,204,255 145,203,255 142,203,255 142,203,255 142,203,255 142,203,255 148,202,255 113,143,181 57,75,88 80,85,93
108,81,18 117,75,10 70,59,15 89,80,63 187,206,214 129,200,255 126,160,246 81,77,15 109,99,19 230,172,0 107,93,48 80,77,51 99,92,72 148,111,56 144,102,39 115,83,28 122,97,49 153,110,36 133,92,45 226,157,34 202,154,98 193,153,78 175,199,255 52,44,20 79,64,28 62,40,6 142,112,25 81,68,0 58,72,13 88,85,72 216,209,112 183,193,213 133,182,243 136,184,255 55,56,46 73,63,21 96,82,12 215,160,17 164,126,50 166,183,205 135,197,255 126,182,241 129,179,245 153,120,54 165,113,42 193,146,57 129,82,0 171,124,0 142,112,29 149,117,71 20,30,27 35,35,43 40,38,39 42,39,43 85,90,96 107,108,111 164,165,155 184,182,164 220,208,180 230,216,171 231,217,172 237,221,177 238,225,175 95,79,46 95,85,75 96,94,90 40,39,32 88,72,55 104,80,56 102,85,48 134,220,255 149,202,255 185,129,0 172,115,0 168,196,246 137,203,255 138,202,255 139,200,255 139,200,255 138,203,255 138,202,255 140,201,255 140,202,255 140,202,255 145,203,255 144,205,255 145,203,255 153,197,255 82,92,89 76,67,50 147,149,163 99,78,37 177,155,158 217,196,173 131,119,107 78,72,79 80,80,88 82,85,96 63,63,75 63,66,77 68,71,82 106,97,91 117,106,99 58,53,52 56,54,52 128,134,153 162,190,240 118,116,98 151,155,186 133,144,173 142,171,216 166,208,255 177,222,255 147,192,252 166,212,255 101,151,217 144,202,255 148,203,255 146,201,255 146,203,255 148,203,255 145,206,255 149,207,255 147,205,255 140,201,255 103,146,189 60,76,105 139,170,217
177,129,32 121,86,19 158,123,30 81,58,45 255,219,0 253,203,74 241,195,58 80,71,52 93,85,74 67,47,40 93,90,75 101,89,59 157,130,57 123,100,60 197,144,51 121,87,24 111,88,46 144,105,36 141,98,42 239,174,48 163,136,73 209,164,102 162,168,159 64,57,18 105,92,42 112,96,40 113,79,16 117,98,14 66,74,33 154,199,255 161,129,43 103,58,14 139,137,67 129,117,58 106,84,0 112,112,38 122,95,11 59,50,21 77,53,0 236,180,0 155,208,247 133,191,255 105,123,147 160,123,68 174,125,48 168,126,36 178,147,28 128,97,8 186,142,32 147,118,42 72,77,73 32,30,31 38,36,32 39,39,39 85,91,94 157,156,149 192,183,156 208,196,166 238,223,185 252,236,194 249,231,189 250,230,184 246,228,184 123,105,75 94,80,64 74,64,52 73,61,51 87,68,52 95,74,47 111,94,59 145,183,253 83,100,102 197,155,19 204,155,35 175,186,213 146,199,255 138,203,255 139,204,255 137,204,255 139,204,255 139,206,255 140,205,255 143,204,255 142,203,255 145,203,255 152,206,255 156,207,255 170,205,255 65,61,51 74,67,51 71,66,52 72,72,84 112,113,145 93,96,114 76,82,99 75,84,95 72,80,89 67,71,84 65,65,77 65,68,79 65,68,79 72,70,78 68,62,69 51,44,42 40,39,42 143,171,194 175,206,253 142,128,85 158,147,130 124,133,135 116,136,150 173,201,235 143,169,206 191,221,255 182,213,255 149,187,247 158,209,255 148,198,255 152,199,255 132,183,244 148,204,255 145,206,255 150,208,255 149,207,255 147,209,255 156,208,255 69,114,141 111,150,174
185,127,22 154,114,21 255,192,0 89,76,0 54,54,24 110,102,68 188,166,60 118,112,66 166,153,35 129,84,0 84,70,54 111,98,50 86,73,41 99,86,63 220,161,44 97,78,41 118,93,49 132,101,50 145,100,36 206,168,79 123,109,53 195,151,69 164,146,84 56,61,16 61,56,26 75,51,14 194,155,27 77,58,19 111,114,65 164,141,40 167,142,24 94,57,0 161,133,25 144,117,15 68,68,23 103,108,65 66,58,34 160,118,6 69,41,14 98,51,0 184,183,200 140,195,255 177,161,174 163,129,57 158,112,46 148,116,43 112,96,54 120,108,42 184,132,45 153,115,28 132,188,249 74,79,75 50,49,54 41,42,47 91,95,99 173,172,161 201,189,161 221,208,176 243,226,187 255,239,192 255,244,197 254,237,188 181,162,123 110,86,60 107,86,61 103,82,57 96,77,52 82,64,45 80,65,43 111,80,61 117,135,171 46,52,13 146,107,23 64,58,22 69,65,17 144,194,255 142,204,255 142,204,255 143,205,255 143,206,255 143,204,255 145,206,255 147,208,255 151,206,255 149,202,255 148,201,255 151,202,255 171,207,255 60,61,42 71,69,51 75,68,68 92,95,117 98,106,134 78,86,106 80,86,103 80,87,101 75,79,92 68,75,87 66,66,78 69,67,75 65,65,73 60,63,74 58,55,61 43,36,36 54,47,50 118,140,152 153,164,175 144,122,75 124,101,43 176,155,132 107,112,120 178,196,211 168,183,215 163,181,209 76,100,120 178,212,251 100,144,178 153,200,255 117,167,225 136,176,224 153,203,255 155,206,255 148,211,255 148,210,255 154,208,255 159,207,255 154,199,255 72,106,145
192,139,28 147,101,0 154,122,38 154,121,0 57,53,7 66,55,22 94,100,71 103,111,60 142,115,27 219,178,19 253,192,6 88,84,49 64,67,43 74,72,54 200,155,52 83,68,32 133,108,60 129,104,56 136,91,16 191,152,81 119,83,25 202,154,82 140,103,77 66,60,12 183,148,0 215,182,14 201,162,22 94,80,26 144,147,139 94,64,0 83,66,17 211,176,20 155,123,21 138,105,0 90,75,24 121,118,53 80,64,0 190,135,10 146,99,18 170,103,0 188,201,220 143,188,255 107,102,70 107,87,41 168,123,75 211,159,68 101,79,43 139,98,37 172,133,49 129,111,67 124,153,200 90,97,109 91,99,108 92,97,105 102,104,104 168,163,149 215,201,172 219,207,170 249,233,191 255,243,192 255,243,189 255,244,195 101,83,53 98,79,56 85,67,46 100,85,65 93,78,58 77,64,41 89,76,53 133,103,59 79,108,124 55,55,25 106,102,40 51,54,32 159,127,27 137,112,68 176,202,235 145,204,255 149,205,255 149,207,255 149,205,255 152,208,255 152,207,255 153,209,255 153,207,255 153,206,255 157,211,255 172,207,255 70,64,41 68,69,48 69,67,68 88,91,113 93,96,118 84,90,109 75,84,95 81,88,102 74,76,90 72,72,84 71,71,81 71,69,77 60,60,68 55,58,67 44,41,45 39,29,28 115,121,153 156,182,228 96,94,90 127,104,44 129,105,54 125,94,57 140,121,66 125,123,121 124,123,126 128,128,128 157,162,188 93,113,139 182,217,255 159,206,255 162,207,255 36,62,81 159,205,255 107,152,212 155,209,255 153,209,255 153,207,255 158,198,255 142,180,213 164,149,100
204,140,25 176,103,1 114,78,0 64,55,36 173,121,0 80,58,20 107,77,19 86,86,52 56,57,34 75,66,39 169,150,66 78,72,36 72,65,45 107,94,46 187,152,67 110,82,26 128,101,54 119,94,50 168,103,0 169,138,85 125,94,34 210,161,71 148,108,31 86,88,42 89,87,25 75,73,15 114,93,10 126,116,34 146,192,245 144,124,20 50,34,3 123,85,0 142,117,3 70,77,22 65,64,28 122,106,34 90,79,33 163,143,37 162,122,1 255,209,37 205,177,139 149,174,169 87,89,61 181,154,81 155,118,63 216,156,63 112,93,38 140,105,69 141,115,61 117,111,116 100,101,53 88,97,99 89,98,109 89,94,102 106,107,110 162,157,145 207,195,165 229,214,176 254,239,192 255,252,198 255,245,191 201,187,142 195,180,142 227,212,176 201,189,152 189,174,138 192,177,137 225,211,166 239,227,172 241,233,170 132,174,194 96,113,133 92,128,132 58,65,31 50,49,11 125,122,82 201,204,173 154,209,255 148,210,255 148,210,255 148,210,255 148,209,255 152,208,255 149,208,255 152,208,255 154,208,255 157,211,255 123,143,159 73,74,64 62,65,55 50,51,43 50,51,56 64,63,78 83,84,103 69,74,84 72,75,86 71,71,81 65,65,75 74,72,82 75,71,80 59,58,63 52,50,58 35,33,29 103,108,116 160,182,223 165,183,219 77,89,85 81,74,35 72,65,49 119,92,47 98,75,44 99,90,59 118,102,69 129,116,84 97,113,124 150,187,238 174,215,255 134,169,199 152,190,250 48,86,115 153,200,255 156,203,255 156,209,255 154,208,255 122,164,210 40,62,52 90,83,44 109,102,63
204,136,24 210,128,12 129,80,0 86,55,4 73,74,26 199,192,120 87,67,17 91,89,42 145,130,49 158,159,109 68,77,49 80,66,37 84,75,46 128,107,66 192,157,51 97,69,40 127,106,65 109,86,55 190,125,18 156,119,79 162,123,62 174,115,38 195,142,29 108,110,64 85,84,32 160,148,89 95,76,21 140,103,0 182,185,125 170,136,4 206,155,6 132,78,0 198,165,28 64,59,20 98,100,56 103,97,61 82,83,33 61,60,24 132,115,39 185,145,10 136,95,0 146,119,33 82,85,54 122,102,54 134,112,67 200,143,54 137,105,50 129,100,35 105,107,107 173,171,151 89,90,82 91,95,108 85,95,103 89,95,98 100,104,106 151,150,141 203,192,159 231,215,182 255,241,192 255,253,199 251,234,185 212,196,154 205,188,149 211,195,151 228,213,166 226,209,160 225,206,153 249,231,171 253,235,175 248,236,177 131,139,127 119,154,204 152,190,255 85,110,125 45,60,23 156,208,255 150,210,255 149,210,255 148,211,255 149,211,255 149,211,255 150,209,255 151,210,255 151,210,255 152,208,255 154,209,255 155,207,255 51,70,64 62,67,61 61,69,59 58,63,57 83,82,73 61,64,84 84,87,105 69,74,84 70,70,80 69,69,79 68,66,76 73,71,81 80,76,85 68,64,73 45,45,53 52,58,59 156,201,255 172,209,255 152,175,213 71,72,60 84,77,38 77,73,56 127,109,65 100,86,57 122,110,71 110,101,72 93,94,82 160,197,246 140,179,234 77,87,52 22,52,47 93,124,109 71,106,87 124,164,192 134,164,177 168,204,255 155,205,255 44,64,92 36,44,51 50,46,38 56,47,41
172,115,30 204,142,34 191,111,0 226,191,66 112,117,56 142,125,60 88,88,56 79,84,52 114,121,75 121,117,71 78,68,26 80,66,48 106,94,55 100,84,53 184,152,68 86,62,27 140,111,60 94,77,40 198,142,30 177,135,54 189,135,7 211,155,35 182,133,41 148,113,30 113,112,60 77,62,15 139,118,64 208,196,166 66,69,36 73,63,39 92,73,7 186,153,56 162,145,65 87,77,26 82,87,55 101,102,63 82,83,46 66,64,35 82,77,36 85,79,45 107,80,0 218,180,33 117,95,59 111,104,63 123,98,52 177,136,75 124,105,50 134,119,68 155,125,108 112,89,31 83,66,42 64,76,84 79,82,91 91,97,100 99,103,107 141,140,133 198,187,152 234,222,185 254,239,190 255,252,198 225,208,161 201,184,145 204,188,146 205,189,145 219,204,153 228,212,158 232,213,158 247,227,168 251,236,173 250,232,172 153,163,137 123,144,140 99,121,135 67,88,86 62,70,49 158,208,255 153,212,255 154,211,255 154,211,255 155,209,255 155,210,255 157,209,255 155,211,255 153,209,255 154,209,255 152,204,255 166,205,255 62,64,59 62,59,46 62,63,51 58,54,46 69,70,73 82,89,112 84,90,111 63,65,79 65,63,73 65,65,75 65,65,75 63,63,73 76,75,78 106,104,105 61,59,69 87,87,97 153,219,255 138,170,221 75,85,89 80,75,47 79,69,18 96,87,56 113,95,51 100,82,50 108,95,61 110,130,158 54,83,112 166,216,255 165,204,255 63,81,38 126,155,200 90,126,140 58,87,43 77,106,108 61,86,30 135,164,209 134,181,240 99,127,150 138,176,246 55,65,62 50,44,35
160,109,31 187,132,33 215,130,4 148,101,10 89,88,50 76,81,59 83,90,56 63,66,33 105,109,69 113,102,56 104,96,42 77,72,44 127,118,71 104,91,68 130,103,40 129,110,53 124,95,30 103,81,32 224,169,49 241,184,79 156,117,0 103,67,5 197,150,61 184,147,64 66,63,19 66,51,15 91,62,31 117,105,27 76,84,63 128,109,52 100,85,45 143,132,70 103,98,47 102,99,57 86,90,61 89,94,58 66,70,32 60,60,30 70,70,38 73,55,23 236,184,11 255,212,0 110,88,52 82,80,51 128,101,58 156,119,75 120,106,50 129,94,29 188,153,58 151,117,6 77,62,13 44,45,48 64,63,66 92,97,103 100,104,108 139,135,129 205,192,160 224,209,173 251,236,187 255,252,198 205,188,141 182,165,128 207,191,149 214,199,152 226,209,158 225,209,155 233,214,159 236,216,157 250,231,167 248,228,169 165,175,124 61,71,65 86,107,128 130,162,188 140,155,143 159,215,255 154,214,255 157,212,255 157,212,255 158,209,255 158,210,255 158,210,255 157,212,255 155,210,255 157,209,255 154,200,255 146,178,218 64,65,53 61,58,43 60,60,44 66,61,47 88,91,79 98,107,130 85,93,113 61,63,77 61,59,67 60,60,68 62,62,70 62,63,68 74,74,74 69,66,70 72,70,80 59,52,52 161,217,255 149,175,208 50,57,50 87,75,45 86,75,31 112,101,68 143,118,70 120,98,53 124,105,66 138,167,214 168,203,255 173,215,255 98,135,171 67,92,34 159,187,239 158,193,241 36,61,30 118,146,151 96,121,76 153,181,243 111,159,209 117,149,175 153,197,255 108,129,148 39,42,32
176,120,57 158,109,42 225,141,12 212,125,0 161,119,38 130,113,48 72,69,29 83,75,41 71,68,44 61,57,38 63,70,52 59,62,54 75,65,41 73,63,51 101,86,46 63,53,15 87,68,41 72,56,41 183,134,42 141,104,62 179,137,43 86,64,17 218,171,69 191,152,79 92,96,56 69,64,25 128,99,34 171,141,12 78,68,19 78,73,34 138,139,62 92,90,57 81,79,32 59,63,23 63,73,40 78,86,45 74,81,45 58,63,31 82,88,49 69,76,19 180,143,33 133,100,0 69,73,58 77,79,53 127,107,61 123,95,68 142,107,51 134,102,27 135,119,63 83,65,44 50,31,19 47,38,21 50,45,42 94,98,100 99,100,103 144,139,127 213,197,164 216,199,162 252,235,188 251,234,183 142,121,80 143,123,91 186,169,130 197,181,137 204,187,140 208,188,140 233,214,161 243,223,164 250,230,169 255,234,171 177,186,169 166,211,255 80,119,145 103,131,181 78,90,56 148,183,206 159,214,255 163,213,255 162,212,255 162,210,255 152,198,255 164,210,255 159,211,255 159,211,255 159,213,255 167,208,255 53,77,77 62,65,34 66,58,45 64,59,45 70,68,48 86,77,60 89,92,114 75,83,103 64,66,80 58,51,61 62,61,66 64,65,70 68,67,72 64,62,72 50,48,58 56,52,61 55,44,41 68,70,86 83,81,61 91,75,60 117,103,78 112,102,80 122,108,83 116,97,44 132,100,43 151,132,77 155,196,235 161,206,255 75,106,50 60,86,34 52,59,27 57,85,48 19,53,79 47,72,41 79,107,82 94,119,33 35,62,63 91,114,139 152,189,225 162,219,255 140,166,201 55,60,54
186,129,42 143,108,41 192,133,18 255,158,0 134,79,7 134,99,18 156,124,53 85,73,43 62,70,49 64,54,42 59,60,41 70,71,32 88,83,44 85,74,55 157,117,51 52,47,6 126,111,71 88,81,50 201,143,40 133,87,30 223,164,69 111,84,50 218,170,71 188,157,68 75,86,44 44,61,37 45,60,34 54,57,24 64,64,32 62,59,33 79,78,53 74,79,43 57,57,27 54,55,32 53,58,38 55,61,32 81,85,56 64,69,37 103,106,75 95,102,66 136,134,103 86,73,23 86,74,46 104,87,52 149,118,40 125,95,49 141,113,57 181,136,45 201,170,81 107,107,64 100,106,107 90,85,84 47,45,46 89,94,100 99,101,98 156,148,135 189,174,138 208,192,150 246,229,182 255,242,191 85,61,24 82,52,26 89,62,28 109,87,49 179,157,119 219,195,158 219,197,148 224,202,153 240,220,161 247,226,156 119,126,110 83,107,85 72,87,50 64,82,39 105,123,92 94,100,59 167,199,227 167,211,255 165,215,255 168,213,255 74,108,92 157,201,246 164,211,255 162,212,255 167,213,255 101,124,160 64,74,48 62,61,36 71,64,44 67,58,39 61,55,32 73,65,43 97,88,73 125,120,119 79,65,40 110,91,34 79,73,64 65,63,61 64,64,74 62,62,72 57,57,65 51,51,61 47,45,53 46,43,49 55,50,52 73,66,69 105,94,79 119,103,86 113,100,79 122,110,82 136,116,96 131,129,107 163,209,255 148,201,255 59,84,68 52,66,20 44,58,26 124,149,171 50,72,35 47,64,38 44,59,24 82,86,46 82,82,50 38,51,50 155,201,236 170,208,248 84,92,99 56,55,28
207,146,40 127,90,21 79,59,0 88,57,0 114,79,12 76,76,46 105,58,0 178,132,46 106,110,52 112,105,44 62,64,22 77,68,39 72,59,36 130,108,74 198,148,63 60,47,15 145,114,52 99,78,37 214,148,44 187,127,43 234,175,75 169,133,84 187,148,66 195,151,51 146,145,80 114,131,84 120,133,79 66,81,55 69,81,61 78,86,76 96,93,26 78,80,36 70,75,53 43,50,32 45,49,32 62,64,38 54,57,26 63,64,43 54,57,33 109,105,84 56,54,34 63,63,33 84,72,46 125,109,76 152,123,49 133,103,61 145,109,47 174,125,60 183,149,77 72,70,41 87,97,101 86,90,94 85,91,94 88,93,99 104,104,99 163,155,133 194,182,145 220,206,163 244,227,178 255,239,184 77,53,16 77,50,16 93,58,31 101,62,34 99,65,35 103,71,37 196,169,126 231,206,162 234,213,159 239,223,151 69,78,48 75,83,60 67,70,39 61,74,31 108,122,101 104,138,152 150,215,255 166,206,255 165,206,255 167,222,255 100,124,155 61,70,70 91,110,141 100,112,136 163,187,205 44,69,38 63,66,33 71,65,42 77,71,48 70,64,41 61,57,36 88,80,67 81,72,43 98,86,60 74,52,16 134,103,50 94,83,39 100,96,61 66,63,69 62,62,72 58,58,66 53,53,63 49,49,57 47,44,50 49,46,50 61,55,60 78,69,65 122,103,91 122,107,87 131,112,87 148,128,108 115,110,109 154,189,239 111,159,196 74,103,91 56,65,19 57,64,30 45,55,33 53,70,23 47,70,37 70,88,71 66,81,28 64,71,35 34,44,22 138,181,235 57,68,69 48,45,30 55,54,29
209,142,30 110,66,0 64,47,0 130,90,15 229,149,12 159,121,16 165,137,8 143,96,5 160,117,43 141,99,20 113,84,21 96,64,0 71,57,39 162,133,72 198,154,54 63,42,17 173,120,23 143,99,28 209,151,48 188,130,32 220,166,78 217,161,67 133,106,59 191,144,40 179,161,88 95,109,59 64,78,32 69,79,42 61,81,56 84,98,68 67,77,42 69,72,37 73,78,56 86,94,73 101,109,86 121,126,94 86,102,83 80,103,128 51,64,41 55,59,32 65,67,41 63,62,35 76,67,36 102,88,59 151,128,68 180,143,60 160,121,41 192,141,34 218,190,111 103,105,105 95,101,104 87,96,98 74,82,87 86,90,94 101,100,103 172,164,140 205,192,160 218,203,165 238,220,176 249,230,177 212,192,160 225,206,167 197,175,137 85,56,23 92,60,26 106,72,31 99,65,24 172,139,100 216,192,139 211,196,135 57,70,45 54,57,37 61,70,40 73,77,39 107,121,89 104,108,54 47,60,37 137,164,178 42,57,45 133,157,144 65,86,38 89,106,39 127,151,100 66,85,76 139,166,180 38,55,47 62,60,42 71,65,42 68,66,46 64,61,37 65,63,41 83,81,59 82,74,40 107,88,51 85,62,31 140,101,42 94,71,31 118,96,33 72,64,40 62,62,70 58,57,72 57,57,67 53,53,63 48,47,52 49,46,50 60,57,61 71,64,64 126,113,106 113,97,80 132,111,88 143,122,97 157,139,97 122,116,93 96,113,108 119,147,152 97,107,40 67,73,23 55,62,16 47,59,55 26,54,8 61,84,38 80,102,47 100,117,52 46,55,38 143,157,194 34,42,17 55,52,28 64,58,35
208,145,25 142,93,1 117,87,29 190,136,46 246,158,33 223,150,20 123,92,12 211,150,0 173,121,2 165,113,13 152,101,21 245,174,32 148,101,12 167,124,37 185,140,49 65,47,17 187,119,11 140,98,15 172,130,38 190,140,39 215,169,85 255,204,77 74,67,24 205,165,74 166,135,46 141,142,76 101,104,73 71,71,39 65,71,42 61,71,49 48,57,38 67,70,46 84,92,69 67,74,56 77,87,65 44,49,25 87,97,62 117,134,126 58,66,41 66,71,47 89,81,47 90,79,44 88,79,52 104,87,63 117,103,49 113,97,41 135,96,23 174,136,60 101,99,119 100,104,87 99,105,108 92,98,101 81,84,91 94,93,98 105,103,104 161,153,131 187,174,142 204,189,153 218,203,156 223,206,155 190,172,142 192,178,135 216,200,156 233,213,163 233,208,160 231,206,158 89,59,15 107,74,35 156,133,93 216,213,162 51,53,36 51,52,40 54,61,43 83,88,52 166,177,166 85,99,51 85,90,86 144,164,206 92,91,55 76,85,55 46,63,27 85,103,58 110,125,20 89,109,123 44,49,4 69,72,50 63,64,41 64,66,49 60,58,36 63,62,37 67,68,47 70,67,52 86,77,58 102,86,44 88,69,32 116,82,12 67,46,5 127,108,51 122,112,70 60,58,68 60,58,68 60,58,68 53,53,61 50,50,58 55,56,61 57,56,61 75,70,69 109,98,95 122,106,89 129,108,85 149,123,100 168,143,99 119,113,49 109,107,35 103,102,48 64,72,31 55,67,33 58,59,20 49,53,36 50,69,29 65,81,50 58,73,38 47,55,41 37,52,15 55,59,42 45,49,22 63,60,36 68,65,41
201,143,21 165,114,18 145,112,60 158,118,52 225,151,26 245,153,16 140,106,45 130,101,11 217,171,0 193,142,0 175,126,36 173,124,34 233,168,37 148,114,44 139,105,33 85,58,11 202,140,30 118,82,20 194,149,44 127,80,3 142,106,59 247,185,56 123,98,70 228,184,88 168,132,33 142,114,56 51,49,29 55,49,15 80,85,53 46,58,40 48,63,47 73,78,56 67,76,48 50,59,31 50,58,33 69,75,36 74,79,55 77,85,75 62,68,55 43,42,17 92,83,52 80,71,42 101,86,48 140,111,62 127,106,50 127,96,43 155,114,46 143,124,71 84,92,101 92,97,105 86,92,95 89,98,100 73,80,78 76,77,58 95,91,74 111,99,71 115,100,51 146,131,70 171,155,97 213,197,141 191,172,145 198,182,140 214,199,152 235,216,163 237,216,162 236,215,163 245,224,172 199,179,131 134,117,82 103,102,46 143,143,84 56,59,28 52,65,42 60,69,50 82,92,66 107,120,79 81,96,41 65,79,70 68,82,50 61,73,35 48,56,65 144,167,190 115,118,40 85,95,44 55,58,34 80,82,56 78,72,49 62,64,49 67,62,34 68,66,33 72,74,48 60,58,38 90,82,60 88,69,34 112,83,32 143,100,26 93,71,26 74,61,27 144,129,93 63,63,71 62,58,69 60,60,70 57,57,65 53,53,61 56,60,64 59,60,63 76,74,70 80,70,69 134,120,102 133,113,93 149,123,100 172,142,116 165,139,89 100,81,13 139,117,52 67,72,38 61,77,33 57,66,22 63,73,36 41,53,33 57,77,32 59,77,34 55,68,27 46,56,23 51,55,26 49,50,27 62,64,38 67,68,47
181,127,23 160,111,21 132,103,54 143,113,57 198,141,31 223,150,20 232,141,33 125,88,35 178,135,18 221,168,4 173,128,0 163,126,2 215,153,0 203,146,17 144,84,0 129,91,25 198,136,28 117,86,33 167,123,41 148,110,46 172,131,34 255,202,83 201,150,83 177,154,85 157,140,17 158,137,13 75,84,65 57,50,23 63,60,34 60,69,50 53,58,36 67,67,37 79,84,52 63,69,42 64,69,33 94,95,47 53,52,27 57,56,31 59,61,35 63,59,22 95,86,59 102,92,52 150,118,72 150,105,43 170,130,64 132,106,65 138,110,31 83,83,93 72,82,79 70,84,75 79,88,88 86,96,102 61,69,44 88,88,29 116,112,25 146,140,22 171,164,25 189,181,31 201,198,35 132,118,48 186,170,137 193,176,141 216,201,154 232,213,158 231,210,154 244,223,169 243,224,171 239,223,165 184,168,114 87,82,54 80,83,52 62,66,37 45,57,37 53,61,36 69,79,44 64,74,41 93,109,38 83,93,69 52,65,24 78,87,39 94,103,57 164,175,204 81,86,41 66,77,21 72,75,51 83,80,54 81,74,47 88,86,66 71,60,25 80,68,29 100,90,52 58,59,38 99,94,80 90,66,15 181,128,46 142,106,30 138,104,43 79,64,28 96,86,62 67,70,79 59,57,67 62,60,70 59,57,65 58,56,64 59,58,63 62,59,63 70,65,64 79,68,65 134,119,108 129,109,91 148,122,97 169,139,111 186,142,112 149,98,43 143,148,174 113,106,47 52,59,13 51,57,18 78,89,47 46,59,34 60,77,28 66,83,32 41,53,17 59,66,34 49,53,15 59,62,29 63,66,35 69,70,49
175,118,29 164,118,32 111,86,38 139,113,59 147,105,24 209,138,25 199,128,17 126,88,22 88,75,27 192,151,34 220,172,0 183,130,0 212,160,0 255,181,35 168,115,31 129,84,20 172,121,41 106,89,40 178,131,52 150,103,40 197,150,48 238,182,64 230,159,48 108,92,48 86,68,49 105,86,63 141,138,15 56,65,48 55,53,24 55,64,34 100,106,79 66,68,42 92,91,64 94,97,66 118,123,78 148,154,84 168,156,86 141,123,79 62,53,22 61,53,19 95,73,24 147,115,58 142,122,72 145,106,47 180,129,49 121,94,49 139,95,28 193,139,49 146,115,66 76,74,72 73,79,82 84,91,59 99,104,41 124,119,37 156,145,29 175,164,22 186,173,25 205,194,34 225,217,36 178,169,54 183,164,137 191,173,141 210,195,148 246,227,172 244,225,170 250,231,178 245,224,172 221,199,152 244,223,169 175,158,132 62,68,41 54,57,33 50,55,33 45,51,24 67,73,32 66,72,31 93,102,42 79,89,38 81,95,38 57,69,24 91,106,53 61,75,29 69,80,49 55,67,20 75,78,56 69,62,31 112,105,78 74,72,52 66,54,15 85,70,32 119,100,61 72,69,54 96,83,60 88,73,37 173,125,28 141,97,26 151,104,13 116,87,34 69,64,66 62,62,70 61,59,69 61,59,69 60,58,66 58,58,66 61,60,65 61,60,65 73,71,72 86,77,71 83,71,61 143,124,108 157,131,108 176,146,120 181,148,123 181,148,123 83,63,15 62,60,27 53,59,9 79,83,27 73,82,36 60,71,31 60,69,23 73,84,28 49,55,28 65,72,38 51,51,17 58,62,24 61,66,32 68,71,47
