66,48,16 251,212,130 85,56,21 216,137,25 91,54,0 201,214,132 149,197,255 59,81,69 100,75,0 187,130,0 100,85,34 143,135,33 110,101,14 204,168,21 106,81,24 175,140,0 67,75,24 68,66,19 234,200,130 81,42,0 82,39,0 129,108,67 141,110,59 189,145,74 68,51,16 112,85,22 102,107,117 133,136,128 185,177,153 227,214,182 252,234,190 255,231,185 187,178,151 47,40,38 55,50,38 61,53,40 80,66,48 83,67,52 92,76,59 97,81,64 223,209,155 250,231,174 131,120,103 234,216,156 50,56,29 138,113,0 47,55,34 155,175,191 147,202,255 137,207,255 142,203,255 141,203,255 159,206,255 87,92,118 93,99,118 73,79,96 82,86,99 77,80,91 113,108,105 152,136,123 137,121,108 130,118,108 122,108,92 55,49,40 148,174,218 134,171,218 137,172,222 145,178,224 142,180,220 133,154,200 118,99,62 119,103,59 159,142,134 175,185,201 162,180,204 147,172,198 189,222,255 150,178,214 164,213,255 157,204,255 155,210,255 108,159,231 50,55,61 70,66,49 110,97,49 67,68,49 55,58,38 56,61,39 58,58,28 59,52,25 78,72,49 61,68,52 60,53,35 64,61,35 66,79,52 74,67,38
118,84,25 150,128,65 102,78,43 255,189,77 114,97,48 87,72,23 46,54,29 86,105,126 116,93,0 75,61,5 66,61,20 189,173,142 79,53,14 32,20,22 113,100,39 149,119,21 56,57,34 82,84,29 187,145,20 172,116,4 255,219,31 93,84,76 77,61,19 220,171,81 127,104,46 132,99,47 102,107,117 122,127,123 179,171,147 223,210,176 249,232,185 248,226,179 60,51,36 62,56,51 74,65,59 87,78,70 119,105,89 157,142,120 186,167,140 196,178,146 248,232,174 244,225,161 154,157,122 176,166,124 38,55,31 90,78,21 58,63,16 158,118,14 178,206,238 144,206,255 146,205,255 145,206,255 54,57,79 66,64,84 48,54,73 81,85,100 72,75,86 71,71,81 93,83,82 162,140,120 162,137,120 97,86,79 37,29,35 64,67,76 146,179,223 149,177,229 147,180,226 148,184,229 147,130,104 157,181,230 117,93,40 129,108,54 129,98,36 89,76,53 149,151,148 195,202,214 130,146,157 187,212,254 181,212,255 107,140,175 116,139,193 97,103,92 60,61,38 73,83,77 58,59,51 56,64,52 48,61,38 58,57,32 74,64,40 60,57,42 59,67,53 66,74,60 58,65,47 69,71,45 72,62,24 104,76,18
132,82,20 163,137,85 92,64,6 171,117,13 151,111,57 202,137,0 16,51,103 255,216,19 93,102,56 163,157,93 88,69,16 185,211,188 238,177,0 130,69,0 255,206,0 61,60,35 89,82,41 109,102,63 60,54,31 101,100,62 192,142,11 92,75,49 80,65,43 194,145,68 157,126,64 135,112,70 93,100,112 113,118,117 155,151,141 192,185,158 219,209,167 222,215,156 97,90,90 105,101,91 136,129,111 174,162,134 199,184,148 225,209,167 235,219,165 240,222,162 242,220,155 255,241,178 255,255,178 206,198,174 246,248,222 174,198,200 64,72,31 154,195,236 151,206,255 148,209,255 152,207,255 152,207,255 180,202,232 73,76,96 91,97,116 71,75,88 71,74,83 67,67,77 79,74,73 163,141,121 156,137,123 37,28,52 47,43,22 152,181,228 155,181,225 155,182,223 157,184,225 158,183,225 160,182,223 150,165,208 87,82,43 67,71,54 112,88,37 100,91,62 130,108,59 65,65,62 153,183,233 176,205,248 41,66,77 78,111,132 43,46,34 53,54,35 47,50,28 55,54,27 59,52,21 55,48,21 60,63,43 56,66,42 61,61,47 58,69,54 62,66,49 68,69,50 75,62,39 65,51,33 86,67,32 107,82,36
219,162,24 246,191,73 110,87,45 208,159,82 181,124,21 191,157,25 180,163,54 85,91,62 171,152,70 68,43,15 163,138,42 96,113,108 118,90,20 108,96,14 230,178,38 83,93,60 98,103,58 74,72,10 77,74,32 77,79,51 87,96,48 92,81,62 113,84,33 175,143,86 144,104,38 90,83,42 92,97,105 95,101,102 113,118,114 149,142,122 179,170,125 177,169,115 115,110,98 148,141,121 174,158,127 196,182,139 208,192,150 228,211,160 244,225,170 255,232,177 238,216,151 255,244,179 255,247,172 205,183,136 228,219,172 232,237,176 91,87,29 178,211,255 154,209,255 154,210,255 155,209,255 152,211,255 174,211,255 93,100,125 91,97,116 69,74,84 70,73,82 66,66,74 77,71,76 151,132,120 110,90,81 45,38,38 215,186,96 170,197,181 165,187,228 161,193,244 156,201,255 162,205,255 142,182,244 63,73,51 84,75,30 88,82,59 109,98,52 103,83,51 139,136,142 175,211,255 158,210,255 115,149,204 60,89,132 49,67,34 132,170,199 48,46,24 60,68,47 168,198,236 57,68,57 58,59,38 57,64,46 58,65,47 70,70,54 70,56,27 118,92,38 72,72,69 62,52,28 61,61,45 87,65,29 70,57,34
190,146,79 146,116,58 118,93,36 183,156,81 158,105,8 66,71,28 104,114,134 70,86,53 93,89,54 89,72,35 126,105,33 157,127,31 68,60,24 165,147,49 83,81,11 72,67,39 79,86,50 75,75,30 56,67,68 74,80,41 55,52,26 78,72,47 93,78,38 117,93,42 148,120,50 157,135,70 77,82,88 83,89,92 96,101,100 115,107,94 135,126,81 171,165,99 117,117,58 117,115,45 147,137,86 182,170,133 202,187,147 217,202,155 231,209,160 244,225,170 245,225,164 255,239,173 255,248,189 193,178,127 194,187,144 223,207,174 229,213,180 92,113,111 161,213,255 157,211,255 161,212,255 155,210,255 169,209,255 85,93,123 69,72,92 64,67,78 73,73,81 66,66,76 68,64,75 89,79,78 96,83,80 63,60,66 51,45,40 51,64,48 156,182,219 152,187,235 163,210,255 165,209,255 130,163,194 88,83,51 80,74,40 110,98,61 123,103,57 148,122,68 126,142,142 162,211,255 135,165,203 39,66,38 120,137,132 123,140,160 166,204,255 53,58,38 50,49,22 66,66,63 61,47,29 58,50,26 51,50,23 59,62,38 75,78,58 57,50,19 99,80,41 82,79,64 57,43,18 73,66,48 80,65,29 105,86,47
203,146,39 176,115,31 237,174,73 78,60,39 218,172,63 57,68,26 72,76,49 87,90,57 51,66,29 48,61,34 50,55,31 53,56,34 74,79,57 70,80,58 60,64,47 46,53,37 58,55,40 60,65,33 138,130,65 126,130,90 66,62,41 116,100,69 103,75,17 114,89,30 128,94,20 194,149,58 95,89,66 80,79,94 81,88,83 77,81,66 96,101,36 132,131,34 149,136,36 143,130,30 138,118,30 170,152,54 186,172,145 200,185,149 211,195,151 221,204,153 223,203,142 243,224,158 254,232,169 165,154,110 177,168,141 192,182,144 223,212,168 202,188,143 144,195,255 161,214,255 161,217,255 149,194,234 157,210,255 160,218,255 41,64,61 70,64,41 61,58,34 75,75,70 65,63,73 66,64,74 67,65,75 59,59,69 54,52,62 46,43,58 67,62,64 50,66,47 171,215,255 93,132,169 58,57,19 100,85,49 71,65,60 91,82,74 93,82,75 97,82,73 104,92,80 111,117,120 72,96,85 65,75,40 45,62,36 55,72,48 49,66,40 56,58,32 68,67,42 145,174,221 55,56,33 44,49,29 35,42,24 49,54,34 142,123,68 57,45,17 79,78,51 85,78,62 64,56,32 57,46,27 58,60,43 121,93,35
217,170,68 194,128,26 255,215,71 90,72,42 173,135,48 199,185,117 67,78,49 76,98,61 92,121,70 115,141,89 68,76,66 72,86,65 83,98,84 77,84,52 62,68,41 53,62,45 67,72,52 88,93,61 79,83,54 53,56,46 68,63,33 80,69,36 157,129,71 158,126,80 148,104,24 148,101,8 117,88,68 82,84,69 71,76,72 71,75,46 90,97,24 127,126,22 153,138,32 141,125,24 146,123,38 163,142,41 154,143,124 177,166,133 195,181,138 199,182,133 211,193,133 223,204,140 241,223,161 129,117,78 104,94,70 160,151,124 192,179,145 175,160,122 120,152,123 165,208,247 173,218,255 171,213,255 88,115,116 32,47,52 144,171,172 59,50,21 69,69,37 56,57,36 66,64,72 62,65,74 62,60,70 61,64,73 60,58,66 81,79,77 149,138,119 108,98,86 90,77,85 105,103,101 107,100,84 60,56,69 56,57,62 52,51,54 60,55,57 80,74,69 94,84,74 109,96,89 117,108,81 82,92,29 47,57,20 45,52,20 37,30,12 57,62,30 71,67,46 55,77,47 50,54,37 44,56,38 42,49,31 47,55,34 128,112,54 52,38,11 73,78,58 71,68,53 50,48,26 65,47,26 86,87,77 128,102,50
206,152,48 153,107,9 255,241,94 115,94,38 208,167,50 119,72,0 111,123,76 82,68,23 87,106,66 93,106,81 76,81,38 69,75,46 52,65,38 42,49,31 67,72,48 67,77,53 71,81,57 60,70,48 58,72,40 75,100,115 66,55,22 85,76,59 129,105,52 130,99,50 123,82,23 141,87,8 124,121,77 79,94,57 69,75,76 57,62,28 80,84,17 121,116,34 144,127,33 127,108,24 126,114,48 133,123,52 107,97,87 138,128,106 165,149,116 180,164,120 192,176,122 212,193,138 182,167,129 176,163,129 164,152,124 99,92,72 134,124,102 101,89,48 81,71,18 76,69,26 154,164,97 68,83,30 117,145,141 48,59,28 66,71,47 63,64,41 59,57,28 68,71,49 91,93,78 63,66,75 65,63,71 62,62,72 58,58,68 58,58,66 108,103,102 95,88,91 49,49,59 48,53,61 51,54,61 55,55,63 56,59,66 57,57,65 53,53,61 67,61,68 93,88,76 102,96,91 93,86,89 116,114,85 43,48,24 84,87,54 48,51,27 60,63,32 85,94,48 50,48,26 54,63,46 41,57,55 49,53,36 56,57,36 106,91,44 50,37,3 74,86,82 55,68,45 57,60,52 72,65,36 74,65,38 67,65,47
202,131,5 155,102,75 255,192,30 255,222,127 248,201,82 151,125,55 143,120,89 139,93,9 84,94,57 48,58,34 71,81,46 90,95,61 55,60,38 65,73,50 65,73,34 42,50,38 53,58,34 55,59,44 51,68,44 65,68,44 81,69,32 168,146,112 127,108,42 103,85,43 154,114,50 146,94,5 143,131,72 92,105,106 86,88,88 65,68,58 70,71,23 102,92,25 121,111,21 99,86,13 135,123,84 134,124,100 115,106,87 128,118,94 166,153,121 165,152,118 123,108,72 126,111,75 159,142,105 145,130,92 107,99,65 86,77,58 111,104,77 59,52,23 72,61,28 71,56,36 171,160,55 35,55,37 102,133,68 71,79,58 72,69,43 55,64,45 72,70,41 71,69,47 72,77,55 67,68,56 61,66,74 54,57,66 58,58,68 55,60,66 57,60,69 55,55,65 55,55,65 56,56,64 60,63,70 56,59,66 62,62,70 60,60,68 58,54,63 65,62,68 61,56,53 63,58,55 86,81,80 95,90,76 49,56,24 47,52,16 59,63,34 66,69,47 56,67,27 55,57,13 50,65,53 45,58,57 53,58,38 58,61,41 80,78,49 77,58,3 72,86,79 51,65,46 70,76,67 63,59,40 54,45,14 78,84,73
175,101,0 112,103,86 116,94,27 136,72,0 89,66,26 133,102,63 66,65,0 108,74,0 57,52,22 82,83,60 70,82,46 55,68,43 63,73,47 58,63,29 74,79,34 52,55,33 58,60,16 49,43,18 54,50,31 114,95,58 155,128,65 149,113,62 184,142,61 123,99,48 148,111,42 168,107,23 182,150,75 53,55,27 82,86,88 85,90,86 59,65,15 85,72,24 96,85,21 82,74,24 123,117,110 137,130,110 162,152,130 162,150,122 129,111,90 95,75,57 95,75,57 117,103,76 148,137,104 95,87,65 80,78,49 71,68,42 64,62,31 63,59,24 73,72,20 76,71,16 125,135,127 87,97,44 78,95,85 79,84,64 97,91,55 75,69,46 90,81,36 109,100,55 72,70,48 82,73,46 67,65,73 63,66,75 63,66,75 60,63,72 57,57,67 58,58,68 57,57,65 60,60,68 58,58,68 58,58,66 62,62,70 64,64,72 55,53,61 59,58,63 53,54,59 58,58,58 74,70,64 87,86,77 60,65,31 56,57,20 61,66,32 67,74,56 76,79,48 55,50,7 51,68,70 46,56,50 60,61,38 56,57,38 66,69,45 116,87,26 64,77,65 54,68,47 78,89,76 61,60,53 77,63,9 85,76,57
132,81,0 141,137,120 112,104,68 181,112,0 112,89,76 99,61,0 129,88,0 155,150,66 62,53,22 58,72,42 53,63,41 48,60,26 54,64,38 54,63,33 70,72,46 96,101,65 107,117,52 126,112,46 69,54,16 70,57,25 98,79,40 136,94,31 191,129,30 96,67,14 115,77,11 162,113,34 122,98,6 56,53,29 76,83,81 86,90,92 81,88,70 84,74,25 91,84,27 92,85,56 90,90,87 92,87,75 68,59,42 60,49,30 71,56,36 82,62,42 81,66,44 90,81,54 86,82,61 119,119,87 46,50,35 52,55,20 58,61,26 80,75,36 79,83,29 76,85,27 65,75,40 72,89,42 64,72,47 66,68,42 68,70,55 69,60,41 100,84,40 100,89,45 54,57,37 69,54,5 65,69,71 64,64,74 62,65,74 70,70,80 65,65,77 64,64,76 63,63,73 64,64,76 63,63,73 62,62,70 62,62,70 60,60,68 62,65,72 57,58,63 59,59,67 62,60,61 115,96,84 85,80,66 75,79,39 64,63,25 57,63,34 69,74,52 54,56,28 62,62,21 53,73,85 52,60,50 55,53,31 57,59,44 58,62,45 146,120,50 68,82,78 60,67,49 83,89,78 54,61,54 92,67,10 68,54,36
105,76,11 77,74,48 99,81,37 154,108,0 98,74,41 244,168,3 87,72,21 43,58,30 62,81,72 52,56,41 53,58,36 70,77,43 64,68,51 71,78,46 67,70,46 73,77,39 108,101,44 122,101,47 76,68,34 107,86,43 85,73,43 144,112,39 189,131,33 163,106,19 147,95,8 210,145,36 174,142,58 127,104,7 73,71,81 84,86,83 88,88,83 86,84,80 75,68,41 69,51,32 54,37,13 61,35,12 48,24,0 54,37,9 58,40,8 72,46,5 129,85,7 157,93,24 116,122,83 72,79,43 60,64,37 57,53,32 59,66,30 89,94,47 130,139,79 118,118,57 50,55,23 64,64,32 72,80,55 56,58,32 57,61,44 80,71,40 76,63,31 106,94,53 83,68,19 103,86,39 71,69,81 60,60,72 63,66,73 71,70,85 67,66,81 67,67,79 71,71,81 70,70,80 64,64,74 62,62,70 62,63,68 64,64,72 63,64,69 64,63,68 60,59,64 84,77,77 146,116,90 64,62,40 94,97,64 65,66,29 57,62,30 69,72,50 55,61,9 61,62,39 56,72,83 57,61,46 45,48,28 60,67,51 59,61,46 84,90,61 68,84,84 55,66,35 74,82,72 51,56,50 84,72,35 80,61,8
94,69,25 88,73,33 155,137,75 246,201,98 73,41,0 193,164,111 217,171,73 61,63,46 53,62,32 54,62,48 52,56,39 69,78,50 64,68,51 48,53,33 56,56,24 112,105,66 93,81,26 68,69,32 89,79,39 170,145,86 77,59,27 119,90,14 162,113,36 145,88,17 179,137,47 218,150,38 234,171,66 221,163,41 182,142,65 69,68,61 43,40,16 71,42,11 66,42,5 67,39,1 96,64,9 128,88,24 115,73,31 50,36,9 65,45,13 87,62,16 107,74,26 145,88,17 126,128,71 57,76,26 58,67,19 67,71,33 67,79,45 99,108,60 85,88,26 159,147,79 51,52,29 71,68,42 57,62,30 67,66,41 73,77,60 77,69,35 75,66,39 58,55,31 104,85,0 96,77,42 68,66,76 67,67,77 62,62,70 71,71,83 71,70,85 69,69,81 73,73,83 78,78,88 62,62,70 63,63,71 62,62,70 65,65,73 66,66,74 64,63,68 74,67,77 117,103,105 205,173,143 91,86,58 88,87,60 67,67,33 59,61,35 72,72,56 61,63,19 63,65,37 59,70,69 68,64,43 40,43,23 57,66,49 62,64,49 82,83,60 74,84,88 48,57,27 68,79,68 53,55,50 86,80,46 47,42,1
88,80,56 52,24,0 194,150,1 94,94,78 121,92,41 76,73,49 130,121,102 163,129,68 78,93,65 43,51,26 58,61,37 88,92,54 39,50,49 59,69,45 61,63,48 73,78,42 83,83,40 65,64,37 93,80,46 83,72,39 115,102,27 94,85,38 185,134,40 194,141,30 114,88,36 145,99,15 196,135,33 147,103,34 210,170,66 66,67,46 46,51,29 54,35,12 55,36,9 80,49,10 122,69,5 151,82,0 121,85,23 43,32,13 52,36,19 76,48,8 124,70,0 150,86,0 140,109,47 68,64,18 64,77,54 69,82,57 75,86,57 59,72,29 65,74,28 100,99,47 68,71,36 68,65,39 64,63,27 70,65,35 61,64,42 66,63,37 72,68,47 52,55,33 63,53,11 62,48,0 69,63,68 65,65,73 65,64,69 76,76,88 73,73,85 77,77,89 79,79,91 82,85,94 69,69,77 62,66,70 64,67,74 67,67,77 64,65,70 69,68,71 89,88,93 125,116,110 116,106,82 45,40,12 58,57,30 65,71,32 58,59,36 68,67,56 60,57,17 61,60,35 60,63,39 67,65,43 45,46,23 57,65,51 43,52,33 61,64,40 98,97,86 44,55,40 61,75,66 54,60,47 61,59,57 52,49,5
66,62,43 136,94,11 192,152,0 133,126,27 182,121,19 57,64,30 64,63,25 67,70,46 60,63,51 68,76,55 63,68,46 161,171,118 77,91,82 76,87,76 117,124,92 58,62,45 75,74,36 96,89,62 80,72,38 85,78,47 147,120,55 97,84,52 209,161,77 158,99,6 149,113,51 167,119,33 174,122,1 174,122,62 128,98,31 148,123,66 57,60,38 51,35,20 50,36,20 59,41,22 93,56,1 139,78,0 128,82,12 47,38,7 46,37,6 55,36,0 101,53,0 111,67,29 162,118,47 80,84,44 63,68,44 69,79,55 65,75,42 71,80,36 56,67,25 84,86,40 61,61,31 61,64,33 69,68,32 65,59,34 57,59,44 64,61,37 65,64,39 61,63,35 74,72,54 88,74,0 125,111,93 69,70,75 62,60,68 80,78,88 79,79,89 72,75,86 85,87,101 84,87,98 65,66,71 69,70,75 65,66,71 66,64,72 67,66,71 75,72,76 86,84,85 60,57,42 109,103,78 68,62,39 61,65,38 60,63,30 55,56,35 66,66,52 54,51,11 56,53,29 63,61,30 60,63,41 44,49,27 57,70,56 48,62,32 61,54,34 137,122,73 40,52,43 55,70,56 65,65,49 43,49,40 50,50,7
67,68,31 182,143,59 86,65,24 239,203,17 193,149,53 55,50,7 58,55,29 44,44,0 62,72,46 48,56,35 66,71,39 107,122,69 75,86,55 103,117,67 112,126,80 63,73,36 162,141,0 93,69,16 62,57,18 51,44,17 69,66,51 82,79,55 175,170,127 114,67,0 183,130,37 142,111,33 236,166,48 186,139,48 164,119,16 94,85,40 59,46,14 56,46,22 46,37,22 55,40,18 82,55,21 112,75,22 137,100,29 71,56,18 43,37,14 45,33,21 68,42,1 96,66,20 123,75,3 64,71,27 48,51,31 64,77,36 66,75,31 68,73,39 57,61,32 52,50,21 66,62,27 61,54,34 74,67,40 66,64,31 62,60,40 62,62,32 62,65,34 66,64,33 76,74,54 114,87,14 97,81,25 68,71,78 60,64,68 77,77,85 84,84,96 82,84,98 89,93,106 93,96,107 64,67,76 69,69,77 72,71,76 67,65,73 69,68,71 75,72,76 72,71,60 57,49,27 149,136,115 88,89,66 65,64,37 55,58,27 46,47,28 69,72,52 62,57,18 63,53,31 55,47,23 47,49,34 45,50,28 51,64,48 65,61,26 63,50,16 99,89,38 48,58,52 52,67,55 89,88,61 40,47,29 51,51,8
169,137,62 112,96,54 206,143,0 178,165,92 205,172,8 76,75,64 63,60,36 64,65,15 63,63,22 61,73,64 58,59,36 112,119,83 46,48,48 43,47,32 60,71,40 58,68,35 69,60,29 147,124,55 66,60,37 101,90,57 68,65,39 78,80,65 167,148,82 98,65,0 217,162,39 109,94,43 157,104,20 71,37,0 140,97,21 88,77,31 93,84,24 55,44,11 51,36,14 53,39,14 81,52,19 109,74,20 119,80,21 59,42,14 48,34,9 46,35,20 56,34,0 84,58,6 95,77,17 61,61,31 54,48,69 52,58,31 65,71,32 51,50,53 41,47,34 58,56,23 59,60,37 73,58,22 63,56,38 64,59,29 79,76,50 55,53,20 63,61,30 59,54,24 66,67,46 85,59,7 85,80,37 73,57,40 66,64,72 55,55,65 86,86,98 89,88,105 85,87,101 94,94,106 91,91,99 65,64,69 72,71,76 63,60,64 96,92,84 78,72,79 44,49,27 141,122,85 66,62,43 58,60,34 58,60,32 58,58,28 54,54,38 51,52,33 64,57,26 64,57,26 59,56,30 39,45,34 50,50,9 47,60,37 58,62,35 55,49,13 63,66,35 65,69,52 50,63,49 86,95,76 56,56,40 63,61,32
244,176,46 124,95,19 129,88,0 76,51,0 234,196,9 68,65,50 42,40,18 70,68,35 59,46,12 102,87,51 62,47,11 54,49,51 45,36,49 47,39,45 48,52,35 59,61,35 60,54,29 62,55,24 77,69,58 127,86,0 72,56,2 82,85,54 209,178,116 227,138,0 148,104,4 79,66,34 183,136,32 239,174,41 104,80,27 97,56,0 61,60,22 52,36,19 50,37,14 54,36,6 70,46,13 112,75,20 77,72,40 46,37,18 52,34,15 63,42,19 69,42,10 74,49,5 74,56,37 67,46,35 78,61,62 74,53,51 59,45,18 86,63,62 57,56,31 64,62,33 61,57,38 73,63,39 62,52,14 76,74,43 74,68,34 64,58,22 85,78,39 58,53,14 65,67,41 91,69,20 54,61,15 166,138,59 68,60,68 51,50,67 65,52,20 85,75,79 64,63,66 80,77,83 79,77,78 66,65,68 73,71,72 75,73,71 178,155,124 86,71,51 46,46,14 92,60,5 89,92,70 60,63,39 52,54,26 58,58,28 55,55,39 46,49,27 65,58,27 68,61,22 64,61,35 40,41,31 53,55,13 47,61,52 50,55,31 75,69,33 55,57,29 85,91,52 42,51,32 76,90,83 54,52,23 55,56,48
180,113,0 167,129,53 107,86,45 60,65,31 119,79,0 57,54,12 50,61,30 77,69,33 49,55,3 249,185,68 57,62,58 61,56,28 50,43,57 47,37,57 50,58,37 64,62,33 72,66,32 61,54,23 50,45,15 94,64,6 147,118,44 85,69,38 216,150,50 137,84,0 90,73,6 92,79,31 128,77,0 226,155,31 205,152,59 191,151,58 58,44,19 49,35,17 51,37,12 54,36,6 68,43,0 133,92,35 74,63,48 44,37,21 60,41,16 71,47,21 96,60,11 206,157,76 169,119,59 132,81,53 150,99,73 151,103,76 148,99,77 130,92,75 60,58,36 58,59,40 60,55,27 78,76,54 82,73,44 71,70,43 64,59,16 72,61,28 115,100,53 60,52,18 53,58,26 70,63,24 147,123,57 56,47,2 67,62,78 62,62,70 196,154,75 134,86,2 177,136,79 77,70,70 103,92,85 81,79,75 68,66,67 82,77,76 174,141,114 158,120,56 61,47,4 91,57,0 46,50,33 61,64,40 53,53,23 60,60,28 56,60,43 55,52,26 61,56,26 64,59,20 61,63,35 40,40,35 57,61,34 46,57,44 45,48,24 63,68,25 51,50,25 67,71,42 48,46,26 67,85,82 59,48,15 50,51,39
148,89,0 146,105,17 197,123,2 73,78,35 234,164,46 51,55,0 65,71,42 52,57,23 71,67,30 255,192,31 89,75,21 88,71,45 107,83,50 142,96,66 58,63,20 64,62,29 61,61,29 69,65,46 120,71,0 102,81,27 159,128,64 76,69,38 191,130,44 73,74,64 112,77,0 155,124,35 251,193,71 248,169,34 147,86,0 129,85,14 50,40,18 50,36,18 45,34,15 49,28,1 147,97,55 150,96,60 60,49,30 50,44,21 68,47,24 83,58,12 158,108,66 163,105,68 190,129,97 188,130,95 196,128,88 216,147,107 197,137,96 151,105,75 52,64,46 64,57,41 55,58,34 55,52,26 63,57,32 70,68,37 79,74,33 51,49,20 87,74,40 56,49,8 58,56,34 62,58,12 114,99,36 101,68,2 68,63,90 65,63,75 105,79,29 174,117,14 234,168,82 117,105,105 188,168,136 75,68,50 77,74,50 73,72,75 136,122,108 61,60,35 82,63,24 124,89,24 50,58,35 92,85,56 47,52,18 63,54,25 47,49,32 62,53,8 57,49,13 61,54,13 55,58,38 38,41,29 50,62,42 53,61,47 48,51,31 59,60,10 54,52,19 62,62,32 67,67,35 61,67,56 59,63,34 48,53,29
119,79,2 120,78,0 215,129,0 56,67,25 200,147,19 57,58,10 69,71,27 59,65,38 61,65,7 80,74,28 175,97,0 72,59,36 67,51,34 62,49,46 57,47,51 64,58,49 69,65,44 66,62,41 201,143,36 83,73,24 66,43,14 113,85,47 119,66,0 63,50,18 162,105,0 100,71,0 101,57,4 182,113,32 142,89,44 205,137,21 45,36,19 40,31,12 45,34,17 87,63,37 180,124,88 180,125,94 61,50,31 56,50,27 72,51,28 144,99,53 172,118,80 181,124,84 184,126,91 182,124,89 178,117,83 147,94,71 118,77,59 77,51,39 61,52,44 71,69,36 61,64,44 67,61,25 61,59,30 60,61,24 65,64,28 60,63,32 85,79,45 76,74,41 57,54,30 59,58,22 78,60,0 220,167,85 172,145,82 67,65,87 84,66,65 171,127,45 107,75,31 117,105,93 75,50,20 92,82,40 77,60,52 66,66,66 107,103,93 49,47,27 107,80,44 139,100,29 53,51,29 85,69,54 45,50,28 113,84,51 48,51,31 60,44,11 59,47,8 64,53,18 52,54,37 39,42,32 57,60,40 50,57,39 54,55,43 55,57,15 61,57,20 55,54,27 69,74,38 41,51,27 50,58,35 52,50,19
123,84,27 169,109,18 255,161,0 50,61,30 78,66,7 44,50,11 65,72,28 57,67,71 153,107,0 243,200,83 202,138,21 156,121,28 61,58,34 151,89,60 200,132,92 222,153,115 222,149,108 197,126,82 179,122,78 194,132,94 189,125,97 177,114,79 188,125,101 189,130,100 178,123,82 207,146,99 233,161,111 203,136,88 189,138,110 81,60,37 52,38,20 38,29,23 49,36,13 164,127,101 141,113,102 124,98,88 71,53,32 76,59,33 118,84,50 119,96,83 110,92,89 99,80,84 96,89,99 81,73,90 64,51,59 64,43,58 127,100,95 62,49,46 113,95,35 70,58,30 96,76,46 92,76,20 73,66,39 45,38,38 67,69,41 65,70,50 48,49,39 87,57,0 63,61,28 60,53,22 89,53,0 81,39,0 136,90,0 71,66,68 131,114,104 85,49,0 136,107,83 153,141,129 130,81,61 153,99,79 188,143,108 101,74,58 96,92,82 43,51,26 77,64,32 64,52,26 75,64,47 50,46,25 53,58,34 84,70,43 51,47,26 50,36,11 63,52,6 56,42,13 57,43,16 47,48,27 69,60,31 51,55,38 58,61,39 42,45,33 67,71,33 58,60,43 64,63,27 57,50,23 49,59,33 50,46,9
179,124,52 198,141,52 236,150,4 38,27,8 42,31,12 62,67,33 68,66,35 54,48,23 60,54,20 185,131,56 54,45,18 255,192,18 60,63,32 71,61,49 78,51,35 152,120,106 147,108,96 212,158,122 202,144,109 208,153,122 197,147,134 137,103,112 112,85,99 95,70,82 88,72,85 92,79,89 86,61,84 97,80,102 123,104,108 33,24,18 50,37,16 64,39,22 103,92,46 105,87,96 133,100,89 90,67,54 77,63,47 84,68,53 88,66,48 160,131,111 144,110,88 179,133,103 180,131,95 196,147,111 176,126,95 146,106,83 165,126,98 202,141,107 116,100,98 91,67,61 73,53,63 115,88,72 169,128,97 139,105,85 154,123,100 136,113,102 112,82,67 149,101,54 147,101,71 120,75,52 153,100,75 115,66,57 218,161,119 100,76,82 81,77,101 175,135,110 88,83,85 146,127,104 151,111,86 145,97,70 164,111,86 179,128,93 65,66,54 91,95,68 101,72,41 56,44,18 65,56,41 47,48,27 56,61,37 32,52,23 50,47,21 55,38,12 64,53,20 55,59,19 52,46,23 57,47,23 56,47,20 51,53,36 57,61,34 35,38,26 70,74,36 69,71,54 55,53,22 82,74,38 49,57,34 93,80,19
255,185,77 203,156,63 161,108,26 51,19,0 62,27,0 59,59,43 66,71,24 75,70,27 96,99,79 95,58,32 180,106,0 96,73,58 178,140,74 85,59,47 77,58,60 79,58,56 87,68,72 85,70,78 72,60,62 80,66,66 91,67,71 151,113,96 163,125,104 129,92,77 100,76,85 97,79,90 82,64,89 90,60,91 158,132,109 36,32,26 45,35,34 45,34,27 51,35,29 162,127,102 167,132,107 84,69,49 86,71,51 93,75,54 96,76,56 106,85,60 114,88,63 119,91,64 173,123,90 202,144,107 201,143,106 189,134,93 180,126,92 177,124,97 160,107,84 195,147,118 177,118,88 167,106,74 176,118,94 192,135,104 203,147,111 184,123,91 158,96,58 194,132,94 194,136,99 183,126,86 226,158,122 200,137,102 183,135,110 149,115,95 91,93,109 172,134,113 101,97,91 140,125,116 168,115,88 152,97,68 203,131,94 168,101,76 50,59,42 139,118,93 138,102,71 44,37,19 104,100,81 47,54,38 87,62,32 62,59,35 52,40,14 59,47,8 56,54,25 59,57,10 43,44,32 62,65,43 54,46,22 52,55,35 58,63,31 31,34,24 58,57,21 68,71,38 54,48,23 75,68,27 45,55,31 133,103,7
