81,71,61 255,188,75 96,69,24 215,167,68 255,209,53 133,90,45 84,56,16 194,128,0 197,152,63 98,64,5 109,77,4 130,98,0 181,190,171 143,197,255 125,196,255 128,201,255 136,197,255 141,195,255 133,197,255 130,199,255 136,196,255 130,196,255 227,187,62 152,112,35 255,221,111 129,197,255 113,123,129 168,177,229 88,111,147 127,120,120 146,185,220 130,170,243 180,133,0 117,86,22 226,192,104 60,62,59 101,107,128 131,128,132 159,158,147 195,187,163 221,209,170 241,226,186 255,235,187 238,222,178 120,115,83 63,60,66 91,67,43 103,77,52 101,76,48 93,70,41 90,66,40 93,69,47 87,78,59 79,70,53 123,121,61 180,168,127 117,103,49 126,122,103 140,194,255 134,196,255 133,198,255 131,201,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 135,199,255 135,199,255 135,199,255 142,196,255 132,199,255 133,200,255 139,202,255 108,89,54 136,134,146 96,70,20 141,124,89 160,131,107 171,137,117 147,122,105 110,100,90 63,56,54 118,112,105 47,48,40 106,102,96 101,90,83 84,89,83 154,172,196 164,196,247 183,212,255 196,233,255 197,240,255 204,241,255 120,146,181 144,194,255 142,202,255 141,201,255 139,204,255 139,201,255 142,203,255 140,202,255 141,201,255 141,201,255 143,201,255 143,200,255 110,150,208 102,135,170 140,176,246 77,99,101 69,74,52 64,70,57 69,70,60 61,60,49 55,61,48 73,76,66 87,89,74 48,53,33 120,93,61 82,77,47 56,64,52 68,63,35 106,87,48 119,86,38 151,118,50 70,72,44 74,62,25
130,107,78 242,201,129 109,74,20 173,127,29 188,151,98 233,186,0 219,187,87 255,214,59 117,198,255 51,85,124 49,46,20 94,77,12 96,50,0 170,120,8 93,90,77 90,109,142 138,180,230 131,193,255 187,204,194 139,191,255 145,193,255 70,68,0 144,111,0 182,146,17 138,97,0 180,192,188 197,201,216 129,152,147 91,118,157 131,111,52 122,105,70 115,114,58 141,115,33 71,40,0 212,150,0 109,97,109 107,115,124 154,149,146 182,174,161 210,201,170 241,227,182 247,232,185 255,235,186 251,234,187 79,71,60 41,39,40 73,49,25 95,71,45 99,76,47 93,70,41 93,69,43 97,73,49 86,80,57 83,72,53 172,160,123 190,172,140 104,87,50 96,87,70 144,192,255 138,196,255 180,211,242 190,187,163 135,199,255 137,201,255 135,200,255 137,202,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 134,202,255 133,198,255 125,190,255 151,206,255 106,88,56 92,87,89 111,95,62 96,87,111 75,70,69 72,65,65 70,65,67 82,71,78 116,105,102 34,29,26 42,41,32 98,93,81 89,90,82 156,184,234 147,181,236 157,189,240 172,202,252 195,225,255 208,238,255 145,160,174 153,173,199 157,200,252 164,212,255 103,158,233 142,200,255 147,203,255 144,199,255 142,204,255 142,203,255 142,203,255 142,202,255 96,141,199 26,44,61 43,58,61 56,72,83 49,55,46 52,56,39 73,79,96 97,101,116 64,68,51 51,58,40 69,76,60 73,77,62 53,58,38 125,102,62 88,84,47 60,68,54 66,59,30 78,68,30 58,57,30 59,57,26 77,70,50 104,94,70
153,127,88 147,118,87 142,92,9 204,160,64 149,164,171 109,122,166 126,189,250 140,197,255 86,141,207 131,164,235 55,61,20 87,65,18 58,34,12 125,109,0 58,59,49 45,60,21 129,184,252 138,201,255 241,172,0 175,159,126 129,123,130 119,107,52 52,55,24 138,121,74 126,80,0 148,97,1 209,161,16 148,124,73 120,124,128 160,119,51 154,115,44 126,118,53 93,75,0 135,102,0 198,147,40 108,105,120 128,128,125 157,157,143 194,186,164 221,209,179 243,228,188 249,233,191 254,231,189 238,222,178 60,48,38 45,40,26 68,55,34 78,64,39 88,70,38 91,72,33 95,75,45 98,75,46 95,75,45 94,74,54 137,123,98 144,127,103 105,78,44 91,81,57 127,201,255 136,197,255 168,127,30 148,102,0 148,198,255 139,200,255 138,202,255 140,202,255 137,202,255 138,203,255 138,203,255 139,203,255 138,202,255 106,137,172 115,100,120 149,135,150 100,83,84 83,76,90 69,69,77 72,73,78 72,70,82 67,67,75 71,72,77 88,86,87 149,133,120 173,151,133 59,50,42 54,49,48 105,102,108 144,179,227 140,179,232 142,182,232 152,187,239 168,200,249 174,204,242 130,158,194 122,116,93 211,224,243 92,95,113 186,215,244 140,175,234 166,213,255 157,204,255 156,199,255 157,205,255 149,207,255 145,203,255 145,203,255 146,194,255 99,137,177 161,201,251 158,199,255 50,64,60 42,56,49 112,124,146 66,67,70 58,62,45 55,59,44 63,71,48 72,75,63 48,45,30 118,101,64 91,82,51 59,62,40 55,60,28 59,57,24 59,52,23 92,71,30 85,67,48 126,159,194
88,63,33 73,54,29 122,71,0 251,216,123 152,105,1 179,156,71 160,196,250 136,202,255 138,194,255 50,87,123 73,80,46 67,66,14 78,58,10 127,102,27 61,61,18 90,97,109 119,143,174 169,161,111 68,37,16 91,54,1 125,109,65 90,77,27 91,83,31 66,64,17 89,65,0 204,155,33 75,57,0 148,106,25 97,90,74 184,151,99 180,151,127 140,102,67 98,81,5 153,127,5 121,82,2 105,110,120 134,137,129 166,167,146 204,195,164 228,218,180 250,236,193 250,234,190 249,232,185 196,188,136 49,40,36 52,46,37 60,52,39 70,60,38 81,64,38 88,71,43 93,76,50 97,76,51 97,76,49 102,81,54 233,216,167 223,208,161 112,90,72 112,96,65 145,175,236 40,81,104 186,130,18 174,146,5 133,153,181 145,203,255 139,201,255 141,203,255 141,203,255 141,203,255 141,202,255 141,203,255 151,201,255 90,102,124 96,111,127 73,86,101 74,83,96 78,84,87 78,82,95 78,78,86 85,79,84 116,109,109 98,91,91 87,78,74 164,142,124 166,141,124 61,48,41 53,49,60 134,175,228 136,172,217 139,176,225 143,178,226 148,183,231 153,185,236 143,178,226 167,185,225 175,160,149 144,147,137 188,202,223 162,175,192 166,199,243 104,136,174 163,193,233 192,225,255 188,231,255 180,230,255 152,203,255 146,205,255 142,183,247 140,188,255 50,89,115 142,172,224 52,60,46 62,59,46 74,73,48 72,73,52 54,57,37 54,56,39 57,65,42 69,75,62 55,60,40 56,61,37 58,56,27 61,54,27 67,62,32 72,60,19 71,56,16 86,68,24 72,69,43 68,80,76
66,48,16 83,83,67 182,126,6 188,159,124 216,137,25 198,162,72 255,198,0 153,204,255 149,197,255 37,82,99 79,88,40 135,110,23 187,130,0 195,145,16 75,82,36 167,137,1 110,101,14 154,126,31 148,114,0 99,74,17 175,140,0 70,73,38 83,74,16 75,61,7 234,200,130 214,164,0 70,40,0 128,85,11 129,108,67 150,131,115 169,128,58 152,104,7 68,51,16 143,124,58 126,93,66 104,109,119 133,136,128 164,161,146 208,197,164 237,222,184 252,234,190 253,233,187 235,215,167 88,79,52 47,40,38 51,45,36 58,50,39 65,55,43 80,66,48 86,71,49 90,71,55 91,75,58 97,81,64 104,85,58 246,227,170 254,241,180 131,120,103 99,86,65 160,200,228 44,50,23 138,113,0 49,59,26 64,63,9 158,205,255 147,202,255 145,203,255 148,201,255 142,203,255 141,203,255 135,204,255 90,98,126 87,92,116 93,99,118 78,84,101 80,84,99 82,86,99 77,80,91 88,86,94 114,103,96 138,122,107 137,121,108 90,78,68 143,129,115 97,83,67 55,49,40 48,59,88 141,176,228 138,170,219 137,172,222 143,175,224 143,179,235 133,171,211 133,154,200 158,168,184 142,121,78 133,110,81 159,142,134 103,101,102 158,181,208 152,170,194 147,172,198 150,177,207 193,221,255 127,156,201 164,213,255 146,197,255 133,157,202 158,213,255 108,159,231 64,74,92 51,56,52 81,76,35 110,97,49 79,73,48 51,53,36 55,58,38 56,61,39 55,56,35 61,56,28 68,56,28 78,72,49 72,75,67 65,68,56 64,57,39 64,61,35 59,69,43 68,78,52 80,78,79
108,74,15 104,102,82 159,105,1 113,89,54 255,183,71 157,115,34 93,74,51 86,73,25 74,82,57 153,185,236 78,92,42 223,200,73 98,84,28 122,91,38 69,70,33 185,177,127 83,57,18 46,36,12 154,131,44 76,63,2 175,145,47 120,121,71 84,75,17 88,64,9 196,154,29 140,82,0 177,129,0 232,177,0 94,85,77 83,89,76 177,143,84 217,154,34 118,95,37 155,124,44 113,83,68 104,109,119 126,131,127 156,153,138 204,193,158 230,215,177 253,236,189 248,231,182 219,202,153 57,48,33 54,48,43 59,50,44 70,61,53 81,70,63 102,88,72 113,100,79 147,133,106 166,147,120 175,157,125 231,215,161 248,230,168 244,225,157 139,142,107 69,74,42 247,236,219 34,51,27 108,96,39 49,63,17 191,163,55 84,52,0 173,201,233 143,203,255 143,205,255 146,205,255 143,204,255 181,213,255 65,58,72 61,64,84 37,43,62 81,87,104 82,86,99 75,78,89 72,72,82 81,75,82 135,121,107 170,144,121 158,133,116 125,110,101 94,88,81 38,30,36 33,36,45 157,187,227 148,178,228 145,175,227 145,178,224 145,181,224 146,178,231 146,129,103 144,168,217 113,94,67 140,116,61 141,121,71 128,97,35 166,139,96 120,124,107 150,152,149 157,164,176 99,113,125 125,146,181 188,219,255 182,213,255 178,215,255 65,86,95 152,175,229 115,121,110 115,106,61 57,66,49 52,59,54 66,67,59 65,70,64 47,58,43 46,59,36 53,52,27 73,61,33 59,52,32 71,73,58 64,72,58 74,80,81 48,57,40 61,68,50 69,71,45 75,68,39 107,77,19 123,101,67
135,84,29 105,87,43 189,154,73 188,147,77 169,127,46 233,173,64 142,106,18 52,61,42 50,66,33 104,96,15 87,92,47 67,66,39 100,96,34 85,53,0 65,84,21 143,196,255 236,181,11 118,65,0 46,22,0 255,215,0 63,62,35 60,64,24 234,199,61 148,135,33 65,53,14 90,80,29 157,155,122 152,157,167 73,64,33 133,119,92 166,129,74 235,174,56 154,122,67 141,96,21 94,94,80 100,107,119 117,124,122 144,143,132 184,177,159 218,207,172 232,221,177 235,225,176 163,154,107 84,77,77 93,88,87 91,87,79 122,115,95 149,140,113 173,160,128 192,177,139 217,200,161 226,209,160 237,221,163 241,221,160 255,236,173 251,229,166 253,238,175 100,81,42 235,221,165 145,163,178 145,164,158 50,56,17 69,51,32 108,132,150 189,213,231 159,206,255 149,207,255 151,207,255 150,208,255 165,205,255 62,61,76 71,74,92 83,89,108 81,87,104 75,78,89 71,74,83 69,69,79 71,69,77 128,113,102 165,141,117 164,143,128 102,89,84 41,36,22 42,38,30 158,176,216 150,181,228 150,181,226 152,181,224 151,182,225 154,184,224 152,176,221 170,182,204 160,176,214 78,74,53 84,73,40 84,73,56 132,106,56 93,80,48 122,110,80 131,103,74 137,137,132 132,150,165 171,200,243 179,210,255 162,187,242 182,218,255 29,51,55 42,50,40 82,80,60 68,64,45 55,57,40 57,56,31 59,51,27 62,50,40 59,52,32 52,56,41 56,63,56 74,65,48 60,66,55 73,76,64 71,78,62 71,77,66 61,72,43 66,68,42 70,60,36 84,64,32 88,64,31 112,82,40
185,137,51 121,85,25 200,160,83 195,148,29 243,180,37 158,117,2 72,34,13 255,215,7 158,202,255 181,165,82 71,75,21 58,61,28 167,154,91 200,168,0 155,122,25 160,161,153 107,88,33 192,148,50 160,110,0 255,222,30 53,60,28 62,70,47 77,87,61 90,92,48 53,56,32 69,72,37 91,74,5 208,155,58 108,93,55 122,101,45 117,89,49 254,191,86 156,125,63 144,101,16 88,83,82 95,102,114 107,112,111 129,128,121 158,153,141 184,176,142 203,193,151 207,199,149 133,127,81 100,96,88 118,111,93 142,135,115 174,162,134 194,178,145 212,195,156 218,202,160 235,218,169 236,217,162 243,223,162 239,217,150 254,232,165 255,241,176 255,247,174 247,231,177 240,224,170 250,240,191 159,178,172 84,111,83 29,54,38 143,203,255 150,210,255 150,208,255 153,208,255 153,208,255 151,209,255 161,206,255 67,75,93 89,95,116 88,96,114 71,77,94 71,74,85 71,74,83 66,66,76 66,66,74 113,98,89 169,143,120 158,139,125 59,53,48 47,44,50 93,86,59 159,182,234 158,182,229 159,181,224 156,181,221 158,184,228 159,188,233 151,186,236 156,190,247 136,148,183 79,73,48 79,72,43 92,87,55 135,113,64 100,90,52 120,99,56 111,106,78 88,95,109 154,194,254 165,201,255 48,59,44 32,62,43 102,127,138 47,64,38 39,49,46 50,53,33 56,47,18 50,48,28 42,57,73 54,62,41 72,70,48 60,59,34 46,51,31 56,67,38 131,119,78 60,64,49 62,69,53 73,66,46 73,64,47 70,61,30 76,63,42 58,50,37 82,58,21 73,56,28 109,78,29
219,162,24 247,182,54 202,161,46 78,55,13 208,159,82 176,135,67 149,97,26 194,144,0 180,163,54 84,81,55 95,100,64 141,122,40 68,43,15 87,72,34 162,155,98 99,105,92 118,90,20 139,122,26 105,93,38 202,150,10 83,93,60 98,103,71 153,151,77 62,70,45 77,74,32 66,64,31 83,92,32 58,67,19 92,81,62 186,159,94 101,80,37 185,156,91 144,104,38 131,109,64 89,70,45 92,97,105 95,101,102 105,110,106 127,126,117 161,152,125 179,170,125 186,177,130 168,162,114 118,113,101 148,141,121 162,148,121 181,166,126 201,186,148 208,192,150 220,203,156 237,218,165 248,229,174 255,232,177 246,224,161 246,224,159 255,246,181 255,247,172 250,227,169 223,205,163 231,222,175 232,237,176 95,90,62 24,42,41 157,203,255 154,209,255 149,211,255 155,209,255 156,210,255 152,211,255 157,207,255 79,97,123 98,103,127 91,97,116 74,77,95 72,75,84 67,70,79 66,66,74 70,66,75 112,99,96 157,134,119 110,90,81 63,53,54 101,96,64 158,129,39 170,197,181 178,192,233 166,192,236 157,193,249 156,201,255 157,206,255 161,205,255 97,137,199 63,73,51 86,74,33 80,71,42 111,101,63 109,98,52 83,69,42 112,91,50 153,150,156 175,211,255 152,197,255 150,210,255 58,73,57 60,89,132 43,67,96 75,96,48 115,153,182 48,46,24 56,53,40 66,88,90 187,219,255 57,68,57 57,58,50 59,62,40 51,58,40 58,65,47 87,91,74 72,58,31 61,59,39 118,92,38 92,73,36 68,61,41 63,53,29 61,61,45 64,51,30 88,73,37 95,72,32
193,149,41 125,76,0 122,93,40 111,94,55 237,203,101 164,123,66 175,132,47 124,95,0 62,62,28 65,79,58 74,79,47 93,79,21 82,54,14 73,71,24 79,84,48 118,120,65 126,109,40 66,51,2 95,86,28 181,140,0 88,93,71 75,83,58 74,80,51 139,118,66 187,192,200 57,62,28 122,125,101 67,71,33 79,75,54 95,76,37 115,90,42 105,81,30 154,114,62 108,79,48 125,96,45 81,86,92 88,94,97 96,102,103 113,112,105 133,123,101 149,140,95 174,166,116 151,147,87 117,112,84 139,131,95 152,139,107 174,158,127 192,177,141 198,182,140 218,203,156 232,212,162 238,217,165 248,227,171 240,217,159 253,231,166 255,247,183 255,250,185 255,242,184 201,185,152 203,197,149 232,222,180 239,234,191 128,141,158 151,207,255 156,210,255 156,210,255 159,210,255 159,210,255 156,212,255 155,207,255 112,135,171 102,104,129 90,96,117 80,83,105 61,63,79 64,67,76 64,64,74 69,65,76 88,76,78 132,117,106 124,106,101 70,60,61 56,50,43 62,35,1 140,155,169 176,202,239 161,193,233 160,200,255 161,211,255 157,210,255 161,209,255 94,131,182 64,68,39 88,77,33 80,74,38 140,126,70 107,86,32 148,125,83 118,98,39 124,127,105 167,211,255 145,186,229 167,213,255 81,102,81 113,141,164 64,87,123 31,49,16 154,197,240 47,47,31 47,47,33 48,54,43 62,67,75 58,53,50 56,53,40 56,57,36 53,56,32 55,63,42 74,81,63 65,51,24 52,52,36 109,84,38 88,71,34 71,67,46 58,46,20 69,64,50 60,51,34 110,91,52 84,64,34
197,143,55 149,97,8 174,144,100 97,68,0 118,95,37 203,163,59 207,187,112 67,67,35 68,80,62 62,74,56 55,63,40 50,56,29 62,58,37 153,116,6 176,131,28 93,85,35 83,83,53 70,58,17 77,70,2 89,91,34 97,82,31 61,78,52 63,60,34 69,82,55 103,101,54 72,68,33 103,106,28 67,67,37 73,64,37 80,72,59 160,124,34 99,83,66 114,87,22 102,77,47 171,139,37 72,75,82 79,82,89 83,89,90 95,97,92 110,102,80 120,115,64 138,134,74 155,152,60 121,125,40 118,122,39 118,118,36 148,139,81 186,175,131 200,184,151 208,193,153 218,202,158 223,206,157 236,217,164 235,217,157 245,226,162 255,234,171 255,242,182 255,237,185 166,147,131 193,182,149 213,200,152 223,210,162 243,211,177 117,152,173 164,214,255 157,212,255 161,213,255 162,211,255 164,211,255 160,209,255 161,201,247 120,131,160 73,84,95 88,99,110 59,59,45 72,70,71 66,64,72 69,65,76 68,64,73 71,65,70 70,62,68 66,62,73 60,58,56 50,49,52 47,56,56 49,54,64 112,134,166 147,186,241 161,206,255 158,203,255 161,197,251 35,60,73 97,90,49 69,60,31 83,76,49 126,103,74 121,109,79 117,99,80 105,89,45 151,166,184 172,212,255 122,152,133 109,138,98 58,64,37 84,106,49 91,108,114 36,62,26 172,212,255 53,61,36 54,60,49 70,86,95 125,144,154 60,55,23 58,49,30 48,49,26 42,43,20 57,60,38 82,83,60 73,58,22 51,54,44 98,85,53 84,65,28 73,74,66 60,46,21 71,62,45 66,68,53 128,102,50 125,103,58
197,140,33 137,86,8 135,102,54 167,104,3 83,65,44 230,180,66 109,89,14 69,75,46 66,70,43 80,81,58 76,80,40 62,77,40 80,93,66 75,83,60 55,60,36 46,49,25 62,67,45 69,78,61 149,147,73 60,64,47 46,53,37 55,56,37 60,62,34 68,68,38 120,112,47 58,55,31 85,89,62 64,60,39 112,96,65 124,102,66 164,130,40 127,100,66 129,95,21 137,106,53 159,123,47 130,124,101 81,80,95 85,92,90 81,86,80 78,83,51 90,95,30 111,113,40 162,151,46 149,136,36 145,132,32 143,127,28 126,106,18 167,164,111 180,166,139 194,179,141 199,184,146 214,198,154 214,197,146 214,195,138 224,205,139 240,221,155 255,238,175 245,229,173 127,113,99 176,167,140 190,180,142 211,199,160 215,201,158 193,166,130 144,195,255 159,214,255 162,212,255 161,217,255 146,191,231 141,186,226 177,215,255 173,225,255 51,74,71 49,63,75 64,57,30 64,61,37 78,78,73 60,58,68 66,64,74 66,64,74 64,62,72 62,62,72 60,60,70 58,56,66 43,40,55 47,42,41 76,71,68 46,66,52 158,202,247 161,206,255 65,90,70 78,77,39 99,84,48 77,72,69 72,66,61 83,72,65 87,76,69 93,77,71 98,86,76 105,93,81 90,96,99 151,167,207 91,108,80 58,61,37 40,57,31 90,110,115 38,56,13 95,112,86 49,51,25 61,61,45 60,70,74 77,87,91 53,54,31 46,47,28 42,51,32 40,47,29 49,54,34 88,84,49 93,69,32 52,52,47 77,76,49 70,59,26 73,80,75 71,63,39 56,45,26 70,73,61 86,65,24 116,89,42
217,170,68 185,140,67 129,83,15 245,186,42 90,72,42 255,226,109 255,207,94 88,84,49 67,78,49 75,93,62 78,103,56 94,123,72 115,141,89 54,66,46 69,80,67 71,89,76 83,98,84 67,77,53 93,89,41 58,64,37 53,62,45 69,77,54 82,87,55 83,88,64 79,83,54 55,67,47 60,67,31 68,63,33 80,69,36 123,102,61 178,144,70 119,92,58 148,104,24 174,125,56 155,117,51 95,66,46 82,84,69 69,76,74 72,74,69 69,76,32 90,97,24 110,114,27 159,149,37 150,135,29 141,125,24 141,123,21 127,104,15 142,140,91 154,143,124 171,160,125 185,173,136 197,183,140 199,182,133 205,186,131 220,200,139 228,208,147 241,223,161 230,213,164 84,70,56 113,103,79 160,151,124 169,157,131 175,160,124 165,149,116 120,152,123 155,191,179 145,200,250 176,221,255 171,213,255 110,139,141 129,156,184 18,42,31 144,171,172 65,68,44 83,79,58 70,70,38 56,57,36 76,75,78 65,65,75 64,64,74 62,60,70 62,62,72 62,62,72 60,58,66 81,79,77 119,108,89 138,127,110 95,84,77 90,77,85 111,104,86 102,106,89 104,97,81 60,56,69 57,58,63 57,56,59 54,54,54 60,55,57 73,66,64 94,85,79 97,87,77 109,96,89 92,76,61 96,107,51 55,61,22 47,57,20 84,94,61 39,46,14 51,44,26 57,62,30 65,66,45 56,58,32 62,66,26 50,54,37 47,55,32 39,52,36 44,51,33 47,55,34 72,71,35 114,92,47 49,44,43 73,78,58 57,52,22 74,82,70 60,58,36 65,47,26 57,52,38 62,59,44 130,99,39
233,176,47 213,173,80 129,90,29 255,205,46 121,105,51 209,181,86 109,63,0 237,227,160 41,53,15 55,69,37 63,85,46 88,112,72 121,125,69 94,94,35 64,71,39 73,89,56 90,106,73 55,66,35 71,78,44 77,82,58 78,88,64 92,102,78 96,107,78 64,78,69 53,69,36 108,128,133 45,48,26 71,60,25 69,58,39 75,56,33 136,105,45 200,157,72 183,137,53 225,166,75 246,184,59 126,106,29 149,158,100 70,75,69 56,58,53 62,67,22 87,91,24 108,112,29 158,145,45 145,129,28 131,113,22 129,115,18 114,98,13 153,155,100 133,121,111 150,136,120 169,155,126 181,166,128 189,174,127 198,182,126 206,187,130 216,197,142 211,195,151 207,190,143 140,122,90 145,131,102 126,117,98 150,141,122 162,150,122 109,99,48 114,113,20 116,112,34 160,162,68 114,135,103 83,106,42 71,93,15 130,148,105 52,56,39 58,61,39 61,64,42 65,68,37 65,62,36 59,62,38 67,65,45 58,62,66 62,65,74 64,62,70 60,60,68 62,60,70 59,57,67 58,57,62 97,88,82 142,131,124 108,101,99 80,70,74 65,57,63 50,50,58 50,50,58 59,59,67 56,59,66 54,57,64 52,52,60 49,49,57 60,59,64 79,72,72 93,88,74 102,93,87 101,94,92 111,104,86 70,73,38 46,51,29 52,59,23 44,46,18 53,56,34 54,58,18 63,65,37 58,61,30 63,59,22 50,57,39 45,63,50 36,50,43 49,53,36 55,56,35 64,63,38 136,114,51 41,43,28 71,81,73 46,56,34 67,78,65 50,53,41 73,60,28 57,48,17 87,85,83 118,92,40
186,135,11 131,91,14 133,92,33 255,219,83 132,87,12 104,79,33 158,126,71 108,75,9 52,64,55 76,67,40 71,58,10 80,85,40 78,91,64 135,149,90 64,72,33 60,63,30 61,68,50 56,62,51 78,86,65 86,91,67 74,84,62 53,63,39 53,56,44 58,68,31 60,67,33 59,67,57 103,92,46 80,66,41 76,66,44 97,80,43 124,100,49 156,127,64 173,137,59 164,120,42 195,151,82 87,79,25 72,80,57 85,89,91 61,61,58 62,67,22 73,77,10 95,92,25 141,127,41 137,122,30 122,106,23 134,124,30 92,75,51 105,98,67 87,77,67 99,89,67 125,114,99 150,136,107 167,152,114 171,157,112 181,165,123 152,137,97 158,143,107 160,143,115 149,135,110 127,115,87 94,85,66 98,89,70 124,115,84 83,73,35 84,74,36 82,71,38 80,70,32 164,183,63 83,87,100 46,70,17 110,113,93 65,69,52 75,74,49 62,67,47 52,55,33 69,62,33 76,77,56 44,49,15 61,61,56 60,64,68 64,64,72 65,63,71 57,57,67 58,58,68 59,59,67 68,66,76 76,72,81 57,60,69 46,54,63 50,58,65 54,57,64 58,61,68 58,58,66 58,61,68 60,63,70 56,59,66 55,55,63 54,53,58 70,65,67 100,96,88 77,70,68 83,78,80 85,76,70 111,109,87 46,50,23 51,58,24 46,49,18 58,59,36 64,67,43 71,74,64 96,110,49 58,52,18 52,63,50 48,64,62 41,55,48 51,55,38 55,56,35 61,64,42 141,119,56 48,45,30 78,90,86 51,63,45 67,77,69 50,56,47 72,65,38 66,51,15 91,78,55 72,65,38
187,129,22 106,66,12 135,74,0 255,208,75 255,217,140 91,86,58 177,156,17 255,213,84 148,139,112 71,56,18 162,112,27 55,57,29 59,71,35 59,64,32 67,71,42 70,76,49 53,61,40 54,64,42 70,74,57 67,76,32 47,54,36 54,58,29 87,93,43 57,63,36 53,65,45 67,71,56 97,83,38 87,71,40 177,149,109 158,125,59 134,109,61 142,111,51 156,117,48 190,142,56 228,169,92 108,89,23 90,104,74 82,86,88 82,86,88 73,79,52 68,69,21 82,70,15 115,106,32 109,99,19 88,77,13 117,109,44 152,143,112 155,143,117 147,135,107 165,152,120 180,167,133 179,163,130 164,150,121 119,104,82 103,86,60 136,120,87 161,142,103 156,137,98 131,117,90 113,105,69 80,73,55 103,97,63 71,64,37 78,71,51 67,60,33 81,67,40 84,73,29 161,151,71 52,64,26 70,87,109 69,74,42 139,141,126 73,63,39 63,71,59 73,70,44 66,60,35 74,73,48 55,58,27 78,76,54 72,63,44 56,69,70 61,57,68 59,59,67 60,60,68 56,61,69 54,61,73 54,57,66 57,60,67 55,58,65 58,58,66 56,59,68 62,65,74 56,59,66 58,61,68 62,62,70 60,60,68 57,55,63 58,57,62 74,73,78 65,63,64 65,63,61 65,60,59 91,85,80 98,99,78 51,58,24 53,58,24 45,46,23 61,66,32 65,69,52 73,76,52 61,73,24 56,54,21 49,66,61 47,64,66 38,49,38 50,54,37 59,60,41 58,62,45 137,114,54 52,47,33 69,83,74 53,68,44 61,76,64 48,59,46 56,56,40 80,71,24 50,43,25 79,78,71
175,101,0 143,100,24 204,146,13 230,208,141 136,72,0 96,67,32 255,238,126 188,153,15 66,65,0 190,165,121 46,51,45 56,51,21 82,83,60 67,75,34 56,66,40 67,82,58 63,73,47 55,64,36 63,65,39 82,87,42 52,55,33 76,76,42 101,104,44 56,55,30 54,50,31 79,67,39 73,59,32 139,112,49 149,113,62 113,74,1 151,118,66 119,95,44 148,111,42 168,117,39 210,151,36 139,107,32 53,55,27 75,80,79 84,89,88 86,88,83 59,65,15 72,58,15 94,83,21 95,84,20 82,74,24 120,116,81 126,122,101 139,130,111 162,152,130 168,159,132 158,146,118 109,91,70 95,75,57 92,74,55 103,81,63 127,114,82 148,137,104 96,84,58 83,75,53 75,73,44 71,68,42 64,65,28 79,74,44 63,55,21 73,72,20 66,63,8 100,99,45 122,132,124 87,97,44 73,92,56 59,60,48 70,64,41 97,91,55 71,72,60 77,69,33 83,74,29 109,100,55 58,52,27 101,95,70 89,66,0 67,65,73 64,71,83 63,66,75 64,67,76 60,63,72 57,57,67 58,58,68 57,57,65 57,57,65 60,60,68 59,59,69 59,59,69 58,58,66 62,62,70 63,63,71 62,62,70 55,53,61 59,58,63 57,57,67 55,56,61 58,58,58 61,56,53 85,81,73 63,68,48 60,65,31 55,60,24 54,57,24 59,64,30 67,74,56 76,77,54 83,90,46 54,56,30 51,68,70 47,62,69 47,53,40 51,52,29 56,57,38 57,61,44 118,99,35 67,56,37 64,77,65 59,72,49 57,72,60 64,75,62 61,60,53 58,48,0 61,56,28 109,94,72
141,90,0 137,78,0 244,199,94 117,109,73 235,166,32 232,163,36 180,132,37 88,72,57 166,125,8 231,196,3 35,48,34 61,52,21 58,72,42 62,70,47 61,71,47 48,58,36 73,83,57 103,114,85 71,77,50 94,96,70 102,107,71 116,122,70 154,151,84 161,137,75 71,56,18 62,50,13 122,100,64 93,74,35 134,92,29 139,98,28 170,126,55 107,85,40 129,91,25 194,138,42 225,167,64 193,169,77 65,62,38 70,77,70 85,89,91 85,90,89 75,82,64 71,58,26 87,79,16 92,85,28 90,83,54 95,93,89 89,85,75 100,92,79 94,85,68 72,63,44 65,50,28 73,58,38 84,64,44 80,65,45 89,76,53 97,89,67 85,81,60 95,86,59 64,68,41 49,53,38 51,54,19 38,43,19 57,59,15 78,75,31 61,65,11 96,101,54 91,102,44 63,73,38 75,92,45 70,81,41 76,80,51 76,62,35 90,92,77 76,77,67 65,53,23 67,51,7 108,97,53 71,67,46 83,77,43 69,57,16 67,71,73 69,65,78 64,64,74 62,65,74 67,67,77 67,66,81 65,65,77 63,63,73 63,63,73 62,62,72 63,63,75 60,60,70 62,62,70 63,63,71 62,62,70 62,65,72 60,63,70 55,55,63 61,59,67 57,57,65 61,59,60 77,64,57 89,81,68 65,70,46 70,74,34 63,67,27 63,64,27 55,61,32 70,75,53 75,78,54 58,59,20 54,61,43 49,69,81 48,64,73 61,64,44 49,47,25 59,61,46 60,62,47 86,81,40 114,90,53 64,78,74 60,69,50 54,72,59 82,88,77 54,61,54 61,50,17 87,66,12 85,69,54
