97,72,13 192,146,48 255,180,24 111,84,48 209,137,48 255,184,18 163,118,45 239,150,0 255,200,67 230,163,49 241,167,24 219,163,67 199,136,31 244,173,47 193,142,66 151,110,42 255,186,45 232,184,98 225,206,167 224,210,165 228,212,168 229,214,167 227,210,161 219,202,153 148,135,112 74,73,62 84,79,76 73,58,38 102,78,52 111,78,51 112,82,54 110,80,54 102,77,47 108,80,51 95,71,45 66,50,33 36,22,0 163,116,0 143,206,255 121,189,255 122,190,255 128,190,255 102,164,218 246,211,105 227,159,16 225,167,16 192,158,0 205,218,204 152,184,212 234,195,124 237,158,0 199,184,103 130,184,255 128,163,197 142,176,255 246,178,17 131,98,46 74,46,6 209,144,16 228,168,0 77,52,22 78,58,0 239,179,20 145,187,244 255,209,59 252,203,113 146,188,249 112,145,209 255,224,0 105,49,23 130,89,0 193,189,200 125,193,255 123,194,255 129,189,255 127,192,255 126,192,255 126,191,255 126,191,255 115,197,255 150,187,255 140,192,255 122,194,255 126,199,255 241,170,12 149,91,0 249,189,27 127,200,255 127,195,255 127,189,255 210,177,38 95,44,16 230,169,10 148,195,255 135,192,255 120,201,255 133,196,255 137,192,255 128,196,255 176,194,179 115,68,0 99,49,18 221,174,0 142,198,255 134,199,255 125,199,255 116,204,255 130,198,255 131,196,255 126,172,234 141,186,226 133,130,134 127,163,237 134,134,142 88,75,72 134,114,64 123,104,77 73,54,29 122,101,58 71,68,53 65,63,43 68,64,45 63,66,31 63,71,32 68,71,38 102,75,30 156,123,57 107,98,79
168,107,28 255,182,37 200,132,16 94,78,47 233,147,26 255,192,42 112,76,14 255,163,4 254,172,29 230,159,35 244,167,20 226,168,65 203,139,26 238,169,46 211,162,93 116,80,18 255,202,78 253,195,140 227,198,126 233,221,180 196,178,148 215,194,183 209,183,171 194,180,162 146,132,114 105,101,91 63,51,41 77,62,42 81,62,39 100,74,49 101,76,48 101,76,48 106,82,45 105,81,44 114,90,64 110,93,65 155,145,103 114,96,54 118,193,255 125,194,255 127,192,255 132,195,255 116,186,255 132,138,139 236,172,0 110,64,0 161,110,14 255,197,13 255,197,0 236,165,0 68,37,18 170,125,36 188,166,119 134,171,220 197,165,119 255,188,20 235,182,69 210,161,41 248,187,0 145,105,0 223,166,6 255,209,38 178,168,130 148,192,255 174,134,0 116,66,0 156,121,65 174,174,160 166,132,42 97,66,2 64,33,0 255,192,0 145,154,165 159,192,236 129,193,255 129,195,255 129,195,255 130,195,255 130,195,255 137,197,255 255,221,92 255,226,0 217,193,127 155,186,255 162,99,0 80,48,16 166,104,0 146,193,255 136,181,210 134,131,91 221,161,0 126,76,0 204,153,13 219,199,138 178,148,52 113,86,13 136,154,153 144,179,240 142,195,255 171,197,245 123,67,0 73,43,28 160,105,0 226,190,71 187,152,67 122,95,34 138,128,79 141,188,255 133,197,255 138,186,254 46,63,55 92,97,105 86,117,152 159,184,226 140,131,71 137,108,75 106,87,52 94,78,36 79,66,43 72,74,57 65,63,45 69,67,49 67,72,40 69,74,52 71,65,42 140,107,39 136,107,56 92,91,84
225,129,0 255,182,29 102,83,46 117,93,42 255,169,27 165,118,37 103,74,9 255,170,20 255,175,25 244,169,30 242,170,17 232,163,60 201,128,16 225,157,41 236,176,90 127,81,13 234,178,60 209,157,17 169,122,70 152,125,107 213,190,175 183,156,149 172,141,129 177,150,134 158,131,113 107,86,63 87,72,52 75,63,37 81,66,44 93,74,51 109,90,65 110,87,56 115,93,59 113,87,62 138,112,91 185,167,135 255,250,187 78,80,77 130,192,255 123,196,255 101,144,185 36,55,33 44,51,35 93,93,48 138,130,94 255,211,46 221,163,28 174,193,214 126,122,116 222,166,17 85,35,4 134,96,46 215,182,64 129,99,41 174,137,41 151,112,41 185,129,11 255,215,13 115,76,44 141,108,31 148,127,14 161,156,144 122,92,0 146,115,0 150,113,44 66,31,0 88,56,14 184,178,173 66,69,45 202,137,44 107,63,0 255,219,12 190,136,13 204,187,163 137,194,255 133,200,255 130,198,255 133,196,255 135,196,255 186,191,167 255,214,10 143,87,0 187,138,0 252,209,104 166,120,20 72,40,6 159,104,0 157,190,252 105,142,207 88,99,100 120,80,0 190,150,0 197,148,42 242,196,0 178,153,57 211,171,27 184,135,29 210,159,15 179,133,0 143,139,133 242,174,0 107,68,25 250,172,0 173,131,21 84,59,29 57,57,23 82,84,67 103,136,178 105,116,103 105,118,93 66,106,127 144,158,179 68,72,76 127,157,218 76,72,62 99,93,70 109,85,34 97,78,39 72,68,49 68,69,46 67,68,47 68,69,46 63,74,45 65,73,50 77,76,49 165,120,45 79,74,60 93,94,97
255,178,25 230,148,21 63,59,42 123,85,9 255,164,16 98,69,16 110,77,11 255,175,27 255,201,44 242,164,24 240,169,25 229,156,54 207,127,0 234,161,47 230,150,46 185,129,64 201,134,55 208,153,33 198,163,38 192,164,135 196,173,162 200,173,166 176,145,133 166,134,120 153,122,103 125,104,81 93,73,53 72,57,35 79,66,43 93,78,58 109,90,65 106,83,54 105,80,52 95,66,42 95,67,38 180,161,126 247,230,163 43,44,47 128,196,255 170,203,249 161,153,131 100,88,60 185,197,159 111,124,108 135,133,113 193,196,203 139,187,255 122,193,255 150,187,255 84,77,20 255,214,39 224,173,6 255,194,22 233,176,38 202,154,41 161,120,50 168,128,37 153,111,0 149,103,48 128,98,29 136,110,42 198,164,105 125,108,28 139,116,17 177,136,0 216,178,20 123,82,23 253,185,0 110,89,19 235,217,144 230,172,0 79,39,5 137,84,0 232,191,34 133,200,255 169,196,235 160,170,204 157,198,255 207,205,185 201,175,134 245,198,23 182,119,0 70,29,13 181,139,18 206,181,10 106,79,16 236,199,16 140,198,255 177,196,243 216,192,89 228,185,27 191,138,10 219,173,0 132,81,0 162,168,141 38,46,7 101,126,181 57,80,116 41,51,25 155,188,221 187,172,111 203,178,50 213,188,70 106,77,24 69,58,14 50,61,19 156,170,180 116,155,208 52,65,24 77,70,31 57,70,45 228,188,84 83,78,77 82,83,73 76,75,66 79,79,65 153,121,64 107,84,42 63,67,50 71,70,45 67,69,43 68,70,44 65,80,54 76,81,57 122,100,53 173,132,64 64,75,62 114,107,89
255,179,50 146,107,34 69,59,37 178,125,30 207,134,20 87,66,25 129,81,7 223,152,30 255,200,51 241,156,32 233,164,28 229,163,59 207,132,0 217,156,54 223,156,44 186,146,123 194,130,45 210,165,51 190,174,62 192,156,150 219,192,176 221,192,186 215,184,172 176,146,131 160,130,113 138,111,93 88,66,48 72,54,33 98,84,59 109,92,64 126,108,78 180,156,121 225,200,152 222,198,147 207,186,132 255,239,180 227,206,150 60,60,44 144,205,255 234,213,132 213,151,26 140,70,8 212,176,59 162,130,6 203,160,13 167,159,53 89,82,43 125,172,247 147,195,255 38,65,77 167,201,240 101,134,194 173,135,30 188,139,60 179,129,57 199,136,44 197,153,71 154,110,41 198,147,51 187,131,53 179,131,45 196,158,71 106,87,23 98,75,6 115,65,0 149,88,0 255,206,0 183,133,21 155,125,40 212,192,102 227,188,37 116,61,0 191,145,0 248,202,116 157,175,213 180,135,0 188,140,56 255,201,34 202,152,21 82,66,35 80,66,23 203,175,78 134,84,0 104,51,0 255,205,22 150,129,88 240,196,58 164,157,155 248,212,81 129,84,0 143,112,61 251,191,13 133,80,25 109,79,0 176,151,78 63,61,30 101,106,143 73,94,133 48,70,44 127,182,248 95,115,120 134,184,250 142,141,146 78,75,35 83,78,35 79,64,26 173,191,208 51,65,86 59,63,34 120,103,25 67,65,63 141,113,43 88,80,69 99,101,98 69,71,68 96,74,54 175,133,79 114,88,38 67,70,50 62,59,35 68,70,42 68,71,49 71,82,71 73,70,44 170,115,43 153,122,73 60,66,67 159,138,84
148,107,62 65,60,48 69,52,26 177,119,19 115,75,0 69,59,19 159,109,24 177,112,32 255,216,70 250,168,41 231,163,22 219,157,58 200,132,20 156,111,38 208,154,50 181,133,90 243,167,31 255,195,80 202,151,75 200,173,71 222,192,175 209,177,172 179,148,136 153,123,106 147,119,92 167,139,112 215,193,159 220,202,160 223,208,161 237,221,167 249,233,175 235,215,156 247,228,164 255,244,179 255,248,181 246,216,149 253,223,156 155,200,255 234,211,126 243,218,102 225,157,0 125,72,0 92,86,63 102,97,42 127,98,6 75,51,16 186,146,25 231,210,129 130,159,188 96,109,97 57,59,42 76,64,34 149,122,49 247,174,46 166,122,69 169,125,54 189,145,76 112,73,16 186,139,50 150,104,36 178,133,28 162,118,22 163,135,38 71,70,32 84,64,5 207,181,61 182,158,9 86,53,3 114,105,49 57,65,40 72,55,18 255,209,30 218,172,0 225,211,141 128,123,120 135,87,0 80,41,13 248,189,25 75,51,16 82,82,48 58,63,31 52,39,18 255,234,18 193,127,0 232,168,0 255,210,0 255,214,39 255,235,2 78,72,8 102,99,34 132,117,54 129,95,0 84,74,25 215,174,59 154,145,85 93,77,23 186,145,0 167,131,14 157,185,235 138,197,255 64,73,73 146,203,255 75,85,91 59,55,20 147,120,18 154,113,12 219,203,190 227,186,69 88,74,29 113,101,23 74,71,56 133,100,3 77,59,27 100,92,68 79,77,46 124,97,52 155,124,87 94,70,35 66,72,45 65,67,41 69,74,54 65,71,60 66,75,56 76,69,38 183,130,35 126,104,70 70,76,67 160,145,105
77,66,51 65,58,40 106,68,22 246,154,3 66,55,11 86,67,12 193,144,38 141,97,19 255,220,70 255,185,45 216,148,16 191,135,25 194,137,30 124,83,56 186,133,69 182,138,69 214,132,42 255,177,25 187,131,95 236,179,41 148,118,90 147,114,107 100,75,58 134,115,80 196,172,137 220,196,161 233,213,167 241,222,165 250,232,172 252,232,171 255,241,180 246,229,162 255,253,186 255,255,188 255,247,177 255,229,155 252,223,158 255,215,28 244,181,45 119,87,14 254,215,44 245,200,38 126,110,54 164,114,11 159,129,0 66,46,28 90,70,24 148,123,0 255,226,0 166,131,0 130,189,255 80,69,23 179,167,28 179,134,41 132,101,52 144,112,37 162,122,45 118,81,26 159,109,35 167,119,45 201,157,35 172,141,8 167,142,57 58,66,27 69,78,30 166,159,130 236,186,35 202,158,0 111,87,32 64,59,27 97,90,33 143,119,39 136,111,24 167,151,20 181,154,52 187,161,50 80,57,0 128,126,68 74,71,18 95,82,19 86,78,28 121,112,56 198,140,18 220,170,14 175,143,59 241,172,0 93,55,7 60,53,33 116,93,24 106,99,42 111,116,84 94,104,51 132,184,255 144,202,255 69,70,33 103,74,0 178,126,0 152,108,0 136,120,21 119,108,64 102,102,88 173,197,255 115,118,67 82,80,8 142,102,7 141,115,6 174,158,127 99,65,2 108,86,23 120,101,19 67,60,44 113,94,10 72,56,2 114,102,63 79,79,63 65,70,50 105,93,65 70,75,53 66,68,40 65,70,38 64,72,60 60,68,56 69,73,58 112,83,50 181,132,63 80,81,58 101,96,95 100,91,87
68,64,45 84,70,41 149,94,11 232,141,1 64,59,18 99,74,15 205,147,44 150,111,29 255,206,59 255,187,39 211,146,13 185,134,25 209,156,45 114,78,20 164,117,67 227,163,67 185,136,85 255,176,34 190,138,36 110,91,68 129,94,1 133,111,73 75,53,35 170,151,116 195,173,135 215,193,155 233,211,162 243,224,167 246,228,166 251,231,170 242,223,159 255,241,170 255,249,179 255,255,184 255,254,184 255,238,163 255,242,178 255,222,170 188,135,5 54,44,32 84,101,77 122,131,60 164,139,39 187,161,52 143,122,21 129,108,38 116,95,12 116,89,16 66,54,0 137,107,20 243,212,132 180,127,0 137,123,65 207,160,71 150,116,73 135,104,44 157,118,45 164,110,33 175,120,37 181,130,52 167,117,16 131,112,19 94,79,32 79,74,31 119,105,35 103,84,0 80,63,37 163,135,54 85,74,10 77,76,38 74,80,30 93,87,23 106,99,40 108,95,43 206,155,4 159,165,182 169,132,36 128,130,77 52,58,17 73,86,59 114,107,78 107,100,30 233,203,45 110,98,43 81,95,74 94,92,61 83,64,27 105,67,21 205,133,0 178,130,0 91,88,44 65,57,33 243,198,56 209,166,21 74,63,19 69,53,0 171,132,19 206,169,17 171,130,44 65,71,60 72,101,130 83,74,43 55,53,31 77,84,29 141,110,21 200,181,128 195,154,24 104,88,14 135,122,29 98,89,62 219,174,12 106,59,0 198,178,72 81,76,73 54,62,50 60,63,43 63,67,50 67,75,52 66,69,36 68,71,40 62,66,37 55,59,30 62,67,45 154,114,50 151,119,62 95,76,49 107,98,69 130,115,79
90,76,33 116,98,36 172,114,14 182,123,30 66,54,24 108,75,9 185,138,49 173,128,39 228,156,51 255,192,68 197,131,10 158,107,38 189,144,0 150,119,12 180,139,78 171,134,49 176,134,96 226,159,82 255,186,53 176,146,118 205,174,65 186,132,73 138,90,72 200,156,126 215,187,147 197,169,129 222,200,153 236,217,162 244,226,166 246,229,164 255,237,171 255,235,168 255,244,178 255,243,178 255,255,190 255,231,161 255,247,181 255,229,166 255,213,103 121,80,12 104,71,21 174,134,30 101,74,11 90,88,57 78,78,35 129,118,43 124,110,42 81,74,2 130,114,11 124,99,10 113,86,25 133,115,17 123,120,80 132,128,82 165,125,61 158,124,65 172,131,59 190,131,36 171,127,47 189,133,55 185,135,32 98,84,30 138,122,21 88,81,42 81,69,12 98,91,30 86,72,29 194,154,31 101,89,23 67,61,38 70,69,31 136,116,41 150,124,56 78,87,39 129,114,67 133,123,101 40,56,35 80,80,64 143,121,27 90,73,34 122,106,34 91,84,12 83,75,39 131,104,16 117,105,46 78,75,33 123,94,18 255,202,7 255,215,18 208,169,14 88,92,52 118,114,79 167,186,180 162,178,189 104,88,34 131,104,2 69,54,32 73,61,22 162,140,36 235,201,88 135,168,189 224,183,84 197,155,72 92,90,20 238,208,50 108,96,41 134,135,67 77,68,37 139,123,67 74,71,29 56,51,19 197,168,49 113,110,86 56,60,43 55,62,44 72,73,52 60,61,40 63,68,44 70,65,35 71,71,30 70,73,38 70,73,42 78,68,58 182,128,49 119,106,83 117,85,39 165,108,21 106,79,32
114,95,38 112,88,26 208,144,29 131,82,1 69,61,25 111,77,5 172,127,38 188,141,48 185,119,19 234,167,48 186,125,9 140,94,24 201,153,0 166,134,18 187,146,85 121,82,9 125,92,67 191,141,81 255,187,45 175,143,88 196,160,70 173,120,67 187,139,112 198,157,128 229,196,157 221,188,149 221,199,154 228,211,162 247,228,171 247,229,167 254,235,169 255,236,169 255,235,171 255,235,169 255,254,188 247,224,153 255,236,169 252,228,164 255,230,163 255,215,33 202,158,38 171,136,13 102,86,14 56,58,30 56,64,39 88,82,46 89,72,21 155,129,20 177,134,7 184,145,17 116,93,22 66,68,40 92,88,53 87,87,44 162,128,67 147,115,58 142,98,27 190,131,36 168,124,53 198,141,56 191,145,34 93,82,47 99,102,40 142,117,32 215,180,42 148,124,32 118,111,70 132,122,51 134,126,72 108,107,69 118,114,54 94,70,33 71,50,23 71,75,46 186,166,50 202,183,48 66,72,33 85,81,21 98,83,20 96,95,70 130,127,72 139,137,75 85,84,57 172,134,45 107,98,38 47,57,24 74,69,16 115,91,9 114,85,9 153,133,45 106,118,82 121,132,92 127,136,88 83,91,68 106,97,41 151,129,12 79,70,25 97,92,49 132,114,23 210,152,45 193,194,186 216,186,130 112,76,29 81,77,15 141,120,37 89,87,54 89,96,50 114,112,52 100,87,37 76,78,52 74,77,42 108,105,50 60,63,43 43,55,37 52,54,39 60,63,41 66,69,45 64,68,41 71,65,31 78,75,24 74,75,38 74,74,44 89,76,69 181,131,57 125,99,76 146,105,35 192,129,35 95,59,8
122,94,24 115,77,11 255,192,45 90,50,0 96,81,20 169,124,35 168,121,32 210,158,56 170,109,7 195,141,33 141,97,1 150,110,15 227,172,18 200,160,27 121,72,3 207,131,0 162,123,66 144,115,66 255,194,41 158,126,14 151,121,95 184,150,109 190,140,68 130,102,91 121,88,63 121,88,63 171,144,112 189,174,134 215,200,151 230,214,156 242,224,162 250,228,165 243,221,158 243,221,156 247,225,160 225,202,133 243,221,154 235,216,150 226,200,148 196,171,114 107,85,0 119,100,7 98,95,28 65,68,48 63,71,48 84,84,41 86,83,43 70,71,52 66,83,78 62,78,78 74,85,56 79,83,45 101,91,38 107,97,48 146,110,59 159,123,74 132,86,18 199,145,41 160,118,55 217,160,73 200,149,44 73,78,33 87,93,52 76,79,44 94,92,70 106,107,68 111,109,78 75,73,26 149,124,51 116,98,36 86,90,52 108,90,48 101,71,29 110,99,35 210,150,0 169,137,11 108,91,22 155,136,72 92,94,52 89,90,53 79,85,56 104,107,56 166,145,62 122,105,38 102,92,43 96,108,70 110,105,62 200,167,47 106,80,57 89,83,76 81,87,46 85,103,58 98,100,43 82,68,52 80,78,29 70,67,41 67,67,33 107,107,66 146,149,87 194,192,102 100,94,46 82,87,42 202,164,48 78,85,49 67,72,48 77,84,50 80,87,32 59,63,23 135,130,57 68,73,30 143,118,31 53,65,45 39,47,33 67,69,52 56,54,36 68,71,47 61,66,32 60,63,30 82,69,19 100,99,22 85,84,32 91,88,44 112,90,72 163,123,59 142,115,70 148,104,26 177,132,39 143,98,23
82,56,15 143,97,29 255,182,15 88,64,13 112,79,11 202,147,27 159,109,26 232,167,39 162,102,7 172,124,38 120,82,18 156,112,14 238,181,25 224,175,14 148,100,3 242,159,41 228,157,44 140,90,48 227,136,28 217,140,13 255,234,55 239,187,87 187,144,111 188,160,133 192,171,148 132,111,88 133,109,83 176,158,126 186,171,131 204,189,142 216,195,139 236,211,152 245,220,161 244,222,159 234,210,144 241,207,137 236,211,138 196,182,137 174,157,118 184,169,92 148,134,76 124,117,31 95,92,25 70,67,41 90,85,42 97,92,41 117,103,58 124,108,36 78,69,42 87,67,8 205,162,33 75,74,36 50,56,47 112,97,61 147,120,73 152,114,48 153,110,34 172,120,29 156,111,36 208,148,64 225,160,67 86,81,38 57,59,17 73,78,42 68,68,38 114,111,60 104,97,40 82,77,36 115,103,33 84,76,42 69,81,47 91,81,30 173,145,35 143,114,11 144,115,25 194,168,57 90,63,27 88,81,40 70,68,35 65,63,32 85,84,57 83,84,45 62,60,38 68,67,40 63,79,46 81,90,62 89,88,52 75,66,35 91,94,61 77,72,42 86,82,34 72,68,33 82,80,60 176,150,41 67,67,35 83,84,47 66,69,34 65,63,30 133,129,83 113,123,72 145,145,84 57,62,40 68,81,54 82,94,49 77,84,52 69,75,46 68,80,35 49,57,34 74,71,31 76,79,57 62,66,49 54,63,46 64,73,56 59,63,46 53,52,27 64,64,34 63,62,35 68,66,37 104,93,18 87,90,30 59,63,23 68,67,29 100,93,62 119,100,73 95,81,54 71,65,31 72,68,33 69,57,2
82,55,19 193,145,50 203,130,0 99,73,21 133,90,5 222,162,39 143,94,17 236,167,33 147,88,11 160,116,47 154,105,26 179,130,24 247,185,33 222,174,6 129,91,2 227,172,52 240,157,19 183,124,9 228,149,41 178,123,22 93,79,36 201,161,36 255,210,107 215,183,139 218,199,176 93,72,49 80,49,28 92,66,41 149,127,93 174,157,122 187,165,127 210,186,133 215,193,130 233,211,144 222,195,130 232,199,131 228,208,149 70,66,58 144,134,54 204,193,6 195,191,61 78,66,11 83,81,21 75,69,44 76,78,21 81,77,31 102,98,52 95,81,38 85,78,39 105,95,46 82,77,22 58,60,32 60,61,42 97,80,45 148,127,75 128,92,45 149,109,43 174,131,44 218,161,56 225,164,48 228,155,41 193,161,88 79,84,52 67,85,68 69,87,70 78,91,64 122,131,73 94,96,39 86,88,31 61,63,35 81,71,20 97,93,47 140,156,112 61,71,45 71,85,53 85,92,56 131,110,29 70,81,52 78,81,69 54,62,50 43,47,30 68,74,35 74,85,54 114,106,82 104,98,52 89,93,53 60,65,33 48,56,33 77,84,52 81,88,44 77,78,39 76,82,55 61,73,53 143,138,38 82,85,34 78,80,38 65,65,33 56,56,24 55,51,41 80,81,58 161,151,61 85,79,33 48,58,32 61,70,40 50,57,39 77,82,60 107,119,72 130,146,102 115,127,80 72,74,59 70,71,48 73,77,50 58,56,34 51,52,29 61,65,36 68,63,33 66,63,37 96,89,32 126,112,26 91,88,46 58,63,31 62,65,34 82,82,52 114,100,82 80,75,47 68,70,44 75,76,53 69,62,21
117,87,20 166,104,0 130,81,16 119,83,23 162,113,3 231,160,38 133,100,34 248,176,41 165,108,19 157,120,51 200,130,12 171,127,31 250,186,30 225,176,0 99,66,16 202,142,49 208,127,6 188,130,27 170,127,53 251,161,0 88,67,24 223,209,151 188,152,53 255,200,110 234,212,167 225,208,159 163,135,79 85,54,31 88,58,32 104,83,56 137,120,81 189,172,125 202,178,125 219,195,140 206,182,120 203,173,117 180,167,119 83,85,59 150,149,25 189,183,19 206,201,19 199,198,23 83,76,6 68,71,51 82,87,53 87,90,59 117,118,52 112,104,41 88,81,40 72,72,38 105,117,72 85,98,57 76,84,45 76,69,40 132,111,57 152,122,64 130,97,29 148,106,41 125,93,36 104,77,32 122,92,46 171,131,54 45,51,22 64,79,53 66,85,63 75,87,67 82,90,65 84,95,64 84,92,71 67,68,49 65,60,30 75,73,26 94,99,34 126,133,85 60,68,47 99,94,43 166,131,23 62,71,54 56,65,46 46,59,36 52,55,33 75,77,35 76,81,61 96,111,74 89,91,63 64,71,37 92,102,65 75,81,42 61,61,16 84,83,47 77,82,39 102,108,58 112,120,58 147,153,83 97,100,49 86,90,63 72,77,43 62,66,26 54,66,46 72,80,57 161,136,59 72,77,45 67,78,49 76,84,45 62,69,35 64,73,43 75,92,64 96,120,78 89,101,65 87,90,70 48,56,33 47,52,18 51,56,24 57,61,32 70,69,44 61,54,25 94,83,37 137,120,15 130,120,38 81,83,41 61,61,27 66,64,33 86,84,55 93,89,70 69,67,45 62,72,46 142,122,76 189,156,77
186,108,0 255,182,1 77,54,0 137,97,31 193,141,20 209,150,52 140,102,26 248,179,52 139,90,11 150,108,43 209,132,8 151,104,15 252,182,33 227,181,26 91,66,22 162,117,28 214,131,9 193,129,14 157,111,56 255,192,13 124,83,0 231,218,166 222,208,154 192,131,45 251,214,120 243,218,170 255,221,135 250,226,171 87,60,15 78,49,16 77,49,22 87,61,40 120,96,70 148,127,100 164,148,117 175,164,118 64,66,22 54,52,21 74,65,9 162,151,20 215,199,27 211,193,20 193,180,16 88,93,48 95,104,58 108,119,63 87,91,62 67,68,56 55,64,47 68,77,49 77,81,64 83,93,60 91,103,65 111,96,60 116,83,35 111,77,18 168,122,52 106,76,9 157,114,54 167,115,42 224,165,46 128,95,43 90,91,54 93,103,66 121,133,95 71,83,49 78,84,55 81,86,62 60,73,57 68,80,62 64,70,41 60,65,43 61,65,38 56,62,33 67,76,59 46,58,49 73,88,49 62,75,52 68,79,50 84,90,61 59,61,33 71,74,25 51,58,26 53,58,34 67,81,49 69,73,44 72,78,49 78,83,47 104,103,76 89,84,70 81,85,45 87,92,45 110,117,71 103,108,72 66,78,58 46,61,37 67,71,44 89,94,60 65,78,62 57,62,38 59,73,43 61,63,46 78,86,63 73,80,46 86,93,57 87,97,64 69,83,53 82,99,63 85,88,68 72,60,32 86,87,64 56,59,28 50,55,23 66,68,40 65,62,38 69,60,33 153,131,27 169,144,18 128,122,47 80,75,43 71,59,29 78,61,33 95,86,55 76,72,62 70,66,49 67,68,49 125,100,56 199,163,87
247,146,0 255,175,0 70,57,23 90,62,4 237,163,42 152,107,45 161,107,28 233,172,54 134,91,17 156,107,40 219,147,0 171,115,23 253,184,32 219,178,39 108,89,52 137,97,22 205,120,0 185,116,10 164,122,59 255,190,47 224,152,19 219,202,155 235,216,159 210,185,128 199,156,71 255,232,90 250,228,163 229,206,146 245,223,160 255,237,186 167,143,92 81,56,28 55,32,17 55,44,25 84,78,53 76,69,30 79,84,48 61,62,39 64,56,22 105,95,15 201,178,38 186,162,39 186,173,2 62,64,47 71,76,54 81,89,68 58,66,45 64,69,47 64,70,41 88,91,60 67,68,31 86,84,35 88,88,85 115,90,60 155,110,37 153,103,31 156,104,17 153,105,19 179,132,53 181,123,41 241,169,62 169,135,47 69,64,21 93,97,70 58,64,37 58,63,41 85,82,58 54,53,26 67,76,57 48,62,32 66,74,35 59,62,29 60,64,37 64,72,47 66,79,54 82,93,78 58,70,52 73,85,65 69,82,59 79,88,60 55,64,34 77,87,52 134,146,101 161,174,120 172,184,121 87,95,44 57,61,34 90,95,63 66,69,47 58,61,41 75,81,42 79,83,43 71,71,37 88,90,62 62,65,41 52,56,29 61,65,36 92,97,54 90,89,53 50,53,31 63,70,52 64,70,41 73,80,46 53,61,38 57,67,32 101,110,62 72,82,45 69,78,61 70,66,45 79,64,24 58,61,37 54,59,27 62,66,37 58,57,30 73,65,41 105,95,46 177,148,16 162,136,25 112,110,40 75,73,51 86,71,33 93,74,19 97,79,60 75,71,54 109,87,42 82,81,56 103,90,56 202,158,87
255,192,0 224,142,0 74,65,38 87,64,6 252,170,43 118,81,41 167,111,15 203,148,49 115,76,17 135,96,39 232,153,0 183,120,17 241,173,30 221,185,40 90,74,41 107,67,1 215,126,0 208,122,1 187,138,61 203,150,57 239,165,26 162,141,85 245,218,157 231,209,146 255,242,170 201,171,115 246,230,131 251,229,164 255,230,151 255,238,168 255,247,175 253,229,174 54,34,2 73,54,27 249,232,181 81,69,28 70,70,40 54,51,25 71,58,26 81,68,16 193,169,62 197,173,40 163,159,10 60,65,41 67,73,44 75,83,60 55,63,42 66,76,52 61,69,46 58,63,41 88,98,72 115,121,92 106,92,67 131,111,61 164,118,32 180,125,44 186,133,38 144,97,16 157,111,43 180,127,30 225,147,30 205,163,71 102,91,45 57,61,44 37,49,31 46,55,38 60,59,32 69,69,37 81,82,59 70,69,42 76,79,46 61,59,37 61,62,39 61,65,38 73,75,47 102,107,73 86,92,63 58,67,39 77,81,66 43,54,39 45,58,35 50,60,34 67,77,44 104,115,73 135,146,88 148,158,107 69,74,50 91,98,62 92,97,73 81,86,66 76,86,62 90,104,83 120,137,99 113,125,87 60,66,37 74,76,50 54,56,30 91,93,51 58,61,26 59,64,44 60,63,39 63,61,39 55,56,33 59,64,42 49,57,34 59,65,38 63,71,57 64,72,58 56,54,32 78,66,25 56,62,35 59,66,34 63,60,34 63,57,34 72,68,51 111,103,51 173,146,14 156,134,30 102,101,45 78,81,69 87,76,43 101,82,27 102,78,54 98,86,49 147,115,40 81,79,57 83,74,45 192,146,80
255,196,15 157,96,0 70,63,22 107,78,15 250,164,14 74,68,22 164,108,0 168,135,56 90,55,17 118,91,46 251,168,3 185,120,11 221,153,23 255,205,58 81,70,51 106,76,20 206,130,0 245,156,4 177,123,17 149,94,24 243,168,11 124,84,30 162,106,28 117,75,10 142,121,65 233,208,151 177,160,82 255,230,117 255,236,167 255,244,171 255,241,175 248,228,169 249,226,166 247,224,164 252,229,169 173,159,101 65,59,36 78,71,40 114,101,49 92,77,41 123,97,29 169,142,36 128,130,48 66,71,51 69,74,54 50,63,38 37,50,38 43,51,37 61,71,49 74,82,59 76,84,63 77,86,67 132,101,41 134,104,46 176,127,48 190,131,40 172,123,33 114,77,6 164,117,38 158,123,30 255,189,38 221,177,79 99,81,37 52,60,50 40,51,40 47,53,44 56,54,34 65,68,35 69,73,44 69,72,48 78,78,48 56,50,27 51,50,25 61,53,29 68,63,35 112,113,76 54,58,31 64,73,45 73,78,56 55,64,47 54,67,44 55,66,37 86,96,63 105,115,80 86,99,56 119,129,92 87,96,68 68,76,55 61,70,51 61,70,51 69,82,59 76,90,60 114,131,80 89,104,67 67,76,48 88,83,53 140,132,78 118,115,60 55,64,36 71,87,85 45,57,37 64,68,41 64,68,39 70,80,56 82,90,67 100,109,81 98,108,75 74,86,68 59,55,34 68,61,32 66,70,41 58,65,47 64,57,30 71,63,41 67,67,51 134,115,47 179,152,20 143,132,31 84,86,44 75,73,55 98,72,31 125,87,37 90,73,47 124,97,52 145,111,39 71,74,64 77,75,55 179,138,70
