255,179,50 73,64,33 134,81,0 207,134,20 110,78,34 204,149,24 255,200,51 233,155,15 182,116,12 207,132,0 217,151,51 200,151,63 194,130,45 171,151,92 189,153,147 219,192,176 222,191,181 188,157,145 160,130,113 124,99,80 79,61,40 98,84,59 105,89,58 162,142,110 225,200,152 208,187,133 254,229,170 227,206,150 95,154,205 169,208,255 213,151,26 149,90,15 179,147,23 203,160,13 185,176,102 91,111,125 147,195,255 173,177,208 139,172,232 173,135,30 162,118,40 202,145,42 197,153,71 166,117,48 182,126,48 179,131,45 150,121,45 86,76,34 115,65,0 255,179,16 197,147,35 155,125,40 208,179,87 145,102,0 191,145,0 176,187,218 217,172,30 188,140,56 248,189,20 104,68,6 80,66,23 188,127,0 88,35,0 255,205,22 227,192,97 222,203,121 248,212,81 87,55,41 247,187,9 133,80,25 204,158,0 65,61,42 101,106,143 39,60,26 143,198,255 95,115,120 144,172,208 82,77,26 83,78,35 100,106,36 106,120,141 59,63,34 86,76,27 130,120,71 88,80,69 153,163,181 106,84,64 175,133,79 76,74,54 64,61,37 68,70,42 69,73,56 78,75,49 170,115,43 84,77,77 133,117,115
130,89,44 59,52,23 155,97,0 107,67,0 103,72,19 188,132,22 255,222,76 236,158,18 196,134,35 203,135,23 182,142,65 220,168,66 246,170,34 205,151,74 206,179,77 219,189,172 188,157,147 151,120,108 154,126,99 245,220,190 237,219,177 233,218,171 238,222,166 255,242,184 252,233,169 252,230,165 248,218,151 255,233,166 206,217,216 252,222,128 255,189,28 97,67,21 87,82,27 141,112,20 83,49,0 232,195,32 98,127,156 122,128,117 70,58,28 142,115,42 201,152,73 171,129,50 175,131,62 141,102,41 150,104,36 179,134,29 168,133,40 95,87,22 72,52,0 188,165,64 109,76,26 107,98,42 59,61,35 192,161,28 205,159,0 161,196,248 167,119,4 78,39,11 153,110,23 83,72,37 61,66,34 205,159,48 255,203,32 255,192,0 252,171,0 255,192,0 99,93,29 97,92,53 201,167,52 88,78,29 206,187,121 81,71,0 177,136,0 91,91,32 140,199,255 52,61,61 163,198,255 57,61,44 188,161,59 173,148,48 207,166,49 90,76,31 54,56,14 165,150,62 119,101,69 102,104,89 114,87,42 149,118,81 75,76,53 65,68,37 69,74,54 67,73,60 74,67,36 187,134,39 69,64,63 143,129,102
71,63,50 88,65,25 250,154,0 65,55,13 146,101,8 131,95,19 255,217,67 241,164,19 182,125,20 200,145,46 135,114,62 240,176,63 203,136,68 235,168,49 185,146,73 117,83,22 63,49,33 182,170,140 209,187,149 226,205,162 245,224,168 250,230,171 249,229,168 255,246,180 255,240,170 255,253,182 255,244,169 255,238,174 255,213,17 82,55,12 126,130,92 141,132,72 231,187,18 182,152,0 62,37,0 213,176,36 178,137,9 211,202,157 222,182,47 218,200,80 201,161,70 174,141,75 165,125,50 159,111,37 172,118,39 174,122,33 116,95,25 65,61,15 126,104,26 173,145,46 146,119,17 101,75,34 53,54,17 105,98,26 87,86,32 158,121,40 104,119,135 190,137,0 105,108,57 71,73,20 108,100,35 149,118,27 184,150,50 74,66,42 159,122,41 72,49,9 209,160,1 92,93,56 79,86,52 191,205,246 138,127,63 117,93,42 255,211,0 178,141,0 87,90,68 95,99,70 62,64,47 77,78,39 166,129,37 141,125,42 112,85,20 122,104,17 132,101,12 54,28,5 172,149,60 83,69,44 65,68,46 64,66,49 69,73,46 66,69,36 63,70,52 58,61,37 115,79,32 171,129,64 92,86,61 99,98,91
90,76,33 109,80,8 216,157,64 66,54,24 186,133,36 136,97,24 228,156,51 237,165,32 160,109,40 189,144,0 118,90,34 182,127,44 176,134,96 255,191,46 168,138,110 205,174,65 153,104,64 202,157,111 215,187,147 217,190,147 237,218,163 244,226,166 255,238,172 255,238,170 255,244,178 255,242,177 255,236,166 255,247,181 249,240,164 160,106,0 104,71,21 171,143,16 98,96,65 78,78,35 124,109,32 83,73,22 130,114,11 150,129,18 174,156,58 123,120,80 137,109,53 178,134,65 172,131,59 157,101,7 158,102,24 185,135,32 105,89,17 83,83,1 81,69,12 62,64,9 219,179,56 101,89,23 70,70,40 84,75,46 150,124,56 89,86,62 132,122,100 40,56,35 130,119,57 132,103,31 122,106,34 97,84,32 163,136,48 117,105,46 99,94,41 239,192,44 255,215,18 114,89,30 102,98,63 167,186,180 105,114,56 140,109,2 69,54,32 150,140,62 212,178,65 135,168,189 248,198,28 83,83,42 238,208,50 86,83,41 76,67,36 139,123,67 60,54,20 150,133,53 113,110,86 51,64,50 76,77,56 60,61,40 68,65,39 72,68,31 70,73,38 75,73,55 164,110,31 119,106,83 139,105,44 132,98,26
124,101,32 152,97,16 145,100,36 87,78,31 190,139,34 145,107,31 164,105,5 217,154,34 159,117,34 222,169,16 98,69,4 143,85,5 165,131,97 233,156,34 194,165,73 182,149,99 187,138,71 133,91,80 201,167,137 164,130,98 210,195,148 235,219,163 248,230,168 249,230,166 255,235,172 243,221,156 252,231,159 255,239,171 240,220,161 243,200,113 218,178,5 107,88,4 60,64,37 52,67,43 100,98,65 114,102,22 127,98,33 111,87,34 120,106,48 102,90,49 134,108,56 156,110,51 136,92,21 157,104,9 178,121,34 189,140,32 66,70,43 112,117,54 188,154,41 89,84,56 103,109,80 118,106,49 84,81,39 87,79,27 71,47,25 236,199,47 203,156,22 99,79,31 91,73,11 85,76,70 90,100,65 92,101,57 67,55,14 98,110,65 77,81,43 161,143,56 94,85,29 84,93,63 92,109,69 110,114,60 79,69,57 55,49,1 80,81,33 143,131,74 233,178,35 146,130,29 162,142,56 81,69,1 61,57,40 88,93,57 61,65,9 85,85,40 70,70,29 82,84,11 49,58,41 58,62,45 56,57,38 62,66,37 70,64,39 92,83,25 85,82,40 78,74,55 166,122,53 152,117,81 176,123,28 132,94,18
80,54,13 248,169,34 89,65,14 110,77,9 205,149,33 187,131,39 169,109,14 152,113,33 142,98,0 237,180,24 156,109,0 209,150,57 220,149,36 173,122,55 234,157,30 255,208,29 168,147,143 185,144,74 173,152,129 129,108,83 180,162,130 186,171,131 214,197,148 236,208,152 241,216,157 236,214,149 241,207,137 228,203,130 179,164,126 190,176,108 148,134,76 100,96,7 77,74,48 92,87,44 62,57,14 111,91,30 74,65,38 194,161,54 91,90,52 51,57,48 113,88,40 153,123,56 143,100,24 168,119,29 184,124,40 222,157,64 77,79,51 95,100,55 76,76,46 125,122,55 69,64,23 162,150,80 74,78,51 86,90,61 176,148,38 172,144,47 181,155,44 87,60,24 77,76,38 70,60,36 86,85,58 84,86,42 61,60,33 59,75,42 89,92,59 78,78,35 75,78,45 97,90,49 78,74,39 78,76,56 113,109,49 63,68,46 65,68,33 139,134,102 114,124,73 138,138,77 66,81,57 68,80,46 70,77,45 50,58,17 47,55,32 93,90,50 68,71,49 57,66,47 59,68,51 54,56,30 63,63,33 63,62,35 79,70,14 102,96,19 61,65,25 87,83,48 120,101,74 102,88,61 87,80,49 77,78,39
82,55,19 255,190,25 87,61,9 133,90,5 187,130,25 205,146,48 147,88,11 165,118,41 164,115,9 247,185,33 185,146,18 199,152,71 240,157,19 155,111,33 203,148,47 93,79,36 255,185,22 181,134,113 218,199,176 70,46,22 75,49,24 149,127,93 180,161,124 205,180,134 215,193,130 227,203,137 225,192,124 228,208,149 120,114,66 194,180,27 195,191,61 96,88,36 74,68,43 76,78,21 93,90,48 86,76,25 85,78,39 134,113,41 58,60,32 60,61,42 112,97,46 125,95,39 149,109,43 196,145,47 225,164,48 228,155,41 91,91,59 75,92,66 69,87,70 61,74,31 129,131,74 86,88,31 65,64,28 135,118,38 140,156,112 59,64,42 78,85,49 131,110,29 76,84,59 60,70,62 43,47,30 85,85,42 107,99,75 104,98,52 72,75,40 46,49,37 77,84,52 69,76,30 66,72,45 61,73,53 120,117,50 85,92,48 65,65,33 54,50,31 72,73,50 161,151,61 60,64,37 49,59,33 50,57,39 91,99,60 126,142,98 115,127,80 82,85,65 72,74,48 58,56,34 57,61,34 70,65,35 66,63,37 121,110,23 102,91,29 58,63,31 67,69,41 116,102,84 80,75,47 70,71,52 65,70,46
153,94,0 212,136,0 109,71,7 177,128,10 147,103,34 229,169,60 162,108,22 211,144,32 126,80,0 251,185,30 171,137,47 129,97,42 213,130,10 190,123,11 255,183,5 102,71,7 236,224,169 222,176,80 252,218,157 246,218,162 201,174,131 87,58,23 79,54,26 124,101,72 169,144,98 201,181,131 198,172,120 123,110,62 73,65,11 157,152,41 208,199,15 204,191,16 107,112,76 95,101,60 112,119,75 128,131,67 83,86,64 59,70,59 92,108,77 110,124,78 114,95,56 103,73,31 127,90,35 138,105,57 153,111,48 197,152,59 126,116,67 61,63,19 102,114,76 77,86,58 80,90,68 76,88,70 55,63,40 59,59,43 85,92,48 101,111,78 83,78,27 148,131,53 69,74,52 55,64,36 74,76,50 89,93,35 59,69,43 67,82,56 65,73,48 79,89,38 116,113,60 82,82,52 59,65,15 110,119,63 125,132,88 70,80,58 62,67,35 51,60,32 65,69,52 69,72,39 53,61,40 60,67,35 91,98,62 78,91,66 81,102,68 85,91,64 58,61,39 78,82,55 50,55,23 67,69,43 53,46,19 116,99,19 149,132,27 89,88,34 66,59,28 83,71,41 82,82,66 68,66,46 74,80,69 201,167,93
235,133,0 151,90,0 103,69,6 229,157,40 118,80,32 250,186,69 129,83,13 220,153,39 147,94,10 254,184,35 134,105,44 100,78,31 208,123,0 167,127,34 238,164,2 209,146,26 234,218,160 179,167,110 221,170,28 251,227,172 228,205,147 253,231,168 142,112,86 83,55,26 67,41,27 89,77,65 88,81,42 83,88,52 66,57,26 88,81,9 202,184,22 231,207,31 61,65,38 72,77,45 90,100,67 60,65,41 66,71,39 111,111,66 74,72,23 80,88,76 97,83,56 149,102,41 152,102,28 184,142,63 176,121,40 243,173,53 102,97,42 72,79,45 68,80,46 74,74,44 76,78,52 64,78,59 56,64,41 60,63,41 61,65,38 57,70,45 61,72,57 56,70,49 74,82,57 85,94,66 60,67,33 96,101,58 127,136,90 114,122,69 68,74,35 79,88,44 73,76,52 55,59,32 88,93,50 79,84,50 76,80,53 50,55,33 64,69,49 72,77,34 56,64,41 64,73,54 65,73,50 51,60,30 72,83,43 133,145,100 86,101,75 69,71,56 58,62,35 54,57,26 62,66,37 55,54,27 83,74,27 171,146,16 147,129,27 84,84,41 84,67,32 105,85,39 75,71,61 102,83,56 69,70,58 203,175,96
255,192,0 100,66,0 89,66,8 252,170,43 114,80,35 245,179,53 115,76,17 215,153,45 177,114,11 241,173,30 110,89,37 83,61,27 215,126,0 156,103,21 191,138,45 239,165,26 226,203,143 245,220,163 255,242,170 236,194,84 247,225,160 255,230,151 255,244,167 255,234,164 54,34,2 244,220,165 86,74,33 70,70,40 62,51,18 68,62,28 193,169,62 214,195,31 59,64,40 67,73,44 74,82,61 69,77,54 61,69,46 57,65,42 121,127,98 106,92,67 114,95,40 164,118,52 186,133,38 184,140,69 182,129,32 225,147,30 140,117,48 76,78,52 37,49,31 55,57,31 69,69,37 81,82,59 67,72,38 63,60,34 61,62,39 66,68,40 104,109,75 86,92,63 69,74,50 47,55,43 45,58,35 55,65,32 97,108,66 135,146,88 71,78,44 89,96,64 92,97,73 79,86,70 83,97,76 120,137,99 74,84,51 66,70,43 54,56,30 73,79,29 51,56,36 60,63,39 63,61,39 56,57,36 49,57,34 72,80,59 67,75,61 56,54,32 63,62,35 62,65,34 63,60,34 68,61,41 91,83,31 173,146,14 127,117,27 81,83,57 87,76,43 116,92,41 84,72,35 147,115,40 64,65,55 171,147,96
255,193,12 73,56,17 93,64,1 246,160,10 99,73,3 227,154,6 89,54,16 199,144,45 176,111,2 213,145,15 179,155,93 104,85,32 203,127,0 200,121,9 165,110,40 246,171,14 159,118,57 125,67,0 105,84,28 255,226,165 242,194,81 255,236,167 255,244,175 235,216,152 245,222,162 247,223,161 230,216,158 65,59,36 74,57,29 90,75,35 97,71,3 165,152,32 74,79,59 70,75,55 44,57,41 39,50,37 70,80,58 74,84,62 69,78,59 136,105,45 154,104,32 185,135,61 176,127,37 154,118,56 164,129,36 255,190,39 175,146,74 77,73,52 47,58,47 55,55,41 66,69,36 65,69,40 55,57,29 75,72,46 50,49,24 60,51,24 90,91,54 51,55,28 51,56,32 60,67,49 61,74,51 61,71,38 96,106,71 91,104,61 89,99,64 58,66,43 59,68,49 66,75,56 73,87,57 110,127,76 57,70,45 88,89,66 127,119,65 82,84,38 69,85,83 46,58,38 70,70,40 70,78,53 78,86,63 95,102,70 66,78,60 63,59,38 65,65,33 66,71,47 65,58,31 74,67,51 124,105,37 184,157,25 111,110,45 68,70,42 98,72,31 115,85,41 99,72,27 142,108,36 65,75,72 142,125,74
230,161,34 59,51,29 141,88,0 186,121,12 137,82,0 185,125,0 78,58,12 189,137,48 130,89,17 188,125,5 255,199,77 85,75,63 126,76,14 255,168,10 204,143,25 229,149,12 124,78,0 88,68,22 66,43,3 97,72,26 127,70,0 85,56,5 245,216,165 231,207,145 227,207,148 236,213,155 243,225,165 75,65,27 58,51,35 72,65,34 95,102,47 77,78,30 51,55,40 51,54,34 51,52,33 50,54,37 65,71,44 55,60,24 81,79,59 163,106,19 120,81,24 212,159,64 152,105,26 169,124,51 180,116,0 242,177,49 169,132,59 124,90,16 74,81,35 129,121,58 83,77,41 77,78,41 86,87,50 90,84,48 59,56,16 58,49,30 61,64,40 71,73,58 63,70,52 66,70,43 78,77,50 77,82,39 55,57,29 72,72,42 110,103,74 57,50,30 52,58,31 64,69,47 64,70,31 101,111,78 81,81,51 92,82,44 55,53,33 89,91,47 58,69,56 63,76,60 48,56,33 60,67,49 54,65,52 54,66,46 73,76,54 55,57,31 52,56,29 55,60,38 49,48,23 107,98,69 207,171,83 174,151,20 83,85,43 67,67,51 132,76,9 112,84,28 108,82,32 113,87,46 66,76,70 106,100,54
155,107,21 60,55,23 196,134,5 121,67,0 166,107,0 191,124,0 78,56,11 174,125,44 110,67,11 187,129,24 255,193,23 108,80,40 216,176,55 246,174,19 191,132,13 223,153,24 179,118,4 104,74,7 62,42,10 57,37,7 102,77,29 166,112,8 64,40,16 190,175,126 221,203,143 215,194,138 125,79,9 92,77,37 62,60,38 69,67,49 91,86,35 76,72,26 51,56,34 62,65,41 56,57,38 71,77,38 67,71,33 65,68,35 94,78,34 142,95,18 131,97,52 199,153,69 155,115,38 186,136,53 181,131,30 240,180,39 146,117,56 154,116,38 46,46,12 59,63,34 86,89,54 63,60,34 84,83,45 58,58,24 86,83,39 61,58,32 57,62,38 70,80,56 66,71,51 64,69,47 111,106,65 147,133,75 145,130,69 163,147,75 176,156,70 118,104,48 66,69,38 104,107,83 67,70,37 83,88,64 74,77,44 47,50,26 65,68,48 90,92,46 62,67,47 67,80,57 55,63,42 62,66,49 51,62,49 63,60,34 53,53,23 46,58,24 62,63,40 56,63,45 70,68,48 142,123,86 93,71,8 158,140,22 73,76,45 72,70,52 166,100,16 96,66,24 121,97,35 145,120,76 67,71,56 92,83,52
83,72,28 91,66,22 250,175,34 85,65,19 177,109,0 209,126,0 84,58,6 160,125,60 162,103,12 186,134,32 255,180,5 151,101,18 234,186,2 212,139,0 187,131,19 168,121,19 243,161,2 166,122,0 49,45,26 63,54,25 55,59,30 155,120,64 63,38,8 61,41,9 80,50,8 105,67,17 125,79,22 63,66,54 66,59,32 73,71,40 78,77,41 59,65,26 41,49,37 63,70,38 125,128,93 66,71,51 71,82,67 66,74,60 120,90,32 108,90,48 137,104,52 184,140,62 170,114,18 210,152,54 214,150,54 239,170,14 151,113,47 160,130,63 83,73,49 72,71,46 106,108,53 91,91,48 58,61,26 45,46,23 67,71,33 50,52,35 65,70,38 72,76,49 73,85,65 66,81,57 54,53,26 73,61,20 137,118,50 141,116,39 169,139,43 133,111,44 59,62,31 54,56,28 55,58,36 56,63,56 52,54,26 79,79,47 46,57,44 84,86,44 44,57,45 47,58,45 54,57,37 58,62,45 48,52,23 44,53,25 46,59,32 46,56,32 63,61,41 94,79,57 125,112,91 92,78,53 68,53,15 139,128,43 82,73,46 101,79,41 144,96,22 67,52,30 105,86,49 148,121,78 61,62,54 66,62,43
73,67,21 127,91,15 150,94,2 85,80,29 213,135,11 215,132,0 148,102,32 126,90,43 214,145,18 164,111,18 233,157,21 225,147,25 229,187,6 188,122,3 174,113,0 141,86,3 255,170,16 209,156,0 139,73,0 88,54,0 60,61,42 128,99,46 64,47,21 94,69,21 125,70,0 116,74,11 85,73,43 70,77,70 84,79,47 59,61,33 58,61,26 82,85,36 132,137,101 89,89,55 63,63,29 107,113,74 73,83,75 57,63,54 146,116,60 76,62,48 144,107,36 136,97,26 145,95,10 233,165,57 207,149,49 216,151,23 167,120,57 172,136,37 174,160,94 70,67,41 109,119,54 129,139,61 92,99,63 77,84,68 61,69,44 86,92,79 68,81,69 67,80,68 87,99,79 61,76,52 63,71,46 60,64,37 49,48,21 96,74,27 173,134,34 141,115,47 67,74,56 55,66,51 50,59,31 52,63,48 52,57,33 60,59,32 67,75,61 79,84,41 50,61,74 60,74,84 46,53,37 63,68,48 41,47,20 45,60,34 51,59,36 60,59,32 68,59,30 180,150,92 78,71,53 72,65,36 67,60,33 104,99,44 81,73,49 79,57,19 118,84,21 61,52,33 123,100,60 136,120,78 52,55,43 68,64,47
61,54,15 138,105,26 160,103,0 80,70,21 227,147,0 218,138,0 196,116,12 123,93,51 249,169,14 170,114,2 240,161,26 220,134,0 227,188,19 141,100,1 180,104,0 155,95,0 220,143,0 207,145,20 62,43,8 120,84,26 64,58,24 71,52,13 74,57,22 106,67,8 105,74,25 93,78,31 74,85,56 66,80,48 57,63,36 74,82,31 59,62,27 57,62,26 51,59,34 81,85,56 122,128,76 56,62,53 81,90,44 61,64,40 117,89,19 64,57,30 179,126,31 138,98,23 124,82,0 207,142,11 167,122,49 230,157,27 166,105,26 98,60,0 97,77,29 71,64,33 65,69,54 69,78,50 94,103,55 76,86,51 58,67,39 75,84,54 69,80,65 47,58,57 44,62,59 47,58,59 57,63,50 91,89,40 44,56,36 85,95,69 61,60,49 61,60,35 49,62,50 52,61,44 53,58,24 57,62,28 65,68,35 59,62,31 58,63,29 80,88,37 79,92,65 73,89,58 141,114,49 57,57,27 44,62,31 52,66,47 53,58,36 68,61,34 192,155,84 86,76,38 74,72,50 66,59,30 64,56,34 68,66,44 87,78,49 87,72,23 77,68,37 65,64,39 110,83,38 154,120,61 53,54,33 58,52,29
73,59,16 178,126,37 211,152,61 115,93,30 248,164,6 227,150,0 195,120,0 121,87,24 253,165,6 160,95,0 199,136,35 251,161,0 224,192,9 124,86,8 187,104,0 207,124,4 156,93,0 231,158,3 122,91,27 81,61,29 112,83,32 49,44,16 76,48,19 98,61,8 107,76,25 49,47,18 46,54,31 53,56,25 58,55,29 77,74,32 68,69,30 49,49,17 48,53,31 49,50,31 103,102,46 68,67,42 48,49,28 84,81,39 100,81,28 60,55,27 161,113,16 147,105,13 128,90,24 193,132,14 150,105,41 235,160,19 189,128,22 99,65,4 117,107,38 59,52,25 67,64,51 51,50,39 45,48,24 91,98,50 55,56,33 48,46,24 56,65,48 37,50,36 44,47,27 50,55,35 53,58,22 91,93,36 51,47,41 55,56,33 49,50,31 49,48,21 59,64,32 57,62,28 68,68,36 41,37,27 51,52,33 55,60,28 45,48,24 69,70,33 80,85,49 58,62,24 119,102,63 45,60,25 70,75,51 59,62,40 63,62,37 122,104,72 137,117,58 69,66,40 69,66,40 68,59,30 60,53,26 69,67,45 78,66,29 128,94,22 68,60,38 81,75,52 100,81,42 94,70,33 46,51,31 56,50,25
76,66,24 215,156,58 168,115,22 149,112,27 255,173,7 255,168,2 63,44,7 98,78,32 255,165,2 171,102,0 152,117,52 255,193,13 206,180,18 126,81,17 230,130,0 223,127,0 129,77,0 225,142,6 168,129,31 64,50,21 161,117,50 50,32,11 65,38,2 94,71,31 57,50,32 44,44,30 73,66,48 63,58,44 54,43,50 62,52,40 59,55,38 47,38,49 48,46,47 52,50,48 41,41,38 68,56,61 51,45,36 75,67,33 87,72,32 91,69,35 119,84,19 158,107,11 110,68,0 213,143,12 137,98,39 209,137,20 187,126,24 117,76,17 97,83,54 58,47,44 57,49,68 44,38,61 41,37,46 50,47,32 46,40,47 39,38,41 47,40,50 51,46,64 39,37,47 43,42,45 49,40,36 72,60,34 54,40,66 55,47,64 57,47,48 52,43,39 55,51,43 43,35,41 70,68,48 39,35,46 46,42,55 40,36,45 43,38,35 66,57,51 45,43,39 50,51,41 47,60,37 59,64,32 61,61,45 59,64,40 61,53,29 130,113,85 92,84,48 73,74,51 54,49,19 53,45,11 54,42,16 67,66,41 71,58,8 131,99,24 55,57,40 65,66,47 74,67,24 54,49,19 42,40,18 53,45,9
79,68,33 243,182,68 138,91,14 147,105,26 255,179,1 255,176,3 59,45,27 136,89,8 255,172,0 219,136,0 162,117,55 255,183,33 199,172,13 116,86,17 189,108,0 177,94,0 148,100,44 230,149,19 190,146,34 63,52,37 179,127,38 50,41,14 79,61,31 70,38,8 52,47,33 47,38,32 72,62,52 54,45,39 62,44,43 101,78,77 77,61,46 71,57,57 53,41,53 52,44,52 44,38,43 60,48,53 75,63,51 74,68,43 97,78,41 160,121,48 91,71,12 189,122,6 142,90,1 231,155,23 125,91,30 199,126,14 169,111,8 149,100,33 120,88,72 115,90,71 89,77,77 64,52,66 48,43,59 53,46,60 78,60,69 94,77,83 70,56,56 108,87,85 85,61,55 87,64,63 96,75,75 83,62,51 118,95,92 86,65,61 106,84,78 109,86,83 88,64,58 89,66,53 113,87,75 103,78,75 114,87,80 111,80,72 132,94,84 112,80,66 115,92,79 113,92,81 43,60,36 56,53,38 92,84,73 58,54,35 62,57,18 122,108,79 91,82,53 73,70,44 53,49,14 55,49,13 53,40,8 62,55,26 69,61,9 95,81,27 60,63,43 67,68,47 83,73,33 54,52,23 45,49,22 58,58,28
71,64,23 245,183,56 152,103,11 124,78,8 255,173,0 255,197,17 73,56,17 138,101,20 232,163,9 255,188,23 152,111,43 255,172,36 186,146,40 111,77,16 90,61,0 231,127,0 232,127,0 177,115,7 209,158,11 79,36,3 135,92,5 60,51,24 59,50,35 58,49,30 152,101,75 157,100,71 148,92,68 158,105,78 164,110,72 177,116,82 154,98,62 156,106,73 152,105,71 150,101,63 160,108,76 153,98,67 79,60,37 87,79,43 105,75,33 201,147,39 133,89,18 184,122,25 154,102,11 241,169,62 171,118,23 161,105,13 221,151,20 223,158,34 168,111,82 160,104,70 171,120,83 144,89,60 175,114,80 176,115,79 170,111,81 169,114,85 167,110,79 162,108,74 155,104,67 157,106,71 163,109,75 169,112,81 162,110,80 146,98,69 154,106,79 161,112,92 125,84,53 96,65,28 146,105,76 167,119,92 153,100,73 177,122,91 166,111,80 167,110,79 176,113,82 51,66,27 61,57,38 126,100,86 74,77,46 112,107,68 63,59,22 100,91,62 117,105,64 67,62,32 54,50,15 60,55,23 54,45,16 60,52,18 64,57,26 56,55,30 62,67,47 71,66,36 88,73,24 53,52,27 44,47,25 61,60,35
71,60,25 219,160,43 195,145,42 151,103,17 255,172,7 193,125,11 53,48,18 87,67,8 200,145,6 255,177,28 117,82,17 251,182,46 175,126,4 150,94,2 83,68,5 255,169,0 255,146,0 134,76,14 187,123,25 242,167,31 74,47,4 77,48,26 54,51,38 55,44,39 75,44,32 95,67,58 100,67,67 114,79,80 90,56,54 130,94,86 113,75,56 119,78,58 103,71,66 63,38,37 60,47,57 51,51,59 61,52,33 100,80,50 124,77,16 196,139,32 157,104,11 160,103,18 108,69,0 189,121,33 182,123,28 169,105,7 219,142,18 146,95,17 182,133,97 99,62,36 151,103,74 183,122,88 201,145,111 185,129,95 185,124,88 203,143,104 205,143,103 194,132,94 205,144,108 188,127,93 192,131,97 179,121,86 177,119,84 186,128,93 191,133,96 193,137,101 196,139,108 196,134,107 190,133,104 201,145,119 172,117,88 174,113,77 192,127,88 185,123,85 95,83,46 142,121,96 104,80,58 156,114,92 117,96,55 70,53,16 61,61,31 72,71,46 130,115,66 58,52,16 54,50,15 61,56,24 57,50,23 66,58,24 68,59,28 53,54,31 65,70,50 68,63,33 85,71,28 48,46,24 48,51,31 71,69,47
139,99,35 161,126,45 200,143,38 183,134,42 255,183,6 130,101,50 66,60,37 70,60,38 234,155,9 197,133,18 108,86,41 249,185,54 228,156,23 227,139,1 147,115,15 179,120,3 166,93,0 211,125,0 194,116,0 244,165,50 206,152,116 198,141,101 113,71,58 60,42,39 68,45,32 78,51,35 191,133,96 211,154,114 179,118,82 175,113,75 179,116,81 173,115,82 147,99,70 151,103,76 168,105,70 170,105,68 158,97,61 201,143,106 160,104,68 174,118,82 157,105,75 174,120,86 194,137,108 127,77,62 104,68,60 102,63,62 99,64,69 81,57,66 53,48,66 49,47,69 65,56,82 73,59,85 80,63,85 95,81,94 116,93,94 162,129,122 158,115,107 188,135,121 201,144,125 169,109,88 188,130,97 192,127,90 196,131,92 194,131,98 201,143,106 196,135,99 195,127,91 211,143,105 199,137,95 194,132,94 197,137,94 193,136,94 200,137,104 184,143,112 125,96,76 105,91,62 167,128,100 96,78,48 82,66,33 64,59,20 62,63,42 63,64,43 128,111,62 58,52,16 52,45,16 64,57,28 62,59,33 84,75,30 75,60,24 58,59,40 62,75,48 71,66,25 59,53,17 49,47,25 49,54,34 69,74,52
188,142,46 139,93,23 132,86,29 190,141,33 255,187,25 92,74,32 79,77,44 82,65,37 255,172,6 164,111,14 95,80,60 178,130,44 197,136,20 229,140,0 134,101,4 177,129,30 202,141,23 255,189,9 157,93,8 232,132,0 227,174,79 158,123,87 169,138,128 171,120,92 118,91,75 98,71,55 124,80,50 158,100,67 170,109,75 184,126,89 182,121,87 192,131,99 182,125,94 167,109,74 154,98,64 195,137,100 184,119,82 204,142,102 200,138,96 205,143,103 207,144,109 193,128,91 193,138,97 204,141,106 199,138,104 179,116,85 194,135,105 197,145,115 180,122,98 188,128,103 197,144,128 193,146,135 168,124,114 172,124,110 175,128,107 186,137,117 176,136,111 176,128,103 224,172,140 212,157,128 235,180,151 200,142,109 163,117,101 137,99,91 132,99,92 86,56,55 80,56,60 68,43,42 77,49,49 81,55,59 89,67,59 124,107,58 120,93,77 67,66,57 64,59,61 61,48,56 68,56,26 68,61,22 80,67,17 63,61,32 53,58,34 71,70,45 100,85,34 82,72,5 64,55,24 71,66,36 69,69,39 87,76,30 59,48,13 60,61,40 64,74,48 69,64,25 53,48,20 56,55,30 53,56,34 76,79,57
166,119,26 139,96,22 109,80,15 108,80,0 255,204,22 173,114,0 141,105,27 86,74,35 254,176,9 133,95,29 202,163,54 194,148,41 175,103,14 255,157,0 136,101,6 156,98,0 214,136,0 196,138,33 186,121,28 236,141,0 174,125,35 125,76,0 148,105,88 174,116,92 190,127,105 175,127,100 161,108,83 181,119,90 172,112,69 209,145,101 207,142,105 193,132,98 163,105,72 169,113,75 189,133,97 160,104,70 183,122,88 168,107,75 160,99,67 162,104,69 184,120,92 164,101,68 178,115,80 172,106,76 173,109,81 170,111,83 186,122,96 155,96,68 167,117,86 173,113,88 201,141,118 174,115,85 238,170,127 209,143,109 163,107,85 145,85,62 202,144,111 158,103,72 218,157,121 182,120,82 183,120,85 190,127,94 220,158,118 231,164,116 201,132,92 177,109,71 165,109,87 154,106,81 160,112,85 189,136,111 181,135,109 178,134,106 163,113,82 144,100,72 129,84,40 168,125,90 148,87,55 223,157,123 63,56,36 59,61,35 56,58,32 90,81,50 104,82,4 136,97,0 70,65,37 64,64,34 69,72,39 89,76,24 42,36,13 63,63,47 71,75,48 71,64,21 54,52,21 58,57,30 55,56,33 82,83,64
