149,106,87 116,84,68 193,131,102 111,75,65 151,103,76 201,138,107 170,112,77 80,98,95 79,111,108 73,105,104 84,122,114 71,104,98 48,72,76 36,57,66 39,57,70 49,68,78 67,82,45 218,235,166 236,250,175 216,230,169 203,223,155 118,130,110 46,63,83 58,78,90 56,81,78 77,102,99 76,104,98 75,104,95 65,67,67 126,102,80 112,91,66 115,98,74 123,98,79 125,99,78 143,119,97 133,109,87 128,103,84 130,106,84 111,90,75 79,65,51 63,50,47 70,53,59 70,53,56 100,74,62 154,114,91 138,91,68 157,113,87 152,95,76 138,90,72 145,91,82 153,105,76 156,105,77 181,124,95 162,107,78 182,122,99 187,120,95 210,145,108 216,151,112 176,107,76 177,106,82 150,85,64 160,104,80 192,134,110 178,122,88 176,125,99 151,98,75 171,107,81 141,84,65 111,77,59 145,97,72 153,108,75 130,95,82 83,53,36 103,69,51 101,74,58 95,65,48 110,73,58 82,57,54 72,84,80 90,64,54 81,83,80 61,74,60 47,52,46 48,49,52 119,106,72 194,164,28 205,179,38 214,186,49 193,166,32 190,165,19 156,131,3 195,167,26 221,191,26 235,202,22 234,196,20 229,193,23 224,188,39 224,189,66 213,187,7 211,183,13 208,180,14 189,167,20 136,126,32 73,80,32 68,83,28 68,82,32 92,94,19 162,150,23 171,154,18 171,154,18 165,149,16 165,149,20 163,149,23 166,152,26 168,151,26 170,154,23 170,153,28 171,160,29 176,164,37 184,174,51 187,179,57 185,180,59 182,177,56 180,170,51 179,165,50 173,158,50 169,155,42 166,155,41
156,111,88 152,109,90 156,110,94 182,133,113 184,123,87 196,139,110 194,135,107 119,119,114 76,88,92 62,86,88 85,118,112 78,111,105 49,73,77 43,64,73 39,59,71 40,59,67 66,77,78 61,69,55 191,203,138 197,209,142 40,57,63 39,50,88 40,64,84 91,117,104 96,119,102 63,86,69 55,74,63 56,73,65 77,84,82 81,60,49 50,34,28 63,48,39 108,87,72 134,112,94 138,113,94 143,118,99 137,112,93 124,102,82 88,72,59 118,102,98 101,87,102 76,71,89 73,50,63 87,57,56 123,82,66 166,106,83 188,129,99 190,121,88 173,115,89 149,96,73 170,117,92 181,126,97 174,112,85 170,127,108 121,83,73 61,44,47 57,49,57 54,50,59 43,35,41 37,29,37 36,34,46 43,40,57 51,44,58 111,76,61 146,97,75 161,108,85 156,92,66 160,106,86 114,70,58 146,108,89 91,65,55 116,78,59 88,62,50 74,50,42 112,75,62 121,84,69 78,46,30 77,50,45 97,74,63 78,99,97 116,124,129 103,115,106 72,85,71 73,82,63 60,66,57 98,87,0 170,152,21 182,160,26 184,158,17 190,166,15 193,169,18 211,185,21 229,196,20 233,198,19 239,201,23 233,198,21 225,189,19 222,187,23 214,184,28 214,186,20 206,178,10 206,177,16 187,164,22 127,126,33 74,80,28 73,81,30 89,89,28 165,152,32 178,162,21 177,161,20 179,163,22 172,155,17 173,156,20 172,155,19 174,156,23 177,160,22 174,162,25 178,167,34 187,175,48 191,183,59 193,189,61 191,186,61 182,179,54 184,176,52 180,170,51 169,155,42 173,159,44 171,157,42
149,102,79 141,104,89 195,137,113 175,117,93 145,101,73 176,120,96 157,101,77 83,84,74 93,112,90 84,108,100 60,88,84 82,111,109 68,97,97 50,73,80 44,64,76 41,56,61 36,50,43 79,98,78 61,73,64 48,62,55 45,62,57 50,67,62 48,64,45 51,67,48 49,68,48 52,71,51 60,77,69 60,79,70 62,80,108 153,117,97 167,137,120 141,118,103 136,113,98 131,108,93 143,118,99 141,116,97 81,58,55 120,97,86 146,125,114 142,121,119 87,68,82 82,78,98 80,68,80 88,57,49 137,100,76 181,118,98 180,122,96 187,128,98 149,98,72 150,114,85 149,93,67 165,108,79 175,113,86 95,83,83 56,58,74 39,46,58 35,39,54 35,34,51 34,37,57 42,43,64 45,44,61 44,45,64 46,44,64 45,43,63 55,51,62 140,102,83 213,149,123 191,131,106 189,129,104 176,118,92 148,97,73 108,71,56 79,54,35 77,52,35 69,43,33 96,58,52 101,69,55 111,74,50 142,105,81 137,102,89 72,49,46 59,41,40 46,43,47 37,30,44 48,33,43 47,32,42 46,31,41 85,69,11 158,136,0 199,176,20 203,180,12 226,197,23 241,206,29 237,202,25 234,199,24 229,194,17 223,189,16 214,185,13 209,183,19 209,183,21 201,174,15 199,172,17 200,176,25 184,167,29 145,137,31 125,119,26 138,131,32 175,164,22 181,167,22 173,156,18 181,165,22 179,163,22 177,160,22 176,159,21 173,154,17 184,165,28 183,168,32 190,179,48 195,183,56 198,190,66 197,192,67 198,194,66 197,193,65 191,183,59 180,172,50 177,167,48 178,165,45 179,166,44
156,113,98 146,103,88 136,101,86 170,117,92 158,105,80 120,78,56 112,77,64 88,77,70 98,83,72 86,99,76 79,101,101 58,80,80 57,81,81 63,87,87 49,71,75 42,56,68 39,59,34 113,136,90 118,135,97 85,102,78 67,85,72 48,66,51 63,79,60 51,67,48 56,72,53 51,67,48 57,69,73 61,78,80 59,79,95 168,129,101 140,106,86 142,115,99 105,77,64 116,88,77 131,106,89 127,102,83 110,90,83 129,106,103 164,137,130 140,112,110 146,131,141 96,89,103 94,81,91 152,109,90 125,84,68 171,118,93 169,116,91 179,114,91 140,88,58 177,118,90 123,79,53 176,121,92 141,109,93 87,78,91 51,52,75 39,45,64 34,40,59 41,44,64 41,46,70 42,45,67 41,44,62 41,44,62 44,45,64 47,48,67 48,53,63 46,54,74 199,145,125 191,125,95 172,106,76 170,107,76 145,87,61 94,59,46 74,47,29 106,62,50 121,78,61 128,87,67 101,70,51 91,59,45 111,79,65 101,71,56 96,68,55 96,65,53 81,52,32 81,50,40 75,54,43 84,57,52 95,69,57 93,66,61 168,142,33 194,171,13 212,187,16 227,196,20 238,205,29 236,201,24 230,193,26 222,185,18 214,185,13 210,182,14 206,182,17 203,176,17 196,171,13 194,174,17 192,172,13 195,175,18 190,171,20 191,174,25 185,168,19 187,173,18 185,170,20 174,158,17 177,160,22 176,159,21 174,156,16 179,161,21 185,167,25 191,173,31 195,178,42 202,191,60 208,196,69 202,190,63 202,193,65 203,195,63 198,191,62 185,180,55 183,175,51 180,167,49 176,163,43 177,163,68
160,120,97 154,109,86 163,112,86 168,110,84 172,126,100 136,88,72 145,115,98 123,89,71 130,110,103 77,88,87 72,97,94 71,92,90 52,74,74 65,90,74 79,104,88 43,58,61 38,53,60 35,50,57 43,55,51 49,63,59 45,62,54 54,68,59 87,100,86 51,64,50 36,48,44 44,56,49 42,59,49 42,61,50 61,71,75 159,123,94 216,169,146 184,146,129 172,143,123 179,149,132 130,103,87 127,101,89 137,116,105 142,122,113 204,177,172 197,169,167 175,156,158 116,97,104 133,112,112 112,92,83 128,81,72 108,58,43 149,93,71 154,105,83 207,149,123 151,102,80 142,94,76 180,136,124 119,103,99 67,64,81 39,42,64 30,35,59 42,50,70 40,47,70 43,51,71 39,47,67 43,46,64 47,50,68 48,49,68 48,49,68 48,51,71 45,51,72 94,80,82 185,113,76 188,128,103 177,115,86 164,102,73 120,79,63 103,66,53 122,84,74 141,92,72 139,83,61 148,105,86 107,69,61 99,60,48 65,46,30 73,47,37 89,61,52 126,91,76 96,59,46 78,43,30 72,49,36 86,63,50 86,52,32 197,177,57 192,177,18 211,188,18 227,197,14 238,203,24 236,200,28 230,193,28 224,189,25 212,184,16 206,180,16 203,180,20 196,176,15 194,176,16 189,170,15 188,169,16 190,169,15 191,170,16 194,173,19 190,169,15 188,169,16 184,169,19 181,165,20 180,164,21 183,167,26 182,164,22 189,171,27 189,172,25 198,180,40 212,194,61 208,197,66 214,203,72 215,204,71 206,198,64 201,193,59 195,186,58 183,180,55 182,177,54 183,173,50 178,164,49 190,171,116
160,107,84 165,109,85 172,113,83 184,125,95 176,116,91 157,106,80 125,90,65 87,106,100 61,85,87 64,84,85 59,76,80 49,71,75 48,69,76 70,94,86 72,97,79 81,106,79 106,132,96 107,134,93 95,117,87 68,90,60 35,56,54 46,65,75 95,107,98 58,70,61 39,54,26 57,72,46 63,93,58 73,103,68 146,141,111 171,135,104 234,198,169 213,179,159 201,170,151 164,135,115 128,100,87 135,109,97 136,113,100 151,133,114 159,138,125 195,171,163 191,169,161 181,159,151 158,134,138 128,115,110 156,104,83 184,131,106 171,116,85 148,105,88 138,89,67 135,92,75 142,93,82 141,116,113 76,72,85 44,45,64 31,34,56 43,50,75 41,50,73 42,50,78 43,52,77 40,49,74 47,53,74 47,53,74 49,52,74 54,57,79 51,56,80 49,56,79 50,53,73 135,87,69 160,109,72 143,78,55 171,106,83 152,107,86 100,66,48 107,72,57 115,76,62 114,78,56 106,69,54 94,63,53 104,69,56 98,65,54 86,55,47 68,35,26 102,66,48 102,59,42 120,77,60 66,46,26 95,67,58 85,47,28 179,158,57 193,174,21 210,184,20 227,197,14 228,196,11 226,191,12 226,189,22 217,183,22 209,179,21 202,177,19 198,172,21 195,175,18 191,170,16 189,170,15 188,169,16 189,173,19 188,172,18 186,170,16 190,171,16 186,167,14 186,167,14 186,166,18 187,168,17 188,168,20 187,170,23 186,169,20 202,185,36 205,189,46 219,202,66 222,204,75 218,205,73 216,203,71 210,199,66 207,199,65 207,201,68 193,191,61 179,178,52 187,180,51 184,169,79 147,125,87
147,100,79 178,127,103 184,116,80 139,87,57 146,107,93 165,109,75 152,100,81 174,114,89 105,77,66 105,101,95 70,89,83 55,67,73 42,64,78 49,68,78 65,89,81 107,136,108 91,120,92 135,162,134 115,137,111 140,162,136 96,99,89 67,70,60 59,76,82 65,89,93 62,90,84 111,143,114 115,153,95 103,144,89 167,148,113 180,140,115 181,148,123 197,166,145 165,139,118 157,130,112 124,99,82 138,115,100 148,123,104 143,123,105 156,137,125 137,119,118 175,157,152 168,152,148 131,119,135 111,107,129 123,91,75 147,101,83 156,101,72 161,101,76 149,96,71 159,94,73 152,115,102 94,80,95 42,46,59 30,31,52 40,49,72 35,47,71 43,55,79 42,53,80 39,51,75 44,53,76 40,52,76 43,52,77 45,52,75 56,56,82 56,59,81 54,60,81 59,62,84 98,74,83 123,90,92 79,58,58 87,63,67 86,67,69 77,54,53 100,65,50 139,101,80 119,77,66 104,59,36 98,63,50 75,45,30 129,92,79 99,63,53 108,72,62 134,86,57 108,68,45 147,104,87 97,70,38 58,38,29 96,59,44 160,142,53 194,178,37 189,171,29 215,192,20 220,189,9 223,191,8 216,182,11 209,181,15 199,177,14 195,175,18 191,170,18 194,170,17 191,172,17 192,171,17 191,170,16 187,171,15 185,169,15 184,168,14 188,172,18 185,169,15 186,170,18 188,169,18 191,170,18 199,176,20 197,176,22 201,180,28 198,183,33 208,194,51 225,205,73 222,205,69 219,206,74 222,209,79 209,200,72 209,203,70 204,200,72 196,194,64 187,187,56 187,176,89 184,161,130 141,117,91
162,111,87 134,83,59 167,119,94 154,105,83 144,96,71 156,103,78 116,79,64 131,90,74 124,74,59 165,107,81 94,55,43 68,47,45 28,30,46 31,29,49 27,26,43 23,20,35 24,19,35 30,25,41 38,33,49 37,33,46 44,40,51 42,38,49 62,77,95 58,80,96 52,79,80 51,78,77 79,110,100 113,153,103 176,144,114 181,144,120 180,149,126 175,146,122 156,132,110 152,127,108 124,101,86 138,113,96 155,128,110 155,132,119 166,146,139 131,116,124 158,145,142 164,152,154 133,124,137 107,108,138 104,91,101 136,99,86 143,92,68 167,120,99 180,123,106 170,116,98 100,86,91 48,44,64 29,35,52 40,50,70 37,46,69 45,54,77 38,47,72 43,51,79 41,53,77 43,55,79 39,52,78 45,54,79 48,57,80 54,59,83 55,61,82 57,63,84 58,64,85 73,73,83 54,53,56 53,51,75 58,56,64 62,48,63 81,61,71 83,64,68 83,60,59 90,64,54 185,134,108 137,95,84 106,71,58 110,74,54 100,64,44 100,64,44 147,99,70 149,97,67 104,64,41 128,90,69 65,44,33 104,65,51 208,170,94 188,164,59 185,167,51 194,174,26 213,190,20 214,187,14 214,186,18 200,175,15 190,171,16 187,168,13 188,169,16 194,173,19 198,177,25 195,174,22 194,173,21 188,172,16 185,169,15 186,170,18 187,170,21 184,167,18 186,170,18 189,173,21 179,162,13 196,175,21 198,175,19 207,184,28 213,197,43 224,209,61 228,211,73 224,209,71 225,212,80 215,204,73 213,204,78 209,202,73 204,201,67 196,197,60 195,191,75 159,137,101 115,89,64 109,85,63
145,99,83 128,90,71 126,80,66 133,80,66 175,124,98 207,146,112 161,108,94 112,77,62 138,95,80 139,91,75 126,88,71 107,76,64 75,51,45 59,46,54 50,37,45 28,25,31 26,22,31 28,24,33 30,30,40 39,34,36 65,48,51 55,38,41 48,37,34 136,141,119 126,140,110 145,159,129 146,166,137 130,148,117 169,151,119 188,152,130 174,145,121 178,149,125 154,130,108 140,118,98 126,104,86 137,111,97 143,117,105 151,129,121 149,131,128 136,122,139 146,132,147 147,133,148 137,124,143 98,106,138 93,98,124 178,124,88 140,96,84 149,109,86 106,83,72 100,84,80 48,48,60 30,31,54 43,52,75 37,46,69 44,52,72 43,50,73 44,53,76 42,51,74 42,54,78 43,52,77 47,56,81 43,50,73 50,57,80 51,56,80 56,59,81 62,63,86 64,65,86 85,90,98 155,180,153 147,179,146 144,171,139 36,56,72 44,59,75 48,61,80 62,56,63 74,54,47 95,69,57 135,92,84 111,68,60 124,83,65 133,85,67 125,80,47 91,56,41 132,84,59 114,67,46 115,80,65 106,70,50 121,82,70 208,172,82 205,160,85 180,137,61 163,129,41 191,169,6 192,171,17 199,176,18 198,177,23 186,170,18 187,169,11 188,169,14 192,169,13 195,174,20 196,177,22 198,177,23 191,175,19 196,177,22 190,171,16 191,172,17 192,176,22 188,174,17 188,172,16 195,176,21 199,176,20 207,184,28 214,191,35 224,209,50 228,214,57 224,207,60 228,211,73 218,205,71 223,212,81 213,205,73 209,203,68 203,203,72 198,196,68 173,156,105 136,112,86 118,92,69 95,71,49
136,93,76 132,84,68 106,82,58 106,85,58 150,130,100 175,131,101 127,86,59 105,70,55 118,80,63 123,82,62 97,66,47 108,77,65 85,61,55 73,51,43 69,49,40 56,46,50 50,40,44 50,40,44 57,44,52 76,57,59 96,76,69 83,63,56 83,66,58 76,72,62 125,133,110 142,150,127 128,140,120 136,144,123 181,153,126 176,146,120 168,139,115 180,149,126 158,132,109 144,119,100 117,95,77 131,105,91 134,107,100 126,105,103 146,132,134 126,116,136 121,113,130 133,125,142 134,126,143 98,105,140 90,94,123 137,91,63 178,125,109 156,120,98 109,87,90 68,54,69 36,38,54 40,41,62 38,47,70 40,49,72 44,52,72 44,51,74 42,51,74 45,54,77 43,55,79 46,53,78 42,51,76 40,47,70 47,52,76 55,58,80 59,62,84 62,63,86 66,64,86 48,55,69 91,121,114 142,181,145 164,201,168 154,186,168 36,55,88 42,54,76 50,43,53 71,52,54 65,40,39 72,43,37 85,57,48 102,69,58 117,78,64 134,94,71 89,60,40 102,62,37 111,63,45 112,76,56 157,112,89 103,62,44 193,159,71 207,163,81 203,155,71 202,159,72 219,190,27 197,176,24 189,170,17 189,173,21 187,168,17 189,170,15 196,178,20 196,173,17 198,174,21 197,176,22 197,173,20 196,180,24 196,177,22 194,175,20 188,173,14 191,175,23 192,178,23 191,175,21 197,179,19 202,177,19 201,177,24 219,195,42 223,207,51 229,213,57 232,215,66 228,212,69 219,207,70 216,205,74 215,207,75 209,203,66 203,203,74 173,162,75 98,75,46 115,89,64 118,92,69 125,99,78
145,178,101 143,185,105 161,194,117 189,226,148 155,190,122 125,160,112 112,76,56 118,83,68 131,88,73 140,92,74 132,94,77 127,96,84 72,48,42 62,41,28 76,57,43 68,40,29 117,89,78 105,77,66 76,53,42 105,74,64 108,75,66 97,64,53 112,74,66 82,59,48 54,45,41 49,40,36 63,55,63 52,41,38 187,157,131 180,151,120 171,144,112 169,139,113 202,171,159 231,203,194 206,180,170 206,180,168 203,181,175 196,178,187 155,145,163 112,106,138 83,92,117 101,107,126 103,105,130 94,102,130 84,88,117 164,111,84 171,129,107 108,89,93 48,44,64 30,31,52 37,43,64 40,47,70 41,50,73 42,51,74 43,51,71 43,51,71 40,49,72 41,50,73 44,52,80 44,53,78 44,53,76 45,52,75 46,51,75 53,55,80 56,59,81 57,58,81 65,63,85 39,41,66 39,79,125 37,84,112 145,199,160 137,174,139 31,52,98 42,53,80 53,46,60 60,45,55 60,41,45 72,53,60 69,50,57 60,48,53 59,40,44 70,53,43 139,96,77 134,93,75 120,77,60 137,92,69 102,66,46 107,68,56 97,65,10 174,148,39 193,173,27 207,186,18 202,179,9 209,187,24 180,164,21 181,170,24 198,179,26 205,185,26 208,185,25 207,180,21 202,175,16 205,180,24 197,174,18 191,175,21 193,179,24 190,176,19 192,178,21 189,173,19 191,175,21 195,176,23 196,176,19 214,187,30 207,187,30 214,191,35 215,200,41 224,208,52 229,210,57 228,213,65 222,210,71 214,203,68 214,206,70 209,200,72 161,153,63 138,115,73 116,89,71 134,105,81 120,91,69 115,86,64
147,187,121 71,105,89 142,178,134 174,215,131 196,237,153 117,152,86 61,37,41 62,44,41 54,33,31 68,43,40 55,34,34 64,43,43 51,38,48 58,41,42 64,45,47 77,59,56 77,51,41 111,83,72 89,56,49 80,59,48 79,48,36 132,88,78 85,61,53 84,62,54 84,53,45 81,50,42 93,70,57 79,56,45 186,153,128 180,146,116 178,142,113 245,207,188 234,198,188 240,207,200 243,211,206 226,196,197 208,183,197 184,170,198 140,138,176 164,168,212 78,87,126 79,89,123 84,92,120 91,95,124 90,93,115 142,116,106 85,78,81 41,38,55 29,31,47 40,42,58 40,46,67 40,50,70 43,50,73 39,51,73 41,50,73 42,54,76 43,52,77 42,51,76 43,51,79 45,54,79 43,55,79 38,47,70 45,50,74 55,58,80 54,55,78 57,58,81 63,64,87 36,44,64 31,69,100 33,77,113 165,213,165 79,113,111 26,55,82 36,52,79 67,53,68 71,56,66 72,55,58 62,43,50 70,50,60 82,65,68 79,62,65 58,41,44 66,44,49 78,57,57 137,103,83 166,110,84 142,94,78 105,69,51 161,98,74 175,122,95 166,143,31 204,189,12 205,190,13 187,173,7 195,184,22 192,180,23 199,186,24 210,192,32 216,191,31 214,187,28 210,183,24 202,177,17 197,177,20 192,177,27 183,170,20 188,176,23 191,179,26 186,174,17 190,176,19 199,179,22 202,177,17 208,186,21 206,187,23 212,193,29 219,199,40 225,205,48 223,204,51 226,211,61 223,212,70 216,206,68 206,200,67 206,199,86 135,113,77 104,80,58 119,95,71 117,88,66 123,94,72 103,77,54
65,95,90 52,99,118 138,176,122 191,229,144 170,208,125 147,187,119 61,39,44 61,43,52 60,38,46 47,33,35 43,32,39 50,38,52 54,42,56 60,46,59 62,47,57 69,49,61 70,50,62 71,50,65 85,57,48 75,47,38 117,75,62 104,71,64 117,74,68 99,71,60 107,69,63 117,79,73 132,89,70 120,79,63 186,146,121 177,143,111 174,137,111 222,181,161 231,194,179 243,207,197 248,212,202 235,203,198 217,194,205 201,186,208 105,99,143 127,128,187 99,104,151 80,88,118 81,87,115 89,93,122 83,85,110 46,44,54 39,41,57 31,37,54 44,45,66 45,43,65 43,49,70 41,51,71 41,53,75 43,55,79 44,53,78 46,58,80 47,58,85 43,54,81 40,51,78 41,52,79 43,55,79 44,51,74 48,50,75 54,57,79 55,56,79 56,57,80 61,64,86 22,30,46 22,21,26 17,28,41 147,186,168 24,61,70 28,55,96 62,59,76 66,47,63 64,48,63 56,38,47 65,46,50 70,51,55 85,64,64 81,60,60 52,33,35 62,47,57 66,50,67 38,34,45 65,40,41 158,91,64 141,95,77 172,110,83 177,108,79 181,125,91 151,125,43 179,161,21 175,169,7 183,177,13 187,181,15 192,181,17 199,186,24 193,175,17 214,189,29 214,187,28 205,180,20 193,174,19 178,161,12 176,161,13 180,165,17 177,164,16 181,166,16 192,178,25 198,180,22 201,178,20 211,188,28 206,187,23 210,191,27 217,198,32 213,193,32 224,204,47 220,204,52 220,206,61 209,199,76 201,190,85 127,108,55 112,88,64 117,91,68 120,96,74 109,80,58 120,89,68 106,80,57
48,91,102 57,109,135 139,178,142 193,235,153 147,191,97 188,228,162 51,34,40 45,31,44 61,46,56 48,35,45 53,40,50 56,45,52 61,50,57 65,52,60 55,42,52 47,36,45 45,33,35 59,45,45 62,44,53 150,112,102 126,81,60 121,82,70 154,110,84 142,90,69 142,94,76 165,116,94 163,112,86 135,90,69 159,115,87 187,148,116 187,148,120 221,176,153 220,182,165 244,208,190 249,215,197 224,196,185 209,187,195 178,158,170 111,105,130 98,104,162 120,123,186 88,92,144 84,88,121 79,83,112 46,47,68 33,34,53 28,31,49 37,43,62 41,47,68 47,49,74 49,51,76 44,53,76 43,52,77 46,57,84 49,60,87 49,61,83 48,60,84 49,61,85 45,59,82 40,54,77 45,56,83 45,51,72 52,55,77 55,58,80 52,55,77 54,57,79 63,64,87 18,16,26 26,20,25 27,19,25 20,23,34 22,62,94 49,52,72 52,43,56 55,41,56 55,39,52 72,58,73 75,58,61 85,64,62 82,58,62 79,60,62 61,44,47 62,49,57 59,46,54 42,34,40 36,36,48 161,97,71 174,102,83 181,106,75 194,125,96 133,85,58 170,114,90 160,123,81 155,150,37 166,164,7 178,175,12 183,175,12 186,173,11 191,179,22 194,178,22 202,183,28 201,180,28 185,168,19 175,161,16 180,164,19 174,158,13 179,163,18 178,164,21 194,179,31 193,177,25 198,179,24 203,185,23 212,194,25 216,198,29 213,195,26 219,200,36 220,200,41 219,200,45 214,200,55 204,183,113 95,69,44 97,72,53 105,80,63 115,89,68 105,79,56 106,80,57 99,75,51 93,76,50
34,81,111 49,97,118 76,115,125 133,179,130 78,116,108 81,86,85 42,36,43 42,33,46 57,43,56 37,25,37 44,32,44 50,39,36 52,41,38 50,37,45 50,36,49 64,48,61 93,64,60 105,72,63 80,54,44 135,88,67 142,98,70 123,85,68 120,86,68 129,78,54 138,82,56 166,107,79 163,109,75 134,83,55 149,96,71 194,149,116 226,187,157 219,171,146 208,163,140 240,200,177 255,225,205 235,205,190 203,178,179 160,136,145 110,95,115 98,95,140 136,138,194 118,122,176 99,103,145 72,76,107 47,48,69 46,47,68 47,50,72 45,51,72 45,51,72 45,52,75 46,53,76 49,58,81 51,60,85 53,64,91 49,60,87 53,65,89 52,63,90 52,63,90 51,59,89 50,58,88 52,58,86 50,55,79 50,53,75 48,51,73 55,58,80 55,58,80 63,64,87 19,17,27 26,19,29 29,21,29 22,22,32 32,60,83 49,50,69 58,49,64 61,47,64 73,55,54 80,63,64 57,42,50 58,46,51 76,57,64 52,38,40 61,47,52 57,48,61 61,49,61 59,45,47 80,51,45 139,91,62 146,103,84 152,109,92 135,101,83 195,133,120 116,81,82 77,57,67 90,71,87 130,121,34 169,163,17 179,170,12 182,173,15 175,166,12 174,165,18 170,155,17 174,158,25 169,156,24 154,143,12 167,151,20 164,148,15 162,149,15 168,155,21 175,163,24 183,169,26 195,181,28 193,175,13 204,187,20 208,191,24 212,193,27 214,192,27 221,202,38 212,192,46 140,117,57 106,81,53 99,73,50 112,91,64 141,120,93 109,83,58 109,83,60 106,80,55 103,77,52 102,83,58
59,109,136 40,90,117 39,89,116 30,74,96 43,51,58 58,45,53 43,35,41 51,38,46 52,39,47 56,41,49 53,38,48 68,54,59 68,51,54 68,51,54 58,45,55 54,45,58 110,70,63 117,81,63 126,82,52 137,92,71 141,90,62 135,89,63 156,110,92 154,110,84 158,99,69 195,134,102 171,114,85 141,84,55 132,80,50 188,132,98 254,213,182 205,154,130 166,124,102 202,160,138 238,198,175 206,173,162 173,144,140 149,120,127 139,113,132 118,111,141 138,139,189 124,127,176 102,104,147 46,49,69 45,48,66 46,49,69 47,53,74 51,58,81 54,62,90 54,62,90 51,60,85 48,57,82 49,60,89 53,64,91 53,64,91 54,65,92 55,66,93 56,67,94 56,64,92 58,66,94 59,65,93 57,64,89 55,58,80 49,52,74 50,56,75 54,60,81 60,66,83 22,22,32 24,22,30 28,24,33 23,26,37 33,54,73 71,57,74 54,42,54 67,54,64 71,54,55 67,49,48 88,69,73 70,50,60 70,53,56 97,76,76 72,49,48 58,45,55 47,34,55 58,41,44 154,110,82 201,146,117 157,110,99 137,99,93 139,104,107 78,64,81 80,68,84 86,67,71 98,84,101 85,68,88 187,182,59 170,164,18 173,168,17 172,163,18 171,161,21 168,157,24 161,149,22 156,146,25 151,141,22 155,142,22 154,141,19 153,141,16 158,146,21 169,158,27 173,164,21 186,173,23 192,177,16 198,181,16 203,186,19 209,192,25 208,190,30 206,183,71 121,94,51 134,102,72 129,96,69 108,82,57 126,105,80 88,69,46 108,84,60 110,84,59 110,84,59 108,82,57 106,87,62
43,93,120 55,105,132 32,82,109 53,72,80 56,50,57 62,44,53 57,44,52 61,48,56 65,52,60 66,55,62 64,53,62 59,41,52 57,39,48 59,42,45 71,58,68 73,54,68 71,54,57 108,87,87 107,63,53 142,88,68 150,107,88 150,101,90 172,116,90 189,128,110 176,117,87 196,135,103 215,151,125 192,128,102 160,97,73 162,98,70 236,189,157 191,146,123 168,125,106 181,138,119 198,155,136 187,155,139 149,121,110 131,98,98 141,116,128 156,142,168 127,124,171 105,102,149 80,79,121 47,50,70 47,50,72 47,49,74 46,53,76 47,56,81 55,64,89 56,65,90 57,66,89 51,60,83 53,64,91 54,65,94 55,66,93 60,71,98 54,65,92 56,67,94 59,67,95 62,70,98 69,73,104 68,74,102 56,59,81 52,55,75 52,58,79 54,59,83 55,61,82 27,30,41 26,25,30 28,24,35 26,22,33 87,83,92 40,25,33 56,42,47 63,49,54 76,57,59 84,66,65 78,56,61 80,60,70 84,51,51 144,87,68 183,119,93 101,68,59 118,76,65 121,83,66 114,86,75 216,154,125 121,92,97 85,59,68 108,79,89 82,67,89 101,88,109 77,60,63 72,56,81 102,86,103 89,65,81 157,147,53 169,161,39 166,159,20 159,151,15 156,147,19 149,138,22 143,133,25 141,130,27 138,127,26 135,124,21 133,125,21 142,131,30 150,140,28 164,156,24 172,163,20 184,172,17 194,179,18 194,179,16 200,187,14 203,183,77 130,103,69 125,98,66 153,121,89 130,102,75 127,103,77 109,85,59 107,86,59 107,83,59 109,80,58 110,91,68 97,77,59 90,75,55
57,102,119 44,88,110 55,87,97 45,38,38 54,43,38 61,49,51 62,43,57 62,45,51 62,45,51 61,48,58 62,48,63 65,53,58 62,45,46 81,60,58 76,55,53 80,62,61 84,59,56 89,65,59 138,97,79 128,90,71 157,100,81 163,109,89 165,112,87 162,104,80 152,94,70 174,114,91 181,122,94 155,96,68 188,122,90 201,137,109 193,138,109 212,170,148 170,127,110 169,126,107 176,135,115 162,128,108 133,103,88 135,106,102 151,127,133 152,134,159 118,112,144 76,73,100 69,73,102 50,55,79 44,51,74 44,50,78 45,52,75 47,56,81 55,64,89 57,66,91 58,67,90 52,61,84 52,60,88 55,66,93 53,64,91 57,65,95 59,67,97 59,67,97 63,71,101 64,72,102 71,77,107 71,79,111 66,72,93 50,53,73 52,58,79 54,59,83 65,70,94 45,50,60 26,26,21 32,30,10 52,49,25 64,57,39 59,48,41 57,44,37 69,59,47 64,47,48 79,60,62 75,52,53 110,74,66 118,75,58 178,122,96 210,152,126 193,126,99 174,126,99 128,86,75 132,98,107 79,58,75 80,59,74 90,75,85 106,88,99 109,92,114 92,76,91 74,58,73 76,60,77 93,74,90 91,72,86 110,91,98 98,79,83 122,106,91 142,133,59 133,122,37 121,105,31 97,85,26 83,72,28 76,61,39 86,67,55 84,68,51 114,105,45 130,126,23 149,143,25 164,156,24 171,167,9 182,171,9 190,179,19 165,146,51 120,92,65 139,112,78 139,112,78 135,102,75 109,84,56 94,70,44 114,93,66 113,87,62 110,86,62 90,71,48 76,63,42 84,70,56 88,72,57
