160,120,97 161,115,89 171,113,87 172,126,100 124,85,71 110,78,64 130,110,103 73,91,90 73,94,92 52,74,74 85,110,90 36,59,56 38,53,60 39,51,47 50,64,60 45,62,54 66,79,67 58,71,57 36,48,44 44,58,51 42,61,50 61,71,75 209,170,142 196,150,134 172,143,123 145,118,102 127,101,89 137,116,105 171,149,143 198,171,166 175,156,158 129,110,114 119,99,90 128,81,72 163,107,85 147,99,83 207,149,123 121,81,58 162,118,106 119,103,99 50,51,72 33,38,62 42,50,70 43,50,73 39,47,67 43,46,64 47,50,68 48,49,68 48,51,71 55,56,77 183,111,74 188,128,103 192,130,101 150,97,74 103,66,53 102,61,45 153,97,75 148,105,86 98,56,45 96,60,52 73,47,37 101,66,53 93,56,43 78,43,30 79,53,41 90,60,43 197,177,57 205,185,26 227,197,14 238,203,24 234,197,30 225,188,23 212,184,16 202,178,15 195,175,14 194,176,16 187,168,15 190,172,14 191,170,16 194,173,19 188,169,16 184,169,19 178,162,17 181,165,24 182,164,22 187,170,23 193,175,35 212,194,61 210,199,68 216,203,71 206,198,64 203,195,63 189,186,61 182,177,54 183,171,46 157,141,58
151,98,75 180,121,93 181,122,92 174,114,89 150,105,82 125,117,106 55,79,81 54,71,73 46,68,72 44,65,72 69,93,85 91,117,92 106,132,96 103,125,95 89,111,81 66,87,85 82,94,85 58,70,61 82,97,69 104,119,95 90,120,85 151,146,116 173,139,107 222,184,163 184,153,134 143,113,96 129,103,91 140,117,104 156,137,121 164,141,130 188,166,158 162,139,136 137,124,119 138,86,65 169,110,80 160,114,88 130,81,59 134,91,76 131,106,103 66,62,75 34,35,56 43,48,72 42,51,74 43,51,79 42,51,76 48,54,75 48,54,75 55,58,80 52,57,81 50,57,82 140,92,74 139,88,51 162,97,74 183,124,96 98,64,46 107,68,54 107,71,49 110,73,58 98,61,48 89,61,50 100,69,61 96,61,48 106,63,46 134,91,74 84,56,45 88,51,38 175,154,53 196,170,29 228,198,15 228,196,11 225,189,17 220,183,20 209,179,21 200,175,19 199,179,22 192,171,17 187,168,15 189,170,17 185,169,15 189,173,19 187,168,15 188,169,16 187,168,17 188,168,20 191,174,27 193,176,27 202,186,43 216,199,63 226,210,81 218,205,71 209,198,65 209,203,70 193,191,61 181,180,54 187,177,56 158,137,81
128,81,60 176,117,87 166,115,89 148,105,88 121,72,50 169,109,84 104,69,56 128,94,74 89,83,78 68,78,86 69,85,85 107,125,112 91,93,90 69,67,65 40,35,37 47,39,45 56,65,76 52,83,87 44,75,81 68,98,93 122,162,110 178,145,118 174,141,116 189,160,136 165,141,119 141,116,99 131,109,91 151,127,105 149,130,118 143,125,122 170,154,150 147,132,140 117,113,137 124,97,92 131,88,73 169,113,89 165,107,81 149,106,91 81,73,90 32,39,53 40,47,70 34,43,66 43,55,79 47,56,81 45,57,81 40,51,78 47,56,81 52,59,82 56,59,81 57,63,84 70,58,74 77,61,74 85,66,73 64,45,59 73,51,56 124,93,83 114,79,64 158,105,80 80,45,32 103,76,60 138,101,86 134,86,57 143,95,66 122,76,58 110,82,71 81,52,59 203,172,92 188,178,38 203,183,22 217,190,15 221,190,14 209,181,15 191,173,15 189,170,17 194,173,19 195,176,23 194,173,21 185,169,13 187,171,17 182,166,14 184,168,16 188,172,18 191,172,21 194,175,22 198,175,19 200,184,30 220,204,61 223,206,70 223,211,74 215,202,72 206,197,69 203,200,64 195,195,64 193,193,64 173,151,117 102,78,54
145,99,83 125,89,71 154,101,87 175,124,98 181,125,99 98,66,50 138,95,80 116,69,48 120,89,77 75,51,45 55,42,50 33,20,30 26,22,31 27,27,37 36,31,33 65,48,51 57,40,46 136,136,120 126,140,110 121,135,105 122,140,109 169,151,119 187,156,133 172,143,119 154,130,108 122,100,82 131,105,91 143,117,105 149,129,122 151,137,142 146,132,147 153,141,155 101,109,141 93,98,124 195,143,124 143,97,83 106,83,72 80,72,78 35,36,59 43,52,75 44,52,72 42,50,70 44,53,76 44,53,76 42,51,76 47,56,81 47,54,77 53,58,82 56,59,81 61,62,83 47,52,60 155,180,153 126,153,121 44,66,66 44,59,75 61,57,70 67,47,40 95,69,57 132,89,81 103,60,52 133,85,67 141,91,76 127,79,54 114,67,46 118,82,60 120,83,68 208,172,82 189,143,75 158,124,36 191,169,6 194,174,17 201,178,22 186,170,18 188,169,14 191,168,12 195,174,20 194,175,20 193,174,21 196,177,22 189,170,15 193,177,23 188,174,17 191,172,17 196,176,19 207,184,28 215,197,39 223,209,52 224,207,60 224,209,71 221,210,79 213,205,73 209,206,70 201,199,71 173,156,105 122,97,69 114,88,67
174,182,129 178,191,137 149,183,122 127,160,104 121,91,65 112,80,64 119,78,62 125,84,64 101,70,58 81,57,51 70,46,38 106,82,74 93,71,65 78,53,50 98,67,57 72,44,31 121,86,73 88,66,60 83,79,69 42,38,28 48,44,36 182,154,127 174,146,119 175,145,117 158,132,111 162,136,124 161,135,121 191,164,159 105,91,96 133,123,141 106,107,128 124,119,137 100,108,138 88,92,125 173,104,89 150,100,83 76,69,81 34,33,50 41,46,70 42,51,74 44,52,72 43,51,71 41,50,73 46,53,76 45,52,77 43,52,77 44,51,74 53,55,80 56,59,81 64,62,84 55,56,79 44,80,105 161,206,164 172,214,163 33,56,83 52,46,67 62,47,57 62,40,45 73,54,56 66,47,49 61,36,33 107,70,57 103,67,45 103,60,43 143,94,72 122,84,63 151,119,46 211,173,55 210,175,48 210,182,14 190,170,22 184,169,19 196,176,28 196,176,19 200,173,16 204,177,20 200,176,23 200,181,26 192,176,20 189,174,15 191,175,21 190,176,21 197,179,21 204,181,21 208,185,29 218,200,42 222,206,50 232,213,60 226,212,71 218,207,72 214,206,72 207,205,75 154,134,86 102,76,55 131,103,74 115,86,64
152,192,126 72,102,113 207,248,164 168,209,125 114,131,95 62,51,44 71,50,48 86,63,60 79,58,58 57,44,54 66,47,49 81,62,64 90,64,54 117,78,75 95,74,63 81,50,38 83,60,49 97,75,67 94,63,55 103,72,64 75,52,41 188,155,130 185,151,121 206,169,143 238,202,192 235,203,198 224,194,195 208,183,197 172,164,197 174,171,214 81,90,129 83,94,123 91,95,124 92,95,117 137,116,114 65,63,73 28,30,46 41,44,66 41,51,71 43,50,73 39,51,73 38,50,72 42,51,76 43,52,77 43,52,77 43,55,79 44,51,74 54,57,79 54,55,78 60,61,84 40,48,68 51,89,120 47,97,95 146,188,151 27,56,83 57,50,62 60,45,55 79,62,65 76,56,66 76,56,66 78,61,64 69,50,54 94,73,73 129,95,75 164,105,86 99,72,54 161,98,74 166,119,87 200,185,8 203,188,11 202,189,27 187,179,18 198,185,23 209,189,28 207,180,21 207,180,21 203,178,20 197,177,29 189,176,26 193,181,28 190,178,21 192,178,21 200,177,19 205,181,18 207,188,24 212,192,31 220,200,43 219,200,47 221,207,62 215,205,67 208,202,69 174,160,92 109,85,63 119,95,71 107,78,56 121,95,72
65,95,90 51,99,109 186,224,139 170,208,125 113,129,96 54,43,50 60,38,46 51,39,41 43,31,45 54,42,56 66,51,61 68,53,63 70,50,62 98,69,63 85,57,48 117,75,62 111,66,59 101,68,59 107,69,63 115,77,71 115,74,58 186,146,121 181,145,116 235,197,176 231,194,179 252,216,206 233,201,196 217,194,205 184,172,202 114,109,166 99,104,151 75,84,109 88,92,121 83,85,110 39,42,53 29,35,52 44,45,66 45,48,70 38,48,68 41,53,75 42,54,78 46,58,82 47,58,85 42,53,80 40,51,78 43,55,79 46,51,75 53,56,78 55,56,79 60,61,84 26,34,50 22,21,26 26,61,72 29,70,68 28,55,96 55,36,40 57,41,56 56,38,47 73,54,58 86,67,71 81,60,60 56,37,41 64,48,65 38,34,45 142,96,68 136,80,54 172,110,83 189,121,83 145,119,37 179,161,21 182,176,14 187,181,17 192,181,17 199,184,25 210,185,25 214,187,28 205,182,24 186,166,18 176,161,13 180,165,17 180,165,15 192,178,25 201,181,22 209,186,28 206,187,23 213,194,28 217,197,36 224,204,47 216,201,51 210,200,62 201,190,85 147,122,103 109,83,60 120,96,74 125,94,73 109,80,58
41,89,112 36,77,102 184,230,151 175,220,152 87,90,80 33,30,36 44,33,42 51,40,49 46,33,41 60,47,55 58,45,55 59,46,56 64,43,43 70,47,44 135,94,76 128,84,58 126,78,51 123,77,59 129,76,53 156,89,62 145,97,72 154,103,77 183,142,111 224,183,156 214,172,150 255,224,204 237,206,198 209,185,191 129,111,122 101,94,135 128,129,190 106,109,156 76,80,111 34,35,58 39,42,62 42,45,65 41,47,68 45,50,74 43,52,75 47,56,81 49,60,87 50,61,88 50,61,88 47,58,85 48,57,82 49,55,83 48,51,73 52,55,77 55,58,80 59,62,84 29,27,37 26,20,27 29,22,32 32,65,88 45,48,66 62,48,61 73,56,62 72,54,63 78,61,64 86,65,65 73,56,59 51,39,44 63,52,61 55,43,48 59,36,35 180,110,79 199,132,105 178,128,113 178,122,100 134,104,103 147,137,59 168,166,9 182,174,11 185,173,16 183,171,18 187,170,23 180,162,20 165,148,10 166,149,11 177,163,22 175,161,20 190,174,31 192,178,25 198,179,26 205,189,19 211,193,24 214,192,27 223,200,40 215,199,47 186,162,98 96,69,51 108,84,60 134,108,87 117,91,68 110,86,62 89,68,43
47,97,122 48,98,125 66,109,109 45,74,90 64,46,55 47,34,42 48,35,43 46,35,44 61,47,52 64,47,48 75,61,66 59,47,59 137,90,79 142,101,83 113,61,40 145,94,68 160,108,87 117,81,63 174,115,85 201,138,105 159,104,75 162,109,82 183,139,109 209,165,137 171,129,105 234,192,170 218,187,175 177,152,151 121,98,111 109,95,119 139,141,193 108,111,158 67,70,92 46,47,68 48,51,73 51,57,78 56,63,88 50,59,84 50,57,80 51,59,87 48,59,88 53,64,91 55,66,93 57,68,95 56,64,92 57,63,91 53,56,78 48,51,73 50,56,75 58,64,83 38,38,48 25,22,28 25,21,30 35,55,69 70,62,81 61,47,60 69,52,55 66,48,47 64,44,56 65,45,55 78,61,64 52,40,54 54,45,58 62,43,57 213,156,125 179,124,113 115,77,69 121,88,81 83,62,81 97,77,87 77,66,75 177,172,51 172,163,16 176,168,18 172,162,22 166,156,18 159,147,22 151,142,16 154,141,11 155,142,10 161,148,16 173,161,24 176,163,15 187,173,16 200,183,18 206,187,23 209,190,26 206,186,27 120,93,46 109,81,54 97,73,49 96,77,52 115,91,65 99,73,48 114,88,63 106,82,56
43,93,120 44,94,121 60,79,87 56,50,57 72,49,60 53,40,48 65,52,60 66,55,62 56,38,49 57,39,48 63,49,54 61,49,61 71,54,57 94,71,68 149,95,75 150,107,88 137,88,68 195,133,106 176,117,87 189,126,93 201,137,111 160,97,73 187,130,99 224,176,149 168,125,106 188,145,126 190,158,142 149,121,110 129,100,107 150,131,145 127,124,171 78,78,117 49,52,72 47,50,72 45,52,77 45,54,77 55,64,89 56,65,88 52,61,84 53,64,91 57,68,95 56,67,94 54,65,92 59,70,97 59,67,95 69,73,104 63,70,93 48,51,71 52,58,79 54,60,81 55,58,69 26,25,30 28,24,35 101,99,109 40,25,33 60,46,51 71,52,54 84,66,65 77,57,67 64,44,54 144,87,68 130,97,88 120,78,67 121,83,66 146,109,83 147,104,87 85,59,68 88,66,74 96,83,104 77,60,63 96,79,101 99,80,84 157,147,53 168,162,25 160,152,16 156,147,19 145,133,22 142,131,26 138,127,26 133,125,23 137,126,25 150,140,28 171,160,25 180,170,21 194,179,18 196,183,10 212,192,86 130,103,69 135,106,73 148,116,86 127,103,77 97,76,49 101,77,53 109,80,58 87,69,48 88,69,53
51,96,113 57,94,112 54,47,47 54,43,38 49,32,38 66,49,55 62,45,51 71,58,68 60,48,53 75,58,59 86,65,63 73,52,50 81,56,53 153,113,104 110,72,53 165,108,89 168,117,91 169,111,87 158,100,76 195,135,112 191,132,104 210,144,112 220,146,112 234,183,157 169,126,109 169,126,107 167,133,113 129,99,84 138,110,110 156,132,148 116,110,142 100,104,137 51,56,80 46,53,76 46,53,76 45,54,79 55,64,89 56,65,88 52,61,84 52,60,88 52,63,90 54,62,92 59,67,97 63,71,101 64,72,102 70,76,106 72,78,106 52,55,75 53,59,80 55,60,84 68,73,83 47,47,42 169,166,142 166,159,139 94,83,76 63,49,49 65,48,49 78,59,61 79,54,53 115,73,62 171,115,89 205,134,108 176,128,101 148,106,95 92,71,86 85,64,79 91,76,86 99,81,92 92,76,91 100,84,99 84,65,81 87,68,82 91,72,79 106,87,94 112,103,29 118,107,22 89,77,11 82,69,17 85,70,48 99,80,64 85,76,16 122,118,15 155,147,25 172,166,22 183,172,10 199,185,44 123,95,68 144,117,83 125,93,63 118,88,60 94,70,44 113,89,65 115,91,67 79,60,37 78,64,48 84,68,55
63,93,106 43,52,54 55,41,41 38,45,57 54,83,74 39,58,38 61,46,54 67,53,58 78,57,55 69,48,46 97,71,57 107,77,60 149,112,97 137,103,99 177,131,115 195,133,106 194,130,104 214,152,123 183,121,92 173,109,83 168,104,76 220,139,110 253,154,117 186,127,99 167,126,106 147,113,91 141,110,89 132,106,85 131,102,98 110,89,87 65,60,87 66,70,99 63,65,92 53,60,83 46,58,80 51,60,85 57,66,91 56,65,90 55,64,89 51,60,85 55,63,91 62,70,100 62,70,100 62,70,100 68,74,102 64,72,102 78,83,109 57,57,83 54,55,74 109,108,99 250,246,186 223,220,155 163,161,99 172,170,110 198,193,138 190,183,140 58,43,32 65,48,54 57,38,42 108,85,86 73,54,61 97,75,78 89,67,70 108,84,93 115,95,105 108,91,97 94,76,87 99,79,91 87,69,78 84,67,73 99,81,90 87,67,77 87,68,75 77,57,67 81,59,67 97,83,88 151,119,105 78,56,61 80,55,78 75,56,70 68,51,54 94,76,75 105,83,75 158,148,40 106,83,43 129,102,70 135,106,71 101,72,41 109,78,55 120,92,65 123,95,66 103,75,48 96,77,61 108,80,53 104,83,68 72,67,66
43,35,43 54,51,66 41,80,104 113,154,152 140,195,124 76,95,75 60,47,55 63,49,51 76,55,53 82,61,59 63,46,52 77,62,72 64,51,48 100,72,74 170,117,94 219,155,127 214,148,118 168,117,89 170,109,77 227,153,119 201,141,116 245,161,128 190,121,90 187,120,95 157,120,96 141,107,87 140,111,89 127,103,81 120,97,84 95,83,85 66,63,92 71,76,102 65,71,92 57,66,89 48,57,80 49,58,83 52,61,86 56,65,90 56,65,90 52,61,84 55,63,91 56,64,94 62,70,100 62,70,100 65,73,103 70,76,104 79,84,110 54,54,80 142,147,115 179,182,131 192,192,129 212,208,148 226,217,159 236,229,170 168,161,104 196,188,134 187,180,141 59,46,43 60,41,43 83,61,64 70,51,58 78,56,59 89,65,69 102,76,85 90,67,78 105,88,94 106,88,99 95,75,87 100,82,91 83,66,72 90,73,79 74,55,62 90,71,78 85,66,70 141,110,100 91,55,47 77,61,74 78,61,64 91,75,73 100,80,90 88,64,73 90,74,68 104,78,82 108,84,58 113,89,63 111,83,54 133,104,73 131,101,73 111,85,60 130,100,74 120,90,62 130,101,77 88,66,46 100,100,108 114,120,137 156,159,151
60,106,139 44,91,117 116,161,132 176,219,152 121,170,117 49,38,45 58,47,54 64,47,53 67,49,46 80,61,63 83,64,68 69,50,54 71,54,60 87,64,77 179,124,111 157,94,63 207,136,117 212,140,121 208,134,109 228,154,129 177,125,104 188,135,121 147,99,74 204,135,104 172,128,98 154,109,88 143,106,91 131,103,90 75,63,68 89,80,102 91,88,115 68,73,99 64,71,94 55,64,89 47,59,81 51,60,85 52,61,86 54,63,86 56,65,88 54,61,84 56,65,88 54,62,90 59,67,97 63,71,101 66,74,104 67,79,103 79,86,109 46,43,60 147,152,91 195,196,130 191,187,127 241,232,176 255,246,192 217,203,149 219,210,154 233,225,162 185,180,129 161,156,113 71,54,60 53,43,44 93,69,75 82,60,65 103,81,86 80,61,68 76,60,75 92,75,81 83,68,76 91,73,82 99,83,98 87,68,82 83,65,74 80,63,69 77,60,63 71,54,60 74,55,59 72,55,61 85,68,74 81,66,74 87,70,71 78,61,62 50,33,36 81,67,82 86,66,57 94,69,39 111,86,58 131,103,74 120,90,62 138,107,84 105,79,56 95,71,49 51,40,33 110,109,98 173,166,137 207,197,159 229,213,171 246,232,189
45,93,116 49,96,124 49,97,134 167,222,176 143,175,142 56,45,52 58,46,51 66,49,55 64,45,47 65,46,53 74,54,64 62,42,52 59,42,48 109,93,89 136,90,60 175,117,84 184,121,99 151,105,79 187,127,104 200,140,117 213,149,121 171,114,95 184,125,97 214,139,110 170,129,102 236,194,152 255,221,183 233,203,177 141,118,119 89,75,99 105,99,122 74,75,98 65,72,95 56,62,90 58,63,89 60,63,85 55,64,87 56,65,88 58,67,90 56,63,86 56,64,84 58,65,90 58,66,94 56,64,92 58,66,94 73,82,105 91,92,115 136,131,101 174,173,117 217,213,153 207,197,146 255,245,197 255,255,212 255,255,211 255,246,202 236,227,171 185,181,123 153,155,100 74,72,54 78,75,62 77,61,59 75,58,61 80,66,68 97,79,88 75,58,64 76,58,69 71,54,74 85,65,86 83,67,82 82,63,81 75,56,70 78,60,71 84,66,75 78,60,71 67,53,58 65,46,60 70,51,53 55,37,46 77,62,72 62,47,55 58,40,49 53,41,57 103,86,62 115,86,62 130,103,71 116,91,63 103,77,54 90,66,44 87,76,61 58,53,39 178,170,148 214,201,167 221,207,162 216,202,157 223,209,164 248,234,189
52,102,129 34,84,111 49,97,97 91,127,99 54,39,47 47,36,43 72,55,56 69,50,52 77,59,58 71,52,56 81,61,73 66,48,59 166,115,91 186,123,101 175,114,82 238,159,136 166,107,79 136,91,68 225,159,129 188,132,98 187,118,82 204,126,80 247,169,123 223,142,108 177,143,111 191,148,115 151,95,69 201,151,134 120,87,89 84,66,77 114,105,120 74,71,88 63,66,86 75,71,91 92,83,94 69,64,80 52,61,84 61,68,91 61,67,88 54,61,84 56,63,86 56,63,88 61,66,92 59,64,88 63,66,88 76,79,99 114,98,65 135,127,77 214,202,165 189,173,131 255,247,205 255,251,236 255,255,205 255,255,216 255,251,212 247,236,201 232,230,170 134,137,86 114,116,74 81,75,50 74,61,69 78,60,69 81,67,95 77,61,78 72,60,74 68,55,74 42,37,55 66,61,79 74,60,77 71,55,68 78,63,73 73,58,68 73,54,58 71,56,66 52,40,54 58,44,59 60,45,53 71,54,57 65,48,49 71,55,68 83,67,65 76,59,60 95,78,54 132,104,75 125,95,67 107,83,59 75,61,45 89,80,65 185,177,153 213,203,165 232,216,172 217,202,155 217,203,158 219,203,159 223,207,163 233,217,173
46,89,128 53,95,129 114,126,122 39,37,38 46,40,45 53,41,55 69,51,48 59,43,39 74,53,51 48,34,36 87,65,73 114,80,76 172,112,89 181,110,86 199,130,94 255,184,159 176,112,84 204,129,98 213,136,99 185,115,82 212,129,91 236,152,117 210,141,108 163,99,71 172,140,106 234,191,156 192,139,114 213,167,151 137,104,106 165,143,151 108,94,107 86,79,93 71,69,81 95,87,93 120,104,100 103,93,94 54,60,81 59,68,91 61,64,86 55,58,80 58,63,89 57,62,86 64,65,88 62,63,86 65,71,99 65,70,96 179,161,32 148,140,77 200,189,104 184,169,77 137,112,55 137,124,90 131,120,47 238,223,183 243,231,201 239,232,193 168,166,106 135,136,86 125,127,81 67,62,34 43,34,49 34,29,47 89,75,99 66,52,76 69,60,75 62,53,68 37,33,46 74,63,72 74,60,75 62,53,66 71,52,66 77,57,69 51,39,53 62,47,57 62,48,53 76,58,69 59,45,60 63,45,54 53,39,41 62,47,57 63,45,56 73,55,66 108,88,68 109,84,54 104,87,63 50,41,26 134,125,98 217,208,177 241,229,188 229,217,176 223,207,163 231,216,169 222,208,163 229,215,170 230,214,170 237,221,177
116,140,127 41,39,40 56,37,44 48,41,44 60,47,55 51,39,44 62,43,50 77,60,66 102,83,85 106,81,80 155,102,79 175,109,77 181,119,92 204,133,107 212,143,107 225,153,114 226,154,119 205,136,96 206,126,87 252,165,122 220,147,119 166,106,81 148,99,77 166,109,92 172,143,110 234,194,160 255,239,201 255,236,203 222,185,170 176,152,156 136,118,127 103,90,100 103,91,96 126,110,104 143,122,107 111,90,86 83,74,87 71,72,93 62,63,84 53,58,82 59,61,86 61,64,86 67,68,91 69,70,93 66,79,98 148,127,112 212,183,62 215,192,105 220,201,108 206,185,84 160,139,28 76,71,32 130,124,99 149,142,115 255,251,232 230,225,184 134,137,75 133,137,79 123,128,83 56,54,23 43,34,45 65,55,73 53,49,69 63,52,75 64,52,68 76,67,82 69,53,66 85,72,91 55,47,66 62,47,67 44,38,59 61,48,67 54,41,51 57,42,50 63,49,49 58,41,44 47,35,51 59,41,52 58,46,51 55,40,50 68,50,61 56,37,51 120,97,68 106,85,60 59,42,18 208,195,161 243,229,186 251,235,191 245,230,183 252,236,192 239,226,178 255,243,195 243,227,183 250,234,190 250,236,191 247,231,187
40,32,40 53,38,48 58,41,47 45,27,36 60,45,53 72,55,58 93,65,54 94,65,59 151,106,85 151,98,75 139,86,59 168,101,76 163,105,72 183,109,75 235,152,112 167,98,67 191,126,89 203,134,101 240,163,126 236,156,117 232,152,120 227,147,111 166,148,129 218,144,121 202,173,138 246,209,167 255,240,197 255,231,195 239,201,182 205,181,175 165,148,140 124,111,108 112,99,96 137,121,108 138,116,98 133,114,102 97,88,99 83,81,93 60,62,78 55,60,84 56,65,88 59,64,88 68,73,97 75,76,99 106,91,99 203,177,24 201,172,53 142,117,30 176,156,38 174,154,24 155,135,31 82,72,30 175,167,145 210,203,172 255,255,227 251,250,194 160,165,102 139,147,83 125,127,83 76,76,42 54,44,64 71,59,75 58,50,69 62,52,72 63,51,67 65,53,69 64,46,57 77,61,59 80,62,73 74,58,75 74,58,73 49,39,57 66,54,70 72,59,67 64,46,57 63,45,54 63,48,58 50,31,45 46,35,44 42,36,41 52,54,54 95,104,104 110,89,64 75,56,29 213,198,160 238,224,181 248,234,189 202,186,142 245,230,183 239,224,177 238,225,175 255,245,197 250,234,190 253,237,193 244,230,185 247,231,187
48,34,39 61,40,40 79,47,44 91,58,49 120,76,50 174,123,88 169,111,85 137,94,61 164,109,78 171,114,83 197,139,106 155,105,72 195,164,143 80,102,92 83,99,80 63,85,75 76,98,91 79,90,79 229,183,165 165,106,89 171,138,138 134,149,137 168,192,150 134,154,129 213,186,143 212,182,140 255,240,191 255,242,191 255,239,206 253,216,190 190,170,150 144,127,117 147,128,103 157,138,111 165,141,115 134,113,98 99,92,95 76,74,86 64,62,82 57,63,84 60,72,96 60,72,94 78,76,100 139,106,97 114,92,95 214,190,0 182,152,27 107,81,11 181,159,23 174,148,26 138,116,40 72,66,32 255,253,214 255,255,218 226,226,167 147,151,84 143,151,85 132,142,77 79,87,36 79,84,39 54,55,34 54,46,52 55,46,57 52,42,60 49,37,53 59,45,62 57,45,57 58,49,62 59,45,58 70,54,67 87,60,44 85,73,75 64,84,108 59,72,98 69,89,101 70,90,104 78,98,122 54,71,93 48,62,74 73,87,83 100,127,107 122,135,112 93,74,49 172,157,121 237,221,177 242,227,180 238,223,174 249,234,185 253,238,191 255,244,197 250,236,191 255,242,194 250,234,190 249,233,189 237,223,178 233,222,176
141,90,64 175,118,87 161,103,77 141,83,59 187,123,95 184,126,93 169,109,84 177,115,88 203,134,103 191,121,88 206,138,95 149,113,91 70,109,93 64,101,81 49,77,71 71,92,90 64,84,85 56,76,81 50,72,76 84,92,99 65,80,114 41,74,105 118,147,119 133,160,132 222,198,165 230,195,157 255,234,183 255,243,191 255,241,201 255,214,187 155,135,115 175,157,136 170,147,118 168,145,114 174,149,121 142,120,100 100,90,91 74,72,84 63,62,79 56,59,77 62,75,105 69,74,100 151,105,91 90,67,64 92,76,105 219,196,17 218,189,57 158,130,33 197,173,40 173,147,27 161,139,45 81,78,25 198,196,147 139,141,86 140,145,84 136,141,76 132,140,74 102,112,49 81,89,36 82,90,39 79,83,25 86,76,36 67,54,62 67,54,75 70,60,78 68,54,71 57,43,58 60,48,62 59,42,45 140,118,110 76,78,94 52,70,94 55,80,102 100,121,142 62,85,92 82,105,114 69,94,109 69,82,99 64,80,80 92,116,105 137,169,151 73,76,52 147,128,101 207,192,154 225,210,163 226,211,164 244,229,182 255,242,193 250,235,186 245,230,181 247,232,185 253,238,191 247,231,187 240,224,180 250,234,190 243,229,184
159,96,65 169,106,75 141,105,83 136,89,78 224,144,112 215,137,107 179,116,96 182,115,90 181,106,75 225,152,124 180,111,80 93,129,112 79,120,102 122,163,145 58,84,71 58,87,75 74,98,90 52,68,68 61,75,85 51,70,78 53,78,100 80,110,121 133,158,138 35,79,126 37,73,118 217,205,179 178,151,115 255,237,188 255,219,175 241,196,163 208,175,148 199,169,141 173,149,123 175,152,121 158,134,108 122,104,85 102,92,96 69,66,81 62,58,78 68,59,81 74,80,101 57,59,84 102,84,95 84,66,75 157,99,77 220,188,35 203,170,33 181,151,26 186,156,27 187,157,41 185,167,47 137,121,18 76,78,32 92,90,30 116,108,27 124,114,34 105,98,28 88,87,31 87,92,45 128,121,49 190,161,42 174,155,32 146,132,74 144,134,110 112,102,90 114,109,95 85,75,74 124,85,73 96,60,52 134,97,82 81,90,103 61,79,94 55,82,94 55,85,98 91,117,123 62,88,94 54,79,101 139,152,136 109,136,108 124,147,130 77,112,121 52,62,66 228,212,179 232,218,173 247,231,187 240,225,176 250,235,186 246,231,182 244,229,180 247,232,183 237,222,175 236,221,174 216,200,156 236,220,176 255,241,197 242,228,185
183,122,90 211,148,117 155,103,82 150,107,88 132,89,72 199,138,106 191,144,121 195,136,108 170,108,81 211,142,109 132,148,117 77,115,105 70,106,94 73,102,102 81,113,112 55,83,77 75,103,99 57,84,96 49,97,120 77,122,112 105,144,128 94,128,124 55,81,89 33,79,130 42,78,134 46,96,154 195,167,140 199,165,133 255,216,171 255,214,174 220,186,154 200,168,138 170,149,122 180,159,132 166,142,116 140,124,107 106,96,100 76,69,83 66,63,80 65,60,78 81,87,115 78,65,73 168,115,99 227,151,127 181,110,89 209,167,59 222,189,21 217,185,57 183,156,22 202,184,51 204,190,66 170,155,34 128,124,48 154,140,54 163,141,33 156,140,28 154,138,39 129,117,37 77,79,26 82,81,29 148,127,28 171,153,80 140,135,96 115,111,92 116,117,105 93,96,84 114,96,91 132,90,68 113,80,71 96,65,57 78,76,84 38,56,71 38,62,80 49,79,90 81,107,113 73,99,105 55,79,108 131,152,129 174,213,168 169,205,163 168,201,163 119,129,96 231,216,178 239,223,179 238,222,178 247,232,183 255,248,199 247,232,183 224,209,160 235,220,171 255,241,194 242,227,180 237,221,177 235,219,175 245,229,185 231,215,171
175,111,83 132,79,54 166,101,80 162,114,87 157,104,79 140,89,65 172,123,103 184,132,111 196,127,98 179,115,89 96,125,111 39,67,63 36,60,62 55,82,83 65,92,93 155,189,157 72,95,104 54,106,134 61,114,153 76,113,112 80,115,106 120,151,127 59,86,89 51,87,103 47,95,134 40,92,138 61,72,73 165,136,103 215,182,155 239,200,159 218,180,143 211,175,142 166,147,120 138,123,103 187,168,145 142,123,107 115,103,105 82,73,84 68,64,75 62,59,74 83,65,76 140,85,72 160,110,104 118,87,79 102,83,90 93,74,81 212,187,18 228,201,46 213,189,40 189,177,22 203,192,59 178,166,41 162,155,28 159,146,26 167,154,24 158,146,21 153,140,20 132,127,29 106,104,34 116,112,64 89,81,47 135,123,95 144,134,110 149,139,117 134,131,107 135,133,115 112,113,105 80,80,75 124,91,82 118,84,66 97,58,44 57,51,58 36,57,66 85,119,105 125,158,131 79,106,116 54,87,120 82,109,123 102,119,123 123,136,124 96,108,101 187,189,161 233,217,175 249,233,189 253,237,193 255,248,199 255,252,203 240,225,178 240,225,178 255,244,197 249,234,187 245,230,183 225,209,165 243,227,183 245,231,188 229,213,171
