251,194,125 255,193,129 84,41,24 70,37,26 74,41,32 75,44,32 68,40,29 71,43,30 86,40,22 112,44,1 189,122,77 245,179,131 248,185,136 250,187,136 254,194,140 245,194,137 242,201,140 239,203,141 240,204,144 234,199,145 231,201,143 234,203,143 237,203,144 237,202,148 236,195,146 237,194,145 238,190,143 242,187,142 246,185,140 253,185,140 249,179,132 252,180,130 255,179,120 255,180,116 255,180,118 255,180,115 255,181,116 255,184,119 255,184,121 255,182,117 255,182,119 255,186,123 255,186,130 255,187,132 255,188,134 255,190,134 255,190,131 255,190,131 255,192,137 255,192,137 255,188,136 255,188,137 255,188,136 255,187,130 255,187,123 255,188,122 255,188,123 255,185,119 255,186,119 255,183,115 255,181,114 255,182,116 255,180,120 255,179,124 255,176,124 255,175,124 255,175,128 255,174,128 255,170,137 255,160,135 252,159,138 247,157,133 255,161,143 255,162,141 251,163,145 240,158,152 236,163,158 232,165,156 229,163,158 223,164,157 218,166,161 216,166,164 213,164,167 220,160,162 211,159,158 213,157,160 205,156,159 206,157,160 195,156,165 189,158,178 174,158,183 174,165,189 173,165,184 169,164,180 163,165,181 160,163,181
255,195,125 242,165,105 93,47,29 81,44,31 73,40,31 65,34,22 66,35,23 92,47,26 207,95,26 255,161,61 255,182,116 255,182,120 255,183,124 255,181,127 255,181,129 255,184,134 255,184,133 255,185,132 252,186,134 247,187,133 246,188,135 244,189,135 243,190,133 244,194,134 250,197,133 250,199,132 245,200,136 244,194,134 246,194,134 250,193,133 255,194,134 255,198,136 255,195,127 255,191,122 255,184,112 255,188,115 255,192,120 255,189,116 255,189,119 255,189,119 255,187,116 255,187,117 255,186,118 255,186,120 255,186,122 255,186,123 255,186,121 255,185,120 255,181,117 255,182,118 255,180,118 255,183,118 255,183,119 255,183,119 255,184,119 255,184,119 255,186,121 255,186,121 255,186,121 255,184,119 255,183,121 255,182,122 255,181,126 255,183,126 255,182,126 255,179,124 255,181,130 255,172,129 255,166,137 255,160,135 255,162,139 255,163,135 255,173,138 255,174,138 255,166,140 246,158,140 251,165,146 252,170,145 241,164,147 232,160,148 221,160,153 217,161,155 224,157,157 236,155,146 250,161,150 230,156,149 212,152,154 203,152,153 199,149,155 196,153,168 183,155,176 179,162,182 176,166,184 171,163,180 163,165,181 161,164,182
255,185,107 238,137,69 102,51,27 83,41,28 79,42,29 66,34,20 68,33,18 94,41,14 228,101,24 255,166,59 255,183,112 255,183,111 255,181,109 255,188,112 255,186,111 255,183,115 255,182,119 255,180,117 255,180,118 255,182,114 255,183,112 255,186,115 255,186,113 255,186,117 255,186,113 255,186,113 255,191,117 255,193,119 255,196,122 255,193,119 255,196,120 255,196,120 255,192,118 255,188,112 255,193,108 255,195,108 255,198,108 255,195,103 255,194,107 255,195,109 255,189,116 255,187,118 255,184,118 255,183,118 255,184,120 255,186,120 255,184,119 255,183,117 255,184,120 255,183,114 255,179,112 255,180,116 255,177,113 255,177,114 255,181,115 255,175,109 255,175,110 255,174,109 255,178,114 255,175,111 255,181,116 255,180,117 255,181,118 255,182,120 255,180,117 255,180,119 255,179,124 255,179,126 255,177,128 255,179,130 255,177,130 255,171,129 255,173,131 255,171,129 255,168,126 255,168,130 255,164,129 255,163,136 252,155,133 251,156,138 248,157,138 254,161,140 250,156,140 237,154,141 243,157,138 235,158,141 237,156,145 230,154,141 211,156,152 207,158,159 209,162,169 208,163,171 199,163,176 192,158,170 188,155,174 185,157,176
255,191,98 229,123,44 112,52,29 98,46,25 85,42,25 82,41,23 87,38,16 127,55,16 252,110,8 255,182,85 255,187,105 255,185,106 255,184,102 255,180,96 255,181,98 255,185,102 255,190,102 255,196,107 255,193,103 255,191,103 255,191,102 255,191,103 255,191,101 255,190,101 255,191,101 255,192,102 255,190,101 255,189,105 255,188,105 255,188,109 255,190,111 255,189,109 255,189,111 255,187,108 255,186,107 255,187,106 255,187,104 255,187,102 255,188,103 255,187,99 255,190,108 255,190,113 255,188,113 255,186,112 255,185,116 255,184,116 255,182,116 255,182,116 255,182,114 255,182,114 255,184,114 255,182,113 255,182,115 255,181,114 255,181,114 255,181,114 255,182,115 255,182,119 255,182,120 255,181,119 255,180,119 255,180,118 255,181,118 255,178,115 255,177,119 255,181,125 255,181,126 255,178,125 255,177,127 255,178,128 255,177,126 255,176,129 255,171,137 255,162,133 255,158,136 255,160,140 255,159,140 249,155,137 241,153,135 239,150,135 240,154,135 235,149,130 229,149,131 233,150,135 240,156,143 250,155,142 255,155,142 239,155,142 202,149,151 195,148,155 198,151,160 197,152,160 200,155,163 200,154,165 196,153,168 195,153,170
255,206,94 206,102,24 130,59,35 109,49,24 95,47,22 91,42,22 113,50,19 175,87,35 255,139,37 255,184,85 255,188,101 255,183,99 255,179,96 255,175,92 255,177,92 255,182,96 255,184,94 255,188,93 255,192,91 255,194,92 255,190,88 255,192,90 255,193,89 255,201,94 255,205,97 255,205,97 255,200,101 255,202,107 255,196,107 255,195,108 255,193,113 255,188,111 255,188,113 255,188,113 255,189,111 255,191,109 255,197,106 255,198,104 255,198,108 255,195,106 255,191,110 255,192,112 255,187,115 255,185,113 255,187,115 255,190,118 255,189,115 255,187,115 255,186,117 255,185,116 255,186,113 255,185,113 255,184,112 255,183,111 255,182,108 255,182,108 255,182,111 255,182,114 255,182,118 255,182,116 255,182,116 255,184,116 255,181,116 255,179,115 255,178,115 255,176,117 255,170,121 255,168,117 255,166,120 255,162,119 255,165,124 255,162,123 255,160,131 255,160,131 248,158,132 245,160,134 242,159,137 241,159,137 236,160,138 231,155,133 234,152,130 234,153,128 228,152,128 228,149,128 219,147,133 218,146,134 217,145,131 210,145,135 201,148,150 198,148,154 198,149,152 197,151,153 195,149,151 198,151,160 198,152,163 202,155,164
255,243,117 208,87,17 150,64,34 128,53,24 116,52,26 111,48,26 122,47,16 176,86,39 250,109,18 255,213,83 255,222,91 255,221,91 255,209,90 255,200,84 255,198,86 255,202,91 255,211,91 255,211,88 255,211,87 255,211,87 255,212,92 255,202,84 255,197,82 255,197,80 255,204,85 255,195,76 255,203,84 255,201,85 255,194,86 255,192,87 255,186,91 255,187,96 255,188,93 255,191,98 255,190,101 255,191,98 255,192,92 255,196,93 255,198,94 255,196,92 255,191,90 255,188,90 255,186,93 255,188,96 255,191,98 255,192,105 255,186,104 255,187,105 255,190,106 255,189,105 255,190,103 255,192,102 255,190,104 255,191,105 255,189,103 255,183,100 255,184,103 255,183,102 255,181,104 255,182,102 255,180,101 255,175,100 255,176,101 255,173,101 255,173,105 255,174,110 255,174,111 255,171,111 255,165,110 255,164,111 255,162,115 255,159,114 255,156,120 255,159,124 253,161,126 250,158,126 246,157,124 246,154,122 246,155,120 246,154,117 246,154,119 246,154,119 239,153,121 234,153,121 230,155,128 224,153,129 219,154,133 212,152,131 208,150,136 202,146,138 205,149,143 207,151,145 211,151,149 214,155,150 213,157,151 212,152,150
255,240,117 211,87,20 155,66,33 140,60,28 126,55,31 123,53,29 128,53,24 145,57,21 241,105,16 255,221,91 255,233,98 255,237,103 255,241,108 255,237,102 255,230,100 255,231,102 255,236,104 255,238,106 255,234,103 255,225,92 255,233,101 255,223,93 255,223,95 255,219,89 255,213,85 255,214,84 255,218,86 255,216,84 255,209,85 255,201,80 255,197,82 255,192,83 255,191,85 255,191,89 255,189,93 255,190,96 255,191,92 255,194,88 255,196,82 255,201,85 255,196,77 255,201,82 255,192,85 255,190,86 255,191,92 255,186,90 255,188,96 255,186,96 255,182,96 255,182,96 255,188,98 255,190,101 255,186,96 255,189,102 255,189,101 255,184,97 255,180,95 255,179,95 255,180,98 255,179,95 255,179,93 255,176,90 255,178,92 255,177,91 255,176,98 255,174,101 255,169,101 255,166,98 255,165,104 255,163,103 255,161,103 255,161,107 255,164,115 255,162,115 255,159,119 255,160,121 255,159,119 255,160,118 255,161,114 255,162,115 255,161,117 255,160,115 253,157,117 249,158,118 241,156,119 241,157,124 232,154,126 228,154,129 221,153,131 218,155,131 218,154,139 228,160,142 233,158,140 230,158,139 225,159,143 220,159,143
255,224,117 201,81,20 161,66,30 146,60,28 135,59,37 129,53,31 133,55,27 154,66,30 234,100,19 255,199,72 255,238,103 255,239,104 255,238,103 255,234,102 255,236,104 255,240,108 255,240,108 255,242,109 255,241,106 255,237,102 255,235,102 255,231,97 255,227,94 255,226,92 255,222,86 255,223,87 255,223,85 255,222,82 255,215,76 255,213,74 255,213,75 255,210,73 255,210,78 255,209,79 255,208,84 255,208,85 255,212,88 255,211,87 255,210,82 255,208,79 255,206,77 255,209,75 255,208,75 255,207,77 255,208,81 255,208,81 255,208,83 255,208,87 255,201,88 255,199,90 255,201,92 255,202,95 255,202,96 255,203,92 255,201,96 255,196,92 255,195,91 255,192,90 255,187,88 255,190,90 255,190,86 255,186,83 255,181,84 255,180,87 255,176,90 255,174,91 255,178,95 255,177,93 255,172,95 255,172,97 255,170,99 255,166,98 255,164,99 255,165,103 255,164,105 255,161,104 255,160,105 255,161,104 255,165,103 255,163,101 255,161,101 255,160,100 255,160,106 255,159,108 255,157,112 251,155,115 247,157,117 243,156,115 239,151,115 232,152,118 231,153,125 224,153,127 222,151,127 224,153,129 221,153,133 217,154,134
255,250,159 209,82,25 163,69,30 143,59,24 133,58,31 130,54,30 133,58,31 149,64,25 238,104,27 255,181,58 255,249,115 255,254,113 255,255,109 255,255,109 255,253,107 255,247,102 255,247,100 255,246,101 255,247,107 255,245,105 255,245,105 255,248,110 255,249,111 255,247,107 255,245,106 255,244,106 255,238,98 255,237,96 255,233,85 255,227,79 255,218,72 255,216,72 255,214,73 255,214,73 255,213,76 255,213,76 255,216,77 255,217,78 255,221,78 255,216,77 255,219,80 255,215,73 255,217,78 255,216,77 255,214,78 255,213,78 255,211,77 255,211,75 255,206,73 255,204,76 255,203,80 255,199,79 255,193,80 255,190,81 255,187,81 255,189,83 255,191,82 255,188,80 255,187,83 255,189,86 255,194,88 255,193,87 255,196,93 255,193,103 255,184,98 255,186,102 255,183,104 255,179,100 255,178,93 255,177,92 255,176,96 255,175,94 255,177,96 255,171,91 255,170,95 255,165,93 255,163,96 255,164,94 255,164,97 255,164,94 255,160,93 255,159,93 255,159,93 255,158,96 255,159,104 255,156,107 255,158,109 250,155,108 244,153,111 241,151,111 241,151,109 234,151,111 230,150,116 231,153,123 225,151,126 221,151,125
255,245,158 205,91,34 157,65,33 141,60,33 132,58,33 132,58,33 134,60,35 147,66,30 242,118,42 255,182,73 255,255,170 255,254,165 255,255,155 255,255,135 255,255,126 255,255,130 255,254,130 255,254,129 255,255,124 255,255,118 255,254,117 255,253,113 255,255,116 255,253,109 255,247,106 255,241,102 255,241,100 255,237,97 255,235,89 255,230,85 255,230,82 255,228,80 255,228,78 255,226,78 255,225,78 255,221,74 255,221,74 255,225,77 255,225,77 255,224,79 255,226,80 255,226,80 255,225,79 255,225,78 255,222,78 255,219,74 255,217,75 255,216,74 255,214,76 255,214,79 255,211,76 255,207,77 255,199,74 255,197,76 255,195,76 255,197,80 255,195,80 255,195,80 255,195,80 255,192,81 255,191,84 255,191,83 255,190,82 255,191,84 255,188,87 255,185,86 255,188,88 255,187,87 255,189,91 255,186,87 255,185,90 255,184,89 255,182,87 255,176,81 255,177,79 255,174,76 255,171,83 255,168,84 255,165,82 255,163,82 255,162,83 255,163,85 255,161,90 255,161,91 255,163,93 255,160,92 255,160,94 255,156,92 255,155,91 255,153,91 255,153,93 254,153,99 246,154,99 245,158,99 242,167,102 186,127,81
255,238,129 204,104,45 148,64,31 133,58,31 123,55,33 120,55,32 129,58,37 140,62,32 213,97,25 255,175,69 255,253,112 255,255,134 255,255,163 255,250,156 255,252,144 255,253,133 255,252,117 255,248,111 255,252,117 255,248,110 255,246,105 255,244,104 255,245,102 255,240,97 255,234,91 255,230,89 255,226,84 255,226,82 255,228,82 255,227,85 255,226,80 255,224,76 255,224,74 255,226,79 255,226,80 255,225,82 255,227,84 255,222,80 255,224,81 255,226,80 255,226,80 255,224,79 255,221,74 255,220,74 255,218,74 255,222,78 255,221,78 255,221,78 255,216,77 255,214,76 255,212,77 255,210,78 255,208,79 255,209,83 255,207,84 255,207,86 255,201,85 255,196,81 255,197,81 255,196,80 255,196,84 255,197,87 255,193,86 255,194,88 255,189,85 255,189,85 255,187,83 255,189,87 255,188,86 255,183,81 255,178,78 255,177,79 255,174,76 255,176,78 255,176,76 255,179,78 255,178,83 255,177,82 255,176,82 255,176,82 255,173,78 255,169,80 255,163,86 255,163,85 255,165,90 255,164,91 255,165,91 255,159,87 255,155,88 255,153,85 255,156,89 255,157,86 251,156,75 212,126,37 179,110,54 135,82,57
255,211,85 169,80,28 125,57,37 120,59,41 117,60,41 107,53,33 120,60,37 130,59,35 178,77,23 255,162,67 255,252,113 255,250,117 255,254,131 255,253,136 255,252,129 255,253,123 255,253,117 255,254,115 255,250,113 255,247,109 255,240,102 255,234,98 255,234,95 255,227,88 255,221,80 255,222,83 255,224,89 255,220,84 255,225,89 255,229,93 255,225,89 255,221,88 255,219,86 255,216,82 255,216,82 255,213,78 255,214,78 255,214,78 255,213,80 255,213,77 255,209,78 255,212,78 255,212,75 255,211,76 255,209,78 255,208,78 255,208,80 255,206,79 255,205,77 255,207,79 255,204,77 255,205,79 255,208,82 255,207,88 255,207,88 255,204,81 255,202,83 255,200,83 255,200,80 255,201,81 255,197,80 255,196,82 255,194,84 255,190,84 255,187,81 255,187,78 255,186,78 255,186,76 255,185,78 255,188,79 255,186,80 255,185,80 255,184,77 255,185,78 255,181,79 255,179,72 255,177,75 255,175,73 255,168,68 255,168,75 255,168,68 255,168,69 255,160,67 255,158,70 255,159,75 255,156,72 255,164,82 255,161,85 255,160,82 255,160,80 255,173,48 228,145,36 203,122,43 173,99,31 190,121,36 147,88,31
255,180,71 150,63,20 111,52,33 106,53,37 97,47,30 98,49,29 104,51,28 120,57,33 135,60,33 200,92,29 255,211,91 255,212,85 255,226,98 255,238,108 255,227,98 255,218,92 255,226,98 255,216,89 255,207,83 255,208,86 255,212,86 255,208,81 255,210,86 255,209,88 255,210,86 255,213,90 255,216,91 255,222,95 255,212,86 255,205,81 255,202,80 255,193,79 255,197,74 255,203,82 255,207,83 255,208,85 255,209,88 255,209,87 255,208,91 255,201,84 255,188,77 255,184,74 255,177,73 255,182,74 255,199,82 255,208,89 255,206,88 255,207,88 255,203,82 255,202,82 255,200,82 255,202,86 255,192,78 255,189,72 255,181,70 255,184,80 255,178,80 255,178,78 255,203,95 255,199,88 255,198,84 255,197,83 255,198,82 255,195,83 255,196,85 255,193,82 255,197,83 255,195,83 255,194,85 255,196,84 255,195,83 255,191,82 255,193,82 255,179,72 255,149,56 247,136,47 255,179,75 255,182,77 255,170,69 245,124,30 245,132,55 219,110,36 200,113,47 201,109,47 221,123,52 207,118,48 189,109,43 217,127,62 223,133,57 255,155,72 239,156,34 172,107,27 151,90,9 167,107,21 148,91,33 104,61,28
255,171,87 132,63,27 92,46,30 91,50,34 90,49,33 92,51,35 85,42,25 92,45,24 106,50,26 132,62,31 249,124,35 255,191,76 255,199,78 255,196,80 255,197,78 255,197,78 255,199,80 255,201,81 255,196,75 255,197,78 255,198,78 255,198,77 255,197,77 255,196,79 255,195,78 255,195,80 255,197,81 255,197,81 255,197,80 255,195,82 255,194,88 255,193,82 255,189,81 255,187,88 255,182,89 255,180,88 255,175,92 255,172,95 255,170,95 255,166,93 255,166,93 255,167,95 255,168,94 255,170,94 255,170,94 255,173,94 255,173,87 255,175,82 255,188,87 255,180,80 255,170,76 255,166,77 255,171,79 255,170,77 255,166,78 255,163,78 255,160,85 255,157,82 254,158,84 251,158,85 255,166,88 255,195,111 255,178,100 255,170,97 251,165,94 247,161,90 255,175,99 255,190,104 255,198,97 255,192,84 255,198,86 248,148,45 249,158,50 222,140,45 209,126,41 217,133,46 208,126,52 205,126,51 207,125,51 194,116,47 192,116,51 188,112,52 187,117,59 185,115,57 187,118,51 183,121,42 190,125,47 251,171,63 185,115,14 217,146,50 153,90,23 160,104,39 125,77,34 121,76,30 106,64,40 113,73,48
162,88,34 97,53,23 83,52,29 79,53,32 77,50,32 81,51,34 75,44,25 83,49,27 94,50,24 108,52,28 152,58,4 255,144,40 255,188,63 255,189,72 255,191,67 255,192,77 255,191,75 255,191,80 255,191,75 255,194,78 255,193,79 255,191,77 255,193,78 255,191,77 255,189,79 255,189,81 255,190,81 255,190,81 255,189,78 255,190,81 255,176,98 243,152,83 255,182,89 255,180,87 255,173,83 255,174,73 232,167,89 154,94,42 255,164,87 255,166,93 255,164,91 255,161,90 255,164,93 255,162,92 255,162,97 255,160,92 255,157,86 255,157,84 255,158,82 255,160,84 255,161,78 255,165,78 255,162,74 255,165,77 255,160,76 255,158,78 245,155,79 239,154,78 238,153,80 234,149,78 232,149,80 231,149,75 226,149,89 222,147,84 219,143,87 220,143,85 221,148,89 217,144,87 227,148,84 255,163,72 250,157,52 239,150,51 228,143,47 225,143,44 242,155,58 217,131,40 206,122,44 211,127,51 211,129,57 202,120,46 204,120,44 203,124,51 200,121,46 240,158,61 239,160,52 177,104,29 221,145,36 186,109,20 166,100,27 152,88,24 142,87,35 144,89,33 145,92,39 132,84,41 122,76,46 109,65,35
83,55,28 74,53,26 63,50,29 59,48,31 61,50,33 63,50,29 63,50,27 68,51,25 82,57,27 86,54,22 104,60,32 122,70,22 210,142,30 195,123,18 216,139,34 184,105,0 231,148,30 255,176,37 255,169,47 255,173,56 255,182,56 255,187,61 255,184,64 255,189,68 255,188,75 255,181,82 255,185,85 255,181,86 255,178,88 255,178,83 255,175,85 91,60,50 255,167,93 255,161,90 255,161,87 172,103,36 60,49,34 89,69,49 252,158,88 245,153,87 242,152,85 241,151,84 244,154,87 246,156,91 242,152,87 242,152,87 241,151,84 240,150,83 241,151,84 243,152,83 246,152,82 246,153,78 248,153,74 246,154,74 239,150,69 236,148,69 224,142,70 217,142,72 213,141,77 211,138,77 210,137,78 211,141,81 211,143,82 208,137,82 201,131,73 209,139,79 235,149,60 254,161,56 240,149,43 234,147,50 225,142,52 224,141,51 225,143,53 226,143,53 217,134,47 219,139,55 209,131,53 207,128,53 202,125,51 201,121,51 201,121,53 201,121,53 255,173,42 212,128,27 184,119,39 120,70,8 116,73,24 140,91,40 177,114,40 159,98,35 161,99,23 182,118,31 190,121,20 220,147,35 240,162,45 231,158,46
77,56,31 71,53,32 65,51,33 59,48,33 57,48,33 61,51,39 59,50,31 65,49,32 74,50,28 79,50,26 92,58,28 99,56,21 127,78,29 110,60,14 122,69,24 116,63,8 123,70,15 125,72,17 131,81,21 129,76,19 132,77,5 140,85,4 140,80,0 163,100,0 225,142,2 255,174,36 255,161,40 255,164,61 252,165,79 239,153,85 174,119,67 152,102,100 235,149,83 230,147,82 227,142,66 124,89,64 64,54,72 81,78,93 221,143,76 218,138,81 216,136,79 213,136,78 214,137,79 216,139,81 218,138,81 214,137,79 216,136,77 219,138,77 223,140,75 227,141,75 229,143,72 233,144,74 234,143,72 235,144,73 226,140,67 219,137,65 214,136,69 206,133,72 201,133,72 203,134,78 201,132,76 201,132,76 201,136,79 217,142,79 215,131,48 220,134,45 222,134,44 218,136,39 234,152,55 219,135,48 227,144,59 207,127,41 201,125,44 200,124,43 200,126,51 197,124,49 184,118,45 175,111,47 163,103,33 189,126,54 187,122,44 198,132,57 221,136,26 175,98,13 161,104,33 133,87,21 106,67,24 100,64,31 172,109,40 145,87,21 164,98,25 194,126,34 224,155,54 239,166,52 230,159,44 209,138,42
64,50,25 62,52,30 59,52,32 58,51,33 51,47,30 53,51,33 56,49,29 58,49,32 64,50,34 65,47,28 79,55,29 84,54,28 91,58,31 91,58,31 92,57,30 89,56,29 93,59,29 91,57,27 92,58,28 90,57,30 88,59,28 85,55,27 90,61,26 89,56,19 84,53,16 94,63,24 98,61,19 119,81,33 141,103,37 149,101,45 97,64,55 102,66,33 203,137,66 209,136,75 212,157,105 255,188,96 40,32,40 107,90,93 172,121,84 193,129,85 194,127,84 193,126,83 194,127,84 194,127,84 194,127,82 197,127,80 197,127,76 198,128,77 198,127,74 202,131,78 202,129,72 202,129,70 205,129,71 206,130,70 205,129,73 202,128,74 196,126,75 194,127,77 192,125,75 191,125,75 191,128,77 194,129,74 223,145,63 226,147,56 179,111,37 169,106,30 203,132,59 187,120,41 185,114,41 206,132,57 189,114,44 187,116,43 194,126,54 173,110,41 172,111,46 175,117,51 157,105,43 156,109,48 175,114,35 160,101,26 105,69,9 127,91,33 109,78,16 104,69,15 111,66,20 107,63,21 114,71,24 116,73,24 146,101,39 159,115,44 166,120,20 177,130,26 172,123,42 199,144,61 207,148,57 128,79,12
54,45,28 58,51,33 54,50,33 52,48,29 51,47,30 51,49,29 52,45,25 57,50,32 59,50,33 62,51,34 65,50,28 74,53,28 79,53,28 86,61,33 79,54,26 80,56,30 80,56,30 79,55,29 79,53,28 84,60,36 81,55,32 81,58,29 77,53,27 80,56,30 74,49,21 77,52,24 75,50,20 77,52,22 71,48,19 76,54,20 73,51,17 89,65,30 133,84,7 198,139,44 143,87,20 181,120,59 58,37,37 164,116,91 163,112,77 184,125,79 184,123,78 184,122,80 183,123,80 182,122,79 184,123,78 187,123,79 186,122,76 186,123,74 193,127,77 189,123,73 191,125,73 188,122,70 189,122,70 191,124,72 188,121,71 189,122,72 182,122,72 181,122,74 185,121,75 181,117,71 186,123,74 184,120,60 185,112,32 195,119,38 173,110,41 156,101,31 164,107,38 175,119,52 170,110,42 180,117,48 177,113,44 177,117,49 171,110,47 165,107,43 159,106,42 154,100,39 150,102,44 148,100,46 206,145,43 170,113,26 107,70,17 95,62,10 110,77,25 110,73,29 107,65,25 107,64,29 111,67,25 106,68,22 120,81,20 112,75,6 111,77,16 123,89,30 118,82,24 127,83,30 172,122,48 134,91,33
55,51,34 50,48,30 53,51,31 50,47,32 50,48,30 44,42,24 51,49,31 51,46,32 53,46,30 54,47,31 57,48,29 62,48,30 65,50,30 63,48,26 65,50,28 64,49,27 65,50,30 66,52,27 62,49,28 65,52,31 71,56,34 69,51,30 66,53,32 68,54,36 65,53,27 64,51,28 71,57,32 64,51,28 65,50,28 67,49,30 73,55,36 71,56,36 63,48,26 68,51,27 96,66,20 100,69,16 143,108,43 154,110,39 177,121,25 183,118,38 172,116,53 171,118,65 174,118,71 173,117,70 177,119,66 179,121,70 178,119,71 179,118,71 179,119,69 175,117,66 176,117,69 177,119,68 175,116,70 173,117,70 172,118,70 172,118,68 177,117,63 176,116,62 180,117,64 172,110,54 155,98,40 153,100,43 165,111,52 167,111,48 157,104,47 154,101,44 154,102,42 154,102,42 155,103,43 168,117,50 168,117,52 152,102,40 162,110,50 160,108,48 151,101,41 152,100,38 153,93,23 183,117,35 194,128,46 135,83,12 144,96,38 99,65,20 128,82,25 107,65,23 104,67,27 101,64,22 94,62,18 95,63,19 111,75,28 98,67,18 94,65,30 106,67,26 136,91,29 140,97,37 138,91,39 108,68,14
53,51,33 51,49,31 49,50,29 47,44,29 46,46,30 45,48,28 51,49,31 56,51,37 58,50,37 53,46,30 56,49,33 63,52,35 61,50,31 60,49,30 66,55,38 63,52,33 67,56,41 62,51,36 64,55,40 67,58,43 69,55,39 62,51,34 59,50,33 62,53,36 64,55,38 64,55,38 61,53,31 60,51,34 61,53,31 64,53,34 68,57,38 59,48,29 62,52,30 60,51,32 58,49,30 65,53,23 74,61,27 79,63,32 89,58,9 133,94,12 161,104,17 184,121,27 173,115,53 170,112,59 163,108,56 176,116,66 175,115,65 176,118,67 173,118,66 168,114,64 167,113,63 168,114,64 172,116,69 168,112,65 167,111,62 167,112,60 171,109,51 157,95,37 146,91,35 143,92,37 137,89,35 139,92,42 140,92,45 140,93,43 143,94,43 148,100,46 142,94,38 142,94,40 144,93,38 148,98,38 154,102,42 151,100,43 157,104,47 159,107,47 157,105,43 179,122,51 166,107,34 165,103,31 159,99,31 131,86,24 93,59,14 92,58,15 140,96,43 126,85,38 113,72,27 107,68,25 100,68,22 111,74,34 105,68,26 93,63,21 134,95,38 173,124,47 138,96,44 113,72,25 121,78,31 108,72,21
51,49,31 48,45,30 43,41,23 49,50,31 54,54,38 52,52,36 48,49,28 52,53,32 54,51,38 53,51,33 55,51,34 59,51,38 56,49,33 55,46,31 53,43,31 59,47,35 66,57,42 64,54,42 58,49,32 54,45,30 59,50,35 53,46,30 60,53,35 63,56,40 59,52,34 57,50,32 58,51,33 64,57,39 61,54,36 59,50,33 58,51,31 58,51,31 59,52,34 59,52,34 52,48,29 56,53,38 58,53,25 59,50,21 82,65,30 71,57,28 72,55,31 109,84,27 125,94,34 124,85,5 146,100,30 170,116,41 154,100,41 168,110,55 165,108,64 162,109,64 162,109,66 158,104,56 158,105,52 158,103,49 164,106,51 157,97,45 148,93,39 144,91,38 139,87,37 135,88,38 141,92,43 139,90,41 141,92,41 141,92,41 142,94,40 142,93,42 141,93,39 151,100,43 137,94,38 130,90,38 139,103,45 118,84,25 136,101,36 113,76,23 126,87,30 123,80,24 116,80,31 102,70,24 101,71,29 91,61,19 102,67,31 124,86,36 106,73,25 90,60,16 90,59,22 95,69,30 103,73,29 90,63,20 85,62,22 77,56,15 122,84,34 121,79,27 111,76,38 99,68,31 101,73,35 84,58,19
50,47,32 53,50,35 47,44,29 54,54,38 45,45,29 48,48,32 48,49,30 45,46,27 50,47,32 55,52,37 54,49,37 51,46,32 56,52,35 55,50,36 50,42,29 58,50,37 54,47,31 52,48,31 54,50,33 57,50,34 56,52,35 52,48,31 52,48,31 53,51,33 55,52,37 52,47,33 47,42,28 57,53,36 56,52,35 58,54,37 56,52,33 56,52,35 56,51,37 50,46,29 52,48,29 47,45,27 53,51,29 47,50,30 52,46,23 75,64,31 55,47,25 63,51,25 76,59,20 83,63,31 70,52,8 109,73,11 129,88,16 145,103,24 150,99,44 149,97,47 138,83,38 144,89,44 146,90,41 147,92,38 142,87,35 143,89,41 136,82,34 132,80,32 136,87,36 136,87,36 141,92,41 141,92,41 140,92,38 140,92,38 143,92,39 143,92,37 155,101,40 137,86,29 99,66,18 91,61,19 103,73,29 97,67,21 102,70,24 94,67,20 89,63,24 96,69,26 97,67,23 101,76,32 81,58,18 95,73,28 117,83,38 115,78,34 94,63,24 100,69,32 100,66,32 101,72,39 87,58,25 87,63,28 75,56,17 89,62,28 126,88,40 107,69,21 100,66,32 82,55,23 78,56,20 102,74,36
53,54,35 51,51,35 53,53,37 47,48,29 44,46,29 54,55,36 45,46,27 47,47,33 55,55,41 49,46,31 55,52,37 50,47,32 55,52,37 48,45,30 50,47,32 47,44,29 48,45,30 51,49,31 50,46,29 52,47,33 52,47,33 55,50,36 50,47,32 52,53,34 46,48,31 53,50,37 51,46,32 49,44,30 51,49,31 50,47,32 48,46,28 49,50,31 44,45,26 46,47,28 51,52,33 50,48,30 51,48,33 51,47,30 49,49,33 52,48,31 51,52,33 45,41,24 64,55,38 54,47,29 65,58,31 57,47,23 76,57,20 71,56,18 75,48,3 97,72,15 131,95,35 138,93,31 134,81,36 140,86,36 139,87,37 133,84,35 135,86,37 141,89,39 139,91,37 142,94,40 139,91,37 136,87,36 135,88,36 133,87,32 139,96,38 143,100,40 113,78,24 117,81,32 100,71,22 89,66,24 93,67,26 93,70,28 96,69,22 98,73,25 99,77,32 100,75,27 96,74,27 87,66,25 81,63,19 81,62,23 79,60,21 91,68,28 93,68,38 80,55,27 84,59,29 81,56,28 94,62,30 104,75,40 116,88,50 113,79,45 91,64,28 81,57,24 82,54,25 71,48,19 81,53,26 88,60,20
