50,67,2 130,152,25 133,105,26 138,102,53 124,115,41 146,152,113 97,109,30 101,118,69 67,79,41 45,56,0 46,60,0 44,50,11 93,117,64 114,136,54 42,52,30 109,114,78 125,131,61 36,51,0 66,73,16 61,61,16 78,89,60 75,76,53 107,88,51 54,52,50 87,92,68 104,97,70 75,58,30 67,57,35 16,49,22 60,63,32 41,46,52 82,77,47 37,43,32 50,69,31 75,83,60 71,61,49 53,70,65 64,78,71 79,89,52 40,56,65 56,71,55 100,121,87 32,47,23 77,91,43 59,76,50 70,78,53 71,70,32 96,111,83 46,57,56 59,73,54 90,115,57 99,117,45 46,56,21 63,66,54 96,116,59 101,123,41 36,52,31 36,50,31 66,66,23 80,87,39 105,116,76 44,49,25 60,75,40 138,163,75 42,50,36 27,39,21 66,79,67 120,145,89 133,145,82 42,48,37 66,84,39 41,58,48 61,68,50 70,75,53 62,71,41 124,132,52 99,82,31 55,57,29 112,83,48 121,89,55 116,86,44 124,90,49 186,146,94 141,105,47 158,125,57 141,111,53 123,88,32 117,90,43 53,66,39 79,74,33 100,110,88 71,85,66 49,57,18 138,140,46 103,96,24 70,77,45
121,145,55 150,168,67 111,101,32 135,96,35 116,89,24 97,84,34 160,164,77 74,85,45 51,66,29 56,71,3 102,120,19 55,58,50 35,55,37 196,219,74 98,102,35 125,133,80 41,54,31 32,52,25 143,165,85 124,143,51 155,150,79 104,102,42 105,103,70 93,90,46 120,119,63 163,160,118 98,93,24 112,110,38 74,102,38 65,62,36 194,188,93 137,118,63 77,82,58 113,139,76 86,110,29 51,58,24 64,81,53 64,71,64 80,96,52 42,52,68 105,117,79 155,176,116 29,47,32 137,151,103 121,147,84 77,81,41 188,176,121 106,115,87 58,61,49 53,55,40 34,52,35 57,64,32 37,41,26 65,64,26 64,83,45 41,64,20 79,103,52 64,82,39 219,212,101 50,61,1 97,126,55 68,78,56 92,102,76 121,145,78 48,59,48 58,71,46 39,46,41 64,75,44 82,97,31 37,43,30 164,184,118 45,58,46 41,52,39 131,118,84 52,53,34 108,86,19 139,136,69 71,67,46 100,76,39 70,46,11 94,63,26 129,97,55 122,84,36 128,92,45 135,102,54 127,90,35 104,75,26 88,74,29 54,58,31 96,79,42 50,68,51 55,64,45 67,75,61 72,72,31 60,54,6 71,83,49
74,89,34 114,135,44 173,156,78 110,87,45 127,105,27 148,130,43 182,172,82 87,91,51 54,65,36 86,106,51 153,159,22 79,90,32 40,60,42 118,136,23 89,85,27 120,129,58 60,71,56 41,56,44 52,64,26 112,136,44 103,114,33 168,178,84 143,144,26 122,114,49 144,141,86 97,100,51 96,103,46 87,92,16 79,85,44 65,68,48 106,113,38 103,114,0 116,132,45 79,90,48 100,108,69 44,54,21 73,87,68 86,91,46 136,136,75 87,92,56 106,103,61 157,151,76 40,52,48 74,94,65 72,92,37 104,120,62 66,85,26 71,78,32 75,76,8 121,108,60 60,67,49 75,88,36 61,77,56 61,81,65 46,57,42 91,107,63 130,153,89 32,49,44 91,109,37 126,144,61 41,62,39 52,69,45 38,52,33 78,90,56 57,69,33 91,106,51 142,152,85 101,103,50 146,147,99 112,125,102 58,68,35 155,167,79 76,88,50 128,135,62 62,51,36 167,108,33 103,110,62 78,64,35 88,64,29 100,73,37 89,60,27 97,69,31 125,94,43 129,97,53 141,105,54 120,79,20 110,79,30 74,59,23 77,68,37 102,84,52 45,58,31 107,100,73 65,80,52 40,44,46 40,40,8 62,70,60
68,63,31 84,81,37 129,142,58 52,70,0 188,181,84 155,135,27 119,89,43 85,73,34 86,91,1 62,67,24 162,170,63 63,69,40 43,60,34 98,112,51 43,46,24 155,163,101 52,62,38 46,54,40 111,119,68 42,55,43 139,160,56 50,53,64 103,88,37 121,119,49 108,122,47 53,61,38 163,168,55 131,134,56 114,124,32 89,111,44 101,126,81 36,56,29 69,79,53 109,130,55 103,117,69 116,114,67 189,186,103 107,108,69 143,179,65 76,87,58 102,98,36 104,124,67 71,87,43 35,54,18 47,64,36 111,128,79 90,94,36 79,84,50 128,142,67 129,134,73 180,189,120 64,73,54 48,54,45 43,55,46 40,47,45 49,48,41 29,39,31 45,63,30 50,57,39 110,120,69 95,114,37 67,83,52 49,61,54 71,80,61 54,67,42 97,115,61 118,114,68 50,60,9 57,66,47 63,71,32 73,78,58 54,59,25 123,135,70 110,126,84 68,61,30 209,134,37 77,79,51 89,74,34 82,59,19 92,71,30 85,53,21 81,52,17 129,98,38 135,102,54 116,91,34 208,159,69 112,85,42 128,89,50 60,59,32 65,68,44 65,64,55 79,75,58 34,45,56 37,48,33 34,36,21 132,146,96
110,106,46 50,54,37 47,55,32 65,75,42 127,123,61 110,90,29 147,125,62 127,113,45 131,168,47 54,83,0 98,107,59 54,61,43 58,73,36 76,87,45 64,71,35 91,98,62 65,75,42 42,51,34 89,100,60 35,47,40 60,78,24 66,83,32 143,131,49 68,64,45 79,85,44 108,114,73 173,179,57 112,117,41 57,67,14 137,160,59 42,56,47 55,65,43 42,50,38 43,52,35 75,80,44 87,92,45 125,118,32 65,75,40 71,95,28 73,86,61 44,52,13 96,110,64 144,162,88 111,135,82 56,88,55 125,129,46 87,103,59 38,51,39 53,63,41 88,100,33 97,116,68 37,49,45 40,47,42 32,42,39 48,51,41 78,76,58 41,55,48 44,59,45 49,55,28 86,98,51 107,119,44 79,89,38 64,69,45 53,61,40 111,125,77 74,91,44 65,68,44 67,77,40 38,49,34 89,98,52 33,39,26 53,66,41 110,127,58 52,68,47 86,76,34 214,138,44 127,101,47 131,114,65 79,60,21 92,74,32 74,47,15 136,104,62 163,124,55 145,109,62 98,92,26 229,173,79 102,67,13 156,111,47 48,48,34 54,63,44 41,41,36 44,44,28 65,76,77 40,50,54 32,44,40 67,84,48
99,106,51 43,56,44 120,146,51 68,85,47 79,87,48 108,91,52 108,99,41 137,121,36 91,81,28 51,68,32 74,85,43 71,93,24 82,98,56 84,101,32 39,49,23 48,61,20 46,53,35 35,42,35 80,91,60 83,93,67 50,68,51 103,130,58 88,86,37 61,59,30 79,86,42 54,59,27 178,181,90 112,108,32 130,141,71 89,99,36 59,74,37 48,56,33 50,59,31 67,82,43 94,104,69 153,162,73 106,97,52 87,98,58 109,128,65 113,135,78 57,74,48 52,73,39 65,88,55 55,83,48 91,125,54 82,82,48 134,141,105 40,55,43 28,38,16 130,145,63 52,65,53 37,50,49 42,56,49 35,46,45 43,50,34 55,62,44 60,67,49 57,67,45 52,69,45 78,98,55 38,51,37 53,63,37 135,137,64 37,42,18 76,90,42 48,64,6 64,72,49 33,46,23 36,47,36 64,74,39 35,42,26 58,72,40 62,84,43 81,106,48 107,93,48 140,98,33 93,78,38 95,82,50 81,64,17 82,66,24 87,64,33 96,64,22 177,134,58 168,120,62 73,67,58 143,117,47 73,77,48 117,92,44 184,163,80 62,67,43 97,99,57 104,124,56 116,135,76 126,143,76 31,40,40 39,50,39
124,132,79 71,84,68 56,75,25 73,97,46 36,49,24 69,55,28 94,82,43 110,108,34 112,87,43 70,65,33 45,56,25 99,120,56 159,176,41 101,110,41 56,67,36 96,112,54 64,71,53 42,50,38 68,77,47 82,92,57 108,125,76 61,77,46 67,72,40 118,121,70 48,56,17 81,89,50 117,121,38 105,105,31 62,67,35 69,84,18 97,103,51 58,69,54 46,55,38 73,84,53 36,49,22 112,123,42 106,98,46 75,74,38 101,122,58 78,101,41 95,114,78 66,88,51 78,108,48 47,71,33 110,125,72 58,61,41 68,73,67 36,47,36 37,46,18 44,50,21 46,57,46 37,47,44 47,60,48 36,50,43 67,80,57 41,53,33 44,52,29 82,93,62 44,59,43 77,92,66 41,56,40 38,50,30 144,156,79 90,105,68 54,64,42 103,117,38 60,71,42 48,63,26 64,79,55 90,102,68 63,69,40 84,93,63 51,69,38 63,83,28 102,87,47 164,125,56 93,68,24 114,92,47 94,71,31 85,62,22 99,75,40 86,62,27 149,111,45 182,131,64 108,87,46 171,132,71 47,47,42 108,91,44 216,189,85 143,123,44 91,93,47 38,54,12 92,109,73 104,119,64 42,50,38 46,53,51
139,154,88 48,68,52 51,65,44 31,44,30 32,54,44 46,53,48 70,67,23 104,86,44 130,107,38 118,107,43 35,50,36 91,98,66 155,159,31 112,124,49 78,91,64 89,105,72 61,74,47 43,58,46 132,143,71 123,134,62 174,188,86 42,54,18 97,113,40 162,177,52 55,69,10 97,106,76 60,65,22 112,116,58 128,144,86 69,77,38 84,99,31 81,100,52 32,45,4 66,80,48 71,87,45 48,60,26 75,88,61 151,166,82 71,95,24 96,118,51 47,62,48 67,87,60 47,71,49 54,74,45 100,121,59 46,55,25 32,43,42 44,56,49 43,53,27 60,69,50 39,50,39 45,57,39 77,90,74 44,58,49 53,66,41 52,67,30 52,60,48 64,75,60 54,68,49 53,71,56 82,108,58 35,48,32 125,145,50 43,52,52 59,71,51 133,138,73 53,69,36 51,64,39 57,72,48 37,50,38 44,55,40 86,96,72 67,84,46 36,47,32 97,82,44 146,119,74 72,60,23 97,78,43 88,67,24 85,63,25 94,72,38 83,57,18 166,127,66 173,118,35 105,83,45 141,104,35 106,87,60 117,95,48 100,93,52 170,131,22 107,100,69 111,116,71 37,50,38 81,94,67 43,55,37 69,82,55
37,49,40 80,94,73 40,50,42 30,41,40 59,74,62 43,58,42 58,60,34 83,71,43 127,105,42 110,103,33 71,65,29 81,78,36 123,121,22 128,149,49 63,78,50 50,61,48 33,45,38 50,65,51 51,59,34 127,144,75 133,141,50 54,64,42 56,67,38 142,153,52 172,181,63 86,94,53 49,59,26 113,128,62 140,154,75 82,93,62 77,92,39 110,129,66 171,194,107 48,60,42 72,89,42 117,138,65 41,62,39 82,98,54 74,85,43 67,85,13 52,68,47 57,74,50 58,82,42 103,125,86 58,75,35 62,73,42 71,84,72 81,92,79 47,62,36 54,61,45 96,109,86 40,53,41 29,44,30 27,41,34 57,72,48 54,67,42 41,48,41 61,69,57 49,57,43 36,53,48 128,152,101 29,42,41 45,61,28 59,72,58 46,58,40 89,97,46 107,122,67 61,74,51 77,93,72 52,65,49 70,86,53 49,63,44 44,58,39 32,45,33 94,78,47 118,89,38 83,68,32 91,70,27 92,71,28 84,60,23 98,78,46 90,61,26 163,123,57 154,98,20 112,89,58 163,128,61 107,81,40 106,82,45 62,49,59 254,214,77 83,84,61 37,48,35 59,71,51 51,65,35 65,76,63 52,64,44
32,43,28 52,65,42 36,49,50 36,45,47 83,97,67 67,79,59 55,65,43 67,81,35 85,83,34 114,98,40 92,82,58 88,77,31 132,130,56 71,87,54 43,54,55 46,56,32 52,64,44 52,60,46 38,46,32 61,75,43 141,150,65 48,54,57 45,58,33 58,66,41 94,100,30 163,161,60 113,129,58 62,74,29 57,67,16 93,110,34 127,148,57 54,68,22 50,63,40 50,69,21 43,57,25 81,100,41 95,108,81 60,74,44 76,88,52 42,48,37 111,129,75 80,97,59 53,74,42 51,63,43 88,106,75 43,53,29 46,61,35 31,42,29 59,63,36 98,106,42 44,56,52 40,52,45 44,58,37 33,44,33 47,59,50 47,60,48 56,70,66 58,69,58 78,86,76 37,48,49 43,61,48 54,65,66 72,85,71 105,123,90 35,47,43 40,49,32 80,84,44 40,51,36 42,56,47 41,56,44 59,76,50 43,56,40 65,81,48 39,49,41 96,74,27 116,80,29 98,81,44 132,110,63 98,72,20 84,58,19 99,78,55 74,45,10 154,109,47 170,111,34 116,89,46 149,120,67 118,94,41 96,87,56 88,67,42 231,182,46 38,46,36 44,56,49 36,51,27 50,65,51 37,49,45 81,92,77
62,76,44 67,83,41 45,57,50 38,49,48 98,112,66 41,50,50 62,72,46 79,87,48 68,82,25 107,107,46 102,89,55 136,118,45 76,88,50 36,46,52 80,91,80 34,44,20 36,49,37 57,68,53 47,56,39 74,87,64 145,157,71 73,86,61 47,59,41 62,71,52 92,113,49 111,112,46 124,136,71 118,131,79 56,63,31 98,112,55 61,81,0 53,67,8 51,64,48 61,80,42 52,67,39 97,114,67 57,69,51 49,57,32 182,192,155 37,47,41 41,47,48 64,80,61 40,53,30 90,97,49 44,55,40 54,63,33 45,60,34 74,87,46 53,54,33 51,56,24 36,47,48 36,46,40 74,86,68 39,51,33 43,54,41 43,55,48 36,49,48 43,55,51 36,47,34 40,55,39 49,66,56 36,48,41 41,51,43 67,83,50 51,63,59 41,52,41 83,91,52 49,62,46 81,96,80 31,46,32 65,83,52 51,64,48 64,78,32 100,110,86 100,86,43 101,76,32 102,81,40 118,96,51 101,75,25 118,88,32 163,132,83 152,115,60 160,112,40 183,130,48 103,69,24 159,124,68 145,108,53 95,76,53 230,177,66 255,205,67 66,70,53 42,60,47 34,49,33 32,44,35 45,58,57 36,51,37
58,64,23 62,74,36 67,75,24 44,49,25 175,196,105 68,80,60 81,97,64 47,64,38 87,97,46 87,85,38 144,137,94 129,129,57 72,73,54 36,40,53 98,107,77 76,88,68 35,48,49 66,78,58 71,81,44 54,64,31 116,127,71 38,50,43 67,80,57 49,57,34 69,81,34 51,62,20 88,101,60 67,82,47 39,48,18 64,73,45 86,97,55 96,114,15 99,112,60 52,59,54 40,55,29 90,110,53 119,139,73 101,109,68 69,77,26 60,73,50 39,44,22 85,95,58 81,87,46 88,94,67 37,48,37 73,82,63 109,124,89 106,118,73 44,50,41 76,88,68 57,77,50 42,59,51 53,64,53 52,64,46 61,77,44 40,54,50 37,50,49 52,66,57 41,54,31 74,91,44 117,134,65 29,35,36 59,64,32 74,84,49 61,77,46 75,84,56 115,121,110 78,86,74 44,56,47 89,105,63 47,55,43 80,83,61 65,77,30 64,70,31 74,70,22 102,92,43 117,95,50 85,62,22 98,72,22 95,69,19 94,68,29 97,61,12 138,88,14 164,110,35 137,95,41 158,109,42 164,111,18 216,162,56 159,124,41 75,59,15 76,73,47 31,45,36 31,44,32 62,80,49 26,41,46 40,52,34
90,96,44 48,65,39 56,53,40 93,103,52 49,62,46 40,52,34 79,94,70 60,77,67 57,65,44 94,97,62 89,85,37 125,125,62 118,114,77 56,53,57 80,86,57 31,42,27 42,57,45 73,86,61 81,88,54 81,88,33 63,76,24 72,85,58 50,61,32 121,133,88 134,148,89 76,84,43 62,67,31 56,63,47 37,45,20 53,61,22 105,117,54 116,128,65 145,162,82 38,46,34 54,66,48 62,75,48 50,60,23 50,57,21 115,126,66 53,69,36 101,105,65 47,57,33 55,58,23 73,80,32 45,58,44 58,70,52 69,81,61 42,52,19 46,57,46 37,50,36 47,63,42 90,106,73 33,44,31 72,83,72 77,89,55 52,64,28 52,69,43 32,48,46 47,63,44 54,63,35 94,107,35 43,57,0 47,52,46 83,95,46 37,50,34 44,52,31 43,49,36 42,48,39 56,68,64 36,45,26 134,151,71 50,53,41 52,66,18 124,133,85 79,70,25 85,73,18 102,80,31 116,91,43 116,90,40 97,67,21 165,133,78 116,80,20 144,103,33 179,128,50 157,115,36 118,76,0 116,74,11 151,110,51 123,97,29 128,128,56 131,140,94 87,103,72 52,61,42 44,57,41 36,48,41 69,80,51
55,36,0 95,77,47 52,27,10 57,58,19 39,51,44 100,117,68 55,68,43 47,61,54 40,51,40 62,72,48 144,140,62 128,127,73 79,73,50 70,71,52 110,126,82 131,150,62 39,51,44 57,70,43 84,84,52 94,103,45 68,73,37 68,84,24 81,93,57 47,61,29 107,122,67 60,71,40 110,116,48 100,108,55 75,84,56 50,58,33 68,75,29 96,94,47 80,99,36 74,88,31 59,72,49 67,81,49 56,64,41 48,54,41 155,175,89 110,131,58 91,98,43 57,60,36 57,61,44 66,67,44 59,78,58 48,62,55 47,59,41 53,64,51 42,56,52 24,36,29 35,43,31 110,110,76 43,53,45 49,55,42 48,56,42 92,104,66 39,54,59 25,39,49 41,52,39 49,57,45 60,61,24 41,52,10 48,57,38 75,85,59 50,63,49 147,164,88 53,59,50 62,70,58 40,52,45 47,55,41 42,51,34 44,57,34 127,136,65 77,84,50 84,74,21 76,61,12 95,67,27 107,82,36 95,68,21 93,63,17 93,62,13 102,67,13 176,134,69 146,95,26 123,83,19 123,90,38 129,88,20 105,57,0 154,127,80 113,99,41 59,74,58 54,64,42 54,62,52 59,74,48 36,47,46 38,50,41
136,106,50 93,63,21 64,39,9 75,68,48 47,62,38 69,81,47 127,136,92 46,54,44 39,46,44 38,47,30 107,106,41 104,107,58 113,118,73 61,68,52 57,67,45 95,107,42 36,47,48 46,56,32 87,96,52 46,59,18 124,128,90 54,65,34 82,94,58 43,58,30 57,70,43 95,110,57 84,93,65 59,63,25 56,64,39 57,65,51 94,110,66 93,106,54 111,129,57 143,159,88 114,130,97 120,139,103 50,61,50 46,53,46 72,86,25 53,72,0 41,50,33 43,51,39 63,67,52 89,94,72 67,84,76 45,55,47 62,73,31 120,135,69 64,80,49 52,63,50 47,61,40 43,54,41 157,173,82 55,59,44 46,56,23 54,62,37 39,50,51 28,39,50 54,62,50 43,51,41 63,62,35 62,66,37 50,58,35 41,51,43 51,66,42 40,49,32 50,59,31 57,69,51 40,52,48 46,53,46 52,57,37 59,70,39 50,49,24 61,61,31 83,79,21 91,81,32 88,63,35 94,69,25 81,53,13 117,84,32 102,70,15 110,77,25 118,82,24 115,73,10 189,145,74 105,65,13 150,104,36 162,109,25 118,77,18 151,131,72 62,79,53 54,66,48 37,50,49 61,79,62 34,49,54 38,55,50
119,92,49 65,38,4 75,42,3 137,101,52 59,50,23 34,42,28 92,91,64 43,49,40 32,44,40 61,68,50 50,58,35 140,161,88 89,102,59 40,49,32 47,54,38 56,61,41 33,47,43 49,63,44 135,149,99 44,57,32 68,78,41 50,65,10 74,90,46 75,86,55 61,74,58 68,83,57 70,87,49 73,80,46 31,44,45 48,61,38 39,52,36 69,77,65 49,64,36 70,81,52 44,59,35 43,58,42 47,64,54 38,55,47 50,55,49 163,176,63 44,51,65 38,49,48 44,54,48 54,65,50 65,80,64 89,103,71 54,63,46 119,133,76 41,49,39 37,49,42 42,54,50 32,43,44 53,60,5 46,49,27 48,56,44 36,44,30 31,42,43 32,42,48 40,47,42 40,45,41 52,60,48 65,72,36 81,95,63 44,57,43 49,68,46 36,47,46 50,54,27 52,60,46 41,52,41 50,60,52 40,47,42 45,62,57 34,45,30 73,61,20 88,84,24 97,84,34 84,63,36 109,77,31 91,68,26 150,113,58 150,102,28 99,65,20 109,75,14 88,52,1 107,66,17 161,123,75 140,96,16 177,125,54 134,86,28 115,70,0 52,62,54 50,59,59 55,73,58 48,67,56 55,70,56 45,56,43
71,43,3 120,93,50 130,100,58 127,101,60 164,134,90 95,81,52 109,106,66 45,55,33 33,47,40 60,74,53 54,67,53 56,73,33 33,40,38 53,54,42 41,51,43 83,96,73 36,52,50 52,65,49 41,52,37 37,46,16 48,56,46 45,55,29 60,75,40 94,100,59 32,40,30 40,53,41 103,120,82 47,54,36 31,44,32 50,62,42 40,52,48 43,50,43 66,83,57 59,69,43 45,59,27 55,64,47 57,71,67 35,46,45 52,59,57 135,133,84 40,45,53 48,57,57 46,53,46 52,63,50 50,63,47 36,50,43 37,49,42 54,66,46 42,53,52 33,44,45 36,45,47 30,40,46 52,55,24 43,46,36 35,43,33 53,62,45 34,46,50 32,43,44 41,47,50 54,64,40 39,47,37 62,69,51 79,94,57 51,65,46 83,96,71 39,49,43 50,53,29 48,56,35 64,70,59 57,62,42 43,51,41 28,42,35 48,56,35 79,62,15 89,82,23 106,87,34 88,64,29 86,54,10 103,78,32 107,77,33 181,123,41 96,64,18 103,70,18 96,54,2 109,66,8 112,72,18 144,99,24 201,153,79 116,75,18 224,166,84 50,47,32 43,53,50 40,52,45 29,41,47 45,55,52 77,86,58
67,38,7 65,41,8 100,69,32 99,66,27 111,75,26 131,101,43 129,117,60 32,45,22 42,50,40 54,66,46 28,43,31 53,56,36 48,49,54 42,48,49 35,41,42 49,54,48 50,61,48 84,92,71 39,49,25 67,57,58 60,59,64 47,52,48 96,109,68 91,87,66 54,53,56 51,61,55 73,90,50 44,49,43 49,58,30 48,59,48 58,62,66 58,71,48 38,45,38 56,62,49 69,65,55 69,63,58 50,60,57 36,46,43 83,81,89 94,89,57 49,56,54 63,66,73 39,47,33 39,50,37 70,83,69 41,55,46 39,49,41 41,52,41 33,44,45 32,41,43 31,42,43 33,43,47 73,78,56 60,66,55 40,48,38 40,50,47 28,40,44 35,51,32 61,66,72 73,78,58 46,47,52 41,51,48 102,115,72 40,51,36 79,86,68 53,58,54 63,68,64 68,63,62 60,57,61 83,80,54 42,46,48 38,40,35 72,62,20 87,75,20 100,87,26 125,100,43 86,64,30 92,56,5 84,65,26 57,44,21 110,80,34 84,61,21 109,78,29 126,80,12 141,91,29 175,129,70 114,74,22 160,117,61 206,144,47 125,89,40 166,132,73 53,51,47 37,41,45 27,42,47 35,45,51 48,57,38
88,62,21 68,44,9 65,33,0 92,59,22 121,87,28 145,109,47 99,62,0 45,47,30 72,68,60 70,85,59 33,47,43 75,69,62 42,37,53 28,40,46 39,39,49 51,55,59 52,60,50 51,55,59 40,50,28 89,74,82 71,59,71 48,53,52 71,83,45 54,45,56 53,53,53 32,40,49 40,62,23 48,44,53 44,46,41 35,42,35 61,53,61 77,85,75 57,58,50 42,45,54 80,70,69 73,60,53 50,52,49 62,70,56 94,90,103 117,114,72 60,65,61 58,66,71 55,63,51 50,54,56 67,67,67 74,86,68 54,61,56 46,53,51 33,44,43 38,43,49 29,41,49 35,38,47 38,48,42 69,76,60 42,49,47 33,41,46 34,46,54 33,53,24 45,53,58 62,56,63 57,48,59 27,40,41 98,113,76 60,69,50 55,62,57 62,56,63 53,57,61 58,52,57 68,60,66 68,57,52 41,45,47 70,58,46 91,72,19 88,78,25 104,88,32 93,68,22 75,51,16 172,118,39 65,50,14 77,59,27 180,132,60 69,50,27 120,83,39 189,135,47 208,158,86 133,90,32 147,113,54 92,55,15 137,78,3 179,124,23 165,113,26 75,62,59 66,58,66 31,43,47 31,41,45 72,67,55
71,43,5 94,67,31 75,44,0 145,104,34 159,111,39 140,91,14 176,123,41 44,29,7 72,61,70 81,89,64 32,45,31 60,49,58 57,48,63 30,38,45 62,55,69 50,50,60 58,64,55 42,44,60 47,48,40 67,54,64 69,53,70 46,42,55 50,50,45 62,56,51 68,63,65 68,64,73 68,75,70 60,53,65 72,70,71 69,65,57 68,59,55 67,60,72 90,84,79 39,39,49 62,50,50 86,64,67 45,53,43 83,72,57 74,60,73 51,53,50 51,52,55 39,39,49 45,44,47 71,63,71 51,48,52 48,48,43 48,46,56 59,57,65 42,44,44 60,58,68 32,39,53 54,40,55 34,46,54 55,55,52 45,43,55 36,41,49 29,39,47 36,46,52 51,48,63 55,51,64 59,45,60 28,39,50 47,57,51 33,39,40 47,44,50 68,53,63 56,52,61 61,47,64 64,48,63 45,36,47 69,76,58 81,62,35 95,71,34 91,81,28 93,75,31 82,53,18 90,57,5 92,53,0 54,35,12 105,81,48 255,192,83 70,50,20 151,105,37 210,155,74 211,164,87 100,59,14 88,53,0 124,88,28 138,95,37 128,76,14 202,145,56 134,96,46 54,40,55 29,44,47 34,43,45 57,44,54
137,106,57 120,91,42 87,60,15 97,67,23 77,44,7 95,62,23 95,57,11 76,51,32 55,41,58 87,83,66 40,48,34 60,48,60 70,51,67 32,35,42 68,52,69 58,51,63 60,60,55 45,44,59 54,52,50 71,57,72 61,46,68 65,50,72 58,49,60 73,68,56 64,52,68 69,54,74 72,74,71 76,69,67 66,55,64 98,82,78 91,67,61 90,61,66 56,42,42 54,40,45 73,56,59 81,61,71 52,55,43 86,70,68 82,68,81 33,43,51 37,40,47 49,45,54 84,67,73 79,62,65 64,53,60 80,70,69 76,53,66 78,63,73 71,65,72 41,37,50 33,37,52 74,58,73 45,47,47 56,50,57 51,46,62 34,37,44 29,39,47 55,55,67 50,42,59 64,57,71 68,52,67 29,41,49 42,46,48 60,62,59 78,60,69 71,53,64 47,41,48 76,56,66 67,48,55 73,53,63 50,48,30 86,66,36 87,64,33 92,79,29 87,62,14 144,95,18 154,106,22 86,55,6 49,33,16 108,80,40 233,174,76 69,38,0 183,129,39 181,133,61 141,95,27 75,42,5 178,135,61 125,86,13 180,137,79 139,87,25 187,124,2 147,106,45 85,67,78 35,36,41 34,40,41 70,54,69
126,97,46 94,68,29 90,63,18 123,94,59 72,41,2 110,75,21 125,93,47 70,44,21 71,55,70 89,79,67 48,54,45 71,58,68 65,46,62 52,43,56 76,53,64 56,32,36 82,58,52 77,51,57 88,64,56 81,48,50 93,55,59 108,73,74 116,88,79 106,80,68 132,92,83 132,87,80 106,83,82 53,53,53 108,75,77 114,84,87 78,53,54 99,73,77 92,66,72 81,57,66 73,54,61 74,59,67 64,53,60 73,58,68 60,53,63 61,60,65 34,40,43 77,60,66 87,59,61 93,63,62 86,61,60 97,72,71 98,73,74 47,42,44 65,61,72 32,36,49 46,42,55 77,56,71 61,61,47 60,48,60 64,51,72 35,34,49 40,45,55 65,59,66 70,54,69 71,51,72 71,50,69 60,48,64 52,52,60 74,70,62 75,56,70 67,53,70 57,45,61 74,53,70 69,50,57 72,53,57 73,59,45 92,70,32 92,72,40 81,64,15 121,82,11 161,102,4 131,91,25 96,64,30 59,45,20 119,94,35 131,87,18 128,84,15 177,126,30 137,77,0 114,72,20 76,38,0 120,87,48 206,171,86 110,69,12 103,57,0 139,97,43 251,178,64 102,62,37 40,30,50 33,39,42 64,57,71
89,56,6 85,56,7 119,89,47 128,98,31 131,93,29 130,90,26 111,64,12 104,62,10 80,52,41 64,48,63 65,65,60 64,51,61 85,65,75 81,58,69 81,56,70 91,65,74 123,91,88 117,82,83 110,73,70 116,80,74 96,58,60 96,58,60 95,62,62 78,50,52 79,48,54 89,59,62 112,84,86 41,40,45 84,59,60 76,47,54 62,39,52 66,48,59 63,44,51 81,55,61 86,64,67 66,52,54 60,45,53 80,58,66 56,48,54 65,52,60 58,52,57 82,58,64 101,68,70 105,73,70 91,63,61 88,60,60 74,60,65 32,35,42 48,47,52 50,53,62 54,46,65 63,44,62 73,67,60 59,41,52 61,48,67 46,41,57 45,43,53 74,62,67 87,62,74 102,71,82 97,69,69 104,78,84 70,59,68 78,72,65 73,53,65 65,45,57 69,50,64 73,54,70 67,47,57 71,51,44 48,37,20 88,66,21 89,69,39 89,66,24 134,90,19 136,86,12 144,104,40 78,49,14 58,45,13 90,65,17 133,93,18 155,119,57 134,84,10 183,115,3 132,84,28 125,83,18 85,61,26 103,70,22 205,160,69 197,149,75 109,73,24 179,125,48 176,116,30 187,137,75 50,51,43 58,53,69
118,85,35 110,79,26 112,83,22 112,78,19 127,91,29 92,58,13 92,65,60 87,58,63 100,71,81 124,95,102 149,118,124 121,90,96 114,74,65 135,91,81 119,69,54 163,111,92 161,109,90 139,89,76 132,78,58 137,81,59 165,108,91 158,110,94 149,104,97 152,107,104 112,69,61 131,86,79 153,103,86 145,97,81 142,89,75 151,93,81 155,105,92 145,98,87 131,89,78 132,89,81 133,90,86 125,86,83 123,88,89 130,92,94 99,68,74 108,79,84 117,77,79 128,82,82 119,76,70 118,78,73 122,81,79 125,88,87 104,66,72 106,71,72 115,72,66 122,82,75 147,104,96 120,77,71 103,70,74 116,77,76 123,79,78 126,85,83 130,92,86 119,83,75 117,75,78 125,87,89 104,70,79 97,64,66 91,59,54 120,84,78 103,57,57 131,83,79 124,76,72 93,55,49 85,59,49 77,53,29 71,50,9 81,58,16 93,69,32 88,69,32 129,92,23 111,72,11 85,58,11 73,49,12 65,49,5 68,49,14 118,79,22 61,42,7 102,71,11 214,144,24 241,173,67 214,167,74 75,56,19 96,69,33 154,117,32 183,140,37 190,134,60 115,75,21 168,121,60 186,132,26 167,101,51 151,104,11
