182,138,60 72,74,57 74,75,78 136,126,114 175,141,26 187,149,2 169,140,0 133,101,28 142,114,58 89,75,30 130,101,29 149,105,23 89,75,19 151,107,29 184,114,13 161,102,4 149,103,33 150,109,50 106,81,22 205,148,36 180,121,23 164,121,65 143,98,34 178,124,49 216,152,39 202,145,35 192,138,50 100,66,23 56,47,20 66,60,35 67,69,43 92,97,103 83,86,97 44,43,46 22,23,28 82,81,86 82,81,84 66,59,57 60,51,47 55,49,44 51,46,43 52,50,46 55,53,49 55,55,52 93,93,90 89,91,88 106,102,92 179,172,152 218,206,165 255,246,195 255,250,205 105,78,33 227,169,0 192,209,169 190,187,191 99,82,17 198,145,0 192,152,46 141,192,255 120,172,239 77,60,23 228,176,14 179,207,232 213,162,15 138,144,117 148,188,255 144,118,7 62,55,28 64,69,65 147,202,255 144,204,255 144,205,255 147,208,255 152,207,255 152,203,255 152,203,255 157,209,255 159,208,255 143,157,178 65,60,62 84,76,84 113,100,97 140,120,102 147,125,107 173,146,128 201,176,159 96,78,59 158,131,70 100,98,118 153,175,218 148,177,222 160,185,225 178,194,230 140,160,184 169,151,148 137,108,57
98,76,38 80,63,37 136,114,78 148,127,86 153,127,7 175,146,1 137,110,24 122,98,43 121,91,35 83,65,21 147,113,41 156,109,30 113,90,30 146,97,16 193,120,8 175,107,0 163,111,24 134,108,58 105,81,28 189,135,31 193,124,16 145,100,52 117,84,36 149,103,33 201,135,33 231,164,43 192,132,41 156,112,34 54,47,27 54,51,27 80,81,73 75,80,90 68,72,76 29,31,31 78,78,86 102,102,112 99,103,107 100,100,97 99,95,87 101,97,89 102,100,96 102,100,96 91,89,85 91,90,83 73,73,68 83,85,82 96,92,86 153,145,132 187,176,143 223,207,165 255,244,197 255,233,181 146,110,11 183,160,59 93,66,3 62,65,32 136,102,0 97,56,11 135,182,237 137,172,224 176,146,61 167,123,13 50,60,27 91,67,12 166,176,184 65,96,129 122,113,68 62,51,18 175,146,54 168,157,124 141,206,255 151,207,255 151,206,255 156,211,255 150,204,255 156,207,255 161,213,255 170,216,255 40,39,30 82,72,76 86,78,86 108,97,94 135,116,100 147,127,109 160,138,120 168,148,130 145,125,107 115,93,46 119,125,142 158,183,225 156,182,226 161,183,226 179,171,177 161,181,223 110,95,57 117,96,55
148,109,27 125,75,0 105,74,35 112,96,54 84,78,14 116,101,20 86,69,43 124,98,48 157,105,3 217,144,14 169,119,36 149,103,19 153,114,32 129,83,13 194,116,0 170,100,0 200,129,18 115,86,35 132,101,39 167,124,37 248,173,37 131,87,16 119,86,7 97,62,6 182,122,27 236,165,52 189,132,43 200,133,36 51,47,41 59,56,30 62,62,57 74,78,82 65,69,71 57,61,63 90,95,103 100,103,110 104,104,104 96,96,91 94,90,82 101,100,91 105,104,95 103,103,100 102,102,102 103,103,103 105,100,97 69,68,43 91,90,81 101,97,89 135,128,110 181,172,143 225,211,168 255,253,197 232,199,131 76,72,14 67,72,27 87,107,89 92,106,143 198,170,62 130,120,110 152,153,158 41,71,109 150,185,235 85,82,42 173,163,141 164,209,255 47,77,101 97,127,151 69,94,107 34,60,93 154,204,255 153,208,255 153,207,255 150,209,255 153,207,255 150,209,255 149,209,255 157,206,255 39,55,93 63,61,59 74,71,77 86,79,89 104,94,98 129,115,101 142,126,113 140,126,110 154,136,117 156,138,117 143,124,99 127,163,190 152,200,255 156,199,251 153,196,250 153,193,251 144,186,245 84,78,53 85,72,38
207,141,39 228,159,53 125,95,67 93,83,16 119,106,17 98,80,36 128,102,50 125,91,30 136,97,26 150,115,48 210,143,29 137,90,11 128,99,34 113,73,21 189,105,4 162,97,0 210,133,9 136,89,10 180,121,48 153,109,29 231,158,28 177,122,21 156,116,0 128,89,0 136,86,12 207,145,46 190,131,40 234,153,19 102,81,56 48,49,30 70,72,72 60,61,49 68,72,74 64,68,72 89,92,99 98,102,104 102,100,96 102,100,96 102,101,92 104,103,94 103,104,96 103,101,97 103,101,97 103,101,99 104,100,79 248,236,177 87,77,55 94,90,82 99,93,86 120,112,101 185,174,141 237,220,171 255,248,199 195,174,172 73,79,29 77,87,52 105,91,48 101,85,41 129,103,62 140,110,41 112,102,64 141,119,81 101,82,27 66,61,29 64,88,88 124,124,90 96,99,108 59,81,83 123,158,206 150,210,255 156,211,255 156,211,255 155,212,255 155,210,255 154,211,255 164,203,255 136,145,168 56,56,66 68,67,72 73,71,79 82,79,85 89,83,88 118,109,105 128,117,112 126,114,102 136,122,108 148,130,125 184,167,173 231,201,204 243,206,203 163,209,255 157,210,255 162,210,255 69,102,121 72,64,40 103,81,36
88,73,26 135,108,61 141,118,78 119,107,29 173,146,62 108,83,39 140,109,47 155,105,20 92,70,25 86,74,37 223,152,26 129,78,0 112,84,26 116,75,28 188,98,4 167,100,5 189,117,0 151,98,14 163,119,52 132,99,31 213,144,17 196,136,41 150,108,0 169,130,0 122,71,2 184,125,27 195,137,34 247,161,26 195,135,51 51,53,38 77,79,79 63,61,57 74,77,84 67,70,77 66,65,68 46,46,46 82,75,73 103,99,91 104,103,92 101,102,92 100,101,93 103,101,97 104,102,98 102,100,98 115,107,94 254,236,174 255,248,195 86,74,46 93,85,72 99,94,80 131,122,95 200,185,147 238,222,166 243,238,185 72,83,23 102,121,99 122,98,45 120,91,40 132,105,44 141,112,59 111,87,50 130,112,52 118,121,130 91,102,91 157,204,255 65,81,50 155,176,197 153,204,255 43,53,59 166,205,255 159,214,255 159,214,255 159,211,255 160,215,255 157,209,255 135,185,253 40,40,40 64,64,72 71,72,77 74,72,84 80,77,83 81,78,82 92,86,91 112,105,105 131,120,115 157,141,137 182,165,171 196,181,191 211,183,185 151,116,117 172,196,227 158,219,255 147,177,227 42,59,61 89,78,45 74,67,38
106,91,42 146,121,93 144,120,56 137,112,35 156,122,61 103,81,34 113,95,51 102,80,44 69,60,31 76,69,42 214,148,24 156,97,0 99,70,9 133,87,28 187,100,7 134,77,0 189,121,7 186,120,16 181,128,46 113,87,37 210,144,20 230,163,42 149,110,37 162,128,17 152,108,0 171,108,16 234,167,48 230,153,29 255,163,8 111,71,19 69,65,59 81,80,71 64,66,63 58,58,70 50,49,52 58,57,62 40,36,30 45,36,28 53,43,33 101,92,84 105,99,90 101,97,89 98,97,90 104,100,94 105,98,101 242,224,194 255,246,181 255,246,185 90,77,54 94,87,71 95,91,74 138,128,106 201,189,150 234,220,175 226,214,188 107,100,73 79,72,52 94,85,38 112,92,60 132,106,54 141,107,37 158,128,59 158,169,182 102,93,48 94,94,64 137,150,134 76,81,59 103,101,79 93,101,87 82,85,61 160,210,255 161,213,255 165,209,245 165,204,255 114,133,154 30,30,40 55,58,67 64,67,74 73,69,78 75,71,80 76,73,79 81,76,78 79,77,78 101,93,101 93,84,99 94,82,96 116,102,115 156,137,141 184,157,150 168,137,129 160,170,190 154,174,198 78,89,49 95,82,48 83,74,47 92,79,47
162,135,74 172,140,96 152,126,35 165,130,47 135,104,53 100,83,48 104,89,49 99,80,43 77,65,35 78,69,38 172,111,9 185,125,14 108,75,9 205,138,24 222,136,17 152,89,0 180,113,1 187,121,17 180,122,24 125,83,18 218,153,22 235,164,38 199,154,61 145,118,45 176,133,4 181,120,2 219,152,33 234,163,37 249,159,10 249,163,26 82,71,68 79,78,71 58,60,57 60,60,70 86,90,94 97,100,107 106,107,112 105,104,109 51,45,38 44,36,25 52,44,33 91,83,72 103,99,91 103,99,93 103,98,100 132,121,118 255,240,173 255,237,170 255,242,192 92,75,49 90,86,69 101,92,73 148,134,105 198,181,144 225,200,156 140,130,38 70,71,52 77,75,57 111,95,64 107,87,55 130,107,49 89,73,40 80,75,61 103,94,86 112,106,99 117,116,91 110,108,86 94,93,66 80,94,87 145,180,230 172,209,255 172,214,255 185,210,194 73,62,59 94,92,88 105,100,102 62,59,65 67,65,73 75,71,80 75,72,78 77,72,74 96,86,87 112,110,111 93,86,98 102,97,113 91,82,95 66,52,52 101,85,81 149,125,117 142,114,105 69,83,74 77,70,31 69,67,36 71,66,36 75,69,46 101,86,50
130,99,48 179,143,67 160,120,14 208,164,42 122,97,51 112,94,52 140,115,56 105,81,28 65,58,31 91,78,44 154,110,28 182,130,28 133,85,1 221,146,12 230,151,16 188,122,3 178,109,6 178,108,5 147,97,14 167,110,21 201,135,14 249,175,36 217,157,48 116,93,51 197,153,31 190,145,1 192,135,23 244,180,49 201,139,29 68,43,0 65,48,11 82,65,37 90,80,38 109,98,91 91,97,98 99,103,105 98,102,106 98,101,108 97,102,108 93,94,97 55,48,48 43,35,24 63,51,39 105,99,90 101,100,93 104,99,96 239,223,165 246,229,162 243,220,151 160,143,67 76,73,60 92,81,62 118,104,86 146,129,105 203,192,50 218,213,44 182,181,45 78,72,47 145,126,71 62,51,48 61,59,57 74,69,71 89,75,77 106,101,89 122,105,95 121,106,95 119,107,97 121,107,93 113,101,89 110,98,86 107,97,85 109,94,83 85,72,65 104,91,84 125,102,99 124,106,101 119,107,95 101,92,84 75,69,74 75,72,78 90,85,84 78,73,59 72,73,63 135,131,153 127,126,143 105,101,112 87,74,69 117,105,95 118,99,85 110,89,66 96,98,93 62,60,27 71,66,34 78,73,45 75,65,27 110,88,39
148,118,62 172,134,45 175,131,19 219,171,56 111,89,42 133,109,56 156,121,56 123,93,26 71,64,44 105,92,44 112,85,22 134,101,24 165,107,9 232,159,31 228,152,23 189,122,6 184,117,3 206,135,13 120,90,32 122,73,0 153,96,0 245,169,40 209,143,39 97,79,37 195,150,57 178,138,5 188,124,9 217,153,38 212,145,29 182,124,19 199,140,65 102,93,48 131,104,31 229,162,14 113,99,104 94,99,93 94,97,104 99,100,103 96,97,102 96,97,102 98,96,104 85,87,84 52,37,26 46,34,22 101,96,84 102,92,80 211,194,143 231,216,155 231,207,141 168,119,40 142,109,61 74,76,50 112,103,72 137,129,48 187,176,30 218,206,51 211,218,34 72,60,30 63,51,63 59,58,63 74,68,73 87,79,85 104,90,90 111,100,93 119,104,93 119,108,93 117,105,93 118,106,94 116,105,90 116,107,92 118,107,92 125,111,97 126,111,100 115,100,89 118,103,92 112,100,90 117,106,91 123,112,97 111,102,98 76,68,74 90,87,91 62,60,38 73,74,55 127,126,141 127,126,143 110,108,116 95,80,90 148,99,32 101,77,42 82,77,38 66,68,40 63,59,38 70,69,44 71,70,45 85,77,43 99,82,35
166,128,64 193,144,38 182,136,38 167,134,16 170,142,32 146,109,28 167,122,47 135,98,27 74,65,38 104,88,34 144,103,31 142,96,26 214,142,7 241,165,29 217,144,16 162,99,0 159,95,0 218,144,23 116,86,28 116,77,8 125,74,0 217,138,26 240,167,37 113,80,14 138,108,52 142,106,28 167,133,22 110,81,32 182,125,20 193,130,25 254,164,19 118,77,9 116,98,79 127,106,79 213,165,24 164,131,11 111,99,87 98,100,100 98,98,98 100,100,100 97,95,96 96,94,90 107,103,97 44,40,30 46,34,22 106,90,73 189,170,133 214,196,136 137,116,60 167,125,33 192,149,34 102,93,35 82,79,53 74,72,14 175,170,28 199,191,59 176,173,39 57,56,71 56,59,66 57,58,63 76,72,81 92,86,91 105,94,91 114,101,94 116,104,94 121,106,95 119,105,91 120,106,92 121,105,90 129,113,98 131,115,98 129,110,94 136,118,99 135,117,98 123,107,90 112,97,88 120,103,93 126,110,95 128,112,95 118,104,88 91,86,83 66,64,35 61,60,24 81,66,26 116,114,115 125,111,93 144,117,52 157,104,22 98,76,42 151,117,54 71,66,36 68,60,36 75,72,30 99,89,18 77,75,44 110,94,52
180,133,42 187,133,25 154,117,32 153,132,21 116,92,12 151,114,43 164,119,44 136,97,24 79,74,46 111,95,39 142,98,27 198,128,27 231,151,14 235,159,23 211,138,10 162,99,0 168,105,11 204,128,17 123,92,32 104,73,13 133,82,2 230,154,25 255,183,60 163,109,19 163,125,47 143,114,40 144,121,20 94,74,26 146,104,25 189,130,32 222,139,3 202,135,21 71,64,48 116,107,78 178,131,0 215,165,0 123,106,98 100,102,99 101,101,98 102,102,102 94,93,96 95,95,92 98,92,85 92,86,77 48,36,24 58,44,19 105,88,64 142,111,74 111,86,40 163,124,51 169,122,20 150,122,43 69,60,31 67,59,23 125,116,17 105,96,0 59,59,59 59,57,67 58,57,62 56,60,64 73,71,79 84,81,85 101,90,85 112,99,92 111,99,87 119,108,93 124,108,91 127,111,94 139,118,103 140,122,103 137,121,104 136,120,103 130,112,91 132,115,91 132,113,90 122,106,89 121,105,90 115,101,83 133,116,92 143,125,104 84,76,63 64,62,31 73,65,31 92,70,36 79,71,49 82,67,27 157,112,39 158,103,4 79,66,34 171,142,68 129,97,40 72,66,43 84,76,26 71,66,13 72,71,44 94,79,30
185,143,35 171,125,29 131,106,21 125,113,45 83,67,9 149,116,48 183,132,38 132,93,20 81,85,68 95,89,43 108,77,17 214,136,21 236,156,19 240,161,30 222,148,25 137,94,9 183,116,4 206,126,0 118,83,18 108,79,18 122,78,0 208,146,21 229,158,47 199,140,42 186,130,34 138,100,36 122,106,23 116,90,8 143,99,30 209,159,58 201,130,17 250,161,20 75,65,53 59,46,67 76,60,6 220,177,5 127,100,64 93,84,80 94,92,88 98,96,94 96,94,92 95,93,94 94,88,79 94,86,73 106,94,57 47,29,0 94,71,42 171,131,56 137,99,35 156,113,37 164,109,26 187,143,43 65,43,0 53,64,33 67,62,32 75,63,37 64,53,60 88,88,58 62,61,64 68,67,72 69,70,75 74,73,78 94,87,85 117,105,95 115,101,87 126,110,95 128,113,93 133,114,98 140,121,105 137,116,101 133,117,100 135,116,102 130,111,95 135,117,98 145,120,101 141,120,97 128,109,93 121,105,92 145,123,105 152,128,106 146,134,108 79,74,46 98,86,47 90,76,58 83,61,27 87,70,42 147,112,45 137,99,33 127,101,51 109,94,47 169,110,17 88,67,24 100,90,23 58,53,12 75,67,45 80,69,36
166,125,37 154,117,25 153,136,27 85,74,12 83,68,19 146,116,49 192,136,42 113,80,14 72,87,63 114,104,51 113,84,23 223,140,18 237,158,23 231,153,29 210,137,25 131,89,10 192,122,4 215,129,0 143,99,21 113,75,9 128,85,9 194,138,20 208,145,25 224,160,43 181,125,31 168,119,40 129,104,15 165,130,22 152,102,28 194,140,36 226,160,41 219,131,8 161,127,37 73,62,55 86,71,60 205,165,3 151,124,47 105,82,42 84,73,56 77,69,58 92,86,77 83,78,77 88,87,78 91,85,78 182,164,132 231,210,154 170,148,99 154,116,40 143,98,25 170,123,44 200,149,69 203,144,49 150,121,47 83,67,9 69,72,48 57,58,48 86,67,40 60,54,20 71,69,77 70,71,76 67,67,75 71,70,75 81,76,78 116,103,96 126,110,95 127,112,92 129,113,96 120,109,94 130,115,104 130,114,101 134,118,103 144,128,111 140,122,103 140,120,102 147,126,103 156,132,110 129,110,94 122,106,89 132,112,94 147,125,107 175,158,134 70,63,45 98,86,56 68,61,45 146,118,21 96,79,51 127,93,32 124,85,26 124,93,42 87,70,31 193,130,25 124,90,29 140,122,31 59,58,22 115,106,48 92,79,47
121,95,27 180,145,22 190,167,29 78,65,15 87,73,28 151,120,58 200,135,26 94,74,26 109,92,53 179,129,46 113,75,25 230,148,23 199,130,24 228,151,31 209,137,30 155,106,25 191,125,0 232,141,0 177,116,14 116,79,8 126,88,10 152,110,27 182,124,21 189,138,42 178,124,45 175,125,42 143,106,33 149,116,37 161,102,11 153,104,14 242,179,41 181,113,0 252,157,12 92,58,0 72,72,40 173,144,12 234,185,63 64,38,28 63,39,13 63,45,3 61,41,9 58,42,11 73,60,39 83,73,61 99,84,62 206,187,123 250,232,161 163,111,24 188,125,22 159,108,32 167,118,28 226,170,58 180,143,47 122,93,19 60,74,44 50,56,45 124,98,44 110,99,35 89,87,95 72,75,82 72,70,80 72,70,80 76,69,79 97,87,88 116,101,90 126,107,91 128,112,97 122,107,98 127,115,105 123,107,101 139,124,113 140,126,110 141,126,106 142,127,105 151,132,109 156,135,112 124,109,87 114,98,83 144,123,108 152,127,110 185,168,144 66,63,39 62,67,47 63,64,43 75,60,11 87,73,15 78,65,31 90,70,40 155,111,40 95,69,19 153,113,38 147,115,31 115,90,42 85,65,17 63,60,36 85,80,50
124,92,17 209,176,30 167,148,23 67,58,27 80,68,27 147,112,45 190,132,27 86,73,39 130,106,53 192,141,47 105,71,10 238,158,21 177,118,23 230,155,37 220,142,22 194,136,33 178,117,11 224,142,0 174,116,18 112,78,15 128,91,20 132,93,24 210,143,31 184,140,44 142,99,25 163,120,44 168,123,48 112,77,21 156,107,17 179,122,33 195,143,24 211,144,5 235,145,0 180,122,19 72,60,21 155,127,17 234,178,31 86,59,25 65,40,23 64,41,1 63,41,5 57,40,12 58,34,10 62,43,27 86,69,41 204,187,120 242,220,153 179,128,52 180,124,4 182,126,16 147,102,29 215,145,27 149,112,29 147,115,31 96,81,41 59,52,50 72,59,27 89,75,21 90,87,93 87,86,91 73,71,79 69,67,75 74,70,79 88,82,87 116,100,94 129,110,96 128,112,99 126,111,102 115,99,93 137,122,113 141,127,111 136,123,102 154,140,122 150,135,115 160,143,119 167,150,126 125,106,92 108,92,79 137,117,99 155,130,111 172,164,140 64,63,36 66,67,48 65,66,43 74,64,40 138,121,43 105,88,49 99,85,42 141,99,34 175,133,68 136,109,46 81,68,20 53,48,20 100,81,28 52,45,16 87,80,51
142,117,0 214,181,13 114,103,41 64,61,35 84,72,31 161,118,42 169,122,20 98,85,51 135,105,47 187,134,37 122,82,5 232,156,20 159,110,31 223,152,30 226,152,31 216,146,26 172,116,20 161,105,11 156,111,36 102,76,22 139,100,29 128,92,30 231,156,20 202,134,4 187,139,42 143,114,49 163,117,47 144,103,31 129,91,25 187,132,49 125,84,27 242,175,38 121,74,11 205,142,41 135,92,5 143,113,19 193,143,10 181,133,18 59,47,19 43,37,12 59,45,16 61,55,7 152,143,67 52,33,19 54,41,18 88,56,14 167,108,17 170,126,44 166,118,23 175,108,11 179,133,37 171,124,33 170,136,66 154,122,49 53,42,35 103,95,59 76,69,26 73,61,33 74,66,55 86,83,89 79,77,78 72,71,74 71,69,77 80,77,81 107,98,94 127,112,103 127,112,103 113,106,109 121,115,110 137,123,109 153,135,114 158,139,116 166,145,120 177,153,127 180,155,125 183,158,130 124,103,99 113,97,84 141,118,103 155,130,111 78,75,51 61,59,30 62,64,36 65,67,39 69,62,35 88,76,21 91,81,39 128,106,59 139,107,32 95,70,22 159,111,39 143,105,16 52,55,33 53,61,36 106,89,50 75,70,38
165,138,6 204,174,9 74,69,37 72,66,41 96,79,40 192,139,42 158,115,30 121,102,65 131,99,42 174,123,29 141,93,7 210,137,7 169,123,39 211,144,28 241,164,40 229,160,33 188,131,28 179,126,33 185,132,48 101,71,13 147,104,30 128,89,28 218,146,13 219,143,14 251,184,45 132,95,40 170,131,62 176,129,52 116,82,21 141,101,26 114,87,40 196,145,51 139,93,25 180,140,17 255,187,26 212,144,14 178,130,17 219,160,41 117,97,47 49,36,15 135,100,62 53,63,28 83,71,32 49,35,17 65,44,1 118,79,6 162,96,12 175,124,46 136,89,28 194,133,27 99,73,21 157,107,33 109,90,24 31,29,30 36,28,15 94,87,46 71,66,25 94,76,44 71,63,71 87,84,88 79,77,78 75,72,76 69,70,75 78,78,78 99,90,84 117,105,93 119,104,95 106,98,106 113,106,109 131,118,111 156,138,117 166,145,118 183,157,132 198,168,142 210,181,150 203,179,146 79,62,63 116,99,91 148,126,106 122,101,78 73,68,40 63,62,26 72,60,30 67,58,29 74,68,34 81,70,24 62,69,25 131,101,43 131,98,5 85,54,1 118,78,12 114,75,2 108,80,51 66,68,51 55,63,42 62,67,24
182,149,0 182,156,5 61,62,39 69,66,42 100,78,29 211,156,31 148,111,40 135,114,62 128,94,33 174,117,28 166,111,12 191,130,14 174,133,47 209,144,37 253,172,40 255,181,45 218,150,34 209,145,30 235,171,58 119,83,7 137,98,27 126,86,20 190,129,13 221,147,4 255,180,22 174,130,18 144,113,53 169,128,56 118,88,30 113,84,33 145,104,43 113,85,56 200,152,25 135,107,10 202,143,13 255,185,15 195,144,20 100,71,20 143,110,31 118,90,11 67,57,33 77,72,44 64,54,30 52,33,17 59,33,19 98,59,27 149,77,0 121,77,10 162,122,29 131,101,34 85,74,28 170,127,40 35,28,42 33,31,27 49,35,17 68,57,38 64,58,35 96,79,40 83,79,71 76,80,84 81,79,77 82,79,83 72,71,76 78,77,82 108,99,91 116,106,96 104,91,88 99,94,93 97,91,96 114,107,107 159,148,145 161,149,137 178,162,145 202,182,162 211,188,173 107,95,85 84,70,72 107,91,87 148,126,108 64,52,24 77,72,40 64,60,25 80,63,24 67,55,16 66,61,31 76,61,21 62,67,33 138,109,48 110,84,30 138,100,34 151,102,23 175,117,19 142,97,22 67,61,38 64,62,42 71,64,21
201,161,13 176,142,12 57,62,42 62,63,40 86,71,33 127,100,25 90,73,34 139,116,56 131,98,32 165,109,17 179,118,14 153,106,15 132,99,33 219,150,42 250,163,31 255,188,51 245,174,52 226,158,44 255,185,59 153,104,16 133,99,27 137,99,23 156,108,13 236,161,18 240,160,5 227,158,22 141,114,51 158,121,52 139,108,46 76,61,14 181,130,32 118,84,23 205,151,19 170,129,0 179,140,10 255,203,33 235,172,29 61,48,0 85,61,37 235,190,101 159,117,38 69,60,29 71,56,36 53,33,15 62,39,8 64,42,4 145,82,0 217,145,58 111,76,11 98,70,14 105,83,18 166,111,28 37,30,28 34,28,21 161,118,31 59,52,32 63,64,41 130,107,47 91,87,96 80,80,88 84,80,63 97,97,52 75,68,80 83,78,80 110,101,93 100,91,85 89,87,85 90,85,84 91,86,83 92,85,85 94,88,83 134,125,119 156,144,132 158,139,123 148,125,110 52,54,37 79,68,65 110,92,87 158,138,118 75,68,39 81,74,35 65,59,25 114,88,38 66,51,4 59,54,24 68,63,31 118,110,60 97,71,32 73,64,19 87,71,27 146,104,23 154,101,4 158,110,13 145,125,39 63,60,45 67,58,31
214,172,20 140,107,10 59,62,42 63,61,32 83,75,39 90,83,44 110,84,30 139,111,43 131,97,34 143,96,15 181,124,21 118,82,20 102,87,40 208,154,46 245,159,24 255,184,38 255,178,48 250,169,50 255,187,51 178,128,27 124,88,26 153,105,19 119,81,17 243,171,34 220,141,0 232,153,9 139,103,41 150,121,60 114,93,41 65,61,13 172,121,27 168,110,7 146,106,40 225,170,16 162,114,0 208,155,25 255,206,38 85,60,1 113,85,15 206,160,64 250,174,38 167,120,18 58,52,18 76,62,44 56,35,10 58,38,18 97,66,4 156,121,54 117,96,53 162,122,31 135,96,35 138,94,41 203,136,17 168,113,32 157,105,18 198,136,57 172,116,69 77,68,62 84,87,96 89,82,94 160,114,84 103,102,93 75,65,69 97,85,85 175,117,93 171,120,94 179,124,95 185,130,101 167,109,83 151,94,63 145,77,41 204,134,101 142,105,90 161,143,124 141,129,117 63,63,31 62,61,50 110,97,92 149,135,110 73,67,33 70,66,31 61,61,31 90,76,33 62,47,0 61,57,36 67,60,31 93,76,39 148,115,47 93,76,25 87,77,24 96,62,1 172,122,37 193,130,29 126,81,8 196,159,65 78,67,34
222,179,23 110,83,0 57,60,40 62,64,38 84,76,40 95,80,42 129,98,36 133,103,36 111,86,29 129,88,18 187,129,24 128,96,23 86,74,44 201,144,55 250,161,20 255,196,39 255,200,61 255,181,50 255,182,54 169,122,29 103,73,15 168,112,16 99,71,15 236,167,29 205,129,0 240,153,10 188,145,60 165,131,72 130,108,63 54,55,18 124,85,5 204,143,27 107,85,38 218,164,34 180,121,4 174,118,0 255,195,31 142,101,15 106,83,41 102,83,28 255,182,33 217,151,32 90,77,43 57,57,52 100,78,60 53,34,22 99,62,9 93,57,0 133,119,65 145,105,71 155,110,48 103,73,47 156,96,28 178,116,58 150,90,40 173,121,71 165,126,98 82,90,95 87,86,91 124,102,96 160,108,76 76,71,70 105,92,85 114,93,91 178,117,85 184,122,93 194,131,98 197,136,102 185,124,88 148,114,82 115,75,66 96,58,52 137,106,94 195,173,155 84,77,59 75,75,45 73,72,61 104,95,89 135,126,99 65,63,32 69,67,34 62,65,34 90,78,41 80,68,27 53,57,30 66,59,30 79,60,7 138,97,29 157,119,41 80,73,34 134,97,42 145,106,26 159,99,15 171,115,19 65,49,32 116,96,35
214,161,31 73,59,14 57,61,32 64,58,33 142,112,45 154,114,37 154,116,38 109,88,32 87,76,41 133,98,31 175,124,28 129,95,23 78,76,47 202,136,32 255,162,12 255,193,30 255,214,60 255,198,59 224,164,78 136,100,40 94,66,8 159,104,21 107,76,16 204,146,39 201,131,13 239,152,9 194,135,37 147,108,47 147,127,79 66,54,13 79,66,14 219,161,39 121,85,36 169,126,50 248,173,37 198,127,12 219,156,20 223,154,31 65,53,25 148,107,21 193,123,5 239,132,0 180,92,31 200,140,70 108,71,58 35,29,22 18,14,8 51,41,31 63,47,32 154,123,104 157,118,115 178,140,121 162,124,118 163,121,124 118,92,98 86,66,78 69,66,70 83,80,84 84,79,81 68,56,68 64,54,72 74,69,71 99,92,95 102,96,89 73,58,80 70,56,80 82,65,71 81,66,74 84,67,70 82,46,36 83,70,63 132,103,83 195,171,147 206,173,146 99,82,54 67,56,37 76,75,68 96,87,83 109,97,69 52,47,33 62,67,43 58,64,53 66,56,34 108,75,7 64,50,25 57,54,28 114,82,25 118,86,31 161,118,42 103,77,27 110,83,38 136,92,54 143,98,50 126,85,54 143,100,85 139,89,58
184,137,18 62,54,20 59,63,34 65,58,29 176,130,46 190,137,44 159,120,40 99,80,27 79,73,39 153,115,39 165,116,26 121,91,22 75,75,43 219,141,17 250,156,6 255,180,20 255,225,67 255,216,75 238,178,85 145,104,43 95,71,18 137,88,11 140,101,30 171,119,30 223,154,31 229,143,6 173,114,19 183,130,46 156,125,74 102,76,24 78,73,18 191,148,45 157,110,31 165,126,46 250,176,33 178,113,6 210,134,0 255,181,42 57,48,21 163,130,51 206,147,32 194,117,0 91,55,33 155,97,71 133,90,57 33,27,20 47,34,29 55,40,31 70,54,41 60,41,29 148,93,52 157,111,85 140,94,68 157,109,84 192,137,108 166,111,80 73,71,72 80,77,81 188,142,116 207,161,133 206,158,129 136,102,84 94,89,88 113,106,104 136,88,82 160,122,105 166,123,104 140,94,76 190,136,116 180,124,102 74,46,19 124,102,84 214,188,163 149,114,76 170,136,114 82,59,46 69,62,60 102,92,91 178,130,103 135,94,76 154,116,99 112,79,68 83,59,53 155,102,75 145,97,70 156,114,90 164,113,85 148,101,69 112,65,56 210,153,122 142,111,92 124,94,79 160,129,108 169,136,109 175,124,100 137,89,64
155,113,30 55,57,31 61,64,33 64,62,31 173,126,33 200,149,51 152,112,37 118,93,34 77,72,40 174,128,44 144,100,20 112,83,18 77,77,36 238,148,14 241,148,4 234,149,5 255,212,62 255,218,75 235,169,67 187,138,50 123,84,13 119,81,15 175,108,13 138,99,28 238,163,27 200,125,7 188,122,20 196,142,54 153,120,70 108,83,37 85,78,19 120,96,30 234,164,35 177,130,49 193,134,19 231,156,24 224,139,0 248,178,31 100,74,33 65,60,32 110,75,76 215,163,113 143,79,53 204,143,109 138,98,73 36,32,26 49,36,29 64,49,40 58,41,31 61,41,34 63,46,38 76,55,44 127,91,69 186,128,91 182,124,87 190,136,100 67,71,75 67,65,63 161,103,68 173,115,82 163,111,79 162,110,80 127,111,98 89,68,45 91,86,88 102,102,99 185,138,106 190,129,95 181,121,82 213,140,110 59,49,27 99,80,64 182,131,103 180,130,97 168,122,94 167,119,92 74,61,58 102,92,91 182,130,98 184,126,91 195,134,100 181,120,88 216,155,123 172,109,74 221,158,125 189,126,95 191,128,93 221,160,126 192,136,102 188,132,106 155,104,80 190,135,104 181,120,86 217,161,127 186,125,91 164,103,69
