147,138,121 147,138,121 147,138,121 143,141,121 135,138,116 133,140,124 130,142,124 130,144,123 149,141,130 80,74,67 62,49,44 70,66,49 55,52,39 56,47,41 47,40,38 56,43,36 137,70,25 88,56,40 61,49,49 53,41,41 59,40,42 85,54,35 88,81,65 139,141,124 134,143,124 139,146,128 137,141,126 89,91,65 134,138,82 139,137,115 94,94,78 67,76,59 126,132,123 140,142,139 134,137,125 109,110,89 116,118,115 118,129,116 131,142,131 133,141,129 133,141,127 132,140,128 132,140,126 130,141,130 128,138,130 136,147,134 143,155,137 142,151,134 143,144,136 145,148,138 74,77,69 92,100,90 130,138,128 130,138,124 133,136,124 128,139,138 130,144,135 127,141,132 120,136,136 125,137,133 126,135,135 125,134,136 120,139,130 128,140,136 145,136,130 150,142,129 162,149,126 162,135,119 168,134,114 203,139,113 223,143,102 221,145,105 225,146,100 225,147,101 226,144,99 230,143,100 230,143,102 232,141,97 231,140,100 221,137,102 218,134,99 218,134,99 221,132,101 221,132,101 229,130,93 233,131,95 236,128,92 231,123,87 220,125,89 217,125,93 214,125,96 199,123,99 199,123,101 204,121,101 206,121,93 207,122,94 208,121,94 209,122,95 216,124,96 215,126,95 214,125,94 215,126,95 214,125,94 206,127,104 206,127,104 201,130,106 202,131,107 205,129,105 208,129,106 213,131,104 206,124,104 203,124,103 201,121,103 200,120,104 191,119,107 190,117,108 180,122,110 180,122,110 178,121,120 177,120,119 174,122,121 170,121,124 173,120,122 169,119,127 170,118,124 163,118,126 159,118,129 152,123,133
154,141,118 154,141,118 152,143,114 157,143,118 152,147,119 148,141,121 141,142,121 141,149,128 134,120,106 60,51,45 61,48,45 64,59,45 79,73,48 77,65,53 57,47,46 65,48,40 141,85,51 71,45,31 66,52,52 64,51,46 66,45,41 93,59,41 137,130,110 134,140,129 136,142,129 135,141,128 133,141,131 142,149,133 122,123,115 147,145,125 142,144,127 119,126,94 69,72,50 96,96,82 162,161,136 127,126,99 117,117,101 135,141,128 139,145,136 135,141,128 135,142,126 136,142,129 134,141,125 134,142,128 135,143,129 138,147,130 135,147,127 144,152,140 141,148,132 134,139,117 137,139,122 137,139,136 130,140,134 131,144,130 135,144,125 126,133,126 132,143,130 137,148,135 134,140,127 145,142,127 152,141,126 149,140,125 152,136,121 150,140,128 161,138,127 165,135,120 180,142,123 187,142,119 201,141,120 214,140,104 218,141,104 220,144,102 224,145,99 224,145,99 227,143,101 232,142,100 231,141,99 231,140,96 231,140,100 234,134,100 233,133,99 233,133,99 231,131,97 231,131,97 234,130,93 234,130,93 232,128,91 229,125,88 222,127,91 218,126,94 209,128,96 201,125,101 195,124,103 194,123,102 197,123,98 195,124,98 199,125,100 200,124,100 206,127,104 208,127,102 206,125,100 208,127,102 206,125,100 206,128,102 207,129,103 204,130,107 204,130,107 207,128,105 204,130,105 206,129,110 199,123,112 190,124,110 189,122,111 187,120,111 188,123,113 186,121,113 187,120,111 187,120,111 189,119,113 189,119,113 185,119,114 181,119,117 172,120,119 166,117,120 161,119,124 154,118,128 146,119,131 142,119,130
154,139,117 155,141,114 163,151,112 171,155,113 160,148,120 151,145,122 143,137,114 154,147,120 73,64,49 83,73,61 78,69,63 55,51,43 79,74,44 69,61,39 67,58,43 61,49,39 66,44,38 63,44,46 68,54,56 62,49,44 56,43,38 93,51,27 153,143,119 115,106,98 141,142,123 140,142,125 148,148,134 115,115,101 75,73,55 97,93,74 145,146,125 144,146,129 95,94,83 90,89,78 87,82,68 150,144,121 148,146,124 146,149,129 143,145,130 140,142,125 143,145,128 143,145,128 143,145,128 140,144,129 141,145,128 143,150,132 135,141,128 134,140,127 140,144,127 140,142,125 140,145,125 137,140,132 137,140,128 138,145,129 143,147,130 146,146,132 156,148,135 153,145,132 158,143,121 175,141,121 183,138,115 189,137,116 188,140,113 190,137,112 191,139,109 199,144,115 198,139,111 206,139,112 210,140,109 216,138,108 222,139,101 225,141,106 227,143,101 229,142,97 229,143,93 233,143,96 232,141,97 232,141,99 231,140,98 232,136,96 233,134,95 235,133,95 234,130,93 234,130,93 233,129,90 232,128,89 230,126,87 226,127,86 221,130,90 217,129,93 214,130,99 206,125,98 196,126,100 193,125,105 193,122,103 196,124,103 197,125,104 197,126,105 198,126,105 199,127,108 201,129,110 198,127,106 201,130,106 205,131,108 205,131,108 204,128,106 204,128,106 205,128,109 201,124,105 195,124,105 194,123,104 193,121,107 191,122,109 192,123,110 195,122,108 195,122,108 193,121,109 193,121,109 194,122,110 190,118,106 181,120,113 178,119,114 171,119,118 162,118,119 152,118,130 146,119,131 137,119,130 137,116,133
160,143,106 160,143,106 171,155,113 161,144,109 157,145,117 148,139,110 154,144,122 130,117,85 64,60,43 57,44,37 76,73,47 56,53,40 80,76,59 60,50,40 66,56,44 76,72,53 72,61,58 61,49,49 63,50,47 68,55,52 77,63,49 112,67,46 149,142,122 152,143,126 153,142,125 151,142,125 148,141,121 123,119,98 85,83,52 132,128,109 145,145,131 108,110,95 61,60,49 78,74,68 77,73,56 122,116,91 134,132,101 143,143,127 145,145,131 145,147,130 145,147,130 145,147,130 144,146,129 145,147,130 143,145,128 144,149,129 142,146,131 141,146,126 137,142,122 152,157,135 147,156,128 138,145,127 143,146,124 146,149,127 145,148,128 151,147,130 149,146,131 149,146,131 152,144,131 160,146,130 170,146,122 173,144,120 179,141,120 189,141,114 209,140,104 217,145,110 215,138,105 218,146,111 220,140,104 221,141,100 227,145,102 223,140,100 228,144,98 229,142,97 229,143,93 233,143,96 232,141,97 232,141,99 231,140,98 232,136,96 233,134,95 235,133,95 234,130,93 234,130,93 233,129,90 230,126,87 229,125,86 226,127,86 222,131,91 217,129,93 214,130,95 210,130,98 204,129,100 203,130,102 203,129,106 206,127,104 206,128,102 204,126,100 204,126,100 201,126,106 203,128,108 195,126,111 195,126,111 203,128,110 203,128,110 202,130,111 202,130,111 202,125,106 200,123,104 199,122,105 198,121,104 192,120,101 194,122,105 192,120,103 193,121,107 193,121,107 189,119,111 189,119,113 185,120,112 184,119,111 174,119,119 170,119,122 160,118,123 152,118,127 139,121,130 132,120,132 123,123,133 125,122,137
158,142,109 160,144,111 163,148,112 161,146,108 165,153,116 161,150,117 164,147,123 100,85,63 71,64,44 65,57,44 76,67,48 63,55,44 84,79,67 63,53,54 58,47,42 97,90,72 66,52,52 62,46,42 62,46,42 65,48,38 113,78,53 142,126,95 159,145,118 158,146,116 156,145,112 157,146,113 162,150,122 158,147,112 142,130,102 153,140,117 155,142,119 164,150,125 127,112,92 94,78,63 90,81,52 144,141,115 124,119,91 132,123,104 147,137,125 154,143,126 154,143,126 150,146,125 149,145,124 148,144,127 158,155,131 144,150,123 148,146,128 141,146,124 148,149,126 150,153,129 149,147,125 153,149,130 148,146,128 153,144,129 148,149,126 148,149,126 150,148,128 149,147,127 153,145,134 156,148,137 162,147,125 161,148,125 169,147,127 183,144,116 195,139,113 203,139,113 209,139,108 216,141,112 216,142,106 220,141,102 225,143,98 226,147,101 226,147,103 226,144,99 229,143,95 231,141,97 231,141,99 232,142,95 231,141,94 234,138,98 234,138,98 231,135,95 233,131,93 233,131,93 235,129,92 234,128,91 232,128,89 226,127,86 220,130,90 216,131,94 211,130,98 210,129,100 210,129,97 211,130,98 208,130,102 208,130,104 211,129,104 210,128,99 206,127,104 202,125,106 199,126,112 194,124,114 194,124,114 194,125,112 196,127,114 196,127,114 196,127,114 199,123,101 199,123,101 197,122,106 196,121,105 197,121,108 194,122,110 191,122,109 190,130,116 180,121,114 179,122,121 176,119,118 169,119,125 166,119,128 160,122,128 156,120,128 155,119,127 148,122,128 142,122,132 141,122,136 140,121,139 138,122,137
167,149,107 178,160,118 164,146,102 164,146,104 167,150,111 157,142,106 161,141,109 80,66,50 86,84,55 75,68,50 71,59,47 64,52,52 83,72,67 79,68,63 57,47,37 78,69,52 65,48,49 64,47,39 66,49,41 85,58,40 151,124,90 165,143,107 169,145,112 169,147,111 169,147,109 168,146,108 168,149,112 162,143,120 160,143,119 159,142,114 158,142,111 159,141,111 161,140,115 154,133,110 162,140,120 158,139,114 157,141,110 82,71,52 162,146,131 166,140,117 164,138,115 168,137,114 166,135,112 161,137,115 171,148,119 156,139,115 166,152,125 159,138,111 186,158,129 167,136,113 172,134,113 166,140,115 159,145,120 160,148,122 158,150,126 158,150,126 155,145,123 156,146,124 160,147,126 162,149,128 166,147,124 166,147,124 171,147,123 178,145,120 184,145,115 192,144,115 196,144,112 197,145,115 197,144,117 205,142,109 214,140,104 220,140,101 221,140,104 224,144,105 226,142,100 231,141,97 231,141,99 232,141,99 232,141,99 233,139,98 233,139,98 233,139,98 228,132,92 228,132,92 232,130,92 232,130,92 230,131,90 228,134,91 226,136,96 219,134,97 213,133,94 211,131,95 213,132,98 213,132,98 215,131,100 209,131,105 203,128,110 197,125,106 190,126,109 192,126,112 188,126,115 187,125,114 187,125,114 183,125,115 183,125,115 183,125,115 183,125,115 183,121,112 183,121,112 181,123,113 180,122,112 181,123,113 178,122,114 176,122,113 171,123,117 169,121,119 164,123,123 165,124,124 164,125,124 159,123,131 153,123,126 150,121,126 143,120,131 137,122,130 136,122,135 135,123,139 135,123,137 132,123,134
174,147,100 174,147,102 173,145,105 173,146,101 186,156,114 172,139,100 141,111,85 57,46,31 82,76,53 85,80,48 64,50,36 80,70,60 67,60,42 75,64,57 84,69,58 92,73,57 71,50,48 72,49,46 89,60,38 154,124,98 172,140,108 172,143,108 170,147,107 177,155,108 181,155,116 174,148,109 171,150,107 167,149,107 165,148,111 166,147,112 164,147,112 162,145,110 166,144,110 166,144,110 169,147,113 175,145,117 170,141,108 169,136,109 172,138,118 178,131,110 181,134,113 169,133,111 173,131,107 178,131,108 179,132,109 174,127,95 192,143,107 188,127,93 190,129,95 190,129,95 192,131,97 192,131,97 189,134,93 194,138,102 190,134,98 197,141,103 192,140,108 189,137,105 188,138,107 187,140,108 180,143,117 180,143,117 184,142,118 185,143,119 192,145,113 192,145,113 197,142,113 195,142,117 196,143,118 198,143,112 198,143,112 201,144,113 199,142,111 200,141,113 206,141,102 221,142,98 232,141,101 231,140,100 231,140,100 231,140,98 231,140,98 231,140,98 234,138,98 234,138,98 232,136,96 232,136,96 229,138,98 225,135,95 216,136,95 216,136,95 216,135,101 216,135,101 219,134,97 210,132,102 205,136,98 202,131,105 194,129,110 187,126,108 186,125,107 176,126,109 177,119,107 177,129,111 178,128,111 180,127,113 170,126,116 171,126,119 175,125,119 168,123,116 167,122,119 163,124,123 161,124,123 158,125,125 157,124,124 157,124,124 153,120,122 160,120,124 155,120,125 154,121,125 155,117,119 152,122,123 152,116,126 149,118,124 137,119,128 131,120,129 126,122,133 126,122,133 126,124,132 125,123,131
182,150,95 182,150,95 178,145,97 181,145,98 182,145,101 179,135,97 118,75,58 65,55,45 68,61,43 84,77,59 78,67,48 53,42,35 51,47,39 66,55,48 92,77,55 103,67,36 128,75,52 160,105,90 173,134,104 176,135,104 181,136,103 184,139,106 184,139,106 184,138,108 178,137,106 178,137,106 177,146,107 174,146,108 176,145,108 172,143,108 172,143,108 172,143,108 169,145,108 169,145,108 170,146,109 171,150,109 185,165,117 171,148,108 170,146,111 175,139,106 177,141,108 178,137,106 177,138,106 182,138,100 186,139,105 189,143,106 186,140,99 195,138,96 193,136,94 191,134,92 191,134,92 190,133,91 196,134,92 200,139,94 202,138,94 209,140,100 209,140,100 206,137,97 209,140,104 208,139,103 205,140,101 205,140,101 208,140,102 208,140,102 209,141,101 210,141,101 214,140,102 218,139,100 219,140,101 217,141,99 217,141,99 219,140,99 219,140,99 220,140,101 223,138,99 228,141,100 230,140,100 231,140,100 231,140,100 231,140,98 231,140,98 231,140,98 230,140,98 230,140,98 230,140,98 228,138,96 228,137,102 223,138,101 219,133,99 219,133,99 221,136,99 221,136,99 219,134,97 210,132,102 204,131,103 193,125,103 186,126,105 183,122,104 177,123,105 187,127,102 191,120,103 193,128,105 187,129,107 175,125,110 172,126,112 169,126,111 175,125,112 171,124,115 168,121,112 164,118,118 160,120,122 156,121,122 158,123,124 155,120,121 162,116,116 168,119,110 169,117,114 164,115,116 158,116,123 153,114,123 151,115,123 151,118,122 145,116,126 139,115,124 129,117,131 130,118,132 128,120,137 125,120,136
195,139,90 195,139,90 196,140,91 198,146,98 200,147,102 191,140,103 102,59,40 70,55,46 86,80,57 56,49,31 85,78,51 73,65,52 61,55,48 65,42,31 121,74,51 179,92,31 192,127,88 189,132,92 188,130,93 191,130,94 194,131,96 196,133,98 198,132,98 198,131,104 193,135,102 193,135,102 185,136,100 186,139,105 187,137,106 183,136,102 182,138,100 182,138,100 182,136,106 182,136,106 186,140,110 185,150,114 182,147,111 181,149,103 185,153,107 183,146,106 184,147,107 187,144,109 183,146,104 187,148,105 186,144,102 186,145,96 192,149,100 204,149,97 200,142,91 199,141,90 198,138,88 198,138,88 208,142,87 205,138,86 213,143,92 213,144,90 214,142,94 215,143,95 223,144,98 219,140,94 218,140,94 218,140,94 225,137,99 225,137,99 224,137,94 223,136,93 223,136,93 220,138,93 220,138,93 220,138,91 220,138,91 220,138,95 220,138,95 222,138,92 222,138,92 231,140,98 229,138,96 230,136,95 231,137,96 228,138,96 228,138,96 228,138,96 228,138,96 228,138,96 227,137,95 227,137,95 227,137,97 227,137,97 228,137,97 231,140,100 227,137,97 226,136,96 227,135,103 219,133,99 206,132,94 203,134,98 207,129,99 207,129,101 200,130,104 204,131,103 207,131,107 204,133,107 202,130,111 195,124,103 194,126,106 193,124,111 192,129,109 183,125,111 178,120,106 164,114,108 156,113,107 168,116,111 168,116,111 168,116,111 164,116,112 164,116,112 178,117,110 167,118,109 166,118,112 159,114,111 151,114,113 151,118,118 151,118,122 151,117,124 143,118,130 145,122,133 141,123,134 140,122,133
202,135,90 202,135,90 203,136,91 204,143,98 200,140,97 193,137,101 99,57,33 71,56,47 60,51,34 73,66,48 79,72,45 71,65,42 79,72,56 80,55,38 119,69,38 210,124,53 212,149,100 200,136,90 202,137,96 205,140,101 201,133,95 203,135,99 205,136,98 201,131,100 198,132,98 198,132,98 192,136,100 191,137,103 193,137,103 190,136,100 186,135,96 186,135,96 186,135,96 185,134,95 190,139,100 191,147,107 188,144,104 185,146,103 189,150,107 190,145,99 197,152,106 196,153,106 190,152,104 195,152,103 194,146,101 194,147,95 193,144,95 202,147,95 198,143,91 198,143,91 207,149,98 207,149,98 214,145,91 210,140,89 213,144,90 213,148,88 216,144,98 219,147,101 221,142,94 224,145,97 226,144,99 225,143,98 223,139,97 223,139,97 221,137,93 221,137,93 220,136,92 219,137,92 219,137,92 219,137,90 219,137,90 219,137,92 219,137,92 220,136,90 221,137,91 225,135,93 226,136,94 228,137,95 227,136,94 224,134,92 224,134,92 224,134,92 224,134,92 225,135,93 227,137,95 227,137,95 225,138,97 225,138,97 227,137,97 226,136,96 226,136,96 227,137,97 222,133,100 218,134,99 217,136,102 216,136,104 215,134,105 213,135,105 209,134,103 208,135,103 208,133,104 204,134,103 206,132,109 205,131,108 200,130,106 199,127,110 191,128,104 184,123,105 183,122,104 173,120,106 174,121,107 179,119,109 179,119,109 179,119,109 166,117,106 166,117,106 176,117,110 168,119,108 166,118,112 164,116,112 158,117,115 154,117,116 151,118,120 152,116,124 148,122,131 147,121,130 143,120,131 140,120,130
205,134,90 206,135,91 206,135,91 207,136,94 206,137,97 201,133,93 114,72,50 84,68,55 67,55,45 78,67,50 74,64,40 90,82,58 82,80,51 70,50,20 123,79,39 190,91,34 206,132,94 207,141,91 209,143,95 204,137,89 204,136,93 202,135,92 202,139,88 202,138,92 203,136,91 203,136,91 204,136,100 203,137,103 203,135,97 200,135,94 199,138,93 201,140,95 201,140,95 201,140,95 200,139,94 200,141,93 202,143,95 198,143,91 204,149,97 197,142,86 203,148,92 206,148,95 205,147,96 203,143,91 207,149,98 206,148,95 209,146,95 215,143,93 214,139,90 214,139,92 219,142,89 219,142,89 214,144,84 213,143,85 213,145,84 213,148,86 221,150,95 218,147,92 223,145,92 223,145,92 220,142,96 220,142,96 220,141,93 220,141,93 219,140,96 218,139,95 217,138,94 220,136,94 220,136,94 220,136,92 220,136,92 220,136,90 220,136,90 220,136,90 220,136,90 220,136,92 220,136,92 219,135,91 217,133,89 221,131,89 221,131,89 221,131,89 220,130,88 220,130,88 223,133,91 223,133,91 214,132,89 215,133,90 219,135,93 219,135,93 219,135,93 219,135,93 218,134,99 215,135,99 213,133,97 213,136,101 216,130,98 216,132,99 213,134,93 201,131,102 204,131,103 202,132,108 200,132,112 205,129,105 203,129,104 195,125,99 191,126,107 189,125,108 184,120,103 179,120,103 179,120,103 180,118,109 176,114,105 176,114,105 173,114,107 174,115,108 179,116,110 180,120,106 181,119,106 178,118,106 165,117,113 153,115,117 147,112,117 146,115,123 145,114,122 145,116,123 144,115,125 144,115,125
208,140,77 208,140,77 207,139,76 206,141,77 210,142,79 208,130,82 100,64,44 107,82,63 90,75,55 85,69,52 76,64,38 64,50,32 79,62,36 120,86,66 135,76,30 218,119,53 211,140,87 212,150,94 208,142,85 213,139,87 209,135,83 206,135,82 207,137,88 206,139,87 206,140,85 208,142,87 208,142,90 212,149,96 208,142,90 209,142,90 212,143,89 211,142,88 214,140,88 214,140,88 213,139,87 216,142,88 217,143,89 218,149,93 215,146,90 212,144,85 215,147,88 214,149,94 214,149,94 210,144,94 212,146,96 215,146,92 215,146,92 220,142,89 221,143,90 223,145,92 223,143,88 222,146,90 220,143,85 219,142,84 219,142,84 221,144,86 220,146,92 217,143,89 222,145,94 222,145,94 221,143,90 221,143,90 220,141,93 219,140,92 220,138,93 220,138,93 219,137,92 217,138,92 217,138,92 217,138,90 217,138,90 217,139,88 217,139,88 219,138,88 219,138,88 219,138,88 220,138,91 221,140,90 220,139,89 223,139,93 221,137,91 221,137,91 223,136,93 224,137,94 220,136,92 220,136,92 220,138,93 216,134,89 214,135,89 216,137,91 220,135,96 217,137,96 213,134,95 210,133,100 208,133,104 207,132,101 209,131,101 207,132,101 207,129,99 202,132,103 200,130,104 190,127,105 186,128,106 180,124,102 181,125,103 183,126,109 184,127,110 179,124,109 176,121,106 174,122,103 174,122,103 170,118,99 165,117,99 163,115,97 161,114,103 163,114,103 167,117,104 169,116,102 176,118,106 181,121,109 161,113,109 147,112,113 141,112,119 138,109,119 143,114,121 143,114,121 143,114,119 145,116,121
206,142,75 206,142,75 212,149,82 210,150,82 210,147,80 195,124,69 96,60,42 103,76,58 79,59,39 93,73,53 80,61,47 79,60,46 100,78,58 110,71,43 146,79,27 217,121,49 211,135,72 222,157,95 220,152,91 220,150,90 224,139,84 223,138,83 219,136,85 220,139,78 213,137,79 217,141,83 215,141,87 220,149,94 213,143,81 213,144,79 215,142,83 215,142,83 213,143,83 212,142,82 218,148,88 216,146,84 219,149,87 221,151,89 223,153,91 223,154,89 220,151,86 220,147,88 218,145,86 227,146,94 223,142,90 220,142,89 217,139,86 220,142,89 221,143,90 221,143,90 226,146,91 224,148,92 223,150,91 222,149,90 224,147,89 221,144,86 223,145,92 224,146,93 225,144,94 225,144,94 223,145,92 223,145,92 223,145,92 223,145,92 225,144,94 223,142,92 223,142,92 221,143,92 219,141,90 220,142,89 220,142,89 220,142,91 220,142,91 220,142,89 220,142,89 220,142,91 220,142,91 221,143,90 219,141,88 223,142,92 222,141,91 222,141,91 222,141,91 223,142,92 221,137,93 222,138,94 218,136,91 216,134,89 216,137,91 216,137,91 213,132,96 208,131,94 205,132,91 204,132,97 200,127,99 199,128,102 200,131,100 194,128,98 198,127,101 193,126,101 189,126,102 181,125,99 178,125,98 178,127,103 178,127,103 175,129,103 175,129,103 173,128,105 171,126,103 173,127,101 170,124,98 172,125,104 168,119,97 166,117,97 162,116,100 161,118,101 160,116,104 160,116,104 158,110,104 155,110,105 146,109,108 145,112,116 142,111,117 139,113,119 146,112,119 145,111,118 146,112,119 147,113,120
211,157,80 212,158,81 213,159,82 215,159,83 217,161,85 172,110,54 104,57,46 89,57,43 114,82,66 83,53,38 88,57,49 81,50,38 88,56,40 131,68,44 155,79,37 194,108,37 220,142,75 219,145,77 215,141,71 218,144,76 216,141,69 221,141,71 223,135,81 224,141,72 221,140,77 222,141,78 218,143,80 218,146,80 219,144,76 221,143,74 224,141,72 223,140,71 220,140,70 219,139,69 220,140,70 224,145,72 227,148,75 230,156,79 228,153,83 226,152,80 223,149,77 220,146,74 219,144,79 220,143,83 221,145,80 218,145,84 218,145,84 222,146,86 222,146,90 222,145,92 223,147,91 222,146,90 221,148,89 221,149,85 221,148,87 220,147,86 221,145,82 223,147,84 223,146,86 223,146,86 222,149,90 220,147,88 223,146,90 223,146,90 222,145,94 222,145,94 222,145,94 223,145,92 218,147,92 218,147,94 218,147,94 218,147,94 218,147,94 215,147,88 217,143,89 217,143,89 217,143,89 212,143,87 214,145,89 213,141,91 213,141,91 213,141,91 213,139,87 214,140,88 217,140,89 217,140,89 217,139,88 216,138,87 219,136,87 215,131,85 214,135,91 213,134,90 209,132,95 206,129,92 203,131,94 196,126,95 194,125,96 195,126,97 192,126,94 191,127,99 185,123,96 181,123,97 177,121,95 177,125,95 177,125,95 176,125,101 176,125,101 176,125,101 175,124,100 175,124,98 174,123,97 174,121,94 175,117,91 176,118,92 164,117,94 161,117,91 160,118,105 162,120,107 158,119,105 155,117,107 149,113,107 148,112,106 149,115,113 153,119,115 152,114,108 148,114,110 148,116,113 152,120,117
221,176,85 221,176,85 217,171,85 219,175,93 219,170,89 180,112,67 118,70,56 100,64,44 92,56,50 87,54,43 83,50,39 88,56,42 87,55,39 121,69,39 142,75,27 215,124,53 222,155,76 223,162,83 217,167,82 217,167,82 221,160,79 222,161,80 218,150,76 222,157,79 222,161,77 224,163,79 223,162,83 223,161,87 225,158,81 226,159,82 226,161,81 224,159,79 226,149,73 225,148,72 223,146,70 226,150,71 225,149,70 227,151,70 234,157,83 225,151,74 227,153,76 226,152,75 223,148,78 225,147,78 222,145,71 223,145,76 223,145,76 225,147,78 222,143,79 222,143,81 220,144,84 220,144,84 223,147,84 224,149,81 221,149,83 223,151,85 226,151,83 226,151,83 226,146,76 224,144,74 226,143,76 226,143,76 223,148,80 220,145,77 225,146,84 225,146,84 225,146,84 223,146,86 218,148,86 216,146,86 216,146,86 216,146,86 216,146,86 211,146,86 213,143,85 212,142,84 212,142,84 212,141,86 209,138,83 213,139,85 211,137,83 211,137,83 211,140,87 209,138,85 216,136,79 218,138,81 218,139,77 216,137,75 217,135,79 217,135,81 216,132,86 215,131,85 213,131,88 210,132,86 205,132,91 201,127,91 201,127,93 195,126,90 193,124,91 194,125,92 193,124,93 189,123,93 185,122,91 186,124,97 186,124,97 181,122,94 181,122,94 187,121,91 192,126,96 189,122,95 191,124,97 184,123,89 184,120,92 185,122,91 174,118,92 171,120,96 167,120,97 171,123,98 167,120,99 166,118,102 157,112,105 160,115,110 161,116,109 163,119,107 163,113,111 161,119,108 161,119,108 161,119,108
221,176,87 221,176,87 216,169,88 222,175,96 220,170,87 181,108,67 113,67,41 107,62,39 96,54,43 101,58,52 93,53,44 86,49,34 93,56,41 124,80,52 153,87,57 209,111,38 219,170,80 211,163,79 231,183,97 223,175,89 221,176,87 221,176,87 223,172,92 223,174,84 223,174,86 224,175,87 226,177,89 223,173,90 222,173,85 222,173,85 226,172,84 226,172,84 224,167,82 224,167,82 224,167,82 225,165,77 222,162,74 223,163,75 224,164,76 227,164,72 226,163,71 225,159,73 221,155,73 225,155,79 221,152,71 225,147,80 225,147,80 223,148,76 219,144,76 219,143,78 219,144,76 220,145,77 223,148,78 223,148,78 226,151,81 226,151,81 226,152,75 226,152,75 226,153,73 227,154,74 225,148,72 225,148,72 223,146,72 223,146,72 224,144,76 224,144,76 224,144,76 223,143,73 223,143,77 218,143,80 218,142,82 217,144,83 217,144,83 215,142,81 215,142,81 218,145,86 217,144,85 217,140,87 215,142,85 221,140,77 221,142,78 221,142,78 216,141,73 213,138,73 217,136,73 216,137,73 221,138,73 222,139,74 221,136,79 221,136,83 218,132,82 217,131,81 214,133,81 212,131,79 208,130,84 206,127,86 209,127,84 208,126,83 204,124,83 203,124,85 201,124,87 197,125,90 194,125,89 197,122,91 196,123,93 194,125,89 194,124,93 197,124,96 195,126,97 199,126,94 195,125,94 191,125,93 187,120,93 187,120,95 184,120,94 183,119,93 177,117,92 176,116,93 171,117,97 168,116,97 169,118,92 167,119,92 167,120,99 168,121,100 166,117,106 166,120,102 171,125,99 171,122,100
221,169,82 221,169,82 222,168,89 220,169,91 219,164,83 182,103,64 116,68,52 109,61,45 99,55,45 97,54,46 93,56,43 88,52,34 112,76,54 124,83,56 136,73,40 215,115,42 218,164,76 221,175,91 224,176,90 223,175,89 224,172,85 224,172,85 222,168,89 224,172,83 221,174,85 222,175,86 223,176,87 222,174,90 222,175,86 221,174,85 224,172,83 222,170,81 227,167,83 226,166,82 226,166,82 225,163,82 224,162,81 224,162,81 225,163,82 225,162,72 222,159,69 225,157,67 225,156,73 231,159,75 226,155,66 223,154,69 220,151,66 218,152,66 218,152,70 218,151,72 219,152,73 220,153,74 225,159,77 221,155,73 223,157,75 222,156,74 222,157,68 222,157,68 221,155,69 222,156,70 225,156,73 225,156,73 224,155,74 224,155,74 222,156,72 221,155,71 221,155,71 225,152,75 224,150,78 222,151,80 221,150,81 220,152,78 220,152,78 219,150,83 219,150,83 219,151,79 220,152,80 220,149,80 220,145,77 225,142,73 227,141,73 226,140,72 222,142,72 221,143,74 223,144,71 222,142,72 219,141,72 221,143,74 225,139,75 225,138,79 224,136,80 221,133,77 224,136,80 224,136,80 217,132,75 218,132,82 216,134,80 217,135,81 212,131,79 212,130,83 209,130,84 204,129,84 201,128,85 205,126,87 198,126,89 199,123,83 195,118,81 194,120,84 194,122,87 195,121,85 195,121,87 192,123,83 191,122,86 191,121,88 190,121,92 188,119,90 185,118,91 184,117,92 176,116,91 173,115,91 174,116,90 171,115,89 168,117,93 167,116,92 162,117,96 164,118,100 163,118,97 165,117,101
222,168,93 220,169,89 220,171,102 217,173,104 218,174,105 160,82,56 123,66,47 107,59,43 95,51,39 99,59,50 94,57,44 96,59,46 107,71,51 97,55,33 139,79,40 199,119,49 238,166,82 219,172,81 219,178,90 218,177,89 220,177,92 220,177,92 222,177,86 220,175,84 221,174,81 219,172,79 223,174,82 225,176,88 217,172,81 219,174,83 221,174,83 221,174,83 221,174,85 221,174,85 221,174,85 222,173,85 222,173,81 221,174,83 223,176,85 224,172,81 221,170,72 221,170,76 223,167,75 232,172,79 224,164,71 226,161,70 226,161,70 228,160,70 228,160,70 228,160,70 225,160,71 225,160,71 226,163,71 227,164,72 225,165,72 224,164,71 226,163,73 226,163,73 224,162,65 224,162,65 223,158,65 223,158,65 222,159,67 225,157,67 225,157,69 225,157,69 225,157,69 224,155,70 223,154,69 223,154,71 223,154,71 226,153,71 226,153,71 228,149,74 230,145,72 224,145,70 223,144,69 226,148,68 228,142,69 227,142,66 227,142,71 225,142,73 222,145,69 228,141,73 225,147,78 226,146,78 221,146,76 224,149,79 220,145,77 221,143,76 223,142,79 222,141,78 224,140,78 223,139,77 222,138,78 219,135,75 217,136,75 216,135,74 217,136,75 216,140,77 214,137,77 215,135,80 213,133,78 214,128,80 210,133,77 206,129,73 210,132,81 205,127,81 199,121,77 201,123,77 201,123,77 199,124,75 197,122,77 197,121,79 192,119,78 193,120,79 189,120,89 188,119,90 186,117,86 181,115,85 180,113,86 179,112,85 173,114,84 174,114,89 175,115,90 174,114,89 169,118,94 164,117,94
