158,142,109 160,144,111 161,146,108 165,153,116 165,153,123 121,100,77 71,64,44 74,67,51 78,70,59 84,79,67 60,48,48 93,86,70 66,52,52 64,48,44 64,47,37 113,78,53 159,145,116 159,145,116 156,145,112 158,146,116 174,163,128 142,130,102 152,142,118 155,141,116 127,112,92 149,133,116 129,126,100 124,119,91 145,135,125 154,143,128 154,143,126 150,146,125 148,144,127 158,155,131 145,148,124 148,146,128 148,149,126 148,149,130 153,149,130 148,146,128 148,149,126 148,149,126 150,148,128 149,147,127 155,147,136 162,147,125 161,148,125 175,146,124 195,139,113 209,139,110 215,140,111 216,142,106 223,144,100 225,147,101 226,147,103 227,144,95 231,141,97 231,141,99 232,142,95 231,141,94 234,138,98 235,133,95 233,131,93 235,129,92 234,128,89 229,127,87 220,130,90 215,129,95 210,129,100 210,129,97 208,130,100 206,131,104 211,129,104 209,128,101 202,125,106 199,126,112 194,124,114 194,125,112 196,127,114 196,127,114 199,123,101 199,123,101 197,122,106 194,119,103 194,122,110 185,126,109 180,121,114 179,122,121 170,121,122 166,119,128 160,122,128 154,120,129 149,123,129 142,122,132 139,123,138 136,122,139
163,145,103 166,148,106 164,146,104 165,148,109 161,145,112 83,53,36 92,90,61 72,63,44 66,54,54 76,65,60 57,45,45 87,79,55 63,46,47 64,47,37 84,57,39 173,146,112 169,145,112 170,146,113 170,148,110 169,150,113 164,145,122 160,143,119 160,143,115 160,142,112 169,148,123 154,132,112 172,153,128 167,151,120 105,91,77 167,141,118 165,139,116 168,137,114 163,139,117 169,146,117 158,141,115 155,141,114 175,147,118 169,134,119 169,143,118 159,145,120 158,150,126 159,151,127 156,146,124 156,146,124 161,148,127 166,147,124 167,148,125 175,146,122 184,145,115 197,142,113 195,143,113 197,144,117 210,141,105 219,140,101 221,140,104 225,142,102 231,141,97 231,141,99 232,141,99 232,141,99 233,139,98 231,135,95 229,133,93 233,131,93 233,131,91 229,135,92 227,137,97 217,131,97 211,131,95 213,132,98 214,130,95 212,130,101 203,128,110 195,127,109 190,124,110 187,125,114 186,124,113 181,123,113 181,123,113 181,123,113 183,121,112 182,120,111 180,122,112 178,120,110 177,121,113 170,122,116 169,121,119 164,123,123 165,124,122 161,123,127 153,123,126 147,121,127 138,123,131 136,122,135 135,122,141 133,124,139
185,154,105 177,145,101 175,145,99 176,146,102 186,141,108 67,47,29 68,61,41 89,80,51 64,53,48 63,57,48 77,61,55 66,48,29 81,47,43 98,64,42 174,139,112 174,137,111 177,143,111 180,147,110 183,150,113 179,146,109 170,149,106 171,147,110 168,146,110 169,145,110 169,147,111 168,146,110 172,148,113 134,111,71 169,140,116 177,136,109 178,137,110 176,135,106 182,135,103 185,135,104 190,141,105 183,135,92 193,132,96 195,134,98 195,134,98 195,135,94 195,138,98 198,138,97 196,140,102 195,139,101 195,139,103 194,140,104 194,140,104 197,141,105 202,141,105 207,141,107 212,140,105 213,141,106 211,141,110 208,142,110 208,142,110 213,140,108 223,141,98 232,141,101 231,140,100 231,140,100 231,140,98 233,139,98 233,139,98 231,137,96 229,138,98 227,137,97 218,134,99 218,134,99 216,135,99 219,134,97 207,132,103 199,129,100 190,127,107 179,122,103 178,124,106 183,123,109 180,128,107 175,127,111 165,123,110 172,125,116 171,122,123 169,120,121 160,123,122 158,123,126 155,125,128 156,117,126 163,120,116 159,117,120 157,117,121 153,118,121 152,116,124 145,116,123 134,119,129 128,119,134 127,120,134 126,121,137
195,139,90 196,140,91 197,145,97 200,147,102 157,106,78 75,53,47 86,80,57 78,70,48 82,74,61 61,55,48 80,42,32 160,105,62 192,127,88 190,130,91 190,129,93 194,131,96 198,132,98 198,132,102 193,135,102 193,135,102 186,139,105 187,137,106 183,137,100 182,138,100 182,136,106 182,136,106 185,150,114 182,147,111 180,148,102 184,147,107 184,147,107 183,146,104 183,144,101 186,144,102 189,146,99 195,153,99 200,142,91 200,139,92 198,138,88 208,142,87 213,144,90 213,143,92 214,142,94 218,142,100 221,142,96 218,140,94 219,141,95 225,137,99 224,137,94 223,136,93 220,138,93 220,138,93 220,138,91 220,138,95 220,138,95 222,138,92 228,137,95 229,138,96 230,136,95 231,137,96 228,138,96 228,138,96 228,138,96 227,137,95 227,137,97 227,137,97 228,137,97 228,137,97 226,136,96 227,135,103 214,130,95 205,133,96 207,129,99 202,132,103 205,132,104 207,131,107 204,132,111 200,130,106 194,126,106 195,126,111 183,125,111 178,120,106 161,116,109 159,115,105 168,116,111 164,116,112 164,116,112 178,117,110 165,118,109 161,116,111 151,114,113 152,117,120 151,117,124 143,118,130 145,122,133 141,123,134
206,133,90 207,134,91 207,136,94 208,136,97 137,82,51 68,47,36 68,58,46 62,54,32 95,93,64 72,71,44 83,54,23 169,116,59 205,139,91 205,142,89 203,142,97 200,135,98 204,136,96 204,136,98 201,133,97 201,133,97 197,136,102 198,135,100 194,137,95 194,139,96 195,141,93 194,140,92 193,143,97 190,140,94 188,140,95 193,141,91 198,146,96 197,150,98 204,155,104 198,146,98 204,149,97 207,152,100 205,142,91 209,142,90 213,146,94 216,145,90 214,145,91 215,146,92 216,144,96 220,145,96 223,145,92 223,141,94 222,140,93 220,141,93 219,140,94 217,138,92 219,137,92 219,137,92 219,137,90 219,137,90 219,137,90 220,136,90 222,135,92 222,135,92 219,132,89 219,132,89 221,131,89 221,131,89 223,133,91 223,133,91 219,135,93 220,136,94 221,134,93 221,134,93 221,137,95 219,133,99 216,136,100 217,136,102 218,137,103 215,135,99 211,136,109 208,133,106 204,132,113 206,130,106 204,131,103 195,124,103 189,125,110 185,121,106 177,120,103 175,120,107 180,118,109 169,118,108 168,117,107 179,118,111 177,119,107 174,120,111 162,119,115 153,115,119 150,116,123 146,120,129 145,121,130 144,120,129
206,138,75 206,138,75 206,141,77 208,140,77 151,90,56 92,64,51 80,65,45 77,68,39 63,49,31 74,57,31 90,49,20 177,95,37 215,144,91 211,146,91 214,140,88 209,135,83 206,136,87 207,137,88 206,140,85 206,140,85 208,145,92 207,141,89 209,142,90 212,143,89 213,139,87 213,139,87 214,140,86 216,142,88 213,144,88 213,145,86 215,147,88 209,144,89 210,144,94 212,146,96 214,145,91 215,146,92 220,142,89 224,142,88 220,144,88 220,143,85 219,142,84 220,143,85 220,146,92 218,144,90 222,145,94 221,143,90 221,143,90 220,141,93 220,138,93 219,137,92 217,138,92 217,138,92 217,138,90 217,139,88 217,139,88 219,138,88 219,138,88 220,138,91 221,140,90 220,139,89 221,137,91 222,135,92 223,136,93 220,136,92 220,138,93 216,134,89 214,135,89 216,137,91 217,137,96 213,134,95 208,133,102 207,132,101 210,132,102 208,133,104 203,133,104 201,131,105 188,128,107 185,129,107 183,127,105 183,126,109 181,126,111 176,121,106 174,122,103 174,122,103 167,119,101 162,116,102 164,115,104 168,118,105 177,119,105 178,118,106 162,114,110 143,113,116 140,111,121 143,114,121 143,114,121 144,115,120
206,142,75 213,149,82 212,152,84 210,147,80 126,68,33 94,63,55 79,59,39 83,65,46 68,49,35 100,78,58 135,91,51 205,121,61 211,135,72 215,151,91 222,152,92 224,139,84 219,134,77 219,136,85 213,137,79 217,141,83 218,147,92 213,143,81 213,144,79 215,142,83 213,143,83 218,148,88 216,146,84 219,149,87 228,158,96 220,151,86 220,151,86 220,147,88 227,146,94 223,142,90 219,141,88 217,139,86 221,143,90 227,145,91 224,148,92 223,150,91 224,147,89 224,147,89 223,145,92 224,146,93 225,144,94 223,145,92 223,145,92 223,145,92 225,144,94 223,142,92 221,143,92 219,141,90 220,142,89 220,142,91 220,142,91 220,142,89 220,142,91 220,142,91 221,143,90 219,141,88 222,141,91 222,141,91 223,142,92 221,137,93 220,138,93 216,134,89 216,137,91 216,137,91 208,131,94 205,132,91 204,131,99 203,130,102 200,131,100 198,129,100 194,127,102 189,126,102 180,124,98 178,127,103 178,127,103 175,129,103 173,128,105 171,126,103 171,125,99 170,124,98 168,119,97 159,116,99 162,119,102 160,116,104 160,110,106 155,110,103 146,109,108 142,112,115 139,113,119 146,112,119 145,111,118 146,112,119
216,167,86 215,166,85 217,168,87 223,172,92 124,64,39 104,69,54 94,61,52 75,44,32 76,45,35 87,55,41 150,84,50 178,97,45 218,144,74 222,160,81 223,165,85 222,152,76 226,149,75 221,145,80 222,149,74 223,153,77 222,159,85 223,149,77 226,152,82 226,148,77 221,141,71 219,139,69 226,147,74 224,145,72 229,149,79 226,148,77 226,148,77 221,143,74 222,141,80 221,141,75 221,145,82 221,145,82 222,147,84 223,147,87 223,147,87 222,147,84 221,149,83 221,149,83 224,148,83 220,144,79 223,145,78 220,145,80 222,147,82 223,147,84 222,146,88 222,146,88 223,146,88 218,148,88 216,146,88 216,146,88 216,146,88 216,146,88 217,143,89 215,141,87 210,141,85 210,141,85 211,139,89 212,141,88 211,140,87 216,139,83 222,137,82 221,136,81 217,132,79 217,131,83 215,133,88 212,132,91 207,132,87 201,129,94 196,126,95 193,124,91 189,126,95 189,126,95 183,126,97 182,125,94 182,125,94 178,122,98 182,122,97 183,123,98 181,121,96 182,122,97 178,116,89 172,119,94 165,119,91 162,119,102 162,119,100 160,117,102 156,113,105 158,115,107 158,115,107 154,114,109 155,119,109 158,118,111
221,176,87 219,173,89 219,175,95 222,174,90 134,74,49 113,71,47 95,52,44 87,51,43 89,53,43 90,57,46 109,52,21 180,109,54 227,170,85 224,174,89 221,173,87 226,174,87 230,169,88 227,166,87 226,172,86 227,173,87 226,171,90 222,168,82 225,171,85 230,170,84 226,160,78 226,160,78 227,157,79 225,155,77 224,154,76 228,163,74 225,160,71 224,155,74 230,156,86 222,149,74 223,145,76 223,145,76 220,145,73 219,143,78 218,142,77 221,146,78 224,149,81 225,150,82 226,152,77 226,152,77 227,152,80 225,147,78 225,147,78 223,145,78 226,143,76 226,143,76 223,142,79 223,141,83 218,142,84 217,144,87 217,144,87 215,142,85 216,142,88 215,141,87 216,139,86 213,140,83 220,140,83 216,139,81 214,137,81 217,135,77 214,138,73 217,141,76 216,139,83 214,136,85 216,129,84 212,133,85 209,130,82 206,127,86 206,126,87 203,123,84 201,124,89 198,124,90 194,124,93 192,121,95 192,121,97 189,126,95 191,124,97 191,128,97 197,127,94 191,125,93 185,122,89 183,121,94 182,120,93 176,118,92 166,116,99 167,117,100 164,119,96 164,118,102 164,121,102 167,116,108 173,121,100 173,121,100
221,169,82 222,169,87 218,167,89 219,164,83 130,72,46 112,63,43 99,55,45 94,56,48 88,52,34 112,76,54 114,61,36 180,105,58 218,164,76 224,176,90 223,175,89 224,172,85 224,171,87 222,169,87 221,174,85 222,175,86 222,174,90 222,175,86 221,174,85 224,172,83 227,167,83 226,166,82 225,163,82 224,162,81 225,163,82 225,162,72 222,159,69 225,157,69 233,161,77 226,155,66 223,154,69 218,149,64 218,152,70 219,152,73 220,153,74 225,159,77 222,156,74 222,156,74 222,157,68 222,157,68 222,156,70 225,156,73 225,156,73 224,155,74 222,156,72 221,155,71 225,152,75 224,150,78 221,150,79 220,152,78 220,152,78 219,150,83 219,151,79 220,152,80 218,147,76 220,145,75 227,141,73 222,142,72 221,143,74 223,144,71 220,142,73 221,143,74 225,139,75 225,138,79 221,133,77 224,136,80 220,132,76 218,133,78 216,134,80 217,135,81 212,130,83 209,130,84 201,128,85 205,126,87 198,126,89 196,120,80 194,120,84 194,122,87 195,121,85 194,122,87 191,122,86 190,121,92 188,119,90 185,118,91 177,118,90 175,115,90 174,116,90 168,117,93 167,116,92 162,117,96 163,117,99 161,118,99
221,167,92 221,172,95 217,173,104 218,174,105 135,75,52 112,57,42 98,54,42 95,57,49 95,58,45 107,71,51 138,88,57 164,97,47 231,159,75 219,179,88 219,178,90 220,177,92 223,178,87 222,177,86 222,175,82 221,174,81 225,176,88 219,174,83 220,175,84 222,175,84 222,175,86 222,175,86 223,174,86 223,174,82 223,176,85 225,173,82 222,171,73 222,169,76 237,177,84 225,165,72 226,161,70 226,161,70 228,160,70 225,160,71 225,160,71 226,163,71 225,165,72 226,166,73 227,164,74 227,164,74 225,163,66 225,160,67 225,160,67 225,160,69 225,157,69 225,157,69 224,155,70 224,155,70 224,155,72 227,154,72 224,151,69 228,146,72 224,145,70 223,144,69 224,146,66 231,145,72 230,145,74 225,148,72 228,141,73 223,145,76 223,148,78 225,150,80 221,146,78 223,143,77 223,142,79 224,140,78 223,139,77 222,138,78 217,136,75 215,134,73 217,141,78 217,140,80 216,136,81 216,130,82 210,133,77 211,133,80 206,128,82 201,123,79 201,123,77 202,124,78 197,122,77 194,121,80 193,120,79 189,120,89 187,118,87 184,115,86 182,115,88 177,116,82 172,112,87 174,114,89 172,114,88 166,117,95
215,170,97 218,177,107 216,185,123 216,185,125 138,73,54 119,65,45 107,64,49 100,62,52 92,62,34 106,75,56 111,60,34 167,93,55 199,111,50 218,184,125 213,186,123 215,188,115 214,187,103 217,185,99 221,186,103 219,184,101 214,181,102 218,183,98 219,181,92 216,183,90 218,180,93 217,179,92 220,177,90 223,173,88 224,171,87 226,175,79 222,171,75 221,170,74 222,168,80 222,166,74 225,166,75 227,168,75 227,168,68 229,167,68 228,166,67 226,166,71 226,166,71 226,166,71 226,166,71 226,166,71 223,167,71 226,167,72 226,167,72 225,166,71 228,164,68 226,162,66 226,161,72 227,162,73 227,159,71 227,155,73 226,154,72 226,154,67 225,152,72 224,151,71 226,148,70 226,148,70 226,150,71 227,148,73 224,145,70 226,148,77 222,144,77 223,145,74 221,141,71 221,141,71 224,141,74 225,142,75 228,145,78 229,142,76 226,140,72 226,140,72 227,140,74 221,134,68 221,134,68 218,130,69 217,133,71 216,129,68 214,130,70 212,128,68 211,126,71 210,122,70 209,120,71 202,121,71 198,119,75 200,121,75 199,120,79 197,118,77 192,119,78 193,116,79 191,119,80 179,117,77 179,117,77 175,118,74
217,163,75 219,169,86 219,173,107 219,173,107 136,77,58 109,61,36 98,56,34 94,58,38 96,58,37 96,58,48 111,58,31 159,87,41 214,127,59 212,181,103 213,187,119 211,187,121 216,187,113 218,185,108 215,180,97 215,180,97 218,181,100 217,178,98 217,179,90 219,179,88 216,179,85 216,179,85 217,175,81 220,171,79 222,170,79 221,170,74 220,169,73 223,167,73 223,166,81 222,166,74 221,168,73 225,166,75 226,166,71 225,166,71 226,167,72 224,168,72 224,168,72 224,168,72 223,167,71 223,167,71 224,165,70 225,165,70 225,165,70 224,164,69 223,163,70 222,162,69 222,157,68 222,157,68 223,155,67 224,152,70 224,152,70 221,153,65 223,154,73 222,153,72 227,149,71 224,146,68 226,145,68 224,145,70 224,145,70 223,140,71 223,143,73 221,142,67 222,140,68 221,139,67 224,138,70 224,138,70 224,138,70 225,139,71 226,139,73 222,135,69 224,134,71 223,133,70 223,133,70 222,135,71 226,130,72 224,133,73 220,132,71 220,132,71 217,129,70 215,127,68 213,125,69 206,124,68 204,123,73 203,125,72 202,124,76 201,123,75 195,120,75 194,122,76 193,120,77 185,117,72 184,124,72 173,120,63
224,153,59 225,153,62 222,159,69 221,157,70 119,71,42 98,62,42 90,60,43 90,61,41 91,63,36 97,65,62 99,61,40 146,89,49 219,141,63 219,178,92 221,180,94 218,184,112 220,183,112 219,183,107 218,181,96 218,181,96 216,184,98 214,183,94 217,181,91 222,173,83 220,171,81 218,169,79 219,165,75 219,165,75 223,162,74 221,165,73 222,166,74 224,165,74 233,165,75 226,166,78 224,165,72 223,163,70 226,161,70 225,160,71 225,160,71 227,159,69 227,159,69 228,160,70 223,158,69 223,158,69 223,159,63 225,158,63 225,158,63 227,156,67 227,158,73 223,154,69 226,153,71 226,153,71 229,153,74 227,154,72 226,153,71 221,152,67 225,153,71 225,153,71 225,152,72 224,151,71 226,148,70 225,149,66 223,147,68 226,144,70 225,144,67 222,141,64 223,138,65 223,138,65 221,136,63 222,136,63 221,135,62 225,139,66 227,138,66 228,139,67 228,139,69 231,137,69 229,138,69 230,135,72 231,134,67 227,133,65 223,132,63 223,132,63 218,131,65 217,130,64 216,126,63 211,123,62 211,123,67 204,119,62 204,119,66 204,119,66 196,119,68 194,120,68 195,122,63 191,126,46 160,109,56 140,92,47
204,129,64 209,134,69 212,138,66 207,136,65 111,63,38 89,53,35 86,56,39 84,55,35 83,54,34 90,56,54 96,62,42 110,60,27 194,104,39 220,157,83 222,160,81 217,170,91 214,179,98 212,177,92 214,177,92 217,180,95 220,167,85 218,156,77 216,149,72 230,161,80 225,156,75 224,155,74 224,155,72 224,155,72 226,165,79 223,167,75 227,171,79 223,163,77 149,100,31 210,147,75 228,155,71 225,149,66 223,151,71 223,157,73 222,156,72 224,155,70 224,155,70 224,155,70 226,152,75 217,143,66 214,139,69 212,134,65 221,143,74 226,153,76 226,153,73 225,152,72 225,152,70 223,150,68 226,150,69 226,153,71 226,153,71 224,151,71 216,142,70 213,139,67 214,139,71 213,138,70 214,143,74 226,149,75 226,150,69 225,148,72 228,146,74 226,144,72 228,142,74 227,141,73 228,143,70 226,144,70 225,143,69 224,142,68 224,145,70 224,145,70 223,144,71 225,140,69 205,128,54 171,109,51 178,103,38 214,132,58 218,132,64 207,121,53 166,98,39 162,94,35 144,95,46 141,94,44 137,96,51 145,92,49 136,92,50 138,94,56 142,94,49 150,102,57 179,122,62 168,119,38 134,93,48 128,87,40
201,125,67 197,129,68 208,133,84 201,136,76 86,54,51 73,46,41 76,52,46 67,47,38 74,54,34 68,46,38 84,56,27 87,61,36 109,63,22 177,101,36 219,146,69 142,89,44 225,149,70 221,143,65 224,144,74 220,145,73 219,145,73 220,145,73 223,148,76 221,146,74 221,147,72 221,147,72 221,146,74 225,150,78 223,148,76 220,146,74 222,148,76 223,148,83 89,79,39 103,90,58 205,144,79 212,144,74 209,141,71 207,138,73 208,138,76 206,141,81 203,138,83 200,134,82 192,132,80 191,131,79 195,129,77 195,133,75 197,133,71 198,134,74 199,134,72 206,137,72 206,139,71 212,143,76 198,131,63 198,128,66 197,128,72 195,130,73 189,130,71 187,125,69 185,125,71 182,122,68 176,122,63 177,122,66 178,120,69 193,133,79 191,132,73 193,131,75 184,126,75 181,121,80 179,121,68 188,130,75 210,137,80 221,145,82 218,148,70 211,141,63 173,112,47 180,117,50 153,104,37 153,101,39 155,102,47 145,101,48 149,101,54 149,100,51 142,92,48 143,95,52 140,97,50 138,97,52 144,101,52 148,101,49 142,100,58 146,112,51 169,120,55 135,87,29 137,106,46 123,91,36 120,95,47 102,81,40
147,99,41 147,100,48 135,84,60 141,95,56 75,53,47 62,46,42 59,46,41 66,56,46 69,57,45 64,49,40 92,71,46 88,66,30 103,72,33 154,96,45 209,134,62 84,55,33 214,140,63 215,142,65 216,143,68 218,144,72 216,145,74 217,147,69 215,144,75 219,145,73 219,145,73 219,145,73 219,145,70 219,145,70 220,145,73 215,144,71 216,145,72 146,95,26 65,50,28 60,64,49 159,106,61 214,136,67 201,137,73 202,138,78 197,131,74 192,130,72 189,132,72 186,129,71 189,131,78 186,126,76 185,125,73 185,125,73 186,128,75 189,129,79 185,125,73 189,127,71 185,126,69 189,127,69 194,129,67 193,129,69 193,129,67 192,131,70 185,129,66 184,128,65 179,125,64 175,121,60 172,121,68 170,122,66 172,121,68 169,117,69 168,118,72 168,118,72 163,113,71 163,114,74 164,119,75 161,116,68 169,114,62 174,121,68 178,124,49 184,125,50 163,114,49 167,118,49 165,116,49 172,121,52 160,107,52 153,102,49 154,108,49 150,107,47 145,98,48 150,103,53 147,99,52 150,104,47 176,129,48 162,118,47 121,92,39 148,109,48 141,99,34 124,92,37 116,84,40 118,86,42 112,81,44 110,84,45
74,57,22 74,60,35 69,52,53 70,56,38 66,59,39 54,52,32 54,53,46 53,52,43 55,56,44 55,57,40 67,58,43 80,68,40 93,74,39 93,77,46 133,92,33 165,115,32 172,125,32 176,124,33 186,125,44 190,128,47 206,143,53 200,139,58 203,144,51 206,145,57 205,143,62 206,144,63 210,144,69 210,144,69 208,142,71 206,138,66 205,136,69 154,110,43 118,101,77 62,55,24 182,129,72 189,133,70 186,128,73 185,127,74 183,125,72 179,122,64 179,124,70 179,124,70 176,121,69 177,121,72 177,122,70 183,124,76 179,124,72 177,121,72 179,123,74 174,120,72 176,120,71 176,120,71 176,121,69 175,120,66 178,120,67 176,118,63 172,121,64 170,119,62 167,116,59 164,116,60 159,114,66 159,115,64 158,116,64 160,115,67 155,114,67 154,113,68 152,114,68 150,108,68 156,105,66 169,119,57 183,128,47 175,120,48 166,115,48 158,112,44 160,115,51 161,116,54 165,115,55 159,109,49 157,109,53 154,110,57 150,108,54 147,103,52 145,103,51 141,97,46 148,102,43 183,134,44 140,100,36 131,92,35 108,81,36 94,80,35 113,84,33 133,96,41 124,92,46 128,95,43 146,109,54 154,115,54
68,62,39 64,59,45 79,69,59 66,61,33 55,56,35 52,56,39 52,53,45 58,57,48 49,53,38 53,56,34 66,57,38 67,59,35 74,67,36 86,73,39 94,73,32 99,72,25 96,75,23 108,83,35 108,83,26 108,82,30 115,86,33 108,77,26 125,91,32 129,95,25 124,83,11 143,99,30 157,113,42 185,132,48 188,129,52 188,127,64 185,128,70 147,99,56 85,72,69 108,92,75 168,120,66 171,119,69 169,116,71 167,117,71 168,118,72 165,115,69 164,116,71 164,114,70 164,114,72 163,113,69 161,113,70 159,111,66 163,110,67 157,107,65 163,110,65 162,112,66 158,109,58 162,113,62 165,117,63 167,115,65 163,115,61 165,114,59 167,114,59 165,112,59 159,111,64 153,108,60 151,110,63 153,110,65 150,108,66 145,107,61 152,109,62 150,106,64 162,118,67 158,111,48 165,114,47 160,109,44 153,106,43 163,117,51 153,109,42 163,119,52 154,111,51 148,105,47 145,104,47 140,100,46 142,102,50 139,101,51 133,100,48 126,93,43 142,108,47 140,103,48 139,103,43 159,111,39 116,85,34 123,91,36 105,84,41 93,77,33 92,69,29 121,90,41 106,80,28 126,91,35 154,113,45 164,120,51
69,72,50 64,65,53 63,63,49 68,69,57 66,68,40 65,70,34 62,69,33 62,69,37 62,66,37 58,62,35 62,55,28 64,57,28 78,71,40 77,68,39 80,68,38 98,85,53 92,76,45 90,77,45 83,69,40 82,70,40 80,64,31 83,71,34 78,66,36 80,66,37 86,73,39 92,77,41 83,66,27 91,75,33 99,78,37 120,96,61 118,87,48 108,74,31 140,109,72 128,103,84 151,112,80 153,108,75 152,109,76 151,108,73 152,109,64 152,110,72 151,107,67 147,105,67 148,108,72 143,104,65 145,105,69 145,103,65 147,104,69 148,105,70 145,103,65 147,103,65 151,107,65 153,105,62 148,106,64 151,105,64 154,106,61 154,109,61 152,107,59 149,106,59 148,106,66 144,102,64 143,104,65 142,103,62 145,106,67 142,104,67 145,103,61 160,119,62 150,108,54 142,102,50 142,102,48 145,103,49 140,101,44 143,102,45 148,109,52 140,98,44 140,100,46 143,106,53 136,98,50 131,95,46 128,95,47 119,89,43 117,95,50 132,101,41 121,89,32 100,75,31 109,86,44 96,83,35 93,80,32 91,74,35 95,80,33 98,77,34 95,78,39 109,94,45 117,99,39 120,103,27 133,113,38 124,98,44
61,63,48 56,55,44 67,59,48 56,52,35 68,66,35 65,68,33 61,66,32 59,64,30 64,69,35 72,75,42 81,76,37 71,67,32 71,69,36 73,67,33 76,68,32 76,64,38 81,67,38 84,70,43 83,67,36 83,71,43 82,70,42 74,61,29 83,69,40 81,68,36 80,66,39 76,65,32 76,67,36 73,64,33 76,65,48 75,60,49 66,48,43 62,45,35 66,47,31 68,54,36 100,75,45 130,98,43 148,108,54 155,117,71 143,103,67 141,102,70 141,103,68 138,99,67 140,102,67 140,102,67 139,100,68 141,101,67 138,101,61 142,103,64 142,103,62 142,103,60 146,108,62 144,102,60 141,104,64 145,103,65 145,101,63 143,104,63 144,102,60 143,104,63 143,101,63 140,101,60 141,101,65 141,102,63 139,101,64 140,103,63 135,99,50 139,98,39 138,98,46 131,93,45 125,92,44 123,92,41 129,99,43 133,101,46 137,104,54 133,97,50 135,97,47 131,95,44 128,95,45 122,91,42 118,91,46 115,90,46 110,88,43 149,113,53 124,94,38 101,81,35 99,77,28 101,79,34 96,80,38 89,73,31 108,83,35 92,70,32 96,79,32 96,79,32 95,76,21 90,75,28 94,84,35 97,82,35
58,55,42 61,62,39 69,69,37 62,65,32 65,65,33 65,70,36 62,65,34 62,64,36 71,71,41 61,63,35 61,66,34 62,62,32 67,66,39 68,66,37 71,62,33 67,60,29 85,76,47 77,68,41 75,68,37 72,65,34 74,67,36 75,63,33 73,64,35 74,67,38 74,68,34 65,63,34 70,65,35 69,61,39 64,58,53 67,61,38 54,55,47 58,58,55 87,81,74 82,77,63 66,62,41 75,71,36 89,75,30 110,95,34 110,92,32 131,107,41 129,100,35 137,106,44 130,96,51 132,98,57 138,102,69 130,98,64 129,98,61 137,103,62 134,101,62 138,104,63 136,103,64 138,100,63 137,102,64 136,101,63 135,97,60 137,99,62 135,101,60 132,98,57 131,97,56 132,98,57 135,98,54 130,98,54 131,99,55 122,90,44 121,89,45 123,93,47 121,89,45 126,93,45 120,90,46 119,89,45 119,89,47 124,92,46 126,96,52 122,84,38 116,89,44 119,92,47 119,92,47 118,93,45 125,96,47 122,89,39 145,113,58 131,96,40 115,86,35 109,87,40 87,65,27 102,81,38 90,74,32 92,79,31 85,72,38 89,73,29 89,74,34 91,75,31 86,74,33 85,74,30 94,74,26 116,92,41
68,66,35 65,68,35 68,68,34 63,63,29 63,63,29 62,67,35 65,68,37 65,67,39 65,60,32 64,62,31 65,64,37 63,65,39 62,58,37 66,64,35 79,74,44 72,66,32 72,70,39 70,68,39 71,67,46 73,65,43 72,70,41 81,72,41 68,61,32 64,63,38 72,68,33 65,63,34 65,67,50 55,52,39 63,58,46 65,63,32 63,61,57 70,65,64 89,83,74 75,66,51 70,68,39 72,67,37 71,65,29 77,66,33 65,60,21 94,85,38 94,81,33 95,80,29 115,88,23 120,91,30 139,101,51 128,96,54 129,96,59 129,95,52 130,97,58 132,97,59 131,96,60 131,97,63 132,98,57 130,97,60 131,96,60 138,103,65 127,97,55 131,99,57 128,95,56 131,97,54 123,81,39 118,83,45 113,83,39 103,80,40 113,81,47 107,84,44 111,85,44 117,92,46 114,94,48 110,85,41 113,86,41 120,90,44 116,86,42 127,91,44 118,91,48 114,87,40 122,92,48 131,99,57 140,112,54 123,99,46 128,97,46 106,79,16 96,80,24 89,75,32 91,69,33 111,86,40 100,84,42 86,69,30 87,70,31 89,73,40 98,85,51 84,62,28 96,85,50 108,89,50 120,95,36 110,83,36
70,70,40 64,68,41 76,75,39 60,63,30 70,65,35 62,60,31 67,70,39 57,62,30 67,70,35 77,73,38 74,70,35 70,68,39 62,65,34 65,65,33 67,71,33 75,70,38 66,64,31 64,64,34 66,68,40 68,66,37 66,64,35 93,88,58 63,62,37 58,54,33 89,90,53 61,56,28 65,67,39 81,70,67 115,106,87 66,64,35 64,57,37 55,51,34 48,46,26 62,63,24 61,64,29 61,61,31 49,51,25 53,59,30 65,63,34 70,65,35 76,70,36 84,76,42 94,80,37 82,68,25 106,90,36 95,75,25 113,85,27 131,93,43 129,96,48 125,93,51 128,95,58 128,97,58 123,92,55 121,93,55 122,91,52 114,87,40 129,95,50 113,85,47 124,88,41 131,97,54 111,85,44 120,96,59 105,77,39 108,87,44 123,100,60 116,88,48 113,82,43 109,83,42 119,93,52 110,78,46 107,85,40 110,90,42 108,87,46 106,82,47 109,87,40 107,88,35 101,79,30 106,84,35 103,73,31 95,71,38 97,78,41 88,76,35 86,72,27 90,71,32 90,73,45 103,86,39 99,86,38 85,75,37 78,62,31 80,68,31 79,69,31 80,68,31 70,58,32 100,76,41 103,79,26 109,88,47
