66,47,24 251,213,126 88,63,15 212,141,17 94,57,0 205,208,146 138,203,255 62,86,48 89,71,0 200,129,5 81,65,23 150,137,33 123,89,28 208,167,28 119,87,14 168,132,0 66,77,46 77,66,20 234,193,107 80,53,0 83,56,0 135,105,59 110,97,49 93,95,92 103,109,112 171,172,160 225,210,172 255,241,192 253,234,179 109,101,90 84,89,83 86,91,90 91,93,90 96,96,91 119,114,102 158,148,126 193,176,139 211,197,154 236,220,176 245,229,175 255,242,179 229,210,144 143,125,93 208,189,164 168,161,134 164,126,0 47,57,33 161,169,157 142,204,255 142,203,255 142,203,255 141,203,255 143,204,255 147,208,255 147,209,255 147,208,255 70,70,56 70,69,42 110,89,48 74,64,42 48,41,55 79,74,92 93,100,123 75,82,96 79,85,102 80,87,101 74,74,84 72,70,78 70,66,77 64,64,72 135,124,109 77,64,57 59,53,48 174,190,219 171,189,217 117,141,170 188,226,255 119,140,177 97,102,110 70,68,64 118,110,116 106,166,230 48,56,63 67,67,51 113,93,47 66,67,44 54,57,33 56,61,39 58,57,30 59,52,23 72,69,45 60,64,49 60,53,33 70,60,38 65,81,50 74,66,42
118,84,21 150,127,67 87,70,42 255,187,84 104,87,40 91,72,15 49,47,25 89,113,144 148,115,0 79,65,22 69,61,27 181,167,111 83,68,19 37,19,16 139,116,45 136,107,6 66,64,35 80,82,29 187,147,3 158,104,0 255,223,32 88,84,74 74,60,33 90,95,105 94,102,107 165,166,154 220,208,167 253,238,187 254,237,186 95,94,97 88,90,87 91,92,95 100,100,95 139,135,125 175,166,139 199,183,150 207,191,147 234,217,166 251,232,177 250,230,169 246,224,159 255,244,177 255,243,178 208,191,154 241,227,182 111,89,24 54,61,17 170,129,14 178,208,232 144,206,255 146,205,255 144,205,255 147,206,255 151,209,255 153,209,255 79,121,167 100,100,95 83,80,67 94,78,63 60,58,40 82,84,100 81,82,103 97,93,113 76,83,97 76,82,99 70,74,87 69,69,79 93,86,89 111,99,99 59,58,61 59,57,53 34,29,28 116,83,31 86,69,61 156,157,162 200,206,223 128,141,160 185,215,253 181,220,255 43,57,69 87,82,70 90,96,83 59,62,40 69,79,71 60,58,54 56,64,54 48,60,40 58,57,32 74,64,42 58,56,38 57,68,53 67,73,60 58,65,49 68,71,47 76,59,24 108,77,24
124,85,26 168,137,77 96,65,16 173,116,11 149,114,58 194,135,0 7,62,101 255,223,15 98,105,57 169,156,93 88,68,18 181,201,213 229,166,0 134,75,0 255,196,0 56,58,32 96,90,44 109,99,61 58,52,29 97,97,52 198,149,13 90,76,47 83,72,39 95,96,86 96,101,111 128,129,121 179,169,131 228,215,165 246,236,185 89,99,103 87,88,91 88,89,92 103,103,98 146,141,127 174,162,134 188,172,139 202,186,142 232,215,166 253,234,177 255,248,189 251,227,163 255,249,182 253,236,169 185,176,147 219,208,162 241,231,182 78,83,51 135,170,200 152,205,255 148,209,255 152,207,255 152,207,255 150,208,255 152,207,255 150,208,255 64,80,61 70,79,62 48,53,49 92,79,58 70,65,53 82,97,115 108,114,135 64,75,86 72,71,76 73,73,83 67,67,77 69,69,79 109,97,99 112,101,96 47,46,51 32,28,18 62,65,53 112,87,41 100,92,56 132,109,49 58,62,64 152,185,231 180,208,255 37,63,50 85,113,138 40,47,29 53,54,31 51,47,28 59,52,25 64,51,28 55,48,21 58,61,41 54,64,40 60,62,47 57,70,54 60,67,51 68,71,49 71,64,37 64,50,32 86,67,30 109,79,23
223,160,24 249,190,73 105,88,49 203,160,84 186,128,28 190,147,20 183,168,62 84,94,61 167,154,54 61,37,0 171,133,44 99,123,115 134,110,30 106,97,10 236,181,40 80,93,70 106,106,74 74,71,16 85,80,39 80,78,45 93,94,46 91,82,78 101,77,40 96,96,82 90,96,97 86,89,56 114,109,9 143,138,29 226,211,191 97,95,93 94,96,91 83,83,80 92,94,89 119,118,107 158,150,128 186,173,141 205,189,147 219,202,153 223,204,151 255,239,184 255,239,177 255,245,179 255,249,186 123,110,78 183,169,142 204,187,148 238,224,179 169,211,247 151,210,255 154,210,255 154,210,255 154,210,255 154,210,255 155,208,255 170,217,255 60,61,38 60,65,64 64,56,45 80,68,56 105,93,65 122,90,44 164,137,72 226,176,93 178,190,170 60,60,70 64,64,74 62,62,70 61,54,54 55,50,52 30,29,32 91,76,27 88,83,53 110,95,59 102,83,46 128,139,150 170,213,255 151,208,255 139,180,246 44,66,80 43,62,42 113,152,176 48,45,30 60,69,39 168,198,238 54,69,53 56,57,34 57,64,46 57,66,47 72,70,50 71,56,34 120,91,38 68,73,69 64,51,28 59,60,41 88,67,26 66,57,42
196,143,75 152,113,54 118,93,34 183,154,93 157,106,10 66,69,34 96,118,134 68,85,59 99,99,54 88,76,21 124,102,28 150,120,4 66,59,30 180,158,43 83,79,21 78,70,34 79,86,52 84,82,33 53,62,64 75,80,35 55,53,24 82,74,50 94,78,36 97,86,67 51,59,36 112,117,45 177,172,19 166,163,25 169,156,24 153,144,70 76,72,62 94,90,84 94,93,86 96,97,85 114,110,93 159,151,127 189,174,138 196,180,138 226,209,160 222,203,150 216,198,136 241,222,156 253,231,168 193,176,137 137,127,103 184,173,140 209,197,160 206,187,134 158,208,255 159,210,255 161,213,255 158,210,255 159,211,255 164,212,255 93,116,125 50,57,41 53,60,42 57,54,30 87,78,49 68,56,28 95,65,9 97,78,39 86,63,21 76,83,67 67,67,77 69,72,81 69,65,74 121,110,107 74,69,71 68,64,43 82,71,36 105,90,50 124,98,46 144,115,52 141,146,142 159,208,255 131,164,206 31,66,43 120,129,112 153,168,202 149,188,253 53,56,44 50,49,24 69,71,56 62,47,27 58,50,26 51,50,23 57,62,38 76,77,54 62,50,22 101,79,41 79,81,64 59,42,18 73,66,48 80,65,27 101,84,45
206,145,41 175,120,39 229,178,73 78,60,39 218,172,61 61,67,28 71,69,47 82,85,50 49,61,23 48,62,30 51,56,34 53,56,34 74,79,55 70,85,59 56,66,44 47,53,40 60,57,42 61,66,34 128,126,56 131,133,91 66,62,41 121,102,67 100,77,17 94,79,32 70,84,25 98,97,30 218,197,29 199,183,29 96,83,20 162,146,45 65,60,46 43,37,28 91,82,74 98,92,83 99,94,82 111,104,88 158,145,122 188,172,139 199,182,135 203,182,130 221,198,138 244,222,157 255,243,181 196,178,136 90,87,72 137,130,112 168,158,134 143,131,103 143,155,22 179,198,158 164,214,255 155,199,255 161,208,255 161,217,255 43,68,50 74,63,44 64,54,32 53,48,20 80,70,48 80,70,32 94,70,17 131,112,59 71,61,23 53,63,37 72,72,84 66,66,76 90,84,77 121,106,97 52,47,33 101,87,60 90,78,48 121,87,28 97,70,27 123,104,49 168,203,253 167,216,255 107,129,129 52,67,30 43,62,24 69,91,65 54,69,41 55,57,29 68,67,40 133,160,201 57,55,33 44,49,29 34,41,23 52,53,32 149,124,65 64,43,20 80,78,49 86,76,64 66,56,32 57,47,25 58,60,43 121,93,37
220,169,64 189,133,17 255,214,75 83,70,38 173,135,46 202,183,119 68,77,49 78,97,57 97,123,73 117,141,88 70,77,70 72,86,67 83,98,82 83,86,53 65,67,39 52,60,46 67,72,52 88,93,61 84,84,50 48,57,40 68,64,29 83,66,40 160,139,69 148,131,94 83,93,26 67,65,18 137,119,17 158,136,17 192,176,43 114,102,24 135,132,108 81,81,78 44,33,26 41,36,24 89,84,70 97,89,76 106,95,76 156,142,117 181,164,127 187,167,119 190,170,111 232,209,149 219,194,135 112,100,61 75,74,63 89,84,72 102,93,76 83,74,47 84,68,26 80,65,27 154,176,180 171,221,255 78,101,98 27,42,56 144,168,186 62,47,27 78,73,45 61,58,34 90,80,58 87,77,39 63,45,3 144,126,66 78,69,22 75,78,89 69,65,78 109,99,98 120,105,96 75,65,55 97,88,71 80,71,54 86,75,42 135,101,27 103,85,41 120,93,59 76,81,89 168,206,255 87,110,117 84,98,23 43,55,19 43,54,23 42,35,15 57,62,28 70,66,45 61,82,50 49,59,33 44,55,40 42,47,25 52,53,32 137,114,56 62,38,16 75,77,62 70,66,47 51,47,26 65,47,26 86,87,77 123,97,43
208,151,48 154,106,9 255,239,96 122,92,36 211,166,52 124,62,0 122,118,81 76,75,37 102,109,65 90,107,79 79,83,45 69,75,46 52,66,36 42,50,29 64,69,45 68,78,56 76,86,60 66,76,50 60,67,33 77,98,119 62,54,30 85,76,61 129,106,46 120,101,48 74,70,12 85,77,23 79,64,24 67,55,16 102,86,44 114,105,49 125,126,118 93,95,95 97,92,91 87,85,83 37,34,21 43,36,20 80,68,56 98,87,72 116,102,84 155,141,112 172,156,112 204,189,140 205,189,145 64,59,27 62,61,52 72,72,58 85,77,41 69,62,33 66,63,39 64,59,31 142,116,62 71,83,34 109,136,139 48,58,34 66,73,39 66,62,41 63,60,34 69,71,54 97,87,63 105,97,63 58,52,18 116,76,10 133,111,48 74,72,84 55,55,65 83,77,82 134,123,106 141,127,111 102,90,80 129,112,104 99,85,67 87,76,73 77,71,64 97,89,78 116,100,85 117,101,88 99,92,72 107,108,60 42,50,25 88,93,57 49,52,19 59,62,29 84,93,45 51,51,21 53,62,45 38,54,52 52,56,29 60,58,36 105,91,37 50,37,3 69,86,78 57,66,47 59,60,52 72,65,36 71,62,35 65,64,57
203,138,5 151,105,77 255,190,30 255,226,127 252,199,86 170,136,48 67,73,46 48,47,11 79,89,52 47,59,41 69,80,38 90,95,59 52,57,37 65,72,54 62,69,35 49,58,41 57,63,36 55,59,42 49,66,38 65,69,42 78,71,28 168,146,108 129,106,48 103,84,59 82,73,28 77,68,23 65,54,8 64,54,14 98,103,97 101,101,109 96,96,93 94,99,95 102,100,96 102,101,94 95,95,90 113,109,103 50,38,26 46,34,22 45,33,21 73,59,45 85,72,51 101,89,63 78,73,43 104,106,64 62,67,47 54,66,48 64,56,20 57,52,24 80,77,33 76,64,25 84,89,46 40,58,43 105,131,68 71,81,57 69,71,43 55,61,50 71,71,37 69,67,45 81,72,57 85,76,61 66,51,29 162,114,15 64,55,40 57,57,69 56,59,68 69,67,75 98,92,85 74,64,63 55,52,58 54,52,60 64,62,70 60,60,70 52,52,64 58,57,60 88,79,73 111,101,89 117,101,86 87,80,64 48,55,21 49,53,15 59,64,32 63,68,46 54,64,27 56,57,7 52,70,55 44,57,56 61,60,35 59,60,39 80,78,47 67,48,0 70,84,80 52,65,42 69,75,66 63,56,36 59,46,14 77,85,73
172,103,0 108,106,84 113,96,27 143,69,0 90,72,30 111,107,72 38,44,15 41,51,29 52,50,17 83,90,58 68,79,50 53,65,45 63,74,45 58,62,33 72,76,36 55,58,36 58,60,14 49,44,16 51,47,26 118,99,60 160,127,61 145,110,54 184,141,67 116,95,43 69,60,15 74,59,10 65,59,23 105,105,100 95,101,102 99,104,103 120,119,110 160,157,131 185,176,149 150,138,108 146,140,117 205,193,154 218,203,156 203,189,144 204,187,150 38,21,0 47,28,3 251,235,191 71,79,26 91,99,78 66,74,35 50,53,29 76,82,41 85,78,37 77,79,37 127,132,56 144,154,170 108,105,50 92,104,95 84,84,52 107,97,48 78,69,42 88,77,31 112,103,56 70,72,44 80,71,52 108,66,12 136,95,34 72,67,85 65,65,77 65,63,73 54,59,69 55,55,67 57,56,71 54,57,68 57,56,71 59,59,71 62,65,74 62,62,72 56,56,66 68,63,65 98,92,85 120,106,92 92,88,82 76,79,48 55,56,19 61,67,26 68,77,58 75,80,44 57,50,9 50,71,69 45,57,53 60,59,32 56,57,36 62,65,41 115,87,17 64,76,67 54,69,43 78,89,76 62,61,52 79,63,7 84,76,65
132,83,0 142,138,121 110,104,68 173,116,0 112,95,71 57,50,11 53,61,36 72,87,75 62,54,18 49,66,38 51,63,43 51,58,22 55,66,35 53,62,32 70,72,46 96,101,67 107,117,50 126,112,44 62,47,9 70,56,29 96,77,40 133,92,24 191,129,30 92,66,16 123,79,8 156,110,24 72,75,82 86,83,98 79,81,81 95,95,90 113,109,92 161,154,127 179,168,135 179,166,132 124,117,97 193,178,140 249,233,177 219,203,145 223,207,149 231,216,155 248,229,165 238,218,159 59,75,56 104,116,67 53,56,32 50,57,23 78,85,41 122,119,77 138,151,79 71,80,32 67,73,44 75,88,47 64,72,47 66,68,42 68,70,55 72,63,44 99,81,37 103,87,45 55,55,41 74,56,14 169,129,38 87,70,42 56,68,76 63,68,76 62,65,74 65,65,77 60,60,72 57,57,67 59,59,67 60,58,68 60,60,68 62,62,70 64,64,74 62,62,72 59,56,60 114,110,104 125,111,97 77,75,57 94,91,76 63,61,28 57,64,32 69,74,54 53,55,27 62,62,17 53,76,85 50,56,45 53,52,27 58,60,43 54,62,41 151,123,53 68,82,78 60,67,49 83,89,78 55,61,52 94,66,8 64,54,32
111,73,9 70,73,42 105,82,42 151,102,0 92,67,37 190,135,0 61,63,17 51,62,22 57,74,66 54,56,41 50,55,31 70,77,45 64,68,51 69,78,48 65,68,44 73,78,33 104,102,44 119,103,47 76,66,26 110,90,42 84,73,40 144,112,37 189,131,31 168,105,11 150,93,4 205,147,40 169,139,54 116,95,0 58,57,50 43,36,9 53,38,0 73,45,7 56,34,0 70,52,20 82,71,54 134,120,104 233,221,155 225,207,145 220,202,142 217,196,140 249,227,162 231,209,142 114,114,69 77,90,47 56,65,35 54,52,32 61,66,34 86,95,47 119,132,62 129,120,64 51,58,22 62,65,30 70,78,55 59,57,26 56,63,45 80,71,40 76,63,31 106,94,53 86,67,10 97,75,37 176,124,37 60,67,79 64,62,70 64,64,72 71,70,85 67,66,81 64,64,76 65,65,75 66,64,76 63,63,75 59,59,67 62,62,70 64,64,72 65,63,71 59,59,59 89,87,83 94,86,75 64,66,51 85,75,63 65,65,31 56,59,28 70,71,50 56,59,8 65,63,32 54,73,81 59,59,43 47,45,23 62,66,51 60,60,44 79,85,56 70,83,84 56,65,37 72,82,74 51,57,46 81,69,28 84,59,13
87,67,19 97,81,39 163,138,81 247,199,100 80,53,17 64,67,76 64,61,35 62,61,36 52,63,32 47,53,40 52,57,37 70,78,53 65,69,52 48,53,33 56,56,24 112,104,68 96,82,28 69,68,32 89,78,43 170,144,90 77,59,29 119,91,12 162,113,34 144,90,15 184,148,60 218,150,34 240,180,71 219,164,39 182,153,61 43,33,9 50,38,8 59,35,0 58,36,0 64,43,2 51,33,3 59,37,3 47,29,0 179,165,120 195,179,123 202,183,130 236,217,160 176,167,109 122,123,75 64,82,26 56,68,23 67,70,39 73,84,55 94,104,53 85,90,29 165,146,78 50,53,31 70,69,44 61,64,29 68,63,33 67,76,59 77,69,35 75,66,39 58,55,31 107,86,0 96,75,48 121,82,11 61,66,76 67,65,75 67,67,75 72,72,84 70,69,84 69,69,81 74,74,84 71,71,79 64,64,72 64,65,70 59,59,67 61,66,72 63,63,71 60,62,62 69,67,63 59,57,53 50,60,34 93,89,68 65,69,31 58,59,36 74,71,56 65,66,16 66,64,35 55,72,67 71,63,39 44,43,18 57,66,49 62,64,49 81,82,59 76,84,89 50,56,27 67,79,72 51,54,44 86,81,42 47,42,0
74,77,46 49,27,0 197,154,0 84,84,68 54,53,42 70,73,42 67,79,61 65,68,48 78,96,65 46,51,29 60,63,41 88,91,56 40,52,45 57,67,43 61,63,48 73,78,42 83,83,42 65,64,39 95,80,42 80,72,36 115,102,29 94,85,40 185,133,42 197,141,21 111,90,34 143,93,31 200,135,28 139,106,38 211,167,67 58,51,31 38,37,28 48,36,10 45,36,21 59,37,3 58,41,4 136,111,63 67,50,15 42,32,10 47,34,11 62,41,14 112,77,12 76,47,16 57,63,24 67,68,29 59,75,54 69,82,59 75,86,57 56,70,22 64,73,29 103,98,45 65,70,34 67,66,39 65,64,26 71,64,33 61,64,40 66,64,35 74,67,47 53,51,31 66,50,19 65,51,0 78,71,28 69,63,68 66,64,72 78,77,82 72,72,82 73,73,85 71,71,83 77,77,87 77,77,87 62,62,72 62,62,70 59,59,67 65,65,75 65,65,73 66,64,72 66,63,67 46,47,24 38,43,7 62,62,30 65,68,33 62,60,42 72,69,54 66,62,27 61,57,38 63,62,37 68,65,41 48,45,19 57,65,51 43,52,33 60,63,39 100,96,86 46,54,40 55,72,62 51,62,49 58,60,57 50,51,3
61,52,33 123,94,4 199,161,0 129,120,35 67,80,57 61,59,37 58,63,43 67,80,64 58,65,47 58,79,58 57,63,36 156,167,111 74,87,73 74,85,74 123,130,98 54,63,44 74,76,32 98,89,58 78,72,36 90,77,45 147,120,57 97,83,54 213,164,83 147,101,0 141,117,55 164,122,32 172,117,16 175,120,68 130,96,33 143,127,69 44,38,15 51,36,14 46,37,22 59,36,5 49,39,15 144,120,56 113,93,32 39,30,15 49,33,18 93,67,28 117,73,20 162,135,72 51,56,9 76,78,34 58,71,48 64,79,53 69,76,44 73,81,42 58,65,29 87,85,38 58,63,31 63,62,35 64,63,25 67,60,31 53,57,40 68,62,37 66,63,39 62,62,32 77,75,55 92,71,0 132,118,73 91,78,44 68,72,76 76,75,80 86,86,96 78,78,88 80,80,90 80,79,94 79,82,91 65,65,75 63,66,73 62,65,72 66,66,76 70,70,78 65,64,69 48,46,44 53,54,35 60,59,32 66,63,37 60,60,28 60,58,40 86,83,70 53,47,11 58,54,35 70,58,28 62,65,41 46,50,23 57,70,56 49,60,29 61,54,36 142,125,76 39,51,42 52,70,57 59,63,46 40,51,40 49,51,5
67,67,37 186,148,61 59,50,33 241,197,5 50,47,7 49,54,32 58,62,24 42,53,11 143,125,54 50,55,31 74,77,42 104,118,72 71,81,55 103,117,67 113,127,81 54,66,30 165,139,0 88,68,9 62,57,16 51,44,15 67,65,45 86,83,59 175,170,127 110,67,0 179,133,37 142,111,33 235,164,38 184,136,39 161,109,7 86,59,25 52,35,11 55,38,3 54,36,17 60,37,8 71,63,41 115,88,25 46,37,8 47,33,17 53,34,7 86,55,18 105,67,17 162,133,70 103,98,57 62,62,28 45,48,28 65,77,32 66,75,27 68,73,41 58,60,32 47,45,12 66,61,29 58,53,39 73,68,40 68,63,31 61,62,41 64,62,33 57,62,30 65,65,33 74,75,56 112,86,16 99,79,29 128,112,58 68,68,68 72,76,80 83,88,94 76,84,91 78,85,99 88,92,107 85,87,103 63,66,75 67,70,79 66,67,72 64,64,72 64,65,70 65,64,53 40,37,13 104,103,94 107,103,82 76,67,40 54,57,26 46,47,26 74,76,59 66,59,20 55,52,28 55,48,21 44,48,31 45,51,24 51,64,48 65,61,26 63,50,16 99,89,38 48,58,52 50,68,55 92,91,64 41,48,30 51,51,8
172,140,69 112,97,48 49,50,27 139,127,45 200,185,79 51,64,41 97,95,48 106,75,13 255,173,33 60,62,57 61,65,36 115,126,84 45,46,49 44,48,33 61,72,41 58,68,35 66,50,33 162,135,58 69,60,29 102,90,53 68,68,38 76,80,65 172,149,91 96,66,0 211,156,36 108,98,29 147,97,14 66,31,0 144,102,12 59,42,3 55,36,13 56,35,10 48,34,9 80,50,8 81,65,23 113,84,23 43,33,11 53,37,6 70,43,7 84,56,16 140,95,33 73,59,16 75,68,41 62,61,36 53,49,69 52,58,31 65,73,20 50,49,52 41,47,34 62,60,27 59,61,33 71,56,16 62,58,37 62,60,29 78,77,52 53,53,21 62,62,30 56,54,23 68,66,44 87,58,5 87,76,41 82,65,16 61,66,74 53,54,57 83,87,100 85,89,104 89,97,115 90,96,113 95,99,112 61,66,76 64,67,76 66,66,74 66,66,74 72,73,78 46,50,21 111,88,48 70,65,51 68,65,41 84,83,56 60,60,30 54,55,34 52,52,36 64,57,26 65,60,30 59,57,28 37,43,30 50,50,7 47,60,37 58,62,35 55,49,13 63,66,35 65,69,52 50,63,49 89,93,76 53,57,40 63,61,32
242,176,50 124,97,13 53,54,31 55,59,21 235,197,10 68,69,48 74,55,16 71,69,40 117,83,9 168,121,19 70,44,0 41,37,46 45,36,47 48,40,46 46,50,33 56,58,32 65,53,27 66,54,24 67,73,64 133,83,0 72,56,0 83,86,51 213,174,115 233,139,0 160,106,2 71,62,35 183,140,37 247,181,55 101,76,32 45,38,20 57,36,9 52,35,7 70,42,13 67,50,22 115,68,0 113,84,33 49,35,21 58,40,10 84,56,18 106,70,10 172,121,25 165,118,37 70,55,33 64,41,30 83,59,63 74,52,57 58,45,13 86,63,62 57,55,33 63,62,35 58,55,31 70,61,32 60,53,12 74,74,42 73,69,34 65,59,25 88,75,41 65,49,16 64,63,36 93,69,18 48,59,19 176,140,78 67,67,77 58,56,64 85,84,87 93,97,110 89,93,108 89,92,101 101,101,111 83,83,91 66,64,72 66,66,74 67,65,73 94,90,82 42,45,12 96,66,20 157,144,121 60,63,39 54,56,28 57,56,29 55,54,43 45,46,23 65,58,27 67,62,23 63,63,33 39,38,29 49,54,9 47,61,54 50,55,31 75,69,33 55,57,29 85,91,52 42,51,32 74,91,83 57,50,23 55,55,52
178,110,0 170,135,52 62,56,20 59,63,34 113,78,0 60,60,28 84,68,24 93,73,12 197,120,0 232,182,81 58,63,43 68,50,29 48,45,51 45,35,55 41,48,32 63,61,32 72,66,32 61,54,23 43,37,12 96,67,2 147,110,37 82,70,40 221,159,60 129,80,0 85,71,1 86,74,33 129,71,0 228,157,17 211,160,64 44,35,18 54,36,4 43,35,22 114,70,28 72,58,31 163,122,36 118,91,26 52,35,9 64,42,8 87,53,10 131,95,33 165,111,7 224,165,67 167,120,59 130,82,53 148,100,73 150,104,76 148,99,77 127,86,68 55,56,33 57,60,38 52,51,15 76,75,64 87,76,43 68,71,47 64,60,12 75,64,29 113,99,45 59,50,19 51,55,26 70,63,20 149,125,59 52,47,8 68,64,73 59,58,61 109,84,25 82,70,58 57,61,65 66,66,74 88,85,91 67,64,68 68,65,71 69,69,79 72,70,68 118,107,92 56,46,4 91,57,0 53,51,29 60,68,47 51,54,19 61,60,35 56,60,43 56,53,27 59,53,28 67,61,15 62,64,36 40,41,33 57,61,32 46,59,45 48,51,31 63,68,23 51,50,25 67,71,42 48,46,24 67,85,84 57,45,15 48,49,37
150,97,2 141,112,47 57,52,11 69,67,36 55,59,32 60,54,8 57,78,44 148,71,0 229,133,0 255,184,10 89,64,18 78,75,62 107,83,48 142,98,68 57,64,20 64,62,29 61,61,29 69,65,46 117,72,0 105,75,31 158,129,66 69,69,35 190,132,34 68,76,55 122,88,16 152,123,33 255,186,73 251,167,34 143,83,0 49,36,15 45,36,9 43,35,1 141,92,25 181,118,94 161,105,67 150,103,71 48,37,20 50,40,18 103,67,7 157,106,69 163,109,73 161,103,66 188,130,97 187,131,95 191,126,85 216,148,108 206,132,96 142,96,66 51,62,47 63,55,42 57,61,34 50,48,19 63,57,34 72,67,35 79,74,31 50,48,15 87,75,38 56,49,6 51,59,34 64,58,12 114,97,46 102,68,0 65,66,43 61,64,75 68,56,72 183,118,0 233,167,48 52,44,50 83,72,65 82,71,64 72,67,66 65,70,69 69,65,76 65,65,49 102,92,68 126,93,25 56,55,28 68,71,47 47,50,26 62,55,28 48,50,33 62,52,10 59,48,15 60,56,10 57,60,38 38,42,27 50,61,48 53,62,43 47,50,28 59,60,10 54,52,19 61,61,31 67,67,35 60,66,57 57,61,34 51,52,29
119,82,9 112,85,24 62,63,13 67,63,26 64,68,51 77,61,7 69,73,19 196,145,36 103,61,0 110,71,0 111,96,49 69,74,38 70,50,30 59,50,46 55,48,51 70,65,51 69,65,44 64,60,39 203,143,34 80,73,30 55,31,5 109,90,37 120,69,0 57,48,17 163,109,1 99,71,1 98,58,4 171,114,29 136,94,40 55,41,14 36,32,22 45,32,9 165,111,73 179,122,91 188,130,95 172,124,95 52,43,28 65,47,28 137,94,34 198,141,101 178,122,88 180,125,84 183,127,91 181,125,89 177,119,84 143,95,70 124,78,62 77,51,39 59,51,40 69,70,33 61,64,42 68,63,24 58,60,32 61,59,28 62,60,29 60,63,28 85,79,43 76,75,39 51,57,30 61,57,22 77,60,0 221,165,89 172,145,70 72,71,88 70,66,75 157,121,45 117,67,0 50,53,64 158,133,116 96,83,35 70,50,32 138,114,90 65,57,63 46,48,33 128,110,91 136,102,32 48,56,35 65,60,46 53,54,31 115,88,52 48,51,31 60,44,11 61,46,8 62,54,20 53,56,36 38,41,31 57,60,36 50,57,41 54,56,41 54,55,16 60,56,19 55,54,27 67,72,36 41,51,29 50,58,37 55,48,19
125,91,28 154,117,44 74,77,42 49,52,19 56,64,39 57,57,12 119,72,0 80,86,57 160,108,17 255,206,74 196,140,20 52,65,53 57,55,35 151,88,64 200,132,96 222,153,113 218,151,108 191,127,81 183,123,82 197,129,91 191,128,93 171,109,67 185,122,91 191,132,84 183,122,88 210,143,100 235,160,111 200,135,98 164,135,115 65,46,23 60,44,11 106,72,13 128,97,78 165,132,123 136,109,104 65,47,42 64,44,35 47,41,34 60,44,31 133,119,105 111,94,95 88,73,83 96,89,99 79,69,87 63,52,59 61,45,60 131,98,87 62,50,50 113,95,35 70,58,30 93,68,40 93,72,18 71,63,39 45,38,41 67,69,43 65,70,50 46,49,37 86,66,7 62,62,28 59,54,22 89,54,0 77,40,0 141,88,0 74,70,62 74,67,77 87,48,0 144,110,69 152,134,115 126,80,54 153,100,75 194,148,109 184,121,88 160,130,115 44,50,23 71,58,37 73,58,38 76,71,57 50,48,28 56,61,37 78,69,42 54,47,27 49,37,11 66,50,6 56,42,13 58,44,17 47,48,25 68,59,28 48,52,35 60,63,41 41,44,32 64,72,31 51,57,44 64,63,25 57,52,20 47,60,37 51,45,11
182,130,39 189,141,57 67,76,46 37,28,13 38,43,7 61,55,30 255,207,83 132,71,0 118,104,48 184,141,65 45,47,44 245,169,17 67,59,35 71,62,45 78,52,31 149,117,101 143,103,94 213,157,121 197,146,111 224,172,142 199,156,141 151,122,118 113,88,100 92,79,100 70,56,82 84,73,96 79,66,87 127,109,120 127,109,106 30,26,20 48,37,20 40,34,29 58,46,51 113,90,87 148,120,107 80,64,49 75,61,47 89,69,51 90,71,55 148,122,99 134,104,78 171,131,97 177,128,92 195,144,109 167,120,88 145,106,94 170,124,98 196,139,97 116,100,98 91,67,61 70,55,63 112,90,72 162,122,86 139,105,85 152,121,100 136,113,102 116,81,68 155,106,68 145,101,71 120,75,52 153,100,77 113,69,59 228,168,127 124,96,87 62,71,96 175,136,108 80,73,71 154,138,123 152,115,89 147,96,68 166,111,82 197,128,90 152,117,90 50,62,44 81,67,42 59,45,27 79,72,56 48,50,35 57,62,30 36,51,23 52,47,19 53,39,10 67,51,20 58,59,20 53,47,24 57,48,21 56,47,18 50,52,35 55,59,32 34,37,25 67,75,34 65,71,58 55,53,20 80,75,34 48,57,38 95,81,15
255,190,53 215,166,46 81,91,56 42,17,0 57,25,0 61,68,63 181,93,0 242,143,0 227,174,42 91,64,32 194,97,0 80,64,60 140,102,38 91,68,55 71,50,50 83,57,66 66,51,73 68,59,81 67,54,62 71,59,64 66,60,83 67,63,87 81,68,87 81,74,102 78,74,96 77,71,96 80,60,72 186,132,114 173,135,100 45,44,37 46,37,33 58,49,41 60,48,36 181,139,115 164,132,102 90,70,52 82,69,48 85,70,48 83,68,48 94,77,53 106,85,60 114,88,63 174,124,91 204,146,109 195,137,100 195,139,101 176,121,90 174,123,99 165,105,80 195,147,120 175,116,86 165,106,76 174,115,87 190,131,101 204,146,111 184,118,84 167,101,67 193,133,94 186,125,89 179,117,79 226,157,121 193,132,96 178,127,103 152,111,93 96,99,110 173,135,118 107,102,99 137,133,116 160,105,76 150,94,68 198,129,93 157,106,71 53,57,40 68,73,67 125,104,79 50,49,24 49,45,35 47,54,36 91,56,29 62,59,35 52,43,14 56,46,6 54,54,24 58,59,11 43,44,32 62,65,41 54,47,20 57,60,40 58,63,31 32,35,25 55,60,17 66,74,35 53,47,22 79,69,31 43,51,30 141,99,7
