158,113,92 170,114,90 166,108,82 171,120,96 127,84,65 116,81,66 117,117,103 73,94,92 69,91,91 59,81,81 86,108,98 40,62,55 39,54,61 36,49,48 61,74,73 47,61,54 69,80,69 61,71,63 40,50,47 46,56,50 41,58,60 181,150,127 131,106,87 140,110,95 125,106,92 143,122,111 148,127,116 191,168,153 171,152,140 145,124,122 124,105,107 85,80,107 119,93,83 119,90,70 157,109,82 150,101,81 211,151,126 127,84,69 127,114,93 136,120,105 124,107,97 106,94,84 105,93,95 93,83,84 92,82,83 87,77,81 70,66,77 52,51,68 119,87,73 165,102,69 189,120,89 189,130,102 191,127,101 150,96,78 103,65,57 100,64,46 153,100,73 149,106,87 92,54,46 83,57,45 73,52,37 102,72,55 83,54,34 68,40,27 74,48,38 95,64,56 109,77,61 84,53,41 179,164,3 210,186,12 212,183,11 202,173,10 191,172,17 183,169,16 186,166,20 191,166,20 188,172,20 187,170,21 192,175,26 192,176,24 191,175,21 188,172,18 184,170,15 186,172,17 192,171,17 195,174,20 203,182,28 210,189,35 221,206,47 228,212,58 224,208,67 219,204,68 219,202,77 216,203,81 202,197,72 198,196,68
153,100,75 180,116,90 190,128,99 174,117,88 158,109,87 132,117,108 58,77,85 52,72,75 46,68,72 46,65,73 68,90,78 92,115,96 107,132,103 98,120,90 90,112,82 65,83,80 84,94,88 61,71,68 77,94,68 104,121,93 99,127,92 174,141,114 121,96,79 139,111,98 129,115,99 136,120,114 112,95,101 159,142,134 140,121,123 147,129,138 125,112,122 84,87,109 82,72,92 137,90,67 166,112,78 162,109,86 129,83,57 138,109,89 143,124,112 127,112,101 116,99,91 84,71,66 89,79,83 98,90,96 91,79,91 82,73,84 69,64,80 62,60,80 62,55,65 230,160,129 145,90,59 154,90,62 165,103,74 175,129,99 99,67,51 108,69,55 112,75,62 109,72,59 99,63,53 92,59,48 101,73,60 94,57,42 96,60,42 126,88,69 78,52,42 88,60,49 94,62,46 117,87,70 160,142,42 188,172,16 198,174,9 195,170,10 184,164,18 177,161,16 179,163,20 188,168,22 190,169,19 194,178,24 193,177,25 195,179,27 193,177,23 189,173,19 195,177,19 194,176,18 200,177,19 199,178,24 203,183,26 218,195,39 223,204,51 226,207,56 223,205,61 225,210,74 220,206,82 215,202,80 209,201,77 205,203,75
128,78,47 180,123,94 166,118,91 153,110,93 121,75,47 166,110,84 103,71,57 127,93,75 88,88,88 58,69,80 72,86,82 108,122,115 82,93,82 74,72,70 37,31,36 41,33,41 44,60,69 57,88,92 46,74,79 72,97,94 144,142,109 120,95,76 126,105,92 124,105,93 128,114,114 128,118,122 100,98,120 132,124,141 117,118,139 100,102,129 94,100,128 82,89,114 77,79,104 140,98,85 121,80,62 169,111,99 176,105,84 147,118,98 130,114,101 120,105,94 76,63,60 97,87,91 100,94,101 83,79,92 68,69,90 52,49,76 67,63,83 68,64,88 63,64,85 175,132,115 124,89,92 81,58,69 90,70,80 70,52,63 71,49,52 118,90,77 114,77,62 163,113,82 79,44,31 104,74,59 138,105,94 134,83,57 139,88,62 123,78,57 116,89,71 88,57,49 101,63,55 112,71,53 87,53,49 179,150,74 168,147,6 174,156,23 180,161,24 177,160,22 184,164,18 188,169,18 198,177,23 203,182,28 191,172,19 192,176,22 192,176,22 194,179,20 192,176,20 195,180,21 196,176,17 203,180,22 212,189,29 209,191,33 219,200,49 222,202,54 217,199,57 221,204,66 218,207,76 222,211,80 217,209,77 209,205,75
144,96,78 124,86,65 149,101,85 165,119,91 177,124,99 103,68,55 134,91,72 124,76,58 118,87,79 75,51,45 54,47,50 37,28,41 25,21,32 24,21,38 41,32,47 66,49,55 65,46,50 130,134,117 128,136,111 226,190,182 208,182,172 184,167,187 154,146,179 135,131,167 97,93,115 93,99,120 79,89,123 97,103,135 87,94,131 75,85,119 73,85,120 78,86,118 81,79,101 165,123,110 190,139,111 140,100,75 117,86,76 131,110,95 121,109,99 87,74,71 100,89,96 79,72,82 69,66,83 59,62,82 53,60,85 50,55,79 60,58,80 64,60,80 68,69,92 48,55,90 133,163,128 152,183,157 122,156,122 39,62,57 42,67,80 63,59,72 67,49,46 95,68,61 130,93,78 103,66,51 133,83,68 131,86,65 132,79,54 106,60,42 120,84,62 111,73,56 116,75,59 148,95,72 136,85,57 209,167,102 194,157,47 212,183,22 156,148,16 174,161,29 193,176,29 200,180,32 201,180,26 195,174,20 195,174,22 191,174,25 193,178,28 188,174,19 187,171,17 193,179,22 204,181,21 202,182,23 209,190,26 207,187,26 216,196,39 213,194,39 221,206,56 214,200,59 232,216,85 221,210,77 209,197,86 200,185,104
181,184,133 187,195,142 150,183,119 126,157,101 125,91,69 113,78,65 114,71,54 117,78,64 104,78,66 75,53,45 62,40,32 102,81,68 81,63,58 72,52,45 97,71,57 79,47,44 122,91,79 89,65,59 199,173,161 229,197,183 215,194,194 165,153,183 107,103,137 132,130,168 127,131,171 81,88,123 77,87,123 83,93,129 75,85,119 69,82,112 72,80,112 80,84,113 82,76,99 139,94,87 179,112,85 158,109,87 134,123,106 121,105,92 87,76,73 97,86,93 70,61,74 72,69,84 55,56,75 50,53,73 53,58,82 55,60,84 49,50,73 61,57,77 63,61,83 61,75,96 49,90,113 35,78,105 160,204,157 173,206,168 32,59,89 46,47,66 62,50,52 65,44,42 70,53,54 62,45,46 55,28,23 102,70,56 116,73,56 106,65,45 143,93,76 117,76,60 119,78,62 136,85,57 146,92,58 175,144,64 199,172,26 191,168,10 184,171,23 173,167,23 188,175,25 190,175,25 205,186,31 203,182,28 194,175,22 174,158,4 185,171,18 193,178,28 191,176,26 197,183,30 199,179,20 201,181,24 204,185,21 212,193,29 215,192,32 220,197,41 220,205,55 222,206,61 222,208,65 200,190,52 195,176,121 134,108,85
160,194,135 58,95,102 202,242,163 162,201,125 120,138,105 67,49,46 69,46,43 96,71,68 77,60,63 58,45,55 70,53,56 83,67,65 81,59,51 113,85,74 95,71,63 77,51,39 86,57,51 98,69,63 235,199,181 246,211,198 193,171,176 140,128,160 87,63,81 136,120,149 145,148,197 85,90,137 69,80,111 73,84,115 70,81,112 71,82,113 74,79,105 74,75,96 84,75,97 199,153,125 142,126,109 140,120,113 114,101,94 86,75,72 66,58,66 68,64,75 65,61,81 49,52,74 48,53,77 50,55,79 48,60,82 52,54,79 52,50,72 57,58,79 65,66,87 31,62,93 27,80,119 41,85,130 47,96,101 106,149,132 25,56,87 59,50,61 55,42,52 78,61,64 74,55,59 77,58,62 77,58,62 67,48,50 93,70,69 129,92,77 153,106,83 91,63,50 154,101,76 145,107,72 106,77,73 84,58,64 95,83,44 193,181,28 186,175,11 182,174,13 173,170,16 176,171,20 177,167,18 179,165,24 170,155,19 165,152,20 166,154,15 175,164,18 181,166,18 185,170,22 188,172,18 201,181,24 201,182,18 206,189,22 209,193,23 211,193,31 214,195,31 222,208,40 210,188,112 112,85,53 98,75,44 100,76,52
50,96,76 60,100,117 186,224,139 171,209,122 113,133,104 61,46,54 57,40,46 49,34,42 48,31,51 52,40,56 67,55,67 61,51,55 71,58,68 103,67,59 85,57,48 108,75,64 99,66,59 98,65,58 207,171,153 221,187,169 160,137,138 91,74,80 122,99,100 132,114,155 156,159,206 97,101,155 70,81,112 68,79,108 71,82,111 66,74,104 70,71,94 75,71,91 80,69,94 97,86,83 107,94,91 89,77,65 71,59,61 76,68,76 59,55,68 59,58,75 53,56,78 51,60,85 52,61,86 57,64,87 52,61,84 50,55,81 53,51,75 61,62,83 65,63,85 49,72,99 46,91,129 33,86,123 45,90,117 23,62,86 32,54,95 61,39,42 52,38,53 58,40,49 71,52,56 87,68,72 82,65,68 54,40,42 69,55,57 39,32,46 129,93,71 88,50,29 94,62,59 82,61,57 61,50,57 74,54,64 68,55,63 92,72,93 102,94,0 164,165,19 161,160,10 171,168,16 170,164,18 165,154,19 160,148,21 158,147,16 166,154,17 181,170,26 174,160,19 181,167,26 182,169,19 195,177,19 197,180,15 202,186,16 209,191,20 211,195,23 218,199,44 181,159,65 125,96,65 118,91,57 99,74,55 119,98,75
39,87,108 41,84,111 183,230,148 170,213,144 85,98,86 36,28,34 44,36,42 56,45,54 52,38,43 57,43,48 57,44,52 58,45,53 65,44,42 69,46,47 135,100,75 124,78,60 118,76,54 137,98,86 174,136,117 192,155,140 145,111,109 138,112,121 130,116,142 143,134,156 143,139,191 113,117,173 88,98,134 71,82,111 72,78,108 66,69,89 73,68,86 75,72,89 68,69,92 59,62,84 30,28,48 48,46,66 50,48,68 49,50,71 51,52,73 53,56,76 53,61,81 54,66,88 55,64,89 54,66,90 54,66,90 59,64,90 52,50,74 53,51,73 64,64,90 70,79,90 39,86,114 42,98,143 41,80,106 30,73,100 33,45,78 62,48,61 73,58,66 70,53,59 80,61,63 82,61,59 75,58,59 57,45,47 66,52,65 62,48,53 40,31,46 72,53,67 92,72,84 84,68,83 79,55,71 90,71,85 87,68,75 87,68,70 89,70,84 73,54,68 78,63,43 157,151,16 172,161,19 166,160,16 176,164,27 172,161,19 172,163,18 176,167,20 170,158,21 169,156,24 178,169,24 182,173,19 192,178,10 198,182,12 205,190,11 206,192,35 110,83,49 126,99,56 143,111,77 142,113,80 123,94,70 116,91,63
48,95,123 53,98,127 72,110,114 38,66,89 59,47,52 50,35,43 51,40,47 47,36,45 62,48,50 64,50,50 77,62,72 61,46,56 129,92,79 140,102,83 110,62,46 146,95,67 162,108,88 133,94,80 167,125,103 168,126,104 140,110,95 145,117,115 147,132,140 138,122,147 131,128,175 105,109,163 106,112,154 73,84,115 69,72,92 66,64,84 74,69,87 66,62,82 67,65,87 71,71,97 44,42,64 46,47,68 44,52,72 48,53,77 54,61,86 54,63,86 51,60,83 55,64,87 59,68,93 58,67,92 62,70,98 65,74,99 63,65,90 59,55,77 63,61,83 66,73,87 45,90,130 33,88,138 34,75,100 23,69,93 59,56,71 66,50,65 66,50,48 67,49,48 62,46,59 70,51,55 77,60,61 51,40,47 55,47,66 58,45,55 76,62,79 76,56,77 59,43,58 64,48,65 85,66,84 82,68,85 81,64,86 80,65,75 84,68,83 89,73,86 93,75,86 115,97,76 165,159,15 169,163,19 176,165,21 184,174,25 187,172,24 181,166,18 171,155,24 167,152,31 166,162,13 186,177,21 195,181,13 204,188,14 203,185,85 121,92,57 113,85,56 145,116,81 113,84,51 122,95,63 87,63,39 102,76,55
48,95,123 46,93,121 66,81,88 57,52,49 66,53,61 59,44,52 61,50,57 67,56,65 55,39,52 57,42,50 64,51,48 61,46,56 72,55,61 99,68,74 151,95,73 146,103,84 135,93,71 190,134,108 157,119,98 144,110,88 139,109,92 143,114,108 145,126,133 135,116,134 114,108,140 89,87,127 106,111,146 78,86,118 74,73,90 71,68,83 66,62,75 62,59,74 67,65,87 72,69,96 70,68,92 52,50,74 43,51,71 46,54,74 54,63,86 57,66,91 54,63,86 57,66,89 58,66,94 58,66,96 62,70,100 66,77,104 73,78,104 59,57,81 65,63,85 66,72,91 57,89,115 34,67,90 33,66,87 43,64,83 46,32,34 56,42,44 76,58,57 85,67,66 76,54,59 61,46,56 77,52,53 72,55,58 74,49,50 56,40,55 48,44,66 76,60,75 81,58,69 87,69,78 102,82,105 78,63,73 97,81,96 97,81,94 89,74,82 82,67,75 94,79,89 83,64,80 117,95,75 170,168,25 180,172,20 177,163,20 160,150,29 143,127,24 126,119,20 143,138,13 167,161,17 180,171,24 206,183,112 122,104,72 102,84,54 124,100,76 140,111,78 104,76,47 98,73,45 116,83,58 129,96,71 116,87,63
49,94,111 62,107,126 50,45,42 57,45,35 46,33,41 68,53,61 59,44,52 65,53,67 58,44,57 75,58,61 82,61,61 75,54,54 76,55,51 157,117,110 104,70,50 164,107,88 168,117,93 167,119,92 145,109,87 147,118,94 135,109,88 124,96,85 113,94,96 94,78,91 69,61,80 62,54,71 81,80,111 90,96,126 76,75,92 81,79,91 73,71,81 69,64,82 69,65,87 73,70,97 73,71,95 62,58,80 46,53,76 48,57,80 54,63,88 57,66,91 57,66,89 54,63,86 55,64,89 61,69,99 64,72,100 65,74,99 79,84,110 61,57,81 62,65,85 72,73,94 44,73,89 32,69,91 42,62,88 46,44,56 55,40,48 61,44,47 66,48,47 78,59,63 74,53,51 72,51,47 103,79,83 101,77,83 103,79,88 97,78,85 95,82,103 91,72,88 92,72,82 105,87,96 94,74,95 106,86,109 84,65,81 85,69,84 89,71,80 102,84,93 103,80,91 99,77,80 239,171,153 187,133,99 134,121,30 112,100,20 73,67,31 69,70,58 43,47,60 74,76,48 164,154,14 186,168,97 116,93,62 109,84,56 120,94,69 99,76,47 128,94,64 141,113,86 102,76,51 117,88,64 115,88,54 120,92,65
56,91,102 52,50,51 56,47,43 57,49,68 55,81,73 41,61,36 62,47,55 67,52,60 76,60,56 66,48,45 94,68,56 105,73,59 158,118,109 140,100,91 180,127,111 190,127,105 194,131,100 214,152,123 165,118,86 144,104,79 133,109,87 127,102,85 66,53,63 63,56,59 51,42,57 54,45,71 72,78,106 99,96,123 123,113,133 114,106,125 95,90,108 72,67,85 71,69,91 69,70,93 65,66,89 60,60,86 49,58,81 49,58,81 57,66,89 61,68,91 59,68,91 52,64,88 61,65,94 62,70,100 65,73,103 72,79,104 78,83,109 56,57,78 63,61,81 52,64,88 36,72,99 47,55,85 59,58,63 59,48,57 59,45,50 63,49,54 65,48,49 61,44,45 52,35,36 77,60,61 69,47,52 93,76,79 95,69,75 109,85,94 117,90,104 110,88,93 92,75,81 101,84,90 86,68,77 87,69,78 99,81,90 85,68,74 87,68,70 78,59,66 108,86,68 215,152,119 164,120,108 77,51,60 73,58,78 47,35,47 115,99,93 151,135,91 73,64,56 139,150,24 137,119,59 110,89,64 71,47,25 106,81,51 136,108,79 139,112,80 122,97,69 120,90,62 127,97,69 110,82,55 121,90,67 115,89,66
57,43,48 58,51,65 48,86,115 109,152,152 140,193,130 69,89,64 58,46,51 61,46,54 73,57,53 81,63,60 57,40,43 78,65,73 70,51,53 104,71,71 167,109,85 221,153,131 217,150,123 169,117,96 175,108,81 215,145,116 162,127,102 169,140,116 90,81,94 67,60,72 95,83,99 68,54,78 94,98,131 208,187,183 183,159,163 130,116,121 105,100,116 80,77,94 66,62,84 66,63,90 70,67,94 62,62,90 50,59,82 49,58,81 58,65,88 60,65,89 62,68,89 58,64,85 60,62,89 68,74,104 70,76,106 68,75,100 76,79,101 59,58,75 63,63,75 44,53,66 38,51,70 40,33,47 56,43,36 60,49,56 55,41,43 71,57,62 51,38,48 57,44,54 64,45,47 83,64,66 72,50,55 83,54,61 87,68,72 97,73,82 93,71,76 104,86,95 106,88,99 97,79,90 100,82,91 85,68,69 90,71,85 71,54,60 81,69,71 82,60,65 201,143,117 85,50,55 75,63,68 76,57,61 91,72,79 33,27,34 21,19,17 158,143,105 160,145,109 167,150,122 101,77,44 86,60,35 109,83,62 124,96,67 136,108,79 98,70,41 115,89,64 119,95,69 124,94,66 103,77,52 83,65,46 59,44,33
55,100,131 37,82,113 97,148,110 181,228,164 112,163,112 45,45,45 59,47,52 59,41,50 67,48,50 81,62,64 85,63,68 71,49,54 73,56,59 83,59,75 175,120,105 152,88,60 195,136,108 210,147,123 197,127,96 220,157,124 182,134,107 176,128,103 180,135,114 120,96,100 89,67,70 93,84,97 114,105,129 255,240,196 241,204,180 166,144,138 116,107,120 90,83,97 73,69,91 64,62,86 69,67,91 60,61,84 49,58,81 56,59,81 67,63,87 60,63,85 68,69,92 62,60,84 68,68,94 69,74,100 69,74,100 74,76,101 87,85,107 63,61,59 71,62,75 81,57,49 85,57,55 52,35,41 60,45,53 59,45,47 64,51,48 70,52,49 49,34,44 48,34,47 67,51,68 56,40,57 90,68,71 81,59,64 101,79,84 74,55,62 76,60,77 94,79,89 84,69,79 88,73,83 97,78,92 85,69,82 80,65,73 84,66,75 80,57,70 85,67,66 67,48,52 73,59,74 84,66,77 78,63,71 87,68,75 75,61,47 16,5,0 182,170,140 161,144,107 121,97,62 87,61,38 118,90,63 119,91,62 124,95,64 130,98,66 120,92,63 112,83,59 116,87,63 85,67,48 85,71,55 131,124,106 189,181,157
47,97,126 44,94,123 58,97,132 165,210,168 143,176,149 57,52,54 62,45,51 69,52,58 67,48,50 64,45,47 72,53,57 66,47,54 63,46,49 117,88,82 138,93,70 186,116,90 187,117,93 153,102,76 181,127,107 198,135,113 214,149,126 212,161,135 186,138,122 130,97,88 116,98,95 121,113,132 195,166,146 255,241,201 255,241,212 237,208,188 156,142,142 101,92,105 81,75,96 68,64,88 63,61,85 55,58,80 49,56,79 60,58,80 65,61,85 63,66,88 71,72,95 63,61,85 65,65,91 68,70,97 68,73,99 68,68,94 89,86,103 65,60,62 69,60,73 61,39,33 60,46,51 54,38,51 60,46,48 54,40,45 62,46,59 79,60,62 66,47,49 66,52,57 82,64,73 64,46,55 86,65,65 74,55,59 83,64,68 96,79,85 73,59,64 74,60,77 63,47,62 75,59,74 87,69,78 77,61,78 70,55,65 80,62,71 84,64,74 83,62,58 67,55,69 65,46,62 68,51,57 58,41,44 76,57,64 98,82,69 95,76,51 97,78,55 107,85,49 96,72,39 117,92,64 119,88,65 124,94,66 131,102,69 137,105,71 97,67,39 118,90,63 84,60,36 86,78,65 185,179,156 242,232,194 244,230,187
48,95,123 39,86,114 49,93,101 96,126,105 49,41,47 44,33,42 72,54,51 66,50,46 78,62,60 77,60,63 83,65,76 65,47,58 161,114,93 187,122,103 178,114,86 244,166,140 181,111,85 130,93,69 226,155,129 190,128,101 189,116,84 201,124,91 190,142,115 162,130,114 138,125,133 144,126,135 152,115,91 255,237,194 255,245,208 237,200,176 174,153,151 118,104,117 79,75,88 66,63,78 61,63,77 53,56,76 51,58,81 56,57,80 56,57,80 65,72,95 69,70,93 63,61,85 66,62,86 65,62,89 64,65,88 69,72,94 72,63,78 66,64,65 85,59,49 46,34,36 62,50,52 69,56,66 85,68,71 59,46,56 47,38,53 58,45,53 62,41,41 74,52,57 86,67,74 85,66,73 98,79,93 75,61,66 86,70,95 76,62,79 71,59,73 68,55,74 37,35,47 64,57,71 71,58,77 66,51,61 78,64,69 70,53,59 69,54,64 67,52,62 53,39,56 60,46,63 58,45,55 72,55,58 65,48,51 51,39,39 110,87,58 123,100,60 123,101,65 110,85,55 122,97,67 108,83,55 127,99,70 123,94,63 119,92,60 122,93,69 51,37,19 149,139,115 214,204,166 253,238,198 244,228,186 241,224,175
50,99,131 45,90,119 120,134,127 44,39,41 51,43,49 59,45,60 70,54,52 61,45,43 79,56,57 49,32,38 85,63,68 112,78,74 176,113,91 179,116,85 201,126,97 255,181,154 187,118,87 204,124,92 209,132,97 182,112,81 210,134,94 237,161,119 210,133,98 227,183,157 226,182,170 180,134,118 164,127,101 255,220,183 255,242,204 255,221,196 186,165,163 122,108,121 89,82,96 73,70,85 63,64,83 54,55,76 57,60,82 55,53,73 60,61,82 67,72,96 68,71,91 56,54,76 62,60,84 67,63,87 68,64,84 61,74,102 80,71,86 68,64,77 124,92,76 110,82,71 41,35,42 50,42,59 65,47,46 68,51,52 55,41,54 78,65,75 74,53,53 94,75,82 81,62,69 68,54,59 49,37,53 33,30,45 90,80,100 61,51,71 64,51,70 59,46,65 41,32,47 73,64,77 73,64,75 69,55,68 67,53,66 75,58,61 53,38,48 62,48,53 61,43,52 68,54,67 61,47,60 63,45,54 59,41,50 63,45,44 79,56,25 77,48,15 105,82,53 95,66,42 127,97,69 138,113,85 120,95,67 125,95,67 115,87,60 92,68,46 194,187,160 237,225,188 243,227,183 246,231,184 255,242,195 246,229,182
132,149,139 39,34,36 51,39,41 54,40,45 61,46,54 49,35,40 63,49,54 75,58,64 104,82,85 113,85,83 160,104,80 170,101,68 182,118,90 201,135,105 220,145,116 219,145,111 233,155,127 215,138,105 204,123,87 251,163,125 220,151,115 167,111,85 153,98,83 169,111,97 174,116,92 222,160,131 180,151,116 214,181,144 255,244,202 255,225,200 171,147,151 128,112,125 108,101,115 76,71,87 62,59,76 59,58,73 76,72,83 69,64,80 61,62,83 68,68,94 69,70,89 57,58,79 60,66,87 68,69,92 75,71,93 151,117,113 97,79,76 60,62,76 114,79,64 111,79,63 72,48,40 40,33,45 70,52,51 56,39,40 60,45,55 70,53,54 55,41,54 75,51,60 63,44,51 73,59,64 38,34,47 61,51,69 48,46,66 64,55,77 67,54,73 80,67,86 68,54,71 79,65,82 62,52,70 61,50,73 51,40,63 60,47,66 60,44,57 53,40,48 68,51,54 58,46,51 40,29,38 60,42,39 62,48,50 71,53,48 97,75,37 115,88,52 94,75,52 108,84,60 97,69,40 127,99,70 116,88,61 116,88,59 105,84,57 212,195,160 232,216,172 232,217,170 233,215,171 252,234,190 247,230,183 255,242,188
40,27,37 53,40,50 55,41,43 42,28,30 56,41,49 74,50,59 95,73,67 86,58,49 157,110,87 147,96,70 141,85,61 172,113,83 173,110,75 178,106,71 233,153,112 161,95,61 185,125,82 204,135,104 242,165,128 239,160,119 228,154,118 230,144,110 164,141,128 212,148,122 139,81,59 220,147,119 205,172,133 208,175,138 255,243,195 255,231,192 241,204,189 191,164,159 132,118,133 91,84,96 71,63,80 83,77,84 118,105,102 102,89,97 63,61,83 64,61,88 71,69,91 62,65,87 65,71,92 74,72,94 201,158,139 159,116,99 96,85,80 60,68,77 81,60,75 76,53,52 59,40,42 72,61,68 95,76,78 89,71,80 80,62,71 90,71,75 68,50,61 90,65,77 70,53,59 62,44,55 59,50,65 64,57,71 60,52,71 61,51,71 58,45,64 73,61,77 62,46,59 75,61,63 79,65,80 75,61,78 72,59,69 44,35,50 61,52,67 65,56,67 65,48,51 63,46,47 64,41,52 50,31,38 59,36,47 93,77,64 87,63,37 91,72,45 67,51,34 101,75,50 121,96,68 120,95,67 100,74,49 100,76,52 108,87,64 237,222,175 223,208,159 235,220,171 249,234,185 242,227,178 255,255,208 255,252,203
61,45,43 63,41,35 72,45,38 76,50,36 125,71,51 170,115,86 170,115,84 138,93,60 164,112,82 169,112,81 195,137,104 157,100,69 208,171,145 80,105,87 85,103,88 54,76,69 69,89,73 78,85,78 237,184,170 155,107,78 166,145,141 132,146,137 167,191,151 145,159,138 39,71,111 35,65,105 210,183,149 221,189,157 255,224,181 255,249,195 255,229,189 239,205,185 129,112,115 105,97,103 92,82,83 128,108,99 147,130,106 126,113,108 73,70,87 72,68,88 74,72,92 73,70,99 86,73,83 186,131,102 221,152,121 165,107,81 113,91,83 62,65,74 89,76,97 73,54,70 80,58,63 71,48,61 72,53,60 101,77,86 83,64,71 67,48,52 110,90,100 57,42,52 72,54,63 73,55,64 47,37,55 54,44,62 59,49,67 55,46,61 47,40,54 54,42,58 55,46,61 55,46,61 61,49,63 63,47,60 58,39,53 64,55,70 65,83,107 56,71,87 84,106,110 81,102,109 125,146,142 87,99,103 105,113,101 112,95,67 110,86,60 111,92,65 97,79,60 107,86,59 89,70,45 108,84,58 108,84,58 87,67,47 232,214,182 229,213,169 211,196,147 222,207,158 247,232,183 239,224,175 222,207,158 247,232,183
142,86,64 184,122,95 160,101,73 142,82,57 191,120,94 186,123,101 174,114,89 181,119,92 205,135,106 192,119,87 205,130,99 154,117,91 76,111,104 63,104,86 52,81,69 70,93,88 64,84,85 56,80,82 48,69,76 77,91,101 65,78,106 39,70,113 109,139,118 134,154,136 35,72,110 30,73,112 176,165,148 243,209,168 206,166,130 255,241,188 255,245,202 199,162,138 134,120,120 114,107,107 132,117,106 160,139,114 143,122,95 127,114,107 69,66,81 63,62,79 69,70,89 108,95,105 193,128,105 206,134,95 238,164,130 166,96,63 108,93,82 64,64,74 78,65,86 80,61,77 85,68,74 72,52,64 61,46,56 101,77,86 83,54,64 79,59,69 95,80,90 54,42,56 90,75,97 69,54,76 71,61,79 58,48,66 66,56,74 65,55,75 65,53,65 68,52,65 59,45,62 64,50,67 46,39,51 70,62,81 66,74,90 57,73,102 59,78,99 113,133,145 68,95,98 88,115,118 110,136,123 92,110,107 89,90,69 95,78,41 98,77,54 80,61,34 85,67,46 97,76,49 104,83,58 101,75,50 99,74,55 157,138,122 228,212,170 214,198,156 233,218,171 223,208,161 232,217,170 219,204,155 249,234,185 243,228,181
156,92,64 173,109,81 148,108,85 140,96,86 223,145,115 210,138,101 177,117,92 189,119,93 179,101,73 219,150,121 176,117,89 88,132,110 78,114,97 125,165,144 55,83,77 62,91,82 75,101,90 57,68,69 66,80,92 49,71,85 52,77,99 80,107,117 133,159,134 39,84,126 28,75,123 31,80,123 33,70,119 232,205,171 187,163,139 255,236,202 255,234,192 224,185,157 158,137,122 138,119,107 130,114,99 178,154,128 157,130,112 121,103,98 75,67,84 63,61,81 63,66,84 190,127,94 234,156,112 171,115,93 169,114,85 212,139,107 119,105,91 103,98,97 57,48,61 80,71,82 95,71,80 86,69,72 52,40,56 81,61,71 76,56,66 79,61,70 62,52,72 78,65,84 88,73,93 73,58,78 71,53,62 76,58,69 79,61,72 73,60,81 60,53,67 63,48,56 74,54,64 60,44,59 62,42,35 129,104,85 84,94,110 79,93,103 75,109,98 75,110,91 90,119,121 61,90,92 58,84,101 138,161,144 236,221,172 102,85,46 116,92,70 82,63,38 88,67,42 93,67,44 91,71,51 104,85,58 87,69,64 201,190,155 220,205,165 230,214,170 239,223,179 244,228,184 255,248,201 253,238,191 242,227,178 247,232,185
187,123,95 215,151,123 150,101,79 158,113,90 141,81,69 210,140,116 196,141,128 187,129,103 171,108,84 215,145,114 143,147,130 72,112,102 61,96,87 63,101,91 81,108,109 56,85,76 74,102,96 62,84,96 53,98,125 78,124,120 106,144,136 86,126,116 52,82,93 36,82,135 33,82,127 54,105,154 31,77,110 132,119,114 199,174,146 142,116,95 255,223,177 233,189,161 154,129,110 135,116,100 115,98,88 197,173,149 169,144,125 108,92,88 79,72,86 62,58,78 71,66,93 199,139,100 205,135,104 222,153,113 173,107,73 176,122,86 116,87,67 72,56,50 61,43,52 73,59,59 70,50,62 103,76,88 107,85,93 102,82,92 85,65,75 82,64,73 90,80,100 72,59,78 87,72,92 92,77,97 83,65,74 84,66,77 84,66,77 73,57,74 68,54,69 74,59,69 76,62,64 61,38,49 110,83,76 97,66,58 87,71,58 70,86,86 50,81,68 78,113,90 76,103,106 66,95,97 55,80,93 139,159,134 239,222,173 232,217,170 106,82,58 100,81,56 102,78,54 105,81,57 90,74,61 80,64,47 75,72,76 220,204,171 221,205,163 235,219,175 243,227,183 247,231,187 255,246,199 242,227,180 251,236,189 245,230,183
176,115,83 133,82,56 172,99,71 165,120,97 159,100,81 133,87,59 175,120,105 182,129,104 197,128,95 182,108,85 97,127,110 48,75,74 45,67,71 58,82,82 65,92,91 159,190,164 68,98,109 52,100,137 65,118,153 69,110,106 73,108,99 122,152,133 62,88,94 57,92,113 42,92,130 37,89,135 35,76,115 87,70,76 184,153,116 150,134,121 101,72,66 226,192,170 155,132,119 119,103,99 108,91,97 113,95,92 190,171,157 128,115,110 85,78,88 65,64,81 59,64,88 145,89,67 169,115,97 167,112,81 193,134,106 210,129,102 167,109,74 96,68,59 65,45,57 60,40,50 64,49,57 85,65,75 72,54,63 93,68,80 108,83,95 101,83,92 87,73,90 58,48,68 69,54,74 67,52,72 69,55,68 62,48,65 80,66,83 69,64,80 62,51,74 75,61,76 123,90,83 174,117,86 137,97,74 125,87,68 109,70,56 55,52,58 34,56,70 87,121,110 129,162,135 83,111,116 56,87,118 114,128,121 216,195,152 236,216,166 83,64,37 89,68,43 84,65,40 76,61,39 86,72,58 94,67,49 92,99,92 186,174,133 208,193,155 219,203,159 240,224,180 244,228,184 251,236,189 252,237,190 233,218,169 217,202,155
