157,128,52 255,222,44 134,194,255 160,204,240 255,224,0 145,86,0 95,87,53 119,107,50 129,111,40 118,119,69 227,172,0 227,150,30 161,124,32 191,143,71 180,143,60 159,120,49 150,109,41 174,129,36 206,149,39 111,97,29 152,125,41 172,177,224 252,191,32 96,104,113 103,102,95 99,95,85 104,98,89 106,100,93 86,85,78 102,101,92 144,135,116 203,187,156 246,229,182 255,249,195 255,245,194 182,167,120 223,210,160 234,225,151 111,109,60 255,209,14 153,137,54 151,173,214 231,197,97 220,191,115 30,27,31 69,70,75 78,72,79 64,61,46 100,76,39 186,124,25 79,81,78 158,143,103 137,115,70 193,172,91 108,84,18 110,96,42 61,55,32 121,100,59 138,105,28 142,116,64 166,109,22 163,109,32 157,114,54 117,93,42 129,94,11 245,155,19 121,90,37 113,80,28 238,161,34 171,115,21 70,54,10 98,77,52 140,114,44 152,114,50 139,108,55 144,126,55 173,130,54 155,126,102 68,63,35 103,72,23 149,110,1 142,174,212 132,176,239 49,85,112 82,58,25 214,166,5 174,138,37 136,107,2 149,195,255 142,182,242 124,94,9 63,54,27 65,51,22 175,200,251 153,208,255 154,205,255
92,68,31 242,183,35 168,200,253 255,214,24 134,92,9 242,190,17 140,120,72 161,107,0 132,115,35 50,31,15 98,80,36 180,125,42 183,131,44 147,109,45 167,133,63 149,111,47 174,123,47 196,145,19 109,72,19 142,113,41 68,73,30 205,178,44 251,195,14 94,92,100 105,101,93 105,100,88 106,101,89 108,102,93 103,99,93 98,97,88 122,118,101 177,163,138 231,213,171 255,238,188 255,251,200 245,229,173 255,247,179 255,241,177 249,213,123 250,196,0 197,151,14 244,158,0 255,220,32 106,89,54 32,32,27 63,67,71 68,63,60 66,76,54 155,111,42 142,90,17 75,86,85 155,136,101 152,126,74 190,163,59 160,128,4 134,108,26 59,55,34 109,83,44 155,117,30 120,100,39 168,107,26 163,109,50 156,112,43 127,101,49 108,86,21 255,169,14 121,84,44 147,106,45 200,137,36 220,154,33 76,62,35 63,49,24 112,101,57 127,95,51 188,148,73 116,97,70 141,107,44 124,101,61 113,101,35 161,132,40 77,56,4 218,203,156 111,148,195 66,77,78 188,150,32 201,149,5 96,88,38 162,117,14 160,207,255 66,98,147 130,162,211 56,77,25 63,61,0 179,130,12 207,203,225 156,215,255
79,78,42 69,62,33 253,191,39 249,214,46 111,104,61 64,56,22 202,170,26 100,92,27 105,104,37 132,112,24 148,131,24 182,138,67 168,124,55 157,114,38 161,108,26 200,145,46 157,109,35 204,141,40 216,189,55 154,143,70 126,120,84 177,128,22 192,158,43 77,73,38 96,95,86 104,101,88 107,102,88 107,102,90 107,102,90 97,93,85 107,108,98 145,143,125 206,190,159 240,222,180 255,247,193 255,239,186 255,249,183 255,254,184 255,235,172 194,170,37 149,119,23 130,89,0 87,71,40 98,82,38 36,39,48 61,60,65 56,57,18 58,58,24 202,134,22 79,81,64 90,89,78 144,130,101 153,130,18 180,149,0 168,133,10 120,98,33 67,62,34 128,101,58 162,118,36 104,89,40 169,111,11 134,87,8 179,129,57 122,91,52 136,102,32 228,162,34 169,126,52 117,92,46 134,95,36 244,171,43 103,87,31 79,67,28 70,57,34 110,84,43 189,136,43 140,111,62 166,128,50 82,73,28 138,119,37 65,77,85 192,206,187 153,195,255 152,159,173 119,104,53 160,194,222 158,207,255 121,132,159 181,182,163 158,209,255 44,64,67 115,140,151 113,136,163 48,64,64 155,204,255 151,208,255 150,211,255
119,118,107 196,171,73 219,172,1 132,111,12 255,202,0 165,114,0 78,80,34 57,58,46 80,88,76 182,154,27 72,65,38 209,174,40 147,115,58 147,107,32 161,108,26 188,128,40 173,123,40 207,151,55 65,67,39 113,106,47 92,75,28 49,47,18 118,113,60 103,110,122 81,79,87 48,46,44 58,53,41 100,95,81 107,102,88 102,97,85 107,104,89 123,119,100 170,158,132 215,199,166 246,229,180 255,240,186 255,235,175 255,252,186 255,246,179 91,70,57 76,89,35 108,97,24 153,115,0 239,199,6 40,47,40 62,61,36 70,73,42 113,90,50 144,100,49 124,98,75 113,72,27 127,104,44 83,74,18 106,93,18 135,112,41 110,86,31 144,95,7 180,127,32 153,112,42 125,98,25 171,113,10 154,97,0 122,92,48 130,102,64 168,131,58 175,134,35 248,183,59 125,98,0 103,71,27 230,165,56 150,113,40 102,93,76 67,54,22 81,66,44 162,121,51 132,102,44 114,96,54 62,62,17 109,105,45 66,59,28 50,78,85 115,134,144 111,90,63 144,113,60 135,116,63 101,94,78 132,105,62 96,95,88 103,134,190 92,97,54 78,95,71 137,177,235 80,107,137 159,206,255 159,214,255 156,211,255
109,77,0 141,87,0 99,50,0 127,110,16 111,89,22 105,83,18 182,149,31 60,59,32 89,94,47 113,97,41 98,90,36 86,96,70 137,106,55 153,114,41 154,99,18 186,126,38 193,140,58 231,169,59 156,136,46 115,107,53 94,88,40 56,55,30 78,81,61 99,97,95 102,107,115 96,99,108 77,72,74 45,39,32 47,42,30 101,96,82 100,96,79 113,106,88 139,130,111 190,176,149 226,210,166 246,226,176 244,229,168 255,238,168 255,236,172 66,48,47 81,79,77 68,78,56 89,89,48 47,58,27 46,48,31 101,88,27 98,88,39 141,114,51 125,94,30 168,118,15 215,152,49 101,67,6 84,80,18 107,101,26 104,84,34 110,84,30 136,95,23 127,94,28 154,117,25 139,100,27 175,107,15 161,94,0 124,83,24 128,101,54 122,93,44 140,105,38 255,182,30 156,114,4 134,102,18 167,123,45 168,119,38 181,136,47 89,78,45 65,52,31 109,86,46 113,87,33 159,127,72 85,86,38 183,193,213 92,86,38 121,104,57 128,135,130 104,85,60 128,102,50 146,113,61 124,100,47 116,101,50 104,110,101 162,204,255 92,124,136 158,189,206 165,206,255 74,92,36 152,182,195 159,211,255 161,212,255
62,67,33 106,116,65 109,115,74 98,105,71 203,173,37 105,92,17 141,131,51 97,89,55 131,111,32 99,94,39 95,93,46 113,107,61 138,112,60 125,91,19 185,133,46 191,131,36 197,134,31 234,163,67 130,118,77 100,99,43 105,105,71 49,52,21 100,97,112 106,109,116 99,103,107 98,101,108 101,100,103 94,92,90 175,173,153 46,37,22 89,80,65 104,97,79 119,114,100 158,151,133 206,193,159 230,213,164 240,219,163 232,210,147 246,223,165 67,64,51 76,86,60 90,88,59 48,46,15 47,42,30 83,75,10 80,79,23 66,68,42 110,89,48 84,78,55 73,66,39 144,110,49 137,104,38 114,97,21 122,107,28 113,96,49 140,103,22 93,78,40 114,93,41 160,115,26 155,104,10 190,119,25 178,92,3 152,97,14 165,113,40 124,99,55 91,80,36 247,163,16 178,113,6 162,127,0 136,100,0 188,139,33 191,130,28 188,130,25 95,77,45 69,61,37 127,92,36 155,130,82 70,80,45 75,86,55 98,103,81 75,69,46 91,87,70 86,82,63 99,81,60 140,109,49 146,105,46 130,118,59 75,72,32 91,91,61 71,87,66 77,85,60 67,73,46 77,103,138 140,160,213 156,192,235 176,213,255
82,78,30 96,95,39 74,73,46 105,108,59 118,108,16 92,92,18 79,77,48 65,69,54 65,65,24 92,87,55 118,120,74 76,70,61 105,80,36 107,87,37 141,99,20 147,97,14 139,92,11 142,89,21 156,141,62 105,100,45 90,94,65 69,74,40 99,104,112 101,100,105 98,98,98 100,100,95 77,72,69 85,79,72 103,91,79 116,105,90 117,106,91 101,92,75 101,91,79 131,120,103 180,163,128 217,201,157 248,229,174 221,201,140 141,128,94 133,128,73 89,82,53 72,63,48 53,46,30 115,103,62 103,99,39 91,94,59 73,76,54 77,71,48 77,78,55 65,62,38 93,86,57 152,123,22 128,111,31 98,92,26 106,88,58 92,67,10 76,64,34 112,87,41 112,72,20 158,112,26 203,134,28 185,104,0 167,116,18 146,95,17 130,101,52 73,67,42 204,130,7 230,150,13 143,106,12 165,129,0 197,146,37 180,122,24 227,162,31 114,85,36 99,87,59 118,94,41 152,121,68 42,51,23 45,59,29 57,65,40 81,90,101 68,74,61 87,80,60 113,96,61 108,81,36 143,104,45 111,100,67 83,86,62 134,147,148 68,75,57 89,92,68 64,75,35 64,90,77 122,146,175 83,118,141 124,162,177
79,82,31 84,85,46 76,79,44 62,65,34 80,78,47 106,103,38 77,72,42 88,94,53 113,118,75 88,92,52 67,74,56 101,96,68 123,89,30 114,73,26 129,88,29 164,116,44 152,104,30 200,144,48 132,100,45 93,92,38 92,97,52 87,98,97 104,109,108 115,113,109 84,78,73 84,78,71 93,83,82 102,92,82 112,101,86 119,105,91 120,106,92 123,109,93 121,105,92 117,101,86 115,96,80 101,87,62 136,119,95 97,81,66 91,78,71 82,76,67 108,98,86 63,53,13 130,114,11 144,126,24 75,80,46 71,82,67 91,75,33 68,62,37 71,72,62 151,138,86 129,107,58 168,121,17 135,115,29 77,59,27 111,93,51 80,68,31 73,67,42 103,87,33 94,72,23 77,56,13 207,136,21 188,114,0 217,148,10 190,123,4 153,118,53 83,75,51 168,112,16 245,159,20 97,78,43 137,102,21 183,143,0 166,122,22 237,157,18 105,70,14 113,86,54 154,131,71 246,187,72 95,84,20 62,79,51 100,114,82 119,124,104 72,79,61 79,79,65 146,107,38 121,100,57 128,103,46 129,109,59 95,93,46 62,65,32 60,63,39 43,52,33 68,77,47 61,77,56 62,74,96 141,156,161 162,161,134
63,67,29 119,122,71 70,73,38 69,73,33 77,76,51 93,93,32 70,67,52 67,66,41 84,86,58 90,96,44 58,64,53 109,98,52 173,114,37 179,122,37 149,111,35 190,142,70 174,113,32 222,160,31 132,98,26 49,41,28 104,108,54 89,96,89 86,86,86 69,62,62 86,75,70 103,92,87 111,100,95 113,101,91 125,111,97 120,106,90 122,108,94 121,106,95 123,108,97 119,104,93 123,109,95 120,105,94 119,107,95 94,84,74 86,75,72 102,93,85 62,73,60 119,103,31 166,147,22 110,102,8 67,78,49 67,75,63 103,79,28 74,73,64 73,73,57 174,147,72 112,86,32 174,132,22 167,137,50 88,70,40 130,110,51 73,56,19 71,69,49 116,95,39 115,86,23 84,67,18 201,142,42 193,122,11 223,149,10 225,150,16 145,105,30 105,84,32 138,90,4 220,152,40 134,92,27 123,94,33 169,127,6 170,129,12 197,136,22 126,81,0 152,114,48 123,99,62 161,121,46 69,67,36 76,89,62 74,82,59 71,76,54 64,69,49 78,71,53 115,92,50 127,103,52 130,110,51 122,110,82 55,72,48 99,100,61 132,138,86 45,49,32 54,63,46 62,76,46 91,105,73 61,78,40 66,80,48
78,85,37 46,50,21 74,80,51 114,125,83 138,147,91 148,153,92 115,118,87 55,58,34 87,93,52 68,73,67 88,79,62 137,110,49 193,142,37 214,151,50 170,124,38 165,124,56 146,98,24 222,152,21 165,125,50 65,63,43 77,81,43 61,70,42 50,50,60 56,57,60 94,88,83 116,105,98 120,108,98 121,106,95 121,107,91 121,105,88 120,106,90 123,109,93 120,109,94 127,116,101 129,115,101 130,116,102 109,100,85 136,117,103 119,104,95 91,86,74 78,72,49 166,143,33 150,128,36 110,92,48 121,113,91 85,74,67 110,87,58 98,85,64 73,74,53 187,151,73 101,66,10 189,132,22 202,157,52 128,101,24 142,109,41 96,73,33 63,62,51 110,91,36 125,97,39 52,57,23 97,72,26 175,123,36 221,152,27 235,159,27 150,107,33 152,120,38 105,72,6 159,110,29 203,147,37 99,75,38 155,113,32 153,123,27 146,107,9 176,118,18 137,98,41 183,130,46 176,130,34 135,104,24 95,86,30 78,72,47 66,68,40 61,61,31 80,63,35 106,87,48 125,98,51 168,125,65 189,150,68 76,82,53 73,78,35 75,78,43 71,75,48 46,51,31 75,80,48 76,83,47 61,77,35 122,139,101
74,81,35 50,54,27 63,70,38 77,89,44 94,108,49 100,110,57 65,70,50 74,79,59 59,63,36 44,55,40 130,94,43 123,103,42 173,116,27 185,124,18 172,132,55 178,118,27 152,108,37 255,192,36 141,110,57 96,94,20 114,123,63 44,50,39 50,50,60 53,54,59 97,90,88 117,105,95 121,106,95 125,111,97 119,105,89 126,111,89 126,112,94 126,110,93 133,117,102 141,125,110 141,125,108 138,119,103 137,116,103 143,120,105 132,118,102 50,55,35 103,83,63 177,153,32 141,121,42 143,122,66 69,61,37 110,78,34 104,87,61 95,80,42 77,78,59 187,147,54 111,77,3 187,125,17 178,140,33 189,153,24 152,113,44 95,73,24 60,63,41 110,93,44 116,92,37 52,39,16 72,50,3 231,154,25 209,142,23 234,155,22 154,112,29 139,110,34 101,74,11 130,85,10 214,146,32 156,112,43 149,100,35 95,71,16 149,116,19 175,120,21 109,83,33 152,112,35 126,82,11 178,141,45 171,121,0 84,73,29 71,68,53 155,130,82 76,59,35 134,111,53 162,128,67 140,108,51 181,140,70 73,74,51 79,93,63 69,77,52 51,57,28 40,43,19 75,81,31 112,118,68 151,162,102 80,86,36
65,72,40 39,43,28 50,53,33 77,77,47 66,66,23 72,74,30 49,57,36 52,53,34 54,56,30 45,54,37 154,101,17 86,67,32 174,122,51 155,106,25 165,118,25 181,115,15 187,138,20 235,178,40 185,139,71 122,90,35 69,68,59 52,54,54 54,52,60 63,63,71 89,84,86 111,100,95 121,107,93 126,107,93 122,106,91 124,109,89 136,117,92 138,116,98 141,120,105 144,123,108 144,126,107 143,121,103 143,121,101 142,120,102 57,62,42 50,55,35 79,66,18 176,148,23 94,88,54 66,68,40 71,67,46 176,103,19 87,78,49 76,57,30 82,81,54 193,148,59 168,111,4 179,120,25 157,127,29 154,133,36 155,115,40 95,74,18 72,72,56 90,88,55 116,86,30 50,40,0 93,64,11 233,157,21 221,143,23 236,159,32 185,125,16 118,87,27 125,91,21 122,83,1 236,165,43 177,117,24 167,122,31 93,66,1 138,120,22 179,134,31 131,88,28 141,106,41 243,173,72 221,165,55 176,133,0 111,79,6 58,68,60 82,75,44 111,90,38 151,125,73 161,120,50 148,104,51 170,124,38 110,82,24 71,73,31 74,85,43 67,70,37 55,57,40 65,69,31 81,87,37 111,119,57 159,158,91
69,74,40 67,72,48 59,62,42 69,67,45 96,92,30 58,57,19 43,49,40 57,56,29 61,65,36 71,64,44 149,111,47 97,78,51 184,137,58 127,86,16 182,127,28 216,145,19 176,125,20 233,177,28 163,139,77 119,92,31 54,51,57 50,51,56 66,64,72 64,64,74 73,72,77 102,95,93 118,103,94 136,119,95 132,112,92 133,116,92 133,115,96 126,111,91 134,120,106 129,110,96 138,119,103 141,120,105 145,123,103 140,120,102 48,60,40 55,59,42 141,118,60 152,130,24 92,84,50 64,61,37 81,62,27 176,113,37 107,83,50 162,141,116 83,81,52 189,140,48 170,114,2 181,127,50 174,149,33 128,111,31 171,128,43 97,72,24 69,66,51 77,76,49 159,109,26 71,54,7 84,56,0 227,149,25 249,166,26 231,153,31 190,129,27 106,72,13 191,139,48 122,83,1 216,152,37 188,127,41 181,125,29 160,115,24 97,83,15 182,143,41 178,118,23 139,108,44 213,144,36 224,157,45 193,146,16 154,117,21 88,79,50 136,116,66 98,80,36 130,97,47 176,129,50 135,106,45 188,128,40 192,148,48 90,81,23 67,72,25 95,102,58 69,79,53 80,85,49 86,91,57 92,100,38 129,119,48
77,84,52 63,64,45 66,61,33 87,80,39 89,84,29 45,50,26 40,51,38 51,55,38 76,81,49 124,107,56 122,101,60 133,97,48 168,127,55 168,119,27 200,139,37 235,169,50 153,97,32 230,169,19 151,117,29 152,124,45 50,50,62 48,53,49 66,68,65 73,73,85 65,63,73 86,80,85 120,108,96 131,113,92 136,118,97 128,109,95 132,117,106 123,112,105 131,122,116 126,113,106 141,124,116 144,128,113 145,124,109 56,64,50 81,68,34 138,122,80 115,104,31 114,106,52 92,83,54 64,60,43 111,72,13 155,105,45 116,93,62 85,71,44 108,95,61 195,149,53 164,109,8 143,112,50 199,172,17 145,120,24 181,130,32 92,65,20 76,74,54 91,83,49 176,124,35 69,51,7 92,62,16 210,146,29 249,175,34 231,153,33 179,126,33 84,63,9 187,129,24 147,94,10 179,123,11 179,126,33 189,130,39 176,124,33 115,84,24 156,115,27 181,116,9 168,110,5 191,139,39 238,182,66 186,139,18 187,135,14 59,53,28 123,109,66 126,99,38 143,116,53 145,113,56 119,88,28 163,116,39 192,140,51 141,108,29 70,67,25 59,75,56 59,80,57 68,87,51 67,82,43 48,64,22 62,73,31
67,77,53 65,77,68 89,78,43 78,71,32 89,87,27 90,94,54 142,149,113 83,86,51 57,57,25 141,111,53 83,75,53 123,91,20 143,102,41 158,110,26 199,143,49 219,161,39 177,114,9 185,123,13 171,130,33 181,134,15 56,51,48 98,105,89 78,79,67 80,80,92 67,65,75 72,70,78 114,102,92 132,114,93 120,100,80 126,105,90 128,114,100 123,112,107 123,114,108 122,111,104 141,127,113 134,120,104 55,58,36 84,87,52 207,166,94 77,58,23 100,95,40 77,76,38 68,65,39 63,64,43 113,77,19 143,101,47 122,108,81 104,91,70 107,88,53 153,110,25 178,117,15 112,87,41 202,174,8 150,116,14 178,126,24 84,64,18 91,89,56 93,82,36 181,124,39 82,63,24 89,58,5 201,137,20 255,177,36 233,155,33 179,125,35 87,66,14 126,82,4 148,102,16 165,116,6 199,148,43 131,90,22 168,126,47 150,105,41 172,126,42 186,131,15 213,135,11 167,121,37 227,157,54 194,145,27 166,129,15 160,127,75 71,57,32 101,81,35 130,104,52 130,102,44 132,98,39 167,123,43 151,106,31 164,124,47 140,123,72 56,65,48 66,78,60 69,80,49 65,72,36 51,58,22 66,70,43
63,72,44 52,61,61 55,63,49 51,54,21 71,71,28 46,48,20 65,70,50 111,116,69 99,97,50 136,109,36 68,57,24 163,119,50 148,98,26 146,109,24 208,151,44 209,141,11 150,79,0 216,152,14 157,105,18 98,85,24 80,64,47 54,57,24 67,70,37 62,67,75 70,70,80 69,72,79 117,106,101 132,113,97 134,115,90 133,118,96 110,100,104 98,91,94 104,98,91 121,111,101 128,121,101 57,60,38 152,125,80 187,154,86 62,55,26 136,128,106 73,70,46 61,62,39 69,60,33 63,64,41 123,85,19 109,85,32 73,63,39 134,118,76 112,84,26 122,84,18 105,87,25 90,81,50 214,179,13 136,111,24 169,120,30 81,66,30 105,96,67 97,81,39 188,130,30 108,77,24 93,65,7 185,131,27 239,163,36 226,148,26 201,139,31 141,99,18 111,70,13 129,90,17 156,105,11 223,158,25 173,128,37 130,103,56 157,117,42 169,121,47 136,99,30 212,156,40 98,63,9 190,134,24 223,162,44 172,135,13 155,131,49 133,107,53 88,76,35 105,81,19 119,92,29 100,83,36 150,111,40 142,105,36 140,101,40 131,106,60 118,104,59 76,75,37 64,63,36 55,52,37 66,63,39 57,54,30
67,70,39 83,83,51 50,53,29 53,52,27 69,70,20 79,82,22 47,48,25 50,53,31 75,71,34 92,73,34 58,54,19 99,77,28 127,95,22 125,94,32 204,147,16 175,111,26 198,130,0 246,166,40 48,32,1 41,38,23 103,87,45 39,41,24 57,57,54 76,77,82 72,75,86 71,71,79 111,100,95 126,107,91 134,115,92 134,120,102 99,95,104 105,102,108 116,109,107 123,114,108 68,66,48 150,141,122 187,146,89 71,61,19 185,149,129 139,119,87 75,71,50 59,56,32 61,54,27 73,68,40 155,110,21 94,70,19 68,59,32 101,92,47 130,91,11 80,60,14 115,89,21 125,102,42 211,172,21 134,114,26 189,131,24 85,72,49 111,96,56 93,77,33 184,125,27 129,93,35 104,76,20 211,150,32 210,137,23 225,148,21 218,150,38 183,125,25 127,92,27 119,90,39 133,87,19 210,145,17 233,176,38 96,70,20 156,125,63 162,119,45 147,109,45 158,118,54 176,137,26 153,108,19 255,183,22 183,151,9 63,49,24 115,96,41 94,74,24 114,90,26 104,80,27 79,66,32 130,104,34 110,80,24 168,120,21 87,64,24 76,60,43 57,53,45 53,57,30 55,52,67 44,44,52 49,51,51
66,58,47 58,45,53 57,46,41 43,39,31 56,52,31 49,45,35 56,50,57 45,44,35 67,66,41 67,66,39 48,51,20 82,72,48 136,88,16 124,92,19 195,129,1 180,126,1 184,115,0 199,132,37 46,37,31 48,42,37 110,92,62 58,60,60 69,67,75 83,81,89 68,73,72 70,70,80 107,96,93 120,104,89 133,117,102 73,67,62 94,92,102 93,93,105 94,91,95 69,71,56 132,131,122 122,114,103 155,133,70 167,141,118 185,161,137 78,61,33 52,44,20 56,44,16 58,51,24 85,73,32 147,112,29 77,59,27 62,62,28 74,67,26 55,39,8 62,44,12 138,92,0 143,108,27 199,162,22 121,105,22 184,136,21 87,79,55 123,102,59 90,74,32 176,123,28 135,97,33 105,75,17 197,135,27 173,113,22 223,143,6 237,160,40 230,156,35 197,144,49 130,85,10 126,87,18 169,123,23 254,171,17 145,105,14 122,100,51 155,121,62 158,119,37 99,70,5 195,149,21 129,108,9 210,145,14 248,172,20 133,100,32 69,52,26 99,73,23 119,87,32 88,71,34 153,109,31 87,65,20 116,90,20 155,100,28 154,110,28 79,56,55 72,56,52 61,47,29 87,70,62 86,63,64 75,54,52
56,43,36 71,60,57 71,54,57 87,70,71 80,69,54 49,38,45 50,41,52 61,52,44 68,69,46 62,61,36 56,58,32 64,63,38 121,75,16 107,72,5 198,120,0 162,99,0 177,106,15 60,34,0 53,39,39 55,38,39 88,62,66 60,64,77 73,71,79 70,70,82 56,49,47 68,71,80 107,94,91 125,106,92 71,58,51 77,70,70 82,81,84 86,83,89 79,79,74 69,77,56 100,93,103 101,101,85 158,139,112 144,123,112 101,87,62 65,53,23 67,61,38 51,39,11 62,55,28 77,68,21 114,84,28 70,64,39 68,68,27 83,68,19 113,94,55 78,70,34 177,130,9 132,99,22 194,163,14 108,91,26 131,95,19 85,73,45 106,88,46 87,70,31 165,118,27 108,82,30 113,75,9 190,132,8 161,107,21 238,156,13 247,170,41 255,177,43 234,163,48 187,128,28 158,110,24 129,90,17 246,162,11 206,136,16 100,80,34 149,119,63 158,113,40 193,145,20 168,111,8 200,138,9 171,132,23 255,180,42 163,110,15 82,51,12 118,90,34 96,78,36 89,71,29 149,111,45 135,105,38 119,85,26 188,131,46 204,143,41 173,122,55 143,98,75 141,100,73 131,91,66 124,83,67 125,84,68
146,93,68 148,89,61 152,97,66 149,100,64 160,104,78 157,101,77 129,93,71 83,65,46 67,68,45 75,66,49 68,65,39 62,60,38 68,68,34 104,69,13 184,120,35 217,152,19 160,101,3 62,43,31 53,46,26 98,57,0 158,103,72 87,56,44 67,68,56 69,63,68 66,62,71 85,79,84 118,106,94 166,119,98 167,122,87 146,101,66 166,112,74 105,69,51 66,58,45 82,73,65 78,73,72 115,110,71 113,93,63 85,74,67 55,42,21 90,78,48 68,59,32 59,47,19 63,50,16 78,64,19 74,62,25 68,65,39 88,71,20 120,83,10 64,62,44 101,82,29 178,130,5 106,81,6 195,166,21 102,87,26 140,102,26 87,77,35 87,76,41 80,69,34 139,105,31 117,88,27 143,96,7 188,126,16 147,106,34 242,157,13 255,180,36 255,198,48 255,179,46 223,155,43 161,103,0 134,86,2 209,140,15 236,151,9 108,79,26 128,111,62 163,128,61 195,137,37 155,123,19 219,150,27 132,103,31 178,148,34 255,181,45 174,132,49 164,116,71 153,100,75 147,102,67 151,103,78 152,101,75 139,91,62 157,104,79 151,98,75 172,120,90 184,126,91 188,130,95 187,129,94 202,145,105 204,147,107
212,150,108 197,140,96 160,110,77 128,92,63 120,79,59 126,88,67 126,92,72 85,67,46 86,80,55 86,73,50 74,68,43 75,73,53 66,61,29 93,63,17 154,95,20 182,113,10 171,118,21 192,120,13 192,131,29 187,126,24 148,90,64 132,72,31 55,57,40 65,62,66 81,79,77 124,116,103 143,111,79 182,117,80 199,139,98 206,146,107 187,130,90 81,61,41 177,116,80 193,130,81 48,41,39 109,101,77 106,83,52 68,59,42 60,51,20 84,72,42 68,61,32 64,55,26 68,58,18 74,64,13 68,59,28 72,67,39 91,73,11 97,73,11 48,55,39 132,106,52 172,129,0 128,105,8 186,158,17 99,85,19 160,113,32 108,92,48 132,101,37 96,79,28 111,87,21 129,99,30 187,130,25 188,124,11 128,91,22 237,154,14 231,147,16 255,199,41 255,196,50 255,184,69 145,84,0 178,119,19 182,125,15 235,150,6 154,113,41 97,80,33 159,128,75 178,129,48 148,112,9 150,110,33 195,133,52 105,94,32 241,171,40 158,105,39 185,124,92 173,117,81 172,116,82 168,109,79 179,123,89 176,120,96 168,108,83 180,120,95 196,134,105 178,115,82 173,110,79 180,116,88 185,122,89 196,133,100
146,105,87 131,101,75 93,67,44 97,77,57 97,76,72 94,71,68 99,78,74 107,83,75 106,85,72 108,85,72 110,87,74 113,90,77 110,89,78 97,77,68 72,54,65 59,44,64 90,67,68 107,68,82 115,90,71 89,73,67 93,73,64 41,26,36 58,44,19 75,65,55 116,103,98 121,108,101 177,131,101 206,142,116 189,130,100 189,127,100 119,79,54 166,120,92 196,131,90 182,119,84 35,31,23 99,86,65 99,77,57 53,54,31 66,60,26 64,60,25 67,62,32 66,61,31 81,68,20 81,65,11 64,59,31 69,70,31 94,71,0 100,76,23 51,49,27 142,117,60 199,125,0 163,123,0 167,141,21 94,79,32 152,113,29 103,88,41 187,140,51 147,107,32 86,77,32 131,95,19 201,142,27 182,115,0 98,88,39 247,164,28 160,110,25 255,200,49 255,218,69 255,209,73 135,93,12 209,137,20 146,102,6 227,148,15 194,133,27 113,77,19 144,115,66 151,108,50 222,159,37 82,81,43 223,153,22 179,128,91 171,143,35 194,137,52 109,88,84 72,60,76 76,68,87 89,76,97 72,57,77 71,62,77 70,59,68 117,102,110 103,80,93 111,87,96 109,92,95 101,77,86 78,54,70 92,70,73
191,152,111 169,136,109 116,87,92 102,88,74 116,88,86 107,83,77 113,89,81 114,90,82 118,90,81 120,93,86 126,100,88 133,102,92 130,105,88 123,96,91 102,81,77 72,62,80 88,71,91 79,69,98 90,73,95 98,80,91 94,79,99 67,53,55 58,44,28 73,62,59 114,101,96 120,106,92 154,123,104 170,129,113 173,137,117 156,120,102 184,145,117 172,131,113 155,121,101 134,98,80 39,40,32 76,65,48 105,93,52 51,54,32 59,58,20 64,61,21 72,67,35 74,69,39 94,75,22 86,65,9 66,61,33 71,70,32 106,82,16 79,57,12 51,50,25 144,118,64 228,141,0 180,133,0 157,134,22 97,82,33 146,108,32 87,70,33 182,135,42 190,143,52 78,74,37 121,86,19 180,126,22 213,140,26 100,84,40 223,152,26 129,95,25 198,150,37 252,172,35 255,220,74 181,131,57 187,118,17 137,97,20 211,142,19 215,143,24 173,130,54 117,89,51 144,114,56 224,159,26 100,76,25 146,102,0 217,146,50 164,118,77 200,143,38 173,117,91 180,122,89 176,122,102 184,138,120 187,146,126 203,149,131 202,155,134 197,148,126 203,152,128 179,130,110 188,140,124 172,131,111 177,135,111 170,128,104
182,126,88 180,131,95 175,127,98 165,120,87 171,121,88 159,115,85 152,121,102 163,119,91 122,86,80 122,94,83 128,102,88 130,99,87 134,101,90 125,97,84 105,79,69 78,55,68 91,70,96 90,73,79 110,86,80 112,89,86 113,91,83 95,75,55 105,83,65 85,70,59 93,83,73 118,106,94 105,73,57 154,112,88 172,132,109 167,126,99 177,126,100 156,112,82 114,84,85 157,119,109 90,71,85 117,95,48 115,95,18 61,60,33 57,57,16 65,62,20 73,68,36 80,74,38 99,74,15 66,49,10 68,72,45 72,67,24 103,77,25 50,39,4 62,60,38 148,119,66 249,151,0 166,133,15 142,129,25 96,81,32 140,102,36 68,64,45 149,110,41 206,150,54 124,102,57 121,92,31 159,112,23 223,145,30 122,93,28 199,146,49 150,108,25 113,92,36 180,133,44 255,209,70 214,160,70 129,82,5 187,128,33 185,134,27 208,132,0 175,118,31 115,86,37 146,122,71 153,110,25 228,155,25 71,55,24 206,151,26 203,136,93 223,165,83 186,132,82 206,136,105 166,109,67 186,128,93 173,117,83 146,91,62 167,112,83 174,117,88 186,129,100 172,115,86 178,128,82 176,130,91 177,119,84 156,97,67
