255,207,0 182,135,0 226,166,0 192,189,165 129,190,255 125,187,255 132,194,255 138,197,255 120,184,255 139,135,129 178,157,116 157,98,0 125,96,0 82,44,0 211,160,53 194,156,80 236,174,8 129,90,33 91,50,1 255,201,20 144,152,184 92,141,184 248,197,53 193,144,22 163,112,3 233,171,46 246,193,63 251,205,11 100,73,8 178,119,2 252,212,66 47,46,35 55,51,43 57,52,49 52,50,48 72,72,67 89,91,88 97,97,97 108,108,108 140,141,122 190,181,150 220,209,174 247,230,183 255,245,191 255,255,200 255,252,196 207,192,156 83,63,33 101,72,41 102,74,45 114,92,58 130,143,158 151,198,255 255,201,12 132,67,0 255,210,76 123,198,255 124,180,255 34,32,40 70,68,69 79,72,82 112,96,92 83,84,76 63,60,47 66,69,49 63,72,42 91,89,60 158,118,64 100,97,84 144,120,96 93,75,45 158,128,72 189,145,74 141,104,51 131,100,40 72,65,38 72,66,41 146,104,25 87,66,23 149,106,30 181,121,33 148,99,20 121,89,34 134,107,46 85,75,35 141,102,22 176,124,24 161,126,33 142,113,50 144,106,42 238,163,29 143,189,255 128,197,255 247,191,28 149,194,255 148,193,255 118,139,174 139,193,255 135,191,255 135,206,255 207,190,143 210,184,145 139,193,255 136,196,255 140,200,255 144,203,255 134,198,255 135,199,255 135,199,255 135,200,255 134,199,255 129,202,255 152,190,255 165,167,114 177,139,32 148,198,255 134,201,255 134,199,255 137,202,255 139,201,255 154,206,255 156,205,255 148,199,255 139,200,255 139,201,255 137,202,255 137,202,255 139,204,255
104,72,1 111,77,14 255,197,9 178,186,172 126,198,255 130,189,255 30,64,62 38,55,27 34,51,41 94,95,58 125,187,255 181,153,0 244,192,32 240,187,23 203,171,116 179,135,134 175,151,44 149,115,41 118,94,43 206,151,50 156,157,160 134,186,253 181,137,17 184,139,8 193,143,14 253,198,57 165,110,0 157,120,37 255,198,0 255,223,79 178,162,147 43,56,33 44,40,32 49,42,40 56,49,49 55,48,46 55,50,47 86,86,83 101,101,98 132,131,120 190,178,152 219,206,174 240,224,180 255,245,191 255,253,197 255,254,200 182,165,137 94,75,48 107,79,50 102,74,45 96,63,38 81,89,94 168,175,170 172,126,0 69,39,13 170,112,0 116,186,255 115,176,249 29,29,26 64,63,68 73,71,79 80,73,73 86,82,76 71,67,59 65,69,42 66,75,56 153,123,67 129,96,48 86,95,97 110,101,86 86,73,41 198,161,88 164,121,61 93,73,27 103,89,46 68,64,45 73,71,42 152,110,29 76,61,21 174,129,40 184,123,19 167,111,17 137,98,37 139,108,48 100,82,38 126,94,21 200,138,30 113,83,16 112,87,30 126,94,37 243,154,27 164,138,124 137,155,209 201,145,29 162,132,34 150,192,255 121,135,147 142,179,230 139,189,245 133,185,255 155,99,0 147,106,7 136,188,253 120,156,199 141,195,255 189,200,185 156,194,254 134,199,255 134,201,255 137,202,255 130,191,255 143,201,255 107,110,130 162,132,36 114,78,2 145,200,255 139,200,255 138,203,255 138,203,255 141,202,255 198,197,170 218,180,20 182,177,136 140,202,255 140,202,255 141,202,255 142,203,255 144,205,255
94,84,46 57,53,32 57,60,38 136,185,248 128,196,255 154,195,255 85,99,49 136,126,57 220,220,107 137,153,111 125,179,232 94,114,117 205,202,160 136,197,255 150,171,219 216,171,82 192,150,42 217,165,46 197,144,51 255,208,16 238,175,14 190,173,108 132,106,38 103,78,34 147,113,43 207,169,22 147,117,3 94,72,27 227,197,85 125,189,255 101,115,111 104,104,104 103,102,93 98,94,86 92,88,82 45,39,34 44,40,34 73,73,68 96,97,89 126,125,114 187,175,149 213,200,168 242,226,184 255,244,190 255,254,200 255,251,196 192,179,147 97,73,47 108,83,55 107,78,54 97,77,59 52,36,19 230,169,10 172,134,0 59,45,18 182,121,0 134,182,255 112,155,225 48,38,16 53,59,50 71,71,81 78,72,79 79,75,67 70,73,40 74,72,50 84,81,57 185,131,41 87,76,57 101,105,107 106,99,83 100,85,47 198,162,84 122,97,51 90,75,39 86,73,41 71,61,39 88,76,37 154,115,33 82,68,23 198,140,58 183,122,16 178,118,7 163,116,37 135,99,39 124,102,37 118,90,22 218,141,17 117,92,33 116,87,36 115,82,30 210,144,44 234,176,94 68,57,22 143,101,20 104,67,0 248,199,20 95,78,13 143,116,53 129,152,208 68,88,93 146,97,0 141,114,51 140,146,135 93,124,182 102,102,86 109,74,0 176,159,112 146,195,255 142,205,255 143,203,255 84,127,195 173,195,195 66,56,14 131,106,17 130,92,28 153,195,255 186,207,228 150,201,255 139,196,255 153,199,255 107,89,18 174,130,22 183,150,71 130,203,255 138,207,255 138,208,255 142,204,255 142,203,255
196,156,52 191,172,133 66,79,94 140,183,222 140,193,255 203,200,206 255,185,19 110,49,0 96,73,0 173,152,39 192,172,113 163,151,73 100,98,51 54,59,14 187,159,78 206,160,92 168,130,54 210,152,52 204,145,52 181,143,56 146,96,34 214,151,46 125,93,20 174,130,52 159,139,78 52,42,18 70,56,38 100,86,28 232,178,3 200,186,132 211,184,82 93,103,109 100,101,91 102,101,90 98,97,90 104,98,93 104,100,94 96,96,91 94,95,87 113,112,101 165,155,133 200,188,162 239,222,183 255,238,187 255,250,199 255,253,202 216,199,171 102,83,60 106,82,58 113,92,67 151,133,114 36,21,1 255,209,0 130,105,0 109,76,8 242,197,64 125,199,255 133,195,255 84,95,82 50,39,48 71,71,79 76,72,81 80,70,71 70,70,36 80,83,61 128,107,64 186,122,37 78,79,84 121,115,108 115,101,72 141,124,77 191,159,86 92,82,42 93,86,55 91,77,48 77,63,38 104,88,44 153,113,36 75,66,21 183,136,55 176,115,13 179,117,9 163,113,28 132,92,26 114,87,40 112,83,22 213,136,9 144,105,36 116,87,34 116,85,34 158,118,43 249,169,41 136,107,31 85,68,3 213,151,26 211,158,28 151,127,76 171,125,55 143,120,91 103,88,50 179,139,4 189,132,25 112,91,76 131,129,107 214,176,27 169,131,13 204,167,94 188,186,182 116,165,228 140,195,255 152,192,255 76,81,80 86,66,5 183,146,6 210,175,82 200,176,84 129,105,13 149,168,187 109,159,213 137,172,220 90,76,6 130,102,21 83,64,9 65,71,1 149,184,216 162,207,255 150,208,255 147,208,255
157,128,52 205,161,23 214,203,159 120,180,255 160,204,240 243,208,100 255,206,4 112,72,0 95,87,53 79,82,51 144,120,28 122,104,33 118,119,69 109,71,0 255,203,13 214,164,52 161,124,32 190,146,68 181,134,57 164,127,44 159,120,49 171,115,37 154,114,48 176,133,18 206,149,39 142,96,0 255,220,78 156,129,45 172,177,224 216,168,23 127,107,61 99,102,109 103,102,95 99,95,85 99,96,83 105,99,90 106,100,93 102,101,94 91,90,83 109,108,97 144,135,116 185,172,149 230,215,177 253,236,189 255,249,195 255,255,204 237,221,177 162,146,102 223,210,160 222,209,157 245,234,170 50,48,0 255,209,14 132,103,11 165,151,108 193,179,205 231,197,97 146,126,49 187,139,0 38,35,39 69,70,75 75,74,79 81,72,68 72,74,48 100,76,39 182,125,40 126,86,34 86,88,85 158,143,103 134,112,67 171,150,94 183,158,69 108,84,18 118,98,37 90,74,30 70,64,41 121,100,59 155,111,29 80,61,6 178,133,58 166,109,22 169,114,33 163,109,30 139,96,36 117,93,42 108,79,28 206,135,11 205,128,25 121,90,37 123,94,29 119,90,41 249,172,45 171,115,21 82,66,24 65,52,29 149,120,48 140,114,44 155,126,65 161,125,49 124,93,40 144,126,55 207,171,68 148,114,53 118,96,78 68,63,35 79,66,34 169,124,8 193,154,45 142,174,212 136,181,252 148,196,255 54,48,25 82,58,25 169,116,19 186,177,132 158,122,21 136,107,2 175,198,234 84,138,184 88,112,130 124,94,9 148,113,30 65,62,22 85,71,42 175,200,251 154,209,255 155,207,255 154,205,255
88,64,27 134,84,22 231,208,109 177,209,255 255,219,29 204,153,44 219,166,38 247,202,67 115,95,47 112,76,0 209,149,0 103,86,6 45,26,10 65,46,11 115,86,21 196,126,23 184,132,45 187,148,66 162,125,54 132,98,28 151,113,49 183,126,23 170,117,24 186,145,30 132,95,42 108,79,26 145,131,77 151,156,113 173,146,12 171,119,0 172,142,57 110,108,106 105,101,93 104,98,89 105,100,88 107,102,90 108,102,93 106,102,96 96,92,86 106,105,94 128,124,107 157,148,129 204,187,159 240,222,180 255,243,193 255,252,198 255,238,187 216,201,140 255,250,182 255,244,177 244,222,148 200,164,74 219,165,0 147,112,19 255,200,0 255,219,16 253,198,10 175,140,17 110,118,67 37,37,32 63,67,71 74,74,74 55,61,32 66,75,58 141,97,28 203,138,31 90,73,63 89,100,99 167,148,113 149,122,79 160,133,56 196,165,44 157,125,1 143,114,11 102,81,25 64,60,39 111,85,46 167,119,33 117,93,27 139,102,47 169,108,27 152,95,26 173,121,50 140,96,27 126,100,48 125,99,31 185,126,7 255,170,27 120,83,43 128,98,42 98,75,33 234,171,70 213,147,26 81,63,33 73,61,24 76,56,10 147,136,92 123,100,60 152,113,56 143,103,28 112,93,66 142,113,48 137,109,51 102,90,53 102,90,24 113,90,21 122,90,6 79,58,6 211,196,149 147,201,255 140,168,204 71,69,22 191,153,35 223,175,14 84,64,16 100,92,42 181,136,33 194,202,188 151,204,255 52,66,57 115,147,196 86,122,138 55,66,26 89,87,13 193,144,26 206,182,75 153,212,255 152,211,255
101,88,56 76,78,52 111,107,88 255,217,35 255,213,0 110,95,73 92,102,78 103,87,56 174,134,0 231,192,62 234,202,45 107,91,8 71,55,0 73,57,0 188,144,22 196,143,61 186,139,58 174,132,51 126,99,52 145,97,23 173,115,33 176,126,41 220,157,37 180,125,24 163,113,1 173,126,24 197,160,20 87,81,45 255,220,49 230,179,14 127,112,33 100,95,92 101,100,89 103,100,87 106,102,92 108,103,89 107,101,92 106,100,91 99,95,87 99,98,89 110,109,98 136,133,118 186,174,148 225,210,174 247,230,183 255,243,192 255,250,196 255,236,179 255,255,192 255,249,184 255,245,177 248,212,150 222,182,5 164,133,24 242,172,0 85,60,32 91,83,70 93,92,65 118,114,77 41,41,49 63,59,68 74,75,52 68,64,27 72,67,37 198,127,12 157,105,14 67,84,76 96,101,100 130,120,98 149,125,63 173,145,6 186,147,0 167,132,7 151,116,31 99,80,25 66,60,35 114,91,49 176,129,36 118,96,33 114,88,38 168,112,16 156,100,8 145,105,51 168,111,26 126,96,52 159,112,35 138,101,7 255,179,34 144,102,50 99,87,48 111,88,28 185,140,65 232,163,38 127,98,45 69,45,23 56,45,28 76,67,38 100,82,50 148,114,55 178,131,38 128,106,57 122,86,28 148,112,61 81,76,33 126,104,10 118,104,59 126,144,172 183,131,29 184,202,201 107,141,198 150,162,170 94,88,54 140,197,255 155,205,255 79,80,68 166,170,185 235,191,38 170,211,255 157,197,255 47,62,38 132,157,181 152,201,255 60,79,59 43,61,48 149,197,255 149,209,255 152,206,255 152,208,255
135,143,90 77,84,52 134,112,63 241,178,6 176,156,70 251,177,15 101,60,11 79,59,13 167,146,45 102,88,20 68,73,37 89,88,32 168,135,15 102,88,30 127,96,5 126,86,32 162,126,66 184,145,74 107,85,36 204,151,58 184,124,36 142,102,36 221,145,36 207,152,53 113,106,67 73,77,60 102,108,69 79,69,31 98,59,27 218,186,33 142,131,26 64,59,58 54,53,46 77,73,63 103,100,85 106,101,87 107,102,90 108,103,91 108,104,96 94,93,84 105,106,96 119,119,105 161,151,127 202,185,157 234,215,176 254,234,186 255,250,197 251,230,174 255,253,184 255,254,186 255,241,173 255,255,198 108,105,50 78,92,73 89,83,58 103,76,15 77,60,23 72,67,24 73,70,17 43,46,53 63,65,62 60,66,27 64,63,27 104,76,20 193,131,34 106,79,34 73,89,87 116,108,74 149,130,91 116,97,29 154,134,4 173,143,5 168,134,19 148,113,32 89,67,18 76,64,27 135,99,48 183,137,41 115,88,25 115,83,37 172,115,12 163,102,0 113,74,17 147,110,55 117,90,54 170,123,44 126,89,8 255,171,13 198,150,53 84,62,26 133,102,24 127,96,43 241,172,45 176,137,55 128,120,37 106,98,48 66,53,30 102,86,69 151,114,70 204,153,59 147,109,59 117,83,40 122,99,59 75,76,26 128,118,28 133,122,89 157,182,206 170,201,234 128,170,218 132,139,153 104,88,44 132,102,46 119,126,78 117,154,153 101,101,87 128,127,102 168,180,202 156,207,255 83,101,98 103,116,133 91,113,115 114,152,194 75,81,31 60,83,90 151,213,255 153,211,255 158,214,255 158,214,255
119,118,107 213,210,170 212,161,10 199,152,0 132,111,12 204,142,0 255,205,0 142,112,16 78,80,34 52,57,37 57,60,50 81,89,77 182,154,27 97,88,30 86,67,14 203,158,42 147,115,58 162,125,54 111,91,59 168,115,33 188,128,40 134,95,34 220,147,37 198,151,70 65,67,39 79,79,38 107,102,33 72,55,8 49,47,18 140,144,38 84,77,61 100,107,121 81,79,87 42,39,45 43,38,35 64,59,47 100,95,81 107,102,88 107,102,90 100,97,84 107,104,89 115,110,96 142,133,114 176,164,138 215,199,166 238,220,176 252,235,184 255,237,182 255,235,175 255,249,185 255,231,163 255,249,182 91,70,57 188,141,20 69,85,23 101,91,49 153,115,0 255,206,2 115,110,28 45,52,45 62,61,36 75,70,29 71,76,56 167,107,14 144,100,49 103,85,64 138,101,57 112,71,26 127,104,44 105,89,35 78,71,3 120,102,11 135,112,41 124,99,42 121,88,20 148,99,11 180,127,32 191,138,45 112,85,22 133,98,31 171,113,10 164,102,0 147,98,10 128,98,54 130,102,64 156,110,53 135,109,39 224,155,19 248,183,59 125,78,0 137,103,0 107,75,31 230,165,56 205,146,48 118,95,53 82,76,53 67,54,22 68,56,30 117,95,57 178,137,67 132,102,44 125,101,39 90,79,35 73,79,27 109,105,45 92,85,26 66,57,30 112,140,147 115,134,144 107,97,75 107,79,52 149,117,60 135,116,63 155,140,120 126,118,64 130,103,60 96,95,88 157,196,255 65,77,68 99,97,66 78,95,71 153,198,225 77,91,84 130,157,187 159,206,255 159,215,255 156,211,255 154,209,255
185,129,0 255,203,0 178,119,0 254,200,7 83,76,19 129,96,17 189,142,0 125,102,1 119,113,36 68,67,29 52,59,52 79,87,62 125,103,0 208,178,53 73,69,32 113,91,17 175,147,89 159,122,53 93,75,43 178,120,40 177,117,29 127,91,31 238,162,51 218,171,69 93,72,31 68,61,18 63,58,7 75,62,10 58,56,38 83,78,25 97,96,89 91,100,102 103,106,113 100,100,108 69,66,70 45,38,36 51,45,36 68,63,49 101,97,80 100,95,81 104,100,83 111,104,88 128,121,103 167,157,135 205,192,160 231,213,171 247,227,179 255,243,187 233,215,155 255,237,177 255,235,170 255,244,175 70,55,46 203,139,6 93,105,96 68,64,47 101,77,0 155,131,8 62,51,16 45,56,25 76,69,30 90,81,34 80,82,56 177,117,26 124,90,29 151,121,63 152,105,16 152,103,36 104,80,16 105,92,31 85,85,15 113,102,15 112,94,34 105,85,35 132,93,20 148,99,18 167,119,35 196,138,40 113,85,15 143,105,29 173,110,16 165,99,0 154,95,4 124,88,39 131,105,66 136,99,46 116,96,37 206,141,15 244,173,33 159,106,0 147,115,0 108,78,22 199,143,51 218,153,46 132,105,44 100,78,44 100,82,50 66,54,26 87,73,46 161,126,72 133,105,49 125,89,31 129,124,51 71,78,30 88,94,65 96,96,62 104,84,36 125,137,130 115,125,131 130,117,94 129,102,70 134,106,50 135,107,49 101,78,36 113,96,47 119,94,48 143,143,129 156,209,255 166,193,223 69,72,48 128,150,150 166,211,242 143,177,216 55,69,37 113,139,174 165,217,255 157,212,255 156,211,255
85,84,46 101,106,61 115,95,49 90,62,33 153,112,13 179,154,38 134,113,43 108,93,1 212,176,31 93,84,10 96,101,65 100,104,37 102,95,36 106,110,70 58,63,43 109,93,49 146,116,74 157,118,57 89,71,39 166,115,35 182,122,36 151,117,58 238,163,45 224,167,60 98,91,52 93,90,39 103,103,33 77,76,38 51,53,27 69,75,34 98,98,93 98,104,105 98,103,111 98,102,106 99,103,107 96,97,100 74,72,68 46,42,36 51,45,36 87,79,66 100,93,77 104,97,81 113,106,88 140,131,114 176,164,138 203,188,152 231,213,169 245,229,173 246,228,168 244,224,165 239,213,145 243,219,155 113,93,63 65,69,42 87,104,68 87,93,52 81,88,54 51,48,35 53,50,35 65,61,53 98,95,14 85,73,18 99,87,46 150,111,31 120,90,34 148,111,38 144,107,22 218,152,33 102,61,2 87,67,17 102,96,19 116,106,26 110,93,44 104,86,42 143,100,24 106,75,15 109,90,37 178,129,21 137,97,20 157,109,23 179,107,16 164,91,0 167,95,13 137,91,25 142,110,53 137,106,55 87,71,38 168,112,20 255,179,24 221,152,14 150,112,0 153,116,4 142,105,32 201,142,25 134,88,20 213,137,8 110,88,41 72,60,30 70,49,24 86,67,40 136,107,56 175,133,41 129,134,102 103,114,85 131,139,148 92,98,69 123,110,62 140,106,32 130,131,119 139,133,124 116,98,68 112,87,41 152,115,60 168,131,48 133,105,49 126,108,48 140,136,149 129,151,165 149,187,220 111,141,181 74,100,106 85,102,92 94,113,102 102,110,59 125,147,92 65,110,148 168,215,255 168,215,255
68,73,39 58,65,29 110,123,53 102,108,67 101,108,74 120,106,22 175,145,18 121,106,18 91,81,1 76,75,37 156,142,45 123,103,24 89,84,29 95,92,41 81,78,36 123,109,66 137,111,59 170,133,64 130,98,52 203,151,64 226,166,71 237,174,73 246,182,67 221,160,56 108,96,55 92,91,55 94,98,29 81,81,47 41,44,13 76,80,63 99,101,101 103,109,112 99,103,107 102,103,106 99,100,103 105,104,107 95,93,91 153,153,139 156,152,133 55,44,29 69,60,45 95,86,69 108,101,83 119,114,100 153,146,128 184,172,144 221,204,165 239,219,169 243,222,166 242,222,161 235,212,152 219,196,138 68,65,52 64,76,58 81,91,56 68,61,45 44,42,11 58,57,32 68,60,36 92,84,19 82,81,25 63,69,40 86,72,43 92,73,34 87,81,58 75,69,46 78,66,27 123,89,28 144,111,45 128,107,26 122,107,30 118,103,42 111,94,47 130,97,45 142,96,12 87,72,34 114,93,41 145,102,28 153,107,11 167,111,19 193,122,28 166,90,0 181,103,21 148,93,10 163,111,38 142,107,53 86,72,43 125,91,17 241,157,10 250,165,21 132,95,12 163,128,0 140,104,3 184,129,28 182,129,36 206,130,1 202,144,39 100,81,44 128,106,57 66,58,34 144,109,53 186,139,58 111,121,97 72,82,45 78,89,58 83,91,66 131,131,115 68,62,39 79,75,58 70,70,54 97,87,65 104,85,60 139,108,48 177,134,58 114,87,40 121,109,50 81,78,38 129,112,45 62,72,48 63,80,56 71,79,54 71,76,52 69,75,46 166,192,227 185,205,255 152,184,222 174,212,255 165,211,255
82,78,30 114,110,50 80,74,40 82,81,54 105,108,59 97,96,17 143,128,47 99,94,23 79,77,48 49,58,39 70,65,33 71,71,30 92,87,55 120,124,70 75,74,49 83,71,43 105,80,36 131,106,58 114,86,46 152,110,31 147,97,14 151,93,11 132,94,16 175,109,0 156,141,62 87,96,52 97,99,28 78,82,53 69,74,40 96,101,100 103,109,110 103,104,107 98,98,98 111,111,106 82,80,76 82,77,74 85,79,72 98,88,76 110,99,80 117,106,91 117,106,91 112,101,84 95,86,69 104,94,82 131,120,103 158,142,109 187,170,131 226,209,162 248,229,174 234,214,155 199,179,118 94,81,47 133,128,73 91,87,52 92,81,64 52,44,20 53,46,30 98,89,74 124,116,26 92,88,28 91,94,59 70,79,60 70,73,42 73,70,44 77,78,55 67,65,45 73,68,38 94,87,58 152,123,22 138,111,25 126,115,40 86,76,36 106,88,58 98,72,31 78,59,4 80,68,38 112,87,41 142,102,38 100,59,0 179,120,25 203,134,28 175,97,0 195,122,22 154,103,5 146,95,17 156,117,46 107,91,60 91,71,21 204,130,7 254,164,28 125,88,7 155,118,24 165,129,0 183,132,23 190,133,26 199,133,7 227,162,31 137,103,42 151,118,50 77,65,37 118,94,41 187,138,50 108,105,79 56,63,31 45,59,29 55,66,37 81,86,64 163,172,183 68,74,61 72,73,54 103,86,58 97,80,52 108,81,36 159,121,57 123,92,41 142,131,98 83,86,62 72,73,54 54,67,55 69,76,58 89,92,68 68,78,45 78,95,48 91,117,104 122,146,175 24,57,62 48,82,108 171,205,255
68,71,38 78,77,50 79,79,38 94,89,46 83,79,31 92,94,48 69,67,36 103,104,27 114,116,74 101,105,65 94,102,61 92,96,58 133,138,91 111,114,79 93,98,78 100,89,54 108,92,38 108,79,28 125,95,37 135,94,35 145,103,40 163,118,43 138,106,33 203,156,52 171,132,59 112,98,28 92,92,31 90,101,72 88,100,91 99,103,105 102,108,109 108,106,102 83,82,75 79,75,69 85,79,74 92,83,79 97,86,79 105,95,83 115,101,87 119,105,91 121,107,93 122,108,92 122,108,92 116,101,90 107,93,77 119,101,80 162,143,116 199,184,148 220,203,156 214,196,154 158,139,112 98,87,70 73,69,50 98,88,76 102,88,70 61,50,15 88,76,8 139,122,26 127,117,25 81,83,37 86,91,67 76,78,61 77,69,35 70,71,48 75,77,60 80,77,53 163,145,72 108,90,46 164,118,18 142,117,19 124,113,38 76,64,38 103,91,54 85,72,40 65,54,19 78,71,40 109,90,37 137,100,31 57,39,0 134,90,10 209,136,26 192,112,0 198,128,10 178,117,0 142,82,0 143,99,28 125,109,67 80,68,38 186,120,18 235,153,26 195,122,8 108,92,50 155,118,22 179,134,0 201,143,8 184,125,27 237,154,16 175,112,20 166,128,80 99,79,33 118,94,32 168,108,15 220,173,69 70,74,34 47,63,32 61,77,44 78,89,58 145,151,142 75,81,68 68,76,62 113,85,47 90,73,47 117,98,61 124,104,58 135,103,48 112,97,50 94,99,63 118,133,138 61,71,45 51,56,50 43,52,33 50,60,36 57,68,39 80,100,55 95,112,107 127,152,163 64,73,43 148,188,216
77,81,41 134,138,84 141,146,83 83,85,39 73,77,39 82,84,38 72,70,39 117,115,53 76,73,49 72,74,46 86,93,57 112,117,74 97,101,63 60,65,41 72,76,59 115,93,73 159,110,43 147,105,24 156,108,34 131,90,18 188,140,66 183,128,47 206,146,37 234,180,57 115,96,43 74,60,35 74,79,45 138,124,54 93,103,100 110,115,114 111,109,110 80,73,71 86,77,73 85,76,72 99,90,86 101,92,86 108,98,88 117,105,93 122,107,96 121,107,93 121,107,93 121,107,91 123,109,93 120,103,93 116,102,88 114,100,84 113,99,83 113,96,88 110,92,87 107,91,87 95,82,79 85,72,69 93,86,84 108,100,89 75,62,59 100,97,16 166,147,24 158,139,26 100,98,28 70,78,57 67,78,65 92,70,36 86,71,35 71,73,58 72,71,62 95,89,66 186,161,74 112,88,35 173,129,21 152,119,22 105,85,24 89,74,38 122,98,47 94,78,36 69,56,24 77,74,50 106,90,36 136,99,30 69,52,13 91,56,0 210,142,28 223,148,16 191,119,0 232,158,15 225,150,18 180,121,26 132,105,42 80,72,48 151,104,13 212,143,20 238,159,13 100,76,39 134,100,30 185,138,15 180,142,7 162,120,26 231,159,26 177,115,5 64,37,0 60,43,17 71,52,17 154,114,39 135,107,51 90,103,80 79,87,64 63,73,51 84,92,67 113,118,98 69,74,54 62,71,54 119,90,55 101,78,49 129,107,58 126,102,49 150,119,55 114,93,41 78,73,32 58,57,30 58,58,24 58,57,48 47,54,36 49,58,39 84,95,66 84,98,66 106,123,97 92,112,69 78,93,54 100,133,138
68,73,37 76,79,44 115,118,85 59,61,35 83,87,58 89,94,70 74,82,57 66,76,54 71,73,68 52,56,41 74,76,50 92,97,54 85,91,52 56,66,42 94,87,58 136,112,75 174,117,32 183,130,35 156,100,8 145,99,15 185,137,63 185,132,35 204,129,11 232,176,58 145,108,25 91,77,21 85,86,47 86,87,50 78,84,73 77,79,79 48,46,47 70,65,67 89,80,76 105,94,89 114,101,94 117,104,97 120,108,98 123,109,95 123,109,93 119,105,89 119,108,93 121,107,93 120,106,92 125,110,101 119,107,97 121,109,97 126,111,100 126,109,99 122,112,100 90,80,68 116,105,98 88,76,76 102,93,85 91,90,79 63,62,26 156,132,0 164,144,24 134,123,22 77,77,32 63,76,62 67,77,71 102,77,29 89,75,57 80,81,62 72,73,54 121,110,64 183,145,58 108,78,22 179,133,26 182,143,41 125,102,44 116,86,42 139,111,53 98,71,26 67,50,22 74,74,58 118,97,41 149,110,37 80,70,21 94,70,8 193,144,56 199,140,42 189,122,10 225,153,18 228,152,18 189,128,26 141,107,33 103,76,33 123,85,7 171,119,19 247,167,28 122,75,0 114,87,40 164,116,30 166,130,11 155,121,10 179,122,17 195,134,16 117,82,28 174,130,50 134,97,28 160,116,36 151,112,53 65,66,45 70,82,48 68,76,53 69,73,56 69,74,50 63,68,48 68,68,52 103,87,56 113,95,63 134,110,59 123,94,43 143,112,50 168,142,88 71,82,51 95,100,64 103,105,59 116,121,78 51,56,34 76,83,67 58,66,45 72,81,51 86,98,64 71,86,49 54,69,30 42,66,68
78,85,37 52,58,19 53,56,32 93,99,70 114,125,83 123,132,84 144,152,88 146,152,100 115,118,87 57,62,30 65,68,44 85,91,50 68,73,67 50,56,47 123,96,53 132,102,46 193,142,37 195,148,44 177,118,27 162,116,30 165,124,56 182,135,44 216,152,19 207,154,57 165,125,50 107,84,44 95,98,36 75,79,41 61,70,42 51,51,63 55,56,61 64,63,66 94,88,83 109,98,93 118,107,100 120,108,98 121,106,95 120,106,92 124,108,91 120,105,85 120,106,90 121,107,91 120,109,94 119,108,93 127,116,101 133,119,105 130,116,100 129,113,100 109,100,85 117,110,94 137,118,104 106,91,82 91,86,74 58,55,42 116,102,48 176,150,9 150,128,36 113,96,29 120,102,60 115,107,85 85,74,67 119,89,43 79,76,61 108,86,52 73,74,53 146,129,80 174,132,51 117,82,26 189,132,22 204,161,56 148,118,31 146,108,32 142,109,41 117,86,33 66,49,23 70,69,58 110,91,36 154,118,42 68,65,25 58,53,21 97,72,26 142,106,44 190,132,29 226,157,32 235,159,27 197,135,27 147,110,37 138,106,33 105,72,6 120,81,8 226,146,34 165,109,0 99,75,38 144,98,30 126,90,12 168,138,22 146,107,9 186,133,20 140,96,27 154,115,58 183,130,46 148,99,9 184,140,40 103,91,21 95,86,30 83,76,47 70,66,47 65,67,39 61,61,31 64,56,32 112,93,54 92,75,47 125,98,51 151,119,64 169,121,49 168,129,47 76,82,53 76,87,31 82,86,48 74,77,44 71,75,48 46,51,29 53,61,38 78,83,51 76,83,47 74,85,45 55,72,25 85,100,72
76,83,37 61,66,30 50,56,29 76,83,51 77,89,44 85,98,44 112,123,67 112,121,75 60,65,45 72,76,59 79,80,59 62,66,39 43,54,39 72,73,54 139,104,39 132,103,38 173,116,27 213,150,47 149,103,19 139,99,22 178,118,27 179,136,33 202,136,17 235,168,52 127,96,43 147,123,61 124,121,68 121,130,70 50,56,45 51,51,63 55,55,63 62,61,64 95,88,86 109,100,94 120,108,98 121,106,95 125,111,97 122,108,94 120,104,89 123,108,86 125,111,93 122,108,90 126,110,93 131,115,100 138,122,107 137,121,104 136,121,101 131,110,97 131,110,97 141,118,105 141,120,105 130,116,100 55,60,40 55,58,38 144,124,49 179,159,29 141,121,42 162,142,81 142,113,64 74,66,42 105,73,29 128,94,51 98,84,59 85,77,43 77,78,59 158,134,68 154,120,46 134,100,26 188,126,18 180,141,59 175,143,15 195,154,39 153,114,45 122,93,30 68,51,23 73,76,54 110,93,44 152,118,44 68,57,24 58,40,10 72,50,3 174,117,30 233,157,28 220,153,34 233,154,21 195,131,16 127,93,30 138,107,43 105,78,15 114,80,10 183,125,25 196,128,14 149,105,36 155,98,27 128,94,31 120,100,21 154,121,24 180,134,34 165,124,27 113,87,37 171,131,54 172,125,46 111,71,0 128,105,18 171,121,0 145,114,5 65,68,56 72,69,54 139,114,66 81,65,23 98,76,42 111,84,39 153,119,58 134,100,39 136,100,38 171,130,60 74,75,52 69,86,62 80,91,62 53,58,34 51,57,28 50,54,27 47,51,24 82,88,38 86,92,42 122,131,73 92,98,48 69,75,25
