100,121,73 148,163,81 134,124,84 70,70,40 69,89,44 90,90,58 34,53,13 48,63,28 116,116,57 155,158,78 115,120,59 57,68,67 140,132,82 200,163,82 187,169,82 54,52,21 55,62,55 118,110,76 58,66,73 55,46,31 41,53,57 54,62,67 122,111,78 75,75,59 46,53,51 162,143,104 104,94,72 41,56,59 32,48,48 101,114,91 70,73,61 45,57,53 42,58,58 72,88,67 43,55,59 100,96,77 57,72,56 80,102,72 126,150,97 73,90,54 75,90,55 78,95,69 73,90,66 91,102,73 94,110,89 64,78,69 46,63,58 74,93,82 114,135,44 81,91,65 51,62,63 98,117,79 122,131,75 95,101,49 59,65,36 95,118,58 70,90,33 60,74,42 66,86,57 115,124,53 68,85,38 82,82,50 58,75,49 50,65,37 86,99,47 84,84,54 77,74,48 92,107,83 37,49,29 55,69,39 132,146,85 110,122,84 96,81,32 121,121,76 106,78,38 74,66,53 65,57,33 126,87,46 122,85,32 135,93,41 143,97,31 131,90,20 95,80,42 85,78,47 89,80,33 85,74,30 135,123,82 78,94,36 67,70,48 96,80,47 51,47,37 58,63,39 136,136,106 99,104,80 45,60,46 52,63,50
78,83,59 161,169,87 145,156,59 63,66,33 80,103,43 66,71,47 83,99,41 71,85,35 111,119,39 107,122,40 140,144,75 50,67,62 94,90,42 155,141,55 186,173,80 101,103,21 184,195,112 71,86,33 95,87,53 97,85,44 57,62,61 99,98,73 115,102,41 92,84,60 94,92,61 50,62,68 108,89,32 47,55,45 96,101,81 67,70,50 52,66,59 99,97,79 98,102,64 101,114,91 52,63,62 95,96,73 41,51,43 79,96,60 81,102,70 34,48,44 119,125,84 161,178,131 61,68,63 88,98,74 48,60,42 26,39,25 49,68,46 42,63,40 137,166,54 36,48,30 39,50,49 103,117,67 46,56,5 108,119,49 39,47,37 54,66,46 53,66,43 75,86,55 80,98,67 104,120,47 97,117,49 61,71,34 55,68,43 29,39,17 42,58,27 134,155,64 79,82,62 80,95,56 50,66,47 49,63,44 51,61,58 52,57,35 123,127,58 155,136,79 120,91,40 93,96,76 107,94,60 103,69,28 128,90,42 112,74,24 167,121,55 134,114,37 93,80,46 125,118,77 95,79,37 134,112,63 39,49,23 70,70,27 87,86,48 145,127,67 100,92,56 104,97,54 65,70,34 159,163,69 27,45,30 91,87,50
50,62,42 73,87,37 85,93,11 98,103,42 114,133,72 79,91,42 92,107,43 161,183,58 35,52,26 57,77,48 162,172,49 93,100,52 124,132,81 73,81,67 154,182,107 119,144,70 108,122,61 104,105,39 82,84,27 52,52,11 80,74,28 150,148,86 115,119,65 79,79,34 104,112,50 66,81,42 102,122,77 110,116,66 90,92,77 51,57,30 104,123,73 102,136,50 85,93,40 46,56,62 53,55,50 68,78,45 88,99,86 105,107,81 93,87,51 34,46,50 72,89,49 125,149,96 67,62,7 119,131,93 126,117,61 99,105,76 46,47,35 73,76,43 65,78,26 116,125,67 60,65,45 94,107,55 120,141,77 55,75,48 56,71,43 58,66,27 61,73,35 125,140,87 48,60,40 50,60,36 112,134,54 45,57,37 53,64,51 51,63,54 50,61,32 88,109,36 117,122,98 145,162,97 33,53,37 100,103,91 107,101,67 42,46,31 134,144,50 127,119,25 155,125,67 63,72,44 88,72,41 119,79,45 115,82,43 123,82,33 187,142,80 82,60,15 102,85,34 93,89,54 99,69,25 118,100,56 97,94,52 106,87,48 86,81,51 74,65,34 152,156,60 69,64,21 57,71,52 33,48,34 55,78,43 47,62,50
59,68,49 76,88,43 106,112,62 33,47,0 44,51,33 48,56,44 87,104,64 144,156,39 116,144,41 48,61,60 153,162,44 132,136,51 59,64,28 43,55,37 68,86,43 58,76,22 124,143,37 95,101,2 177,183,42 165,165,54 122,119,25 147,150,47 146,148,93 67,73,32 154,148,53 115,114,21 46,46,32 99,104,43 175,187,81 91,96,51 90,95,48 76,86,35 109,119,45 61,77,44 122,125,76 159,183,93 69,79,55 126,104,41 151,134,67 36,42,43 50,66,35 47,66,30 92,105,53 118,123,76 80,83,48 94,103,43 126,129,80 64,63,27 61,73,28 58,64,35 44,57,32 45,56,41 41,65,16 143,183,74 52,66,47 51,52,31 162,182,85 57,65,44 58,75,49 43,58,32 56,69,28 74,86,41 55,70,31 154,173,85 95,94,40 135,139,70 41,49,39 64,74,41 52,63,32 36,52,33 139,141,57 43,54,25 32,43,30 137,131,56 77,78,41 85,90,66 117,75,21 151,106,31 122,89,39 131,95,44 162,124,60 124,92,37 149,116,50 133,107,55 145,112,60 54,56,30 103,90,42 94,89,59 67,65,45 63,73,47 47,48,36 44,47,23 52,65,51 47,59,55 58,73,45 54,69,53
81,94,51 46,54,3 79,84,41 46,59,34 96,96,62 168,174,104 43,60,9 210,222,65 69,87,31 50,63,51 121,131,66 60,58,36 84,89,28 84,97,74 45,55,31 84,93,45 86,105,24 164,184,46 48,54,4 171,173,48 78,76,18 85,94,34 95,102,58 141,150,61 122,128,47 96,106,12 88,105,54 90,101,70 97,108,7 124,132,81 124,142,68 117,133,73 128,131,69 182,186,92 76,88,43 132,161,63 71,85,39 133,129,71 111,118,61 40,50,44 107,122,69 44,60,18 77,82,39 126,131,55 131,145,84 145,155,81 57,66,18 75,83,19 81,89,50 59,63,36 31,42,31 40,52,43 64,81,41 85,102,33 47,60,48 81,96,59 99,116,38 57,65,44 49,65,44 46,59,43 49,58,30 55,64,16 82,97,62 121,125,69 81,90,42 88,102,54 63,71,57 46,49,39 103,113,21 67,79,45 69,81,47 37,51,32 34,44,36 93,77,21 52,71,51 70,76,47 114,83,46 112,82,38 119,86,34 135,102,54 160,120,54 111,79,22 102,78,25 141,112,61 108,84,33 79,72,45 87,84,44 95,90,47 50,52,35 86,103,67 41,43,28 41,42,21 66,81,53 35,46,47 37,57,39 70,82,86
184,214,65 60,66,37 163,166,104 37,49,29 94,96,54 115,156,54 57,74,25 78,84,43 56,65,46 55,69,37 84,93,49 60,69,41 94,89,38 65,72,38 50,59,42 57,68,28 39,48,48 111,126,71 53,67,17 139,128,43 101,101,42 95,99,59 63,69,42 146,150,81 98,110,33 66,69,38 147,168,77 66,81,55 58,71,46 41,48,32 47,62,27 68,81,38 83,91,40 129,121,69 70,74,57 72,81,35 39,52,11 61,69,44 60,72,27 78,93,56 96,115,54 48,73,28 138,154,92 79,91,42 44,57,43 55,67,49 81,89,48 61,76,41 40,50,47 49,51,46 35,47,43 38,47,47 46,48,43 67,70,48 33,46,32 52,63,32 56,69,26 125,137,62 42,53,13 51,56,34 51,58,42 42,51,32 117,136,77 45,56,41 72,76,47 50,61,46 88,95,51 58,65,31 64,69,45 101,110,62 123,140,102 87,97,64 70,67,41 159,110,29 61,74,60 69,59,35 92,74,32 97,69,31 109,76,37 109,71,25 141,100,51 112,81,30 127,95,49 119,80,21 103,69,28 93,77,46 64,59,29 71,59,33 31,43,36 40,52,43 53,59,50 34,40,29 81,102,52 51,64,50 34,47,48 63,76,64
95,115,31 57,69,24 79,80,30 38,53,41 52,61,17 113,146,40 47,59,50 77,88,59 54,70,39 95,113,70 74,87,44 50,71,23 63,70,34 49,55,26 40,48,38 62,77,38 43,53,45 33,46,32 115,140,54 81,66,28 57,54,28 97,100,49 45,48,28 147,153,85 140,130,61 77,85,44 89,100,44 88,99,70 43,49,40 49,54,30 52,63,50 104,120,78 58,64,14 107,101,67 102,111,67 89,103,44 61,79,36 109,127,82 98,114,56 56,74,31 89,117,53 137,168,76 49,60,18 93,102,58 38,52,43 58,68,62 143,162,74 80,95,56 30,44,40 69,81,61 45,58,57 37,47,44 73,76,54 73,76,56 38,50,43 46,58,22 86,101,46 103,117,38 69,76,32 167,162,130 57,67,34 133,150,83 67,80,53 67,77,55 47,53,40 39,50,35 55,63,22 41,48,30 67,80,55 109,132,72 60,77,37 117,131,70 100,90,52 205,140,49 91,101,64 95,77,45 81,62,25 100,73,39 86,55,18 99,67,23 136,98,48 117,80,38 134,108,58 186,146,80 97,70,34 50,48,30 87,78,49 74,65,38 43,46,34 53,60,42 31,47,45 35,46,47 84,103,67 35,49,45 36,53,45 71,88,64
52,68,47 87,106,70 87,80,39 33,51,38 70,89,53 54,57,35 39,60,37 64,80,49 107,129,60 59,76,9 76,88,54 62,71,54 69,80,51 40,46,35 43,52,33 55,65,39 53,65,27 45,61,19 94,115,63 108,115,79 85,87,45 46,52,11 76,85,55 117,122,57 72,73,7 60,62,34 118,130,55 104,114,47 52,64,44 43,52,35 62,72,48 37,52,28 64,78,28 112,121,61 89,106,55 53,68,15 48,67,27 57,76,38 41,61,34 93,121,75 110,138,72 147,164,95 95,100,64 55,56,59 41,49,39 95,111,78 67,72,36 61,74,51 36,53,48 44,58,51 43,57,48 45,59,40 71,79,54 45,56,41 54,64,42 42,55,43 30,47,19 47,62,38 33,47,26 85,94,46 73,88,49 79,94,66 144,163,84 68,75,57 52,65,40 66,85,45 43,53,16 41,46,22 55,69,39 55,71,52 57,77,20 97,110,56 137,101,50 145,89,11 49,53,36 91,72,33 84,61,21 92,68,33 91,63,25 83,53,11 126,90,39 125,93,49 140,112,56 182,137,64 146,115,62 93,72,45 84,77,61 83,87,58 65,83,38 122,127,80 140,160,94 32,42,34 47,58,43 41,53,33 44,57,41 78,85,67
52,70,53 34,53,44 51,54,34 73,88,60 44,56,47 93,93,50 67,90,44 32,44,35 78,92,13 165,182,33 76,89,37 71,85,53 116,130,84 74,85,56 50,65,30 85,97,32 154,169,85 153,173,78 49,59,37 40,54,22 75,83,32 48,58,23 60,72,38 82,87,40 120,128,64 122,135,81 68,74,22 105,115,48 93,111,57 38,47,3 47,62,34 57,71,50 41,56,19 68,81,27 77,94,27 72,92,49 99,121,64 53,73,48 68,87,49 68,92,52 66,86,41 112,129,78 41,45,28 57,64,59 51,62,49 46,54,44 51,57,44 39,50,39 55,69,60 67,78,65 37,52,40 59,73,54 33,45,27 33,44,29 68,77,49 58,71,57 48,65,39 88,109,77 31,43,36 104,118,57 67,88,56 47,62,48 111,127,54 41,49,35 93,104,75 57,72,48 43,54,23 48,60,26 48,59,30 43,56,44 47,62,25 47,58,29 140,98,35 107,61,0 78,65,42 95,76,37 85,62,22 93,71,33 96,64,30 95,68,34 181,141,77 150,120,78 125,102,44 193,129,44 102,70,26 142,111,62 87,90,55 118,133,67 44,50,21 89,96,62 101,116,77 36,49,35 28,41,27 38,49,36 40,53,30 85,98,46
37,51,42 51,58,42 39,48,29 59,65,38 38,50,41 116,108,56 66,89,43 36,49,35 54,58,2 155,161,41 139,156,89 40,54,35 43,54,39 57,65,53 55,73,40 57,67,30 131,145,68 153,166,73 59,67,55 89,103,53 144,156,37 137,151,49 131,146,93 108,116,77 98,108,55 119,124,52 69,77,36 92,107,39 71,83,49 171,185,110 38,56,39 82,98,54 105,124,65 61,74,62 75,88,45 76,90,60 55,68,41 42,54,47 51,70,30 55,72,44 120,142,85 78,95,46 59,72,49 58,71,55 68,82,36 92,103,61 40,51,22 40,48,34 43,56,40 52,66,47 51,64,50 55,67,49 60,73,46 54,66,32 60,71,60 50,61,48 46,63,55 129,158,105 29,42,41 56,66,40 54,69,57 51,64,52 89,99,32 72,86,27 68,78,54 59,76,52 41,56,42 35,49,40 53,66,50 48,62,55 51,65,58 36,52,52 127,91,31 123,84,23 89,66,26 114,93,50 76,61,14 87,65,31 87,62,32 160,113,52 206,150,72 167,130,77 74,92,49 190,120,42 161,128,76 136,106,37 149,149,75 42,66,66 106,101,71 41,49,37 69,78,59 29,42,30 62,76,44 41,52,39 33,47,40 87,106,43
37,48,35 49,59,37 38,49,36 48,61,34 38,52,45 52,70,37 79,99,56 37,51,42 78,81,32 139,145,39 111,130,71 32,44,40 46,54,40 44,57,43 67,81,49 67,79,61 129,143,66 149,158,73 41,51,48 64,72,62 109,122,27 142,151,24 96,107,65 108,119,77 78,87,39 58,64,14 86,99,45 80,95,40 50,59,29 58,63,29 62,75,48 58,73,34 70,84,34 43,60,50 53,69,38 54,71,47 86,96,70 55,67,49 78,95,59 77,97,52 57,73,42 78,93,67 40,52,43 44,57,41 52,60,7 60,67,21 84,99,17 50,57,39 38,48,40 43,51,39 39,50,39 45,59,40 74,83,64 43,53,45 39,51,33 72,84,35 33,49,49 66,89,56 36,49,48 56,70,51 70,86,55 49,63,54 51,57,30 90,99,30 47,58,43 45,58,44 51,68,42 102,122,79 38,52,43 35,50,38 46,57,56 42,49,44 125,96,45 152,121,59 101,74,38 98,79,42 96,79,28 81,59,25 89,68,41 154,113,56 161,115,45 226,158,88 95,123,59 148,97,30 84,77,36 153,119,56 169,150,66 43,65,55 93,90,66 60,70,64 44,56,38 56,69,53 59,69,47 32,42,39 34,47,46 53,70,32
43,58,23 43,56,29 38,49,38 48,57,27 67,76,59 58,72,53 92,104,68 38,53,41 115,105,23 87,95,29 40,52,43 84,95,80 43,55,35 47,60,46 47,57,35 64,73,54 61,69,44 123,136,43 40,52,43 55,66,53 70,78,53 69,79,16 152,147,34 126,143,76 105,119,62 57,64,32 100,112,49 76,91,27 64,76,58 67,76,46 55,67,49 51,66,42 52,64,44 61,75,71 55,63,51 48,58,34 42,54,50 68,85,59 52,68,49 52,69,45 66,77,46 41,51,48 69,79,55 50,62,42 65,80,14 50,56,45 62,64,59 37,47,44 36,48,44 36,50,31 54,65,52 49,57,45 43,54,43 41,51,45 35,46,47 91,95,68 38,54,54 56,77,45 33,47,43 56,72,41 61,79,36 42,56,52 53,60,44 109,106,53 43,51,39 43,57,48 52,67,53 67,90,46 52,65,64 47,59,41 34,45,32 39,44,38 120,99,56 111,90,36 108,87,46 85,63,27 88,70,26 81,57,20 85,60,30 91,65,24 148,117,64 185,117,25 81,77,40 163,104,31 47,42,3 122,96,55 183,133,32 46,38,2 69,73,56 47,60,46 37,50,49 34,44,41 71,79,54 38,47,47 35,48,49 101,117,96
37,55,0 29,41,21 52,65,42 104,121,72 71,84,61 130,151,89 114,124,73 47,54,36 131,124,38 40,51,20 35,46,45 47,55,41 33,44,33 39,50,49 57,67,43 54,64,40 69,77,56 132,151,59 74,86,66 69,82,59 41,49,28 108,125,78 76,72,14 115,124,37 74,89,52 52,57,35 74,85,43 96,107,51 81,98,72 99,104,57 47,58,47 44,56,38 70,86,65 141,167,86 80,87,53 99,99,58 43,57,36 64,78,46 96,111,74 74,83,64 61,71,47 47,56,56 57,68,39 86,100,68 83,97,47 43,51,41 32,44,40 26,41,27 36,47,46 44,54,46 48,60,42 43,57,38 48,58,55 37,46,46 40,54,50 45,55,47 113,135,80 34,52,35 31,43,36 52,64,28 55,69,39 102,114,96 40,46,35 68,72,45 85,96,54 59,74,60 110,124,76 78,91,64 67,76,76 53,61,40 116,125,79 43,51,30 105,83,36 106,80,26 81,64,25 84,62,26 86,65,24 81,54,20 89,65,32 95,70,26 141,116,57 163,100,10 51,47,30 201,138,37 97,75,39 153,129,67 182,148,33 203,162,74 33,40,33 35,47,38 36,48,54 45,55,49 82,90,69 42,47,46 44,56,60 36,50,43
53,70,23 46,63,23 36,46,22 37,52,36 94,113,75 91,98,62 93,103,36 58,66,43 115,127,50 58,63,43 38,45,43 46,56,32 55,66,53 36,48,44 128,139,99 51,58,22 61,65,38 111,124,72 33,50,40 88,94,67 57,63,34 55,69,39 36,43,9 48,48,32 49,57,43 39,45,34 53,62,18 105,113,62 120,130,77 155,171,100 46,54,40 46,58,38 83,103,58 65,84,46 140,143,81 52,60,46 54,64,40 57,62,28 47,61,31 69,75,46 56,64,39 47,57,49 46,56,48 40,49,30 78,93,54 39,50,39 47,61,42 150,174,91 29,52,37 42,60,45 60,71,60 36,48,30 43,58,23 48,61,38 38,52,48 47,62,46 37,54,5 168,192,84 35,49,1 75,89,43 71,81,48 62,71,52 67,76,46 49,57,32 43,51,39 39,49,46 53,60,26 34,42,30 62,61,36 50,57,23 55,66,35 59,61,46 123,80,24 118,93,47 92,70,32 89,65,28 86,60,19 82,57,29 98,70,41 107,78,25 142,103,32 126,79,29 71,65,42 200,135,42 71,59,29 125,99,49 70,58,21 255,206,54 72,89,42 40,48,38 29,43,36 41,52,39 44,57,30 33,45,36 37,48,49 38,45,38
54,67,44 45,57,50 66,80,32 50,66,47 56,74,59 51,57,44 121,125,58 66,76,23 104,114,49 50,54,39 73,85,65 60,72,34 127,142,89 47,58,47 108,114,64 31,34,10 88,92,38 55,60,24 89,104,69 122,130,91 104,116,71 139,155,93 69,80,40 184,193,106 88,96,57 72,79,61 52,58,31 69,78,20 69,76,21 123,136,64 94,104,69 51,64,37 69,87,56 44,57,41 83,91,70 75,88,45 64,80,47 144,137,65 68,78,52 46,48,43 66,71,51 42,57,43 36,49,37 60,72,52 40,53,41 51,62,51 42,55,43 68,91,17 91,98,62 62,74,38 61,72,61 48,57,40 68,81,58 112,130,99 31,47,45 42,56,49 42,49,47 71,80,61 56,67,27 49,56,51 114,130,57 37,48,37 45,53,39 50,56,45 50,58,48 54,64,56 123,132,74 128,141,59 46,58,40 80,95,40 128,145,69 82,93,53 120,77,32 86,59,23 108,88,42 129,107,62 96,69,24 69,45,19 88,63,33 125,94,43 174,127,46 116,69,19 96,87,58 157,103,24 62,48,21 145,127,67 131,104,16 173,117,0 68,77,47 41,49,39 37,49,42 35,47,43 49,64,38 40,49,32 32,44,37 36,48,30
48,62,55 45,68,49 146,165,86 57,71,39 48,57,57 37,49,42 74,75,56 132,146,59 63,81,7 64,74,50 50,64,60 58,73,61 118,129,87 34,46,52 67,70,50 34,44,9 56,58,30 57,61,34 135,149,103 69,81,45 61,75,45 99,113,67 66,80,50 42,45,54 63,70,38 60,72,52 48,58,50 100,116,72 76,89,46 110,130,73 127,135,73 83,99,68 129,148,96 46,57,44 49,61,52 125,141,68 122,145,60 53,64,49 58,67,39 61,70,53 44,49,27 48,63,49 58,69,56 41,48,32 39,52,27 40,56,65 37,49,42 35,51,20 61,68,50 38,53,14 46,53,37 69,74,54 86,98,60 35,46,47 29,44,51 46,57,44 36,43,36 45,48,36 73,78,42 72,81,53 47,56,37 47,59,41 119,137,65 46,57,17 46,59,47 39,50,49 54,62,50 57,67,43 70,80,58 110,124,74 56,71,47 36,49,35 101,85,41 84,63,22 115,92,50 119,93,52 97,70,23 128,101,56 168,137,77 175,132,58 193,142,46 133,83,9 127,93,30 123,78,16 90,61,12 144,105,23 243,176,37 255,245,116 49,55,44 32,44,40 35,49,42 35,51,51 42,55,39 74,86,66 33,46,32 33,45,38
80,92,88 57,71,52 84,93,49 56,68,32 36,48,44 33,47,40 65,69,40 89,99,46 93,113,43 57,72,48 32,47,50 49,63,54 57,65,42 37,50,51 37,43,34 89,101,34 85,97,59 95,106,50 47,60,33 117,131,83 52,62,36 52,66,36 89,106,55 50,67,29 74,84,47 36,46,40 40,54,35 53,68,44 54,68,47 59,79,34 77,88,46 64,80,49 66,84,67 46,57,46 42,54,45 72,80,41 104,119,53 40,48,55 37,47,44 50,62,53 40,53,30 107,122,98 63,73,47 104,115,75 76,84,59 95,110,71 70,86,55 45,60,44 41,52,41 58,65,33 48,49,54 72,82,31 68,76,53 44,55,44 28,40,44 40,51,38 41,45,47 51,57,48 58,60,34 54,62,37 34,45,34 60,75,49 40,53,26 98,109,37 44,57,43 32,44,35 43,48,44 54,62,41 46,59,36 32,46,27 46,64,49 86,103,65 86,76,23 106,89,42 105,82,40 89,63,24 114,88,38 77,50,16 91,60,23 153,116,63 182,127,46 164,108,43 106,67,10 149,95,20 175,112,18 188,134,28 149,124,51 218,184,114 52,75,60 38,52,45 43,61,48 33,47,40 78,90,72 42,54,45 45,60,44 29,43,34
127,97,39 52,47,19 68,73,41 49,50,27 34,43,43 38,51,50 50,61,32 53,63,55 131,152,77 38,49,34 27,41,37 51,63,59 66,74,60 33,45,49 35,49,45 40,52,34 51,54,42 40,50,42 83,96,71 71,86,47 73,76,52 56,58,58 47,59,41 100,120,63 54,57,33 43,44,32 66,74,62 37,46,46 44,57,41 49,63,44 50,54,39 51,56,34 56,62,51 38,54,52 37,49,45 38,49,36 160,170,65 46,53,7 37,48,47 43,53,45 40,51,38 69,80,69 46,56,53 36,47,46 99,115,57 52,63,34 37,48,47 37,47,41 31,41,45 30,39,39 76,75,64 47,55,43 40,51,38 40,51,52 29,42,41 55,62,55 41,49,39 53,60,55 57,66,36 91,101,68 37,48,35 78,95,55 37,49,42 75,77,33 36,41,37 40,45,41 39,44,40 44,50,37 43,55,51 35,47,38 40,48,34 36,43,41 80,76,18 93,73,23 110,83,36 113,87,35 118,92,42 108,79,26 162,128,65 174,133,63 168,131,58 151,113,47 131,91,27 107,66,9 125,81,28 176,132,61 143,127,83 117,104,70 50,63,51 51,66,52 46,64,47 37,53,32 64,67,55 55,63,51 33,46,34 32,45,29
106,77,26 108,82,41 89,85,39 104,101,36 39,50,35 51,64,52 40,53,28 42,54,45 51,50,43 37,40,49 43,54,55 55,64,66 62,68,59 34,47,46 56,58,58 39,49,41 74,60,73 36,41,49 43,56,44 48,68,23 145,142,87 46,42,51 36,46,40 101,120,72 74,79,59 53,53,39 55,57,57 50,48,58 51,64,39 59,73,52 79,81,64 61,51,52 73,63,64 55,64,64 37,47,41 65,66,69 81,87,19 63,66,31 49,56,54 38,46,36 52,60,48 73,81,69 79,92,76 37,48,47 40,53,37 42,56,47 35,41,44 46,55,55 32,42,46 39,46,41 49,52,40 41,48,43 45,53,43 53,64,63 31,48,43 48,50,47 65,71,62 63,67,71 45,53,39 97,108,68 51,65,46 75,89,57 63,68,67 75,72,57 71,65,72 43,42,45 40,43,23 44,51,35 66,58,64 42,54,45 84,92,67 53,53,37 86,83,28 102,82,36 82,59,19 105,80,34 103,73,27 92,66,16 103,72,23 141,102,43 178,137,65 191,145,79 152,109,51 135,97,47 153,103,29 153,102,35 89,61,21 129,106,66 59,59,56 41,48,46 29,45,45 31,45,38 66,58,64 50,55,54 37,51,47 60,70,64
76,51,3 94,62,7 145,112,60 75,65,41 47,58,47 52,52,52 46,61,35 39,57,44 74,55,62 35,37,51 47,56,56 58,56,66 51,53,50 36,45,28 71,57,70 56,59,49 70,51,65 64,55,68 55,62,60 107,124,77 58,48,38 46,39,53 33,40,35 50,67,43 41,40,43 42,40,38 40,38,39 62,57,59 62,63,53 53,55,40 44,44,54 74,60,65 82,60,65 56,48,54 41,48,32 72,55,58 79,83,27 40,39,30 72,76,80 49,61,57 44,49,45 65,66,58 57,67,45 54,61,54 54,62,50 36,48,44 45,43,51 33,41,48 47,52,60 65,72,56 77,85,71 40,47,45 40,46,47 32,42,50 57,71,50 41,39,47 64,57,67 60,47,66 32,41,43 102,114,76 36,47,32 59,66,61 68,65,71 55,55,65 58,51,65 63,54,67 49,50,29 39,48,48 77,60,66 37,48,37 100,105,71 72,56,14 89,84,31 102,86,42 90,69,42 87,57,15 104,77,41 142,99,25 105,76,27 125,90,34 140,101,40 138,98,46 154,110,41 104,63,14 163,112,34 114,64,4 175,141,82 131,100,40 76,57,73 60,53,65 36,46,50 37,47,44 74,60,73 53,53,61 32,50,49 42,49,44
88,54,9 117,86,22 138,104,45 147,123,57 31,32,22 72,55,47 50,59,42 33,49,49 73,57,72 49,42,56 36,41,47 49,40,55 50,52,52 61,68,50 60,48,64 54,55,47 67,52,72 67,53,70 54,52,60 58,60,45 56,45,54 69,60,71 66,65,70 53,69,38 65,58,68 60,55,57 63,58,55 56,52,44 59,60,65 81,80,69 38,43,51 52,41,48 79,57,62 61,50,57 100,92,70 110,82,80 90,91,52 69,71,66 37,45,50 33,43,49 51,53,53 47,45,43 57,63,54 58,57,62 54,53,56 33,44,43 68,57,66 31,39,46 59,47,61 51,57,46 77,86,67 48,47,52 39,44,52 30,40,56 71,85,64 48,44,55 60,48,62 65,46,60 31,39,48 73,83,61 41,49,35 49,50,55 68,57,66 56,52,63 60,46,63 64,48,65 44,45,48 34,47,46 71,55,70 29,46,41 88,82,46 81,64,15 85,77,23 102,81,38 91,69,31 80,46,5 84,62,26 234,171,77 143,102,53 116,83,31 157,120,47 119,87,53 157,115,61 109,63,4 192,139,55 126,82,15 135,92,18 140,97,50 70,49,68 54,45,58 43,48,54 33,43,49 76,59,81 55,51,62 27,44,46 55,56,48
149,101,27 143,94,13 179,130,49 172,124,38 38,38,33 43,36,46 70,72,44 54,60,49 65,44,63 69,48,65 35,38,45 68,54,69 50,45,44 51,50,39 61,53,70 58,58,58 67,50,72 66,49,71 61,48,69 47,43,54 50,45,47 63,51,63 66,54,66 80,82,79 66,57,53 69,53,68 92,79,76 90,74,72 85,65,77 66,54,59 41,38,42 67,52,62 80,60,70 56,49,52 97,79,78 102,77,78 46,53,51 41,50,50 46,45,50 72,64,72 76,62,64 64,54,55 82,68,68 76,56,66 75,57,68 34,43,45 77,61,76 30,39,50 73,54,70 31,36,42 56,49,61 47,39,56 36,41,51 31,39,48 41,44,51 51,44,58 63,47,64 70,51,67 30,38,45 46,51,50 35,39,41 85,68,74 72,61,70 42,42,50 77,59,70 73,53,63 73,54,70 72,71,62 61,45,60 35,41,42 73,56,19 90,74,18 102,84,24 119,94,46 86,61,17 79,47,13 66,48,18 171,132,63 135,106,53 107,77,33 136,97,28 92,62,20 136,91,27 134,94,42 191,146,71 187,125,17 134,90,39 200,140,31 83,58,72 97,70,84 39,45,48 31,39,44 70,51,67 58,44,61 30,42,46 51,51,51
116,85,34 101,68,20 94,54,2 121,78,20 65,56,48 60,53,65 86,83,59 67,68,56 81,60,75 80,61,77 35,36,41 83,65,74 53,40,37 73,62,57 64,52,66 70,68,66 69,49,70 71,49,73 70,51,65 87,75,77 97,81,77 93,68,80 79,60,67 80,70,71 99,87,77 118,88,91 121,87,83 107,77,80 113,83,86 105,77,75 84,58,64 86,61,73 68,52,65 52,49,53 71,52,66 67,54,62 47,52,58 34,37,44 74,61,71 71,54,60 84,60,66 76,52,56 90,65,66 93,65,67 64,53,60 39,45,48 44,36,53 29,40,51 75,59,74 53,52,55 58,49,64 58,47,70 32,37,47 35,39,52 51,47,58 66,54,68 67,50,70 71,55,72 42,45,56 36,39,46 56,55,46 61,47,62 60,53,65 40,43,50 70,50,62 71,51,61 68,52,65 43,43,43 68,50,59 47,41,36 86,64,17 90,81,25 124,101,41 88,62,21 87,61,22 113,72,25 58,41,17 96,73,33 112,90,52 109,81,41 119,82,13 103,70,22 129,80,13 93,53,0 148,107,58 176,130,32 139,93,38 218,164,78 86,60,50 82,55,69 39,45,46 35,40,46 72,53,71 71,54,74 30,38,43 61,56,58
87,63,30 98,70,32 120,84,26 127,89,41 77,51,30 51,39,55 71,60,67 62,68,57 62,44,69 75,56,72 78,60,69 101,77,83 121,87,85 108,75,75 98,61,58 131,92,80 129,86,69 169,126,109 126,87,73 142,98,86 150,104,90 127,84,67 133,97,87 148,112,106 49,43,50 105,77,77 86,60,66 93,69,78 105,80,94 82,59,70 87,64,75 82,59,70 82,67,77 55,55,55 84,64,76 65,53,67 62,53,66 44,40,53 78,60,71 82,58,62 99,71,73 95,70,71 76,52,56 69,50,54 37,38,43 51,54,61 29,31,45 38,37,54 60,48,64 51,49,47 62,48,65 64,47,69 37,36,51 53,50,65 72,59,69 80,60,70 79,55,64 72,46,55 74,49,61 72,52,62 57,51,44 79,60,78 69,53,66 70,54,67 72,53,69 62,43,59 58,47,56 38,37,42 76,54,59 81,63,33 99,77,32 91,86,33 108,86,39 81,63,31 97,68,17 117,74,0 59,44,24 128,98,42 151,115,66 101,79,43 113,80,30 142,90,3 106,58,0 166,124,72 141,103,39 190,151,92 163,98,7 148,82,0 211,164,101 81,56,68 36,43,41 34,39,47 58,43,65 65,50,72 33,41,48 52,58,59
