161,115,99 170,114,92 161,104,75 168,120,93 129,84,63 116,79,64 130,110,103 74,91,93 70,91,87 57,80,75 78,102,91 38,63,47 37,53,64 35,47,51 54,68,61 44,58,51 67,80,68 58,71,59 37,52,40 43,55,59 47,56,58 46,66,69 163,129,109 159,114,91 156,118,97 151,115,95 94,74,56 123,104,92 76,58,57 79,62,63 131,108,97 90,76,76 87,93,133 75,85,121 161,108,81 143,97,79 210,157,132 147,118,96 143,125,104 122,106,93 89,79,83 71,63,80 58,59,80 49,52,74 46,47,68 50,51,74 58,54,76 58,54,78 164,98,64 168,111,80 186,120,86 191,128,97 193,126,99 153,99,79 107,67,58 99,60,48 149,99,68 152,110,88 96,57,45 84,59,42 74,53,42 108,74,56 89,55,37 67,44,29 77,49,36 101,70,58 110,78,64 86,55,47 80,54,40 117,82,57 100,63,50 96,63,52 113,85,72 143,122,107 153,140,117 179,166,143 168,156,126 167,155,125 160,148,118 158,158,72 168,158,18 155,143,16 110,97,22 127,113,43 171,157,71 79,51,24 149,120,89 96,71,43 110,81,57 115,87,58 125,97,70 121,99,81 67,72,82 98,105,117 121,122,110 184,179,147
155,101,83 181,118,94 184,126,93 174,115,87 152,106,80 127,112,101 62,79,85 58,80,80 45,64,72 43,62,72 66,90,82 88,114,89 105,128,95 103,126,91 90,112,84 67,86,80 77,91,82 61,71,63 77,94,70 105,123,92 94,126,93 112,142,105 144,151,107 166,121,98 158,118,95 166,121,100 151,122,98 255,243,221 45,24,20 136,113,110 146,116,99 137,111,97 129,118,125 99,100,132 144,99,76 163,105,91 125,84,64 146,124,104 124,111,104 83,71,73 45,45,57 43,49,70 47,58,85 42,50,78 52,55,77 50,56,77 56,59,81 56,57,80 186,126,105 229,149,117 143,91,59 153,90,66 164,102,75 189,125,108 95,64,54 108,72,54 110,75,60 108,73,58 102,64,54 96,60,50 99,66,55 97,62,49 101,64,49 121,83,66 79,51,42 93,62,52 93,62,54 119,87,71 97,61,51 119,77,53 97,66,54 123,88,75 121,110,91 119,110,83 142,126,95 180,164,131 160,143,119 158,141,117 159,145,120 169,155,141 95,85,3 108,95,22 84,74,52 140,125,76 107,84,55 124,94,66 134,102,70 128,103,75 107,81,56 118,92,67 78,64,48 77,79,79 150,150,136 200,194,171 220,205,167 209,193,149
130,82,53 185,122,98 166,115,91 157,109,91 116,72,44 167,109,83 103,73,58 126,84,71 75,83,73 64,67,76 66,81,84 109,126,121 86,93,86 72,72,72 40,35,37 44,36,42 51,60,73 51,82,88 38,71,76 63,97,95 123,163,111 123,166,108 179,200,150 167,125,101 158,118,93 156,120,91 205,172,147 197,167,150 128,103,104 193,166,159 172,143,123 155,129,106 142,115,97 159,133,121 109,104,122 167,113,93 147,109,90 140,120,102 82,79,83 37,35,55 44,53,76 46,58,82 49,60,87 50,61,88 44,53,76 54,61,84 59,62,84 63,64,87 61,65,98 192,134,108 117,88,82 85,66,84 87,67,79 60,49,56 69,52,53 118,87,77 117,81,63 156,103,78 84,49,36 112,76,56 136,102,82 139,86,61 139,86,59 122,80,58 114,87,71 87,59,50 94,62,48 117,75,53 77,51,37 134,92,81 149,128,103 124,109,87 161,162,23 160,158,15 168,156,19 175,163,38 151,144,45 120,108,67 130,121,102 143,142,117 74,63,44 165,148,113 106,95,78 103,82,59 116,88,61 133,105,78 130,100,72 112,83,59 76,53,38 46,29,21 131,131,115 207,195,165 222,208,165 230,214,170 221,207,162 220,206,161
132,99,74 126,86,63 149,101,83 178,120,98 185,130,101 106,72,54 136,93,78 116,78,57 117,87,72 69,48,37 56,46,50 36,25,32 26,24,32 27,23,36 40,25,45 62,45,48 69,53,51 133,133,119 128,144,113 120,135,107 125,142,114 116,131,103 150,153,133 162,131,112 165,128,104 152,117,92 187,151,131 215,184,165 230,203,187 192,165,149 166,139,121 165,136,112 156,129,111 151,122,102 145,119,98 151,126,107 135,111,103 97,79,74 37,36,53 43,48,72 44,53,76 43,52,75 48,57,80 52,60,88 51,60,83 45,52,75 57,58,79 63,64,85 65,74,76 42,60,88 136,161,132 145,178,142 138,165,145 39,64,61 36,62,81 76,63,71 61,48,45 104,71,60 134,96,88 96,56,49 131,82,60 139,92,71 121,75,47 103,67,45 119,82,56 111,74,50 114,76,59 148,101,69 131,83,56 98,67,46 143,138,25 168,160,8 168,165,11 155,153,12 142,144,17 127,130,11 118,123,20 110,114,16 171,166,123 107,102,90 68,63,49 197,181,139 101,78,47 118,92,67 132,102,76 101,75,50 107,86,63 70,56,40 61,54,38 197,187,163 228,220,170 251,241,192 236,222,177 237,223,178 236,222,179 218,204,161
174,177,128 184,194,143 149,181,120 118,154,99 124,99,71 113,79,61 121,77,65 116,74,63 104,73,65 79,55,47 68,46,38 100,78,72 89,68,64 74,51,48 96,69,51 78,50,37 120,87,78 87,65,57 86,85,74 46,42,34 45,39,32 62,45,46 41,29,34 164,128,120 171,134,108 165,130,105 177,143,123 170,136,118 162,132,117 162,136,122 170,143,125 162,134,107 159,134,115 142,121,98 153,124,104 182,152,137 218,185,176 233,206,201 198,189,202 46,52,73 44,53,78 42,51,76 47,56,79 51,59,87 51,60,83 46,53,76 58,59,80 61,62,83 59,69,89 49,77,98 47,87,106 39,77,117 159,201,166 171,209,171 31,57,101 53,52,69 63,48,58 61,39,42 68,54,54 65,48,49 59,30,24 112,75,60 109,72,46 98,64,44 139,92,71 117,74,57 116,80,62 133,87,59 153,109,71 163,150,18 178,180,11 180,174,12 181,172,25 164,158,10 160,157,21 138,137,13 110,115,14 97,104,18 63,66,17 105,106,96 67,62,59 148,134,105 109,85,52 132,104,75 130,102,73 107,86,61 56,42,26 127,116,99 224,213,180 236,222,179 251,238,190 230,220,171 237,227,178 238,224,179 225,211,166 241,227,182
160,198,140 68,98,109 204,242,159 156,194,111 110,127,89 61,50,47 73,50,49 92,67,64 69,52,58 55,42,52 69,52,55 87,70,73 85,62,51 114,88,78 98,72,62 78,50,39 87,59,50 102,74,65 91,65,55 95,69,59 85,57,46 131,87,75 140,95,62 166,122,96 174,135,107 172,138,108 176,142,122 168,134,114 169,142,124 183,161,143 167,141,118 172,143,121 161,130,109 163,132,111 194,158,136 255,241,219 255,229,212 255,226,216 230,200,201 200,181,199 50,56,77 43,52,77 42,54,78 49,60,87 51,60,83 45,51,72 58,59,82 65,61,83 66,75,86 24,67,108 35,82,128 39,88,135 49,98,105 132,179,154 28,56,88 64,51,61 59,44,52 73,59,64 75,58,64 75,58,64 77,58,65 65,46,50 92,74,71 127,91,73 159,108,84 98,67,46 152,99,58 151,109,69 182,171,11 178,166,11 188,170,12 176,166,17 178,162,17 181,166,18 177,163,20 174,165,20 158,157,19 117,122,19 66,73,16 80,90,87 46,50,52 119,107,95 116,88,59 125,98,66 126,103,74 43,31,19 172,162,138 232,217,181 252,237,190 255,242,195 251,234,187 245,230,183 246,230,186 255,240,196 249,235,190 228,217,173
59,91,73 54,102,114 192,228,143 168,206,123 114,131,107 57,42,50 57,37,47 52,37,45 52,33,51 52,39,49 67,54,64 62,49,59 78,59,73 97,71,61 92,66,56 107,76,68 98,65,58 96,63,56 104,68,58 118,82,72 118,75,58 143,97,71 123,83,60 161,115,87 172,133,105 163,128,101 171,137,115 170,136,116 170,146,124 173,148,129 173,144,120 166,136,110 176,143,116 193,159,139 255,220,201 220,173,150 255,235,207 255,220,203 224,194,193 205,180,192 55,53,77 48,60,84 50,62,86 48,59,86 49,60,87 50,56,77 57,58,81 65,61,83 64,70,73 34,73,97 41,91,131 39,88,131 46,91,131 28,69,94 28,58,82 59,40,42 54,38,51 52,37,47 71,54,57 84,67,73 85,66,70 54,37,43 73,56,76 43,35,43 141,97,69 124,78,52 127,86,59 186,168,8 191,171,12 188,167,15 190,171,18 188,166,21 189,167,22 186,166,20 181,165,22 179,167,28 174,164,24 147,146,20 100,104,35 57,69,51 110,95,75 102,82,52 132,108,75 123,99,66 89,71,50 179,168,149 229,214,174 246,230,186 253,238,191 243,228,181 255,243,196 252,237,190 218,204,159 247,231,187 239,223,179 241,227,184
35,86,106 35,81,105 181,225,149 167,210,139 93,89,79 40,33,36 48,32,45 50,39,48 50,38,43 58,46,51 60,46,59 65,51,64 66,46,39 70,46,40 138,97,79 126,79,56 129,83,67 130,81,59 130,83,60 154,92,63 144,96,71 156,100,78 176,111,92 120,72,56 169,135,103 161,125,96 172,137,110 173,136,110 178,145,120 169,140,116 170,137,112 165,135,107 180,145,118 221,187,167 255,211,190 170,124,108 224,172,140 244,197,174 218,185,178 197,169,167 118,108,128 56,63,88 54,65,94 54,65,94 53,64,91 59,66,91 54,50,72 58,58,84 59,65,86 64,84,96 42,87,116 43,95,141 38,85,113 26,71,98 41,52,81 62,48,61 75,61,63 68,54,59 77,61,59 82,66,62 71,57,59 57,44,52 67,54,62 63,49,54 59,42,43 78,62,45 208,183,12 215,191,15 198,173,15 206,179,22 195,173,28 190,171,20 185,163,16 185,162,20 198,176,42 209,185,34 204,177,20 174,155,18 127,127,43 75,78,27 95,73,53 106,76,48 126,98,71 112,88,64 188,172,141 239,227,186 245,230,183 239,222,175 251,236,187 255,243,196 255,248,201 232,217,170 244,229,182 243,228,181 235,221,176 233,222,178
52,97,135 50,95,122 61,109,109 32,68,84 57,45,50 49,34,42 50,35,43 50,37,45 63,48,56 63,49,51 80,66,71 58,46,58 137,99,80 150,111,99 112,63,41 148,97,71 157,107,92 119,82,58 176,121,90 199,138,106 157,104,81 164,108,82 184,114,83 124,78,60 172,136,105 167,133,101 167,133,103 168,136,106 178,146,116 174,142,112 176,142,112 169,137,105 165,135,107 205,171,151 255,212,193 255,242,224 133,94,82 171,125,107 178,140,130 176,145,135 128,109,116 64,67,89 55,63,93 57,65,95 61,69,99 65,73,103 50,50,76 58,59,82 61,67,88 60,75,89 43,91,130 40,89,132 32,76,100 27,68,91 55,53,65 68,52,65 69,51,50 71,53,52 66,48,57 70,50,60 80,61,65 53,39,52 58,46,58 56,47,60 72,58,75 194,182,55 202,177,8 225,202,19 202,177,17 214,191,35 193,168,24 181,163,19 173,148,18 159,139,9 208,184,35 230,203,44 215,183,12 180,154,15 120,119,40 66,74,21 100,76,52 108,80,51 114,88,63 119,98,71 223,211,170 246,230,186 237,222,175 255,250,201 253,238,189 243,228,179 236,222,177 245,232,184 243,229,184 228,214,171 249,235,190 222,208,163
46,93,123 50,97,127 66,82,91 54,48,53 67,53,58 60,45,53 67,52,60 65,51,64 52,37,45 57,43,45 66,49,55 65,54,63 66,48,57 98,68,71 150,93,74 148,105,86 139,90,68 195,135,112 182,118,90 189,120,91 196,137,109 151,95,69 196,126,95 155,97,64 160,112,83 174,138,105 168,132,101 172,136,105 184,148,117 183,149,117 173,139,105 174,142,110 170,138,108 202,166,144 253,212,192 250,204,178 255,206,186 184,138,122 157,120,107 144,111,100 126,103,104 104,96,115 57,65,93 56,64,92 63,71,101 66,74,104 64,67,89 60,61,84 68,71,93 57,70,85 55,94,118 39,71,99 36,65,92 44,72,79 45,33,38 55,41,46 72,54,53 81,63,62 75,58,59 63,44,48 71,49,52 79,60,67 69,50,57 55,39,54 54,38,51 186,170,25 189,169,8 212,190,27 199,178,24 209,189,30 199,185,42 179,161,21 146,137,38 94,85,29 81,67,24 207,181,61 189,164,18 166,147,24 93,92,25 68,71,22 96,77,61 106,81,53 95,78,54 215,198,161 244,230,185 231,216,169 247,232,185 243,228,179 243,228,179 247,232,185 226,211,164 243,228,181 239,224,177 238,224,179 241,227,182 228,214,169
51,100,116 58,97,121 50,43,41 57,46,39 47,32,42 67,53,55 57,42,52 69,55,68 56,40,53 71,57,59 82,66,62 71,55,51 76,55,55 161,119,108 112,71,55 163,105,91 170,116,98 164,111,88 158,102,78 193,133,108 197,135,106 215,141,116 213,140,108 201,135,101 233,170,146 162,128,96 170,134,101 179,143,110 182,146,113 181,149,115 176,143,106 176,144,110 180,146,114 203,166,140 253,211,189 255,211,190 232,187,166 187,144,127 159,122,109 134,103,91 102,84,81 97,90,102 56,64,92 61,69,97 63,71,101 66,72,102 74,79,105 64,62,86 67,68,89 62,77,93 42,70,91 28,70,90 40,65,87 55,48,60 56,42,47 66,49,52 66,49,50 77,60,61 66,47,49 76,57,59 97,78,80 101,79,84 100,81,85 86,69,72 93,75,86 127,103,68 184,164,16 214,190,37 188,168,22 188,169,14 207,182,36 185,156,24 154,138,35 75,69,21 84,73,38 191,165,28 177,155,36 131,111,21 93,90,35 190,158,126 122,100,92 96,75,52 93,78,58 204,188,146 238,222,178 251,236,189 249,234,187 240,225,176 230,215,166 243,228,179 244,229,182 250,235,188 244,229,182 243,229,184 227,213,168 228,214,169
51,95,103 50,56,57 50,44,37 55,49,70 56,84,80 36,52,33 57,42,50 64,49,59 76,60,56 73,52,50 101,68,57 109,76,65 150,115,102 137,104,95 173,128,107 188,132,106 201,132,119 210,147,123 181,124,93 168,108,85 169,108,76 223,149,113 245,156,123 229,156,126 195,138,107 173,125,96 153,117,84 166,132,98 170,137,100 176,148,110 178,147,110 178,143,105 189,150,118 219,177,153 227,185,163 234,191,172 233,192,172 205,169,151 159,126,115 125,98,82 111,92,80 97,87,91 57,65,95 61,69,99 64,72,102 66,74,104 78,83,107 61,62,83 63,67,80 43,70,84 42,65,92 43,62,81 65,58,70 49,41,47 54,44,43 63,49,54 63,47,45 61,44,47 57,40,43 79,62,65 71,49,54 91,72,79 88,64,73 105,81,87 119,91,110 114,89,86 150,139,52 208,185,27 195,167,28 173,150,23 194,161,24 189,155,25 156,139,30 76,73,22 190,165,35 207,171,40 178,146,44 96,92,32 67,63,28 71,60,67 73,56,57 94,75,52 84,70,45 228,214,171 237,221,177 251,234,185 255,246,197 223,208,159 223,208,159 249,234,187 253,237,193 247,231,187 247,231,187 239,223,179 235,219,175 231,215,171
53,33,43 50,50,62 47,83,110 117,159,150 139,192,131 78,94,75 60,45,53 62,47,57 72,56,52 83,62,60 61,44,50 84,67,73 61,44,45 100,73,68 170,117,90 219,152,125 216,149,124 163,112,88 167,111,77 223,154,118 206,148,122 241,160,131 196,123,93 194,124,98 215,145,119 172,119,92 171,135,104 166,132,100 150,118,88 148,116,84 155,123,91 182,146,115 191,152,122 212,170,146 163,121,99 201,161,138 196,158,139 182,147,132 156,124,110 134,104,87 118,97,86 64,52,64 59,67,97 64,72,102 64,72,102 64,75,104 78,83,107 61,63,79 60,65,75 42,57,60 35,54,73 43,31,43 53,40,37 68,52,65 57,40,41 67,53,55 52,42,46 59,45,47 69,47,52 81,59,64 73,54,58 77,58,65 89,65,74 105,81,87 93,74,78 103,84,91 104,87,107 175,145,18 194,165,33 161,139,22 199,167,25 208,177,44 161,142,29 92,90,28 209,177,49 223,187,68 189,154,57 100,100,55 77,65,53 96,79,85 83,66,67 83,65,46 156,144,114 241,227,184 252,234,190 251,234,185 246,229,182 212,197,150 218,203,156 238,223,176 235,219,175 230,214,170 254,238,194 237,223,178 246,232,187 255,243,198
52,97,124 37,82,109 107,155,123 173,221,152 108,159,110 40,38,39 62,50,55 60,45,55 67,49,46 84,66,63 79,62,65 72,55,58 73,56,59 89,66,77 174,122,101 154,87,60 198,135,115 207,141,111 205,132,104 226,153,125 185,131,111 184,137,116 149,96,80 205,139,109 223,155,133 208,149,119 174,136,99 182,145,105 199,160,121 223,179,139 235,194,165 203,172,151 96,83,91 200,173,155 173,133,108 173,127,101 139,97,75 158,117,97 159,123,103 125,98,80 62,53,68 59,70,97 57,65,93 64,72,104 66,74,104 66,74,102 75,81,102 70,62,68 66,63,80 72,56,52 84,61,58 59,42,45 47,35,47 63,45,54 72,51,51 66,48,45 55,37,46 50,32,41 66,50,63 60,44,57 88,65,66 84,65,69 99,80,84 79,54,66 77,61,78 88,75,83 85,66,82 179,153,12 190,157,37 149,129,21 182,154,13 191,163,24 182,154,27 161,142,29 108,86,19 203,166,56 172,135,41 114,97,32 79,58,73 86,67,69 57,37,47 101,87,73 224,206,174 250,234,190 255,240,196 250,235,186 255,242,198 215,199,155 217,201,157 237,221,177 223,207,163 244,230,185 251,235,191 235,219,175 245,229,185 215,199,155
47,92,121 47,92,121 54,98,132 170,216,178 133,167,135 56,51,53 60,46,51 67,52,62 66,47,49 67,48,50 73,55,66 66,48,59 63,46,49 109,88,88 138,85,71 181,114,87 182,124,89 155,110,89 184,124,103 194,134,113 204,145,117 157,111,83 187,119,99 215,142,114 195,127,105 179,120,92 180,142,105 212,170,132 232,188,148 255,225,185 255,222,193 192,165,149 86,80,101 73,69,91 222,183,155 202,156,128 175,131,103 142,100,78 165,126,114 128,95,86 69,60,84 57,65,93 62,70,98 63,71,103 62,70,100 66,74,102 82,84,109 67,61,68 83,63,73 65,40,41 51,40,49 50,37,45 59,46,56 54,37,40 64,43,58 77,58,65 70,47,48 66,49,55 75,60,68 63,48,56 80,57,58 73,54,58 83,64,68 100,75,87 81,66,74 74,60,73 75,53,88 144,109,26 155,127,19 166,146,30 161,141,11 191,173,31 209,183,46 184,162,26 116,110,62 156,141,78 135,119,45 101,86,50 73,54,70 65,47,56 65,53,55 81,70,55 238,219,182 239,223,179 247,229,185 233,218,171 231,215,171 249,233,189 222,206,164 242,226,182 230,215,168 255,243,196 204,189,142 241,227,182 215,204,160 231,221,179
50,100,129 44,94,123 48,90,97 101,131,112 50,37,45 47,36,45 68,52,48 66,50,46 78,60,59 72,53,57 87,68,82 64,45,59 162,112,95 190,120,94 189,119,93 234,158,134 179,111,91 143,97,69 225,155,126 193,132,100 190,116,82 197,124,81 242,169,126 224,147,112 146,93,77 174,134,109 182,144,109 245,201,163 255,220,175 255,234,190 255,222,191 184,158,146 89,84,100 65,66,89 68,58,76 255,244,223 232,191,160 189,150,122 158,127,115 90,78,83 64,60,84 60,65,91 59,66,89 65,72,97 68,72,101 65,72,97 91,87,109 72,68,77 108,78,61 40,35,51 67,53,55 65,48,54 80,61,63 60,46,48 44,37,51 57,44,54 60,41,43 75,57,68 86,63,74 78,62,58 94,78,95 76,55,72 84,71,92 78,62,77 73,57,72 67,55,71 45,34,57 65,55,73 75,56,72 142,133,57 131,119,64 162,147,55 213,172,57 197,155,47 155,135,45 164,169,108 142,152,89 119,130,74 91,88,75 80,62,71 74,56,55 71,58,55 233,216,177 253,237,193 252,234,190 247,229,185 223,207,163 230,214,170 212,196,152 233,217,173 230,216,171 255,244,199 219,203,159 237,221,177 225,210,170 221,206,166
49,98,132 55,98,129 109,121,114 37,37,37 47,41,46 60,44,57 68,54,54 64,48,46 74,56,51 48,29,31 86,63,64 111,79,76 179,112,87 179,113,81 208,133,104 254,181,153 177,111,81 203,123,91 210,133,100 188,111,78 213,134,95 239,162,125 214,136,108 162,99,68 205,143,116 170,134,105 180,147,110 245,201,161 255,226,181 255,242,197 255,228,195 171,146,129 84,79,97 63,64,85 57,55,65 138,119,107 144,118,95 190,164,152 191,173,182 80,75,93 56,59,81 58,63,87 62,67,91 62,64,91 64,69,93 76,71,98 89,84,102 69,65,76 126,88,69 58,45,53 45,36,47 52,41,50 75,51,57 72,49,50 52,39,58 77,60,66 72,55,56 99,78,97 73,59,64 68,54,56 45,35,55 34,28,51 86,80,103 67,52,72 59,47,59 60,48,60 39,36,51 76,68,85 109,101,77 253,245,182 110,93,65 134,115,88 184,171,71 231,216,128 181,159,83 154,159,94 128,138,73 126,135,75 107,98,90 65,46,60 60,46,51 87,70,71 235,220,180 237,221,177 252,234,190 255,238,194 233,217,175 242,226,184 235,219,177 242,226,182 234,220,175 243,229,184 233,215,171 229,213,171 224,209,171 253,241,202
122,152,135 37,39,36 55,38,41 51,46,48 63,48,56 57,43,43 64,48,61 76,59,65 100,83,86 110,82,82 154,100,80 168,106,79 186,116,92 199,133,101 212,137,108 219,147,112 225,147,121 213,139,105 209,126,86 251,168,128 218,148,117 154,104,73 152,100,79 160,107,91 168,116,97 182,138,108 187,153,119 245,201,163 255,241,196 255,248,204 255,210,187 164,142,134 108,99,112 92,81,90 85,72,67 141,119,101 144,126,107 106,93,90 102,92,110 69,67,91 55,56,79 60,61,84 57,62,86 62,64,89 66,64,88 68,72,101 58,54,65 63,62,79 119,84,71 77,44,46 53,39,52 44,35,48 68,44,50 61,37,43 55,41,54 76,57,64 61,42,56 79,56,67 65,46,53 77,60,61 42,34,51 56,51,69 51,46,64 65,57,76 66,53,72 73,60,81 67,53,68 73,61,75 143,138,97 255,255,200 228,215,167 136,126,86 183,177,75 231,216,128 166,144,68 154,162,96 133,143,78 129,139,76 68,59,55 57,40,46 61,48,56 102,96,91 213,199,156 241,227,182 244,228,184 252,236,192 233,217,173 255,243,199 233,217,173 222,208,163 233,217,173 235,219,175 239,225,180 230,216,171 232,221,177 202,190,149
33,26,29 53,39,44 54,37,40 51,34,37 59,45,47 68,52,50 92,68,60 84,60,52 155,109,93 149,96,69 141,91,60 170,108,79 171,108,77 176,108,70 233,155,109 152,89,54 182,124,87 208,139,108 240,166,128 223,149,111 230,152,124 217,136,109 160,142,123 219,149,120 155,96,68 187,150,124 195,161,127 255,215,175 255,242,197 255,225,182 222,184,165 154,136,131 146,132,132 109,95,97 122,104,85 158,134,108 157,137,119 123,107,101 98,89,104 65,61,85 53,56,78 57,59,84 59,66,89 66,68,93 68,74,95 69,74,100 62,58,69 55,62,76 73,61,77 73,59,64 69,50,54 76,62,67 97,78,85 87,67,77 85,65,75 84,65,72 70,56,61 95,71,80 74,50,66 66,42,60 57,44,63 67,52,60 53,49,69 59,48,71 61,50,77 58,50,67 65,46,60 68,54,67 246,234,179 255,255,201 255,241,194 163,157,109 165,162,107 162,157,88 109,112,50 119,134,70 137,147,80 134,143,74 51,40,47 38,30,36 51,48,52 126,126,123 228,212,170 243,227,183 250,234,190 255,240,196 249,233,189 253,237,193 240,224,180 239,225,180 243,227,183 236,220,176 223,207,163 244,230,185 217,202,162 223,208,170
51,32,36 65,40,37 74,44,43 83,50,41 119,78,51 172,114,90 172,114,88 135,89,59 171,114,85 169,110,80 204,139,116 151,99,69 209,164,143 72,98,87 84,100,79 57,83,72 75,97,87 77,82,76 232,187,166 164,104,94 167,143,135 134,148,139 168,188,161 133,160,132 42,71,116 156,150,157 220,187,148 246,204,164 255,241,191 255,238,191 255,224,190 246,205,178 185,164,149 144,125,109 153,132,105 165,140,112 148,126,108 127,110,102 98,89,100 67,68,89 67,69,94 61,68,93 64,67,89 74,75,98 85,76,89 160,102,80 60,60,72 59,62,80 93,80,99 71,53,62 76,59,65 66,49,55 76,57,61 94,77,80 83,65,74 61,43,52 109,89,99 64,45,59 77,61,76 68,54,69 45,33,47 58,46,60 60,52,69 53,40,59 47,36,61 62,55,69 51,37,54 61,52,65 255,251,197 255,255,210 255,253,206 248,238,189 188,186,124 170,171,103 149,155,87 129,138,69 114,125,55 103,115,66 47,57,65 48,63,66 56,78,90 150,155,149 211,195,151 229,215,170 249,233,189 250,234,190 239,223,179 255,249,205 250,234,190 241,227,182 223,207,163 227,209,165 255,240,198 213,198,158 220,205,167 215,200,164
144,91,68 180,121,91 165,106,78 142,86,62 188,122,92 191,128,108 178,113,94 183,120,96 202,132,103 192,117,86 208,141,98 161,118,101 72,113,95 62,102,79 53,79,71 71,94,89 65,86,93 56,76,79 41,68,80 76,91,96 56,75,108 41,82,107 108,141,114 128,153,122 37,72,104 113,125,149 229,196,157 225,183,143 255,240,190 255,242,191 255,242,202 243,199,169 159,133,112 181,154,136 169,144,114 160,135,107 159,137,117 128,111,101 89,77,89 65,63,85 71,72,95 66,72,100 73,79,100 90,85,103 240,166,132 177,104,72 64,62,74 59,62,80 73,60,79 84,66,75 87,70,76 76,61,69 63,44,60 86,66,78 80,58,66 76,58,69 85,71,84 53,39,56 91,77,101 70,57,76 71,58,77 59,49,69 62,54,71 64,61,76 68,60,77 64,55,66 173,157,74 149,131,33 122,111,67 100,89,43 255,242,193 218,205,153 196,193,128 174,176,103 164,166,93 152,159,86 107,121,46 77,81,41 119,122,112 55,76,83 78,107,123 160,174,167 217,201,157 232,218,173 242,226,182 255,241,197 231,215,171 237,221,177 243,227,183 253,242,196 252,236,192 221,206,159 202,186,142 202,187,147 208,192,159 199,183,150
151,88,57 175,112,81 148,108,85 137,98,86 221,149,112 217,139,113 179,116,94 184,120,94 181,104,71 218,148,119 184,112,91 98,129,116 80,121,103 123,162,149 54,85,75 61,90,81 68,96,90 53,68,71 66,75,86 53,71,88 48,74,93 86,113,123 134,161,133 42,82,130 31,76,118 37,81,130 236,202,168 201,162,134 255,228,178 255,240,185 255,221,175 235,192,159 212,180,150 171,144,112 180,155,125 170,145,117 158,138,118 108,93,84 89,82,92 63,62,79 75,71,91 81,88,111 130,83,74 152,107,84 187,120,93 205,135,111 70,67,73 67,70,88 61,51,69 80,66,83 72,58,73 71,57,72 55,40,62 75,56,70 70,55,63 74,61,71 73,57,74 81,65,82 90,76,93 83,69,86 78,58,70 73,55,64 77,65,79 66,56,76 68,53,63 160,149,35 163,141,35 148,134,50 86,86,43 92,89,65 240,233,176 206,203,136 184,186,113 168,173,97 156,161,89 132,139,64 100,99,34 179,144,59 131,123,58 124,144,119 80,116,130 146,168,158 220,203,156 252,237,190 239,223,179 255,245,201 255,237,193 251,233,189 246,230,186 238,224,179 202,186,144 232,216,174 225,209,165 220,205,165 196,181,145 219,206,172
180,117,86 214,151,120 145,104,75 154,103,77 134,84,69 209,146,122 188,141,118 188,132,108 178,112,82 218,149,113 137,150,127 73,109,97 66,100,89 67,102,95 79,108,106 59,88,79 72,101,99 55,82,94 51,96,125 87,121,117 104,140,128 92,124,121 58,82,84 39,79,141 29,81,127 39,97,144 46,61,75 235,200,162 239,201,155 255,236,183 255,222,178 255,215,180 219,185,151 198,169,136 178,155,124 185,160,132 157,137,117 125,110,101 98,91,101 62,61,78 67,69,94 184,139,116 211,137,112 231,150,114 180,110,77 147,93,73 47,40,54 41,46,56 55,46,59 62,48,63 66,47,61 82,63,77 91,76,84 101,81,91 84,65,67 73,55,64 96,81,103 76,61,83 88,74,91 92,78,95 80,61,68 80,66,71 81,66,76 66,52,67 113,104,19 159,151,15 118,106,26 82,79,28 81,78,38 85,83,54 194,187,144 174,171,104 150,155,83 145,155,81 131,141,67 117,126,55 105,91,35 200,158,64 132,110,47 117,134,96 173,200,170 130,147,119 210,194,150 204,189,142 228,212,168 208,192,148 233,215,171 246,228,184 252,236,192 237,223,178 216,200,158 235,218,179 243,227,183 223,208,168 208,193,157 190,174,143
175,114,80 129,78,52 167,107,82 167,114,91 159,101,79 143,90,67 179,124,109 183,135,108 199,124,93 184,114,88 95,124,110 50,75,72 37,64,63 56,83,84 59,88,88 154,187,160 76,98,110 50,101,132 60,115,152 69,108,105 78,113,104 121,146,126 69,96,99 53,89,114 45,98,137 34,86,130 32,79,125 140,124,111 197,167,139 255,226,185 255,216,174 255,212,177 216,182,152 196,166,138 139,120,95 220,199,174 179,164,142 124,107,97 87,75,87 78,71,85 67,66,81 136,85,61 169,120,100 168,115,88 182,124,102 154,103,79 72,51,36 64,47,48 55,40,48 63,45,56 68,45,56 101,77,86 76,57,64 90,71,75 104,77,89 100,81,88 83,73,91 61,53,72 73,60,79 70,57,76 67,54,73 64,50,67 82,68,85 70,59,82 138,138,25 166,167,5 167,161,17 159,153,20 159,157,16 156,153,17 155,149,16 134,132,33 102,100,38 82,84,31 117,120,69 104,104,59 153,141,113 148,139,110 119,109,71 104,109,62 109,124,112 129,135,122 230,217,169 252,237,190 247,231,187 243,227,183 255,237,193 250,234,190 255,254,210 253,236,189 232,216,174 246,231,191 242,227,187 207,195,156 192,180,141 195,182,148
