151,105,91 128,90,80 197,138,108 96,64,50 141,96,73 201,144,113 172,115,84 90,96,97 90,114,118 72,104,103 88,128,118 72,107,100 54,78,80 33,51,68 40,58,75 40,59,67 74,90,57 209,231,151 239,253,176 223,235,170 206,213,169 134,133,124 42,62,78 53,75,77 57,79,81 77,101,93 70,104,90 81,104,87 122,106,91 116,102,77 122,97,78 131,105,84 137,108,86 139,110,88 136,112,90 127,105,87 104,85,73 91,76,67 75,59,55 76,62,62 98,84,84 105,84,84 116,99,91 78,64,66 152,103,83 137,91,73 159,110,88 158,100,78 136,87,67 145,97,79 145,97,72 157,96,64 181,125,99 165,109,87 185,128,109 171,113,89 180,124,98 169,118,94 145,94,70 155,99,75 146,86,61 156,93,69 186,128,102 178,122,96 179,123,97 153,100,73 171,108,84 137,83,65 111,69,58 145,103,81 149,108,81 130,89,71 86,58,47 102,71,59 108,73,58 99,66,55 114,76,59 79,57,49 61,73,69 93,67,57 78,78,73 72,81,81 41,46,40 51,49,47 66,66,74 102,120,119 88,117,117 49,85,89 99,125,114 28,34,37 39,33,40 47,38,51 44,38,43 42,35,38 160,129,65 190,162,63 183,158,40 180,162,22 184,169,21 175,161,16 156,148,16 150,143,16 146,141,16 149,139,18 152,143,17 156,147,19 162,154,22 162,154,20 170,158,19 183,168,20 180,164,19 184,169,19 192,178,21 193,180,18 197,185,16 210,197,24 206,191,28 123,96,53 120,90,64 114,83,62 136,107,83 113,89,63 106,87,60 100,76,52 103,77,56 101,81,61 90,80,58 92,78,51
161,112,92 156,110,92 155,112,97 186,132,112 186,124,95 197,140,109 194,137,106 114,114,111 64,84,87 59,86,85 85,120,113 77,115,107 44,68,72 45,65,77 41,61,77 41,61,73 68,83,71 53,66,43 192,204,141 185,203,131 45,65,66 35,59,79 44,67,92 93,120,100 109,124,112 61,87,76 57,74,64 54,71,61 98,102,87 157,114,95 146,113,88 146,110,88 150,114,92 153,119,99 137,111,88 118,95,80 90,73,63 83,67,65 79,66,74 75,62,70 103,90,87 105,84,80 107,89,88 34,26,34 118,77,61 157,104,79 178,122,96 189,119,93 173,114,86 151,93,67 171,113,87 169,121,96 124,86,67 101,85,70 89,82,80 88,78,77 83,70,67 66,56,57 71,65,70 76,70,75 113,80,80 176,118,96 173,115,91 165,109,85 155,99,73 166,111,82 157,95,68 159,103,79 116,73,58 143,107,89 91,65,51 113,76,61 84,58,48 80,49,39 117,80,65 125,85,76 82,48,30 76,55,40 95,72,59 67,88,86 116,122,125 106,112,113 72,85,73 74,81,63 52,62,56 53,43,44 37,29,35 33,31,41 35,30,46 37,35,47 49,42,52 54,42,54 49,39,40 54,37,38 96,67,34 132,112,35 140,125,15 140,126,13 141,130,16 139,128,12 138,126,17 134,124,16 130,125,14 133,126,15 141,133,13 144,136,12 165,154,23 167,159,25 175,166,23 180,169,25 182,167,29 175,161,18 184,172,17 189,178,16 191,178,14 188,171,33 133,100,75 136,103,66 161,125,92 116,86,58 123,93,67 104,76,49 116,92,66 112,88,64 86,67,42 98,76,56 110,90,70 98,74,48
144,98,70 141,105,83 190,131,114 182,119,95 147,99,70 177,121,95 154,101,76 81,81,78 91,111,95 82,105,100 58,87,85 84,117,109 69,96,97 55,79,83 40,62,76 39,55,66 43,60,55 79,91,82 61,74,62 47,60,48 45,59,55 49,66,61 47,66,46 52,70,53 53,73,55 56,72,53 63,78,64 60,82,72 56,86,99 154,120,98 156,119,93 154,117,91 150,117,90 151,120,97 134,110,88 101,80,65 81,69,59 79,68,65 84,73,80 84,69,77 112,96,92 113,97,93 59,49,53 75,68,68 136,99,86 187,127,102 176,118,85 183,125,92 154,101,74 155,107,80 155,107,82 136,112,90 124,104,86 105,88,78 97,84,79 82,72,71 79,67,69 87,80,80 79,71,77 64,56,64 67,62,61 67,55,71 159,102,85 219,148,127 180,125,96 183,128,97 205,143,114 188,128,103 182,124,102 173,117,93 152,102,87 107,70,55 82,51,41 77,54,41 69,45,39 100,61,49 101,69,53 118,83,68 135,97,76 133,98,83 70,53,43 55,44,37 49,41,49 40,29,36 45,33,35 43,31,36 50,39,46 44,34,38 81,58,55 97,71,61 106,78,69 93,67,57 84,58,44 80,53,37 105,78,62 124,93,70 113,79,57 115,82,57 84,58,17 120,87,62 102,77,47 139,124,84 179,167,128 86,82,0 122,116,10 144,136,16 163,156,17 172,165,26 179,167,28 174,162,25 169,156,24 170,157,23 176,166,15 181,173,12 184,175,21 111,84,37 145,118,84 135,103,69 131,102,71 88,60,33 105,76,52 123,94,70 100,71,47 101,77,53 108,83,64 79,58,35 76,65,60 101,104,113
157,116,87 149,103,85 137,105,91 176,118,92 160,100,75 122,74,56 114,76,66 84,70,70 95,86,78 86,96,88 80,103,98 60,85,82 56,80,80 66,93,92 49,73,77 45,59,69 46,66,41 105,126,92 120,139,101 86,103,77 68,82,73 49,64,52 69,85,66 51,67,48 55,74,52 51,67,48 62,76,67 57,76,84 53,75,91 110,89,74 161,122,94 153,113,88 157,122,95 152,121,98 122,100,82 80,61,49 89,76,69 89,78,73 96,82,87 100,83,84 115,98,90 109,93,89 64,57,67 91,87,121 109,91,88 165,109,87 172,116,90 177,118,90 141,81,56 175,117,95 148,124,100 136,117,105 133,112,101 112,96,92 89,75,75 71,64,74 78,72,79 70,63,75 54,51,68 45,43,63 49,48,65 46,44,64 50,54,67 158,98,73 191,121,95 168,101,74 200,136,108 184,121,90 171,108,77 170,108,79 149,93,69 95,58,43 79,49,32 101,67,45 124,82,58 128,91,67 102,71,52 90,55,42 113,78,65 101,70,51 97,62,47 94,59,44 84,53,41 82,51,39 75,51,43 88,61,54 94,63,53 95,63,49 114,77,62 112,77,62 105,75,58 70,44,32 108,80,67 92,55,42 103,67,59 107,69,61 131,91,82 126,83,77 94,63,53 169,142,124 179,162,138 187,173,146 168,156,128 179,172,131 173,165,75 156,150,32 170,164,16 178,169,26 168,156,19 160,148,21 147,134,12 151,138,8 166,158,8 181,171,22 125,98,66 113,89,56 131,107,74 120,92,65 123,95,68 115,90,60 119,91,64 104,76,49 117,87,61 117,91,68 109,97,85 93,98,108 104,112,128 119,127,132
161,115,99 159,109,92 168,110,84 167,110,81 168,120,93 138,89,67 149,113,95 126,94,80 130,110,103 79,90,89 70,94,94 72,93,89 57,80,75 66,90,82 78,102,89 46,63,65 37,53,64 34,47,62 38,51,52 49,63,56 44,58,51 52,66,57 80,93,81 52,65,53 37,52,40 42,55,54 42,56,52 50,59,61 46,66,69 59,66,61 166,122,94 156,114,90 156,118,97 150,112,93 131,100,81 104,84,66 123,104,92 120,103,95 49,32,35 103,82,78 131,108,97 116,96,87 77,69,86 105,111,151 75,85,121 96,60,54 140,99,79 146,103,84 210,157,132 149,104,81 145,121,99 144,126,105 122,106,93 99,89,90 70,63,73 72,66,87 58,59,80 50,53,73 49,50,71 47,48,69 50,51,74 56,54,78 62,53,75 69,55,72 164,98,64 176,113,80 182,126,88 178,112,78 191,128,97 180,113,86 174,107,82 124,83,65 107,67,58 120,82,76 138,90,72 140,90,59 152,110,88 108,71,56 98,63,50 76,55,44 74,53,42 84,63,52 127,93,75 96,62,44 67,44,29 70,44,32 85,57,44 97,64,57 110,78,64 82,51,41 96,69,51 70,44,30 117,82,57 108,69,57 87,51,43 107,71,61 113,85,72 106,83,68 172,158,140 167,154,131 179,166,143 158,146,118 182,170,140 159,150,119 160,148,118 160,150,108 160,169,27 167,157,17 155,143,16 133,115,28 97,82,19 132,122,28 171,157,71 104,77,45 137,105,71 140,111,80 96,71,43 100,74,49 111,83,54 121,92,61 125,97,70 123,97,74 111,96,87 89,94,104 98,105,117 124,129,128 147,146,121 209,202,163
162,108,90 160,103,84 171,107,79 183,125,92 172,113,85 154,103,75 120,79,59 99,105,94 65,82,88 66,88,88 56,76,79 50,69,77 49,68,78 65,88,85 77,102,82 85,107,79 115,138,105 110,133,98 92,115,82 67,89,61 41,60,54 50,62,70 90,100,92 58,68,60 35,52,28 51,68,40 51,83,65 71,103,70 97,127,90 124,153,109 166,132,102 161,121,96 159,119,96 159,119,96 183,141,119 166,137,113 255,238,216 89,68,57 86,64,67 141,118,105 143,113,96 137,110,94 133,112,101 108,97,104 114,115,147 97,97,123 167,114,87 145,104,77 138,97,77 151,125,104 146,127,111 124,111,104 93,81,83 55,51,60 50,54,69 46,53,78 47,58,85 43,54,81 47,52,76 50,53,75 51,57,78 52,57,81 55,60,84 59,57,77 186,126,105 191,117,81 215,141,107 132,80,48 163,100,76 147,85,58 168,106,79 156,110,92 98,67,57 102,65,50 108,72,54 116,81,66 113,78,63 98,68,53 100,60,51 102,69,58 84,51,40 64,31,20 99,62,47 96,59,44 117,79,62 70,42,33 87,59,50 80,49,39 89,58,50 84,53,43 109,79,62 84,48,38 133,91,67 105,73,57 98,67,59 120,84,74 94,83,64 138,128,104 133,124,95 124,108,77 133,117,84 171,154,130 157,139,118 169,155,130 171,157,132 161,148,125 162,150,120 133,123,41 115,102,29 73,63,14 75,56,33 115,92,63 88,65,36 129,102,68 125,92,65 142,110,78 130,105,77 114,88,63 115,89,64 115,91,67 71,57,41 40,34,25 103,107,111 150,150,136 180,174,151 215,204,169 236,220,178 229,213,169
152,105,73 171,124,92 188,118,94 140,89,63 154,103,93 165,107,83 152,101,77 172,114,88 105,79,65 100,94,85 69,87,84 51,68,72 50,56,73 46,68,82 69,95,84 113,140,110 96,121,92 137,162,133 112,139,107 130,157,125 94,100,89 64,70,59 58,73,87 61,86,97 62,92,85 109,141,119 118,150,103 104,132,86 143,174,120 164,186,129 165,158,115 160,118,94 159,119,94 162,122,97 182,143,115 176,143,118 252,223,201 95,72,59 125,100,101 179,153,141 155,126,106 151,125,102 138,111,93 140,115,98 130,109,105 92,91,122 144,98,84 150,100,69 136,98,79 137,121,106 135,119,102 95,88,86 51,48,63 33,34,53 38,47,70 41,52,79 41,54,80 41,54,80 48,56,84 47,54,77 54,59,83 54,59,83 55,61,82 61,62,85 42,63,102 173,135,127 181,111,78 111,70,52 113,88,85 79,55,61 86,62,68 88,67,65 79,55,49 92,55,42 147,104,85 111,73,56 104,57,34 97,64,53 84,47,32 138,94,84 96,61,46 108,74,56 129,84,63 111,66,45 145,104,86 111,74,50 71,42,38 93,65,52 87,56,44 105,70,57 112,74,64 103,77,56 139,97,75 123,86,60 137,110,78 114,101,78 99,95,8 148,151,30 169,167,26 175,171,26 179,169,57 152,146,55 148,134,105 141,127,109 141,131,109 170,163,136 142,132,108 44,28,11 148,134,105 144,134,122 103,93,83 107,79,50 113,84,60 114,84,56 107,74,47 137,108,77 131,103,76 109,85,61 94,69,50 83,66,58 39,40,32 119,118,107 178,173,145 225,215,175 211,195,153 224,208,166 205,189,145 214,198,154
161,108,85 134,81,58 177,126,102 153,104,82 143,91,70 155,107,80 124,88,57 137,99,82 118,72,56 159,112,78 93,56,32 63,45,42 37,32,48 35,35,45 23,26,35 18,18,30 25,23,35 30,27,42 35,30,48 37,29,46 45,33,47 45,33,47 60,77,83 56,82,88 50,79,81 48,77,75 84,114,93 109,149,97 118,161,103 116,146,99 168,169,132 166,121,98 158,118,93 153,116,90 178,144,114 213,178,153 166,136,119 134,108,96 195,169,157 180,152,139 173,147,126 169,143,118 152,126,103 148,118,101 150,122,109 158,130,121 126,113,121 156,118,99 151,115,93 145,124,101 111,99,99 56,52,63 31,34,52 47,52,76 40,52,76 40,53,79 45,56,83 41,52,79 50,58,86 47,56,79 52,59,82 54,61,84 59,62,82 67,65,87 79,77,99 43,59,95 101,81,72 88,89,79 46,46,54 59,53,76 63,54,65 55,46,59 83,68,76 79,62,65 83,60,57 86,63,48 185,134,108 132,98,80 108,73,60 113,82,63 107,71,51 97,59,38 148,95,68 150,97,70 103,66,42 129,84,63 71,38,27 109,78,59 112,80,64 136,98,79 103,62,44 110,73,58 105,69,61 141,112,88 156,141,119 120,122,6 145,155,10 145,144,6 146,134,9 148,136,11 154,146,26 142,143,25 151,145,41 161,154,115 133,123,101 129,122,102 136,132,113 98,87,68 149,134,96 125,108,82 108,84,62 117,88,64 123,95,68 132,104,77 115,87,60 110,82,55 111,82,60 76,55,40 73,60,55 90,80,70 182,173,144 206,195,160 232,221,177 232,218,173 233,217,173 237,223,178 227,213,168 223,209,164
132,99,74 124,89,64 125,82,63 131,83,65 178,120,98 198,136,109 162,110,89 121,85,67 136,93,78 135,95,72 126,91,76 101,71,56 69,48,37 61,49,54 53,43,47 29,28,33 26,24,32 26,24,34 32,27,43 44,29,49 62,45,48 54,37,38 45,34,29 133,137,120 128,144,113 145,161,130 149,166,138 125,142,114 116,131,103 116,132,113 125,120,108 168,127,100 165,128,104 151,116,91 166,131,106 198,162,142 215,184,165 224,194,177 230,203,187 185,157,144 166,139,121 166,137,113 160,134,111 153,126,108 151,122,102 146,119,101 145,121,97 146,123,112 135,111,103 136,115,104 77,66,73 31,30,47 43,48,72 42,49,74 45,54,77 47,56,79 48,57,80 52,61,86 48,59,86 49,58,81 45,52,75 55,58,80 59,62,82 66,64,86 65,74,76 73,93,96 96,121,143 166,191,162 145,178,142 145,177,148 140,165,147 32,55,80 36,62,81 57,63,80 63,51,65 69,56,53 104,71,60 125,87,77 105,67,59 124,88,70 131,82,60 132,81,57 89,58,46 132,86,58 103,67,45 113,79,59 108,71,47 117,81,59 114,76,59 147,101,75 147,86,54 115,67,40 98,67,46 153,144,70 148,149,3 166,161,10 168,165,11 163,158,16 147,148,9 135,137,10 127,130,11 123,129,23 115,120,19 112,114,32 171,166,123 116,109,91 120,119,108 69,64,50 197,181,139 159,137,101 121,98,69 122,94,67 132,102,76 110,82,55 111,85,60 103,82,59 70,56,40 88,80,67 144,137,121 216,208,174 228,220,170 215,205,156 232,219,171 234,220,175 237,223,178 224,210,167 232,218,175 215,201,158
138,90,72 127,81,63 121,83,64 105,86,59 158,136,100 180,133,99 128,94,76 109,73,55 118,74,62 121,80,62 100,62,54 112,81,71 81,58,47 74,53,42 76,57,45 52,42,46 53,43,47 53,42,49 55,42,50 79,58,54 94,72,64 82,60,52 83,66,56 75,71,63 127,137,113 138,148,124 132,142,120 138,148,126 72,72,58 45,45,40 54,40,40 169,128,101 170,133,109 160,125,100 163,128,103 173,137,117 186,152,134 185,155,138 187,160,144 177,149,136 172,145,127 168,139,115 166,140,117 157,132,113 152,126,105 149,122,104 144,118,95 162,132,115 196,165,155 234,206,197 228,211,214 34,29,45 44,49,73 45,54,79 44,53,78 44,53,76 50,59,82 52,61,86 49,60,87 47,56,79 46,53,76 55,58,80 57,60,80 62,60,82 64,72,77 77,93,104 73,103,125 125,155,138 84,122,114 138,180,147 162,197,160 153,188,165 33,60,99 44,58,81 54,40,57 62,46,59 68,39,33 69,42,37 84,60,54 104,68,58 123,82,66 138,95,78 89,57,43 112,71,44 109,72,46 106,73,48 157,108,86 103,67,47 116,80,62 130,86,60 176,115,81 148,100,71 151,128,59 163,160,24 177,175,5 176,172,12 174,169,18 169,166,14 160,160,19 146,146,15 129,132,11 114,120,12 105,114,16 97,100,20 86,84,35 125,122,98 90,91,81 32,28,18 169,152,117 129,110,71 115,92,61 125,97,68 126,96,68 124,96,69 108,84,60 72,53,37 82,73,58 151,144,124 213,204,173 239,229,187 236,226,177 236,226,177 230,217,169 245,231,186 231,217,172 222,208,165 238,224,181 222,208,165
137,181,105 146,187,112 164,196,122 193,228,150 151,189,120 127,161,116 115,79,59 122,86,68 127,84,69 138,97,77 132,95,82 133,100,89 72,48,40 62,41,30 82,63,49 73,44,38 115,87,78 100,72,63 77,46,36 117,79,71 113,77,71 108,70,62 108,70,64 82,60,42 49,43,38 44,38,33 71,59,59 60,46,46 64,47,50 58,47,54 52,33,37 180,134,108 174,137,111 174,139,112 162,132,106 175,141,121 168,134,116 162,130,114 167,139,126 177,152,135 164,135,115 166,138,111 164,135,111 161,137,115 150,126,102 164,135,113 183,148,133 255,221,217 253,219,215 237,204,204 233,205,203 224,210,215 54,51,68 47,54,79 44,53,78 44,53,78 44,53,76 49,58,83 49,60,87 50,59,82 46,51,75 53,54,77 58,59,80 65,63,85 58,66,94 31,54,90 41,79,110 37,82,122 34,81,129 43,91,103 148,197,158 146,185,153 34,59,101 35,51,87 58,47,72 66,49,55 61,47,52 71,52,56 70,53,56 62,43,50 68,47,47 75,52,51 126,88,69 129,94,69 120,84,62 141,101,65 108,59,39 99,71,58 96,60,42 124,88,59 114,64,58 190,158,58 173,170,18 181,171,22 185,178,19 184,175,17 174,170,14 176,167,24 166,161,21 166,158,22 153,152,16 142,144,28 112,117,14 84,94,18 65,71,19 134,141,107 81,86,85 32,31,36 121,110,91 121,97,64 121,91,65 131,104,72 129,104,74 96,75,50 63,49,31 105,94,75 185,175,151 228,212,179 223,207,165 251,236,189 246,233,185 236,223,175 238,225,177 255,242,192 251,235,191 229,213,169 248,234,189 215,204,160
143,181,123 67,101,85 136,169,133 179,217,134 211,249,166 125,163,96 59,36,33 57,39,38 56,33,32 70,45,42 61,40,40 56,39,45 52,39,49 64,47,50 65,48,51 73,57,53 82,59,48 113,87,75 85,59,49 77,51,41 78,50,39 130,89,71 91,63,54 93,65,56 81,55,45 78,52,42 103,75,64 87,59,48 125,81,69 136,91,68 157,111,85 173,131,107 174,135,107 172,136,107 172,139,114 175,141,121 171,137,117 169,140,120 169,144,127 179,154,135 170,144,121 159,133,110 169,140,118 160,129,108 170,139,118 198,164,144 255,238,217 255,247,228 255,236,219 255,225,212 241,208,201 226,196,197 189,170,188 53,56,78 45,52,75 43,55,79 43,55,79 47,59,83 47,59,83 51,60,83 45,51,72 55,56,79 62,58,80 64,61,88 58,67,78 38,68,92 45,71,104 47,94,140 42,91,138 30,74,121 155,204,176 52,89,96 28,56,88 39,51,75 64,50,67 71,56,64 69,55,60 63,45,54 71,54,57 84,67,73 80,61,68 59,40,44 67,48,50 71,53,50 130,94,76 164,112,82 132,91,64 98,70,57 151,98,57 173,124,84 181,160,47 184,173,13 176,164,9 188,170,12 184,168,14 176,162,17 178,162,17 181,166,16 179,165,20 179,165,22 176,167,22 169,167,26 149,151,26 113,120,32 70,77,20 70,81,41 51,60,62 11,15,17 113,101,89 109,84,56 121,96,66 118,94,61 117,94,65 55,40,18 50,40,28 209,199,175 245,230,194 233,217,173 244,229,182 254,239,192 252,235,188 244,227,180 226,210,166 255,240,196 252,236,192 231,215,171 250,236,193 222,211,167
59,91,73 47,94,113 149,189,123 190,226,141 168,206,123 143,183,117 59,38,55 65,45,57 57,37,47 49,31,40 47,35,47 51,32,50 52,39,49 64,51,61 65,52,62 67,47,59 78,59,73 71,52,66 81,55,45 71,45,35 107,76,68 98,74,68 111,78,71 103,70,63 104,68,58 115,79,69 134,91,74 113,70,53 143,97,71 156,115,97 133,89,63 170,124,96 172,133,105 166,130,101 167,134,109 172,138,116 170,136,116 172,143,121 175,154,131 173,147,126 173,144,120 167,137,111 168,138,112 174,141,114 193,159,139 221,184,169 255,234,208 206,160,134 255,235,207 255,241,219 241,205,195 226,196,195 205,180,192 161,152,174 54,59,83 49,61,85 50,62,86 47,59,83 49,60,89 49,60,87 50,56,77 55,56,79 65,61,83 62,59,86 64,70,73 85,114,105 56,78,92 40,90,130 39,88,131 41,87,140 33,78,93 29,68,94 28,58,82 66,51,71 57,48,63 67,51,64 52,37,47 69,51,60 65,48,51 84,67,70 85,66,70 56,38,35 62,47,57 69,52,72 43,35,43 62,38,32 146,93,66 111,82,62 127,86,59 192,162,66 196,179,14 188,168,9 188,167,15 195,174,20 184,165,14 189,167,22 189,167,22 187,167,19 183,167,22 181,165,22 179,167,28 176,165,23 168,162,25 145,145,34 100,104,35 65,72,24 83,86,95 106,91,71 102,82,52 123,96,64 108,81,49 116,93,62 89,71,50 56,45,26 225,213,183 234,219,179 246,230,186 250,235,188 253,238,191 246,231,184 255,243,196 253,238,191 223,209,164 252,238,193 247,231,187 218,202,158 230,216,173 231,216,176
44,85,99 51,101,130 140,178,138 190,231,147 150,191,103 192,225,161 50,36,38 49,34,44 62,41,56 52,39,49 51,38,48 56,45,54 60,49,58 62,48,61 53,39,52 47,36,45 56,38,47 65,46,48 60,46,48 149,112,97 124,83,63 119,81,64 154,108,82 147,94,67 137,96,76 163,118,95 164,111,84 136,89,66 139,81,55 179,114,91 165,108,79 150,109,78 171,135,106 168,132,103 171,136,109 172,137,110 173,136,110 181,147,125 174,145,121 173,144,120 169,138,115 169,139,113 174,139,112 184,149,122 214,178,158 238,201,186 255,226,200 149,102,93 251,197,163 255,220,195 244,202,189 228,196,191 220,195,196 162,146,159 60,62,87 54,66,90 52,63,90 50,61,88 50,61,88 50,61,88 55,60,86 52,50,74 54,57,79 63,64,87 64,70,87 93,103,100 57,79,91 38,83,112 33,85,131 44,91,135 46,92,116 21,69,90 35,55,83 54,41,51 59,43,58 55,40,50 74,58,71 84,66,65 84,66,61 81,59,64 77,59,70 64,47,48 62,48,53 69,54,62 43,30,40 51,33,44 81,64,54 83,65,35 196,173,5 204,180,6 204,185,21 190,167,9 205,180,20 196,175,23 189,168,18 189,168,18 187,166,16 189,164,18 187,166,23 194,173,34 198,177,34 191,171,14 183,163,17 161,148,30 119,121,37 81,86,21 85,83,65 102,76,55 132,105,71 121,92,59 122,94,67 102,85,61 55,40,18 183,169,140 232,221,177 249,233,189 242,227,180 244,229,182 255,245,198 255,244,197 254,239,192 255,241,194 230,215,168 255,242,195 226,211,164 226,211,164 240,229,185 225,214,170
35,85,110 55,107,124 73,118,133 130,174,127 79,115,98 83,90,85 49,39,43 47,34,44 59,40,58 39,27,39 44,32,44 54,40,45 57,43,48 53,37,52 53,39,52 68,55,65 93,65,52 107,71,61 81,53,44 138,95,76 144,96,71 129,91,70 122,85,70 119,76,57 135,84,58 166,111,82 165,110,81 140,89,63 160,102,78 121,70,44 124,79,56 114,77,53 171,135,106 168,129,99 163,127,98 172,135,109 172,137,110 178,143,116 177,144,117 177,144,117 175,143,113 175,143,113 169,134,107 176,143,116 229,195,177 241,205,187 255,220,195 149,104,101 192,145,122 212,160,139 209,166,149 203,165,155 187,158,152 164,142,147 103,99,121 54,65,92 54,65,94 53,64,93 54,65,92 54,65,92 63,72,97 60,57,84 55,57,82 62,62,88 68,70,95 64,72,79 56,77,96 49,94,123 48,100,146 37,84,112 33,77,99 26,67,90 45,51,79 61,47,62 63,48,58 69,55,55 83,66,69 61,43,52 54,37,40 79,57,62 56,39,45 63,46,47 65,51,64 60,47,57 63,46,47 66,49,50 83,67,63 181,170,26 212,187,16 225,202,19 216,194,19 197,170,11 213,188,32 204,179,35 190,168,21 185,169,28 179,157,21 183,157,16 177,155,19 213,189,54 229,203,54 230,202,34 199,166,16 168,150,30 129,126,45 87,90,26 59,61,35 78,59,43 83,55,28 116,88,61 107,83,59 71,54,28 208,193,155 239,225,182 245,231,186 252,237,190 255,241,192 254,239,190 250,235,186 252,237,190 248,234,189 232,218,173 237,223,178 250,236,191 242,228,183 213,199,154 229,215,172 232,218,175
64,111,137 38,86,109 39,85,120 24,71,88 39,49,53 55,43,48 43,35,43 54,39,47 55,40,48 53,40,48 52,39,47 71,56,64 67,53,55 63,44,48 57,44,54 53,41,55 102,69,58 119,81,64 130,84,58 139,92,71 141,90,66 129,83,65 154,104,87 152,111,84 162,105,74 190,129,95 169,113,87 137,81,57 138,82,56 196,130,100 187,128,98 156,103,80 174,135,105 168,132,99 165,131,97 171,137,105 170,136,106 176,142,112 184,150,118 174,140,108 176,142,110 175,143,109 168,136,106 167,137,109 200,164,142 251,213,194 255,218,192 255,236,217 157,118,106 140,98,85 166,125,109 179,141,131 169,136,127 152,127,124 105,91,106 48,56,84 55,63,91 57,65,93 59,67,97 62,70,100 66,74,104 67,74,99 54,55,78 60,61,84 63,66,88 66,72,91 59,80,89 41,91,131 49,91,125 36,75,99 37,72,93 31,61,83 62,49,57 61,46,56 67,52,62 71,53,52 66,48,47 79,62,68 64,46,55 72,53,60 90,68,71 69,47,50 59,45,58 58,46,58 54,42,56 60,44,59 66,50,37 200,184,14 196,171,4 222,198,24 214,193,13 198,173,13 213,189,36 202,179,41 190,167,29 181,161,29 167,147,29 159,137,29 176,152,31 192,167,39 224,197,51 215,192,11 199,175,12 161,145,33 120,118,46 78,83,22 72,72,58 88,67,44 109,81,52 109,81,52 93,74,49 159,142,107 236,222,177 240,224,180 255,242,198 255,243,196 255,243,194 255,245,196 255,243,194 226,210,166 242,226,182 238,222,178 231,216,169 239,223,179 242,226,184 253,237,193 253,239,194 223,209,164
46,93,123 58,104,139 30,78,99 60,76,85 54,48,53 61,43,54 53,43,47 63,48,56 67,52,60 68,54,67 64,50,63 59,44,52 57,43,45 59,40,44 69,56,66 69,57,62 66,48,57 101,85,79 99,63,55 142,85,66 148,105,86 151,103,89 175,124,100 191,128,104 182,118,90 201,132,101 202,140,111 194,135,107 151,95,69 161,95,65 208,142,110 177,115,86 160,112,83 175,134,103 171,135,104 168,132,101 172,136,105 175,139,108 187,153,121 187,153,121 173,139,105 175,143,109 168,136,106 175,143,113 202,166,144 250,212,191 255,216,190 240,192,165 255,206,186 205,157,139 211,170,152 156,119,106 144,111,100 137,110,105 100,85,95 73,74,104 57,65,93 56,64,92 59,67,97 64,72,102 66,74,104 72,79,104 53,54,77 61,62,85 68,71,93 67,70,90 51,76,91 48,87,111 39,71,99 34,64,86 39,64,86 57,56,71 45,33,38 54,40,45 62,48,53 78,60,59 81,63,62 78,61,62 75,58,59 74,56,55 71,49,52 88,64,68 79,60,67 69,50,57 55,39,54 51,44,54 83,64,52 209,179,23 189,169,8 204,182,19 212,192,31 194,173,19 209,189,30 209,194,44 188,174,33 177,157,25 146,137,38 92,85,17 110,100,49 88,74,31 207,181,61 193,166,20 182,161,20 148,137,34 93,92,25 71,73,18 68,58,36 109,90,74 106,81,53 113,90,59 64,52,26 209,192,153 244,230,185 242,227,180 249,234,187 250,235,188 243,228,179 243,228,179 247,232,183 240,224,180 226,211,164 246,231,184 228,213,166 247,232,185 238,224,179 229,215,170 227,213,168 218,204,159
52,101,117 32,77,104 53,90,99 47,40,38 57,46,39 62,48,50 60,44,57 60,46,51 60,45,55 60,47,57 63,51,67 61,45,58 59,45,47 80,64,60 76,60,56 76,57,59 79,58,58 87,64,63 132,91,71 131,90,74 159,101,87 166,110,86 167,113,93 158,105,80 150,94,70 169,111,87 181,122,94 156,94,65 199,125,100 200,137,102 179,107,72 184,114,88 206,143,119 166,120,92 164,130,98 172,136,103 175,139,106 181,145,112 186,152,118 183,151,117 176,143,106 175,144,107 174,142,110 181,147,115 200,163,137 244,202,180 255,213,189 255,212,189 222,177,156 190,147,128 173,132,114 158,121,108 139,108,96 114,90,82 100,86,91 81,79,101 58,66,94 58,66,94 61,69,99 62,70,100 66,72,102 77,83,111 60,58,82 66,64,88 67,68,89 65,71,88 48,69,90 48,76,97 29,71,91 42,70,93 38,62,82 61,43,52 54,40,45 62,45,51 72,56,54 66,49,50 73,56,57 71,52,54 77,58,60 69,53,51 100,81,83 108,85,86 102,80,85 101,82,86 64,47,50 83,63,75 94,75,89 185,158,24 189,169,21 188,167,17 211,191,34 180,160,14 195,176,21 211,191,32 206,178,41 176,151,23 154,138,35 97,86,11 70,70,38 71,60,25 189,163,26 185,158,26 158,138,30 120,107,34 98,95,40 72,63,16 155,108,97 116,94,86 91,70,47 105,84,61 127,113,86 216,200,158 228,212,168 239,224,177 251,236,189 243,228,181 245,230,181 239,224,175 254,239,190 232,217,170 254,239,192 255,244,197 222,207,160 247,232,185 245,231,186 231,217,172 204,190,145 228,214,169
