80,56,23 241,205,129 79,63,9 188,119,18 102,67,0 196,201,195 143,202,255 57,84,64 90,82,3 207,157,8 60,58,11 158,144,58 150,113,19 218,186,29 101,67,4 178,122,0 57,72,37 75,79,21 230,198,98 83,39,0 83,42,0 128,108,58 119,103,61 168,127,59 71,56,16 110,78,34 152,121,57 139,91,0 147,201,255 72,98,117 149,121,24 155,128,26 183,184,203 80,67,6 116,95,43 235,176,0 208,171,17 138,201,255 48,77,68 217,177,33 226,172,47 141,187,251 199,174,16 125,106,71 98,100,95 166,130,0 42,54,45 119,143,135 160,177,208 83,90,85 80,82,77 84,87,79 88,89,79 91,92,80 87,86,77 57,53,45 39,35,27 51,47,37 72,68,60 74,73,64 85,86,78 99,99,83 70,67,73 74,73,78 65,64,67 45,44,37 175,156,142 132,175,245 159,183,212 139,157,211 121,93,55 110,96,67 126,119,119 191,203,238 176,191,209 144,160,196 187,222,254 137,170,201 194,227,255 170,205,255 146,204,255 123,161,219 42,57,62 63,72,55 103,95,61 69,68,43 48,55,37 51,56,36 56,55,30 63,58,28 87,75,47 60,63,43 61,56,24 82,63,36 70,75,55 76,68,44
125,95,37 142,112,45 80,67,35 228,179,73 112,89,29 69,60,31 58,58,53 89,108,141 140,111,0 69,59,17 90,65,17 193,192,167 114,77,8 45,24,24 124,98,48 136,120,21 87,94,48 79,84,41 188,151,27 168,116,0 255,218,27 92,78,78 107,85,38 204,152,63 127,96,45 131,100,36 118,89,13 208,180,112 145,195,255 62,75,52 63,65,21 223,175,9 200,158,48 62,63,51 228,186,32 80,58,9 94,60,0 147,198,255 63,86,69 204,190,174 250,183,0 34,53,47 106,75,24 188,174,77 45,59,29 117,107,29 48,58,34 173,131,0 87,87,87 83,84,87 84,87,79 90,91,83 94,95,85 91,94,84 97,98,88 96,97,87 85,86,74 74,66,55 72,64,51 68,62,53 83,82,75 90,90,85 73,70,76 73,72,77 65,64,67 37,37,32 175,147,118 165,183,200 125,122,107 147,180,222 107,95,54 131,114,63 127,98,37 76,75,66 153,157,159 197,203,222 126,135,158 178,210,250 177,208,243 155,182,212 119,145,189 87,93,82 50,63,47 62,77,65 51,61,55 63,67,52 58,71,48 66,59,41 65,66,45 61,59,39 93,81,53 76,79,59 63,67,52 66,71,49 76,67,38 94,71,29
128,89,30 144,121,79 108,84,29 173,118,2 143,106,37 196,145,0 25,65,113 255,215,23 90,107,71 173,163,85 119,83,7 179,197,212 231,175,0 118,73,0 252,187,0 47,58,45 86,90,52 93,108,53 47,43,33 101,103,61 184,136,0 84,77,57 83,71,32 192,145,64 150,112,64 151,120,42 134,107,42 144,206,255 192,152,77 84,87,52 122,94,38 207,190,143 109,95,41 100,91,46 85,102,104 153,164,202 147,132,94 145,162,166 144,153,134 114,102,90 154,211,255 53,74,51 229,183,57 143,208,255 68,114,147 149,182,155 83,91,40 137,172,202 68,69,61 80,79,72 88,87,76 94,93,84 93,94,84 91,94,84 94,97,87 93,96,88 94,97,87 96,84,72 151,139,102 114,101,67 80,69,54 77,80,72 74,73,78 72,72,80 59,58,61 44,44,39 176,135,115 213,213,168 186,189,198 139,157,197 100,84,40 89,84,72 113,87,46 98,84,57 111,96,47 67,67,75 139,168,213 171,195,240 42,65,72 86,105,126 48,53,33 48,56,44 43,51,30 51,48,24 51,47,26 62,52,30 57,60,40 53,57,42 56,62,53 58,64,55 64,68,53 72,75,55 73,65,43 69,59,35 77,65,39 111,78,30
205,146,27 219,175,75 109,80,49 184,152,81 166,116,31 201,162,22 186,161,74 84,86,58 173,148,59 68,36,6 179,155,52 111,127,108 154,130,9 113,92,0 201,166,39 90,87,63 113,115,58 92,84,34 63,64,41 67,77,51 80,72,48 77,84,66 92,78,33 159,123,63 135,103,48 105,70,14 120,80,0 195,165,29 200,165,27 88,90,48 66,64,2 113,96,18 181,209,232 82,74,38 95,77,45 103,83,22 160,126,63 126,94,60 145,126,60 117,98,63 125,152,193 59,79,54 41,59,46 76,94,61 113,125,87 63,84,119 90,81,52 163,196,238 50,49,52 35,31,23 45,35,25 81,72,64 92,91,82 94,95,85 94,97,85 94,97,89 100,95,83 195,180,140 219,200,145 229,210,153 232,216,160 101,91,79 75,72,78 72,68,77 58,58,58 42,41,34 165,131,99 155,141,114 198,189,133 140,138,66 103,81,34 97,81,66 114,96,54 96,79,44 128,140,148 164,214,255 160,209,255 116,146,200 72,99,127 38,65,37 110,144,172 48,52,25 61,69,44 172,200,234 66,73,66 53,55,38 54,64,42 56,64,43 88,81,61 65,59,36 97,78,41 76,81,75 59,51,29 66,59,41 84,66,24 65,58,40
166,124,72 133,108,49 144,124,49 174,151,93 172,127,22 52,65,40 80,91,92 78,93,67 103,109,59 85,72,20 140,112,31 150,124,42 86,69,45 178,156,52 80,79,23 68,68,52 86,102,60 92,89,45 75,86,75 76,82,55 51,56,24 87,73,46 103,85,43 103,81,34 138,108,50 156,125,47 154,137,43 94,58,11 128,101,15 65,64,37 67,72,40 72,85,60 150,182,231 101,102,65 102,95,75 96,74,27 125,95,51 164,125,52 122,100,51 113,88,44 152,182,232 136,155,202 99,120,139 179,219,255 30,56,64 104,132,166 57,66,47 66,76,92 79,84,78 91,94,84 61,55,46 44,34,24 51,40,33 81,77,67 95,96,84 95,98,86 145,136,119 208,194,151 220,202,142 233,214,148 255,237,170 131,124,85 75,74,79 73,71,79 59,58,63 60,55,52 165,134,115 103,91,52 151,137,92 189,166,56 183,187,18 128,114,48 113,97,53 138,114,59 132,136,140 152,211,255 134,172,214 37,73,56 116,142,148 146,165,196 141,190,237 44,51,33 43,48,26 46,64,51 52,54,26 54,50,29 47,50,26 52,57,37 76,74,56 59,50,21 96,80,47 75,74,63 58,45,22 74,72,52 82,64,34 104,83,40
178,131,38 162,113,34 222,166,74 77,70,50 231,175,81 81,84,51 46,63,53 79,89,52 49,57,34 49,56,38 37,48,33 40,52,34 67,79,59 79,91,71 61,72,57 41,51,48 39,50,37 74,80,53 142,129,77 143,146,113 62,63,40 85,80,50 108,79,28 108,83,35 127,92,25 182,134,48 114,107,48 210,177,40 55,80,60 57,72,56 88,81,9 76,94,79 124,143,153 75,78,56 81,75,50 80,77,53 100,81,42 177,130,49 111,87,32 130,110,60 142,144,91 205,219,212 89,107,64 97,120,87 138,149,150 71,79,58 79,86,54 73,75,70 87,90,82 89,92,84 91,97,88 91,94,84 53,52,43 40,31,25 91,83,70 98,98,82 137,129,105 190,175,139 219,198,146 239,216,156 255,236,171 198,177,121 79,70,81 66,66,74 54,58,62 55,55,52 152,135,109 102,88,63 127,121,57 150,141,44 189,180,33 156,151,30 87,65,18 125,100,41 157,194,245 166,216,255 59,91,92 55,76,44 44,56,36 41,68,52 56,81,50 55,56,35 75,75,43 138,172,209 55,53,35 44,49,29 36,45,28 49,54,34 87,80,53 57,48,21 82,76,53 73,74,62 72,58,33 60,52,30 81,66,46 120,95,49
198,154,58 191,132,34 253,195,71 98,75,35 184,128,36 212,196,124 65,82,56 73,93,66 103,125,86 119,143,94 79,92,65 72,93,72 88,102,93 90,93,62 74,77,46 58,73,47 71,79,58 89,94,72 70,70,54 31,45,41 63,66,33 76,65,32 158,129,57 152,127,79 144,108,30 160,110,25 114,95,42 62,61,52 41,42,34 75,78,56 48,48,45 33,43,40 73,71,67 46,50,35 73,75,60 104,77,45 87,70,42 163,123,59 120,89,40 120,104,48 66,61,31 83,97,76 70,73,65 58,73,49 81,84,64 43,47,32 68,78,56 89,92,80 88,91,83 93,96,88 90,96,87 90,96,85 91,94,84 77,71,64 48,38,26 91,86,72 99,92,76 151,137,110 199,179,131 212,191,135 239,215,151 232,210,147 67,61,66 66,66,74 56,56,64 58,58,53 171,148,119 85,74,59 71,69,20 98,93,24 170,150,30 138,124,9 98,83,36 120,95,47 57,73,111 161,209,255 70,99,101 70,93,29 40,50,28 29,50,16 34,35,12 51,51,19 68,67,40 55,75,59 54,56,39 40,51,36 46,49,27 51,52,29 130,111,56 60,43,19 72,75,63 65,67,52 51,49,29 67,51,20 79,80,70 119,92,47
243,168,52 134,89,0 255,219,95 162,119,59 210,157,64 98,56,0 131,133,89 96,81,34 93,111,68 169,183,135 80,87,53 73,78,46 62,71,52 39,48,31 70,78,53 66,76,54 73,81,67 57,72,58 64,73,43 80,100,126 57,47,23 89,81,57 138,110,42 124,93,29 127,81,11 128,85,11 130,127,74 113,124,82 36,48,28 62,72,37 116,135,85 57,69,51 66,73,71 78,90,56 78,82,53 91,79,53 78,71,42 109,85,48 155,111,42 49,47,43 36,43,38 87,89,84 69,80,24 59,63,48 40,44,46 32,37,33 81,83,78 86,88,83 92,95,87 91,94,86 93,96,88 87,93,84 93,94,82 96,96,82 86,81,69 47,38,30 92,81,64 112,99,78 162,145,106 202,180,133 203,180,122 208,184,129 119,112,85 65,65,73 61,58,64 51,50,43 172,141,118 66,69,45 57,58,21 67,62,21 94,85,9 135,121,35 144,115,52 114,93,39 136,124,85 119,153,181 86,105,44 89,106,70 44,47,23 80,84,55 50,57,25 57,64,32 84,98,48 54,57,24 51,62,51 42,56,47 53,57,30 55,58,38 123,104,51 57,41,10 75,87,80 56,65,48 55,58,48 73,61,31 71,62,47 54,54,54
199,140,14 133,104,53 232,167,34 250,208,118 233,194,92 159,118,48 179,155,104 126,83,0 72,89,49 62,70,45 67,72,50 82,92,57 49,57,47 67,74,67 71,77,48 57,69,51 62,67,47 62,70,56 45,59,40 67,68,45 83,69,44 140,134,98 132,105,44 91,72,33 149,109,43 141,97,26 126,112,69 76,97,95 49,59,35 54,64,31 59,71,53 37,49,31 64,68,53 79,87,64 77,87,65 105,89,58 122,92,50 120,99,56 173,132,62 116,128,92 39,49,27 117,129,95 66,72,33 103,108,72 67,68,56 60,67,62 64,64,59 75,74,67 87,88,80 87,90,82 89,92,82 110,113,105 163,156,129 165,158,131 156,152,131 101,93,82 57,47,35 85,76,59 130,112,93 176,154,118 206,181,122 184,134,72 72,71,62 89,88,91 103,99,89 63,57,50 102,86,69 149,136,115 52,39,7 69,58,23 97,71,17 118,90,22 167,125,60 140,115,71 99,87,32 142,126,70 76,91,36 66,83,57 46,52,25 51,55,17 60,65,31 62,71,43 47,62,25 54,55,18 46,67,65 41,59,58 53,61,38 58,60,45 91,80,36 70,42,2 71,83,76 55,64,45 69,71,66 60,55,25 54,45,14 80,78,74
166,96,0 110,100,76 135,99,52 130,72,0 101,80,37 137,113,58 58,52,16 147,101,5 174,126,31 77,85,60 74,82,57 54,60,47 80,96,75 39,51,44 69,76,30 56,66,44 56,59,8 39,38,31 33,41,29 113,98,51 162,126,64 132,106,38 179,131,47 109,80,47 145,111,37 158,103,31 159,143,60 46,54,33 36,46,22 69,79,46 38,50,32 72,85,60 60,65,43 69,73,58 57,52,20 140,126,83 100,79,25 157,114,58 172,128,46 143,118,33 90,106,46 62,72,48 67,75,34 110,115,81 44,52,29 34,40,31 61,57,47 51,46,34 43,30,9 58,45,24 79,73,64 88,86,66 151,139,109 203,186,151 201,181,133 164,148,106 60,49,42 55,43,31 88,72,57 133,112,87 176,156,108 124,95,34 58,67,69 79,77,85 77,72,69 72,65,63 89,79,78 85,76,68 82,74,63 104,93,86 116,99,75 126,106,56 132,98,37 79,56,14 157,133,80 66,71,79 126,150,139 48,68,41 53,59,32 53,56,21 67,73,34 69,76,58 69,83,53 56,58,12 49,66,70 43,55,48 58,60,32 58,60,45 68,64,43 116,86,17 65,77,70 57,66,47 86,90,73 59,60,52 75,60,13 82,77,63
130,85,0 131,131,117 119,111,61 174,101,0 123,94,74 113,70,0 242,179,7 225,172,42 70,53,18 87,75,34 63,68,44 63,70,38 73,88,60 52,63,32 74,79,57 94,100,61 110,115,52 118,112,46 62,51,18 79,67,41 98,80,48 146,112,42 179,120,25 106,68,18 104,73,11 166,115,35 129,94,13 53,60,42 69,81,61 54,62,37 64,76,58 50,58,48 68,69,50 107,97,59 88,75,41 118,100,56 128,93,28 129,104,56 151,107,29 198,174,112 53,57,40 63,72,53 71,83,63 99,110,68 41,52,37 42,45,35 87,91,53 99,95,76 51,40,5 50,36,7 64,40,7 67,48,13 65,56,41 132,120,90 215,196,141 228,207,151 140,125,105 40,28,18 61,50,33 80,68,42 176,123,55 167,115,24 60,68,73 61,65,69 62,63,68 55,56,61 54,54,54 59,52,52 89,80,72 76,66,54 97,82,73 132,110,90 161,120,52 100,87,55 117,99,55 96,71,23 67,71,33 34,45,34 59,73,41 58,62,24 57,62,28 70,75,55 46,60,39 58,58,15 47,70,79 51,62,51 51,54,30 57,59,44 56,63,45 147,120,36 66,78,71 56,66,44 93,96,76 53,57,61 102,71,11 65,59,36
113,88,1 91,80,45 130,99,35 152,99,0 138,97,40 240,157,3 165,93,0 181,156,30 178,158,108 105,90,50 44,52,27 83,83,51 59,68,51 58,66,45 65,73,52 74,77,42 101,103,48 120,106,48 75,68,29 104,94,52 80,71,24 150,112,34 183,123,28 162,101,17 132,88,10 201,138,44 148,130,59 106,87,0 56,69,57 45,57,39 86,93,59 69,77,54 60,65,41 64,66,51 129,114,76 129,98,36 162,115,24 128,93,39 150,104,34 189,143,47 60,74,55 57,82,51 125,130,83 75,85,48 58,71,57 47,51,55 62,64,38 86,92,53 49,39,17 47,38,23 56,39,4 68,41,7 73,49,14 70,44,21 111,90,63 229,205,154 197,178,125 158,136,100 117,98,73 94,78,45 167,125,33 96,82,64 67,67,77 59,64,72 60,60,68 63,63,71 62,63,66 62,60,61 79,70,64 92,83,77 83,70,63 115,99,84 154,135,112 122,93,40 149,116,39 126,102,40 38,51,28 74,89,36 76,80,53 63,66,33 55,59,30 70,71,50 51,58,12 64,59,29 55,72,78 56,57,34 45,46,23 55,61,48 58,65,47 107,106,70 71,85,97 58,61,37 78,86,74 50,55,49 71,64,35 91,66,7
89,74,27 97,79,47 187,155,84 218,180,75 126,100,30 151,141,101 212,155,45 209,153,35 192,162,48 50,43,16 86,87,64 74,74,40 70,80,56 41,48,30 42,49,33 106,106,65 91,81,32 62,66,26 79,72,41 157,133,82 73,58,38 110,87,16 148,101,20 142,88,11 178,132,62 200,138,39 217,163,55 206,158,45 158,132,64 54,58,29 47,62,27 70,79,51 71,71,39 93,79,52 74,61,29 128,99,50 164,119,28 109,75,32 155,111,29 213,161,72 104,99,48 45,55,33 119,127,74 57,74,38 68,85,38 52,67,39 76,80,40 62,51,16 49,38,21 48,37,18 48,37,20 64,41,10 80,52,12 53,29,7 40,29,14 168,147,106 205,181,126 213,188,129 229,205,143 102,82,62 115,76,7 73,70,74 65,65,77 60,60,70 63,63,71 66,66,74 64,64,72 66,66,66 96,87,83 91,82,78 95,85,75 118,99,83 153,122,99 124,93,40 134,97,44 154,129,70 60,63,41 46,56,34 75,80,44 68,71,38 57,60,40 72,75,53 67,72,29 65,59,34 58,68,62 70,66,45 51,47,26 56,64,50 61,69,48 80,82,56 76,84,91 52,59,27 69,76,69 48,54,43 73,67,44 58,48,10
72,70,37 52,38,0 178,139,0 107,86,59 208,144,46 98,71,26 159,116,56 196,137,44 126,113,61 79,54,0 68,66,33 89,95,56 54,67,51 57,65,55 48,55,50 75,85,52 87,87,42 73,68,38 82,74,38 80,69,34 135,118,42 97,80,31 176,129,52 180,122,22 103,73,27 138,100,22 198,136,26 140,99,42 196,154,71 56,67,38 56,72,51 67,75,54 59,62,40 93,86,57 142,108,49 134,114,66 138,107,45 121,82,23 118,94,32 181,126,27 145,111,39 49,50,27 68,63,31 56,58,14 75,71,34 54,37,2 52,39,16 52,38,11 53,36,10 56,37,12 47,36,21 62,43,6 78,57,16 65,46,9 54,35,8 96,79,53 189,172,123 217,194,134 235,216,150 71,51,5 92,77,41 65,66,71 70,70,80 67,67,77 62,62,70 66,66,74 66,67,72 64,65,70 66,64,65 68,66,64 90,79,72 108,94,80 166,140,115 149,102,25 168,126,47 73,64,19 79,68,33 42,42,10 60,60,28 66,69,36 58,60,43 72,74,57 58,57,21 63,62,35 67,65,45 67,68,45 46,47,24 62,70,56 54,57,35 57,61,46 108,104,83 46,59,36 63,76,62 53,60,42 61,68,52 51,48,6
69,65,48 108,88,2 190,154,0 140,121,26 166,115,39 143,91,0 104,61,0 108,78,11 221,148,36 94,99,56 52,60,48 155,160,115 67,82,56 92,101,84 155,165,141 65,71,58 78,80,38 75,72,46 79,68,33 83,72,37 120,101,46 92,85,46 179,142,69 140,98,4 148,119,56 156,119,36 158,113,24 156,113,66 112,89,31 137,114,54 54,67,42 64,67,47 67,66,41 69,56,35 84,75,46 138,108,39 115,88,23 112,87,43 156,114,24 179,134,45 188,139,72 148,118,72 49,52,19 75,71,34 57,40,14 52,36,23 51,37,21 61,40,13 54,37,11 57,37,7 50,38,12 58,34,8 112,95,30 120,101,33 89,74,25 36,25,6 67,53,28 165,148,113 187,154,102 75,75,3 120,101,64 72,72,80 73,73,83 77,77,87 65,65,73 64,64,72 69,70,75 69,70,75 74,71,75 76,73,77 90,79,72 105,91,77 163,138,110 114,85,13 119,103,59 72,56,0 72,73,23 61,60,33 67,66,39 59,62,29 62,64,47 65,67,50 50,49,13 55,54,27 67,60,31 67,69,43 47,48,29 56,71,59 63,58,30 53,58,38 122,111,65 41,51,43 60,72,63 55,63,42 44,49,43 52,49,5
64,57,26 166,127,54 79,63,30 222,177,13 191,144,63 106,69,0 176,135,38 183,86,0 177,116,28 239,156,16 87,72,21 117,118,79 96,98,56 96,108,63 114,125,85 64,75,46 161,135,0 76,60,16 59,53,17 46,41,13 51,59,38 78,76,56 170,151,98 92,58,0 176,129,52 139,94,30 212,152,41 168,129,45 161,115,17 85,79,45 47,49,23 79,69,27 99,86,34 69,68,32 73,68,27 109,83,29 99,75,9 87,72,23 139,109,24 149,106,21 146,101,26 144,119,62 92,80,41 62,49,17 54,37,11 54,37,9 50,37,16 52,36,21 50,34,17 55,38,14 59,52,25 63,61,32 66,58,34 73,64,35 39,30,13 31,24,8 34,25,10 48,30,0 138,116,53 107,79,9 106,79,16 81,81,91 76,76,86 81,81,91 69,69,77 69,69,77 71,71,79 72,70,78 85,84,89 89,87,95 82,69,62 120,107,100 168,137,114 138,99,17 86,73,41 44,44,10 129,105,23 62,64,36 60,63,32 58,61,30 47,47,31 74,76,59 63,59,22 60,52,30 54,54,24 48,51,31 48,51,27 53,65,47 60,60,30 59,50,21 99,91,41 42,59,54 55,70,54 83,79,58 45,47,32 55,55,12
159,125,66 127,107,46 177,112,0 185,159,68 198,160,23 205,149,31 154,98,22 161,98,0 255,171,38 186,132,42 78,66,9 139,132,71 101,67,49 71,56,34 69,73,35 63,68,48 63,64,27 148,119,54 65,62,22 95,89,53 62,66,28 64,70,43 172,142,73 103,68,1 214,156,34 103,93,26 144,94,20 67,43,0 137,97,20 81,64,15 89,75,21 72,66,30 56,54,32 61,59,30 72,64,14 105,77,19 95,76,8 113,81,35 145,119,39 136,106,37 186,138,41 43,32,13 47,34,11 52,38,9 51,37,10 53,36,12 57,33,7 63,44,19 43,47,32 67,60,31 60,62,45 62,56,20 62,60,40 55,58,34 36,22,8 31,27,10 46,30,0 118,77,16 74,65,48 78,62,6 86,77,32 83,79,71 82,87,95 86,86,96 71,71,79 69,69,77 65,65,75 68,66,74 86,85,90 105,103,115 78,69,61 83,73,63 169,135,115 144,105,32 55,46,15 139,104,37 87,67,6 53,58,36 61,64,33 54,54,24 55,55,41 51,52,40 67,62,21 70,65,37 56,56,26 36,43,27 50,49,11 47,59,39 52,57,33 53,48,18 60,63,30 62,66,51 53,60,44 94,96,79 53,54,44 54,55,18
227,165,57 130,98,25 98,66,0 74,57,0 215,178,22 133,105,24 84,58,4 220,143,16 186,124,16 255,192,56 78,52,0 60,61,53 83,61,66 58,46,46 53,59,46 58,66,27 69,59,21 59,58,20 63,69,56 106,75,11 81,55,1 63,71,48 202,163,90 213,133,7 167,114,1 75,70,38 147,105,24 217,159,52 107,78,29 86,53,5 66,54,15 64,60,23 54,56,14 57,55,24 102,65,0 131,105,23 98,69,8 116,87,13 88,73,26 91,62,11 38,22,16 37,27,28 26,21,20 44,37,21 56,32,8 81,55,34 66,41,24 110,80,63 63,59,38 65,62,36 60,61,38 67,62,34 62,50,20 80,75,43 42,21,10 36,25,8 56,37,0 177,120,31 66,70,43 104,76,20 62,54,4 71,68,53 89,94,104 99,98,115 70,70,80 67,67,75 69,70,75 71,70,75 86,85,90 94,92,102 78,62,58 130,109,94 163,137,114 153,112,15 42,45,12 96,70,18 114,109,56 57,62,40 54,57,26 53,56,25 55,48,46 49,50,29 69,60,31 67,62,23 67,67,37 35,41,30 51,50,14 48,60,42 48,53,29 68,63,33 53,54,31 74,81,49 40,48,25 75,85,82 57,55,26 46,57,44
178,112,0 166,126,51 101,80,26 80,80,17 112,84,0 144,93,13 172,136,35 138,75,0 183,117,0 202,156,58 191,155,95 135,99,37 64,52,64 54,44,43 56,60,43 65,60,30 74,66,30 57,52,20 48,45,21 81,67,24 139,110,34 61,64,42 201,146,63 142,94,0 97,75,0 108,93,53 110,66,0 214,144,43 190,138,49 178,130,15 62,55,16 67,61,27 72,58,29 67,60,33 156,121,38 128,91,22 134,100,41 144,105,21 132,100,27 102,71,20 30,23,23 30,28,24 34,27,25 28,21,19 82,52,24 150,105,82 143,100,81 128,87,67 60,63,28 58,58,44 51,49,16 76,85,66 86,79,50 77,72,44 46,28,9 46,30,13 74,42,0 127,73,0 50,55,23 88,72,18 162,135,58 72,72,42 98,95,112 104,106,122 94,96,112 73,71,81 72,71,76 96,91,88 84,81,87 82,80,88 76,69,67 121,107,91 169,137,105 134,112,49 60,48,7 79,48,0 58,57,30 61,62,43 54,55,18 60,60,26 59,57,53 55,52,26 61,56,26 67,62,19 63,65,39 36,42,29 52,58,29 46,60,41 41,49,28 75,72,32 48,49,26 70,73,42 49,50,27 70,83,82 56,48,12 47,53,44
147,93,0 144,106,28 151,104,0 68,73,37 217,154,14 157,108,0 145,116,42 175,95,0 224,133,0 255,175,36 76,54,18 96,85,66 113,72,45 143,97,71 63,60,16 63,60,18 65,61,26 64,60,39 146,88,0 93,81,44 146,124,61 81,74,35 193,130,38 153,137,81 134,98,22 132,110,34 234,179,61 241,156,32 140,101,3 131,82,3 141,98,22 199,140,92 166,110,76 179,123,89 156,112,74 153,102,67 150,101,65 167,113,79 164,110,76 172,116,82 95,67,40 32,22,21 33,28,27 36,27,23 186,128,95 213,148,111 191,129,91 152,97,66 53,60,42 61,59,41 53,58,34 54,46,22 62,54,32 68,63,33 45,33,21 45,34,15 84,54,12 61,46,8 55,60,36 66,65,13 130,100,42 108,70,0 61,60,65 100,103,114 98,101,119 71,64,78 67,67,67 69,67,68 151,142,138 88,83,85 40,33,31 125,111,97 152,118,44 52,53,34 88,78,25 131,92,19 55,55,25 98,86,56 45,47,19 58,58,17 44,47,35 58,47,12 56,48,14 65,56,9 58,61,37 36,42,31 49,57,36 51,63,45 53,54,35 63,60,16 59,55,20 58,61,30 65,65,31 57,68,57 60,64,35 49,51,25
125,85,0 113,82,4 196,127,0 56,74,41 198,129,2 94,69,0 216,146,17 176,122,34 91,55,0 101,48,0 55,68,41 67,68,29 72,56,25 78,61,51 55,50,47 75,68,52 73,64,45 61,61,45 194,139,38 87,78,33 46,39,12 135,94,8 127,75,0 85,49,0 150,98,0 109,78,29 95,70,24 169,105,9 131,86,40 191,139,52 209,141,53 159,103,69 180,125,84 188,133,92 201,132,99 190,133,102 172,118,80 181,128,87 153,97,59 201,145,109 169,115,81 39,28,23 39,30,26 45,33,33 96,53,34 154,97,66 139,88,64 77,55,37 71,61,51 79,76,52 65,69,42 75,67,31 60,59,34 64,62,29 47,38,19 48,39,10 89,54,0 38,39,29 50,55,31 63,59,22 82,59,0 196,153,77 64,57,71 70,62,68 97,86,81 79,65,78 71,66,68 74,69,66 107,103,95 85,75,65 47,35,35 62,50,38 120,84,37 42,52,26 99,77,41 141,104,31 58,52,29 87,75,49 53,54,31 111,81,39 48,52,35 61,50,17 61,51,13 64,52,15 53,56,32 33,43,35 58,61,37 44,56,38 56,61,41 56,54,21 70,63,22 53,52,25 69,67,36 48,54,27 47,57,35 53,48,20
162,102,14 162,119,34 241,152,0 50,62,17 77,59,0 82,58,5 139,75,0 67,75,61 140,110,25 255,196,57 84,85,62 66,68,42 70,65,35 147,97,55 198,128,95 219,152,109 215,150,111 198,133,94 186,124,84 195,130,93 189,126,91 169,109,70 187,125,85 190,130,87 181,125,78 212,145,102 228,155,112 204,135,95 203,134,101 202,149,124 149,128,124 142,118,110 143,115,102 181,150,138 131,106,103 157,119,111 151,113,103 151,117,99 153,122,103 144,107,106 110,87,88 59,48,55 37,32,31 38,32,25 41,30,25 59,46,41 124,94,97 83,62,58 104,76,47 85,66,50 78,58,28 68,64,43 69,72,64 38,36,32 30,26,20 33,27,22 66,51,42 56,41,30 57,57,25 66,52,25 93,54,0 70,44,3 74,68,89 111,99,99 113,84,23 99,59,0 132,95,51 82,70,75 85,85,82 87,78,70 40,31,25 60,49,34 161,123,106 45,50,28 93,69,36 80,56,21 76,61,41 56,52,31 53,58,34 81,73,39 48,50,35 50,37,14 62,48,3 59,47,17 56,51,23 44,47,27 65,60,28 48,52,35 59,63,36 41,42,30 70,69,31 62,62,48 67,63,26 61,53,29 47,59,39 55,45,3
191,128,36 189,135,47 210,140,9 37,27,17 43,34,5 175,120,0 255,199,71 146,79,0 114,102,61 73,70,30 48,44,25 70,69,33 66,59,28 92,68,46 85,71,42 164,116,89 155,105,74 199,149,116 155,110,87 175,130,107 145,105,100 108,81,74 119,92,85 123,104,111 93,71,74 126,97,102 120,92,92 95,71,87 111,93,104 66,64,84 56,51,69 77,64,83 70,54,67 66,47,61 65,54,79 80,65,87 84,72,88 112,85,99 94,83,90 159,138,125 111,75,65 129,94,67 122,101,78 58,34,28 41,30,25 78,55,42 171,126,105 206,144,106 185,132,105 114,87,71 152,109,76 175,132,85 170,129,100 134,103,91 49,36,31 57,44,37 56,44,32 70,55,44 81,64,54 81,62,50 117,74,66 130,85,62 146,135,132 189,166,153 131,91,84 177,125,104 164,119,96 69,56,49 76,74,75 92,83,75 44,35,31 61,50,31 150,116,94 114,110,89 107,88,51 57,46,13 81,65,34 55,51,32 57,62,38 37,45,20 53,51,33 50,41,14 64,50,21 60,62,20 56,49,29 59,47,19 59,46,23 50,53,31 58,62,35 39,41,26 68,72,32 66,70,55 59,54,15 86,71,22 45,58,33 116,87,11
255,187,48 208,151,48 160,103,14 37,22,0 61,17,0 211,153,55 255,167,0 242,136,0 221,165,55 55,51,41 76,77,29 60,57,61 58,60,45 70,60,80 63,53,73 68,59,83 60,54,90 63,52,79 68,54,71 66,54,70 57,48,72 66,60,81 74,60,86 76,66,95 78,69,93 74,65,87 69,58,85 78,64,88 72,66,89 79,68,91 70,61,87 70,64,89 73,63,67 110,79,90 132,99,90 168,125,106 173,129,101 164,127,103 181,140,113 147,107,84 154,116,97 152,116,96 102,73,67 111,82,62 100,74,60 64,37,19 173,118,89 177,122,93 150,103,71 184,130,94 171,119,87 159,109,76 158,107,72 121,89,73 77,55,37 77,52,33 72,51,28 79,62,52 83,61,43 93,72,59 105,83,65 84,59,31 165,144,131 199,176,163 201,138,103 192,129,94 207,145,107 67,67,64 115,80,55 94,88,83 63,53,54 106,92,74 64,60,39 150,104,67 139,100,70 44,41,17 134,103,80 53,55,38 92,58,28 55,51,32 50,41,10 54,43,10 55,54,29 61,61,16 44,46,31 65,66,43 57,46,27 50,55,35 55,58,23 32,35,25 56,59,24 73,76,45 52,49,25 68,62,26 46,53,35 132,94,7
