133,103,59 95,75,43 132,98,39 160,125,58 147,106,34 126,93,68 220,155,62 140,106,32 224,175,69 177,151,69 81,54,11 189,138,33 221,158,0 118,71,0 129,94,0 143,141,51 139,188,235 147,201,255 132,197,255 132,200,255 130,199,255 144,192,255 132,197,255 133,197,255 136,195,255 133,195,255 209,153,0 195,141,11 161,201,251 119,196,255 101,129,165 139,188,251 135,127,144 140,121,123 72,119,192 158,184,221 116,67,0 215,180,87 147,183,210 142,196,255 128,192,255 125,200,255 130,195,255 202,202,202 138,92,0 46,36,35 23,22,15 22,24,21 62,62,62 70,68,69 46,41,40 54,52,50 49,47,43 50,43,41 51,44,44 51,44,42 56,47,39 77,63,49 97,84,61 79,65,51 68,57,42 68,63,49 73,72,61 72,72,58 80,78,74 80,78,76 80,78,74 83,82,71 101,97,87 64,63,25 76,77,27 84,83,31 100,92,42 119,108,35 155,141,46 159,137,1 139,199,255 140,199,255 137,159,191 100,83,46 150,122,93 143,106,53 142,112,66 150,182,231 79,73,37 57,62,58 62,60,70 60,60,68 63,63,75 57,57,65 51,50,55 51,49,47 92,103,114 161,191,243 178,209,255 192,228,255 206,240,255 195,242,255 159,206,255 142,173,218 143,204,255 141,202,255 142,200,255 139,204,255 141,202,255 142,203,255 140,202,255 141,202,255 142,203,255 142,203,255 141,203,255 147,197,255 111,144,188 98,121,148 147,185,243 54,81,93 67,76,57 80,76,57 93,86,68 61,60,51 57,63,52 60,66,55 86,89,69 53,53,39 106,97,68 119,99,53 57,58,46 65,62,38
164,127,74 130,100,58 124,89,24 125,98,35 153,112,26 132,104,75 255,178,63 130,90,36 221,168,73 215,169,62 168,125,80 255,193,8 156,190,255 32,39,23 70,65,35 106,68,2 123,92,55 155,145,35 119,139,165 142,172,237 144,194,255 162,205,255 137,197,255 138,196,255 120,138,125 128,120,70 192,143,0 190,141,21 191,179,140 190,192,217 142,188,250 132,174,222 119,102,53 151,116,35 110,115,114 116,103,53 112,73,12 125,71,0 220,157,19 156,141,132 69,93,124 143,197,255 131,199,255 195,160,65 75,38,0 36,30,25 25,30,29 90,94,98 93,98,106 97,100,107 90,90,90 95,93,91 94,92,88 97,95,96 102,102,97 82,81,74 59,49,39 100,84,69 114,90,68 115,90,62 109,85,61 80,66,41 71,63,52 70,65,53 69,66,53 69,66,53 69,66,53 72,68,58 86,82,72 64,63,25 71,72,22 79,78,26 79,78,26 111,100,38 167,157,34 146,145,93 137,195,255 142,200,255 111,135,164 87,71,38 144,122,73 159,130,95 222,195,179 104,111,123 80,68,58 65,67,81 66,64,76 65,65,75 64,64,76 63,63,73 55,53,63 40,38,39 71,76,84 158,187,246 179,210,255 191,220,255 191,216,255 203,237,255 187,214,242 152,183,216 131,177,239 125,176,250 128,183,255 144,202,255 118,172,245 141,203,255 142,204,255 143,204,255 143,204,255 143,204,255 144,203,255 116,151,201 29,44,49 42,52,56 47,55,62 54,55,43 49,55,42 53,57,40 59,62,54 60,63,51 50,59,42 60,69,52 76,80,63 55,55,41 107,100,69 129,110,57 64,67,55 60,59,32
165,124,63 185,142,66 166,107,12 125,96,33 140,102,36 161,111,65 235,168,49 116,85,46 207,152,51 170,147,118 147,165,193 151,201,255 133,184,255 73,89,70 82,75,34 67,49,5 82,49,0 204,178,39 55,54,18 51,60,32 154,202,243 225,187,69 191,170,118 112,140,161 206,197,141 50,52,6 75,64,31 74,61,29 204,154,7 137,96,0 196,172,121 130,143,142 138,128,127 149,116,48 171,117,29 145,115,48 147,123,18 125,79,0 193,138,55 140,118,51 139,135,100 149,195,255 136,194,255 189,153,54 63,35,0 26,22,16 93,99,100 90,98,105 94,102,109 95,100,106 93,98,97 102,102,99 93,93,90 97,97,94 108,109,101 139,135,125 133,128,116 128,124,114 115,109,102 105,101,93 66,57,42 90,79,62 82,74,61 100,92,79 81,70,24 105,91,46 62,51,46 79,59,50 60,51,32 60,57,17 68,62,26 77,71,23 78,73,22 89,90,13 122,119,27 139,200,255 138,204,255 170,213,255 88,98,114 73,66,48 123,120,149 97,105,114 103,99,112 75,78,85 73,77,90 65,67,81 65,65,73 65,65,73 65,63,71 62,60,68 53,51,59 38,36,37 95,104,115 157,188,244 156,184,234 159,189,227 184,203,254 158,179,198 187,187,187 152,172,198 124,136,158 163,205,255 152,199,254 151,200,255 166,211,255 121,167,229 150,205,255 149,208,255 146,204,255 145,203,255 143,202,255 151,191,253 78,106,140 139,168,211 161,194,255 50,62,68 58,70,50 99,114,121 67,69,52 60,64,47 51,58,40 57,64,46 71,78,60 44,48,31 110,103,74 140,111,62 56,61,39 53,58,36
137,114,56 212,160,58 137,89,5 136,105,41 129,98,36 163,109,48 170,114,18 85,63,25 232,179,66 158,111,18 159,197,230 142,202,255 124,184,248 106,117,118 70,74,20 93,80,7 95,72,14 128,105,6 59,58,20 143,171,178 152,165,211 154,106,9 87,41,11 144,124,63 135,108,0 70,65,0 148,131,53 76,68,3 114,101,51 77,51,0 141,86,0 167,164,151 113,88,42 170,124,67 172,120,49 140,105,24 116,78,14 154,115,31 147,106,38 167,125,42 204,169,84 134,165,200 114,169,235 216,168,27 131,87,0 74,72,80 91,99,104 90,98,107 93,103,109 94,105,106 95,101,102 94,96,96 89,91,86 98,93,81 155,149,126 186,180,144 197,187,149 197,191,155 212,200,163 216,201,165 206,194,155 198,188,148 209,193,160 202,181,154 85,59,0 206,156,25 155,179,253 142,177,229 100,132,142 130,162,190 52,69,41 71,64,21 89,86,21 135,131,55 159,198,222 143,205,255 144,206,255 158,202,255 65,58,58 82,65,39 69,65,97 95,101,129 82,94,118 75,84,97 75,82,94 71,74,85 69,69,77 64,64,74 62,62,72 58,58,68 48,47,52 39,37,38 120,131,144 149,183,238 154,183,240 141,176,226 166,185,247 103,120,140 129,121,110 114,109,97 111,124,154 148,175,214 189,218,255 171,204,237 195,227,255 158,189,232 191,234,255 165,215,255 148,198,255 158,209,255 142,198,255 153,209,255 132,175,216 38,73,107 123,156,198 52,65,53 60,64,37 79,70,55 70,71,52 55,60,38 53,61,40 54,62,41 65,72,54 52,56,41 53,57,40 59,56,32 62,55,24 67,58,27
106,92,67 226,175,81 118,83,29 153,118,53 126,97,62 169,124,49 137,105,34 145,105,53 214,176,69 217,143,39 155,119,20 159,194,255 129,186,242 94,106,112 73,71,22 105,72,0 193,139,0 154,118,1 78,77,50 152,119,26 155,129,20 197,160,48 162,122,45 157,121,0 88,67,24 66,70,30 111,95,37 72,61,15 221,173,12 79,41,0 65,35,0 211,170,13 135,111,76 177,131,61 175,120,50 137,86,10 101,87,31 133,107,55 147,114,37 126,100,50 223,182,52 182,190,197 126,171,227 90,87,34 211,168,21 108,105,122 89,99,107 89,99,103 94,103,105 96,102,105 96,102,105 94,96,96 94,95,87 120,113,95 166,159,128 190,179,144 199,184,148 200,188,151 208,193,157 215,200,160 230,214,170 236,221,174 238,221,174 243,228,181 51,60,16 66,52,34 98,105,103 146,196,255 143,202,255 138,200,255 141,203,255 51,46,45 60,91,67 142,204,255 144,206,255 147,206,255 151,207,255 157,201,255 75,66,51 70,71,52 85,86,109 97,102,126 80,87,110 80,87,101 77,82,92 72,75,86 69,72,81 62,65,74 62,62,72 57,57,67 45,44,49 41,39,40 158,172,211 149,182,226 141,177,218 91,106,149 129,135,163 121,111,101 132,111,57 161,140,99 139,124,113 144,163,184 107,125,149 168,184,211 92,110,138 209,230,255 199,234,255 169,210,253 146,191,251 164,211,255 152,192,255 162,214,255 153,205,255 137,192,255 47,57,75 45,57,50 82,80,49 112,98,32 75,68,52 52,52,38 53,57,42 55,60,40 57,60,36 61,58,34 57,51,26 74,65,36 72,73,61 62,65,53
104,91,68 205,163,82 113,84,33 155,122,54 128,104,71 196,134,37 115,85,39 189,144,69 210,162,67 217,146,24 132,97,4 102,96,62 123,150,189 58,88,97 109,99,17 182,144,37 151,125,43 95,73,10 101,96,55 143,137,62 73,43,0 74,38,0 190,150,13 122,89,0 183,165,74 81,79,17 111,104,47 146,123,54 136,85,0 200,145,6 174,111,0 154,123,45 69,70,33 100,83,57 156,112,41 209,148,34 141,111,65 146,115,55 130,99,35 182,146,56 150,187,236 145,156,155 57,65,72 72,77,30 93,52,0 82,99,105 83,91,96 85,96,97 91,101,98 95,101,102 95,101,102 98,100,97 104,105,95 130,121,106 169,160,133 187,174,142 194,178,147 199,183,150 207,196,152 217,204,154 238,222,164 239,224,163 244,229,168 238,223,162 64,58,24 61,61,16 93,73,0 212,193,195 143,207,255 143,205,255 145,204,255 147,195,255 150,200,255 150,203,255 153,208,255 153,209,255 156,208,255 167,210,255 77,70,52 68,69,57 76,78,94 88,91,109 89,92,112 77,81,94 73,78,88 71,74,85 69,69,81 66,66,76 64,62,72 55,53,63 53,52,57 53,51,52 152,168,206 145,177,217 170,164,169 152,180,232 114,114,111 112,94,62 124,100,47 127,98,63 153,121,66 96,92,82 103,102,105 160,158,166 195,194,227 114,122,142 199,223,252 183,219,255 173,216,255 137,170,214 117,150,194 138,186,238 146,179,221 125,140,147 121,109,68 55,62,55 54,60,63 65,66,54 67,73,60 52,55,43 49,59,37 54,57,33 61,52,25 64,52,22 65,69,52 74,86,68 71,79,69 59,67,57
107,95,67 197,155,74 111,88,46 157,122,57 104,94,56 226,153,43 114,102,47 181,127,50 200,149,69 222,165,80 195,148,44 58,54,37 46,61,35 68,59,40 83,94,36 62,67,22 65,52,4 117,95,19 78,85,49 140,176,248 164,129,0 58,44,1 197,145,0 134,115,58 54,66,28 126,114,46 127,112,22 121,112,36 109,97,31 142,109,57 225,194,173 182,149,1 74,65,48 109,87,51 159,119,55 220,156,41 154,121,71 141,105,45 142,100,58 129,169,240 137,200,255 159,150,74 81,70,26 76,83,28 204,175,1 82,92,98 74,78,80 78,78,78 85,85,85 95,95,92 95,93,91 98,98,93 105,104,95 115,107,94 147,139,117 171,157,128 187,171,140 196,180,147 209,198,154 216,203,153 234,217,166 242,226,170 247,229,169 250,230,169 108,113,66 57,65,40 49,80,56 129,160,175 176,201,243 151,207,255 151,207,255 149,207,255 149,208,255 148,209,255 150,208,255 150,209,255 154,205,255 133,151,179 64,63,78 63,66,54 36,38,21 45,42,48 52,52,64 62,64,78 66,64,74 67,67,77 67,65,75 62,62,72 60,60,70 52,53,58 54,51,55 56,54,55 159,172,191 165,181,208 139,151,157 155,184,227 110,120,117 94,87,58 80,67,44 101,83,51 112,82,36 92,75,49 150,129,106 132,117,81 88,100,106 140,162,178 173,206,252 189,216,255 174,214,255 167,196,255 124,165,206 55,51,32 63,57,34 82,76,53 72,69,45 58,58,42 47,62,38 51,53,36 57,56,31 53,54,35 52,60,46 60,60,44 77,73,56 58,64,51 70,74,59 70,79,62 65,78,62 62,72,46
87,77,55 198,161,78 86,72,47 158,124,61 112,91,68 204,144,33 135,104,55 161,120,50 194,143,38 224,167,38 182,125,13 161,153,99 180,187,238 227,176,32 79,79,49 121,113,50 173,159,89 187,155,11 126,108,17 61,57,36 171,124,45 239,175,10 192,128,0 119,99,22 54,73,37 61,71,45 95,90,62 75,77,31 53,54,31 101,95,31 170,130,26 134,108,26 100,83,57 125,105,75 125,94,45 219,162,59 170,130,76 158,125,30 143,113,46 153,192,245 187,197,203 129,114,33 105,111,84 117,117,85 151,124,49 75,73,69 54,47,45 46,37,31 44,38,31 41,35,26 41,35,26 54,45,39 86,81,69 94,91,76 111,107,88 145,138,118 182,168,139 194,181,147 204,194,145 215,202,152 231,214,165 240,224,168 247,229,169 240,220,159 202,193,174 73,80,36 168,200,255 149,212,255 150,210,255 152,208,255 153,209,255 154,208,255 153,209,255 151,210,255 151,210,255 151,210,255 162,210,255 50,67,59 71,77,78 61,66,60 63,62,51 113,110,97 51,50,53 58,57,72 55,55,67 58,58,66 60,58,66 57,55,65 59,57,69 67,64,68 84,75,69 68,64,73 129,136,148 141,191,247 152,191,246 162,188,232 85,88,80 84,75,46 78,67,48 123,107,76 114,92,47 124,105,66 121,110,66 126,119,117 159,202,254 157,204,255 121,156,190 54,59,25 79,105,122 113,141,116 83,109,153 55,59,44 48,45,30 51,49,31 50,46,25 49,48,21 50,50,58 62,55,28 57,50,23 63,60,36 53,57,40 57,55,33 117,105,68 65,66,45 63,67,50 68,65,50 68,65,52 75,66,47
95,76,41 176,153,93 144,118,64 144,116,58 116,93,35 201,149,32 192,137,36 237,184,49 139,102,47 183,142,70 191,139,50 143,108,15 176,138,49 82,92,68 109,106,55 97,82,33 77,63,34 157,139,68 85,67,23 68,63,51 152,122,10 97,87,16 181,139,16 141,139,90 92,101,71 96,106,73 114,114,44 75,72,48 67,67,37 74,78,40 92,93,54 61,51,29 99,82,54 151,134,65 116,88,50 161,129,74 135,106,57 118,87,34 173,127,18 223,174,38 168,135,58 171,132,4 74,84,51 70,63,24 147,140,27 48,43,29 36,30,25 42,35,33 47,40,38 44,38,33 42,36,29 44,33,26 56,41,30 56,40,27 66,55,38 106,95,76 145,130,108 165,148,122 182,169,119 188,174,129 219,202,153 232,215,164 244,225,170 255,237,178 215,211,153 83,80,25 162,199,246 159,208,255 151,211,255 154,208,255 154,210,255 154,210,255 155,209,255 154,211,255 153,212,255 153,210,255 152,194,251 52,65,53 56,56,42 61,62,52 53,54,44 65,62,49 57,52,54 72,74,90 46,49,60 48,46,54 38,39,44 60,56,76 66,62,71 66,62,71 72,66,71 65,63,64 82,84,67 165,207,255 161,209,255 110,127,129 81,75,39 80,69,25 81,74,43 103,83,51 109,83,44 105,88,41 112,101,84 34,72,103 149,191,237 156,209,255 148,183,244 74,79,16 175,207,255 56,82,57 36,59,40 48,61,34 52,66,59 52,53,45 52,54,28 79,75,65 120,144,193 59,72,47 54,55,32 59,64,44 50,57,41 53,61,40 85,88,68 67,69,43 66,51,31 95,77,33 89,69,49 65,73,48
73,59,34 116,100,56 142,126,72 136,112,59 83,65,21 191,141,38 149,97,6 155,116,32 94,82,45 201,169,98 195,141,62 141,102,2 76,74,45 67,77,53 96,95,30 65,58,29 73,64,33 78,69,42 96,91,40 89,81,59 110,87,2 80,71,13 151,133,17 72,77,34 78,87,57 84,90,61 74,76,30 65,65,31 56,57,38 59,65,36 65,64,37 131,116,69 92,81,62 103,88,37 124,99,53 112,85,40 132,103,52 121,80,21 183,133,19 196,157,2 151,117,2 179,143,14 70,77,20 82,77,36 99,100,11 53,45,34 91,89,87 103,101,99 104,102,100 90,88,84 83,79,73 48,36,26 60,44,29 62,43,27 64,45,29 66,48,29 81,61,41 115,96,71 159,142,114 197,180,145 212,195,146 224,207,158 241,221,171 249,229,170 232,229,205 88,81,50 152,181,228 160,209,255 155,212,255 158,210,255 156,211,255 157,212,255 158,210,255 157,212,255 156,213,255 155,210,255 80,115,163 58,62,47 64,61,46 63,59,42 70,63,43 106,96,72 68,63,60 74,72,96 57,57,69 112,106,111 105,105,102 64,64,72 68,66,76 67,63,72 60,59,64 55,54,57 67,63,53 157,195,239 161,207,255 47,59,52 81,74,31 100,91,44 90,84,50 130,106,53 116,91,43 124,109,48 124,113,106 133,172,225 146,186,234 161,208,255 127,162,210 104,110,40 169,203,255 82,111,109 28,50,52 69,87,56 138,154,183 55,61,62 49,50,27 56,56,40 72,81,104 50,52,35 56,57,38 55,58,34 52,57,35 52,57,35 75,78,56 68,64,43 61,50,31 94,79,41 88,69,44 67,69,52
80,74,49 131,121,68 65,58,29 100,83,48 86,78,54 191,137,49 145,95,33 185,140,51 109,84,38 125,101,50 217,164,67 151,120,40 64,72,58 59,69,45 76,81,38 50,58,33 93,60,8 222,166,56 122,83,1 77,83,33 61,58,7 139,118,21 82,82,39 123,124,47 69,69,35 66,72,45 66,73,39 74,72,50 84,84,54 80,90,37 70,71,50 72,66,32 77,77,47 91,80,65 151,131,52 105,76,52 132,98,37 133,93,18 166,132,42 105,98,67 78,67,50 105,88,53 84,75,44 100,97,57 81,84,60 85,86,91 85,90,98 86,92,95 83,89,90 86,91,90 122,123,115 183,172,155 199,185,156 219,206,174 100,84,53 64,44,14 79,53,30 78,52,29 91,72,45 167,149,119 202,184,142 214,197,150 226,206,156 238,218,159 189,197,206 97,95,73 117,140,123 172,221,255 157,212,255 160,210,255 161,213,255 161,212,255 152,203,255 162,212,255 161,213,255 162,211,255 35,58,83 55,59,32 66,59,43 64,60,39 55,57,31 88,82,59 73,67,42 125,116,108 237,218,202 228,215,194 63,61,43 70,66,77 65,63,73 59,59,69 55,53,61 53,48,50 58,51,54 48,64,73 178,210,255 70,65,37 97,86,51 79,72,43 70,61,34 113,89,52 117,98,34 154,117,48 138,165,177 165,215,255 118,155,131 71,109,69 45,68,33 85,86,18 144,181,176 54,82,87 44,68,60 61,84,49 67,100,121 55,66,79 60,58,36 104,105,95 117,135,152 70,57,25 59,52,25 52,49,25 49,47,25 54,53,28 74,75,54 79,72,43 56,45,28 92,76,59 85,66,31 78,80,63
127,106,65 178,136,55 54,46,10 168,132,54 96,91,50 209,141,33 170,116,41 185,138,45 157,121,61 85,66,31 207,158,52 184,157,73 69,67,45 85,96,54 83,94,52 53,69,38 67,78,49 63,68,44 53,57,28 51,56,24 74,75,52 88,91,60 79,84,39 56,62,49 53,54,31 57,56,31 60,65,33 94,94,64 55,56,8 127,130,95 154,156,141 69,61,39 113,96,59 113,96,61 161,126,41 128,96,64 133,100,32 172,117,34 156,133,64 200,162,17 103,98,57 65,80,64 56,70,49 65,79,58 86,94,73 83,92,94 90,98,103 91,97,98 85,92,90 95,102,100 123,123,120 160,149,130 183,172,139 199,187,148 214,199,159 221,205,163 172,150,114 70,46,13 84,61,30 94,71,40 168,149,112 197,178,139 215,194,142 231,207,152 127,118,89 88,87,60 96,114,99 55,73,58 173,217,255 167,212,255 164,214,255 170,214,255 133,174,217 155,203,255 160,210,255 173,211,255 63,80,75 56,56,40 66,59,39 69,61,39 59,55,34 70,66,45 76,64,36 90,75,53 94,64,22 87,66,23 75,68,48 67,64,79 64,62,70 58,58,70 90,83,86 154,139,130 111,100,97 97,84,77 111,100,95 150,128,94 92,89,49 72,64,40 161,149,94 120,101,66 112,91,68 110,78,34 140,170,210 162,221,255 164,199,251 66,93,63 55,68,16 46,55,27 142,164,180 48,62,14 39,63,41 54,61,13 51,50,43 55,54,29 58,57,48 135,151,176 98,129,176 64,55,26 50,48,30 42,49,31 43,46,26 51,49,29 74,77,53 118,97,45 50,48,30 76,71,59 70,58,30 69,80,69
156,117,58 194,150,52 55,44,9 182,128,49 110,87,47 226,165,51 193,137,45 175,124,44 211,166,63 128,102,52 246,204,114 204,166,61 82,75,36 89,102,61 92,110,65 101,121,66 110,122,86 67,76,57 73,87,66 73,91,74 87,100,77 79,82,33 68,71,22 56,55,48 49,57,32 62,71,43 81,85,47 71,76,52 54,67,42 54,51,25 97,99,73 74,68,32 86,70,37 127,110,73 161,130,50 123,90,53 152,113,33 167,125,46 168,136,52 52,59,54 53,61,38 52,57,33 74,82,61 69,70,47 87,97,89 87,95,100 94,103,105 91,97,98 86,93,91 95,102,100 141,139,135 154,145,126 183,169,140 195,183,142 206,192,147 216,201,152 228,208,160 222,202,152 178,156,111 83,56,22 80,56,23 162,140,106 196,169,108 215,189,137 77,83,31 74,84,47 105,117,141 127,169,205 166,215,255 161,202,255 174,218,255 175,215,255 118,131,157 127,140,141 38,51,81 26,47,45 77,87,65 68,62,39 75,69,46 73,68,40 70,67,52 87,83,64 90,73,45 101,84,47 84,62,26 140,106,47 89,73,31 68,66,78 63,63,73 58,58,68 80,73,76 132,119,114 141,127,109 121,111,99 100,87,80 98,88,66 148,130,129 111,103,92 82,83,75 109,90,74 103,89,64 98,86,74 105,84,59 95,95,81 103,115,148 91,87,70 74,89,36 56,60,43 59,70,12 42,47,25 67,91,93 46,53,19 47,43,24 56,54,25 59,60,41 105,120,138 59,86,87 64,57,26 44,48,31 42,51,34 47,50,30 51,49,29 63,64,45 126,110,54 57,43,29 75,73,69 63,51,23 73,84,73
167,128,30 178,142,41 62,44,12 165,106,15 130,93,20 198,150,35 190,137,40 161,103,52 245,192,55 133,97,35 226,199,138 206,155,57 166,144,66 58,67,39 67,82,56 95,118,74 104,101,48 76,71,28 68,77,49 77,94,66 66,80,50 58,65,33 72,74,46 83,91,68 83,96,71 91,101,75 94,104,71 63,82,60 77,98,105 51,63,59 58,58,26 71,64,35 71,57,30 87,70,35 133,108,60 192,154,76 182,131,51 232,165,53 244,187,75 167,168,118 80,93,68 50,61,46 66,80,48 51,66,40 88,94,95 84,93,95 93,102,104 90,96,97 85,92,90 103,108,104 150,147,134 169,159,135 190,179,146 193,183,143 202,190,149 217,202,153 229,210,155 227,208,151 225,201,148 145,119,78 87,59,21 100,72,43 163,139,102 204,194,145 72,70,50 80,86,59 92,116,105 87,85,38 185,204,214 102,121,112 67,84,88 74,99,54 76,92,21 132,147,81 160,181,188 67,74,56 72,75,53 68,65,41 64,61,37 63,63,29 74,73,62 86,83,59 88,71,36 113,95,51 83,63,33 152,109,49 86,71,24 65,66,69 60,60,70 59,59,69 69,63,68 110,99,96 145,133,121 123,112,107 93,86,84 94,88,83 86,79,77 60,58,59 56,54,55 76,70,65 95,86,80 104,92,82 100,88,78 98,82,76 107,96,79 111,100,85 94,105,47 61,72,30 51,58,14 39,44,22 54,64,38 50,59,31 54,53,26 62,60,31 64,62,42 84,92,97 70,68,50 57,55,33 46,57,46 40,53,39 51,52,33 54,52,32 64,61,46 130,116,58 56,42,26 68,78,72 54,57,37 66,77,64
192,158,45 119,88,8 70,48,14 212,143,37 133,100,32 187,137,25 178,134,54 180,132,35 255,212,75 182,135,42 175,148,112 144,99,24 123,81,0 70,71,21 135,105,22 93,91,60 112,121,75 142,151,91 59,66,34 65,75,42 52,65,42 60,69,50 96,101,77 74,82,61 75,88,63 50,60,34 53,59,32 84,94,59 60,70,62 63,69,56 97,92,53 80,69,36 92,75,49 105,86,49 121,104,55 135,109,59 180,135,73 166,116,42 167,135,49 75,86,55 63,71,61 51,64,41 54,61,45 68,77,60 83,89,90 83,89,92 78,84,85 88,94,95 92,99,97 102,104,101 150,145,133 174,165,138 194,183,148 200,188,147 206,192,147 217,202,153 228,209,154 229,210,155 239,215,160 240,216,161 129,99,53 85,55,27 110,94,63 105,102,76 75,78,54 64,72,49 145,165,168 85,93,42 55,71,71 191,199,231 113,117,100 113,121,82 52,71,31 163,176,151 58,58,0 63,68,46 70,68,46 65,66,45 61,60,33 67,71,33 74,73,62 72,70,50 82,70,44 113,97,55 94,76,44 122,83,12 58,44,17 57,58,61 58,58,70 59,59,69 64,58,65 74,68,75 83,82,87 53,56,65 48,48,56 52,52,60 59,60,65 59,60,65 55,56,61 56,57,60 68,72,76 89,76,69 98,85,78 109,97,97 96,80,74 119,104,93 115,103,77 61,66,30 49,58,14 50,55,21 48,55,23 47,49,23 63,60,34 67,66,41 67,79,61 123,140,160 61,57,22 54,56,41 46,65,59 44,56,49 53,56,36 54,55,34 62,63,42 115,104,58 67,53,28 71,80,80 66,71,51 59,70,57
188,141,52 97,70,9 98,63,9 221,147,24 132,105,44 198,145,52 136,94,31 148,112,50 255,194,56 233,172,70 111,88,48 177,144,49 200,152,37 135,123,97 119,74,1 149,109,18 60,62,36 85,77,43 84,90,61 59,64,40 53,62,45 59,68,49 65,72,40 61,70,40 55,63,38 51,57,28 85,91,50 74,79,57 66,69,57 58,56,25 91,82,51 88,73,37 153,129,76 142,114,56 132,103,50 152,120,63 157,112,39 177,126,30 191,153,75 133,140,108 74,79,47 47,57,35 57,67,43 59,67,53 80,85,91 72,81,83 81,87,90 82,88,89 92,96,98 99,100,103 142,139,124 179,170,139 193,180,146 203,188,148 205,190,143 227,210,159 241,222,169 242,223,166 249,229,170 247,227,168 232,206,154 105,81,46 103,95,73 54,52,30 61,69,44 71,81,57 93,105,71 73,88,53 80,104,35 53,65,56 70,81,52 60,74,28 61,79,92 112,126,117 67,70,35 76,75,48 71,65,40 60,64,47 68,62,37 58,58,26 68,65,41 66,63,39 89,81,57 89,70,33 119,92,49 159,112,35 68,57,40 66,64,72 66,66,76 60,63,72 59,59,69 60,63,70 56,59,66 56,59,66 58,58,68 59,59,67 61,64,71 58,61,70 59,59,67 53,54,59 57,58,61 84,74,73 102,94,81 103,98,100 87,80,78 95,86,82 118,107,90 71,66,27 55,64,20 44,54,21 53,56,25 46,48,20 62,64,38 66,67,46 71,80,52 60,68,29 58,55,15 54,62,50 47,64,68 45,56,43 52,57,37 52,55,35 57,62,42 101,98,56 90,70,24 67,77,85 54,66,46 58,69,54
174,140,68 99,66,27 134,99,34 218,140,23 137,110,63 169,121,26 134,88,51 202,154,59 255,201,68 221,155,29 122,92,25 229,187,77 213,178,42 100,88,33 216,160,42 138,91,0 107,90,39 67,90,46 61,69,44 75,84,67 71,80,61 57,63,36 62,67,31 64,69,37 70,73,40 60,61,22 82,84,38 52,50,17 63,60,34 76,70,34 74,58,27 123,104,49 158,124,65 147,107,41 159,117,54 137,112,64 157,120,51 174,116,16 192,139,44 107,94,42 41,53,19 46,55,27 62,74,36 68,75,59 77,78,83 83,82,75 78,72,63 75,72,57 86,81,69 103,93,83 124,117,97 140,131,102 163,143,113 181,163,131 192,177,141 207,191,149 236,216,168 232,213,158 254,234,175 252,232,171 238,215,155 212,197,148 63,64,41 48,50,33 51,59,34 74,84,51 82,93,51 70,84,27 103,122,43 78,89,58 140,145,141 85,98,44 86,96,88 118,126,142 75,78,54 71,69,38 102,94,70 98,96,76 68,58,20 65,52,18 80,74,40 63,60,34 99,92,76 106,79,34 152,102,28 139,103,41 64,67,78 64,64,74 65,65,75 61,64,73 60,63,72 55,58,67 57,60,71 57,60,69 62,62,70 60,60,68 61,64,71 61,64,73 58,58,66 57,56,61 69,68,73 70,68,66 102,100,98 83,80,84 67,65,66 94,89,88 85,79,72 141,132,105 52,59,23 50,57,21 58,59,22 50,55,21 60,66,39 65,70,50 74,77,57 67,67,33 58,53,23 52,64,55 49,64,71 47,54,38 54,57,37 53,54,33 59,61,44 89,86,46 117,93,38 59,68,70 60,73,50 55,66,51
141,115,63 114,94,48 111,77,18 177,126,17 96,87,40 185,129,37 152,110,58 224,160,47 217,171,62 255,194,64 211,149,22 233,183,109 125,95,51 255,196,26 241,189,54 53,44,29 177,119,14 84,67,18 55,66,37 54,62,50 91,101,77 83,93,67 81,86,62 98,101,70 106,111,66 125,132,75 157,152,79 159,144,83 63,53,15 63,52,19 132,101,52 92,75,24 148,114,53 150,110,46 164,118,32 125,103,58 152,111,39 202,142,47 217,165,48 163,141,67 65,70,48 71,85,64 63,77,56 61,70,53 58,61,49 57,54,41 36,25,8 48,30,9 52,38,13 48,36,10 41,33,11 49,35,19 58,34,0 60,38,4 88,65,34 135,115,83 175,157,115 187,169,127 210,196,142 240,220,172 255,236,179 240,221,164 66,65,29 50,53,31 41,48,16 86,94,55 59,63,23 97,105,41 87,98,38 77,91,34 72,82,45 68,84,40 93,109,47 51,61,24 67,73,46 69,52,26 92,85,65 73,69,50 64,52,13 72,52,22 96,87,56 70,64,57 94,83,50 83,61,23 165,118,27 135,92,16 63,62,79 65,64,69 62,65,74 67,67,77 64,64,74 63,63,75 60,59,74 63,63,73 60,60,68 57,60,67 60,63,70 65,65,73 59,59,67 59,58,61 61,60,63 62,64,64 74,73,76 63,61,62 61,54,57 84,77,75 90,86,80 100,89,86 58,65,29 62,72,37 64,60,23 60,65,29 60,64,37 68,71,49 76,80,53 59,58,22 61,56,24 50,66,66 49,63,73 53,58,38 55,56,35 56,54,34 62,60,40 68,67,42 138,116,42 66,74,79 60,73,48 55,66,51
