106,92,67 181,123,18 152,117,52 126,97,62 96,83,76 225,162,40 214,176,69 190,129,13 165,200,255 129,186,242 71,80,36 91,75,3 193,139,0 81,87,37 165,132,39 155,129,20 143,105,0 115,73,19 88,67,24 82,96,37 69,58,12 221,173,12 63,45,1 208,149,0 135,111,76 149,112,57 166,115,39 101,87,31 121,89,34 147,117,32 223,182,52 136,171,232 73,70,17 211,168,21 92,102,110 90,98,103 94,103,105 96,102,105 96,98,98 94,95,87 146,138,116 185,177,143 199,184,148 207,192,156 215,200,160 230,214,170 235,220,173 238,223,176 51,60,16 71,66,13 155,205,255 143,202,255 141,203,255 63,84,123 60,91,67 143,205,255 147,206,255 151,207,255 114,124,132 66,69,61 85,86,109 94,101,124 79,86,100 77,82,92 70,73,82 63,66,75 62,62,72 52,52,60 41,39,40 158,172,211 150,181,228 100,119,152 129,135,163 142,124,82 133,112,71 139,124,113 162,182,210 177,195,208 92,110,138 194,224,255 142,183,226 146,191,251 128,163,211 159,216,255 153,205,255 98,122,169 46,58,51 82,80,49 90,73,47 61,61,45 53,57,42 56,61,39 61,58,34 57,51,26 69,60,33 63,66,54
108,95,72 162,113,21 147,114,46 123,99,66 108,84,60 223,167,57 198,150,55 149,100,8 69,63,29 107,134,173 64,78,30 202,166,17 110,84,2 85,69,36 172,166,91 65,35,0 128,99,0 97,58,0 148,130,39 84,88,32 110,87,18 156,105,11 220,160,39 255,203,3 76,77,40 102,82,64 219,158,44 148,118,72 112,86,36 147,118,44 162,199,248 182,187,181 83,88,41 137,96,39 82,94,87 83,92,94 91,101,98 96,102,103 99,101,98 107,108,98 149,138,119 183,171,141 193,177,146 207,192,154 216,203,153 237,221,163 242,227,166 247,232,171 65,59,25 159,153,58 130,111,113 143,207,255 144,206,255 148,204,255 152,202,255 151,206,255 153,209,255 156,208,255 59,65,66 63,70,63 69,71,87 86,89,109 76,80,93 69,74,84 69,69,81 63,66,75 64,62,72 54,52,60 53,51,52 155,171,209 152,178,224 176,175,168 122,122,119 131,106,58 126,97,62 156,124,69 98,102,104 152,151,156 143,142,175 102,120,135 184,220,255 174,217,255 42,67,82 154,201,255 107,140,182 142,132,94 57,64,57 83,89,92 59,61,46 62,65,53 50,60,38 61,61,31 68,56,26 64,68,51 61,72,59 64,72,62
87,78,51 163,120,35 134,98,38 102,90,60 122,85,32 177,136,75 145,106,33 210,150,39 76,62,8 59,74,90 113,109,74 118,113,72 112,101,37 83,67,11 132,155,178 245,200,15 96,45,0 228,177,0 50,70,27 166,156,78 130,129,62 67,61,36 197,175,110 182,137,4 83,71,43 87,77,55 213,151,41 158,117,68 131,100,49 174,186,210 174,197,235 101,75,0 90,99,41 167,144,47 73,73,73 50,45,42 51,46,43 60,58,54 89,88,81 97,96,85 110,103,87 151,143,121 183,170,138 202,190,149 217,204,154 233,216,167 246,228,168 249,229,168 165,168,148 45,46,23 150,211,255 149,204,255 152,208,255 150,209,255 150,209,255 150,209,255 150,209,255 158,207,255 59,64,70 59,71,53 61,63,48 52,50,46 77,76,91 59,59,69 66,64,72 64,62,72 58,58,70 56,54,55 57,56,59 143,153,171 153,184,229 155,187,227 91,100,100 80,68,38 104,86,56 109,84,38 142,124,80 118,98,68 105,124,155 167,199,250 89,108,102 168,202,228 107,138,153 45,85,135 51,49,31 55,53,33 48,49,28 53,51,33 57,52,22 56,54,23 50,58,35 64,70,41 64,66,51 65,67,50 60,69,52 71,78,62
95,76,41 155,131,65 147,119,61 116,93,35 176,120,10 231,179,44 139,102,47 192,139,44 151,116,23 176,138,49 98,109,69 109,99,48 77,63,34 206,172,84 72,67,55 152,122,10 102,85,5 178,139,57 92,101,71 136,139,88 75,72,48 67,67,37 96,97,76 57,55,24 99,82,54 117,98,41 174,142,87 135,106,57 119,80,19 245,195,14 168,135,58 98,81,1 81,74,35 147,140,27 42,38,30 43,36,34 47,40,38 44,38,33 44,33,26 56,41,30 50,36,22 97,86,67 145,130,108 172,158,115 185,171,126 219,202,153 241,221,173 255,236,180 215,211,153 72,86,82 159,208,255 151,211,255 154,210,255 153,209,255 155,209,255 154,210,255 154,211,255 152,194,251 57,60,48 66,67,55 53,54,44 78,74,53 67,69,85 46,49,60 48,46,54 57,56,71 66,62,71 78,72,79 67,65,66 82,84,67 163,213,255 130,168,201 81,75,39 87,75,34 102,82,50 109,83,44 122,98,45 84,93,76 149,191,237 153,202,255 60,65,2 175,207,255 65,74,26 86,122,147 52,66,59 50,49,22 64,60,50 120,144,193 61,62,39 57,60,40 50,57,41 63,67,52 70,72,46 66,51,31 108,78,22 78,75,62
77,71,48 80,69,25 77,58,21 68,56,30 163,107,29 150,105,59 106,83,41 225,178,76 194,158,70 128,145,140 67,78,47 107,104,39 91,71,21 136,122,66 90,85,34 68,52,8 80,73,42 64,57,16 82,85,50 81,90,62 78,83,47 58,61,39 114,125,112 185,174,87 75,76,57 100,82,61 116,89,57 138,106,49 183,138,47 105,88,12 126,99,34 130,107,18 101,97,51 71,71,26 90,89,92 87,91,95 90,95,94 107,109,104 194,185,168 131,116,94 54,37,13 70,51,28 77,53,29 102,81,54 189,171,139 207,189,145 226,206,158 245,224,170 216,219,228 45,53,41 161,210,255 155,212,255 159,214,255 159,210,255 158,208,255 157,212,255 158,210,255 40,67,106 58,54,37 64,62,44 67,61,36 75,67,45 69,65,85 124,121,125 160,153,122 64,64,76 67,65,75 59,57,65 52,51,54 60,55,54 155,201,255 34,56,72 89,79,39 77,69,33 123,100,42 130,110,49 113,101,64 161,187,206 144,184,216 92,128,130 74,74,2 116,151,185 30,40,7 134,171,218 154,179,230 41,49,35 49,43,20 48,53,33 60,53,33 55,52,26 51,51,21 61,63,37 80,76,55 55,46,27 98,74,37 78,76,58
115,94,53 97,61,3 129,93,15 95,90,49 179,129,46 163,108,56 146,110,50 217,188,116 192,165,81 72,70,48 78,88,51 44,61,23 52,63,34 52,57,35 64,69,37 68,69,46 104,103,49 57,60,38 53,54,31 53,55,27 75,75,45 71,72,24 76,80,53 70,68,50 112,95,58 111,90,36 120,88,56 141,108,40 195,149,65 181,153,58 97,92,51 63,77,58 64,78,57 83,91,70 88,97,99 91,97,100 84,91,89 96,103,101 153,142,123 184,173,140 209,197,156 210,194,152 83,61,25 81,56,26 90,67,36 187,168,131 208,188,142 237,213,162 152,143,114 87,109,102 43,61,46 156,200,255 165,214,255 167,212,255 136,177,220 161,209,255 170,208,255 56,73,68 64,57,37 67,58,39 55,51,30 84,78,53 83,68,46 119,89,47 115,100,62 69,67,63 64,62,70 59,55,66 107,92,83 108,97,94 92,81,74 116,100,83 87,84,44 79,67,30 82,63,28 104,83,60 144,137,96 155,214,255 183,218,255 62,79,51 42,51,23 185,207,223 43,53,20 40,55,29 82,81,74 56,57,34 81,97,122 119,150,197 55,51,30 47,49,32 39,42,22 54,55,32 132,111,59 50,48,30 84,70,45 82,80,62
156,117,58 124,86,22 168,114,35 110,87,47 189,138,44 171,115,41 211,166,63 151,126,80 213,175,70 82,75,36 80,96,52 100,120,75 110,122,86 76,86,64 71,89,72 87,100,77 93,103,38 62,63,40 49,57,32 71,76,42 70,75,51 54,67,42 91,92,55 57,57,27 86,70,37 135,114,60 145,112,75 152,113,33 147,105,42 76,64,23 53,61,38 55,63,38 74,75,52 87,97,89 91,99,104 93,99,102 86,93,91 110,115,114 153,144,125 183,169,140 198,186,145 214,199,152 228,208,160 216,194,145 88,61,27 80,56,23 182,156,104 215,186,137 77,83,31 112,118,119 83,125,161 166,215,255 162,201,255 169,216,255 118,131,157 76,88,112 31,52,50 77,87,65 69,61,39 72,66,41 70,67,52 98,86,60 104,87,50 84,62,26 123,97,45 74,65,50 63,63,73 59,57,65 123,110,105 141,127,109 102,92,82 94,83,68 148,130,129 80,81,62 107,88,72 103,89,64 100,85,74 95,86,78 103,115,148 81,97,37 58,62,45 59,70,12 36,49,22 33,46,45 47,43,24 57,57,27 62,77,95 59,86,87 52,53,34 43,55,37 47,50,30 53,54,31 127,111,55 57,43,29 78,69,61 68,69,50
181,144,34 114,86,30 169,107,8 126,89,16 178,126,26 166,116,31 255,210,61 89,72,46 174,121,37 222,192,109 86,84,37 102,117,78 88,95,49 72,74,30 79,96,60 50,66,35 48,52,25 72,77,55 72,85,60 69,78,50 84,102,71 74,96,100 54,59,27 75,67,33 103,89,64 122,102,56 144,109,55 139,93,25 169,123,39 102,97,44 58,71,59 50,60,36 84,94,70 86,92,93 91,100,102 89,95,96 88,95,93 135,136,128 161,152,125 194,183,150 199,187,146 213,200,152 230,211,156 231,210,154 236,212,159 94,67,20 103,78,48 184,173,138 60,61,40 191,209,226 94,99,38 105,120,106 56,72,41 72,84,66 57,71,39 120,138,53 56,65,46 67,70,48 62,63,40 68,65,39 75,74,65 90,81,50 114,97,48 86,66,34 79,60,25 129,109,48 58,58,68 63,60,66 80,73,73 121,114,114 66,65,70 67,66,71 59,56,60 52,53,56 58,58,58 78,73,70 100,88,78 107,94,89 109,89,82 112,105,78 52,61,15 49,58,14 46,47,26 63,71,30 59,56,30 65,68,35 105,115,131 58,53,25 49,58,41 37,56,45 53,54,35 57,55,33 109,94,43 57,44,21 73,84,73 62,66,49
194,159,66 103,81,32 229,160,37 135,104,40 194,137,32 145,95,35 255,190,61 107,79,9 205,167,89 168,121,30 53,40,6 159,109,24 75,79,41 77,86,58 78,87,57 53,62,43 72,80,59 70,79,49 54,64,42 56,64,39 74,78,63 53,58,52 72,71,33 82,70,44 136,117,78 137,116,62 115,87,29 156,113,39 156,114,22 179,170,155 79,76,61 47,56,37 60,69,52 83,89,92 77,83,84 83,89,90 93,98,97 115,116,108 170,161,132 196,185,150 201,187,142 222,207,158 236,217,164 241,220,164 245,221,166 241,215,165 80,61,34 47,39,15 66,71,47 95,112,72 112,124,75 77,97,68 65,83,40 58,64,37 41,63,33 85,105,10 75,78,54 73,67,44 60,63,41 69,69,39 65,63,43 80,74,51 89,72,35 100,77,46 152,107,43 61,61,56 64,64,76 59,59,69 60,64,68 54,58,62 56,61,69 58,58,68 62,62,70 59,59,67 56,57,62 58,60,60 95,84,77 111,101,100 100,89,82 111,96,85 71,71,28 50,62,17 51,55,26 46,50,21 64,63,36 64,69,47 101,104,94 58,54,17 50,64,60 41,59,56 52,57,37 56,57,36 89,82,41 84,68,24 68,78,75 60,67,49
174,140,68 171,121,20 231,153,36 137,110,63 198,140,40 221,162,71 255,201,68 216,157,82 236,194,84 213,178,42 139,105,46 91,65,24 107,90,39 57,65,26 64,73,56 71,80,61 61,63,37 76,81,45 70,73,40 86,88,42 51,49,16 63,60,34 107,97,59 135,119,65 158,124,65 183,140,66 130,105,57 157,120,51 193,134,19 164,125,56 41,53,19 54,66,30 65,72,56 77,78,83 72,68,60 75,70,58 86,81,69 111,106,92 137,128,99 163,143,113 186,168,136 202,187,147 236,216,168 241,220,164 255,235,174 238,215,155 75,70,38 53,54,35 51,59,34 69,79,42 60,74,17 103,122,43 57,62,56 65,77,32 86,96,88 53,63,39 71,69,38 102,94,70 83,75,51 90,78,41 80,74,40 84,80,59 89,62,17 152,102,28 160,111,60 63,66,77 65,65,75 63,63,73 55,58,67 57,60,71 60,63,70 58,58,66 61,64,71 62,62,72 57,56,61 69,68,73 74,69,66 80,78,79 67,65,66 95,88,86 127,118,91 52,59,23 57,62,26 54,57,22 60,66,39 74,75,63 98,98,64 58,53,23 49,67,66 39,50,49 54,57,37 57,62,42 72,69,29 117,93,38 63,70,63 57,69,51
138,112,60 190,141,53 175,124,15 94,85,38 206,150,32 188,145,87 200,154,45 244,181,61 152,102,28 111,81,37 234,184,12 136,103,51 175,117,12 57,65,44 50,58,46 74,84,60 57,65,40 81,85,58 94,99,54 126,130,63 135,120,59 61,51,13 76,57,22 117,94,34 146,112,51 192,144,60 110,88,43 140,99,27 185,127,20 174,132,40 57,62,40 71,85,66 59,68,51 57,60,48 47,39,26 42,26,11 50,36,11 43,34,7 49,35,19 61,37,2 65,43,9 72,49,18 107,89,47 174,159,108 208,188,140 255,237,180 229,218,172 52,53,30 36,43,11 79,85,44 112,120,56 80,91,31 91,100,54 59,70,39 80,96,34 63,71,48 73,56,30 82,75,55 68,59,28 89,73,31 94,85,54 65,60,46 86,64,26 168,121,30 98,78,58 62,60,72 64,67,76 69,69,81 64,64,76 62,61,76 59,59,67 55,58,65 61,64,71 64,64,72 60,59,62 60,59,62 64,64,64 61,59,60 63,56,59 89,85,77 114,103,100 59,66,30 67,68,29 62,63,26 60,64,37 71,74,50 68,67,31 64,59,27 53,70,74 46,58,54 54,55,34 57,61,46 62,61,36 142,120,46 65,74,74 59,68,49
85,61,35 135,123,25 131,88,30 94,77,38 180,123,16 85,67,48 120,90,44 129,87,0 188,139,58 137,74,0 231,159,24 210,173,8 53,47,52 142,91,0 62,62,46 76,81,59 66,72,45 73,77,50 72,73,25 123,113,62 75,65,25 77,66,31 125,100,41 101,78,47 140,110,68 190,143,50 146,100,32 159,112,31 186,135,57 157,115,34 121,94,21 54,48,25 68,74,63 69,79,55 65,73,52 65,66,56 29,22,6 45,31,13 49,37,9 56,37,10 59,39,0 64,42,4 104,70,0 82,51,0 75,76,55 69,63,56 182,171,127 66,60,26 60,64,26 74,83,37 105,110,63 162,165,103 67,71,31 72,83,43 67,74,38 64,67,47 69,59,21 71,67,48 90,80,42 88,71,34 85,75,65 90,65,0 78,74,53 183,134,57 66,60,53 63,63,73 67,67,79 70,70,82 69,69,79 70,70,80 63,63,73 63,63,73 65,65,73 61,65,69 65,63,71 61,57,66 59,58,63 62,59,65 79,68,61 153,128,98 103,83,76 56,62,33 75,76,37 63,66,31 61,65,38 65,70,46 63,61,28 60,61,38 54,74,77 54,62,48 47,50,30 58,65,49 57,64,46 99,96,56 68,83,88 55,66,37
80,58,13 179,148,41 107,73,41 92,79,45 141,88,0 92,63,30 139,113,74 184,142,32 175,128,65 225,166,68 227,135,13 141,105,4 178,149,46 95,60,24 66,64,35 55,59,44 50,55,33 67,66,41 118,112,64 113,105,51 57,56,29 86,75,42 156,127,64 97,78,43 115,83,28 177,127,42 139,89,6 173,122,44 204,144,58 224,168,50 197,164,71 161,115,15 55,60,36 88,103,66 64,71,53 86,78,54 134,124,84 31,20,13 42,35,17 45,34,19 57,37,7 58,43,23 100,62,0 111,73,9 88,96,43 67,78,38 85,92,60 154,149,110 62,68,39 81,89,50 81,84,35 127,119,54 82,80,47 63,70,38 65,67,39 60,59,32 68,63,31 65,69,54 75,67,33 97,85,57 66,61,47 153,132,33 95,88,57 160,115,42 65,63,64 65,65,75 69,69,79 71,71,81 70,70,80 71,71,81 63,63,71 61,64,71 66,66,74 64,64,72 64,64,72 65,64,69 59,60,65 67,66,71 111,92,78 199,167,135 157,136,113 50,56,29 59,62,31 63,66,33 61,64,40 71,75,48 61,56,26 59,60,39 56,68,74 68,66,48 44,47,27 59,68,51 57,66,47 90,78,52 86,89,81 47,60,37
58,56,23 205,157,44 67,58,29 65,74,44 88,68,20 105,81,28 197,158,30 151,125,75 200,140,19 85,75,51 184,133,55 235,168,56 127,126,47 145,140,99 123,117,81 40,55,58 60,68,29 71,76,52 64,69,37 61,65,36 72,65,36 89,79,39 85,75,35 108,92,50 95,74,31 175,136,56 213,137,8 135,98,45 167,116,22 227,172,52 169,129,34 198,142,30 50,66,45 61,70,51 61,65,38 62,62,46 122,95,61 102,83,26 37,29,18 39,32,14 54,35,8 48,39,24 90,57,5 116,75,26 46,61,26 63,69,17 65,78,53 58,75,51 66,83,55 76,87,58 60,69,25 67,73,23 69,71,27 71,76,42 67,62,34 70,65,33 68,65,39 65,66,47 64,62,33 70,68,48 66,62,43 72,66,41 67,57,45 88,75,41 65,66,69 64,68,72 72,72,82 73,73,83 73,73,83 73,73,83 70,70,78 62,65,72 64,64,72 65,68,75 66,65,70 70,71,76 64,68,72 88,84,78 146,125,102 214,182,140 73,65,31 44,46,18 59,63,34 61,66,32 63,63,47 68,68,52 64,58,22 57,55,33 54,64,56 63,65,39 45,50,30 54,68,49 46,53,35 67,65,43 115,107,85 50,58,46
66,60,24 196,141,25 84,70,41 59,72,47 66,57,28 107,88,33 216,183,5 140,109,29 236,155,51 111,87,52 217,159,59 219,171,97 108,77,28 66,69,49 169,179,144 77,92,80 91,97,68 81,90,60 64,70,41 65,67,39 97,87,47 78,67,32 83,72,39 136,121,44 98,76,40 186,140,56 210,133,11 152,112,37 155,107,35 203,152,43 137,92,1 139,107,50 111,110,74 58,75,51 63,62,35 64,63,36 76,61,21 79,68,35 47,35,7 54,41,18 56,37,0 53,38,16 107,65,11 139,86,20 82,98,27 72,69,25 50,58,48 59,73,52 66,77,48 70,78,37 70,77,43 68,73,30 79,86,52 56,57,34 62,62,32 64,62,29 64,63,27 65,66,47 65,63,34 68,66,44 67,66,41 74,73,66 94,80,37 117,93,42 83,75,53 66,66,74 71,69,77 82,80,88 77,77,87 73,73,83 71,71,79 64,67,74 64,65,70 65,65,73 60,59,64 74,73,78 79,80,85 122,113,109 195,170,151 71,54,26 51,44,17 65,68,44 60,63,32 54,57,26 60,60,44 66,67,48 55,48,17 59,53,28 55,61,48 61,62,43 52,55,35 57,69,51 53,58,36 55,60,36 133,113,65 50,53,41
78,65,13 90,66,11 177,126,50 103,70,20 72,67,39 138,103,18 97,56,0 225,188,7 164,110,6 182,129,61 166,102,6 199,120,0 238,193,90 68,64,29 105,108,73 86,93,57 99,111,64 83,96,55 54,52,30 158,130,31 113,94,41 64,58,24 68,60,26 109,90,37 93,68,38 162,128,40 138,89,1 182,123,6 162,120,26 215,153,43 182,141,55 176,122,45 80,56,21 77,60,11 84,79,28 144,130,72 74,67,36 76,66,24 77,51,12 60,41,4 64,42,4 67,39,12 88,59,24 149,105,27 98,77,23 71,61,19 60,64,47 49,58,28 53,61,22 65,71,30 63,65,39 56,52,33 55,48,17 64,59,27 59,52,21 73,68,40 69,68,43 69,70,49 63,60,34 62,65,34 66,63,39 71,70,43 107,98,53 102,90,35 147,120,59 66,64,72 58,59,64 82,80,88 83,86,97 85,85,95 65,65,75 67,67,75 66,67,72 70,71,76 69,68,71 63,61,62 80,73,76 104,93,88 134,124,102 62,52,30 91,90,65 58,63,41 64,62,33 54,56,28 51,51,35 53,51,31 68,56,26 57,54,28 62,54,30 46,46,30 51,54,34 54,63,46 69,60,29 63,55,19 97,86,42 59,60,50
82,79,35 86,66,18 58,63,43 217,166,42 140,115,56 118,87,38 255,201,72 219,177,27 201,156,14 156,107,17 173,117,1 255,161,0 193,139,49 214,171,95 62,63,42 48,49,41 52,58,29 57,65,40 60,65,33 64,63,27 136,109,34 82,78,20 103,77,27 75,59,26 90,70,20 172,125,48 108,77,0 191,142,22 122,88,14 158,107,13 124,79,0 160,115,51 145,120,72 113,92,51 68,71,40 62,57,43 80,75,24 126,93,25 51,43,21 55,41,16 75,52,10 106,69,0 105,57,3 169,117,26 47,39,17 60,55,27 52,48,61 46,45,38 49,48,37 61,64,44 47,48,36 49,47,43 54,55,34 56,64,43 74,59,21 63,57,34 72,69,43 75,70,42 59,57,26 67,62,32 60,55,27 67,69,43 64,64,32 75,80,33 123,101,27 74,60,35 51,52,57 83,81,91 78,78,88 83,83,93 72,72,82 66,64,72 67,65,73 73,72,77 76,73,77 63,60,64 82,75,78 115,99,84 68,60,38 69,61,37 60,60,30 55,61,34 62,64,36 56,55,28 61,61,47 53,51,29 64,55,24 69,61,27 60,60,26 41,44,36 51,50,12 49,57,43 57,61,34 60,51,22 60,62,36 69,73,46
131,98,21 112,68,0 57,62,40 176,135,63 224,167,62 149,101,6 245,161,14 166,120,36 243,192,25 140,90,16 85,56,0 130,83,0 146,114,41 62,69,37 140,121,82 59,48,45 45,39,34 47,48,40 62,61,34 62,62,32 60,55,25 61,68,52 170,118,31 62,64,20 92,75,49 190,148,54 185,127,22 141,98,11 94,66,10 175,124,17 206,143,49 124,89,24 67,61,13 64,53,20 63,62,37 62,55,26 68,64,43 133,96,23 52,39,16 56,37,14 70,51,26 100,67,15 163,121,40 171,118,23 133,89,51 88,60,47 89,69,60 72,56,52 70,54,39 82,61,46 93,71,63 59,48,43 60,64,37 66,56,32 68,66,46 67,60,21 72,71,44 75,69,35 61,56,28 85,77,41 58,52,18 64,63,38 67,66,39 62,70,31 140,115,56 130,113,37 57,57,69 86,79,59 85,86,105 80,79,94 82,78,89 68,66,78 69,68,73 89,87,83 104,93,88 67,65,63 97,83,69 167,149,130 51,43,21 54,44,20 62,64,38 59,64,44 60,60,30 59,56,32 63,63,49 49,51,25 61,54,27 68,58,20 65,64,28 43,44,34 56,55,17 53,62,45 52,53,30 73,66,37 52,53,32 85,90,56
134,81,0 104,73,13 61,64,42 110,94,38 241,170,59 213,155,52 83,66,19 91,77,23 217,170,0 129,85,7 188,144,62 254,178,49 174,124,21 74,79,43 62,66,37 56,46,47 48,45,62 58,62,47 67,63,28 73,66,27 64,55,26 50,47,34 106,75,22 131,104,61 105,78,15 217,139,22 158,108,5 102,75,28 117,94,25 175,122,9 211,152,59 195,136,36 187,147,52 54,42,12 70,64,39 62,54,30 69,62,23 121,91,22 55,36,0 60,36,3 78,55,13 104,66,18 130,80,0 173,116,31 172,121,25 162,110,62 146,98,71 146,99,76 153,106,83 137,91,73 130,95,80 57,55,35 53,56,34 65,60,28 72,66,43 75,68,39 70,67,41 83,76,35 63,58,30 109,96,62 61,54,15 53,55,29 61,65,38 136,107,56 115,86,10 105,99,53 61,57,66 61,53,61 167,103,5 77,80,45 65,61,72 66,64,65 70,66,77 108,104,96 189,172,146 65,59,54 96,76,69 112,106,60 73,61,2 70,54,10 50,55,33 56,61,41 56,56,26 62,62,32 63,61,43 58,53,23 58,50,26 62,57,18 64,61,35 44,45,35 61,60,24 47,60,44 55,53,33 65,66,29 53,51,29 64,68,39
61,46,10 134,95,15 60,57,13 169,125,29 210,154,58 207,145,35 154,101,8 87,76,30 194,127,13 211,134,12 143,98,25 75,50,0 234,155,11 140,79,0 62,68,41 83,64,48 144,101,68 76,66,28 64,62,33 62,63,24 68,64,47 99,72,7 99,85,42 170,128,38 117,83,11 175,132,76 86,69,20 131,80,0 135,107,49 227,175,58 244,167,9 154,127,66 151,97,18 184,131,36 184,122,80 153,96,65 165,111,77 156,98,65 40,33,13 52,35,11 82,46,0 147,97,12 166,108,71 199,138,104 182,124,91 186,128,93 188,128,87 207,142,103 217,152,111 192,127,86 116,90,65 59,62,38 62,61,36 58,61,39 61,53,19 63,59,38 73,67,33 74,71,31 56,58,32 86,74,44 55,49,13 65,62,36 65,60,30 124,107,70 116,83,17 81,71,22 60,59,74 60,63,74 161,95,0 196,138,38 72,55,31 93,89,79 67,68,56 78,80,80 157,142,122 161,145,71 167,113,36 62,49,26 74,59,8 101,77,22 51,56,34 49,50,31 52,54,28 56,54,23 58,59,36 59,54,15 57,50,9 61,54,13 58,59,40 39,42,32 54,62,39 50,59,40 50,54,37 56,57,9 55,55,14 59,56,30
59,49,9 113,87,33 85,66,13 149,90,0 174,125,46 193,132,16 220,150,30 71,60,27 225,150,18 190,120,17 223,160,59 255,179,36 211,117,0 224,155,47 71,63,39 65,64,39 66,58,34 50,40,41 65,61,40 68,61,41 70,69,44 163,126,57 75,64,29 143,95,11 150,114,36 124,89,33 69,54,34 164,110,22 109,76,39 125,88,44 209,136,8 148,89,32 192,132,62 196,145,51 163,114,78 157,105,75 175,116,86 189,128,92 35,31,14 50,37,16 97,64,16 126,90,30 192,131,95 183,122,88 179,121,86 185,129,91 183,125,88 176,120,86 129,91,72 125,90,77 73,61,49 64,58,49 72,70,41 64,67,45 73,62,27 60,59,34 57,56,18 68,68,34 59,64,40 79,74,46 73,69,32 64,62,33 63,61,32 106,90,46 180,137,63 155,111,33 63,58,60 62,62,74 208,140,34 126,61,0 99,71,62 129,122,106 95,75,57 68,66,74 130,125,97 169,141,103 111,67,39 49,45,24 98,72,31 120,90,34 52,55,35 51,49,27 53,61,38 118,92,69 52,53,32 59,47,10 59,47,6 60,53,10 53,54,35 42,45,35 54,61,43 49,57,43 53,57,40 49,49,15 61,58,16 57,51,28
151,111,36 62,55,26 183,115,3 105,73,31 155,116,36 231,151,39 255,168,14 61,52,35 173,121,21 106,75,22 240,147,0 169,137,62 130,83,0 248,163,19 255,201,65 73,80,48 131,110,85 116,84,50 214,141,98 218,140,92 195,130,91 190,128,88 189,127,85 196,135,101 182,121,87 186,123,92 189,130,100 178,121,92 208,151,107 224,165,119 209,144,107 208,154,120 178,145,120 131,105,95 134,107,102 138,109,105 138,113,114 99,78,78 56,44,18 68,46,1 121,85,23 71,52,17 127,99,90 101,73,64 96,83,93 90,79,74 73,69,78 61,58,64 88,58,43 107,78,72 74,52,34 111,83,54 83,65,46 95,73,53 93,78,27 77,70,29 55,52,37 72,74,48 53,62,43 58,54,37 65,62,22 70,65,37 66,61,20 145,116,51 76,43,18 172,119,35 69,69,53 71,63,80 138,101,46 132,87,52 102,101,92 150,125,106 138,95,62 65,66,71 124,114,104 163,128,103 187,141,115 47,49,32 62,52,30 60,49,30 91,84,66 51,44,26 58,63,43 60,61,38 55,47,25 49,35,10 62,50,13 53,44,13 59,45,16 56,50,25 61,59,30 47,54,38 57,60,38 45,45,29 67,71,33 59,62,42
203,141,42 58,51,24 211,143,29 121,110,46 199,143,69 246,165,63 248,154,4 59,40,24 77,51,10 133,82,6 246,157,28 120,76,7 156,126,41 187,127,18 80,54,13 151,103,17 60,55,52 60,50,54 79,67,69 77,53,62 116,88,77 202,151,114 243,185,148 213,150,117 193,130,95 201,143,108 211,157,139 171,124,113 177,134,117 162,121,103 149,113,103 155,122,124 123,93,92 97,71,80 122,100,103 123,95,95 139,103,97 144,116,107 43,35,24 34,30,22 51,46,45 63,49,35 94,76,57 100,82,61 102,81,56 139,99,65 172,128,90 167,120,86 153,110,93 164,123,94 193,130,99 141,107,87 100,73,68 85,65,56 125,81,71 172,123,101 133,105,78 165,129,109 118,97,86 116,97,81 144,108,75 147,98,76 136,92,64 150,103,69 118,69,58 198,148,117 135,104,85 68,71,82 118,95,94 152,116,94 121,109,81 144,117,101 112,93,79 55,60,68 115,112,99 178,137,108 171,134,110 97,87,63 101,82,57 57,48,31 52,48,29 58,54,35 53,58,38 45,47,21 59,49,25 53,41,4 62,53,24 56,60,20 53,46,28 58,44,26 55,44,25 51,53,38 57,60,36 38,39,20 65,69,29 66,69,45
164,130,89 123,89,55 116,80,49 139,107,63 222,157,93 241,168,91 209,134,33 80,49,12 131,81,7 204,160,62 255,182,27 170,89,0 252,176,26 174,125,60 255,175,0 86,75,70 64,60,54 78,66,80 74,59,69 111,94,97 95,77,72 92,74,71 96,79,80 87,67,77 82,65,68 102,77,89 122,94,85 124,93,83 114,86,86 93,73,85 89,71,82 183,148,135 207,144,109 178,116,78 177,116,82 181,123,90 173,116,85 66,40,19 60,47,42 65,50,41 80,61,45 92,73,57 86,65,50 86,66,48 102,81,58 156,113,80 194,136,101 188,127,93 194,140,102 202,151,112 182,136,106 164,113,85 179,122,91 176,120,86 197,133,105 181,119,90 200,142,105 204,146,111 190,132,99 166,103,70 205,142,107 190,129,93 192,132,91 223,155,119 196,135,103 184,128,104 160,110,93 89,97,113 104,88,84 88,60,31 128,113,104 145,106,78 64,66,61 111,100,93 149,108,77 151,103,74 84,73,54 165,129,100 128,94,64 49,49,33 59,52,34 50,54,37 111,77,55 46,51,27 54,42,12 55,48,9 54,52,21 57,57,14 45,45,31 63,64,43 57,51,28 52,53,34 55,62,30 39,38,29 51,54,23 66,71,28
