145,111,39 119,101,59 68,67,40 114,104,80 147,108,37 145,106,45 195,127,19 111,92,69 148,111,58 187,152,44 158,130,74 137,195,255 77,82,60 64,67,18 163,108,0 90,80,27 123,123,39 163,134,15 136,92,0 118,79,20 91,76,29 76,86,33 71,61,21 218,166,26 53,44,15 203,144,0 159,164,170 155,130,55 174,130,50 98,89,42 120,96,41 141,115,33 212,176,59 136,179,247 97,88,14 228,179,20 79,104,101 87,95,100 88,97,97 96,101,100 100,100,100 92,94,89 107,109,94 162,157,129 185,179,145 76,76,71 85,88,95 92,98,101 115,117,112 169,166,142 205,193,156 203,188,139 168,174,216 141,204,255 139,204,255 142,204,255 142,204,255 143,205,255 150,203,255 150,200,255 165,197,235 71,67,57 73,75,102 99,106,131 74,82,100 80,87,101 78,83,93 69,72,83 64,67,76 64,64,74 58,56,64 43,42,45 50,72,86 123,149,184 113,124,162 139,122,85 129,108,65 132,113,99 165,181,206 174,190,199 117,135,161 199,227,255 112,152,198 141,184,252 138,177,214 161,217,255 153,207,255 153,203,255 88,101,131 44,58,54 90,85,32 89,70,33 60,63,43 53,57,42 55,60,40 58,61,41
57,54,39 80,73,55 68,65,39 97,90,63 121,92,27 146,110,48 194,130,15 113,80,53 187,144,68 207,161,65 116,88,20 93,114,133 47,67,42 219,176,31 133,93,0 86,62,36 175,177,122 72,44,0 128,91,0 104,72,0 167,151,48 84,83,29 102,87,26 144,88,0 197,139,36 236,179,0 89,84,70 86,76,36 170,120,17 99,76,34 134,107,44 148,112,50 116,169,204 159,135,98 82,86,48 126,103,43 70,79,92 67,73,76 81,87,88 96,97,100 95,95,95 96,97,89 104,103,94 147,137,115 174,165,136 163,156,138 77,78,81 83,87,91 92,93,96 142,140,120 179,167,141 167,151,109 166,154,58 143,206,255 146,205,255 145,206,255 149,207,255 152,207,255 154,209,255 154,205,255 110,138,163 65,66,54 69,69,95 76,79,101 80,86,103 78,85,97 78,78,90 70,70,82 63,66,75 62,62,72 53,51,59 40,35,34 153,173,217 185,164,141 147,152,160 129,104,56 126,101,53 147,112,74 100,104,108 174,170,179 157,156,189 106,121,137 184,217,255 170,215,255 45,72,84 156,201,255 150,205,255 105,141,195 152,135,86 57,63,52 82,89,84 60,62,45 60,67,51 49,59,37 58,58,28 67,53,24
86,83,39 86,85,60 68,61,32 95,76,41 129,104,60 144,119,60 163,118,27 122,83,12 186,148,70 157,111,43 204,149,31 55,55,55 139,138,113 94,98,58 86,78,15 101,72,9 140,171,204 231,190,6 83,37,0 242,184,0 56,63,31 173,167,72 121,120,55 63,57,32 200,172,114 176,137,7 84,72,46 100,88,49 182,131,35 127,89,41 120,93,48 143,122,95 190,190,185 134,97,3 84,88,21 198,176,109 54,50,42 48,37,30 47,38,32 47,41,32 43,37,30 61,52,46 92,87,73 108,101,85 142,133,114 180,166,137 118,113,101 81,81,76 85,87,87 96,98,81 142,132,92 138,134,29 165,159,24 175,174,24 154,206,252 150,210,255 150,209,255 152,208,255 152,208,255 153,207,255 42,56,47 74,77,84 72,73,76 68,68,68 81,84,104 70,73,84 73,71,81 69,69,79 69,72,81 65,63,71 48,48,45 41,41,38 177,188,228 154,185,228 106,119,134 87,74,40 87,79,55 111,89,44 128,109,70 120,101,64 74,91,111 165,199,255 83,106,91 166,203,225 103,141,143 152,194,255 56,68,64 48,53,33 56,57,38 47,50,28 54,48,25 57,51,28 54,52,21 51,57,30 62,64,36 74,67,49
104,104,59 74,78,49 114,99,38 100,80,60 130,100,44 148,118,62 137,105,32 165,109,0 219,168,44 150,108,29 188,142,56 158,114,18 102,109,77 116,111,68 74,58,27 215,181,70 66,61,33 150,119,28 105,88,23 180,147,54 86,91,59 124,130,78 81,76,44 65,65,31 98,103,69 64,46,27 109,95,68 101,81,31 142,108,47 119,93,43 134,107,46 228,176,36 136,108,29 87,72,34 77,74,30 128,120,37 42,33,25 98,97,100 98,103,102 90,90,87 93,89,81 39,30,15 51,35,18 58,43,23 64,49,27 103,83,63 160,142,121 106,102,85 72,72,67 81,83,55 83,80,29 123,116,48 155,145,35 173,160,42 179,163,22 166,211,242 155,210,255 155,211,255 154,209,255 164,213,255 60,68,54 62,62,48 48,50,35 71,75,88 82,88,107 55,58,69 58,59,64 65,63,71 62,58,67 114,105,90 90,86,80 103,97,102 154,214,255 129,171,219 75,70,38 84,74,21 103,88,48 109,88,45 106,89,42 104,114,88 143,188,246 154,205,255 55,64,8 167,206,255 66,84,30 73,109,125 63,93,115 80,116,161 44,49,25 70,67,52 81,88,52 60,59,32 57,61,44 51,57,44 61,62,50 82,83,62
74,77,57 57,63,54 78,65,44 77,71,48 97,83,40 97,71,32 69,52,13 158,101,14 168,128,62 77,61,19 203,151,60 175,136,67 77,82,60 121,119,72 80,70,30 121,116,65 119,107,29 76,65,21 83,74,27 61,61,16 71,81,48 85,91,62 79,85,46 60,63,41 98,108,100 226,203,102 80,82,65 85,73,47 129,99,53 141,111,69 154,114,39 122,93,21 120,89,9 94,86,5 88,90,46 72,81,35 86,91,97 86,92,95 83,92,92 83,88,87 111,112,104 182,173,154 215,204,169 214,201,167 52,34,2 78,52,27 77,52,35 143,125,104 53,50,35 70,72,28 80,79,27 106,101,32 136,124,28 160,144,32 145,122,23 170,208,237 160,210,255 157,212,255 158,210,255 112,149,198 60,58,40 62,59,44 58,55,42 84,82,83 80,86,107 63,60,66 65,60,57 65,65,73 68,64,73 89,83,88 70,64,69 51,46,45 151,215,255 47,70,104 93,82,47 84,76,42 117,97,67 107,86,59 113,93,61 163,195,223 137,181,215 90,129,128 69,72,8 96,138,158 31,53,16 78,112,151 137,168,211 147,185,245 46,48,20 51,45,36 55,52,26 58,50,37 55,53,24 51,50,23 60,62,36 79,80,59
47,50,26 64,64,34 97,87,49 104,94,72 76,58,14 136,109,44 117,86,33 173,114,14 190,141,51 120,80,14 235,187,74 163,141,65 78,89,49 67,74,38 46,54,31 58,61,41 69,75,36 63,64,41 86,91,46 63,65,37 58,56,36 54,55,32 69,71,45 58,62,22 75,85,59 69,74,54 91,78,46 111,88,46 154,117,75 145,113,56 195,150,45 194,160,58 97,101,72 61,75,56 64,81,53 81,93,73 87,95,100 90,98,103 90,96,97 84,91,89 94,99,95 149,141,128 199,188,155 222,211,165 230,215,164 247,227,181 78,57,16 80,58,24 150,133,98 74,69,30 77,76,24 82,79,28 109,106,14 122,105,36 87,78,31 159,206,255 157,204,248 164,212,255 167,210,255 39,60,56 57,55,37 66,59,41 60,53,35 73,69,50 82,75,48 83,65,35 108,88,40 67,66,69 65,63,73 59,59,67 52,51,54 54,52,48 62,75,90 67,67,51 71,67,57 64,58,63 74,69,71 73,66,64 91,78,71 92,82,72 90,108,91 71,85,53 48,54,25 187,213,246 41,56,21 43,48,24 73,87,68 88,99,88 57,53,32 106,112,115 87,85,81 59,52,23 43,50,32 43,46,26 51,54,34 120,111,66
85,86,47 71,66,38 71,68,42 164,124,72 99,78,35 157,116,44 121,84,31 187,130,23 179,125,50 176,127,21 240,198,106 215,180,74 92,104,66 106,114,75 120,132,87 76,84,63 68,84,65 82,95,81 91,93,40 66,70,41 47,53,42 59,60,41 62,64,36 62,61,50 87,84,44 54,64,31 85,72,51 141,121,75 136,104,60 150,116,46 154,112,31 142,110,37 54,62,41 58,64,37 78,77,52 53,61,49 82,90,95 90,99,101 88,94,95 85,92,90 111,116,112 147,138,123 187,176,143 208,197,151 232,217,166 248,229,174 237,219,159 158,136,102 74,56,24 123,112,77 76,73,20 75,77,24 104,101,46 168,178,212 167,212,255 164,216,255 85,96,95 67,78,107 38,65,75 58,71,44 70,60,38 68,62,39 64,60,43 85,78,62 93,74,47 74,53,28 145,108,53 88,62,48 62,62,72 58,58,70 99,90,82 85,78,78 87,86,79 61,60,53 59,58,63 52,53,56 53,50,54 62,60,61 66,59,59 92,83,79 122,108,92 89,105,47 55,64,34 55,62,18 38,55,27 34,45,14 69,81,45 39,45,18 57,58,21 58,65,49 58,55,15 48,57,29 43,50,34 46,48,31 50,53,33 110,103,62
74,69,39 95,70,26 63,54,23 187,144,68 100,82,38 154,106,22 111,86,27 186,132,28 146,101,26 254,188,44 158,137,81 179,131,32 131,128,86 88,103,50 91,96,60 91,91,46 72,89,53 57,73,42 48,52,23 68,71,49 74,87,64 82,93,64 76,96,69 102,127,142 58,61,30 78,72,36 84,71,48 103,84,49 143,113,57 163,117,49 193,135,53 140,117,46 58,72,53 50,60,34 84,94,68 75,82,77 75,81,82 82,88,89 85,91,92 89,96,94 108,110,110 144,136,123 183,172,139 207,196,150 231,216,165 240,221,166 248,229,172 248,229,172 108,80,42 93,88,60 55,61,20 185,193,213 81,89,36 124,148,140 113,126,114 71,85,55 57,72,46 105,125,14 38,47,30 70,75,53 62,65,41 64,61,35 65,68,48 94,87,67 106,89,50 84,62,28 115,79,28 131,116,53 60,63,70 58,58,68 67,67,75 52,52,60 58,56,64 61,60,65 60,63,72 57,60,67 53,53,61 53,54,57 62,63,66 63,60,64 89,84,81 122,109,86 57,69,24 53,61,22 83,101,84 40,50,26 43,51,28 60,58,36 66,68,42 51,54,30 63,54,25 52,55,33 39,57,44 46,53,35 54,55,36 92,85,65
89,66,51 156,105,25 116,103,69 200,165,70 93,75,43 225,154,41 138,96,33 187,131,13 137,99,33 253,184,48 88,67,26 150,108,25 141,120,64 98,67,16 78,88,51 86,84,55 78,85,51 54,62,41 69,78,61 69,80,40 52,62,40 61,69,46 70,74,59 64,72,60 65,65,35 80,71,40 96,80,49 122,100,51 99,72,27 150,111,31 156,110,24 158,138,48 64,74,50 47,57,35 61,69,48 72,77,73 71,77,80 77,82,88 82,87,93 87,91,95 103,102,105 120,116,106 156,142,113 193,178,142 209,196,148 242,223,170 255,238,182 255,238,182 233,212,160 48,53,31 65,73,48 102,115,74 97,109,71 69,86,62 86,98,60 62,70,31 94,121,89 114,129,33 71,74,50 78,72,47 56,63,45 62,60,38 74,74,58 77,73,54 95,81,54 99,75,38 165,113,26 76,60,47 60,60,70 62,62,72 57,57,65 56,59,66 60,60,68 59,59,67 65,65,75 56,56,64 53,53,61 53,57,61 56,57,60 59,57,58 85,86,76 90,78,80 58,69,29 56,68,21 40,53,30 47,56,26 47,49,21 62,64,38 71,76,56 51,58,24 61,52,21 54,62,52 45,62,57 48,58,36 53,56,36 73,74,55
174,131,44 82,58,21 95,96,77 160,126,54 170,119,41 223,152,28 127,102,45 180,133,31 219,165,61 255,228,87 160,131,78 203,163,68 186,163,34 198,135,82 157,101,9 71,65,42 61,68,52 51,62,49 60,61,38 79,86,40 64,69,35 78,80,36 52,50,19 62,59,33 78,72,38 98,86,49 149,117,60 159,118,48 139,107,63 133,100,34 182,124,24 170,127,42 45,50,14 55,67,29 58,67,37 74,81,63 62,67,43 37,33,12 45,34,15 50,43,25 40,34,11 43,35,11 58,33,3 63,39,6 130,107,76 185,168,121 204,189,140 239,222,175 253,237,179 70,67,25 53,62,34 70,80,43 68,81,29 111,130,49 69,74,68 83,92,44 134,147,166 64,73,29 80,77,51 94,82,52 93,92,67 78,68,26 104,94,54 68,67,42 94,77,49 172,128,32 136,98,32 72,59,25 67,65,75 60,63,72 62,61,76 63,62,77 56,59,68 60,63,70 60,64,68 59,60,65 61,57,66 58,58,68 60,59,64 70,63,61 155,131,96 108,90,87 71,74,50 55,63,22 42,53,22 55,62,28 53,57,19 62,67,33 71,74,54 59,62,27 60,52,30 51,65,58 40,53,41 51,59,36 57,59,42 60,61,42
255,190,51 88,62,21 107,97,73 128,109,43 165,128,55 185,117,11 110,86,22 201,141,32 218,160,53 242,196,96 211,168,53 211,166,91 166,115,6 243,194,17 43,46,22 153,111,28 50,58,37 66,79,54 58,66,41 82,84,56 94,99,56 127,133,65 159,144,81 71,56,16 64,50,21 157,130,69 151,122,59 162,119,45 129,99,53 133,99,36 207,148,53 188,140,25 52,58,29 73,85,67 55,65,41 61,69,46 68,75,57 69,72,60 75,68,41 29,21,8 37,28,11 47,34,11 56,34,0 60,37,0 65,39,0 65,38,4 75,66,47 70,63,61 106,99,58 232,219,169 49,56,20 82,88,49 124,132,70 78,90,27 80,89,43 62,74,38 74,87,33 55,63,40 64,59,27 117,101,70 68,62,37 92,77,37 113,101,64 68,63,49 100,83,44 165,130,37 166,101,8 66,63,67 62,62,72 70,70,80 67,67,77 70,70,82 54,57,66 63,63,71 63,64,69 63,64,69 59,57,65 59,59,67 60,59,62 111,100,95 188,157,120 108,85,74 115,108,90 107,114,68 51,57,30 67,73,34 60,61,24 60,67,35 74,78,51 63,67,29 61,60,35 53,70,76 48,54,41 55,59,32 58,59,47 59,62,40
255,188,41 122,84,38 144,125,61 122,101,49 128,100,21 151,91,7 122,87,20 191,134,45 100,79,38 143,111,56 167,132,39 214,167,90 98,68,22 165,119,12 226,192,62 70,67,27 71,69,47 74,79,55 71,75,46 67,71,42 77,78,30 117,110,67 105,90,43 69,62,31 72,57,8 128,99,48 141,116,43 160,123,42 167,116,49 140,99,40 200,138,39 217,164,71 154,128,37 85,55,0 63,69,56 63,73,49 65,72,54 65,68,48 78,70,34 73,57,24 30,24,15 39,38,11 52,33,10 59,37,1 58,32,7 62,34,0 121,120,66 78,81,61 58,53,69 81,70,77 54,59,23 73,82,36 113,120,63 162,162,103 61,67,28 78,89,47 67,74,40 72,73,52 65,58,27 94,81,49 80,70,32 89,74,36 111,100,67 96,82,24 100,90,48 126,96,54 106,76,20 65,63,73 64,64,74 70,70,82 70,70,80 74,74,84 64,64,72 60,60,70 60,60,68 65,64,67 62,63,68 63,64,67 76,71,73 127,115,105 180,150,122 189,157,127 116,99,89 49,48,10 48,57,27 59,65,24 64,64,32 62,66,37 65,69,40 61,61,27 57,60,38 51,75,79 57,61,44 51,52,31 58,62,47 57,64,46
225,159,35 193,146,67 131,98,30 65,51,22 182,135,31 131,83,11 140,103,22 155,106,25 102,76,35 112,88,33 174,126,31 161,120,59 253,167,32 199,121,0 74,61,29 182,151,60 58,61,37 63,64,41 52,55,31 60,62,36 114,109,58 119,110,50 55,52,28 83,76,47 112,93,40 98,68,22 141,112,22 157,115,32 119,68,0 155,106,41 220,145,44 201,147,59 217,170,47 159,130,25 50,60,27 82,94,58 63,71,50 87,74,53 141,118,60 107,94,60 134,107,46 51,40,5 50,34,19 51,39,9 71,46,18 96,66,22 108,105,50 70,82,35 75,82,36 69,72,41 65,71,42 94,102,61 82,86,30 138,128,61 67,69,41 57,64,32 67,66,39 73,71,42 67,60,29 72,70,48 78,70,36 81,68,36 68,66,48 85,71,26 94,80,51 111,82,29 98,73,29 62,67,77 58,58,68 70,70,78 72,72,82 73,73,83 66,66,74 63,66,75 64,64,72 66,66,74 66,67,72 69,70,73 83,78,77 154,133,122 215,185,157 247,213,179 117,97,88 91,87,50 45,55,29 51,54,30 62,65,32 62,66,39 67,71,42 61,59,28 53,56,36 51,73,77 68,64,47 47,48,27 58,65,49 58,65,47
148,104,35 255,191,57 187,142,49 66,67,44 208,147,41 77,56,0 116,87,13 107,78,6 135,111,8 178,152,13 166,125,37 180,124,12 104,84,36 159,113,54 142,117,32 57,48,31 72,70,48 47,55,45 60,67,33 72,77,57 65,69,40 55,59,30 58,59,38 98,88,50 84,69,49 78,64,37 124,99,53 145,109,33 180,113,16 164,118,34 168,113,30 189,133,15 154,117,48 200,144,34 51,68,42 64,71,53 61,66,34 61,61,45 130,102,62 114,78,18 156,127,64 72,52,2 51,38,6 49,37,9 77,51,10 106,75,38 61,65,27 59,68,20 66,81,57 59,76,52 68,85,57 63,74,45 60,69,23 80,86,36 61,67,26 70,81,39 63,63,33 66,61,29 66,63,37 69,70,49 62,61,36 69,66,42 67,68,49 55,52,28 97,85,28 90,74,43 86,72,56 63,62,77 60,60,70 76,76,84 76,76,86 77,77,87 66,66,74 64,67,74 65,66,71 62,63,66 74,73,76 79,78,81 84,79,81 135,123,113 202,172,144 255,230,196 105,95,83 51,45,9 42,44,18 53,59,32 60,65,31 63,64,43 73,75,49 61,56,26 55,56,35 48,66,63 65,66,45 46,50,23 55,67,47 47,56,37
90,59,0 255,185,64 160,103,14 61,65,36 196,131,24 99,71,13 99,69,11 76,59,20 98,77,36 220,192,15 178,131,50 233,158,61 114,94,46 175,128,35 191,147,107 155,149,101 125,128,97 79,90,77 86,91,67 92,101,73 63,69,40 55,58,27 63,61,39 82,67,29 86,76,38 134,114,84 84,70,45 178,133,44 177,114,22 193,141,24 167,120,31 169,119,18 162,115,38 146,106,31 153,145,91 55,75,46 65,63,34 64,63,36 78,62,31 83,71,34 129,107,44 66,49,23 57,38,3 84,57,14 104,65,8 141,99,18 69,80,20 67,69,27 48,60,40 61,76,52 68,79,50 71,79,38 58,65,31 84,89,46 58,65,29 58,64,35 61,58,32 66,62,27 66,64,35 61,62,41 69,68,41 68,65,41 75,76,53 64,69,35 150,134,51 115,100,51 119,102,53 67,68,60 58,58,66 80,78,86 76,76,88 77,77,89 67,67,75 66,66,74 66,64,72 71,70,75 72,71,74 71,65,70 78,71,69 128,113,102 208,182,157 135,101,71 63,56,40 46,39,8 48,51,29 61,65,36 55,60,28 59,59,43 54,55,32 54,49,19 55,52,28 56,64,52 60,62,45 52,55,31 55,67,49 50,59,40
86,61,17 180,133,54 153,114,43 95,74,22 129,78,0 180,142,55 155,104,6 76,51,3 110,92,21 98,67,16 226,179,11 193,145,30 134,101,8 174,116,11 135,80,24 191,165,74 99,95,58 69,75,46 93,105,60 93,106,65 58,60,32 99,74,17 178,157,58 74,67,28 73,65,29 146,112,51 115,100,49 171,127,29 172,125,32 212,145,10 149,117,33 188,131,28 165,126,42 147,102,40 92,68,35 134,104,48 80,82,29 143,132,68 73,68,29 71,66,25 78,51,6 58,40,8 67,40,0 91,55,0 97,63,0 129,83,15 106,85,29 73,64,19 58,65,47 49,59,26 62,71,27 64,70,29 53,57,30 53,54,33 54,51,27 60,56,19 64,59,31 68,63,33 69,67,36 59,60,41 66,64,35 65,64,37 70,68,46 63,62,35 106,86,27 84,80,43 112,88,24 102,83,48 59,59,69 65,65,73 74,72,84 80,78,86 67,67,77 68,66,74 66,67,72 73,72,77 68,67,70 73,70,76 84,74,73 118,110,97 45,34,29 45,41,24 44,38,15 89,88,63 50,55,35 64,64,34 55,58,25 51,52,31 52,48,27 63,55,19 59,54,24 59,52,25 49,53,36 44,52,29 54,61,45 48,60,40
91,69,31 147,108,37 160,119,51 78,65,17 117,80,0 70,62,12 240,166,18 151,98,3 100,84,28 255,182,55 233,186,0 191,154,12 145,111,48 201,131,2 235,156,12 57,53,32 175,164,100 51,54,46 50,57,23 64,72,47 55,60,28 58,58,24 88,69,12 116,88,9 65,61,42 139,104,39 102,92,52 165,119,35 124,97,22 198,140,18 98,76,11 140,98,17 153,96,9 149,105,38 104,70,25 82,63,26 68,75,31 62,59,35 81,71,20 117,100,49 63,52,19 52,36,21 70,44,19 99,68,15 132,75,15 178,124,20 50,41,24 61,54,27 53,52,57 49,48,39 55,57,31 52,57,33 45,48,36 49,47,43 55,52,28 61,61,47 69,60,15 68,64,43 65,63,34 68,65,39 66,61,29 60,64,35 63,57,32 67,66,41 88,78,27 65,71,32 114,83,21 125,100,15 55,60,68 50,55,61 80,73,103 74,72,82 63,64,69 68,67,72 67,65,73 80,77,83 65,64,67 74,69,71 93,84,80 47,41,34 42,36,31 45,39,16 92,86,63 56,54,25 57,61,34 60,62,34 58,58,26 61,62,43 59,53,30 62,56,22 66,60,24 60,54,29 45,47,32 52,48,13 50,60,38 50,55,35
191,149,39 195,158,66 173,131,50 49,50,29 118,75,0 65,60,21 206,149,22 229,154,36 153,104,14 255,182,50 202,151,25 231,183,20 143,111,29 127,97,51 144,90,13 82,75,18 71,65,56 63,71,48 50,45,33 49,45,39 64,67,43 67,67,37 61,61,29 65,62,38 151,102,21 95,69,15 83,72,39 126,93,41 193,121,2 127,97,41 71,69,22 178,132,34 208,141,29 138,101,18 108,94,28 66,53,21 63,61,39 62,55,26 66,62,41 146,105,35 56,42,13 52,36,21 62,45,21 99,67,10 182,133,52 167,114,30 137,90,29 78,55,40 88,70,67 73,57,53 69,53,38 83,62,49 95,71,63 66,48,45 61,60,33 59,55,36 64,57,37 60,51,22 66,64,35 74,69,37 66,59,28 64,68,39 77,69,33 63,62,37 80,69,23 64,71,39 129,95,21 106,84,39 65,62,68 60,60,72 194,129,20 108,76,3 62,63,82 68,64,77 76,74,70 118,106,96 62,57,59 78,76,47 83,76,45 36,32,26 44,38,29 46,45,18 54,46,22 60,60,30 60,63,41 58,60,32 60,59,32 63,61,43 56,50,25 59,54,22 65,59,23 64,62,33 45,47,30 57,52,13 50,60,36 49,57,36
157,120,0 233,177,61 216,153,17 60,44,29 85,56,0 76,65,32 166,111,10 241,170,48 212,145,29 77,57,11 144,104,0 214,170,21 126,89,34 136,101,20 210,156,50 122,87,4 68,71,51 61,59,39 52,48,59 50,51,43 61,60,33 66,61,29 64,59,31 61,69,46 181,121,33 67,51,9 73,71,42 191,133,33 123,84,15 83,56,9 112,81,42 191,148,45 209,133,20 157,115,32 177,127,24 58,46,9 72,70,41 60,55,25 69,60,29 140,108,35 56,42,17 53,35,3 62,40,2 117,73,0 129,81,0 168,111,22 173,119,31 156,105,52 150,104,76 145,98,75 154,107,84 141,95,77 121,87,69 69,53,36 58,61,39 59,57,28 69,65,48 73,64,37 72,71,46 72,68,31 67,59,25 72,79,61 66,55,11 56,54,32 57,58,21 106,97,70 83,53,7 74,64,42 64,56,75 56,59,68 128,94,0 178,115,14 153,136,58 64,60,80 98,97,86 190,172,140 94,81,58 157,119,32 171,134,38 51,35,22 88,81,42 51,52,31 91,77,48 51,53,27 59,60,39 54,56,30 59,61,35 60,60,44 58,56,23 57,48,21 61,55,21 63,61,28 41,44,34 63,60,20 50,58,46 49,56,38
93,77,35 177,117,31 168,141,76 196,129,32 54,50,15 67,60,21 207,136,0 204,152,50 213,144,8 148,92,0 97,72,13 173,118,0 203,121,7 161,116,54 110,80,13 224,152,0 67,71,44 71,67,46 93,63,46 121,102,65 66,61,31 66,63,23 65,55,43 66,57,26 161,112,31 109,96,44 62,66,51 114,89,14 71,67,48 159,114,11 139,110,34 146,114,39 213,147,5 121,76,12 173,112,31 149,108,9 188,135,92 143,97,60 166,112,78 159,105,57 51,38,15 46,37,6 58,41,15 127,84,26 115,89,68 63,47,34 128,80,37 188,128,89 188,128,87 205,140,101 217,152,111 192,128,84 182,141,114 58,59,38 59,56,30 61,63,37 66,57,28 67,61,36 74,69,37 75,68,29 58,60,34 65,68,46 75,62,14 59,53,28 62,54,18 80,72,48 175,138,55 117,84,16 67,57,45 62,59,74 89,63,40 198,134,36 109,76,10 56,67,38 100,94,85 175,161,136 98,88,46 150,123,46 126,85,15 97,66,4 55,56,37 53,52,25 129,103,64 47,50,26 74,72,50 51,54,30 58,55,29 54,57,35 60,52,16 57,50,11 58,55,15 58,62,35 36,42,29 60,62,36 52,62,40 53,58,38
135,99,21 109,74,7 121,102,49 246,164,21 62,54,18 73,65,41 168,109,9 186,133,51 215,145,0 206,129,7 66,53,19 215,149,28 217,144,0 196,128,22 86,64,28 224,149,17 77,85,60 67,66,39 63,60,36 72,52,43 63,60,45 66,55,40 75,72,48 104,87,48 102,82,23 165,135,66 99,84,46 96,61,0 114,84,38 143,108,43 158,117,47 102,72,46 179,117,41 194,132,35 168,105,29 205,146,55 165,107,83 162,103,75 173,115,82 182,125,81 46,37,22 50,37,16 71,49,13 146,101,37 66,50,33 73,62,43 147,100,68 183,127,89 183,125,88 179,123,87 128,87,67 119,84,71 78,59,47 59,58,49 70,67,41 62,67,45 73,61,31 64,61,35 69,68,32 64,63,27 60,64,37 76,84,63 94,84,42 58,51,24 65,58,27 50,43,16 145,105,28 161,118,42 75,75,45 68,64,77 143,122,109 179,118,2 166,112,26 81,82,87 84,80,72 161,145,130 120,97,68 116,74,36 119,78,49 135,89,59 55,54,29 55,48,17 115,84,45 49,56,38 49,46,22 50,65,41 110,89,74 47,55,34 62,46,13 58,46,9 58,53,12 54,58,31 40,46,33 60,62,36 52,62,40 53,58,38
215,156,12 71,58,35 59,45,18 255,181,20 113,85,29 54,50,15 104,70,0 174,123,25 255,164,22 249,168,36 49,50,29 178,138,63 180,116,0 255,165,50 170,131,58 82,76,40 118,100,58 74,79,59 78,70,46 179,142,118 182,126,88 223,154,116 193,135,102 181,126,85 190,132,95 196,135,99 190,127,92 173,110,77 197,138,108 180,124,98 196,135,99 213,153,112 207,144,111 215,152,117 173,138,113 117,95,87 109,92,93 113,95,92 116,99,105 64,50,52 44,36,23 53,36,0 101,58,0 125,86,45 59,42,48 72,68,81 85,72,82 98,85,82 78,66,71 64,56,62 76,48,50 98,66,61 67,40,33 105,78,60 84,65,42 95,76,62 91,76,27 91,81,30 50,41,37 63,64,41 60,62,45 59,60,48 117,95,32 57,51,17 54,52,19 87,68,13 126,88,38 154,112,47 80,68,38 71,62,54 75,67,75 143,96,46 127,91,69 139,128,111 69,75,76 152,142,132 188,128,105 165,112,85 200,139,107 192,131,97 45,50,26 57,52,20 54,52,30 74,67,47 46,44,22 60,63,43 42,46,31 52,48,31 51,38,6 65,54,10 55,43,13 55,46,19 51,48,24 63,61,28 50,55,35 53,59,32
234,155,9 110,80,11 54,61,45 220,132,25 144,99,6 58,52,27 144,104,52 200,154,58 255,173,27 238,159,51 47,43,33 98,75,35 120,67,3 243,164,18 164,128,27 56,64,39 74,70,35 66,61,31 59,64,32 63,56,66 56,50,45 86,63,52 158,117,99 194,148,120 243,181,139 201,138,103 196,128,90 176,114,76 210,154,120 182,131,107 161,118,101 173,127,111 183,141,130 158,121,118 130,100,85 140,113,106 117,99,96 123,99,103 148,111,98 114,91,78 41,36,24 39,28,23 34,33,22 42,34,23 51,34,24 132,91,71 169,125,97 187,138,100 188,134,98 153,101,69 188,140,113 155,115,92 180,121,91 195,144,116 75,46,42 103,82,71 106,70,64 169,118,94 123,91,61 150,113,89 105,75,60 63,58,57 148,102,61 146,95,69 142,96,68 186,138,109 128,76,57 157,106,82 156,115,86 105,74,53 64,63,66 138,109,87 87,66,55 130,121,104 65,66,69 137,132,118 203,142,106 214,158,122 181,120,86 202,134,96 62,66,37 64,57,30 54,52,32 49,45,24 52,53,32 55,58,36 40,49,32 55,46,31 53,39,10 64,51,19 55,57,15 52,48,27 59,44,24 59,49,25 51,48,35 52,58,31
165,96,13 229,143,0 84,72,44 187,129,63 171,131,77 140,101,42 68,49,12 214,146,85 238,170,80 210,149,84 100,66,36 179,120,47 199,150,73 255,177,7 105,62,45 240,172,40 70,52,61 66,68,40 56,58,53 64,53,48 78,61,83 88,67,82 87,69,80 94,72,80 93,75,72 91,72,76 85,68,69 95,74,74 103,80,77 112,90,84 127,95,79 112,87,84 113,76,63 199,156,109 169,108,74 194,136,101 187,129,96 186,129,87 183,121,92 180,129,101 59,50,44 56,43,38 79,64,53 84,70,54 78,62,47 76,58,37 101,70,47 169,130,102 174,124,91 192,131,97 175,119,83 189,138,99 167,116,88 175,124,98 176,119,88 174,119,88 206,140,106 184,122,95 215,157,120 181,125,89 216,154,125 164,103,71 222,159,124 183,120,85 191,131,92 207,142,105 193,130,97 197,140,109 150,102,86 173,123,92 83,79,90 185,150,135 99,90,86 133,123,111 72,66,61 140,127,106 172,108,80 146,90,52 174,118,80 113,79,57 152,105,84 76,58,39 55,53,35 51,42,23 50,52,35 136,102,80 44,56,36 53,42,23 56,49,10 57,51,26 56,56,15 49,46,31 56,57,36 62,55,24 53,51,29 55,58,25
