171,154,76 77,62,40 74,66,30 119,101,71 120,97,55 93,66,30 141,102,45 164,123,64 170,123,46 127,91,44 182,129,32 176,141,76 208,156,56 83,52,13 185,125,0 178,148,36 132,103,2 133,101,15 179,154,95 142,192,255 136,197,255 132,195,255 133,198,255 144,191,255 133,198,255 130,199,255 136,197,255 130,200,255 180,183,175 184,110,0 229,198,120 127,197,255 132,192,255 85,106,127 138,180,239 117,159,234 140,142,167 29,60,91 255,192,27 158,120,0 165,201,255 136,183,255 140,192,255 135,193,255 126,199,255 136,193,255 236,182,36 194,179,132 38,33,21 32,32,32 48,48,48 46,48,48 37,35,33 30,28,24 44,44,41 46,46,43 51,51,48 52,52,49 71,75,77 89,95,98 94,104,108 102,111,111 142,149,133 197,189,155 230,214,183 249,231,189 246,224,188 108,83,53 133,197,255 134,198,255 134,198,255 134,198,255 136,197,255 134,198,255 134,198,255 135,199,255 135,199,255 137,198,255 137,198,255 137,199,255 137,200,255 121,161,223 106,84,48 133,123,113 182,149,56 129,109,91 146,170,230 105,89,56 95,80,60 76,66,56 65,58,68 64,62,70 62,62,70 66,63,67 92,83,77 52,45,45 44,40,34 95,109,121 210,246,255 189,237,255 177,226,255 150,203,255 134,176,237 143,202,255 142,203,255 144,202,255 141,203,255 146,204,255 145,203,255 141,202,255 141,202,255 141,202,255 142,203,255 142,203,255 144,202,255 138,200,255 93,134,189 96,128,154 151,183,236 58,64,55 65,73,48 86,82,61 107,99,65 68,65,52 61,62,52 59,62,52 80,83,63 51,52,42
90,88,55 84,73,56 74,68,32 103,90,58 153,127,75 113,78,40 120,91,38 139,108,46 189,133,39 103,70,33 231,163,49 185,142,82 203,143,48 194,150,52 251,192,28 155,178,216 65,58,29 73,61,31 121,84,13 153,137,95 143,156,142 131,172,225 140,187,255 137,199,255 145,196,255 142,193,255 137,203,255 106,140,156 188,161,77 189,136,4 180,135,0 177,211,248 137,185,251 139,168,211 133,168,220 77,108,151 134,109,61 116,94,20 144,106,17 71,42,7 253,194,0 223,173,22 138,145,129 93,101,133 137,194,255 163,191,225 128,100,19 114,105,45 25,14,23 70,74,76 86,90,94 99,102,109 89,90,93 83,83,80 90,90,85 86,86,81 49,47,43 31,29,25 58,63,62 80,86,89 89,97,102 94,102,107 108,112,114 167,160,140 213,199,172 228,211,172 243,222,181 198,178,132 137,206,255 135,199,255 137,198,255 135,199,255 135,199,255 137,201,255 135,199,255 137,201,255 137,201,255 137,202,255 137,201,255 137,202,255 137,200,255 98,136,196 90,70,40 122,108,79 107,85,47 142,131,140 59,82,109 94,77,40 103,88,66 80,69,54 70,63,73 67,63,72 65,65,73 83,78,80 94,82,84 58,50,56 52,52,52 154,174,200 192,222,255 200,227,255 186,209,245 187,221,255 136,173,222 134,182,250 112,163,235 138,192,255 142,203,255 122,178,250 144,202,255 142,203,255 143,204,255 143,204,255 143,204,255 143,204,255 146,204,255 108,151,205 25,42,64 49,59,67 49,51,51 50,52,49 49,55,44 56,60,43 58,61,53 58,62,45 51,58,42 60,67,51 76,81,57 53,55,38
192,158,43 112,97,50 73,70,44 97,86,51 163,133,75 174,124,39 131,96,29 121,99,61 188,127,11 162,112,50 241,182,65 150,113,60 199,143,47 198,185,110 155,199,255 134,191,255 41,52,21 70,71,34 61,32,10 112,76,16 115,98,31 59,55,18 72,64,14 154,200,255 255,210,12 173,163,139 95,137,171 145,152,116 48,61,18 76,61,12 128,91,0 181,122,0 173,143,47 178,162,106 123,146,184 122,144,203 165,126,42 172,120,49 149,121,42 139,116,15 234,174,19 179,121,23 141,108,40 140,145,100 140,202,255 84,89,97 160,118,55 118,74,0 99,98,113 91,98,110 89,97,106 95,100,106 96,102,105 96,98,93 90,90,87 96,96,91 91,91,91 96,97,89 106,101,103 70,75,74 89,94,100 93,98,106 101,105,109 134,130,122 187,181,158 199,188,155 224,210,167 255,225,178 190,198,207 137,203,255 137,202,255 137,201,255 139,200,255 137,201,255 139,200,255 139,200,255 140,201,255 140,202,255 142,203,255 145,201,255 117,153,207 83,98,132 74,66,42 138,122,137 131,121,120 204,189,180 130,117,110 76,74,70 81,81,93 94,89,105 67,65,75 67,65,73 68,66,74 76,73,79 73,65,71 51,46,45 51,51,46 139,161,177 155,180,220 171,196,236 125,118,89 164,172,200 145,162,184 131,161,201 157,199,247 169,213,255 146,191,251 169,210,255 116,161,232 148,201,255 148,201,255 142,205,255 145,200,255 145,207,255 147,205,255 131,179,245 70,96,129 131,162,207 144,175,210 58,65,47 63,65,79 94,93,110 65,67,50 63,63,49 53,57,40 55,62,44 70,78,57 44,49,29
83,85,43 94,94,62 120,100,54 99,70,19 145,125,79 202,145,38 111,74,19 112,93,58 184,116,0 155,104,26 213,162,64 98,72,20 206,152,48 151,133,103 148,201,255 125,158,200 49,60,31 68,79,37 106,99,31 96,70,20 130,105,18 56,65,19 149,194,255 162,153,95 95,49,12 92,46,16 159,150,92 147,120,0 63,65,39 183,157,20 60,49,32 91,74,23 117,81,0 185,132,0 182,194,187 91,85,76 169,123,68 173,122,42 152,121,57 176,137,24 159,123,24 138,100,22 155,114,28 185,162,122 133,202,255 83,79,31 230,174,38 203,147,0 98,94,107 87,99,107 88,96,103 93,99,102 95,101,102 95,101,102 96,96,96 85,87,82 89,92,84 105,109,94 177,163,145 126,124,102 79,80,85 85,90,98 92,95,102 103,104,107 151,152,133 177,172,144 199,187,148 221,204,153 212,201,155 144,202,255 137,204,255 138,202,255 137,204,255 137,204,255 137,204,255 139,204,255 139,203,255 142,203,255 145,203,255 155,205,255 173,196,248 54,64,58 72,68,51 74,72,80 88,93,117 115,116,139 77,81,96 80,84,99 75,79,92 70,72,88 65,65,73 66,66,74 66,64,72 67,65,73 60,58,66 47,46,49 45,43,55 152,175,213 144,175,222 166,196,250 128,112,81 115,111,92 120,122,117 114,132,156 163,190,229 184,211,252 191,220,249 199,228,255 170,205,253 176,224,255 154,202,255 139,198,255 141,190,253 146,205,255 148,209,255 150,208,255 116,160,205 46,81,111 112,139,169 58,66,43 63,60,47 77,73,56 71,66,52 60,61,42 55,60,40 54,62,41 64,72,51 48,56,35
145,111,39 115,95,49 98,77,50 69,68,41 114,104,80 225,169,51 102,76,26 118,89,38 195,127,19 141,89,0 186,153,101 107,70,17 187,152,44 171,125,0 145,185,235 117,156,193 77,82,60 70,74,18 73,54,0 195,140,15 90,80,27 82,81,2 140,129,26 181,150,31 136,92,0 123,76,0 174,140,10 80,65,18 76,86,33 82,74,24 97,70,0 182,130,9 53,44,15 80,56,0 214,182,58 112,117,123 155,130,55 161,110,41 129,97,42 95,78,31 120,96,41 149,116,68 159,115,48 234,198,81 136,179,247 56,73,68 196,152,14 220,177,34 79,104,101 84,99,85 87,96,98 91,100,100 96,101,100 95,102,100 98,98,93 91,91,91 107,109,94 135,131,110 184,172,142 187,181,147 76,76,71 82,86,90 86,91,97 97,101,105 115,117,112 146,146,130 195,186,155 209,197,160 203,188,139 187,172,132 170,200,255 139,204,255 139,204,255 142,204,255 142,204,255 142,204,255 143,205,255 147,205,255 152,205,255 151,200,255 165,197,235 69,68,57 72,70,52 83,85,112 99,106,131 86,94,122 81,87,104 82,89,101 78,83,93 72,75,86 68,71,80 64,67,76 64,64,74 60,60,70 63,64,69 39,37,38 50,72,86 144,171,230 102,130,164 141,152,190 139,122,85 134,110,59 177,156,131 105,100,97 165,181,206 108,126,152 164,181,203 85,103,129 199,227,255 171,208,244 156,198,255 141,192,255 138,177,214 155,205,255 159,212,255 153,207,255 153,203,255 122,158,212 45,52,66 47,58,47 90,85,32 108,94,36 75,68,50 50,53,33 53,57,42 55,60,40 56,61,39 62,58,41
58,55,40 85,69,38 77,72,42 63,60,34 97,90,63 207,162,59 89,67,18 133,103,57 193,129,14 170,100,0 151,123,83 159,116,40 217,171,75 185,145,52 128,114,69 133,177,222 69,89,64 107,116,58 203,155,0 197,157,51 76,52,26 118,130,55 120,110,18 62,38,16 178,141,1 166,126,0 150,109,21 144,128,25 84,83,29 108,94,38 162,129,0 194,135,16 134,76,0 202,141,0 188,168,150 64,59,45 86,76,36 165,114,59 200,158,64 125,97,41 132,105,42 152,136,82 201,153,54 130,183,218 153,129,92 75,76,37 74,53,30 133,86,0 74,83,96 75,81,82 75,79,83 92,98,99 98,99,102 96,101,100 97,97,92 96,97,89 104,103,94 133,123,111 165,155,131 185,176,147 123,116,98 76,73,79 83,84,87 87,91,95 94,95,98 125,126,118 171,165,140 183,171,145 179,163,121 180,162,73 149,145,99 143,207,255 145,204,255 146,205,255 144,205,255 149,207,255 153,208,255 153,209,255 156,208,255 155,205,255 140,168,193 72,73,54 66,68,53 81,81,107 88,91,113 95,98,120 76,83,97 81,85,98 79,79,91 72,71,86 67,70,81 63,66,75 62,62,72 56,56,66 44,42,43 38,31,29 140,160,204 140,138,158 150,178,232 85,90,98 125,100,52 121,95,43 127,97,55 158,126,82 108,112,116 87,87,73 133,131,139 156,155,188 92,107,123 196,224,255 175,215,255 167,216,255 68,95,107 145,186,227 112,156,219 152,207,255 144,180,234 148,145,132 111,104,73 47,61,54 57,64,59 64,68,51 68,75,57 49,56,40 49,59,37 55,57,31 62,45,19 66,54,24
60,63,28 49,52,21 73,65,41 68,63,35 119,100,61 206,152,64 111,87,34 133,106,61 169,121,22 194,118,5 131,115,71 142,97,22 205,152,70 223,173,61 117,98,45 67,65,16 72,91,53 88,97,41 58,66,13 83,67,13 106,90,7 73,119,129 130,136,97 123,82,0 62,33,2 229,179,50 120,102,11 52,64,26 172,152,44 105,102,37 90,79,46 153,133,47 203,154,36 233,196,154 195,164,45 83,71,41 90,69,42 159,119,55 209,162,60 156,120,60 133,104,69 145,111,48 125,148,171 163,197,254 162,113,0 79,85,46 187,152,0 204,195,164 69,70,62 68,62,69 47,41,36 52,45,43 46,45,38 63,58,55 84,83,76 95,94,85 100,97,84 106,101,87 130,123,103 163,155,133 181,169,141 142,137,109 75,75,70 83,84,87 89,91,91 93,95,92 129,127,98 146,135,100 152,149,39 174,165,37 175,170,28 172,194,206 152,204,255 152,206,255 150,208,255 150,208,255 151,206,255 152,208,255 153,207,255 154,200,255 59,76,78 65,64,69 66,69,59 43,41,49 42,43,48 55,56,75 76,80,93 74,77,88 71,71,81 70,70,80 65,68,79 67,70,79 63,63,71 53,53,61 44,44,41 52,51,44 161,160,191 138,151,170 153,185,225 85,100,107 90,77,43 69,67,49 114,87,42 102,77,49 102,86,55 134,114,96 131,113,69 95,107,100 150,177,216 185,213,255 168,204,231 154,207,255 108,141,174 165,208,255 140,194,251 44,70,76 60,71,42 102,99,59 71,69,49 59,62,42 58,66,41 49,57,32 57,56,31 54,55,36 54,60,49 63,61,43 82,82,68 60,63,51
99,99,54 66,70,41 75,69,46 95,87,53 90,69,42 207,160,58 83,69,42 146,115,64 150,109,37 193,132,30 153,120,72 128,83,21 204,156,61 219,166,34 137,103,60 220,181,70 168,138,55 84,76,24 142,138,80 139,133,67 174,136,0 99,103,49 108,85,27 218,175,32 157,92,0 229,166,28 100,75,0 66,70,41 68,78,45 101,98,56 63,63,47 69,69,24 122,114,33 174,138,9 122,97,12 98,87,54 112,96,83 126,100,50 219,171,76 171,127,56 148,122,54 123,95,57 172,204,255 148,161,147 129,117,60 114,123,75 128,108,49 185,152,57 44,39,25 44,40,32 47,38,34 49,40,36 47,41,36 43,37,30 46,35,30 43,32,25 49,37,25 78,66,54 102,93,76 129,120,101 165,152,129 175,162,128 86,77,69 77,79,76 80,82,79 87,89,86 114,112,81 116,107,60 130,124,31 155,145,33 170,162,38 183,169,12 172,185,186 151,216,255 151,211,255 150,209,255 153,209,255 150,209,255 152,208,255 171,211,255 47,62,48 72,76,78 60,66,53 53,54,44 70,70,78 64,67,87 74,76,92 64,64,74 69,69,79 67,67,77 70,70,82 67,67,77 67,66,71 65,59,64 47,47,44 108,131,169 163,199,255 159,202,255 156,182,244 66,71,77 90,75,39 71,69,51 125,107,63 106,87,60 130,109,66 123,108,68 109,98,83 172,213,252 157,205,255 58,65,49 35,56,35 92,125,119 58,84,61 159,188,233 106,137,143 39,61,63 46,49,41 51,46,32 49,48,23 56,50,25 60,51,22 60,51,22 57,50,21 65,60,32 57,60,38 55,52,26 105,93,52 65,62,47
104,104,59 72,77,45 74,74,44 131,116,55 100,80,60 196,166,97 109,77,31 157,126,64 137,105,32 201,149,30 175,119,25 227,176,52 150,108,29 197,151,65 196,139,34 131,117,72 102,109,77 114,113,75 83,74,27 83,67,36 215,181,70 69,71,45 99,85,0 141,114,10 105,88,23 195,161,46 115,108,40 89,94,62 124,130,78 93,90,46 65,67,39 68,67,29 98,103,69 88,74,29 75,51,16 105,91,64 101,81,31 124,100,47 173,138,82 127,101,47 134,107,46 159,118,73 214,166,71 139,111,32 87,72,34 80,83,48 78,73,2 120,104,60 42,33,25 80,80,77 85,89,91 99,104,103 90,90,87 102,103,95 81,71,61 46,35,18 51,35,18 57,41,24 60,45,25 65,50,28 103,83,63 129,106,91 164,155,138 72,74,59 72,72,67 81,83,68 65,64,28 87,84,33 123,116,48 147,135,39 158,147,31 178,160,40 179,163,22 181,175,82 150,211,255 155,210,255 155,211,255 153,210,255 155,210,255 161,195,232 60,68,54 59,61,46 62,64,49 57,59,44 71,75,88 85,93,113 74,78,93 56,56,66 58,59,64 60,61,66 66,64,74 66,62,71 114,105,90 134,123,104 56,51,53 131,164,208 154,214,255 145,203,255 82,104,118 80,75,43 84,74,21 87,80,51 115,93,46 102,85,46 106,89,42 114,112,81 65,94,96 158,203,255 154,205,255 124,128,172 62,86,48 147,190,219 66,84,30 97,132,125 32,55,9 98,128,150 80,116,161 53,46,30 52,55,35 75,76,66 81,88,52 74,75,56 54,53,28 59,63,46 51,57,44 49,57,36 81,84,62 70,68,48
106,104,71 79,84,62 68,71,51 107,90,43 74,59,39 104,79,33 115,92,32 139,111,55 112,88,26 216,167,59 172,118,10 162,115,22 120,93,50 194,149,60 212,154,56 117,103,49 79,87,48 94,95,45 64,61,21 80,63,35 90,80,11 91,89,56 127,112,6 87,73,17 100,93,34 171,154,60 103,101,52 83,90,58 82,88,47 68,70,28 90,90,74 60,63,32 68,80,73 77,66,33 204,159,26 88,78,54 105,84,43 131,107,54 128,98,52 132,106,52 149,103,33 199,143,69 179,137,0 166,133,15 92,82,11 83,90,42 78,78,15 80,77,33 91,93,93 86,90,94 86,92,95 82,91,91 85,90,86 91,96,92 165,156,139 219,210,181 178,166,138 73,61,33 65,48,22 72,53,28 78,52,29 85,60,43 143,125,106 147,148,127 66,65,58 55,56,33 72,72,31 85,84,32 114,109,40 134,120,34 152,137,27 166,147,24 172,154,25 133,125,23 155,210,255 158,210,255 157,212,255 156,211,255 158,210,255 92,115,140 59,59,43 61,58,43 60,61,40 58,58,44 85,90,96 87,97,117 71,75,90 47,43,54 57,58,63 62,62,70 66,64,72 71,64,74 116,107,103 116,103,98 67,62,64 105,131,166 156,213,255 153,206,255 37,54,58 82,75,36 92,82,33 91,83,47 144,117,70 119,103,61 126,107,52 131,129,111 170,198,250 144,191,239 161,208,255 87,103,114 106,127,95 164,210,255 28,49,0 107,138,155 36,58,19 151,183,223 120,160,208 32,37,36 51,54,34 69,70,58 54,57,33 55,63,42 58,59,38 55,58,36 52,57,37 51,56,36 72,75,53 70,66,45
53,55,40 52,53,41 60,60,46 76,65,50 76,78,52 124,109,73 72,64,40 82,63,47 86,68,38 187,142,53 149,98,43 197,153,71 91,69,33 201,149,47 202,149,65 91,77,52 60,62,62 80,83,50 53,58,26 94,79,30 225,170,18 87,72,23 73,81,28 104,79,4 97,92,51 90,87,34 99,100,52 65,74,46 66,72,45 75,78,43 57,62,30 68,75,29 88,98,95 60,66,37 80,78,79 69,70,47 83,75,51 146,117,56 104,82,46 136,98,50 164,123,37 194,139,40 62,55,26 81,59,25 103,95,32 82,82,39 86,94,55 102,115,74 91,96,104 90,97,95 90,95,101 84,93,95 82,89,87 91,98,96 130,124,117 183,171,145 207,196,161 227,217,179 227,212,174 219,202,165 78,53,23 78,52,27 82,56,33 127,112,90 149,142,124 54,57,22 76,76,31 79,78,26 97,95,25 120,104,30 137,123,26 158,140,7 121,96,11 127,109,36 151,202,255 165,213,255 162,212,255 161,212,255 164,205,255 42,56,52 58,56,34 65,61,44 63,59,40 63,56,38 90,84,75 92,93,116 153,151,159 119,97,61 97,84,63 69,68,73 71,71,79 68,64,73 65,61,70 61,60,65 56,54,55 54,58,71 162,212,255 153,193,253 71,69,49 88,75,41 103,93,71 94,87,60 101,77,53 108,84,76 95,80,58 104,98,105 115,148,179 66,109,92 77,109,78 56,65,21 76,93,24 99,145,157 57,74,48 113,146,149 50,69,17 114,141,151 145,183,245 67,87,111 60,58,38 105,105,105 82,83,64 63,54,23 58,52,18 54,51,27 50,48,28 53,52,27 69,70,49 77,70,50
60,63,39 66,68,42 71,69,40 78,68,30 118,108,86 158,119,50 55,45,5 144,123,71 118,87,34 203,150,37 166,109,40 217,168,78 129,89,23 179,149,64 205,157,60 115,110,71 85,96,56 85,91,62 52,66,36 56,64,41 58,61,41 52,57,21 51,54,23 71,69,47 92,97,52 79,84,37 56,57,34 56,54,34 52,53,30 60,64,35 110,115,70 60,60,28 96,106,80 95,99,70 61,57,36 102,89,57 113,90,48 153,122,31 120,92,54 140,105,40 189,144,39 171,133,55 214,182,38 111,115,86 60,74,55 56,71,55 68,85,49 70,72,67 88,96,101 90,98,103 92,98,101 88,94,95 84,91,89 100,107,105 129,125,119 160,148,122 193,182,149 213,203,163 225,212,162 238,223,172 239,219,173 227,207,161 88,66,28 79,57,23 127,110,75 168,153,117 74,71,27 77,76,24 80,77,26 98,96,26 116,110,15 110,85,0 91,82,35 165,207,241 87,135,147 158,205,249 165,213,255 159,211,255 178,209,255 78,90,83 62,60,42 67,59,35 69,60,41 60,53,35 79,75,56 79,67,39 73,64,47 102,73,8 112,92,44 80,71,63 68,66,74 64,62,72 57,57,65 58,59,62 51,50,53 63,61,57 45,58,73 69,90,99 93,77,44 54,50,40 53,47,52 66,64,65 66,59,59 79,68,65 78,65,58 87,76,69 102,91,76 91,109,92 57,71,39 56,66,31 40,57,33 113,147,136 43,58,23 87,109,83 68,71,36 46,60,41 69,80,69 55,46,27 59,59,45 144,153,166 65,63,59 68,56,30 50,48,28 41,48,30 44,47,27 49,50,27 63,68,48 129,107,58
85,86,47 69,67,38 78,73,45 66,63,37 164,124,72 179,142,59 61,42,5 158,116,53 121,84,31 221,165,55 195,139,47 212,158,83 176,127,21 108,86,23 211,161,60 193,171,108 92,104,66 103,111,72 103,119,77 117,129,84 76,84,63 72,86,65 69,84,68 82,92,59 91,93,40 77,78,39 54,52,34 50,56,45 59,60,41 62,66,37 76,74,54 60,62,47 87,84,44 79,80,57 67,66,39 86,73,52 141,121,75 156,126,39 127,100,55 148,109,29 154,112,31 174,122,72 61,54,15 54,62,41 58,64,37 83,84,65 67,70,50 58,68,65 82,90,95 84,93,95 90,99,101 88,94,95 85,92,90 96,103,101 129,125,115 152,142,118 187,176,143 200,190,150 214,201,151 236,221,170 248,229,174 243,224,167 228,206,172 86,64,30 74,56,24 99,79,47 76,69,28 75,72,19 75,77,24 101,89,23 111,107,86 179,187,207 167,212,255 167,223,255 120,160,218 65,76,75 67,78,107 73,92,102 41,59,42 71,82,53 70,60,38 75,66,47 73,67,42 68,64,47 85,78,62 82,64,43 99,82,56 85,59,9 145,108,53 108,82,43 70,66,75 60,60,70 58,58,70 74,69,68 109,98,91 80,78,90 87,86,79 80,79,70 56,54,55 57,56,61 52,53,56 51,50,55 54,51,55 65,60,59 66,59,59 87,80,78 98,85,78 123,109,93 89,105,47 54,70,26 60,65,18 54,76,19 38,55,27 82,104,104 51,67,25 50,62,26 39,45,18 58,50,28 59,61,33 57,65,53 58,55,15 62,56,20 45,46,27 43,50,34 46,48,31 48,49,26 57,59,44 131,111,61
72,67,37 69,62,35 61,54,25 69,61,37 179,138,66 175,139,63 64,40,14 175,105,9 121,94,31 205,154,56 190,138,36 189,146,72 216,155,21 87,68,41 229,181,84 190,148,54 73,82,38 69,84,49 95,117,76 87,87,26 76,77,40 67,77,55 77,94,66 73,84,53 78,83,47 65,68,37 89,97,74 94,107,84 105,116,85 95,108,81 58,80,70 92,110,123 59,60,37 69,71,45 66,61,31 72,60,34 99,80,43 140,114,62 194,154,63 181,132,44 225,165,56 249,184,58 179,162,84 68,78,52 47,61,31 61,78,42 57,68,53 86,92,95 81,87,88 83,89,90 81,87,88 86,92,93 85,92,90 96,103,101 126,122,112 154,141,120 185,174,141 198,188,148 215,202,152 233,218,167 242,223,168 240,221,164 243,224,167 243,224,167 90,60,32 82,52,26 108,103,73 68,69,21 139,141,155 85,92,44 46,58,38 145,164,183 44,57,43 160,173,188 69,93,40 93,110,32 130,159,104 98,101,77 61,68,50 66,69,47 70,67,43 69,66,42 63,62,35 71,74,52 104,96,74 87,69,37 114,96,54 91,60,23 141,103,57 86,67,28 74,66,55 58,61,68 57,57,67 64,63,66 95,92,96 64,64,72 52,50,58 53,50,56 60,58,66 59,59,67 57,57,65 50,51,56 53,52,57 58,57,60 83,81,82 76,73,77 84,79,81 84,75,69 127,115,89 88,94,53 56,64,23 63,76,33 65,88,71 31,60,20 70,82,48 46,56,30 54,56,30 64,59,29 64,67,43 46,50,21 62,53,24 60,54,31 45,56,41 38,56,43 44,51,33 51,52,29 60,59,50 129,115,49
75,60,22 93,76,29 97,64,14 128,111,83 193,156,75 129,98,36 74,45,12 193,125,13 116,91,34 186,135,41 190,145,56 206,162,91 255,205,54 105,85,53 230,192,103 173,125,39 107,95,58 78,64,39 120,102,42 123,131,90 96,104,53 52,63,32 68,79,50 47,60,37 64,72,49 97,101,74 71,79,56 73,86,63 42,50,27 57,63,34 82,95,68 111,123,119 82,85,54 102,98,61 78,67,32 87,72,50 121,102,63 124,107,58 132,103,50 171,125,59 158,117,45 171,133,55 87,84,42 59,68,49 49,58,39 58,66,43 92,100,88 85,91,92 69,79,76 73,79,80 83,89,90 82,88,89 90,94,96 96,100,102 109,107,105 150,141,122 182,169,137 193,181,144 201,188,140 229,214,165 250,231,176 250,231,176 255,236,179 249,230,173 240,215,169 79,62,25 59,60,37 73,80,46 187,199,192 92,104,55 84,92,82 162,181,232 88,100,64 93,96,88 55,64,20 114,142,94 116,120,26 44,59,35 63,70,36 68,66,44 62,65,43 59,61,35 61,63,35 73,76,56 90,86,67 92,75,51 111,93,49 98,73,29 128,94,31 58,40,0 104,89,49 60,60,70 58,58,66 58,58,66 58,58,66 51,49,59 59,57,65 61,59,67 63,63,71 60,63,72 59,59,67 55,55,63 51,52,57 54,58,60 57,58,61 58,58,58 65,63,64 89,84,83 108,94,76 64,74,41 56,64,23 53,60,26 56,73,35 41,55,23 48,53,29 44,47,23 63,61,39 67,67,37 66,71,47 46,51,19 63,54,23 58,54,33 49,61,52 39,57,54 49,56,38 54,55,32 60,61,42 113,99,45
95,69,17 189,146,61 70,57,34 146,137,92 180,143,60 108,82,32 105,61,0 197,137,42 133,95,31 189,150,66 136,100,10 144,107,34 251,181,50 181,151,95 194,167,83 147,109,4 127,103,41 92,78,51 157,97,6 103,71,0 76,75,39 82,95,54 56,63,45 51,63,45 68,77,60 64,70,43 55,64,34 56,64,39 71,76,42 74,79,43 75,82,66 64,69,49 63,60,34 90,83,52 84,72,35 142,122,74 136,108,50 142,113,64 148,113,46 159,110,33 163,115,20 184,140,58 93,90,39 56,66,42 50,59,40 62,72,46 61,66,62 71,78,76 76,78,75 74,76,76 80,80,77 81,81,78 85,85,80 97,98,90 98,97,86 119,111,89 136,119,91 169,150,123 188,173,135 209,195,152 239,223,169 240,219,167 255,237,180 255,234,180 244,226,166 113,104,59 55,64,36 62,71,52 83,94,63 105,120,83 60,80,25 71,88,64 76,88,54 60,73,32 56,66,40 138,162,180 118,132,45 65,66,45 72,70,41 69,67,45 60,62,45 71,60,41 64,62,29 69,67,45 76,73,49 91,82,55 97,72,26 112,86,32 160,109,29 92,63,0 66,57,49 59,59,71 62,62,72 58,58,66 58,58,70 60,60,70 58,61,68 58,61,68 60,63,70 65,65,73 58,58,66 57,55,63 57,58,63 53,56,63 56,57,60 61,58,62 72,67,66 89,85,68 98,86,88 98,108,75 54,66,21 56,67,27 46,56,34 44,53,25 52,57,25 46,49,18 61,65,38 63,68,44 70,76,49 42,49,15 58,51,20 56,61,41 50,63,64 43,57,50 49,59,37 50,55,31 54,57,37 96,86,46
174,131,44 125,81,28 46,48,6 83,84,65 160,126,54 135,81,6 139,98,26 182,135,44 127,102,45 161,130,41 134,95,34 189,135,31 255,228,87 219,157,81 112,87,30 159,124,31 186,163,34 99,87,46 174,128,17 171,115,23 71,65,42 64,69,45 69,80,67 53,59,46 60,61,38 72,75,44 67,71,42 69,74,40 78,80,36 71,73,31 52,50,19 66,64,33 78,72,38 84,76,40 129,112,61 160,128,71 159,118,48 165,126,69 135,110,53 161,119,40 182,124,24 195,139,21 121,103,32 48,53,17 55,67,29 72,82,47 60,65,45 81,85,68 62,67,43 34,32,10 44,35,16 46,35,16 50,43,25 43,34,17 42,36,13 47,35,9 58,33,3 61,37,2 72,50,16 133,110,79 185,168,121 188,174,116 228,209,172 231,215,159 253,237,179 243,224,167 47,52,18 60,69,41 70,80,43 69,81,36 76,90,31 89,104,49 69,74,68 64,71,39 103,112,54 153,166,185 64,73,29 71,74,50 74,67,38 99,89,65 93,92,67 67,60,31 72,59,25 94,84,44 68,67,42 100,90,78 115,78,9 154,114,39 136,98,32 136,99,5 70,67,73 67,65,75 60,63,72 60,60,72 64,63,78 61,63,77 56,59,68 59,59,67 60,64,68 61,65,69 59,60,65 59,57,65 61,57,66 57,57,67 60,59,64 62,59,63 101,90,83 146,122,87 108,90,87 96,103,85 49,56,22 69,77,38 42,53,22 48,57,27 58,62,24 58,62,24 62,67,33 65,70,48 72,76,49 57,55,24 60,52,30 53,62,43 49,64,67 43,56,44 51,59,36 51,54,30 58,61,41 87,77,37
254,174,35 111,73,0 85,72,65 83,73,49 129,110,44 150,112,25 125,84,16 148,115,47 108,84,20 179,133,49 158,109,32 212,154,47 249,203,103 240,174,55 135,102,34 221,172,64 189,138,29 255,198,27 221,159,32 55,58,34 142,100,17 55,68,43 47,60,37 97,107,83 62,70,45 83,88,64 96,98,70 116,121,78 141,147,79 158,149,75 145,130,79 61,53,17 62,48,19 113,89,52 106,85,29 149,120,57 163,120,46 168,124,55 123,101,54 159,110,29 200,141,46 214,158,46 163,134,44 71,77,48 69,81,63 58,71,46 64,72,49 56,65,46 61,68,50 64,66,51 86,81,53 24,17,0 29,21,8 30,20,8 43,33,11 49,35,8 55,33,0 59,37,0 63,39,6 66,40,1 67,40,6 47,29,0 73,62,59 71,66,38 179,172,131 208,201,162 57,57,16 65,72,36 58,64,25 66,71,28 97,106,46 85,97,34 79,88,42 54,64,31 81,98,47 63,76,22 61,69,46 71,75,46 69,58,23 94,92,70 71,65,40 65,54,19 74,58,16 103,91,54 68,63,49 95,83,46 85,63,16 172,124,50 165,100,7 140,100,25 64,62,74 64,64,74 69,69,79 69,68,83 66,66,78 66,66,78 57,60,69 60,60,68 64,64,72 64,65,70 64,65,70 60,58,68 57,55,63 58,59,64 61,60,63 75,73,74 136,120,103 188,157,120 103,80,69 105,93,83 56,60,22 89,98,42 48,54,27 55,62,28 58,60,18 60,61,24 59,66,34 67,69,52 68,73,41 58,58,15 58,57,32 54,63,63 51,63,71 46,52,39 55,59,32 52,53,32 65,57,44 68,62,39
