198,181,142 193,181,142 197,182,142 103,52,24 64,40,32 60,37,34 69,46,45 63,40,37 60,37,34 65,43,37 72,48,42 66,44,38 64,40,34 74,49,46 65,37,35 71,47,39 90,47,30 197,107,65 195,179,146 195,182,150 194,182,152 194,185,156 198,184,155 164,145,118 105,85,55 183,165,135 195,186,155 175,166,137 80,67,44 123,108,86 125,108,84 128,111,85 140,129,96 188,182,146 186,178,154 186,179,161 187,180,162 185,181,160 187,181,158 184,182,160 178,183,161 183,181,161 185,181,162 183,184,163 182,183,162 179,180,157 183,182,157 180,183,161 179,182,160 179,182,160 180,181,160 181,182,161 184,180,163 185,181,164 188,181,161 195,177,156 212,178,148 218,177,150 231,177,141 240,177,142 255,172,134 255,171,126 255,173,125 255,179,125 255,181,122 255,179,121 255,180,118 255,180,123 255,181,120 255,178,117 255,178,114 255,176,110 255,175,110 255,171,111 255,169,113 255,169,108 255,168,109 255,165,103 255,163,102 255,162,104 255,157,99 255,157,99 255,155,99 255,156,99 255,154,105 255,154,112 255,154,118 255,152,114 255,152,118 255,155,122 255,151,123 255,151,123 255,151,124 255,151,124 255,152,124 255,151,125 255,152,128 255,153,128 255,162,137 255,160,137 255,162,135 255,160,137 255,158,144 255,156,135 255,152,131 255,151,133 255,150,127 251,152,133 250,151,132 253,150,137 252,149,136 253,147,133 247,146,135 246,147,137 247,146,135 244,148,139 230,148,142 217,151,148 204,151,153 187,152,157 178,151,165 169,148,163 162,149,170 156,147,162 160,148,164 157,148,170 142,150,178 141,152,181
210,185,137 205,183,138 211,174,130 77,36,18 71,44,39 62,39,38 76,53,52 64,39,36 68,43,40 67,43,37 65,41,35 74,49,46 69,44,41 73,44,40 74,42,39 79,43,35 171,96,49 214,181,131 199,187,148 207,192,154 201,186,150 202,185,148 204,185,146 200,182,138 204,185,146 205,183,147 204,182,144 203,184,147 178,154,121 145,120,90 174,147,115 195,173,139 88,69,42 139,120,97 127,106,81 197,180,152 196,179,151 189,182,153 191,182,153 188,181,154 188,180,158 190,180,158 188,179,162 186,184,164 196,192,171 188,178,156 189,182,162 187,183,164 186,182,163 186,182,163 186,184,164 186,184,164 191,184,164 191,184,164 194,184,160 196,184,156 202,178,152 209,181,154 220,184,153 239,178,144 248,180,135 255,176,132 255,176,129 255,174,121 255,177,119 255,178,121 255,178,123 255,178,119 255,179,119 255,177,118 255,176,117 255,176,114 255,174,113 255,174,113 255,170,113 255,171,109 255,169,106 255,167,105 255,164,103 255,163,105 255,160,102 255,157,99 255,156,100 255,156,99 255,159,108 255,154,111 255,155,114 255,157,118 255,154,117 255,155,118 255,153,115 255,153,115 255,152,121 255,153,122 255,153,130 255,155,132 255,154,136 255,156,139 255,159,140 255,161,141 255,161,136 255,158,139 255,155,136 255,152,133 255,151,130 255,150,128 255,149,135 255,149,137 254,148,136 248,149,137 246,147,135 240,147,140 237,148,144 237,148,144 228,149,146 223,148,148 211,149,151 204,147,157 199,152,161 184,153,161 175,151,169 168,152,169 170,154,169 167,158,171 164,159,175 163,155,172 157,155,177 155,153,175
212,186,132 207,188,131 147,97,55 69,36,25 65,40,37 65,40,37 64,39,38 69,41,39 66,38,36 61,36,33 71,46,43 70,42,33 72,41,33 76,40,32 85,44,26 147,90,50 223,186,133 214,185,136 214,185,136 220,184,137 214,185,136 210,189,137 210,188,141 209,187,140 207,185,140 209,183,142 210,182,142 215,180,144 212,174,139 171,130,99 214,180,148 205,171,137 191,161,133 192,163,139 205,180,152 206,177,146 209,175,143 218,171,139 218,171,137 218,171,139 214,170,142 209,172,146 208,175,148 206,180,157 210,178,144 218,173,138 213,174,142 206,181,151 201,182,157 198,184,157 198,184,155 200,183,155 201,182,157 201,184,160 201,184,158 201,184,156 205,185,153 208,185,154 210,186,153 223,182,155 241,179,150 251,176,145 253,176,141 252,175,138 255,175,136 255,174,132 255,174,125 255,174,125 255,176,117 255,175,119 255,174,119 255,174,119 255,175,115 255,174,115 255,171,113 255,171,113 255,171,113 255,168,106 255,166,104 255,164,100 255,164,100 255,164,100 255,159,98 255,159,97 255,162,111 255,159,113 255,157,116 255,156,114 255,157,116 255,156,118 255,156,117 255,155,117 255,153,118 255,151,123 255,151,130 254,151,138 251,150,141 250,151,141 250,154,143 246,154,142 244,154,146 241,152,141 248,150,135 249,145,135 252,148,138 252,149,134 246,150,139 242,147,136 242,147,136 233,148,140 225,149,138 224,149,149 218,151,151 212,148,151 211,148,153 204,148,153 197,150,157 193,150,162 184,153,164 183,154,164 179,153,170 180,152,169 177,153,171 174,155,171 166,153,172 162,154,173 154,152,174 149,152,172
225,186,125 226,190,130 113,54,24 72,41,33 69,45,39 71,44,39 69,44,41 67,39,37 63,39,33 61,38,35 64,40,32 70,42,40 76,43,36 95,48,25 183,122,88 224,179,135 217,178,137 222,180,138 222,181,132 221,183,133 222,186,135 219,188,135 218,189,136 219,190,137 213,187,137 213,187,137 215,190,142 213,186,139 214,184,138 217,183,140 215,183,139 216,182,141 171,128,93 228,181,147 221,169,137 224,173,136 228,172,136 229,168,134 225,164,128 228,166,126 230,165,126 232,164,126 234,165,127 244,167,116 248,166,112 245,168,110 247,167,110 241,172,107 245,169,113 246,169,118 247,169,121 246,171,124 242,174,129 236,176,135 233,178,137 233,177,141 226,183,148 225,180,145 226,180,143 231,180,143 239,183,145 249,180,140 248,180,140 246,178,140 245,177,137 251,179,140 255,175,138 255,173,134 255,177,132 255,177,131 255,178,129 255,172,121 255,172,117 255,173,119 255,172,119 255,171,113 255,171,113 255,169,110 255,169,110 255,167,107 255,166,106 255,166,106 255,165,112 255,163,108 255,162,109 255,161,113 255,158,113 255,158,115 255,159,115 255,158,117 255,158,117 255,150,119 246,149,125 240,150,128 233,147,128 232,148,131 229,149,133 234,151,138 235,152,139 224,151,144 222,151,148 221,150,147 222,151,148 215,152,148 220,154,151 219,153,150 214,150,149 212,152,154 209,149,151 206,148,154 206,148,154 199,150,153 200,151,154 200,150,156 204,147,157 195,152,167 188,151,167 181,154,168 172,153,171 169,150,168 163,153,173 164,154,174 162,152,170 161,153,170 158,153,169 157,154,171 149,152,172 145,153,171
235,183,121 247,182,122 98,50,25 70,39,31 74,50,44 63,34,30 71,44,39 62,37,34 65,40,37 59,38,25 79,42,18 144,67,16 207,128,80 233,166,118 233,167,119 233,166,123 237,169,126 240,169,127 237,169,126 230,169,124 231,174,132 227,177,133 228,183,135 229,186,141 226,185,138 221,183,133 221,183,135 222,186,139 220,187,139 222,189,141 220,187,137 219,188,137 217,186,135 218,185,135 218,180,134 220,179,134 220,179,132 226,177,128 229,177,127 238,174,128 236,173,124 237,174,123 231,173,118 247,170,117 250,168,110 248,168,109 252,167,110 251,172,108 255,171,107 255,173,109 255,173,112 255,173,112 255,175,114 255,172,115 255,171,113 255,172,116 255,172,117 255,172,116 255,171,121 255,174,122 255,175,118 255,175,118 255,173,116 255,174,117 255,172,124 255,172,125 255,175,120 255,172,120 255,173,123 255,170,119 255,169,116 255,172,119 255,171,114 255,172,113 255,172,115 255,171,117 255,171,112 255,171,117 255,170,116 255,170,116 255,169,115 255,169,115 255,169,120 255,168,112 255,162,113 255,162,113 255,163,113 255,163,114 255,159,117 255,157,117 255,153,121 247,149,123 238,145,122 233,145,125 234,146,128 233,147,126 238,150,130 239,151,131 241,155,134 228,152,139 220,148,150 216,153,149 221,154,147 219,156,150 215,154,149 210,153,150 201,153,149 199,153,155 199,153,155 197,150,155 209,147,145 212,144,142 202,145,144 197,141,144 193,143,151 185,144,153 187,146,155 181,145,155 179,142,158 170,146,166 163,150,171 161,152,176 162,151,176 157,151,174 153,154,175 152,153,174 147,153,172 147,153,172
250,180,122 236,155,94 104,53,27 75,42,33 72,45,40 67,38,34 65,37,28 60,36,30 69,37,32 86,48,29 156,78,32 247,123,28 255,164,87 255,167,102 251,167,107 253,165,111 255,170,117 255,168,117 255,166,117 250,167,116 246,167,119 241,169,119 240,168,118 238,171,121 237,170,120 234,168,120 237,173,129 236,172,128 234,173,126 234,173,126 231,176,122 230,179,124 232,184,126 232,184,126 232,184,126 233,183,123 233,183,121 231,184,121 231,182,117 237,183,124 238,184,125 241,182,125 239,183,120 253,185,122 254,180,112 248,174,104 255,177,110 255,179,108 255,176,108 255,177,110 255,176,112 255,176,112 255,175,112 255,176,113 255,175,113 255,174,113 255,173,111 255,174,112 255,174,117 255,173,118 255,175,118 255,173,116 255,172,114 255,174,116 255,173,114 255,172,110 255,170,112 255,171,108 255,169,108 255,171,114 255,172,115 255,168,113 255,172,109 255,169,111 255,174,118 255,171,117 255,170,111 255,169,115 255,169,115 255,169,118 255,170,119 255,170,119 255,168,119 255,169,113 255,167,119 255,167,119 255,167,117 255,163,116 255,163,120 255,159,116 255,151,119 255,152,124 249,151,125 247,148,125 246,152,131 251,153,125 255,158,126 255,158,123 255,153,122 237,152,128 233,146,132 240,157,137 238,155,133 225,154,135 217,151,135 213,148,136 209,149,139 209,146,142 210,147,143 212,141,140 207,145,143 224,147,141 218,144,137 208,141,134 200,140,142 192,141,144 188,143,147 188,140,152 181,142,156 176,141,156 168,144,164 168,149,167 165,151,168 161,154,168 157,152,170 152,155,175 146,154,172 148,156,174
255,171,105 225,127,63 117,60,31 82,44,34 76,44,39 70,42,40 65,37,35 63,41,35 68,37,29 88,42,26 158,74,30 255,136,34 255,163,92 255,171,103 255,170,105 255,171,105 255,172,106 255,172,107 255,174,111 255,166,103 255,166,108 254,167,108 254,166,112 250,168,112 249,169,110 251,172,110 252,176,113 249,174,111 252,174,107 254,175,111 249,174,111 247,175,111 249,173,113 251,176,113 249,180,113 247,183,116 251,179,115 250,181,116 250,181,116 251,179,113 255,186,118 254,182,118 255,177,113 255,177,109 255,177,107 255,182,109 255,185,107 255,182,99 255,180,99 255,182,97 255,181,100 255,182,103 255,179,107 255,179,113 255,176,111 255,176,111 255,173,114 255,173,111 255,175,113 255,174,116 255,176,118 255,174,117 255,171,114 255,171,110 255,166,109 255,167,107 255,167,105 255,169,103 255,167,104 255,166,106 255,166,106 255,165,107 255,165,107 255,164,102 255,164,100 255,161,106 255,163,108 255,165,105 255,165,107 255,166,108 255,169,111 255,169,111 255,169,115 255,166,114 255,164,113 255,164,113 255,164,113 255,163,115 255,166,118 255,165,119 255,163,120 255,163,120 255,165,118 255,165,118 255,162,121 255,164,126 255,166,124 255,165,122 255,159,117 255,158,126 255,157,127 255,159,133 246,153,132 237,150,127 236,149,126 234,145,130 229,146,129 228,148,132 228,143,133 225,142,125 216,143,131 218,145,136 224,148,135 219,150,135 215,145,135 211,144,135 204,142,140 195,145,143 190,144,146 191,146,152 193,151,158 193,152,161 187,152,169 180,145,162 166,145,162 168,147,164 168,146,168 166,144,166
255,175,96 231,126,55 116,52,24 96,52,42 88,50,40 75,43,38 68,39,33 66,39,32 77,40,27 103,49,29 160,66,16 255,141,36 255,172,100 255,173,101 255,171,99 255,171,104 255,172,105 255,172,105 255,176,105 255,175,104 255,179,108 255,182,109 255,180,108 255,174,106 255,171,106 255,175,113 255,178,108 255,177,102 255,175,104 255,174,103 255,173,100 255,173,99 255,175,100 255,174,98 255,175,98 255,177,102 255,179,102 255,182,109 255,177,104 255,178,105 255,181,108 255,181,108 255,181,107 255,175,104 255,174,103 255,174,99 255,174,98 255,176,99 255,177,100 255,177,100 255,181,101 255,179,95 255,180,105 255,181,111 255,179,112 255,179,112 255,176,112 255,174,110 255,174,110 255,173,109 255,172,112 255,171,112 255,172,113 255,168,109 255,167,105 255,167,103 255,170,103 255,169,100 255,170,103 255,168,105 255,172,109 255,173,110 255,173,110 255,170,106 255,168,105 255,167,108 255,165,106 255,164,107 255,164,107 255,163,106 255,163,108 255,163,108 255,165,109 255,165,108 255,163,111 255,163,111 255,166,110 255,165,112 255,164,114 255,165,115 255,164,116 255,164,116 255,164,114 255,164,114 255,166,119 255,162,123 253,155,125 253,155,125 255,159,128 255,155,128 253,152,127 251,154,130 242,149,128 236,148,130 231,143,125 226,143,126 232,145,129 229,142,128 230,145,135 224,141,128 224,142,136 232,147,137 238,146,132 243,148,132 242,147,131 233,144,131 210,144,139 191,145,147 184,143,152 184,143,154 182,145,161 185,145,162 183,147,160 182,146,159 182,142,161 181,141,160 176,141,158 176,141,158
255,184,94 209,104,33 122,54,32 98,48,35 92,48,36 81,43,35 77,41,35 79,43,35 94,45,25 126,57,28 193,84,26 255,157,52 255,175,97 255,176,100 255,174,98 255,168,99 255,166,97 255,167,98 255,170,99 255,169,98 255,170,94 255,172,95 255,179,97 255,180,99 255,180,97 255,178,95 255,174,93 255,179,97 255,180,100 255,180,96 255,182,95 255,181,93 255,185,103 255,180,99 255,175,97 255,171,94 255,172,102 255,171,98 255,171,98 255,173,104 255,174,105 255,173,102 255,174,103 255,173,102 255,174,103 255,181,104 255,179,104 255,179,97 255,177,101 255,176,100 255,179,101 255,176,99 255,173,100 255,173,100 255,176,101 255,176,105 255,174,105 255,174,105 255,173,104 255,174,105 255,173,109 255,173,109 255,172,108 255,169,105 255,167,104 255,167,104 255,167,101 255,168,102 255,167,99 255,165,101 255,168,104 255,172,108 255,172,108 255,174,106 255,170,111 255,170,110 255,170,110 255,173,111 255,173,113 255,171,114 255,170,113 255,170,113 255,168,107 255,166,104 255,164,108 255,163,107 255,165,110 255,165,118 255,166,121 255,163,117 255,160,121 255,159,120 255,161,114 255,160,118 255,161,124 252,157,123 242,155,132 240,155,131 230,148,128 232,149,129 231,152,131 231,154,139 230,150,134 220,145,129 219,144,128 219,142,125 218,141,124 215,140,124 217,142,124 212,143,130 215,142,133 210,140,130 215,142,135 222,146,135 227,146,135 223,144,137 199,140,135 182,138,139 180,140,146 179,138,147 181,140,149 181,140,151 181,142,153 183,144,158 184,143,157 181,140,154 179,140,154 181,142,156
255,190,94 202,100,30 131,60,36 105,50,35 96,48,32 88,49,37 83,43,36 85,43,32 111,53,27 154,77,42 208,97,33 255,143,43 255,175,91 255,172,100 255,168,96 255,168,96 255,168,96 255,168,96 255,168,95 255,167,94 255,168,93 255,172,94 255,176,93 255,179,94 255,177,87 255,181,93 255,177,94 255,178,95 255,180,95 255,184,97 255,181,91 255,185,94 255,187,97 255,187,98 255,185,97 255,180,95 255,182,102 255,181,104 255,181,104 255,179,105 255,179,105 255,178,104 255,175,102 255,177,104 255,177,104 255,180,103 255,179,103 255,184,101 255,188,104 255,185,101 255,184,98 255,182,99 255,180,103 255,180,103 255,176,104 255,175,107 255,176,107 255,175,106 255,177,108 255,178,109 255,178,113 255,177,112 255,176,112 255,174,110 255,173,109 255,174,107 255,173,104 255,173,105 255,172,102 255,172,104 255,169,101 255,170,103 255,170,103 255,171,101 255,173,110 255,173,110 255,173,110 255,174,111 255,174,111 255,172,114 255,171,113 255,171,113 255,165,104 255,166,104 255,164,108 255,163,107 255,163,111 255,161,115 255,154,112 255,153,111 253,151,115 251,149,113 251,149,113 251,148,117 252,154,124 246,153,121 238,153,127 233,151,124 227,148,125 227,148,127 225,149,127 225,150,134 224,151,137 216,147,134 216,147,134 217,145,131 214,142,128 214,143,126 218,143,127 212,143,128 207,140,129 208,142,128 203,138,128 203,138,126 204,137,126 205,140,130 196,139,136 184,138,140 179,137,142 181,139,146 182,140,147 182,139,149 181,140,149 183,142,153 184,141,156 184,141,156 183,142,153 184,143,154
255,205,104 191,81,14 146,64,39 122,54,34 111,52,33 102,52,37 94,47,36 99,46,30 133,58,29 171,86,47 211,98,36 255,159,62 255,191,85 255,189,88 255,189,88 255,180,89 255,181,90 255,180,89 255,174,92 255,174,92 255,176,91 255,179,93 255,178,89 255,182,89 255,182,84 255,186,84 255,181,92 255,180,91 255,178,89 255,179,83 255,181,82 255,184,82 255,185,82 255,183,80 255,186,80 255,185,86 255,183,93 255,180,87 255,179,86 255,178,98 255,176,103 255,176,102 255,179,103 255,181,101 255,180,105 255,181,103 255,177,102 255,185,99 255,179,93 255,180,94 255,178,91 255,178,96 255,177,92 255,175,90 255,175,89 255,178,95 255,177,101 255,179,103 255,179,107 255,179,107 255,179,110 255,178,109 255,179,110 255,179,110 255,177,109 255,177,109 255,178,108 255,181,109 255,178,104 255,177,106 255,177,106 255,177,104 255,177,104 255,177,101 255,175,104 255,174,108 255,174,108 255,174,108 255,170,104 255,171,102 255,171,105 255,171,105 255,169,107 255,165,105 255,163,107 255,162,106 255,164,103 255,161,109 255,158,108 255,155,106 251,150,107 253,152,109 253,151,113 251,148,115 246,148,118 241,148,116 236,150,118 235,149,117 231,150,118 226,151,124 224,150,125 222,146,124 220,145,125 216,145,126 215,144,125 216,144,123 213,141,120 215,145,121 219,145,122 216,145,124 210,145,126 210,145,124 209,145,128 204,145,128 203,144,127 199,141,129 195,141,132 190,138,135 185,139,139 187,138,139 187,140,145 187,137,143 186,141,147 189,142,149 192,146,148 194,148,150 189,144,152 184,139,147
255,201,100 201,84,19 154,64,38 134,59,30 121,56,33 108,54,34 105,56,36 104,55,33 122,58,32 147,66,34 195,91,33 255,152,51 255,216,95 255,214,97 255,214,90 255,211,87 255,206,87 255,205,88 255,198,86 255,195,87 255,206,94 255,209,94 255,209,90 255,207,88 255,204,85 255,208,89 255,214,97 255,205,90 255,197,85 255,191,80 255,189,80 255,188,79 255,188,79 255,188,79 255,188,79 255,191,83 255,185,82 255,189,88 255,185,86 255,182,94 255,178,90 255,178,94 255,176,92 255,174,94 255,174,94 255,175,96 255,171,92 255,177,93 255,179,91 255,183,91 255,180,90 255,184,94 255,181,91 255,185,95 255,180,93 255,177,93 255,176,93 255,176,93 255,178,95 255,176,93 255,174,93 255,174,93 255,173,96 255,174,97 255,178,102 255,179,103 255,181,107 255,181,109 255,177,104 255,175,104 255,175,104 255,175,104 255,176,106 255,170,102 255,170,101 255,171,103 255,170,103 255,171,99 255,171,99 255,167,98 255,166,98 255,165,98 255,166,94 255,163,87 255,161,89 255,159,92 255,158,98 255,157,102 255,159,103 255,160,104 255,153,105 255,153,104 254,151,107 252,149,105 250,146,109 245,149,111 243,148,112 241,149,112 239,147,115 234,148,116 225,148,115 226,145,113 231,145,111 231,146,109 234,149,112 235,150,113 235,150,113 233,149,116 231,150,123 226,151,124 221,147,122 218,147,128 213,148,129 213,148,129 210,147,127 205,144,128 200,142,130 197,142,129 195,141,132 192,141,133 192,141,131 193,145,131 196,145,135 196,145,135 197,146,138 199,147,142 198,148,144 194,146,142
255,151,57 191,78,14 156,64,36 139,57,28 127,55,34 114,57,38 106,54,33 112,59,36 123,58,37 140,58,31 178,81,30 255,154,55 255,214,94 255,212,97 255,218,100 255,224,105 255,224,105 255,222,103 255,225,101 255,223,103 255,222,102 255,224,102 255,225,101 255,225,101 255,219,98 255,218,97 255,219,98 255,217,95 255,213,91 255,216,91 255,212,88 255,211,87 255,210,86 255,209,85 255,208,84 255,205,78 255,200,82 255,199,83 255,196,86 255,192,91 255,190,91 255,186,90 255,182,86 255,181,88 255,180,87 255,179,89 255,179,89 255,179,92 255,182,93 255,184,92 255,184,90 255,185,91 255,190,86 255,191,84 255,188,82 255,183,82 255,181,88 255,181,88 255,178,93 255,176,91 255,178,92 255,177,91 255,175,96 255,173,94 255,170,93 255,173,96 255,174,99 255,178,96 255,175,99 255,174,98 255,174,98 255,175,99 255,177,102 255,174,98 255,171,97 255,170,95 255,168,95 255,171,91 255,169,89 255,166,90 255,163,89 255,163,89 255,166,86 255,167,82 255,165,88 255,161,89 255,164,89 255,161,93 255,158,93 255,157,92 255,153,91 255,154,92 255,153,97 255,152,98 255,151,102 254,149,105 250,147,103 250,149,106 248,149,112 244,150,109 244,153,109 249,149,115 247,148,111 252,153,114 253,154,115 254,155,116 253,154,115 250,154,112 244,153,113 237,152,115 231,150,118 223,148,119 218,148,117 220,147,119 217,146,120 216,146,122 211,146,125 210,147,125 207,148,129 207,146,130 208,147,129 211,151,130 215,146,131 217,145,131 211,147,130 210,146,131 202,149,133 202,149,135
243,127,51 192,80,25 157,65,30 142,57,29 130,56,33 122,61,43 114,57,38 117,59,37 123,59,33 144,63,36 194,94,44 255,150,51 255,220,99 255,221,99 255,221,96 255,219,102 255,220,99 255,217,97 255,217,97 255,217,97 255,222,98 255,221,97 255,225,106 255,224,105 255,224,100 255,222,100 255,218,97 255,215,95 255,212,93 255,211,91 255,210,87 255,208,85 255,206,86 255,207,87 255,207,87 255,207,80 255,203,77 255,202,79 255,199,79 255,191,71 255,192,74 255,191,80 255,189,81 255,192,80 255,191,79 255,190,87 255,191,88 255,193,85 255,191,86 255,191,86 255,189,84 255,189,86 255,192,77 255,191,76 255,190,77 255,190,78 255,190,75 255,191,78 255,191,79 255,190,80 255,189,83 255,190,84 255,191,88 255,191,88 255,183,88 255,183,88 255,181,90 255,185,93 255,184,92 255,186,95 255,184,93 255,185,95 255,185,98 255,184,97 255,181,95 255,182,97 255,179,94 255,177,89 255,175,88 255,175,79 255,175,85 255,170,83 255,166,80 255,167,81 255,163,87 255,161,87 255,161,88 255,161,88 255,165,89 255,163,87 255,158,88 255,158,92 255,157,90 255,155,92 255,155,93 255,154,95 255,153,96 255,155,100 254,148,100 253,152,107 252,150,103 252,147,103 254,149,105 252,149,105 254,151,107 255,152,108 254,151,107 252,155,104 251,153,107 246,151,106 243,149,108 238,147,110 230,144,110 228,144,111 224,144,112 219,144,115 218,144,119 217,146,122 215,145,119 209,142,115 210,145,122 209,146,122 209,141,119 210,147,127 210,144,128 204,145,128 202,145,128 197,144,128
255,168,98 195,79,25 161,66,32 142,60,31 128,57,33 120,60,39 116,57,38 121,63,41 125,63,36 138,60,32 194,92,45 255,144,52 255,200,89 255,225,102 255,230,102 255,232,104 255,232,102 255,230,100 255,224,96 255,224,96 255,222,92 255,223,94 255,224,94 255,225,95 255,222,95 255,220,95 255,223,99 255,224,100 255,226,99 255,226,98 255,223,102 255,223,102 255,223,97 255,223,97 255,222,96 255,217,87 255,215,83 255,213,82 255,211,84 255,203,70 255,201,71 255,198,67 255,198,72 255,198,75 255,199,76 255,198,71 255,198,71 255,201,74 255,201,77 255,203,76 255,202,78 255,202,78 255,201,75 255,200,76 255,198,72 255,201,75 255,200,69 255,199,73 255,193,75 255,192,77 255,191,76 255,191,76 255,191,78 255,191,78 255,194,82 255,194,82 255,192,83 255,194,84 255,187,83 255,179,83 255,179,83 255,176,82 255,175,84 255,175,84 255,172,83 255,166,78 255,167,79 255,174,78 255,178,80 255,180,85 255,179,89 255,179,89 255,178,89 255,179,90 255,168,88 255,166,87 255,166,89 255,167,90 255,166,90 255,165,89 255,161,80 255,160,79 255,164,82 255,160,87 255,160,88 255,162,88 255,159,84 255,159,92 255,154,91 255,153,89 255,150,87 255,153,88 255,152,87 255,152,91 255,152,91 255,153,92 255,152,91 255,153,95 254,149,96 254,152,103 250,149,104 243,150,104 237,147,103 235,148,105 233,146,105 230,147,109 226,145,111 225,144,112 225,144,110 218,144,110 222,141,112 219,144,113 216,140,116 213,141,120 208,143,122 205,145,124 207,143,126 204,145,126
255,208,132 199,87,32 157,65,30 142,60,31 125,58,31 119,65,45 118,59,42 121,57,42 129,61,41 139,65,42 212,116,60 254,120,41 245,111,10 255,242,142 255,242,140 255,242,142 255,243,126 255,242,119 255,239,115 255,240,124 255,241,119 255,241,125 255,239,117 255,239,117 255,240,113 255,240,113 255,237,111 255,237,111 255,237,111 255,236,110 255,237,109 255,230,102 255,225,101 255,224,98 255,224,94 255,222,95 255,219,94 255,214,87 255,213,83 255,209,78 255,204,75 255,204,75 255,203,74 255,201,71 255,201,71 255,201,71 255,200,70 255,202,73 255,203,74 255,203,74 255,201,74 255,201,74 255,202,74 255,202,74 255,203,76 255,203,76 255,204,72 255,204,73 255,204,77 255,203,75 255,199,74 255,200,75 255,197,76 255,197,76 255,196,77 255,194,75 255,194,75 255,192,78 255,188,75 255,188,81 255,187,80 255,184,78 255,184,78 255,181,78 255,184,78 255,183,80 255,182,79 255,181,80 255,178,79 255,173,84 255,174,85 255,174,85 255,175,83 255,177,84 255,179,93 255,178,92 255,175,93 255,176,98 255,174,91 255,173,90 255,171,86 255,171,84 255,170,86 255,168,84 255,168,78 255,172,80 255,171,82 255,168,79 255,166,82 255,163,85 255,160,82 255,160,88 255,161,89 255,159,89 255,154,89 255,152,87 255,152,87 255,152,88 255,152,91 255,150,91 255,148,96 252,148,97 251,149,100 251,149,100 247,150,101 243,146,97 239,144,99 238,143,98 236,143,95 234,144,95 232,145,104 231,146,107 232,144,108 222,143,104 217,140,105 215,143,106 210,140,107 208,141,116
255,217,137 201,98,42 154,62,30 137,59,33 124,56,36 116,58,44 117,59,45 121,61,47 122,58,41 135,67,47 201,109,56 236,109,32 255,135,33 255,240,159 255,240,164 255,239,163 255,240,152 255,240,140 255,236,128 255,236,123 255,236,123 255,239,126 255,238,128 255,238,128 255,239,124 255,236,121 255,236,110 255,236,110 255,236,110 255,236,110 255,236,108 255,234,109 255,224,103 255,223,99 255,223,97 255,223,99 255,220,98 255,217,95 255,213,87 255,215,88 255,214,83 255,214,78 255,213,78 255,209,78 255,209,78 255,210,79 255,210,79 255,208,80 255,208,80 255,208,80 255,209,84 255,210,85 255,210,84 255,210,84 255,209,82 255,209,82 255,209,78 255,207,74 255,207,74 255,205,77 255,205,78 255,203,76 255,203,74 255,202,73 255,201,80 255,200,82 255,198,80 255,198,82 255,195,78 255,191,81 255,190,80 255,185,78 255,187,80 255,189,80 255,181,80 255,182,82 255,180,82 255,182,82 255,182,82 255,183,84 255,183,84 255,183,84 255,183,87 255,179,84 255,177,82 255,176,81 255,175,78 255,168,80 255,170,86 255,174,88 255,176,79 255,173,84 255,168,82 255,166,80 255,164,79 255,161,81 255,162,75 255,162,75 255,165,83 255,162,86 255,159,83 255,159,85 255,157,83 255,156,83 255,152,81 255,155,84 255,153,81 255,152,80 255,152,83 255,151,86 255,151,86 255,153,85 255,151,85 255,152,85 255,153,91 253,149,87 251,149,90 250,148,89 246,145,89 243,144,87 241,147,95 239,145,95 233,145,91 229,148,87 220,145,77 201,139,81 151,104,70 145,104,84
255,205,110 191,99,46 139,58,29 127,59,37 114,57,40 109,59,44 105,55,40 116,58,46 118,59,42 127,67,46 174,90,48 242,116,50 255,186,70 255,235,115 255,241,134 255,240,154 255,241,157 255,239,153 255,239,148 255,235,133 255,233,124 255,232,116 255,233,110 255,229,106 255,229,106 255,227,104 255,223,99 255,225,101 255,222,93 255,222,93 255,221,93 255,215,89 255,210,84 255,207,82 255,204,80 255,204,76 255,204,76 255,206,80 255,206,80 255,208,82 255,208,82 255,207,78 255,207,78 255,204,82 255,204,82 255,204,80 255,204,80 255,205,78 255,207,80 255,204,77 255,204,75 255,204,75 255,205,75 255,205,75 255,205,77 255,204,72 255,205,74 255,203,75 255,203,76 255,203,76 255,203,76 255,203,76 255,201,77 255,200,76 255,198,78 255,199,79 255,197,77 255,199,80 255,194,77 255,195,83 255,195,83 255,195,85 255,192,83 255,192,83 255,189,84 255,187,83 255,187,83 255,185,84 255,185,84 255,184,84 255,184,84 255,184,84 255,181,82 255,178,81 255,176,79 255,176,79 255,174,80 255,174,80 255,174,81 255,174,81 255,175,79 255,173,79 255,167,80 255,166,79 255,164,78 255,163,77 255,163,73 255,163,73 255,164,74 255,166,75 255,166,75 255,164,81 255,162,79 255,163,78 255,162,83 255,160,83 255,158,82 255,159,82 255,155,78 255,154,84 255,152,85 255,154,87 255,154,85 255,155,85 255,155,87 255,154,89 253,150,83 252,149,82 253,147,83 252,146,82 249,149,78 247,151,75 235,147,70 221,140,61 202,130,48 169,109,57 129,84,40 117,78,64
