235,183,121 179,109,58 72,41,33 74,50,44 75,46,42 62,41,41 65,40,37 70,43,25 134,57,6 207,128,80 234,168,120 232,165,120 237,169,126 238,170,127 230,169,124 231,174,132 228,178,132 228,185,138 226,185,138 220,184,135 220,184,137 220,187,139 222,189,141 220,187,137 217,186,135 215,182,134 220,179,134 220,179,132 227,178,127 238,174,128 236,173,124 238,172,122 245,168,115 250,168,110 249,169,110 254,170,110 255,171,107 255,172,111 255,173,112 255,175,114 255,173,116 255,172,114 255,172,117 255,175,118 255,174,122 255,175,118 255,175,118 255,173,116 255,172,124 255,174,124 255,172,120 255,173,123 255,171,119 255,171,116 255,171,114 255,172,113 255,171,117 255,171,112 255,171,117 255,170,116 255,169,115 255,172,116 255,168,112 255,162,113 255,165,113 255,164,115 255,159,117 255,158,118 249,151,125 238,145,122 236,145,128 234,148,127 238,150,130 239,151,131 229,153,140 220,148,150 218,152,147 219,156,152 215,154,149 204,152,149 199,153,155 199,153,155 208,148,148 212,144,142 202,145,144 197,143,150 185,144,153 187,146,155 182,143,157 172,146,167 163,150,171 160,154,177 158,152,175 153,154,175 150,151,172 147,153,172
249,179,121 145,70,21 78,45,36 72,45,40 68,39,33 62,37,34 68,36,31 119,64,35 230,106,11 255,164,87 252,168,108 253,168,111 255,170,117 255,167,119 251,168,117 247,168,120 243,169,117 241,171,122 238,171,121 234,171,122 234,170,126 232,171,124 232,174,123 232,179,124 229,181,123 232,184,126 234,184,124 234,184,122 234,184,122 234,180,121 238,184,125 237,178,119 255,187,124 254,180,112 253,178,108 255,180,114 255,178,110 255,176,112 255,177,113 255,176,113 255,176,113 255,176,114 255,175,113 255,175,113 255,174,119 255,174,117 255,173,116 255,172,114 255,172,113 255,167,109 255,168,105 255,169,108 255,171,114 255,167,112 255,171,108 255,169,111 255,173,119 255,169,110 255,169,115 255,169,115 255,170,119 255,171,115 255,169,113 255,167,119 255,167,118 255,165,114 255,164,121 255,161,121 255,157,129 253,155,129 251,152,131 251,157,132 255,161,129 255,162,127 240,155,131 237,150,136 245,159,138 229,154,134 218,152,136 210,148,139 210,147,143 211,148,144 214,142,144 222,145,141 223,149,142 206,144,144 195,144,147 189,144,148 185,144,155 179,144,159 168,144,164 173,157,174 162,155,169 157,152,170 152,155,175 146,154,172
255,177,103 170,84,34 90,48,37 82,46,40 68,39,35 66,39,34 71,38,29 121,54,27 250,108,6 255,169,99 255,173,102 255,174,103 255,173,107 255,179,108 255,179,108 255,175,109 255,173,109 255,171,105 255,170,104 255,174,108 255,174,103 255,175,105 255,177,106 255,174,106 255,175,107 255,176,105 255,180,109 255,178,108 255,179,110 251,180,107 255,180,108 255,180,107 255,177,102 255,175,100 255,178,98 255,178,94 255,178,99 255,178,100 255,178,100 255,176,105 255,175,111 255,175,111 255,175,113 255,175,112 255,174,115 255,175,117 255,173,116 255,173,111 255,172,110 255,174,110 255,172,106 255,172,109 255,170,110 255,170,111 255,170,111 255,163,102 255,161,105 255,161,105 255,162,101 255,162,101 255,165,106 255,165,110 255,162,109 255,163,112 255,165,112 255,164,113 255,166,118 255,165,118 255,164,120 255,165,118 255,165,118 255,162,120 255,161,125 255,159,122 255,159,127 255,154,126 252,153,132 241,151,129 237,147,125 234,145,130 233,146,132 236,146,138 228,143,133 221,145,132 231,148,133 230,147,132 227,146,135 208,145,141 190,145,149 194,149,155 194,153,164 189,150,164 181,146,161 176,143,166 174,141,164 173,141,166
255,184,94 155,65,23 102,52,39 92,48,36 79,43,37 78,42,36 94,45,25 159,75,31 255,142,37 255,175,97 255,176,100 255,171,95 255,166,97 255,170,99 255,169,98 255,170,94 255,177,96 255,181,101 255,180,97 255,172,90 255,179,97 255,180,100 255,180,100 255,182,95 255,185,103 255,177,96 255,170,93 255,172,102 255,171,98 255,173,104 255,174,105 255,173,102 255,173,102 255,174,103 255,178,107 255,177,101 255,177,101 255,179,101 255,176,99 255,173,100 255,176,101 255,176,105 255,174,105 255,173,104 255,174,105 255,173,109 255,172,108 255,170,106 255,167,104 255,167,101 255,168,102 255,167,99 255,167,103 255,172,108 255,172,108 255,173,109 255,170,110 255,170,110 255,173,113 255,173,113 255,170,113 255,171,111 255,166,104 255,164,108 255,165,107 255,165,114 255,166,121 255,162,115 255,159,120 255,161,114 255,159,120 253,156,121 242,155,132 233,150,128 232,149,129 231,152,131 231,154,139 224,149,133 219,144,128 218,141,124 217,142,126 217,142,124 212,140,128 212,142,134 215,142,135 231,147,137 225,146,139 199,140,135 178,138,142 183,143,149 181,140,149 181,140,154 182,143,157 184,143,157 181,140,154 179,140,154
255,199,98 151,59,22 118,57,41 104,51,35 89,47,34 88,46,35 124,58,28 178,81,32 250,110,14 255,178,87 255,172,91 255,173,92 255,167,88 255,164,91 255,164,91 255,166,90 255,173,88 255,177,90 255,179,86 255,181,87 255,177,90 255,178,90 255,179,86 255,186,87 255,186,90 255,189,88 255,185,97 255,183,100 255,183,102 255,181,105 255,181,107 255,177,104 255,178,104 255,177,106 255,177,107 255,177,100 255,186,99 255,186,98 255,185,102 255,183,98 255,183,103 255,181,105 255,178,104 255,177,103 255,177,108 255,177,111 255,177,111 255,178,112 255,179,109 255,180,108 255,181,109 255,179,105 255,175,106 255,173,102 255,173,102 255,172,100 255,173,106 255,173,106 255,173,108 255,173,108 255,174,109 255,170,108 255,166,105 255,163,107 255,164,108 255,161,111 255,154,111 255,153,111 253,151,115 253,151,111 253,150,119 243,150,118 233,149,118 230,149,120 225,149,125 224,150,125 222,147,131 213,147,133 212,146,132 213,144,129 215,144,125 217,142,124 214,143,124 207,141,125 203,142,126 204,139,127 200,140,130 194,140,133 182,137,141 184,139,143 184,139,145 184,139,147 184,141,151 188,142,153 189,143,154 187,144,154
255,205,104 166,65,36 133,58,29 121,56,33 104,52,33 100,53,32 120,56,30 163,72,30 255,137,36 255,216,95 255,214,88 255,208,84 255,202,83 255,196,79 255,191,83 255,201,89 255,208,89 255,207,88 255,204,85 255,208,89 255,201,86 255,196,84 255,187,77 255,186,77 255,186,77 255,185,76 255,187,79 255,183,80 255,187,88 255,179,88 255,176,88 255,178,94 255,176,96 255,176,96 255,175,96 255,176,97 255,181,93 255,183,93 255,183,93 255,180,90 255,181,93 255,177,92 255,175,92 255,177,93 255,177,94 255,175,94 255,174,93 255,174,97 255,177,101 255,179,105 255,179,107 255,177,104 255,177,106 255,178,108 255,176,106 255,170,102 255,171,103 255,170,103 255,171,99 255,171,99 255,166,98 255,165,96 255,163,87 255,161,89 255,159,96 255,159,101 255,160,104 255,160,104 255,153,104 254,151,107 250,148,108 248,146,110 243,148,112 240,148,113 234,148,116 225,148,115 226,145,113 229,144,107 230,145,108 233,148,111 230,146,113 229,148,121 222,147,120 219,148,124 213,148,129 212,147,126 205,144,128 200,142,130 194,141,129 190,139,131 190,139,129 193,144,133 196,145,135 197,146,138 199,147,142 193,145,141
255,151,57 172,75,40 141,59,30 127,55,34 108,54,34 110,57,34 123,58,37 157,66,31 255,136,37 255,214,94 255,214,93 255,220,105 255,224,105 255,225,106 255,223,103 255,222,102 255,224,100 255,225,101 255,219,98 255,219,98 255,217,95 255,213,91 255,214,89 255,211,87 255,210,86 255,208,84 255,205,78 255,200,82 255,197,84 255,196,89 255,190,91 255,186,90 255,181,88 255,180,87 255,179,89 255,180,90 255,182,93 255,183,89 255,185,91 255,190,86 255,187,81 255,185,83 255,181,88 255,180,87 255,177,92 255,178,92 255,177,91 255,175,96 255,170,93 255,174,99 255,178,96 255,175,99 255,174,98 255,176,101 255,177,102 255,173,98 255,170,95 255,168,95 255,171,91 255,169,89 255,163,89 255,166,88 255,167,82 255,165,88 255,164,89 255,161,91 255,158,93 255,157,92 255,155,93 255,153,97 255,153,105 255,150,107 250,147,103 248,149,110 245,151,110 244,153,109 249,149,115 252,153,114 253,154,115 254,155,116 250,154,112 244,153,113 235,151,118 229,149,117 218,148,117 220,147,119 216,146,122 211,146,125 208,148,127 206,147,130 208,147,129 212,151,133 216,144,130 211,147,130 210,145,133 202,149,133
253,140,67 170,71,30 145,60,32 128,57,33 119,60,41 118,59,40 125,61,35 169,78,43 255,124,25 255,212,95 255,223,102 255,224,96 255,223,97 255,224,97 255,218,96 255,218,94 255,223,101 255,223,101 255,223,100 255,219,99 255,217,95 255,216,95 255,217,93 255,216,95 255,214,91 255,214,91 255,213,83 255,209,80 255,208,80 255,199,72 255,197,71 255,196,78 255,198,78 255,198,78 255,195,79 255,195,79 255,198,82 255,201,85 255,200,86 255,197,76 255,197,74 255,191,72 255,196,72 255,191,73 255,192,79 255,190,79 255,189,78 255,190,80 255,191,86 255,188,87 255,192,89 255,191,88 255,185,87 255,187,93 255,182,88 255,178,88 255,174,86 255,172,84 255,174,83 255,177,85 255,179,87 255,173,82 255,173,82 255,167,86 255,163,87 255,164,88 255,165,88 255,163,86 255,161,87 255,159,85 255,158,87 255,159,91 255,157,88 255,151,94 255,152,99 251,150,96 255,150,95 253,149,98 254,150,99 255,152,101 254,153,99 254,152,103 248,147,104 243,147,107 235,147,111 229,146,106 225,145,111 222,144,114 219,144,115 215,145,116 216,146,117 212,145,120 206,141,122 208,142,126 204,145,128 202,144,130
255,193,119 172,69,27 142,61,29 127,57,31 115,61,43 120,59,43 133,62,43 159,74,37 239,107,17 255,126,15 255,239,115 255,239,117 255,240,113 255,235,105 255,238,103 255,237,100 255,234,104 255,234,104 255,234,106 255,234,106 255,234,108 255,234,108 255,235,109 255,235,105 255,225,99 255,226,93 255,222,92 255,220,92 255,213,82 255,206,74 255,203,74 255,202,76 255,198,71 255,198,71 255,198,71 255,200,73 255,203,72 255,202,76 255,202,76 255,203,76 255,203,74 255,203,74 255,203,74 255,201,77 255,200,73 255,199,74 255,199,74 255,197,78 255,193,75 255,190,75 255,190,79 255,184,76 255,183,85 255,180,82 255,178,79 255,178,80 255,183,80 255,181,78 255,181,80 255,176,79 255,178,87 255,177,89 255,178,88 255,178,93 255,173,95 255,175,100 255,169,90 255,167,90 255,166,81 255,166,85 255,166,85 255,169,87 255,167,85 255,164,87 255,158,85 255,157,84 255,158,87 255,157,86 255,154,92 255,152,88 255,151,91 254,151,95 253,149,98 250,150,98 246,151,104 244,149,102 238,148,101 234,144,102 231,144,103 230,143,102 226,145,109 224,144,112 215,145,116 211,141,115 212,142,118 207,144,120
255,217,137 162,66,28 137,59,33 124,56,36 114,56,42 117,59,45 122,58,41 153,73,41 236,109,32 255,135,33 255,240,161 255,239,163 255,240,152 255,235,129 255,236,123 255,236,123 255,238,128 255,238,128 255,239,124 255,236,121 255,236,110 255,236,110 255,236,110 255,234,109 255,224,103 255,224,98 255,223,99 255,220,98 255,217,93 255,215,88 255,214,83 255,214,78 255,209,78 255,209,78 255,210,79 255,210,79 255,208,80 255,209,84 255,210,85 255,210,84 255,209,82 255,209,82 255,209,78 255,208,76 255,206,78 255,205,78 255,203,76 255,203,74 255,201,80 255,198,80 255,199,83 255,195,78 255,190,80 255,187,80 255,187,80 255,187,79 255,182,82 255,180,82 255,182,82 255,182,82 255,183,84 255,184,87 255,180,85 255,177,82 255,175,78 255,170,80 255,170,86 255,174,88 255,173,84 255,168,82 255,165,79 255,164,79 255,162,75 255,163,81 255,162,86 255,159,83 255,158,84 255,156,80 255,152,81 255,148,76 255,157,85 255,152,83 255,150,84 255,151,86 255,151,85 255,153,91 254,150,88 251,149,90 246,145,89 244,143,87 241,147,95 238,146,95 228,147,86 220,145,77 179,125,77 142,97,74
255,200,105 158,69,38 124,56,34 113,56,39 110,60,45 112,57,44 119,60,43 140,67,39 241,115,49 255,190,74 255,234,114 255,238,142 255,241,157 255,238,146 255,236,134 255,233,124 255,233,110 255,231,108 255,229,106 255,225,102 255,223,99 255,221,92 255,221,92 255,215,88 255,208,82 255,203,79 255,204,76 255,205,77 255,206,80 255,208,82 255,208,82 255,207,78 255,204,82 255,204,82 255,204,80 255,204,80 255,204,77 255,204,75 255,204,75 255,205,75 255,204,79 255,204,74 255,203,72 255,202,76 255,203,76 255,203,76 255,203,76 255,201,77 255,198,78 255,195,75 255,199,80 255,193,76 255,197,85 255,195,85 255,193,84 255,190,82 255,187,83 255,188,84 255,185,84 255,185,84 255,184,84 255,180,81 255,177,80 255,176,79 255,175,81 255,174,80 255,174,81 255,174,81 255,173,79 255,167,80 255,167,80 255,165,79 255,164,74 255,165,75 255,167,76 255,166,75 255,164,81 255,162,77 255,163,84 255,163,85 255,161,84 255,157,80 255,153,86 255,153,86 255,156,87 255,157,87 255,156,91 254,151,84 254,148,84 253,147,83 248,148,77 246,153,78 204,123,44 202,130,48 152,98,48 121,81,56
255,193,100 129,59,35 109,52,35 102,52,37 103,59,49 99,52,43 111,58,44 123,63,42 174,82,27 255,178,79 255,224,108 255,225,112 255,234,124 255,238,124 255,235,121 255,232,114 255,234,109 255,234,111 255,223,98 255,221,99 255,219,98 255,214,94 255,215,95 255,208,90 255,202,86 255,207,89 255,210,89 255,215,95 255,214,97 255,216,99 255,210,94 255,207,89 255,204,92 255,201,85 255,198,82 255,197,82 255,197,78 255,198,82 255,195,80 255,195,80 255,198,85 255,196,85 255,199,84 255,190,76 255,191,78 255,192,74 255,192,74 255,190,84 255,190,82 255,193,83 255,193,80 255,190,78 255,189,76 255,190,79 255,188,80 255,188,85 255,186,78 255,188,77 255,188,78 255,186,79 255,184,87 255,181,82 255,181,78 255,177,80 255,177,78 255,178,79 255,178,76 255,178,76 255,175,75 255,177,75 255,173,77 255,170,76 255,171,73 255,172,76 255,172,82 255,171,81 255,169,73 255,161,75 255,157,75 255,152,72 255,155,76 255,157,80 255,153,82 255,149,82 255,149,75 255,153,81 255,152,87 255,151,83 255,147,80 255,148,74 231,152,44 184,117,51 177,110,44 141,94,44 162,106,43 105,69,47
255,171,91 117,56,40 97,49,31 88,45,28 87,47,38 89,46,42 95,47,41 110,61,41 128,70,44 183,83,33 255,193,88 255,194,85 255,197,87 255,198,85 255,197,87 255,195,85 255,197,84 255,193,83 255,190,82 255,189,81 255,187,80 255,186,80 255,187,81 255,189,80 255,191,82 255,194,85 255,191,83 255,191,85 255,189,83 255,182,85 255,180,85 255,174,81 255,174,81 255,180,87 255,181,90 255,180,90 255,189,93 255,186,87 255,180,88 255,179,89 255,168,85 255,170,88 255,164,85 255,169,87 255,180,87 255,190,89 255,191,89 255,192,89 255,190,84 255,189,83 255,187,85 255,173,79 255,166,83 255,165,86 255,159,79 253,157,81 248,155,82 250,153,73 255,185,93 255,188,89 255,186,79 255,186,76 255,185,78 255,185,82 255,184,78 255,185,78 255,183,80 255,183,80 255,181,78 255,187,83 255,182,82 255,179,81 255,176,71 236,139,47 196,122,47 206,120,54 240,135,51 249,140,52 227,132,53 187,111,51 178,108,50 173,107,55 169,116,61 169,111,58 170,110,60 161,108,55 164,112,62 169,118,63 218,141,65 219,142,55 173,111,30 154,98,33 200,143,54 145,92,37 110,74,45 88,64,42
241,160,97 93,48,27 80,46,28 76,46,31 75,44,34 84,50,48 82,43,40 85,47,39 101,54,43 120,60,39 252,131,37 255,179,78 255,180,81 255,180,85 255,180,84 255,179,86 255,181,88 255,183,83 255,186,78 255,183,79 255,182,80 255,181,80 255,181,80 255,181,79 255,182,82 255,180,84 255,181,90 255,179,88 255,179,88 255,180,84 255,177,86 255,174,84 255,170,93 255,168,89 255,164,92 255,161,89 255,160,91 253,159,89 247,160,99 249,159,92 246,156,91 245,153,87 245,155,90 246,159,93 252,157,92 250,152,88 255,158,94 255,160,91 255,160,88 254,158,84 250,152,77 255,159,79 255,161,81 255,157,82 244,153,82 235,149,78 236,149,83 228,150,81 224,149,86 220,144,84 223,147,84 224,147,87 218,144,90 208,135,78 217,144,85 214,141,82 216,143,84 227,149,80 255,172,98 255,181,81 246,151,59 227,140,56 218,138,50 201,125,44 205,132,48 197,120,44 192,122,60 190,122,59 184,116,55 178,112,55 181,116,61 175,115,63 175,112,59 176,110,55 198,133,55 173,122,67 207,134,50 200,131,48 172,110,36 164,106,40 135,87,40 116,74,34 125,89,58 114,80,48 95,64,41 98,63,36
97,57,21 76,52,28 65,50,28 63,50,27 62,49,28 67,54,47 67,50,40 81,58,47 90,58,44 99,57,44 154,77,17 251,149,57 255,178,66 255,170,52 255,177,71 255,179,75 255,180,75 255,182,78 255,179,79 255,179,83 255,180,79 255,176,72 255,176,74 255,176,82 255,174,85 255,174,80 255,174,87 255,175,87 255,169,85 255,170,84 255,169,85 255,170,85 255,167,95 255,162,90 254,160,92 249,158,89 238,155,86 243,151,85 134,70,26 241,160,97 239,152,86 238,151,83 242,152,89 241,150,90 238,151,87 238,151,87 236,149,85 236,149,83 236,149,83 238,148,85 239,147,81 245,152,79 244,151,76 238,148,72 231,146,75 218,143,73 213,138,75 208,138,76 209,136,79 214,140,86 209,138,83 211,141,83 208,138,87 203,136,84 205,135,84 207,132,85 205,134,81 209,136,77 232,148,63 231,145,54 221,137,50 210,129,48 214,137,52 204,129,43 212,128,43 199,125,48 193,118,48 198,123,58 190,117,56 189,117,53 189,116,57 187,118,64 226,153,69 215,142,44 173,109,40 141,88,35 191,118,41 169,105,38 151,97,47 134,85,36 130,84,43 125,80,32 139,96,49 107,67,33 103,62,31 109,68,41
65,46,21 61,48,27 57,46,31 54,45,28 57,48,33 54,45,39 59,50,42 57,51,44 71,55,40 81,61,43 91,59,43 128,89,46 140,88,28 172,119,55 175,116,39 167,104,28 169,103,21 201,135,31 173,108,15 222,152,56 200,127,15 242,160,44 252,169,60 255,176,69 255,169,65 255,167,75 255,163,82 255,165,91 252,161,90 243,154,82 242,156,92 240,157,88 243,153,88 151,95,59 229,153,97 221,144,86 227,147,81 110,77,66 22,17,14 172,123,74 212,142,82 213,139,87 213,139,87 215,141,89 215,138,85 217,140,87 219,142,89 219,142,86 220,140,83 221,139,83 221,140,77 224,141,76 224,141,74 218,140,71 214,138,75 206,136,74 200,131,75 195,130,75 195,129,79 192,129,78 188,125,74 193,127,77 194,127,82 192,125,75 194,123,70 197,125,61 233,150,41 220,139,35 216,138,42 212,134,54 199,125,48 200,124,45 203,129,52 199,126,51 198,124,49 197,123,53 183,114,49 178,113,51 178,113,53 176,111,54 181,116,56 194,120,50 232,148,35 166,99,33 131,85,26 127,82,36 103,70,33 151,107,54 151,94,36 159,108,43 179,114,36 193,130,40 204,137,42 214,146,34 220,150,47 216,146,45
60,50,28 60,51,32 61,49,37 55,46,31 53,44,29 53,50,37 51,50,41 55,51,43 60,50,40 68,54,40 79,56,41 89,58,39 90,62,35 100,65,38 96,60,31 96,57,27 97,56,25 100,57,24 103,63,29 105,65,29 104,63,18 110,67,20 120,74,19 123,81,18 166,112,8 199,139,30 228,155,43 220,144,50 221,139,65 222,144,75 205,138,88 197,127,76 202,138,92 115,73,35 137,75,37 201,133,90 211,139,75 110,81,75 42,29,26 190,137,96 192,128,82 192,128,84 193,128,87 193,129,85 194,127,82 194,127,82 197,126,82 198,128,81 201,129,79 201,130,77 206,132,78 206,130,72 206,130,70 203,130,71 201,130,75 197,127,76 191,124,74 190,123,75 186,122,78 188,124,80 187,124,75 188,125,76 191,122,68 201,131,53 196,124,37 188,114,39 202,130,48 196,122,45 201,123,45 214,138,59 189,117,37 192,119,42 200,129,58 173,110,41 174,104,42 181,116,52 152,98,39 148,100,44 175,113,32 181,119,38 161,103,37 161,102,29 173,110,34 147,93,32 145,102,42 113,75,29 99,67,35 104,65,35 154,99,43 151,101,39 190,128,49 214,153,49 215,150,41 221,152,46 213,150,58 190,129,50
52,48,27 55,51,32 52,48,29 50,46,27 50,46,29 51,46,32 51,50,41 50,51,43 55,54,47 58,52,45 65,55,45 69,53,38 73,57,40 75,56,40 78,60,41 77,56,41 77,55,37 81,54,36 80,56,34 76,54,36 77,55,37 81,56,37 77,56,33 79,61,29 76,57,32 79,60,37 86,60,39 86,60,39 99,66,39 123,80,33 162,113,48 153,97,30 72,50,53 93,84,97 184,124,72 180,122,85 209,134,48 106,70,48 96,72,90 168,125,106 178,122,84 176,118,81 177,119,82 176,120,82 179,119,78 175,118,78 179,119,78 181,121,80 183,124,78 183,122,77 187,126,79 187,123,77 186,123,74 186,123,74 183,122,77 179,119,76 176,119,75 178,118,75 177,117,74 175,115,74 173,117,70 185,126,67 198,125,43 178,108,32 163,107,44 176,125,49 170,115,45 171,113,47 181,116,52 174,110,46 167,107,39 171,114,45 167,106,45 155,105,43 156,105,50 151,103,49 146,99,47 138,96,44 176,114,33 118,72,17 105,74,25 110,76,33 88,62,21 94,62,28 105,66,34 107,71,38 103,69,28 112,75,33 124,95,30 135,101,31 153,116,31 154,115,46 150,106,53 158,112,44 161,116,52 104,65,24
53,44,29 47,42,28 51,46,32 47,43,26 49,44,30 47,45,27 47,46,35 51,52,44 56,55,48 58,54,48 57,51,46 66,58,47 69,57,47 64,52,42 68,54,40 74,53,40 69,52,42 65,49,32 67,51,36 66,50,33 70,54,39 70,54,37 69,53,40 71,52,36 65,51,35 65,55,45 65,55,45 64,55,47 68,54,38 69,52,28 70,55,33 77,60,50 71,59,29 144,103,58 181,121,33 179,125,66 176,120,55 115,88,56 81,76,73 158,121,81 169,115,81 171,117,83 170,116,78 169,115,77 173,118,75 172,117,76 173,118,77 175,120,77 175,118,76 172,115,73 174,117,75 172,115,73 172,115,71 172,115,71 166,113,68 168,113,72 165,112,71 160,106,68 168,111,71 170,113,69 177,119,66 159,100,41 179,111,41 169,105,38 146,94,34 156,106,44 143,95,37 150,99,42 157,105,45 159,106,40 148,96,36 153,101,41 154,102,42 148,97,40 144,95,44 139,92,40 137,94,45 149,98,45 187,119,27 138,89,24 107,74,22 93,62,23 106,74,28 92,59,22 93,62,25 98,66,32 99,66,29 102,70,28 113,82,22 94,64,18 98,71,26 92,65,18 109,75,32 132,97,43 135,95,43 109,75,34
51,46,32 48,45,30 48,46,28 46,43,30 42,39,24 45,45,31 48,45,30 51,50,43 50,46,38 55,51,43 56,55,46 59,58,47 57,53,43 62,52,42 58,48,38 63,51,39 60,48,38 63,51,39 61,49,37 63,51,39 66,54,42 57,48,33 64,52,40 62,52,42 61,50,43 63,57,48 61,53,40 61,53,40 54,50,33 51,50,39 58,54,44 58,55,40 55,56,37 56,52,31 80,68,42 93,74,37 82,64,32 140,102,38 84,42,4 158,109,42 180,129,51 166,114,66 157,107,65 157,106,71 164,112,64 165,110,67 172,115,71 168,113,68 171,116,71 165,110,67 164,111,68 165,112,71 161,111,67 158,108,64 156,106,62 160,105,62 166,107,50 162,104,49 158,107,52 155,104,51 138,90,43 134,89,41 141,94,44 135,88,38 142,94,47 143,95,48 145,98,48 139,91,44 149,101,47 154,107,46 156,108,50 140,94,37 147,98,49 144,95,44 141,95,40 138,97,36 179,120,45 160,98,19 147,89,25 126,79,29 116,78,28 94,61,22 115,72,27 107,72,34 103,70,31 97,65,31 89,63,24 94,63,26 109,77,35 90,62,22 91,57,25 158,102,53 131,90,41 112,74,28 116,77,34 100,66,25
49,46,31 48,45,30 47,48,29 50,47,34 48,48,34 50,48,30 55,50,38 55,49,42 55,51,41 49,46,33 52,51,40 52,47,35 55,51,41 56,51,39 56,47,39 61,53,40 60,51,45 63,57,52 58,49,41 57,46,39 61,51,39 57,52,40 58,50,39 57,51,44 59,54,40 53,53,37 56,52,42 57,53,45 53,55,40 54,60,49 52,55,43 50,52,37 48,49,30 53,53,37 49,49,35 57,50,32 66,57,38 61,50,31 72,53,28 72,52,22 93,62,2 148,101,24 159,108,39 159,107,57 159,106,61 165,110,65 160,105,62 164,109,64 158,105,64 160,105,62 153,100,59 155,102,61 153,100,55 153,100,55 159,105,55 161,106,54 149,94,42 137,84,31 129,82,30 132,87,41 128,85,40 131,87,45 130,88,46 133,92,47 130,86,44 131,87,45 133,90,43 130,85,39 135,88,38 135,87,40 133,89,38 152,105,53 160,112,54 154,107,46 155,102,45 165,107,27 148,96,36 142,88,29 119,75,24 106,70,21 81,54,22 124,87,45 106,69,27 94,63,24 99,66,27 95,67,29 95,69,30 109,75,41 89,61,23 86,59,23 123,78,16 134,93,21 111,71,35 101,66,28 100,70,28 98,70,30
47,44,29 48,45,30 47,45,27 47,48,29 49,49,35 48,48,32 47,47,31 53,53,39 53,49,39 58,53,41 53,53,37 55,52,39 57,52,38 54,49,35 58,53,41 54,51,38 58,52,43 56,50,43 56,53,38 55,52,39 58,54,44 54,51,36 56,55,44 54,54,40 53,51,33 54,51,38 56,55,44 53,54,42 55,57,42 53,53,37 46,48,33 52,52,36 49,49,35 53,53,39 52,52,38 50,51,41 54,51,36 56,52,35 100,82,50 90,64,23 55,50,36 87,73,46 92,69,29 129,100,39 124,87,14 136,90,33 153,104,39 151,98,53 155,101,63 152,103,63 148,99,61 142,92,50 145,91,43 148,95,42 141,87,39 138,83,38 132,79,34 132,82,36 128,79,39 130,86,46 128,84,42 131,85,44 133,88,44 131,86,42 132,87,41 132,87,43 139,92,40 123,79,26 110,74,27 119,85,40 106,76,20 110,82,26 109,78,29 103,71,29 96,66,22 99,67,21 96,70,29 91,64,28 86,59,27 87,61,22 115,78,36 110,72,26 95,68,25 93,67,26 90,63,27 89,62,26 94,66,28 79,57,21 77,55,19 86,62,25 117,80,36 101,69,25 97,64,37 89,65,32 79,57,21 97,70,36
49,46,31 44,41,26 40,37,22 45,45,29 40,40,26 48,48,34 48,48,34 47,47,33 46,42,32 52,46,39 50,44,35 56,50,41 54,51,38 48,48,34 50,47,34 48,45,32 47,47,31 46,46,30 51,46,34 50,46,36 50,46,36 49,49,33 52,51,42 48,48,34 51,53,38 47,46,37 55,51,41 54,50,40 48,47,38 54,54,40 49,48,37 54,55,43 53,54,44 47,48,36 52,52,38 47,49,34 48,49,37 52,53,41 50,47,34 83,68,30 63,56,38 55,52,28 59,52,32 48,44,27 71,57,30 103,71,25 108,74,15 118,77,18 139,93,36 136,89,39 135,82,39 136,81,40 133,78,33 134,79,34 135,82,39 128,78,36 128,78,36 128,80,37 129,81,38 132,84,41 133,85,42 130,85,41 127,82,36 129,84,38 132,84,37 136,89,37 138,87,34 100,62,16 90,65,21 84,57,21 90,65,21 87,62,18 87,61,22 84,60,25 82,63,26 84,63,22 106,79,36 85,63,25 82,63,28 93,71,33 103,72,35 83,54,19 92,68,35 95,68,36 92,60,30 78,54,21 77,54,23 75,55,25 72,52,22 122,96,55 109,69,33 99,64,28 77,54,23 69,48,21 86,63,32 90,62,24
53,54,35 47,47,31 47,47,31 45,45,29 47,47,33 47,47,31 44,44,30 42,41,32 47,47,33 44,41,28 52,53,34 44,45,26 46,46,30 44,44,30 49,49,35 48,50,35 48,48,34 52,52,36 47,47,31 47,47,33 46,43,30 54,51,36 47,47,31 44,46,31 50,53,41 52,51,42 54,54,40 51,53,38 52,51,42 51,52,40 48,50,35 50,54,37 46,50,35 46,50,35 50,52,37 49,49,35 52,51,40 47,46,37 52,53,45 51,51,37 54,52,34 51,52,33 44,44,30 51,52,40 47,49,34 58,54,48 66,51,29 59,49,27 92,70,25 78,54,21 105,68,15 123,81,29 131,83,40 127,77,33 129,79,35 126,81,37 131,83,40 132,84,41 134,86,41 133,85,40 131,83,36 132,87,41 123,80,33 127,91,33 115,83,26 99,69,23 104,74,32 91,63,25 89,66,24 86,64,26 83,65,23 79,61,19 82,60,15 92,72,26 98,77,34 82,60,11 83,62,21 76,58,26 75,60,22 70,56,27 82,58,21 93,66,30 81,61,31 74,53,26 72,49,18 79,54,26 94,65,32 81,63,33 98,72,51 96,70,47 77,58,35 72,55,31 74,53,28 66,47,31 91,61,33 72,50,14
