82,145,255 82,145,255 79,145,255 77,143,255 77,143,255 77,143,255 77,143,255 77,143,255 77,143,255 77,142,255 77,142,255 77,142,255 77,142,255 77,143,255 77,143,255 77,142,255 77,142,255 79,141,255 68,124,254 27,37,55 33,32,37 37,36,39 45,42,46 76,68,76 84,75,88 93,81,93 115,99,95 131,108,93 149,123,102 145,116,92 148,117,96 133,104,82 131,105,80 133,109,87 130,106,84 135,109,84 157,132,104 167,147,117 89,75,88 85,148,255 79,144,255 79,144,255 77,142,255 76,143,255 77,142,255 77,142,255 77,142,255 77,142,255 79,144,255 77,142,255 77,142,255 76,143,255 76,143,255 76,143,255 75,142,255 75,142,255 79,141,255 87,136,255 187,201,194 211,203,169 185,172,140 105,86,61 104,81,52 105,80,50 96,76,46 93,75,45 164,150,121 104,102,84 89,86,46 94,92,18 99,93,16 100,94,17 101,95,18 105,95,13 108,96,16 108,96,18 108,95,22 110,98,20 112,95,28 112,95,28 112,93,36 137,116,33 183,162,23 192,167,9 195,170,10 197,171,7 196,175,3 206,184,21 189,169,81 170,149,95 96,79,51 92,75,49 104,85,62 97,76,53 101,77,51 115,91,65 93,76,50 101,84,58 105,86,61 224,207,172 223,208,170 216,204,165 218,208,166 224,217,174 229,219,177 231,221,179 240,230,188 244,230,187 248,234,189 249,236,188 251,237,192 249,237,196 239,229,187 231,224,181 224,220,185 179,170,164 128,157,252 135,172,251 104,157,255 123,163,255 86,154,255 72,149,255 77,147,255 77,147,255 77,148,255 77,149,255 77,131,248 106,117,146
80,146,255 80,146,255 79,145,255 79,145,255 79,145,255 79,145,255 79,145,255 79,145,255 77,143,255 79,145,255 79,145,255 79,145,255 79,145,255 79,145,255 79,145,255 79,145,255 79,145,255 79,145,255 62,113,231 29,33,35 33,32,35 39,37,38 51,45,50 79,71,79 89,80,91 92,81,88 124,106,101 145,123,105 142,116,95 146,120,95 145,116,94 136,107,85 135,109,88 126,102,80 133,109,87 145,116,92 166,137,106 183,156,138 255,249,236 80,145,255 80,144,255 79,144,255 79,144,255 76,143,255 77,142,255 79,144,255 79,144,255 79,144,255 79,144,255 79,144,255 77,142,255 76,143,255 79,144,255 79,144,255 78,145,255 76,143,255 100,143,252 184,199,213 220,210,186 200,208,167 200,187,155 112,95,69 104,81,52 105,80,50 98,80,50 86,70,39 152,140,103 155,150,99 104,95,68 85,91,23 93,95,13 98,94,16 100,96,18 101,95,18 105,94,21 106,94,24 107,98,22 105,96,22 106,95,22 114,102,22 151,141,20 182,170,13 190,168,5 196,172,19 199,176,6 204,179,10 206,183,27 186,155,77 202,184,154 124,109,71 90,73,47 89,72,46 106,87,64 91,70,47 113,89,63 108,84,58 94,77,51 96,79,53 101,82,57 212,195,160 220,205,167 215,203,164 217,207,167 220,213,172 227,217,175 229,219,177 235,225,183 241,229,188 242,231,187 247,236,190 253,239,194 252,238,195 237,223,180 230,219,173 220,214,166 197,190,147 178,183,193 199,184,194 159,177,242 144,175,231 144,174,255 106,153,255 77,147,255 77,147,255 77,148,255 77,148,255 87,141,255 85,91,133
80,146,255 80,146,255 80,146,255 79,145,255 79,145,255 80,146,255 79,145,255 79,145,255 79,145,255 79,145,255 79,145,255 79,145,255 79,145,255 79,145,255 79,145,255 79,145,255 79,145,255 79,145,255 72,124,255 34,30,39 37,32,31 33,31,29 55,50,52 82,74,82 78,69,80 89,78,87 103,90,87 119,100,86 131,109,89 143,117,96 141,115,92 144,118,97 137,113,91 135,111,89 142,116,93 143,114,90 148,118,90 195,161,139 185,159,145 54,88,174 78,147,255 80,145,255 82,144,255 84,141,255 79,147,255 79,144,255 79,144,255 79,144,255 79,144,255 79,144,255 79,144,255 79,144,255 80,145,255 80,145,255 78,145,255 80,141,255 187,194,160 224,212,184 222,210,173 216,203,169 194,181,149 104,85,60 104,81,52 105,82,53 92,72,42 83,65,35 133,116,88 173,160,126 161,152,96 99,98,46 94,91,24 97,93,17 99,96,15 100,94,17 100,94,19 104,94,14 108,98,20 114,97,30 133,117,16 177,158,23 189,171,13 191,171,10 199,175,10 206,177,14 206,185,17 213,190,20 191,171,83 180,161,122 166,151,115 93,79,50 89,70,47 98,79,56 103,84,59 93,74,49 104,83,58 100,79,54 88,74,49 87,72,50 97,80,56 204,188,155 211,198,164 210,200,162 210,199,164 211,203,167 225,215,177 228,218,180 233,223,185 238,228,188 238,228,186 242,231,187 251,240,196 247,236,190 234,223,177 229,221,171 209,204,153 205,200,149 204,195,148 208,199,152 205,194,179 185,192,190 190,189,192 175,190,208 97,155,255 84,147,255 80,146,255 83,147,255 83,144,253 71,96,136
81,147,255 81,147,255 81,147,255 81,147,255 81,147,255 80,146,255 80,146,255 80,146,255 80,146,255 80,146,255 80,146,255 80,146,255 80,146,255 80,146,255 80,146,255 80,146,255 80,146,255 81,144,255 80,139,255 37,33,42 36,32,26 39,37,35 54,49,51 78,70,78 78,69,82 83,74,85 90,78,80 107,89,84 114,98,83 138,113,94 122,96,75 143,117,96 129,105,83 136,110,87 146,120,95 147,118,94 153,125,98 172,144,117 191,167,143 152,123,101 116,104,78 78,88,104 88,142,255 91,144,255 77,149,255 80,145,255 80,145,255 79,144,255 79,144,255 79,144,255 80,145,255 80,145,255 82,144,255 82,144,255 79,145,255 120,158,230 220,205,183 219,207,170 220,208,171 211,201,163 193,179,150 101,82,57 102,82,52 100,80,50 93,75,45 87,69,39 109,92,64 179,161,131 167,151,118 143,137,103 96,90,42 97,92,19 99,94,14 100,94,19 102,96,21 104,93,18 134,125,26 162,149,19 184,165,12 192,169,11 198,176,13 199,176,18 206,181,14 218,191,18 213,195,22 200,174,65 184,164,116 239,220,183 95,77,47 96,77,50 96,77,54 89,70,47 109,90,65 98,79,54 94,77,53 96,75,52 95,77,56 80,65,45 93,79,54 195,179,148 205,192,158 192,181,148 189,180,149 197,188,157 219,208,173 226,215,180 227,216,181 230,222,186 239,229,191 244,232,191 249,237,196 231,222,177 227,218,171 212,204,154 203,198,145 204,199,148 212,203,156 211,202,155 213,200,150 212,197,146 211,193,161 210,196,151 179,194,228 137,173,255 91,155,255 83,149,255 86,134,245 89,118,177
80,146,255 80,146,255 82,148,255 81,147,255 81,147,255 81,147,255 81,147,255 81,147,255 80,146,255 80,146,255 80,146,255 80,146,255 80,146,255 80,146,255 80,146,255 80,146,255 80,146,255 80,146,255 82,144,255 18,35,68 36,31,30 33,31,32 47,42,44 72,64,72 79,70,85 80,71,84 90,82,88 92,80,82 97,81,75 105,84,69 126,104,84 137,113,91 129,105,83 138,112,91 143,117,94 142,116,91 151,123,96 157,129,100 207,181,156 180,159,136 144,124,104 139,120,95 122,100,80 112,98,84 118,148,213 79,146,255 72,149,255 78,146,255 84,146,255 90,143,255 82,145,255 87,145,255 77,147,255 79,144,255 85,145,255 180,181,171 218,208,170 222,210,173 219,207,170 215,203,166 186,172,145 95,77,56 96,77,52 91,72,47 91,72,45 88,70,40 93,76,48 158,139,112 195,179,146 164,158,124 114,106,70 108,103,30 108,102,9 113,103,13 123,110,8 148,135,3 179,166,16 186,169,20 186,167,16 191,170,18 199,175,10 203,178,11 209,186,14 209,189,30 190,170,80 180,159,116 211,193,149 167,148,113 94,77,49 90,73,47 82,63,40 94,75,50 110,86,62 108,84,60 94,76,55 92,74,55 94,78,61 66,52,36 92,77,55 189,172,144 188,175,141 179,167,137 179,169,145 191,182,155 212,200,170 224,213,180 225,214,181 227,219,185 235,225,187 240,230,190 243,233,193 222,215,174 215,209,161 199,193,145 203,195,145 210,202,152 214,204,155 214,204,155 214,204,153 212,202,151 214,201,151 214,201,149 225,200,152 205,198,212 168,180,231 136,156,229 113,135,207 103,121,145
82,148,255 82,148,255 82,148,255 81,147,255 81,147,255 82,148,255 81,147,255 81,147,255 81,147,255 81,147,255 81,147,255 81,147,255 81,147,255 81,147,255 81,147,255 81,147,255 80,146,255 80,146,255 80,146,255 35,65,126 39,36,40 39,36,40 43,38,40 67,56,63 75,67,75 75,66,77 76,68,74 88,76,78 99,83,79 101,82,68 122,100,82 125,104,81 133,112,89 140,116,94 142,118,94 138,112,87 144,118,93 157,129,102 160,129,106 150,125,106 167,147,127 152,128,106 148,118,101 144,113,101 134,114,84 128,102,77 112,94,89 112,94,89 171,148,149 210,184,188 195,171,180 178,162,187 136,156,227 88,144,255 104,140,224 213,201,173 220,210,172 225,213,174 219,209,171 214,202,163 173,159,132 91,76,56 94,75,50 90,71,46 89,70,45 86,69,43 85,68,42 126,109,81 179,166,134 177,171,137 140,131,100 137,131,65 150,145,34 155,147,15 173,162,18 187,174,14 193,177,23 190,171,18 188,167,13 189,169,12 201,177,14 207,183,18 204,182,48 185,167,76 188,170,126 211,194,147 203,185,143 90,70,38 104,87,61 74,57,31 94,75,52 95,76,51 96,77,54 90,70,50 89,71,52 87,72,52 71,55,40 66,52,36 91,78,55 180,166,137 159,145,116 153,143,121 156,147,128 178,170,148 208,199,172 215,203,173 221,210,177 220,212,178 232,221,186 234,222,185 237,225,188 214,204,166 202,196,148 192,186,138 190,181,134 210,201,154 215,205,154 216,206,155 215,205,154 211,201,150 213,200,150 213,200,150 223,206,155 237,221,165 233,223,185 190,186,195 147,147,131 132,125,84
83,149,255 83,149,255 82,148,255 82,148,255 82,148,255 82,148,255 82,148,255 82,148,255 82,148,255 82,148,255 82,148,255 81,147,255 81,147,255 81,147,255 82,148,255 82,148,255 82,148,255 82,148,255 81,147,255 66,116,224 32,37,36 37,30,42 40,34,39 64,57,60 71,61,65 77,69,75 76,69,72 77,67,71 92,78,78 115,100,91 121,102,88 133,111,93 145,124,101 142,121,98 135,114,91 131,110,85 127,106,81 141,117,93 159,130,106 153,124,102 149,125,103 148,126,106 154,133,110 150,129,106 151,127,103 138,118,98 145,121,99 166,136,119 200,168,165 245,216,210 243,210,199 255,223,212 219,185,181 187,169,166 205,186,159 223,211,174 230,218,177 228,216,175 221,208,174 215,200,164 164,152,126 83,69,53 91,76,54 84,70,45 88,71,45 89,70,45 86,67,44 94,77,51 153,137,106 182,171,136 176,164,127 157,144,94 166,154,74 171,162,47 177,169,33 186,175,31 191,178,14 186,171,35 184,167,31 186,170,39 188,168,64 187,166,83 179,158,106 176,154,116 220,202,158 184,162,124 102,80,44 98,80,48 92,77,55 77,63,38 85,70,48 87,72,50 87,70,46 92,74,53 78,65,44 80,67,46 77,63,45 71,57,39 90,77,54 169,155,126 125,113,87 111,104,86 123,116,98 171,164,144 193,185,161 202,193,166 204,195,166 216,207,176 225,212,180 226,213,181 227,214,182 197,189,153 188,184,136 180,176,130 179,172,129 196,189,146 210,201,156 212,203,156 212,202,153 208,198,149 209,199,148 207,197,146 218,203,154 228,212,158 248,223,166 246,219,156 231,206,133 180,154,74
84,150,255 84,150,255 84,150,255 84,150,255 83,149,255 83,149,255 83,149,255 83,149,255 83,149,255 83,149,255 82,148,255 82,148,255 81,147,255 82,148,255 82,148,255 82,148,255 82,148,255 82,148,255 85,148,255 83,146,255 12,31,62 40,33,43 38,35,39 56,51,53 71,64,67 72,65,68 72,62,63 72,65,65 78,66,68 99,83,81 119,100,88 134,113,98 140,118,98 142,121,98 138,117,92 133,114,89 134,115,90 136,115,90 150,124,101 161,132,108 155,131,107 163,142,117 155,134,109 146,129,103 153,132,107 155,130,102 159,131,104 171,144,126 208,179,175 224,195,189 214,183,171 184,148,128 243,203,180 186,160,139 212,193,166 232,215,176 235,223,182 230,218,177 220,210,172 204,188,155 155,143,117 82,71,54 91,78,55 85,71,46 88,71,47 92,75,49 81,61,41 87,70,46 119,102,76 157,144,112 186,173,139 172,155,120 164,148,106 166,153,105 168,158,91 173,162,77 179,166,62 177,161,87 163,149,83 177,163,95 170,153,106 178,159,122 197,180,131 205,187,143 197,178,143 105,85,53 102,79,48 98,80,50 77,64,43 82,68,50 89,75,57 93,78,56 84,70,45 87,73,48 79,66,45 75,62,41 73,59,41 69,55,37 89,76,55 156,142,115 100,87,64 89,82,66 106,98,87 164,157,139 184,177,157 186,178,156 192,184,160 204,195,168 214,200,171 214,202,172 212,203,172 192,186,150 177,175,126 176,174,127 171,166,125 170,163,122 198,188,146 201,192,147 202,192,143 202,192,143 198,193,140 199,194,141 206,196,145 215,200,149 220,199,145 224,202,139 225,204,134 196,174,98
86,153,255 86,153,255 86,153,255 86,152,255 84,150,255 84,150,255 84,150,255 84,150,255 84,150,255 84,150,255 83,149,255 84,150,255 84,150,255 84,150,255 84,150,255 84,150,255 84,150,255 84,150,255 84,150,255 84,150,255 34,67,138 36,35,38 38,35,41 44,39,41 62,57,59 70,63,66 69,62,65 68,60,66 82,70,82 94,80,82 119,104,95 123,104,90 126,104,86 138,116,96 147,126,103 139,118,95 140,121,98 132,113,88 148,124,100 155,131,105 150,129,104 158,139,114 156,135,110 154,134,104 153,128,100 150,125,97 157,132,104 170,146,124 205,180,163 205,178,162 251,221,206 155,125,110 117,97,77 158,140,119 157,136,111 235,221,176 238,224,179 234,223,179 219,209,169 206,191,155 144,131,108 78,69,54 92,74,55 84,69,47 88,71,45 89,72,48 86,68,47 81,63,44 82,63,38 131,114,88 171,154,126 189,173,140 186,171,133 166,154,117 161,146,110 161,146,110 171,156,120 165,148,113 158,141,104 183,166,127 178,156,109 204,184,138 216,199,160 165,148,113 106,88,58 84,65,38 93,73,43 95,78,52 72,57,35 78,65,44 71,57,39 78,65,44 80,65,45 84,68,51 73,59,41 84,70,52 69,55,39 70,56,40 84,70,52 169,155,130 114,101,80 88,79,71 93,87,80 155,150,136 171,164,146 173,166,146 185,177,155 195,185,163 202,193,166 203,194,165 208,199,170 197,191,155 152,150,101 176,174,127 164,159,118 151,146,105 174,167,126 183,177,129 186,178,128 187,177,124 194,184,131 199,186,136 192,184,134 194,181,147 193,178,127 193,179,121 203,179,115 202,180,102
86,153,255 86,153,255 86,153,255 86,152,255 86,152,255 86,153,255 86,153,255 84,150,255 84,150,255 84,150,255 84,150,255 86,152,255 86,152,255 86,152,255 86,152,255 86,152,255 86,152,255 86,152,255 84,150,255 83,151,255 55,98,197 36,36,36 39,38,43 42,39,43 61,56,58 66,59,62 69,62,65 78,70,76 79,67,79 88,75,83 119,103,99 129,110,98 150,130,112 139,117,97 127,106,83 133,112,89 141,120,97 134,113,90 146,125,100 153,132,105 148,129,104 153,136,110 150,129,104 158,134,108 157,132,104 157,132,104 155,130,102 156,132,108 198,173,154 222,195,179 232,202,187 253,221,205 140,115,98 91,71,53 143,119,97 243,229,186 237,226,182 233,223,181 220,208,169 208,193,157 146,133,110 79,70,55 88,70,51 88,73,51 93,76,50 89,72,48 81,66,44 84,65,38 87,68,41 103,86,60 154,137,111 173,157,124 188,173,135 186,171,135 173,158,122 174,159,123 178,163,127 182,165,130 176,159,122 193,174,139 192,172,126 213,193,147 157,140,105 122,104,74 91,72,45 89,70,43 84,66,36 85,68,44 78,60,39 77,61,44 71,57,39 73,59,41 78,62,45 85,69,52 68,54,36 91,77,59 75,61,47 77,63,49 89,75,59 135,121,96 133,120,99 88,79,75 85,81,75 142,139,124 157,153,136 158,154,135 173,166,148 189,181,159 197,188,161 195,186,157 197,190,163 199,195,158 137,135,86 170,168,121 154,149,108 146,141,100 158,153,112 167,161,113 179,171,119 182,175,116 185,176,118 189,176,124 185,180,127 183,173,131 169,159,110 169,160,104 182,158,96 181,160,77
87,154,255 87,154,255 87,154,255 87,154,255 87,154,255 87,154,255 87,154,255 86,152,255 86,152,255 87,153,255 87,153,255 87,153,255 87,153,255 87,153,255 87,153,255 87,153,255 87,153,255 87,153,255 86,153,255 88,152,255 94,150,255 44,47,58 39,38,41 40,38,39 54,47,50 66,56,60 70,62,68 75,67,75 76,67,82 88,76,90 112,100,102 117,101,88 126,108,89 133,115,94 129,111,90 139,120,97 143,119,95 132,111,86 140,116,92 145,124,97 144,125,100 145,126,101 149,128,103 150,126,100 152,127,99 159,131,104 157,128,104 150,129,104 174,147,129 216,186,169 238,206,190 231,199,183 231,194,179 201,169,153 154,129,112 228,216,177 239,228,182 233,222,178 221,209,168 217,202,162 162,148,121 83,72,57 90,70,50 92,71,48 82,65,39 85,68,40 73,56,30 87,69,48 74,54,34 68,55,32 91,78,57 137,124,92 161,149,112 182,166,135 192,176,143 190,175,139 195,180,144 196,181,145 208,193,155 209,191,147 183,165,133 160,141,125 101,83,62 88,71,45 93,74,49 86,67,42 84,65,40 86,71,51 84,68,51 73,57,40 73,59,43 78,64,46 83,67,50 88,69,53 73,58,38 86,72,54 83,69,55 77,63,49 75,61,45 94,79,57 118,108,86 82,77,79 79,77,75 115,114,103 133,130,117 143,140,125 161,157,140 185,178,158 187,179,155 179,172,145 179,171,147 180,175,143 141,138,94 151,148,104 152,147,106 133,128,87 144,141,99 154,151,100 169,162,103 181,171,102 179,176,109 178,172,108 176,172,114 168,162,114 154,148,102 127,122,69 137,119,59 160,140,61
88,155,255 88,155,255 88,155,255 88,155,255 87,154,255 87,154,255 87,154,255 88,155,255 88,155,255 88,155,255 88,155,255 88,155,255 88,155,255 87,154,255 87,154,255 87,154,255 88,155,255 87,154,255 87,153,255 89,153,255 89,153,255 103,141,224 31,28,32 30,33,44 40,33,33 57,50,48 68,63,62 70,63,73 78,70,87 84,77,89 93,83,87 119,104,95 137,118,104 137,119,100 129,112,88 133,116,92 135,114,89 135,114,89 142,118,94 149,125,101 143,122,99 147,126,101 152,128,104 150,130,100 148,125,96 157,132,104 150,125,97 157,131,108 166,142,120 201,174,156 243,214,194 239,210,190 237,206,185 219,188,165 170,144,132 195,184,140 239,226,176 234,221,173 232,218,173 223,212,168 162,150,120 88,77,62 83,68,48 84,65,40 85,68,44 82,64,34 69,55,30 72,59,38 66,57,38 76,62,44 93,80,59 86,72,47 109,95,66 144,130,105 187,171,138 202,187,151 210,195,157 209,194,158 203,187,154 203,187,156 102,84,65 86,71,51 89,75,61 72,57,46 83,67,50 87,69,48 79,65,40 90,77,54 84,71,50 77,64,43 84,68,51 80,64,49 69,54,34 95,80,60 87,74,53 80,66,50 76,65,50 73,62,47 72,56,41 78,64,46 90,79,62 77,71,76 76,73,77 100,100,95 115,114,105 124,125,115 152,149,134 175,171,150 171,165,142 153,149,128 150,146,129 159,158,133 159,160,123 120,120,79 162,159,119 128,125,83 122,125,76 132,132,89 157,148,90 178,161,83 191,170,89 189,169,83 187,166,83 153,149,87 139,134,95 116,112,75 96,89,28 139,122,46
89,156,255 89,156,255 89,156,255 89,156,255 89,156,255 89,156,255 88,155,255 88,155,255 88,155,255 88,155,255 88,155,255 88,155,255 88,155,255 88,155,255 88,155,255 88,155,255 88,155,255 88,155,255 87,153,255 87,154,255 88,156,255 96,151,255 39,47,67 32,31,36 36,31,33 55,50,52 69,64,66 75,68,78 74,70,83 78,70,87 84,77,87 98,86,86 112,95,87 126,110,97 136,118,99 131,113,92 136,116,96 144,120,98 138,114,90 140,119,94 146,127,104 144,125,102 151,132,107 155,137,107 152,129,100 155,130,102 161,133,106 169,143,120 176,151,132 200,173,155 232,203,183 230,201,181 226,192,172 234,198,176 189,157,141 214,199,148 240,225,178 238,224,179 231,217,174 221,210,166 161,149,119 88,77,70 79,65,51 87,68,43 86,66,34 86,68,38 81,64,40 76,63,42 75,64,45 78,64,48 78,64,46 75,64,47 65,55,45 84,73,56 158,142,111 176,158,128 164,151,119 164,150,121 139,127,99 121,108,87 61,49,37 64,51,44 66,55,52 83,71,71 77,65,53 89,71,52 76,62,37 80,67,44 79,66,45 77,64,43 80,64,47 87,71,56 83,68,46 83,68,46 87,72,52 84,70,52 68,57,40 68,57,40 68,54,40 74,58,45 77,65,53 55,50,52 62,61,64 82,82,79 100,101,93 109,110,102 137,137,123 156,151,137 148,144,127 125,122,107 115,114,103 132,132,118 132,133,112 125,125,91 130,129,91 113,113,70 114,117,66 107,108,60 137,128,68 167,150,72 186,166,78 190,172,74 189,163,72 173,163,73 116,123,79 115,121,80 84,73,27 110,93,26
91,155,255 91,155,255 89,156,255 89,156,255 89,156,255 89,156,255 89,156,255 89,156,255 89,156,255 89,156,255 88,155,255 88,155,255 88,155,255 88,155,255 88,155,255 88,155,255 88,155,255 88,155,255 88,155,255 88,155,255 88,157,255 93,157,255 58,88,140 34,33,38 34,34,31 48,48,45 68,63,65 74,67,77 72,68,81 73,70,87 78,71,83 95,85,89 103,90,85 120,105,96 126,110,93 129,113,96 122,102,82 143,119,97 141,117,93 146,125,100 145,124,99 142,121,96 157,140,116 153,136,108 145,125,95 152,129,100 150,124,99 177,151,128 198,173,156 207,182,165 209,179,162 214,179,164 220,184,166 216,180,162 188,153,140 190,177,127 235,221,176 233,217,173 229,213,169 214,200,157 160,148,118 89,80,72 78,68,56 79,61,42 89,68,43 76,57,32 83,65,44 76,62,44 75,64,45 77,63,47 77,63,49 75,65,55 49,40,32 60,49,42 121,110,95 133,122,105 89,82,66 93,87,78 76,70,65 75,71,61 68,62,53 71,63,52 87,73,59 85,71,57 85,69,52 88,71,47 85,71,46 78,66,40 78,65,44 77,64,43 83,68,48 85,70,50 96,78,57 87,68,45 80,66,41 89,76,55 75,62,41 68,54,36 71,55,42 70,53,43 75,63,53 43,38,35 49,46,50 66,64,62 95,95,90 100,100,95 121,122,110 146,143,130 129,126,111 111,111,97 101,101,96 116,119,111 114,117,107 115,117,102 112,114,86 108,113,70 112,116,62 100,102,49 116,107,47 157,138,70 175,154,73 182,163,68 187,165,50 184,156,48 132,122,44 99,106,72 95,91,54 91,81,28
92,157,255 92,157,255 92,157,255 90,158,255 90,158,255 92,156,255 92,156,255 92,156,255 90,157,255 90,157,255 89,156,255 91,155,255 91,155,255 89,156,255 89,156,255 89,156,255 89,156,255 89,156,255 89,156,255 91,155,255 88,155,255 89,154,255 103,144,239 30,32,32 34,34,34 46,44,42 65,60,59 69,63,68 76,72,81 73,71,79 77,70,80 94,82,87 100,87,82 111,99,89 132,118,102 124,108,91 146,129,105 149,125,101 143,119,93 148,127,100 152,128,102 158,134,110 156,135,110 146,126,96 141,118,89 149,126,95 160,135,107 180,154,133 186,161,144 179,154,137 192,165,149 193,161,145 186,155,136 181,154,138 174,145,125 141,122,83 223,209,166 221,207,164 218,202,160 201,186,146 157,145,117 99,90,84 67,57,47 69,53,40 73,59,43 79,65,49 72,56,41 69,53,40 72,58,42 76,62,46 79,65,49 77,63,49 80,66,52 76,64,52 102,93,78 44,36,25 74,70,62 48,44,38 106,98,85 125,118,100 110,101,86 91,80,63 93,79,54 95,76,53 87,72,50 87,73,48 88,74,49 80,68,42 82,69,48 84,71,50 87,72,52 85,70,50 99,81,60 89,70,47 83,65,44 85,72,49 79,66,45 78,64,46 74,58,45 66,51,40 72,57,46 44,37,35 49,46,50 49,47,48 83,83,80 93,93,88 103,104,96 124,124,110 113,110,95 98,99,87 90,90,85 99,102,94 99,102,92 100,101,91 99,99,83 84,86,58 109,111,58 97,98,50 91,81,32 128,109,54 152,130,63 161,140,57 174,149,49 180,153,40 172,148,27 90,95,50 94,98,69 81,78,34
93,158,255 93,158,255 93,158,255 93,158,255 93,158,255 93,158,255 93,158,255 93,158,255 93,158,255 93,158,255 93,158,255 92,157,255 93,158,255 92,157,255 92,157,255 92,157,255 92,157,255 92,157,255 90,158,255 90,158,255 90,158,255 90,158,255 96,154,255 30,40,48 34,33,38 46,44,45 67,62,64 69,63,68 72,68,77 73,70,76 74,68,73 82,72,76 97,85,85 105,92,87 119,105,91 133,118,98 137,118,93 143,122,97 150,124,99 147,123,97 155,134,107 154,135,110 158,139,116 153,134,107 141,120,93 148,128,98 149,128,103 199,174,155 94,67,49 116,89,71 138,111,93 149,123,102 157,128,106 160,134,113 157,127,112 134,116,86 212,200,161 212,200,161 200,185,147 188,173,137 145,137,113 91,85,76 53,51,49 59,47,35 73,59,45 72,58,44 72,58,42 70,56,40 73,59,43 71,57,41 76,62,46 81,65,50 86,73,52 82,69,48 175,168,141 80,71,56 111,107,90 77,68,62 127,117,95 193,178,138 163,151,123 104,93,78 97,83,58 90,73,49 83,72,53 82,68,52 89,71,50 87,72,50 87,72,50 91,76,56 86,71,51 87,72,52 99,81,60 94,75,52 88,71,47 89,71,50 89,71,50 81,66,46 76,61,50 77,67,45 82,68,50 48,42,33 41,39,40 42,40,41 62,60,61 81,79,77 93,93,88 104,101,88 100,96,79 92,94,89 86,88,85 89,91,86 93,96,88 91,92,82 92,90,86 77,75,55 94,90,55 97,94,52 85,79,33 96,83,35 122,104,42 139,117,41 154,128,37 165,138,32 165,143,28 149,135,51 93,82,47 89,89,55
95,160,255 95,160,255 95,160,255 95,160,255 95,160,255 93,158,255 93,158,255 95,160,255 95,160,255 95,160,255 95,160,255 93,158,255 93,158,255 93,158,255 93,158,255 93,158,255 93,158,255 93,158,255 91,159,255 91,159,255 91,159,255 93,158,255 97,155,255 27,43,54 38,38,46 45,46,51 66,62,71 68,64,73 65,61,72 71,64,74 70,65,67 76,69,69 86,74,74 96,83,78 109,94,83 120,104,89 125,107,86 127,108,85 148,124,98 152,131,104 146,127,102 146,129,103 145,128,104 154,135,108 154,133,106 153,134,107 151,132,107 193,168,149 137,111,90 151,124,106 94,64,47 108,79,59 118,89,69 127,101,80 143,113,96 142,121,94 211,199,160 204,192,153 187,170,135 165,152,118 125,114,95 86,81,69 66,64,72 59,46,23 67,56,39 64,53,38 77,63,47 77,63,47 76,62,46 70,56,40 80,64,51 76,62,48 85,71,53 87,76,57 179,174,131 177,168,139 163,154,127 109,98,81 134,122,94 213,199,154 200,186,157 133,119,103 97,81,64 86,68,49 82,77,63 72,67,53 97,80,56 87,72,52 91,76,56 91,75,58 86,71,51 88,73,53 101,83,62 96,77,54 100,81,58 84,64,44 90,72,53 80,65,45 77,63,45 87,78,51 82,69,46 43,38,26 39,37,38 45,43,44 50,50,50 57,57,57 80,80,77 91,87,77 101,92,75 97,93,83 88,91,81 90,91,83 93,94,86 91,90,79 89,88,81 77,75,55 79,75,38 90,85,44 94,87,48 86,72,29 97,82,35 113,89,27 129,101,22 143,118,22 145,127,27 151,136,26 100,87,37 73,68,38
97,162,255 97,162,255 96,161,255 96,161,255 96,161,255 96,161,255 96,161,255 96,161,255 95,160,255 96,161,255 95,160,255 95,160,255 95,160,255 95,160,255 95,160,255 95,160,255 95,160,255 95,160,255 93,161,255 93,161,255 93,161,255 95,160,255 93,161,255 59,74,90 41,39,47 46,43,49 62,58,71 64,61,76 64,61,76 61,59,71 68,62,69 69,61,67 75,65,66 79,69,68 96,83,78 105,92,85 114,98,85 129,112,88 141,120,93 144,125,98 140,121,94 141,122,95 142,121,96 139,120,95 155,136,111 145,126,101 144,125,100 179,160,137 155,129,108 151,122,102 141,107,89 160,126,108 126,97,77 84,59,40 98,76,56 93,72,47 185,170,132 187,172,134 163,150,118 139,126,103 104,98,73 80,78,88 65,101,196 52,51,44 69,57,47 73,62,45 77,63,47 78,64,50 76,65,50 78,64,48 75,61,47 74,62,52 89,75,59 97,84,63 198,188,148 219,207,168 203,188,152 149,135,108 155,145,107 221,207,162 216,201,163 173,159,132 95,85,75 82,68,54 87,77,67 78,67,52 90,77,56 82,68,52 86,72,56 83,69,51 86,72,54 84,70,52 92,77,57 91,76,56 96,78,57 71,53,32 79,64,42 87,74,53 87,74,51 97,84,61 83,71,45 44,39,27 41,39,37 45,45,42 52,53,56 70,71,76 86,88,88 88,88,100 105,92,58 106,99,58 93,89,81 94,88,79 93,89,70 91,89,69 87,86,77 85,80,79 73,71,38 82,75,36 93,84,37 84,75,30 78,69,22 82,73,26 98,84,16 110,93,15 122,107,17 132,119,17 134,119,42 76,66,24
