159,224,255 156,226,255 162,223,255 159,224,255 161,222,255 158,223,255 158,223,255 159,223,255 159,223,255 158,225,255 159,224,255 159,224,255 159,224,255 158,223,255 156,226,255 161,223,255 161,222,255 157,224,255 159,224,255 160,222,255 162,223,255 172,230,255 158,224,255 161,221,255 161,223,255 186,227,255 163,218,255 142,190,242 171,188,219 106,75,26 155,125,83 142,110,53 129,101,43 113,82,33 68,50,20 164,125,64 156,119,46 143,185,246 178,184,173 211,171,65 230,174,29 230,198,125 242,215,154 247,195,26 216,171,40 201,181,95 255,214,104 232,171,21 255,205,13 242,187,15 218,166,22 255,207,94 237,185,48 219,170,50 154,125,101 165,134,115 172,145,127 175,153,135 168,146,126 161,139,119 140,120,100 133,113,93 115,95,77 122,103,80 148,122,101 160,134,113 188,168,150 111,100,97 206,179,47 138,98,23 85,39,0 224,168,0 242,200,75 232,212,124 151,135,61 204,176,51 189,154,48 246,186,27 193,129,31 250,162,12 102,74,34 203,144,46 189,140,50 179,131,45 136,91,27 185,136,55 72,54,12 187,132,51 94,75,50 114,90,53 197,157,11 143,126,57 195,157,20 254,201,0 174,128,73 150,116,46 160,131,57 151,138,77 160,129,51 160,119,49 132,105,32 179,142,57 184,135,27 246,192,1 181,142,29 207,168,40 214,181,5 234,163,5 101,70,21 134,95,15 107,76,37 231,172,77 90,65,21 115,90,42 88,66,32 91,68,28 82,74,61 80,65,29 66,52,25 119,92,45 84,60,34 109,73,13 200,133,0 138,90,16 148,141,80 207,131,18 160,102,0 74,48,25
166,224,255 166,224,255 163,226,255 167,225,255 163,225,255 163,225,255 163,225,255 163,225,255 163,225,255 163,225,255 163,226,255 164,226,255 164,226,255 160,226,255 160,227,255 167,225,255 162,223,255 174,224,255 163,225,255 157,227,255 183,224,255 173,149,87 159,182,207 182,223,255 193,216,239 145,123,74 154,152,134 177,226,255 154,115,56 152,109,62 168,137,75 135,97,31 132,97,43 120,84,35 77,56,15 170,131,62 106,83,41 159,154,111 176,148,53 255,198,0 238,170,9 163,116,0 155,109,11 214,173,58 130,97,0 205,165,17 255,209,0 165,114,16 108,57,0 236,189,0 197,151,14 241,193,34 210,162,0 179,130,51 161,132,110 159,128,109 160,133,115 160,138,120 155,133,113 150,128,108 136,121,99 127,112,90 105,89,74 114,99,79 137,111,88 152,126,103 162,141,118 147,138,111 145,124,70 177,145,43 101,72,19 217,159,0 113,88,29 133,102,42 242,188,0 112,85,20 196,168,20 214,155,25 199,139,48 254,150,1 152,113,54 156,94,15 164,114,40 155,111,31 156,119,38 113,87,35 63,51,25 180,132,58 81,67,38 86,79,63 206,162,54 115,107,55 101,86,48 208,169,39 207,172,79 153,115,37 165,121,43 156,126,57 152,119,51 147,105,40 150,109,48 196,145,65 191,147,69 141,142,105 139,134,81 182,162,58 203,162,76 111,73,0 90,50,0 255,203,65 150,108,18 127,86,18 86,68,38 99,78,51 83,67,36 74,55,30 84,71,50 86,66,34 67,53,26 182,147,64 120,91,38 127,92,27 161,102,0 112,68,0 110,103,74 180,108,0 145,98,5 74,52,18
188,211,245 199,232,255 191,213,217 182,212,250 178,223,255 181,228,255 182,224,255 185,229,255 197,208,221 206,224,237 170,205,237 179,229,255 186,230,255 168,228,255 203,221,218 172,152,104 202,225,248 161,155,119 158,176,191 185,218,255 240,209,100 207,165,53 218,166,22 180,163,94 213,226,214 218,182,79 202,159,44 120,106,77 186,137,45 192,147,56 152,106,51 137,99,35 120,91,42 131,90,29 89,55,21 160,116,49 98,81,34 207,159,0 92,53,10 184,132,0 154,129,33 147,136,35 191,150,49 254,201,0 148,128,40 146,119,35 230,177,0 222,178,27 213,170,12 159,115,3 133,106,22 130,98,23 63,45,13 149,130,95 161,132,108 163,137,114 165,146,121 160,141,116 152,128,102 156,132,106 148,122,101 149,128,105 147,133,117 188,165,150 178,149,127 192,163,141 203,182,155 156,131,114 112,103,84 166,151,63 128,121,62 223,159,1 212,157,37 221,166,14 255,200,0 141,115,45 172,164,85 197,170,93 129,86,26 230,143,2 221,159,62 204,135,36 145,97,25 178,123,42 137,102,21 98,80,36 77,56,29 246,174,57 76,63,29 71,74,54 180,146,44 137,125,66 107,103,68 123,110,58 201,153,58 181,137,55 157,114,56 184,133,39 135,96,39 180,120,29 117,85,41 137,108,47 155,122,56 124,121,56 107,102,51 150,140,60 238,178,55 102,66,15 222,158,0 182,123,25 154,115,42 69,45,0 201,135,16 206,143,38 82,70,58 106,72,31 119,88,51 83,60,29 62,53,26 218,171,82 190,140,37 154,109,45 70,49,0 76,46,0 81,65,21 89,64,5 120,80,14 79,56,25
155,118,22 204,155,47 187,145,37 170,137,71 219,202,163 195,155,60 181,134,43 218,195,126 180,136,24 215,163,21 180,149,87 183,145,29 189,155,53 197,164,85 205,158,54 201,161,70 154,149,108 219,181,74 134,115,51 194,166,71 206,153,0 246,199,8 159,114,23 227,172,0 228,208,133 222,203,108 126,111,50 184,155,50 199,137,38 210,157,46 198,151,70 161,117,50 135,99,52 122,79,19 77,53,16 142,107,40 138,109,48 134,106,9 241,187,30 199,156,11 105,110,63 178,153,66 112,88,35 192,151,54 133,106,20 105,107,52 107,98,71 123,104,20 136,110,28 141,122,58 155,133,41 175,145,31 179,151,24 159,128,107 161,133,106 168,139,117 159,135,111 152,131,106 159,130,106 167,138,114 215,189,168 227,196,177 232,201,180 225,196,174 236,207,185 222,193,171 216,186,169 247,214,203 93,94,82 151,136,48 110,93,44 174,142,26 172,139,32 164,137,49 157,130,42 134,123,48 147,148,98 149,121,53 109,82,39 206,139,18 253,176,49 180,122,15 139,100,27 120,81,8 134,92,27 143,114,65 70,56,29 231,153,33 76,60,16 82,73,46 102,89,55 107,109,54 111,111,77 106,109,76 215,160,61 176,135,49 160,122,44 201,150,26 170,112,32 185,125,30 107,76,25 137,105,48 116,108,56 140,136,74 69,62,19 102,99,44 234,165,27 225,167,14 115,95,45 172,116,6 110,78,23 77,41,0 214,140,0 248,163,8 80,70,58 144,112,41 99,80,43 77,56,15 63,47,41 194,159,64 121,82,21 129,102,39 49,36,4 61,54,23 73,61,33 81,67,40 90,64,10 86,67,32
169,145,51 176,152,58 173,138,45 175,145,76 232,191,52 202,164,46 210,172,56 127,105,56 188,162,51 180,157,56 152,130,63 174,146,65 159,137,63 213,172,42 228,188,63 183,154,62 159,125,35 203,164,53 116,109,66 201,164,68 138,97,11 199,164,37 205,159,22 183,146,34 198,155,50 220,180,59 127,114,53 197,147,33 197,129,37 176,123,26 180,132,58 158,108,23 150,107,49 139,91,17 87,53,10 147,106,36 142,111,51 107,97,73 193,159,57 150,134,60 120,115,64 142,126,72 145,131,63 152,134,63 128,121,60 118,119,53 109,105,68 82,79,39 90,95,48 102,109,63 97,103,51 86,88,60 116,110,74 154,124,98 163,133,107 169,141,112 164,136,107 161,133,104 161,131,103 195,164,141 200,171,151 221,178,159 215,177,158 231,195,173 239,208,189 219,189,174 202,179,166 208,189,177 66,62,45 95,100,68 92,93,56 154,142,64 122,116,52 131,116,69 126,120,45 118,120,65 115,115,83 105,75,31 170,126,55 189,134,33 227,148,17 140,103,30 128,94,33 131,92,23 137,97,31 172,131,63 101,58,0 187,127,41 125,84,16 85,65,17 118,90,61 158,109,1 105,109,53 98,101,70 183,163,77 191,154,81 170,124,38 184,141,38 175,115,22 168,108,13 118,86,40 149,115,52 134,123,79 126,133,85 65,71,21 54,54,20 233,166,18 109,75,5 124,102,57 229,164,55 98,66,22 101,61,0 170,117,35 177,121,25 81,58,43 151,117,54 83,69,40 74,53,26 66,51,29 156,124,42 105,75,17 71,54,26 52,36,5 65,52,20 119,99,51 94,83,64 149,89,5 87,65,27
111,106,63 125,120,77 125,109,67 101,105,65 114,117,95 153,148,97 151,147,89 105,109,53 163,143,82 123,118,77 114,114,69 103,105,77 101,111,76 126,110,66 178,147,58 136,125,81 129,124,85 138,127,63 112,115,64 140,133,65 126,114,57 106,106,61 92,93,56 88,91,58 136,124,58 118,104,46 144,128,54 219,175,75 238,166,33 243,171,52 237,169,61 196,131,22 159,117,52 172,116,40 136,117,62 151,121,54 155,109,50 86,79,52 86,92,53 90,93,58 103,112,66 118,125,70 127,133,81 95,102,68 102,99,59 130,138,76 108,111,78 89,89,55 103,109,68 94,105,65 63,71,57 98,112,82 121,114,83 153,123,97 159,129,103 166,138,109 165,137,108 159,131,102 161,131,103 226,195,172 215,177,160 203,158,137 178,140,121 221,183,164 233,202,183 223,193,178 203,180,167 176,159,151 155,147,136 115,133,79 115,132,96 83,90,54 107,102,49 109,99,57 121,123,79 131,142,72 142,141,89 116,121,74 203,156,63 161,111,28 217,133,2 134,88,22 123,93,37 139,106,29 156,105,27 173,132,60 97,62,6 162,110,37 135,91,20 101,72,7 68,57,22 144,114,58 146,141,68 145,144,90 132,139,82 189,149,54 193,130,40 156,111,38 182,119,27 178,115,12 139,104,48 116,93,62 120,103,64 115,130,95 103,107,78 146,119,54 213,153,42 89,65,10 114,82,25 232,170,71 164,104,13 88,73,26 105,61,0 163,114,8 83,70,36 106,89,38 146,108,32 73,54,29 57,43,16 229,162,46 156,101,31 108,77,24 53,37,6 52,36,5 134,114,66 108,81,63 176,112,14 74,56,26
100,108,83 99,107,82 97,105,80 112,124,90 96,110,89 102,113,84 93,103,81 101,114,89 94,107,82 92,102,78 96,106,82 100,106,77 99,106,72 98,107,79 85,93,68 89,100,71 99,109,76 109,114,90 98,108,75 87,98,83 91,96,60 103,103,69 82,86,59 94,99,65 98,101,81 112,103,74 152,119,53 252,191,73 224,172,85 225,168,39 161,114,23 149,98,0 154,117,34 190,142,47 68,66,37 136,105,45 156,108,34 77,77,61 112,112,78 97,104,60 91,96,64 76,83,51 102,110,71 59,62,40 88,94,53 80,85,61 109,123,75 113,120,65 114,123,67 101,109,56 65,71,44 85,93,68 125,118,89 150,122,93 166,138,109 167,139,110 164,136,107 159,131,102 163,132,109 239,208,185 206,170,148 181,132,110 142,108,88 186,148,129 196,164,148 198,168,153 189,163,153 162,140,132 76,68,74 93,105,69 86,102,69 83,95,46 103,111,60 136,133,89 117,124,69 122,125,76 162,166,110 121,121,91 201,157,59 163,118,45 222,143,8 198,139,24 124,91,41 181,136,33 191,137,49 163,121,42 103,74,25 102,67,0 121,93,25 130,103,40 109,87,38 85,72,38 163,145,85 125,129,75 154,158,104 151,122,48 204,146,46 179,128,50 142,94,22 194,132,24 161,122,53 77,58,31 93,77,44 120,118,100 107,104,62 241,185,67 161,114,21 89,57,25 164,99,0 107,90,64 189,115,9 179,110,2 134,76,0 246,165,0 74,49,19 209,153,59 186,138,41 66,48,27 38,25,0 212,151,35 140,103,32 103,72,19 77,39,2 91,65,15 76,65,46 53,44,38 167,98,15 85,64,37
131,122,103 126,117,98 117,108,89 118,108,84 107,103,82 107,112,92 76,88,70 87,100,75 81,94,69 85,95,71 81,91,67 112,123,92 107,119,83 98,111,84 90,103,78 72,84,64 85,93,70 100,106,79 89,98,68 83,96,73 104,114,77 98,103,67 84,94,57 93,103,68 87,99,81 80,101,80 147,109,43 210,134,7 199,148,52 208,147,43 167,113,38 174,125,35 110,84,45 215,159,49 55,44,27 173,135,69 182,141,44 122,108,79 102,109,63 129,137,86 90,96,57 74,77,46 86,90,52 98,98,64 98,100,58 72,74,48 71,79,38 136,142,92 101,109,58 105,114,66 86,89,56 90,95,63 102,94,70 148,120,91 164,136,107 166,138,109 160,132,103 161,133,104 197,166,143 230,199,176 192,154,137 213,166,145 148,112,92 158,127,106 166,136,121 169,141,128 160,137,126 126,106,99 70,59,82 80,89,70 70,83,67 83,92,64 121,129,76 120,128,66 76,76,44 133,137,81 108,109,70 95,100,66 207,158,50 175,129,61 220,141,10 225,164,58 120,96,45 199,143,47 184,142,63 160,116,34 152,111,25 142,98,27 101,78,36 99,80,41 91,69,33 66,56,18 156,148,96 127,129,74 110,114,60 147,118,44 184,125,25 171,122,45 127,91,29 203,145,42 179,133,47 98,71,35 85,72,40 85,83,34 145,111,23 238,180,29 178,127,20 103,83,22 229,161,55 149,116,66 102,58,5 252,168,0 125,70,0 255,170,4 93,62,13 238,182,66 123,98,54 62,49,28 45,38,0 165,116,24 101,73,33 99,79,47 99,71,0 117,80,25 169,128,60 72,53,28 119,75,6 96,67,36
198,176,158 198,175,160 199,176,163 188,170,151 161,145,128 117,115,116 90,97,81 87,95,70 101,111,76 93,99,72 94,99,77 87,99,79 80,93,66 79,91,71 91,98,80 108,113,77 116,121,87 107,114,70 96,103,67 101,108,76 97,102,66 118,126,75 131,135,95 74,79,57 68,79,68 140,123,72 178,152,72 188,131,19 187,139,40 210,159,54 175,116,23 218,159,66 126,100,50 183,131,42 83,52,0 159,135,71 186,139,48 113,91,57 93,90,64 95,94,56 76,74,41 85,85,42 90,91,43 95,93,60 109,110,60 102,111,65 148,152,96 106,103,63 131,135,79 98,102,46 85,86,49 70,71,50 90,93,58 145,115,87 159,131,102 161,133,104 159,130,106 173,144,122 217,188,168 231,197,177 196,162,142 163,132,113 161,129,113 144,113,94 139,109,92 149,122,106 139,116,105 105,85,78 97,81,94 95,95,79 105,107,79 62,67,47 94,101,69 72,75,53 82,87,51 82,84,56 70,75,55 84,94,57 221,170,61 175,138,67 234,159,27 200,144,52 160,113,36 121,91,33 155,117,28 168,122,52 127,108,44 71,48,17 123,87,36 74,58,27 86,63,21 76,67,38 76,67,36 95,100,55 126,128,82 159,129,60 206,145,41 193,134,43 164,117,38 190,140,37 164,117,40 143,104,45 99,82,54 83,84,34 197,145,8 223,159,19 183,146,50 102,81,11 255,196,80 159,109,49 119,69,0 176,126,25 95,58,0 254,173,7 121,84,1 241,187,81 132,87,23 68,47,24 72,48,26 113,69,0 96,72,37 83,74,57 88,69,12 91,69,22 189,151,62 75,54,29 186,145,48 88,50,4
178,156,138 177,154,139 168,145,134 178,160,141 130,114,101 99,96,100 69,77,63 90,98,73 104,114,81 98,104,75 93,98,74 81,93,73 86,99,74 74,87,71 80,90,68 115,127,80 112,121,93 84,94,61 83,89,62 96,103,71 119,127,88 116,126,75 90,92,64 79,84,60 92,101,71 142,121,69 225,173,73 207,148,53 180,132,37 208,157,52 155,95,7 231,173,75 140,115,56 166,117,38 120,84,8 165,143,67 169,122,33 128,106,57 76,74,54 90,90,47 129,129,84 111,113,58 79,78,42 93,91,62 120,121,73 116,127,71 128,132,76 139,137,88 104,104,61 90,90,47 61,61,29 66,70,43 80,85,51 136,108,79 153,125,96 157,129,100 164,135,111 185,156,134 219,190,170 214,180,162 207,173,153 167,138,118 144,112,96 141,109,93 132,102,85 135,108,92 115,92,79 102,82,75 104,89,97 96,96,80 105,108,75 72,75,51 76,80,51 48,56,35 65,75,42 66,74,64 70,74,57 116,133,84 227,177,74 178,149,75 179,117,20 173,126,45 151,102,51 196,158,53 129,83,0 133,98,33 89,65,28 75,54,27 141,103,39 72,55,31 96,73,31 64,55,26 120,112,76 121,129,78 164,164,103 159,131,52 218,155,35 217,158,43 183,129,43 188,133,32 175,126,49 173,136,40 106,83,54 100,86,43 244,184,47 220,151,13 124,90,18 161,107,28 183,136,57 130,82,8 160,102,0 106,69,0 107,61,0 255,176,11 142,100,19 250,194,84 172,127,38 71,52,17 101,73,44 114,75,4 97,70,25 98,85,62 134,95,36 90,68,34 164,130,60 80,56,1 217,161,65 107,61,6
181,159,141 177,154,139 173,150,139 167,149,130 117,99,98 100,101,106 74,87,73 86,98,80 74,85,70 95,105,79 80,90,68 114,124,89 110,121,81 78,90,70 98,107,88 76,84,72 67,75,63 88,98,76 96,102,73 88,93,69 111,116,69 159,154,99 143,142,88 96,97,58 115,107,57 194,156,78 244,154,5 188,148,82 146,96,13 187,135,35 152,93,2 191,131,45 135,106,43 129,94,27 143,91,2 145,122,51 164,115,38 123,96,31 85,88,80 99,100,50 86,84,53 82,79,53 98,96,63 69,65,48 95,95,50 69,75,48 88,91,42 161,158,91 142,139,86 131,129,82 113,118,75 66,69,45 76,87,56 111,94,66 134,106,77 148,120,91 176,147,123 188,159,137 203,174,154 204,170,152 203,169,149 178,149,129 135,103,87 126,96,79 123,96,80 121,95,81 105,84,73 101,84,76 105,90,100 82,78,87 92,92,60 125,125,91 75,73,51 75,72,46 87,85,56 109,103,80 107,109,63 80,87,51 228,168,45 132,85,4 200,143,16 208,153,28 116,80,4 156,120,60 179,132,51 191,142,54 68,52,21 130,104,65 129,97,42 77,54,12 123,97,47 78,61,35 95,90,58 124,133,85 90,97,51 103,89,46 141,105,45 142,103,62 143,105,39 148,97,19 98,64,5 115,96,61 90,83,54 116,90,51 252,190,43 218,159,29 78,64,19 177,108,0 153,108,44 156,91,2 178,123,22 141,97,30 236,167,33 255,181,15 176,120,46 255,197,80 182,126,32 72,52,32 106,91,40 163,100,0 147,110,37 89,66,24 226,157,30 198,128,27 104,89,42 175,85,0 213,119,0 134,66,5
187,169,164 164,146,143 173,162,147 142,123,111 86,77,88 83,84,87 67,83,52 86,102,60 74,75,65 97,104,60 75,83,60 93,98,64 65,70,46 93,94,57 55,63,51 64,77,65 68,74,63 76,84,63 103,113,76 83,91,66 105,112,80 89,90,53 115,109,73 54,72,57 192,140,38 255,174,42 212,136,25 200,145,73 157,112,37 199,147,60 122,75,0 209,153,59 162,111,35 116,91,32 207,142,33 143,124,60 205,155,70 135,96,35 82,84,69 67,68,31 75,75,43 75,69,35 85,80,48 60,63,51 76,79,46 61,64,33 89,88,50 125,127,70 112,115,53 112,116,49 87,95,42 82,85,61 94,98,60 117,104,70 112,88,64 131,105,80 151,125,100 167,141,116 161,132,112 176,147,127 175,145,130 165,135,120 138,108,93 131,101,86 115,92,77 103,82,67 100,84,71 99,81,78 88,76,88 73,76,64 58,64,51 89,89,48 91,88,62 64,63,38 79,79,45 100,98,49 176,169,108 170,145,60 187,126,22 225,161,28 99,73,5 83,68,32 202,163,23 229,159,65 184,134,49 204,155,63 132,95,42 149,127,78 169,128,58 127,93,32 112,87,43 106,87,32 76,72,53 111,115,75 89,81,47 131,92,31 151,114,33 186,147,78 124,79,4 150,109,37 121,74,0 218,165,70 72,65,34 120,96,43 223,161,36 226,161,28 99,89,51 194,133,27 204,134,35 116,77,8 255,162,0 119,87,14 229,142,0 255,185,13 219,162,57 255,194,63 169,122,41 67,54,22 88,72,30 223,146,24 187,150,77 72,64,51 255,177,37 209,139,43 77,66,33 195,104,0 205,106,0 112,61,0
151,132,116 106,92,94 153,154,146 146,133,126 85,82,97 80,89,100 126,100,86 100,106,77 94,96,96 101,105,90 105,114,97 92,82,81 109,113,98 111,111,79 90,108,93 107,124,116 107,116,116 75,85,79 81,87,78 94,99,95 87,105,102 73,94,92 99,128,116 119,110,93 227,179,80 216,149,52 192,130,31 170,123,42 172,113,20 160,121,52 79,58,6 227,170,39 169,123,27 105,76,25 222,161,45 133,115,53 215,168,79 155,112,36 129,91,27 71,76,44 98,102,73 119,129,107 117,122,86 131,141,88 116,122,72 73,85,67 66,72,45 110,113,78 76,78,50 92,97,52 74,78,38 63,62,51 80,83,52 121,104,76 127,103,79 98,77,52 122,96,71 172,146,123 119,90,70 152,123,103 154,124,109 146,116,101 140,110,95 123,96,80 110,91,75 108,92,75 101,85,72 92,74,71 77,65,77 62,67,66 96,100,73 109,107,76 146,148,95 166,170,114 138,142,86 154,145,98 137,125,70 162,125,54 90,64,0 144,110,47 124,77,0 148,103,28 193,161,4 216,157,62 182,134,48 204,152,65 213,163,89 108,76,21 181,136,63 116,84,38 90,63,31 83,63,13 68,63,31 62,72,50 145,110,56 151,105,21 164,121,47 205,161,81 182,122,31 152,97,0 128,80,6 227,164,61 100,72,45 204,150,60 89,70,43 83,65,21 227,169,69 227,168,75 127,90,21 209,127,13 255,181,16 104,77,12 192,123,0 255,202,21 249,180,72 240,178,35 175,125,42 77,56,15 86,69,30 255,193,40 239,190,82 70,57,25 218,163,43 127,88,31 70,56,31 179,90,0 202,108,0 153,103,29
77,93,93 71,94,91 112,130,129 96,118,111 78,94,92 87,101,94 116,135,129 87,109,102 89,112,107 83,109,101 88,110,100 85,104,95 91,109,108 90,112,105 99,125,117 83,96,95 84,102,99 88,109,105 83,108,103 77,102,97 97,125,119 98,121,116 127,147,150 233,168,59 164,149,98 200,130,27 193,138,37 174,120,41 196,137,22 161,125,67 92,57,1 240,166,18 161,117,37 106,77,26 209,154,55 103,89,35 215,174,77 131,92,33 124,83,11 81,80,53 95,111,90 75,99,91 102,126,118 111,137,126 104,130,119 132,160,137 108,134,126 150,171,150 92,109,111 72,90,87 77,83,84 85,91,94 124,132,120 135,109,88 134,105,83 117,94,83 64,48,35 108,89,77 154,129,112 125,95,78 144,114,97 140,110,93 134,107,89 122,95,79 115,94,79 111,90,75 101,85,70 93,77,64 79,69,73 93,99,60 99,100,77 79,84,60 135,138,89 123,120,78 121,119,72 146,150,83 104,105,84 155,118,49 153,115,37 183,130,46 171,120,22 148,106,14 209,165,45 195,148,71 185,133,42 183,134,67 157,127,71 68,46,0 200,150,65 135,96,37 136,75,0 85,64,23 124,77,0 77,74,61 144,113,51 173,113,18 159,122,51 218,166,75 172,113,22 168,108,17 162,117,28 206,155,57 90,74,57 255,198,42 215,160,44 112,83,18 202,133,6 240,175,84 101,84,47 255,163,10 255,167,8 113,82,22 251,175,25 255,197,42 255,185,55 191,138,45 152,103,34 96,72,19 138,109,37 255,206,50 255,206,77 79,57,21 186,129,22 196,129,10 93,70,39 142,77,0 200,103,0 216,138,23
181,131,100 139,100,72 97,67,50 93,76,66 75,80,76 65,79,72 83,90,88 96,120,109 99,126,108 85,107,100 93,108,111 141,164,149 127,149,142 92,108,108 63,84,82 82,100,97 75,98,93 77,102,97 76,94,91 73,91,88 84,102,99 100,113,112 88,90,64 165,153,114 183,142,74 159,101,19 171,126,35 188,130,25 205,143,33 132,95,40 133,93,27 248,161,29 143,106,33 89,67,18 186,133,51 69,57,20 183,154,64 138,98,21 157,119,55 92,82,29 75,83,62 74,90,88 73,89,87 61,79,76 69,88,82 94,114,98 75,93,90 79,94,99 99,116,111 96,113,108 60,78,91 107,127,132 114,108,83 135,109,84 139,110,88 140,110,84 112,86,74 59,42,34 166,141,122 127,97,80 134,104,87 145,115,98 138,111,93 130,103,87 119,98,83 115,94,79 105,89,74 97,81,68 56,51,48 85,75,51 73,60,68 69,71,68 62,58,52 65,55,56 73,65,52 117,112,69 63,83,69 153,112,44 210,151,58 223,154,27 254,195,69 160,120,45 183,130,35 166,130,70 189,136,43 198,140,40 98,70,32 69,50,23 212,161,65 145,104,43 205,137,23 130,93,51 193,140,8 91,69,35 78,64,35 120,68,0 157,107,35 203,157,50 167,108,17 176,123,28 156,104,4 147,102,29 82,70,60 255,188,42 217,164,69 93,62,11 165,105,19 148,104,24 183,139,68 255,191,39 185,121,8 199,143,51 221,162,18 224,158,30 255,178,30 140,102,24 141,100,28 127,100,37 156,118,40 255,213,46 255,213,58 73,42,0 163,118,29 255,167,26 99,77,28 114,55,0 198,104,0 208,112,0
139,103,81 175,128,105 174,118,92 179,123,97 190,134,108 210,132,102 171,117,99 122,76,62 145,94,84 77,95,92 111,141,122 72,89,91 88,118,111 122,161,129 84,109,91 94,117,112 112,136,128 80,104,93 120,146,123 67,83,81 97,115,114 133,151,150 124,106,74 89,103,82 165,113,11 209,159,5 184,134,33 187,131,21 203,146,43 162,104,0 130,86,35 221,148,36 122,103,39 88,63,17 172,126,42 95,78,27 223,158,32 143,113,55 215,178,86 89,76,26 68,80,60 74,86,77 102,115,114 83,103,78 97,75,67 88,72,55 112,89,74 75,73,69 76,70,63 77,68,62 85,68,71 86,77,69 140,110,93 138,109,87 140,110,84 146,117,86 138,112,87 117,91,70 76,56,38 176,147,123 92,61,38 78,53,34 124,96,85 134,106,93 123,95,82 119,93,81 111,92,80 85,71,71 87,99,103 92,110,109 85,108,105 63,76,77 100,113,114 81,93,97 91,105,98 78,69,65 89,80,51 165,120,27 175,98,0 192,132,23 245,187,82 186,139,58 196,143,48 255,212,103 169,127,46 202,157,52 129,102,39 97,77,47 225,161,48 102,66,6 183,133,48 135,103,57 173,119,33 86,70,28 76,62,37 83,57,5 169,119,34 187,140,36 166,117,25 171,117,29 152,104,9 196,145,49 97,58,0 244,174,27 195,144,64 226,160,36 211,144,28 182,126,14 232,164,56 239,151,1 166,111,28 177,101,0 244,198,87 160,112,26 255,188,24 158,114,36 124,85,16 101,80,39 147,108,35 255,197,32 255,192,39 115,70,0 138,98,32 255,176,34 142,98,31 77,37,0 197,105,0 192,104,0
78,117,99 114,145,135 119,160,130 129,159,154 88,118,113 158,119,87 167,128,100 162,112,97 103,96,80 91,117,109 89,112,107 70,91,89 71,93,86 104,127,112 101,124,109 113,138,118 69,91,91 57,79,83 78,100,100 82,99,94 94,112,111 76,94,93 82,92,86 181,111,12 206,155,8 244,172,35 200,144,34 148,107,21 147,111,35 167,104,0 115,66,1 188,130,27 130,106,42 99,77,32 112,79,54 81,72,64 124,100,65 213,148,41 128,92,32 112,83,18 86,80,55 83,81,59 91,100,81 75,99,91 57,77,82 86,125,109 109,140,127 109,137,133 134,135,138 127,89,81 53,52,41 137,108,86 140,109,88 142,108,88 141,111,85 141,116,86 147,120,88 160,131,100 141,110,87 208,179,155 160,129,106 94,69,50 77,61,48 68,52,48 42,33,29 42,35,33 48,42,47 91,108,103 76,97,95 66,84,81 72,96,83 75,97,97 80,102,102 67,77,85 87,98,97 77,88,89 213,180,101 196,133,39 159,111,14 169,112,5 192,140,38 150,99,30 224,161,69 255,221,93 185,136,59 233,185,90 182,123,28 86,67,32 87,63,28 68,49,14 121,91,63 132,87,23 110,72,22 156,118,42 94,70,17 124,82,28 139,95,17 164,122,30 162,124,6 183,130,37 156,108,9 184,144,51 214,143,3 221,156,7 246,141,0 238,160,22 112,76,29 122,81,20 255,179,53 242,156,8 121,82,13 176,112,0 255,249,148 212,152,68 255,172,13 107,64,8 131,85,0 84,58,17 136,88,14 255,168,12 207,142,11 202,138,25 128,90,14 255,214,70 201,138,48 63,33,5 187,96,0 200,111,0
75,99,88 84,108,97 93,119,108 70,96,88 76,96,97 97,119,109 113,135,128 92,110,95 85,98,99 79,95,95 80,68,70 71,78,76 74,77,69 70,81,82 81,88,83 68,87,78 54,72,69 56,74,73 108,92,79 96,131,112 104,148,122 96,113,108 78,99,97 255,183,3 226,151,19 230,172,50 184,133,26 138,107,27 150,108,43 178,114,1 103,85,53 97,81,75 100,85,76 96,81,72 106,91,80 94,84,74 100,85,74 87,77,81 111,92,55 115,90,15 81,67,38 64,57,30 105,118,95 78,89,74 64,73,75 69,84,87 73,86,87 67,74,69 72,67,53 83,74,59 125,105,87 136,110,89 140,111,87 141,110,89 140,109,86 139,110,79 161,132,99 168,139,106 177,152,122 121,100,75 198,174,141 163,128,113 102,76,64 61,42,30 58,46,48 56,48,54 57,65,72 91,108,103 64,80,80 91,78,71 137,95,82 74,78,80 108,140,137 111,135,139 89,100,99 78,72,65 223,159,28 210,151,56 189,134,0 232,165,28 154,104,19 104,58,1 247,173,50 255,223,89 145,102,26 208,143,52 172,121,41 135,107,49 81,66,26 72,57,21 82,63,24 131,86,0 106,78,40 172,118,14 88,71,24 173,118,35 92,63,10 126,94,39 168,116,0 187,124,19 172,116,38 174,138,50 255,203,39 248,153,0 208,147,41 130,81,4 131,109,75 71,58,24 240,174,48 255,180,23 156,95,0 240,174,72 255,240,155 190,131,40 255,172,12 97,57,3 167,109,6 83,56,20 137,89,0 226,142,11 121,76,0 255,182,32 144,97,18 255,192,58 222,151,29 69,51,30 171,90,0 198,120,0
