236,199,130 239,202,133 239,199,133 180,121,64 69,36,29 72,41,31 75,44,34 75,44,36 63,36,18 72,41,29 82,45,32 82,41,25 99,44,15 203,136,86 234,201,149 239,199,145 237,198,141 236,202,143 229,201,143 225,200,143 220,199,145 227,198,147 225,192,142 202,166,119 232,188,146 193,149,109 229,185,147 243,199,161 235,190,146 239,184,143 244,178,144 239,182,142 240,180,139 245,185,142 244,183,136 251,181,130 255,181,130 244,184,134 240,190,148 232,193,150 231,194,152 230,196,151 234,195,156 233,195,158 235,195,159 235,195,161 245,196,158 255,197,156 255,196,156 255,193,153 255,194,150 255,194,147 255,191,139 255,191,139 255,190,132 255,187,124 255,186,121 255,186,119 255,185,119 255,183,117 255,177,109 255,175,111 255,177,112 255,176,111 255,175,110 255,179,117 255,173,124 255,170,125 255,170,127 255,167,126 255,167,133 255,163,137 255,165,146 255,163,147 254,163,146 253,161,147 247,162,154 249,160,156 253,163,157 254,162,152 255,163,151 249,162,150 249,164,156 238,164,159 228,159,160 228,161,161 225,162,167 217,164,166 211,161,167 205,165,171 190,167,178 185,166,180 184,165,181 184,163,180 184,168,185 177,164,185
250,201,122 250,199,123 249,194,124 128,62,7 73,37,27 76,45,33 75,44,32 72,41,31 73,42,32 68,37,25 89,37,7 134,83,48 243,182,137 243,189,141 243,187,140 250,192,139 243,195,137 243,200,140 239,203,141 238,204,141 233,203,145 232,200,145 233,204,143 234,203,143 239,202,149 232,195,142 240,195,149 239,191,144 248,184,140 249,185,141 255,184,142 251,178,135 254,179,130 255,179,123 255,176,113 255,178,117 255,182,116 255,184,115 255,185,119 255,185,123 255,183,120 255,187,126 255,186,129 255,190,137 255,191,139 255,191,140 255,192,138 255,191,138 255,190,134 255,193,139 255,191,139 255,194,143 255,192,143 255,191,140 255,190,133 255,187,129 255,186,121 255,186,119 255,185,119 255,186,120 255,183,117 255,184,117 255,183,117 255,181,116 255,176,126 255,175,125 255,176,127 255,176,129 255,172,129 255,169,132 255,161,137 255,159,139 249,155,137 254,160,144 255,161,143 255,162,144 241,163,153 235,161,156 232,161,158 228,163,155 223,164,159 220,165,163 217,165,162 213,164,165 219,158,163 219,159,161 212,156,159 208,155,159 203,153,159 196,154,161 184,157,171 174,158,175 173,165,182 169,164,182 170,166,186 167,164,181
255,196,123 255,193,120 255,189,123 113,45,9 78,43,30 76,40,32 68,37,25 63,36,20 81,36,13 158,77,27 255,137,26 255,179,113 255,180,115 255,184,121 255,183,124 255,180,122 255,183,130 255,183,131 255,182,131 255,184,132 254,185,131 254,185,129 252,186,129 251,186,131 247,193,132 250,197,133 252,196,129 251,198,130 250,194,131 252,196,131 253,195,131 254,196,130 255,197,130 255,193,128 255,193,120 255,186,111 255,186,109 255,187,111 255,188,112 255,189,112 255,189,118 255,188,117 255,185,118 255,186,119 255,186,119 255,185,121 255,186,122 255,186,119 255,184,121 255,182,118 255,182,118 255,181,117 255,181,117 255,183,117 255,184,118 255,184,119 255,185,119 255,186,121 255,185,121 255,186,122 255,183,118 255,182,120 255,183,120 255,182,123 255,185,125 255,183,122 255,179,118 255,179,121 255,176,130 255,166,130 255,164,130 255,162,134 255,164,134 255,170,136 255,173,135 255,165,130 255,158,131 255,162,137 255,166,142 245,162,140 237,160,145 230,156,147 227,157,147 226,153,144 233,151,145 249,160,145 236,156,142 226,153,146 207,149,153 204,151,155 199,152,159 194,153,164 188,161,175 189,166,179 180,166,179 175,165,183
255,184,102 255,183,106 255,182,105 126,57,19 85,43,30 83,41,30 72,37,22 68,36,20 88,37,11 166,74,21 255,154,43 255,184,107 255,186,108 255,186,108 255,188,114 255,191,115 255,186,115 255,186,116 255,183,115 255,180,117 255,182,111 255,185,112 255,181,109 255,185,111 255,185,112 255,185,111 255,188,111 255,193,110 255,198,115 255,191,112 255,191,114 255,191,116 255,193,116 255,190,110 255,187,109 255,189,107 255,188,103 255,193,105 255,192,100 255,196,100 255,194,107 255,193,115 255,186,116 255,185,117 255,186,119 255,184,117 255,185,119 255,185,118 255,184,118 255,182,116 255,183,114 255,185,117 255,182,115 255,183,116 255,181,115 255,179,114 255,176,111 255,173,108 255,173,108 255,174,108 255,172,107 255,174,108 255,177,114 255,176,114 255,175,118 255,179,124 255,177,121 255,178,124 255,181,128 255,179,126 255,178,126 255,179,126 255,175,128 255,174,129 255,172,132 255,170,130 255,165,127 255,161,132 255,160,135 255,161,136 251,154,134 255,157,140 255,158,141 250,155,142 242,155,143 250,155,142 249,154,138 255,158,142 240,156,139 223,156,147 206,158,156 206,160,162 208,163,169 201,158,173 199,157,176 198,156,175
255,192,93 255,190,93 255,182,99 130,57,25 96,47,27 93,45,29 76,38,19 79,41,20 112,51,19 182,75,14 255,175,62 255,190,108 255,188,105 255,186,102 255,183,102 255,186,103 255,187,101 255,191,107 255,197,109 255,196,109 255,193,106 255,191,103 255,191,104 255,191,104 255,191,102 255,191,102 255,190,101 255,189,103 255,190,107 255,193,110 255,191,110 255,193,116 255,190,113 255,189,108 255,186,108 255,188,109 255,188,105 255,188,102 255,187,99 255,190,101 255,188,101 255,189,108 255,192,113 255,189,114 255,188,115 255,187,115 255,185,116 255,185,115 255,182,116 255,182,116 255,185,116 255,184,114 255,182,113 255,181,111 255,180,112 255,181,114 255,181,114 255,181,114 255,181,119 255,181,119 255,182,122 255,183,120 255,182,120 255,181,120 255,178,113 255,181,118 255,182,126 255,182,127 255,177,124 255,176,126 255,174,125 255,176,126 255,173,127 255,171,129 255,162,131 255,160,131 255,157,134 255,159,131 252,155,131 246,153,132 236,150,129 237,151,130 237,151,130 232,150,130 228,151,136 235,152,139 247,152,141 255,154,134 246,154,140 211,150,143 194,147,154 194,149,155 195,150,156 198,151,160 202,156,167 198,152,168
255,211,87 255,214,90 255,148,61 144,57,30 114,50,24 98,45,18 97,44,21 99,43,17 158,66,15 230,104,24 255,178,66 255,186,93 255,185,95 255,180,90 255,177,89 255,177,89 255,180,91 255,184,92 255,187,91 255,191,89 255,192,90 255,191,90 255,191,88 255,193,87 255,198,90 255,203,91 255,202,90 255,204,95 255,206,106 255,202,105 255,201,110 255,197,111 255,194,112 255,189,107 255,189,112 255,189,110 255,193,109 255,198,99 255,198,101 255,200,101 255,197,99 255,198,108 255,194,111 255,193,112 255,189,110 255,188,110 255,188,111 255,188,112 255,188,116 255,188,116 255,187,113 255,193,115 255,188,109 255,188,111 255,187,110 255,185,108 255,184,106 255,185,108 255,184,112 255,182,112 255,185,114 255,184,116 255,186,117 255,179,113 255,177,113 255,177,114 255,175,119 255,173,119 255,168,116 255,165,116 255,168,121 255,164,121 255,162,125 255,162,128 251,158,126 248,159,130 247,162,134 242,160,133 242,161,134 235,160,133 231,155,131 233,152,127 234,153,124 230,152,126 225,150,123 223,152,128 219,147,133 214,144,134 210,148,135 206,147,140 200,148,147 198,149,150 198,149,150 198,149,150 200,151,154 205,155,161
255,228,94 255,242,106 255,144,59 161,65,36 134,59,30 122,55,28 109,49,24 111,47,19 173,79,25 224,102,37 255,192,69 255,217,97 255,217,94 255,208,91 255,201,89 255,194,87 255,199,91 255,206,95 255,210,92 255,211,90 255,208,91 255,214,98 255,203,87 255,200,86 255,196,79 255,202,83 255,198,79 255,200,81 255,202,86 255,198,88 255,192,87 255,189,90 255,186,96 255,186,94 255,192,98 255,192,101 255,189,101 255,191,94 255,198,94 255,198,94 255,195,99 255,192,92 255,187,95 255,186,100 255,188,98 255,191,101 255,189,105 255,188,105 255,188,107 255,190,108 255,189,105 255,190,105 255,191,104 255,190,105 255,190,105 255,187,105 255,182,102 255,182,100 255,183,101 255,181,102 255,181,102 255,180,103 255,178,103 255,178,104 255,173,104 255,172,107 255,173,109 255,172,108 255,174,114 255,167,110 255,166,113 255,164,115 255,161,119 255,158,121 255,160,122 255,160,124 251,159,124 246,157,124 245,156,125 246,157,124 247,155,123 247,156,121 247,156,119 242,156,122 237,156,127 231,156,127 228,156,135 225,154,135 216,152,135 212,150,137 204,149,138 205,149,143 206,151,147 208,154,147 214,155,150 211,155,149
255,239,103 255,242,110 255,146,69 164,69,33 141,60,26 130,55,28 125,54,28 127,53,28 137,57,21 191,84,23 255,191,63 255,232,99 255,236,102 255,239,106 255,239,104 255,238,103 255,234,102 255,236,107 255,242,108 255,238,104 255,230,93 255,233,98 255,231,96 255,227,92 255,226,90 255,221,87 255,220,87 255,219,82 255,220,82 255,212,81 255,209,81 255,204,77 255,195,79 255,194,81 255,193,87 255,191,90 255,191,90 255,194,92 255,194,86 255,198,87 255,201,80 255,200,79 255,197,78 255,196,82 255,195,84 255,194,87 255,188,89 255,189,91 255,190,93 255,186,94 255,183,98 255,188,98 255,192,101 255,188,99 255,188,99 255,188,98 255,188,98 255,183,95 255,181,96 255,179,95 255,179,87 255,177,87 255,176,85 255,180,88 255,178,91 255,176,96 255,173,99 255,168,99 255,169,100 255,164,99 255,164,99 255,163,100 255,164,104 255,161,105 255,162,110 255,160,114 255,161,119 255,160,116 255,161,119 255,162,113 255,163,114 255,163,112 255,162,110 255,161,111 255,160,116 253,159,118 244,156,120 238,154,121 230,152,122 228,153,126 224,153,127 225,154,135 227,156,135 241,160,133 239,161,135 234,158,134
255,237,108 255,239,112 238,112,46 169,67,29 147,63,28 133,60,32 128,54,31 134,59,32 144,61,23 206,95,33 255,185,52 255,237,105 255,240,103 255,238,103 255,236,104 255,236,102 255,235,103 255,236,104 255,243,108 255,240,106 255,238,102 255,240,106 255,233,99 255,228,97 255,227,93 255,225,89 255,224,86 255,227,89 255,223,87 255,215,76 255,211,76 255,212,75 255,210,73 255,210,75 255,208,79 255,207,83 255,204,87 255,210,92 255,211,90 255,210,89 255,210,83 255,206,76 255,207,77 255,208,78 255,208,79 255,208,81 255,209,86 255,208,87 255,209,93 255,202,89 255,201,91 255,202,96 255,203,96 255,201,96 255,200,91 255,201,93 255,194,92 255,192,91 255,194,93 255,188,90 255,189,85 255,190,86 255,186,88 255,182,85 255,181,87 255,177,90 255,177,93 255,178,98 255,180,96 255,174,97 255,173,104 255,172,99 255,171,103 255,166,99 255,165,105 255,163,105 255,162,105 255,160,105 255,159,107 255,160,104 255,165,107 255,161,102 255,161,103 255,160,106 255,157,108 255,158,108 250,156,113 247,156,116 243,155,117 238,153,116 234,153,121 229,151,121 225,152,124 224,151,123 224,149,129 225,150,130
255,248,139 255,251,148 234,114,53 171,67,28 145,61,28 132,58,33 130,56,33 131,56,29 145,60,23 227,116,54 255,164,42 255,241,113 255,255,117 255,255,113 255,255,109 255,255,107 255,250,103 255,248,102 255,249,104 255,248,106 255,249,109 255,246,107 255,250,109 255,254,115 255,250,109 255,250,110 255,246,108 255,244,104 255,239,98 255,236,89 255,226,78 255,224,74 255,217,70 255,215,71 255,214,72 255,214,73 255,215,76 255,217,78 255,219,76 255,218,78 255,217,77 255,217,77 255,217,75 255,217,75 255,217,75 255,218,76 255,217,75 255,217,75 255,214,77 255,211,76 255,204,77 255,203,76 255,198,74 255,197,74 255,191,80 255,188,79 255,191,80 255,195,82 255,195,78 255,194,80 255,190,83 255,188,84 255,189,84 255,194,90 255,192,96 255,188,100 255,183,98 255,189,103 255,183,97 255,181,89 255,179,93 255,180,94 255,178,87 255,184,92 255,173,87 255,171,89 255,169,89 255,170,92 255,167,92 255,165,89 255,161,89 255,159,89 255,162,89 255,159,90 255,159,95 255,158,98 255,160,104 255,156,101 255,155,101 254,154,104 247,153,103 248,155,107 241,151,107 238,151,110 232,151,117 230,149,117
255,249,148 255,254,159 248,130,68 167,68,31 142,60,31 133,59,36 129,55,32 133,60,32 142,61,27 217,111,47 255,144,36 255,236,148 255,251,162 255,255,157 255,254,138 255,255,124 255,255,129 255,254,133 255,255,127 255,255,123 255,255,119 255,255,115 255,255,113 255,255,115 255,255,114 255,251,108 255,242,104 255,242,106 255,239,97 255,236,90 255,232,83 255,229,80 255,227,77 255,227,79 255,226,79 255,223,80 255,221,81 255,222,78 255,225,80 255,224,80 255,226,81 255,226,81 255,227,82 255,224,79 255,226,81 255,223,77 255,221,78 255,216,77 255,215,77 255,215,79 255,214,78 255,211,77 255,209,76 255,205,77 255,199,78 255,197,81 255,198,80 255,193,75 255,193,78 255,196,80 255,192,79 255,193,86 255,193,84 255,191,82 255,190,86 255,186,87 255,187,89 255,185,90 255,187,89 255,188,90 255,185,86 255,185,88 255,181,85 255,179,83 255,178,82 255,175,82 255,176,85 255,172,82 255,169,87 255,167,84 255,165,86 255,162,83 255,163,84 255,161,89 255,162,91 255,162,95 255,161,93 255,160,94 255,159,93 255,158,95 255,156,93 255,155,93 254,155,100 250,156,104 244,155,103 234,148,82
255,231,95 255,233,110 230,136,68 154,66,30 132,58,33 119,54,33 121,56,35 127,64,42 137,56,29 194,99,54 255,131,25 255,255,114 255,251,133 255,252,156 255,253,161 255,254,149 255,253,127 255,253,123 255,249,114 255,250,117 255,248,114 255,244,108 255,243,106 255,245,103 255,238,97 255,234,89 255,228,85 255,224,81 255,222,81 255,226,83 255,226,85 255,225,84 255,225,79 255,225,77 255,223,79 255,223,79 255,220,80 255,224,80 255,221,80 255,222,78 255,223,79 255,225,79 255,222,78 255,222,76 255,218,74 255,217,75 255,220,78 255,216,77 255,216,78 255,215,79 255,214,79 255,210,78 255,211,80 255,210,79 255,209,82 255,207,84 255,206,83 255,203,81 255,199,84 255,199,84 255,198,81 255,196,84 255,195,84 255,193,86 255,189,85 255,189,83 255,189,83 255,188,86 255,189,84 255,187,83 255,185,81 255,183,80 255,179,79 255,176,74 255,177,77 255,178,80 255,178,76 255,180,77 255,176,76 255,176,78 255,175,74 255,171,72 255,172,82 255,164,79 255,166,84 255,166,92 255,167,90 255,165,87 255,162,89 255,158,87 255,156,88 255,155,83 255,166,66 254,154,68 230,142,52 203,117,26
255,215,74 255,214,76 224,132,68 135,60,31 119,59,38 110,53,34 110,53,34 121,63,41 131,60,36 151,66,29 255,135,34 255,251,109 255,254,119 255,250,131 255,253,143 255,253,138 255,254,124 255,252,117 255,255,117 255,252,113 255,247,109 255,242,105 255,237,99 255,234,98 255,230,92 255,223,83 255,223,83 255,224,85 255,223,82 255,225,87 255,229,95 255,227,91 255,225,84 255,224,83 255,218,86 255,216,82 255,214,78 255,214,78 255,216,79 255,215,78 255,213,77 255,212,74 255,211,75 255,212,73 255,212,75 255,210,76 255,211,77 255,208,78 255,207,77 255,207,79 255,207,79 255,205,77 255,205,77 255,205,77 255,206,83 255,204,81 255,204,81 255,201,79 255,201,78 255,202,81 255,200,82 255,198,81 255,196,80 255,192,80 255,190,84 255,190,81 255,190,81 255,188,79 255,187,76 255,185,77 255,186,79 255,185,78 255,186,82 255,185,79 255,186,80 255,186,80 255,183,78 255,183,73 255,176,69 255,172,67 255,169,67 255,167,69 255,167,71 255,169,74 255,153,65 255,154,66 255,157,72 255,155,73 255,162,85 255,156,82 255,157,80 255,158,68 239,148,33 206,118,28 184,108,29 175,109,36
255,174,76 255,179,77 219,129,66 115,57,33 108,58,41 96,48,32 96,47,27 102,50,29 110,52,28 125,58,31 173,72,18 255,182,81 255,209,83 255,212,86 255,233,106 255,224,98 255,213,90 255,221,97 255,213,88 255,207,85 255,207,86 255,195,84 255,202,94 255,207,77 255,210,87 255,209,87 255,210,84 255,213,86 255,219,95 255,209,87 255,201,85 255,198,86 255,201,92 255,191,92 255,198,82 255,203,90 255,206,93 255,207,94 255,208,92 255,207,95 255,198,91 255,186,84 255,184,83 255,180,82 255,178,80 255,188,83 255,205,91 255,205,91 255,206,87 255,204,85 255,202,82 255,204,83 255,201,87 255,192,89 255,184,85 255,175,76 255,177,91 255,171,89 255,171,87 255,192,101 255,200,91 255,200,81 255,198,85 255,196,84 255,197,78 255,199,81 255,197,85 255,197,83 255,197,90 255,195,87 255,197,88 255,197,85 255,197,85 255,200,88 255,178,72 251,154,62 212,130,58 249,152,70 255,170,78 255,160,65 226,139,57 203,128,60 187,117,55 179,115,53 181,117,57 186,122,60 176,118,56 172,115,57 171,119,69 177,124,60 251,167,66 237,164,52 181,111,35 147,81,6 191,128,25 140,88,26
255,173,79 255,175,84 212,127,70 98,49,29 92,46,30 95,49,35 84,37,28 86,40,26 99,47,28 102,44,20 128,54,31 210,100,47 255,193,76 255,197,74 255,196,78 255,199,80 255,200,81 255,199,78 255,201,81 255,199,76 255,199,80 255,198,72 91,51,53 255,196,94 255,198,77 255,196,77 255,196,81 255,195,84 255,197,81 255,194,82 255,193,84 255,202,92 197,125,34 130,97,47 255,186,85 255,183,86 255,178,87 255,173,86 255,173,87 255,171,97 255,168,93 255,164,91 255,163,90 255,165,89 255,166,83 255,170,90 255,171,88 255,173,85 255,171,73 255,181,80 255,177,71 255,167,65 255,169,79 255,171,77 255,172,77 255,165,78 255,162,76 255,160,78 255,155,77 255,156,79 255,158,85 251,153,78 255,172,82 255,160,75 251,155,70 255,161,80 242,152,78 248,156,76 255,171,76 255,189,85 255,199,84 255,196,84 247,145,45 243,145,47 224,137,44 207,123,38 223,137,48 215,126,54 210,125,47 210,126,46 196,117,44 192,118,50 191,116,53 189,116,55 184,114,56 183,118,56 194,132,56 171,113,47 220,140,32 208,126,12 201,128,26 167,107,19 141,85,18 128,74,36 127,75,27 123,78,45
124,76,33 114,65,25 105,67,32 82,54,27 77,56,33 74,55,32 71,50,27 74,48,27 82,48,28 94,54,29 104,53,27 125,64,32 255,145,56 255,185,64 255,193,63 255,193,63 255,195,74 255,195,77 255,194,76 255,191,75 255,189,81 255,184,89 188,116,50 255,194,74 255,189,75 255,192,80 255,190,79 255,193,81 255,190,81 255,188,79 255,188,81 135,75,25 43,31,33 105,72,45 255,177,94 255,172,93 255,170,92 255,168,91 255,164,92 255,163,89 255,164,92 255,164,90 255,161,88 255,163,92 255,160,92 255,159,94 255,158,96 255,158,92 255,159,88 255,158,88 255,157,85 255,159,85 255,165,81 255,165,81 255,164,79 255,160,76 254,159,78 243,155,76 237,153,77 232,150,78 233,150,81 232,150,78 227,148,75 229,152,78 221,148,87 215,144,89 215,144,89 216,145,92 223,147,89 232,147,69 255,171,62 250,157,52 226,136,42 224,141,49 228,143,47 220,138,43 225,137,49 208,127,46 213,129,51 212,131,52 204,122,48 205,121,45 207,126,49 206,122,44 245,155,42 251,162,46 172,110,38 151,95,32 205,130,40 178,105,25 140,83,23 145,90,34 135,84,31 144,91,36 146,91,35 124,64,23
87,52,25 84,54,26 74,51,22 66,49,25 64,49,29 63,50,29 64,49,29 64,52,26 66,47,22 77,52,24 87,53,19 102,61,30 120,63,3 199,129,11 192,111,0 210,123,0 206,123,1 247,160,30 252,160,23 252,162,26 223,135,26 136,87,65 164,91,11 255,175,62 255,183,71 255,186,76 255,182,84 255,181,81 255,181,78 255,182,78 255,179,71 137,75,37 97,86,95 158,126,121 255,164,84 255,161,85 252,159,86 245,154,85 246,152,84 252,158,88 246,154,88 243,152,81 243,152,83 243,152,83 246,154,88 243,151,87 242,150,84 242,150,84 241,150,81 243,149,81 247,151,79 246,150,76 247,149,74 250,150,75 247,150,70 241,149,69 235,147,68 227,143,67 218,143,71 216,141,73 213,138,73 213,137,77 212,137,74 211,141,79 209,136,79 205,134,81 202,136,81 226,150,85 255,162,59 250,154,43 237,152,46 232,150,53 221,138,48 222,139,49 220,137,47 220,136,49 218,134,51 214,133,54 205,128,52 201,124,50 198,124,49 193,116,40 200,118,46 241,154,57 219,135,34 198,123,33 129,78,9 131,90,33 129,79,37 192,122,44 144,91,27 159,95,31 194,128,44 205,140,51 233,161,54 233,157,44
74,53,28 79,55,31 68,50,29 62,52,30 60,51,36 57,50,32 54,45,30 54,50,29 56,49,29 66,51,29 75,54,27 87,57,31 93,52,25 108,66,24 110,66,28 109,64,31 109,63,24 116,70,31 114,69,34 121,78,33 113,68,33 115,71,29 133,86,34 132,84,28 158,104,29 198,135,41 233,156,32 242,164,42 247,166,64 244,158,58 239,156,71 166,86,16 68,46,40 198,152,134 227,147,90 223,146,88 220,144,88 218,144,90 218,142,86 215,139,81 215,138,85 213,137,81 211,137,83 210,136,82 211,137,83 211,137,85 210,136,84 214,140,86 214,137,79 216,140,77 221,141,73 226,143,76 227,141,73 228,142,71 229,143,70 225,140,69 219,139,73 212,136,71 205,135,75 204,134,76 201,133,74 201,133,74 197,133,73 199,133,76 218,141,65 223,143,57 212,135,48 208,131,46 203,126,41 216,139,52 214,132,40 228,149,56 209,128,47 205,124,47 206,136,60 193,122,51 191,123,53 183,119,50 169,111,45 162,106,41 192,129,35 181,121,33 191,129,55 202,130,43 174,112,31 163,104,31 130,80,20 113,70,21 104,64,28 126,76,30 143,84,25 164,101,29 202,137,30 221,154,35 233,163,43 230,159,48
63,48,26 69,52,28 63,49,31 58,51,31 54,47,29 54,50,31 56,49,31 50,46,27 53,46,28 57,48,29 65,47,26 72,51,24 84,54,28 89,57,27 92,57,30 89,55,25 91,56,29 94,59,32 93,59,29 92,58,26 94,58,29 91,58,31 89,55,25 89,57,25 91,58,21 92,59,20 110,72,22 119,73,7 133,78,6 146,88,8 178,107,20 135,74,13 103,54,16 197,131,83 206,131,86 201,130,86 197,130,85 197,129,84 197,130,82 196,130,82 195,128,85 193,126,81 194,126,83 192,124,81 195,127,82 195,127,82 195,128,80 195,128,78 198,129,75 197,128,74 203,129,75 202,129,72 202,129,68 206,130,67 206,130,65 206,130,67 199,128,73 196,127,73 194,124,75 191,124,76 190,124,72 194,127,75 189,127,71 209,137,71 223,145,49 188,115,38 170,102,28 204,134,56 185,114,41 194,124,48 206,133,51 192,116,37 190,116,44 196,122,50 173,110,41 170,109,44 175,117,51 159,106,40 158,111,50 150,105,41 180,117,27 119,74,10 128,87,28 114,74,20 106,69,16 108,65,16 109,66,21 114,76,30 114,77,24 121,79,25 149,103,33 153,108,19 173,129,19 167,119,24 176,122,36 181,125,33
54,43,26 59,48,31 57,50,32 54,52,32 50,46,27 52,48,31 52,48,29 48,46,24 53,51,31 54,50,33 57,48,31 66,55,36 73,56,32 76,55,30 80,56,32 82,56,31 77,53,29 79,55,31 80,56,32 76,52,26 79,53,28 81,55,30 80,56,30 77,56,29 80,54,31 75,49,24 71,51,21 73,50,21 69,46,17 72,49,20 73,50,19 71,51,21 76,57,22 85,61,26 134,100,30 204,133,20 194,129,51 183,125,63 187,125,69 186,124,68 183,123,80 183,124,78 183,124,78 183,123,84 181,121,78 184,123,78 184,123,78 185,124,79 186,122,76 191,125,75 186,123,74 186,126,76 184,124,72 185,122,71 188,125,74 184,121,68 184,120,74 182,118,72 181,123,72 178,119,71 179,120,74 187,122,67 183,119,55 188,120,48 185,115,39 176,113,39 154,96,30 165,109,44 168,112,45 168,112,49 173,115,49 184,124,56 163,107,42 167,111,48 162,109,45 155,103,41 148,101,40 149,103,46 146,103,45 187,129,47 172,109,19 135,88,25 106,73,21 111,75,26 103,72,33 98,66,24 102,65,25 105,68,26 108,71,27 119,82,27 119,86,20 99,68,15 113,82,31 113,77,26 121,81,29 161,121,55
56,49,31 56,49,31 51,47,30 53,51,33 51,48,33 51,49,31 47,45,27 54,52,32 46,44,26 51,44,28 53,46,28 54,47,27 61,50,31 65,50,30 66,51,29 68,50,29 67,49,28 69,51,30 68,50,29 66,48,27 69,51,30 67,50,26 71,54,28 68,51,27 71,56,36 67,52,30 62,47,27 69,54,32 72,57,35 66,51,29 66,52,27 69,54,32 64,52,26 64,54,32 72,55,31 104,68,8 122,84,8 146,95,0 181,121,26 177,117,29 170,113,44 175,115,61 174,118,71 175,120,75 174,119,74 175,119,70 178,119,71 177,118,72 179,120,72 183,123,73 176,117,69 175,119,70 174,119,67 176,118,67 175,116,68 174,115,67 170,114,67 174,116,65 176,116,64 176,116,64 177,115,57 164,106,42 159,105,44 159,107,45 161,103,39 156,100,37 152,102,40 148,98,36 157,105,45 152,103,38 168,115,51 170,117,51 158,107,42 159,107,47 155,105,45 151,104,43 148,101,38 155,104,39 171,113,31 192,127,38 161,106,36 119,76,18 104,68,19 118,77,30 105,68,24 108,71,29 101,66,28 99,65,22 99,69,23 110,74,27 108,74,29 91,63,25 102,63,20 155,105,43 151,108,50 115,75,23
56,49,31 58,51,33 53,51,33 48,49,28 47,48,29 45,45,29 49,50,31 44,47,27 49,46,33 54,49,37 54,50,33 54,47,31 57,48,33 60,49,32 63,52,37 61,50,35 63,49,35 66,54,42 65,51,37 59,47,35 64,53,38 69,58,41 64,50,34 63,52,33 57,48,33 64,55,38 63,52,37 64,53,36 64,55,40 62,53,36 61,52,33 67,56,37 62,52,30 57,49,27 57,50,30 56,52,33 62,53,26 74,55,30 83,62,19 103,79,26 144,105,25 125,86,13 167,116,22 180,119,35 175,117,55 166,111,59 172,114,61 174,116,63 172,116,67 174,115,67 170,114,67 167,111,64 165,111,63 168,114,66 168,114,66 169,113,64 172,112,60 171,112,53 156,99,41 145,90,34 140,87,34 141,92,41 138,91,41 140,93,43 141,94,42 140,94,39 146,97,48 142,93,44 142,96,41 143,92,39 144,93,40 142,91,34 149,103,46 156,105,48 167,116,51 159,106,42 168,106,30 169,107,28 140,88,28 160,97,25 120,78,24 100,67,17 86,55,18 126,83,27 104,70,25 100,68,22 104,70,29 100,66,23 102,70,28 108,73,35 91,63,23 104,75,24 153,108,35 141,93,35 113,71,29 105,68,26
54,50,33 49,45,28 48,46,28 49,47,27 48,49,30 53,54,35 49,50,31 51,54,32 56,57,38 55,53,35 54,52,34 56,52,35 57,50,34 57,50,34 57,50,34 55,45,33 58,49,32 59,52,36 63,55,42 56,49,31 58,51,35 63,56,38 58,49,34 58,51,33 59,55,36 57,53,36 60,53,35 61,54,38 59,55,36 58,54,35 54,47,27 58,51,31 58,51,31 55,51,30 57,53,32 54,52,30 49,50,27 48,49,26 72,57,17 96,77,42 74,47,11 128,92,43 112,76,14 97,62,6 136,94,11 135,91,13 169,120,41 156,105,50 161,105,56 167,110,66 162,108,60 160,107,62 160,108,60 158,106,58 151,98,45 160,105,49 160,97,44 150,92,37 145,92,39 144,92,42 139,90,39 140,91,42 140,93,43 140,91,40 140,93,43 141,93,39 142,93,42 141,94,42 149,101,43 132,84,26 128,86,34 145,104,47 112,78,19 133,94,33 115,81,22 121,81,27 121,73,15 125,77,19 103,70,22 102,68,25 96,64,22 98,68,26 123,92,39 106,70,23 94,67,22 105,75,33 96,65,28 101,68,31 99,69,25 87,58,23 80,58,22 100,70,28 132,88,37 113,72,25 103,70,33 94,66,28
50,46,27 50,48,30 44,44,28 50,47,32 41,41,27 44,44,28 51,51,35 48,51,31 43,41,23 51,49,31 51,48,33 48,43,31 52,44,33 55,51,34 47,44,29 52,47,33 57,52,38 54,49,35 51,47,30 54,50,33 55,51,34 56,48,35 54,47,31 55,51,34 53,51,33 54,52,34 53,51,33 51,46,32 58,54,37 58,56,38 59,55,38 55,53,35 55,53,35 55,53,35 57,55,35 53,51,29 51,54,34 50,47,32 51,52,33 51,44,24 81,57,22 68,55,32 110,98,59 90,73,38 65,52,18 66,57,28 77,55,19 102,71,18 131,97,34 138,99,38 148,102,43 145,93,45 139,83,36 147,91,44 145,89,40 139,86,33 139,83,34 141,87,39 136,86,40 137,87,41 139,90,41 139,91,37 139,91,37 141,93,39 141,90,37 141,90,37 142,91,38 152,99,42 146,96,36 102,71,20 90,64,23 95,69,30 96,71,25 95,70,22 92,69,29 87,64,24 94,68,29 91,65,24 116,91,45 79,56,16 87,65,20 105,80,36 108,77,40 89,62,28 98,71,35 102,68,34 101,67,35 90,58,26 85,61,24 78,56,20 77,53,16 139,102,58 116,78,32 113,81,39 86,59,27 76,53,22
