239,203,145 229,199,143 209,198,154 203,198,159 196,195,159 192,191,164 128,86,62 76,43,34 86,55,47 74,45,39 73,45,36 65,39,27 63,39,31 73,36,21 99,44,15 79,43,33 72,41,31 68,40,29 73,45,34 113,61,31 224,180,142 176,180,151 196,195,168 195,194,167 202,196,171 199,191,167 133,123,99 193,187,162 197,193,172 196,193,169 194,187,169 149,140,121 191,179,138 174,160,117 146,139,98 190,192,164 191,192,171 193,195,169 193,194,171 193,196,172 190,193,171 188,193,171 183,196,173 185,194,175 184,193,174 184,193,174 184,192,171 178,186,165 161,169,148 184,191,173 182,191,174 184,193,174 186,193,175 185,192,174 191,195,178 195,193,173 209,194,172 220,196,170 237,189,164 244,188,164 242,189,162 243,188,159 244,187,158 252,186,156 255,188,154 255,189,150 255,192,147 255,195,137 255,198,132 255,197,128 255,196,126 255,200,130 255,191,126 255,188,124 255,188,122 255,187,124 255,184,121 255,183,121 255,179,117 255,176,113 255,173,112 255,172,110 255,173,112 255,166,107 255,165,107 255,163,109 255,163,112 255,164,114 255,164,123 255,159,125 255,159,129 255,159,132 255,160,131 255,161,130 255,161,131 255,160,130 255,161,129 255,161,129 255,160,128 255,162,130 255,161,127 255,164,128 255,164,133 255,167,138 255,168,138 255,167,137 255,167,137 255,162,136 255,161,138 255,161,135 255,163,138 255,160,141 255,162,142 255,162,142 255,158,138 255,161,139 255,162,139 255,161,141 255,160,145 254,159,150 237,159,158 231,156,159 221,158,165 209,157,165 197,158,172 190,160,175 185,159,178 179,160,176
252,207,134 229,198,136 203,199,153 205,193,152 204,194,156 209,183,144 82,44,27 70,42,31 78,50,41 64,35,29 64,37,30 64,38,26 64,38,28 67,41,31 73,42,34 69,38,28 75,44,32 70,39,27 70,42,31 153,85,40 213,195,151 204,192,162 201,194,163 211,202,173 211,197,170 124,107,79 83,67,36 189,180,149 175,168,139 194,186,162 168,158,136 55,41,23 117,102,80 217,200,174 201,189,159 201,196,166 199,194,164 199,194,166 197,195,166 197,194,168 197,194,170 199,193,170 200,193,173 196,194,174 197,195,175 194,195,172 194,195,172 190,193,171 193,196,176 194,195,176 193,196,174 194,195,174 196,194,174 200,193,173 207,193,168 216,193,164 229,193,164 235,191,161 248,190,157 255,187,151 255,187,147 255,186,145 255,186,141 255,189,143 255,188,139 255,192,139 255,189,132 255,195,131 255,195,128 255,195,130 255,191,125 255,193,123 255,192,121 255,189,118 255,189,123 255,186,119 255,183,116 255,182,121 255,179,117 255,176,113 255,175,113 255,172,110 255,171,110 255,165,106 255,165,107 255,163,107 255,164,112 255,165,117 255,167,123 255,165,126 255,164,126 255,165,135 255,163,134 255,162,133 255,161,133 255,162,134 255,160,133 255,163,136 255,162,133 255,162,134 255,166,134 255,166,133 255,166,134 255,165,138 255,163,136 255,164,134 255,162,135 255,160,135 255,159,137 255,161,135 255,160,134 255,160,132 255,161,135 255,160,134 255,160,134 255,160,136 255,161,135 255,162,142 255,158,145 245,160,155 229,158,157 222,160,162 202,159,169 190,160,175 184,160,176 180,159,176 177,157,178 174,157,177
228,198,142 223,197,145 217,200,149 214,199,150 214,197,148 142,88,52 75,42,33 66,38,29 72,44,35 74,43,33 70,39,31 80,49,41 74,43,35 66,38,29 76,45,37 72,41,31 76,43,32 77,44,35 85,47,26 224,148,88 213,199,156 211,196,158 211,196,158 211,196,158 216,199,162 211,192,155 177,155,117 216,197,162 214,201,167 211,198,166 138,119,92 141,118,89 223,194,161 184,153,116 191,170,129 202,185,148 204,195,164 208,199,170 203,196,167 203,196,165 203,196,167 202,197,167 202,195,168 202,196,173 199,196,172 198,197,170 198,192,169 181,175,152 200,197,171 198,195,169 200,195,167 202,195,168 200,194,169 201,195,170 202,195,168 203,196,169 208,195,174 215,198,174 222,194,165 229,193,160 246,195,158 255,192,152 255,193,141 255,189,134 255,192,133 255,195,132 255,198,130 255,193,129 255,194,130 255,196,128 255,194,126 255,189,121 255,189,121 255,188,120 255,186,121 255,186,119 255,183,117 255,181,116 255,179,113 255,176,115 255,175,113 255,175,111 255,174,110 255,166,105 255,165,108 255,166,107 255,170,117 255,166,121 255,166,127 255,168,129 255,167,131 255,168,131 255,167,133 255,163,131 255,164,130 255,166,130 255,163,132 255,161,131 255,163,135 255,161,138 255,161,138 255,162,135 255,165,138 255,163,136 255,162,135 255,162,135 255,161,134 255,161,135 255,160,137 255,159,136 255,160,136 255,161,138 255,159,139 255,161,141 255,158,142 255,158,146 251,158,151 247,158,154 237,159,158 227,163,164 218,162,165 211,161,167 192,160,174 180,159,178 173,159,183 174,160,184 172,162,182 168,162,183
224,199,140 225,200,141 224,199,142 223,200,142 218,182,131 94,53,33 73,37,27 68,40,31 80,52,43 68,37,27 71,37,33 73,42,32 66,35,25 70,39,31 74,41,32 72,36,26 78,43,30 81,43,24 183,108,61 226,197,148 224,200,145 224,200,149 225,201,150 221,200,148 222,200,151 221,199,150 222,197,153 223,196,151 227,195,151 227,195,151 221,191,149 228,193,157 226,193,156 210,178,144 94,66,37 177,153,129 170,140,112 223,194,161 226,192,160 224,190,156 219,190,159 221,189,157 219,187,157 216,191,163 211,197,168 210,198,168 213,199,174 217,200,172 213,197,166 211,198,166 206,201,171 206,199,170 209,200,171 210,198,170 209,195,168 211,197,168 212,198,171 214,197,169 216,198,168 222,198,165 236,198,161 250,197,156 255,194,151 255,194,148 255,191,138 255,188,139 255,189,135 255,191,131 255,189,128 255,193,126 255,193,126 255,191,125 255,188,122 255,188,123 255,187,122 255,186,119 255,185,117 255,183,117 255,182,115 255,179,115 255,175,111 255,176,109 255,177,109 255,172,106 255,170,109 255,171,108 255,173,114 255,173,121 255,168,127 255,166,126 255,167,127 255,168,128 255,167,127 255,165,128 255,165,127 255,161,128 255,162,131 255,163,133 255,161,137 255,162,138 255,163,143 255,162,142 255,161,143 255,161,141 255,160,139 255,160,137 255,160,135 255,160,134 255,159,135 255,161,138 255,162,144 255,159,147 251,159,149 249,159,151 244,159,154 234,159,157 227,158,161 224,160,163 218,160,166 216,164,170 209,164,170 206,165,174 195,165,178 189,166,179 190,165,179 193,166,180 187,168,182 178,163,183
236,199,130 236,199,130 237,200,131 237,197,131 180,121,64 78,43,30 70,37,28 70,39,29 75,44,34 75,44,34 73,42,32 61,34,16 72,41,29 72,35,22 80,43,28 80,44,24 99,44,15 142,74,34 249,196,139 234,201,149 239,199,145 240,201,144 237,201,143 234,202,145 229,201,143 225,200,141 221,200,144 219,198,144 227,198,147 227,194,144 229,193,144 203,164,121 232,188,146 235,191,149 213,169,129 178,134,96 243,199,161 235,191,149 236,186,144 242,182,141 244,178,144 239,182,142 238,183,142 241,181,140 245,185,142 241,185,138 251,185,135 255,181,130 255,181,130 251,181,130 247,188,142 240,190,148 232,193,150 234,195,156 232,195,153 232,195,153 234,195,156 233,195,158 233,195,158 235,195,159 235,195,161 242,198,160 249,195,157 255,195,152 255,196,156 255,196,156 255,193,153 255,197,153 255,194,147 255,191,141 255,193,141 255,193,138 255,190,132 255,189,128 255,188,122 255,186,121 255,186,119 255,185,119 255,185,119 255,182,112 255,177,109 255,176,108 255,175,111 255,177,112 255,176,111 255,177,113 255,179,114 255,179,120 255,173,124 255,169,122 255,170,127 255,170,127 255,167,126 255,166,130 255,165,136 255,163,140 255,165,146 255,164,147 255,162,146 254,163,146 253,161,147 245,161,148 247,161,156 250,161,157 253,163,157 254,162,152 254,162,150 255,163,151 249,162,150 250,162,155 245,163,159 234,163,162 228,159,160 229,160,161 227,160,162 225,162,167 217,164,166 215,164,167 209,162,169 200,166,175 190,167,178 187,166,181 184,165,181 184,165,181 184,163,180 185,166,182 179,164,184 176,163,184
249,200,121 249,200,121 250,198,127 252,197,127 134,68,13 75,40,27 74,36,26 75,44,32 75,44,32 73,42,32 69,38,28 73,42,32 68,37,25 85,38,15 91,39,9 116,54,16 219,158,113 233,181,133 238,189,138 245,189,142 250,192,139 245,197,141 245,199,140 243,200,140 239,203,141 238,204,141 233,204,139 231,201,143 232,200,145 233,203,145 232,201,141 237,202,146 237,200,147 237,200,147 202,164,114 236,191,145 237,189,142 245,186,140 249,185,141 245,181,137 249,178,136 250,177,134 251,178,135 253,178,129 255,179,123 255,176,115 255,175,113 255,177,118 255,181,115 255,180,112 255,185,118 255,185,119 255,182,120 255,183,121 255,187,123 255,187,125 255,186,129 255,185,129 255,190,137 255,189,137 255,190,139 255,189,137 255,190,138 255,193,136 255,190,134 255,191,135 255,191,137 255,188,136 255,189,138 255,188,139 255,189,140 255,188,138 255,190,133 255,189,129 255,187,126 255,186,121 255,186,119 255,185,119 255,185,119 255,185,121 255,183,117 255,181,116 255,182,114 255,183,117 255,182,117 255,179,123 255,176,126 255,176,126 255,176,127 255,176,129 255,175,128 255,172,129 255,173,136 255,168,140 255,159,140 254,159,141 250,156,138 248,157,138 254,160,144 254,160,142 255,161,143 245,162,149 237,160,154 234,161,156 234,163,160 234,167,160 227,165,156 223,164,159 220,165,163 218,166,163 216,166,164 215,163,169 219,158,163 222,158,161 218,161,162 214,158,161 212,159,163 206,156,162 203,156,163 193,157,167 185,158,172 182,161,176 174,161,180 174,166,183 172,167,185 168,164,184 168,165,182 165,164,181
255,202,125 255,198,124 255,195,125 255,194,126 115,50,13 77,42,27 78,42,32 73,37,29 72,41,29 61,33,20 66,35,23 72,34,15 123,55,17 202,83,1 251,138,65 255,180,118 255,181,122 255,181,124 255,182,123 255,182,127 255,183,129 255,184,133 255,184,134 253,186,136 251,188,137 251,191,137 252,194,139 246,193,138 242,193,144 241,194,142 241,200,143 239,198,141 238,197,138 241,200,139 242,197,133 245,198,135 245,198,135 244,194,134 245,192,135 245,192,135 251,192,135 254,195,136 255,200,138 255,200,138 255,192,131 255,193,124 255,189,121 255,184,114 255,186,115 255,185,115 255,186,116 255,185,116 255,184,113 255,187,116 255,187,116 255,187,116 255,184,115 255,184,116 255,186,119 255,186,118 255,184,118 255,189,124 255,189,122 255,186,121 255,186,122 255,187,123 255,188,125 255,186,123 255,186,123 255,186,123 255,186,123 255,187,124 255,186,123 255,187,124 255,186,121 255,186,119 255,186,121 255,185,121 255,185,121 255,187,122 255,184,119 255,186,121 255,184,119 255,183,121 255,182,123 255,181,126 255,179,123 255,183,123 255,180,124 255,180,124 255,177,126 255,173,132 255,166,132 255,160,135 255,160,135 255,160,136 255,160,139 255,161,139 255,171,139 255,167,132 255,163,137 254,160,139 239,155,138 247,160,144 252,169,149 252,165,149 238,161,146 230,160,150 225,160,152 221,162,155 219,162,159 224,158,155 238,153,148 241,156,146 247,155,145 227,154,147 214,150,151 204,151,155 206,154,162 201,151,157 195,152,164 193,153,170 181,153,172 177,161,178 177,162,182 174,164,184 171,165,186 164,162,182
255,185,112 255,185,113 255,185,115 255,175,107 120,52,16 86,43,28 83,43,34 77,39,29 70,37,26 68,38,23 68,36,22 103,55,30 165,80,25 248,106,1 255,164,78 255,181,110 255,179,111 255,181,115 255,179,113 255,183,119 255,181,119 255,180,120 255,180,123 255,181,122 255,180,124 255,181,125 255,183,129 255,182,123 255,183,119 255,181,118 255,184,120 255,185,122 255,186,125 255,188,126 255,192,129 255,191,123 255,195,127 255,195,127 255,196,125 255,196,125 255,196,125 255,198,127 255,198,127 255,194,124 255,192,122 255,196,122 255,191,114 255,195,115 255,196,116 255,196,114 255,193,107 255,190,104 255,192,109 255,191,110 255,191,114 255,190,116 255,186,116 255,186,116 255,184,115 255,185,119 255,184,121 255,183,119 255,185,122 255,184,121 255,183,117 255,183,117 255,183,118 255,179,111 255,178,111 255,176,113 255,181,114 255,182,116 255,182,120 255,183,118 255,183,118 255,183,117 255,183,118 255,182,118 255,183,119 255,183,119 255,182,118 255,183,119 255,184,119 255,182,120 255,181,121 255,184,122 255,181,119 255,182,117 255,180,116 255,178,117 255,179,123 255,176,127 255,172,130 255,175,130 255,173,131 255,170,129 255,171,131 255,171,131 255,171,132 255,171,129 255,170,127 255,170,130 255,167,134 255,169,138 255,165,135 255,164,136 245,158,135 243,157,138 238,155,140 238,155,142 240,156,143 237,157,143 234,155,148 228,155,143 248,160,142 238,158,142 231,158,146 223,156,149 217,155,153 210,154,157 207,156,159 205,155,161 205,158,167 203,162,173 196,165,176 192,165,177 189,163,182 182,161,178
255,184,102 255,184,104 255,184,107 255,159,82 126,57,19 91,45,27 89,47,36 80,41,29 72,37,22 67,35,19 73,38,23 89,38,12 166,74,21 255,112,1 255,174,90 255,186,108 255,186,108 255,188,110 255,185,107 255,190,116 255,191,115 255,193,118 255,186,115 255,184,117 255,183,115 255,183,117 255,182,119 255,182,111 255,185,112 255,184,111 255,183,109 255,184,111 255,185,112 255,183,110 255,186,111 255,188,111 255,193,110 255,195,112 255,193,113 255,191,112 255,191,114 255,190,115 255,193,118 255,193,116 255,190,110 255,191,111 255,188,109 255,188,105 255,188,103 255,189,102 255,193,103 255,193,101 255,196,100 255,194,103 255,196,112 255,189,114 255,186,116 255,185,116 255,187,117 255,186,119 255,184,117 255,185,119 255,184,118 255,184,118 255,184,118 255,184,118 255,183,117 255,185,116 255,185,117 255,183,114 255,181,115 255,181,115 255,181,115 255,180,115 255,180,115 255,174,109 255,173,108 255,172,107 255,174,109 255,173,108 255,172,107 255,173,108 255,176,110 255,175,112 255,176,114 255,177,116 255,176,121 255,178,122 255,177,121 255,180,124 255,180,128 255,179,126 255,179,126 255,178,125 255,179,126 255,178,126 255,175,128 255,171,126 255,173,130 255,172,132 255,170,130 255,166,126 255,163,127 255,162,134 255,160,135 255,160,135 255,157,134 252,155,135 255,157,140 255,159,142 253,158,142 246,157,142 242,155,143 245,156,145 252,158,142 250,155,139 255,158,142 244,156,138 234,156,144 213,157,151 206,158,156 206,157,160 207,160,165 208,163,169 201,158,173 199,157,176 199,157,176 198,156,175
255,185,94 255,184,96 255,183,98 255,152,72 126,57,21 100,51,31 94,48,34 82,39,24 75,39,21 77,43,25 78,42,22 105,49,25 170,71,14 255,130,17 255,184,100 255,189,108 255,187,106 255,189,106 255,186,103 255,185,106 255,187,107 255,190,108 255,194,114 255,194,116 255,195,116 255,194,115 255,192,117 255,193,114 255,190,110 255,192,113 255,189,108 255,188,107 255,189,108 255,188,107 255,189,106 255,189,106 255,192,106 255,194,109 255,194,111 255,194,110 255,193,112 255,194,113 255,194,116 255,193,115 255,192,110 255,187,108 255,187,107 255,187,106 255,186,103 255,187,100 255,190,100 255,192,98 255,191,97 255,189,99 255,194,109 255,194,115 255,194,118 255,189,114 255,188,116 255,187,115 255,187,116 255,186,116 255,185,115 255,183,117 255,182,116 255,183,116 255,181,114 255,184,114 255,183,114 255,182,112 255,181,112 255,178,112 255,180,114 255,181,115 255,180,114 255,181,115 255,181,115 255,183,117 255,179,116 255,176,114 255,176,114 255,176,114 255,177,114 255,180,118 255,179,118 255,178,116 255,177,119 255,175,121 255,177,124 255,178,124 255,179,126 255,176,125 255,174,121 255,175,124 255,177,124 255,177,124 255,173,125 255,171,125 255,169,128 255,164,126 255,163,127 255,162,129 255,162,130 255,163,133 255,160,134 255,159,134 248,154,131 247,154,133 246,152,134 247,152,134 240,149,132 233,150,133 232,148,135 243,156,144 248,154,136 254,154,138 255,154,131 255,154,134 234,156,144 206,151,147 197,148,151 196,149,156 196,151,157 198,153,159 197,152,160 201,155,168 199,156,171 199,155,173
255,197,89 255,197,89 255,194,87 252,138,54 129,56,24 112,52,31 96,48,23 86,41,20 84,41,22 81,38,19 91,43,18 129,56,15 206,92,24 255,150,35 255,188,103 255,189,107 255,188,104 255,190,106 255,183,102 255,181,102 255,183,100 255,183,100 255,183,98 255,187,100 255,194,100 255,196,102 255,194,101 255,192,100 255,189,96 255,194,100 255,194,95 255,198,101 255,198,103 255,202,107 255,202,107 255,199,102 255,193,104 255,190,107 255,189,107 255,187,107 255,186,110 255,188,112 255,187,111 255,188,114 255,188,111 255,188,110 255,188,111 255,187,109 255,188,105 255,193,108 255,188,102 255,189,103 255,190,103 255,189,103 255,185,104 255,185,107 255,185,108 255,186,111 255,187,113 255,186,114 255,187,117 255,190,121 255,187,118 255,185,116 255,181,116 255,182,117 255,182,117 255,182,114 255,183,113 255,181,112 255,182,111 255,180,110 255,181,113 255,182,113 255,182,112 255,182,115 255,184,117 255,182,120 255,181,119 255,181,119 255,182,120 255,181,119 255,182,119 255,180,116 255,178,117 255,177,111 255,181,116 255,181,118 255,177,120 255,174,119 255,174,123 255,173,124 255,169,124 255,167,122 255,170,124 255,170,124 255,168,124 255,167,126 255,165,129 254,161,129 253,160,135 249,156,133 251,160,141 252,162,140 255,164,145 251,163,143 240,158,138 235,153,133 235,152,132 236,153,133 233,151,131 229,153,131 227,152,134 228,153,137 225,150,134 228,147,138 235,146,135 234,150,137 219,149,141 200,148,147 196,146,152 192,145,150 194,149,153 193,149,150 196,149,158 198,151,160 198,152,168 198,152,168
255,216,92 255,213,89 255,214,90 219,108,21 138,51,24 124,57,30 111,52,24 98,45,20 97,44,21 95,44,18 113,52,20 187,95,44 233,107,27 255,122,10 255,187,83 255,188,95 255,186,96 255,185,95 255,182,93 255,179,91 255,176,88 255,179,89 255,179,90 255,184,89 255,186,90 255,190,90 255,191,89 255,191,89 255,191,90 255,191,88 255,193,87 255,195,86 255,196,88 255,195,86 255,206,94 255,203,91 255,203,94 255,205,101 255,200,101 255,199,102 255,202,111 255,201,112 255,194,109 255,194,112 255,193,111 255,193,116 255,188,112 255,190,108 255,191,107 255,195,104 255,194,95 255,197,100 255,197,98 255,197,99 255,199,105 255,198,110 255,194,111 255,194,111 255,193,111 255,192,113 255,189,111 255,190,113 255,189,111 255,191,117 255,189,117 255,189,117 255,189,117 255,189,115 255,191,113 255,192,113 255,188,111 255,187,110 255,185,108 255,185,108 255,185,108 255,186,108 255,185,108 255,183,111 255,184,114 255,185,114 255,184,113 255,181,110 255,181,112 255,184,115 255,180,114 255,177,112 255,176,112 255,176,117 255,173,117 255,174,118 255,171,117 255,167,115 255,164,115 255,163,115 255,163,117 255,164,123 255,161,124 255,160,125 255,160,125 253,160,128 248,159,130 243,159,128 244,159,131 242,160,133 242,161,134 237,159,133 233,157,133 230,154,130 233,152,127 236,154,127 233,152,125 229,151,125 225,150,123 227,153,128 222,150,129 219,147,133 215,145,135 213,148,136 208,148,136 205,148,145 200,148,147 199,148,149 199,150,151 199,150,151 198,149,150 203,154,155 206,156,162 203,153,159
255,228,94 255,238,103 255,243,108 220,104,19 161,65,36 138,60,30 125,55,26 115,53,24 109,49,24 109,50,22 128,55,25 179,85,31 224,102,37 255,141,32 255,215,92 255,221,93 255,217,94 255,215,96 255,203,87 255,200,88 255,194,87 255,197,89 255,202,91 255,207,93 255,210,92 255,211,90 255,209,92 255,208,91 255,214,98 255,206,89 255,200,86 255,199,81 255,196,79 255,200,82 255,200,81 255,195,76 255,200,81 255,202,86 255,200,87 255,197,89 255,192,87 255,190,89 255,186,93 255,186,96 255,186,94 255,194,100 255,194,103 255,190,103 255,189,101 255,191,98 255,194,94 255,196,92 255,198,94 255,197,95 255,194,98 255,191,92 255,187,95 255,185,95 255,185,98 255,188,98 255,191,101 255,191,103 255,190,107 255,187,104 255,188,107 255,189,107 255,189,105 255,189,105 255,190,105 255,190,106 255,191,106 255,190,105 255,190,105 255,189,105 255,188,105 255,182,102 255,182,100 255,183,101 255,181,102 255,180,104 255,181,102 255,180,102 255,179,103 255,176,101 255,178,104 255,174,100 255,173,106 255,171,105 255,173,109 255,172,107 255,177,114 255,175,115 255,167,110 255,166,113 255,165,113 255,164,117 255,161,119 255,158,119 255,158,120 254,158,120 255,160,124 253,161,126 249,156,124 245,156,123 245,156,125 243,154,123 246,157,124 246,154,122 247,156,121 249,157,120 245,154,119 241,157,124 237,156,127 233,155,125 232,159,131 227,155,134 225,154,135 218,152,136 216,152,137 211,151,139 204,149,138 205,149,141 204,148,142 206,151,147 208,154,147 210,154,148 212,155,152 211,155,149
255,240,103 255,248,110 255,245,111 232,106,26 162,70,35 144,60,25 131,56,25 126,55,29 120,53,28 125,55,29 126,53,25 148,68,29 199,90,30 255,152,49 255,230,95 255,235,99 255,235,99 255,231,97 255,230,97 255,228,96 255,222,90 255,221,90 255,230,99 255,233,102 255,233,100 255,229,97 255,224,92 255,223,91 255,233,101 255,230,98 255,215,88 255,211,82 255,211,83 255,210,82 255,208,81 255,207,83 255,213,84 255,214,82 255,209,81 255,205,81 255,207,85 255,204,82 255,199,86 255,191,84 255,192,90 255,191,91 255,187,92 255,185,92 255,184,94 255,185,93 255,188,92 255,193,90 255,200,89 255,200,86 255,202,83 255,204,85 255,205,91 255,196,86 255,189,88 255,189,90 255,187,90 255,185,92 255,185,94 255,186,95 255,184,97 255,185,98 255,186,102 255,187,103 255,189,100 255,190,101 255,191,101 255,187,100 255,186,100 255,187,100 255,187,100 255,181,97 255,178,95 255,178,98 255,178,96 255,180,95 255,181,95 255,176,91 255,177,92 255,178,92 255,177,91 255,176,90 255,176,96 255,175,102 255,171,101 255,170,102 255,169,103 255,171,106 255,170,107 255,167,105 255,164,104 255,161,105 255,164,109 255,162,107 255,162,113 255,159,112 255,158,119 255,158,122 255,156,119 255,155,117 255,155,118 255,159,120 255,159,115 255,159,117 255,159,115 255,162,116 255,160,116 255,160,120 251,160,120 250,159,122 244,159,122 239,158,126 234,153,126 228,153,126 224,153,129 222,151,130 218,153,132 218,153,134 218,154,137 217,152,133 225,154,135 227,155,136 231,154,137 226,154,140
255,235,105 255,239,108 255,225,103 229,101,31 167,71,31 154,66,28 139,59,27 130,56,31 127,53,28 131,56,29 131,56,27 139,59,20 191,87,25 255,142,38 255,233,96 255,235,101 255,236,101 255,237,104 255,239,104 255,240,104 255,242,108 255,238,105 255,239,110 255,239,108 255,243,108 255,242,108 255,241,104 255,237,101 255,234,99 255,233,96 255,234,99 255,233,97 255,231,92 255,227,89 255,226,90 255,225,87 255,223,85 255,223,83 255,217,79 255,218,84 255,214,83 255,213,82 255,211,81 255,206,79 255,205,81 255,205,84 255,201,87 255,194,83 255,194,85 255,194,85 255,199,87 255,203,88 255,205,89 255,206,85 255,207,84 255,210,83 255,209,86 255,207,84 255,204,81 255,205,83 255,203,86 255,201,87 255,193,84 255,195,85 255,194,90 255,192,88 255,191,92 255,188,93 255,191,96 255,192,97 255,192,97 255,190,95 255,192,97 255,196,98 255,196,98 255,196,98 255,191,96 255,190,96 255,185,92 255,185,92 255,181,86 255,180,85 255,181,84 255,179,85 255,181,87 255,183,89 255,177,92 255,175,92 255,175,96 255,171,94 255,173,99 255,169,95 255,163,93 255,165,96 255,166,98 255,167,100 255,165,102 255,163,100 255,164,106 255,162,107 255,161,106 255,161,110 255,160,109 255,159,110 255,159,112 255,159,111 255,162,108 255,164,109 255,162,105 255,163,105 255,162,106 255,160,109 255,157,110 255,157,109 253,158,113 246,156,116 243,155,119 239,154,117 237,153,120 234,153,121 230,152,122 228,153,126 225,154,128 224,150,127 235,161,136 235,159,137 235,156,135 224,152,133
255,240,114 255,243,118 255,233,117 211,85,23 170,66,27 155,64,29 140,59,30 133,59,34 128,54,31 133,57,33 136,58,30 145,60,21 208,97,35 255,127,32 255,225,94 255,242,106 255,244,108 255,241,102 255,241,102 255,237,99 255,237,99 255,234,98 255,235,99 255,235,99 255,239,102 255,241,106 255,238,103 255,236,102 255,238,103 255,236,101 255,234,100 255,235,99 255,232,97 255,234,96 255,233,94 255,232,94 255,234,95 255,229,89 255,225,84 255,220,78 255,217,76 255,215,73 255,215,73 255,214,73 255,214,74 255,212,77 255,212,77 255,210,80 255,210,82 255,211,83 255,216,86 255,218,88 255,215,83 255,214,81 255,214,81 255,212,76 255,211,76 255,212,75 255,212,75 255,209,75 255,209,75 255,210,78 255,209,80 255,208,79 255,208,81 255,208,81 255,203,82 255,204,83 255,204,87 255,209,91 255,207,89 255,201,88 255,200,88 255,199,91 255,198,91 255,190,86 255,186,82 255,183,83 255,183,83 255,186,85 255,190,84 255,192,85 255,193,84 255,192,85 255,188,86 255,188,92 255,179,89 255,177,90 255,176,93 255,176,92 255,178,98 255,178,89 255,175,92 255,173,95 255,174,93 255,174,95 255,172,99 255,169,96 255,166,96 255,168,98 255,163,96 255,164,101 255,160,99 255,162,103 255,160,100 255,163,103 255,161,98 255,165,99 255,163,97 255,160,97 255,161,99 255,162,103 255,159,104 255,157,103 255,157,108 254,156,112 251,156,111 250,156,113 249,155,114 243,152,115 237,152,115 235,152,114 233,152,118 228,151,118 225,150,121 222,151,127 220,148,127 222,150,131
255,248,139 255,249,146 255,255,153 213,93,32 171,67,28 153,65,29 138,57,28 132,58,35 130,56,33 131,56,29 134,59,30 150,65,28 227,116,54 246,109,12 255,162,49 255,255,118 255,255,117 255,255,113 255,255,111 255,255,109 255,255,107 255,251,104 255,248,102 255,248,102 255,249,104 255,249,104 255,250,109 255,249,109 255,246,107 255,250,109 255,251,110 255,252,113 255,250,109 255,251,111 255,250,110 255,245,107 255,244,104 255,237,97 255,237,91 255,235,86 255,226,78 255,225,75 255,221,72 255,217,70 255,215,71 255,214,72 255,214,72 255,213,75 255,215,76 255,214,75 255,218,78 255,219,76 255,218,78 255,217,77 255,218,78 255,219,76 255,217,75 255,216,74 255,218,74 255,217,75 255,218,76 255,217,75 255,215,73 255,214,76 255,214,77 255,212,75 255,206,75 255,203,76 255,203,76 255,201,75 255,195,72 255,196,77 255,191,80 255,189,80 255,188,79 255,192,81 255,195,82 255,194,77 255,194,77 255,194,84 255,190,83 255,188,83 255,188,84 255,190,85 255,194,90 255,192,94 255,194,100 255,183,96 255,183,98 255,186,103 255,184,102 255,182,96 255,181,89 255,179,89 255,179,93 255,179,93 255,178,87 255,178,87 255,180,88 255,172,86 255,171,89 255,169,89 255,169,91 255,169,94 255,167,92 255,165,89 255,165,90 255,161,89 255,159,89 255,163,91 255,160,89 255,159,92 255,159,95 255,159,97 255,156,97 255,160,104 255,156,101 255,156,102 255,154,103 252,155,106 247,153,103 247,153,103 246,153,107 241,151,107 238,151,110 234,150,115 231,150,118 230,150,116
255,253,152 255,255,159 255,252,156 222,104,42 169,70,33 149,63,29 138,60,34 134,60,37 130,56,33 130,56,31 130,57,27 146,65,31 218,112,48 255,117,37 255,155,46 255,252,156 255,249,160 255,253,159 255,253,150 255,255,139 255,255,124 255,255,130 255,255,132 255,254,131 255,255,127 255,255,125 255,255,121 255,255,120 255,255,115 255,255,115 255,255,115 255,255,117 255,255,113 255,255,113 255,248,106 255,244,106 255,240,104 255,239,99 255,238,96 255,236,88 255,234,85 255,231,83 255,227,79 255,226,76 255,226,78 255,224,77 255,224,80 255,220,80 255,217,77 255,222,78 255,222,78 255,223,78 255,222,78 255,224,79 255,224,79 255,225,80 255,226,81 255,224,79 255,224,79 255,224,79 255,222,76 255,222,76 255,217,75 255,215,76 255,214,76 255,215,77 255,214,78 255,214,78 255,211,77 255,209,74 255,208,78 255,202,75 255,199,78 255,194,76 255,197,81 255,198,80 255,193,75 255,192,75 255,195,80 255,193,80 255,190,77 255,191,81 255,189,82 255,192,83 255,190,81 255,190,84 255,190,88 255,189,91 255,187,89 255,189,91 255,188,91 255,189,91 255,188,90 255,188,89 255,185,88 255,187,91 255,184,88 255,181,85 255,183,87 255,180,84 255,176,83 255,176,85 255,173,82 255,171,83 255,170,88 255,167,85 255,165,82 255,165,86 255,162,83 255,162,82 255,162,88 255,161,90 255,162,91 255,162,93 255,160,93 255,160,92 255,160,94 255,158,93 255,158,92 255,155,91 255,155,92 255,154,90 255,155,96 253,154,99 250,156,104 244,154,105 249,156,99 241,163,92
