85,85,44 97,68,0 128,111,33 96,79,55 230,177,45 187,133,27 174,124,64 193,136,67 133,94,37 184,130,22 157,93,26 206,153,56 170,128,0 255,203,17 174,138,35 182,194,198 179,149,20 114,78,0 99,87,28 169,141,31 154,140,82 243,187,40 71,63,41 58,64,35 237,178,14 237,165,0 102,108,111 102,104,104 98,97,88 100,96,88 104,103,96 105,103,99 105,105,102 105,103,99 103,103,98 90,85,82 97,95,75 113,115,89 103,79,42 188,125,20 68,80,84 169,150,115 141,116,70 201,178,91 128,100,3 125,101,35 72,58,31 105,88,53 142,108,34 86,68,24 168,108,20 167,108,31 151,103,31 125,95,39 124,92,19 229,148,16 148,97,32 135,98,43 136,93,19 236,159,30 135,116,81 59,41,22 145,161,231 138,159,155 67,63,17 171,141,45 155,111,42 178,140,64 146,125,71 109,82,35 163,123,57 162,125,52 136,158,188 82,78,30 164,124,0 211,180,33 152,204,255 155,209,255 66,61,20 127,90,35 199,190,171 175,141,9 138,143,169 103,147,210 48,48,14 148,123,0 58,58,28 173,196,221 154,205,255 153,210,255 153,208,255 152,207,255 155,207,255 169,214,255 171,216,255 169,214,255
190,145,52 227,159,18 147,125,47 60,39,14 182,143,61 207,147,38 181,134,73 186,132,55 133,92,35 184,129,13 207,139,23 184,137,35 85,68,58 103,79,42 117,113,53 171,142,77 146,109,0 180,143,0 94,82,16 147,133,47 157,193,238 195,181,125 94,79,32 97,87,34 110,80,24 176,139,0 98,107,107 103,103,98 101,95,88 103,102,93 105,106,98 105,105,100 101,103,100 105,103,99 102,102,99 95,93,89 81,82,61 57,68,37 169,119,36 122,78,0 75,87,91 133,122,103 153,126,63 182,153,34 167,131,0 147,117,23 76,62,33 98,78,46 147,112,31 105,87,16 171,114,29 149,90,15 172,122,50 135,98,43 156,113,39 224,151,23 202,131,37 123,91,34 124,92,37 244,175,52 152,129,69 111,93,72 59,60,48 145,112,3 88,79,50 89,70,6 150,113,40 118,86,42 190,147,60 110,91,56 134,95,34 139,99,33 126,122,76 48,56,15 131,97,0 124,88,26 150,199,255 110,141,184 88,80,17 217,153,13 100,88,49 101,82,29 207,201,124 140,202,255 58,61,49 89,109,114 61,63,21 174,139,31 200,183,103 159,205,255 151,206,255 152,207,255 157,209,255 159,211,255 158,210,255 155,207,255
233,198,21 82,91,33 93,94,28 140,113,11 177,144,49 169,127,64 188,149,80 150,115,48 200,147,50 147,103,32 219,144,28 218,168,19 195,174,73 137,136,69 122,127,82 74,53,28 255,217,31 136,113,16 76,69,26 71,69,20 170,149,38 105,88,41 103,87,43 83,72,39 69,76,44 81,78,25 101,103,98 105,104,95 107,103,93 106,102,94 101,102,94 100,102,97 100,102,97 72,75,67 73,76,68 94,96,93 61,63,35 58,53,21 194,131,28 70,68,48 97,93,87 142,129,95 155,130,16 180,148,4 166,128,23 130,100,33 77,60,23 112,95,48 165,117,43 112,88,24 163,105,7 162,103,3 134,102,56 133,98,42 172,123,42 173,126,33 214,136,19 115,81,18 148,113,59 215,155,67 192,139,57 148,122,99 71,57,32 114,106,56 101,89,50 109,101,36 97,81,64 94,77,42 183,136,47 137,106,44 155,122,45 85,63,27 114,96,0 66,71,47 135,176,255 220,214,148 142,177,225 105,107,90 99,101,98 163,204,255 122,102,72 130,134,107 169,205,255 152,199,255 129,149,161 158,203,255 80,86,36 168,198,255 153,210,255 149,212,255 154,209,255 155,209,255 154,208,255 154,209,255 154,209,255 155,206,255
71,57,39 48,57,38 72,91,82 224,177,29 86,71,35 156,119,50 156,122,52 136,107,58 189,130,37 126,92,29 216,154,46 155,127,19 65,58,38 65,62,20 105,100,45 49,45,24 128,124,46 86,86,54 134,117,37 125,92,24 120,125,78 115,119,81 197,161,60 136,118,47 136,98,32 93,81,22 54,39,47 51,42,34 93,88,76 106,100,91 106,100,91 89,92,84 74,73,66 96,98,93 93,95,90 65,62,36 72,71,44 143,103,51 134,100,39 135,102,34 99,53,0 133,105,49 80,71,11 105,95,15 120,96,45 118,92,38 143,99,17 198,141,38 170,125,32 114,88,20 160,100,12 188,120,4 129,88,20 142,112,66 142,106,46 148,111,38 221,155,27 117,87,4 133,99,9 134,97,44 225,161,46 136,92,25 207,184,185 76,54,48 164,156,132 160,151,54 106,89,50 93,70,41 154,113,45 138,105,53 123,103,57 72,78,97 120,118,46 82,94,56 65,60,46 111,127,138 97,86,51 118,103,56 150,119,59 162,165,185 137,113,49 84,64,16 149,200,255 77,91,70 90,107,60 153,192,227 81,84,33 164,214,255 160,216,255 154,214,255 155,209,255 157,205,255 154,206,255 152,204,255 148,203,255 151,202,251
192,161,40 72,69,56 96,95,43 128,122,58 105,91,46 127,102,56 172,134,70 120,93,48 186,125,44 139,108,48 232,164,50 151,100,0 147,124,12 109,95,50 97,98,48 44,57,41 100,107,61 82,85,61 76,84,33 111,100,38 171,162,104 100,84,30 64,63,36 135,127,64 78,78,46 154,142,76 50,35,43 55,49,42 53,45,34 47,40,24 63,62,51 91,93,78 104,100,90 104,100,90 55,57,31 105,95,24 93,85,31 162,114,42 139,99,22 157,107,6 227,164,42 96,63,11 93,87,23 109,105,27 104,85,46 115,86,33 126,91,26 120,92,36 179,128,30 119,92,27 166,102,19 183,104,0 144,92,19 126,87,44 135,110,53 116,89,42 225,157,25 134,87,0 154,117,0 106,75,11 225,163,38 163,113,28 207,149,116 163,137,143 82,59,46 82,76,40 80,77,51 97,85,48 131,104,57 125,97,41 152,130,81 145,183,245 61,70,40 70,93,116 127,104,44 127,111,94 114,101,78 123,102,61 132,97,41 114,87,40 127,100,57 131,114,79 152,202,255 140,186,239 133,152,171 128,161,196 88,113,95 63,78,64 162,214,255 159,214,255 163,214,255 153,197,255 162,211,255 160,208,255 160,208,255 163,208,255
108,89,32 79,79,36 130,111,47 118,91,26 122,112,70 148,122,68 152,120,47 173,129,62 217,159,59 229,166,63 235,167,59 207,155,55 62,62,46 89,96,48 105,102,37 67,66,39 60,65,41 63,72,42 42,55,43 132,130,68 139,141,86 86,91,48 100,94,19 85,80,50 71,81,55 91,99,89 99,104,103 105,106,109 91,91,88 67,75,63 55,40,29 48,39,24 73,68,54 54,50,29 100,94,28 77,74,30 72,65,36 93,83,45 72,70,50 75,66,35 174,123,56 164,120,38 121,105,20 121,103,32 115,95,49 147,102,27 79,65,40 107,90,43 190,132,27 122,84,0 185,117,29 172,83,0 171,112,14 141,95,25 143,115,59 91,73,41 206,146,23 173,108,15 182,129,1 158,117,0 191,133,35 182,126,30 243,165,25 110,80,65 171,146,127 73,66,37 82,74,52 94,77,49 126,100,61 128,95,43 173,132,73 161,183,215 69,82,41 78,88,55 162,158,148 86,80,57 156,153,138 90,79,62 115,90,42 174,127,48 128,105,36 95,92,41 116,111,58 87,101,71 89,102,77 71,80,52 77,82,60 125,157,208 96,130,158 176,221,255 160,216,255 72,111,121 106,142,169 167,211,255 170,214,255 119,166,192
76,67,50 64,69,49 71,78,44 95,98,65 80,76,59 136,113,71 157,129,73 129,90,31 150,105,32 132,87,12 121,73,17 214,153,39 72,72,56 83,88,41 105,101,41 79,79,47 70,75,55 63,72,55 64,76,69 61,81,54 87,88,40 134,132,83 126,121,52 62,70,31 51,58,26 91,99,89 103,108,107 103,105,105 95,96,86 102,102,97 93,100,95 63,57,48 67,52,14 134,120,34 82,82,23 90,90,58 79,76,50 65,63,34 68,70,44 114,105,60 142,121,69 150,115,32 135,120,32 105,91,37 103,91,50 94,65,14 66,59,41 105,88,37 125,84,16 159,113,27 196,129,32 170,85,0 200,138,28 139,94,21 135,104,44 85,69,38 188,126,16 187,127,18 190,123,7 170,127,0 170,124,17 198,135,34 247,165,20 116,82,19 144,125,100 65,62,38 94,80,53 112,90,52 138,113,65 129,98,45 165,126,65 61,52,44 58,61,39 48,58,32 71,78,62 85,89,91 73,73,57 119,106,72 99,79,49 170,126,55 127,103,50 86,88,73 67,83,52 73,76,52 76,81,59 72,79,47 71,87,45 152,176,205 95,118,154 104,135,166 162,212,255 104,134,158 97,124,108 108,134,111 139,155,180 131,163,201
70,68,39 87,90,57 108,113,68 81,85,56 107,98,69 118,95,55 124,78,21 150,107,33 168,123,50 159,112,23 194,137,32 205,149,33 84,77,38 59,65,36 107,111,55 64,71,64 62,70,45 63,71,48 108,117,73 74,81,47 86,89,67 79,91,46 49,62,48 71,76,52 63,67,50 90,96,99 103,107,109 96,94,95 105,98,98 105,103,101 101,101,98 78,67,32 160,141,16 119,105,21 64,72,49 71,77,64 91,75,33 60,63,41 82,72,48 222,187,92 148,119,56 157,120,24 147,118,44 71,59,31 115,99,55 90,78,39 66,61,33 101,86,37 104,80,27 79,57,10 208,144,29 208,131,4 232,157,14 187,123,6 128,97,37 115,95,49 156,107,15 205,146,29 206,128,8 124,91,23 179,137,3 232,181,34 201,128,28 174,109,18 79,70,51 58,54,33 72,63,44 95,80,40 173,130,56 196,145,65 248,189,63 82,66,10 71,82,42 73,88,62 98,108,75 72,77,55 69,70,58 141,107,44 104,89,42 125,98,55 151,122,69 66,76,23 178,185,197 66,71,39 51,59,38 45,55,31 64,81,32 84,94,88 122,140,176 83,97,65 175,207,233 67,71,54 77,89,26 87,102,20 165,205,255 122,130,107
68,65,50 69,70,47 90,88,59 77,82,39 116,90,51 137,94,47 190,130,46 149,99,14 186,148,72 182,123,25 219,150,23 227,178,56 75,76,39 56,61,39 110,109,53 63,65,39 62,67,47 57,68,37 75,85,52 74,81,49 64,65,28 53,60,42 53,66,43 57,64,46 94,99,98 97,101,103 96,101,100 97,97,97 106,104,102 104,104,101 82,82,66 154,140,27 145,132,28 82,79,14 62,69,53 76,77,65 99,76,34 70,74,76 107,88,51 203,170,75 122,92,34 169,134,28 189,152,67 81,72,43 134,110,48 76,61,14 62,59,35 120,99,43 119,96,36 70,61,14 194,130,17 198,128,10 233,158,19 220,137,15 107,78,25 136,106,39 128,84,4 214,142,35 178,122,4 163,91,7 171,129,4 189,149,5 164,118,32 191,129,19 94,61,22 161,126,59 77,68,37 119,94,48 123,101,54 164,122,59 179,128,50 86,75,31 49,57,45 68,81,65 70,78,53 72,80,57 68,66,48 118,101,52 113,93,47 131,106,49 158,126,80 119,146,130 100,98,67 112,113,76 61,64,40 44,48,31 59,70,41 89,102,79 84,99,60 58,75,35 175,210,255 84,101,105 107,120,50 98,111,29 114,130,109 62,72,35
78,82,55 67,70,46 73,83,59 74,83,66 141,104,49 188,140,54 218,157,51 172,123,35 169,135,63 176,130,23 252,178,39 225,172,61 91,81,41 61,64,29 112,119,60 83,94,54 58,72,40 67,84,48 40,48,34 49,53,38 63,66,33 63,65,39 71,78,46 73,78,56 93,95,95 100,101,104 91,93,88 108,108,103 108,104,98 109,104,92 103,90,29 173,150,8 119,105,37 110,98,57 129,117,89 110,87,47 91,85,78 117,98,59 127,103,39 184,148,60 115,76,17 179,131,16 192,150,42 118,97,27 148,111,40 107,86,34 64,62,40 110,91,36 109,90,35 61,50,17 113,78,11 193,138,39 241,166,32 222,140,13 102,77,31 150,122,52 109,72,3 152,101,21 175,126,47 195,120,2 132,89,40 160,121,12 138,108,14 190,133,26 74,59,37 84,71,39 168,129,49 127,102,29 144,114,29 162,123,39 168,115,18 164,136,80 64,65,28 62,66,37 65,70,50 66,68,42 70,61,34 122,108,63 116,90,51 173,137,75 203,144,69 79,88,44 83,86,37 86,92,51 63,65,37 48,51,27 58,67,39 86,92,65 86,99,58 54,72,27 48,64,43 91,95,28 75,89,43 60,68,27 107,122,110 76,92,90
67,69,52 47,49,23 82,91,63 116,99,73 128,99,48 162,113,34 199,139,44 191,142,50 166,110,32 181,133,20 255,190,27 227,173,67 145,123,56 93,92,27 109,128,65 86,100,54 61,76,62 56,72,53 39,51,44 97,101,74 76,76,46 89,95,66 53,61,40 68,69,57 83,85,70 81,81,81 91,90,79 101,98,85 123,115,102 154,152,134 139,119,15 169,146,19 151,129,55 139,110,47 76,61,25 136,93,33 85,76,57 98,78,32 147,121,53 161,126,43 135,87,13 184,127,17 172,139,19 187,154,15 151,112,41 104,75,26 70,69,44 113,93,43 131,101,43 58,42,0 117,73,0 232,156,27 237,162,28 213,139,0 119,92,29 119,95,42 130,93,22 148,102,18 194,145,55 140,104,28 129,86,28 131,97,27 168,137,30 195,146,38 114,90,26 105,88,53 132,95,14 123,94,18 147,103,21 173,131,0 184,128,50 203,152,45 60,60,28 70,78,53 60,65,43 117,103,74 87,71,40 123,109,66 144,111,45 141,107,44 173,131,68 97,83,38 76,85,66 74,82,59 51,56,32 49,55,26 53,58,22 86,90,50 131,140,84 81,87,35 87,94,48 69,80,38 46,64,21 49,68,30 64,83,45 85,96,56
53,58,36 48,50,24 57,49,36 155,108,6 89,71,29 158,112,46 163,118,43 178,127,31 199,130,29 180,124,14 208,147,31 245,180,56 101,74,40 132,100,43 85,90,56 61,68,50 69,78,59 65,71,42 72,77,41 96,106,43 89,86,42 73,75,47 57,60,50 77,78,39 64,76,58 68,68,38 67,57,33 59,48,15 55,59,30 43,47,32 157,127,11 134,119,29 102,92,43 72,70,41 96,65,16 160,112,40 85,76,47 75,66,39 178,139,59 137,110,37 176,116,5 190,133,28 145,116,24 152,122,37 164,124,33 104,75,22 71,78,60 89,84,52 175,115,27 68,47,0 144,89,0 223,149,26 240,164,32 227,148,17 120,86,14 97,68,17 198,134,36 144,95,7 252,171,52 182,124,42 175,128,35 104,76,0 115,106,21 198,158,54 172,104,12 150,119,70 136,107,58 241,172,69 162,116,50 181,139,0 203,151,49 205,165,72 113,86,39 83,74,43 66,69,47 61,62,52 122,104,62 153,123,65 155,116,32 139,96,47 158,112,26 160,130,34 74,85,45 83,82,44 88,96,55 51,54,42 66,72,31 78,85,41 102,110,44 157,155,93 99,98,44 69,75,34 53,64,33 62,86,37 146,171,193 83,91,52
48,55,37 60,63,39 90,68,32 163,117,31 100,75,31 157,121,59 120,85,20 184,133,28 220,152,22 187,126,20 218,165,10 205,146,29 94,87,44 162,132,38 80,81,62 46,54,31 46,55,36 57,61,32 46,51,19 55,60,28 94,93,39 75,73,40 60,68,29 74,75,36 46,58,51 80,79,43 80,74,49 53,55,38 42,56,35 68,70,53 180,147,40 86,78,15 91,84,43 66,60,35 129,78,11 148,103,39 102,86,53 83,73,49 188,147,61 119,87,16 183,121,13 197,145,43 143,126,30 125,100,25 174,130,34 99,68,17 67,75,61 74,77,44 185,116,13 87,62,5 165,107,9 211,144,28 236,155,21 226,147,16 122,92,23 83,66,19 183,130,35 134,87,0 233,161,26 189,136,41 176,124,33 176,123,26 116,93,24 146,116,29 171,114,4 179,128,32 147,113,52 192,141,47 163,118,43 190,150,0 184,130,40 182,136,36 186,150,51 157,112,50 75,69,44 102,80,42 75,57,38 130,94,43 165,116,28 127,89,41 170,122,27 187,138,48 99,90,34 68,81,29 70,79,33 89,90,53 83,88,54 63,72,42 78,87,29 115,107,44 116,112,66 64,74,39 63,70,34 80,88,35 73,88,62 68,80,44
40,51,38 52,57,37 146,109,24 124,97,54 127,88,29 149,113,55 168,120,25 181,123,18 245,172,42 185,133,33 221,163,12 137,96,26 150,119,30 157,124,47 50,58,44 40,50,42 60,70,44 67,75,50 55,62,44 101,104,71 122,124,69 114,110,62 78,76,47 55,53,31 52,53,45 76,79,44 46,54,29 51,59,36 142,113,60 118,102,58 138,129,53 74,69,39 93,81,51 66,59,39 151,97,20 125,101,48 87,72,34 95,88,72 171,143,64 124,91,23 186,129,24 161,132,56 191,161,32 115,97,37 187,131,37 84,62,17 89,87,56 107,90,43 177,128,38 83,56,9 172,111,0 195,136,43 251,167,34 220,142,22 142,103,32 80,66,21 149,105,27 133,89,11 190,130,9 174,121,39 189,134,51 175,124,26 149,107,28 153,122,42 163,125,47 198,132,8 118,89,15 90,73,22 235,178,49 199,153,0 161,117,39 186,133,38 162,118,36 175,133,39 48,57,38 83,78,35 116,86,30 153,123,65 133,104,32 109,78,16 154,110,41 179,130,42 146,109,28 78,71,14 59,75,56 55,76,53 66,87,55 74,91,51 64,75,33 57,68,26 93,102,46 66,80,32 78,94,50 66,80,32 75,88,45 56,66,29
131,134,101 70,72,44 147,108,28 91,77,48 126,87,16 134,95,36 149,103,19 188,128,40 241,168,56 165,105,17 162,95,0 145,104,43 161,117,5 95,72,32 117,115,66 98,97,70 86,92,63 68,77,47 48,54,41 52,56,29 110,117,60 122,126,59 91,92,44 71,84,70 53,56,44 69,72,37 54,56,28 164,134,90 162,133,72 84,70,43 89,83,49 71,72,62 72,66,41 65,61,40 136,87,38 111,99,44 95,80,44 111,98,77 118,88,32 154,115,33 186,133,36 153,132,60 198,170,29 99,81,37 184,129,30 82,64,20 100,96,61 121,99,50 162,114,30 88,63,19 190,126,9 185,132,39 251,171,32 224,146,29 148,106,25 81,64,13 128,84,13 133,90,14 176,121,0 187,134,39 149,107,28 163,121,38 161,117,39 126,93,27 175,120,39 215,151,36 143,110,33 102,78,27 223,158,51 207,158,4 160,116,36 199,148,50 150,112,34 135,99,21 163,129,68 66,52,27 104,85,28 128,101,54 111,82,31 125,93,36 160,117,32 154,108,38 185,150,57 151,124,61 51,59,38 59,72,49 68,79,50 65,72,36 67,70,37 60,64,37 86,91,44 60,69,23 62,77,40 61,76,37 60,72,34 73,81,40
65,70,38 75,75,32 154,115,42 65,61,24 160,103,16 157,93,10 148,102,36 227,165,40 205,142,37 118,91,30 62,62,32 151,106,33 155,109,13 80,70,28 138,123,72 48,58,32 57,57,25 72,75,53 53,60,28 55,58,23 57,66,20 88,95,51 90,95,52 69,81,45 65,62,36 52,63,34 176,137,57 184,140,58 97,96,69 67,51,20 80,71,54 65,70,48 67,61,38 68,61,32 124,92,37 116,87,34 84,73,56 155,125,69 101,75,36 127,90,21 105,90,39 171,147,53 184,159,29 93,82,47 172,121,25 80,68,38 113,105,69 120,99,47 169,117,26 110,75,19 184,128,10 186,133,51 247,167,30 223,147,36 175,124,30 107,77,8 113,77,15 133,94,23 161,107,3 219,144,12 198,141,36 142,107,40 154,115,44 122,92,23 225,163,66 186,139,50 126,82,4 160,112,38 199,130,3 232,166,24 140,96,29 165,119,21 155,112,27 136,95,46 142,109,30 139,113,45 88,69,32 124,100,45 103,88,39 100,83,32 159,121,34 131,99,26 155,121,51 121,90,51 119,103,59 64,64,23 53,58,26 62,65,34 50,48,30 54,52,30 68,68,36 65,69,29 56,66,33 59,71,37 37,42,36 45,50,28
49,45,26 84,77,38 119,94,46 53,45,32 177,125,25 197,136,22 120,91,42 210,145,36 85,78,37 57,55,37 56,59,26 147,96,27 98,74,19 94,76,44 71,68,53 47,49,23 55,60,28 37,47,39 53,61,38 46,51,17 55,59,21 55,57,31 44,41,17 106,97,66 45,61,28 138,120,78 153,122,58 81,88,52 57,54,28 87,57,0 72,73,54 61,63,37 58,56,27 108,83,39 141,94,31 102,77,29 76,68,44 107,95,58 117,82,28 103,72,12 109,85,32 182,154,29 177,155,40 106,84,46 179,128,23 85,78,58 119,104,64 114,94,46 162,113,23 126,101,42 184,127,22 178,128,54 233,157,23 223,147,38 208,147,33 168,116,27 121,87,24 124,92,35 155,103,16 214,146,16 245,176,42 171,117,27 158,127,63 160,115,51 156,113,28 139,96,22 189,133,37 160,138,21 255,171,24 252,176,26 123,89,26 157,104,11 173,119,33 177,120,31 69,56,24 123,97,45 83,65,33 131,101,32 103,81,36 102,83,26 115,88,25 109,84,27 165,114,18 113,86,25 63,56,38 55,53,35 49,52,40 59,63,48 45,45,53 46,51,45 51,56,55 55,56,59 51,59,38 48,49,52 54,51,57 63,55,61
58,52,43 81,76,35 87,73,30 76,63,29 168,120,34 178,121,9 125,105,30 125,91,21 64,61,37 63,62,35 61,56,26 63,58,26 145,106,33 99,78,51 47,42,39 46,43,49 45,34,57 64,57,37 53,43,33 51,43,51 53,51,33 47,40,50 62,55,65 54,59,25 50,53,33 183,149,79 59,59,45 50,54,39 57,50,19 50,44,21 62,37,18 60,51,24 57,52,24 131,102,30 146,101,39 85,69,36 68,64,29 76,65,30 51,33,14 103,82,26 126,87,3 189,153,24 162,141,40 113,86,50 188,144,34 80,76,55 117,99,55 108,93,44 162,110,19 134,101,33 178,125,28 135,101,42 241,154,26 230,148,34 247,174,46 214,146,34 173,124,59 133,97,21 122,81,9 195,141,35 254,172,11 211,136,4 126,102,47 155,119,57 128,98,42 147,102,38 170,131,31 152,104,5 148,108,17 255,185,30 115,93,28 110,79,26 150,108,27 170,115,16 136,97,24 63,53,11 77,60,13 106,81,24 94,87,48 143,116,41 99,73,19 129,98,34 160,110,25 165,115,14 82,56,60 68,48,41 69,57,45 87,77,55 82,61,59 76,55,55 74,53,53 76,54,57 79,61,56 81,58,59 87,64,63 87,66,62
69,64,52 78,78,44 78,64,21 126,99,38 125,83,20 172,112,3 105,85,26 60,55,14 57,54,28 57,56,29 58,53,25 64,52,22 160,102,22 109,78,55 83,72,65 95,72,69 90,68,62 98,68,53 86,66,48 89,69,60 94,78,72 56,52,61 56,51,39 61,52,25 59,53,48 182,146,70 37,45,24 54,40,22 52,43,14 68,61,34 64,56,32 58,41,15 63,54,23 88,73,24 120,86,25 71,63,39 76,69,26 80,59,18 125,92,44 123,99,35 150,111,0 188,147,19 155,137,48 92,68,42 118,96,31 84,73,54 117,96,44 102,87,36 143,105,41 116,93,35 169,117,28 103,82,26 240,154,19 245,164,34 255,183,48 235,159,30 229,173,63 138,95,21 134,90,19 172,122,37 233,149,2 232,157,21 154,108,38 149,119,63 134,104,48 186,135,28 140,104,28 219,147,12 179,147,31 220,157,35 211,148,43 129,100,51 175,119,25 181,126,25 159,112,23 65,54,19 81,54,9 97,72,24 97,78,39 142,108,36 126,94,21 117,83,24 175,119,43 192,134,27 172,119,51 146,97,61 147,99,74 156,109,86 127,86,70 123,84,70 130,90,81 104,68,60 107,71,63 113,75,67 102,64,56 86,66,46
84,72,44 78,66,40 81,50,38 203,149,43 126,101,44 56,54,23 56,52,15 64,60,23 62,60,38 58,57,30 58,56,25 64,55,24 96,66,8 163,98,57 159,109,78 150,94,60 147,90,59 153,96,65 162,111,83 154,103,75 127,101,87 39,45,36 66,47,33 114,75,14 91,78,57 182,143,70 65,36,12 129,88,59 57,48,21 87,79,55 67,60,33 54,45,16 64,53,18 78,64,19 81,66,26 68,63,33 96,75,23 111,85,17 71,69,36 158,122,34 180,136,14 178,145,27 139,129,51 92,79,31 127,101,33 94,81,49 116,103,51 92,79,31 128,92,30 116,92,28 174,123,29 113,83,27 225,148,21 251,173,35 255,186,37 255,198,52 245,173,56 148,101,20 161,98,4 120,93,30 226,149,4 236,156,1 199,142,15 148,114,51 152,127,68 167,129,53 198,144,54 151,124,38 223,145,7 154,126,29 255,186,34 133,96,27 201,134,37 182,125,22 214,151,29 183,130,37 176,122,74 154,101,74 151,105,75 153,102,74 162,111,85 144,96,67 165,112,85 162,107,78 182,126,92 188,130,95 184,126,91 191,130,96 207,147,108 208,143,102 195,131,87 209,144,103 172,110,70 174,115,85 190,131,101 89,61,32
82,73,42 116,96,48 112,78,19 177,127,15 65,68,37 60,60,30 52,51,15 63,61,28 53,54,33 55,56,35 57,56,29 61,56,28 88,54,22 167,102,61 152,105,71 135,90,57 174,118,84 186,130,96 198,138,99 164,104,65 57,46,27 45,50,30 52,43,24 103,70,22 92,87,57 182,136,68 174,118,84 164,113,85 67,70,39 89,77,51 65,60,32 60,53,24 69,59,17 77,67,16 72,61,26 71,69,36 89,69,10 98,74,23 53,58,38 169,129,36 186,142,18 166,139,33 122,119,38 105,89,35 145,111,39 126,107,50 107,88,35 85,74,41 119,84,19 125,96,24 187,128,30 110,83,22 191,120,7 226,151,19 235,155,18 255,205,50 255,190,64 181,133,47 159,98,0 132,88,19 209,139,10 231,154,0 206,134,29 139,97,32 164,132,77 128,98,40 234,169,43 104,80,25 240,155,2 137,100,31 192,145,26 190,124,42 102,90,51 160,109,44 169,109,57 158,103,51 179,126,85 173,115,78 171,115,81 174,113,79 183,126,95 178,120,96 172,113,85 183,124,94 189,126,93 177,114,79 179,116,85 182,118,90 208,142,110 175,109,77 178,111,84 143,85,63 138,85,69 112,75,60 105,68,55 71,58,35
144,100,70 133,92,65 165,114,77 157,110,60 101,80,67 86,75,72 63,54,65 58,50,56 56,50,55 55,46,61 61,53,61 73,62,71 94,85,58 92,75,49 161,130,109 105,83,86 112,88,82 152,118,114 169,128,112 72,63,48 59,52,34 60,51,36 63,48,37 63,46,36 97,79,49 190,135,63 193,130,81 92,60,44 91,79,49 67,62,32 65,60,30 71,64,33 79,65,9 83,63,13 67,62,34 76,70,24 95,65,9 97,77,27 62,55,28 165,119,35 198,153,11 153,130,31 92,93,45 113,89,36 138,108,41 176,137,57 166,119,40 83,71,30 115,87,19 121,94,21 252,174,32 125,93,20 142,105,22 226,153,7 154,105,17 255,201,58 255,212,71 232,166,66 105,72,6 169,103,1 173,121,19 217,135,8 197,128,27 134,90,21 154,118,71 106,92,38 236,173,28 207,144,39 167,119,20 235,146,5 140,108,22 241,178,42 178,137,106 164,128,106 156,118,112 126,92,101 90,76,78 60,58,80 77,69,88 59,49,69 58,48,66 63,50,69 77,59,84 99,79,100 92,76,93 98,80,91 91,66,80 76,55,70 89,67,70 92,75,81 81,61,71 66,52,36 66,53,63 128,91,88 64,53,48 54,43,40
168,122,85 171,125,95 184,132,102 180,125,96 126,92,88 119,94,93 93,75,86 74,61,80 74,65,87 82,72,92 84,71,90 88,74,91 101,81,91 109,91,118 109,90,94 106,87,91 110,92,89 109,86,85 120,95,94 91,79,69 70,63,45 62,51,36 65,50,39 66,49,39 71,60,41 145,103,38 95,73,53 45,58,35 105,93,54 66,61,22 73,68,36 80,74,40 100,73,10 79,58,17 73,68,40 75,65,23 116,85,21 74,59,12 74,65,34 162,111,35 215,161,11 154,128,35 82,83,44 128,103,46 114,85,20 154,117,44 197,143,55 103,80,38 106,87,30 125,93,22 240,168,35 138,105,26 118,90,22 229,153,3 104,70,11 215,151,34 255,223,74 255,192,78 83,59,8 185,116,8 143,102,3 209,137,20 216,137,27 182,128,38 137,104,52 132,111,55 193,135,13 255,205,42 107,77,35 234,148,11 201,144,100 220,164,44 200,146,87 186,132,84 154,100,82 161,115,85 165,105,80 208,150,115 177,130,109 206,158,140 200,146,128 215,162,139 210,159,124 209,154,123 204,146,120 178,129,107 151,110,90 169,129,106 169,127,105 144,104,81 151,103,76 204,148,112 174,123,86 168,124,84 154,112,90 161,117,91
167,126,97 179,131,104 181,130,95 195,146,106 207,146,112 200,146,112 188,139,103 180,121,93 182,126,92 190,133,104 173,127,101 107,79,70 113,84,80 112,76,68 125,86,74 121,99,81 117,94,83 117,93,85 115,92,79 118,95,82 122,96,84 117,94,83 76,55,44 76,60,47 93,71,24 139,95,0 63,60,34 72,65,36 62,57,18 64,64,23 74,69,39 85,79,33 95,70,11 77,61,17 69,70,33 74,65,9 103,77,25 50,43,16 93,83,45 165,116,37 217,163,17 151,131,45 69,66,42 135,106,43 95,74,33 122,100,55 201,149,49 153,115,39 107,87,37 126,96,27 177,124,13 151,106,15 94,72,23 240,158,15 97,70,34 119,90,41 255,202,58 255,193,57 84,67,30 176,113,19 143,103,37 208,143,17 214,126,3 160,116,34 154,115,44 150,119,68 101,75,5 255,190,35 185,135,61 164,124,49 228,150,35 226,164,83 237,174,123 209,145,101 183,133,91 161,110,71 195,129,97 168,108,67 198,136,107 176,117,87 134,79,50 158,103,74 160,103,74 179,122,93 170,115,86 170,119,84 167,113,75 186,129,87 155,99,61 204,142,100 212,147,106 183,122,86 174,118,80 196,136,97 189,127,89 180,123,83
