131,168,219 84,93,47 154,187,206 188,131,0 73,49,12 174,135,37 250,209,23 189,156,17 210,161,41 110,62,6 82,49,12 155,128,24 164,188,246 113,166,253 213,178,55 247,201,21 196,142,36 254,201,37 206,170,123 186,142,22 226,161,0 198,165,17 209,152,47 159,196,255 130,192,255 133,186,255 206,151,28 156,105,0 123,94,59 181,150,31 82,49,1 79,41,0 255,225,20 255,227,0 89,99,144 46,45,36 55,49,44 70,55,46 74,64,54 61,57,49 70,68,64 88,86,82 79,74,73 72,70,68 59,57,58 101,101,101 107,107,104 101,93,82 168,158,134 151,139,113 184,172,144 105,103,74 61,69,48 143,112,48 133,104,69 87,93,82 128,112,81 91,74,37 175,142,90 189,146,72 114,82,40 127,103,50 70,63,43 86,72,43 152,112,35 79,64,3 120,90,44 185,124,22 128,84,6 121,86,32 136,109,46 95,79,35 155,109,23 200,129,16 144,109,28 136,100,22 120,83,41 228,150,35 218,151,54 104,85,69 102,83,67 95,76,60 86,82,72 142,187,245 125,199,255 128,191,255 233,195,62 142,187,255 141,163,195 143,191,230 137,197,255 131,195,255 137,198,255 214,195,168 157,181,210 134,197,255 132,199,255 136,197,255 138,199,255 131,199,255 135,200,255 137,198,255 135,199,255 135,199,255 134,201,255 136,201,255 203,185,96 203,175,117 137,197,255 134,201,255 133,199,255 137,198,255 137,199,255 142,204,255 152,202,255 132,205,255 137,204,255 140,201,255 138,202,255 137,202,255 138,203,255 140,202,255 137,202,255 139,201,255 137,202,255 142,200,255 140,201,255 140,201,255
76,79,15 119,131,113 106,179,255 145,121,55 255,228,14 195,164,75 183,146,20 158,132,64 181,142,14 157,115,32 86,60,19 198,138,52 223,209,151 140,173,248 110,81,20 141,99,34 169,134,51 163,124,11 255,191,0 89,58,7 244,187,0 252,219,80 173,168,45 92,82,40 125,126,103 164,152,45 98,48,0 63,38,8 142,114,17 203,169,0 100,74,33 68,29,1 255,197,11 165,99,0 80,41,13 41,36,33 49,42,40 49,40,32 56,47,41 57,51,44 56,50,43 57,50,48 59,49,48 57,50,48 55,50,49 77,75,76 93,93,90 97,91,84 129,120,101 144,131,108 143,126,100 99,96,70 83,86,64 187,128,35 92,80,68 90,100,94 96,90,65 90,80,42 205,170,103 145,103,38 90,71,46 89,74,38 68,64,43 86,74,37 156,113,39 73,64,6 129,92,37 190,126,11 151,102,12 142,102,36 140,109,45 108,88,38 141,102,20 214,139,21 132,86,16 115,86,33 96,65,16 197,134,31 231,160,34 116,96,78 130,110,92 127,107,89 100,80,73 166,191,244 94,146,211 111,131,159 143,101,9 206,188,15 141,144,155 154,172,198 120,167,222 137,197,255 125,178,255 193,128,0 159,131,32 144,176,243 133,200,255 140,198,255 185,207,223 157,192,253 140,196,255 135,199,255 135,200,255 139,200,255 141,202,255 116,155,208 147,103,0 181,161,57 137,199,255 136,202,255 137,203,255 138,202,255 149,199,255 201,215,194 204,172,70 152,197,255 137,204,255 140,202,255 140,202,255 140,202,255 140,202,255 148,209,255 142,204,255 142,203,255 149,207,255 155,206,255 156,206,255 155,205,255
221,202,38 153,150,99 141,165,183 145,152,108 102,109,134 170,155,146 203,172,123 190,152,86 197,144,62 233,185,58 229,190,48 211,154,27 255,191,50 255,220,50 128,93,28 153,107,52 88,72,30 67,55,14 121,87,0 106,82,45 97,48,12 179,202,185 154,190,244 55,57,15 115,97,10 232,191,23 182,145,21 51,36,0 139,104,11 134,104,17 255,219,0 255,207,48 255,192,0 130,84,0 60,31,11 62,57,56 98,93,92 96,94,90 99,97,95 100,96,90 92,86,81 83,77,72 74,70,64 69,65,59 60,58,54 52,52,49 91,93,90 98,94,88 110,101,84 163,153,131 112,98,73 72,71,44 155,118,63 171,128,43 76,82,85 105,106,96 100,90,66 118,102,69 194,157,76 113,90,30 94,81,47 94,78,47 72,66,41 106,85,29 152,113,40 74,62,5 118,98,39 192,131,17 161,101,13 143,99,32 125,94,41 101,81,31 122,88,16 214,142,23 141,92,11 121,90,26 114,81,33 141,102,20 243,163,26 195,142,97 135,114,91 136,112,86 145,160,178 133,198,255 123,181,255 68,74,24 133,109,27 139,93,0 124,85,26 133,109,47 141,150,175 128,177,250 74,81,93 186,144,54 110,73,31 125,145,189 122,183,240 115,180,254 108,86,23 178,162,131 138,203,255 143,204,255 144,205,255 134,191,255 164,177,163 66,56,18 126,85,24 164,146,86 133,207,255 175,205,255 134,202,255 138,204,255 151,179,213 132,122,53 127,80,0 177,195,249 135,207,255 152,201,255 142,203,255 143,204,255 145,203,255 146,201,255 149,205,255 150,205,255 161,206,255 162,208,255 161,207,255 155,201,255
95,80,44 121,112,38 175,143,27 138,122,39 103,94,34 118,78,12 210,155,37 205,162,77 221,163,39 201,147,59 188,167,144 161,122,61 177,116,12 138,95,46 161,120,19 229,186,69 49,50,31 45,54,35 168,157,82 105,84,12 133,104,51 247,191,0 207,174,67 92,89,38 95,78,27 94,56,21 139,82,0 247,184,23 210,164,25 144,118,9 122,75,0 211,178,81 248,200,5 104,71,0 48,34,16 107,111,113 104,104,104 101,101,96 100,100,95 103,98,95 102,100,96 106,104,100 105,105,102 105,105,102 104,104,99 104,104,99 86,88,83 94,90,84 102,93,76 137,127,105 105,93,67 83,85,57 192,133,33 117,93,42 83,89,92 149,138,105 116,99,64 163,145,101 179,147,72 94,79,30 110,98,57 96,80,47 74,67,38 127,98,37 145,108,39 74,60,4 111,87,32 171,117,13 172,111,32 142,98,29 132,99,47 123,94,41 115,85,18 197,132,25 172,108,10 115,87,31 129,93,35 115,81,18 236,155,32 225,155,54 159,126,89 138,107,86 168,186,224 142,199,255 140,198,255 61,67,17 77,57,11 181,131,0 190,143,64 177,136,50 148,120,80 154,167,195 85,80,27 196,163,45 136,99,46 103,113,80 165,186,232 161,158,103 132,96,0 210,174,114 160,195,229 96,156,222 146,200,255 74,124,178 62,65,45 82,66,35 169,115,0 215,190,113 163,169,130 146,116,70 135,179,224 149,208,255 61,71,65 110,93,15 96,71,0 95,79,21 98,96,92 157,203,255 151,207,255 150,209,255 151,210,255 148,203,255 149,202,255 152,207,255 164,209,255 167,213,255 166,212,255 162,208,255
85,85,44 66,53,3 151,120,1 118,101,23 96,79,55 148,109,29 242,178,47 196,151,35 174,124,64 178,131,54 155,109,39 154,115,58 184,130,22 149,99,39 174,128,30 204,161,34 170,128,0 242,189,25 134,93,5 144,108,5 182,194,198 190,184,189 237,185,27 72,71,19 99,87,28 157,133,51 198,171,58 158,144,86 243,187,40 112,98,53 53,55,40 121,103,41 237,178,14 255,204,11 166,117,0 102,108,111 102,104,104 100,101,93 97,96,87 101,97,89 104,103,96 105,104,97 104,102,98 104,104,101 105,103,99 106,101,98 98,96,92 93,87,82 97,95,75 114,111,87 65,66,43 118,94,57 188,125,20 68,69,57 97,97,92 181,153,97 141,116,70 183,161,94 180,155,55 131,103,6 125,101,35 95,76,37 71,66,38 132,101,41 142,108,34 77,60,13 120,84,37 169,109,21 167,108,31 148,102,34 145,104,36 146,103,29 124,92,19 184,128,34 212,133,2 138,87,22 135,98,43 113,80,41 216,153,33 206,152,44 135,116,81 80,67,46 71,63,39 163,179,249 138,159,155 85,77,25 76,58,14 158,130,49 155,111,42 160,120,43 169,129,95 132,111,57 109,82,35 190,160,46 149,113,35 158,129,96 136,158,188 82,72,34 88,86,39 185,145,8 211,180,33 154,181,252 131,178,233 154,192,255 66,61,20 81,52,21 232,184,23 183,174,155 175,141,9 150,126,32 158,195,255 145,193,243 48,48,14 141,130,29 72,56,2 54,54,24 173,196,221 149,208,255 156,208,255 154,211,255 153,208,255 153,208,255 153,206,255 157,209,255 169,214,255 171,216,255 174,219,255 164,209,255
157,112,19 141,74,0 243,177,6 110,88,10 60,39,14 113,87,33 191,133,28 184,131,36 172,125,64 160,115,51 153,108,35 146,105,48 186,131,15 177,123,19 192,146,20 144,121,52 69,52,42 72,62,24 133,103,7 61,57,0 209,180,115 194,157,15 230,183,10 127,122,40 111,99,33 136,123,48 102,99,48 74,110,155 188,174,118 131,101,0 64,63,36 129,113,14 141,111,55 142,111,20 128,104,38 98,107,107 104,104,99 97,93,87 99,95,87 101,102,92 104,105,97 104,104,99 104,104,99 103,105,102 106,104,100 107,102,99 101,101,98 86,82,76 90,91,70 57,61,34 67,69,52 176,126,43 139,95,17 65,77,73 98,102,104 153,135,91 155,128,65 163,137,44 192,159,24 160,124,0 142,112,18 109,89,41 70,64,39 132,96,36 147,112,31 94,71,11 127,94,28 173,116,31 150,91,16 158,117,56 161,109,36 146,105,37 153,110,36 161,119,36 239,147,10 188,117,23 128,96,39 136,106,62 174,125,33 241,168,70 153,130,70 134,111,82 55,42,19 98,99,87 191,158,49 105,99,51 64,54,14 160,129,8 154,117,44 159,125,66 149,117,60 150,107,20 108,89,54 132,101,50 168,127,57 121,91,24 122,118,72 72,62,0 103,97,49 156,122,18 124,88,26 175,204,231 134,169,199 166,192,229 100,92,29 186,151,13 235,169,16 93,81,42 97,78,25 196,146,0 166,206,255 107,150,193 58,61,49 118,138,162 62,65,30 82,84,42 176,141,33 171,123,0 189,207,243 151,209,255 152,207,255 152,207,255 153,206,255 158,210,255 162,214,255 161,213,255 159,211,255 154,206,255
253,202,0 176,149,17 170,140,42 117,109,26 108,100,21 152,112,17 161,117,48 161,127,66 167,126,58 113,91,42 146,94,23 192,138,48 167,117,45 199,137,29 177,125,25 158,130,62 208,162,0 220,172,0 193,161,37 118,99,35 111,86,38 255,230,4 183,141,16 103,96,26 72,73,25 75,75,12 112,107,25 215,182,64 144,120,83 191,177,51 76,77,27 68,75,31 66,63,21 110,97,36 110,105,104 100,105,101 104,105,97 107,103,95 107,103,93 105,104,97 104,105,97 102,103,95 101,103,98 102,104,99 107,108,100 88,89,79 92,94,91 96,97,76 64,63,38 54,57,24 88,74,31 200,129,18 80,70,32 75,84,84 105,103,101 147,130,79 162,128,15 185,148,6 181,141,0 167,128,17 138,109,37 94,78,36 69,66,40 133,99,38 154,108,38 117,88,14 120,92,22 168,112,18 154,95,4 122,90,48 184,129,48 135,98,45 169,120,39 136,101,34 226,150,18 207,131,18 104,76,18 141,116,59 132,90,27 255,174,56 172,130,65 132,113,90 128,106,86 64,50,21 157,143,57 124,110,42 55,58,38 57,54,10 87,71,54 117,104,54 131,112,57 186,139,50 125,96,45 153,119,49 160,128,55 94,77,49 115,102,0 104,87,0 100,95,65 127,145,132 194,140,15 186,180,144 155,194,247 111,112,93 64,72,58 142,181,246 151,191,237 125,102,44 136,119,111 210,176,72 160,209,255 148,171,198 63,81,66 158,190,230 100,128,162 72,77,32 109,131,174 155,198,255 155,209,255 152,208,255 153,207,255 153,207,255 155,206,255 156,207,255 155,210,255 155,210,255 153,209,255 154,210,255
125,114,41 106,105,49 66,73,39 81,88,29 197,159,1 103,92,17 144,114,56 162,122,70 177,139,73 100,82,38 200,148,61 171,115,23 138,96,31 208,140,34 201,144,37 249,194,40 65,66,47 52,65,53 92,102,67 90,96,46 33,22,3 114,74,0 149,123,32 131,114,38 89,71,27 66,53,19 80,74,10 143,141,142 109,109,39 136,117,64 69,77,26 84,76,26 82,80,33 76,84,20 117,97,36 105,103,111 106,102,92 106,102,92 111,107,97 103,102,93 101,102,94 103,104,96 105,107,102 85,87,82 63,69,60 102,102,99 96,97,89 72,76,49 58,65,29 54,65,34 151,112,39 168,119,29 74,81,74 100,91,74 143,121,85 142,124,64 117,104,13 153,134,23 166,136,11 154,121,24 129,98,38 101,75,23 97,68,15 147,106,38 173,127,43 128,92,16 111,83,27 168,109,11 179,114,7 117,80,27 142,111,58 113,86,41 168,123,48 137,100,29 216,149,28 210,138,21 147,108,37 112,84,16 123,88,34 238,163,29 202,142,54 148,111,42 156,132,106 80,64,51 82,77,38 165,133,29 107,62,0 130,115,25 90,77,56 115,101,56 129,113,59 192,145,56 142,108,47 117,83,38 135,109,59 87,84,31 135,116,21 127,107,30 131,134,122 170,209,235 166,189,216 131,178,222 116,119,107 115,98,29 140,121,86 138,152,93 154,183,228 110,84,43 118,116,96 158,205,253 165,203,255 42,52,30 146,165,198 141,161,175 86,109,116 76,78,36 160,201,254 157,215,255 154,216,255 151,211,255 153,209,255 153,209,255 154,209,255 153,208,255 154,209,255 153,208,255 157,205,255 157,203,255
71,57,39 54,55,43 54,65,36 70,89,80 224,177,29 139,112,28 71,71,39 175,135,69 156,122,52 106,77,46 167,122,33 187,128,35 126,92,29 212,150,40 206,161,56 167,133,22 65,58,38 53,59,46 89,86,33 99,94,39 49,45,24 86,82,6 111,109,60 94,96,43 134,117,37 138,107,27 121,115,51 131,136,89 115,119,81 216,180,63 100,79,54 196,160,43 136,98,32 110,83,6 74,69,26 54,39,47 51,42,34 80,74,65 108,102,93 106,100,93 106,100,91 105,104,95 65,68,60 86,85,78 96,98,93 99,100,105 82,83,64 74,74,13 72,71,44 82,74,50 201,128,30 118,84,23 135,102,34 118,79,20 108,68,14 117,101,43 80,71,11 86,81,10 120,108,26 119,95,44 118,92,38 141,99,16 152,102,19 210,142,26 170,125,32 128,95,18 124,92,19 160,100,12 188,120,4 159,103,11 116,89,28 135,113,66 142,106,46 139,105,44 212,156,38 202,136,8 117,87,4 131,99,0 115,85,27 188,133,34 225,161,46 169,124,31 129,114,105 208,185,186 76,54,48 154,136,133 112,99,47 149,132,81 106,89,50 112,93,54 122,99,59 179,138,70 138,105,53 130,100,44 89,103,140 76,66,24 120,118,46 73,77,39 73,68,40 61,56,42 111,127,138 131,142,141 106,92,63 135,110,51 150,119,59 156,122,81 109,127,110 128,104,40 84,64,16 97,140,183 101,131,155 81,84,53 90,107,60 78,99,67 123,165,224 69,72,21 164,214,255 159,212,255 158,218,255 152,212,255 155,209,255 156,208,255 157,203,255 154,206,255 152,204,255 151,203,255 150,200,255 145,187,248
94,74,26 59,56,32 67,80,57 84,95,55 144,124,20 146,125,26 110,104,56 160,128,73 172,139,71 98,65,40 172,124,40 184,123,35 123,92,30 231,169,59 221,161,40 253,187,0 199,156,71 107,68,27 89,83,37 92,90,41 42,45,33 82,81,29 73,76,43 75,76,37 84,76,24 145,131,36 98,94,32 108,112,72 90,95,34 83,49,8 80,69,50 160,133,45 73,58,11 94,80,24 67,50,1 55,35,47 50,44,37 52,43,35 46,38,27 89,83,74 104,100,90 64,66,51 84,87,77 98,97,90 102,102,99 98,100,97 56,54,25 93,86,18 90,85,46 105,93,54 185,122,32 154,117,36 165,112,17 193,141,39 146,103,45 106,93,20 87,81,17 94,92,22 110,99,24 100,82,38 110,84,32 140,98,15 124,86,22 199,131,25 166,119,28 124,92,17 129,92,19 158,98,14 185,112,0 173,114,16 118,87,25 126,101,57 137,107,49 108,81,34 185,134,29 220,155,24 133,96,2 147,110,0 125,96,22 152,104,20 229,163,44 179,128,34 122,88,56 211,172,186 178,153,152 83,66,58 198,182,178 64,55,47 109,94,54 129,108,67 121,98,58 155,121,62 136,107,54 128,92,34 163,184,221 64,64,30 84,88,32 59,74,62 88,81,63 88,73,33 134,137,159 140,145,155 134,118,103 122,98,43 139,105,44 147,111,33 95,91,54 130,105,46 116,95,52 128,169,224 167,208,255 93,101,78 47,55,32 63,82,73 156,211,255 65,79,49 52,82,106 164,212,255 157,212,255 158,215,255 158,210,255 156,206,255 164,203,255 160,208,255 158,208,255 158,208,255 157,207,255 152,193,255
167,137,1 103,91,9 153,156,78 107,107,25 173,161,52 92,89,38 105,94,50 144,122,73 168,135,69 101,76,46 165,120,45 176,114,38 146,112,51 221,159,49 225,174,65 70,67,43 62,75,48 78,83,51 91,91,30 96,96,35 50,60,36 69,78,34 79,85,56 68,71,38 64,74,41 67,76,48 127,140,159 130,121,4 132,102,33 75,76,39 81,60,33 174,135,33 94,88,54 89,80,61 111,102,83 83,82,85 46,41,38 49,43,36 52,43,35 56,53,38 55,55,41 63,60,47 85,82,69 105,103,85 98,96,76 60,58,40 90,81,23 77,73,15 80,72,20 121,107,41 127,88,31 125,97,39 122,95,11 191,134,27 191,139,50 102,82,23 103,91,23 114,105,29 103,90,27 111,94,47 136,97,36 130,91,20 69,73,44 148,99,22 191,136,35 135,92,16 131,93,27 176,107,24 182,97,0 199,126,26 143,97,31 134,97,44 135,110,53 98,73,43 155,115,40 216,147,20 157,100,13 177,129,4 161,123,7 115,77,13 211,151,30 170,108,29 231,149,24 217,156,70 123,93,106 165,145,127 83,58,39 129,113,71 79,75,58 70,59,42 113,94,57 98,81,42 141,113,55 149,113,25 150,181,226 105,128,125 84,97,56 145,158,184 124,125,115 93,71,22 144,122,48 122,127,121 91,85,60 127,102,54 124,93,42 160,132,53 141,112,59 130,102,64 127,108,85 150,166,193 168,213,255 72,92,116 166,188,229 103,129,137 87,122,145 78,102,60 127,137,86 88,113,139 164,210,255 162,214,255 151,202,255 161,209,255 143,188,230 162,210,255 168,213,255 168,213,255 166,214,255 173,209,255
88,69,12 68,69,21 80,66,12 110,91,27 119,92,27 90,86,40 125,106,69 142,118,54 158,126,53 149,111,61 189,142,53 204,146,46 228,165,62 236,172,59 211,149,39 152,108,41 70,70,54 85,90,70 117,121,65 100,97,32 89,88,61 60,67,23 67,75,50 68,79,39 33,46,34 78,85,49 126,140,83 160,162,107 65,70,27 101,92,18 118,110,58 69,73,58 70,80,54 66,76,52 100,104,108 104,109,108 105,106,109 98,100,100 91,89,85 62,63,51 54,39,28 50,40,28 47,37,27 56,51,37 56,52,31 94,88,40 85,80,25 80,78,45 76,69,40 95,83,46 73,68,36 70,68,48 67,58,27 115,84,31 178,129,52 163,127,39 123,107,22 131,114,34 98,77,36 119,99,53 149,104,29 103,73,27 75,70,38 136,99,30 181,123,18 166,120,9 122,81,13 187,119,31 166,77,0 195,118,15 151,101,16 138,93,31 143,115,59 115,94,42 116,92,39 211,151,28 176,111,18 200,129,7 167,126,0 139,114,27 189,131,33 208,148,37 202,139,34 240,162,22 138,108,93 136,102,82 150,130,110 77,72,44 86,78,56 94,82,52 126,108,46 123,97,58 138,105,53 171,127,47 117,108,81 104,130,138 69,82,41 76,88,50 89,94,70 142,138,128 81,75,52 76,76,60 100,93,73 97,80,56 113,88,40 147,112,47 122,93,32 141,118,49 104,101,50 128,111,35 72,82,45 61,74,58 66,79,54 75,86,55 67,73,44 66,71,49 180,212,255 123,155,167 166,206,254 167,215,255 157,213,255 171,221,255 134,165,182 132,168,195 173,217,255 169,209,255 128,179,253 54,96,59
76,67,50 55,58,48 69,75,48 69,76,42 95,98,65 99,99,65 85,70,48 129,108,52 157,129,73 136,104,58 151,106,31 139,94,21 132,87,12 110,67,7 131,78,0 206,147,21 72,72,56 78,84,43 90,93,44 113,109,49 79,79,47 70,72,46 58,65,47 64,78,59 64,76,69 78,90,72 68,77,49 91,92,44 134,132,83 121,114,44 80,87,39 59,64,40 51,58,26 76,83,67 92,96,98 105,110,109 103,105,105 95,96,88 93,94,86 96,101,97 93,100,95 82,75,75 50,41,24 72,57,19 134,120,34 106,104,30 77,78,30 92,93,72 79,76,50 71,66,38 67,68,45 68,70,44 114,105,60 124,100,63 151,123,55 157,118,20 135,120,32 135,117,44 84,71,37 100,88,47 94,65,14 64,52,22 73,71,38 131,99,26 125,84,16 129,85,7 164,113,15 197,130,33 170,85,0 198,122,9 168,117,23 130,90,26 135,104,44 119,94,37 90,78,41 198,136,26 187,127,18 202,118,0 157,108,0 160,131,0 170,124,17 222,162,39 175,116,18 249,167,22 116,82,19 145,108,95 140,126,97 59,61,44 94,80,53 102,82,50 123,106,37 132,107,59 129,98,45 175,131,49 122,106,64 46,44,26 58,61,39 48,56,33 56,66,44 76,83,67 85,89,91 72,77,57 90,82,60 117,101,68 99,79,49 129,99,43 130,103,40 118,94,41 86,88,73 84,84,50 88,101,85 69,79,53 76,81,59 83,90,56 57,67,32 67,83,41 152,176,205 54,82,89 150,175,215 114,157,200 162,212,255 134,176,224 63,93,76 108,135,119 108,134,111 42,63,59 178,220,255 63,89,78
106,107,70 97,101,63 95,103,64 91,96,51 116,121,87 96,101,69 110,96,51 107,83,28 91,55,6 135,97,31 122,81,20 150,106,39 159,117,36 158,121,29 207,156,60 185,141,59 92,83,38 75,76,37 83,85,41 90,99,41 87,101,80 80,85,63 42,52,28 57,64,46 90,100,63 76,87,58 79,87,62 88,93,61 80,92,72 87,92,60 48,52,35 52,58,31 48,51,27 100,102,99 101,102,107 104,109,108 106,104,105 97,93,85 105,101,95 102,102,99 101,101,101 102,100,101 72,61,26 142,125,16 135,121,26 84,86,40 69,74,52 83,83,67 84,76,40 64,57,26 63,70,52 92,82,58 221,188,95 165,136,71 134,106,38 160,122,15 134,114,39 107,88,35 82,73,46 93,81,44 83,72,37 63,55,21 73,72,36 129,94,29 107,79,23 70,45,1 161,122,40 202,138,23 201,123,1 209,134,0 192,129,9 129,83,15 134,105,42 138,108,50 87,78,51 179,131,34 199,142,30 192,119,7 158,106,19 158,124,9 178,130,3 215,167,26 181,124,19 243,167,35 159,99,13 116,101,79 80,71,52 64,57,39 76,65,46 107,90,66 147,122,78 140,101,32 141,96,32 170,110,26 217,173,63 60,63,32 60,70,33 48,59,30 61,76,48 76,87,58 68,75,57 69,75,62 89,78,59 125,100,56 103,89,46 117,96,53 125,94,45 147,116,52 72,83,11 86,105,83 77,90,76 67,76,59 50,57,39 45,55,33 68,78,52 64,81,32 109,124,98 99,117,114 43,54,55 79,95,95 175,207,235 81,100,50 69,80,24 94,114,44 99,119,62 91,119,140 170,200,238 133,143,163
62,60,38 77,76,51 76,81,49 99,102,67 77,82,37 80,81,73 105,87,66 172,125,46 159,109,37 147,102,29 147,103,23 195,147,75 178,125,32 190,131,31 223,156,61 148,109,29 108,101,72 77,78,57 67,70,35 90,88,26 76,77,56 55,77,51 71,79,56 64,73,45 91,101,66 92,99,67 88,91,58 82,83,64 70,74,36 64,73,54 69,76,60 58,66,43 89,90,93 93,97,99 99,103,105 99,103,105 89,87,88 104,99,98 107,102,101 103,103,100 103,101,99 91,85,62 158,136,21 160,141,16 104,95,21 65,70,34 64,72,60 83,70,47 98,78,32 71,66,36 64,72,58 122,105,77 217,182,87 160,129,65 123,92,14 169,132,22 172,136,58 95,78,27 107,88,53 113,94,39 88,72,28 58,51,24 76,74,41 133,95,29 110,85,28 75,59,17 110,81,20 203,142,38 202,125,3 227,148,13 238,158,19 189,132,29 121,83,19 146,103,45 93,78,38 158,110,24 206,147,32 196,130,30 211,134,10 115,85,29 178,138,3 188,143,12 206,166,31 204,138,56 182,116,14 51,31,11 55,42,10 59,50,19 71,64,46 108,96,70 129,112,65 132,106,56 126,88,24 164,117,36 141,119,56 75,89,68 95,109,77 80,93,66 67,79,59 82,91,63 81,89,66 67,69,52 89,81,59 144,119,75 106,89,38 131,110,54 138,108,50 141,112,49 61,68,24 69,78,18 54,53,26 61,61,31 54,57,37 43,51,30 69,79,57 83,96,55 173,186,170 94,111,87 78,92,73 84,111,54 167,201,238 138,160,172 50,62,24 112,126,51 109,120,48 88,101,129 157,177,193 67,73,44
62,65,53 62,64,47 76,78,50 83,87,47 81,82,70 108,88,56 145,120,76 178,125,32 196,138,40 163,107,13 161,109,18 174,136,60 178,123,24 179,111,19 211,146,39 189,142,51 88,77,31 68,66,37 72,77,34 97,98,48 60,58,38 61,61,45 53,63,30 83,97,51 54,63,33 50,56,27 66,71,39 60,61,24 61,63,46 55,63,42 55,62,46 62,72,35 96,101,100 96,101,100 100,105,104 86,91,90 102,104,101 105,107,104 104,104,101 101,101,96 77,77,45 132,117,25 167,145,11 127,119,25 74,77,28 50,54,37 68,73,69 104,77,32 95,79,48 68,71,51 87,81,58 152,130,85 202,166,76 146,115,53 131,97,9 177,140,28 191,151,60 95,71,18 137,108,57 124,95,32 84,64,16 53,46,26 79,79,45 148,108,33 122,100,37 74,64,15 88,75,25 204,146,48 196,131,22 218,146,13 237,162,30 200,130,29 106,77,24 132,95,42 119,90,18 129,89,12 195,131,35 203,147,37 203,135,0 113,79,34 162,114,19 183,138,22 201,168,31 153,114,34 190,134,16 86,61,17 105,78,35 168,123,48 99,78,26 125,104,52 129,102,37 122,87,49 164,116,44 165,113,26 173,132,60 58,59,40 50,58,44 83,95,77 59,76,52 70,78,55 62,70,47 69,70,51 81,72,45 108,91,63 121,101,55 129,105,54 131,101,43 152,114,38 134,151,157 82,80,47 100,101,62 134,136,94 74,77,46 50,53,31 60,67,49 60,68,43 83,92,64 98,110,74 55,70,33 61,81,56 179,209,255 173,200,239 47,60,33 97,112,48 73,85,18 74,89,61 146,158,180 49,68,20
78,82,55 64,67,43 69,73,46 71,81,57 74,83,66 131,94,39 132,101,39 202,146,54 218,157,51 168,111,24 161,111,28 161,127,55 176,130,23 190,127,22 215,150,41 176,141,60 91,81,41 54,58,29 88,97,41 105,112,53 83,94,54 60,69,39 58,75,39 66,79,52 40,48,34 48,51,39 51,52,44 73,76,43 63,65,39 64,69,37 75,78,54 73,79,50 93,95,95 99,101,101 98,100,100 87,89,84 108,108,103 109,108,101 110,106,98 99,94,80 103,90,29 160,140,20 162,137,19 107,93,25 110,98,57 140,127,93 115,98,72 121,92,41 91,85,78 85,88,76 118,92,42 161,137,73 184,148,60 125,93,36 155,110,17 182,138,28 192,150,42 116,86,1 155,120,39 138,101,30 107,86,34 63,57,34 83,81,50 138,101,28 109,90,35 59,47,8 61,50,17 134,99,32 193,138,39 222,152,23 240,165,31 203,134,28 102,77,31 117,91,41 150,115,32 108,71,2 152,101,21 214,144,24 163,111,11 154,109,36 132,89,40 161,113,27 165,136,4 118,88,0 190,133,26 108,78,34 96,84,56 101,77,42 168,129,49 159,120,49 155,118,49 140,110,25 162,123,39 160,106,27 187,144,41 169,160,129 64,65,28 63,66,33 59,62,38 64,69,49 66,68,42 60,54,29 86,74,37 110,93,65 116,90,51 150,119,68 173,129,60 207,148,73 79,88,44 97,102,59 76,81,34 82,85,50 63,65,37 58,62,35 46,51,29 68,77,49 86,92,65 119,126,108 65,81,39 74,91,51 48,64,43 68,78,45 85,87,34 74,88,42 60,68,27 67,79,59 152,178,195 59,78,28
66,68,51 79,80,59 66,70,43 79,88,60 114,97,71 135,102,36 122,82,28 183,124,31 199,139,44 140,98,15 159,109,24 175,119,41 179,131,18 183,121,22 251,180,40 164,125,52 146,124,57 116,105,41 108,119,59 112,131,68 106,120,74 64,77,61 63,79,60 60,74,55 40,52,45 48,53,47 63,66,31 71,71,41 79,85,56 53,63,39 59,63,48 86,87,77 85,87,72 90,90,87 89,90,80 97,96,85 107,104,91 125,120,106 100,92,79 146,145,120 141,121,17 184,157,25 145,130,24 158,136,62 165,136,73 96,81,43 90,65,21 137,96,39 86,77,58 103,86,51 94,77,51 170,144,76 163,128,45 98,75,35 187,126,8 175,126,45 180,147,27 187,157,17 181,140,41 140,101,30 105,76,27 65,63,34 86,81,49 133,98,33 128,98,40 94,68,18 56,44,7 147,103,25 227,151,22 231,159,26 233,157,23 199,134,6 120,93,30 98,77,36 169,127,48 114,77,6 149,103,19 210,138,21 130,103,38 167,122,31 126,83,25 147,104,44 133,109,27 166,135,28 191,142,34 175,128,37 81,62,23 129,108,56 160,123,42 147,106,18 137,94,9 158,114,32 180,138,2 169,116,34 182,128,20 153,121,48 60,60,28 55,61,32 58,66,45 62,67,45 120,106,77 96,78,34 76,61,39 121,104,57 145,112,46 139,103,43 133,98,33 178,136,73 97,83,38 71,81,57 75,85,63 74,82,59 50,55,31 52,58,31 41,45,18 67,72,36 67,71,31 82,88,38 109,118,62 76,79,30 88,95,49 69,78,34 75,89,41 59,77,34 51,70,32 66,85,47 99,114,100 61,76,39
