87,61,22 100,91,33 139,128,55 160,124,25 194,138,20 143,103,26 56,65,48 191,200,100 116,130,55 95,128,51 164,196,67 63,72,42 48,53,31 104,106,49 73,82,26 72,90,34 117,130,37 169,176,174 105,103,83 73,77,48 89,118,6 54,73,12 212,231,72 56,67,36 76,97,45 82,94,56 58,66,41 85,95,60 43,57,50 45,63,18 71,82,42 118,120,34 67,66,41 85,72,49 100,115,89 80,97,48 72,83,72 76,87,56 77,88,32 116,113,73 65,75,22 90,98,32 130,140,75 42,44,60 70,73,65 55,62,44 61,60,53 76,71,59 129,129,70 142,140,41 136,128,63 90,91,68 74,81,47 44,63,25 89,92,84 38,50,30 55,74,52 120,134,75 78,93,29 145,154,94 104,105,66 131,144,92 44,53,53 44,49,45 44,54,46 47,53,40 47,55,45 56,62,53 34,46,28 34,45,32 67,78,36 97,107,44 35,53,10 43,53,50 38,49,34 142,164,86 89,103,71 39,51,44 146,153,105 71,75,60 74,81,35 65,73,48 68,77,49 121,128,92 101,77,26 107,76,25 91,67,16 102,71,22 103,71,25 99,69,23 98,62,13 152,113,44 140,98,35 169,121,47 182,145,90 176,131,67
92,65,47 97,81,37 130,134,47 141,114,37 180,130,16 149,108,22 54,58,31 164,166,82 88,98,33 145,154,110 154,178,55 66,70,43 60,59,32 41,46,24 54,69,34 83,99,55 172,190,75 108,117,57 113,127,81 59,65,38 115,147,28 58,73,34 91,109,24 43,54,39 96,115,65 67,75,50 83,92,44 69,76,42 57,65,53 72,91,32 30,42,46 120,144,65 85,82,56 100,96,48 89,107,53 51,58,26 39,51,44 43,55,37 111,124,40 131,147,35 100,113,72 154,158,62 62,76,1 107,115,90 64,59,56 59,59,54 68,66,46 97,88,80 94,80,80 116,114,65 192,196,98 71,72,77 75,86,55 34,51,43 74,79,78 87,97,64 68,96,50 54,65,25 78,98,28 54,59,65 119,130,74 79,89,54 34,44,41 40,51,40 38,46,36 56,62,49 42,54,45 60,68,54 115,130,93 37,49,40 80,93,52 46,58,24 88,98,45 60,61,49 57,64,46 47,58,27 74,87,44 84,96,76 88,95,63 48,54,45 56,65,35 53,61,36 66,73,41 66,70,32 86,66,20 114,87,42 88,63,19 100,70,26 112,80,34 117,84,34 125,94,43 159,120,51 176,132,63 112,70,7 194,145,68 150,101,36
87,61,7 97,72,28 103,102,46 130,117,56 164,119,14 172,129,24 90,85,34 160,167,83 70,79,49 34,51,46 68,80,35 55,64,34 141,152,53 36,42,29 42,52,26 75,87,42 74,89,54 40,46,35 47,56,39 117,131,54 55,58,27 49,63,54 60,86,25 52,74,7 55,71,11 55,59,44 69,80,49 73,79,52 64,74,50 54,67,40 49,57,45 44,56,36 77,95,50 81,83,37 105,119,58 61,71,36 81,86,54 125,132,73 90,98,45 106,112,60 129,125,138 195,194,169 203,202,177 86,90,94 44,48,52 57,58,63 59,61,46 70,67,54 88,82,48 97,130,78 74,74,58 35,42,35 46,47,52 78,86,74 77,73,84 104,136,46 87,107,39 54,69,32 34,45,32 63,76,62 70,80,58 55,66,55 39,50,37 34,55,34 48,60,40 33,47,17 45,57,39 54,65,50 60,75,36 40,51,38 83,98,61 35,49,30 37,49,31 44,51,17 63,77,56 43,54,39 108,121,69 52,64,46 87,85,54 62,74,27 60,69,52 78,88,51 52,55,24 76,72,26 104,96,46 94,70,33 82,59,19 84,56,16 97,68,33 165,105,17 123,92,43 126,90,32 160,116,49 126,87,46 122,88,47 62,40,4
92,61,8 91,60,9 80,65,27 93,74,39 133,91,8 168,122,15 147,117,32 48,51,29 71,75,48 42,56,47 129,138,78 130,167,75 107,116,27 36,42,29 43,54,39 68,84,42 39,51,42 43,52,35 52,63,34 51,67,46 97,100,36 67,81,49 33,43,40 101,117,46 167,180,67 97,115,59 96,110,60 46,52,25 44,55,42 69,83,35 82,97,44 113,132,51 52,69,18 122,138,35 153,170,64 83,96,44 59,67,55 93,100,56 83,92,36 46,51,45 131,139,125 79,85,76 105,109,113 42,45,54 48,52,54 52,57,63 53,61,51 49,58,41 38,53,29 161,159,130 38,46,36 65,64,69 62,65,76 50,53,64 75,85,61 55,72,46 99,104,61 55,61,48 43,55,35 62,77,38 46,59,43 38,52,45 47,58,43 27,45,28 39,49,41 39,50,35 50,63,40 51,64,48 54,65,52 60,71,60 50,67,43 87,110,77 33,46,34 82,96,39 43,54,41 45,56,43 123,141,40 60,69,52 39,51,33 67,80,53 38,52,45 57,72,35 81,74,43 89,84,29 88,71,24 95,71,36 103,74,25 106,76,30 76,52,26 237,171,71 137,101,52 101,70,21 162,118,49 110,78,34 142,96,41 152,109,53
89,59,15 92,59,7 81,59,21 77,58,21 112,69,11 153,107,11 158,121,25 90,78,41 53,64,35 49,62,50 49,59,33 125,158,81 53,60,3 46,61,33 29,46,38 57,72,46 71,85,64 38,44,45 73,85,47 52,71,51 87,95,42 63,79,48 35,45,19 68,78,41 132,145,50 59,81,3 54,67,24 129,138,90 38,50,43 71,88,48 93,109,51 142,161,71 115,130,66 72,81,33 148,154,34 94,100,30 62,75,50 74,83,55 65,76,36 64,72,51 108,118,83 67,75,50 70,78,57 40,43,52 43,48,47 36,41,51 36,44,49 44,58,49 65,81,62 153,145,111 34,42,32 74,73,78 48,51,62 131,122,118 59,76,48 105,125,82 83,95,57 46,53,46 44,61,21 81,102,40 74,89,65 42,54,50 47,58,43 47,62,50 37,47,39 59,69,47 52,64,46 36,49,37 40,47,40 57,65,53 49,64,50 115,143,97 49,63,56 45,56,27 60,73,48 57,67,64 111,125,38 52,65,24 60,74,44 98,112,80 58,71,55 92,115,69 76,62,17 92,85,28 103,82,28 88,62,23 105,68,13 92,61,10 70,55,33 118,93,45 117,90,43 114,83,34 146,101,26 82,53,18 125,72,8 116,65,10
70,57,36 99,86,34 81,54,18 87,61,20 100,59,14 118,73,9 154,114,21 137,122,32 87,101,42 39,58,47 39,58,47 79,99,56 33,48,36 34,48,44 46,59,45 32,42,48 59,76,52 53,67,46 43,55,37 68,81,65 35,49,45 63,81,50 43,54,23 100,100,41 75,88,36 52,67,53 38,51,37 44,55,40 41,58,48 79,98,78 68,85,36 107,124,48 74,90,57 38,54,35 112,131,70 130,133,42 43,45,45 76,94,63 61,69,18 84,84,21 86,88,46 82,96,66 61,75,54 87,95,104 39,47,56 38,43,53 36,44,53 33,43,49 52,65,51 178,170,146 72,71,74 73,71,81 42,42,52 143,123,105 84,98,68 45,59,40 39,52,40 46,60,41 63,73,40 63,73,40 90,100,76 48,59,46 44,58,51 40,53,37 39,50,35 45,54,37 77,85,73 57,67,61 43,48,24 107,116,60 38,54,52 103,128,81 35,49,42 53,66,41 37,48,49 43,56,57 45,54,35 107,113,45 76,86,60 43,54,43 48,60,40 76,77,29 90,70,22 84,79,28 110,81,28 82,63,28 132,86,2 93,59,14 62,51,32 194,155,82 121,95,45 121,85,34 124,76,4 135,94,35 110,57,0 176,125,60
50,56,29 104,112,50 82,62,30 90,59,22 100,59,12 105,61,8 137,95,5 161,146,40 92,98,46 46,61,24 33,41,46 53,71,26 36,50,41 66,80,59 63,74,45 36,47,46 80,96,65 68,82,61 47,60,46 54,69,55 61,78,52 74,91,53 40,46,47 130,125,56 44,58,49 54,71,43 37,53,34 52,61,44 43,58,42 70,89,69 40,53,28 131,150,73 93,110,70 44,57,43 40,57,19 82,99,52 148,150,77 100,119,79 111,133,66 105,123,51 73,85,47 58,75,28 50,63,51 92,102,118 92,103,116 85,94,105 63,73,81 33,43,51 46,54,42 76,74,45 70,67,73 64,62,74 46,40,45 143,127,110 52,64,46 70,85,57 39,50,37 49,63,44 71,80,50 69,75,46 77,88,59 27,38,27 35,46,45 97,112,98 73,87,66 37,50,36 40,50,42 37,47,44 68,82,63 56,64,43 50,63,51 50,63,49 42,54,45 93,108,71 34,42,47 60,73,61 55,63,51 109,109,50 96,102,75 51,56,36 57,60,36 79,73,37 89,74,23 71,65,19 107,77,35 82,64,34 167,121,51 95,70,22 59,46,25 120,80,26 149,118,69 117,82,44 130,88,23 176,121,38 137,87,27 141,89,29
84,97,4 113,125,62 82,75,48 92,68,42 97,59,11 100,55,7 129,76,10 169,138,49 87,87,13 180,198,46 35,40,18 55,57,29 80,87,51 83,95,50 70,64,41 64,73,56 102,113,55 50,60,34 60,76,45 63,83,54 74,84,60 81,89,64 45,55,29 70,90,47 35,47,40 40,55,58 52,65,53 56,70,51 40,52,43 44,57,41 44,56,52 64,81,57 40,55,43 25,43,26 49,66,42 93,112,60 47,50,57 70,85,59 62,74,38 99,114,61 97,111,65 138,157,65 49,57,43 76,80,93 64,67,78 78,86,93 85,98,84 52,60,67 54,64,56 95,111,67 79,85,72 70,70,78 97,87,77 77,66,49 71,78,73 38,52,43 49,57,32 60,73,50 72,76,59 55,61,34 143,165,85 43,58,32 57,71,62 39,56,48 42,57,43 39,51,44 75,83,69 37,46,46 49,63,54 33,46,30 86,105,46 159,181,72 76,94,40 69,79,46 43,53,29 93,109,51 56,63,45 55,56,37 43,58,34 41,60,54 65,68,37 88,76,39 86,74,33 88,72,28 142,85,0 156,103,21 99,69,25 113,82,43 62,41,14 81,58,18 200,153,72 98,79,56 156,102,43 211,154,42 229,185,87 82,48,18
107,116,16 53,69,27 55,62,14 115,110,41 98,61,17 101,59,7 119,68,1 134,94,19 111,98,23 96,88,9 67,50,15 64,51,19 55,36,0 106,97,52 66,42,20 62,63,42 98,121,36 43,55,37 45,57,48 61,80,60 50,60,38 56,64,39 41,54,31 92,109,44 39,51,42 33,44,57 41,52,41 44,58,51 38,53,41 48,60,42 68,81,38 36,44,30 60,75,51 62,70,58 129,150,75 75,87,38 150,152,25 109,120,64 94,114,48 64,74,48 57,72,19 137,157,73 47,55,45 32,38,39 44,44,56 43,49,52 41,44,55 44,45,50 62,65,57 99,108,60 80,85,40 58,55,70 122,107,96 80,70,48 61,73,53 43,55,46 55,68,45 84,97,70 38,43,21 62,70,45 94,115,53 36,48,44 89,108,47 28,46,33 52,65,49 62,73,58 45,61,30 80,95,56 30,47,49 41,56,40 45,54,37 80,91,60 30,42,38 52,60,46 124,136,89 40,53,28 41,52,23 43,52,33 66,79,65 37,51,42 50,53,31 90,74,32 84,72,35 93,68,24 170,108,9 93,50,0 66,37,4 72,45,9 74,52,16 82,58,25 207,171,72 81,65,48 231,167,52 210,150,64 183,141,62 73,49,16
165,155,75 68,62,28 104,127,65 138,125,50 88,64,27 98,62,15 114,64,4 136,85,20 118,86,15 109,80,4 124,91,23 95,62,10 132,107,50 75,47,9 71,47,10 104,96,42 34,47,48 70,81,52 77,90,49 54,68,64 40,54,47 51,64,52 87,103,61 56,71,7 44,55,44 52,63,48 70,77,41 76,88,50 46,56,48 74,87,44 62,74,11 69,80,40 134,156,85 93,104,62 76,90,44 117,133,75 129,121,27 66,67,46 69,74,68 67,77,51 60,74,42 99,113,67 84,94,70 93,99,118 96,99,117 80,88,93 102,100,96 71,65,60 104,91,88 105,89,83 119,104,93 104,85,71 141,118,103 87,71,54 55,59,42 44,54,48 59,71,62 43,51,41 101,112,56 50,59,42 45,60,48 42,54,47 67,79,32 41,51,16 50,59,42 69,80,51 87,103,72 44,60,71 29,41,45 40,53,39 40,48,38 48,56,31 49,61,52 45,58,33 45,59,40 55,72,48 94,104,41 82,89,41 50,55,49 75,68,41 60,41,14 76,60,27 85,64,21 109,76,24 127,85,20 118,79,22 66,42,5 59,36,7 92,66,14 82,58,21 168,130,54 71,42,7 248,174,28 145,94,14 122,81,11 88,53,0
156,124,42 88,72,28 49,57,34 148,121,46 69,50,23 92,66,16 125,74,7 130,76,15 109,74,9 134,100,30 109,76,26 112,86,36 67,41,0 77,45,11 84,57,14 104,80,27 44,45,33 61,72,32 64,71,35 48,59,48 36,46,40 95,106,75 82,104,63 73,88,33 38,51,28 71,80,63 83,92,34 72,85,33 63,75,66 137,142,95 65,74,28 63,72,42 88,103,48 54,65,25 72,82,45 65,81,37 80,97,46 61,73,37 177,185,94 143,160,66 55,65,57 78,90,56 67,75,54 84,92,101 88,95,93 77,82,76 168,168,152 80,73,73 80,71,67 105,94,87 129,110,94 143,125,104 145,123,105 138,118,100 39,47,37 41,51,43 43,56,44 57,65,53 78,87,41 142,160,88 39,52,38 42,55,41 39,49,41 171,190,70 46,54,31 59,70,39 90,100,76 37,49,42 27,37,31 57,69,49 42,47,43 62,59,46 100,109,81 54,62,41 32,44,40 47,64,40 47,56,26 104,108,41 68,68,52 61,60,33 86,70,28 75,55,25 85,66,29 114,85,32 123,92,32 159,118,57 80,52,14 53,35,14 101,73,15 84,57,21 138,107,45 179,148,86 209,143,19 116,74,0 150,94,20 100,54,0
174,130,32 141,108,29 56,52,35 161,134,30 87,64,35 180,127,59 100,55,9 128,79,12 109,73,15 101,70,10 103,76,15 118,94,43 70,45,0 118,87,48 69,41,1 151,124,81 125,96,45 92,81,48 177,188,132 44,49,45 35,47,40 53,62,43 54,66,46 90,108,36 90,101,70 39,51,42 59,63,36 35,44,27 34,48,41 50,58,37 57,72,37 49,61,25 58,72,40 37,55,22 63,87,34 41,57,36 81,101,44 60,75,47 64,77,25 56,66,31 60,73,30 77,91,41 92,104,68 56,64,54 37,42,41 74,72,68 76,74,72 66,63,69 71,65,70 83,76,74 128,112,97 145,126,103 156,129,111 147,122,103 69,76,58 44,55,42 54,60,49 47,55,43 104,118,68 43,55,48 34,48,41 38,52,48 30,43,44 95,103,52 43,45,45 42,50,40 43,48,44 36,45,47 26,39,40 47,55,45 43,49,40 59,66,59 61,71,47 68,81,56 42,57,45 40,57,33 40,47,42 71,69,40 81,53,26 72,60,32 90,69,28 91,66,36 84,66,34 122,92,34 110,81,32 137,97,43 85,55,13 51,36,27 108,81,16 106,72,40 84,66,34 85,59,34 147,91,0 96,55,0 201,128,18 211,160,55
182,138,26 176,137,39 77,65,39 121,96,39 141,110,61 99,64,28 105,63,23 128,77,12 106,69,14 94,61,9 107,78,15 95,69,19 74,47,11 79,51,24 80,54,13 98,68,26 118,86,42 111,85,31 83,86,55 43,49,40 41,55,51 59,71,51 38,53,27 60,71,40 45,55,52 31,43,49 57,65,44 33,43,37 43,59,40 43,53,50 70,87,51 79,92,65 121,143,74 56,77,43 80,95,56 45,57,37 41,54,27 22,40,7 54,67,40 68,81,54 46,58,40 39,50,35 51,67,36 54,60,47 36,40,44 37,38,43 48,45,49 65,60,76 71,65,70 98,93,92 106,94,84 143,121,101 163,137,114 154,133,110 65,72,56 107,124,100 47,54,47 42,54,45 53,66,52 29,43,39 43,55,48 35,46,47 36,49,48 69,71,45 39,43,45 34,41,34 53,58,54 38,46,55 34,47,46 59,69,61 39,49,43 45,55,47 52,66,47 72,87,59 51,66,42 80,97,57 37,49,45 64,69,49 64,51,30 70,51,16 73,51,13 81,57,20 91,72,45 136,98,32 82,55,12 71,37,0 89,61,23 45,34,31 101,75,21 99,63,14 81,64,29 49,33,18 100,53,0 204,128,17 162,118,22 210,150,62
187,123,8 189,138,29 138,104,30 134,108,40 100,57,10 104,62,22 90,53,11 115,66,15 111,72,11 96,64,7 120,87,19 100,72,14 84,57,14 72,45,9 67,39,0 104,70,25 143,102,41 136,90,24 82,54,0 54,54,11 53,63,55 47,60,44 39,59,32 59,72,49 52,61,63 42,54,62 33,49,47 27,40,39 33,45,49 34,42,49 52,68,37 42,54,62 48,61,38 70,94,52 81,91,67 92,102,51 46,58,54 92,111,63 58,70,61 53,68,42 70,84,63 38,51,35 48,65,37 76,98,61 45,46,51 30,38,45 59,67,53 69,69,81 66,63,78 88,85,89 77,63,65 139,118,103 181,151,125 157,136,111 45,56,41 36,50,43 59,71,62 43,53,45 41,55,51 29,42,43 59,73,52 33,44,45 45,52,45 48,55,39 52,63,52 44,55,42 40,52,45 33,43,49 33,46,32 45,58,44 36,46,38 41,51,48 40,48,38 61,75,45 35,50,22 82,97,69 39,51,44 68,78,54 78,73,61 79,55,20 65,53,25 70,46,9 68,51,25 159,110,33 80,50,6 65,34,0 80,63,26 49,40,34 110,79,19 115,83,28 109,68,7 85,62,20 117,85,39 223,139,36 100,67,15 108,77,15
183,120,0 190,134,18 182,128,24 119,75,6 108,64,22 107,64,29 83,48,12 92,49,4 94,58,7 93,62,9 99,65,4 119,85,26 101,68,18 80,48,14 85,54,1 164,126,60 113,74,5 99,60,0 155,123,39 47,40,20 68,76,62 61,76,50 40,59,21 42,57,43 46,56,62 37,49,53 50,68,55 35,47,38 33,44,45 44,55,40 98,116,60 34,46,70 37,51,32 49,69,44 36,48,30 133,146,74 37,54,26 52,71,33 140,155,118 58,73,45 35,50,24 81,96,72 66,80,59 56,78,39 46,47,50 34,37,46 69,80,65 100,94,99 56,56,66 55,56,61 121,109,99 138,119,107 204,175,153 113,97,91 42,50,40 57,71,62 45,57,50 38,49,36 58,70,66 37,51,47 83,97,76 33,43,49 36,46,40 37,47,44 55,66,51 46,57,44 43,56,55 36,43,55 46,57,42 83,98,72 48,60,40 52,61,63 53,64,53 69,79,53 44,59,35 36,48,39 60,73,46 58,51,35 86,72,47 79,59,29 78,63,27 66,45,4 69,50,25 192,145,64 96,59,15 94,58,9 84,67,30 57,45,35 92,58,0 94,64,8 109,71,5 149,113,53 79,52,16 129,82,5 110,80,22 123,84,2
197,114,0 191,122,0 188,132,20 143,104,20 104,64,28 125,85,51 84,55,22 94,61,22 90,59,20 87,56,7 104,69,13 104,68,10 96,59,6 109,77,22 118,86,52 72,39,14 91,60,23 84,53,4 94,62,32 50,31,17 62,68,55 71,81,55 62,77,38 32,44,35 39,51,47 33,45,53 26,39,40 36,45,28 33,44,57 81,95,63 82,95,68 46,57,44 83,88,68 69,74,73 50,60,36 67,71,42 32,40,45 39,51,44 48,53,33 95,107,71 55,65,43 74,84,62 45,46,34 65,69,40 39,42,49 35,38,47 48,49,52 79,76,80 49,47,48 47,53,54 118,107,100 59,56,60 24,41,36 119,113,106 51,62,49 54,69,45 57,70,58 66,79,65 75,83,69 43,53,47 37,49,42 27,38,49 40,51,52 32,42,48 70,85,69 33,44,45 52,65,64 30,42,48 40,52,48 66,82,63 47,52,46 61,66,60 33,43,47 48,55,50 35,41,44 38,50,54 72,77,55 74,55,32 81,52,21 61,44,16 96,74,27 92,70,32 65,46,11 72,42,0 83,52,13 106,63,14 75,56,33 53,40,8 75,44,0 95,65,7 79,62,25 75,61,16 52,43,16 139,100,31 219,148,37 114,74,10
202,108,0 197,111,0 197,137,16 170,126,26 97,57,5 90,54,25 83,51,17 150,119,82 109,81,43 103,71,27 123,87,36 101,66,12 111,75,24 135,102,50 89,57,11 103,71,29 145,113,71 117,84,47 117,89,49 63,41,23 69,65,57 81,82,61 76,85,57 48,48,43 52,51,56 41,45,49 38,46,55 42,49,42 36,41,51 68,73,67 86,85,76 62,59,46 98,87,80 109,92,93 97,98,79 92,90,72 43,46,53 43,48,44 85,82,69 57,52,40 112,108,91 64,56,45 55,47,55 120,110,86 51,49,57 44,45,50 40,38,46 61,60,65 46,41,38 78,83,79 117,104,99 127,121,126 51,53,50 91,85,78 69,73,58 53,59,48 45,51,54 36,46,50 44,53,55 40,49,51 30,40,46 33,44,57 46,52,53 45,51,52 47,58,47 40,44,48 37,48,49 28,39,50 39,49,57 39,51,47 36,41,51 56,58,58 31,41,47 34,39,45 51,58,42 47,55,64 64,61,48 71,53,32 76,46,20 86,64,26 76,51,7 69,50,15 65,46,30 69,51,19 77,40,0 90,52,6 41,32,15 89,64,18 75,48,3 110,82,26 65,52,20 84,69,22 54,41,18 86,64,17 103,57,0 107,56,0
187,92,0 203,104,0 204,127,0 199,135,18 132,99,31 94,60,30 89,53,22 162,128,98 124,90,56 152,118,73 125,87,41 107,66,19 113,75,27 102,63,22 121,78,43 111,67,37 141,96,52 132,89,42 144,102,48 130,88,48 86,65,63 100,81,69 105,87,68 103,77,81 102,78,72 80,57,54 75,61,66 57,44,37 48,39,52 75,61,66 106,82,74 102,72,71 107,75,72 110,82,73 97,71,57 109,81,68 92,67,66 81,58,57 81,58,55 90,65,64 110,87,74 77,54,43 93,65,65 110,82,71 79,61,60 71,57,62 54,48,53 71,66,68 90,77,70 71,58,53 80,64,60 193,177,173 72,61,58 85,72,80 66,55,64 58,54,63 46,44,54 65,57,74 34,39,49 53,58,66 31,38,52 32,39,53 62,58,67 65,63,59 50,42,50 49,41,58 36,44,51 29,39,47 55,53,61 49,45,58 41,37,50 72,53,67 39,38,55 35,40,48 60,61,49 64,56,73 76,65,62 66,48,29 55,36,13 64,45,10 85,61,26 53,32,9 59,40,17 70,46,9 118,56,0 77,47,1 49,45,28 134,102,29 71,48,19 97,79,37 66,54,24 91,68,26 58,42,9 76,58,26 117,85,43 213,151,41
164,82,0 198,100,0 206,117,0 212,141,17 177,125,34 142,100,48 129,85,55 153,112,81 116,74,50 113,69,43 157,113,75 157,111,70 116,73,24 114,76,28 148,106,68 168,122,85 161,115,74 129,83,55 126,88,69 136,100,82 125,87,77 119,84,69 134,97,82 139,97,86 142,103,89 153,112,96 170,122,106 166,118,102 134,92,81 137,98,84 143,100,83 147,101,87 149,102,91 152,106,90 156,109,88 145,95,78 154,104,87 160,112,94 151,105,89 156,109,88 138,97,79 116,76,69 118,78,73 118,82,74 116,82,78 100,72,70 67,55,57 73,60,68 85,66,52 88,63,46 89,77,65 143,124,110 92,64,64 74,52,60 78,55,66 80,60,72 74,61,71 74,62,74 36,39,48 37,38,43 44,38,45 54,42,47 83,65,64 92,77,66 80,58,61 69,48,63 37,33,46 39,39,49 76,64,66 80,62,71 78,60,69 78,55,66 76,58,67 58,51,54 70,61,55 88,65,66 105,81,73 65,38,22 77,54,39 53,34,9 78,56,20 63,42,17 59,42,14 71,49,15 128,82,16 81,50,1 43,30,9 124,93,31 52,33,10 90,73,38 67,58,27 52,42,18 67,48,13 59,46,14 90,57,9 111,65,0
127,64,0 168,86,0 216,117,0 230,141,0 232,154,30 230,156,79 184,115,84 194,128,96 205,134,108 208,139,110 207,137,111 191,122,93 189,127,98 135,80,49 166,111,80 183,124,96 184,121,97 189,131,98 207,145,118 186,121,98 170,110,87 173,113,88 184,122,93 188,126,97 190,126,98 191,125,95 198,129,100 199,129,100 179,109,83 172,105,78 176,112,84 172,110,83 162,102,79 168,108,85 175,112,90 170,111,83 167,108,78 175,116,88 172,113,85 170,111,81 150,94,70 140,91,71 141,89,70 154,94,73 161,96,73 172,109,85 179,112,87 211,138,106 203,130,100 207,130,97 212,132,98 196,115,81 205,131,97 204,131,99 160,97,75 188,131,114 147,97,84 146,98,82 162,112,99 134,84,69 177,117,94 176,112,84 187,115,94 199,123,99 235,161,125 215,146,110 186,117,88 218,148,117 189,122,97 185,122,102 152,95,78 169,116,102 159,107,88 154,102,83 160,101,82 153,97,73 150,99,73 75,36,6 74,48,25 63,43,13 55,38,10 52,38,20 41,25,8 59,44,24 78,61,37 41,27,11 54,37,13 82,53,18 38,28,16 73,57,26 69,54,32 37,37,32 86,63,23 53,39,10 90,65,21 99,75,9
138,76,0 137,72,0 198,107,0 235,138,0 244,154,18 235,155,51 208,139,103 185,119,87 198,128,102 183,113,82 201,130,104 202,132,103 198,129,100 178,114,86 146,84,57 198,128,102 186,116,92 191,124,99 194,127,100 181,114,87 177,113,87 184,120,94 188,126,97 193,130,99 189,122,95 185,119,89 198,125,95 208,134,100 193,120,90 210,140,109 200,131,100 200,137,106 177,112,89 166,101,78 172,104,82 182,118,92 185,123,94 173,116,87 172,113,85 177,116,84 184,121,90 202,140,113 187,116,90 223,148,119 203,125,95 223,146,111 209,129,88 223,143,104 194,120,86 203,126,93 212,132,96 204,124,88 190,116,82 204,129,98 180,114,84 199,136,112 151,95,71 149,92,73 147,87,64 187,122,99 211,141,112 190,115,86 180,105,76 194,119,90 220,140,104 204,124,90 204,127,90 216,139,104 203,126,93 195,120,93 186,119,94 153,90,70 183,125,101 158,102,80 153,100,77 149,93,71 181,123,99 186,126,101 50,25,6 54,29,1 48,29,4 36,20,7 42,30,18 46,38,27 46,37,31 33,23,24 56,35,12 62,39,10 39,32,16 48,36,8 70,51,24 36,36,33 73,46,12 73,49,12 63,41,3 111,77,16
171,100,0 139,75,0 163,90,0 224,134,0 255,159,0 248,160,22 194,128,71 190,121,88 188,120,100 194,129,106 185,118,93 179,109,83 194,120,95 189,119,93 167,105,76 152,88,60 199,126,96 180,107,79 205,132,102 191,118,90 195,124,98 205,134,108 200,131,102 200,131,102 194,123,97 188,117,91 192,119,91 220,147,117 229,156,126 231,162,131 207,141,111 210,143,116 187,120,95 181,111,87 176,101,70 189,119,90 190,120,89 217,147,114 190,117,85 227,150,115 252,172,136 230,153,118 213,136,101 235,154,118 224,144,108 208,128,96 224,143,107 185,105,69 190,113,80 198,125,93 194,124,98 171,108,75 165,105,80 155,99,77 161,110,86 163,111,90 147,97,80 144,96,82 132,80,75 148,95,81 129,79,75 124,74,70 193,122,101 196,122,97 239,162,127 204,123,89 211,133,105 196,116,84 185,104,75 204,129,100 183,112,86 155,91,65 163,107,83 151,95,73 162,109,86 139,87,66 137,89,73 145,105,96 78,51,46 38,16,10 56,41,21 55,43,33 49,40,32 47,36,31 49,40,32 37,27,17 54,40,26 55,37,16 38,29,23 41,29,17 78,60,41 38,37,30 66,42,20 73,44,9 58,32,7 76,49,4
182,106,0 173,97,0 137,75,0 184,111,0 255,152,0 255,165,2 226,154,67 227,152,105 185,113,92 209,138,112 208,134,109 193,120,92 215,140,111 184,111,81 185,118,91 182,113,84 195,121,87 209,131,101 209,132,99 211,133,105 198,123,96 223,148,121 189,116,84 212,142,111 194,123,97 175,105,79 195,124,100 174,103,82 172,105,80 157,95,68 210,147,123 163,100,76 188,117,96 197,124,96 188,108,76 218,141,106 187,112,81 235,158,121 214,137,104 193,119,83 255,175,134 234,155,116 199,122,85 242,162,121 225,145,111 218,140,110 217,144,116 173,103,74 232,162,131 185,121,95 157,106,82 150,97,72 137,88,66 146,98,80 164,110,90 181,118,96 195,135,114 200,137,117 228,155,127 211,138,110 187,129,119 141,89,88 138,94,95 104,65,74 103,71,87 104,65,76 177,119,107 234,163,144 177,106,85 180,120,97 184,124,101 172,119,96 140,96,84 126,86,77 98,61,60 96,61,62 101,67,74 103,69,76 117,86,94 95,61,68 113,78,81 130,96,94 101,64,61 91,57,64 84,65,69 65,48,49 48,34,34 62,45,35 39,34,33 41,37,31 37,31,26 39,38,31 56,40,23 46,24,6 44,28,11 51,25,0
150,83,0 190,109,0 160,90,0 152,83,2 216,127,0 255,167,0 255,174,27 217,143,71 227,144,95 184,104,65 226,143,105 230,150,109 200,123,88 210,130,96 179,101,71 192,119,91 199,126,94 206,134,97 184,110,85 202,132,108 191,116,89 201,136,113 151,103,78 188,132,106 176,116,93 166,110,86 169,111,89 182,114,92 208,138,105 180,106,72 175,105,74 202,127,100 187,113,79 251,175,133 207,123,81 223,142,106 225,151,117 233,157,117 164,89,58 229,157,122 231,154,117 188,109,70 181,107,71 233,159,123 213,140,108 202,131,107 194,134,113 159,102,83 171,115,93 167,111,87 139,90,68 167,118,98 158,101,84 149,96,73 162,102,79 180,115,92 196,136,115 210,146,120 155,84,58 213,136,103 203,125,97 213,136,103 216,132,99 207,129,101 199,134,111 185,122,100 164,100,85 156,106,102 118,74,73 106,68,72 102,68,77 97,61,74 116,77,76 117,76,76 144,102,91 152,104,90 152,100,81 164,111,95 172,110,83 209,142,117 181,123,101 160,101,84 175,115,94 188,120,98 186,116,92 210,140,114 215,140,109 172,107,84 210,150,138 117,68,59 62,38,42 61,40,40 60,39,35 46,36,35 58,39,25 77,56,31
