161,223,255 159,224,255 159,223,255 158,225,255 158,223,255 158,223,255 158,222,255 158,222,255 159,225,255 159,225,255 158,225,255 157,224,255 157,224,255 155,225,255 152,225,255 160,222,255 159,223,255 158,225,255 158,225,255 163,221,255 159,226,255 168,232,255 161,222,255 158,223,255 161,223,255 186,227,255 163,217,255 143,189,240 174,188,225 106,75,22 157,125,79 143,112,52 130,101,48 112,80,34 68,49,22 166,130,54 156,121,36 143,184,248 178,185,169 211,171,65 230,174,29 230,198,123 242,215,150 251,196,26 214,163,37 199,176,87 251,217,104 230,169,10 255,201,13 242,198,29 218,164,18 254,212,80 228,183,37 245,182,21 219,168,1 255,210,0 254,187,0 123,57,0 75,35,0 255,194,0 231,181,0 140,114,44 187,146,31 149,103,0 178,131,0 220,180,18 169,141,46 176,128,13 214,183,34 138,106,33 85,37,0 224,156,0 249,197,57 233,208,123 159,135,73 211,175,44 188,155,48 244,178,36 192,134,31 246,159,16 103,73,47 202,143,52 158,117,58 110,86,64 120,99,74 124,98,75 129,100,78 130,101,79 131,102,80 133,104,82 133,104,82 136,107,83 138,109,85 138,109,85 132,103,79 131,102,78 133,104,82 132,103,81 136,107,85 139,110,86 146,117,95 151,122,100 157,128,106 164,135,113 171,142,120 171,142,120 171,142,120 166,140,119 158,129,109 151,122,102 150,116,96 152,116,98 153,115,96 160,119,99 173,131,107 191,146,123 190,145,122 180,135,114 171,126,105 194,149,126 221,176,143 238,193,158 242,200,162 228,185,150 202,162,128 181,146,121 176,142,120 163,138,119
168,223,255 167,225,255 167,225,255 167,225,255 164,225,255 163,225,255 163,225,255 163,225,255 164,225,255 165,226,255 164,226,255 165,227,255 165,227,255 163,225,255 163,225,255 166,228,255 164,223,255 173,225,255 165,224,255 155,228,255 185,223,255 175,148,85 163,181,207 179,225,255 193,218,231 145,122,82 156,154,134 177,226,255 146,114,57 143,111,56 170,142,84 137,98,27 132,96,45 121,85,38 78,56,18 172,135,54 106,82,45 159,154,115 176,149,47 255,198,0 238,170,9 163,117,0 155,110,7 212,173,62 140,103,0 203,159,10 255,216,5 172,120,18 98,55,0 238,187,0 201,156,12 232,190,38 219,173,0 212,154,0 205,158,37 182,133,23 255,203,9 163,105,0 121,75,16 242,173,3 98,72,4 136,121,33 230,193,28 190,152,36 134,111,24 153,133,43 146,127,59 136,116,41 174,150,58 180,143,49 110,79,30 226,161,0 118,99,35 144,101,56 244,188,7 105,86,29 191,158,23 221,157,40 203,135,45 254,150,1 153,111,48 153,95,13 141,100,51 113,88,71 120,99,74 122,98,74 127,98,76 127,101,78 127,101,78 128,102,79 131,105,82 134,108,83 136,107,83 134,105,81 131,102,78 130,101,79 130,101,79 129,100,78 130,101,79 132,103,79 138,109,87 145,116,94 153,124,102 163,132,109 173,142,119 177,146,123 179,148,125 174,145,123 165,136,114 158,129,107 151,122,102 148,117,98 152,116,98 154,116,99 160,119,101 163,120,101 162,122,99 161,118,99 168,125,106 192,151,124 206,162,134 215,171,143 201,160,133 183,141,117 167,132,107 170,133,118 163,131,117 143,120,107
188,213,237 199,231,255 191,213,217 180,211,255 176,225,255 180,227,255 180,225,254 188,228,255 197,207,223 203,224,243 173,205,233 184,228,255 181,232,255 168,232,255 204,220,218 170,151,98 202,225,250 161,154,123 157,177,191 186,217,255 240,209,100 207,165,53 218,167,20 180,163,96 213,226,214 218,183,75 203,157,46 110,104,70 185,139,43 195,146,54 149,107,53 139,98,39 121,88,40 127,88,29 89,56,17 154,114,50 95,81,38 210,160,0 92,57,19 184,132,0 152,126,35 150,132,41 185,154,47 255,199,0 143,123,44 138,122,37 230,176,1 227,176,25 211,169,6 148,121,6 131,109,33 127,102,27 66,53,19 120,104,19 196,164,40 154,136,47 170,130,7 232,182,12 215,166,10 177,147,22 117,85,30 123,109,53 180,148,44 122,100,62 106,113,58 111,114,65 130,125,82 100,103,79 157,142,79 156,153,61 136,124,67 222,164,0 206,157,35 222,169,16 253,200,0 134,115,51 170,158,80 199,161,95 124,92,37 233,147,1 225,162,59 200,128,21 119,91,51 120,95,76 122,96,73 122,96,73 125,99,76 125,99,76 125,99,76 129,103,80 132,106,83 134,105,83 133,104,82 133,104,82 132,103,81 130,101,79 128,102,81 128,102,81 125,99,78 126,97,75 126,97,75 139,110,88 149,118,95 161,130,107 173,142,119 177,146,123 186,155,132 184,153,130 177,146,123 170,139,116 161,130,109 153,122,103 147,113,95 146,112,94 149,113,93 150,114,94 148,114,92 152,116,96 168,130,109 175,133,109 180,136,108 179,135,107 167,126,99 166,124,102 163,125,104 162,128,110 149,113,103 131,105,95
155,117,28 204,155,47 187,145,35 167,140,67 216,203,169 193,156,60 179,135,39 222,195,122 178,137,22 217,160,31 179,151,83 182,145,35 188,153,45 194,166,85 207,157,54 201,162,60 154,147,116 219,182,72 133,116,51 195,165,71 206,153,0 246,199,8 159,114,21 227,172,2 228,209,127 222,204,106 123,111,54 185,157,47 197,139,36 213,157,41 200,152,66 159,118,48 135,99,50 122,80,17 77,53,18 146,107,34 141,106,52 134,106,11 243,184,36 200,156,5 107,109,63 173,155,66 113,87,35 193,159,57 131,106,17 117,112,61 101,94,65 120,107,16 127,110,34 140,123,56 155,126,34 171,151,35 183,149,17 178,145,48 147,137,57 131,117,74 125,119,55 161,141,53 124,109,46 132,114,43 94,82,25 89,89,46 124,121,68 102,100,53 139,143,89 130,129,77 127,127,64 130,124,78 115,121,69 159,137,63 94,97,46 178,143,20 171,134,20 157,132,43 160,130,34 134,121,48 143,148,105 148,128,53 109,75,34 208,136,19 243,169,44 169,110,15 119,98,75 128,101,83 130,99,78 127,101,78 127,98,76 129,100,78 131,102,80 131,102,80 133,104,80 134,105,81 133,104,80 134,105,81 131,106,78 130,105,77 132,103,81 129,100,78 123,94,72 120,94,71 120,94,71 128,104,80 139,110,86 159,128,105 173,142,119 181,150,127 190,159,136 192,158,136 191,155,133 182,148,126 169,138,117 156,125,104 146,114,98 141,109,93 140,109,90 140,109,90 140,109,88 149,113,93 152,116,96 154,119,104 149,115,97 148,114,96 151,116,101 151,114,99 144,107,94 141,103,95 137,104,95 133,101,98
167,145,53 177,152,56 171,137,47 174,146,76 235,189,52 204,163,46 212,171,56 121,104,57 191,160,53 180,157,60 152,130,67 176,146,61 161,135,67 216,174,42 230,188,63 183,154,64 159,125,37 203,164,55 116,109,66 201,164,68 135,99,11 202,162,37 205,159,20 183,145,38 201,153,56 223,178,62 126,116,49 196,150,24 191,133,33 170,126,30 183,135,61 158,108,23 149,108,51 141,91,17 86,53,16 147,106,38 142,110,53 102,99,75 202,163,65 142,128,60 118,114,66 140,126,72 140,128,60 155,139,65 133,120,57 126,121,68 110,111,74 84,79,47 93,90,48 102,102,59 101,103,59 84,82,49 105,105,71 113,118,57 97,99,57 118,120,76 102,102,57 104,106,60 84,84,50 115,115,81 99,111,73 121,140,81 129,135,85 107,113,74 105,105,64 110,112,70 128,136,85 117,117,83 94,80,62 92,95,60 89,91,63 154,146,67 121,112,56 129,118,72 121,117,41 114,123,63 113,112,85 101,88,38 174,123,56 186,130,36 207,143,28 121,90,39 127,103,79 132,103,79 136,107,83 136,107,83 134,103,82 132,103,81 134,103,82 132,103,81 134,103,80 133,104,80 134,105,81 136,107,83 134,104,78 135,105,79 129,100,78 124,95,73 122,93,71 117,93,69 113,92,67 117,98,73 131,105,80 155,126,104 172,141,120 181,150,127 191,160,137 200,167,142 197,162,137 190,155,130 176,143,118 164,130,108 153,122,101 147,116,95 142,111,90 141,110,89 139,110,90 143,109,91 144,110,92 147,113,95 141,107,87 140,106,88 139,103,93 135,102,91 135,102,93 132,99,90 129,101,90 126,94,91
110,107,65 127,121,75 124,109,69 103,104,65 112,117,95 155,147,97 153,146,89 105,108,57 160,145,84 123,118,75 114,115,67 106,103,79 105,110,74 125,112,64 175,146,54 136,125,79 129,124,83 138,128,61 112,115,64 140,133,65 127,113,57 105,107,61 92,93,54 88,90,62 140,123,54 122,103,46 142,128,58 217,175,81 242,166,37 245,171,50 237,169,61 199,134,25 158,117,58 174,117,32 134,118,64 151,120,56 155,109,52 83,80,54 90,88,55 89,95,54 101,113,66 117,126,70 126,134,81 94,101,69 101,101,60 137,134,79 103,110,66 84,88,50 102,102,61 108,109,72 68,70,53 111,108,84 93,94,55 100,103,54 105,105,73 94,95,58 100,102,56 114,116,70 106,109,60 132,135,84 99,103,65 107,113,72 119,125,84 89,93,55 144,150,98 138,148,95 81,94,51 74,86,68 116,123,87 109,130,80 113,132,92 82,87,51 103,103,42 99,99,56 121,120,82 137,144,87 141,140,84 107,115,76 198,156,64 155,107,33 155,110,62 129,105,83 133,109,85 137,108,84 139,110,86 139,110,86 138,107,84 136,107,83 134,105,81 134,105,81 137,107,81 134,104,78 135,104,81 137,108,84 135,104,81 126,97,73 120,94,71 116,90,69 117,91,70 113,89,63 103,85,64 101,86,64 117,96,73 144,119,100 165,139,118 176,150,127 190,161,137 198,168,142 202,167,142 197,162,137 186,153,128 175,145,117 165,134,111 158,127,104 151,122,102 147,118,98 138,112,91 140,109,90 139,108,89 133,104,84 127,98,78 126,96,79 125,94,82 121,94,78 117,89,76 116,88,79 115,87,78 108,81,74
100,108,83 99,107,82 97,105,80 114,124,91 97,109,89 102,113,82 93,102,83 101,114,89 94,107,82 89,99,75 96,107,78 99,105,76 99,106,72 99,108,80 86,94,69 90,101,70 99,107,84 109,115,86 99,106,74 87,99,79 91,96,60 101,104,69 83,87,60 94,99,67 98,101,77 112,102,78 155,116,55 254,192,67 216,176,85 231,165,39 157,115,21 147,99,2 154,116,38 190,141,53 68,64,45 136,104,47 151,111,36 77,78,59 112,113,76 95,103,62 91,96,62 76,83,47 102,109,73 60,62,36 88,93,50 79,85,46 102,119,72 111,118,63 115,118,69 109,108,56 69,73,56 92,90,70 105,110,67 117,126,57 151,159,97 139,144,97 66,70,32 72,76,38 91,94,45 102,107,75 76,85,66 64,68,51 78,83,59 98,105,69 111,124,81 91,106,69 77,85,62 76,86,53 69,80,49 88,106,63 88,103,68 84,94,57 107,107,64 132,132,89 122,123,73 124,129,82 160,163,114 125,128,95 202,161,62 112,93,68 127,103,77 134,108,85 138,109,85 140,111,87 141,112,88 141,112,88 139,110,86 136,107,83 137,107,81 137,107,81 133,105,76 132,104,75 134,106,79 133,104,80 128,97,74 125,94,71 120,96,72 116,92,68 112,88,64 101,82,59 91,77,61 90,76,58 101,88,67 129,111,92 150,132,111 169,143,122 181,155,132 194,163,140 200,167,142 198,168,140 195,165,137 186,158,131 173,144,120 167,138,116 160,134,111 152,126,105 145,120,101 143,117,96 137,111,88 133,109,87 129,102,84 125,98,82 121,93,82 117,91,77 112,90,72 110,87,74 106,85,74 102,82,75
131,120,101 126,115,96 119,108,89 120,107,84 109,102,82 107,112,90 75,86,71 87,100,75 81,94,69 85,95,71 81,90,71 112,123,92 107,119,83 97,110,83 89,102,77 69,84,68 80,93,70 99,109,83 89,97,72 83,96,73 104,114,77 98,103,67 84,94,57 93,103,68 87,100,77 80,100,84 144,112,39 210,133,11 200,147,52 208,147,43 159,112,33 174,129,40 110,85,39 215,158,53 55,44,25 176,138,74 186,139,46 122,108,79 102,109,63 129,138,82 90,94,65 74,76,48 86,90,52 95,93,60 100,102,56 72,76,47 73,76,43 134,140,88 103,111,60 111,112,64 80,84,57 97,96,71 69,71,45 116,122,70 136,143,88 99,104,61 96,103,57 97,104,58 104,110,60 74,79,47 63,67,50 74,82,61 101,96,57 114,107,64 85,89,60 102,106,68 124,132,81 129,140,82 108,114,64 76,86,49 70,80,45 81,90,60 125,127,83 119,123,69 72,67,37 130,132,75 102,105,72 87,91,51 185,149,71 119,98,75 136,107,83 139,108,85 139,110,86 140,111,87 140,111,87 140,111,87 141,111,85 140,110,84 140,110,82 139,109,81 134,104,76 133,103,75 130,102,75 129,100,76 125,94,71 126,95,72 120,96,72 116,92,68 113,89,65 101,84,58 92,78,60 90,76,58 93,78,58 115,99,82 133,118,98 152,130,112 168,146,126 187,158,134 198,168,142 202,172,144 202,172,144 194,164,138 187,156,133 179,148,127 169,140,118 160,134,113 156,131,112 145,120,101 141,116,97 137,112,93 131,109,91 127,105,87 119,97,77 113,92,77 115,96,80 116,95,82 115,95,86 101,94,78
196,176,158 196,175,160 197,176,163 189,169,151 163,144,128 117,115,116 87,93,80 87,95,70 101,111,76 93,98,74 94,99,75 87,100,75 80,93,70 77,91,72 89,99,77 108,113,81 118,124,83 109,116,72 96,104,65 102,109,75 97,102,70 118,126,75 131,136,93 74,79,55 68,79,64 140,123,76 183,159,79 192,131,25 184,136,37 210,159,54 175,116,25 218,160,60 126,100,48 183,130,46 83,52,0 159,135,73 186,139,50 113,92,51 93,91,60 94,95,58 75,76,39 85,85,42 90,91,43 95,93,60 109,110,60 108,117,71 153,158,97 104,103,67 132,133,83 98,95,44 82,86,57 71,73,56 88,93,59 93,95,51 62,62,30 86,91,30 125,131,79 137,145,92 95,100,68 71,69,36 88,83,53 78,74,39 106,97,52 118,105,57 118,117,79 103,108,63 90,101,61 111,125,79 111,125,79 111,124,72 101,108,72 67,72,48 103,106,82 69,72,52 83,88,43 79,81,64 71,69,51 103,83,63 126,102,80 132,106,81 137,109,82 139,109,81 139,108,87 139,110,86 141,111,85 141,111,85 142,112,84 141,111,83 141,111,83 139,109,81 135,105,77 127,98,74 127,96,73 123,97,72 124,95,73 124,95,73 118,97,72 115,94,69 112,91,66 101,84,60 92,78,62 90,76,60 93,77,60 100,86,68 116,103,82 136,116,98 154,134,116 179,153,130 193,164,140 197,167,141 199,169,143 197,166,143 191,161,135 188,157,134 177,151,128 169,143,118 161,137,115 157,132,115 150,128,108 147,125,105 133,113,93 129,109,91 125,104,89 129,108,93 128,109,97 122,106,100 115,98,99 110,88,91
176,156,138 175,154,139 166,145,134 179,159,141 132,113,101 98,95,101 69,77,63 90,98,73 104,114,81 98,105,73 93,98,76 81,93,73 86,99,74 68,83,69 76,89,64 115,127,78 110,119,91 82,91,63 83,89,60 98,105,71 119,127,88 118,127,71 90,92,66 79,84,62 92,100,75 142,121,65 228,179,73 210,150,55 182,134,39 208,157,52 155,95,9 231,174,69 142,115,54 167,115,42 122,83,10 165,143,69 169,121,35 128,107,53 76,74,52 92,89,49 131,129,82 111,113,58 79,78,42 93,91,58 120,122,69 125,133,82 126,131,70 140,142,89 111,104,65 92,81,48 64,61,48 69,66,53 80,85,53 90,90,49 143,144,94 144,149,75 128,127,75 96,99,64 59,62,29 119,113,77 113,105,69 100,97,55 111,106,65 74,67,40 64,61,37 83,78,39 104,105,66 123,133,80 120,132,85 126,139,87 104,107,72 71,75,48 86,89,65 49,54,30 69,76,44 66,68,68 72,67,53 116,91,72 131,105,84 135,109,86 138,110,83 140,110,84 139,108,87 140,109,86 140,110,84 141,111,85 145,115,87 144,114,86 141,111,83 137,107,79 133,103,75 126,97,73 125,94,71 121,95,70 121,95,72 122,96,73 118,97,72 117,96,71 110,89,64 102,85,61 94,80,62 93,79,61 95,79,62 99,83,66 106,90,73 121,102,86 143,122,107 172,146,123 181,152,128 187,159,132 195,165,139 197,169,142 201,171,143 193,165,138 184,158,133 173,149,123 167,146,121 168,146,128 160,140,120 148,128,108 144,124,104 137,119,98 136,115,100 131,112,96 124,108,95 112,101,98 100,88,90 94,77,78
179,159,141 175,154,139 171,150,139 168,148,130 119,98,98 101,101,111 73,87,66 86,98,80 74,85,70 95,105,81 80,90,66 114,124,89 108,119,79 77,91,72 96,109,86 76,83,76 67,74,69 89,97,74 96,102,75 87,92,70 111,116,69 159,155,97 143,142,86 96,98,56 115,107,53 194,155,82 243,155,5 189,146,86 146,96,13 187,135,35 152,92,4 191,132,39 143,104,43 139,93,34 152,91,7 145,122,53 164,114,40 123,96,33 85,88,80 98,101,52 85,85,51 82,79,53 100,98,65 65,63,45 95,95,50 69,73,35 90,92,46 157,159,86 138,137,81 136,132,84 111,115,75 67,68,45 87,88,67 101,96,66 138,136,64 127,124,43 141,131,78 120,115,85 94,89,59 126,113,81 109,103,78 81,76,48 74,77,46 71,79,56 61,70,40 89,90,42 94,99,56 98,105,69 100,109,65 110,116,66 92,87,55 126,127,90 72,70,50 72,74,46 83,91,52 99,100,77 106,93,72 131,102,82 135,109,84 138,109,85 140,110,84 142,109,84 139,110,88 140,109,88 141,111,85 141,111,85 145,116,85 144,115,84 139,111,82 136,108,79 131,103,76 129,100,76 126,95,72 120,94,71 115,94,69 115,94,69 117,96,71 115,94,69 110,89,64 103,86,62 101,83,64 101,83,64 102,84,65 99,83,66 101,85,68 108,92,75 128,112,95 151,127,105 166,140,115 176,147,127 185,156,132 194,165,141 195,169,144 194,168,143 186,162,138 183,159,135 173,154,129 177,159,140 170,153,129 159,142,116 147,130,104 143,125,104 133,118,107 119,106,99 108,96,98 103,90,98 108,88,81 108,84,62
182,171,164 159,148,143 168,164,147 143,122,111 88,76,88 83,84,87 70,81,52 88,101,60 72,75,65 100,101,64 74,84,60 96,96,64 63,71,46 93,93,59 55,63,51 64,77,65 68,74,63 76,84,63 103,114,74 78,87,59 105,112,78 90,91,52 116,112,75 53,73,57 196,141,40 255,175,34 208,135,25 193,148,75 158,118,43 193,139,60 122,75,0 209,153,59 162,113,32 114,86,30 205,143,33 143,124,58 205,156,66 132,98,37 80,84,67 64,65,28 75,75,43 75,68,39 85,80,50 63,62,51 76,79,44 61,65,38 90,90,49 122,124,71 112,116,49 123,122,57 92,98,48 91,89,67 94,92,59 99,103,65 123,120,69 178,163,84 164,149,88 104,97,54 92,84,48 79,75,40 80,71,42 90,84,48 76,74,43 47,55,32 91,103,65 115,128,74 77,81,41 76,79,57 81,82,59 101,98,58 55,60,38 85,93,52 90,90,58 69,66,42 74,67,40 112,98,69 130,106,80 137,108,86 139,110,88 139,110,88 138,109,87 138,109,87 140,109,86 142,109,84 142,113,82 142,113,82 144,114,86 142,112,84 138,110,81 137,109,80 131,106,76 128,103,75 123,97,72 115,91,67 114,90,66 118,97,72 117,93,67 115,94,69 109,90,67 108,89,62 106,87,64 108,89,66 104,87,63 105,87,68 108,90,71 104,86,67 114,96,77 132,112,94 147,127,109 156,137,123 172,147,128 177,153,131 176,157,134 179,160,137 182,163,140 186,167,144 192,171,148 191,170,147 178,161,133 166,149,121 142,128,114 133,118,109 118,107,102 106,99,102 80,79,84 133,92,61 181,106,20 103,62,3
148,134,116 103,93,94 149,155,146 148,132,126 86,81,97 80,89,100 129,98,86 105,104,77 96,96,96 98,107,90 106,112,101 95,81,81 107,114,98 111,112,75 90,108,95 107,124,116 107,116,116 75,85,79 79,85,74 94,99,93 87,106,100 73,94,90 98,129,116 118,111,93 229,178,80 218,147,60 197,127,31 170,126,46 172,116,24 164,122,59 79,58,6 227,170,39 173,126,35 104,75,22 222,163,48 133,116,47 215,167,81 152,113,40 127,93,21 71,76,44 98,102,73 119,130,101 117,122,86 138,147,89 117,123,73 74,83,66 72,73,54 112,120,81 76,86,51 96,102,52 72,78,37 58,61,49 82,81,56 90,95,63 117,114,63 155,140,77 112,105,74 76,76,60 68,70,28 55,59,44 45,44,37 65,58,31 76,74,43 105,112,78 140,144,86 119,129,76 101,104,80 89,87,65 55,65,41 69,70,47 98,111,88 114,110,75 146,139,108 160,161,113 125,118,77 126,109,81 135,109,84 139,110,88 140,111,89 140,111,89 138,109,87 138,109,87 144,109,84 143,110,83 141,111,83 142,113,82 141,111,83 139,109,81 139,111,82 138,110,81 132,107,77 125,100,72 123,97,72 117,93,71 126,102,78 119,98,73 113,94,71 110,91,68 105,90,68 110,91,68 110,91,68 110,91,68 112,95,71 111,93,74 110,92,73 110,92,73 112,94,75 119,99,81 129,109,89 171,140,78 228,172,105 161,140,115 168,149,126 167,148,125 178,159,136 190,171,148 195,176,153 193,175,154 177,162,140 155,140,120 131,121,125 117,105,105 109,100,96 90,84,91 85,78,81 164,95,14 197,106,0 156,102,25
79,92,93 72,93,91 113,129,129 95,119,111 77,95,92 83,102,96 117,134,129 86,110,102 87,112,107 81,110,101 90,109,100 85,104,95 91,109,108 90,112,105 99,125,117 83,96,95 84,102,99 88,109,105 84,109,104 77,102,97 97,125,121 98,121,118 122,149,150 231,169,59 160,147,95 202,129,27 196,136,41 170,121,33 193,132,18 157,126,66 95,59,8 240,167,16 162,118,38 106,77,26 209,153,57 103,88,37 215,174,75 127,91,29 126,83,9 79,79,63 96,110,91 75,99,88 102,125,120 114,137,132 110,134,123 137,165,130 108,137,125 149,172,153 86,106,107 78,93,98 73,89,87 85,89,93 120,140,126 135,155,126 123,136,109 101,106,72 61,63,35 59,61,46 69,68,32 62,65,43 52,64,46 74,77,67 62,63,44 115,126,70 114,124,57 116,128,61 129,139,86 67,68,45 63,61,39 93,95,51 96,98,72 76,82,53 136,138,92 120,118,87 111,92,69 133,109,87 139,108,87 139,110,88 140,111,89 140,111,89 140,109,88 139,108,85 142,109,84 141,111,85 141,111,85 141,112,79 140,111,80 139,109,81 138,111,79 137,109,80 131,106,76 127,102,74 128,102,77 129,103,80 127,103,77 119,98,73 113,93,73 113,93,73 110,91,68 110,91,68 112,93,70 113,94,71 112,94,73 111,93,74 111,93,74 115,93,73 110,94,79 122,96,71 115,89,75 243,166,46 225,165,81 148,125,94 168,145,114 163,141,123 176,157,134 191,172,149 195,177,156 188,172,155 161,150,135 137,129,116 115,105,104 106,97,108 111,91,73 166,115,50 89,71,41 140,75,0 205,101,0 216,139,17
183,131,101 141,100,73 98,66,50 92,77,66 75,82,77 71,83,76 78,92,88 94,120,109 97,127,108 88,105,100 91,108,110 141,164,149 127,149,142 92,108,108 63,84,82 79,100,96 75,98,93 77,102,97 76,93,95 73,90,92 83,101,100 98,111,112 93,87,64 167,157,117 186,145,77 151,105,19 167,125,31 188,130,25 206,145,29 133,99,38 133,92,33 246,162,29 144,107,34 91,69,22 185,132,50 71,55,22 183,154,62 140,94,24 154,120,57 92,78,33 74,83,64 74,89,92 72,91,82 60,79,73 71,87,87 99,116,106 85,97,93 79,91,99 95,114,103 94,112,111 65,81,92 107,137,130 93,127,111 106,123,118 81,93,89 83,100,92 91,107,105 84,97,98 76,67,48 73,86,85 92,115,110 87,98,99 63,63,71 72,77,53 117,125,86 114,129,90 105,113,90 59,59,54 74,74,58 86,83,57 76,69,81 72,75,67 85,69,54 106,86,68 128,104,82 136,107,87 140,109,86 141,110,89 140,111,89 141,112,90 140,109,88 138,107,84 139,109,83 140,110,84 140,110,84 139,109,81 137,109,80 138,110,81 138,111,79 139,111,82 137,112,82 134,109,81 136,110,85 134,110,86 121,100,77 118,96,76 113,93,73 113,93,73 108,89,66 113,94,71 113,94,71 115,96,73 110,94,77 115,94,71 112,93,79 107,91,78 99,86,81 140,105,40 172,138,79 255,186,47 180,124,32 170,144,92 192,152,88 164,138,99 185,164,141 195,174,151 193,175,156 176,161,139 147,136,131 127,114,107 122,109,86 97,88,57 151,109,55 254,157,22 101,76,30 109,57,0 201,101,0 208,111,0
134,100,82 178,129,109 172,120,88 181,126,97 190,134,110 205,137,94 170,119,91 124,76,60 144,95,84 75,96,94 110,142,124 72,90,87 91,117,106 122,162,123 84,108,97 94,118,110 112,136,128 80,104,93 118,142,120 69,82,81 98,113,116 134,151,146 126,109,74 93,106,90 165,113,11 209,159,5 187,131,37 192,131,17 202,148,42 161,102,2 129,86,30 219,151,39 132,100,43 83,66,27 176,121,40 93,71,33 223,156,17 144,115,54 217,175,94 95,76,23 76,79,57 74,86,79 102,115,114 88,99,84 94,74,67 92,73,61 111,84,66 79,74,71 79,68,65 84,66,61 87,69,64 67,78,77 77,90,91 70,91,89 68,80,88 93,114,110 116,137,135 89,104,107 70,80,86 89,104,109 107,119,112 83,102,96 67,67,67 81,91,95 117,130,114 118,127,110 108,110,93 99,99,85 104,101,86 111,99,87 103,91,81 88,76,64 107,91,74 124,99,80 134,108,85 136,110,87 140,109,86 140,109,86 144,110,88 142,108,86 139,108,87 139,108,87 139,108,85 139,108,85 133,105,78 132,104,77 139,112,80 144,117,85 144,117,83 144,117,85 141,113,84 143,114,90 144,115,91 135,109,86 122,100,80 119,97,79 113,93,75 112,92,74 111,91,71 111,91,71 111,91,71 111,93,74 112,94,75 109,95,68 105,86,88 105,84,69 170,118,45 189,133,23 238,170,56 236,147,4 150,108,43 167,108,31 211,179,104 175,139,108 198,167,148 191,167,145 170,160,148 153,149,139 132,123,115 204,148,85 246,173,59 116,74,9 140,101,40 255,176,38 145,101,30 76,38,0 199,104,0 194,104,0
81,115,104 111,146,137 122,159,126 129,159,152 88,117,115 159,118,89 162,129,102 167,115,96 101,95,90 89,118,104 87,113,102 73,88,95 71,91,92 104,127,108 100,123,104 113,138,118 69,91,91 57,79,83 79,100,96 84,97,98 95,110,113 77,94,89 79,93,89 187,109,11 206,155,8 244,172,35 206,140,38 148,105,20 149,112,39 169,104,0 112,68,1 185,129,35 137,104,36 104,79,22 188,129,36 151,123,67 136,108,38 221,153,39 121,89,45 106,92,22 88,83,55 86,83,57 92,99,83 83,98,86 61,76,81 83,123,113 110,150,127 108,140,137 134,137,129 140,97,80 94,101,83 83,98,86 78,96,95 80,91,92 79,91,95 60,75,78 85,98,97 64,77,76 88,110,110 114,131,126 178,214,172 127,158,134 110,142,139 100,111,98 107,97,87 116,104,92 118,104,88 117,106,89 107,93,77 102,88,72 93,79,63 104,90,76 116,98,79 130,106,84 140,109,86 141,110,87 146,113,88 147,114,89 142,112,86 141,111,85 139,110,86 139,110,86 139,108,85 139,108,85 133,105,78 137,110,78 145,116,85 149,120,89 145,118,86 145,117,88 150,122,95 151,126,98 141,117,91 127,108,85 115,97,78 117,97,79 111,91,71 111,91,71 109,89,69 110,90,70 112,92,72 110,91,75 108,92,77 105,88,94 102,91,58 189,136,52 114,73,26 124,86,22 249,181,73 245,158,3 122,80,17 179,118,39 242,215,152 196,155,135 196,160,131 172,154,135 164,147,123 144,119,100 136,112,86 240,160,58 204,138,12 200,139,23 127,90,19 255,213,75 198,138,43 58,29,5 190,97,0 198,109,0
73,96,91 81,104,99 93,118,113 71,96,93 76,96,101 99,118,112 112,136,128 91,111,95 81,97,97 78,95,97 80,70,69 74,76,76 70,76,67 68,79,80 81,88,83 69,87,72 51,73,73 51,75,79 113,90,77 93,132,114 104,149,120 100,109,109 77,99,99 255,181,1 228,152,20 231,171,50 184,127,20 143,106,37 147,110,41 184,111,11 136,82,7 142,103,42 127,102,43 134,92,13 216,145,34 123,94,45 159,117,34 130,103,42 255,183,35 126,87,16 78,63,43 58,61,28 98,117,95 75,91,72 63,73,77 66,83,87 70,83,82 64,76,80 65,79,75 77,89,85 113,130,125 90,112,100 67,85,82 63,74,85 69,91,91 85,107,111 116,151,130 97,134,112 63,86,83 78,92,88 71,84,85 77,89,85 93,98,97 114,106,82 122,109,86 126,106,86 125,105,85 116,100,83 114,95,79 105,89,72 100,85,65 112,94,73 124,103,80 134,108,87 147,113,91 146,112,90 149,114,87 149,114,87 144,111,86 142,112,86 141,110,87 140,109,86 139,108,87 137,108,84 139,111,82 146,116,88 149,120,89 146,117,86 147,120,88 154,126,97 161,133,104 148,122,97 132,111,84 126,107,84 119,101,82 117,97,79 113,93,75 109,89,71 110,90,72 110,90,70 107,91,76 106,89,79 100,88,76 106,85,74 179,135,57 119,78,8 125,101,66 67,53,24 231,171,48 255,173,23 157,96,12 226,172,97 253,217,159 188,149,106 213,163,101 143,124,101 187,134,70 111,100,81 137,100,56 224,145,37 123,76,0 255,181,32 146,96,24 255,193,57 221,152,29 67,52,30 172,89,0 199,119,0
