167,145,53 192,160,56 167,139,69 235,189,52 194,155,55 128,114,48 191,160,53 165,140,65 190,160,75 161,135,67 225,182,53 199,156,53 159,125,37 152,133,51 173,136,40 135,99,11 227,177,28 183,142,25 201,153,56 199,166,27 193,147,21 191,133,33 159,119,28 156,104,31 149,108,51 136,102,32 140,99,31 142,110,53 118,98,37 147,127,52 118,114,66 158,148,79 150,134,60 133,120,57 112,114,70 91,90,63 93,90,48 102,103,53 84,82,49 105,105,71 98,100,58 118,120,76 102,102,57 98,100,54 112,112,78 99,111,73 123,130,75 115,124,80 105,105,64 108,113,68 121,121,87 94,80,62 101,104,73 148,136,66 121,112,56 143,138,67 112,121,61 113,112,85 126,101,44 181,142,58 207,143,28 117,93,69 131,102,78 136,107,83 133,104,82 134,103,82 134,103,82 133,102,81 133,104,80 134,105,81 134,105,81 135,105,79 129,100,78 124,95,73 117,93,69 113,92,67 124,103,76 146,120,97 172,141,120 186,155,132 199,166,141 197,162,137 183,150,125 168,135,110 153,122,101 144,113,94 141,110,89 139,110,90 143,109,91 147,113,95 141,107,87 139,104,91 135,102,91 135,102,93 131,100,90 130,96,94
114,111,69 144,132,77 117,118,79 122,127,105 145,137,74 105,110,67 157,142,81 124,123,71 107,104,80 108,113,77 136,108,50 153,134,41 122,117,76 125,123,61 131,124,56 116,102,46 97,99,55 87,90,57 149,132,63 120,111,55 179,137,43 255,181,52 236,160,47 243,172,59 171,130,71 129,91,27 139,108,44 154,108,51 79,83,56 92,97,52 110,122,75 132,142,79 101,108,76 100,100,59 122,124,82 83,87,58 112,112,71 80,81,58 95,92,68 111,112,73 110,110,80 85,85,51 93,95,49 111,114,65 133,136,85 106,110,72 117,119,73 85,90,54 141,147,95 106,115,67 58,70,52 117,124,88 113,133,90 92,97,77 97,97,36 114,112,81 123,130,73 145,144,88 111,103,49 169,125,43 140,95,47 133,109,85 137,108,84 140,111,87 140,109,86 138,107,84 136,107,83 135,105,79 137,107,81 135,104,81 134,105,81 127,98,74 120,94,71 116,90,69 110,86,60 96,78,57 107,90,66 134,112,92 162,136,115 182,153,129 196,166,140 201,166,141 192,159,134 178,145,120 168,137,114 159,128,105 148,119,99 144,118,97 139,108,89 134,103,84 127,98,78 126,95,83 118,91,75 113,85,72 111,83,74 109,82,75
96,109,86 84,97,74 110,112,84 98,103,83 95,108,83 94,106,86 89,102,77 91,101,77 102,109,77 107,114,78 87,94,76 96,104,79 99,109,85 112,124,88 85,98,82 99,109,72 87,94,62 90,100,65 81,89,64 124,99,53 255,184,55 204,159,70 223,168,67 198,154,58 166,125,64 114,69,0 163,124,53 161,120,34 81,87,60 100,107,61 112,117,83 81,85,56 88,87,60 86,94,53 76,89,64 120,122,76 107,115,64 82,86,48 76,77,56 79,82,49 145,155,79 140,146,94 81,87,46 76,82,41 94,99,67 51,57,44 75,78,43 89,93,64 83,93,60 74,86,52 95,104,60 74,77,42 84,96,76 89,101,67 110,112,68 124,121,77 124,128,74 120,125,82 93,79,23 135,99,48 131,105,80 138,109,85 139,110,86 140,111,87 141,111,85 138,109,85 137,107,81 137,107,81 134,104,76 134,106,79 127,98,74 124,93,70 120,96,72 115,91,67 104,85,62 91,77,61 89,75,57 115,100,80 142,127,105 170,146,124 187,158,134 198,168,142 201,171,143 193,163,137 180,151,127 168,139,117 159,133,112 149,124,105 140,116,94 134,110,88 130,105,88 123,98,81 113,90,75 111,91,73 109,87,79 106,84,78
196,176,158 197,176,163 191,171,153 163,144,128 98,106,96 79,86,68 101,111,76 85,90,68 89,102,77 80,93,70 82,94,76 100,109,79 118,124,83 99,107,68 108,115,81 97,102,70 137,144,87 77,83,56 68,79,64 168,143,66 203,142,36 184,136,37 214,158,66 205,148,63 126,100,48 226,144,0 110,86,24 186,139,50 68,70,55 98,99,62 75,76,39 82,83,35 87,85,52 109,110,60 127,138,82 121,119,70 132,133,83 89,92,43 69,71,54 88,93,59 74,72,54 78,80,38 125,131,79 128,136,85 65,63,30 88,83,53 97,96,40 100,90,52 118,117,79 95,105,54 105,119,73 111,125,79 121,130,84 65,68,56 103,106,82 64,68,41 82,84,67 71,69,51 109,89,69 130,106,82 137,109,82 138,109,87 139,110,86 141,111,85 142,112,86 142,112,84 141,111,83 137,107,79 127,98,74 127,96,73 121,95,70 124,95,73 118,97,72 114,93,68 103,86,62 92,78,62 90,76,60 99,85,67 116,103,82 143,123,105 174,148,125 193,164,140 199,169,143 198,168,142 191,161,135 183,154,132 171,145,120 161,137,115 154,132,112 148,126,106 133,113,93 126,106,88 129,108,93 128,109,97 116,100,96 114,93,91
181,161,143 172,151,140 171,151,133 122,101,97 86,96,88 82,93,82 83,95,77 73,83,59 75,81,68 93,102,74 76,87,72 96,106,71 70,76,65 84,89,69 80,86,59 108,116,75 128,128,87 112,117,72 118,112,76 207,159,87 174,124,52 158,109,21 205,149,57 192,136,40 147,114,48 235,153,26 103,81,5 158,109,30 91,87,66 93,88,56 106,104,57 80,79,41 87,84,60 112,114,61 81,90,46 154,153,88 95,95,52 90,81,50 76,72,53 79,82,58 105,100,61 128,127,48 119,114,59 58,54,44 104,92,62 74,67,49 93,92,38 63,72,44 59,59,45 99,94,39 105,117,72 107,116,70 106,108,64 76,75,48 58,56,36 69,74,50 71,71,68 98,89,74 131,105,84 135,109,86 140,110,84 139,110,88 140,109,86 140,110,84 145,115,87 144,115,84 139,111,82 133,105,76 125,96,72 126,95,72 120,94,69 119,95,71 117,96,71 112,91,66 105,88,64 97,82,62 95,80,60 98,82,65 100,84,67 127,111,94 155,129,106 172,143,119 186,156,130 198,167,144 198,168,140 190,161,137 178,154,128 167,148,123 165,147,126 157,139,118 144,126,105 140,122,103 133,114,100 117,104,99 92,90,88 102,82,75
175,164,157 162,154,143 158,137,126 92,80,92 85,92,60 85,90,54 73,76,66 96,105,61 101,101,69 79,87,62 71,75,60 74,78,63 70,76,65 101,111,74 93,102,74 113,120,86 99,102,69 71,75,46 178,123,22 255,183,38 163,118,45 160,120,45 154,108,49 173,125,39 152,103,22 234,169,43 93,74,8 198,149,59 126,100,50 68,66,46 79,79,47 85,76,57 72,71,60 80,83,48 59,61,35 136,135,81 119,123,56 113,121,55 65,63,41 91,89,56 101,100,73 168,159,85 181,166,105 96,90,56 106,102,67 104,95,66 105,97,45 62,64,47 77,89,51 96,105,47 96,99,77 92,93,70 94,94,60 96,97,60 89,89,57 74,67,47 110,96,67 129,105,79 138,109,87 139,110,88 138,109,87 140,109,86 142,109,84 142,113,82 145,116,85 144,114,86 138,110,81 134,106,77 129,104,76 123,97,72 111,90,65 115,91,67 119,95,69 113,92,69 108,89,62 105,86,63 104,85,62 103,85,66 107,89,70 111,93,74 132,112,94 151,131,113 171,145,131 178,153,134 179,160,137 180,161,138 185,166,143 190,169,146 178,161,133 166,149,121 144,130,116 126,113,106 109,102,105 88,87,92 148,99,61 154,94,0
148,134,116 125,124,129 160,144,138 86,81,97 90,86,67 116,103,82 96,96,96 102,121,101 103,89,89 107,114,98 89,95,84 112,126,122 107,116,116 84,89,85 99,104,98 87,106,100 81,104,99 106,122,103 229,178,80 214,125,7 155,111,31 172,116,24 107,77,21 191,149,66 173,126,35 201,135,35 74,57,0 215,167,81 143,93,19 72,74,57 98,102,73 89,96,80 143,152,94 117,123,73 63,69,58 110,112,84 76,86,51 100,109,53 58,61,49 82,81,56 89,92,59 161,150,88 112,105,74 69,72,48 60,64,49 45,44,37 86,84,37 85,89,60 140,144,86 78,85,51 108,106,84 55,65,41 74,83,53 106,104,73 146,139,108 159,156,105 114,97,69 135,109,84 139,110,88 140,111,89 138,109,87 141,108,83 142,109,82 141,111,83 142,112,84 141,111,83 139,111,82 137,109,80 127,102,74 123,97,72 119,95,73 122,98,74 113,94,71 109,91,70 110,91,68 110,91,68 112,93,70 111,93,74 110,92,73 112,94,75 119,99,81 129,109,89 228,173,101 169,131,85 168,149,126 172,153,130 189,170,147 195,176,153 182,164,143 157,142,122 131,121,125 110,97,94 99,93,100 85,78,81 189,100,0 212,115,0
108,82,70 70,73,63 77,88,89 80,93,94 93,107,100 98,128,121 98,127,115 82,100,97 131,155,133 109,131,121 88,104,104 67,88,86 73,96,91 105,130,127 69,94,91 110,133,130 102,119,114 179,151,95 176,152,86 215,142,32 174,120,16 206,139,23 74,51,11 236,159,32 150,110,33 176,121,40 90,75,35 203,170,75 183,134,46 112,80,9 76,86,64 95,112,102 92,115,112 106,122,122 145,163,146 112,129,121 84,110,102 68,82,92 82,104,106 115,150,131 110,129,120 85,100,103 64,71,55 68,66,44 48,65,57 82,101,95 83,85,82 81,78,65 112,121,63 110,124,74 55,51,32 61,57,36 79,77,55 69,68,59 93,86,70 108,88,68 134,105,85 140,109,88 141,110,89 140,111,89 140,109,88 140,109,86 140,110,84 141,111,85 141,111,83 138,110,81 138,111,79 136,108,79 130,105,77 132,106,81 129,105,81 120,99,74 113,93,73 111,91,71 111,92,69 114,93,66 117,93,69 111,93,74 112,94,75 112,93,79 144,110,65 138,105,68 241,154,26 123,94,72 180,144,93 167,148,125 190,171,148 195,177,156 173,156,148 139,127,117 118,105,98 95,83,88 220,133,19 95,68,32 185,91,0 212,115,0
173,115,82 194,120,86 182,125,96 185,127,103 112,96,81 63,66,54 83,89,78 81,98,100 78,94,92 79,101,91 92,112,113 78,98,99 120,144,133 93,116,111 76,89,90 86,101,104 111,132,128 127,110,61 178,116,35 225,166,22 202,135,23 204,148,30 115,84,33 255,167,36 137,104,38 162,117,44 118,101,64 164,132,48 171,105,1 77,60,13 67,79,59 62,81,75 73,87,78 63,77,70 72,83,72 67,72,66 71,82,81 57,68,79 78,102,102 70,88,87 71,81,87 91,106,109 122,145,142 87,96,98 74,90,90 92,104,100 55,71,69 63,56,66 100,118,103 138,151,128 95,94,83 96,95,84 107,99,86 83,77,70 99,85,69 129,104,85 135,109,88 139,110,86 142,111,88 142,108,86 139,108,87 139,108,85 140,109,86 137,106,83 135,106,75 141,114,82 144,117,83 141,114,82 141,112,88 143,115,88 128,107,84 119,97,77 113,93,75 111,91,73 110,91,68 113,91,71 115,93,73 113,93,75 109,90,76 102,93,78 173,114,39 227,168,73 255,179,30 171,139,93 201,163,87 189,152,128 187,162,143 177,161,148 143,136,116 144,123,119 240,172,64 80,63,69 226,140,3 128,92,30 175,92,0 218,126,0
81,115,104 137,174,152 124,154,147 88,117,115 174,133,104 165,119,101 101,95,90 98,129,116 70,85,92 71,91,92 107,130,111 115,138,119 69,91,91 91,114,111 83,96,97 95,110,113 77,82,78 70,70,54 206,155,8 211,156,40 167,124,39 149,112,39 119,93,41 224,146,31 137,104,36 185,128,41 137,109,53 136,108,38 176,116,30 89,68,14 88,83,55 91,92,73 91,106,94 61,76,81 93,133,110 120,146,135 134,137,129 102,79,64 85,100,88 78,96,95 85,97,93 68,83,90 85,98,97 79,90,89 109,126,121 178,214,172 110,136,123 105,119,115 107,97,87 114,100,82 117,106,89 107,93,77 96,82,66 101,87,73 116,98,79 133,109,87 141,110,87 146,113,88 142,112,86 141,111,85 139,110,86 140,109,86 139,108,85 133,105,78 144,115,84 148,119,88 145,118,86 147,119,90 151,126,98 141,117,91 119,99,79 117,97,79 111,91,71 109,89,69 110,90,70 112,92,72 108,92,77 106,91,82 102,91,58 131,95,44 116,78,14 249,181,73 199,135,0 210,132,32 242,215,152 217,169,124 167,149,130 164,147,123 148,122,99 241,178,104 204,138,12 156,112,32 255,189,51 198,138,43 164,93,4 204,118,0
66,89,84 81,104,99 75,100,97 80,100,105 88,113,95 82,99,89 83,99,99 88,98,92 78,80,80 67,73,64 80,86,87 63,75,68 51,73,73 82,82,82 78,117,99 116,161,132 90,103,104 203,162,76 231,155,23 202,140,32 152,115,46 147,110,41 171,132,71 180,103,0 126,101,42 199,131,25 103,74,25 162,120,37 160,94,0 166,119,40 73,58,38 105,115,91 97,113,94 70,80,84 70,86,84 57,70,71 54,68,64 94,106,102 89,111,99 70,88,85 64,86,86 88,110,112 124,159,138 81,112,97 78,92,88 70,83,84 88,96,103 103,111,99 122,109,86 125,105,85 115,99,82 111,92,76 101,85,68 110,92,73 125,104,81 139,113,92 147,113,91 149,114,87 147,114,89 144,111,86 141,110,87 140,109,88 137,108,84 141,113,84 151,122,91 146,117,86 150,123,91 161,133,104 151,125,100 133,112,85 124,104,84 118,98,80 112,92,74 106,86,68 110,90,70 106,90,75 102,87,78 100,87,84 150,106,28 115,73,31 53,39,10 228,168,45 150,108,27 229,146,26 248,212,154 229,179,107 162,143,120 186,133,69 111,83,54 255,192,62 111,64,0 209,142,45 253,177,41 216,147,24 121,82,13 203,123,0
84,77,61 58,70,61 64,77,76 64,80,80 91,107,105 76,98,91 73,88,95 94,105,118 147,192,150 78,102,104 117,151,140 108,158,127 134,161,164 127,149,153 153,111,89 78,103,98 71,76,56 197,133,0 231,170,52 186,129,22 164,116,30 169,108,29 123,95,55 118,71,0 140,109,45 190,122,8 99,80,25 225,157,51 112,105,78 255,196,51 119,79,27 69,70,60 80,92,88 69,84,87 91,105,101 115,143,137 97,114,109 60,65,75 61,67,68 66,77,76 75,80,76 59,79,84 58,77,85 48,54,57 79,96,88 87,130,102 113,106,88 124,106,87 126,104,84 119,101,82 110,95,75 102,87,67 106,91,71 114,99,79 134,108,85 142,111,88 147,114,89 147,114,87 143,110,83 144,111,84 140,112,85 140,110,84 142,112,86 151,118,93 154,122,92 153,123,95 167,140,108 168,139,108 151,122,102 139,118,91 124,106,85 116,98,77 111,92,76 108,89,73 105,91,73 105,93,83 102,85,91 191,136,53 219,146,34 159,124,57 108,89,34 166,115,10 109,66,21 255,165,48 197,159,111 255,175,49 204,157,107 255,184,47 100,69,30 255,164,0 63,38,0 153,94,0 224,149,8 175,108,0 93,67,26 194,111,0
166,108,75 170,108,79 145,101,73 97,75,55 67,59,46 59,72,58 60,81,77 76,96,101 67,77,81 74,95,93 93,125,105 123,153,132 72,98,90 107,142,121 154,141,78 95,80,60 240,171,46 171,115,21 197,134,31 131,84,0 198,131,12 159,105,15 114,82,40 115,62,0 145,109,31 212,134,14 110,83,40 203,148,47 175,141,82 203,146,34 251,172,41 77,64,32 33,44,31 67,79,72 73,80,75 85,111,100 89,116,100 74,94,99 74,92,105 87,111,115 117,158,128 89,115,104 57,64,62 72,51,36 48,63,49 88,84,74 122,107,87 122,103,78 118,98,78 111,93,74 103,88,68 103,88,68 109,94,74 124,105,82 139,108,85 144,110,88 144,111,86 144,111,84 148,115,90 148,115,88 143,115,86 145,115,89 148,119,88 157,125,95 164,130,98 172,138,106 176,147,116 165,132,107 158,124,104 136,115,90 128,110,89 123,103,83 111,91,73 107,88,74 101,91,81 101,89,91 118,89,65 192,153,73 163,101,20 168,131,48 177,140,67 255,190,57 94,68,43 219,134,10 146,100,45 218,143,7 212,167,76 255,220,82 89,63,22 242,130,0 53,36,8 218,144,23 230,144,0 164,96,0 107,74,24 199,115,0
146,113,88 203,133,100 191,129,100 177,114,79 169,108,72 140,91,53 100,70,55 55,61,52 59,70,55 67,83,83 53,70,72 60,75,78 58,87,85 218,188,32 64,76,80 55,72,62 255,177,44 243,159,12 210,136,13 127,88,27 231,153,31 156,94,20 136,93,33 91,57,0 134,96,30 201,129,12 104,88,34 80,53,19 167,121,25 120,97,68 166,109,22 140,86,0 71,68,55 33,30,17 51,52,44 47,45,41 85,60,43 66,58,64 54,74,75 77,101,105 98,116,113 65,82,84 53,61,70 77,71,62 171,99,80 119,100,75 122,103,78 124,98,77 115,97,76 107,92,70 105,90,68 108,95,72 116,101,81 134,108,87 144,110,88 144,116,89 148,115,88 145,115,87 148,115,88 148,119,88 150,122,93 147,117,89 151,119,87 167,133,99 180,144,113 185,149,118 179,146,119 177,143,121 158,129,109 149,128,103 130,110,90 115,95,77 108,92,79 107,91,85 106,92,97 103,88,96 235,157,37 130,87,2 183,132,67 156,117,78 104,85,48 206,129,0 112,67,23 239,151,3 108,79,14 102,62,0 226,168,44 255,218,109 95,63,21 200,107,0 48,37,18 255,192,28 190,127,0 162,92,0 98,62,0 209,126,6
65,66,71 86,62,56 188,127,95 184,118,84 196,127,94 172,120,90 164,108,72 144,91,66 98,67,44 41,40,31 33,32,21 34,33,22 143,130,37 71,106,87 54,72,69 54,69,55 177,106,0 226,140,0 209,143,24 251,190,15 204,135,34 239,151,28 153,107,9 140,108,0 200,144,32 220,143,14 117,93,38 79,59,29 157,113,44 171,125,68 114,87,14 131,91,14 71,59,31 94,65,45 91,63,50 58,42,25 77,58,33 99,59,36 62,52,42 37,46,48 54,68,78 41,53,59 52,59,52 142,108,90 158,113,78 119,104,82 127,106,81 127,104,75 117,97,77 114,96,75 112,99,76 111,98,75 124,103,80 137,111,88 145,114,91 144,116,89 146,118,89 146,116,88 149,119,91 151,121,95 144,119,89 153,123,95 165,133,103 177,143,111 194,155,123 196,157,125 188,154,124 168,135,108 162,133,111 143,119,97 128,106,86 116,97,83 107,91,85 107,93,93 105,93,98 119,104,95 224,148,14 252,186,58 186,99,0 112,98,73 100,66,23 143,86,0 208,148,39 254,165,11 94,73,19 83,52,15 241,173,30 226,181,108 82,55,10 161,83,0 41,29,1 255,189,16 130,82,0 215,128,0 128,81,0 201,118,0
42,47,43 106,76,75 163,108,79 200,137,104 207,139,103 193,130,97 193,127,95 186,120,90 166,108,73 170,109,73 122,78,48 134,80,60 172,119,74 110,70,45 74,47,42 244,155,12 255,172,34 176,107,0 197,143,18 226,158,28 178,121,34 208,138,42 148,97,0 183,132,0 207,141,15 199,128,15 145,107,29 85,59,5 224,144,16 79,61,19 178,138,61 115,78,7 117,93,40 114,83,62 150,94,60 146,90,56 146,88,51 137,93,67 178,122,100 168,111,80 92,81,64 99,80,66 98,84,68 100,84,71 126,107,84 126,105,80 127,106,81 122,100,80 115,98,74 114,97,73 120,101,78 125,106,81 130,106,82 142,111,88 144,110,88 146,116,90 148,119,88 153,121,91 151,122,91 151,121,93 148,121,89 152,124,95 164,132,102 179,147,117 191,157,127 191,157,127 176,141,114 161,131,105 151,125,100 145,121,99 126,111,91 107,95,85 104,90,90 105,93,98 94,90,82 225,175,90 206,157,51 177,104,0 243,175,87 80,77,51 222,142,3 90,59,20 252,161,3 255,207,45 209,140,15 117,68,1 238,161,14 166,124,72 73,53,0 118,67,0 224,148,0 233,147,10 116,77,4 255,168,22 125,77,0 221,125,0
117,86,78 120,89,81 102,68,66 128,83,62 164,102,75 202,133,104 186,125,91 200,137,104 200,134,102 200,134,102 193,125,87 187,130,86 184,119,96 163,101,63 162,109,66 243,145,0 255,183,35 234,158,31 202,164,15 152,105,12 182,116,14 146,98,26 158,89,0 223,173,17 231,155,19 191,131,43 169,116,19 79,60,7 220,133,5 72,52,6 192,137,36 98,66,24 68,56,26 97,76,53 115,79,73 140,95,74 177,121,95 121,90,67 112,96,79 115,99,82 113,99,81 114,98,81 108,94,80 108,92,77 127,106,83 125,106,81 131,107,83 127,103,79 118,101,75 122,103,78 121,107,82 129,108,81 137,111,88 140,111,87 145,114,91 149,118,95 151,122,91 149,120,89 149,120,89 143,116,84 153,126,94 161,132,101 171,139,109 176,147,116 184,150,120 183,149,119 171,138,113 155,129,106 148,127,104 132,112,92 113,98,87 101,90,85 104,94,98 97,89,95 66,63,80 241,171,53 173,114,0 139,88,35 178,136,96 71,62,35 248,165,11 91,75,33 253,158,11 255,195,79 197,139,17 255,194,68 237,158,12 125,84,23 149,101,4 221,136,28 247,163,14 104,72,17 100,68,13 255,188,27 122,64,0 180,107,0
197,134,103 180,117,86 177,111,81 183,120,89 211,134,97 223,144,98 215,146,110 196,126,95 215,149,117 194,128,96 203,134,103 217,164,69 237,167,118 218,140,94 253,159,36 114,73,16 241,166,34 209,138,12 224,145,1 142,104,40 220,145,13 205,132,4 217,126,0 216,165,18 212,148,52 197,129,23 166,128,41 70,56,31 132,84,0 100,71,20 85,64,12 66,56,16 74,57,33 78,76,58 107,85,65 118,97,70 122,104,85 117,102,82 115,101,76 113,98,78 112,92,74 108,93,73 106,95,80 126,113,90 123,104,79 133,109,85 137,106,85 129,105,81 119,102,78 121,103,82 132,106,83 135,111,85 141,112,90 146,117,95 150,122,93 150,123,91 151,122,91 151,122,91 148,119,86 153,126,92 154,127,95 162,132,104 173,143,115 180,145,118 179,146,121 178,145,120 165,134,111 150,124,101 147,128,105 124,108,93 108,96,96 104,94,98 103,96,106 83,76,88 60,49,56 187,134,39 243,155,30 211,137,16 110,98,86 84,70,41 171,117,38 192,150,60 210,150,59 167,127,63 131,99,53 220,125,0 249,179,12 174,120,16 255,197,37 255,170,18 152,123,60 147,108,69 129,98,36 254,165,0 174,121,8 195,118,0
183,114,83 198,129,93 212,133,92 178,115,82 209,129,90 250,162,106 237,152,113 233,155,109 226,148,95 235,153,106 204,149,77 187,131,105 251,184,141 217,138,97 231,155,23 186,141,68 118,68,0 214,143,1 247,164,8 143,108,41 255,168,8 205,133,26 225,134,0 165,142,45 255,185,59 151,79,0 186,137,31 65,68,48 128,66,0 141,93,21 49,45,35 136,99,28 104,85,58 112,96,83 115,101,85 116,100,85 120,105,85 117,101,84 117,102,82 115,102,81 125,104,79 124,107,83 129,107,87 131,110,85 125,106,81 133,109,85 134,105,83 130,104,83 118,99,74 129,110,85 135,111,87 140,111,87 145,117,88 150,123,91 148,120,91 151,124,90 154,125,94 154,125,94 158,131,99 160,133,101 162,135,103 175,142,115 179,144,117 177,144,117 177,144,117 177,144,117 167,137,111 175,146,124 152,134,115 121,105,99 108,97,104 107,101,106 92,88,97 69,65,74 59,51,57 86,65,54 135,87,29 255,170,1 96,84,58 115,86,35 98,68,12 255,186,50 98,74,12 124,82,17 248,195,113 245,166,22 250,180,10 215,163,44 252,162,0 231,139,0 63,51,14 161,135,81 128,96,39 244,158,0 99,58,1 177,97,0
218,146,96 246,168,120 215,149,117 230,158,119 166,115,87 233,161,122 236,156,117 238,160,109 255,176,121 229,154,109 234,156,108 253,176,123 255,177,131 196,134,94 161,110,30 190,130,46 195,126,0 172,120,20 255,199,63 180,120,34 213,121,0 116,84,29 232,143,0 177,127,42 237,174,52 199,117,0 200,138,30 144,104,38 112,73,12 104,65,0 54,50,40 114,100,84 116,106,84 116,102,84 115,102,79 118,105,84 123,104,81 125,106,83 116,100,83 117,97,77 125,106,83 132,111,88 130,106,84 133,109,85 130,106,82 134,105,83 134,105,83 130,106,84 129,105,81 133,109,85 136,110,85 143,115,88 147,120,88 151,124,92 151,124,90 158,129,94 158,129,94 156,127,92 166,137,106 168,139,108 174,142,112 181,149,119 184,150,120 181,148,121 182,149,122 176,143,116 177,146,123 168,144,120 133,114,102 118,105,102 109,100,111 100,95,97 76,75,80 51,50,55 53,55,55 52,54,51 94,57,13 214,151,46 68,69,46 255,185,27 85,54,0 249,168,18 172,121,16 177,138,69 251,180,40 168,131,48 225,154,14 222,159,37 255,170,11 153,90,0 71,51,21 126,104,68 83,69,40 232,157,18 118,87,38 169,88,0
237,158,117 221,156,119 188,121,94 205,131,97 182,131,96 233,165,129 206,142,116 179,119,94 203,124,85 213,141,102 177,110,85 199,125,87 189,123,91 212,128,27 165,112,28 240,175,66 196,119,0 142,86,8 210,157,62 255,183,29 189,116,6 114,85,34 217,139,0 233,166,27 191,134,31 215,144,22 180,123,20 144,98,12 64,51,30 155,89,0 142,112,84 119,105,87 116,103,82 114,104,82 117,102,80 116,102,84 124,105,82 124,106,85 118,105,82 126,106,88 127,108,83 134,113,90 131,107,83 130,106,82 131,107,83 136,107,85 134,105,83 134,108,87 130,106,82 134,110,86 137,111,90 146,118,89 148,121,87 151,124,90 155,126,91 156,127,92 160,132,94 161,134,98 175,146,115 181,152,121 188,156,126 192,157,130 193,157,128 190,157,130 179,146,119 172,142,116 172,146,123 154,133,110 132,117,108 117,105,107 107,101,108 90,86,95 67,64,68 49,50,53 56,57,60 52,54,54 80,56,34 133,87,21 74,65,50 203,113,0 209,147,39 208,137,15 191,129,30 202,153,63 233,159,34 94,81,47 149,89,0 235,163,30 238,146,0 102,52,0 68,50,8 89,85,68 75,66,37 221,151,4 74,47,15 162,89,0
203,127,87 218,149,113 183,121,92 235,159,119 224,141,90 214,134,95 219,147,112 202,133,97 166,108,86 185,132,109 157,103,67 174,110,66 176,110,26 138,81,10 196,134,35 201,116,0 240,165,24 160,97,23 170,109,25 255,183,26 127,85,22 158,118,54 212,134,0 210,147,27 181,132,26 159,120,38 169,103,3 111,59,0 64,50,21 198,115,4 119,98,71 118,99,76 116,98,79 121,106,84 117,102,80 116,100,85 124,105,82 127,106,81 133,109,83 136,107,85 141,110,89 138,107,86 136,107,85 130,106,82 126,107,82 133,109,85 132,106,83 132,106,85 137,108,86 138,109,87 142,117,87 147,120,86 147,120,86 147,120,88 150,126,93 164,137,103 167,140,106 173,146,112 182,153,122 189,156,129 189,157,127 200,166,132 201,165,136 191,158,133 181,150,127 168,139,117 144,129,109 137,121,106 120,107,102 111,103,109 104,100,109 83,82,87 62,61,66 52,50,51 58,59,64 56,57,62 65,52,60 84,79,65 113,62,0 138,98,34 255,182,41 131,90,22 222,171,93 171,105,1 174,130,61 131,78,14 92,46,0 251,165,15 232,155,28 69,43,2 122,77,0 86,77,62 83,71,45 216,146,28 64,37,0 155,94,6
179,110,77 207,133,95 222,153,117 215,143,106 204,131,99 208,134,96 196,127,94 149,96,69 188,129,99 168,107,75 201,129,90 168,109,79 170,109,23 148,107,87 145,92,26 172,99,0 162,112,27 212,140,35 157,80,0 255,151,2 130,81,0 91,65,15 191,121,3 197,137,26 168,114,26 94,70,19 170,92,0 140,78,22 70,51,14 190,106,26 128,107,80 115,98,74 122,102,82 122,102,82 118,104,88 116,102,84 126,107,84 136,110,85 138,109,87 141,110,89 136,107,83 135,105,79 131,107,83 130,106,82 131,107,83 134,108,85 134,108,85 132,106,85 136,107,85 138,109,85 146,119,87 144,117,83 145,118,84 150,123,91 157,132,102 161,134,100 167,143,108 180,153,117 191,159,129 190,157,130 197,165,135 210,176,142 218,179,149 210,175,148 197,164,139 172,143,121 137,121,104 119,106,99 108,101,104 111,105,112 101,98,104 79,78,83 58,57,62 54,54,54 60,61,66 60,61,66 55,53,54 55,55,55 197,136,4 90,55,17 245,170,34 142,108,49 188,142,87 162,101,0 119,94,50 134,82,0 120,65,0 255,167,20 167,95,0 122,80,15 107,65,2 76,72,53 106,89,50 196,129,13 71,38,0 150,94,31
195,125,92 191,125,95 177,115,88 191,124,99 168,112,76 165,103,74 178,114,88 165,102,67 143,96,75 110,73,58 145,98,77 191,122,91 197,136,102 181,121,80 206,138,93 180,116,72 199,135,91 163,104,58 127,92,67 190,93,11 84,55,20 107,62,29 185,125,16 140,97,10 140,97,23 36,30,21 141,90,25 122,63,6 95,66,31 128,96,62 131,105,80 112,98,73 124,106,85 121,106,86 120,106,92 126,110,95 135,114,89 135,111,87 137,108,84 139,108,85 140,111,87 134,105,81 134,105,83 132,106,83 136,107,85 135,109,86 140,111,89 138,107,86 137,106,83 146,113,88 146,119,85 147,120,86 151,124,90 159,132,100 158,133,103 160,133,101 175,148,116 188,159,126 194,160,130 200,166,136 216,180,149 230,192,157 233,194,162 226,187,155 206,171,144 185,156,136 145,129,116 116,106,105 110,103,113 106,102,115 98,96,104 75,74,79 58,57,60 57,56,59 58,59,64 59,60,65 55,55,63 56,52,63 183,131,40 220,161,63 143,105,39 195,147,52 124,85,0 149,115,43 88,67,42 180,95,0 246,154,1 240,158,15 125,79,20 245,178,57 128,92,34 70,67,43 132,97,43 140,98,46 93,54,11 125,99,47
