158,121,97 167,111,89 171,114,85 172,126,98 124,85,71 107,80,64 127,112,103 74,92,91 73,93,94 53,75,77 85,110,90 36,59,56 38,53,60 39,51,47 50,64,60 47,64,56 66,79,67 58,71,57 38,50,46 44,58,51 42,61,55 37,67,80 45,75,88 44,75,90 56,95,101 54,86,96 165,126,98 158,121,97 78,59,47 120,104,89 138,117,106 115,100,89 142,120,102 144,118,106 115,97,96 145,131,136 122,92,77 122,80,58 164,128,110 140,121,105 95,83,88 48,44,53 43,49,70 61,64,86 84,74,73 87,77,78 66,64,74 54,51,66 52,50,72 56,57,80 189,124,83 189,129,108 192,130,101 147,99,74 101,66,53 102,61,43 150,99,75 150,104,86 96,57,43 96,61,46 73,47,33 101,66,53 91,56,41 167,140,77 222,195,63 203,179,28 187,167,21 165,144,1 184,162,15 220,188,15 229,197,14 226,195,19 221,189,18 216,190,28 208,182,20 201,174,19 178,154,19 102,103,14 77,79,24 114,110,23 185,169,17 181,163,19 173,157,16 178,162,21 181,163,21 181,163,19 190,173,37 205,192,62 206,192,68 203,194,68 198,192,59 192,185,58 186,176,53 179,166,44 174,162,51 235,217,155
148,100,75 179,122,93 176,117,89 174,114,91 150,105,82 128,116,106 58,78,81 54,71,73 46,67,74 44,65,74 69,93,85 91,117,92 106,132,96 101,123,93 89,111,81 66,87,85 82,94,85 58,70,61 82,97,69 104,119,95 90,121,81 115,146,104 128,159,117 86,118,96 146,180,148 121,149,103 166,127,97 158,123,96 115,93,75 168,146,128 131,109,103 63,50,43 129,106,93 138,112,98 106,89,81 47,32,21 125,92,83 132,88,76 149,123,109 122,106,91 63,56,56 60,58,66 41,50,75 50,57,82 66,64,76 66,63,78 51,52,73 57,55,79 54,55,76 56,57,80 133,90,73 147,82,63 162,97,74 180,125,96 92,68,44 104,65,53 103,72,49 111,72,58 98,63,48 89,62,44 101,68,57 101,64,49 106,68,49 130,88,75 188,166,30 190,169,28 196,175,34 183,164,13 200,175,15 228,194,23 233,195,17 229,193,21 212,182,13 205,180,20 199,180,14 190,170,11 189,167,20 184,164,16 147,145,28 160,145,24 191,175,21 179,162,15 176,160,19 183,167,26 189,172,25 189,172,25 202,184,51 212,199,69 213,200,70 206,198,66 202,196,63 195,188,61 182,177,52 186,173,53 184,168,85 119,91,51
133,82,56 175,118,87 166,115,89 148,106,82 121,71,54 169,109,84 106,71,58 126,95,74 89,83,78 71,81,89 69,85,85 107,125,112 91,93,90 69,67,65 40,35,37 47,39,45 56,65,76 55,86,90 44,75,81 68,98,93 127,159,110 124,160,107 169,207,142 171,206,140 152,176,134 40,39,30 160,125,98 163,121,97 196,155,128 205,164,144 111,80,72 135,110,109 157,138,124 131,110,97 119,102,92 132,110,113 127,120,148 144,115,95 120,104,91 82,66,60 110,97,94 77,68,81 44,52,80 47,58,85 44,53,76 45,52,75 50,57,80 53,60,83 56,59,81 57,60,82 68,56,68 74,62,76 85,66,70 64,46,57 73,51,54 124,93,83 114,80,60 161,107,87 82,45,32 105,75,60 138,101,86 136,86,53 145,95,62 120,77,60 113,90,77 99,73,50 163,139,57 208,180,30 213,190,20 235,200,34 233,198,23 221,186,18 207,181,17 199,176,18 195,175,18 187,168,15 186,167,14 187,166,14 190,169,17 189,170,15 188,172,18 186,167,14 184,167,18 185,167,23 187,170,21 201,185,40 208,191,55 224,208,77 218,205,71 211,200,69 206,203,65 196,193,59 189,187,57 193,185,63 206,184,150 93,69,45
142,101,81 128,87,69 154,101,85 175,124,98 181,125,99 98,66,50 137,96,80 116,69,48 120,89,77 75,51,45 55,42,50 33,20,30 26,22,31 27,27,37 36,31,33 65,48,51 57,40,46 136,136,120 126,140,110 121,135,105 128,144,113 112,129,101 141,155,134 115,116,108 53,42,49 59,42,43 96,68,55 153,115,94 167,127,102 234,197,171 202,169,158 222,196,184 153,131,123 140,120,111 136,116,107 139,115,107 150,119,107 122,93,87 96,76,67 116,95,91 107,90,93 77,74,80 49,59,79 42,53,80 41,52,79 41,53,75 47,54,77 52,58,79 60,61,82 61,62,83 43,49,66 158,183,152 126,154,119 44,68,60 44,59,77 61,57,70 67,47,40 95,69,57 130,90,81 101,61,52 133,86,63 139,89,76 127,78,56 112,66,50 119,81,62 121,82,70 111,75,65 186,165,24 210,185,16 225,191,18 230,195,20 217,181,20 199,176,18 190,171,18 187,171,19 182,166,12 184,169,19 183,168,20 183,168,18 182,165,16 184,168,16 185,169,17 188,172,20 197,176,24 201,180,26 210,193,46 221,203,63 226,209,71 215,204,71 214,203,72 207,204,70 199,195,67 199,194,73 123,97,72 113,87,64 113,89,67
177,181,127 175,194,135 149,184,120 127,161,102 121,91,65 112,80,64 117,78,64 125,84,64 101,70,58 81,57,51 70,46,38 106,82,74 93,71,65 78,53,50 98,67,57 74,46,33 121,86,73 88,66,60 83,79,69 42,38,28 49,44,41 49,42,40 44,31,39 40,33,36 59,42,45 96,73,70 147,105,81 166,128,109 154,120,100 186,152,132 192,157,144 180,154,140 155,134,123 139,120,108 133,114,102 136,113,102 239,207,202 239,208,198 236,202,200 224,190,188 170,153,159 69,60,71 41,50,73 43,55,79 42,54,78 40,52,74 46,53,76 51,57,78 58,59,80 61,62,83 42,43,64 38,75,93 161,205,170 172,214,163 33,53,97 52,46,67 62,47,57 62,40,45 75,53,56 68,46,49 61,37,29 107,69,59 103,67,47 105,59,43 145,92,76 124,83,65 123,81,70 193,173,53 204,179,8 215,187,6 219,186,18 211,175,16 193,170,14 182,166,14 181,164,15 184,168,16 185,170,20 179,162,13 188,172,20 186,170,18 185,169,17 188,172,20 185,169,17 198,177,25 207,186,32 223,207,51 231,214,65 224,208,67 218,207,74 219,208,77 207,204,70 207,203,75 181,165,107 118,92,69 128,102,79 129,105,83
152,192,126 72,102,113 207,248,164 172,213,129 114,130,99 62,51,44 71,50,48 86,63,60 79,57,60 57,44,52 67,48,50 84,65,67 90,64,54 115,78,75 99,73,63 79,51,40 85,59,49 99,76,65 95,61,57 103,72,64 80,52,41 138,88,75 154,106,79 147,96,72 110,74,52 133,85,60 147,96,68 172,135,109 159,128,107 156,130,109 151,130,115 159,137,129 160,138,118 150,129,114 142,120,102 232,201,193 255,208,185 255,218,194 239,206,197 230,198,193 207,189,198 82,77,95 42,54,78 43,51,79 41,52,79 43,52,75 45,50,74 55,58,80 55,56,79 58,59,82 43,50,73 55,77,109 50,92,99 144,188,153 25,57,85 57,50,62 60,45,55 79,62,65 76,57,64 76,57,64 78,61,62 71,49,52 94,73,71 127,95,79 162,105,86 101,72,50 138,92,62 196,163,86 175,162,28 196,173,13 199,174,16 196,173,17 180,164,19 172,156,11 181,164,17 188,167,17 193,174,23 192,176,24 190,176,23 193,177,23 190,176,21 192,178,23 193,178,19 202,182,23 204,186,28 220,201,46 220,201,48 223,206,57 214,207,68 212,204,68 209,205,75 196,182,114 127,104,75 134,108,85 118,89,67 118,89,67
65,95,90 51,99,109 186,224,139 170,208,125 113,128,100 54,43,50 60,38,46 51,39,41 44,32,44 54,42,58 66,51,61 68,53,63 70,50,62 97,70,63 90,57,50 114,76,68 115,65,63 103,67,61 110,70,61 118,75,67 124,76,58 135,92,57 129,83,67 143,99,73 178,116,89 177,111,79 155,105,72 177,141,112 166,135,114 161,137,113 166,143,128 151,130,117 150,129,106 161,132,110 179,152,136 229,193,185 177,133,107 231,180,156 255,221,203 228,192,182 203,181,186 159,146,165 47,58,85 45,53,81 41,52,79 43,52,75 47,52,76 55,58,80 55,56,79 62,63,86 66,78,100 24,22,32 14,32,49 32,68,70 27,56,99 56,37,41 56,40,55 57,39,48 73,54,61 86,67,74 81,60,58 53,39,44 64,48,63 41,32,43 145,94,68 134,80,62 157,105,75 209,173,83 188,158,60 211,197,29 175,154,13 178,160,20 176,159,21 179,163,20 187,170,23 190,169,19 201,182,31 191,175,23 191,177,24 183,171,16 191,177,22 190,176,21 195,180,21 203,183,24 208,190,32 212,193,38 219,200,47 221,204,55 213,206,67 210,202,66 209,201,95 122,98,74 97,73,47 120,94,73 126,97,75 114,90,66
41,89,110 36,76,104 184,230,151 175,220,152 87,90,80 33,30,36 44,33,42 50,39,48 47,34,42 60,47,55 58,45,55 59,46,56 64,43,43 70,47,46 135,94,78 126,84,60 128,81,58 121,79,55 131,75,51 152,95,66 145,97,72 144,98,68 179,121,95 115,77,56 166,106,81 190,127,96 174,128,98 171,135,106 163,129,107 165,139,114 165,139,114 159,133,108 159,130,106 160,129,106 211,179,165 249,211,192 166,121,116 173,134,122 254,213,193 204,166,147 183,157,161 127,107,117 52,60,88 50,58,86 46,57,84 46,58,82 50,53,75 55,58,80 55,56,79 61,62,85 34,37,48 24,23,28 25,24,29 23,29,46 45,49,78 62,48,61 70,56,61 73,53,63 78,61,64 86,65,65 72,55,56 52,41,48 63,52,59 55,42,50 59,37,31 180,109,83 199,132,105 171,130,103 193,179,13 197,179,10 209,182,25 168,157,13 179,165,22 195,182,32 202,186,34 199,178,28 196,175,23 195,176,23 184,169,19 179,164,16 182,169,19 191,176,26 200,181,26 206,186,29 207,188,22 218,199,35 211,193,33 218,202,46 216,206,57 187,174,72 113,91,57 92,67,48 110,84,63 109,83,62 109,85,61 96,75,50
47,97,122 49,99,126 66,109,111 45,74,92 64,46,55 49,34,42 50,35,43 47,34,44 63,49,51 63,46,47 75,61,66 59,47,59 134,92,81 142,101,83 113,61,40 145,94,68 158,109,89 124,82,60 174,115,87 201,138,107 157,105,75 167,109,85 180,109,85 121,79,57 126,83,66 80,48,34 171,125,107 161,123,102 165,130,105 170,135,110 164,136,109 166,136,110 160,130,104 163,128,103 204,174,157 255,220,202 230,182,157 154,111,94 179,138,122 186,147,133 170,142,140 147,123,127 109,104,131 60,66,96 58,66,96 58,66,94 50,57,80 48,50,75 54,57,77 62,65,85 20,18,28 25,22,26 26,23,27 23,21,31 76,62,77 60,46,59 70,52,51 66,48,47 64,45,49 65,46,50 78,61,67 52,41,50 56,43,62 60,44,59 212,145,120 171,123,109 116,78,70 108,72,64 97,75,37 194,182,2 182,176,10 190,184,20 187,178,24 190,181,25 179,165,12 203,185,27 198,174,23 184,169,19 183,170,20 177,162,14 179,169,20 185,172,22 192,178,25 195,180,19 206,187,23 210,193,26 216,194,31 219,198,44 200,180,74 113,83,57 100,79,52 145,119,96 117,91,70 108,82,59 101,77,53 103,82,57
43,93,120 44,94,121 63,83,88 58,52,57 69,51,60 54,39,47 67,52,60 67,54,62 55,37,48 56,38,47 63,49,54 61,49,61 74,52,60 93,70,67 149,95,75 150,107,88 137,89,60 190,134,108 176,117,89 189,126,95 200,138,111 157,99,73 198,128,99 155,96,66 178,108,79 181,122,94 201,157,119 167,130,106 165,130,105 176,141,114 173,145,116 162,133,102 163,134,103 174,139,114 209,172,157 251,210,190 251,200,176 218,175,158 239,198,182 167,129,108 151,125,115 126,104,98 122,113,139 61,67,97 62,70,100 64,72,102 62,71,96 50,52,77 53,56,78 60,63,85 29,29,39 26,23,27 25,24,27 24,22,18 40,28,28 59,45,47 74,56,55 84,66,65 77,58,62 64,45,49 148,92,68 139,96,79 124,79,72 129,79,66 155,106,84 135,95,88 84,58,67 88,66,74 100,84,111 83,64,78 135,119,61 173,164,19 177,168,14 177,168,12 173,168,17 178,169,24 172,156,25 165,153,14 152,139,19 162,151,16 161,150,15 170,158,21 175,162,14 188,176,21 199,180,16 206,189,24 207,193,27 150,128,36 133,104,69 125,95,69 135,109,86 92,71,46 101,75,52 116,90,67 117,93,69 97,76,51
49,94,111 57,94,112 54,47,47 54,43,38 50,30,40 64,50,55 60,46,51 71,58,68 60,48,53 72,55,56 86,65,63 73,52,50 81,56,53 153,113,104 113,75,56 165,108,89 168,117,91 169,111,87 158,100,74 195,135,110 190,133,104 208,144,116 219,146,114 210,141,108 227,166,134 169,108,76 206,154,124 171,135,104 163,130,103 174,142,112 175,146,115 167,138,105 177,143,111 178,143,116 213,178,163 242,200,178 253,212,185 216,175,155 184,146,127 166,124,111 143,115,102 124,103,92 130,116,140 64,72,100 63,71,101 68,76,104 72,80,108 50,53,75 54,56,81 61,63,88 64,67,78 22,16,21 98,92,85 142,137,123 108,101,85 56,43,36 65,48,49 77,58,60 76,54,57 112,77,62 168,109,79 208,142,110 182,120,93 137,95,84 101,79,87 85,66,82 93,75,84 100,80,90 94,75,91 102,83,97 84,65,79 88,64,80 152,144,8 166,160,12 173,164,21 166,154,15 169,156,26 154,146,22 154,141,21 160,146,22 150,140,17 157,145,20 169,158,23 175,166,12 197,184,22 198,180,18 163,141,63 126,99,65 146,118,80 123,93,65 116,90,67 118,92,69 121,90,67 98,84,57 90,74,57 85,71,55
63,93,106 43,52,54 57,45,45 40,44,57 54,84,67 39,58,38 59,46,54 70,53,59 78,57,55 69,48,46 97,72,55 108,78,63 152,115,102 137,103,99 177,131,115 191,131,106 197,132,109 215,151,123 181,122,92 172,109,87 171,108,77 220,139,110 253,154,117 232,154,128 197,133,105 213,142,116 162,111,85 169,130,102 168,132,103 177,141,110 177,145,111 174,142,108 181,145,112 208,171,147 222,186,168 234,192,170 253,207,181 232,187,166 178,140,119 155,118,103 128,102,90 121,102,90 127,113,137 68,74,102 63,74,103 66,77,106 76,84,112 55,56,79 58,55,82 57,55,63 255,255,206 253,251,193 183,179,121 175,173,115 196,195,139 194,188,140 68,53,42 64,47,53 58,41,42 104,83,83 73,54,61 95,73,76 89,67,70 108,84,93 117,95,103 107,90,93 94,76,85 99,79,89 87,69,78 86,68,77 99,81,90 86,67,74 89,64,78 171,163,73 166,161,19 166,153,21 160,148,21 155,145,24 152,137,27 145,133,24 127,120,23 129,122,13 151,142,27 166,158,24 177,172,19 125,103,54 130,96,64 138,109,78 122,94,65 110,80,52 108,79,57 97,68,46 81,60,35 116,82,64 96,74,56 104,80,56
43,35,43 53,50,65 43,79,104 113,154,152 140,194,126 76,95,75 60,47,55 65,48,51 78,57,55 82,61,59 63,45,54 77,62,70 64,51,48 100,72,74 170,117,94 221,157,129 214,148,118 169,116,89 168,110,77 226,154,119 204,139,116 245,161,128 190,121,90 182,116,86 206,142,114 235,164,138 155,116,86 157,123,93 168,132,101 177,141,110 175,143,109 178,146,112 187,148,116 214,176,155 189,151,132 218,176,154 228,181,160 213,167,151 180,142,123 151,116,101 127,101,89 111,92,80 110,96,120 67,73,101 63,74,103 68,76,106 79,85,113 52,50,74 68,68,63 169,173,135 155,158,94 188,188,127 213,211,151 223,223,162 178,176,118 187,182,127 198,190,154 60,47,40 65,48,49 87,66,66 70,51,58 78,56,59 88,66,69 100,76,85 90,68,76 101,84,87 107,89,98 95,75,85 100,82,91 83,65,74 90,72,81 76,57,64 90,73,76 80,64,62 156,130,78 145,132,32 137,126,21 109,95,11 95,76,21 179,140,108 104,82,74 94,73,62 110,94,36 148,139,22 106,81,51 120,96,63 137,103,73 93,65,36 108,79,55 127,99,70 121,91,65 103,78,50 104,84,64 93,70,55 106,117,130 93,97,101
60,106,139 44,91,117 116,162,128 176,217,160 117,166,113 51,40,47 58,47,54 64,47,53 67,49,46 80,61,63 83,64,68 67,48,52 71,54,60 87,62,76 179,124,111 157,94,63 213,133,117 207,142,121 206,135,109 227,156,130 185,122,100 188,135,121 146,98,73 205,136,105 217,154,123 221,159,132 163,123,100 160,125,100 164,127,101 165,129,98 171,135,102 170,134,101 182,146,113 199,167,137 190,159,138 180,140,117 193,155,136 183,147,129 173,136,121 141,110,91 124,102,84 106,90,75 92,86,109 67,71,100 67,73,103 68,76,104 86,88,113 46,43,72 141,145,91 179,182,122 227,225,163 238,231,172 255,251,196 230,218,163 231,224,167 215,206,148 182,176,130 167,163,115 67,50,70 60,45,53 90,66,75 83,59,63 104,80,86 82,60,68 78,59,75 92,74,83 83,68,78 90,72,83 99,83,98 87,68,82 83,65,74 79,62,68 78,61,67 116,80,70 142,88,68 154,110,82 175,124,98 167,124,105 161,122,110 101,71,72 54,42,47 81,68,78 96,72,81 104,82,64 114,90,64 117,90,58 125,98,66 128,98,72 108,78,52 134,100,78 106,91,71 70,68,64 115,119,121 147,148,136 178,171,140 208,195,161
48,96,119 49,96,124 49,97,136 167,223,174 143,175,142 56,45,52 58,46,51 66,49,55 64,45,47 65,46,53 74,54,64 62,42,52 59,42,48 109,93,89 136,90,60 175,116,86 185,120,99 152,104,77 186,128,104 199,141,117 209,151,125 170,113,94 184,125,97 215,140,111 200,131,102 170,118,88 165,128,104 164,129,104 165,128,102 165,129,98 168,132,99 168,132,99 164,128,95 166,132,98 194,163,140 200,160,137 176,135,115 163,125,106 166,128,111 144,113,94 124,101,86 108,83,80 66,63,90 66,70,99 64,70,100 75,77,104 93,89,113 93,71,63 162,164,107 211,209,149 205,198,139 236,226,173 255,255,210 255,255,209 255,255,218 228,218,169 255,252,193 153,155,102 131,130,103 84,75,67 81,59,64 76,57,59 82,65,68 102,80,88 75,57,66 76,57,71 71,54,76 85,65,88 83,67,82 82,63,81 76,57,71 82,64,75 104,69,70 153,104,84 146,94,64 137,89,73 127,84,67 83,57,47 85,59,65 65,48,54 63,44,51 58,40,51 71,53,48 108,79,55 121,96,68 123,95,66 119,91,64 111,82,58 83,64,39 68,51,27 105,98,96 182,176,151 219,212,171 208,197,153 219,196,154 226,215,171
52,102,129 34,84,111 49,97,97 91,127,99 54,39,47 47,36,43 72,55,56 69,51,50 77,59,56 71,52,54 81,61,73 66,48,59 166,114,95 186,123,103 175,113,84 235,161,138 167,109,83 141,90,62 222,161,129 191,130,98 189,117,82 202,127,80 245,170,123 222,141,112 140,92,63 175,135,112 167,131,98 164,128,95 170,135,99 174,139,103 173,135,100 185,145,111 191,151,117 191,152,120 219,179,154 219,185,155 233,192,163 215,176,148 191,151,126 172,141,118 166,143,132 139,125,138 64,69,93 64,69,93 60,65,91 73,75,100 110,89,78 137,116,64 115,103,64 220,205,167 237,222,175 255,241,215 255,255,214 255,251,210 255,255,216 255,255,227 255,253,195 138,142,86 129,132,83 80,75,47 75,65,53 78,61,67 81,67,93 77,61,76 73,59,72 66,57,72 42,37,53 63,58,74 74,60,75 71,55,68 78,62,75 75,57,66 73,54,61 98,73,72 125,85,76 120,78,65 61,47,52 70,54,48 65,48,49 74,59,69 81,68,65 74,60,60 80,59,48 105,75,47 129,102,70 109,84,56 95,76,51 89,78,61 57,51,42 177,169,145 227,216,172 242,227,180 225,209,165 230,216,171 213,199,154 215,201,156
46,89,128 53,95,129 114,126,122 39,37,38 46,40,45 53,41,55 69,51,48 59,43,37 74,53,49 48,34,34 87,65,73 114,80,76 174,114,91 181,109,88 196,126,93 255,184,161 180,110,84 203,130,98 213,136,99 185,115,82 210,130,91 236,152,117 210,141,108 163,99,73 212,149,127 171,137,107 175,140,104 173,138,102 175,140,102 184,149,111 203,160,125 217,176,147 222,186,155 193,160,133 86,69,72 56,57,78 255,233,205 255,215,181 244,205,173 217,186,163 228,206,198 69,61,78 60,65,89 61,66,90 62,71,96 75,75,101 174,159,40 160,144,45 203,184,118 188,173,85 147,124,55 186,170,128 140,135,64 214,206,156 255,255,219 249,243,207 255,255,202 137,139,84 120,126,74 72,67,39 63,53,54 34,29,47 89,76,97 66,53,74 69,59,77 62,52,70 39,32,46 71,64,78 74,60,75 67,51,66 69,53,68 74,59,69 54,39,47 62,48,50 63,49,54 69,53,66 63,48,58 58,45,53 55,41,46 62,47,57 61,47,52 71,57,62 92,70,52 124,96,69 126,96,68 109,83,58 81,65,50 132,123,108 219,212,173 225,213,172 228,213,166 242,227,180 234,220,175 239,223,179 230,214,170 222,206,162
116,140,127 41,39,40 56,37,44 48,41,44 60,47,55 51,39,41 62,43,50 77,60,63 102,84,83 106,81,78 155,102,79 175,109,77 181,119,92 203,133,109 212,142,109 225,153,118 226,154,119 207,135,96 206,126,87 252,165,122 218,148,119 171,103,81 154,100,80 166,108,94 175,116,97 164,132,102 183,150,113 193,158,120 219,177,139 234,191,156 241,198,163 241,197,169 178,158,140 125,111,126 61,57,77 57,58,79 52,58,79 59,58,73 230,198,182 243,212,193 217,197,190 72,66,87 59,68,91 64,73,96 65,74,99 126,100,117 213,181,39 167,140,36 217,201,98 210,192,103 174,147,30 115,96,30 109,104,74 120,111,82 251,242,215 255,255,233 210,213,153 136,140,82 123,129,79 57,55,24 47,38,49 65,55,73 51,50,67 63,53,73 64,51,70 76,66,84 67,53,70 86,72,89 58,45,66 62,52,72 47,37,57 56,47,62 56,40,55 57,42,52 63,49,54 57,42,52 46,32,45 57,42,50 60,46,51 55,40,50 66,52,57 54,40,45 108,86,66 129,101,74 79,61,42 45,33,21 212,200,161 239,223,181 231,217,174 246,231,191 236,221,174 240,225,178 241,227,182 237,221,177 222,206,162 235,219,175
40,32,40 53,38,48 58,41,47 48,31,37 60,46,51 72,55,61 93,65,56 96,64,59 151,106,85 151,98,75 145,88,59 166,102,74 169,106,75 183,109,75 235,152,112 167,98,67 191,125,91 203,134,103 240,163,128 236,155,119 232,152,118 227,146,117 163,145,124 211,146,123 143,94,72 175,146,115 194,166,126 219,180,141 243,199,157 255,215,176 255,212,177 228,183,160 147,132,140 68,59,81 58,56,78 57,60,80 55,60,84 67,64,91 79,77,89 177,161,155 110,100,104 64,66,91 67,68,91 71,72,95 104,88,103 192,157,90 223,189,57 165,134,27 221,199,91 179,159,41 168,140,30 109,95,37 133,125,101 221,214,185 214,206,184 222,220,173 154,159,94 146,154,88 128,131,82 83,83,51 56,49,52 73,61,75 57,44,65 63,53,71 64,49,69 65,52,71 64,45,59 77,60,61 78,62,75 72,58,75 72,58,73 50,35,55 62,54,62 66,58,66 64,46,57 63,45,54 63,48,58 49,31,42 48,35,43 41,32,43 47,52,60 53,58,66 118,97,70 104,80,54 152,134,113 220,205,167 214,198,156 236,220,176 249,233,191 249,233,191 253,240,192 251,238,190 251,235,191 239,225,180 245,231,186 236,220,176
48,34,39 61,40,40 79,47,44 90,59,49 123,74,52 174,123,88 169,111,85 140,93,61 164,109,78 168,111,80 199,137,108 155,103,73 197,163,141 80,102,92 83,99,80 66,83,75 76,98,88 79,90,77 229,184,163 165,106,87 171,139,136 134,149,137 168,192,154 131,154,139 42,65,90 206,177,142 196,166,124 249,210,169 255,232,186 255,246,200 255,226,193 218,184,162 88,82,103 78,75,104 71,69,79 87,85,95 112,98,100 106,92,94 83,73,93 74,70,90 66,69,91 64,71,94 69,70,100 116,94,88 112,95,96 205,181,89 208,173,46 135,105,11 181,158,18 176,150,30 167,138,37 89,74,34 255,255,225 240,232,196 250,247,192 153,156,92 145,153,87 136,146,79 104,110,58 82,88,36 68,73,37 57,52,51 54,51,66 55,45,63 49,37,51 59,45,62 58,46,62 57,50,64 58,46,60 64,52,68 53,40,61 67,59,76 64,81,103 56,73,95 67,87,99 72,92,106 78,100,116 56,70,93 48,62,83 45,56,67 54,73,83 86,105,126 97,78,55 157,137,105 205,189,145 238,222,178 243,227,183 235,220,171 243,228,179 254,239,190 255,251,203 255,243,195 236,220,176 250,234,190 231,215,171 217,203,158
141,90,64 175,118,87 161,103,77 141,83,59 186,124,97 184,125,95 169,109,86 174,117,88 203,134,103 191,121,88 208,136,97 150,112,93 72,108,91 64,100,83 51,79,73 68,93,90 64,85,83 56,76,79 50,72,74 84,92,97 65,80,112 41,74,105 118,146,123 129,162,126 45,77,103 212,184,146 228,198,152 241,203,157 255,235,184 255,239,192 255,216,193 201,175,163 146,133,143 103,89,106 127,116,101 130,119,104 151,132,116 134,117,107 89,80,91 70,68,88 65,66,89 71,71,97 121,96,93 96,71,72 90,77,85 170,140,94 229,194,56 179,145,30 190,167,27 185,159,39 177,150,37 105,93,36 204,199,158 150,149,95 141,144,84 139,144,79 132,140,74 121,131,64 86,92,40 83,89,37 82,85,36 95,90,35 70,64,55 66,57,70 68,59,74 67,53,70 60,44,57 60,48,60 48,34,51 65,56,71 68,74,91 55,74,93 53,77,95 75,99,117 62,85,92 82,105,114 67,92,107 70,83,100 60,73,88 59,77,92 81,107,124 81,101,115 88,69,46 198,180,148 246,230,186 237,222,175 254,239,190 255,242,193 244,229,180 255,244,195 255,247,199 232,219,171 255,241,197 236,220,176 249,233,189 222,208,163
159,95,67 169,105,77 144,104,81 135,94,78 220,145,116 213,138,109 176,119,90 182,115,90 181,106,77 225,152,122 172,115,84 89,131,108 79,120,102 122,163,145 58,84,71 58,87,75 76,98,88 54,71,73 58,73,89 46,67,74 53,79,96 77,107,118 133,158,138 36,78,124 37,78,121 210,211,203 227,193,159 209,173,140 255,237,185 255,243,192 255,234,190 227,191,160 144,127,117 154,134,114 166,145,118 169,148,121 154,133,106 130,109,94 94,83,92 65,63,83 65,63,83 65,61,83 105,81,90 87,65,70 159,101,79 219,156,121 231,199,57 187,157,19 194,160,28 186,155,36 192,173,50 153,134,21 80,80,21 80,80,37 116,108,29 123,115,34 110,101,27 88,87,31 86,87,37 91,90,36 199,168,47 178,151,36 169,147,80 141,132,103 72,62,63 108,100,87 89,79,83 62,49,59 46,35,44 49,41,58 66,79,98 56,73,95 57,84,98 56,86,97 91,117,125 65,91,99 57,82,104 73,94,101 24,57,92 28,58,96 62,98,123 56,80,100 187,173,144 211,197,154 231,215,171 244,229,180 255,242,193 250,235,186 255,244,195 252,237,188 235,220,173 239,224,177 225,209,165 255,245,201 245,229,185 222,208,163
180,116,88 211,147,119 152,106,80 154,107,86 136,87,76 202,135,108 188,135,112 195,136,108 174,113,79 211,142,111 138,143,121 83,112,100 70,106,94 73,102,102 81,113,112 55,83,77 77,109,110 55,82,92 59,95,120 76,120,124 105,143,133 91,128,123 55,81,89 35,79,124 37,80,121 53,96,148 226,198,169 183,155,128 255,217,171 255,238,190 251,204,170 227,183,155 194,168,145 185,156,134 156,135,108 180,159,132 164,143,118 144,123,110 94,83,92 68,65,82 66,62,82 78,71,81 163,117,103 215,144,123 181,110,89 200,137,113 215,182,18 232,199,62 184,156,29 191,172,37 204,193,62 177,162,41 139,132,44 95,92,27 165,145,39 155,138,31 157,142,36 142,127,37 86,85,31 82,80,31 131,119,23 169,156,63 135,120,84 109,100,85 111,108,95 109,108,97 87,85,86 52,44,52 50,39,48 47,30,50 51,49,71 45,59,82 44,69,84 50,77,89 74,100,108 73,99,107 55,80,104 134,157,138 118,155,166 53,90,112 60,92,120 75,92,87 221,206,168 237,223,178 244,228,184 244,229,180 251,236,187 247,232,183 228,213,164 236,221,172 222,207,160 239,224,177 226,210,166 249,233,189 226,210,166 215,201,156
172,113,85 132,79,56 170,99,78 164,113,85 160,104,78 140,88,69 169,124,103 185,132,107 196,127,98 179,115,89 97,126,112 39,67,63 36,60,62 55,82,83 65,92,93 155,189,157 67,98,102 57,104,134 62,112,152 73,112,111 80,115,106 120,151,127 59,86,89 53,87,103 48,93,131 42,91,136 43,70,100 193,161,127 121,110,105 255,230,200 254,211,176 242,202,168 186,157,135 170,146,122 118,109,82 205,184,159 184,163,140 138,119,105 104,94,98 75,65,83 67,63,74 133,83,77 167,114,87 162,116,98 137,100,99 110,75,78 163,138,40 222,192,23 224,198,45 186,172,19 204,194,54 182,169,47 164,155,27 150,140,21 171,160,25 157,146,15 158,145,23 146,139,28 125,113,43 91,86,33 76,69,30 128,114,87 147,134,111 152,142,120 140,131,112 135,128,112 117,116,109 88,86,82 114,90,82 118,83,70 109,72,59 52,49,55 33,55,69 82,111,102 128,162,132 80,108,115 58,87,114 83,109,117 102,121,110 109,124,110 103,125,113 138,145,127 244,227,188 247,231,187 251,235,191 245,230,181 240,225,176 231,216,167 226,211,162 249,234,185 228,213,166 250,235,188 245,229,185 254,238,194 216,200,156 219,203,159
