155,109,95 125,83,70 194,134,109 98,71,55 142,100,76 207,141,109 172,118,82 83,100,102 86,111,108 70,102,99 88,127,114 70,105,96 45,74,72 37,57,73 38,58,74 39,58,66 73,88,51 224,239,171 241,251,184 224,234,169 209,226,161 116,136,111 39,59,75 58,77,87 56,73,75 85,102,104 76,104,98 82,107,102 59,73,64 42,80,109 36,80,125 48,98,138 41,82,121 121,145,137 92,106,102 57,86,102 35,49,70 134,100,80 147,110,86 133,102,79 139,110,88 134,108,87 158,127,104 144,115,95 255,250,225 180,159,144 104,87,90 69,60,71 106,88,99 102,85,88 102,85,88 120,89,95 183,127,103 160,107,84 169,118,92 140,94,76 139,101,82 134,98,80 117,79,62 157,98,79 150,77,45 148,97,71 176,125,99 189,124,103 176,123,96 151,98,71 167,107,82 140,88,69 107,70,57 147,99,72 152,104,77 128,96,80 85,52,41 96,66,51 99,74,57 92,59,48 110,75,60 79,57,49 75,80,76 85,69,56 83,83,80 68,75,68 51,51,46 50,49,52 66,67,70 104,118,114 94,123,114 46,81,92 103,126,109 34,28,19 197,174,32 208,181,24 203,177,15 221,193,25 230,196,23 229,194,15 226,188,10 226,188,12 215,183,10 202,174,22 162,136,27 190,167,27 196,173,17 185,163,16 184,163,22 179,160,23 138,125,23 82,82,21 72,81,25 72,81,25 73,82,26 107,103,14 165,149,18 172,154,23 173,156,20 166,149,13 170,156,15 170,152,21 175,155,23 177,157,25 182,163,28 184,165,30 192,173,38 193,177,44 197,186,51 195,184,51 198,187,54 194,186,52
165,110,95 161,111,96 158,109,98 188,131,112 194,128,98 197,140,111 193,138,109 112,115,107 66,86,91 53,85,86 81,119,111 75,112,107 39,68,70 42,64,76 41,63,79 43,62,70 65,76,77 53,61,47 197,209,144 186,201,137 47,58,69 41,58,91 46,67,86 95,120,104 102,125,110 73,96,81 57,74,64 59,73,66 61,79,78 44,82,111 56,104,143 44,83,118 45,76,80 60,85,96 51,79,104 35,36,55 45,34,41 125,91,73 152,115,91 141,107,85 136,107,85 142,116,95 163,129,107 199,163,143 240,214,193 189,168,164 102,85,107 132,119,127 137,118,106 139,120,106 135,112,99 139,106,106 133,102,79 113,96,86 107,92,81 85,74,67 86,75,68 90,79,76 63,53,57 62,53,64 118,82,76 173,115,89 178,110,92 162,112,81 150,97,70 162,109,82 153,93,68 163,103,82 115,69,55 149,106,87 101,68,57 115,77,56 84,58,46 76,44,39 118,79,65 127,86,70 82,52,37 77,54,39 98,75,64 78,87,98 116,122,125 105,115,109 77,85,71 75,85,63 62,65,57 51,41,40 43,29,34 34,27,37 34,27,41 38,26,28 198,174,41 204,177,20 203,177,15 220,187,21 226,192,21 225,190,13 224,186,12 218,182,12 208,175,9 202,177,10 192,172,11 191,173,13 190,171,18 181,164,17 179,162,15 181,161,13 179,160,23 133,122,19 85,86,20 73,82,26 69,79,26 78,83,11 148,138,17 170,154,23 173,156,20 169,152,16 178,162,21 179,162,26 187,169,27 185,167,25 187,169,29 193,175,35 200,181,46 205,189,58 209,196,62 210,199,66 207,196,63 198,187,54
147,99,74 141,104,89 191,138,115 180,119,103 144,98,72 171,118,91 157,104,79 81,81,78 88,113,95 82,106,93 63,82,90 80,115,108 62,96,94 52,78,84 44,63,73 40,55,58 40,53,52 80,93,77 63,77,70 47,59,41 47,60,59 55,69,60 50,66,47 54,70,51 59,74,50 54,71,47 64,79,65 63,76,64 53,86,105 49,89,119 54,85,100 55,70,84 58,86,122 53,85,111 36,57,76 49,40,55 44,40,49 95,65,48 161,121,98 147,113,93 138,108,91 130,103,85 144,115,93 203,173,158 169,145,139 142,122,132 153,138,158 158,144,149 158,136,128 161,138,127 147,125,107 144,116,105 143,117,107 140,117,104 126,105,94 107,89,88 140,122,121 175,162,159 215,199,197 155,132,131 54,45,58 51,47,67 156,109,98 210,149,113 188,122,90 188,129,101 212,147,124 191,129,102 182,124,98 175,117,91 147,100,77 109,73,55 80,53,37 79,54,37 65,43,35 93,64,44 98,67,55 125,84,68 137,96,80 141,105,87 76,52,44 62,39,36 45,42,48 40,37,43 44,32,37 45,33,38 51,38,46 48,34,36 84,59,42 119,89,61 190,172,56 191,169,22 205,181,16 213,183,16 223,188,13 215,181,10 216,181,17 209,175,14 203,176,17 194,171,15 188,169,14 182,163,10 182,165,16 177,159,17 172,154,12 175,157,15 178,160,18 178,161,23 146,134,23 105,104,27 76,80,24 76,79,15 141,130,16 176,161,25 181,160,17 181,163,19 184,163,20 186,165,24 185,167,23 198,181,32 196,178,34 204,186,42 209,191,51 221,203,70 215,199,70 210,197,67 212,198,72 204,193,62
152,115,91 142,101,83 137,101,91 182,117,94 156,103,78 123,76,55 114,79,66 91,72,74 96,83,80 87,102,90 77,103,95 64,85,81 59,82,79 69,93,93 46,66,69 43,57,69 42,60,43 112,134,93 116,135,97 92,109,83 68,85,80 54,67,53 66,82,63 51,67,48 53,71,54 52,67,51 56,68,59 65,84,92 51,76,91 43,64,71 55,77,89 51,85,113 49,89,110 47,88,113 55,86,103 39,42,53 41,32,43 66,39,32 156,119,93 156,118,97 146,119,101 135,112,99 135,116,102 138,119,105 136,118,115 145,126,130 161,142,156 146,128,139 152,131,127 153,133,126 157,138,126 151,130,119 142,119,108 148,125,110 191,163,154 251,218,211 255,226,217 250,217,208 236,208,199 205,182,181 198,173,185 82,74,91 59,45,62 160,102,76 201,128,98 167,101,71 202,136,106 188,122,90 171,108,75 162,99,68 142,89,62 105,68,53 76,46,29 96,67,45 122,77,54 130,89,73 103,70,59 94,62,48 111,76,63 97,62,47 98,66,52 97,64,53 86,55,43 84,53,41 80,59,46 86,60,46 94,63,51 98,62,52 113,75,67 160,131,96 214,167,88 178,160,29 197,177,18 210,185,16 217,184,8 215,181,10 211,175,16 205,175,19 193,169,18 187,167,19 181,163,19 176,160,15 176,160,15 171,155,12 171,155,12 172,156,13 177,161,18 176,160,15 176,160,19 167,153,27 141,132,35 125,116,29 158,144,18 178,160,18 184,163,13 194,173,21 197,173,20 196,175,21 194,178,24 199,182,33 208,191,44 208,190,46 221,202,65 219,201,68 217,201,72 213,200,70 214,202,75 208,196,69
158,113,92 164,115,93 163,103,78 169,112,83 171,119,100 132,89,70 140,108,92 129,94,81 127,112,103 72,85,84 71,95,97 69,92,87 59,82,77 65,86,84 80,103,88 52,68,66 39,54,59 35,50,57 41,48,43 52,65,51 45,60,46 47,62,46 86,92,81 50,61,46 41,56,44 44,57,56 38,52,43 40,62,55 41,64,73 42,72,83 39,69,78 49,85,89 56,86,110 50,85,104 99,125,117 44,35,48 41,33,39 80,49,41 156,118,101 160,123,99 155,126,104 133,108,91 137,117,108 136,116,107 143,125,122 156,137,139 158,141,147 151,135,133 137,121,115 149,134,125 151,135,122 149,130,118 164,140,134 181,151,154 255,218,215 255,227,209 255,232,207 255,222,201 229,196,187 212,183,179 204,179,193 186,164,186 56,54,78 69,50,64 163,99,71 180,114,84 182,121,87 173,111,73 182,125,94 187,115,94 167,108,80 121,85,65 104,64,57 119,86,77 140,95,74 144,92,62 149,107,85 108,70,64 100,65,52 68,47,34 73,52,39 90,69,54 126,92,74 97,63,45 60,39,26 67,41,27 85,56,50 91,58,49 108,72,64 170,137,85 226,175,99 196,149,56 184,161,19 204,178,14 206,178,10 207,177,12 201,171,13 192,169,13 184,168,16 178,163,15 176,160,19 175,156,21 174,152,16 173,155,15 172,158,17 172,161,19 176,160,17 176,160,15 177,161,16 178,161,14 176,160,19 177,161,20 184,167,20 183,164,13 188,167,15 190,169,17 201,175,22 198,174,21 196,180,26 206,190,38 214,199,49 223,208,60 220,202,62 218,202,69 227,211,78 222,210,83 214,201,79 213,204,76
163,110,85 163,107,81 173,106,79 190,129,97 173,115,91 154,101,74 128,87,60 95,103,93 63,77,87 66,86,91 58,78,79 49,70,77 49,68,78 68,89,87 73,97,73 80,105,78 109,134,103 110,136,102 97,113,80 72,89,65 42,63,61 42,61,69 100,103,95 61,69,57 37,54,30 50,67,41 58,85,55 68,101,63 91,130,83 122,161,116 86,128,93 52,95,67 77,117,78 136,176,124 41,30,23 36,29,29 48,41,53 84,56,47 126,85,65 168,131,107 149,123,102 145,120,103 143,122,107 150,134,121 161,141,132 160,140,131 156,139,129 152,135,125 153,134,122 151,132,120 153,134,120 161,138,127 200,170,169 232,199,192 244,204,195 162,129,129 232,184,166 249,203,185 203,166,153 201,168,161 192,161,172 164,142,164 119,118,135 55,61,80 183,119,91 195,111,78 208,136,99 135,84,56 167,106,70 141,82,52 173,109,81 160,112,87 97,72,55 105,68,55 116,74,63 115,78,63 112,75,60 95,69,57 104,65,51 96,68,57 88,60,49 63,35,22 99,65,47 96,62,44 122,79,64 63,42,29 84,58,48 79,51,38 88,61,45 116,82,60 227,186,100 215,158,71 195,149,53 175,155,7 189,168,18 196,171,15 190,169,19 184,164,18 174,158,17 167,151,18 165,149,18 172,155,17 171,152,15 173,157,16 174,160,19 170,158,19 177,161,20 179,163,18 180,164,19 177,164,16 180,165,17 180,165,17 181,164,15 185,169,17 188,169,18 192,171,21 197,176,22 203,180,24 208,189,34 215,196,43 221,205,51 224,210,57 227,212,64 226,209,71 224,208,75 224,207,82 219,205,81 218,206,81
154,102,83 178,124,104 184,123,87 140,87,64 147,108,96 163,111,79 152,96,72 169,108,76 103,74,70 105,101,93 68,89,85 57,65,70 47,63,74 52,67,81 66,88,81 108,132,110 94,119,90 142,168,134 110,135,104 142,156,137 93,100,84 72,66,59 61,77,86 55,93,85 59,95,83 105,138,111 112,148,95 102,137,89 134,171,111 152,192,111 153,189,118 140,178,109 140,160,117 128,146,103 53,35,34 61,48,43 64,41,52 101,73,60 114,68,52 170,135,110 145,119,96 148,126,106 146,127,111 166,147,131 164,143,120 160,142,121 156,138,119 155,134,119 157,134,119 157,134,119 160,137,122 183,157,147 223,193,192 255,226,213 255,223,205 155,125,126 107,78,74 144,111,102 155,120,105 162,126,118 162,132,133 151,128,139 131,110,125 64,62,82 53,71,109 164,141,128 183,114,83 107,69,52 114,91,78 79,57,60 83,59,65 85,68,71 76,55,53 100,71,51 142,100,78 116,75,55 105,63,39 101,64,49 70,47,34 129,94,81 90,59,47 107,76,66 132,79,54 112,66,48 152,105,82 109,70,56 61,42,28 93,62,50 97,55,42 116,68,54 185,146,87 214,177,63 204,165,52 200,172,22 174,153,14 165,152,18 180,163,27 172,154,21 166,148,17 161,148,18 168,152,23 172,154,21 175,156,21 179,160,23 178,159,22 183,166,28 179,162,24 184,170,29 186,172,29 179,169,20 179,169,20 186,171,21 187,173,20 185,173,20 194,175,22 195,175,18 195,176,21 196,177,22 210,191,36 217,198,43 222,206,54 223,207,55 232,215,66 225,207,65 228,213,77 223,209,83 218,205,83 219,206,84
153,106,83 125,77,52 170,114,92 152,105,84 144,96,78 155,103,82 120,79,59 130,95,80 122,77,54 154,103,79 96,52,40 66,45,45 29,28,43 29,32,41 19,24,32 20,18,38 27,27,39 29,29,41 40,38,50 33,31,43 43,36,48 43,34,49 65,73,91 59,85,91 53,82,84 47,80,85 79,111,91 106,140,95 114,151,102 105,145,95 151,178,135 134,161,120 119,136,108 114,133,113 59,45,50 49,35,40 139,100,86 98,67,55 121,80,64 163,128,103 148,124,100 150,125,106 151,131,111 169,148,125 165,140,121 160,139,116 159,135,111 162,136,115 156,132,108 158,134,110 155,133,113 192,164,151 242,212,197 255,233,215 255,240,221 248,206,193 186,148,138 159,121,111 159,126,115 156,120,110 147,116,106 115,92,91 111,93,102 63,64,85 70,69,86 26,58,96 107,82,81 86,87,75 52,49,53 60,56,78 58,54,63 60,46,63 83,65,76 78,58,68 79,58,56 87,65,57 183,133,102 138,97,81 102,71,59 109,72,57 104,63,45 101,60,42 147,96,72 153,97,71 111,66,45 123,87,65 61,42,28 115,77,60 116,77,63 135,92,75 105,63,41 179,153,73 197,180,13 206,184,19 197,178,23 175,163,24 158,142,13 160,143,18 161,144,19 163,150,18 170,154,21 182,163,28 177,156,17 178,160,20 177,159,19 180,164,23 188,172,31 176,162,19 182,168,23 183,173,24 181,171,22 181,173,21 183,170,20 183,170,20 192,176,24 197,178,23 204,184,27 209,186,28 206,193,33 208,192,36 202,183,32 223,204,53 231,211,63 225,208,61 224,208,67 226,213,81 219,207,80 219,207,80
140,97,80 123,89,69 127,81,67 132,79,67 168,117,93 194,135,105 161,111,96 117,80,65 132,89,70 145,93,74 133,91,78 106,73,66 77,50,45 56,49,49 45,37,45 26,21,37 25,20,36 25,22,39 27,19,36 42,34,53 66,51,59 56,38,47 44,32,32 135,133,111 127,138,109 143,156,129 138,161,128 137,153,122 110,132,106 123,132,115 125,127,112 102,102,97 48,44,55 47,41,48 50,37,34 49,39,38 120,95,76 123,86,73 109,72,57 160,123,99 155,121,99 156,125,106 168,139,117 170,144,123 165,136,114 161,137,113 149,128,105 164,138,115 154,130,108 150,125,106 170,144,132 216,186,171 240,207,196 244,205,193 254,213,197 245,207,188 218,183,168 197,161,151 162,129,120 146,115,107 121,92,86 119,98,98 98,83,93 60,63,85 75,73,81 82,92,100 86,112,129 165,191,157 152,179,147 150,178,153 134,163,135 38,54,81 49,60,91 53,61,81 70,52,61 77,59,56 95,68,61 129,94,81 110,73,58 119,88,65 133,83,66 132,79,56 88,59,39 138,82,56 106,60,44 119,84,69 97,66,47 122,76,62 117,74,59 148,99,79 148,90,55 118,70,41 136,108,52 200,186,18 188,178,11 190,181,23 176,170,24 161,157,12 175,163,26 179,164,26 186,170,29 191,174,27 184,166,26 185,167,25 181,163,21 178,160,20 182,168,27 177,166,24 170,159,17 182,173,26 187,179,27 186,173,23 186,174,21 192,178,25 197,177,20 197,178,23 207,184,26 204,181,21 212,192,33 214,194,37 215,196,41 225,206,53 224,207,60 225,207,63 222,206,63 226,211,73 219,210,67 220,211,83
135,92,75 129,81,65 112,88,66 110,89,64 149,129,99 172,124,97 130,85,62 109,72,57 119,76,59 124,78,62 102,64,56 111,78,71 91,64,57 74,54,47 72,54,51 50,37,45 51,38,46 51,38,48 59,42,45 70,57,54 92,63,57 84,55,49 82,60,54 72,74,59 131,134,112 143,146,122 133,143,121 135,143,122 72,75,63 53,48,45 44,37,37 47,41,46 50,41,54 66,54,68 52,40,45 86,63,48 138,93,72 130,89,73 144,105,91 159,124,97 158,125,100 161,127,105 170,139,118 174,145,121 168,139,117 164,138,113 135,114,89 162,136,115 151,127,105 165,138,120 191,163,150 229,197,183 234,199,186 242,203,191 248,206,193 247,205,192 216,179,166 195,162,151 165,132,123 140,109,99 117,90,83 99,78,78 88,75,85 61,64,86 77,75,95 83,95,103 70,99,128 116,148,128 83,117,113 140,180,141 162,199,164 153,184,169 32,53,92 47,56,79 55,40,50 68,52,50 75,51,45 76,49,42 86,59,52 102,74,65 118,77,59 140,96,70 87,63,41 109,63,37 112,69,54 113,75,58 157,110,87 103,64,52 124,81,66 125,76,54 174,117,88 151,97,77 123,82,64 125,101,19 177,165,10 177,168,10 183,176,17 177,175,18 180,171,28 182,171,27 189,175,32 188,170,26 192,174,30 192,174,32 184,166,24 179,161,21 174,159,21 169,156,22 166,155,20 179,170,23 180,172,22 184,174,25 190,178,25 191,177,24 203,180,24 199,178,24 209,186,30 209,186,26 206,186,25 216,196,37 223,203,46 217,196,42 220,203,54 222,207,59 223,207,64 227,213,70 212,202,62 206,197,71
137,176,100 144,193,113 162,202,123 198,231,152 158,189,122 126,160,115 110,81,59 122,85,70 128,85,66 141,92,72 133,95,78 132,101,91 77,53,45 56,33,32 82,63,51 65,42,27 112,89,74 102,76,64 80,52,43 111,73,56 107,76,68 105,72,63 105,74,64 84,61,50 57,41,39 47,36,31 70,53,56 55,43,48 58,45,53 55,41,46 54,32,40 92,71,71 105,79,69 135,110,109 140,94,76 145,86,69 116,74,61 130,81,59 169,123,105 165,130,103 161,128,103 165,130,105 176,143,118 180,152,125 175,146,124 153,132,109 148,128,108 152,126,105 177,150,132 196,169,153 220,188,174 222,187,172 222,185,170 214,175,161 214,175,161 200,161,149 174,143,131 168,138,123 151,118,107 132,104,93 113,89,81 101,85,81 90,77,87 77,69,88 65,73,105 36,53,96 50,77,107 40,90,130 29,79,117 40,88,98 153,195,158 84,123,105 28,56,92 39,55,84 55,46,61 64,53,60 66,47,49 72,53,55 64,47,48 62,45,48 59,40,42 76,58,53 140,92,76 137,96,80 124,82,69 141,96,73 96,61,46 101,72,52 97,54,35 133,85,58 126,70,44 148,91,62 126,80,52 113,69,59 84,63,52 116,103,10 161,161,8 163,164,4 172,169,17 171,163,13 174,163,17 178,164,23 188,173,25 187,171,28 181,166,28 177,160,22 167,152,16 175,163,26 173,163,25 178,169,26 176,167,24 176,165,21 190,177,29 192,177,27 200,184,28 192,179,19 205,185,28 206,186,25 211,192,28 210,191,27 221,198,38 219,196,38 219,200,45 227,211,57 222,206,52 218,206,49 208,197,62 134,110,59
152,185,129 57,93,81 143,181,141 177,217,136 198,238,159 119,159,91 59,45,45 60,39,37 58,35,32 66,43,40 62,41,41 53,39,41 52,41,50 57,44,52 69,53,51 79,61,58 75,54,43 114,86,75 95,67,58 81,57,49 76,45,33 135,92,73 90,64,54 94,68,58 87,60,53 73,45,34 108,77,67 87,56,46 130,82,64 135,88,65 154,106,79 159,116,99 142,105,92 123,87,69 150,102,77 147,95,74 123,74,63 110,72,64 137,98,84 170,133,107 166,126,103 167,133,103 176,143,116 180,154,129 177,151,130 152,126,103 143,117,94 165,136,114 196,162,142 184,153,134 171,135,113 179,138,118 183,142,122 184,140,114 180,134,116 171,135,117 165,129,111 161,127,109 138,108,93 120,91,85 106,84,78 84,70,70 63,51,65 69,64,82 67,75,84 42,72,94 39,74,95 39,93,137 41,88,136 36,84,136 106,150,145 79,118,126 29,57,93 35,51,78 64,51,61 68,55,65 76,59,62 60,41,45 69,50,57 83,64,68 83,64,68 60,41,43 72,49,46 75,52,49 136,97,83 157,105,75 128,90,73 101,63,55 143,91,72 127,86,68 66,48,47 82,60,68 84,65,67 67,54,64 70,55,65 83,66,72 70,52,49 154,146,54 156,151,9 172,166,20 168,159,14 165,154,19 161,148,18 159,145,19 159,144,23 159,146,26 151,138,20 153,138,17 163,150,20 169,157,20 173,161,22 173,162,20 183,172,26 186,173,25 191,175,19 197,179,21 201,178,20 206,184,19 206,188,19 207,189,20 218,196,33 214,194,33 218,195,35 228,203,43 214,200,43 159,141,50 92,70,32 117,91,68
50,96,78 52,97,124 147,183,128 181,219,132 171,210,120 145,188,117 60,44,57 65,45,55 57,40,46 49,35,40 45,36,47 50,35,55 50,41,56 63,52,61 61,51,55 67,48,55 71,58,66 75,57,66 88,55,48 69,50,36 110,78,73 102,75,70 110,77,70 101,65,59 108,70,62 114,80,76 133,90,75 119,76,61 139,92,69 166,118,104 136,90,64 139,98,69 175,115,90 183,124,94 212,149,118 164,102,75 125,77,50 153,105,78 166,120,106 167,130,104 171,134,110 170,134,105 180,144,115 176,148,121 178,150,123 160,132,105 148,119,97 169,138,115 193,162,141 82,54,41 71,45,49 80,45,20 78,50,50 69,33,27 91,54,41 159,118,91 148,108,85 166,126,101 137,100,85 165,131,111 121,98,87 69,61,78 81,77,101 64,65,86 66,69,89 83,112,100 49,75,83 46,94,133 31,85,129 41,87,140 106,152,144 25,68,81 29,58,87 59,58,75 62,47,57 64,50,65 58,40,49 71,52,59 71,52,59 84,60,66 82,65,68 49,35,37 57,42,50 67,52,60 37,33,46 62,39,40 76,51,48 90,70,63 117,89,78 117,86,78 78,57,74 66,48,57 62,48,63 87,75,91 75,58,80 91,74,77 64,47,48 70,50,71 121,113,59 155,143,16 162,154,20 155,148,19 153,143,20 152,138,23 144,134,26 141,131,23 140,129,24 146,134,23 158,143,26 160,147,17 162,149,17 167,156,21 175,166,23 173,162,18 182,170,15 191,176,17 201,181,22 204,182,17 203,187,15 205,189,17 213,192,24 215,194,24 217,198,32 208,188,56 118,90,32 128,94,62 117,87,59 124,96,67
41,81,100 52,100,137 138,176,136 192,236,142 155,199,105 191,233,171 47,36,33 44,31,41 56,45,52 49,38,47 50,39,48 56,46,50 61,51,55 67,56,65 52,41,50 46,39,53 54,42,44 61,44,47 62,43,47 149,111,92 128,83,62 116,82,60 151,104,81 147,96,72 133,96,70 164,118,90 165,108,79 138,88,71 139,86,61 184,114,83 171,107,79 99,64,49 170,116,96 141,88,61 215,152,121 161,104,73 202,144,109 175,118,87 168,116,86 171,120,96 171,134,110 167,131,100 180,144,111 180,146,116 177,144,117 171,138,111 172,138,116 160,129,106 197,167,141 139,108,89 62,37,34 53,39,52 63,47,64 72,46,63 61,36,50 255,249,202 137,110,76 255,243,205 50,33,34 255,250,212 189,169,160 95,91,115 99,98,129 61,64,84 66,69,91 91,104,105 56,77,86 37,82,109 27,86,126 40,91,124 69,113,121 26,67,92 37,53,82 56,44,58 57,43,56 53,40,50 73,57,70 79,62,68 84,61,62 80,57,56 78,59,61 59,43,41 63,49,54 63,48,58 40,29,36 44,32,48 152,95,76 132,88,87 93,63,66 78,56,64 70,50,60 73,58,68 76,61,69 87,73,78 69,51,60 92,75,81 98,81,84 70,53,54 64,45,59 77,56,71 145,129,73 150,134,31 140,129,24 138,124,27 129,122,36 122,115,29 120,115,31 129,123,28 136,130,26 142,137,16 149,140,23 162,154,20 170,166,21 177,171,25 180,170,19 191,180,20 201,184,19 204,187,20 192,174,5 209,189,14 208,192,20 211,198,25 186,164,70 122,94,67 119,91,62 140,108,74 150,118,86 120,90,62
27,82,107 48,98,127 75,122,129 139,183,134 71,108,105 88,90,85 45,37,43 48,35,45 49,41,49 36,27,38 43,31,43 54,40,42 56,42,42 55,40,48 52,36,51 70,54,67 91,64,48 105,75,60 83,51,48 134,91,74 150,98,68 129,86,67 120,82,72 117,75,51 135,89,63 164,113,85 157,102,71 124,82,58 156,110,84 129,75,55 119,79,70 117,69,51 154,102,83 149,93,69 186,123,99 196,138,105 199,148,124 150,104,86 190,125,113 149,113,91 167,130,104 167,131,100 171,137,103 174,140,110 177,142,117 169,136,111 181,148,123 159,129,103 198,165,140 181,147,125 178,140,119 92,68,62 75,51,57 143,101,108 141,97,98 137,97,99 140,105,90 255,248,198 75,54,54 255,235,195 165,139,127 97,88,101 106,98,117 64,60,80 67,68,91 60,67,79 61,80,90 48,91,120 44,102,151 61,106,123 34,78,102 28,66,95 49,50,69 62,48,61 59,45,62 70,54,52 81,62,64 60,45,53 54,40,45 76,57,61 54,40,45 59,45,47 66,54,66 64,50,67 60,45,55 71,54,60 90,68,73 72,51,68 68,54,69 62,52,70 90,67,68 70,51,65 74,58,75 89,73,88 92,74,83 70,51,65 85,69,82 67,50,70 99,84,92 77,65,81 88,74,79 70,52,61 93,75,72 90,69,58 93,63,46 107,70,44 160,109,81 145,105,69 105,76,43 112,103,45 141,134,23 152,148,20 159,156,18 162,160,17 174,169,16 187,179,16 194,180,14 195,177,8 205,187,14 209,193,23 205,189,75 137,111,57 112,84,55 132,103,70 139,108,71 139,110,75 137,107,79 104,80,56
58,108,133 40,90,119 36,86,111 29,76,93 34,49,52 57,40,46 45,34,43 52,37,45 51,40,47 53,42,51 53,38,48 75,58,64 66,50,48 60,46,51 60,45,55 51,42,57 104,68,62 127,84,69 132,79,52 139,86,70 142,89,64 126,80,54 160,107,93 152,108,80 161,92,63 202,132,101 169,114,83 135,84,56 144,84,59 201,132,101 192,129,105 155,96,77 141,83,59 159,108,82 126,83,66 172,110,81 138,91,68 170,110,87 157,112,89 151,103,78 155,124,103 161,129,99 164,132,100 165,131,99 170,136,104 173,139,105 167,133,101 171,137,107 186,153,126 197,162,137 180,142,121 192,139,114 110,72,64 207,162,159 219,154,133 151,101,95 105,75,76 129,99,98 218,178,153 223,175,146 115,92,91 62,53,77 57,58,79 58,60,76 62,65,85 65,71,88 60,81,88 35,94,134 48,90,126 38,74,99 33,74,99 32,60,85 64,53,60 61,47,52 63,51,63 69,51,50 67,49,48 83,66,69 67,48,52 76,54,62 90,73,76 71,49,57 58,47,56 47,43,54 58,47,54 56,44,60 78,63,85 69,55,72 67,51,64 82,66,79 80,61,75 86,67,81 82,67,77 94,80,106 90,73,95 85,66,82 84,65,83 75,56,74 87,66,83 87,68,86 105,97,114 84,63,82 98,80,79 96,72,78 156,114,90 176,124,94 133,85,67 203,144,114 113,69,43 59,61,58 80,80,77 137,128,41 159,153,16 165,157,21 173,166,11 189,179,12 195,183,16 196,183,12 199,181,50 150,128,79 107,83,50 122,97,69 111,82,51 148,119,86 127,98,65 111,83,54 116,86,60 89,68,43
46,96,121 55,105,134 32,82,107 56,78,78 61,49,54 55,47,55 56,46,50 62,47,55 64,53,60 65,54,63 67,52,62 59,41,52 59,42,48 57,44,37 69,54,62 67,55,69 73,54,61 108,86,89 95,62,55 136,79,60 146,103,88 145,102,87 181,121,98 183,127,103 179,110,81 202,133,104 212,143,112 186,127,99 150,87,63 164,101,70 207,141,107 174,113,81 175,105,79 213,139,114 188,136,104 214,143,99 153,91,64 203,144,116 180,125,94 163,129,111 155,120,95 161,125,96 165,131,101 166,130,101 166,130,101 168,132,101 160,124,93 171,135,104 171,136,109 191,156,129 193,163,135 191,155,126 196,148,119 142,104,98 169,127,103 255,237,197 255,245,199 222,189,152 106,70,64 210,178,148 192,173,159 66,64,88 53,54,73 64,61,78 64,65,86 69,72,92 56,74,87 48,87,113 32,68,93 33,69,94 38,66,89 58,59,80 46,32,34 58,40,37 61,47,49 79,61,60 85,67,66 78,56,59 77,60,66 69,54,62 79,55,59 80,66,68 80,58,63 73,52,52 53,37,52 55,39,54 72,58,82 83,62,79 82,58,67 105,81,90 87,66,85 98,79,97 81,61,71 76,60,75 102,87,97 93,74,90 91,73,82 69,51,60 89,71,80 97,83,98 83,59,79 105,87,98 78,58,70 190,129,97 194,127,100 191,128,97 225,162,142 145,117,108 171,135,106 160,150,110 112,110,90 104,106,120 146,148,4 164,162,21 173,165,13 182,173,19 201,191,53 197,178,121 101,84,47 121,99,63 72,52,22 137,113,78 141,109,75 95,70,40 113,88,60 95,69,44 119,89,63 129,102,70
54,99,116 40,78,107 51,88,97 44,37,35 61,46,37 60,46,48 57,45,50 62,47,55 61,46,54 61,47,60 63,51,65 64,48,61 58,40,39 82,61,61 79,58,58 76,58,57 81,60,58 87,64,61 137,89,71 130,93,78 158,100,76 166,108,82 172,113,94 165,107,81 147,94,69 173,117,91 180,121,91 154,97,66 195,125,96 207,138,109 177,109,73 181,115,83 210,143,116 199,136,101 199,137,108 238,170,134 166,100,70 234,164,138 162,99,75 161,132,108 157,124,99 159,125,95 153,119,89 160,124,95 166,130,101 167,131,100 164,128,97 157,121,90 166,130,99 174,138,107 191,156,129 194,163,140 191,143,125 192,136,112 166,123,106 223,184,172 255,241,193 218,175,140 235,194,149 112,90,95 89,82,96 73,80,105 55,53,75 64,63,80 67,66,83 70,71,92 53,74,93 44,74,96 28,71,84 44,73,91 49,66,86 58,47,54 61,47,52 66,49,50 77,60,61 67,48,50 72,53,55 71,49,52 79,58,58 66,45,43 102,79,80 113,87,91 104,80,86 103,79,88 73,54,61 73,59,72 78,64,81 80,62,73 97,77,89 108,88,100 113,92,111 102,83,101 72,53,71 79,60,74 91,72,88 85,66,80 106,86,96 100,80,90 93,74,81 106,89,95 96,75,73 91,67,76 197,132,109 211,134,119 154,100,82 172,109,87 170,112,102 150,104,88 162,141,118 131,114,79 121,117,98 64,67,55 182,177,8 156,156,1 171,168,5 184,172,92 129,112,77 121,96,66 103,77,54 121,96,68 108,85,54 121,96,66 128,99,68 139,110,79 127,94,69 87,61,38 109,85,59 114,89,61
