158,113,92 167,111,87 166,109,80 171,119,100 124,86,69 116,81,66 127,112,103 73,94,92 69,92,87 59,82,77 86,108,96 40,62,52 39,54,59 42,47,46 54,67,53 45,60,46 62,73,60 55,66,51 41,56,44 49,59,63 40,62,55 41,64,73 37,72,91 41,78,89 56,86,110 48,91,104 43,34,47 41,33,39 105,66,63 158,121,97 155,126,104 139,118,107 136,116,107 143,125,122 158,141,144 148,131,134 137,121,115 149,134,123 152,133,121 164,140,134 204,171,175 255,233,221 255,232,207 242,207,194 215,186,182 204,179,193 116,101,132 57,46,69 163,99,71 161,103,79 191,129,91 182,125,94 195,125,101 155,98,81 104,64,57 100,63,48 153,101,71 149,107,85 93,54,42 81,58,47 73,52,39 105,70,55 86,52,34 60,39,26 74,48,36 95,64,54 108,72,64 208,172,82 206,159,66 184,161,19 213,183,16 206,178,10 201,171,13 189,168,16 180,165,17 176,160,19 174,155,18 174,158,17 172,158,17 174,160,19 177,161,16 177,161,16 178,160,16 176,160,19 184,167,20 189,168,16 191,170,18 201,175,22 196,177,22 201,185,31 214,199,49 212,198,53 219,203,70 227,211,78 216,204,79 217,205,80
153,100,75 178,114,88 190,129,97 174,116,92 160,109,85 122,122,108 61,75,85 52,72,75 46,67,74 46,65,75 68,91,76 89,113,89 107,132,101 101,124,89 93,110,86 66,87,85 78,91,79 57,69,60 76,93,69 101,118,92 89,122,84 112,151,104 129,159,122 81,118,94 140,180,141 128,149,117 35,28,28 44,37,49 111,73,54 166,128,107 149,123,102 147,125,107 149,133,120 163,143,134 156,139,129 152,135,125 153,134,122 152,133,121 162,139,128 209,179,178 255,219,209 195,155,148 216,168,150 226,184,171 188,155,148 181,150,161 150,125,150 63,58,74 196,132,104 238,159,115 142,91,63 153,92,56 163,104,74 183,125,99 95,70,53 108,69,57 112,75,60 109,72,57 101,64,49 91,60,50 101,73,62 92,57,42 94,60,42 129,86,71 76,52,44 87,61,49 91,64,48 193,162,82 225,168,81 192,146,50 176,156,10 190,166,13 189,168,18 178,160,16 164,148,15 162,146,15 171,152,15 170,156,15 172,158,17 165,150,12 178,162,17 181,165,20 181,166,18 181,166,18 182,165,16 188,169,18 194,173,23 195,174,20 206,185,31 210,191,36 223,207,53 228,213,63 229,212,74 224,208,75 223,209,85 221,209,84
126,74,53 180,123,92 168,117,93 150,112,95 121,74,51 166,110,84 103,71,57 130,92,75 89,87,88 60,69,80 72,86,82 108,122,115 82,93,80 72,72,69 34,35,38 48,42,49 49,58,69 58,83,96 45,76,82 73,102,100 119,154,106 121,159,101 166,201,153 177,211,150 154,176,137 51,41,45 58,41,44 91,64,59 107,68,54 165,130,105 145,121,99 151,131,111 167,145,125 166,139,121 157,139,118 161,137,115 158,134,112 155,131,109 183,155,144 232,201,189 255,247,226 242,196,178 127,89,83 119,86,75 191,155,145 146,118,109 132,110,115 70,62,81 50,70,96 184,129,114 123,93,96 79,58,73 90,70,80 70,51,67 72,50,55 118,90,77 110,77,66 164,112,80 76,46,29 105,72,63 135,102,91 136,85,61 139,88,64 123,79,53 114,87,69 85,59,49 104,62,51 113,72,54 197,181,40 207,182,36 198,172,19 166,148,8 167,151,22 167,148,23 159,146,14 168,152,23 173,154,19 178,159,22 185,167,27 185,169,28 178,164,23 183,169,26 176,166,17 182,172,23 186,176,25 187,171,19 196,178,20 197,178,23 200,185,26 214,198,42 222,206,54 225,208,59 227,209,65 228,211,73 218,206,81 217,205,80
140,97,80 121,87,67 152,99,87 168,117,93 177,124,99 103,68,55 132,89,70 125,75,58 119,86,79 77,50,45 54,47,50 37,28,41 25,20,36 28,18,38 39,31,50 66,51,59 62,49,57 137,132,118 127,138,109 121,134,107 122,138,107 110,132,106 153,161,147 113,116,106 48,44,55 53,41,46 46,36,35 120,95,76 116,83,74 163,126,100 155,121,99 164,135,115 170,144,123 165,136,114 160,139,114 160,139,116 154,130,108 156,131,114 200,170,155 240,207,196 243,201,188 249,211,194 218,183,168 179,143,133 150,119,111 121,92,86 96,79,85 75,69,90 75,73,81 32,55,89 136,162,128 152,179,147 122,155,128 46,71,68 49,60,91 63,59,72 67,49,46 95,68,61 130,93,78 103,66,51 133,83,66 129,87,63 134,78,52 106,60,44 115,85,68 111,73,56 117,74,59 155,99,77 133,85,56 136,108,52 201,190,18 198,186,29 176,170,24 163,156,17 179,164,26 186,170,29 183,162,19 185,167,27 181,163,21 174,158,17 175,164,22 170,159,17 183,175,23 183,175,23 186,174,21 197,178,23 195,176,21 207,184,26 209,186,28 211,191,34 215,196,41 226,207,56 227,209,65 222,206,63 226,214,77 223,213,73
184,182,135 190,193,144 146,183,121 122,158,103 125,91,69 113,78,65 114,71,54 119,77,64 105,77,66 77,53,45 62,40,32 102,81,68 81,64,56 70,53,45 95,69,57 80,51,47 130,91,77 84,69,60 94,83,76 41,42,34 38,40,35 41,36,38 50,32,41 44,30,43 57,39,48 95,69,59 151,104,81 139,87,68 145,96,74 167,130,104 156,126,100 169,135,113 178,150,123 176,147,125 152,128,104 157,136,113 162,136,115 191,165,151 225,190,175 233,196,181 230,191,177 231,189,178 196,163,152 169,136,125 139,111,100 117,93,85 92,77,85 79,70,83 68,72,103 51,77,94 47,92,109 35,78,107 157,201,156 174,213,168 37,56,103 46,47,66 62,50,52 65,44,42 70,53,54 62,45,46 55,28,21 102,70,54 110,69,49 106,64,51 143,95,70 114,78,60 120,77,62 139,84,55 148,90,64 138,88,73 173,133,69 166,153,19 181,175,13 172,170,11 180,172,22 176,162,19 188,170,26 194,176,32 187,169,27 185,169,28 170,158,19 176,166,28 168,159,14 171,162,17 188,175,25 193,177,23 196,181,22 208,185,29 211,191,30 210,190,29 220,197,39 222,203,50 221,206,56 223,208,60 216,205,59 207,195,70
160,193,137 58,95,104 200,240,159 162,202,123 120,138,105 67,49,46 69,46,43 94,71,68 75,61,63 57,46,55 70,53,54 83,67,63 81,60,49 113,83,68 100,76,68 74,43,31 87,61,51 106,80,70 86,59,52 100,72,61 83,52,42 137,89,71 139,93,65 138,92,74 118,81,68 128,86,64 135,83,62 136,87,76 114,76,66 172,132,107 168,128,105 168,135,108 179,153,128 176,150,129 150,124,99 140,111,91 198,164,144 197,163,145 197,156,136 194,153,133 190,146,120 174,143,124 172,136,118 160,128,112 130,101,95 112,90,84 84,73,80 65,58,70 71,79,88 26,69,110 25,79,123 39,86,134 53,100,117 79,123,118 28,56,92 64,52,64 55,42,52 78,61,64 74,55,62 77,58,65 81,62,66 67,49,48 93,70,67 130,91,77 161,103,79 98,64,60 149,97,78 117,85,80 81,59,67 85,66,68 66,52,65 71,53,62 76,58,55 157,158,12 171,165,19 169,160,15 165,154,21 168,154,28 169,154,33 161,148,28 158,143,22 172,159,29 172,160,21 173,161,22 187,176,30 189,177,24 197,179,21 196,173,15 212,191,23 210,192,23 216,194,31 218,198,37 224,199,39 203,189,32 184,163,111 101,78,49
50,96,78 60,100,119 186,224,137 171,210,120 113,133,104 61,46,54 57,40,46 47,34,42 46,31,51 50,41,56 67,56,65 61,51,52 71,58,66 100,71,67 83,64,50 110,78,73 104,71,64 96,63,56 108,70,62 116,85,77 118,75,60 139,92,69 131,82,62 137,97,72 175,115,90 163,104,74 150,88,61 125,77,50 181,132,110 157,115,91 171,134,110 177,141,112 178,150,123 178,150,123 158,129,105 165,136,114 193,162,141 56,28,28 87,52,27 78,50,50 72,35,34 120,81,49 148,108,85 145,109,91 132,98,78 121,98,87 91,88,105 63,64,85 66,69,89 42,78,105 44,92,131 31,85,129 45,90,132 35,80,79 29,58,87 61,37,41 52,38,53 58,40,49 71,52,59 87,68,75 82,65,68 54,39,47 69,54,62 37,33,46 71,53,52 86,59,54 117,89,78 102,74,74 70,52,61 62,48,63 71,57,70 89,70,86 64,47,48 60,46,61 158,146,19 162,154,20 155,146,20 151,141,22 144,134,26 141,130,25 145,133,22 158,143,26 159,146,14 167,154,22 175,166,23 177,167,16 192,177,18 201,181,22 202,184,15 204,188,16 213,192,24 214,196,27 210,190,58 118,90,32 129,96,69 132,102,74
39,87,110 41,84,113 183,231,144 170,213,146 88,96,86 36,28,34 42,34,40 54,46,54 50,38,43 55,43,48 57,44,54 58,45,55 65,44,42 73,44,51 138,97,81 124,79,58 123,83,60 126,79,58 126,84,60 155,95,70 146,97,77 134,89,66 179,124,95 118,75,58 163,103,78 185,122,87 199,129,96 204,134,108 186,133,110 182,131,107 168,131,105 170,136,104 178,143,116 179,144,119 172,139,114 164,130,108 199,169,143 149,118,97 129,117,122 60,46,59 90,62,79 235,208,190 135,99,70 222,185,161 255,250,216 180,159,148 105,98,112 62,60,84 65,66,89 61,77,86 40,85,112 39,98,142 104,148,154 32,73,98 43,50,75 62,48,65 73,59,61 70,52,61 81,62,66 82,61,61 75,58,61 57,45,47 66,52,65 61,47,52 47,30,31 108,68,59 95,72,83 84,65,81 78,60,71 87,69,80 84,65,69 87,68,72 79,60,74 84,66,75 71,58,68 69,48,63 126,111,60 125,111,43 105,95,28 99,83,27 110,88,23 128,116,36 149,139,27 154,145,28 163,161,20 172,166,20 182,171,11 194,176,14 198,180,11 210,192,19 206,194,16 186,162,98 122,98,65 127,98,63 156,124,90 125,95,67
46,96,121 52,99,129 71,110,118 37,68,85 64,45,49 50,35,43 50,39,46 48,35,45 64,47,48 66,50,48 77,62,72 61,46,56 130,91,79 140,102,85 113,61,42 153,97,73 153,105,89 126,80,64 181,115,85 206,142,114 161,110,84 171,108,84 184,111,81 128,88,63 133,85,67 79,51,40 174,122,101 164,120,108 158,113,90 131,94,79 161,127,107 165,131,101 167,133,101 171,137,107 170,138,108 174,141,114 181,148,123 192,155,131 188,146,133 101,68,70 179,117,115 142,94,92 106,71,72 212,171,140 250,205,161 141,115,103 77,70,82 58,56,76 60,66,83 56,76,88 41,91,127 37,89,135 31,77,101 26,70,94 65,61,72 63,50,69 66,50,48 67,49,48 62,47,57 70,51,55 75,61,63 51,45,50 56,43,64 59,45,60 76,61,81 73,56,78 57,43,56 62,48,63 83,67,80 84,68,83 79,65,78 85,67,76 84,68,81 89,73,86 94,80,95 78,65,73 96,78,89 103,72,80 128,101,96 201,145,111 165,119,91 113,72,56 81,81,76 135,135,33 160,159,13 169,165,16 186,178,13 194,182,15 205,184,12 196,182,14 105,81,28 118,88,60 144,115,80 130,98,64 133,104,73 100,71,47
46,96,121 44,94,123 62,84,84 61,49,54 62,57,59 57,42,50 64,53,60 68,55,65 57,39,50 59,42,48 64,51,48 61,46,56 73,54,61 102,67,72 151,94,75 146,103,88 134,93,73 199,137,110 179,110,81 184,114,90 201,142,114 150,87,63 196,127,96 157,103,67 175,105,79 192,125,98 237,166,122 153,91,64 166,112,78 130,84,66 155,120,95 165,129,100 166,130,101 166,130,101 164,128,97 166,130,99 171,136,109 193,160,133 193,157,128 196,148,119 134,90,89 255,243,194 255,245,199 112,77,64 214,182,152 192,173,159 50,48,70 58,56,76 64,65,86 57,71,83 52,91,117 32,68,93 38,69,86 46,65,86 46,32,34 56,43,40 76,58,57 85,67,66 76,54,57 61,46,54 79,55,59 78,56,61 72,51,51 53,37,52 49,43,68 79,60,78 82,58,67 88,69,76 101,82,100 81,61,71 97,82,90 104,86,97 91,73,82 84,66,75 87,73,88 83,59,79 95,75,87 134,83,75 194,127,100 211,154,123 165,137,128 171,135,106 140,134,98 99,102,94 146,148,4 169,164,13 181,172,18 201,191,53 148,130,88 120,100,68 72,52,22 142,113,78 113,88,58 113,88,60 108,84,58 128,98,70
49,94,111 62,107,126 51,44,42 59,44,35 44,33,40 68,53,61 60,45,53 66,52,67 60,44,57 78,60,59 82,61,61 75,54,54 76,55,53 159,117,106 106,69,54 166,108,84 171,112,93 171,115,91 156,103,78 197,138,110 196,139,108 222,152,123 213,140,108 203,137,103 232,165,138 167,106,70 214,146,110 191,125,95 172,108,82 165,130,103 157,124,99 159,125,95 161,125,96 166,130,101 165,129,98 161,122,92 167,131,100 172,138,108 190,159,136 195,147,129 190,142,117 159,122,109 255,230,182 228,184,142 136,114,119 89,82,96 46,47,68 66,62,82 66,65,82 67,86,105 43,73,95 29,72,85 42,62,86 46,44,54 55,41,46 62,45,46 66,47,49 77,58,60 75,54,54 72,51,49 103,80,81 101,77,81 103,79,88 97,78,85 95,82,101 91,72,86 92,72,84 105,87,98 94,75,93 106,87,105 84,65,81 87,68,82 91,71,81 105,85,95 96,79,85 87,66,64 159,118,118 210,136,113 168,114,96 218,153,141 156,110,94 138,117,94 113,101,73 74,75,63 176,171,2 170,168,11 190,178,98 91,74,39 114,89,61 102,76,53 117,94,63 137,109,80 141,112,81 126,93,68 106,82,58 108,82,57
56,91,102 52,50,51 56,47,43 57,49,68 55,81,73 41,61,36 62,47,55 65,52,60 76,60,58 71,53,48 94,68,58 109,76,69 158,120,103 140,100,91 180,127,111 190,128,101 194,132,94 215,155,130 175,115,90 175,104,85 168,99,68 228,147,113 246,156,109 235,160,129 191,132,102 208,140,104 163,112,77 218,147,121 197,128,95 158,123,98 160,125,100 158,124,94 164,130,98 162,128,96 173,137,104 177,141,110 180,144,115 207,173,141 219,179,154 226,181,158 197,155,131 179,134,111 167,130,117 132,94,88 114,87,99 77,67,85 55,53,75 62,58,78 65,65,77 40,64,84 38,70,96 40,57,79 59,58,63 60,46,59 61,44,47 63,49,51 65,48,51 61,44,47 52,35,38 77,60,63 69,47,52 91,77,79 97,68,75 109,85,94 117,90,102 110,88,96 92,75,81 94,77,83 86,68,77 87,68,82 99,81,90 85,67,76 91,70,85 78,59,61 71,57,72 166,122,112 188,130,104 153,97,89 136,100,94 132,99,92 55,47,53 97,88,73 146,135,102 81,74,58 185,185,44 168,156,74 101,76,48 100,76,52 117,92,64 120,92,63 129,101,72 84,58,35 139,110,79 109,82,50 124,96,69 124,99,69
57,43,48 58,51,65 47,85,114 109,152,152 140,193,130 69,89,64 58,46,51 61,46,54 73,57,53 81,63,60 57,40,46 76,62,77 64,45,52 104,71,71 167,109,85 221,154,127 219,149,123 168,117,93 165,101,75 225,150,130 212,147,126 235,163,128 196,126,95 184,121,90 218,147,121 238,169,133 227,158,127 218,138,106 170,130,107 163,128,103 160,120,97 162,128,98 162,130,98 165,133,101 189,153,120 198,162,131 213,178,153 157,135,127 54,40,55 255,229,201 228,191,165 206,166,143 162,121,101 131,94,79 89,63,69 109,95,112 47,48,67 68,63,79 63,67,80 36,54,69 41,53,75 38,35,39 55,42,39 61,49,54 57,41,37 71,57,59 51,38,46 55,42,50 64,46,45 83,65,64 70,51,55 81,55,61 89,67,72 100,76,85 93,71,74 104,86,97 106,88,99 98,80,91 100,82,91 85,68,74 91,73,84 71,53,62 93,74,76 79,60,67 91,73,72 153,104,82 178,122,88 150,101,79 162,118,92 113,76,73 44,38,45 21,16,15 163,148,108 157,143,100 183,164,137 107,84,55 103,77,54 110,84,61 130,102,75 123,94,63 122,99,70 93,72,47 102,76,51 111,83,56 109,81,54 79,57,39
55,100,131 37,82,113 97,148,110 181,228,164 112,163,112 43,45,45 61,47,52 59,42,48 67,49,48 83,65,64 85,63,66 71,49,52 73,55,64 83,59,75 175,120,105 149,85,59 202,131,112 216,145,119 201,128,100 230,157,129 180,129,103 186,140,126 154,101,78 205,136,107 220,157,126 222,156,126 212,142,113 237,172,131 180,138,116 153,118,91 160,124,95 158,126,96 176,143,104 186,151,115 208,169,137 216,177,149 166,143,140 106,101,117 41,46,72 47,52,78 235,212,199 253,214,184 204,170,150 169,138,126 89,87,111 74,76,103 62,58,67 71,64,62 72,68,77 87,66,53 89,69,62 57,45,50 58,45,53 59,45,47 60,47,44 72,51,51 51,33,44 50,34,49 65,51,68 54,40,57 91,68,69 81,59,64 103,81,86 74,55,62 77,61,78 90,76,81 84,68,81 88,72,87 97,78,94 85,69,82 80,65,73 84,66,75 76,56,66 70,51,53 80,54,42 167,118,98 172,117,88 182,132,115 87,67,79 78,61,64 46,33,28 35,25,24 179,168,133 167,150,111 116,92,55 99,74,46 111,85,62 116,88,61 130,103,71 131,104,70 125,95,69 106,80,55 120,95,65 104,80,56 72,56,41 71,63,50
47,97,126 44,94,123 58,97,132 165,210,168 143,176,149 60,48,53 57,47,51 69,52,55 67,48,55 63,44,51 72,52,62 66,46,58 63,45,54 117,88,82 138,93,70 186,116,90 191,122,93 153,101,80 180,124,102 201,132,119 208,144,116 160,108,87 190,125,104 208,133,106 194,124,95 177,114,83 171,108,75 147,92,79 164,131,106 165,130,103 166,130,101 171,137,107 188,153,117 220,181,149 239,198,167 204,166,145 139,121,130 79,76,103 45,52,77 44,51,76 91,82,95 175,145,130 229,202,184 188,170,167 74,75,105 70,72,99 56,49,59 65,60,59 80,58,61 94,66,55 59,45,47 60,38,46 58,46,51 54,40,45 62,46,59 81,60,60 68,47,43 69,51,62 80,65,73 62,47,55 87,64,63 74,55,59 83,64,68 96,79,85 73,59,64 72,58,71 63,46,66 75,59,72 87,68,82 77,61,78 70,55,65 78,60,69 85,68,71 80,61,65 80,53,46 128,83,62 85,64,60 58,39,41 76,58,67 65,48,51 90,68,50 105,81,57 97,76,51 116,93,51 103,79,46 122,97,67 103,74,50 117,87,61 127,98,67 136,109,75 131,101,73 125,97,70 105,81,57 65,49,34 134,127,111 212,198,173
48,95,123 39,86,114 49,93,101 96,126,105 50,37,45 44,33,42 72,54,51 66,50,46 79,63,61 77,60,63 83,65,76 65,47,58 167,110,93 186,123,101 180,114,84 242,167,136 177,114,81 130,92,71 226,155,129 190,127,103 189,116,84 195,127,82 249,170,129 222,145,112 141,89,68 192,141,115 135,88,67 224,164,143 162,129,102 176,144,114 172,139,102 186,151,113 225,183,145 235,193,155 249,208,181 203,169,149 133,119,134 72,70,94 44,49,73 50,55,79 58,56,78 72,70,92 81,74,88 88,84,104 70,70,98 72,70,94 69,60,71 67,65,75 139,86,63 69,52,44 64,51,48 71,55,68 85,68,69 61,47,52 46,39,53 60,46,51 62,40,43 74,52,60 86,67,74 85,66,73 98,79,93 80,58,66 82,73,95 78,63,71 71,59,73 68,55,74 37,35,47 64,57,71 72,57,77 69,50,64 80,62,71 68,54,59 73,55,64 68,50,59 50,41,56 60,44,61 58,45,53 70,56,56 60,48,53 80,63,69 50,34,32 104,86,56 129,103,62 116,90,51 118,93,65 127,102,74 105,80,52 117,92,64 120,92,63 123,94,61 125,97,70 86,66,48 56,49,31 205,193,163 245,229,185 255,243,196
50,99,131 45,90,119 115,137,127 52,35,41 51,43,49 59,45,60 70,54,52 61,45,43 76,53,54 49,32,38 85,63,68 112,78,74 185,117,97 179,115,87 201,126,97 255,181,154 187,118,89 205,124,92 207,133,97 180,110,79 208,135,92 233,165,120 205,135,104 174,103,82 203,144,114 179,129,112 213,161,140 157,104,88 157,124,97 176,144,112 178,145,108 204,166,131 253,208,173 255,217,180 249,208,181 171,140,128 105,96,118 63,64,87 43,49,70 53,54,77 58,59,82 67,69,94 67,65,89 63,61,83 63,64,85 136,117,135 79,70,83 67,67,77 133,92,63 119,94,77 47,36,45 59,37,45 66,47,49 71,49,52 54,45,60 82,64,73 74,52,55 94,74,84 80,62,71 70,53,56 46,38,55 33,30,45 90,80,100 62,52,72 64,52,66 59,47,61 41,32,47 73,64,77 82,68,83 68,56,70 69,55,60 76,57,61 51,38,48 60,48,53 59,45,50 68,54,67 61,49,61 61,48,56 56,41,49 62,47,57 64,46,55 88,64,38 87,59,30 100,77,48 103,72,49 105,77,50 129,102,70 123,98,68 125,97,70 113,83,57 100,79,52 90,73,65 203,196,157 255,244,200 243,230,182 255,245,196
132,149,139 39,34,36 51,39,41 52,40,45 61,46,54 49,35,40 63,49,54 75,58,64 103,81,84 114,86,84 160,104,80 170,101,68 187,117,91 201,135,105 220,145,116 219,145,111 231,156,127 217,137,105 204,123,87 251,163,125 219,151,113 169,113,79 155,97,85 165,110,97 175,115,92 223,159,131 163,100,76 191,139,109 145,123,87 178,151,115 207,174,137 227,189,154 251,206,171 255,238,201 253,214,186 161,134,129 79,77,101 59,57,79 53,51,75 59,57,79 57,58,79 67,72,96 64,62,86 64,62,86 81,73,92 160,107,93 93,80,88 60,63,72 120,83,68 113,83,68 124,85,73 40,32,40 70,51,53 59,37,40 57,45,59 75,54,54 57,43,58 74,49,61 62,44,53 75,58,61 38,33,49 61,51,69 48,46,66 59,55,75 67,53,77 80,66,90 68,54,71 79,65,82 61,53,72 63,50,69 45,40,58 60,48,64 57,43,56 53,43,47 71,52,54 55,41,46 51,37,52 54,41,51 64,50,55 58,36,39 72,49,48 110,85,57 109,85,52 75,56,31 105,79,56 96,70,45 122,94,67 118,89,65 121,95,70 111,85,62 120,101,76 234,221,173 226,209,160 255,238,194 252,237,190 240,225,176
40,27,37 53,40,50 55,41,43 42,28,30 56,42,47 68,55,52 95,72,71 86,58,49 157,110,87 147,96,70 139,86,61 174,112,83 175,109,77 176,107,71 232,153,112 158,97,61 185,125,84 204,135,102 242,165,128 239,160,121 233,152,118 229,145,110 165,144,131 210,149,117 141,78,56 221,143,113 204,135,106 178,127,99 165,141,108 195,163,133 214,179,143 246,206,170 255,232,192 255,216,176 229,192,168 135,118,124 69,74,100 55,58,80 62,58,80 61,57,77 64,62,86 69,69,95 64,64,90 69,67,91 215,169,153 151,115,97 99,90,86 73,70,76 78,66,82 81,52,48 74,51,52 74,60,65 95,76,78 89,72,75 80,62,71 90,71,73 68,50,61 90,65,77 73,53,63 58,44,57 59,50,63 65,57,65 58,52,77 61,51,71 58,45,66 73,60,79 62,47,57 75,61,63 81,65,78 75,61,76 70,59,68 45,35,55 64,52,66 66,58,66 61,46,54 59,42,48 62,44,55 49,35,40 48,35,43 49,38,45 87,70,62 98,70,41 94,70,46 97,78,64 99,78,53 124,96,69 115,87,58 120,95,67 113,89,63 86,65,40 225,209,165 222,207,160 225,210,161 229,214,167 237,222,173 245,230,183
65,42,43 62,42,35 72,45,38 76,50,36 125,72,47 173,113,88 173,114,86 142,89,64 164,112,82 169,112,81 200,134,104 158,99,69 210,170,145 78,105,87 84,104,88 53,77,69 69,89,73 78,85,78 237,184,170 155,107,78 164,146,141 130,147,137 165,192,151 142,156,135 41,69,119 26,56,106 37,63,100 155,135,117 195,167,129 203,172,133 234,194,158 255,235,190 255,238,193 255,218,181 186,158,147 116,106,124 76,78,103 53,54,73 86,83,89 82,75,85 74,65,87 69,67,87 82,68,92 181,128,103 216,155,121 167,110,81 117,97,88 89,82,82 89,76,95 67,54,64 77,63,63 66,51,59 72,53,60 101,77,86 85,63,71 67,48,52 110,90,100 57,42,52 72,55,61 73,56,62 47,37,57 54,44,62 61,51,69 54,45,60 47,39,56 54,41,60 57,45,61 55,45,63 61,49,65 61,49,63 52,40,56 62,58,71 63,76,102 58,78,90 80,102,106 86,108,112 134,156,160 83,96,97 101,111,108 59,69,73 178,157,130 102,78,54 99,73,50 90,71,46 116,92,66 119,95,69 94,70,44 107,84,55 103,83,65 165,146,121 229,213,171 219,203,159 223,208,159 231,216,167 252,237,188 237,222,173
140,87,64 182,118,92 160,101,73 142,82,57 191,120,94 183,126,97 171,116,85 178,122,88 205,135,106 192,119,87 204,131,99 153,118,91 77,110,104 62,105,86 48,79,66 68,93,88 63,85,85 56,80,82 48,69,76 77,91,101 63,79,106 38,71,113 108,140,118 134,154,136 37,70,112 28,71,112 31,71,119 156,142,128 206,179,136 215,185,143 234,195,156 255,234,188 255,238,189 255,212,177 202,174,163 138,127,136 79,77,101 82,78,87 109,98,91 120,107,104 82,73,88 68,65,82 145,98,89 201,139,99 246,160,130 168,99,63 113,98,89 95,93,89 80,67,86 76,63,73 85,68,71 72,52,62 61,46,56 101,77,86 81,55,64 79,59,69 95,80,90 54,42,56 93,78,98 69,54,74 71,61,81 58,48,66 66,56,74 65,55,75 65,53,67 68,52,67 61,45,58 63,51,63 46,39,51 65,60,78 66,79,94 55,73,97 49,80,95 109,138,138 67,91,95 93,117,121 115,139,139 88,106,105 66,77,78 100,118,105 157,139,109 94,76,55 83,64,39 86,69,45 88,67,40 97,78,51 106,80,55 116,90,65 62,43,31 221,203,171 229,213,171 218,202,158 217,202,155 232,217,170 243,228,181 255,241,192
150,89,55 168,106,77 143,104,90 139,97,84 225,144,115 215,135,101 177,117,92 184,122,95 181,100,71 222,153,122 183,113,89 91,131,110 78,114,97 123,165,144 54,84,77 64,95,85 75,101,93 57,67,71 66,79,94 49,71,85 52,77,99 83,106,115 129,160,136 39,83,128 28,75,121 31,81,121 29,72,111 89,94,104 235,201,160 213,182,145 245,206,165 255,232,186 255,238,189 255,220,182 171,149,143 111,103,111 91,83,91 125,113,103 156,132,106 139,119,99 100,89,96 71,68,85 168,112,78 163,117,89 172,113,85 212,139,107 118,111,95 113,112,101 57,48,59 80,70,88 92,73,80 92,66,75 52,39,58 81,61,73 76,56,66 82,64,73 65,50,72 82,65,85 88,73,93 73,58,78 71,53,62 74,59,69 77,62,72 70,62,81 60,53,65 61,46,56 72,53,60 59,41,52 48,40,46 48,51,60 70,86,97 66,87,94 65,95,88 77,107,100 93,121,126 61,89,94 58,86,107 134,147,133 111,133,103 227,217,179 149,130,93 114,90,68 89,68,45 71,50,25 87,63,37 110,89,66 96,79,55 97,76,53 147,138,111 220,206,163 221,205,161 242,226,182 239,223,179 229,213,169 245,230,183 246,231,182
186,125,91 218,156,127 149,103,73 156,113,98 134,84,69 214,144,120 192,144,128 192,129,107 168,111,82 217,144,112 143,147,130 72,112,102 61,96,87 61,101,91 80,109,109 55,86,76 74,102,98 58,80,94 53,98,127 78,124,120 106,144,136 83,128,116 55,82,83 36,82,133 33,81,131 54,104,158 32,74,110 88,85,91 234,201,162 211,184,152 221,186,148 255,230,186 255,239,194 221,180,153 133,117,111 104,94,98 97,86,83 156,138,119 174,148,123 145,124,109 93,82,91 72,69,86 168,110,86 233,147,117 170,109,73 176,122,86 115,89,68 77,65,53 56,41,49 105,76,70 112,78,85 111,86,87 111,88,99 102,82,94 85,65,75 82,64,73 93,78,100 75,58,78 87,72,92 92,77,97 83,65,74 82,67,77 85,70,80 70,58,74 66,52,65 73,57,70 78,62,60 58,39,53 49,42,52 48,39,54 47,47,47 62,79,81 54,85,70 80,115,92 78,104,110 69,95,101 56,80,98 141,155,134 175,210,162 229,216,168 235,213,175 106,82,58 88,67,44 108,84,60 101,77,53 82,62,44 72,58,40 78,64,50 187,175,147 209,197,156 232,216,172 243,227,183 255,242,198 250,234,190 251,236,189 247,232,185
179,113,81 136,80,58 170,101,65 171,118,93 164,106,82 139,83,57 179,121,99 185,129,105 197,129,93 184,110,85 97,127,110 48,75,74 45,67,71 56,83,82 64,93,91 158,191,164 68,98,107 49,103,135 65,118,157 67,110,110 73,108,99 124,151,133 61,89,94 54,93,117 42,92,130 37,89,135 37,74,112 94,70,79 178,147,110 185,160,130 110,87,86 255,227,184 254,214,178 205,169,147 132,119,112 113,104,100 105,87,86 181,155,132 195,170,142 129,115,101 87,76,85 68,63,81 169,114,99 164,113,87 193,133,112 210,131,108 165,108,77 107,71,51 90,58,53 86,62,56 70,55,63 85,65,77 72,55,61 92,70,78 109,85,91 104,81,92 84,72,88 54,46,65 69,54,74 67,52,72 71,56,78 59,44,64 81,68,78 68,65,80 52,47,63 75,61,87 70,60,78 51,48,65 52,44,50 93,66,59 105,69,51 55,52,56 32,57,68 85,121,106 132,165,140 81,109,114 56,87,118 87,111,129 122,121,85 235,215,169 242,226,172 83,65,35 84,65,40 97,78,55 78,63,43 64,50,36 94,79,57 69,64,61 208,197,164 212,200,161 225,209,167 243,227,185 251,235,191 255,240,196 246,231,184 239,224,177
