149,164,96 73,82,63 83,104,72 158,173,91 161,176,92 95,95,50 64,89,31 70,75,51 75,88,34 69,79,42 134,145,64 81,107,28 153,158,82 60,70,78 82,80,18 153,137,52 128,133,30 167,174,97 147,154,68 89,106,70 66,55,38 80,67,46 46,57,58 55,66,55 167,153,99 103,95,71 46,54,70 143,134,78 116,107,47 34,47,64 36,41,51 100,104,77 63,77,58 44,56,52 56,61,57 83,99,78 41,56,61 104,104,72 60,80,64 96,116,91 70,89,67 81,83,57 71,83,47 109,122,95 43,55,35 62,72,48 64,78,57 39,51,42 65,84,48 118,150,60 69,82,41 37,47,53 39,52,38 107,124,55 69,89,3 101,120,57 47,58,45 51,61,28 36,45,15 72,89,49 42,55,14 111,123,76 111,127,69 36,43,41 58,70,52 65,79,60 102,126,45 87,96,40 31,45,15 37,54,30 30,41,30 64,75,44 35,42,35 125,130,83 136,117,60 155,134,64 72,75,51 75,64,47 136,95,25 116,80,33 111,75,26 123,82,35 151,117,58 172,119,8 118,97,43 115,86,33 103,105,61 92,81,37 70,75,53 92,88,53 75,77,49 89,85,37 103,97,63 86,82,4 101,115,58 152,151,43
53,61,20 116,140,59 38,52,33 47,56,28 82,97,1 101,110,41 90,111,51 89,100,58 100,114,53 159,182,66 44,60,29 68,93,48 130,142,56 98,105,69 84,89,46 65,72,36 81,103,34 55,72,5 66,77,7 102,107,64 84,81,41 108,93,55 56,59,49 118,119,69 115,116,37 149,141,76 47,64,40 138,161,74 87,94,8 87,80,60 82,75,57 77,82,58 82,116,57 102,107,64 134,133,95 71,91,66 51,63,45 116,133,86 41,55,51 75,86,55 108,126,93 36,53,43 59,73,27 134,147,95 148,141,84 64,72,51 45,58,42 74,82,68 98,109,69 62,83,33 112,125,53 120,120,75 86,91,46 63,78,23 68,89,29 48,64,45 60,74,42 120,121,73 86,92,53 74,88,42 48,61,36 48,61,36 137,158,83 29,40,25 39,52,27 43,56,40 85,108,44 118,132,71 38,51,28 37,56,8 42,48,39 49,58,39 51,52,33 51,52,29 155,157,61 184,141,67 58,66,45 92,70,34 125,88,33 121,83,33 108,71,27 147,109,59 149,109,57 183,133,30 118,92,40 150,120,64 89,86,46 98,88,48 70,77,45 82,75,55 49,54,32 80,84,44 152,155,77 114,111,44 43,66,22 87,88,38
61,73,39 122,119,34 69,79,57 148,159,78 92,99,26 38,46,0 52,65,42 44,55,40 81,96,57 141,150,54 70,94,23 60,77,69 124,133,19 147,150,59 84,94,59 36,49,35 98,120,63 157,178,103 140,160,24 120,113,52 154,161,32 142,139,84 146,132,64 164,157,69 101,110,54 63,68,25 52,64,1 40,46,37 83,80,29 208,206,78 61,66,34 52,67,14 76,84,45 78,91,37 57,75,30 69,75,78 51,57,44 95,102,54 81,82,61 145,139,93 128,121,78 46,59,47 49,74,43 44,61,37 63,81,38 77,88,46 117,120,71 123,119,71 145,123,89 42,55,41 99,101,57 42,48,39 42,52,30 49,64,40 113,153,54 141,181,86 52,63,52 165,168,77 85,95,42 75,96,62 48,64,43 39,54,26 141,156,103 50,59,40 124,139,73 48,60,42 97,103,53 108,120,57 35,41,32 91,107,49 44,56,36 33,52,32 151,146,62 57,60,50 105,81,30 148,111,19 61,62,41 111,84,48 108,76,42 108,77,40 115,81,40 170,132,84 142,105,52 155,119,57 146,114,57 133,92,22 110,88,39 55,65,41 97,85,48 64,70,41 55,67,49 39,48,29 62,64,38 90,87,34 26,45,36 45,58,46
52,62,36 65,78,26 53,63,10 64,72,33 94,103,45 50,63,38 87,90,59 79,82,33 53,62,14 221,233,86 66,82,51 64,82,51 115,126,56 60,64,37 124,134,71 67,79,59 63,73,47 60,74,17 107,131,12 124,134,40 98,106,53 237,230,133 123,122,68 74,88,29 55,67,29 125,129,31 100,102,8 165,174,74 47,61,31 79,93,32 114,123,67 132,149,73 86,100,43 61,79,36 124,121,68 75,82,27 120,129,83 137,179,45 66,76,54 159,145,87 52,59,23 46,58,49 88,107,67 127,143,81 75,80,19 92,99,22 110,118,67 106,113,25 55,63,10 50,60,27 68,71,36 61,70,51 34,48,44 32,44,37 57,66,38 51,63,18 46,61,37 62,76,30 119,133,76 58,75,37 62,79,55 51,64,50 67,79,43 66,78,44 75,84,54 119,124,52 81,90,42 50,60,25 59,70,55 63,68,48 132,140,74 70,82,37 71,76,40 31,38,31 140,82,20 92,89,45 76,60,29 97,71,32 91,65,24 85,56,23 115,83,41 153,122,73 117,83,38 145,114,65 111,76,9 109,72,28 79,75,58 98,100,72 88,72,39 72,79,43 58,56,34 82,102,75 45,46,23 75,75,41 61,76,41 36,47,46
69,86,39 55,72,21 186,214,68 65,68,44 158,162,79 33,44,33 62,67,35 112,142,53 86,95,37 96,104,40 55,66,55 65,81,50 85,92,56 63,69,40 99,101,57 55,65,43 71,79,54 50,59,15 44,55,44 143,164,62 80,85,42 77,63,5 147,147,73 61,68,24 41,49,24 199,203,77 106,112,42 95,104,35 99,119,62 37,59,33 38,45,40 66,79,52 103,120,55 81,93,46 92,88,80 149,147,57 40,57,29 102,126,47 64,78,57 72,76,38 52,68,26 57,74,27 57,75,42 106,123,58 104,114,38 46,58,13 53,62,43 69,79,42 61,75,25 77,94,56 55,56,46 48,51,43 31,40,40 40,47,45 53,55,38 47,53,40 86,100,68 90,98,73 86,97,37 91,104,22 72,87,61 81,92,79 50,60,38 52,65,51 88,101,60 78,84,45 49,60,31 60,68,54 67,74,38 41,44,34 60,66,39 93,105,38 128,140,91 47,50,17 175,115,27 95,101,62 88,71,45 87,63,26 97,71,32 101,72,39 101,73,33 103,74,23 122,90,44 142,109,61 138,96,31 114,84,42 67,61,38 107,81,56 66,69,47 42,50,38 106,101,71 30,47,51 44,47,27 54,57,64 87,105,60 39,52,36
28,46,15 68,87,8 80,98,42 65,81,37 108,108,65 42,62,46 68,74,22 116,144,39 47,60,44 78,89,60 65,80,52 97,114,67 74,86,37 81,95,47 92,104,59 37,45,22 36,44,30 59,70,39 45,57,39 56,71,47 114,130,57 79,70,25 71,71,30 59,64,32 90,95,63 154,157,66 74,77,28 46,49,14 78,94,36 34,44,38 76,84,45 46,54,44 60,72,38 48,57,38 149,148,92 126,116,67 38,46,5 93,113,43 50,65,39 67,79,59 47,66,28 68,91,47 104,141,63 93,115,60 97,104,45 76,88,43 37,51,42 50,58,44 59,71,37 71,84,61 39,52,38 65,78,55 47,56,58 48,51,43 50,56,43 51,58,40 47,57,33 57,69,49 100,119,40 55,67,18 98,105,59 84,82,33 81,94,53 119,139,69 111,124,72 72,80,55 33,45,27 49,57,47 94,99,52 45,53,39 50,67,39 124,151,81 63,76,33 40,43,0 206,143,51 53,58,57 84,73,27 84,63,22 91,69,33 92,60,30 92,60,28 115,90,42 126,96,52 122,89,41 215,159,65 110,79,30 148,111,69 127,111,69 76,89,46 46,49,25 72,74,59 48,67,31 29,41,45 40,52,56 90,108,77 31,45,38
71,68,44 97,126,14 48,62,53 98,114,54 109,104,61 26,46,28 61,74,47 60,63,28 39,58,38 68,83,46 74,92,47 44,60,16 56,66,31 84,97,70 48,58,36 42,49,33 55,64,45 42,52,30 64,75,46 42,54,45 105,129,62 146,149,100 62,62,30 62,67,22 65,68,33 164,169,77 112,108,46 73,83,30 147,159,96 96,106,71 42,50,29 50,58,37 41,52,39 78,94,50 157,155,93 127,121,73 66,83,32 78,99,35 88,108,65 63,80,56 66,87,53 31,54,21 113,138,80 68,82,23 76,79,59 59,63,48 37,50,36 66,76,50 86,100,50 46,58,49 35,47,40 43,55,48 40,53,41 46,55,36 50,58,46 65,73,48 62,76,46 51,66,52 42,63,15 37,52,40 89,96,62 135,140,75 63,73,49 45,61,17 64,74,37 44,52,31 43,59,28 50,63,47 64,76,31 73,78,58 77,92,78 67,93,41 102,119,54 79,76,36 215,147,55 163,128,43 168,149,96 82,63,26 98,76,40 76,49,17 136,105,52 141,113,57 151,117,74 112,78,17 231,173,75 104,68,17 190,162,104 104,96,44 43,55,35 72,75,44 80,93,50 102,120,64 128,145,98 37,47,39 47,60,33 62,73,58
64,60,50 45,66,43 53,68,40 41,55,48 47,59,25 63,78,50 48,59,46 100,95,52 72,91,43 33,45,41 92,102,10 172,179,35 77,86,38 44,57,32 108,125,78 56,67,38 91,106,51 94,104,39 145,160,66 148,166,65 57,71,41 54,65,23 64,74,23 93,103,68 43,52,22 112,117,54 81,88,42 61,73,26 97,102,55 113,128,60 56,74,29 65,70,50 46,62,31 58,74,43 77,85,44 69,79,44 80,95,42 80,105,60 49,67,36 79,95,74 60,82,43 66,90,52 81,100,50 85,99,49 46,52,53 40,52,45 64,73,56 68,77,49 79,91,71 47,55,45 44,55,42 52,63,48 54,68,49 60,75,40 38,53,16 58,64,51 79,93,63 52,64,60 33,53,28 49,71,43 67,79,45 128,148,53 59,72,56 53,67,48 87,96,52 43,55,35 60,74,53 53,68,42 103,120,73 107,119,85 91,103,85 68,85,47 49,59,33 88,79,50 160,119,58 83,81,23 97,80,41 85,63,29 87,65,29 96,69,37 94,62,18 161,122,51 162,113,48 104,68,8 138,103,47 64,55,24 116,87,36 186,153,56 106,108,53 139,143,76 68,78,54 44,60,39 64,80,47 85,101,70 58,71,48 25,33,23
135,109,41 74,73,46 30,46,27 40,57,49 40,47,29 55,59,32 40,46,37 122,114,49 73,96,50 40,53,39 82,87,13 170,173,54 98,117,58 50,64,45 54,66,46 62,75,52 62,77,38 87,95,42 123,135,56 111,125,27 39,51,31 115,132,52 174,187,65 43,59,0 39,49,14 130,136,86 66,76,25 114,125,67 83,93,26 71,85,28 43,59,26 42,57,0 59,83,34 104,121,81 36,47,32 40,53,30 56,68,32 53,69,25 46,59,34 51,66,50 41,60,38 51,73,47 130,154,73 78,94,36 91,99,85 73,87,68 68,81,65 98,110,76 95,104,87 42,49,42 50,62,44 43,55,37 37,49,40 54,67,40 63,75,41 53,61,51 43,54,43 40,51,40 49,69,51 119,147,81 37,48,33 100,117,48 36,48,44 48,61,38 118,132,45 114,129,90 38,51,35 40,54,35 47,60,48 50,61,50 60,70,67 70,86,53 46,56,50 72,68,47 112,78,19 82,61,9 110,87,45 90,71,34 90,63,29 95,68,36 89,62,26 141,107,44 186,131,50 105,58,0 175,124,55 73,63,25 119,89,45 182,161,89 160,149,85 82,84,58 62,70,49 52,63,52 42,55,39 37,49,42 64,76,42 43,53,47
168,117,37 125,88,33 34,48,39 67,76,59 32,43,32 61,71,49 38,51,52 52,76,52 85,101,68 40,57,47 81,81,18 131,137,40 76,92,50 31,41,33 45,57,39 51,62,47 63,75,39 47,55,41 143,161,78 158,172,72 47,57,54 50,59,42 119,128,43 153,157,49 124,138,88 93,102,54 124,135,77 124,136,71 56,67,38 91,111,27 70,78,53 86,94,55 32,44,26 68,85,38 65,79,58 55,72,46 111,127,83 97,115,70 40,49,30 65,78,51 65,85,40 67,89,48 52,67,43 80,98,65 43,53,45 45,58,44 99,108,37 55,62,28 76,91,27 39,51,33 50,61,50 36,47,34 40,51,40 54,66,48 46,54,44 31,43,36 105,116,58 47,56,37 34,51,41 59,79,50 44,57,45 67,81,60 33,48,34 63,76,64 69,74,27 74,82,31 50,61,46 36,50,41 60,77,39 43,59,26 42,54,47 65,79,60 45,52,50 81,75,52 139,110,59 89,71,27 104,82,44 88,66,28 86,62,25 93,69,36 85,61,26 170,135,70 193,135,53 128,88,34 134,86,2 104,70,25 126,95,33 39,46,44 169,118,9 115,93,57 42,56,52 66,81,55 31,43,36 54,66,59 54,64,38 39,50,49
171,117,29 150,106,26 100,84,26 53,63,41 35,47,43 76,88,54 54,68,49 50,65,49 85,96,67 30,48,47 122,117,37 89,99,34 36,48,39 72,82,76 54,66,46 57,68,53 54,67,44 39,50,35 94,108,51 146,158,70 57,69,62 48,59,44 49,59,22 87,95,29 138,146,64 76,89,35 87,99,50 58,66,25 125,139,80 130,152,56 46,52,39 59,73,52 42,59,21 66,80,48 55,67,47 48,60,40 82,94,45 49,65,44 50,58,44 42,56,37 71,88,62 47,61,42 82,92,70 49,67,52 43,51,39 72,87,52 124,135,79 67,67,53 57,64,32 34,43,43 39,51,42 65,78,53 39,47,35 38,49,36 39,50,39 35,47,43 60,69,50 38,47,30 37,52,40 45,62,54 35,50,24 36,49,35 68,85,61 35,46,45 65,69,29 91,96,49 42,55,41 49,64,52 51,68,40 40,57,31 40,52,43 98,113,76 35,42,35 80,72,48 117,86,35 83,65,23 94,71,31 92,70,34 85,62,22 100,77,48 83,55,17 168,130,66 163,107,31 126,89,45 158,113,8 125,88,35 108,78,32 50,42,29 255,222,83 83,57,5 45,57,53 58,75,49 35,49,45 32,43,44 99,109,72 32,38,39
167,121,55 172,122,37 146,117,27 81,71,4 51,63,45 87,107,62 57,73,54 141,158,89 112,116,62 49,48,23 106,121,55 28,43,31 37,48,49 57,65,51 39,51,44 43,55,51 54,64,40 45,54,37 47,56,37 98,114,41 51,65,46 62,75,50 47,55,43 104,122,68 98,100,43 103,115,50 46,58,20 81,87,58 99,113,56 72,87,21 42,48,49 53,63,26 33,44,29 49,64,40 79,96,47 89,107,53 98,109,67 92,94,50 49,64,38 47,60,35 62,76,46 42,47,41 86,92,81 56,64,54 50,60,38 98,114,72 96,106,71 50,53,41 33,46,19 38,53,39 33,45,38 44,54,51 68,80,60 71,84,70 34,43,43 37,48,47 56,68,59 44,55,42 78,100,29 35,49,40 37,50,27 48,52,35 39,52,40 54,66,48 48,51,31 56,60,45 89,104,76 82,95,81 73,86,63 59,73,43 42,48,49 104,115,73 123,137,87 87,77,35 116,82,39 91,71,39 124,102,55 116,91,43 81,57,20 94,74,54 71,44,1 169,125,54 183,132,54 114,84,42 138,96,33 144,105,44 98,81,34 88,63,15 234,189,47 59,48,31 36,49,48 40,55,41 31,46,51 39,51,44 46,54,40 54,64,61
103,73,17 162,120,41 149,120,17 133,111,17 56,57,34 37,63,40 94,120,68 87,92,56 105,117,52 58,67,39 106,123,56 45,56,45 38,43,49 41,50,33 71,83,79 46,58,54 77,86,58 91,103,54 62,67,43 104,119,66 35,51,32 75,87,53 60,68,45 101,114,60 56,63,45 67,78,38 45,57,21 70,78,53 58,65,29 73,82,36 77,87,63 89,105,45 47,55,45 44,57,34 101,119,63 80,100,45 72,75,42 107,119,70 64,72,51 59,69,47 72,82,47 124,128,90 57,68,55 52,62,54 39,50,35 55,67,33 55,63,40 41,49,37 106,126,71 45,64,28 54,69,55 59,70,59 47,58,45 89,105,72 48,59,44 43,55,51 41,56,44 65,79,60 89,107,35 157,177,80 54,64,31 72,76,47 44,57,34 57,72,44 87,97,60 47,54,36 46,58,40 31,43,36 113,127,79 61,70,51 90,93,44 105,111,72 69,84,49 87,82,43 100,77,37 100,75,45 98,73,29 105,80,34 103,74,25 164,133,82 173,133,67 167,122,33 183,134,53 108,72,23 149,110,53 154,113,56 114,84,28 222,184,68 255,218,84 64,47,0 59,73,43 41,52,39 33,45,49 68,80,62 35,43,18 53,61,51
109,96,64 114,93,41 144,107,24 157,109,35 135,103,21 46,62,29 47,64,59 50,58,44 111,117,49 48,55,9 79,88,28 46,50,35 86,98,78 60,74,24 121,137,75 43,56,42 153,162,102 47,51,22 94,100,48 72,80,39 88,101,58 96,107,65 123,134,74 94,109,43 39,48,18 104,108,23 86,98,64 49,56,40 78,86,45 102,111,53 98,105,46 141,160,83 50,61,30 46,59,36 48,57,38 64,73,45 42,50,38 140,158,84 79,85,33 115,114,60 56,60,45 66,66,66 38,48,42 52,67,51 37,51,30 41,51,25 37,50,38 43,56,44 57,75,30 35,50,26 115,116,66 32,44,37 52,61,42 40,49,32 45,61,42 68,85,61 32,48,46 56,68,59 42,51,34 104,110,69 45,53,41 36,43,36 45,60,25 50,63,49 40,49,19 43,49,36 76,84,74 48,59,48 85,100,45 62,75,34 43,49,36 89,108,47 150,162,85 101,105,47 103,90,40 116,95,52 88,62,21 94,70,19 130,103,58 107,75,43 92,51,2 132,88,10 154,98,33 154,108,51 148,94,17 168,114,28 221,165,71 153,119,47 96,79,40 94,70,6 103,111,72 32,42,34 47,59,52 53,65,58 47,59,41 45,55,31
93,64,13 77,55,19 112,79,13 138,104,2 196,160,61 113,91,57 46,57,42 35,38,30 67,67,35 98,107,36 60,67,8 68,75,57 44,56,47 81,94,71 97,108,66 39,51,47 96,95,39 49,51,23 53,57,19 65,68,46 93,107,59 39,48,20 57,70,29 97,112,57 74,87,60 80,85,51 91,99,60 99,111,75 41,51,29 72,85,33 93,103,40 90,103,49 89,100,60 60,74,42 58,74,43 49,58,39 42,51,34 122,139,59 94,117,55 99,101,57 52,62,40 69,72,62 36,44,34 48,63,49 43,57,38 39,46,39 43,54,55 37,50,49 45,60,34 46,54,40 68,68,34 43,53,29 50,57,41 100,108,87 67,80,57 32,42,46 31,41,45 68,79,64 64,72,62 72,71,44 85,95,58 46,55,36 47,60,33 54,67,51 153,170,90 42,50,40 44,54,46 47,57,51 39,48,29 76,84,72 46,55,38 100,112,49 46,55,38 82,76,30 83,67,13 113,91,42 108,84,31 118,92,38 111,82,31 149,119,61 131,93,27 139,101,23 163,117,49 144,103,35 114,70,0 130,88,25 178,138,72 117,84,36 103,112,52 49,46,31 49,57,45 34,45,34 28,40,44 35,51,51 44,57,45 70,79,60
66,38,0 76,49,2 86,89,65 124,104,58 163,119,41 143,100,26 85,75,37 39,52,40 78,75,31 80,87,51 75,90,24 56,66,40 37,49,53 51,64,52 37,47,41 43,56,57 37,50,25 43,60,9 92,102,67 94,103,57 79,93,61 135,150,97 76,90,60 49,64,40 90,108,54 53,65,31 42,51,34 66,80,61 45,57,39 81,98,70 38,52,31 122,141,91 83,95,50 52,66,45 64,78,69 35,48,36 37,50,38 61,71,34 74,89,21 60,70,67 36,46,40 43,53,47 98,111,84 72,89,65 49,58,30 169,181,136 62,74,11 142,162,78 35,48,36 39,52,38 37,47,39 161,172,91 54,59,27 46,54,31 56,65,48 36,48,41 31,42,43 43,54,43 39,44,43 40,46,33 49,53,36 84,95,66 37,51,30 42,58,39 62,71,23 52,59,27 39,49,41 45,55,47 45,48,40 48,54,43 46,59,45 45,60,46 48,54,43 86,73,23 73,60,12 91,68,28 103,76,33 105,78,31 101,69,23 101,70,21 98,62,4 171,130,62 138,88,16 146,101,37 130,94,45 126,87,26 106,53,0 166,129,74 87,73,17 51,59,34 49,64,48 32,52,38 38,61,46 26,43,35 44,55,42 47,59,52
79,52,18 88,61,18 129,93,33 80,75,45 146,108,30 147,105,22 123,95,39 73,59,32 50,55,23 52,59,52 88,106,34 43,53,29 33,43,49 67,79,70 39,51,44 29,44,47 30,42,38 51,67,34 45,55,33 51,65,35 38,57,21 76,83,49 39,47,35 68,79,66 53,70,32 32,47,10 77,89,55 40,53,41 52,64,55 36,50,43 44,58,39 56,75,55 69,76,44 65,80,52 44,57,43 36,50,46 38,52,45 42,50,40 159,172,59 29,39,36 53,63,55 45,54,54 48,60,42 39,52,40 63,78,52 41,51,43 101,115,54 44,56,38 33,45,38 38,48,42 32,43,44 69,72,39 38,40,35 42,51,34 44,53,53 31,44,45 36,47,48 37,47,41 34,41,36 43,52,35 66,71,49 62,74,40 58,73,47 50,65,39 41,49,28 48,51,27 39,47,37 36,44,32 44,49,45 42,49,47 30,41,42 52,65,49 63,58,30 85,76,20 74,63,17 88,64,31 98,68,26 80,49,10 119,83,25 110,73,18 101,66,12 120,81,22 112,73,14 174,133,63 113,71,31 146,103,47 157,107,33 114,73,14 158,131,70 54,57,37 58,73,59 76,95,73 38,59,36 30,45,33 46,54,31 62,70,56
115,92,50 95,69,28 146,113,61 100,67,17 115,91,40 151,120,42 138,102,42 116,84,27 41,54,31 36,44,34 46,49,41 36,41,51 45,59,55 54,60,63 41,48,41 33,46,45 44,46,46 47,60,37 58,55,61 47,51,55 42,58,37 62,73,44 102,99,57 47,47,47 38,49,38 64,76,38 58,64,35 97,105,84 57,64,62 33,42,44 59,72,47 39,52,36 50,52,35 51,55,38 61,56,53 48,58,55 33,44,43 38,44,47 111,116,40 41,51,48 62,63,68 46,55,38 45,55,47 54,67,55 43,55,48 38,50,41 51,61,53 31,44,43 33,42,44 36,45,45 36,41,47 75,76,53 43,51,41 42,50,38 47,57,51 28,41,40 63,76,64 34,43,43 41,46,40 43,49,52 36,43,36 54,66,28 56,73,35 64,72,49 43,51,37 47,46,39 40,44,46 38,38,38 84,87,54 40,47,45 44,52,59 64,76,56 78,61,14 87,85,25 101,81,31 76,53,24 116,83,31 94,67,24 130,81,2 174,115,22 92,58,13 104,72,17 86,54,0 106,63,14 153,115,65 129,88,18 171,127,47 138,94,41 127,77,15 57,49,27 43,49,40 37,48,47 31,45,41 37,47,44 54,49,46 49,55,46
81,54,22 69,41,3 78,48,4 150,118,63 98,68,26 118,80,43 126,104,41 130,96,37 115,94,42 61,67,54 81,58,71 33,37,52 60,71,60 54,58,62 49,54,50 38,50,46 68,52,65 86,97,66 79,60,74 58,51,61 52,62,54 65,82,35 84,81,41 40,38,50 71,84,70 93,110,70 61,67,54 58,65,47 47,46,49 36,39,46 65,75,40 42,49,44 70,64,69 54,49,48 70,53,54 47,52,48 51,54,46 63,51,63 95,97,44 48,54,57 55,56,61 93,106,90 41,49,39 40,50,44 69,84,68 45,54,35 45,52,47 32,41,43 48,51,58 28,39,40 33,42,44 51,57,28 53,59,46 47,55,45 40,49,51 29,42,43 45,55,49 32,38,39 55,54,59 65,63,73 45,56,45 51,68,21 66,82,40 61,67,54 54,66,57 49,40,53 39,44,52 56,50,57 98,100,72 40,46,47 75,70,72 60,70,48 83,63,13 90,83,24 113,89,36 88,65,34 80,53,8 109,85,30 86,55,0 176,128,33 89,59,17 103,73,27 86,48,0 116,75,18 108,67,18 149,103,44 218,166,77 111,68,21 215,157,54 88,61,16 72,58,71 54,50,59 38,51,52 45,52,45 68,54,59 60,64,66
74,47,13 84,53,16 125,90,36 124,89,22 112,69,9 126,88,22 125,123,63 130,95,39 124,99,40 92,82,44 65,53,69 37,35,47 52,52,60 51,47,60 39,42,30 50,55,51 64,47,67 75,77,60 71,52,70 60,48,62 59,55,64 86,96,74 61,55,60 56,51,53 49,51,51 50,63,40 53,50,56 49,47,43 44,37,35 44,41,47 50,50,45 58,52,45 48,51,60 68,54,56 86,62,71 42,45,35 94,71,68 89,65,69 67,70,39 81,78,82 34,42,49 60,67,65 60,59,50 43,42,47 39,44,54 47,54,49 55,61,64 36,45,45 55,51,62 28,39,50 78,69,82 29,41,37 80,79,72 42,49,47 30,39,50 31,41,47 33,38,46 35,35,47 74,58,73 60,46,63 31,41,49 64,72,58 66,73,68 67,64,68 53,52,55 64,55,70 44,35,50 60,47,68 39,43,45 41,53,33 64,52,42 72,70,37 86,76,23 93,86,27 123,96,49 87,64,35 99,63,1 93,71,24 58,45,11 109,86,28 77,53,16 110,77,29 140,95,31 144,103,44 186,145,86 102,69,19 140,99,38 245,177,71 124,79,17 196,142,36 87,63,83 51,42,57 45,51,54 42,48,49 66,45,60 47,45,57
86,63,23 125,94,43 150,107,33 122,77,2 132,76,0 125,77,0 49,44,41 114,80,46 129,100,39 121,92,39 77,63,63 70,57,76 47,45,53 64,49,69 41,42,32 45,45,40 67,54,73 74,70,64 69,52,72 70,53,73 61,46,66 41,43,38 53,46,56 65,54,63 62,55,65 43,52,33 70,60,64 56,51,53 64,57,57 88,76,76 70,63,66 80,63,64 42,42,52 85,68,74 92,73,80 47,53,40 103,70,70 98,75,76 38,40,37 64,64,64 48,48,58 54,50,59 67,57,56 57,51,58 75,69,74 68,56,70 53,52,55 54,54,54 51,47,56 33,43,51 66,55,64 31,42,41 60,48,64 38,38,48 30,40,48 30,40,48 32,37,47 43,40,55 73,54,70 76,60,77 31,41,49 62,67,66 41,42,47 85,71,76 54,50,59 75,63,77 85,66,80 71,53,62 65,59,66 76,77,58 81,59,41 93,74,19 87,77,24 99,86,34 91,69,31 72,54,24 171,123,49 74,55,16 82,56,15 200,150,67 60,43,19 133,95,47 198,144,54 209,170,113 110,68,14 131,95,44 105,70,16 129,78,11 210,156,52 156,107,17 69,49,59 75,60,70 44,53,55 33,38,44 74,50,66 66,52,65
163,134,81 87,59,19 68,37,14 86,54,20 82,44,9 95,58,32 79,60,46 73,54,56 122,91,38 130,95,41 127,95,63 75,64,73 41,37,46 87,67,79 52,43,37 76,64,66 61,49,65 77,68,62 67,45,67 74,50,70 69,46,59 56,42,44 82,60,63 74,49,63 79,57,65 60,55,54 102,79,78 116,78,84 127,94,96 115,82,84 96,71,72 123,95,97 91,64,76 90,65,79 63,51,63 68,66,67 72,51,66 52,43,54 61,58,64 43,48,54 68,54,59 80,56,62 91,67,73 79,55,61 84,55,62 86,58,60 38,37,40 55,55,55 30,39,50 46,45,60 64,55,66 66,67,55 59,48,71 61,51,71 30,37,49 31,38,50 56,47,60 56,44,60 62,45,65 56,40,57 33,41,50 38,44,47 80,74,67 63,47,62 50,48,60 55,51,60 76,53,64 80,61,68 62,58,69 45,46,51 84,59,29 98,72,33 93,83,34 91,75,33 89,56,17 81,49,3 100,69,9 55,39,6 99,78,37 255,193,97 59,45,27 164,117,54 206,150,58 178,138,86 102,63,22 97,62,6 114,77,24 156,115,58 120,69,0 221,142,30 166,133,94 69,50,64 45,55,49 34,40,43 66,46,67 66,46,67
127,98,67 109,82,39 120,91,56 86,54,12 131,96,42 106,74,30 85,66,54 51,32,46 91,72,33 118,85,35 127,86,68 94,78,63 73,60,68 103,79,85 121,94,87 111,81,82 104,72,69 121,88,77 125,87,79 150,112,102 134,97,84 114,81,70 145,106,92 144,103,85 147,101,85 95,66,60 96,75,75 101,66,71 92,63,68 85,59,65 95,69,78 88,64,73 89,64,76 85,62,73 63,57,64 65,57,65 79,61,72 42,38,47 71,55,68 36,40,44 81,59,64 104,75,80 99,71,73 84,59,60 79,54,55 82,59,60 29,35,38 55,57,57 33,42,53 47,42,58 56,44,56 75,75,61 62,46,71 64,51,72 33,35,49 39,42,53 74,60,73 84,65,79 75,51,69 69,45,63 69,55,68 72,69,75 85,79,72 70,54,67 69,53,68 72,53,71 74,53,68 61,43,54 59,46,54 53,48,50 85,63,27 87,63,26 93,80,30 86,65,22 158,100,18 157,105,18 80,51,2 56,35,12 108,80,53 185,141,63 63,42,27 162,119,45 163,111,24 116,74,20 76,45,8 178,141,72 131,98,30 165,125,71 139,93,27 185,114,3 105,67,17 71,51,61 43,48,42 32,38,41 62,44,69 65,50,72
110,80,36 114,80,37 139,98,39 123,80,22 131,87,20 114,65,0 127,90,35 80,48,45 87,58,38 107,76,68 133,89,51 118,82,53 106,79,74 89,63,72 78,52,56 75,50,47 87,57,58 86,57,53 89,56,58 98,69,74 77,48,53 91,63,65 69,45,54 69,44,56 72,43,48 88,63,62 57,40,46 88,62,66 83,57,61 66,42,48 75,51,57 74,50,54 108,77,83 88,62,68 62,50,52 79,62,68 86,62,68 76,57,64 77,50,62 73,48,60 92,64,66 102,69,71 102,69,69 91,61,62 99,73,79 66,51,61 42,35,45 45,28,31 69,50,54 69,44,56 66,49,55 73,59,61 74,53,70 64,45,61 65,46,60 52,34,45 78,52,58 91,58,58 112,77,78 105,73,68 81,52,59 59,46,54 87,75,65 83,63,73 81,55,72 76,52,68 72,54,65 66,48,59 65,49,45 64,52,40 89,66,26 86,67,32 83,62,21 116,81,27 154,101,8 119,81,15 87,58,25 59,44,24 123,96,49 133,98,42 154,113,54 137,106,57 129,77,0 125,76,0 75,43,9 99,71,33 187,148,48 128,82,16 109,62,10 140,97,39 245,175,55 154,104,30 39,38,43 61,48,56 83,58,72 68,49,65
