66,48,16 251,212,130 93,61,15 214,140,17 91,54,0 207,210,130 143,201,255 55,76,55 96,76,0 185,123,0 104,92,35 149,140,23 119,98,15 210,168,18 111,80,20 176,142,0 67,73,32 67,64,13 240,207,130 80,42,0 77,37,0 137,107,49 129,114,65 90,101,112 112,117,116 188,181,161 229,213,171 255,246,195 255,253,199 214,204,166 88,86,84 77,78,81 76,74,70 86,77,71 81,70,65 82,67,58 75,63,51 75,63,51 59,45,29 97,81,50 244,228,170 224,209,162 96,79,55 219,202,165 185,176,147 146,123,0 53,61,38 167,179,201 145,202,255 139,206,255 142,203,255 141,203,255 159,206,255 87,92,118 93,99,118 72,80,96 80,87,99 76,81,91 112,107,104 154,138,123 136,120,105 125,110,101 126,112,98 52,46,39 148,174,218 134,171,218 137,172,222 146,179,225 142,180,220 131,155,200 120,98,62 118,104,59 158,144,130 177,190,207 162,180,208 147,171,200 186,224,255 151,176,216 164,213,255 159,205,255 155,210,255 108,159,231 50,55,61 69,67,49 106,96,47 66,67,48 54,57,37 56,61,39 58,58,28 59,52,25 78,72,49 58,65,49 60,53,35 70,60,38 65,81,50 74,66,42
118,84,25 150,128,65 101,77,51 255,186,84 110,93,42 86,73,21 50,54,27 75,97,101 107,76,0 80,67,19 72,67,26 181,169,110 70,52,10 37,19,18 118,99,35 143,114,11 60,63,32 83,80,29 183,141,18 160,103,0 255,210,26 91,86,74 76,61,23 92,107,123 105,115,112 189,185,164 242,226,182 255,243,192 242,227,166 90,89,78 85,89,93 89,95,96 89,89,86 105,104,95 147,137,115 187,173,144 200,188,149 232,217,177 234,216,172 255,237,177 243,225,165 215,196,139 59,45,20 199,183,150 230,214,172 85,75,6 58,64,14 169,123,14 176,208,236 146,205,255 146,205,255 144,205,255 54,57,79 66,64,84 48,54,73 79,86,100 73,78,88 68,71,80 92,82,81 162,140,120 161,136,117 99,90,84 36,29,32 57,57,67 146,179,223 149,177,229 147,180,226 148,184,229 147,130,104 156,182,230 117,93,40 128,109,54 123,95,27 83,73,51 156,157,162 195,201,218 128,141,160 186,213,254 181,212,255 114,147,180 113,136,190 97,103,92 60,61,38 73,84,73 59,59,54 56,64,52 48,61,38 58,57,32 74,64,40 60,57,42 59,67,53 66,74,60 58,65,47 68,71,47 76,59,24 108,77,24
132,81,26 163,138,79 92,64,6 171,117,13 154,117,64 205,139,0 10,54,99 255,210,12 92,101,55 163,152,90 88,68,9 194,212,199 238,177,0 129,70,0 255,206,0 60,61,38 98,86,45 110,102,66 56,49,29 94,94,51 194,151,22 92,75,47 80,67,35 95,99,112 115,120,119 186,177,158 220,206,161 247,231,177 241,226,188 93,98,97 84,89,88 98,100,100 149,142,122 182,173,142 196,186,148 215,201,158 225,211,157 255,239,183 251,233,173 233,211,146 255,247,177 255,244,178 102,89,66 190,179,146 225,214,168 235,226,168 78,85,51 156,189,231 156,207,255 148,209,255 152,207,255 152,207,255 191,212,249 73,76,96 90,96,115 71,75,88 71,74,83 67,67,77 74,72,73 162,137,120 160,139,124 35,29,52 47,43,22 152,181,228 155,181,225 157,184,225 157,184,225 157,183,220 160,181,231 150,166,206 90,83,42 69,73,58 112,87,39 100,91,64 130,109,53 65,64,69 153,184,231 177,207,247 39,62,69 78,111,130 43,46,34 53,54,35 47,50,28 55,54,27 64,51,28 55,48,21 60,63,43 56,66,42 61,61,47 58,69,54 62,66,49 68,69,50 73,64,37 64,50,32 86,67,32 112,80,34
221,161,22 247,191,71 110,87,45 208,159,82 192,125,28 190,156,26 180,163,56 83,92,64 170,155,65 61,35,10 168,134,44 99,123,115 125,97,27 106,96,14 232,175,44 79,89,54 99,101,57 74,72,10 80,77,35 77,79,51 87,96,50 92,81,66 110,80,34 92,97,107 99,100,105 144,135,120 190,178,139 229,215,159 196,188,175 100,99,102 94,94,94 93,95,95 122,122,108 157,150,130 179,165,136 201,186,148 225,208,157 239,220,167 255,242,186 243,219,164 255,238,173 255,250,185 243,234,187 131,119,109 183,169,142 208,192,150 255,241,194 172,208,251 151,210,255 152,211,255 155,209,255 152,212,255 173,213,255 97,104,129 93,99,118 71,75,88 70,73,82 66,66,74 76,70,77 148,131,121 111,91,82 44,39,38 215,186,96 171,198,182 165,187,228 161,193,244 156,201,255 159,208,255 131,171,229 63,73,49 88,75,25 85,82,58 110,97,47 102,83,48 138,136,146 178,210,255 158,210,255 127,157,220 53,84,115 49,69,26 132,170,199 48,46,24 60,68,43 168,197,242 57,68,53 56,57,34 57,64,46 58,65,47 70,70,54 70,56,27 118,92,38 72,72,69 62,52,28 60,60,44 87,65,29 70,55,46
195,145,73 150,114,52 118,93,36 183,156,81 155,107,10 66,70,30 104,113,136 68,87,51 85,83,50 88,73,33 120,103,27 161,131,15 68,60,24 172,147,51 85,78,17 73,66,37 79,86,52 85,82,38 56,67,68 74,80,41 55,52,28 78,73,43 93,79,34 83,88,94 91,92,69 107,100,39 151,152,45 137,126,62 33,30,15 78,78,73 91,91,86 89,91,88 98,99,89 141,137,120 179,165,136 197,182,146 211,194,147 226,209,160 253,234,179 236,215,159 255,243,178 255,244,179 255,254,197 97,91,84 154,144,122 186,173,139 215,200,162 221,206,166 151,201,255 159,211,255 161,213,255 157,211,255 166,206,255 84,92,122 73,76,96 64,66,82 73,73,81 66,66,76 69,65,76 82,75,75 103,90,87 65,61,70 51,45,40 51,64,48 156,182,219 152,187,235 163,210,255 158,207,255 131,163,189 88,84,49 80,74,38 108,96,57 128,109,56 148,124,62 134,145,144 161,211,255 135,165,203 39,67,32 117,133,131 123,140,162 166,204,255 53,58,38 50,48,28 66,67,59 61,47,31 58,50,26 51,50,23 59,62,38 75,78,58 57,50,19 99,80,41 82,79,64 57,43,18 73,66,50 80,65,29 105,86,47
203,146,39 180,119,35 234,176,73 81,59,39 218,172,63 57,68,26 72,76,49 82,85,52 51,66,29 48,61,34 50,55,31 53,56,34 74,79,57 73,83,61 60,64,47 46,53,37 58,55,40 60,65,33 138,130,65 126,130,90 66,62,43 116,100,69 103,75,17 46,54,61 98,104,23 178,170,20 169,168,32 162,157,36 169,159,69 45,34,27 45,44,33 90,91,83 93,94,84 95,96,86 113,111,93 166,156,132 193,178,142 205,189,147 214,197,146 213,192,136 234,215,149 255,245,180 252,226,156 75,75,61 94,87,71 131,123,101 175,166,137 178,166,125 146,148,64 186,213,241 165,212,255 149,192,244 157,209,255 160,217,255 41,65,57 70,64,39 58,55,31 75,75,70 63,63,73 64,64,74 65,65,75 59,59,69 57,55,65 46,43,58 63,58,57 50,66,45 171,214,255 93,131,173 58,56,23 100,85,49 71,64,62 97,86,79 95,84,77 101,86,77 96,82,68 162,159,163 69,100,90 65,75,42 45,63,30 55,72,48 49,66,38 56,58,30 68,67,40 145,174,219 55,56,35 44,48,31 34,41,25 52,55,33 142,121,65 59,45,16 79,79,49 85,77,64 64,56,32 57,46,27 58,60,43 121,93,35
217,170,68 194,128,26 255,213,71 82,71,38 173,135,48 199,185,117 67,78,47 77,99,62 92,121,70 115,141,89 68,76,66 72,86,65 83,98,84 77,84,52 62,68,41 52,61,44 67,72,52 88,93,61 79,83,54 53,56,46 68,63,31 80,69,36 157,129,71 55,61,50 117,109,19 207,192,31 182,177,52 108,94,28 183,172,41 97,107,101 68,63,60 37,32,29 58,52,45 97,91,82 98,93,81 117,106,91 170,157,125 193,179,136 193,177,123 222,199,141 217,195,130 255,241,177 239,216,145 71,74,54 75,72,57 87,83,66 128,121,103 120,111,80 81,77,19 92,95,6 149,178,194 160,217,255 88,116,110 32,49,44 144,169,182 59,49,27 69,69,37 56,57,36 64,64,72 61,66,74 60,60,70 61,64,73 60,58,66 81,79,77 149,139,117 108,99,84 90,80,68 105,105,89 96,89,69 60,56,69 57,58,63 55,53,54 63,58,60 84,78,73 99,88,71 99,90,84 116,111,83 80,91,19 44,54,21 45,51,22 37,30,10 57,62,28 71,68,44 53,76,43 50,55,33 44,55,40 42,46,29 49,54,32 130,111,54 54,37,9 73,77,62 69,67,47 50,48,26 65,47,26 86,87,77 128,102,50
206,152,48 153,107,9 255,241,98 115,95,34 208,167,50 117,70,0 111,123,76 79,77,44 88,107,67 100,111,82 76,81,38 69,75,46 52,65,38 42,49,31 67,72,48 67,77,53 71,81,57 63,73,51 63,70,36 77,98,119 62,54,30 85,76,59 129,105,52 82,81,25 81,77,19 143,128,38 182,160,45 218,194,45 116,92,26 188,166,58 94,96,96 94,94,91 54,50,44 42,38,32 64,57,41 96,87,72 106,95,80 154,140,122 180,161,122 184,165,108 207,187,128 212,192,131 234,220,175 62,63,44 64,61,46 73,72,61 87,79,55 55,48,21 71,65,29 77,68,37 107,95,17 66,82,38 117,145,141 48,58,32 66,73,37 63,64,41 59,57,28 68,71,49 95,95,81 63,66,75 66,62,71 62,62,72 58,58,68 58,58,66 108,103,100 95,88,88 49,49,57 47,50,57 51,54,61 55,55,63 56,59,66 56,56,64 53,53,61 69,63,70 95,89,80 104,97,95 95,88,86 117,112,82 43,49,22 84,87,52 48,52,25 58,61,28 85,94,46 50,49,24 54,62,48 39,55,55 49,54,30 58,56,34 110,94,40 52,36,3 71,85,81 58,66,45 57,60,52 72,65,36 74,65,38 67,65,47
203,137,9 151,105,75 255,192,30 255,219,124 247,202,86 161,128,49 89,79,55 48,47,11 84,95,55 46,58,40 71,82,40 90,95,59 55,60,38 65,73,50 65,73,34 42,50,36 53,59,32 55,59,42 49,66,38 65,69,42 81,69,28 168,146,112 129,107,42 76,71,28 83,73,20 69,60,15 72,58,15 123,102,32 113,92,22 124,128,74 95,93,89 92,94,89 94,93,86 89,88,81 58,53,41 45,36,21 45,34,17 85,74,57 98,84,68 121,108,74 162,152,114 196,174,127 68,73,37 107,104,60 65,66,43 60,62,45 72,67,24 70,65,37 78,73,41 70,61,30 128,112,38 34,51,23 102,133,68 72,78,65 72,68,51 52,64,44 71,71,37 69,67,45 72,77,55 67,68,56 61,66,74 54,57,66 58,58,68 55,60,66 57,60,69 55,55,65 55,55,65 54,57,64 60,63,70 56,59,66 60,60,68 60,60,68 58,54,63 65,62,68 64,60,54 64,59,56 86,81,80 102,98,81 52,59,27 47,52,16 62,61,34 63,68,44 56,66,29 58,56,7 54,68,59 42,58,56 58,59,40 58,61,39 80,78,47 79,60,3 70,84,77 51,65,46 70,76,67 63,59,40 54,45,14 78,84,71
172,103,0 108,106,86 116,94,27 136,72,0 96,70,31 125,101,64 38,56,11 43,55,35 55,53,20 83,88,52 68,79,50 55,68,45 63,73,47 58,63,29 74,79,34 52,55,35 58,60,14 49,44,16 51,47,26 118,99,60 155,129,61 149,113,62 184,142,61 75,70,17 76,66,17 61,52,7 66,55,22 103,99,91 91,97,86 107,104,89 97,93,87 92,95,87 91,90,81 82,81,72 97,94,81 167,158,143 158,142,127 50,34,19 41,25,10 57,46,27 74,59,39 75,76,37 72,78,26 93,108,84 68,75,31 48,52,25 83,84,45 74,68,32 59,56,12 118,123,60 151,162,163 105,107,50 78,95,85 79,84,60 97,92,51 75,69,46 88,77,31 109,100,53 72,70,48 82,73,46 67,65,73 63,66,75 63,66,75 60,63,72 56,56,66 58,58,68 57,57,65 60,60,68 59,59,69 58,58,66 60,60,68 62,62,70 55,53,61 59,58,63 53,54,59 58,58,58 71,67,61 82,81,72 57,62,28 56,57,20 62,65,30 66,76,54 75,80,44 57,50,9 51,68,70 43,57,50 60,58,38 56,57,36 62,65,41 115,87,19 64,77,65 54,68,47 78,89,76 61,60,53 77,63,9 85,75,63
132,83,0 144,140,123 115,102,68 177,114,0 107,85,65 57,48,3 53,68,44 75,87,69 60,54,20 51,66,40 53,62,43 48,60,22 54,64,38 49,58,28 70,72,46 96,101,65 107,117,50 126,112,44 62,48,3 70,56,27 98,78,46 136,94,29 191,129,32 76,66,17 63,58,26 84,67,16 78,88,85 77,87,93 89,100,89 84,89,85 92,94,91 97,97,92 94,90,82 90,86,76 86,84,82 167,158,131 193,177,123 239,223,165 243,228,179 216,204,165 255,251,192 81,82,59 57,76,56 103,115,77 43,50,32 54,58,29 82,86,48 119,114,75 133,141,77 73,84,26 65,74,46 72,88,44 64,72,49 66,68,42 68,70,55 69,60,41 100,84,40 100,89,45 54,57,37 69,54,5 65,69,71 64,64,74 62,65,74 70,70,80 71,69,81 66,64,76 65,63,73 66,64,76 63,63,73 62,62,70 62,62,70 62,62,70 61,64,71 56,57,62 59,59,67 62,60,61 107,90,80 86,83,68 67,71,31 64,63,25 57,64,30 69,74,52 54,57,26 62,62,19 53,73,85 50,58,48 55,53,31 58,60,43 58,63,43 143,117,47 68,82,78 60,67,49 83,89,78 54,61,54 92,67,10 66,52,34
105,76,11 77,74,48 99,81,37 149,103,0 85,64,37 194,143,19 58,63,29 51,61,24 60,79,70 52,56,41 53,58,36 70,77,43 64,68,51 71,78,46 67,70,46 73,77,39 108,101,44 122,101,47 76,68,34 110,89,46 85,73,43 144,112,39 189,131,33 169,104,15 152,92,8 207,147,36 173,143,58 125,104,7 40,40,40 48,34,7 69,40,9 87,61,22 62,45,17 76,64,38 79,70,62 99,102,90 201,186,135 221,205,149 237,220,153 251,232,166 248,228,167 63,62,26 122,119,77 75,86,46 58,65,33 57,55,33 61,66,30 88,96,45 128,140,77 124,115,57 48,55,23 62,65,34 70,79,51 56,58,30 58,63,43 80,71,40 76,63,31 106,94,53 88,67,13 105,85,35 69,69,81 62,62,74 63,66,75 71,71,83 67,66,81 67,66,81 72,72,82 67,67,77 66,66,76 62,62,72 60,60,68 63,63,71 63,64,69 64,63,68 59,58,63 74,69,71 149,118,95 84,82,64 79,82,47 65,66,29 57,62,30 69,73,46 55,62,7 63,62,37 57,71,83 57,60,48 44,47,27 60,64,49 59,61,46 83,89,60 70,82,86 56,65,37 72,83,72 50,57,50 82,72,34 79,63,9
94,69,25 88,73,33 155,137,75 246,201,98 80,52,14 58,77,71 63,66,31 59,62,38 50,64,32 54,62,48 52,56,39 69,78,50 64,68,51 48,53,33 56,56,24 112,105,66 93,81,26 68,69,32 89,79,39 170,145,86 77,59,27 119,90,14 162,113,36 145,89,13 180,143,51 220,149,38 233,172,66 219,164,41 189,151,64 43,38,10 57,39,0 62,34,7 61,42,3 56,40,0 61,48,27 105,88,64 172,155,116 192,175,124 218,201,134 248,229,163 248,228,167 71,68,28 124,121,77 66,81,28 58,67,21 67,71,33 67,79,45 99,108,60 84,89,26 164,145,79 50,53,29 70,69,42 61,64,31 65,64,37 70,75,55 77,69,35 75,66,39 58,55,31 109,83,0 98,76,42 68,66,74 69,69,81 62,62,72 71,71,81 71,70,85 67,67,79 72,72,82 77,77,87 63,63,73 64,64,74 60,60,70 64,64,72 66,66,74 62,61,66 72,68,77 112,100,102 198,166,136 62,60,38 81,80,53 65,65,31 59,61,35 72,73,52 61,63,17 65,65,35 59,70,69 68,64,43 40,43,21 57,66,49 62,64,49 82,83,60 76,84,89 50,56,27 67,80,68 51,56,50 85,81,46 46,43,1
85,82,56 48,27,0 194,152,0 87,87,73 54,57,33 69,72,52 65,77,57 66,66,50 80,95,67 47,50,26 65,68,44 96,100,62 39,50,49 59,69,45 61,63,48 73,78,42 83,83,40 65,64,37 93,81,42 83,72,37 115,102,27 94,85,38 185,134,40 197,141,25 114,88,34 140,95,31 194,136,33 145,104,34 214,168,70 56,34,14 48,32,15 43,36,18 50,37,16 58,39,4 125,94,41 136,107,58 51,36,14 83,71,59 156,143,111 198,181,134 208,186,139 63,50,27 59,62,27 68,67,31 61,78,54 69,82,59 75,86,57 59,72,29 66,75,27 101,98,47 65,70,34 67,66,39 64,63,25 71,64,33 59,64,40 66,63,37 72,68,47 52,55,33 63,54,9 62,49,0 69,62,72 65,65,75 65,63,71 77,77,87 73,73,85 77,77,89 76,76,88 82,85,96 69,69,79 62,65,72 64,67,76 67,67,77 64,65,70 69,68,71 87,86,91 131,122,118 116,106,82 43,38,8 62,62,32 64,70,31 56,58,32 68,68,54 60,57,15 61,60,33 60,63,39 67,65,43 47,46,21 57,65,51 43,52,33 61,64,40 100,96,86 46,54,40 59,76,66 53,61,47 60,60,57 50,51,3
60,61,40 131,96,11 192,154,0 129,122,25 68,85,49 61,58,43 60,65,45 70,78,64 60,64,49 60,80,55 63,68,46 156,166,113 77,91,82 76,87,76 115,125,92 58,62,45 74,75,36 96,89,62 80,73,34 85,79,45 147,120,55 97,84,52 209,161,77 156,101,2 143,116,55 171,117,31 172,123,1 174,122,62 127,98,35 73,49,0 44,35,18 50,35,13 53,36,12 54,36,15 96,79,44 141,117,53 115,103,62 42,31,16 55,39,6 87,65,31 113,79,16 155,138,71 56,58,14 78,78,37 57,67,41 65,78,53 66,73,41 71,80,36 58,67,23 87,84,40 58,63,31 64,63,36 66,65,27 67,60,31 55,59,42 64,61,37 65,64,39 61,63,35 74,72,52 88,74,0 125,111,97 69,69,77 62,60,70 80,78,86 83,83,93 69,72,83 85,87,101 84,87,98 65,65,73 69,69,77 65,65,73 66,64,72 67,66,71 74,71,75 84,82,83 63,60,47 110,102,78 64,60,39 68,69,48 60,63,30 58,59,36 66,66,52 54,51,9 54,53,28 63,61,30 59,64,42 44,49,25 57,70,56 47,61,31 61,54,36 139,122,73 41,51,43 53,71,56 64,66,49 42,50,40 49,51,5
67,68,31 182,143,59 59,50,35 239,198,0 51,50,14 50,53,31 56,61,18 48,57,11 87,89,34 55,52,37 74,77,44 104,119,66 75,86,57 99,113,63 116,130,84 63,73,36 165,139,0 91,70,16 62,57,18 51,44,17 67,64,49 82,79,55 175,170,127 112,67,0 183,130,37 142,111,33 237,167,36 187,139,42 157,113,15 59,47,8 47,34,11 53,37,4 57,37,5 54,35,12 68,61,32 116,89,28 51,34,10 45,31,17 53,35,5 85,57,17 101,60,3 160,132,74 103,98,57 62,62,28 48,51,31 65,76,34 66,75,29 68,73,39 58,60,32 47,45,16 66,62,27 59,55,34 73,68,40 65,65,31 60,61,40 63,61,32 57,62,30 65,65,33 76,74,54 114,87,14 97,81,25 65,68,75 60,64,68 77,77,85 82,85,94 81,86,96 87,94,108 92,96,109 65,68,77 67,67,75 72,71,76 68,66,74 69,68,71 70,67,71 68,69,57 51,45,22 160,147,126 89,90,67 68,67,40 54,57,26 46,47,28 69,72,52 64,57,18 57,54,30 55,47,23 44,48,33 47,50,26 51,64,48 65,61,26 63,50,16 99,89,38 48,58,52 52,67,55 89,88,61 40,47,29 51,51,8
169,138,58 112,97,48 53,57,28 131,123,44 105,102,49 58,54,37 68,61,30 89,79,10 223,170,57 54,54,40 53,57,28 115,126,84 45,47,47 44,48,31 60,71,40 58,68,35 72,58,31 151,123,55 63,62,37 104,88,57 67,66,41 71,83,65 177,147,91 95,66,0 222,158,43 108,97,33 158,103,22 64,28,0 143,106,21 58,40,19 51,37,12 58,34,10 57,36,13 73,47,22 84,64,14 113,86,25 47,34,11 51,36,14 66,42,9 89,62,15 199,145,59 73,58,18 75,68,41 58,57,32 56,47,69 50,58,35 65,72,28 51,50,53 41,47,34 58,56,23 59,60,37 73,58,22 61,57,38 62,60,29 78,77,50 55,55,23 65,60,30 59,52,23 66,67,46 85,59,7 89,79,37 73,57,40 66,64,72 57,57,67 85,87,103 86,87,106 84,89,99 96,99,108 88,88,96 65,64,69 72,71,76 63,60,64 93,88,90 75,70,72 45,50,28 165,143,109 63,61,41 54,58,31 58,55,29 58,58,28 54,54,38 51,52,33 64,57,26 63,58,26 59,56,30 39,45,34 50,50,9 47,60,37 58,62,35 55,49,13 63,66,35 65,69,52 50,63,49 89,93,76 53,57,40 63,60,34
242,178,42 124,97,13 52,54,28 55,60,17 143,143,43 71,64,46 59,52,25 78,77,41 158,101,14 91,63,7 70,44,0 58,54,63 45,36,47 48,40,46 48,52,35 58,62,35 65,54,19 66,53,32 74,70,60 132,84,0 70,55,4 77,89,51 215,174,115 230,137,0 153,103,0 78,65,44 185,135,32 249,181,51 91,72,35 39,39,25 58,35,4 54,35,8 64,43,18 59,50,33 108,70,0 97,76,33 44,37,21 62,41,18 83,55,15 104,57,7 169,114,33 167,119,22 74,59,37 65,44,33 80,61,63 74,52,55 58,45,13 86,63,62 57,56,31 64,62,33 61,57,38 70,60,36 60,53,14 75,75,43 73,69,34 65,59,25 85,77,41 62,52,14 65,67,39 91,69,20 50,62,15 166,138,59 68,60,68 51,50,65 68,57,24 83,74,85 65,67,67 81,82,85 80,78,79 64,63,66 74,68,73 70,68,66 169,150,115 87,71,58 45,43,14 95,62,12 86,89,67 59,64,40 53,53,23 58,58,28 55,55,39 46,49,27 65,58,27 67,62,23 64,61,35 40,41,31 51,53,11 47,61,54 50,55,31 75,69,33 55,57,29 85,91,52 42,51,32 74,91,83 57,50,23 55,55,50
181,110,0 161,125,49 58,56,23 57,63,34 63,62,0 54,51,7 101,80,24 107,70,1 207,131,0 120,90,44 59,68,51 60,53,37 48,44,55 47,37,57 50,58,37 64,62,33 72,66,32 61,54,23 50,45,15 94,64,6 146,120,40 80,72,38 211,153,50 135,86,0 85,71,3 86,74,35 128,77,0 226,155,29 217,168,78 42,35,17 53,36,8 46,35,18 64,44,14 68,59,40 161,123,47 112,84,28 44,36,14 67,47,17 89,58,9 148,100,42 165,109,13 224,163,75 169,119,59 132,81,53 150,99,73 151,103,76 148,99,77 130,92,75 57,55,33 58,59,38 60,56,19 76,76,62 84,72,42 69,72,41 63,61,14 72,61,28 115,100,53 60,52,18 53,58,26 70,63,24 147,123,57 56,46,4 67,63,74 59,59,67 194,157,63 132,85,4 172,133,76 76,71,70 95,86,82 82,80,76 69,67,68 79,74,76 164,135,111 156,121,67 61,47,4 90,56,0 46,50,33 60,65,45 51,54,21 58,61,28 56,60,43 55,52,26 59,54,26 67,60,17 61,63,35 40,40,35 57,61,34 46,57,42 46,49,25 63,68,25 51,50,25 67,71,42 48,46,26 67,85,82 59,48,15 48,49,37
166,94,0 130,101,27 52,50,3 73,66,35 49,58,30 65,59,25 64,69,45 147,68,0 235,136,0 255,183,15 82,58,23 70,78,68 107,83,46 140,94,64 58,63,20 64,64,23 61,61,29 69,65,46 120,71,0 102,81,27 158,129,64 75,71,34 190,131,40 69,76,58 122,88,14 152,123,31 251,192,73 248,169,36 145,82,0 38,33,19 44,29,18 51,35,4 154,102,31 179,119,78 161,106,65 150,101,65 50,39,22 61,49,23 116,81,27 158,107,72 160,104,66 163,102,66 190,129,97 188,130,95 197,129,89 216,147,107 197,137,96 151,105,75 53,62,43 67,56,39 58,62,35 51,49,20 64,56,32 72,67,37 79,74,33 51,49,20 87,74,40 56,49,8 51,59,34 64,58,12 114,98,42 101,68,2 67,62,89 63,63,73 104,80,29 172,118,14 233,169,82 114,107,105 185,158,126 80,72,50 77,77,36 68,72,76 128,112,97 75,74,47 82,64,22 124,89,24 50,55,33 48,49,26 51,49,29 61,54,25 48,50,33 62,52,10 59,48,13 60,55,14 55,58,38 38,41,29 50,62,42 53,61,47 47,50,30 59,60,10 54,52,19 62,62,32 67,67,33 61,67,56 59,63,34 51,53,27
122,78,0 101,83,23 60,66,14 62,60,29 58,64,51 76,62,0 116,82,10 193,142,33 105,59,0 100,59,0 72,73,61 73,69,50 70,49,38 62,49,46 57,47,51 64,58,51 69,65,44 66,62,41 201,143,36 83,73,24 64,44,14 112,87,43 118,68,0 60,51,22 160,107,0 99,72,0 101,57,6 179,109,31 137,92,48 47,42,28 41,28,21 58,43,23 163,110,69 178,124,88 179,123,85 175,128,94 59,48,33 63,50,27 154,106,50 199,145,111 174,118,84 183,123,84 184,126,91 182,124,89 179,118,84 147,94,71 118,77,59 77,51,39 59,54,42 68,72,34 61,64,42 68,63,24 60,60,30 61,60,24 65,64,28 60,63,32 85,79,45 76,74,41 51,57,30 61,57,22 78,61,0 220,167,85 170,143,80 67,65,87 82,66,64 162,120,37 103,73,29 115,105,93 74,49,30 93,85,35 67,50,40 68,66,64 101,92,84 48,49,26 108,81,45 139,100,29 53,51,29 52,46,23 51,53,25 112,85,51 48,51,31 60,44,11 61,46,8 62,54,18 52,54,37 39,42,32 57,60,40 50,57,39 54,55,43 55,57,15 61,57,20 55,54,27 69,75,36 41,51,27 50,58,35 55,48,17
116,93,24 153,118,51 59,64,28 52,57,21 57,62,38 66,61,31 130,71,0 88,85,70 160,108,17 255,206,74 206,139,4 59,76,71 54,58,31 151,89,62 200,132,94 222,153,115 221,149,110 194,126,83 183,124,78 197,129,89 190,128,90 168,113,68 181,125,91 188,132,94 180,124,86 208,144,98 235,161,107 200,135,94 135,109,97 70,51,28 58,46,20 119,76,18 104,71,60 159,126,117 142,114,105 71,51,42 67,47,27 62,50,38 80,55,38 148,125,112 117,96,92 99,80,84 96,89,99 82,72,90 63,52,59 64,44,56 127,100,93 64,51,48 113,95,35 70,58,30 93,68,40 93,72,18 73,65,41 45,38,38 67,69,41 65,70,50 46,49,37 79,59,0 62,62,28 59,54,22 93,53,0 81,39,0 139,93,0 69,67,68 128,116,104 89,48,0 131,110,85 158,139,127 129,83,57 155,99,77 189,143,106 147,100,79 82,83,71 44,52,27 79,63,32 69,55,30 73,64,47 50,46,25 53,58,34 78,69,38 52,48,27 50,36,11 63,52,6 56,42,13 57,43,16 47,48,25 69,60,29 51,55,38 59,60,39 39,42,30 66,72,31 53,58,38 61,62,25 57,50,23 49,59,33 50,46,9
164,121,36 146,122,56 67,73,44 41,38,14 37,44,10 56,60,22 255,220,98 134,73,0 118,104,48 184,141,65 42,51,34 255,185,8 66,61,31 74,65,46 78,52,29 152,120,106 149,104,99 219,158,126 197,145,115 217,164,139 160,128,123 124,98,102 101,77,93 94,70,90 78,59,73 92,77,87 79,65,89 112,96,109 120,106,111 24,17,17 54,42,30 32,22,21 71,51,44 121,92,88 144,113,105 83,64,52 80,64,47 90,72,51 109,83,62 153,124,104 150,114,92 178,132,102 183,134,98 196,147,111 174,127,95 149,108,92 165,124,104 198,137,103 116,100,98 91,67,61 70,55,63 112,90,72 162,121,92 139,105,83 152,121,98 136,113,102 115,80,67 149,100,62 142,98,68 120,75,52 157,99,77 115,66,57 218,161,119 107,78,85 77,78,101 178,133,110 85,79,74 146,125,110 149,112,86 147,96,68 166,110,84 191,133,100 53,59,46 91,96,72 103,71,41 54,42,16 65,56,41 47,48,27 56,61,37 36,51,27 50,48,19 55,38,12 64,53,20 55,59,19 53,47,24 57,48,21 56,47,18 51,53,36 58,60,34 35,38,26 69,75,34 67,72,52 54,54,22 82,74,38 49,57,34 93,80,19
255,189,69 91,85,39 66,81,44 32,23,4 62,26,0 53,55,38 255,181,0 248,144,0 227,174,42 91,64,32 187,111,0 84,67,68 172,132,66 91,68,57 71,50,50 79,60,64 84,65,79 81,65,80 69,57,62 76,62,64 81,65,78 87,67,79 92,71,86 97,79,90 89,76,86 92,76,91 81,62,64 194,137,120 156,120,89 31,33,28 38,28,27 44,35,31 56,41,32 156,120,89 150,117,92 81,65,48 86,70,53 92,74,53 95,75,55 108,87,62 113,87,62 118,88,62 176,126,93 202,144,107 197,139,102 195,140,99 180,126,92 177,124,97 164,106,84 194,148,118 177,118,88 167,106,74 176,118,94 192,135,104 203,147,109 174,118,80 161,100,64 194,132,94 189,128,92 185,125,86 227,158,122 197,134,99 178,132,106 154,112,99 91,93,109 172,134,113 102,92,91 136,127,112 170,115,86 150,98,66 201,132,92 165,101,73 50,57,39 140,125,103 137,103,71 42,38,19 106,99,81 47,54,38 95,58,32 62,59,35 54,42,14 59,47,8 56,54,25 59,57,10 43,44,32 62,65,41 54,47,20 58,61,41 58,63,31 31,34,24 57,58,19 67,72,36 52,50,21 75,68,27 45,55,31 137,102,7
